   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584445E+00 8.500000000E-01 1.498575006E-01-7.964222668E-03
 9.462369296E-01-7.964222668E-03-6.955516380E-02 0.000000000E+00 -4.75509380E-01
 7.532899015E+05-6.955516380E-02 0.000000000E+00 9.462369296E-01 0.000000000E+00
 -4.29351250E-01 -4.29191713E-01 -4.29032712E-01 -4.28874249E-01 -4.28716327E-01
 -4.28558945E-01 -4.28402104E-01 -4.28245808E-01 -4.28090059E-01 -4.27934859E-01
 -4.27780208E-01 -4.27626108E-01 -4.27472560E-01 -4.27319567E-01 -4.27167129E-01
 -4.27015250E-01 -4.26863931E-01 -4.26713174E-01 -4.26562978E-01 -4.26413345E-01
 -4.26264277E-01 -4.26115776E-01 -4.25967844E-01 -4.25820483E-01 -4.25673695E-01
 -4.25527479E-01 -4.25381835E-01 -4.25236766E-01 -4.25092273E-01 -4.24948358E-01
 -4.24805022E-01 -4.24662268E-01 -4.24520097E-01 -4.24378508E-01 -4.24237503E-01
 -4.24097082E-01 -4.23957247E-01 -4.23818000E-01 -4.23679343E-01 -4.23541277E-01
 -4.23403803E-01 -4.23266922E-01 -4.23130635E-01 -4.22994942E-01 -4.22859845E-01
 -4.22725345E-01 -4.22591443E-01 -4.22458140E-01 -4.22325438E-01 -4.22193336E-01
 -4.22061836E-01 -4.21930937E-01 -4.21800640E-01 -4.21670945E-01 -4.21541853E-01
 -4.21413364E-01 -4.21285479E-01 -4.21158198E-01 -4.21031522E-01 -4.20905451E-01
 -4.20779986E-01 -4.20655126E-01 -4.20530871E-01 -4.20407223E-01 -4.20284182E-01
 -4.20161748E-01 -4.20039921E-01 -4.19918702E-01 -4.19798090E-01 -4.19678087E-01
 -4.19558691E-01 -4.19439903E-01 -4.19321722E-01 -4.19204149E-01 -4.19087182E-01
 -4.18970823E-01 -4.18855069E-01 -4.18739922E-01 -4.18625381E-01 -4.18511445E-01
 -4.18398115E-01 -4.18285389E-01 -4.18173269E-01 -4.18061754E-01 -4.17950843E-01
 -4.17840537E-01 -4.17730835E-01 -4.17621736E-01 -4.17513243E-01 -4.17405358E-01
 -4.17298077E-01 -4.17191397E-01 -4.17085310E-01 -4.16979820E-01 -4.16874942E-01
 -4.16770694E-01 -4.16667079E-01 -4.16564056E-01 -4.16461579E-01 -4.16359614E-01
 -4.16258178E-01 -4.16157300E-01 -4.16056971E-01 -4.15956905E-01 -4.15856695E-01
 -4.15755944E-01 -4.15654349E-01 -4.15551685E-01 -4.15447733E-01 -4.15342567E-01
 -4.15236664E-01 -4.15130528E-01 -4.15024613E-01 -4.14919254E-01 -4.14814761E-01
 -4.14711412E-01 -4.14609301E-01 -4.14508452E-01 -4.14408886E-01 -4.14310586E-01
 -4.14213508E-01 -4.14117604E-01 -4.14022845E-01 -4.13929228E-01 -4.13836757E-01
 -4.13745431E-01 -4.13655238E-01 -4.13566158E-01 -4.13478176E-01 -4.13391275E-01
 -4.13305442E-01 -4.13220665E-01 -4.13136928E-01 -4.13054218E-01 -4.12972520E-01
 -4.12891818E-01 -4.12812101E-01 -4.12733354E-01 -4.12655564E-01 -4.12578719E-01
 -4.12502805E-01 -4.12427810E-01 -4.12353720E-01 -4.12280525E-01 -4.12208211E-01
 -4.12136766E-01 -4.12066179E-01 -4.11996433E-01 -4.11927515E-01 -4.11859411E-01
 -4.11792107E-01 -4.11725593E-01 -4.11659855E-01 -4.11594879E-01 -4.11530648E-01
 -4.11467145E-01 -4.11404358E-01 -4.11342284E-01 -4.11280926E-01 -4.11220288E-01
 -4.11160353E-01 -4.11101086E-01 -4.11042450E-01 -4.10984396E-01 -4.10926806E-01
 -4.10869532E-01 -4.10812432E-01 -4.10755363E-01 -4.10698187E-01 -4.10640769E-01
 -4.10582983E-01 -4.10524828E-01 -4.10466379E-01 -4.10407713E-01 -4.10348920E-01
 -4.10290155E-01 -4.10231585E-01 -4.10173371E-01 -4.10115617E-01 -4.10058350E-01
 -4.10001589E-01 -4.09945354E-01 -4.09889641E-01 -4.09834435E-01 -4.09779721E-01
 -4.09725489E-01 -4.09671739E-01 -4.09618478E-01 -4.09565710E-01 -4.09513438E-01
 -4.09461656E-01 -4.09410363E-01 -4.09359554E-01 -4.09309227E-01 -4.09259381E-01
 -4.09210016E-01 -4.09161130E-01 -4.09112723E-01 -4.09064792E-01 -4.09017335E-01
 -4.08970350E-01 -4.08923835E-01 -4.08877789E-01 -4.08832210E-01 -4.08787096E-01
 -4.08742445E-01 -4.08698254E-01 -4.08654523E-01 -4.08611247E-01 -4.08568426E-01
 -4.08526057E-01 -4.08484138E-01 -4.08442665E-01 -4.08401638E-01 -4.08361052E-01
 -4.08320905E-01 -4.08281195E-01 -4.08241918E-01 -4.08203072E-01 -4.08164653E-01
 -4.08126657E-01 -4.08089082E-01 -4.08051924E-01 -4.08015179E-01 -4.07978843E-01
 -4.07942912E-01 -4.07907382E-01 -4.07872248E-01 -4.07837506E-01 -4.07803151E-01
 -4.07769179E-01 -4.07735585E-01 -4.07702363E-01 -4.07669508E-01 -4.07637015E-01
 -4.07604878E-01 -4.07573092E-01 -4.07541651E-01 -4.07510547E-01 -4.07479777E-01
 -4.07449331E-01 -4.07419205E-01 -4.07389390E-01 -4.07359881E-01 -4.07330669E-01
 -4.07301747E-01 -4.07273106E-01 -4.07244741E-01 -4.07216641E-01 -4.07188798E-01
 -4.07161203E-01 -4.07133848E-01 -4.07106723E-01 -4.07079818E-01 -4.07053124E-01
 -4.07026630E-01 -4.07000325E-01 -4.06974199E-01 -4.06948240E-01 -4.06922437E-01
 -4.06896777E-01 -4.06871249E-01 -4.06845839E-01 -4.06820535E-01 -4.06795323E-01
 -4.06770188E-01 -4.06745116E-01 -4.06720092E-01 -4.06695102E-01 -4.06670127E-01
 -4.06645153E-01 -4.06620162E-01 -4.06595136E-01 -4.06570058E-01 -4.06544908E-01
 -4.06519668E-01 -4.06494318E-01 -4.06468836E-01 -4.06443201E-01 -4.06417390E-01
 -4.06391384E-01 -4.06365161E-01 -4.06338700E-01 -4.06311982E-01 -4.06284985E-01
 -4.06257692E-01 -4.06230082E-01 -4.06202138E-01 -4.06173842E-01 -4.06145180E-01
 -4.06116144E-01 -4.06086723E-01 -4.06056908E-01 -4.06026696E-01 -4.05996087E-01
 -4.05965087E-01 -4.05933696E-01 -4.05901921E-01 -4.05869773E-01 -4.05837266E-01
 -4.05804411E-01 -4.05771223E-01 -4.05737719E-01 -4.05703916E-01 -4.05669832E-01
 -4.05635486E-01 -4.05600900E-01 -4.05566100E-01 -4.05531110E-01 -4.05495956E-01
 -4.05460667E-01 -4.05425278E-01 -4.05389826E-01 -4.05354348E-01 -4.05318880E-01
 -4.05283467E-01 -4.05248155E-01 -4.05212992E-01 -4.05178025E-01 -4.05143302E-01
 -4.05108876E-01 -4.05074800E-01 -4.05041126E-01 -4.05007908E-01 -4.04975205E-01
 -4.04943080E-01 -4.04911593E-01 -4.04880807E-01 -4.04850803E-01 -4.04821681E-01
 -4.04793542E-01 -4.04766486E-01 -4.04740539E-01 -4.04715465E-01 -4.04690967E-01
 -4.04666751E-01 -4.04642525E-01 -4.04617988E-01 -4.04592831E-01 -4.04566745E-01
 -4.04539427E-01 -4.04510696E-01 -4.04480779E-01 -4.04449985E-01 -4.04418624E-01
 -4.04387008E-01 -4.04355609E-01 -4.04325031E-01 -4.04295884E-01 -4.04268769E-01
 -4.04244154E-01 -4.04221987E-01 -4.04202089E-01 -4.04184285E-01 -4.04168403E-01
 -4.04154435E-01 -4.04142558E-01 -4.04132956E-01 -4.04125813E-01 -4.04121266E-01
 -4.04119181E-01 -4.04119322E-01 -4.04121456E-01 -4.04125353E-01 -4.04130731E-01
 -4.04137220E-01 -4.04144442E-01 -4.04152021E-01 -4.04159585E-01 -4.04166788E-01
 -4.04173303E-01 -4.04178806E-01 -4.04182973E-01
 1.348517189E+04 1.344303438E+04 1.340148363E+04 1.336031420E+04 1.331945667E+04
 1.327931041E+04 1.324022743E+04 1.320211734E+04 1.316490792E+04 1.312859089E+04
 1.309316451E+04 1.305858297E+04 1.302480733E+04 1.299181334E+04 1.295958134E+04
 1.292808304E+04 1.289729414E+04 1.286718594E+04 1.283773138E+04 1.280891300E+04
 1.278071253E+04 1.275310167E+04 1.272605348E+04 1.269955436E+04 1.267359106E+04
 1.264813703E+04 1.262316539E+04 1.259866643E+04 1.257462930E+04 1.255102916E+04
 1.252784184E+04 1.250505863E+04 1.248267554E+04 1.246066613E+04 1.243900372E+04
 1.241768693E+04 1.239670826E+04 1.237604602E+04 1.235568139E+04 1.233560939E+04
 1.231582266E+04 1.229630372E+04 1.227703608E+04 1.225801376E+04 1.223923112E+04
 1.222067271E+04 1.220232374E+04 1.218417983E+04 1.216623500E+04 1.214847589E+04
 1.213088792E+04 1.211347058E+04 1.209621775E+04 1.207911676E+04 1.206215361E+04
 1.204532560E+04 1.202863183E+04 1.201205931E+04 1.199559883E+04 1.197924552E+04
 1.196299587E+04 1.194684189E+04 1.193077279E+04 1.191478702E+04 1.189888188E+04
 1.188304776E+04 1.186727825E+04 1.185156961E+04 1.183591798E+04 1.182031793E+04
 1.180476168E+04 1.178924566E+04 1.177376878E+04 1.175832483E+04 1.174290757E+04
 1.172751538E+04 1.171214527E+04 1.169679135E+04 1.168144985E+04 1.166611868E+04
 1.165079430E+04 1.163547259E+04 1.162014972E+04 1.160482239E+04 1.158948840E+04
 1.157414518E+04 1.155878886E+04 1.154341635E+04 1.152802591E+04 1.151261521E+04
 1.149718097E+04 1.148172063E+04 1.146623239E+04 1.145071404E+04 1.143516303E+04
 1.141957713E+04 1.140395447E+04 1.138829312E+04 1.137259104E+04 1.135684631E+04
 1.134105703E+04 1.132522147E+04 1.130933806E+04 1.129340511E+04 1.127742081E+04
 1.126138353E+04 1.124529193E+04 1.122914466E+04 1.121294020E+04 1.119667702E+04
 1.118035351E+04 1.116396816E+04 1.114752003E+04 1.113100828E+04 1.111443135E+04
 1.109778742E+04 1.108107549E+04 1.106429522E+04 1.104744564E+04 1.103052504E+04
 1.101353199E+04 1.099646614E+04 1.097932710E+04 1.096211357E+04 1.094482403E+04
 1.092745765E+04 1.091001413E+04 1.089249292E+04 1.087489301E+04 1.085721334E+04
 1.083945279E+04 1.082161027E+04 1.080368537E+04 1.078567806E+04 1.076758785E+04
 1.074941349E+04 1.073115385E+04 1.071280868E+04 1.069437798E+04 1.067586128E+04
 1.065725772E+04 1.063856642E+04 1.061978662E+04 1.060091761E+04 1.058195910E+04
 1.056291105E+04 1.054377321E+04 1.052454470E+04 1.050522464E+04 1.048581261E+04
 1.046630846E+04 1.044671195E+04 1.042702267E+04 1.040724015E+04 1.038736373E+04
 1.036739262E+04 1.034732622E+04 1.032716452E+04 1.030690756E+04 1.028655503E+04
 1.026610634E+04 1.024556090E+04 1.022491810E+04 1.020417734E+04 1.018333830E+04
 1.016240111E+04 1.014136586E+04 1.012023224E+04 1.009899972E+04 1.007766776E+04
 1.005623588E+04 1.003470358E+04 1.001307064E+04 9.991337140E+03 9.969503173E+03
 9.947568460E+03 9.925532515E+03 9.903394859E+03 9.881155028E+03 9.858812570E+03
 9.836367181E+03 9.813818861E+03 9.791167642E+03 9.768413388E+03 9.745555780E+03
 9.722594503E+03 9.699529308E+03 9.676359991E+03 9.653086385E+03 9.629708515E+03
 9.606226479E+03 9.582640366E+03 9.558950252E+03 9.535156209E+03 9.511258310E+03
 9.487256625E+03 9.463151226E+03 9.438942190E+03 9.414629602E+03 9.390213548E+03
 9.365694140E+03 9.341071525E+03 9.316345845E+03 9.291517214E+03 9.266585714E+03
 9.241551430E+03 9.216414503E+03 9.191175110E+03 9.165833438E+03 9.140389770E+03
 9.114844454E+03 9.089197835E+03 9.063450258E+03 9.037602066E+03 9.011653607E+03
 8.985605293E+03 8.959457572E+03 8.933210892E+03 8.906865727E+03 8.880422570E+03
 8.853881895E+03 8.827244035E+03 8.800509225E+03 8.773677712E+03 8.746749999E+03
 8.719726787E+03 8.692608744E+03 8.665395851E+03 8.638087427E+03 8.610682825E+03
 8.583183271E+03 8.555592331E+03 8.527913627E+03 8.500146616E+03 8.472283577E+03
 8.444316181E+03 8.416244066E+03 8.388087215E+03 8.359868610E+03 8.331605028E+03
 8.303288251E+03 8.274903669E+03 8.246455656E+03 8.218087339E+03 8.190002215E+03
 8.162398699E+03 8.135428842E+03 8.109208580E+03 8.083848493E+03 8.059314081E+03
 8.035368476E+03 8.011762351E+03 7.988269249E+03 7.964721024E+03 7.940961162E+03
 7.916849424E+03 7.892337622E+03 7.867413075E+03 7.842064396E+03 7.816298959E+03
 7.790139882E+03 7.763610462E+03 7.736726098E+03 7.709487253E+03 7.681892695E+03
 7.653942474E+03 7.625643113E+03 7.597003117E+03 7.568030855E+03 7.538733777E+03
 7.509118555E+03 7.479191770E+03 7.448960202E+03 7.418431181E+03 7.387612042E+03
 7.356509999E+03 7.325131848E+03 7.293484159E+03 7.261573433E+03 7.229406229E+03
 7.196989204E+03 7.164328961E+03 7.131431989E+03 7.098304501E+03 7.064952583E+03
 7.031382293E+03 6.997600491E+03 6.963614874E+03 6.929433105E+03 6.895062559E+03
 6.860509703E+03 6.825780733E+03 6.790881854E+03 6.755820903E+03 6.720607331E+03
 6.685250568E+03 6.649758293E+03 6.614130999E+03 6.578367268E+03 6.542465990E+03
 6.506435438E+03 6.470294974E+03 6.434064420E+03 6.397770266E+03 6.361479715E+03
 6.325274444E+03 6.289235353E+03 6.253442654E+03 6.217975964E+03 6.182914143E+03
 6.148329238E+03 6.114224255E+03 6.080559001E+03 6.047292987E+03 6.014375643E+03
 5.981720426E+03 5.949233675E+03 5.916823439E+03 5.884431229E+03 5.852041839E+03
 5.819643101E+03 5.787224313E+03 5.754787658E+03 5.722342329E+03 5.689897509E+03
 5.657460214E+03 5.625029873E+03 5.592604225E+03 5.560181051E+03 5.527759799E+03
 5.495342554E+03 5.462931623E+03 5.430529239E+03 5.398136847E+03 5.365755266E+03
 5.333385286E+03 5.301027756E+03 5.268683926E+03 5.236355203E+03 5.204042983E+03
 5.171748647E+03 5.139473549E+03 5.107219031E+03 5.074986424E+03 5.042777117E+03
 5.010592623E+03 4.978434461E+03 4.946304134E+03 4.914203215E+03 4.882133356E+03
 4.850096201E+03 4.818093387E+03 4.786126667E+03 4.754197876E+03 4.722308838E+03
 4.690461383E+03 4.658657522E+03 4.626899354E+03 4.595188961E+03 4.563528454E+03
 4.531920203E+03 4.500366665E+03 4.468870276E+03 4.437433518E+03 4.406059151E+03
 4.374749998E+03 4.343508859E+03 4.312338592E+03 4.281242333E+03 4.250223258E+03
 4.219284519E+03 4.188429348E+03 4.157661284E+03 4.126983901E+03 4.096400746E+03
 4.065915467E+03 4.035532062E+03 4.005254563E+03 3.975086970E+03 3.945033402E+03
 3.915098367E+03 3.885286406E+03 3.855602027E+03 3.826049866E+03 3.796634991E+03
 3.767362512E+03 3.738237501E+03 3.709265159E+03 3.680451185E+03 3.651801333E+03
 3.623321313E+03 3.595016962E+03 3.566894692E+03 3.538961006E+03 3.511222356E+03
 3.483685301E+03 3.456357061E+03 3.429245001E+03 3.402356428E+03 3.375698726E+03
 3.349280022E+03 3.323108676E+03 3.297192985E+03 3.271541285E+03 3.246162728E+03
 3.221066852E+03 3.196263121E+03 3.171760996E+03 3.147570758E+03 3.123703274E+03
 3.100169344E+03 3.076979716E+03 3.054145931E+03 3.031680412E+03 3.009595540E+03
 2.987903613E+03 2.966617506E+03 2.945751193E+03 2.925318669E+03 2.905333827E+03
 2.885810432E+03 2.866762065E+03 2.848202189E+03 2.830144172E+03 2.812600768E+03
 2.795581476E+03 2.779094534E+03 2.763148115E+03 2.747750035E+03 2.732903873E+03
 2.718610119E+03 2.704869184E+03 2.691681406E+03 2.679043525E+03 2.666947052E+03
 2.655383132E+03 2.644342972E+03 2.633815754E+03 2.623783985E+03 2.614228927E+03
 2.605131968E+03 2.596473940E+03 2.588230165E+03 2.580373346E+03 2.572876351E+03
 2.565712097E+03 2.558849537E+03 2.552252974E+03 2.545886668E+03 2.539715118E+03
 2.533700769E+03 2.527799336E+03 2.521965496E+03 2.516154229E+03 2.510320141E+03
 2.504411724E+03 2.498374239E+03 2.492153272E+03 2.485694696E+03 2.478940523E+03
 2.471826582E+03 2.464288555E+03 2.456262543E+03 2.447683947E+03 2.438482902E+03
 2.428588198E+03 2.417929086E+03 2.406434883E+03 2.394025824E+03 2.380612824E+03
 2.366106917E+03 2.350419710E+03 2.333461653E+03 2.315137555E+03 2.295351433E+03
 2.274007917E+03 2.251007226E+03 2.226161702E+03 2.199209189E+03 2.169886739E+03
 2.137933053E+03 2.103061635E+03 2.064899130E+03 2.023056231E+03 1.977146054E+03
 1.926794194E+03 1.871816136E+03 1.812194412E+03 1.747917405E+03 1.678973584E+03
 1.605496387E+03 1.528182922E+03 1.447863509E+03 1.365363418E+03 1.281504011E+03
 1.197134184E+03 1.113134797E+03 1.030383411E+03 9.497522877E+02 8.720592013E+02
 7.978240355E+02 7.274556336E+02 6.613602109E+02 5.999393565E+02 5.433670373E+02
 4.913990253E+02 4.437472959E+02 4.001255177E+02 3.602577095E+02 3.239789091E+02
 2.911999837E+02 2.618337734E+02 2.357936193E+02
-5.000136758E-01-5.064140427E-01-5.078237063E-01-5.084569019E-01-5.092083047E-01
-5.158764371E-01-5.221667093E-01-5.278331898E-01-5.330762180E-01-5.385603139E-01
-5.437409022E-01-5.486043102E-01-5.532107267E-01-5.577078127E-01-5.620040157E-01
-5.661077001E-01-5.700356900E-01-5.737138083E-01-5.772500231E-01-5.806659075E-01
-5.839206506E-01-5.869290049E-01-5.897959259E-01-5.925923874E-01-5.952519786E-01
-5.976660820E-01-5.999446804E-01-6.021974145E-01-6.043074120E-01-6.062021293E-01
-6.079707439E-01-6.097248766E-01-6.114165361E-01-6.127934279E-01-6.141106307E-01
-6.154411518E-01-6.166452160E-01-6.176640801E-01-6.186026323E-01-6.195308599E-01
-6.203597206E-01-6.210373223E-01-6.216240730E-01-6.222099558E-01-6.227080451E-01
-6.230719034E-01-6.233539341E-01-6.236436346E-01-6.238483399E-01-6.239254408E-01
-6.239409850E-01-6.239726090E-01-6.239400321E-01-6.237497500E-01-6.235235571E-01
-6.233018005E-01-6.230390389E-01-6.226607708E-01-6.222181877E-01-6.217966358E-01
-6.213118035E-01-6.207363007E-01-6.201253206E-01-6.195059706E-01-6.188610790E-01
-6.181238848E-01-6.173337153E-01-6.165677336E-01-6.157546408E-01-6.148543428E-01
-6.139369540E-01-6.130147702E-01-6.120533786E-01-6.110456569E-01-6.100012903E-01
-6.089471022E-01-6.078797876E-01-6.067538364E-01-6.055864942E-01-6.044364258E-01
-6.032689493E-01-6.020264601E-01-6.007586066E-01-5.995138876E-01-5.982411013E-01
-5.969087464E-01-5.955659798E-01-5.942328003E-01-5.928680499E-01-5.914620871E-01
-5.900505189E-01-5.886385082E-01-5.871970842E-01-5.857253427E-01-5.842493230E-01
-5.827693663E-01-5.812629862E-01-5.797313669E-01-5.781966093E-01-5.766586625E-01
-5.750966080E-01-5.735103097E-01-5.719219046E-01-5.703342567E-01-5.687251889E-01
-5.670894865E-01-5.654506627E-01-5.638188929E-01-5.621716735E-01-5.604941628E-01
-5.588060702E-01-5.571264389E-01-5.554423944E-01-5.537351449E-01-5.520107775E-01
-5.502859793E-01-5.485617792E-01-5.468270878E-01-5.450777544E-01-5.433194628E-01
-5.415568312E-01-5.397900380E-01-5.380181252E-01-5.362377539E-01-5.344453347E-01
-5.326445135E-01-5.308440358E-01-5.290451313E-01-5.272370226E-01-5.254119394E-01
-5.235775724E-01-5.217443702E-01-5.199123904E-01-5.180751366E-01-5.162291068E-01
-5.143758262E-01-5.125173902E-01-5.106565104E-01-5.087958300E-01-5.069334551E-01
-5.050633226E-01-5.031821516E-01-5.012950754E-01-4.994081902E-01-4.975218306E-01
-4.956326033E-01-4.937380708E-01-4.918380156E-01-4.899326838E-01-4.880239128E-01
-4.861144198E-01-4.842050550E-01-4.822925751E-01-4.803735571E-01-4.784481925E-01
-4.765189295E-01-4.745878533E-01-4.726560257E-01-4.707241979E-01-4.687908974E-01
-4.668527466E-01-4.649073597E-01-4.629568899E-01-4.610046955E-01-4.590527199E-01
-4.571008452E-01-4.551486593E-01-4.531944710E-01-4.512358851E-01-4.492715068E-01
-4.473032249E-01-4.453335582E-01-4.433639509E-01-4.413944143E-01-4.394247411E-01
-4.374534470E-01-4.354782826E-01-4.334976994E-01-4.315131757E-01-4.295269950E-01
-4.275406648E-01-4.255541309E-01-4.235671343E-01-4.215790578E-01-4.195888950E-01
-4.175957608E-01-4.156001666E-01-4.136034723E-01-4.116068784E-01-4.096106945E-01
-4.076149124E-01-4.056195366E-01-4.036246157E-01-4.016302065E-01-3.996362789E-01
-3.976426150E-01-3.956489797E-01-3.936553657E-01-3.916621066E-01-3.896695536E-01
-3.876778875E-01-3.856871002E-01-3.836971660E-01-3.817079241E-01-3.797190942E-01
-3.777304301E-01-3.757421660E-01-3.737548869E-01-3.717691563E-01-3.697852715E-01
-3.678033580E-01-3.658235318E-01-3.638458575E-01-3.618703689E-01-3.598971075E-01
-3.579262054E-01-3.559578471E-01-3.539921911E-01-3.520291270E-01-3.500683804E-01
-3.481096861E-01-3.461528834E-01-3.441978827E-01-3.422446100E-01-3.402931979E-01
-3.383439411E-01-3.363971045E-01-3.344522821E-01-3.325084229E-01-3.305645269E-01
-3.286219666E-01-3.266850809E-01-3.247582445E-01-3.228372974E-01-3.209033460E-01
-3.189363050E-01-3.169417157E-01-3.149907310E-01-3.131640962E-01-3.115178897E-01
-3.100083887E-01-3.085664617E-01-3.071872252E-01-3.063338923E-01-3.066734813E-01
-3.088075117E-01-3.124397291E-01-3.165833376E-01-3.202524375E-01-3.228221998E-01
-3.241679032E-01-3.242036463E-01-3.229285696E-01-3.205766059E-01-3.174196370E-01
-3.137222017E-01-3.097197431E-01-3.056349078E-01-3.016791361E-01-2.979113342E-01
-2.942622243E-01-2.906594903E-01-2.870594323E-01-2.834726255E-01-2.799156801E-01
-2.764027654E-01-2.729363906E-01-2.695153759E-01-2.661386199E-01-2.628061965E-01
-2.595191579E-01-2.562785726E-01-2.530849026E-01-2.499372458E-01-2.468345198E-01
-2.437756607E-01-2.407596676E-01-2.377855733E-01-2.348524296E-01-2.319596898E-01
-2.291073511E-01-2.262954494E-01-2.235238901E-01-2.207919576E-01-2.180987581E-01
-2.154434871E-01-2.128273770E-01-2.102537768E-01-2.077261011E-01-2.052463951E-01
-2.028113604E-01-2.004164054E-01-1.980571915E-01-1.957341838E-01-1.934526081E-01
-1.912178448E-01-1.890306035E-01-1.868717859E-01-1.847171781E-01-1.825444127E-01
-1.803831790E-01-1.783246131E-01-1.764625572E-01-1.748864308E-01-1.736639326E-01
-1.728543952E-01-1.725159970E-01-1.726560285E-01-1.731921352E-01-1.740335158E-01
-1.750839556E-01-1.761770447E-01-1.771030553E-01-1.776535690E-01-1.776764466E-01
-1.772101516E-01-1.763339608E-01-1.751266504E-01-1.736761257E-01-1.720824042E-01
-1.704454424E-01-1.688562457E-01-1.673292298E-01-1.658370112E-01-1.643520260E-01
-1.628534631E-01-1.613441908E-01-1.598323561E-01-1.583259765E-01-1.568293757E-01
-1.553410359E-01-1.538589302E-01-1.523811392E-01-1.509071654E-01-1.494376360E-01
-1.479732038E-01-1.465144510E-01-1.450615214E-01-1.436143797E-01-1.421729907E-01
-1.407373614E-01-1.393076435E-01-1.378840176E-01-1.364666629E-01-1.350557507E-01
-1.336514397E-01-1.322538854E-01-1.308632430E-01-1.294796861E-01-1.281034104E-01
-1.267346114E-01-1.253734850E-01-1.240202612E-01-1.226751953E-01-1.213385415E-01
-1.200105607E-01-1.186915974E-01-1.173820387E-01-1.160822686E-01-1.147926754E-01
-1.135136912E-01-1.122457619E-01-1.109893299E-01-1.097448308E-01-1.085126820E-01
-1.072932932E-01-1.060870706E-01-1.048944222E-01-1.037157718E-01-1.025515439E-01
-1.014021596E-01-1.002680540E-01-9.914971331E-02-9.804763085E-02-9.696229572E-02
-9.589421010E-02-9.484392074E-02-9.381197857E-02-9.279893006E-02-9.180533575E-02
-9.083180255E-02-8.987894122E-02-8.894735761E-02-8.803767368E-02-8.715056569E-02
-8.628671497E-02-8.544679743E-02-8.463150948E-02-8.384162215E-02-8.307791585E-02
-8.234116484E-02-8.163216408E-02-8.095179896E-02-8.030096973E-02-7.968056965E-02
