   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
 -3.88378832E-01 -3.88402930E-01 -3.88426434E-01 -3.88449347E-01 -3.88471673E-01
 -3.88493417E-01 -3.88514584E-01 -3.88535178E-01 -3.88555205E-01 -3.88574670E-01
 -3.88593577E-01 -3.88611933E-01 -3.88629743E-01 -3.88647010E-01 -3.88663734E-01
 -3.88679915E-01 -3.88695553E-01 -3.88710650E-01 -3.88725207E-01 -3.88739228E-01
 -3.88752712E-01 -3.88765658E-01 -3.88778068E-01 -3.88789940E-01 -3.88801273E-01
 -3.88812063E-01 -3.88822307E-01 -3.88832002E-01 -3.88841148E-01 -3.88849746E-01
 -3.88857792E-01 -3.88865285E-01 -3.88872217E-01 -3.88878582E-01 -3.88884385E-01
 -3.88889643E-01 -3.88894357E-01 -3.88898497E-01 -3.88902031E-01 -3.88904927E-01
 -3.88907158E-01 -3.88908708E-01 -3.88909590E-01 -3.88909815E-01 -3.88909384E-01
 -3.88908292E-01 -3.88906533E-01 -3.88904114E-01 -3.88901039E-01 -3.88897310E-01
 -3.88892927E-01 -3.88887887E-01 -3.88882191E-01 -3.88875837E-01 -3.88868825E-01
 -3.88861158E-01 -3.88852839E-01 -3.88843869E-01 -3.88834246E-01 -3.88823969E-01
 -3.88813038E-01 -3.88801450E-01 -3.88789208E-01 -3.88776312E-01 -3.88762766E-01
 -3.88748570E-01 -3.88733722E-01 -3.88718222E-01 -3.88702068E-01 -3.88685260E-01
 -3.88667798E-01 -3.88649684E-01 -3.88630922E-01 -3.88611515E-01 -3.88591462E-01
 -3.88570766E-01 -3.88549425E-01 -3.88527438E-01 -3.88504804E-01 -3.88481522E-01
 -3.88457593E-01 -3.88433019E-01 -3.88407798E-01 -3.88381931E-01 -3.88355419E-01
 -3.88328259E-01 -3.88300453E-01 -3.88272000E-01 -3.88242901E-01 -3.88213155E-01
 -3.88182764E-01 -3.88151729E-01 -3.88120050E-01 -3.88087729E-01 -3.88054766E-01
 -3.88021160E-01 -3.87986911E-01 -3.87952018E-01 -3.87916481E-01 -3.87880300E-01
 -3.87843477E-01 -3.87806013E-01 -3.87767910E-01 -3.87729170E-01 -3.87689797E-01
 -3.87649793E-01 -3.87609161E-01 -3.87567904E-01 -3.87526023E-01 -3.87483521E-01
 -3.87440401E-01 -3.87396663E-01 -3.87352310E-01 -3.87307345E-01 -3.87261769E-01
 -3.87215586E-01 -3.87168796E-01 -3.87121404E-01 -3.87073413E-01 -3.87024826E-01
 -3.86975646E-01 -3.86925878E-01 -3.86875523E-01 -3.86824586E-01 -3.86773069E-01
 -3.86720976E-01 -3.86668309E-01 -3.86615072E-01 -3.86561268E-01 -3.86506902E-01
 -3.86451976E-01 -3.86396494E-01 -3.86340460E-01 -3.86283878E-01 -3.86226751E-01
 -3.86169083E-01 -3.86110878E-01 -3.86052139E-01 -3.85992870E-01 -3.85933077E-01
 -3.85872762E-01 -3.85811932E-01 -3.85750589E-01 -3.85688740E-01 -3.85626389E-01
 -3.85563541E-01 -3.85500201E-01 -3.85436373E-01 -3.85372064E-01 -3.85307278E-01
 -3.85242020E-01 -3.85176296E-01 -3.85110111E-01 -3.85043470E-01 -3.84976379E-01
 -3.84908845E-01 -3.84840874E-01 -3.84772472E-01 -3.84703647E-01 -3.84634404E-01
 -3.84564752E-01 -3.84494697E-01 -3.84424245E-01 -3.84353404E-01 -3.84282182E-01
 -3.84210586E-01 -3.84138624E-01 -3.84066304E-01 -3.83993633E-01 -3.83920622E-01
 -3.83847278E-01 -3.83773611E-01 -3.83699631E-01 -3.83625348E-01 -3.83550771E-01
 -3.83475911E-01 -3.83400776E-01 -3.83325380E-01 -3.83249732E-01 -3.83173843E-01
 -3.83097727E-01 -3.83021396E-01 -3.82944863E-01 -3.82868141E-01 -3.82791246E-01
 -3.82714190E-01 -3.82636990E-01 -3.82559659E-01 -3.82482215E-01 -3.82404672E-01
 -3.82327048E-01 -3.82249359E-01 -3.82171624E-01 -3.82093859E-01 -3.82016084E-01
 -3.81938319E-01 -3.81860583E-01 -3.81782895E-01 -3.81705277E-01 -3.81627749E-01
 -3.81550330E-01 -3.81473040E-01 -3.81395898E-01 -3.81318924E-01 -3.81242135E-01
 -3.81165550E-01 -3.81089185E-01 -3.81013059E-01 -3.80937187E-01 -3.80861586E-01
 -3.80786272E-01 -3.80711260E-01 -3.80636566E-01 -3.80562203E-01 -3.80488187E-01
 -3.80414531E-01 -3.80341248E-01 -3.80268352E-01 -3.80195854E-01 -3.80123767E-01
 -3.80052101E-01 -3.79980867E-01 -3.79910077E-01 -3.79839740E-01 -3.79769866E-01
 -3.79700465E-01 -3.79631547E-01 -3.79563121E-01 -3.79495194E-01 -3.79427775E-01
 -3.79360872E-01 -3.79294492E-01 -3.79228643E-01 -3.79163331E-01 -3.79098563E-01
 -3.79034344E-01 -3.78970680E-01 -3.78907576E-01 -3.78845038E-01 -3.78783068E-01
 -3.78721673E-01 -3.78660854E-01 -3.78600617E-01 -3.78540964E-01 -3.78481898E-01
 -3.78423422E-01 -3.78365540E-01 -3.78308252E-01 -3.78251560E-01 -3.78195467E-01
 -3.78139973E-01 -3.78085078E-01 -3.78030784E-01 -3.77977089E-01 -3.77923995E-01
 -3.77871499E-01 -3.77819601E-01 -3.77768300E-01 -3.77717593E-01 -3.77667478E-01
 -3.77617953E-01 -3.77569015E-01 -3.77520661E-01 -3.77472886E-01 -3.77425687E-01
 -3.77379061E-01 -3.77333000E-01 -3.77287501E-01 -3.77242558E-01 -3.77198166E-01
 -3.77154316E-01 -3.77111001E-01 -3.77068215E-01 -3.77025950E-01 -3.76984196E-01
 -3.76942944E-01 -3.76902186E-01 -3.76861911E-01 -3.76822108E-01 -3.76782767E-01
 -3.76743876E-01 -3.76705424E-01 -3.76667396E-01 -3.76629779E-01 -3.76592559E-01
 -3.76555720E-01 -3.76519245E-01 -3.76483119E-01 -3.76447322E-01 -3.76411837E-01
 -3.76376645E-01 -3.76341726E-01 -3.76307058E-01 -3.76272622E-01 -3.76238395E-01
 -3.76204353E-01 -3.76170473E-01 -3.76136730E-01 -3.76103099E-01 -3.76069553E-01
 -3.76036063E-01 -3.76002601E-01 -3.75969139E-01 -3.75935645E-01 -3.75902088E-01
 -3.75868437E-01 -3.75834660E-01 -3.75800719E-01 -3.75766579E-01 -3.75732202E-01
 -3.75697551E-01 -3.75662586E-01 -3.75627265E-01 -3.75591547E-01 -3.75555394E-01
 -3.75518776E-01 -3.75481669E-01 -3.75444049E-01 -3.75405892E-01 -3.75367190E-01
 -3.75327945E-01 -3.75288157E-01 -3.75247828E-01 -3.75206969E-01 -3.75165604E-01
 -3.75123757E-01 -3.75081453E-01 -3.75038724E-01 -3.74995623E-01 -3.74952207E-01
 -3.74908537E-01 -3.74864671E-01 -3.74820699E-01 -3.74776724E-01 -3.74732847E-01
 -3.74689169E-01 -3.74645795E-01 -3.74602830E-01 -3.74560381E-01 -3.74518553E-01
 -3.74477438E-01 -3.74437094E-01 -3.74397569E-01 -3.74358912E-01 -3.74321167E-01
 -3.74284337E-01 -3.74248400E-01 -3.74213334E-01 -3.74179119E-01 -3.74145707E-01
 -3.74113013E-01 -3.74080949E-01 -3.74049425E-01 -3.74018359E-01 -3.73987690E-01
 -3.73957362E-01 -3.73927321E-01 -3.73897514E-01 -3.73867869E-01 -3.73838301E-01
 -3.73808723E-01 -3.73779048E-01 -3.73749258E-01 -3.73719578E-01 -3.73690286E-01
 -3.73661657E-01 -3.73633954E-01 -3.73607226E-01 -3.73581345E-01 -3.73556176E-01
 -3.73531584E-01 -3.73507487E-01 -3.73483958E-01 -3.73461107E-01 -3.73439041E-01
 -3.73417872E-01 -3.73397802E-01 -3.73379110E-01 -3.73362080E-01 -3.73346992E-01
 -3.73334054E-01 -3.73323203E-01 -3.73314309E-01 -3.73307247E-01 -3.73301887E-01
 -3.73298129E-01 -3.73295895E-01 -3.73295111E-01 -3.73295703E-01 -3.73297576E-01
 -3.73300512E-01 -3.73304246E-01 -3.73308516E-01 -3.73313062E-01 -3.73317751E-01
 -3.73322685E-01 -3.73327987E-01 -3.73333785E-01 -3.73340196E-01 -3.73347278E-01
 -3.73355046E-01 -3.73363515E-01 -3.73372700E-01
 4.026480680E+04 4.010374123E+04 3.994185060E+04 3.977942311E+04 3.961656409E+04
 3.945366039E+04 3.929103444E+04 3.912866597E+04 3.896653985E+04 3.880540248E+04
 3.864594956E+04 3.848809379E+04 3.833176099E+04 3.817671745E+04 3.802272817E+04
 3.786976045E+04 3.771777789E+04 3.756671054E+04 3.741648710E+04 3.726708780E+04
 3.711849133E+04 3.697071383E+04 3.682377001E+04 3.667764420E+04 3.653231648E+04
 3.638776709E+04 3.624397317E+04 3.610092562E+04 3.595859877E+04 3.581691808E+04
 3.567580981E+04 3.553525606E+04 3.539525526E+04 3.525575436E+04 3.511670413E+04
 3.497809733E+04 3.483993588E+04 3.470222680E+04 3.456498124E+04 3.442819326E+04
 3.429186155E+04 3.415599690E+04 3.402060961E+04 3.388569829E+04 3.375125821E+04
 3.361729007E+04 3.348379562E+04 3.335077183E+04 3.321821274E+04 3.308611090E+04
 3.295445968E+04 3.282325657E+04 3.269249404E+04 3.256216007E+04 3.243224198E+04
 3.230273546E+04 3.217363592E+04 3.204492595E+04 3.191659310E+04 3.178862974E+04
 3.166102796E+04 3.153377378E+04 3.140684964E+04 3.128024998E+04 3.115397152E+04
 3.102800787E+04 3.090235169E+04 3.077699702E+04 3.065194526E+04 3.052719888E+04
 3.040275894E+04 3.027862510E+04 3.015479677E+04 3.003127715E+04 2.990806934E+04
 2.978517266E+04 2.966258747E+04 2.954031636E+04 2.941836044E+04 2.929671957E+04
 2.917539428E+04 2.905438545E+04 2.893369428E+04 2.881332147E+04 2.869326607E+04
 2.857352748E+04 2.845410651E+04 2.833500323E+04 2.821621622E+04 2.809774445E+04
 2.797958762E+04 2.786174505E+04 2.774421568E+04 2.762699874E+04 2.751009376E+04
 2.739349987E+04 2.727721592E+04 2.716124101E+04 2.704557452E+04 2.693021531E+04
 2.681516174E+04 2.670041235E+04 2.658596580E+04 2.647182058E+04 2.635797500E+04
 2.624442729E+04 2.613117568E+04 2.601821856E+04 2.590555462E+04 2.579318259E+04
 2.568110113E+04 2.556930892E+04 2.545780466E+04 2.534658709E+04 2.523565495E+04
 2.512500699E+04 2.501464173E+04 2.490455754E+04 2.479475283E+04 2.468522606E+04
 2.457597569E+04 2.446700010E+04 2.435829774E+04 2.424986750E+04 2.414170841E+04
 2.403381943E+04 2.392619946E+04 2.381884769E+04 2.371176380E+04 2.360494755E+04
 2.349839901E+04 2.339211829E+04 2.328610547E+04 2.318036063E+04 2.307488449E+04
 2.296967887E+04 2.286474538E+04 2.276008443E+04 2.265569612E+04 2.255158117E+04
 2.244774093E+04 2.234417671E+04 2.224088972E+04 2.213788105E+04 2.203515091E+04
 2.193269887E+04 2.183052514E+04 2.172863127E+04 2.162701891E+04 2.152568878E+04
 2.142464110E+04 2.132387623E+04 2.122339493E+04 2.112319806E+04 2.102328685E+04
 2.092366283E+04 2.082432699E+04 2.072527897E+04 2.062651824E+04 2.052804509E+04
 2.042986057E+04 2.033196575E+04 2.023436185E+04 2.013705007E+04 2.004003101E+04
 1.994330441E+04 1.984687000E+04 1.975072839E+04 1.965488071E+04 1.955932805E+04
 1.946407145E+04 1.936911193E+04 1.927445002E+04 1.918008558E+04 1.908601850E+04
 1.899224938E+04 1.889877925E+04 1.880560912E+04 1.871273990E+04 1.862017248E+04
 1.852790744E+04 1.843594476E+04 1.834428434E+04 1.825292642E+04 1.816187159E+04
 1.807112047E+04 1.798067387E+04 1.789053275E+04 1.780069796E+04 1.771117010E+04
 1.762194962E+04 1.753303699E+04 1.744443277E+04 1.735613749E+04 1.726815176E+04
 1.718047635E+04 1.709311205E+04 1.700605951E+04 1.691931919E+04 1.683289152E+04
 1.674677685E+04 1.666097536E+04 1.657548727E+04 1.649031304E+04 1.640545333E+04
 1.632090881E+04 1.623668034E+04 1.615276886E+04 1.606917531E+04 1.598590013E+04
 1.590294352E+04 1.582030559E+04 1.573798620E+04 1.565598498E+04 1.557430158E+04
 1.549293561E+04 1.541188667E+04 1.533115435E+04 1.525073843E+04 1.517063877E+04
 1.509085527E+04 1.501138781E+04 1.493223631E+04 1.485340068E+04 1.477488075E+04
 1.469667630E+04 1.461878709E+04 1.454121272E+04 1.446395262E+04 1.438700622E+04
 1.431037293E+04 1.423405215E+04 1.415804329E+04 1.408234583E+04 1.400695939E+04
 1.393188361E+04 1.385711809E+04 1.378266231E+04 1.370851574E+04 1.363467785E+04
 1.356114806E+04 1.348792578E+04 1.341501045E+04 1.334240151E+04 1.327009842E+04
 1.319810067E+04 1.312640770E+04 1.305501895E+04 1.298393389E+04 1.291315185E+04
 1.284267206E+04 1.277249374E+04 1.270261609E+04 1.263303829E+04 1.256375952E+04
 1.249477895E+04 1.242609574E+04 1.235770904E+04 1.228961799E+04 1.222182179E+04
 1.215431967E+04 1.208711088E+04 1.202019458E+04 1.195356985E+04 1.188723575E+04
 1.182119133E+04 1.175543544E+04 1.168996690E+04 1.162478453E+04 1.155988717E+04
 1.149527370E+04 1.143094298E+04 1.136689389E+04 1.130312526E+04 1.123963592E+04
 1.117642469E+04 1.111349033E+04 1.105083153E+04 1.098844702E+04 1.092633535E+04
 1.086449486E+04 1.080292390E+04 1.074162080E+04 1.068058390E+04 1.061981154E+04
 1.055930207E+04 1.049905380E+04 1.043906500E+04 1.037933395E+04 1.031985881E+04
 1.026063734E+04 1.020166721E+04 1.014294607E+04 1.008447141E+04 1.002624051E+04
 9.968250677E+03 9.910499183E+03 9.852983121E+03 9.795699552E+03 9.738645559E+03
 9.681818059E+03 9.625213762E+03 9.568829401E+03 9.512661678E+03 9.456707001E+03
 9.400961687E+03 9.345422088E+03 9.290084552E+03 9.234945393E+03 9.180000953E+03
 9.125247618E+03 9.070681900E+03 9.016300404E+03 8.962099767E+03 8.908076657E+03
 8.854227778E+03 8.800549863E+03 8.747039675E+03 8.693694091E+03 8.640510116E+03
 8.587484795E+03 8.534615206E+03 8.481898571E+03 8.429332198E+03 8.376913421E+03
 8.324639679E+03 8.272508737E+03 8.220518447E+03 8.168666684E+03 8.116951492E+03
 8.065371177E+03 8.013924081E+03 7.962608569E+03 7.911423096E+03 7.860366202E+03
 7.809436437E+03 7.758632405E+03 7.707953006E+03 7.657397262E+03 7.606964203E+03
 7.556652947E+03 7.506462894E+03 7.456393506E+03 7.406444249E+03 7.356614780E+03
 7.306905109E+03 7.257315287E+03 7.207845370E+03 7.158495647E+03 7.109266678E+03
 7.060159032E+03 7.011173288E+03 6.962310220E+03 6.913570754E+03 6.864955810E+03
 6.816466335E+03 6.768103592E+03 6.719869004E+03 6.671763982E+03 6.623790005E+03
 6.575949019E+03 6.528243140E+03 6.480674467E+03 6.433245183E+03 6.385957942E+03
 6.338815515E+03 6.291820649E+03 6.244976214E+03 6.198285593E+03 6.151752263E+03
 6.105379674E+03 6.059171433E+03 6.013131704E+03 5.967264730E+03 5.921574720E+03
 5.876066070E+03 5.830743769E+03 5.785612878E+03 5.740678416E+03 5.695945675E+03
 5.651420771E+03 5.607109917E+03 5.563019276E+03 5.519155258E+03 5.475525055E+03
 5.432135950E+03 5.388995168E+03 5.346110167E+03 5.303489248E+03 5.261140821E+03
 5.219073228E+03 5.177295151E+03 5.135816654E+03 5.094648053E+03 5.053799582E+03
 5.013281745E+03 4.973106523E+03 4.933286243E+03 4.893833139E+03 4.854759592E+03
 4.816079333E+03 4.777806524E+03 4.739955218E+03 4.702539547E+03 4.665575115E+03
 4.629078213E+03 4.593065019E+03 4.557551710E+03 4.522556061E+03 4.488096979E+03
 4.454193260E+03 4.420863608E+03 4.388127890E+03 4.356007275E+03 4.324522852E+03
 4.293695569E+03 4.263547498E+03 4.234102828E+03 4.205385809E+03 4.177420516E+03
 4.150231885E+03 4.123847939E+03 4.098297140E+03 4.073607740E+03 4.049806049E+03
 4.026907530E+03 4.004923506E+03 3.983865212E+03 3.963742439E+03 3.944545965E+03
 3.926252729E+03 3.908839506E+03 3.892282965E+03 3.876546321E+03 3.861573125E+03
 3.847305729E+03 3.833686879E+03 3.820650851E+03 3.808103670E+03 3.795946199E+03
 3.784079977E+03 3.772403182E+03 3.760781332E+03 3.749064391E+03 3.737103217E+03
 3.724749357E+03 3.711845264E+03 3.698222602E+03 3.683713488E+03 3.668151175E+03
 3.651381812E+03 3.633288544E+03 3.613762133E+03 3.592694071E+03 3.569982679E+03
 3.545585379E+03 3.519492362E+03 3.491694241E+03 3.462182162E+03 3.430975682E+03
 3.398138354E+03 3.363737138E+03 3.327838564E+03 3.290511651E+03 3.251839790E+03
 3.211910526E+03 3.170810851E+03 3.128626646E+03 3.085429785E+03 3.041277805E+03
 2.996227242E+03 2.950334272E+03 2.903644912E+03 2.856169532E+03 2.807910470E+03
 2.758870051E+03 2.709050014E+03 2.658441924E+03 2.607028715E+03 2.554793148E+03
 2.501718099E+03 2.447796277E+03 2.393052571E+03 2.337518348E+03 2.281224779E+03
 2.224204251E+03 2.166515080E+03 2.108238343E+03 2.049455414E+03 1.990247170E+03
 1.930701150E+03 1.870932236E+03 1.811061398E+03 1.751208870E+03 1.691494677E+03
 1.632053543E+03 1.573036980E+03 1.514596542E+03 1.456882868E+03 1.400057737E+03
 1.344353639E+03 1.290028076E+03 1.237337043E+03 1.186533958E+03 1.137762848E+03
 1.090967079E+03 1.046068682E+03 1.002990143E+03 9.616585531E+02 9.220538307E+02
 8.841918658E+02 8.480891493E+02 8.137620701E+02
 3.854172025E-01 3.961647716E-01 4.007219340E-01 4.042427471E-01 4.068401888E-01
 4.045996472E-01 4.022771648E-01 4.001477047E-01 3.971049679E-01 3.841497600E-01
 3.709056418E-01 3.583905225E-01 3.468195079E-01 3.380216715E-01 3.298588459E-01
 3.220558220E-01 3.145547979E-01 3.079017363E-01 3.014871174E-01 2.953065862E-01
 2.891899646E-01 2.828832379E-01 2.766343350E-01 2.705721834E-01 2.646785638E-01
 2.589766783E-01 2.534478781E-01 2.479777321E-01 2.429202561E-01 2.385644662E-01
 2.345711303E-01 2.305810817E-01 2.267155961E-01 2.234761248E-01 2.203312987E-01
 2.172276014E-01 2.141109315E-01 2.108846901E-01 2.076594119E-01 2.044993458E-01
 2.013016601E-01 1.980098473E-01 1.946842972E-01 1.914202441E-01 1.881695637E-01
 1.849076637E-01 1.816562615E-01 1.784485580E-01 1.752959731E-01 1.722003333E-01
 1.691526295E-01 1.661246707E-01 1.631686184E-01 1.603368380E-01 1.575532390E-01
 1.547944155E-01 1.520987906E-01 1.495386725E-01 1.470718169E-01 1.446109678E-01
 1.421902976E-01 1.399662519E-01 1.381152690E-01 1.364172603E-01 1.346872678E-01
 1.330172332E-01 1.314185245E-01 1.298346855E-01 1.282290782E-01 1.265970504E-01
 1.249747035E-01 1.233619477E-01 1.217321147E-01 1.200790035E-01 1.184099688E-01
 1.167479277E-01 1.150913728E-01 1.134040766E-01 1.116985772E-01 1.100201512E-01
 1.083450869E-01 1.066317420E-01 1.049132133E-01 1.032238036E-01 1.015344318E-01
 9.982556562E-02 9.812279124E-02 9.643880966E-02 9.475736070E-02 9.307390531E-02
 9.140144628E-02 8.974197321E-02 8.808502175E-02 8.642975402E-02 8.478467767E-02
 8.315085392E-02 8.152258503E-02 7.989933494E-02 7.828532503E-02 7.668290077E-02
 7.509244472E-02 7.351372332E-02 7.194597831E-02 7.038990936E-02 6.884803686E-02
 6.732108300E-02 6.580680631E-02 6.430342248E-02 6.281059668E-02 6.132822885E-02
 5.985636407E-02 5.839501375E-02 5.694390854E-02 5.550276077E-02 5.407175456E-02
 5.265133250E-02 5.124257083E-02 4.984700034E-02 4.846462828E-02 4.709338105E-02
 4.573261701E-02 4.438574718E-02 4.305463028E-02 4.172918491E-02 4.039646428E-02
 3.905838893E-02 3.772750216E-02 3.640824295E-02 3.509195532E-02 3.377154266E-02
 3.245016149E-02 3.113281696E-02 2.981750735E-02 2.849783001E-02 2.716963950E-02
 2.583254312E-02 2.448726025E-02 2.313827840E-02 2.179084087E-02 2.044324040E-02
 1.908738140E-02 1.771788975E-02 1.633779824E-02 1.495227314E-02 1.357441823E-02
 1.222226004E-02 1.088399309E-02 9.480721310E-03 7.936359523E-03 6.282839392E-03
 4.612993158E-03 2.984032660E-03 1.374868196E-03-2.435036528E-04-1.875014178E-03
-3.507903661E-03-5.133193330E-03-6.749910366E-03-8.358636698E-03-9.963247855E-03
-1.157043739E-02-1.318501049E-02-1.480326876E-02-1.641924994E-02-1.802955938E-02
-1.963454333E-02-2.123507812E-02-2.283434178E-02-2.443677729E-02-2.604501968E-02
-2.765577365E-02-2.926460619E-02-3.086908033E-02-3.246942292E-02-3.406621022E-02
-3.566180731E-02-3.725964894E-02-3.886215487E-02-4.046737249E-02-4.207217770E-02
-4.367358759E-02-4.526885425E-02-4.685543137E-02-4.843447447E-02-5.001114372E-02
-5.159036630E-02-5.317306163E-02-5.475769870E-02-5.634281096E-02-5.792739863E-02
-5.951063688E-02-6.109208182E-02-6.267254954E-02-6.425310813E-02-6.583440837E-02
-6.741621678E-02-6.899818412E-02-7.057974033E-02-7.215998076E-02-7.373799882E-02
-7.531328067E-02-7.688574842E-02-7.845539584E-02-8.002311291E-02-8.159057488E-02
-8.315935935E-02-8.472958588E-02-8.630030749E-02-8.787052179E-02-8.943872320E-02
-9.100309012E-02-9.256190048E-02-9.411430647E-02-9.565998746E-02-9.719865698E-02
-9.873026600E-02-1.002549053E-01-1.017727011E-01-1.032841584E-01-1.047900121E-01
-1.062909273E-01-1.077867633E-01-1.092768375E-01-1.107604889E-01-1.122374274E-01
-1.137076542E-01-1.151711531E-01-1.166273418E-01-1.180750937E-01-1.195132977E-01
-1.209417300E-01-1.223612732E-01-1.237728637E-01-1.251769401E-01-1.265730872E-01
-1.279608104E-01-1.293397253E-01-1.307097211E-01-1.320707315E-01-1.334226559E-01
-1.347652471E-01-1.360982225E-01-1.374213448E-01-1.387346891E-01-1.400384679E-01
-1.413328646E-01-1.426176429E-01-1.438922443E-01-1.451561100E-01-1.464087761E-01
-1.476499077E-01-1.488791837E-01-1.500963276E-01-1.513011805E-01-1.524936050E-01
-1.536734576E-01-1.548405474E-01-1.559946663E-01-1.571356159E-01-1.582633221E-01
-1.593778151E-01-1.604791257E-01-1.615669583E-01-1.626403896E-01-1.636984349E-01
-1.647402260E-01-1.657654422E-01-1.667739381E-01-1.677655669E-01-1.687401364E-01
-1.696974165E-01-1.706371783E-01-1.715591373E-01-1.724628786E-01-1.733479734E-01
-1.742139797E-01-1.750603234E-01-1.758863746E-01-1.766915070E-01-1.774749450E-01
-1.782357081E-01-1.789728106E-01-1.796854335E-01-1.803735117E-01-1.810372042E-01
-1.816766344E-01-1.822910747E-01-1.828789125E-01-1.834385100E-01-1.839683666E-01
-1.844674764E-01-1.849349634E-01-1.853699562E-01-1.857714802E-01-1.861384585E-01
-1.864698206E-01-1.867645293E-01-1.870216523E-01-1.872402925E-01-1.874195545E-01
-1.875583131E-01-1.876551693E-01-1.877087220E-01-1.877176080E-01-1.876806224E-01
-1.875966254E-01-1.874644943E-01-1.872835860E-01-1.870540980E-01-1.867763125E-01
-1.864505666E-01-1.860778434E-01-1.856595272E-01-1.851969953E-01-1.846914961E-01
-1.841438602E-01-1.835548224E-01-1.829251174E-01-1.822557300E-01-1.815479731E-01
-1.808031703E-01-1.800225893E-01-1.792070725E-01-1.783572268E-01-1.774736517E-01
-1.765571665E-01-1.756093990E-01-1.746321461E-01-1.736271817E-01-1.725958083E-01
-1.715385877E-01-1.704560106E-01-1.693485812E-01-1.682170738E-01-1.670624754E-01
-1.658857699E-01-1.646879223E-01-1.634698174E-01-1.622323029E-01-1.609762193E-01
-1.597024181E-01-1.584118079E-01-1.571053025E-01-1.557838084E-01-1.544482526E-01
-1.530996089E-01-1.517388487E-01-1.503669316E-01-1.489846985E-01-1.475928528E-01
-1.461920848E-01-1.447830770E-01-1.433664789E-01-1.419429130E-01-1.405129963E-01
-1.390773585E-01-1.376367870E-01-1.361921499E-01-1.347443086E-01-1.332941233E-01
-1.318424835E-01-1.303902849E-01-1.289384163E-01-1.274877483E-01-1.260390965E-01
-1.245932559E-01-1.231510150E-01-1.217131808E-01-1.202806473E-01-1.188543227E-01
-1.174351077E-01-1.160238886E-01-1.146215221E-01-1.132288535E-01-1.118467214E-01
-1.104760064E-01-1.091177212E-01-1.077728953E-01-1.064425498E-01-1.051277631E-01
-1.038297852E-01-1.025498870E-01-1.012893290E-01-1.000492920E-01-9.883074900E-02
-9.763463053E-02-9.646185975E-02-9.531347304E-02-9.419087168E-02-9.309551796E-02
-9.202886278E-02-9.099245341E-02-8.998821356E-02-8.901813968E-02-8.808421285E-02
