   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584493E+00 2.546431185E+00 8.500000000E-01 1.498571902E-01-7.913984640E-03
 9.473846454E-01-7.913984640E-03-6.958389411E-02 0.000000000E+00 -4.75509380E-01
 7.527471810E+05-6.958389411E-02 0.000000000E+00 9.473846454E-01 0.000000000E+00
 -4.27565252E-01 -4.27412129E-01 -4.27259569E-01 -4.27107576E-01 -4.26956152E-01
 -4.26805300E-01 -4.26655023E-01 -4.26505322E-01 -4.26356197E-01 -4.26207651E-01
 -4.26059686E-01 -4.25912305E-01 -4.25765511E-01 -4.25619305E-01 -4.25473692E-01
 -4.25328670E-01 -4.25184239E-01 -4.25040403E-01 -4.24897162E-01 -4.24754521E-01
 -4.24612481E-01 -4.24471045E-01 -4.24330215E-01 -4.24189990E-01 -4.24050373E-01
 -4.23911363E-01 -4.23772965E-01 -4.23635180E-01 -4.23498012E-01 -4.23361462E-01
 -4.23225534E-01 -4.23090228E-01 -4.22955544E-01 -4.22821484E-01 -4.22688051E-01
 -4.22555245E-01 -4.22423069E-01 -4.22291524E-01 -4.22160612E-01 -4.22030332E-01
 -4.21900685E-01 -4.21771670E-01 -4.21643289E-01 -4.21515540E-01 -4.21388424E-01
 -4.21261941E-01 -4.21136091E-01 -4.21010873E-01 -4.20886288E-01 -4.20762335E-01
 -4.20639016E-01 -4.20516328E-01 -4.20394273E-01 -4.20272851E-01 -4.20152061E-01
 -4.20031904E-01 -4.19912380E-01 -4.19793488E-01 -4.19675228E-01 -4.19557599E-01
 -4.19440599E-01 -4.19324228E-01 -4.19208484E-01 -4.19093366E-01 -4.18978874E-01
 -4.18865005E-01 -4.18751757E-01 -4.18639130E-01 -4.18527120E-01 -4.18415728E-01
 -4.18304950E-01 -4.18194786E-01 -4.18085236E-01 -4.17976298E-01 -4.17867972E-01
 -4.17760257E-01 -4.17653150E-01 -4.17546653E-01 -4.17440766E-01 -4.17335489E-01
 -4.17230821E-01 -4.17126755E-01 -4.17023283E-01 -4.16920408E-01 -4.16818144E-01
 -4.16716510E-01 -4.16615505E-01 -4.16515088E-01 -4.16415213E-01 -4.16315846E-01
 -4.16217001E-01 -4.16118707E-01 -4.16020954E-01 -4.15923455E-01 -4.15825801E-01
 -4.15727594E-01 -4.15628530E-01 -4.15528381E-01 -4.15426930E-01 -4.15324248E-01
 -4.15220816E-01 -4.15117135E-01 -4.15013662E-01 -4.14910733E-01 -4.14808658E-01
 -4.14707715E-01 -4.14607998E-01 -4.14509532E-01 -4.14412337E-01 -4.14316397E-01
 -4.14221666E-01 -4.14128097E-01 -4.14035659E-01 -4.13944351E-01 -4.13854175E-01
 -4.13765130E-01 -4.13677201E-01 -4.13590372E-01 -4.13504623E-01 -4.13419940E-01
 -4.13336308E-01 -4.13253714E-01 -4.13172144E-01 -4.13091584E-01 -4.13012017E-01
 -4.12933429E-01 -4.12855807E-01 -4.12779136E-01 -4.12703405E-01 -4.12628598E-01
 -4.12554704E-01 -4.12481709E-01 -4.12409599E-01 -4.12338364E-01 -4.12267989E-01
 -4.12198464E-01 -4.12129774E-01 -4.12061906E-01 -4.11994844E-01 -4.11928574E-01
 -4.11863084E-01 -4.11798360E-01 -4.11734391E-01 -4.11671162E-01 -4.11608656E-01
 -4.11546856E-01 -4.11485748E-01 -4.11425331E-01 -4.11365609E-01 -4.11306583E-01
 -4.11248237E-01 -4.11190536E-01 -4.11133444E-01 -4.11076911E-01 -4.11020818E-01
 -4.10965020E-01 -4.10909371E-01 -4.10853730E-01 -4.10797960E-01 -4.10741923E-01
 -4.10685497E-01 -4.10628678E-01 -4.10571542E-01 -4.10514165E-01 -4.10456640E-01
 -4.10399121E-01 -4.10341774E-01 -4.10284761E-01 -4.10228187E-01 -4.10172078E-01
 -4.10116454E-01 -4.10061334E-01 -4.10006716E-01 -4.09952584E-01 -4.09898924E-01
 -4.09845726E-01 -4.09792991E-01 -4.09740726E-01 -4.09688934E-01 -4.09637620E-01
 -4.09586779E-01 -4.09536409E-01 -4.09486506E-01 -4.09437069E-01 -4.09388097E-01
 -4.09339589E-01 -4.09291547E-01 -4.09243967E-01 -4.09196849E-01 -4.09150192E-01
 -4.09103994E-01 -4.09058253E-01 -4.09012969E-01 -4.08968139E-01 -4.08923764E-01
 -4.08879842E-01 -4.08836370E-01 -4.08793347E-01 -4.08750773E-01 -4.08708644E-01
 -4.08666960E-01 -4.08625719E-01 -4.08584919E-01 -4.08544558E-01 -4.08504635E-01
 -4.08465147E-01 -4.08426092E-01 -4.08387467E-01 -4.08349271E-01 -4.08311500E-01
 -4.08274152E-01 -4.08237223E-01 -4.08200710E-01 -4.08164609E-01 -4.08128917E-01
 -4.08093630E-01 -4.08058743E-01 -4.08024252E-01 -4.07990154E-01 -4.07956442E-01
 -4.07923113E-01 -4.07890162E-01 -4.07857583E-01 -4.07825372E-01 -4.07793523E-01
 -4.07762032E-01 -4.07730891E-01 -4.07700095E-01 -4.07669638E-01 -4.07639515E-01
 -4.07609718E-01 -4.07580240E-01 -4.07551076E-01 -4.07522218E-01 -4.07493659E-01
 -4.07465392E-01 -4.07437408E-01 -4.07409701E-01 -4.07382262E-01 -4.07355083E-01
 -4.07328155E-01 -4.07301469E-01 -4.07275018E-01 -4.07248790E-01 -4.07222777E-01
 -4.07196968E-01 -4.07171355E-01 -4.07145925E-01 -4.07120669E-01 -4.07095575E-01
 -4.07070631E-01 -4.07045826E-01 -4.07021147E-01 -4.06996582E-01 -4.06972118E-01
 -4.06947741E-01 -4.06923435E-01 -4.06899189E-01 -4.06874986E-01 -4.06850811E-01
 -4.06826646E-01 -4.06802478E-01 -4.06778287E-01 -4.06754055E-01 -4.06729766E-01
 -4.06705398E-01 -4.06680935E-01 -4.06656353E-01 -4.06631633E-01 -4.06606753E-01
 -4.06581692E-01 -4.06556430E-01 -4.06530945E-01 -4.06505217E-01 -4.06479225E-01
 -4.06452953E-01 -4.06426381E-01 -4.06399493E-01 -4.06372272E-01 -4.06344705E-01
 -4.06316784E-01 -4.06288500E-01 -4.06259845E-01 -4.06230812E-01 -4.06201404E-01
 -4.06171622E-01 -4.06141469E-01 -4.06110948E-01 -4.06080069E-01 -4.06048844E-01
 -4.06017284E-01 -4.05985402E-01 -4.05953213E-01 -4.05920735E-01 -4.05887985E-01
 -4.05854980E-01 -4.05821742E-01 -4.05788294E-01 -4.05754659E-01 -4.05720861E-01
 -4.05686926E-01 -4.05652884E-01 -4.05618768E-01 -4.05584609E-01 -4.05550439E-01
 -4.05516296E-01 -4.05482219E-01 -4.05448250E-01 -4.05414428E-01 -4.05380795E-01
 -4.05347391E-01 -4.05314259E-01 -4.05281439E-01 -4.05248975E-01 -4.05216909E-01
 -4.05185287E-01 -4.05154151E-01 -4.05123548E-01 -4.05093538E-01 -4.05064198E-01
 -4.05035605E-01 -4.05007836E-01 -4.04980891E-01 -4.04954492E-01 -4.04928300E-01
 -4.04901980E-01 -4.04875196E-01 -4.04847613E-01 -4.04818890E-01 -4.04788689E-01
 -4.04756677E-01 -4.04722635E-01 -4.04686728E-01 -4.04649198E-01 -4.04610286E-01
 -4.04570247E-01 -4.04529647E-01 -4.04489321E-01 -4.04450107E-01 -4.04412842E-01
 -4.04378179E-01 -4.04346092E-01 -4.04316389E-01 -4.04288878E-01 -4.04263375E-01
 -4.04239882E-01 -4.04218610E-01 -4.04199778E-01 -4.04183608E-01 -4.04170289E-01
 -4.04159852E-01 -4.04152267E-01 -4.04147504E-01 -4.04145532E-01 -4.04146151E-01
 -4.04148847E-01 -4.04153075E-01 -4.04158295E-01 -4.04163974E-01 -4.04169667E-01
 -4.04174986E-01 -4.04179549E-01 -4.04182973E-01
 1.349048362E+04 1.344793395E+04 1.340599347E+04 1.336444890E+04 1.332322807E+04
 1.328273708E+04 1.324333402E+04 1.320492634E+04 1.316744012E+04 1.313085779E+04
 1.309516913E+04 1.306032818E+04 1.302629578E+04 1.299304626E+04 1.296055848E+04
 1.292880420E+04 1.289775912E+04 1.286739401E+04 1.283768121E+04 1.280860336E+04
 1.278014220E+04 1.275226927E+04 1.272495754E+04 1.269819340E+04 1.267196363E+04
 1.264624154E+04 1.262100009E+04 1.259622962E+04 1.257191925E+04 1.254804385E+04
 1.252457894E+04 1.250151581E+04 1.247885057E+04 1.245655647E+04 1.243460657E+04
 1.241299955E+04 1.239172797E+04 1.237077007E+04 1.235010703E+04 1.232973390E+04
 1.230964334E+04 1.228981789E+04 1.227024108E+04 1.225090695E+04 1.223180990E+04
 1.221293447E+04 1.219426587E+04 1.217579975E+04 1.215753015E+04 1.213944369E+04
 1.212152576E+04 1.210377589E+04 1.208618797E+04 1.206874926E+04 1.205144574E+04
 1.203427470E+04 1.201723526E+04 1.200031436E+04 1.198350271E+04 1.196679545E+04
 1.195018903E+04 1.193367541E+04 1.191724369E+04 1.190089231E+04 1.188461860E+04
 1.186841288E+04 1.185226871E+04 1.183618233E+04 1.182014993E+04 1.180416609E+04
 1.178822307E+04 1.177231732E+04 1.175644777E+04 1.174060828E+04 1.172479264E+04
 1.170899928E+04 1.169322522E+04 1.167746467E+04 1.166171387E+04 1.164597077E+04
 1.163023191E+04 1.161449319E+04 1.159875087E+04 1.158300168E+04 1.156724348E+04
 1.155147374E+04 1.153568867E+04 1.151988522E+04 1.150406172E+04 1.148821588E+04
 1.147234450E+04 1.145644507E+04 1.144051585E+04 1.142455472E+04 1.140855917E+04
 1.139252705E+04 1.137645656E+04 1.136034583E+04 1.134419292E+04 1.132799594E+04
 1.131175306E+04 1.129546260E+04 1.127912305E+04 1.126273276E+04 1.124628995E+04
 1.122979298E+04 1.121324059E+04 1.119663142E+04 1.117996393E+04 1.116323658E+04
 1.114644773E+04 1.112959589E+04 1.111268008E+04 1.109569942E+04 1.107865230E+04
 1.106153687E+04 1.104435211E+04 1.102709761E+04 1.100977241E+04 1.099237468E+04
 1.097490296E+04 1.095735683E+04 1.093973588E+04 1.092203872E+04 1.090426370E+04
 1.088640993E+04 1.086847705E+04 1.085046446E+04 1.083237103E+04 1.081419562E+04
 1.079593697E+04 1.077759390E+04 1.075916591E+04 1.074065298E+04 1.072205454E+04
 1.070336919E+04 1.068459565E+04 1.066573362E+04 1.064678308E+04 1.062774347E+04
 1.060861376E+04 1.058939293E+04 1.057008004E+04 1.055067422E+04 1.053117509E+04
 1.051158258E+04 1.049189632E+04 1.047211522E+04 1.045223817E+04 1.043226459E+04
 1.041219425E+04 1.039202678E+04 1.037176157E+04 1.035139793E+04 1.033093489E+04
 1.031037126E+04 1.028970613E+04 1.026893934E+04 1.024807083E+04 1.022710005E+04
 1.020602609E+04 1.018484800E+04 1.016356483E+04 1.014217561E+04 1.012067982E+04
 1.009907751E+04 1.007736875E+04 1.005555298E+04 1.003362933E+04 1.001159693E+04
 9.989454898E+03 9.967202381E+03 9.944838899E+03 9.922364464E+03 9.899779072E+03
 9.877082144E+03 9.854272758E+03 9.831349996E+03 9.808312915E+03 9.785160586E+03
 9.761892327E+03 9.738507961E+03 9.715007368E+03 9.691390153E+03 9.667655622E+03
 9.643803097E+03 9.619832093E+03 9.595742249E+03 9.571533273E+03 9.547205244E+03
 9.522758371E+03 9.498192856E+03 9.473508882E+03 9.448706629E+03 9.423786320E+03
 9.398748278E+03 9.373592835E+03 9.348320293E+03 9.322930904E+03 9.297424914E+03
 9.271802561E+03 9.246064071E+03 9.220209668E+03 9.194239554E+03 9.168153915E+03
 9.141952948E+03 9.115636994E+03 9.089206503E+03 9.062661943E+03 9.036003990E+03
 9.009233459E+03 8.982351153E+03 8.955357846E+03 8.928254293E+03 8.901041263E+03
 8.873719743E+03 8.846290847E+03 8.818755678E+03 8.791115342E+03 8.763370941E+03
 8.735523540E+03 8.707573881E+03 8.679522487E+03 8.651369887E+03 8.623116871E+03
 8.594764427E+03 8.566313505E+03 8.537764372E+03 8.509116628E+03 8.480369909E+03
 8.451525787E+03 8.422588266E+03 8.393561406E+03 8.364445100E+03 8.335232066E+03
 8.305914411E+03 8.276492196E+03 8.246985813E+03 8.217418643E+03 8.187807862E+03
 8.158145650E+03 8.128417795E+03 8.098629074E+03 8.068923107E+03 8.039503919E+03
 8.010570442E+03 7.982275170E+03 7.954734432E+03 7.928059183E+03 7.902215123E+03
 7.876965335E+03 7.852060419E+03 7.827273844E+03 7.802437362E+03 7.777394362E+03
 7.752004515E+03 7.726219618E+03 7.700027005E+03 7.673415305E+03 7.646391958E+03
 7.618980182E+03 7.591203377E+03 7.563077099E+03 7.534602067E+03 7.505777314E+03
 7.476603151E+03 7.447086345E+03 7.417235644E+03 7.387059650E+03 7.356565983E+03
 7.325761435E+03 7.294652702E+03 7.263246689E+03 7.231550864E+03 7.199572705E+03
 7.167319566E+03 7.134798382E+03 7.102015861E+03 7.068978641E+03 7.035693422E+03
 7.002167007E+03 6.968406144E+03 6.934417462E+03 6.900207298E+03 6.865781855E+03
 6.831147310E+03 6.796310648E+03 6.761279703E+03 6.726062272E+03 6.690665862E+03
 6.655097060E+03 6.619362178E+03 6.583467535E+03 6.547421063E+03 6.511232291E+03
 6.474910726E+03 6.438464122E+03 6.401893050E+03 6.365196171E+03 6.328372450E+03
 6.291430232E+03 6.254388940E+03 6.217268457E+03 6.180095336E+03 6.142936847E+03
 6.105874736E+03 6.068989972E+03 6.032362829E+03 5.996072977E+03 5.960199323E+03
 5.924813962E+03 5.889919904E+03 5.855476941E+03 5.821444564E+03 5.787772172E+03
 5.754373154E+03 5.721153773E+03 5.688022000E+03 5.654919269E+03 5.621830293E+03
 5.588742826E+03 5.555646085E+03 5.522542142E+03 5.489440065E+03 5.456348911E+03
 5.423275557E+03 5.390219241E+03 5.357177499E+03 5.324147911E+03 5.291129717E+03
 5.258124788E+03 5.225135211E+03 5.192163007E+03 5.159209398E+03 5.126274973E+03
 5.093360299E+03 5.060465993E+03 5.027593048E+03 4.994742600E+03 4.961915777E+03
 4.929113685E+03 4.896337375E+03 4.863587879E+03 4.830866222E+03 4.798173475E+03
 4.765510805E+03 4.732879383E+03 4.700280370E+03 4.667714971E+03 4.635184442E+03
 4.602690031E+03 4.570232985E+03 4.537814638E+03 4.505436389E+03 4.473099629E+03
 4.440805761E+03 4.408556406E+03 4.376353293E+03 4.344198136E+03 4.312092699E+03
 4.280039117E+03 4.248039653E+03 4.216096554E+03 4.184212129E+03 4.152389041E+03
 4.120630040E+03 4.088937855E+03 4.057315271E+03 4.025765357E+03 3.994291226E+03
 3.962895965E+03 3.931582740E+03 3.900355018E+03 3.869216303E+03 3.838170069E+03
 3.807219892E+03 3.776369694E+03 3.745623431E+03 3.714985026E+03 3.684458518E+03
 3.654048311E+03 3.623758845E+03 3.593594523E+03 3.563559865E+03 3.533659783E+03
 3.503899227E+03 3.474283108E+03 3.444816451E+03 3.415504727E+03 3.386353454E+03
 3.357368108E+03 3.328554278E+03 3.299918082E+03 3.271465716E+03 3.243203329E+03
 3.215137167E+03 3.187274086E+03 3.159621072E+03 3.132185060E+03 3.104973054E+03
 3.077992763E+03 3.051252117E+03 3.024758985E+03 2.998521277E+03 2.972547710E+03
 2.946847382E+03 2.921429323E+03 2.896302562E+03 2.871476959E+03 2.846962968E+03
 2.822770980E+03 2.798911339E+03 2.775395187E+03 2.752234557E+03 2.729441442E+03
 2.707027757E+03 2.685006000E+03 2.663389782E+03 2.642192738E+03 2.621428406E+03
 2.601110200E+03 2.581251372E+03 2.561865061E+03 2.542964313E+03 2.524561567E+03
 2.506666030E+03 2.489285658E+03 2.472428346E+03 2.456101635E+03 2.440308870E+03
 2.425050332E+03 2.410326226E+03 2.396136688E+03 2.382478318E+03 2.369342576E+03
 2.356720567E+03 2.344603455E+03 2.332980401E+03 2.321833966E+03 2.311145475E+03
 2.300896381E+03 2.291067639E+03 2.281635179E+03 2.272572551E+03 2.263853462E+03
 2.255451691E+03 2.247337887E+03 2.239479014E+03 2.231842036E+03 2.224394135E+03
 2.217100819E+03 2.209922042E+03 2.202816927E+03 2.195744866E+03 2.188665031E+03
 2.181532185E+03 2.174298787E+03 2.166917583E+03 2.159341590E+03 2.151521832E+03
 2.143406077E+03 2.134942123E+03 2.126078109E+03 2.116762393E+03 2.106943053E+03
 2.096568312E+03 2.085586727E+03 2.073947045E+03 2.061594790E+03 2.048472179E+03
 2.034521633E+03 2.019685940E+03 2.003909956E+03 1.987145008E+03 1.969344116E+03
 1.950460600E+03 1.930443772E+03 1.909167324E+03 1.886440801E+03 1.862072855E+03
 1.835873332E+03 1.807619087E+03 1.776975437E+03 1.743586494E+03 1.707098588E+03
 1.667167098E+03 1.623577201E+03 1.576228315E+03 1.525024389E+03 1.469869974E+03
 1.410796147E+03 1.348324442E+03 1.283092691E+03 1.215734852E+03 1.146882407E+03
 1.077203688E+03 1.007409385E+03 9.382084282E+02 8.703054698E+02 8.043673469E+02
 7.408571289E+02 6.801615219E+02 6.226647939E+02 5.687471353E+02 5.186038698E+02
 4.720909529E+02 4.290285125E+02 3.892377318E+02 3.525478702E+02 3.188778809E+02
 2.882078848E+02 2.605192936E+02 2.357936193E+02
-4.967518354E-01-5.035054334E-01-5.050623293E-01-5.058086560E-01-5.066667663E-01
-5.135585446E-01-5.200602981E-01-5.259206689E-01-5.313318823E-01-5.368693614E-01
-5.420889617E-01-5.469889574E-01-5.516278994E-01-5.561385175E-01-5.604457525E-01
-5.645598055E-01-5.684976937E-01-5.721768998E-01-5.757139631E-01-5.791306674E-01
-5.823856140E-01-5.853920684E-01-5.882564653E-01-5.910507203E-01-5.937074359E-01
-5.961165111E-01-5.983892449E-01-6.006368886E-01-6.027400816E-01-6.046245241E-01
-6.063813686E-01-6.081245297E-01-6.098050577E-01-6.111661567E-01-6.124674571E-01
-6.137828592E-01-6.149713650E-01-6.159740010E-01-6.168962394E-01-6.178084533E-01
-6.186213088E-01-6.192827225E-01-6.198532979E-01-6.204232973E-01-6.209054307E-01
-6.212530544E-01-6.215187919E-01-6.217925346E-01-6.219810722E-01-6.220415353E-01
-6.220403406E-01-6.220556542E-01-6.220064999E-01-6.217986066E-01-6.215547665E-01
-6.213156505E-01-6.210353351E-01-6.206384001E-01-6.201766727E-01-6.197365102E-01
-6.192323510E-01-6.186364261E-01-6.180047479E-01-6.173648118E-01-6.166993093E-01
-6.159407957E-01-6.151288962E-01-6.143415437E-01-6.135073123E-01-6.125859216E-01
-6.116475873E-01-6.107047027E-01-6.097229201E-01-6.086951354E-01-6.076310105E-01
-6.065572827E-01-6.054707049E-01-6.043260179E-01-6.031403392E-01-6.019719743E-01
-6.007865628E-01-5.995269579E-01-5.982423379E-01-5.969807884E-01-5.956916973E-01
-5.943438924E-01-5.929859188E-01-5.916375744E-01-5.902583222E-01-5.888386366E-01
-5.874135377E-01-5.859881732E-01-5.845341846E-01-5.830506708E-01-5.815630967E-01
-5.800718314E-01-5.785549490E-01-5.770136208E-01-5.754694264E-01-5.739222525E-01
-5.723515575E-01-5.707572367E-01-5.691610816E-01-5.675657916E-01-5.659492717E-01
-5.643063582E-01-5.626605412E-01-5.610218838E-01-5.593675953E-01-5.576826736E-01
-5.559871023E-01-5.543001572E-01-5.526086385E-01-5.508933428E-01-5.491604997E-01
-5.474271737E-01-5.456943904E-01-5.439507629E-01-5.421919834E-01-5.404237792E-01
-5.386508389E-01-5.368734447E-01-5.350906769E-01-5.332988523E-01-5.314939590E-01
-5.296798906E-01-5.278661152E-01-5.260539598E-01-5.242317451E-01-5.223910463E-01
-5.205401758E-01-5.186904336E-01-5.168418923E-01-5.149875423E-01-5.131235506E-01
-5.112514188E-01-5.093733086E-01-5.074923007E-01-5.056114601E-01-5.037285934E-01
-5.018366754E-01-4.999318773E-01-4.980200396E-01-4.961081148E-01-4.941964881E-01
-4.922812955E-01-4.903596942E-01-4.884312183E-01-4.864959444E-01-4.845560824E-01
-4.826150246E-01-4.806737594E-01-4.787280014E-01-4.767732317E-01-4.748095416E-01
-4.728399022E-01-4.708669041E-01-4.688920565E-01-4.669164941E-01-4.649382666E-01
-4.629527807E-01-4.609567912E-01-4.589532291E-01-4.569466661E-01-4.549397705E-01
-4.529324386E-01-4.509241538E-01-4.489125129E-01-4.468940750E-01-4.448667940E-01
-4.428332016E-01-4.407967112E-01-4.387593476E-01-4.367212842E-01-4.346823602E-01
-4.326402233E-01-4.305912067E-01-4.285327527E-01-4.264670944E-01-4.243977412E-01
-4.223270267E-01-4.202549195E-01-4.181810782E-01-4.161046275E-01-4.140241133E-01
-4.119382932E-01-4.098483523E-01-4.077569498E-01-4.056664136E-01-4.035772346E-01
-4.014892502E-01-3.994024135E-01-3.973170667E-01-3.952336287E-01-3.931523611E-01
-3.910731920E-01-3.889960075E-01-3.869207043E-01-3.848471943E-01-3.827753944E-01
-3.807052884E-01-3.786369351E-01-3.765703883E-01-3.745055490E-01-3.724421844E-01
-3.703801177E-01-3.683199913E-01-3.662630443E-01-3.642104614E-01-3.621628086E-01
-3.601202517E-01-3.580829395E-01-3.560509412E-01-3.540242773E-01-3.520030212E-01
-3.499878083E-01-3.479796006E-01-3.459792332E-01-3.439862233E-01-3.419992850E-01
-3.400171844E-01-3.380392983E-01-3.360654170E-01-3.340953563E-01-3.321291610E-01
-3.301670556E-01-3.282092410E-01-3.262553469E-01-3.243044543E-01-3.223556994E-01
-3.204106690E-01-3.184740145E-01-3.165504232E-01-3.146358336E-01-3.127110844E-01
-3.107557893E-01-3.087753197E-01-3.068409897E-01-3.050337566E-01-3.034098444E-01
-3.019254072E-01-3.005111220E-01-2.991620176E-01-2.983419696E-01-2.987189857E-01
-3.008954615E-01-3.045744390E-01-3.087672048E-01-3.124859443E-01-3.151045218E-01
-3.164977500E-01-3.165793297E-01-3.153482024E-01-3.130386456E-01-3.099229759E-01
-3.062661555E-01-3.023040077E-01-2.982595398E-01-2.943445427E-01-2.906181671E-01
-2.870112894E-01-2.834517440E-01-2.798960217E-01-2.763549674E-01-2.728454675E-01
-2.693818815E-01-2.659664851E-01-2.625977329E-01-2.592741735E-01-2.559957211E-01
-2.527634282E-01-2.495783681E-01-2.464410030E-01-2.433504190E-01-2.403055211E-01
-2.373052336E-01-2.343485530E-01-2.314345133E-01-2.285621678E-01-2.257309634E-01
-2.229408812E-01-2.201919405E-01-2.174840239E-01-2.148163642E-01-2.121880076E-01
-2.095980925E-01-2.070478545E-01-2.045407079E-01-2.020801353E-01-1.996682139E-01
-1.973015389E-01-1.949753788E-01-1.926852596E-01-1.904315833E-01-1.882195850E-01
-1.860546571E-01-1.839375122E-01-1.818490184E-01-1.797649184E-01-1.776628022E-01
-1.755723340E-01-1.735846445E-01-1.717935721E-01-1.702885295E-01-1.691371940E-01
-1.683988708E-01-1.681317113E-01-1.683429630E-01-1.689501994E-01-1.698625456E-01
-1.709837126E-01-1.721472091E-01-1.731432210E-01-1.737632445E-01-1.738550679E-01
-1.734571247E-01-1.726486710E-01-1.715084626E-01-1.701243825E-01-1.685964233E-01
-1.670245169E-01-1.654996392E-01-1.640361293E-01-1.626065022E-01-1.611830928E-01
-1.597449955E-01-1.582950056E-01-1.568412020E-01-1.553915356E-01-1.539502951E-01
-1.525159776E-01-1.510865757E-01-1.496601874E-01-1.482363021E-01-1.468155100E-01
-1.453984264E-01-1.439855956E-01-1.425771183E-01-1.411729141E-01-1.397729028E-01
-1.383770493E-01-1.369854694E-01-1.355983099E-01-1.342157163E-01-1.328378245E-01
-1.314647535E-01-1.300966199E-01-1.287335394E-01-1.273756430E-01-1.260230792E-01
-1.246759964E-01-1.233345463E-01-1.219989443E-01-1.206694549E-01-1.193463414E-01
-1.180298866E-01-1.167205654E-01-1.154189531E-01-1.141256209E-01-1.128411465E-01
-1.115661740E-01-1.103013692E-01-1.090473924E-01-1.078048733E-01-1.065743197E-01
-1.053562015E-01-1.041509847E-01-1.029591237E-01-1.017810416E-01-1.006171512E-01
-9.946786219E-02-9.833360124E-02-9.721485648E-02-9.611212471E-02-9.502589869E-02
-9.395668047E-02-9.290500619E-02-9.187141438E-02-9.085643921E-02-8.986062223E-02
-8.888453295E-02-8.792874178E-02-8.699381459E-02-8.608032707E-02-8.518889114E-02
-8.432012101E-02-8.347462599E-02-8.265303649E-02-8.185605827E-02-8.108440700E-02
-8.033879273E-02-7.961994851E-02-7.892870486E-02-7.826590909E-02-7.763240191E-02
