   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
 -3.74933986E-01 -3.74910120E-01 -3.74886521E-01 -3.74863172E-01 -3.74840054E-01
 -3.74817145E-01 -3.74794424E-01 -3.74771871E-01 -3.74749464E-01 -3.74727180E-01
 -3.74704995E-01 -3.74682885E-01 -3.74660825E-01 -3.74638790E-01 -3.74616753E-01
 -3.74594684E-01 -3.74572556E-01 -3.74550341E-01 -3.74528011E-01 -3.74505534E-01
 -3.74482883E-01 -3.74460027E-01 -3.74436933E-01 -3.74413568E-01 -3.74389900E-01
 -3.74365893E-01 -3.74341507E-01 -3.74316702E-01 -3.74291437E-01 -3.74265675E-01
 -3.74239405E-01 -3.74212625E-01 -3.74185335E-01 -3.74157532E-01 -3.74129243E-01
 -3.74100506E-01 -3.74071365E-01 -3.74041858E-01 -3.74012020E-01 -3.73981870E-01
 -3.73951430E-01 -3.73920718E-01 -3.73889758E-01 -3.73858577E-01 -3.73827206E-01
 -3.73795675E-01 -3.73764017E-01 -3.73732313E-01 -3.73700665E-01 -3.73669173E-01
 -3.73637936E-01 -3.73607048E-01 -3.73576592E-01 -3.73546651E-01 -3.73517306E-01
 -3.73488617E-01 -3.73460571E-01 -3.73433145E-01 -3.73406313E-01 -3.73380050E-01
 -3.73354297E-01 -3.73328985E-01 -3.73304042E-01 -3.73279398E-01 -3.73255004E-01
 -3.73230841E-01 -3.73206895E-01 -3.73183153E-01 -3.73159610E-01 -3.73136324E-01
 -3.73113371E-01 -3.73090824E-01 -3.73068759E-01 -3.73047271E-01 -3.73026472E-01
 -3.73006475E-01 -3.72987394E-01 -3.72969345E-01 -3.72952455E-01 -3.72936856E-01
 -3.72922678E-01 -3.72910049E-01 -3.72899090E-01 -3.72889912E-01 -3.72882627E-01
 -3.72877346E-01 -3.72874153E-01 -3.72873055E-01 -3.72874039E-01 -3.72877095E-01
 -3.72882209E-01 -3.72889317E-01 -3.72898316E-01 -3.72909099E-01 -3.72921560E-01
 -3.72935588E-01 -3.72951044E-01 -3.72967785E-01 -3.72985666E-01 -3.73004547E-01
 -3.73024281E-01 -3.73044718E-01 -3.73065710E-01 -3.73087108E-01 -3.73108763E-01
 -3.73130509E-01 -3.73152174E-01 -3.73173586E-01 -3.73194578E-01 -3.73215073E-01
 -3.73235168E-01 -3.73254974E-01 -3.73274605E-01 -3.73294169E-01 -3.73313729E-01
 -3.73333317E-01 -3.73352963E-01 -3.73372700E-01
 3.965032810E+04 3.954536058E+04 3.943965156E+04 3.933346055E+04 3.922687626E+04
 3.911951059E+04 3.901101924E+04 3.890149858E+04 3.879102601E+04 3.867979859E+04
 3.856799316E+04 3.845563978E+04 3.834276757E+04 3.822953830E+04 3.811611799E+04
 3.800251053E+04 3.788871942E+04 3.777485561E+04 3.766103841E+04 3.754725358E+04
 3.743350711E+04 3.731981738E+04 3.720620420E+04 3.709266772E+04 3.697920499E+04
 3.686580838E+04 3.675247011E+04 3.663918774E+04 3.652596183E+04 3.641279615E+04
 3.629969562E+04 3.618665917E+04 3.607368442E+04 3.596078472E+04 3.584797389E+04
 3.573524831E+04 3.562260796E+04 3.551006162E+04 3.539761632E+04 3.528527153E+04
 3.517302747E+04 3.506088899E+04 3.494886062E+04 3.483694229E+04 3.472513411E+04
 3.461344102E+04 3.450186767E+04 3.439041377E+04 3.427907993E+04 3.416787042E+04
 3.405679017E+04 3.394583756E+04 3.383501318E+04 3.372432041E+04 3.361376321E+04
 3.350334105E+04 3.339305233E+04 3.328289951E+04 3.317288409E+04 3.306300616E+04
 3.295326493E+04 3.284366074E+04 3.273419477E+04 3.262486588E+04 3.251567371E+04
 3.240662039E+04 3.229770648E+04 3.218893164E+04 3.208029706E+04 3.197180486E+04
 3.186345791E+04 3.175525699E+04 3.164720174E+04 3.153929490E+04 3.143153916E+04
 3.132393435E+04 3.121648138E+04 3.110918323E+04 3.100204128E+04 3.089505572E+04
 3.078822821E+04 3.068156109E+04 3.057505621E+04 3.046871507E+04 3.036253850E+04
 3.025652763E+04 3.015068450E+04 3.004501063E+04 2.993950662E+04 2.983417348E+04
 2.972901291E+04 2.962402618E+04 2.951921411E+04 2.941457778E+04 2.931011860E+04
 2.920583773E+04 2.910173611E+04 2.899781470E+04 2.889407446E+04 2.879051646E+04
 2.868714181E+04 2.858395149E+04 2.848094631E+04 2.837812721E+04 2.827549532E+04
 2.817305161E+04 2.807079681E+04 2.796873163E+04 2.786685685E+04 2.776517324E+04
 2.766368168E+04 2.756238296E+04 2.746127742E+04 2.736036536E+04 2.725964775E+04
 2.715912578E+04 2.705879988E+04 2.695866989E+04 2.685873618E+04 2.675899993E+04
 2.665946194E+04 2.656012190E+04 2.646097954E+04 2.636203563E+04 2.626329123E+04
 2.616474658E+04 2.606640138E+04 2.596825574E+04 2.587031051E+04 2.577256658E+04
 2.567502488E+04 2.557768629E+04 2.548055084E+04 2.538361808E+04 2.528688793E+04
 2.519036093E+04 2.509403749E+04 2.499791706E+04 2.490199885E+04 2.480628248E+04
 2.471076795E+04 2.461545526E+04 2.452034427E+04 2.442543481E+04 2.433072649E+04
 2.423621878E+04 2.414191126E+04 2.404780379E+04 2.395389624E+04 2.386018823E+04
 2.376667921E+04 2.367336875E+04 2.358025658E+04 2.348734247E+04 2.339462641E+04
 2.330210853E+04 2.320978885E+04 2.311766711E+04 2.302574301E+04 2.293401643E+04
 2.284248743E+04 2.275115605E+04 2.266002238E+04 2.256908651E+04 2.247834829E+04
 2.238780720E+04 2.229746274E+04 2.220731486E+04 2.211736374E+04 2.202760960E+04
 2.193805269E+04 2.184869325E+04 2.175953126E+04 2.167056638E+04 2.158179823E+04
 2.149322681E+04 2.140485231E+04 2.131667491E+04 2.122869482E+04 2.114091224E+04
 2.105332722E+04 2.096593957E+04 2.087874907E+04 2.079175567E+04 2.070495957E+04
 2.061836096E+04 2.053196011E+04 2.044575734E+04 2.035975293E+04 2.027394696E+04
 2.018833945E+04 2.010293042E+04 2.001771985E+04 1.993270773E+04 1.984789411E+04
 1.976327925E+04 1.967886338E+04 1.959464677E+04 1.951062964E+04 1.942681222E+04
 1.934319464E+04 1.925977692E+04 1.917655909E+04 1.909354123E+04 1.901072352E+04
 1.892810612E+04 1.884568930E+04 1.876347340E+04 1.868145873E+04 1.859964558E+04
 1.851803420E+04 1.843662484E+04 1.835541760E+04 1.827441252E+04 1.819360963E+04
 1.811300913E+04 1.803261126E+04 1.795241629E+04 1.787242456E+04 1.779263645E+04
 1.771305232E+04 1.763367242E+04 1.755449692E+04 1.747552598E+04 1.739675972E+04
 1.731819819E+04 1.723984149E+04 1.716168977E+04 1.708374328E+04 1.700600229E+04
 1.692846712E+04 1.685113823E+04 1.677401603E+04 1.669710089E+04 1.662039304E+04
 1.654389268E+04 1.646760000E+04 1.639151512E+04 1.631563816E+04 1.623996926E+04
 1.616450861E+04 1.608925643E+04 1.601421293E+04 1.593937829E+04 1.586475271E+04
 1.579033638E+04 1.571612957E+04 1.564213262E+04 1.556834586E+04 1.549476957E+04
 1.542140394E+04 1.534824918E+04 1.527530545E+04 1.520257284E+04 1.513005145E+04
 1.505774136E+04 1.498564281E+04 1.491375604E+04 1.484208132E+04 1.477061893E+04
 1.469936919E+04 1.462833239E+04 1.455750881E+04 1.448689866E+04 1.441650216E+04
 1.434631948E+04 1.427635078E+04 1.420659619E+04 1.413705583E+04 1.406772984E+04
 1.399861833E+04 1.392972144E+04 1.386103927E+04 1.379257190E+04 1.372431938E+04
 1.365628178E+04 1.358845915E+04 1.352085150E+04 1.345345889E+04 1.338628134E+04
 1.331931885E+04 1.325257146E+04 1.318603912E+04 1.311972166E+04 1.305361881E+04
 1.298773032E+04 1.292205589E+04 1.285659513E+04 1.279134766E+04 1.272631311E+04
 1.266149112E+04 1.259688133E+04 1.253248337E+04 1.246829620E+04 1.240431811E+04
 1.234054739E+04 1.227698210E+04 1.221361932E+04 1.215045586E+04 1.208748858E+04
 1.202471407E+04 1.196212868E+04 1.189972877E+04 1.183751067E+04 1.177547052E+04
 1.171360439E+04 1.165190839E+04 1.159037864E+04 1.152901126E+04 1.146780240E+04
 1.140674827E+04 1.134584520E+04 1.128508964E+04 1.122447806E+04 1.116400701E+04
 1.110367315E+04 1.104347321E+04 1.098340397E+04 1.092346240E+04 1.086364579E+04
 1.080395145E+04 1.074437673E+04 1.068491875E+04 1.062557458E+04 1.056634132E+04
 1.050721611E+04 1.044819637E+04 1.038927952E+04 1.033046307E+04 1.027174484E+04
 1.021312321E+04 1.015459661E+04 1.009616351E+04 1.003782238E+04 9.979571714E+03
 9.921410022E+03 9.863335894E+03 9.805348380E+03 9.747446725E+03 9.689630176E+03
 9.631898107E+03 9.574250286E+03 9.516686569E+03 9.459206812E+03 9.401811010E+03
 9.344499411E+03 9.287272291E+03 9.230129934E+03 9.173072912E+03 9.116102139E+03
 9.059218539E+03 9.002423055E+03 8.945716989E+03 8.889101921E+03 8.832579422E+03
 8.776151101E+03 8.719819011E+03 8.663585428E+03 8.607452614E+03 8.551422897E+03
 8.495499134E+03 8.439684369E+03 8.383981618E+03 8.328393982E+03 8.272925033E+03
 8.217578456E+03 8.162357908E+03 8.107267184E+03 8.052310683E+03 7.997492912E+03
 7.942818344E+03 7.888291674E+03 7.833918388E+03 7.779704089E+03 7.725654335E+03
 7.671774916E+03 7.618072369E+03 7.564553322E+03 7.511224345E+03 7.458092253E+03
 7.405164616E+03 7.352449079E+03 7.299953231E+03 7.247684873E+03 7.195652526E+03
 7.143864781E+03 7.092330162E+03 7.041057417E+03 6.990056135E+03 6.939336006E+03
 6.888906642E+03 6.838777945E+03 6.788961044E+03 6.739467279E+03 6.690307899E+03
 6.641494372E+03 6.593039431E+03 6.544956094E+03 6.497257279E+03 6.449956037E+03
 6.403066715E+03 6.356604062E+03 6.310582719E+03 6.265017376E+03 6.219924002E+03
 6.175319160E+03 6.131219291E+03 6.087640829E+03 6.044601729E+03 6.002121022E+03
 5.960217626E+03 5.918910341E+03 5.878218520E+03 5.838162143E+03 5.798761083E+03
 5.760035073E+03 5.722004497E+03 5.684691005E+03 5.648116237E+03 5.612301675E+03
 5.577270231E+03 5.543049642E+03 5.509668417E+03 5.477154863E+03 5.445533477E+03
 5.414806546E+03 5.384968010E+03 5.356011830E+03 5.327930049E+03 5.300687435E+03
 5.274228944E+03 5.248499451E+03 5.223444194E+03 5.199007985E+03 5.175134833E+03
 5.151769042E+03 5.128855293E+03 5.106333923E+03 5.084130375E+03 5.062167508E+03
 5.040368708E+03 5.018652235E+03 4.996890180E+03 4.974932433E+03 4.952629735E+03
 4.929833775E+03 4.906395337E+03 4.882163976E+03 4.856990127E+03 4.830725246E+03
 4.803243894E+03 4.774488979E+03 4.744416625E+03 4.712983253E+03 4.680150599E+03
 4.645928722E+03 4.610354340E+03 4.573464226E+03 4.535294760E+03 4.495872746E+03
 4.455210271E+03 4.413318092E+03 4.370206900E+03 4.325877564E+03 4.280281381E+03
 4.233354261E+03 4.185032524E+03 4.135252428E+03 4.083938975E+03 4.031005624E+03
 3.976365838E+03 3.919933637E+03 3.861625813E+03 3.801367694E+03 3.739086889E+03
 3.674711472E+03 3.608172040E+03 3.539436043E+03 3.468502269E+03 3.395370526E+03
 3.320040639E+03 3.242539474E+03 3.162983062E+03 3.081505141E+03 2.998238625E+03
 2.913318189E+03 2.826925699E+03 2.739284379E+03 2.650617548E+03 2.561147158E+03
 2.471102439E+03 2.380744878E+03 2.290342558E+03 2.200161932E+03 2.110467406E+03
 2.021509197E+03 1.933521647E+03 1.846736897E+03 1.761385685E+03 1.677703127E+03
 1.595957279E+03 1.516427234E+03 1.439390434E+03 1.365121342E+03 1.293757943E+03
 1.225187639E+03 1.159271416E+03 1.095871071E+03 1.034854404E+03 9.761554858E+02
 9.197535950E+02 8.656289979E+02 8.137620701E+02
-8.173418356E-02-6.800198849E-02-6.173692283E-02-5.672030232E-02-5.186008369E-02
-4.129357261E-02-3.124452643E-02-2.207325657E-02-1.373084420E-02-7.633451334E-03
-2.043435473E-03 3.282882516E-03 8.143950538E-03 1.093476092E-02 1.342658249E-02
 1.582729562E-02 1.813595105E-02 1.881358746E-02 1.945672566E-02 2.016097574E-02
 2.078578509E-02 2.118578719E-02 2.151619099E-02 2.186233074E-02 2.223168383E-02
 2.267067784E-02 2.313427236E-02 2.359739382E-02 2.403553267E-02 2.442209878E-02
 2.478113664E-02 2.515628333E-02 2.551766831E-02 2.569080409E-02 2.584983673E-02
 2.603897739E-02 2.617707844E-02 2.623344146E-02 2.626325467E-02 2.630290278E-02
 2.631506706E-02 2.627709528E-02 2.621405753E-02 2.616263974E-02 2.608319681E-02
 2.595476263E-02 2.580055348E-02 2.566033224E-02 2.549179444E-02 2.527591078E-02
 2.504216860E-02 2.482270973E-02 2.458764721E-02 2.430098862E-02 2.400863556E-02
 2.372578795E-02 2.343790325E-02 2.312480269E-02 2.279959868E-02 2.248563586E-02
 2.216553837E-02 2.183285978E-02 2.149852486E-02 2.116769757E-02 2.083405648E-02
 2.047787360E-02 2.011256394E-02 1.976093637E-02 1.939005370E-02 1.898351179E-02
 1.857370201E-02 1.816537648E-02 1.774134930E-02 1.729808623E-02 1.684068003E-02
 1.638337925E-02 1.592309221E-02 1.543305025E-02 1.493028567E-02 1.445626384E-02
 1.395344055E-02 1.334618045E-02 1.270015545E-02 1.208547331E-02 1.145925594E-02
 1.079046519E-02 1.011770695E-02 9.457308459E-03 8.777255551E-03 8.069987217E-03
 7.363129169E-03 6.660086567E-03 5.937191839E-03 5.193734038E-03 4.450987398E-03
 3.708978060E-03 2.948887291E-03 2.171829100E-03 1.396487003E-03 6.221963870E-04
-1.698885119E-04-9.799224923E-04-1.788056639E-03-2.591869000E-03-3.411572441E-03
-4.252038389E-03-5.092157273E-03-5.922510739E-03-6.762459987E-03-7.624840178E-03
-8.492708255E-03-9.349756886E-03-1.020748187E-02-1.108251043E-02-1.196964900E-02
-1.285435702E-02-1.373506822E-02-1.462031363E-02-1.551518809E-02-1.641977597E-02
-1.732866548E-02-1.822307772E-02-1.908822167E-02-1.994169501E-02-2.080979883E-02
-2.168972859E-02-2.255790206E-02-2.340836205E-02-2.426359405E-02-2.514108961E-02
-2.602994325E-02-2.691382341E-02-2.779182758E-02-2.867278482E-02-2.956060273E-02
-3.045092774E-02-3.133927396E-02-3.222401402E-02-3.310452925E-02-3.398248425E-02
-3.486163987E-02-3.574398927E-02-3.662623760E-02-3.750449137E-02-3.837854228E-02
-3.925056603E-02-4.012200846E-02-4.099262767E-02-4.186191409E-02-4.272893737E-02
-4.359254074E-02-4.445261081E-02-4.531132307E-02-4.617095649E-02-4.703186765E-02
-4.789320936E-02-4.875410482E-02-4.961362022E-02-5.047092271E-02-5.132695431E-02
-5.218417822E-02-5.304433882E-02-5.390587072E-02-5.476632745E-02-5.562417781E-02
-5.647922108E-02-5.733155900E-02-5.818318986E-02-5.903715903E-02-5.989533340E-02
-6.075571189E-02-6.161554768E-02-6.247332360E-02-6.332916346E-02-6.418339681E-02
-6.503734890E-02-6.589294032E-02-6.675151214E-02-6.761190767E-02-6.847230466E-02
-6.933146613E-02-7.018933143E-02-7.104600892E-02-7.190225218E-02-7.275951366E-02
-7.361913175E-02-7.448102167E-02-7.534423095E-02-7.620788078E-02-7.707152022E-02
-7.793485397E-02-7.879767270E-02-7.966004696E-02-8.052210615E-02-8.138418915E-02
-8.224709110E-02-8.311164356E-02-8.397796803E-02-8.484512581E-02-8.571212102E-02
-8.657847326E-02-8.744427462E-02-8.830965380E-02-8.917488076E-02-9.004034902E-02
-9.090644102E-02-9.177339499E-02-9.264134282E-02-9.351037547E-02-9.438015098E-02
-9.525005063E-02-9.611948427E-02-9.698813321E-02-9.785584282E-02-9.872251479E-02
-9.958859558E-02-1.004548494E-01-1.013219692E-01-1.021899218E-01-1.030582294E-01
-1.039264177E-01-1.047940625E-01-1.056607754E-01-1.065261835E-01-1.073900780E-01
-1.082523785E-01-1.091130229E-01-1.099722429E-01-1.108305539E-01-1.116884681E-01
-1.125462020E-01-1.134036035E-01-1.142604970E-01-1.151165310E-01-1.159710485E-01
-1.168233699E-01-1.176730195E-01-1.185200316E-01-1.193645210E-01-1.202065626E-01
-1.210460692E-01-1.218829127E-01-1.227169691E-01-1.235481363E-01-1.243763225E-01
-1.252014435E-01-1.260235146E-01-1.268426270E-01-1.276588661E-01-1.284719663E-01
-1.292811725E-01-1.300857015E-01-1.308849946E-01-1.316791006E-01-1.324681719E-01
-1.332523318E-01-1.340315289E-01-1.348056461E-01-1.355745664E-01-1.363381584E-01
-1.370962789E-01-1.378487844E-01-1.385953498E-01-1.393352992E-01-1.400679238E-01
-1.407925990E-01-1.415090954E-01-1.422173100E-01-1.429171294E-01-1.436082450E-01
-1.442901857E-01-1.449624808E-01-1.456246934E-01-1.462764561E-01-1.469174151E-01
-1.475472095E-01-1.481654022E-01-1.487715244E-01-1.493651117E-01-1.499456759E-01
-1.505126949E-01-1.510656492E-01-1.516039602E-01-1.521267457E-01-1.526330400E-01
-1.531218934E-01-1.535925002E-01-1.540442040E-01-1.544763621E-01-1.548882864E-01
-1.552790868E-01-1.556478309E-01-1.559935413E-01-1.563139948E-01-1.566057336E-01
-1.568652800E-01-1.570894730E-01-1.572763879E-01-1.574244426E-01-1.575320736E-01
-1.575978119E-01-1.576202964E-01-1.575981856E-01-1.575301950E-01-1.574153113E-01
-1.572526272E-01-1.570412491E-01-1.567806701E-01-1.564710618E-01-1.561126638E-01
-1.557057832E-01-1.552515106E-01-1.547514228E-01-1.542070898E-01-1.536199657E-01
-1.529911397E-01-1.523216144E-01-1.516123889E-01-1.508646882E-01-1.500800342E-01
-1.492599552E-01-1.484058350E-01-1.475178077E-01-1.465953261E-01-1.456378413E-01
-1.446454112E-01-1.436202678E-01-1.425651137E-01-1.414826155E-01-1.403746408E-01
-1.392417989E-01-1.380845817E-01-1.369034943E-01-1.356993075E-01-1.344730011E-01
-1.332255520E-01-1.319579675E-01-1.306715059E-01-1.293675210E-01-1.280473551E-01
-1.267122309E-01-1.253629952E-01-1.240004094E-01-1.226252291E-01-1.212382606E-01
-1.198404118E-01-1.184325953E-01-1.170157175E-01-1.155907320E-01-1.141586490E-01
-1.127204739E-01-1.112772003E-01-1.098297656E-01-1.083790626E-01-1.069259756E-01
-1.054713903E-01-1.040162671E-01-1.025616020E-01-1.011083833E-01-9.965758283E-02
-9.821011499E-02-9.676686764E-02-9.532872118E-02-9.389653664E-02-9.247111192E-02
-9.105322215E-02-8.964363605E-02-8.824318500E-02-8.685294851E-02-8.547405612E-02
-8.410762816E-02-8.275478604E-02-8.141667426E-02-8.009443435E-02-7.878919855E-02
-7.750206435E-02-7.623404735E-02-7.498614199E-02-7.375933473E-02-7.255461817E-02
-7.137301573E-02-7.021554925E-02-6.908323240E-02-6.797704010E-02-6.689785259E-02
-6.584652787E-02-6.482391712E-02-6.383096757E-02-6.286893716E-02-6.193913537E-02
-6.104286144E-02-6.018146999E-02-5.935654155E-02-5.856969773E-02-5.782254758E-02
