   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583785E+00 2.546616174E+00 8.500000000E-01 1.498575873E-01-7.977936792E-03
 9.459259970E-01-7.977936792E-03-6.954507210E-02 0.000000000E+00 -4.75509380E-01
 7.534770383E+05-6.954507210E-02 0.000000000E+00 9.459259970E-01 0.000000000E+00
 -4.34442003E-01 -4.34267304E-01 -4.34093064E-01 -4.33919284E-01 -4.33745969E-01
 -4.33573123E-01 -4.33400750E-01 -4.33228850E-01 -4.33057427E-01 -4.32886485E-01
 -4.32716028E-01 -4.32546057E-01 -4.32376574E-01 -4.32207581E-01 -4.32039084E-01
 -4.31871085E-01 -4.31703585E-01 -4.31536585E-01 -4.31370089E-01 -4.31204099E-01
 -4.31038620E-01 -4.30873653E-01 -4.30709201E-01 -4.30545264E-01 -4.30381843E-01
 -4.30218943E-01 -4.30056566E-01 -4.29894714E-01 -4.29733386E-01 -4.29572585E-01
 -4.29412313E-01 -4.29252573E-01 -4.29093367E-01 -4.28934698E-01 -4.28776566E-01
 -4.28618972E-01 -4.28461917E-01 -4.28305404E-01 -4.28149435E-01 -4.27994012E-01
 -4.27839136E-01 -4.27684807E-01 -4.27531028E-01 -4.27377799E-01 -4.27225124E-01
 -4.27073003E-01 -4.26921439E-01 -4.26770433E-01 -4.26619984E-01 -4.26470095E-01
 -4.26320765E-01 -4.26171999E-01 -4.26023797E-01 -4.25876162E-01 -4.25729094E-01
 -4.25582593E-01 -4.25436661E-01 -4.25291297E-01 -4.25146505E-01 -4.25002285E-01
 -4.24858640E-01 -4.24715570E-01 -4.24573076E-01 -4.24431160E-01 -4.24289821E-01
 -4.24149060E-01 -4.24008879E-01 -4.23869279E-01 -4.23730262E-01 -4.23591829E-01
 -4.23453981E-01 -4.23316719E-01 -4.23180043E-01 -4.23043954E-01 -4.22908453E-01
 -4.22773540E-01 -4.22639218E-01 -4.22505487E-01 -4.22372348E-01 -4.22239802E-01
 -4.22107849E-01 -4.21976489E-01 -4.21845723E-01 -4.21715552E-01 -4.21585976E-01
 -4.21456995E-01 -4.21328611E-01 -4.21200824E-01 -4.21073634E-01 -4.20947042E-01
 -4.20821048E-01 -4.20695653E-01 -4.20570858E-01 -4.20446661E-01 -4.20323064E-01
 -4.20200068E-01 -4.20077672E-01 -4.19955878E-01 -4.19834685E-01 -4.19714094E-01
 -4.19594105E-01 -4.19474719E-01 -4.19355934E-01 -4.19237751E-01 -4.19120171E-01
 -4.19003193E-01 -4.18886818E-01 -4.18771045E-01 -4.18655874E-01 -4.18541305E-01
 -4.18427339E-01 -4.18313976E-01 -4.18201216E-01 -4.18089058E-01 -4.17977503E-01
 -4.17866551E-01 -4.17756200E-01 -4.17646452E-01 -4.17537308E-01 -4.17428770E-01
 -4.17320836E-01 -4.17213502E-01 -4.17106760E-01 -4.17000614E-01 -4.16895081E-01
 -4.16790178E-01 -4.16685908E-01 -4.16582231E-01 -4.16479100E-01 -4.16376483E-01
 -4.16274395E-01 -4.16172867E-01 -4.16071890E-01 -4.15971178E-01 -4.15870323E-01
 -4.15768931E-01 -4.15666698E-01 -4.15563399E-01 -4.15458817E-01 -4.15353024E-01
 -4.15246498E-01 -4.15139742E-01 -4.15033210E-01 -4.14927237E-01 -4.14822132E-01
 -4.14718174E-01 -4.14615457E-01 -4.14514004E-01 -4.14413836E-01 -4.14314938E-01
 -4.14217263E-01 -4.14120766E-01 -4.14025415E-01 -4.13931210E-01 -4.13838154E-01
 -4.13746247E-01 -4.13655475E-01 -4.13565820E-01 -4.13477266E-01 -4.13389798E-01
 -4.13303401E-01 -4.13218064E-01 -4.13133771E-01 -4.13050508E-01 -4.12968262E-01
 -4.12887016E-01 -4.12806759E-01 -4.12727476E-01 -4.12649155E-01 -4.12571782E-01
 -4.12495346E-01 -4.12419833E-01 -4.12345230E-01 -4.12271526E-01 -4.12198708E-01
 -4.12126764E-01 -4.12055682E-01 -4.11985447E-01 -4.11916045E-01 -4.11847461E-01
 -4.11779683E-01 -4.11712698E-01 -4.11646496E-01 -4.11581061E-01 -4.11516376E-01
 -4.11452425E-01 -4.11389194E-01 -4.11326682E-01 -4.11264892E-01 -4.11203826E-01
 -4.11143469E-01 -4.11083785E-01 -4.11024737E-01 -4.10966278E-01 -4.10908287E-01
 -4.10850618E-01 -4.10793128E-01 -4.10735675E-01 -4.10678121E-01 -4.10620330E-01
 -4.10562177E-01 -4.10503660E-01 -4.10444856E-01 -4.10385838E-01 -4.10326700E-01
 -4.10267596E-01 -4.10208690E-01 -4.10150147E-01 -4.10092069E-01 -4.10034482E-01
 -4.09977407E-01 -4.09920862E-01 -4.09864844E-01 -4.09809338E-01 -4.09754330E-01
 -4.09699807E-01 -4.09645771E-01 -4.09592229E-01 -4.09539184E-01 -4.09486638E-01
 -4.09434588E-01 -4.09383030E-01 -4.09331960E-01 -4.09281376E-01 -4.09231277E-01
 -4.09181662E-01 -4.09132530E-01 -4.09083880E-01 -4.09035708E-01 -4.08988014E-01
 -4.08940795E-01 -4.08894049E-01 -4.08847775E-01 -4.08801970E-01 -4.08756632E-01
 -4.08711759E-01 -4.08667349E-01 -4.08623399E-01 -4.08579908E-01 -4.08536872E-01
 -4.08494290E-01 -4.08452158E-01 -4.08410475E-01 -4.08369237E-01 -4.08328441E-01
 -4.08288085E-01 -4.08248166E-01 -4.08208681E-01 -4.08169626E-01 -4.08130998E-01
 -4.08092793E-01 -4.08055009E-01 -4.08017641E-01 -4.07980686E-01 -4.07944139E-01
 -4.07907996E-01 -4.07872254E-01 -4.07836907E-01 -4.07801952E-01 -4.07767383E-01
 -4.07733196E-01 -4.07699386E-01 -4.07665948E-01 -4.07632876E-01 -4.07600166E-01
 -4.07567811E-01 -4.07535805E-01 -4.07504143E-01 -4.07472819E-01 -4.07441826E-01
 -4.07411157E-01 -4.07380807E-01 -4.07350767E-01 -4.07321031E-01 -4.07291591E-01
 -4.07262440E-01 -4.07233570E-01 -4.07204973E-01 -4.07176640E-01 -4.07148563E-01
 -4.07120732E-01 -4.07093139E-01 -4.07065775E-01 -4.07038629E-01 -4.07011691E-01
 -4.06984951E-01 -4.06958398E-01 -4.06932022E-01 -4.06905810E-01 -4.06879751E-01
 -4.06853834E-01 -4.06828044E-01 -4.06802370E-01 -4.06776798E-01 -4.06751315E-01
 -4.06725905E-01 -4.06700555E-01 -4.06675249E-01 -4.06649973E-01 -4.06624708E-01
 -4.06599439E-01 -4.06574149E-01 -4.06548821E-01 -4.06523435E-01 -4.06497973E-01
 -4.06472416E-01 -4.06446743E-01 -4.06420934E-01 -4.06394966E-01 -4.06368819E-01
 -4.06342470E-01 -4.06315898E-01 -4.06289083E-01 -4.06262005E-01 -4.06234643E-01
 -4.06206978E-01 -4.06178992E-01 -4.06150665E-01 -4.06121980E-01 -4.06092923E-01
 -4.06063486E-01 -4.06033657E-01 -4.06003429E-01 -4.05972797E-01 -4.05941762E-01
 -4.05910329E-01 -4.05878500E-01 -4.05846280E-01 -4.05813682E-01 -4.05780717E-01
 -4.05747400E-01 -4.05713743E-01 -4.05679764E-01 -4.05645481E-01 -4.05610913E-01
 -4.05576078E-01 -4.05540998E-01 -4.05505700E-01 -4.05470210E-01 -4.05434556E-01
 -4.05398765E-01 -4.05362874E-01 -4.05326923E-01 -4.05290949E-01 -4.05254989E-01
 -4.05219091E-01 -4.05183303E-01 -4.05147675E-01 -4.05112256E-01 -4.05077096E-01
 -4.05042253E-01 -4.05007782E-01 -4.04973738E-01 -4.04940180E-01 -4.04907171E-01
 -4.04874780E-01 -4.04843073E-01 -4.04812117E-01 -4.04782001E-01 -4.04752833E-01
 -4.04724720E-01 -4.04697771E-01 -4.04672020E-01 -4.04647243E-01 -4.04623157E-01
 -4.04599483E-01 -4.04575940E-01 -4.04552239E-01 -4.04528082E-01 -4.04503170E-01
 -4.04477209E-01 -4.04450030E-01 -4.04421877E-01 -4.04393079E-01 -4.04363961E-01
 -4.04334855E-01 -4.04306200E-01 -4.04278534E-01 -4.04252394E-01 -4.04228316E-01
 -4.04206709E-01 -4.04187504E-01 -4.04170519E-01 -4.04155572E-01 -4.04142488E-01
 -4.04131252E-01 -4.04122033E-01 -4.04115009E-01 -4.04110357E-01 -4.04108203E-01
 -4.04108372E-01 -4.04110583E-01 -4.04114556E-01 -4.04120010E-01 -4.04126650E-01
 -4.04134143E-01 -4.04142156E-01 -4.04150356E-01 -4.04158415E-01 -4.04166014E-01
 -4.04172845E-01 -4.04178599E-01 -4.04182973E-01
 1.348321406E+04 1.344118134E+04 1.339972974E+04 1.335865581E+04 1.331789079E+04
 1.327783237E+04 1.323883105E+04 1.320079694E+04 1.316365827E+04 1.312740908E+04
 1.309204975E+04 1.305753452E+04 1.302382448E+04 1.299089576E+04 1.295872906E+04
 1.292729608E+04 1.289657252E+04 1.286652982E+04 1.283714107E+04 1.280838877E+04
 1.278025468E+04 1.275271050E+04 1.272572935E+04 1.269929762E+04 1.267340205E+04
 1.264801612E+04 1.262311301E+04 1.259868298E+04 1.257471520E+04 1.255118491E+04
 1.252806799E+04 1.250535575E+04 1.248304418E+04 1.246110691E+04 1.243951733E+04
 1.241827404E+04 1.239736953E+04 1.237678212E+04 1.235649300E+04 1.233649719E+04
 1.231678732E+04 1.229734589E+04 1.227815642E+04 1.225921292E+04 1.224050975E+04
 1.222203146E+04 1.220376324E+04 1.218570073E+04 1.216783794E+04 1.215016151E+04
 1.213265687E+04 1.211532350E+04 1.209815528E+04 1.208113954E+04 1.206426232E+04
 1.204752089E+04 1.203091436E+04 1.201442977E+04 1.199805790E+04 1.198179391E+04
 1.196563427E+04 1.194957103E+04 1.193359342E+04 1.191769988E+04 1.190188773E+04
 1.188614734E+04 1.187047233E+04 1.185485897E+04 1.183930339E+04 1.182380014E+04
 1.180834144E+04 1.179292372E+04 1.177754587E+04 1.176220168E+04 1.174688489E+04
 1.173159388E+04 1.171632565E+04 1.170107429E+04 1.168583602E+04 1.167060874E+04
 1.165538891E+04 1.164017237E+04 1.162495530E+04 1.160973439E+04 1.159450741E+04
 1.157927177E+04 1.156402362E+04 1.154875982E+04 1.153347864E+04 1.151817772E+04
 1.150285379E+04 1.148750424E+04 1.147212727E+04 1.145672067E+04 1.144128185E+04
 1.142580857E+04 1.141029895E+04 1.139475102E+04 1.137916277E+04 1.136353221E+04
 1.134785746E+04 1.133213677E+04 1.131636854E+04 1.130055110E+04 1.128468260E+04
 1.126876144E+04 1.125278625E+04 1.123675567E+04 1.122066821E+04 1.120452232E+04
 1.118831640E+04 1.117204896E+04 1.115571906E+04 1.113932585E+04 1.112286779E+04
 1.110634308E+04 1.108975073E+04 1.107309039E+04 1.105636112E+04 1.103956121E+04
 1.102268927E+04 1.100574494E+04 1.098872784E+04 1.097163671E+04 1.095447005E+04
 1.093722704E+04 1.091990742E+04 1.090251063E+04 1.088503568E+04 1.086748156E+04
 1.084984716E+04 1.083213144E+04 1.081433399E+04 1.079645479E+04 1.077849336E+04
 1.076044850E+04 1.074231911E+04 1.072410495E+04 1.070580603E+04 1.068742191E+04
 1.066895176E+04 1.065039475E+04 1.063175015E+04 1.061301730E+04 1.059419592E+04
 1.057528601E+04 1.055628731E+04 1.053719902E+04 1.051802031E+04 1.049875081E+04
 1.047939037E+04 1.045993880E+04 1.044039573E+04 1.042076075E+04 1.040103329E+04
 1.038121264E+04 1.036129830E+04 1.034129028E+04 1.032118865E+04 1.030099317E+04
 1.028070333E+04 1.026031861E+04 1.023983851E+04 1.021926251E+04 1.019859036E+04
 1.017782218E+04 1.015695810E+04 1.013599785E+04 1.011494098E+04 1.009378706E+04
 1.007253569E+04 1.005118647E+04 1.002973925E+04 1.000819412E+04 9.986551201E+03
 9.964810287E+03 9.942971005E+03 9.921032988E+03 9.898995893E+03 9.876859389E+03
 9.854623271E+03 9.832287582E+03 9.809852393E+03 9.787317634E+03 9.764683082E+03
 9.741948515E+03 9.719113746E+03 9.696178612E+03 9.673142977E+03 9.650006856E+03
 9.626770320E+03 9.603433431E+03 9.579996240E+03 9.556458792E+03 9.532821124E+03
 9.509083245E+03 9.485245164E+03 9.461306903E+03 9.437268507E+03 9.413130022E+03
 9.388891534E+03 9.364553167E+03 9.340115048E+03 9.315577266E+03 9.290939881E+03
 9.266202954E+03 9.241366573E+03 9.216430852E+03 9.191395909E+03 9.166261930E+03
 9.141029147E+03 9.115697792E+03 9.090268102E+03 9.064740319E+03 9.039114687E+03
 9.013391473E+03 8.987570961E+03 8.961653433E+03 8.935639210E+03 8.909528630E+03
 8.883322022E+03 8.857019617E+03 8.830621579E+03 8.804128086E+03 8.777539570E+03
 8.750856661E+03 8.724079956E+03 8.697209366E+03 8.670244142E+03 8.643183567E+03
 8.616028780E+03 8.588783238E+03 8.561450456E+03 8.534029783E+03 8.506513387E+03
 8.478892833E+03 8.451167652E+03 8.423357725E+03 8.395485933E+03 8.367568954E+03
 8.339598469E+03 8.311559772E+03 8.283457135E+03 8.255433554E+03 8.227692387E+03
 8.200431914E+03 8.173804064E+03 8.147924676E+03 8.122904227E+03 8.098708171E+03
 8.075099666E+03 8.051829412E+03 8.028670982E+03 8.005456263E+03 7.982028775E+03
 7.958248307E+03 7.934066679E+03 7.909471207E+03 7.884450502E+03 7.859011924E+03
 7.833178564E+03 7.806973693E+03 7.780412673E+03 7.753495900E+03 7.726222079E+03
 7.698591196E+03 7.670609709E+03 7.642286067E+03 7.613628580E+03 7.584644655E+03
 7.555340935E+03 7.525723971E+03 7.495800515E+03 7.465577860E+03 7.435063307E+03
 7.404264036E+03 7.373186808E+03 7.341838157E+03 7.310224553E+03 7.278352518E+03
 7.246228675E+03 7.213859588E+03 7.181251714E+03 7.148411234E+03 7.115344204E+03
 7.082056655E+03 7.048555415E+03 7.014848147E+03 6.980942481E+03 6.946845758E+03
 6.912564418E+03 6.878104627E+03 6.843472563E+03 6.808676038E+03 6.773724485E+03
 6.738627315E+03 6.703392188E+03 6.668019578E+03 6.632508051E+03 6.596856475E+03
 6.561073108E+03 6.525177296E+03 6.489188845E+03 6.453134230E+03 6.417080636E+03
 6.381109720E+03 6.345302362E+03 6.309738755E+03 6.274498503E+03 6.239660451E+03
 6.205296632E+03 6.171410051E+03 6.137960525E+03 6.104907571E+03 6.072200630E+03
 6.039753181E+03 6.007471590E+03 5.975263928E+03 5.943071732E+03 5.910879818E+03
 5.878676039E+03 5.846449718E+03 5.814203067E+03 5.781945314E+03 5.749685676E+03
 5.717431206E+03 5.685181386E+03 5.652934009E+03 5.620686912E+03 5.588439598E+03
 5.556194211E+03 5.523953115E+03 5.491718604E+03 5.459492182E+03 5.427274728E+03
 5.395067097E+03 5.362870198E+03 5.330685353E+03 5.298514042E+03 5.266357734E+03
 5.234217884E+03 5.202095931E+03 5.169993299E+03 5.137911401E+03 5.105851716E+03
 5.073815850E+03 5.041805416E+03 5.009822011E+03 4.977867308E+03 4.945943068E+03
 4.914051041E+03 4.882192973E+03 4.850370728E+03 4.818586263E+03 4.786841519E+03
 4.755138442E+03 4.723479152E+03 4.691865850E+03 4.660300722E+03 4.628785974E+03
 4.597324045E+03 4.565917449E+03 4.534568682E+03 4.503280276E+03 4.472055024E+03
 4.440895778E+03 4.409805366E+03 4.378786671E+03 4.347842856E+03 4.316977122E+03
 4.286192649E+03 4.255492693E+03 4.224880821E+03 4.194360638E+03 4.163935716E+03
 4.133609734E+03 4.103386720E+03 4.073270735E+03 4.043265810E+03 4.013376097E+03
 3.983606140E+03 3.953960520E+03 3.924443784E+03 3.895060608E+03 3.865816116E+03
 3.836715475E+03 3.807763810E+03 3.778966385E+03 3.750328972E+03 3.721857405E+03
 3.693557472E+03 3.665435092E+03 3.637496772E+03 3.609749115E+03 3.582198670E+03
 3.554852099E+03 3.527716737E+03 3.500800070E+03 3.474109522E+03 3.447652599E+03
 3.421437561E+03 3.395472902E+03 3.369767057E+03 3.344328495E+03 3.319166509E+03
 3.294290777E+03 3.269710904E+03 3.245436490E+03 3.221477955E+03 3.197846301E+03
 3.174552464E+03 3.151607328E+03 3.129022568E+03 3.106810739E+03 3.084984357E+03
 3.063555850E+03 3.042538223E+03 3.021945581E+03 3.001792045E+03 2.982091637E+03
 2.962858246E+03 2.944105575E+03 2.925847210E+03 2.908096637E+03 2.890866729E+03
 2.874167100E+03 2.858006098E+03 2.842392008E+03 2.827332755E+03 2.812832019E+03
 2.798890380E+03 2.785508342E+03 2.772686332E+03 2.760421167E+03 2.748704403E+03
 2.737527236E+03 2.726880919E+03 2.716754674E+03 2.707131028E+03 2.697991261E+03
 2.689316776E+03 2.681088403E+03 2.673281321E+03 2.665868019E+03 2.658821151E+03
 2.652113415E+03 2.645713305E+03 2.639584376E+03 2.633690135E+03 2.627994326E+03
 2.622458533E+03 2.617037242E+03 2.611683846E+03 2.606352046E+03 2.600995122E+03
 2.595559696E+03 2.589988868E+03 2.584226072E+03 2.578215032E+03 2.571895015E+03
 2.565198176E+03 2.558056458E+03 2.550402252E+03 2.542166948E+03 2.533275053E+03
 2.523649246E+03 2.513212706E+03 2.501888637E+03 2.489589266E+03 2.476215560E+03
 2.461668573E+03 2.445849998E+03 2.428659356E+03 2.409986711E+03 2.389720555E+03
 2.367750088E+03 2.343959985E+03 2.318143368E+03 2.290015752E+03 2.259291899E+03
 2.225688358E+03 2.188899101E+03 2.148539545E+03 2.104210915E+03 2.055516922E+03
 2.002074837E+03 1.943711015E+03 1.880435714E+03 1.812265462E+03 1.739216698E+03
 1.661456272E+03 1.579736382E+03 1.494947423E+03 1.407974378E+03 1.319697819E+03
 1.231021388E+03 1.142875681E+03 1.056187432E+03 9.718777862E+02 8.908081085E+02
 8.135119037E+02 7.404006100E+02 6.718830042E+02 6.083631078E+02 5.500057127E+02
 4.965359995E+02 4.476332043E+02 4.029784497E+02 3.622638470E+02 3.252983440E+02
 2.919707258E+02 2.621719539E+02 2.357936193E+02
-5.007953366E-01-5.071071283E-01-5.084799270E-01-5.090848141E-01-5.098095431E-01
-5.164215544E-01-5.226587854E-01-5.282766390E-01-5.334774770E-01-5.389479969E-01
-5.441186051E-01-5.489726565E-01-5.535707456E-01-5.580642422E-01-5.623574956E-01
-5.664584019E-01-5.703837391E-01-5.740614223E-01-5.775972644E-01-5.810127916E-01
-5.842673371E-01-5.872760303E-01-5.901434604E-01-5.929403506E-01-5.956005402E-01
-5.980158011E-01-6.002957672E-01-6.025496771E-01-6.046612838E-01-6.065584901E-01
-6.083299797E-01-6.100867795E-01-6.117811542E-01-6.131619388E-01-6.144830674E-01
-6.158173218E-01-6.170252336E-01-6.180481220E-01-6.189907277E-01-6.199229281E-01
-6.207557621E-01-6.214373981E-01-6.220281907E-01-6.226180364E-01-6.231201104E-01
-6.234880315E-01-6.237741445E-01-6.240678463E-01-6.242766145E-01-6.243579020E-01
-6.243776542E-01-6.244133780E-01-6.243849762E-01-6.241991410E-01-6.239774058E-01
-6.237600314E-01-6.235017008E-01-6.231281541E-01-6.226904193E-01-6.222735787E-01
-6.217936405E-01-6.212233123E-01-6.206175781E-01-6.200034474E-01-6.193637839E-01
-6.186320012E-01-6.178473489E-01-6.170867927E-01-6.162790730E-01-6.153841462E-01
-6.144720939E-01-6.135551852E-01-6.125989930E-01-6.115963935E-01-6.105570786E-01
-6.095078888E-01-6.084455035E-01-6.073243533E-01-6.061617165E-01-6.050163465E-01
-6.038534819E-01-6.026154049E-01-6.013518767E-01-6.001114967E-01-5.988429232E-01
-5.975145769E-01-5.961757600E-01-5.948465188E-01-5.934855469E-01-5.920831734E-01
-5.906751421E-01-5.892666205E-01-5.878284959E-01-5.863598654E-01-5.848869042E-01
-5.834099443E-01-5.819063626E-01-5.803773464E-01-5.788451247E-01-5.773096627E-01
-5.757499514E-01-5.741658457E-01-5.725795633E-01-5.709940090E-01-5.693869925E-01
-5.677532886E-01-5.661164087E-01-5.644865523E-01-5.628412919E-01-5.611658300E-01
-5.594798051E-01-5.578022000E-01-5.561202223E-01-5.544151850E-01-5.526931382E-01
-5.509706730E-01-5.492488198E-01-5.475165667E-01-5.457698028E-01-5.440141981E-01
-5.422543509E-01-5.404904142E-01-5.387214211E-01-5.369441206E-01-5.351550309E-01
-5.333577353E-01-5.315607968E-01-5.297654192E-01-5.279610514E-01-5.261400871E-01
-5.243100627E-01-5.224812146E-01-5.206535961E-01-5.188208377E-01-5.169795196E-01
-5.151311744E-01-5.132778818E-01-5.114222605E-01-5.095668473E-01-5.077098228E-01
-5.058453656E-01-5.039703321E-01-5.020896782E-01-5.002092853E-01-4.983294755E-01
-4.964469742E-01-4.945594456E-01-4.926667340E-01-4.907691272E-01-4.888683700E-01
-4.869670120E-01-4.850658693E-01-4.831619581E-01-4.812521290E-01-4.793365983E-01
-4.774176839E-01-4.754973446E-01-4.735765298E-01-4.716558935E-01-4.697340840E-01
-4.678080309E-01-4.658755660E-01-4.639386476E-01-4.620003295E-01-4.600623719E-01
-4.581246506E-01-4.561867777E-01-4.542472432E-01-4.523039200E-01-4.503555808E-01
-4.484039506E-01-4.464513200E-01-4.444989856E-01-4.425469174E-01-4.405948965E-01
-4.386416587E-01-4.366853143E-01-4.347245706E-01-4.327607151E-01-4.307957209E-01
-4.288308865E-01-4.268661512E-01-4.249012766E-01-4.229357123E-01-4.209685693E-01
-4.189990571E-01-4.170275185E-01-4.150549859E-01-4.130823752E-01-4.111099495E-01
-4.091377385E-01-4.071657593E-01-4.051939873E-01-4.032223897E-01-4.012508648E-01
-3.992791617E-01-3.973070185E-01-3.953344520E-01-3.933618955E-01-3.913898034E-01
-3.894184034E-01-3.874476717E-01-3.854775644E-01-3.835079069E-01-3.815384104E-01
-3.795688135E-01-3.775992484E-01-3.756301351E-01-3.736618794E-01-3.716947098E-01
-3.697287388E-01-3.677640719E-01-3.658007725E-01-3.638388785E-01-3.618784243E-01
-3.599194166E-01-3.579618456E-01-3.560057009E-01-3.540509648E-01-3.520976155E-01
-3.501456292E-01-3.481949598E-01-3.462455454E-01-3.442973380E-01-3.423504923E-01
-3.404053220E-01-3.384621093E-01-3.365204396E-01-3.345792276E-01-3.326374377E-01
-3.306963891E-01-3.287603448E-01-3.268336034E-01-3.249119806E-01-3.229766477E-01
-3.210075917E-01-3.190103937E-01-3.170561620E-01-3.152255846E-01-3.135747007E-01
-3.120598205E-01-3.106118640E-01-3.092259688E-01-3.083651499E-01-3.086961312E-01
-3.108201713E-01-3.144412127E-01-3.185730093E-01-3.222302099E-01-3.247883576E-01
-3.261228580E-01-3.261479172E-01-3.248627267E-01-3.225011148E-01-3.193348339E-01
-3.156282966E-01-3.116168359E-01-3.075229947E-01-3.035581129E-01-2.997810289E-01
-2.961224244E-01-2.925099444E-01-2.888998416E-01-2.853026274E-01-2.817348470E-01
-2.782106254E-01-2.747325294E-01-2.712994683E-01-2.679104263E-01-2.645655171E-01
-2.612657942E-01-2.580123263E-01-2.548055761E-01-2.516446431E-01-2.485284468E-01
-2.454559252E-01-2.424260782E-01-2.394379395E-01-2.364905615E-01-2.335833995E-01
-2.307164539E-01-2.278897638E-01-2.251032396E-01-2.223561789E-01-2.196477033E-01
-2.169770229E-01-2.143453696E-01-2.117560763E-01-2.092125408E-01-2.067168000E-01
-2.042655819E-01-2.018543293E-01-1.994787369E-01-1.971392862E-01-1.948412031E-01
-1.925898670E-01-1.903859885E-01-1.882104772E-01-1.860391294E-01-1.838495872E-01
-1.816715435E-01-1.795961299E-01-1.777171841E-01-1.761241218E-01-1.748846426E-01
-1.740580820E-01-1.737026210E-01-1.738255606E-01-1.743445703E-01-1.751688738E-01
-1.762022820E-01-1.772784176E-01-1.781875893E-01-1.787214149E-01-1.787277845E-01
-1.782451669E-01-1.773528386E-01-1.761295759E-01-1.746632841E-01-1.730539805E-01
-1.714016215E-01-1.697972144E-01-1.682551936E-01-1.667482041E-01-1.652487100E-01
-1.637359262E-01-1.622127405E-01-1.606873175E-01-1.591676923E-01-1.576581982E-01
-1.561573137E-01-1.546630074E-01-1.531733560E-01-1.516878659E-01-1.502071743E-01
-1.487319443E-01-1.472627683E-01-1.457998018E-01-1.443430217E-01-1.428924046E-01
-1.414479691E-01-1.400098766E-01-1.385783171E-01-1.371534791E-01-1.357355436E-01
-1.343246801E-01-1.329210550E-01-1.315248342E-01-1.301362031E-01-1.287553700E-01
-1.273825431E-01-1.260179306E-01-1.246617666E-01-1.233143049E-01-1.219757976E-01
-1.206465010E-01-1.193267262E-01-1.180168124E-01-1.167170959E-01-1.154279169E-01
-1.141496526E-01-1.128826928E-01-1.116274237E-01-1.103842310E-01-1.091535089E-01
-1.079356517E-01-1.067310505E-01-1.055401014E-01-1.043632285E-01-1.032008594E-01
-1.020534185E-01-1.009213429E-01-9.980511919E-02-9.870523982E-02-9.762219346E-02
-9.655648267E-02-9.550865717E-02-9.447927131E-02-9.346887495E-02-9.247803396E-02
-9.150736614E-02-9.055749392E-02-8.962903477E-02-8.872262410E-02-8.783895699E-02
-8.697873441E-02-8.614265176E-02-8.533142478E-02-8.454584364E-02-8.378670772E-02
-8.305481014E-02-8.235096391E-02-8.167606998E-02-8.103104354E-02-8.041679267E-02
