   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
 3.408482220E+04 3.397048382E+04 3.385636226E+04 3.374245877E+04 3.362877507E+04
 3.351530954E+04 3.340206011E+04 3.328902845E+04 3.317621516E+04 3.306361954E+04
 3.295124057E+04 3.283907871E+04 3.272713534E+04 3.261540895E+04 3.250389848E+04
 3.239260520E+04 3.228152932E+04 3.217067024E+04 3.206002750E+04 3.194960124E+04
 3.183939235E+04 3.172940040E+04 3.161962416E+04 3.151006424E+04 3.140072128E+04
 3.129159428E+04 3.118268285E+04 3.107398775E+04 3.096550890E+04 3.085724562E+04
 3.074919791E+04 3.064136609E+04 3.053375026E+04 3.042635037E+04 3.031916610E+04
 3.021219728E+04 3.010544421E+04 2.999890695E+04 2.989258511E+04 2.978647857E+04
 2.968058755E+04 2.957491205E+04 2.946945185E+04 2.936420686E+04 2.925917717E+04
 2.915436277E+04 2.904976358E+04 2.894537953E+04 2.884121058E+04 2.873725674E+04
 2.863351805E+04 2.852999444E+04 2.842668579E+04 2.832359206E+04 2.822071339E+04
 2.811804978E+04 2.801560106E+04 2.791336711E+04 2.781134801E+04 2.770954382E+04
 2.760795465E+04 2.750658057E+04 2.740542136E+04 2.730447680E+04 2.720374708E+04
 2.710323258E+04 2.700293317E+04 2.690284839E+04 2.680297814E+04 2.670332289E+04
 2.660388286E+04 2.650465762E+04 2.640564677E+04 2.630685056E+04 2.620826945E+04
 2.610990336E+04 2.601175187E+04 2.591381476E+04 2.581609220E+04 2.571858438E+04
 2.562129157E+04 2.552421402E+04 2.542735149E+04 2.533070345E+04 2.523426975E+04
 2.513805084E+04 2.504204713E+04 2.494625828E+04 2.485068377E+04 2.475532348E+04
 2.466017765E+04 2.456524652E+04 2.447053026E+04 2.437602903E+04 2.428174261E+04
 2.418767055E+04 2.409381264E+04 2.400016922E+04 2.390674062E+04 2.381352682E+04
 2.372052751E+04 2.362774248E+04 2.353517169E+04 2.344281513E+04 2.335067298E+04
 2.325874556E+04 2.316703299E+04 2.307553487E+04 2.298425075E+04 2.289318052E+04
 2.280232432E+04 2.271168236E+04 2.262125485E+04 2.253104201E+04 2.244104379E+04
 2.235125973E+04 2.226168938E+04 2.217233270E+04 2.208318992E+04 2.199426120E+04
 2.190554673E+04 2.181704666E+04 2.172876090E+04 2.164068902E+04 2.155283061E+04
 2.146518563E+04 2.137775423E+04 2.129053656E+04 2.120353276E+04 2.111674294E+04
 2.103016710E+04 2.094380491E+04 2.085765604E+04 2.077172032E+04 2.068599778E+04
 2.060048847E+04 2.051519245E+04 2.043010979E+04 2.034524051E+04 2.026058450E+04
 2.017614158E+04 2.009191156E+04 2.000789429E+04 1.992408963E+04 1.984049747E+04
 1.975711784E+04 1.967395077E+04 1.959099625E+04 1.950825425E+04 1.942572470E+04
 1.934340747E+04 1.926130231E+04 1.917940898E+04 1.909772733E+04 1.901625729E+04
 1.893499878E+04 1.885395174E+04 1.877311614E+04 1.869249192E+04 1.861207897E+04
 1.853187711E+04 1.845188619E+04 1.837210600E+04 1.829253634E+04 1.821317698E+04
 1.813402778E+04 1.805508861E+04 1.797635935E+04 1.789783990E+04 1.781953013E+04
 1.774142994E+04 1.766353916E+04 1.758585755E+04 1.750838490E+04 1.743112097E+04
 1.735406552E+04 1.727721832E+04 1.720057914E+04 1.712414773E+04 1.704792387E+04
 1.697190733E+04 1.689609789E+04 1.682049535E+04 1.674509946E+04 1.666990996E+04
 1.659492657E+04 1.652014899E+04 1.644557690E+04 1.637120996E+04 1.629704785E+04
 1.622309021E+04 1.614933670E+04 1.607578699E+04 1.600244072E+04 1.592929750E+04
 1.585635698E+04 1.578361874E+04 1.571108238E+04 1.563874748E+04 1.556661359E+04
 1.549468023E+04 1.542294693E+04 1.535141321E+04 1.528007855E+04 1.520894244E+04
 1.513800437E+04 1.506726379E+04 1.499672010E+04 1.492637276E+04 1.485622116E+04
 1.478626472E+04 1.471650286E+04 1.464693493E+04 1.457756022E+04 1.450837798E+04
 1.443938747E+04 1.437058786E+04 1.430197830E+04 1.423355794E+04 1.416532595E+04
 1.409728145E+04 1.402942359E+04 1.396175150E+04 1.389426420E+04 1.382696073E+04
 1.375984011E+04 1.369290133E+04 1.362614331E+04 1.355956503E+04 1.349316538E+04
 1.342694314E+04 1.336089712E+04 1.329502613E+04 1.322932893E+04 1.316380433E+04
 1.309845109E+04 1.303326781E+04 1.296825288E+04 1.290340469E+04 1.283872160E+04
 1.277420182E+04 1.270984353E+04 1.264564492E+04 1.258160422E+04 1.251771963E+04
 1.245398941E+04 1.239041175E+04 1.232698462E+04 1.226370596E+04 1.220057370E+04
 1.213758569E+04 1.207473967E+04 1.201203337E+04 1.194946453E+04 1.188703073E+04
 1.182472950E+04 1.176255840E+04 1.170051496E+04 1.163859669E+04 1.157680109E+04
 1.151512571E+04 1.145356819E+04 1.139212624E+04 1.133079758E+04 1.126958004E+04
 1.120847168E+04 1.114747064E+04 1.108657505E+04 1.102578326E+04 1.096509382E+04
 1.090450533E+04 1.084401641E+04 1.078362592E+04 1.072333284E+04 1.066313618E+04
 1.060303503E+04 1.054302879E+04 1.048311695E+04 1.042329897E+04 1.036357451E+04
 1.030394349E+04 1.024440582E+04 1.018496146E+04 1.012561057E+04 1.006635344E+04
 1.000719041E+04 9.948121812E+03 9.889148290E+03 9.830270580E+03 9.771489417E+03
 9.712805615E+03 9.654220283E+03 9.595734584E+03 9.537349671E+03 9.479066842E+03
 9.420887684E+03 9.362813802E+03 9.304846792E+03 9.246988473E+03 9.189240921E+03
 9.131606209E+03 9.074086413E+03 9.016683906E+03 8.959401284E+03 8.902241128E+03
 8.845206037E+03 8.788298979E+03 8.731523101E+03 8.674881527E+03 8.618377427E+03
 8.562014400E+03 8.505796190E+03 8.449726511E+03 8.393809156E+03 8.338048411E+03
 8.282448679E+03 8.227014323E+03 8.171749829E+03 8.116660231E+03 8.061750654E+03
 8.007026181E+03 7.952492060E+03 7.898154145E+03 7.844018369E+03 7.790090617E+03
 7.736376980E+03 7.682884222E+03 7.629619184E+03 7.576588648E+03 7.523799638E+03
 7.471259931E+03 7.418977379E+03 7.366959771E+03 7.315215166E+03 7.263752494E+03
 7.212580779E+03 7.161708974E+03 7.111146304E+03 7.060902989E+03 7.010989376E+03
 6.961415728E+03 6.912192556E+03 6.863331464E+03 6.814844231E+03 6.766742545E+03
 6.719038299E+03 6.671744624E+03 6.624874923E+03 6.578442494E+03 6.532460785E+03
 6.486944639E+03 6.441909336E+03 6.397370043E+03 6.353341995E+03 6.309841909E+03
 6.266887191E+03 6.224495122E+03 6.182682969E+03 6.141469498E+03 6.100874536E+03
 6.060917787E+03 6.021618865E+03 5.982998757E+03 5.945079982E+03 5.907884986E+03
 5.871436059E+03 5.835756675E+03 5.800872534E+03 5.766809397E+03 5.733592839E+03
 5.701248892E+03 5.669805428E+03 5.639290516E+03 5.609732021E+03 5.581156508E+03
 5.553583635E+03 5.527030380E+03 5.501513593E+03 5.477048844E+03 5.453635443E+03
 5.431260858E+03 5.409912361E+03 5.389576927E+03 5.370221698E+03 5.351784902E+03
 5.334202872E+03 5.317412375E+03 5.301338995E+03 5.285871212E+03 5.270890663E+03
 5.256279790E+03 5.241917991E+03 5.227653663E+03 5.213320519E+03 5.198753286E+03
 5.183787244E+03 5.168241077E+03 5.151913915E+03 5.134605047E+03 5.116115113E+03
 5.096250603E+03 5.074833079E+03 5.051687917E+03 5.026641657E+03 4.999527620E+03
 4.970234109E+03 4.938680122E+03 4.904785520E+03 4.868471354E+03 4.829699203E+03
 4.788493148E+03 4.744882512E+03 4.698896433E+03 4.650571647E+03 4.599984179E+03
 4.547222093E+03 4.492372897E+03 4.435523040E+03 4.376746131E+03 4.316102641E+03
 4.253652078E+03 4.189453575E+03 4.123552962E+03 4.055949126E+03 3.986630456E+03
 3.915585419E+03 3.842801538E+03 3.768248351E+03 3.691880147E+03 3.613651008E+03
 3.533515312E+03 3.451441882E+03 3.367446496E+03 3.281554485E+03 3.193791028E+03
 3.104184667E+03 3.012829242E+03 2.919875920E+03 2.825476944E+03 2.729783627E+03
 2.632971607E+03 2.535313832E+03 2.437105541E+03 2.338640177E+03 2.240210086E+03
 2.142126165E+03 2.044720610E+03 1.948324875E+03 1.853268413E+03 1.759888806E+03
 1.668581821E+03 1.579763023E+03 1.493845520E+03 1.411238199E+03 1.332167850E+03
 1.256527150E+03 1.184173320E+03 1.114964419E+03 1.048766252E+03 9.855326736E+02
 9.252775236E+02 8.680157164E+02 8.137620701E+02
 9.185027812E-02 9.122142908E-02 9.146531086E-02 9.184513113E-02 9.218754211E-02
 9.119972447E-02 9.029422928E-02 8.952128764E-02 8.880741237E-02 8.777336010E-02
 8.679147840E-02 8.589248883E-02 8.503364070E-02 8.400927379E-02 8.302440517E-02
 8.209397343E-02 8.121202189E-02 8.018573179E-02 7.920274282E-02 7.826707657E-02
 7.734023177E-02 7.634933981E-02 7.536276825E-02 7.442237231E-02 7.348796659E-02
 7.250294978E-02 7.151663422E-02 7.057566326E-02 6.962995996E-02 6.864897088E-02
 6.766488565E-02 6.671739395E-02 6.578735334E-02 6.478882572E-02 6.380549832E-02
 6.285910382E-02 6.190500473E-02 6.092452827E-02 5.994796722E-02 5.899523988E-02
 5.803979580E-02 5.706578901E-02 5.608956175E-02 5.513587255E-02 5.417968997E-02
 5.320743482E-02 5.223294792E-02 5.128012126E-02 5.032304665E-02 4.934951949E-02
 4.837699735E-02 4.742595389E-02 4.647396607E-02 4.549512606E-02 4.452220174E-02
 4.356566553E-02 4.261255645E-02 4.164203049E-02 4.066783366E-02 3.971300542E-02
 3.875361424E-02 3.778174821E-02 3.681256888E-02 3.585323803E-02 3.489846915E-02
 3.392910607E-02 3.295608592E-02 3.200099860E-02 3.104304321E-02 3.007049663E-02
 2.910334899E-02 2.814471493E-02 2.718420384E-02 2.621992883E-02 2.525451582E-02
 2.429408596E-02 2.333873882E-02 2.238023714E-02 2.142466166E-02 2.048583405E-02
 1.954289173E-02 1.856911492E-02 1.758951208E-02 1.662914994E-02 1.566696814E-02
 1.468915628E-02 1.371534601E-02 1.275333641E-02 1.178596756E-02 1.080921023E-02
 9.837815915E-03 8.873530371E-03 7.903571711E-03 6.927525839E-03 5.956809144E-03
 4.991166857E-03 4.020010094E-03 3.043844803E-03 2.072956289E-03 1.106968867E-03
 1.354850150E-04-8.416041116E-04-1.813400156E-03-2.778773539E-03-3.749268151E-03
-4.727613684E-03-5.701647236E-03-6.666282483E-03-7.633714705E-03-8.611971591E-03
-9.590472949E-03-1.055905073E-02-1.152498077E-02-1.249875692E-02-1.347717797E-02
-1.445118688E-02-1.542004672E-02-1.638948583E-02-1.736266195E-02-1.833902323E-02
-1.931560636E-02-2.028384888E-02-2.123711664E-02-2.218371649E-02-2.313601985E-02
-2.409371136E-02-2.504740233E-02-2.599463063E-02-2.694414431E-02-2.790274246E-02
-2.886610144E-02-2.982774881E-02-3.078697088E-02-3.174669637E-02-3.270856522E-02
-3.367203245E-02-3.463608105E-02-3.559831525E-02-3.655615786E-02-3.751132437E-02
-3.846947421E-02-3.943372801E-02-4.039951647E-02-4.136138403E-02-4.231908727E-02
-4.327575496E-02-4.423367144E-02-4.519315949E-02-4.615411572E-02-4.711488245E-02
-4.807294130E-02-4.902750537E-02-4.998158519E-02-5.093835955E-02-5.189767479E-02
-5.285729639E-02-5.381531857E-02-5.477076366E-02-5.572294416E-02-5.667333477E-02
-5.762526262E-02-5.858110387E-02-5.953888442E-02-6.049547307E-02-6.144905349E-02
-6.239972432E-02-6.334787072E-02-6.429519483E-02-6.524412345E-02-6.619607472E-02
-6.714915538E-02-6.810083743E-02-6.904969801E-02-6.999578876E-02-7.093937003E-02
-7.188184864E-02-7.282531764E-02-7.377121465E-02-7.471814679E-02-7.566396841E-02
-7.660726593E-02-7.754809963E-02-7.848672528E-02-7.942381130E-02-8.036047339E-02
-8.129772466E-02-8.223536976E-02-8.317247736E-02-8.410820737E-02-8.504223910E-02
-8.597443855E-02-8.690473757E-02-8.783328537E-02-8.876027539E-02-8.968598946E-02
-9.061090448E-02-9.153550724E-02-9.245975987E-02-9.338284003E-02-9.430388653E-02
-9.522246788E-02-9.613862985E-02-9.705245430E-02-9.796423725E-02-9.887446226E-02
-9.978357923E-02-1.006915580E-01-1.015980175E-01-1.025025832E-01-1.034049945E-01
-1.043050658E-01-1.052026191E-01-1.060975207E-01-1.069896638E-01-1.078789702E-01
-1.087656433E-01-1.096500504E-01-1.105325162E-01-1.114129181E-01-1.122908607E-01
-1.131659602E-01-1.140379727E-01-1.149067493E-01-1.157721471E-01-1.166340599E-01
-1.174924108E-01-1.183471259E-01-1.191981605E-01-1.200454981E-01-1.208891229E-01
-1.217289951E-01-1.225650451E-01-1.233972010E-01-1.242253051E-01-1.250490492E-01
-1.258681143E-01-1.266822435E-01-1.274913339E-01-1.282953079E-01-1.290940746E-01
-1.298874839E-01-1.306753717E-01-1.314575767E-01-1.322339412E-01-1.330043108E-01
-1.337685283E-01-1.345263676E-01-1.352775500E-01-1.360217994E-01-1.367588708E-01
-1.374885606E-01-1.382106710E-01-1.389249970E-01-1.396313100E-01-1.403293797E-01
-1.410189715E-01-1.416998095E-01-1.423716040E-01-1.430340714E-01-1.436869833E-01
-1.443301575E-01-1.449634139E-01-1.455863913E-01-1.461983780E-01-1.467986300E-01
-1.473864925E-01-1.479617298E-01-1.485242398E-01-1.490739114E-01-1.496104521E-01
-1.501334189E-01-1.506423689E-01-1.511368586E-01-1.516164365E-01-1.520806541E-01
-1.525290634E-01-1.529611858E-01-1.533765321E-01-1.537746166E-01-1.541548894E-01
-1.545167103E-01-1.548594394E-01-1.551824835E-01-1.554854463E-01-1.557679926E-01
-1.560297633E-01-1.562697004E-01-1.564860192E-01-1.566769190E-01-1.568409393E-01
-1.569779171E-01-1.570880107E-01-1.571713504E-01-1.572274402E-01-1.572551643E-01
-1.572533907E-01-1.572210283E-01-1.571571209E-01-1.570607551E-01-1.569310238E-01
-1.567669180E-01-1.565673065E-01-1.563310621E-01-1.560570729E-01-1.557442623E-01
-1.553915733E-01-1.549979639E-01-1.545627692E-01-1.540859841E-01-1.535676712E-01
-1.530079659E-01-1.524078280E-01-1.517687291E-01-1.510921359E-01-1.503794566E-01
-1.496319336E-01-1.488507639E-01-1.480371345E-01-1.471922547E-01-1.463173668E-01
-1.454137043E-01-1.444824684E-01-1.435246475E-01-1.425411101E-01-1.415327159E-01
-1.405004174E-01-1.394455228E-01-1.383694108E-01-1.372734445E-01-1.361587829E-01
-1.350262667E-01-1.338767014E-01-1.327108889E-01-1.315296783E-01-1.303339551E-01
-1.291245981E-01-1.279024728E-01-1.266684023E-01-1.254231875E-01-1.241676227E-01
-1.229024957E-01-1.216285902E-01-1.203466837E-01-1.190575470E-01-1.177619421E-01
-1.164606210E-01-1.151543289E-01-1.138438048E-01-1.125297904E-01-1.112130322E-01
-1.098942705E-01-1.085742403E-01-1.072536820E-01-1.059333386E-01-1.046139469E-01
-1.032962394E-01-1.019809580E-01-1.006688468E-01-9.936064361E-02-9.805708467E-02
-9.675892885E-02-9.546693968E-02-9.418187436E-02-9.290449191E-02-9.163558291E-02
-9.037594233E-02-8.912635855E-02-8.788762461E-02-8.666056818E-02-8.544601966E-02
-8.424480264E-02-8.305775269E-02-8.188575752E-02-8.072970914E-02-7.959049235E-02
-7.846900593E-02-7.736620191E-02-7.628303531E-02-7.522045353E-02-7.417942427E-02
-7.316098448E-02-7.216617600E-02-7.119603238E-02-7.025161832E-02-6.933410157E-02
-6.844466022E-02-6.758446310E-02-6.675469343E-02-6.595659839E-02-6.519142948E-02
-6.446042841E-02-6.376485187E-02-6.310603589E-02-6.248532621E-02-6.190405809E-02
