   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945888E+00 2.443521752E+00 8.500000240E-01 1.427291783E-01-6.254726839E-03
 9.415913090E-01-6.254726839E-03-6.860226459E-02 0.000000000E+00 -4.87488985E-01
 7.449695852E+05-6.860226459E-02 0.000000000E+00 9.415913090E-01 0.000000000E+00
 -4.19285666E-01 -4.19232552E-01 -4.19180216E-01 -4.19128651E-01 -4.19077854E-01
 -4.19027819E-01 -4.18978541E-01 -4.18930015E-01 -4.18882234E-01 -4.18835194E-01
 -4.18788888E-01 -4.18743311E-01 -4.18698456E-01 -4.18654316E-01 -4.18610885E-01
 -4.18568157E-01 -4.18526123E-01 -4.18484778E-01 -4.18444113E-01 -4.18404121E-01
 -4.18364794E-01 -4.18326124E-01 -4.18288102E-01 -4.18250721E-01 -4.18213971E-01
 -4.18177843E-01 -4.18142328E-01 -4.18107416E-01 -4.18073098E-01 -4.18039363E-01
 -4.18006201E-01 -4.17973601E-01 -4.17941553E-01 -4.17910044E-01 -4.17879063E-01
 -4.17848598E-01 -4.17818637E-01 -4.17789168E-01 -4.17760176E-01 -4.17731648E-01
 -4.17703572E-01 -4.17675932E-01 -4.17648714E-01 -4.17621903E-01 -4.17595483E-01
 -4.17569439E-01 -4.17543754E-01 -4.17518412E-01 -4.17493395E-01 -4.17468687E-01
 -4.17444267E-01 -4.17420118E-01 -4.17396220E-01 -4.17372554E-01 -4.17349100E-01
 -4.17325838E-01 -4.17302750E-01 -4.17279817E-01 -4.17257021E-01 -4.17234344E-01
 -4.17211771E-01 -4.17189286E-01 -4.17166873E-01 -4.17144517E-01 -4.17122206E-01
 -4.17099924E-01 -4.17077659E-01 -4.17055399E-01 -4.17033132E-01 -4.17010846E-01
 -4.16988529E-01 -4.16966173E-01 -4.16943765E-01 -4.16921298E-01 -4.16898762E-01
 -4.16876148E-01 -4.16853448E-01 -4.16830655E-01 -4.16807760E-01 -4.16784758E-01
 -4.16761642E-01 -4.16738405E-01 -4.16715043E-01 -4.16691550E-01 -4.16667921E-01
 -4.16644152E-01 -4.16620239E-01 -4.16596178E-01 -4.16571967E-01 -4.16547603E-01
 -4.16523082E-01 -4.16498404E-01 -4.16473567E-01 -4.16448569E-01 -4.16423410E-01
 -4.16398089E-01 -4.16372607E-01 -4.16346963E-01 -4.16321159E-01 -4.16295195E-01
 -4.16269074E-01 -4.16242797E-01 -4.16216366E-01 -4.16189784E-01 -4.16163056E-01
 -4.16136184E-01 -4.16109172E-01 -4.16082025E-01 -4.16054750E-01 -4.16027351E-01
 -4.15999835E-01 -4.15972208E-01 -4.15944478E-01 -4.15916652E-01 -4.15888738E-01
 -4.15860745E-01 -4.15832683E-01 -4.15804560E-01 -4.15776385E-01 -4.15748170E-01
 -4.15719925E-01 -4.15691662E-01 -4.15663392E-01 -4.15635127E-01 -4.15606879E-01
 -4.15578663E-01 -4.15550491E-01 -4.15522377E-01 -4.15494337E-01 -4.15466384E-01
 -4.15438535E-01 -4.15410805E-01 -4.15383212E-01 -4.15355773E-01 -4.15328504E-01
 -4.15301425E-01 -4.15274554E-01 -4.15247910E-01 -4.15221514E-01 -4.15195386E-01
 -4.15169545E-01 -4.15144015E-01 -4.15118817E-01 -4.15093974E-01 -4.15069507E-01
 -4.15045442E-01 -4.15021802E-01 -4.14998611E-01 -4.14975893E-01 -4.14953676E-01
 -4.14931988E-01 -4.14910854E-01 -4.14890303E-01 -4.14870364E-01 -4.14851070E-01
 -4.14832449E-01 -4.14814533E-01 -4.14797348E-01 -4.14780924E-01 -4.14765285E-01
 -4.14750459E-01 -4.14736460E-01 -4.14723289E-01 -4.14710946E-01 -4.14699429E-01
 -4.14688733E-01 -4.14678828E-01 -4.14669681E-01 -4.14661260E-01 -4.14653529E-01
 -4.14646415E-01 -4.14639830E-01 -4.14633681E-01 -4.14627879E-01 -4.14622348E-01
 -4.14617035E-01 -4.14611889E-01 -4.14606858E-01 -4.14601880E-01 -4.14596833E-01
 -4.14591577E-01 -4.14585974E-01 -4.14579883E-01 -4.14573147E-01 -4.14565584E-01
 -4.14557014E-01 -4.14547260E-01 -4.14536230E-01 -4.14524153E-01 -4.14511327E-01
 -4.14498050E-01 -4.14484613E-01 -4.14471288E-01 -4.14458325E-01 -4.14445975E-01
 -4.14434484E-01 -4.14424038E-01 -4.14414625E-01 -4.14406193E-01 -4.14398687E-01
 -4.14392057E-01 -4.14386257E-01 -4.14381247E-01 -4.14376988E-01 -4.14373442E-01
 -4.14370559E-01 -4.14368254E-01 -4.14366433E-01 -4.14365002E-01 -4.14363869E-01
 -4.14362957E-01 -4.14362207E-01 -4.14361561E-01 -4.14360964E-01 -4.14360365E-01
 -4.14359754E-01 -4.14359137E-01 -4.14358519E-01 -4.14357906E-01 -4.14357336E-01
 -4.14356903E-01 -4.14356707E-01 -4.14356850E-01 -4.14357429E-01 -4.14358528E-01
 -4.14360216E-01 -4.14362567E-01 -4.14365649E-01
 1.338784087E+04 1.337479282E+04 1.336173606E+04 1.334867363E+04 1.333560658E+04
 1.332253109E+04 1.330944375E+04 1.329634556E+04 1.328323734E+04 1.327012138E+04
 1.325699971E+04 1.324387264E+04 1.323074042E+04 1.321760348E+04 1.320446224E+04
 1.319131683E+04 1.317816741E+04 1.316501422E+04 1.315185749E+04 1.313869733E+04
 1.312553382E+04 1.311236711E+04 1.309919733E+04 1.308602454E+04 1.307284883E+04
 1.305967031E+04 1.304648914E+04 1.303330536E+04 1.302011902E+04 1.300693030E+04
 1.299373934E+04 1.298054620E+04 1.296735089E+04 1.295415356E+04 1.294095435E+04
 1.292775328E+04 1.291455037E+04 1.290134570E+04 1.288813932E+04 1.287493128E+04
 1.286172158E+04 1.284851028E+04 1.283529741E+04 1.282208301E+04 1.280886708E+04
 1.279564967E+04 1.278243081E+04 1.276921051E+04 1.275598880E+04 1.274276569E+04
 1.272954121E+04 1.271631538E+04 1.270308821E+04 1.268985971E+04 1.267662991E+04
 1.266339882E+04 1.265016645E+04 1.263693280E+04 1.262369789E+04 1.261046174E+04
 1.259722434E+04 1.258398570E+04 1.257074582E+04 1.255750472E+04 1.254426238E+04
 1.253101879E+04 1.251777392E+04 1.250452779E+04 1.249128036E+04 1.247803159E+04
 1.246478143E+04 1.245152986E+04 1.243827686E+04 1.242502237E+04 1.241176631E+04
 1.239850868E+04 1.238524944E+04 1.237198848E+04 1.235872576E+04 1.234546125E+04
 1.233219487E+04 1.231892654E+04 1.230565617E+04 1.229238371E+04 1.227910908E+04
 1.226583219E+04 1.225255296E+04 1.223927130E+04 1.222598713E+04 1.221270035E+04
 1.219941086E+04 1.218611855E+04 1.217282333E+04 1.215952508E+04 1.214622369E+04
 1.213291905E+04 1.211961102E+04 1.210629948E+04 1.209298433E+04 1.207966542E+04
 1.206634257E+04 1.205301567E+04 1.203968460E+04 1.202634920E+04 1.201300928E+04
 1.199966466E+04 1.198631522E+04 1.197296082E+04 1.195960124E+04 1.194623627E+04
 1.193286571E+04 1.191948936E+04 1.190610706E+04 1.189271862E+04 1.187932379E+04
 1.186592227E+04 1.185251386E+04 1.183909844E+04 1.182567578E+04 1.181224550E+04
 1.179880727E+04 1.178536098E+04 1.177190649E+04 1.175844341E+04 1.174497128E+04
 1.173148985E+04 1.171799899E+04 1.170449848E+04 1.169098791E+04 1.167746685E+04
 1.166393481E+04 1.165039133E+04 1.163683614E+04 1.162326912E+04 1.160968995E+04
 1.159609793E+04 1.158249241E+04 1.156887317E+04 1.155524008E+04 1.154159276E+04
 1.152793056E+04 1.151425283E+04 1.150055891E+04 1.148684814E+04 1.147312017E+04
 1.145937481E+04 1.144561164E+04 1.143182978E+04 1.141802833E+04 1.140420670E+04
 1.139036452E+04 1.137650136E+04 1.136261658E+04 1.134870954E+04 1.133477935E+04
 1.132082499E+04 1.130684563E+04 1.129284101E+04 1.127881095E+04 1.126475491E+04
 1.125067206E+04 1.123656155E+04 1.122242254E+04 1.120825419E+04 1.119405595E+04
 1.117982773E+04 1.116556941E+04 1.115128047E+04 1.113696016E+04 1.112260776E+04
 1.110822260E+04 1.109380404E+04 1.107935169E+04 1.106486545E+04 1.105034523E+04
 1.103579063E+04 1.102120104E+04 1.100657588E+04 1.099191461E+04 1.097721672E+04
 1.096248180E+04 1.094770972E+04 1.093290038E+04 1.091805353E+04 1.090316876E+04
 1.088824566E+04 1.087328381E+04 1.085828281E+04 1.084324228E+04 1.082816197E+04
 1.081304170E+04 1.079788125E+04 1.078268043E+04 1.076743901E+04 1.075215676E+04
 1.073683334E+04 1.072146841E+04 1.070606168E+04 1.069061287E+04 1.067512173E+04
 1.065958805E+04 1.064401174E+04 1.062839266E+04 1.061273065E+04 1.059702547E+04
 1.058127688E+04 1.056548464E+04 1.054964849E+04 1.053376818E+04 1.051784352E+04
 1.050187433E+04 1.048586048E+04 1.046980181E+04 1.045369822E+04 1.043754958E+04
 1.042135574E+04 1.040511650E+04 1.038883167E+04 1.037250106E+04 1.035612444E+04
 1.033970161E+04 1.032323240E+04 1.030671667E+04 1.029015431E+04 1.027354517E+04
 1.025688915E+04 1.024018610E+04 1.022343591E+04 1.020663845E+04 1.018979358E+04
 1.017290114E+04 1.015596095E+04 1.013897280E+04 1.012193652E+04 1.010485195E+04
 1.008771891E+04 1.007053725E+04 1.005330687E+04 1.003602762E+04 1.001869941E+04
 1.000132209E+04 9.983895529E+03 9.966419596E+03 9.948894142E+03 9.931319015E+03
 9.913694063E+03 9.896019102E+03 9.878293926E+03 9.860518328E+03 9.842692116E+03
 9.824815112E+03 9.806887139E+03 9.788908030E+03 9.770877625E+03 9.752795773E+03
 9.734662316E+03 9.716477077E+03 9.698239867E+03 9.679950503E+03 9.661608813E+03
 9.643214631E+03 9.624767798E+03 9.606268126E+03 9.587715372E+03 9.569109292E+03
 9.550449638E+03 9.531736140E+03 9.512968522E+03 9.494146510E+03 9.475269859E+03
 9.456338340E+03 9.437351732E+03 9.418309799E+03 9.399212274E+03 9.380058890E+03
 9.360849380E+03 9.341583468E+03 9.322260873E+03 9.302881315E+03 9.283444497E+03
 9.263950091E+03 9.244397772E+03 9.224787219E+03 9.205118113E+03 9.185390142E+03
 9.165602994E+03 9.145756292E+03 9.125849592E+03 9.105882451E+03 9.085854419E+03
 9.065765000E+03 9.045613696E+03 9.025400010E+03 9.005123464E+03 8.984783592E+03
 8.964379937E+03 8.943912026E+03 8.923379320E+03 8.902781264E+03 8.882117310E+03
 8.861386882E+03 8.840589379E+03 8.819724201E+03 8.798790744E+03 8.777788346E+03
 8.756716326E+03 8.735574010E+03 8.714360699E+03 8.693075640E+03 8.671718085E+03
 8.650287285E+03 8.628782438E+03 8.607202713E+03 8.585547285E+03 8.563815310E+03
 8.542005862E+03 8.520118002E+03 8.498150800E+03 8.476103299E+03 8.453974504E+03
 8.431763428E+03 8.409469075E+03 8.387090290E+03 8.364625838E+03 8.342074492E+03
 8.319435008E+03 8.296706028E+03 8.273886182E+03 8.250974113E+03 8.227968443E+03
 8.204867757E+03 8.181670649E+03 8.158375717E+03 8.134981432E+03 8.111486168E+03
 8.087888310E+03 8.064186241E+03 8.040378241E+03 8.016462557E+03 7.992437451E+03
 7.968301160E+03 7.944051794E+03 7.919687452E+03 7.895206247E+03 7.870606238E+03
 7.845885360E+03 7.821041552E+03 7.796072768E+03 7.770976884E+03 7.745751681E+03
 7.720394954E+03 7.694904507E+03 7.669278050E+03 7.643513221E+03 7.617607676E+03
 7.591559077E+03 7.565364950E+03 7.539022763E+03 7.512530005E+03 7.485884157E+03
 7.459082531E+03 7.432122388E+03 7.405001015E+03 7.377715672E+03 7.350263421E+03
 7.322641281E+03 7.294846302E+03 7.266875484E+03 7.238725599E+03 7.210393386E+03
 7.181875612E+03 7.153168979E+03 7.124269932E+03 7.095174885E+03 7.065880285E+03
 7.036382494E+03 7.006677577E+03 6.976761573E+03 6.946630556E+03 6.916280498E+03
 6.885707039E+03 6.854905796E+03 6.823872418E+03 6.792602444E+03 6.761091036E+03
 6.729333320E+03 6.697324464E+03 6.665059486E+03 6.632532868E+03 6.599739025E+03
 6.566672416E+03 6.533327337E+03 6.499697379E+03 6.465776014E+03 6.431556767E+03
 6.397033043E+03 6.362197543E+03 6.327042811E+03 6.291561451E+03 6.255745999E+03
 6.219588325E+03 6.183080090E+03 6.146213018E+03 6.108978814E+03 6.071368505E+03
 6.033372813E+03 5.994982526E+03 5.956188451E+03 5.916980742E+03 5.877349096E+03
 5.837283276E+03 5.796773098E+03 5.755807792E+03 5.714375935E+03 5.672466151E+03
 5.630067140E+03 5.587167125E+03 5.543753416E+03 5.499813308E+03 5.455334193E+03
 5.410303211E+03 5.364706515E+03 5.318530152E+03 5.271760266E+03 5.224382908E+03
 5.176383019E+03 5.127745198E+03 5.078454149E+03 5.028494638E+03 4.977850830E+03
 4.926506482E+03 4.874445457E+03 4.821651709E+03 4.768108248E+03 4.713796647E+03
 4.658698489E+03 4.602795483E+03 4.546069073E+03 4.488499545E+03 4.430067064E+03
 4.370751932E+03 4.310534780E+03 4.249397921E+03 4.187324564E+03 4.124298037E+03
 4.060301956E+03 3.995325405E+03 3.929363831E+03 3.862413071E+03 3.794468998E+03
 3.725529515E+03 3.655598646E+03 3.584681553E+03 3.512783366E+03 3.439911450E+03
 3.366094789E+03 3.291374226E+03 3.215790468E+03 3.139383791E+03 3.062184014E+03
 2.984204894E+03 2.905458731E+03 2.825957747E+03 2.745737563E+03 2.664952869E+03
 2.583795152E+03 2.502454685E+03 2.421123811E+03 2.340073959E+03 2.259657642E+03
 2.180228926E+03 2.102139614E+03 2.025642837E+03 1.950642360E+03 1.876964191E+03
 1.804435429E+03 1.732884225E+03 1.662139159E+03 1.592029327E+03 1.522384878E+03
 1.453037037E+03 1.383883980E+03 1.315042256E+03 1.246672592E+03 1.178934717E+03
 1.111986231E+03 1.045962568E+03 9.809795867E+02 9.171517781E+02 8.545929288E+02
 7.934274937E+02 7.338234615E+02 6.759585781E+02 6.200095011E+02 5.661505298E+02
 5.145170843E+02 4.652006145E+02 4.182896565E+02 3.738722050E+02 3.320269008E+02
 2.927794416E+02 2.561360385E+02 2.221028272E+02 1.906852308E+02 1.618198604E+02
 1.353163175E+02 1.109715142E+02 8.858355938E+01 6.795439674E+01 4.892054010E+01
 3.134232326E+01 1.508134198E+01 0.000000000E+00
-6.916501132E-01-6.927013132E-01-6.936739250E-01-6.946585176E-01-6.956627174E-01
-6.967235527E-01-6.977996039E-01-6.988888369E-01-6.999985557E-01-7.011843719E-01
-7.023844853E-01-7.035908987E-01-7.048069209E-01-7.060581202E-01-7.073144985E-01
-7.085719615E-01-7.098293047E-01-7.111101609E-01-7.123877249E-01-7.136596179E-01
-7.149283923E-01-7.162009291E-01-7.174672775E-01-7.187208741E-01-7.199640317E-01
-7.212005440E-01-7.224237620E-01-7.236275981E-01-7.248141182E-01-7.259836747E-01
-7.271320747E-01-7.282551669E-01-7.293520206E-01-7.304225632E-01-7.314631353E-01
-7.324720357E-01-7.334461140E-01-7.343823800E-01-7.352805080E-01-7.361397981E-01
-7.369550746E-01-7.377224581E-01-7.384422092E-01-7.391155593E-01-7.397351634E-01
-7.402960719E-01-7.407994895E-01-7.412490889E-01-7.416345248E-01-7.419496112E-01
-7.421974539E-01-7.423834364E-01-7.424937182E-01-7.425141420E-01-7.424600445E-01
-7.423363355E-01-7.421364141E-01-7.418494252E-01-7.414848419E-01-7.410580102E-01
-7.405580451E-01-7.399826865E-01-7.393422441E-01-7.386425163E-01-7.378820569E-01
-7.370512843E-01-7.361584153E-01-7.352178327E-01-7.342183536E-01-7.331544204E-01
-7.320398504E-01-7.308780697E-01-7.296641364E-01-7.283980133E-01-7.270826907E-01
-7.257242846E-01-7.243231256E-01-7.228715035E-01-7.213740240E-01-7.198433170E-01
-7.182729914E-01-7.166521162E-01-7.149922484E-01-7.133045311E-01-7.115787150E-01
-7.098089353E-01-7.080069794E-01-7.061779674E-01-7.043132071E-01-7.024113887E-01
-7.004817364E-01-6.985260210E-01-6.965377082E-01-6.945173980E-01-6.924725060E-01
-6.904036036E-01-6.883052065E-01-6.861783609E-01-6.840298628E-01-6.818601339E-01
-6.796636086E-01-6.774408994E-01-6.751992259E-01-6.729398333E-01-6.706562274E-01
-6.683473599E-01-6.660213821E-01-6.636819506E-01-6.613218030E-01-6.589363632E-01
-6.565329913E-01-6.541187356E-01-6.516892716E-01-6.492381924E-01-6.467681913E-01
-6.442858256E-01-6.417917907E-01-6.392822442E-01-6.367559139E-01-6.342151753E-01
-6.316621070E-01-6.290974070E-01-6.265212338E-01-6.239320259E-01-6.213279478E-01
-6.187112367E-01-6.160869985E-01-6.134560372E-01-6.108122873E-01-6.081514471E-01
-6.054782375E-01-6.027989888E-01-6.001140045E-01-5.974197829E-01-5.947143880E-01
-5.919985214E-01-5.892733786E-01-5.865414405E-01-5.838053530E-01-5.810637365E-01
-5.783115126E-01-5.755459680E-01-5.727715629E-01-5.699935901E-01-5.672125891E-01
-5.644260210E-01-5.616319430E-01-5.588298167E-01-5.560195253E-01-5.532031920E-01
-5.503841839E-01-5.475637334E-01-5.447383924E-01-5.419044931E-01-5.390623851E-01
-5.362149251E-01-5.333645633E-01-5.305126086E-01-5.276600094E-01-5.248050179E-01
-5.219435764E-01-5.190728224E-01-5.161953664E-01-5.133152719E-01-5.104348783E-01
-5.075540132E-01-5.046721650E-01-5.017874430E-01-4.988971990E-01-4.959999385E-01
-4.930979564E-01-4.901942715E-01-4.872905880E-01-4.843868569E-01-4.814827950E-01
-4.785769128E-01-4.756669986E-01-4.727515620E-01-4.698322310E-01-4.669114614E-01
-4.639908751E-01-4.610704147E-01-4.581498029E-01-4.552283734E-01-4.523050378E-01
-4.493788159E-01-4.464499849E-01-4.435195874E-01-4.405885640E-01-4.376572797E-01
-4.347258924E-01-4.317944993E-01-4.288629991E-01-4.259312498E-01-4.229990165E-01
-4.200658622E-01-4.171313381E-01-4.141955192E-01-4.112592642E-01-4.083234702E-01
-4.053886095E-01-4.024546825E-01-3.995216520E-01-3.965892408E-01-3.936569615E-01
-3.907243613E-01-3.877914924E-01-3.848587756E-01-3.819266251E-01-3.789953378E-01
-3.760651333E-01-3.731362242E-01-3.702087919E-01-3.672829984E-01-3.643589701E-01
-3.614364867E-01-3.585151258E-01-3.555945119E-01-3.526747609E-01-3.497562887E-01
-3.468394999E-01-3.439246675E-01-3.410119745E-01-3.381015968E-01-3.351936613E-01
-3.322882561E-01-3.293854655E-01-3.264853369E-01-3.235878823E-01-3.206931106E-01
-3.178009832E-01-3.149114015E-01-3.120242668E-01-3.091396812E-01-3.062580932E-01
-3.033799803E-01-3.005057008E-01-2.976353151E-01-2.947688361E-01-2.919063057E-01
-2.890478883E-01-2.861937782E-01-2.833441487E-01-2.804990318E-01-2.776583974E-01
-2.748222216E-01-2.719905786E-01-2.691636177E-01-2.663414902E-01-2.635244202E-01
-2.607127350E-01-2.579067656E-01-2.551067970E-01-2.523129934E-01-2.495254964E-01
-2.467444514E-01-2.439700356E-01-2.412024375E-01-2.384418458E-01-2.356884966E-01
-2.329426648E-01-2.302046226E-01-2.274745470E-01-2.247524349E-01-2.220382624E-01
-2.193320730E-01-2.166342505E-01-2.139452831E-01-2.112656463E-01-2.085956885E-01
-2.059356517E-01-2.032857718E-01-2.006463040E-01-1.980175503E-01-1.953998164E-01
-1.927934071E-01-1.901986434E-01-1.876158518E-01-1.850453555E-01-1.824874871E-01
-1.799425931E-01-1.774110177E-01-1.748931152E-01-1.723893027E-01-1.699000129E-01
-1.674256714E-01-1.649666401E-01-1.625232147E-01-1.600956850E-01-1.576843928E-01
-1.552898961E-01-1.529128020E-01-1.505537088E-01-1.482131539E-01-1.458916148E-01
-1.435895613E-01-1.413074784E-01-1.390459316E-01-1.368055034E-01-1.345867711E-01
-1.323903287E-01-1.302167912E-01-1.280667687E-01-1.259408756E-01-1.238397830E-01
-1.217641778E-01-1.197147407E-01-1.176921816E-01-1.156972668E-01-1.137307620E-01
-1.117934297E-01-1.098860801E-01-1.080095497E-01-1.061646675E-01-1.043522798E-01
-1.025733143E-01-1.008287087E-01-9.911939332E-02-9.744633983E-02-9.581057732E-02
-9.421312940E-02-9.265502198E-02-9.113738573E-02-8.966140361E-02-8.822824797E-02
-8.683910206E-02-8.549521765E-02-8.419785271E-02-8.294825329E-02-8.174764997E-02
-8.059725573E-02-7.949827167E-02-7.845191862E-02-7.745989544E-02-7.652427559E-02
-7.564712441E-02-7.483029719E-02-7.407435253E-02-7.337931834E-02-7.274522026E-02
-7.217166225E-02-7.165682108E-02-7.119858575E-02-7.079486349E-02-7.044359614E-02
-7.014277490E-02-6.989041163E-02-6.968453916E-02-6.952333419E-02-6.940513830E-02
-6.932831557E-02-6.929124391E-02-6.929231546E-02-6.932993631E-02-6.940252587E-02
-6.950852139E-02-6.964641566E-02-6.981473667E-02-7.001202480E-02-7.023683507E-02
-7.048775068E-02-7.076337267E-02-7.106231360E-02-7.138320098E-02-7.172469033E-02
-7.208545297E-02-7.246417104E-02-7.285953855E-02-7.327026456E-02-7.369506957E-02
-7.413268439E-02-7.458185044E-02-7.504132049E-02-7.550985752E-02-7.598623440E-02
-7.646922798E-02-7.695760816E-02-7.745015170E-02-7.794564505E-02-7.844288208E-02
-7.894066025E-02-7.943778545E-02-7.993307297E-02-8.042532360E-02-8.091328027E-02
-8.139568388E-02-8.187128516E-02-8.233878168E-02-8.279668658E-02-8.324348697E-02
-8.367768168E-02-8.409776557E-02-8.450218906E-02-8.488940186E-02-8.525786557E-02
