   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644820E+00 8.500000000E-01 1.498576801E-01-7.992446912E-03
 9.455998388E-01-7.992446912E-03-6.953759515E-02 0.000000000E+00 -4.75509380E-01
 7.539865399E+05-6.953759515E-02 0.000000000E+00 9.455998388E-01 0.000000000E+00
 3.907725686E+03 3.878967842E+03 3.850366170E+03 3.821926531E+03 3.793654845E+03
 3.765556987E+03 3.737638968E+03 3.709907404E+03 3.682369006E+03 3.655030434E+03
 3.627898462E+03 3.600980555E+03 3.574284329E+03 3.547817342E+03 3.521587232E+03
 3.495602405E+03 3.469871508E+03 3.444403123E+03 3.419205870E+03 3.394289197E+03
 3.369662938E+03 3.345336856E+03 3.321320705E+03 3.297625059E+03 3.274261075E+03
 3.251239841E+03 3.228572393E+03 3.206270558E+03 3.184347045E+03 3.162814519E+03
 3.141685559E+03 3.120973321E+03 3.100692056E+03 3.080856036E+03 3.061479429E+03
 3.042576269E+03 3.024160403E+03 3.006245558E+03 2.988845362E+03 2.971972828E+03
 2.955637704E+03 2.939848474E+03 2.924613555E+03 2.909941002E+03 2.895834618E+03
 2.882295096E+03 2.869323052E+03 2.856919026E+03 2.845079928E+03 2.833797385E+03
 2.823062660E+03 2.812867072E+03 2.803199904E+03 2.794043722E+03 2.785379838E+03
 2.777189691E+03 2.769454126E+03 2.762148183E+03 2.755244140E+03 2.748714440E+03
 2.742531562E+03 2.736663524E+03 2.731073105E+03 2.725723020E+03 2.720576231E+03
 2.715593410E+03 2.710727747E+03 2.705931269E+03 2.701156322E+03 2.696354776E+03
 2.691471246E+03 2.686446502E+03 2.681221661E+03 2.675738132E+03 2.669932211E+03
 2.663732047E+03 2.657065520E+03 2.649860979E+03 2.642045440E+03 2.633537243E+03
 2.624252362E+03 2.614107311E+03 2.603018587E+03 2.590889609E+03 2.577610375E+03
 2.563070943E+03 2.547162079E+03 2.529771263E+03 2.510772323E+03 2.490036657E+03
 2.467436478E+03 2.442839353E+03 2.416017329E+03 2.386661494E+03 2.354462227E+03
 2.319111845E+03 2.280283032E+03 2.237579269E+03 2.190591821E+03 2.138914499E+03
 2.082155875E+03 2.020154785E+03 1.952952590E+03 1.880597368E+03 1.803136919E+03
 1.720775277E+03 1.634325025E+03 1.544742282E+03 1.452977356E+03 1.359975568E+03
 1.266699766E+03 1.174133504E+03 1.083255837E+03 9.950399123E+02 9.103932880E+02
 8.298626773E+02 7.538605998E+02 6.827968868E+02 6.170764912E+02 5.568531636E+02
 5.018189445E+02 4.516177227E+02 4.058954822E+02 3.643098630E+02 3.266413574E+02
 2.927544393E+02 2.625159796E+02 2.357936193E+02
-5.016059872E-01-5.078291854E-01-5.091650870E-01-5.097416286E-01-5.104395939E-01
-5.169952336E-01-5.231791503E-01-5.287481195E-01-5.339065105E-01-5.393631453E-01
-5.445234640E-01-5.493678710E-01-5.539573388E-01-5.584469617E-01-5.627369786E-01
-5.668348295E-01-5.707572489E-01-5.744342181E-01-5.779694381E-01-5.813843445E-01
-5.846384438E-01-5.876472371E-01-5.905149363E-01-5.933120275E-01-5.959725863E-01
-5.983887822E-01-6.006699040E-01-6.029247777E-01-6.050377933E-01-6.069372917E-01
-6.087114560E-01-6.104707307E-01-6.121676260E-01-6.135521245E-01-6.148770054E-01
-6.162148134E-01-6.174263977E-01-6.184531446E-01-6.193996392E-01-6.203356523E-01
-6.211723068E-01-6.218578269E-01-6.224525097E-01-6.230461666E-01-6.235520859E-01
-6.239239360E-01-6.242139947E-01-6.245115631E-01-6.247242584E-01-6.248096006E-01
-6.248334412E-01-6.248731458E-01-6.248487981E-01-6.246672906E-01-6.244498945E-01
-6.242367885E-01-6.239827826E-01-6.236138498E-01-6.231808531E-01-6.227686148E-01
-6.222934654E-01-6.217282108E-01-6.211276246E-01-6.205186146E-01-6.198840804E-01
-6.191576174E-01-6.183783934E-01-6.176231685E-01-6.168207294E-01-6.159310873E-01
-6.150242858E-01-6.141125666E-01-6.131614921E-01-6.121639344E-01-6.111295891E-01
-6.100853148E-01-6.090277782E-01-6.079113565E-01-6.067533547E-01-6.056126025E-01
-6.044542679E-01-6.032205342E-01-6.019612665E-01-6.007251544E-01-5.994607222E-01
-5.981363167E-01-5.968013820E-01-5.954760093E-01-5.941187456E-01-5.927198938E-01
-5.913153385E-01-5.899102497E-01-5.884753661E-01-5.870097836E-01-5.855398162E-01
-5.840657896E-01-5.825649462E-01-5.810384752E-01-5.795087286E-01-5.779756886E-01
-5.764182615E-01-5.748362946E-01-5.732520822E-01-5.716685683E-01-5.700635494E-01
-5.684317902E-01-5.667968017E-01-5.651688095E-01-5.635254651E-01-5.618520150E-01
-5.601680199E-01-5.584923964E-01-5.568124416E-01-5.551095823E-01-5.533898288E-01
-5.516696674E-01-5.499501296E-01-5.482202861E-01-5.464760683E-01-5.447231312E-01
-5.429660519E-01-5.412049576E-01-5.394388722E-01-5.376646330E-01-5.358788661E-01
-5.340850914E-01-5.322916879E-01-5.304998345E-01-5.286992094E-01-5.268823729E-01
-5.250567039E-01-5.232322228E-01-5.214089791E-01-5.195807332E-01-5.177441494E-01
-5.159007659E-01-5.140526456E-01-5.122023130E-01-5.103521970E-01-5.085005546E-01
-5.066418099E-01-5.047729592E-01-5.028987783E-01-5.010249306E-01-4.991517250E-01
-4.972760065E-01-4.953955425E-01-4.935102409E-01-4.916204333E-01-4.897277691E-01
-4.878346249E-01-4.859417805E-01-4.840465166E-01-4.821459624E-01-4.802403608E-01
-4.783318988E-01-4.764224076E-01-4.745127202E-01-4.726033903E-01-4.706931875E-01
-4.687793530E-01-4.668599395E-01-4.649367080E-01-4.630124043E-01-4.610886041E-01
-4.591651792E-01-4.572417678E-01-4.553170413E-01-4.533891396E-01-4.514570015E-01
-4.495221884E-01-4.475867628E-01-4.456518728E-01-4.437174465E-01-4.417832522E-01
-4.398482484E-01-4.379109085E-01-4.359701990E-01-4.340272142E-01-4.320836138E-01
-4.301404850E-01-4.281977614E-01-4.262552263E-01-4.243123959E-01-4.223684976E-01
-4.204228337E-01-4.184755783E-01-4.165274358E-01-4.145790375E-01-4.126305992E-01
-4.106821880E-01-4.087338327E-01-4.067854361E-01-4.048368755E-01-4.028879778E-01
-4.009384585E-01-3.989880283E-01-3.970367281E-01-3.950850933E-01-3.931336832E-01
-3.911827730E-01-3.892323227E-01-3.872822695E-01-3.853324254E-01-3.833824927E-01
-3.814321955E-01-3.794815634E-01-3.775308492E-01-3.755803003E-01-3.736300762E-01
-3.716802790E-01-3.697310053E-01-3.677823161E-01-3.658342509E-01-3.638868346E-01
-3.619399484E-01-3.599933893E-01-3.580469792E-01-3.561007937E-01-3.541550639E-01
-3.522100081E-01-3.502656952E-01-3.483220931E-01-3.463791805E-01-3.444371338E-01
-3.424962837E-01-3.405569281E-01-3.386186438E-01-3.366803134E-01-3.347408682E-01
-3.328015735E-01-3.308666123E-01-3.289402034E-01-3.270181372E-01-3.250816537E-01
-3.231108173E-01-3.211112503E-01-3.191540119E-01-3.173197269E-01-3.156643909E-01
-3.141443502E-01-3.126905808E-01-3.112982430E-01-3.104301310E-01-3.107526421E-01
-3.128667441E-01-3.164765913E-01-3.205965353E-01-3.242418219E-01-3.267883953E-01
-3.281117916E-01-3.281263258E-01-3.268312388E-01-3.244602462E-01-3.212849606E-01
-3.175696587E-01-3.135495513E-01-3.094470651E-01-3.054734278E-01-3.016874085E-01
-2.980196564E-01-2.943977851E-01-2.907780036E-01-2.871707549E-01-2.835925139E-01
-2.800573569E-01-2.765679080E-01-2.731231672E-01-2.697222056E-01-2.663651761E-01
-2.630531325E-01-2.597871419E-01-2.565676672E-01-2.533938107E-01-2.502644953E-01
-2.471786618E-01-2.441353109E-01-2.411334758E-01-2.381722087E-01-2.352509662E-01
-2.323697524E-01-2.295286106E-01-2.267274566E-01-2.239656010E-01-2.212421806E-01
-2.185564199E-01-2.159095502E-01-2.133048879E-01-2.107458141E-01-2.082343577E-01
-2.057672733E-01-2.033400389E-01-2.009483830E-01-1.985928029E-01-1.962785217E-01
-1.940109156E-01-1.917906943E-01-1.895987784E-01-1.874109774E-01-1.852049468E-01
-1.830103821E-01-1.809184061E-01-1.790228467E-01-1.774131110E-01-1.761568963E-01
-1.753135381E-01-1.749412173E-01-1.750472453E-01-1.755493194E-01-1.763566931E-01
-1.773732074E-01-1.784325260E-01-1.793250048E-01-1.798423087E-01-1.798323647E-01
-1.793336451E-01-1.784254228E-01-1.771864703E-01-1.757046886E-01-1.740800899E-01
-1.724126255E-01-1.707932999E-01-1.692365672E-01-1.677151042E-01-1.662014065E-01
-1.646747178E-01-1.631379443E-01-1.615992670E-01-1.600667370E-01-1.585446959E-01
-1.570316195E-01-1.555254725E-01-1.540243280E-01-1.525276967E-01-1.510362264E-01
-1.495505903E-01-1.480713915E-01-1.465987977E-01-1.451327982E-01-1.436733820E-01
-1.422205796E-01-1.407745626E-01-1.393355307E-01-1.379036818E-01-1.364792075E-01
-1.350622882E-01-1.336531016E-01-1.322518248E-01-1.308586553E-01-1.294738149E-01
-1.280975248E-01-1.267300058E-01-1.253714968E-01-1.240222499E-01-1.226825157E-01
-1.213525455E-01-1.200326174E-01-1.187230220E-01-1.174240478E-01-1.161359860E-01
-1.148591590E-01-1.135938992E-01-1.123405364E-01-1.110994055E-01-1.098708774E-01
-1.086553309E-01-1.074531416E-01-1.062646935E-01-1.050904115E-01-1.039307266E-01
-1.027860664E-01-1.016568708E-01-1.005436263E-01-9.944682479E-02-9.836695457E-02
-9.730451866E-02-9.626007007E-02-9.523416690E-02-9.422736276E-02-9.324022930E-02
-9.227339574E-02-9.132749684E-02-9.040316231E-02-8.950104179E-02-8.862185055E-02
-8.776631059E-02-8.693513820E-02-8.612906982E-02-8.534891599E-02-8.459549630E-02
-8.386962389E-02-8.317213097E-02-8.250393512E-02-8.186596745E-02-8.125915185E-02
