   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584492E+00 2.546431432E+00 8.500000000E-01 1.498571906E-01-7.914053563E-03
 9.473830765E-01-7.914053563E-03-6.958648579E-02 0.000000000E+00 -4.75509380E-01
 7.527750554E+05-6.958648579E-02 0.000000000E+00 9.473830765E-01 0.000000000E+00
 1.264670378E+04 1.262146139E+04 1.259668999E+04 1.257237872E+04 1.254850243E+04
 1.252503664E+04 1.250197265E+04 1.247930657E+04 1.245701164E+04 1.243506092E+04
 1.241345310E+04 1.239218072E+04 1.237122204E+04 1.235055823E+04 1.233018434E+04
 1.231009304E+04 1.229026685E+04 1.227068931E+04 1.225135446E+04 1.223225669E+04
 1.221338056E+04 1.219471127E+04 1.217624446E+04 1.215797418E+04 1.213988704E+04
 1.212196845E+04 1.210421792E+04 1.208662934E+04 1.206918999E+04 1.205188582E+04
 1.203471414E+04 1.201767406E+04 1.200075253E+04 1.198394026E+04 1.196723237E+04
 1.195062534E+04 1.193411110E+04 1.191767877E+04 1.190132678E+04 1.188505247E+04
 1.186884614E+04 1.185270137E+04 1.183661439E+04 1.182058139E+04 1.180459696E+04
 1.178865334E+04 1.177274700E+04 1.175687686E+04 1.174103678E+04 1.172522056E+04
 1.170942660E+04 1.169365196E+04 1.167789082E+04 1.166213943E+04 1.164639575E+04
 1.163065630E+04 1.161491699E+04 1.159917408E+04 1.158342431E+04 1.156766552E+04
 1.155189519E+04 1.153610954E+04 1.152030550E+04 1.150448141E+04 1.148863498E+04
 1.147276301E+04 1.145686299E+04 1.144093318E+04 1.142497145E+04 1.140897530E+04
 1.139294259E+04 1.137687150E+04 1.136076017E+04 1.134460666E+04 1.132840907E+04
 1.131216559E+04 1.129587452E+04 1.127953436E+04 1.126314347E+04 1.124670004E+04
 1.123020246E+04 1.121364945E+04 1.119703966E+04 1.118037155E+04 1.116364358E+04
 1.114685411E+04 1.113000164E+04 1.111308520E+04 1.109610390E+04 1.107905615E+04
 1.106194008E+04 1.104475467E+04 1.102749954E+04 1.101017370E+04 1.099277532E+04
 1.097530294E+04 1.095775616E+04 1.094013455E+04 1.092243674E+04 1.090466105E+04
 1.088680661E+04 1.086887307E+04 1.085085981E+04 1.083276571E+04 1.081458962E+04
 1.079633029E+04 1.077798653E+04 1.075955786E+04 1.074104424E+04 1.072244511E+04
 1.070375906E+04 1.068498482E+04 1.066612209E+04 1.064717084E+04 1.062813052E+04
 1.060900010E+04 1.058977855E+04 1.057046495E+04 1.055105840E+04 1.053155854E+04
 1.051196530E+04 1.049227831E+04 1.047249648E+04 1.045261869E+04 1.043264437E+04
 1.041257328E+04 1.039240506E+04 1.037213909E+04 1.035177469E+04 1.033131089E+04
 1.031074649E+04 1.029008059E+04 1.026931303E+04 1.024844374E+04 1.022747218E+04
 1.020639744E+04 1.018521856E+04 1.016393459E+04 1.014254458E+04 1.012104798E+04
 1.009944487E+04 1.007773530E+04 1.005591872E+04 1.003399426E+04 1.001196104E+04
 9.989818177E+03 9.967564832E+03 9.945200517E+03 9.922725245E+03 9.900139011E+03
 9.877441238E+03 9.854631003E+03 9.831707386E+03 9.808669448E+03 9.785516256E+03
 9.762247130E+03 9.738861894E+03 9.715360426E+03 9.691742331E+03 9.668006916E+03
 9.644153502E+03 9.620181606E+03 9.596090864E+03 9.571880987E+03 9.547552052E+03
 9.523104268E+03 9.498537838E+03 9.473852945E+03 9.449049768E+03 9.424128530E+03
 9.399089556E+03 9.373933177E+03 9.348659693E+03 9.323269358E+03 9.297762418E+03
 9.272139111E+03 9.246399663E+03 9.220544296E+03 9.194573215E+03 9.168486605E+03
 9.142284661E+03 9.115967727E+03 9.089536252E+03 9.062990703E+03 9.036331758E+03
 9.009560230E+03 8.982676922E+03 8.955682610E+03 8.928578048E+03 8.901364004E+03
 8.874041466E+03 8.846611549E+03 8.819075354E+03 8.791433988E+03 8.763688554E+03
 8.735840116E+03 8.707889416E+03 8.679836977E+03 8.651683329E+03 8.623429261E+03
 8.595075760E+03 8.566623779E+03 8.538073582E+03 8.509424772E+03 8.480676982E+03
 8.451831786E+03 8.422893187E+03 8.393865246E+03 8.364747855E+03 8.335533733E+03
 8.306214986E+03 8.276791675E+03 8.247284193E+03 8.217715922E+03 8.188104039E+03
 8.158440721E+03 8.128711759E+03 8.098921929E+03 8.069214855E+03 8.039794571E+03
 8.010860017E+03 7.982563692E+03 7.955021927E+03 7.928345685E+03 7.902500663E+03
 7.877249934E+03 7.852344091E+03 7.827556592E+03 7.802719185E+03 7.777675252E+03
 7.752284459E+03 7.726498602E+03 7.700305014E+03 7.673692323E+03 7.646667969E+03
 7.619255172E+03 7.591477332E+03 7.563350007E+03 7.534873915E+03 7.506048087E+03
 7.476872838E+03 7.447354933E+03 7.417503120E+03 7.387326002E+03 7.356831199E+03
 7.326025504E+03 7.294915612E+03 7.263508430E+03 7.231811424E+03 7.199832074E+03
 7.167577734E+03 7.135055339E+03 7.102271596E+03 7.069233146E+03 7.035946687E+03
 7.002419024E+03 6.968656903E+03 6.934666955E+03 6.900455517E+03 6.866028792E+03
 6.831392957E+03 6.796554997E+03 6.761522747E+03 6.726304005E+03 6.690906277E+03
 6.655336150E+03 6.619599937E+03 6.583703957E+03 6.547656142E+03 6.511466022E+03
 6.475143104E+03 6.438695143E+03 6.402122709E+03 6.365424463E+03 6.328599370E+03
 6.291655777E+03 6.254613105E+03 6.217491240E+03 6.180316734E+03 6.143156861E+03
 6.106093370E+03 6.069207232E+03 6.032578725E+03 5.996287521E+03 5.960412531E+03
 5.925025852E+03 5.890130495E+03 5.855686249E+03 5.821652604E+03 5.787978958E+03
 5.754578696E+03 5.721358078E+03 5.688225070E+03 5.655121106E+03 5.622030898E+03
 5.588942199E+03 5.555844226E+03 5.522739050E+03 5.489635740E+03 5.456543353E+03
 5.423468767E+03 5.390411220E+03 5.357368247E+03 5.324337429E+03 5.291318005E+03
 5.258311847E+03 5.225321041E+03 5.192347609E+03 5.159392772E+03 5.126457121E+03
 5.093541221E+03 5.060645690E+03 5.027771520E+03 4.994919849E+03 4.962091804E+03
 4.929288490E+03 4.896510959E+03 4.863760243E+03 4.831037368E+03 4.798343403E+03
 4.765679516E+03 4.733046879E+03 4.700446652E+03 4.667880040E+03 4.635348299E+03
 4.602852678E+03 4.570394423E+03 4.537974868E+03 4.505595413E+03 4.473257449E+03
 4.440962379E+03 4.408711823E+03 4.376507510E+03 4.344351156E+03 4.312244523E+03
 4.280189746E+03 4.248189090E+03 4.216244802E+03 4.184359189E+03 4.152534916E+03
 4.120774733E+03 4.089081367E+03 4.057457605E+03 4.025906516E+03 3.994431212E+03
 3.963034782E+03 3.931720391E+03 3.900491507E+03 3.869351632E+03 3.838304241E+03
 3.807352911E+03 3.776501564E+03 3.745754156E+03 3.715114610E+03 3.684586965E+03
 3.654175626E+03 3.623885032E+03 3.593719586E+03 3.563683809E+03 3.533782614E+03
 3.504020949E+03 3.474403726E+03 3.444935973E+03 3.415623157E+03 3.386470798E+03
 3.357484372E+03 3.328669470E+03 3.300032207E+03 3.271578781E+03 3.243315341E+03
 3.215248134E+03 3.187384015E+03 3.159729972E+03 3.132292937E+03 3.105079918E+03
 3.078098622E+03 3.051356980E+03 3.024862861E+03 2.998624176E+03 2.972649642E+03
 2.946948356E+03 2.921529351E+03 2.896401653E+03 2.871575126E+03 2.847060222E+03
 2.822867333E+03 2.799006804E+03 2.775489776E+03 2.752328283E+03 2.729534319E+03
 2.707119799E+03 2.685097222E+03 2.663480199E+03 2.642282366E+03 2.621517260E+03
 2.601198297E+03 2.581338729E+03 2.561951696E+03 2.543050245E+03 2.524646813E+03
 2.506750609E+03 2.489369590E+03 2.472511650E+03 2.456184332E+03 2.440390979E+03
 2.425131872E+03 2.410407218E+03 2.396217151E+03 2.382558272E+03 2.369422041E+03
 2.356799562E+03 2.344681998E+03 2.333058512E+03 2.321911661E+03 2.311222772E+03
 2.300973296E+03 2.291144188E+03 2.281711377E+03 2.272648412E+03 2.263928998E+03
 2.255526914E+03 2.247412808E+03 2.239553642E+03 2.231916380E+03 2.224468201E+03
 2.217174613E+03 2.209995569E+03 2.202890189E+03 2.195817865E+03 2.188737766E+03
 2.181604654E+03 2.174370988E+03 2.166989509E+03 2.159413233E+03 2.151593184E+03
 2.143477127E+03 2.135012857E+03 2.126148514E+03 2.116832451E+03 2.107012745E+03
 2.096637617E+03 2.085655624E+03 2.074015507E+03 2.061662793E+03 2.048539693E+03
 2.034588627E+03 2.019752382E+03 2.003975810E+03 1.987210238E+03 1.969408683E+03
 1.950524463E+03 1.930506890E+03 1.909229649E+03 1.886502280E+03 1.862133427E+03
 1.835932927E+03 1.807677630E+03 1.777032839E+03 1.743642652E+03 1.707153388E+03
 1.667220411E+03 1.623628890E+03 1.576278240E+03 1.525072407E+03 1.469915937E+03
 1.410839910E+03 1.348365878E+03 1.283131698E+03 1.215771350E+03 1.146916341E+03
 1.077235027E+03 1.007438124E+03 9.382345899E+02 8.703291024E+02 8.043885237E+02
 7.408759402E+02 6.801780726E+02 6.226792031E+02 5.687595363E+02 5.186144032E+02
 4.720997539E+02 4.290357096E+02 3.892434469E+02 3.525522187E+02 3.188809754E+02
 2.882098370E+02 2.605202145E+02 2.357936193E+02
-4.967869366E-01-5.035406621E-01-5.050975714E-01-5.058438921E-01-5.067019367E-01
-5.135936349E-01-5.200952692E-01-5.259555155E-01-5.313666169E-01-5.369039603E-01
-5.421234334E-01-5.470232976E-01-5.516621160E-01-5.561726032E-01-5.604797059E-01
-5.645936333E-01-5.685313951E-01-5.722104790E-01-5.757474120E-01-5.791639960E-01
-5.824188214E-01-5.854251552E-01-5.882894303E-01-5.910835676E-01-5.937401679E-01
-5.961491229E-01-5.984217420E-01-6.006692712E-01-6.027723530E-01-6.046566853E-01
-6.064134153E-01-6.081564695E-01-6.098368906E-01-6.111978768E-01-6.124990690E-01
-6.138143666E-01-6.150027667E-01-6.160052956E-01-6.169274292E-01-6.178395442E-01
-6.186522961E-01-6.193136058E-01-6.198840822E-01-6.204539791E-01-6.209360148E-01
-6.212835411E-01-6.215491760E-01-6.218228175E-01-6.220112550E-01-6.220716202E-01
-6.220703321E-01-6.220855487E-01-6.220362939E-01-6.218283024E-01-6.215843687E-01
-6.213451591E-01-6.210647450E-01-6.206677119E-01-6.202058883E-01-6.197656299E-01
-6.192613761E-01-6.186653571E-01-6.180335830E-01-6.173935511E-01-6.167279540E-01
-6.159693448E-01-6.151573485E-01-6.143699001E-01-6.135355746E-01-6.126140905E-01
-6.116756589E-01-6.107326753E-01-6.097507979E-01-6.087229183E-01-6.076586941E-01
-6.065848681E-01-6.054981958E-01-6.043534136E-01-6.031676380E-01-6.019991755E-01
-6.008136654E-01-5.995539603E-01-5.982692413E-01-5.970075960E-01-5.957184086E-01
-5.943705042E-01-5.930124288E-01-5.916639823E-01-5.902846305E-01-5.888648477E-01
-5.874396497E-01-5.860141831E-01-5.845600916E-01-5.830764748E-01-5.815887965E-01
-5.800974264E-01-5.785804404E-01-5.770390092E-01-5.754947094E-01-5.739474280E-01
-5.723766260E-01-5.707821996E-01-5.691859379E-01-5.675905402E-01-5.659739141E-01
-5.643308967E-01-5.626849768E-01-5.610462163E-01-5.593918258E-01-5.577068040E-01
-5.560111343E-01-5.543240922E-01-5.526324781E-01-5.509170884E-01-5.491841528E-01
-5.474507357E-01-5.457178627E-01-5.439741470E-01-5.422152806E-01-5.404469908E-01
-5.386739660E-01-5.368964891E-01-5.351136413E-01-5.333217387E-01-5.315167691E-01
-5.297026252E-01-5.278887745E-01-5.260765448E-01-5.242542595E-01-5.224134953E-01
-5.205625621E-01-5.187127564E-01-5.168641512E-01-5.150097395E-01-5.131456897E-01
-5.112735034E-01-5.093953419E-01-5.075142842E-01-5.056333939E-01-5.037504780E-01
-5.018585149E-01-4.999536775E-01-4.980418035E-01-4.961298422E-01-4.942181792E-01
-4.923029531E-01-4.903813225E-01-4.884528204E-01-4.865175220E-01-4.845776364E-01
-4.826365548E-01-4.806952664E-01-4.787494899E-01-4.767947102E-01-4.748310174E-01
-4.728613780E-01-4.708883796E-01-4.689135322E-01-4.669379721E-01-4.649597505E-01
-4.629742752E-01-4.609783012E-01-4.589747578E-01-4.569682139E-01-4.549613366E-01
-4.529540240E-01-4.509457607E-01-4.489341436E-01-4.469157308E-01-4.448884757E-01
-4.428549101E-01-4.408184478E-01-4.387811136E-01-4.367430800E-01-4.347041858E-01
-4.326620788E-01-4.306130937E-01-4.285546735E-01-4.264890505E-01-4.244197330E-01
-4.223490541E-01-4.202769827E-01-4.182031779E-01-4.161267642E-01-4.140462865E-01
-4.119605013E-01-4.098705925E-01-4.077792178E-01-4.056887038E-01-4.035995418E-01
-4.015115696E-01-3.994247406E-01-3.973393966E-01-3.952559559E-01-3.931746794E-01
-3.910954954E-01-3.890182899E-01-3.869429601E-01-3.848694186E-01-3.827975828E-01
-3.807274374E-01-3.786590420E-01-3.765924513E-01-3.745275663E-01-3.724641537E-01
-3.704020363E-01-3.683418557E-01-3.662848503E-01-3.642322038E-01-3.621844827E-01
-3.601418534E-01-3.581044660E-01-3.560723893E-01-3.540456434E-01-3.520243010E-01
-3.500089971E-01-3.480006934E-01-3.460002248E-01-3.440071099E-01-3.420200645E-01
-3.400378569E-01-3.380598639E-01-3.360858750E-01-3.341157049E-01-3.321493988E-01
-3.301871821E-01-3.282292563E-01-3.262752520E-01-3.243242497E-01-3.223753857E-01
-3.204302457E-01-3.184934790E-01-3.165697706E-01-3.146550589E-01-3.127301848E-01
-3.107747646E-01-3.087941716E-01-3.068597196E-01-3.050523651E-01-3.034283314E-01
-3.019437725E-01-3.005293654E-01-2.991801388E-01-2.983599679E-01-2.987368601E-01
-3.009132106E-01-3.045920623E-01-3.087847029E-01-3.125033192E-01-3.151217759E-01
-3.165148849E-01-3.165963459E-01-3.153650998E-01-3.130554254E-01-3.099396408E-01
-3.062827091E-01-3.023204515E-01-2.982758719E-01-2.943607584E-01-2.906342642E-01
-2.870272731E-01-2.834676270E-01-2.799118194E-01-2.763706893E-01-2.728611164E-01
-2.693974544E-01-2.659819790E-01-2.626131463E-01-2.592895062E-01-2.560109737E-01
-2.527786010E-01-2.495934613E-01-2.464560164E-01-2.433653527E-01-2.403203752E-01
-2.373200083E-01-2.343632484E-01-2.314491294E-01-2.285767043E-01-2.257454200E-01
-2.229552578E-01-2.202062370E-01-2.174982402E-01-2.148305005E-01-2.122020638E-01
-2.096120687E-01-2.070617507E-01-2.045545237E-01-2.020938702E-01-1.996818672E-01
-1.973151106E-01-1.949888697E-01-1.926986710E-01-1.904449157E-01-1.882328360E-01
-1.860678215E-01-1.839505832E-01-1.818619909E-01-1.797777902E-01-1.776755741E-01
-1.755850080E-01-1.735972219E-01-1.718060533E-01-1.703009146E-01-1.691494826E-01
-1.684110630E-01-1.681438073E-01-1.683549629E-01-1.689621038E-01-1.698743547E-01
-1.709954270E-01-1.721588291E-01-1.731547470E-01-1.737746770E-01-1.738664071E-01
-1.734683712E-01-1.726598252E-01-1.715195251E-01-1.701353537E-01-1.686073032E-01
-1.670353051E-01-1.655103350E-01-1.640467329E-01-1.626170155E-01-1.611935193E-01
-1.597553398E-01-1.583052710E-01-1.568513904E-01-1.554016474E-01-1.539603297E-01
-1.525259348E-01-1.510964556E-01-1.496699905E-01-1.482460289E-01-1.468251610E-01
-1.454080019E-01-1.439950960E-01-1.425865438E-01-1.411822651E-01-1.397821798E-01
-1.383862527E-01-1.369945997E-01-1.356073675E-01-1.342247016E-01-1.328467379E-01
-1.314735956E-01-1.301053910E-01-1.287422399E-01-1.273842733E-01-1.260316398E-01
-1.246844879E-01-1.233429691E-01-1.220072990E-01-1.206777420E-01-1.193545615E-01
-1.180380399E-01-1.167286525E-01-1.154269742E-01-1.141335764E-01-1.128490368E-01
-1.115739993E-01-1.103091296E-01-1.090550881E-01-1.078125041E-01-1.065818857E-01
-1.053637026E-01-1.041584207E-01-1.029664947E-01-1.017883473E-01-1.006243917E-01
-9.947503734E-02-9.834071107E-02-9.722190098E-02-9.611910390E-02-9.503281258E-02
-9.396352909E-02-9.291178956E-02-9.187813252E-02-9.086309212E-02-8.986720993E-02
-8.889105548E-02-8.793519922E-02-8.700020706E-02-8.608665473E-02-8.519515416E-02
-8.432631955E-02-8.348076025E-02-8.265910666E-02-8.186206456E-02-8.109034961E-02
-8.034467187E-02-7.962576441E-02-7.893445782E-02-7.827159949E-02-7.763803020E-02
