   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582123E+00 2.546732306E+00 8.500000000E-01 1.498584808E-01-8.111098501E-03
 9.424001232E-01-8.111098501E-03-6.947870345E-02 0.000000000E+00 -4.75509380E-01
 7.534579844E+05-6.947870345E-02 0.000000000E+00 9.424001232E-01 0.000000000E+00
 -4.18209141E-01 -4.18083915E-01 -4.17959382E-01 -4.17835553E-01 -4.17712434E-01
 -4.17590034E-01 -4.17468358E-01 -4.17347409E-01 -4.17227189E-01 -4.17107703E-01
 -4.16988952E-01 -4.16870937E-01 -4.16753662E-01 -4.16637132E-01 -4.16521351E-01
 -4.16406320E-01 -4.16292035E-01 -4.16178493E-01 -4.16065698E-01 -4.15953670E-01
 -4.15842432E-01 -4.15731988E-01 -4.15622300E-01 -4.15513329E-01 -4.15405042E-01
 -4.15297458E-01 -4.15190611E-01 -4.15084493E-01 -4.14978818E-01 -4.14873180E-01
 -4.14767183E-01 -4.14660524E-01 -4.14552973E-01 -4.14444313E-01 -4.14334615E-01
 -4.14224357E-01 -4.14114043E-01 -4.14004126E-01 -4.13894941E-01 -4.13786798E-01
 -4.13679973E-01 -4.13574558E-01 -4.13470575E-01 -4.13368042E-01 -4.13266943E-01
 -4.13167228E-01 -4.13068850E-01 -4.12971776E-01 -4.12876005E-01 -4.12781539E-01
 -4.12688379E-01 -4.12596509E-01 -4.12505912E-01 -4.12416569E-01 -4.12328466E-01
 -4.12241586E-01 -4.12155915E-01 -4.12071438E-01 -4.11988140E-01 -4.11906004E-01
 -4.11825015E-01 -4.11745158E-01 -4.11666419E-01 -4.11588784E-01 -4.11512239E-01
 -4.11436771E-01 -4.11362364E-01 -4.11289006E-01 -4.11216682E-01 -4.11145380E-01
 -4.11075085E-01 -4.11005784E-01 -4.10937459E-01 -4.10870095E-01 -4.10803674E-01
 -4.10738182E-01 -4.10673607E-01 -4.10609934E-01 -4.10547146E-01 -4.10485226E-01
 -4.10424156E-01 -4.10363920E-01 -4.10304517E-01 -4.10245947E-01 -4.10188210E-01
 -4.10131289E-01 -4.10075147E-01 -4.10019743E-01 -4.09965029E-01 -4.09910880E-01
 -4.09857148E-01 -4.09803687E-01 -4.09750352E-01 -4.09697002E-01 -4.09643497E-01
 -4.09589711E-01 -4.09535639E-01 -4.09481355E-01 -4.09426933E-01 -4.09372464E-01
 -4.09318100E-01 -4.09264007E-01 -4.09210347E-01 -4.09157221E-01 -4.09104653E-01
 -4.09052663E-01 -4.09001267E-01 -4.08950458E-01 -4.08900219E-01 -4.08850532E-01
 -4.08801383E-01 -4.08752770E-01 -4.08704697E-01 -4.08657166E-01 -4.08610176E-01
 -4.08563721E-01 -4.08517796E-01 -4.08472393E-01 -4.08427508E-01 -4.08383137E-01
 -4.08339275E-01 -4.08295917E-01 -4.08253060E-01 -4.08210697E-01 -4.08168822E-01
 -4.08127432E-01 -4.08086520E-01 -4.08046082E-01 -4.08006113E-01 -4.07966607E-01
 -4.07927560E-01 -4.07888965E-01 -4.07850817E-01 -4.07813111E-01 -4.07775840E-01
 -4.07739000E-01 -4.07702585E-01 -4.07666590E-01 -4.07631008E-01 -4.07595835E-01
 -4.07561065E-01 -4.07526693E-01 -4.07492713E-01 -4.07459120E-01 -4.07425909E-01
 -4.07393075E-01 -4.07360613E-01 -4.07328517E-01 -4.07296782E-01 -4.07265403E-01
 -4.07234376E-01 -4.07203696E-01 -4.07173357E-01 -4.07143355E-01 -4.07113685E-01
 -4.07084341E-01 -4.07055318E-01 -4.07026611E-01 -4.06998213E-01 -4.06970119E-01
 -4.06942323E-01 -4.06914818E-01 -4.06887598E-01 -4.06860657E-01 -4.06833987E-01
 -4.06807582E-01 -4.06781434E-01 -4.06755538E-01 -4.06729884E-01 -4.06704466E-01
 -4.06679274E-01 -4.06654302E-01 -4.06629540E-01 -4.06604980E-01 -4.06580613E-01
 -4.06556429E-01 -4.06532418E-01 -4.06508573E-01 -4.06484881E-01 -4.06461334E-01
 -4.06437922E-01 -4.06414633E-01 -4.06391458E-01 -4.06368387E-01 -4.06345409E-01
 -4.06322512E-01 -4.06299686E-01 -4.06276920E-01 -4.06254202E-01 -4.06231519E-01
 -4.06208859E-01 -4.06186208E-01 -4.06163552E-01 -4.06140878E-01 -4.06118169E-01
 -4.06095410E-01 -4.06072586E-01 -4.06049680E-01 -4.06026675E-01 -4.06003552E-01
 -4.05980295E-01 -4.05956883E-01 -4.05933297E-01 -4.05909516E-01 -4.05885520E-01
 -4.05861289E-01 -4.05836801E-01 -4.05812036E-01 -4.05786973E-01 -4.05761593E-01
 -4.05735879E-01 -4.05709813E-01 -4.05683382E-01 -4.05656569E-01 -4.05629363E-01
 -4.05601758E-01 -4.05573744E-01 -4.05545315E-01 -4.05516468E-01 -4.05487203E-01
 -4.05457522E-01 -4.05427428E-01 -4.05396925E-01 -4.05366024E-01 -4.05334737E-01
 -4.05303078E-01 -4.05271059E-01 -4.05238698E-01 -4.05206013E-01 -4.05173024E-01
 -4.05139749E-01 -4.05106210E-01 -4.05072429E-01 -4.05038427E-01 -4.05004227E-01
 -4.04969853E-01 -4.04935334E-01 -4.04900701E-01 -4.04865983E-01 -4.04831211E-01
 -4.04796429E-01 -4.04761685E-01 -4.04727031E-01 -4.04692515E-01 -4.04658193E-01
 -4.04624132E-01 -4.04590397E-01 -4.04557057E-01 -4.04524180E-01 -4.04491857E-01
 -4.04460183E-01 -4.04429254E-01 -4.04399166E-01 -4.04370051E-01 -4.04342076E-01
 -4.04315411E-01 -4.04290223E-01 -4.04266605E-01 -4.04244389E-01 -4.04223345E-01
 -4.04203246E-01 -4.04183867E-01 -4.04164967E-01 -4.04146296E-01 -4.04127604E-01
 -4.04108641E-01 -4.04089279E-01 -4.04069778E-01 -4.04050476E-01 -4.04031710E-01
 -4.04013817E-01 -4.03997206E-01 -4.03982350E-01 -4.03969717E-01 -4.03959775E-01
 -4.03952879E-01 -4.03948946E-01 -4.03947792E-01 -4.03949231E-01 -4.03953082E-01
 -4.03959202E-01 -4.03967491E-01 -4.03977853E-01 -4.03990193E-01 -4.04004371E-01
 -4.04019988E-01 -4.04036552E-01 -4.04053572E-01 -4.04070562E-01 -4.04087142E-01
 -4.04103124E-01 -4.04118342E-01 -4.04132632E-01 -4.04145825E-01 -4.04157706E-01
 -4.04168023E-01 -4.04176527E-01 -4.04182973E-01
 1.343872185E+04 1.340066576E+04 1.336320516E+04 1.332613155E+04 1.328937451E+04
 1.325334591E+04 1.321840863E+04 1.318446991E+04 1.315145567E+04 1.311936336E+04
 1.308819675E+04 1.305790823E+04 1.302845736E+04 1.299981998E+04 1.297197670E+04
 1.294489806E+04 1.291855865E+04 1.289293018E+04 1.286798617E+04 1.284370816E+04
 1.282007710E+04 1.279706336E+04 1.277463883E+04 1.275278924E+04 1.273150075E+04
 1.271074583E+04 1.269049667E+04 1.267074303E+04 1.265147371E+04 1.263266362E+04
 1.261428842E+04 1.259633903E+04 1.257881109E+04 1.256167822E+04 1.254491382E+04
 1.252851629E+04 1.251247760E+04 1.249677501E+04 1.248138870E+04 1.246631347E+04
 1.245154137E+04 1.243705347E+04 1.242283192E+04 1.240887031E+04 1.239516255E+04
 1.238169175E+04 1.236844173E+04 1.235540773E+04 1.234258342E+04 1.232995455E+04
 1.231750553E+04 1.230523591E+04 1.229313910E+04 1.228120135E+04 1.226940752E+04
 1.225775470E+04 1.224624195E+04 1.223485521E+04 1.222358441E+04 1.221242425E+04
 1.220137114E+04 1.219041672E+04 1.217954960E+04 1.216876825E+04 1.215806973E+04
 1.214744335E+04 1.213688218E+04 1.212638226E+04 1.211593898E+04 1.210554592E+04
 1.209519420E+04 1.208487961E+04 1.207460061E+04 1.206434918E+04 1.205411733E+04
 1.204390299E+04 1.203370242E+04 1.202350826E+04 1.201331581E+04 1.200312250E+04
 1.199292389E+04 1.198271480E+04 1.197249067E+04 1.196224746E+04 1.195198199E+04
 1.194169070E+04 1.193136873E+04 1.192101191E+04 1.191061737E+04 1.190018134E+04
 1.188969882E+04 1.187916596E+04 1.186858019E+04 1.185793835E+04 1.184723673E+04
 1.183647210E+04 1.182564176E+04 1.181474295E+04 1.180377280E+04 1.179272850E+04
 1.178160726E+04 1.177040635E+04 1.175912307E+04 1.174775499E+04 1.173629997E+04
 1.172475609E+04 1.171312167E+04 1.170139505E+04 1.168957452E+04 1.167765832E+04
 1.166564440E+04 1.165353095E+04 1.164131726E+04 1.162900281E+04 1.161658621E+04
 1.160406574E+04 1.159144073E+04 1.157871135E+04 1.156587721E+04 1.155293715E+04
 1.153989023E+04 1.152673623E+04 1.151347500E+04 1.150010590E+04 1.148662820E+04
 1.147304163E+04 1.145934627E+04 1.144554211E+04 1.143162897E+04 1.141760668E+04
 1.140347506E+04 1.138923398E+04 1.137488380E+04 1.136042519E+04 1.134585860E+04
 1.133118413E+04 1.131640187E+04 1.130151194E+04 1.128651451E+04 1.127140973E+04
 1.125619779E+04 1.124087891E+04 1.122545348E+04 1.120992191E+04 1.119428482E+04
 1.117854297E+04 1.116269722E+04 1.114674870E+04 1.113069851E+04 1.111454747E+04
 1.109829620E+04 1.108194558E+04 1.106549697E+04 1.104895183E+04 1.103231212E+04
 1.101558011E+04 1.099875775E+04 1.098184621E+04 1.096484651E+04 1.094776007E+04
 1.093058861E+04 1.091333383E+04 1.089599734E+04 1.087858069E+04 1.086108499E+04
 1.084351070E+04 1.082585827E+04 1.080812887E+04 1.079032405E+04 1.077244534E+04
 1.075449440E+04 1.073647282E+04 1.071838177E+04 1.070022177E+04 1.068199339E+04
 1.066369790E+04 1.064533705E+04 1.062691255E+04 1.060842613E+04 1.058987945E+04
 1.057127390E+04 1.055261022E+04 1.053388909E+04 1.051511131E+04 1.049627786E+04
 1.047738960E+04 1.045844616E+04 1.043944644E+04 1.042038921E+04 1.040127261E+04
 1.038209456E+04 1.036285299E+04 1.034354576E+04 1.032417079E+04 1.030472543E+04
 1.028520592E+04 1.026560840E+04 1.024592946E+04 1.022616640E+04 1.020631665E+04
 1.018637826E+04 1.016635001E+04 1.014623072E+04 1.012601880E+04 1.010571231E+04
 1.008530925E+04 1.006480707E+04 1.004420275E+04 1.002349332E+04 1.000267543E+04
 9.981745565E+03 9.960700266E+03 9.939536409E+03 9.918251080E+03 9.896841319E+03
 9.875303232E+03 9.853632403E+03 9.831824505E+03 9.809875662E+03 9.787782293E+03
 9.765540966E+03 9.743149503E+03 9.720606578E+03 9.697910919E+03 9.675061541E+03
 9.652057689E+03 9.628898598E+03 9.605582917E+03 9.582108730E+03 9.558474168E+03
 9.534679033E+03 9.510725209E+03 9.486614642E+03 9.462345109E+03 9.437907187E+03
 9.413290866E+03 9.388494130E+03 9.363535364E+03 9.338435973E+03 9.313211178E+03
 9.287851209E+03 9.262339927E+03 9.236680182E+03 9.211013528E+03 9.185541881E+03
 9.160462136E+03 9.135925515E+03 9.112047661E+03 9.088938891E+03 9.066565080E+03
 9.044690629E+03 9.023067528E+03 9.001470627E+03 8.979733083E+03 8.957699674E+03
 8.935231416E+03 8.912281246E+03 8.888837553E+03 8.864889993E+03 8.840446769E+03
 8.815531638E+03 8.790168524E+03 8.764373243E+03 8.738146266E+03 8.711486325E+03
 8.684393442E+03 8.656874129E+03 8.628936891E+03 8.600590106E+03 8.571841450E+03
 8.542697999E+03 8.513166736E+03 8.483254816E+03 8.452969870E+03 8.422319527E+03
 8.391311281E+03 8.359952152E+03 8.328248907E+03 8.296208245E+03 8.263836936E+03
 8.231141876E+03 8.198129904E+03 8.164807771E+03 8.131182073E+03 8.097259313E+03
 8.063045968E+03 8.028549468E+03 7.993778236E+03 7.958740661E+03 7.923444812E+03
 7.887897739E+03 7.852106192E+03 7.816076919E+03 7.779818197E+03 7.743339819E+03
 7.706651548E+03 7.669761450E+03 7.632670641E+03 7.595378390E+03 7.557884262E+03
 7.520197258E+03 7.482337518E+03 7.444325640E+03 7.406188875E+03 7.367995126E+03
 7.329826745E+03 7.291765301E+03 7.253891711E+03 7.216286371E+03 7.179028921E+03
 7.142192192E+03 7.105780132E+03 7.069753583E+03 7.034073082E+03 6.998689071E+03
 6.963515996E+03 6.928461171E+03 6.893433612E+03 6.858375782E+03 6.823273410E+03
 6.788115252E+03 6.752891565E+03 6.717605851E+03 6.682268814E+03 6.646891136E+03
 6.611481286E+03 6.576040013E+03 6.540566336E+03 6.505059304E+03 6.469519608E+03
 6.433950549E+03 6.398355631E+03 6.362738304E+03 6.327101634E+03 6.291448375E+03
 6.255781247E+03 6.220103008E+03 6.184416795E+03 6.148725881E+03 6.113033511E+03
 6.077342905E+03 6.041657269E+03 6.005979781E+03 5.970313594E+03 5.934661985E+03
 5.899028492E+03 5.863416655E+03 5.827829985E+03 5.792272058E+03 5.756746532E+03
 5.721257036E+03 5.685807175E+03 5.650400582E+03 5.615040905E+03 5.579731766E+03
 5.544476756E+03 5.509279491E+03 5.474143582E+03 5.439072608E+03 5.404070127E+03
 5.369139714E+03 5.334284935E+03 5.299509323E+03 5.264816379E+03 5.230209558E+03
 5.195692281E+03 5.161267941E+03 5.126939946E+03 5.092711840E+03 5.058587178E+03
 5.024569481E+03 4.990662384E+03 4.956869931E+03 4.923196217E+03 4.889645306E+03
 4.856221359E+03 4.822928884E+03 4.789772417E+03 4.756756459E+03 4.723885601E+03
 4.691164753E+03 4.658598843E+03 4.626192762E+03 4.593951566E+03 4.561880845E+03
 4.529986252E+03 4.498273390E+03 4.466748007E+03 4.435416390E+03 4.404284883E+03
 4.373359784E+03 4.342647474E+03 4.312154764E+03 4.281888518E+03 4.251855551E+03
 4.222062686E+03 4.192516992E+03 4.163225564E+03 4.134195442E+03 4.105433684E+03
 4.076947723E+03 4.048745089E+03 4.020833257E+03 3.993219760E+03 3.965913057E+03
 3.938922049E+03 3.912255572E+03 3.885922463E+03 3.859932410E+03 3.834295707E+03
 3.809022588E+03 3.784123239E+03 3.759608609E+03 3.735490496E+03 3.711780662E+03
 3.688490786E+03 3.665633183E+03 3.643221361E+03 3.621268860E+03 3.599789123E+03
 3.578795460E+03 3.558300981E+03 3.538318680E+03 3.518861455E+03 3.499941602E+03
 3.481568202E+03 3.463749091E+03 3.446492043E+03 3.429804468E+03 3.413689404E+03
 3.398146697E+03 3.383176121E+03 3.368777377E+03 3.354946495E+03 3.341674169E+03
 3.328950726E+03 3.316766555E+03 3.305109870E+03 3.293961703E+03 3.283301743E+03
 3.273109818E+03 3.263365333E+03 3.254043197E+03 3.245116205E+03 3.236557316E+03
 3.228339616E+03 3.220434637E+03 3.212812067E+03 3.205441680E+03 3.198293449E+03
 3.191335467E+03 3.184529690E+03 3.177837114E+03 3.171218998E+03 3.164635715E+03
 3.158036989E+03 3.151366809E+03 3.144569466E+03 3.137589469E+03 3.130362624E+03
 3.122811045E+03 3.114856137E+03 3.106419813E+03 3.097420380E+03 3.087755750E+03
 3.077317868E+03 3.065999375E+03 3.053692368E+03 3.040259526E+03 3.025533355E+03
 3.009346006E+03 2.991530707E+03 2.971917630E+03 2.950323167E+03 2.926561531E+03
 2.900448115E+03 2.871794479E+03 2.840325018E+03 2.805690316E+03 2.767540719E+03
 2.725528768E+03 2.679285853E+03 2.628368586E+03 2.572320450E+03 2.510687781E+03
 2.443033519E+03 2.369180161E+03 2.289178477E+03 2.203086789E+03 2.110963078E+03
 2.013042603E+03 1.910251194E+03 1.803677550E+03 1.694403751E+03 1.583506514E+03
 1.472091784E+03 1.361299597E+03 1.252265330E+03 1.146117504E+03 1.043923140E+03
 9.464173625E+02 8.542109816E+02 7.679109501E+02 6.881174467E+02 6.151046724E+02
 5.485480590E+02 4.880601975E+02 4.332559559E+02 3.837648721E+02 3.393752553E+02
 2.999838169E+02 2.654899490E+02 2.357936193E+02
-5.321898389E-01-5.386539459E-01-5.400738775E-01-5.407077035E-01-5.414805501E-01
-5.482814411E-01-5.547117104E-01-5.605052895E-01-5.658756024E-01-5.715699399E-01
-5.769581425E-01-5.820182681E-01-5.868141442E-01-5.915104426E-01-5.959995254E-01
-6.002889987E-01-6.043964849E-01-6.082687451E-01-6.119933920E-01-6.155925345E-01
-6.190234279E-01-6.221980560E-01-6.252251715E-01-6.281782318E-01-6.309893862E-01
-6.335477637E-01-6.359660929E-01-6.383555608E-01-6.406007781E-01-6.426308864E-01
-6.445337054E-01-6.464188490E-01-6.482396785E-01-6.497509158E-01-6.512004537E-01
-6.526616192E-01-6.539908247E-01-6.551259215E-01-6.561766191E-01-6.572162416E-01
-6.581484636E-01-6.589172602E-01-6.595879642E-01-6.602579724E-01-6.608322196E-01
-6.612601409E-01-6.615987781E-01-6.619456613E-01-6.622023013E-01-6.623230107E-01
-6.623781653E-01-6.624509234E-01-6.624542464E-01-6.622871198E-01-6.620812869E-01
-6.618803330E-01-6.616350174E-01-6.612646361E-01-6.608242554E-01-6.604065093E-01
-6.599227618E-01-6.593438962E-01-6.587278797E-01-6.581031994E-01-6.574503401E-01
-6.566956351E-01-6.558833088E-01-6.550986705E-01-6.542583879E-01-6.533167146E-01
-6.523562558E-01-6.513892154E-01-6.503716215E-01-6.492942551E-01-6.481695332E-01
-6.470324000E-01-6.458792949E-01-6.446525289E-01-6.433737898E-01-6.421172207E-01
-6.408390536E-01-6.394666964E-01-6.380636739E-01-6.366909391E-01-6.352795163E-01
-6.337880804E-01-6.322845026E-01-6.307942037E-01-6.292552419E-01-6.276533924E-01
-6.260423815E-01-6.244308474E-01-6.227767725E-01-6.210788660E-01-6.193749841E-01
-6.176656495E-01-6.159182285E-01-6.141346163E-01-6.123471856E-01-6.105553456E-01
-6.087274699E-01-6.068626866E-01-6.049931583E-01-6.031251204E-01-6.012309200E-01
-5.993039982E-01-5.973737988E-01-5.954532737E-01-5.935148891E-01-5.915403440E-01
-5.895533716E-01-5.875773969E-01-5.855993598E-01-5.835991578E-01-5.815831054E-01
-5.795688452E-01-5.775585138E-01-5.755422196E-01-5.735160872E-01-5.714848233E-01
-5.694521003E-01-5.674174343E-01-5.653797216E-01-5.633380459E-01-5.612917751E-01
-5.592432089E-01-5.571967013E-01-5.551530796E-01-5.531075541E-01-5.510567394E-01
-5.490044915E-01-5.469560139E-01-5.449123501E-01-5.428718987E-01-5.408332955E-01
-5.387956191E-01-5.367582587E-01-5.347218790E-01-5.326874767E-01-5.306550376E-01
-5.286236180E-01-5.265929572E-01-5.245648726E-01-5.225414332E-01-5.205235607E-01
-5.185114283E-01-5.165054405E-01-5.145065583E-01-5.125156037E-01-5.105313824E-01
-5.085515765E-01-5.065762192E-01-5.046105259E-01-5.026598867E-01-5.007247148E-01
-4.988023104E-01-4.968902805E-01-4.949871294E-01-4.930916575E-01-4.912048951E-01
-4.893297842E-01-4.874682502E-01-4.856175402E-01-4.837736678E-01-4.819342205E-01
-4.800990762E-01-4.782685127E-01-4.764449184E-01-4.746318452E-01-4.728314671E-01
-4.710414372E-01-4.692585324E-01-4.674807483E-01-4.657077040E-01-4.639393724E-01
-4.621782777E-01-4.604284749E-01-4.586927609E-01-4.569684888E-01-4.552515637E-01
-4.535393121E-01-4.518319249E-01-4.501299086E-01-4.484328383E-01-4.467392816E-01
-4.450474923E-01-4.433526099E-01-4.416479042E-01-4.399277047E-01-4.381921105E-01
-4.364432569E-01-4.346821176E-01-4.329057975E-01-4.311106287E-01-4.292934068E-01
-4.274518638E-01-4.255839422E-01-4.236909337E-01-4.217791449E-01-4.198550965E-01
-4.179219419E-01-4.159790947E-01-4.140257490E-01-4.120605439E-01-4.100816337E-01
-4.080871524E-01-4.060748422E-01-4.040421662E-01-4.019867807E-01-3.999083045E-01
-3.978076202E-01-3.956855904E-01-3.935427499E-01-3.913794345E-01-3.891956935E-01
-3.869886487E-01-3.847537177E-01-3.824870081E-01-3.801918568E-01-3.778760068E-01
-3.755468619E-01-3.732079416E-01-3.708601332E-01-3.685042779E-01-3.661414550E-01
-3.637729278E-01-3.613998768E-01-3.590218897E-01-3.566370221E-01-3.542433816E-01
-3.518424316E-01-3.494398297E-01-3.470413134E-01-3.446425777E-01-3.422219860E-01
-3.397564866E-01-3.372500517E-01-3.347758039E-01-3.324169956E-01-3.302317237E-01
-3.281763426E-01-3.261812957E-01-3.242416344E-01-3.228231281E-01-3.225964929E-01
-3.241667642E-01-3.272389908E-01-3.308259729E-01-3.339413696E-01-3.359600744E-01
-3.367573144E-01-3.362471544E-01-3.344289744E-01-3.315377066E-01-3.278463531E-01
-3.236204978E-01-3.190962331E-01-3.144966983E-01-3.100337699E-01-3.057658990E-01
-3.016226050E-01-2.975303591E-01-2.934442817E-01-2.893738180E-01-2.853344656E-01
-2.813395855E-01-2.773923765E-01-2.734928148E-01-2.696409091E-01-2.658372634E-01
-2.620829759E-01-2.583791450E-01-2.547262007E-01-2.511230670E-01-2.475684702E-01
-2.440611645E-01-2.406000247E-01-2.371839864E-01-2.338120083E-01-2.304835905E-01
-2.271989668E-01-2.239584213E-01-2.207621244E-01-2.176097169E-01-2.145006852E-01
-2.114346026E-01-2.084131034E-01-2.054399641E-01-2.025190240E-01-1.996525360E-01
-1.968365616E-01-1.940656644E-01-1.913346921E-01-1.886438247E-01-1.859985260E-01
-1.834044352E-01-1.808625442E-01-1.783541497E-01-1.758554595E-01-1.733445233E-01
-1.708514408E-01-1.684677505E-01-1.662876930E-01-1.644010717E-01-1.628759027E-01
-1.617718100E-01-1.611472581E-01-1.610096354E-01-1.612763532E-01-1.618563445E-01
-1.626530871E-01-1.634993660E-01-1.641843398E-01-1.644984824E-01-1.642887975E-01
-1.635937372E-01-1.624927490E-01-1.610647869E-01-1.593982775E-01-1.575942064E-01
-1.557535199E-01-1.539681781E-01-1.522532949E-01-1.505820435E-01-1.489274094E-01
-1.472688204E-01-1.456082760E-01-1.439528128E-01-1.423093597E-01-1.406819297E-01
-1.390699277E-01-1.374723523E-01-1.358882776E-01-1.343178403E-01-1.327620161E-01
-1.312217954E-01-1.296980226E-01-1.281906182E-01-1.266991272E-01-1.252230973E-01
-1.237622456E-01-1.223168524E-01-1.208873150E-01-1.194740261E-01-1.180772951E-01
-1.166972760E-01-1.153341042E-01-1.139879119E-01-1.126587619E-01-1.113466364E-01
-1.100515132E-01-1.087733649E-01-1.075120886E-01-1.062675228E-01-1.050395061E-01
-1.038278834E-01-1.026325489E-01-1.014534233E-01-1.002904279E-01-9.914347312E-02
-9.801239855E-02-9.689701747E-02-9.579714460E-02-9.471260114E-02-9.364323310E-02
-9.258889447E-02-9.154944033E-02-9.052483136E-02-8.951541450E-02-8.852162292E-02
-8.754388622E-02-8.658267674E-02-8.563860860E-02-8.471231943E-02-8.380444160E-02
-8.291553648E-02-8.204597293E-02-8.119608350E-02-8.036619806E-02-7.955671133E-02
-7.876820120E-02-7.800127270E-02-7.725652611E-02-7.653462200E-02-7.583640021E-02
-7.516272638E-02-7.451445923E-02-7.389240266E-02-7.329720538E-02-7.272948225E-02
-7.218984324E-02-7.167887777E-02-7.119711383E-02-7.074506240E-02-7.032323043E-02
