   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584347E+00 8.500000000E-01 1.498575003E-01-7.964184246E-03
 9.462378173E-01-7.964184246E-03-6.955364148E-02 0.000000000E+00 -4.75509380E-01
 7.532752455E+05-6.955364148E-02 0.000000000E+00 9.462378173E-01 0.000000000E+00
 -4.20160851E-01 -4.20039030E-01 -4.19917818E-01 -4.19797213E-01 -4.19677216E-01
 -4.19557827E-01 -4.19439045E-01 -4.19320870E-01 -4.19203303E-01 -4.19086343E-01
 -4.18969990E-01 -4.18854243E-01 -4.18739102E-01 -4.18624567E-01 -4.18510638E-01
 -4.18397313E-01 -4.18284594E-01 -4.18172480E-01 -4.18060971E-01 -4.17950067E-01
 -4.17839767E-01 -4.17730070E-01 -4.17620977E-01 -4.17512490E-01 -4.17404611E-01
 -4.17297337E-01 -4.17190662E-01 -4.17084581E-01 -4.16979096E-01 -4.16874224E-01
 -4.16769983E-01 -4.16666373E-01 -4.16563356E-01 -4.16460884E-01 -4.16358925E-01
 -4.16257495E-01 -4.16156622E-01 -4.16056299E-01 -4.15956239E-01 -4.15856034E-01
 -4.15755288E-01 -4.15653699E-01 -4.15551039E-01 -4.15447093E-01 -4.15341932E-01
 -4.15236035E-01 -4.15129904E-01 -4.15023995E-01 -4.14918641E-01 -4.14814154E-01
 -4.14710810E-01 -4.14608705E-01 -4.14507861E-01 -4.14408300E-01 -4.14310005E-01
 -4.14212932E-01 -4.14117034E-01 -4.14022279E-01 -4.13928667E-01 -4.13836201E-01
 -4.13744880E-01 -4.13654692E-01 -4.13565617E-01 -4.13477639E-01 -4.13390743E-01
 -4.13304915E-01 -4.13220142E-01 -4.13136410E-01 -4.13053705E-01 -4.12972011E-01
 -4.12891314E-01 -4.12811601E-01 -4.12732858E-01 -4.12655073E-01 -4.12578232E-01
 -4.12502323E-01 -4.12427332E-01 -4.12353247E-01 -4.12280056E-01 -4.12207746E-01
 -4.12136306E-01 -4.12065722E-01 -4.11995981E-01 -4.11927067E-01 -4.11858967E-01
 -4.11791667E-01 -4.11725157E-01 -4.11659422E-01 -4.11594450E-01 -4.11530224E-01
 -4.11466725E-01 -4.11403941E-01 -4.11341871E-01 -4.11280517E-01 -4.11219883E-01
 -4.11159951E-01 -4.11100688E-01 -4.11042055E-01 -4.10984006E-01 -4.10926419E-01
 -4.10869149E-01 -4.10812052E-01 -4.10754986E-01 -4.10697814E-01 -4.10640399E-01
 -4.10582617E-01 -4.10524466E-01 -4.10466021E-01 -4.10407357E-01 -4.10348568E-01
 -4.10289807E-01 -4.10231240E-01 -4.10173030E-01 -4.10115279E-01 -4.10058015E-01
 -4.10001258E-01 -4.09945026E-01 -4.09889316E-01 -4.09834113E-01 -4.09779403E-01
 -4.09725173E-01 -4.09671427E-01 -4.09618169E-01 -4.09565404E-01 -4.09513134E-01
 -4.09461356E-01 -4.09410066E-01 -4.09359260E-01 -4.09308936E-01 -4.09259093E-01
 -4.09209731E-01 -4.09160848E-01 -4.09112444E-01 -4.09064515E-01 -4.09017061E-01
 -4.08970079E-01 -4.08923567E-01 -4.08877524E-01 -4.08831948E-01 -4.08786836E-01
 -4.08742188E-01 -4.08698000E-01 -4.08654271E-01 -4.08610998E-01 -4.08568180E-01
 -4.08525813E-01 -4.08483896E-01 -4.08442426E-01 -4.08401401E-01 -4.08360817E-01
 -4.08320673E-01 -4.08280966E-01 -4.08241691E-01 -4.08202847E-01 -4.08164431E-01
 -4.08126438E-01 -4.08088865E-01 -4.08051710E-01 -4.08014967E-01 -4.07978633E-01
 -4.07942704E-01 -4.07907176E-01 -4.07872044E-01 -4.07837305E-01 -4.07802952E-01
 -4.07768982E-01 -4.07735390E-01 -4.07702170E-01 -4.07669317E-01 -4.07636826E-01
 -4.07604692E-01 -4.07572908E-01 -4.07541468E-01 -4.07510367E-01 -4.07479598E-01
 -4.07449155E-01 -4.07419030E-01 -4.07389217E-01 -4.07359710E-01 -4.07330500E-01
 -4.07301579E-01 -4.07272941E-01 -4.07244577E-01 -4.07216479E-01 -4.07188638E-01
 -4.07161045E-01 -4.07133692E-01 -4.07106568E-01 -4.07079665E-01 -4.07052972E-01
 -4.07026480E-01 -4.07000177E-01 -4.06974052E-01 -4.06948095E-01 -4.06922293E-01
 -4.06896636E-01 -4.06871109E-01 -4.06845701E-01 -4.06820398E-01 -4.06795187E-01
 -4.06770054E-01 -4.06744983E-01 -4.06719961E-01 -4.06694972E-01 -4.06669999E-01
 -4.06645026E-01 -4.06620037E-01 -4.06595013E-01 -4.06569936E-01 -4.06544788E-01
 -4.06519549E-01 -4.06494200E-01 -4.06468720E-01 -4.06443086E-01 -4.06417277E-01
 -4.06391272E-01 -4.06365050E-01 -4.06338591E-01 -4.06311874E-01 -4.06284879E-01
 -4.06257586E-01 -4.06229978E-01 -4.06202036E-01 -4.06173741E-01 -4.06145081E-01
 -4.06116046E-01 -4.06086627E-01 -4.06056814E-01 -4.06026602E-01 -4.05995996E-01
 -4.05964996E-01 -4.05933607E-01 -4.05901834E-01 -4.05869687E-01 -4.05837181E-01
 -4.05804328E-01 -4.05771142E-01 -4.05737639E-01 -4.05703837E-01 -4.05669756E-01
 -4.05635411E-01 -4.05600827E-01 -4.05566028E-01 -4.05531039E-01 -4.05495888E-01
 -4.05460600E-01 -4.05425213E-01 -4.05389763E-01 -4.05354286E-01 -4.05318819E-01
 -4.05283408E-01 -4.05248097E-01 -4.05212936E-01 -4.05177970E-01 -4.05143249E-01
 -4.05108825E-01 -4.05074751E-01 -4.05041078E-01 -4.05007862E-01 -4.04975160E-01
 -4.04943036E-01 -4.04911551E-01 -4.04880766E-01 -4.04850763E-01 -4.04821643E-01
 -4.04793505E-01 -4.04766451E-01 -4.04740505E-01 -4.04715432E-01 -4.04690935E-01
 -4.04666720E-01 -4.04642496E-01 -4.04617960E-01 -4.04592804E-01 -4.04566720E-01
 -4.04539403E-01 -4.04510673E-01 -4.04480757E-01 -4.04449965E-01 -4.04418605E-01
 -4.04386991E-01 -4.04355593E-01 -4.04325017E-01 -4.04295871E-01 -4.04268758E-01
 -4.04244144E-01 -4.04221978E-01 -4.04202082E-01 -4.04184278E-01 -4.04168396E-01
 -4.04154428E-01 -4.04142551E-01 -4.04132949E-01 -4.04125805E-01 -4.04121258E-01
 -4.04119173E-01 -4.04119314E-01 -4.04121450E-01 -4.04125347E-01 -4.04130726E-01
 -4.04137217E-01 -4.04144440E-01 -4.04152020E-01 -4.04159585E-01 -4.04166788E-01
 -4.04173304E-01 -4.04178806E-01 -4.04182973E-01
 1.348488190E+04 1.344274532E+04 1.340119548E+04 1.336002696E+04 1.331917031E+04
 1.327902493E+04 1.323994281E+04 1.320183355E+04 1.316462495E+04 1.312830871E+04
 1.309288311E+04 1.305830233E+04 1.302452742E+04 1.299153416E+04 1.295930286E+04
 1.292780525E+04 1.289701702E+04 1.286690948E+04 1.283745557E+04 1.280863782E+04
 1.278043797E+04 1.275282771E+04 1.272578011E+04 1.269928157E+04 1.267331884E+04
 1.264786537E+04 1.262289427E+04 1.259839585E+04 1.257435925E+04 1.255075963E+04
 1.252757281E+04 1.250479010E+04 1.248240750E+04 1.246039857E+04 1.243873664E+04
 1.241742031E+04 1.239644210E+04 1.237578031E+04 1.235541613E+04 1.233534457E+04
 1.231555828E+04 1.229603976E+04 1.227677254E+04 1.225775063E+04 1.223896841E+04
 1.222041041E+04 1.220206183E+04 1.218391832E+04 1.216597388E+04 1.214821516E+04
 1.213062758E+04 1.211321062E+04 1.209595817E+04 1.207885755E+04 1.206189478E+04
 1.204506713E+04 1.202837372E+04 1.201180157E+04 1.199534145E+04 1.197898850E+04
 1.196273920E+04 1.194658557E+04 1.193051683E+04 1.191453140E+04 1.189862662E+04
 1.188279284E+04 1.186702367E+04 1.185131538E+04 1.183566410E+04 1.182006439E+04
 1.180450848E+04 1.178899280E+04 1.177351626E+04 1.175807264E+04 1.174265572E+04
 1.172726387E+04 1.171189409E+04 1.169654051E+04 1.168119934E+04 1.166586851E+04
 1.165054447E+04 1.163522309E+04 1.161990055E+04 1.160457356E+04 1.158923991E+04
 1.157389702E+04 1.155854104E+04 1.154316887E+04 1.152777877E+04 1.151236840E+04
 1.149693450E+04 1.148147450E+04 1.146598659E+04 1.145046859E+04 1.143491792E+04
 1.141933236E+04 1.140371004E+04 1.138804903E+04 1.137234730E+04 1.135660291E+04
 1.134081398E+04 1.132497877E+04 1.130909570E+04 1.129316310E+04 1.127717915E+04
 1.126114222E+04 1.124505097E+04 1.122890405E+04 1.121269995E+04 1.119643713E+04
 1.118011397E+04 1.116372898E+04 1.114728121E+04 1.113076982E+04 1.111419325E+04
 1.109754969E+04 1.108083813E+04 1.106405822E+04 1.104720902E+04 1.103028878E+04
 1.101329611E+04 1.099623063E+04 1.097909196E+04 1.096187881E+04 1.094458965E+04
 1.092722365E+04 1.090978051E+04 1.089225969E+04 1.087466016E+04 1.085698087E+04
 1.083922071E+04 1.082137859E+04 1.080345408E+04 1.078544716E+04 1.076735735E+04
 1.074918339E+04 1.073092415E+04 1.071257938E+04 1.069414908E+04 1.067563279E+04
 1.065702963E+04 1.063833874E+04 1.061955936E+04 1.060069076E+04 1.058173266E+04
 1.056268503E+04 1.054354761E+04 1.052431952E+04 1.050499988E+04 1.048558828E+04
 1.046608455E+04 1.044648847E+04 1.042679962E+04 1.040701753E+04 1.038714155E+04
 1.036717087E+04 1.034710492E+04 1.032694366E+04 1.030668714E+04 1.028633505E+04
 1.026588682E+04 1.024534183E+04 1.022469948E+04 1.020395917E+04 1.018312059E+04
 1.016218385E+04 1.014114906E+04 1.012001591E+04 1.009878385E+04 1.007745236E+04
 1.005602094E+04 1.003448911E+04 1.001285665E+04 9.991123626E+03 9.969290137E+03
 9.947355904E+03 9.925320441E+03 9.903183270E+03 9.880943926E+03 9.858601956E+03
 9.836157059E+03 9.813609233E+03 9.790958509E+03 9.768204753E+03 9.745347645E+03
 9.722386871E+03 9.699322181E+03 9.676153371E+03 9.652880274E+03 9.629502916E+03
 9.606021393E+03 9.582435797E+03 9.558746202E+03 9.534952680E+03 9.511055303E+03
 9.487054143E+03 9.462949272E+03 9.438740767E+03 9.414428711E+03 9.390013190E+03
 9.365494319E+03 9.340872243E+03 9.316147105E+03 9.291319017E+03 9.266388062E+03
 9.241354327E+03 9.216217950E+03 9.190979109E+03 9.165637991E+03 9.140194880E+03
 9.114650123E+03 9.089004066E+03 9.063257052E+03 9.037409426E+03 9.011461535E+03
 8.985413791E+03 8.959266643E+03 8.933020536E+03 8.906675949E+03 8.880233370E+03
 8.853693276E+03 8.827055999E+03 8.800321774E+03 8.773490848E+03 8.746563725E+03
 8.719541104E+03 8.692423655E+03 8.665211357E+03 8.637903531E+03 8.610499529E+03
 8.583000577E+03 8.555410240E+03 8.527732142E+03 8.499965739E+03 8.472103310E+03
 8.444136526E+03 8.416065025E+03 8.387908790E+03 8.359690803E+03 8.331427840E+03
 8.303111682E+03 8.274727722E+03 8.246280332E+03 8.217912635E+03 8.189828126E+03
 8.162225215E+03 8.135255947E+03 8.109036260E+03 8.083676728E+03 8.059142852E+03
 8.035197771E+03 8.011592163E+03 7.988099575E+03 7.964551865E+03 7.940792523E+03
 7.916681313E+03 7.892170048E+03 7.867246046E+03 7.841897922E+03 7.816133049E+03
 7.789974545E+03 7.763445705E+03 7.736561930E+03 7.709323681E+03 7.681729726E+03
 7.653780118E+03 7.625481375E+03 7.596842006E+03 7.567870378E+03 7.538573942E+03
 7.508959368E+03 7.479033238E+03 7.448802332E+03 7.418273978E+03 7.387455514E+03
 7.356354152E+03 7.324976688E+03 7.293329691E+03 7.261419664E+03 7.229253164E+03
 7.196836848E+03 7.164177320E+03 7.131281068E+03 7.098154305E+03 7.064803117E+03
 7.031233561E+03 6.997452499E+03 6.963467626E+03 6.929286605E+03 6.894916811E+03
 6.860364712E+03 6.825636502E+03 6.790738387E+03 6.755678203E+03 6.720465402E+03
 6.685109412E+03 6.649617914E+03 6.613991400E+03 6.578228452E+03 6.542327959E+03
 6.506298196E+03 6.470158523E+03 6.433928762E+03 6.397635402E+03 6.361345646E+03
 6.325141168E+03 6.289102865E+03 6.253310950E+03 6.217845036E+03 6.182783982E+03
 6.148199834E+03 6.114095597E+03 6.080431080E+03 6.047165794E+03 6.014249171E+03
 5.981594668E+03 5.949108629E+03 5.916699101E+03 5.884307601E+03 5.851918920E+03
 5.819520890E+03 5.787102812E+03 5.754666867E+03 5.722222248E+03 5.689778138E+03
 5.657341553E+03 5.624911922E+03 5.592486983E+03 5.560064519E+03 5.527643977E+03
 5.495227442E+03 5.462817219E+03 5.430415545E+03 5.398023862E+03 5.365642989E+03
 5.333273718E+03 5.300916897E+03 5.268573774E+03 5.236245759E+03 5.203934246E+03
 5.171640616E+03 5.139366225E+03 5.107112413E+03 5.074880511E+03 5.042671909E+03
 5.010488120E+03 4.978330661E+03 4.946201038E+03 4.914100821E+03 4.882031665E+03
 4.849995211E+03 4.817993097E+03 4.786027076E+03 4.754098984E+03 4.722210644E+03
 4.690363886E+03 4.658560721E+03 4.626803248E+03 4.595093550E+03 4.563433736E+03
 4.531826176E+03 4.500273328E+03 4.468777629E+03 4.437341559E+03 4.405967878E+03
 4.374659411E+03 4.343418956E+03 4.312249371E+03 4.281153792E+03 4.250135396E+03
 4.219197335E+03 4.188342839E+03 4.157575449E+03 4.126898737E+03 4.096316251E+03
 4.065831639E+03 4.035448899E+03 4.005172063E+03 3.975005130E+03 3.944952220E+03
 3.915017840E+03 3.885206532E+03 3.855522803E+03 3.825971288E+03 3.796557056E+03
 3.767285219E+03 3.738160845E+03 3.709189138E+03 3.680375794E+03 3.651726569E+03
 3.623247172E+03 3.594943440E+03 3.566821786E+03 3.538888712E+03 3.511150668E+03
 3.483614216E+03 3.456286575E+03 3.429175108E+03 3.402287123E+03 3.375630005E+03
 3.349211879E+03 3.323041106E+03 3.297125982E+03 3.271474843E+03 3.246096842E+03
 3.221001515E+03 3.196198327E+03 3.171696738E+03 3.147507030E+03 3.123640068E+03
 3.100106653E+03 3.076917532E+03 3.054084247E+03 3.031619220E+03 3.009534832E+03
 2.987843380E+03 2.966557739E+03 2.945691882E+03 2.925259805E+03 2.905275401E+03
 2.885752433E+03 2.866704482E+03 2.848145012E+03 2.830087391E+03 2.812544371E+03
 2.795525452E+03 2.779038870E+03 2.763092801E+03 2.747695057E+03 2.732849221E+03
 2.718555779E+03 2.704815145E+03 2.691627655E+03 2.678990051E+03 2.666893842E+03
 2.655330176E+03 2.644290258E+03 2.633763270E+03 2.623731720E+03 2.614176871E+03
 2.605080112E+03 2.596422273E+03 2.588178679E+03 2.580322032E+03 2.572825201E+03
 2.565661103E+03 2.558798694E+03 2.552202275E+03 2.545836109E+03 2.539664693E+03
 2.533650476E+03 2.527749172E+03 2.521915460E+03 2.516104320E+03 2.510270360E+03
 2.504362072E+03 2.498324719E+03 2.492103889E+03 2.485645454E+03 2.478891428E+03
 2.471777643E+03 2.464239781E+03 2.456213945E+03 2.447635537E+03 2.438434693E+03
 2.428540206E+03 2.417881327E+03 2.406387376E+03 2.393978588E+03 2.380565881E+03
 2.366060292E+03 2.350373429E+03 2.333415743E+03 2.315092045E+03 2.295306357E+03
 2.273963308E+03 2.250963120E+03 2.226118140E+03 2.199166217E+03 2.169844409E+03
 2.137891422E+03 2.103020767E+03 2.064859098E+03 2.023017114E+03 1.977107942E+03
 1.926757184E+03 1.871780329E+03 1.812159910E+03 1.747884310E+03 1.678941998E+03
 1.605466409E+03 1.528154636E+03 1.447836981E+03 1.365338696E+03 1.281481124E+03
 1.197113144E+03 1.113115596E+03 1.030366020E+03 9.497366617E+02 8.720452757E+02
 7.978117347E+02 7.274448729E+02 6.613508968E+02 5.999313867E+02 5.433603056E+02
 4.913934310E+02 4.437427446E+02 4.001219210E+02 3.602549855E+02 3.239769790E+02
 2.911987710E+02 2.618332034E+02 2.357936193E+02
-4.999930086E-01-5.063932938E-01-5.078029536E-01-5.084361534E-01-5.091875902E-01
-5.158557728E-01-5.221461118E-01-5.278126625E-01-5.330557669E-01-5.385399313E-01
-5.437205975E-01-5.485840824E-01-5.531905728E-01-5.576877370E-01-5.619840106E-01
-5.660877738E-01-5.700158375E-01-5.736940258E-01-5.772303203E-01-5.806462758E-01
-5.839010896E-01-5.869095117E-01-5.897765026E-01-5.925730356E-01-5.952326951E-01
-5.976468709E-01-5.999255336E-01-6.021783330E-01-6.042883978E-01-6.061831786E-01
-6.079518601E-01-6.097060578E-01-6.113977815E-01-6.127747357E-01-6.140920046E-01
-6.154225881E-01-6.166267141E-01-6.176456412E-01-6.185842513E-01-6.195125407E-01
-6.203414590E-01-6.210191190E-01-6.216059334E-01-6.221918750E-01-6.226900219E-01
-6.230539367E-01-6.233360238E-01-6.236257869E-01-6.238305541E-01-6.239077117E-01
-6.239233096E-01-6.239549883E-01-6.239224693E-01-6.237322466E-01-6.235061098E-01
-6.232844077E-01-6.230217031E-01-6.226434954E-01-6.222009709E-01-6.217794713E-01
-6.212946933E-01-6.207192496E-01-6.201083281E-01-6.194890333E-01-6.188441946E-01
-6.181070574E-01-6.173169472E-01-6.165510209E-01-6.157379832E-01-6.148377427E-01
-6.139204114E-01-6.129982839E-01-6.120369478E-01-6.110292824E-01-6.099849739E-01
-6.089308438E-01-6.078635866E-01-6.067376924E-01-6.055704066E-01-6.044203941E-01
-6.032529736E-01-6.020105423E-01-6.007427467E-01-5.994980849E-01-5.982253563E-01
-5.968930609E-01-5.955503535E-01-5.942172323E-01-5.928525412E-01-5.914466390E-01
-5.900351315E-01-5.886231808E-01-5.871818155E-01-5.857101328E-01-5.842341750E-01
-5.827542823E-01-5.812479645E-01-5.797164051E-01-5.781817079E-01-5.766438233E-01
-5.750818325E-01-5.734955984E-01-5.719072559E-01-5.703196686E-01-5.687106616E-01
-5.670750216E-01-5.654362610E-01-5.638045541E-01-5.621573949E-01-5.604799409E-01
-5.587919046E-01-5.571123318E-01-5.554283458E-01-5.537211515E-01-5.519968366E-01
-5.502720907E-01-5.485479434E-01-5.468133049E-01-5.450640240E-01-5.433057839E-01
-5.415432024E-01-5.397764582E-01-5.380045931E-01-5.362242684E-01-5.344318947E-01
-5.326311178E-01-5.308306837E-01-5.290318218E-01-5.272237539E-01-5.253987087E-01
-5.235643785E-01-5.217312133E-01-5.198992707E-01-5.180620536E-01-5.162160593E-01
-5.143628124E-01-5.125044079E-01-5.106435580E-01-5.087829070E-01-5.069205607E-01
-5.050504554E-01-5.031693096E-01-5.012822569E-01-4.993953935E-01-4.975090541E-01
-4.956198453E-01-4.937253296E-01-4.918252900E-01-4.899199732E-01-4.880112166E-01
-4.861017368E-01-4.841923836E-01-4.822799133E-01-4.803609027E-01-4.784355432E-01
-4.765062831E-01-4.745752077E-01-4.726433789E-01-4.707115477E-01-4.687782418E-01
-4.668400837E-01-4.648946883E-01-4.629442090E-01-4.609920048E-01-4.590400190E-01
-4.570881331E-01-4.551359347E-01-4.531817325E-01-4.512231317E-01-4.492587380E-01
-4.472904407E-01-4.453207591E-01-4.433511372E-01-4.413815855E-01-4.394118957E-01
-4.374405835E-01-4.354654005E-01-4.334847988E-01-4.315002559E-01-4.295140546E-01
-4.275277023E-01-4.255411458E-01-4.235541278E-01-4.215660311E-01-4.195758487E-01
-4.175826947E-01-4.155870815E-01-4.135903713E-01-4.115937663E-01-4.095975752E-01
-4.076017880E-01-4.056064081E-01-4.036114848E-01-4.016170759E-01-3.996231523E-01
-3.976294970E-01-3.956358756E-01-3.936422805E-01-3.916490434E-01-3.896565134E-01
-3.876648707E-01-3.856741070E-01-3.836841973E-01-3.816949809E-01-3.797061787E-01
-3.777175450E-01-3.757293141E-01-3.737420712E-01-3.717563791E-01-3.697725354E-01
-3.677906652E-01-3.658108843E-01-3.638332571E-01-3.618578171E-01-3.598846058E-01
-3.579137556E-01-3.559454523E-01-3.539798554E-01-3.520168539E-01-3.500561723E-01
-3.480975442E-01-3.461408077E-01-3.441858722E-01-3.422326626E-01-3.402813122E-01
-3.383321172E-01-3.363853442E-01-3.344405875E-01-3.324967950E-01-3.305529654E-01
-3.286104711E-01-3.266736521E-01-3.247468843E-01-3.228260080E-01-3.208921290E-01
-3.189251611E-01-3.169306451E-01-3.149797332E-01-3.131531698E-01-3.115070330E-01
-3.099976009E-01-3.085557431E-01-3.071765769E-01-3.063233159E-01-3.066629778E-01
-3.087970819E-01-3.124293732E-01-3.165730553E-01-3.202422276E-01-3.228120609E-01
-3.241578341E-01-3.241936459E-01-3.229186370E-01-3.205667405E-01-3.174098383E-01
-3.137124693E-01-3.097100773E-01-3.056253094E-01-3.016696064E-01-2.979018730E-01
-2.942528278E-01-2.906501515E-01-2.870501433E-01-2.834633815E-01-2.799064802E-01
-2.763936120E-01-2.729272856E-01-2.695063197E-01-2.661296114E-01-2.627972345E-01
-2.595102420E-01-2.562697034E-01-2.530760810E-01-2.499284720E-01-2.468257937E-01
-2.437669813E-01-2.407510342E-01-2.377769858E-01-2.348438886E-01-2.319511961E-01
-2.290989050E-01-2.262870510E-01-2.235155391E-01-2.207836538E-01-2.180905014E-01
-2.154352775E-01-2.128192147E-01-2.102456619E-01-2.077180340E-01-2.052383759E-01
-2.028033891E-01-2.004084815E-01-1.980493143E-01-1.957263530E-01-1.934448250E-01
-1.912101123E-01-1.890229255E-01-1.868641652E-01-1.847096159E-01-1.825369085E-01
-1.803757318E-01-1.783172221E-01-1.764552221E-01-1.748791516E-01-1.736567095E-01
-1.728472281E-01-1.725088857E-01-1.726489728E-01-1.731851347E-01-1.740265704E-01
-1.750770650E-01-1.761702087E-01-1.770962736E-01-1.776468416E-01-1.776697732E-01
-1.772035321E-01-1.763273948E-01-1.751201377E-01-1.736696661E-01-1.720759977E-01
-1.704390891E-01-1.688499462E-01-1.673229839E-01-1.658308178E-01-1.643458832E-01
-1.628473683E-01-1.613381420E-01-1.598263523E-01-1.583200176E-01-1.568234621E-01
-1.553351677E-01-1.538531074E-01-1.523753614E-01-1.509014324E-01-1.494319474E-01
-1.479675594E-01-1.465088504E-01-1.450559645E-01-1.436088664E-01-1.421675207E-01
-1.407319345E-01-1.393022595E-01-1.378786763E-01-1.364613641E-01-1.350504943E-01
-1.336462254E-01-1.322487129E-01-1.308581120E-01-1.294745963E-01-1.280983615E-01
-1.267296031E-01-1.253685170E-01-1.240153332E-01-1.226703072E-01-1.213336928E-01
-1.200057513E-01-1.186868271E-01-1.173773071E-01-1.160775756E-01-1.147880211E-01
-1.135090753E-01-1.122411843E-01-1.109847907E-01-1.097403298E-01-1.085082191E-01
-1.072888685E-01-1.060826842E-01-1.048900742E-01-1.037114622E-01-1.025472728E-01
-1.013979270E-01-1.002638597E-01-9.914555749E-02-9.804351346E-02-9.695821679E-02
-9.589016968E-02-9.483991883E-02-9.380801516E-02-9.279500508E-02-9.180144912E-02
-9.082795418E-02-8.987513104E-02-8.894358555E-02-8.803393967E-02-8.714686966E-02
-8.628305684E-02-8.544317712E-02-8.462792690E-02-8.383807718E-02-8.307440834E-02
-8.233769462E-02-8.162873096E-02-8.094840271E-02-8.029761012E-02-7.967724640E-02
