   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584229E+00 2.546512471E+00 8.500000000E-01 1.498573384E-01-7.938200103E-03
 9.468293530E-01-7.938200103E-03-6.957152469E-02 0.000000000E+00 -4.75509380E-01
 7.529792851E+05-6.957152469E-02 0.000000000E+00 9.468293530E-01 0.000000000E+00
 -4.23999797E-01 -4.23860671E-01 -4.23722147E-01 -4.23584225E-01 -4.23446909E-01
 -4.23310199E-01 -4.23174098E-01 -4.23038604E-01 -4.22903719E-01 -4.22769446E-01
 -4.22635785E-01 -4.22502739E-01 -4.22370307E-01 -4.22238493E-01 -4.22107295E-01
 -4.21976714E-01 -4.21846750E-01 -4.21717404E-01 -4.21588676E-01 -4.21460565E-01
 -4.21333073E-01 -4.21206199E-01 -4.21079944E-01 -4.20954308E-01 -4.20829290E-01
 -4.20704892E-01 -4.20581113E-01 -4.20457954E-01 -4.20335414E-01 -4.20213494E-01
 -4.20092194E-01 -4.19971514E-01 -4.19851454E-01 -4.19732015E-01 -4.19613195E-01
 -4.19494994E-01 -4.19377411E-01 -4.19260446E-01 -4.19144097E-01 -4.19028365E-01
 -4.18913249E-01 -4.18798746E-01 -4.18684857E-01 -4.18571581E-01 -4.18458915E-01
 -4.18346860E-01 -4.18235415E-01 -4.18124579E-01 -4.18014352E-01 -4.17904734E-01
 -4.17795723E-01 -4.17687319E-01 -4.17579522E-01 -4.17472333E-01 -4.17365753E-01
 -4.17259781E-01 -4.17154409E-01 -4.17049632E-01 -4.16945451E-01 -4.16841883E-01
 -4.16738945E-01 -4.16636638E-01 -4.16534921E-01 -4.16433749E-01 -4.16333087E-01
 -4.16232950E-01 -4.16133369E-01 -4.16034333E-01 -4.15935555E-01 -4.15836628E-01
 -4.15737154E-01 -4.15636830E-01 -4.15535429E-01 -4.15432732E-01 -4.15328814E-01
 -4.15224152E-01 -4.15119250E-01 -4.15014562E-01 -4.14910424E-01 -4.14807147E-01
 -4.14705008E-01 -4.14604102E-01 -4.14504452E-01 -4.14406079E-01 -4.14308968E-01
 -4.14213072E-01 -4.14118345E-01 -4.14024755E-01 -4.13932303E-01 -4.13840989E-01
 -4.13750814E-01 -4.13661763E-01 -4.13573820E-01 -4.13486965E-01 -4.13401185E-01
 -4.13316464E-01 -4.13232791E-01 -4.13150150E-01 -4.13068528E-01 -4.12987908E-01
 -4.12908277E-01 -4.12829620E-01 -4.12751926E-01 -4.12675179E-01 -4.12599368E-01
 -4.12524479E-01 -4.12450499E-01 -4.12377415E-01 -4.12305215E-01 -4.12233886E-01
 -4.12163418E-01 -4.12093796E-01 -4.12025005E-01 -4.11957033E-01 -4.11889863E-01
 -4.11823483E-01 -4.11757882E-01 -4.11693047E-01 -4.11628962E-01 -4.11565613E-01
 -4.11502980E-01 -4.11441052E-01 -4.11379826E-01 -4.11319306E-01 -4.11259493E-01
 -4.11200373E-01 -4.11141910E-01 -4.11084066E-01 -4.11026794E-01 -4.10969973E-01
 -4.10913458E-01 -4.10857105E-01 -4.10800772E-01 -4.10744321E-01 -4.10687616E-01
 -4.10630532E-01 -4.10573067E-01 -4.10515298E-01 -4.10457299E-01 -4.10399163E-01
 -4.10341044E-01 -4.10283109E-01 -4.10225519E-01 -4.10168379E-01 -4.10111715E-01
 -4.10055546E-01 -4.09999893E-01 -4.09944752E-01 -4.09890109E-01 -4.09835947E-01
 -4.09782257E-01 -4.09729041E-01 -4.09676303E-01 -4.09624050E-01 -4.09572283E-01
 -4.09520999E-01 -4.09470194E-01 -4.09419865E-01 -4.09370011E-01 -4.09320629E-01
 -4.09271721E-01 -4.09223286E-01 -4.09175321E-01 -4.09127825E-01 -4.09080797E-01
 -4.09034235E-01 -4.08988138E-01 -4.08942503E-01 -4.08897329E-01 -4.08852615E-01
 -4.08808359E-01 -4.08764560E-01 -4.08721214E-01 -4.08678322E-01 -4.08635880E-01
 -4.08593886E-01 -4.08552339E-01 -4.08511236E-01 -4.08470576E-01 -4.08430356E-01
 -4.08390573E-01 -4.08351226E-01 -4.08312311E-01 -4.08273826E-01 -4.08235767E-01
 -4.08198133E-01 -4.08160918E-01 -4.08124121E-01 -4.08087736E-01 -4.08051761E-01
 -4.08016191E-01 -4.07981022E-01 -4.07946250E-01 -4.07911871E-01 -4.07877879E-01
 -4.07844270E-01 -4.07811040E-01 -4.07778182E-01 -4.07745692E-01 -4.07713565E-01
 -4.07681796E-01 -4.07650377E-01 -4.07619304E-01 -4.07588570E-01 -4.07558169E-01
 -4.07528095E-01 -4.07498341E-01 -4.07468900E-01 -4.07439765E-01 -4.07410929E-01
 -4.07382384E-01 -4.07354123E-01 -4.07326137E-01 -4.07298420E-01 -4.07270961E-01
 -4.07243753E-01 -4.07216786E-01 -4.07190053E-01 -4.07163541E-01 -4.07137243E-01
 -4.07111149E-01 -4.07085247E-01 -4.07059527E-01 -4.07033978E-01 -4.07008589E-01
 -4.06983348E-01 -4.06958243E-01 -4.06933261E-01 -4.06908389E-01 -4.06883614E-01
 -4.06858923E-01 -4.06834300E-01 -4.06809731E-01 -4.06785202E-01 -4.06760695E-01
 -4.06736195E-01 -4.06711686E-01 -4.06687149E-01 -4.06662567E-01 -4.06637920E-01
 -4.06613191E-01 -4.06588359E-01 -4.06563404E-01 -4.06538304E-01 -4.06513038E-01
 -4.06487586E-01 -4.06461925E-01 -4.06436034E-01 -4.06409895E-01 -4.06383485E-01
 -4.06356787E-01 -4.06329783E-01 -4.06302455E-01 -4.06274788E-01 -4.06246768E-01
 -4.06218387E-01 -4.06189636E-01 -4.06160505E-01 -4.06130991E-01 -4.06101094E-01
 -4.06070817E-01 -4.06040161E-01 -4.06009130E-01 -4.05977734E-01 -4.05945987E-01
 -4.05913898E-01 -4.05881480E-01 -4.05848750E-01 -4.05815725E-01 -4.05782424E-01
 -4.05748864E-01 -4.05715067E-01 -4.05681058E-01 -4.05646863E-01 -4.05612505E-01
 -4.05578012E-01 -4.05543418E-01 -4.05508755E-01 -4.05474059E-01 -4.05439362E-01
 -4.05404706E-01 -4.05370133E-01 -4.05335688E-01 -4.05301414E-01 -4.05267355E-01
 -4.05233558E-01 -4.05200069E-01 -4.05166935E-01 -4.05134203E-01 -4.05101924E-01
 -4.05070151E-01 -4.05038935E-01 -4.05008329E-01 -4.04978402E-01 -4.04949242E-01
 -4.04920937E-01 -4.04893575E-01 -4.04867166E-01 -4.04841451E-01 -4.04816111E-01
 -4.04790829E-01 -4.04765289E-01 -4.04739170E-01 -4.04712147E-01 -4.04683896E-01
 -4.04654094E-01 -4.04622542E-01 -4.04589433E-01 -4.04555041E-01 -4.04519639E-01
 -4.04483511E-01 -4.04447177E-01 -4.04411371E-01 -4.04376825E-01 -4.04344269E-01
 -4.04314274E-01 -4.04286800E-01 -4.04261663E-01 -4.04238677E-01 -4.04217667E-01
 -4.04198632E-01 -4.04181771E-01 -4.04167295E-01 -4.04155412E-01 -4.04146291E-01
 -4.04139881E-01 -4.04136047E-01 -4.04134655E-01 -4.04135571E-01 -4.04138551E-01
 -4.04143145E-01 -4.04148883E-01 -4.04155298E-01 -4.04161929E-01 -4.04168375E-01
 -4.04174271E-01 -4.04179256E-01 -4.04182973E-01
 1.348826596E+04 1.344592117E+04 1.340417437E+04 1.336281620E+04 1.332177585E+04
 1.328145607E+04 1.324221194E+04 1.320395195E+04 1.316660306E+04 1.313015233E+04
 1.309459379E+04 1.305988155E+04 1.302597655E+04 1.299285384E+04 1.296049301E+04
 1.292886581E+04 1.289794792E+04 1.286771038E+04 1.283812584E+04 1.280917688E+04
 1.278084524E+04 1.275310253E+04 1.272592177E+04 1.269928936E+04 1.267319205E+04
 1.264760324E+04 1.262249595E+04 1.259786050E+04 1.257368602E+04 1.254994754E+04
 1.252662073E+04 1.250369686E+04 1.248117202E+04 1.245901959E+04 1.243721277E+04
 1.241575020E+04 1.239462442E+04 1.237381371E+04 1.235329923E+04 1.233307604E+04
 1.231313677E+04 1.229346395E+04 1.227404110E+04 1.225486226E+04 1.223592181E+04
 1.221720429E+04 1.219869490E+04 1.218038928E+04 1.216228147E+04 1.214435809E+04
 1.212660454E+04 1.210902035E+04 1.209159938E+04 1.207432894E+04 1.205719502E+04
 1.204019490E+04 1.202332770E+04 1.200658041E+04 1.198994375E+04 1.197341288E+04
 1.195698425E+04 1.194064985E+04 1.192439885E+04 1.190822967E+04 1.189213965E+04
 1.187611913E+04 1.186016168E+04 1.184426356E+04 1.182842093E+04 1.181262837E+04
 1.179687812E+04 1.178116661E+04 1.176549277E+04 1.174985041E+04 1.173423332E+04
 1.171863990E+04 1.170306717E+04 1.168750928E+04 1.167196246E+04 1.165642466E+04
 1.164089237E+04 1.162536148E+04 1.160982819E+04 1.159428925E+04 1.157874245E+04
 1.156318526E+04 1.154761385E+04 1.153202515E+04 1.151641746E+04 1.150078845E+04
 1.148513489E+04 1.146945425E+04 1.145374476E+04 1.143800425E+04 1.142223019E+04
 1.140642039E+04 1.139057302E+04 1.137468617E+04 1.135875786E+04 1.134278618E+04
 1.132676926E+04 1.131070540E+04 1.129459306E+04 1.127843058E+04 1.126221614E+04
 1.124594813E+04 1.122962524E+04 1.121324610E+04 1.119680921E+04 1.118031301E+04
 1.116375588E+04 1.114713633E+04 1.113045339E+04 1.111370621E+04 1.109689318E+04
 1.108001250E+04 1.106306313E+04 1.104604471E+04 1.102895628E+04 1.101179605E+04
 1.099456259E+04 1.097725551E+04 1.095987441E+04 1.094241795E+04 1.092488453E+04
 1.090727330E+04 1.088958394E+04 1.087181586E+04 1.085396799E+04 1.083603923E+04
 1.081802840E+04 1.079993436E+04 1.078175665E+04 1.076349524E+04 1.074514961E+04
 1.072671843E+04 1.070820050E+04 1.068959554E+04 1.067090354E+04 1.065212399E+04
 1.063325593E+04 1.061429842E+04 1.059525062E+04 1.057611172E+04 1.055688138E+04
 1.053755958E+04 1.051814597E+04 1.049863960E+04 1.047903944E+04 1.045934501E+04
 1.043955612E+04 1.041967245E+04 1.039969350E+04 1.037961870E+04 1.035944721E+04
 1.033917805E+04 1.031881048E+04 1.029834440E+04 1.027777979E+04 1.025711624E+04
 1.023635298E+04 1.021548925E+04 1.019452427E+04 1.017345725E+04 1.015228776E+04
 1.013101591E+04 1.010964177E+04 1.008816491E+04 1.006658461E+04 1.004490018E+04
 1.002311093E+04 1.000121619E+04 9.979215608E+03 9.957109227E+03 9.934897089E+03
 9.912578767E+03 9.890153554E+03 9.867620751E+03 9.844979652E+03 9.822229564E+03
 9.799369994E+03 9.776400853E+03 9.753322095E+03 9.730133454E+03 9.706834423E+03
 9.683424502E+03 9.659903324E+03 9.636270603E+03 9.612526109E+03 9.588669893E+03
 9.564702106E+03 9.540622895E+03 9.516432388E+03 9.492130709E+03 9.467718005E+03
 9.443194473E+03 9.418560312E+03 9.393815710E+03 9.368960835E+03 9.343995850E+03
 9.318920932E+03 9.293736263E+03 9.268442028E+03 9.243038382E+03 9.217525459E+03
 9.191903397E+03 9.166172437E+03 9.140332890E+03 9.114385082E+03 9.088329493E+03
 9.062166702E+03 9.035897282E+03 9.009521794E+03 8.983040785E+03 8.956454814E+03
 8.929764579E+03 8.902970861E+03 8.876074434E+03 8.849076089E+03 8.821976623E+03
 8.794776803E+03 8.767477167E+03 8.740078093E+03 8.712579969E+03 8.684983440E+03
 8.657289349E+03 8.629498507E+03 8.601611035E+03 8.573626393E+03 8.545544074E+03
 8.517365477E+03 8.489094386E+03 8.460734641E+03 8.432285917E+03 8.403740712E+03
 8.375090914E+03 8.346336372E+03 8.317497275E+03 8.288596804E+03 8.259651936E+03
 8.230654651E+03 8.201590539E+03 8.172464175E+03 8.143418936E+03 8.114658589E+03
 8.086381814E+03 8.058740887E+03 8.031851943E+03 8.005825753E+03 7.980627915E+03
 7.956021529E+03 7.931757224E+03 7.907608498E+03 7.883407148E+03 7.858996607E+03
 7.834236584E+03 7.809078884E+03 7.783510829E+03 7.757521041E+03 7.731116926E+03
 7.704321651E+03 7.677158566E+03 7.649643148E+03 7.621775986E+03 7.593555981E+03
 7.564983315E+03 7.536064631E+03 7.506808555E+03 7.477223573E+03 7.447317220E+03
 7.417096228E+03 7.386567234E+03 7.355737081E+03 7.324613167E+03 7.293202899E+03
 7.261513561E+03 7.229552018E+03 7.197324908E+03 7.164838801E+03 7.132100326E+03
 7.099116214E+03 7.065893139E+03 7.032437660E+03 6.998756052E+03 6.964854459E+03
 6.930738998E+03 6.896416592E+03 6.861895007E+03 6.827181971E+03 6.792284925E+03
 6.757210397E+03 6.721964640E+03 6.686553915E+03 6.650986107E+03 6.615270706E+03
 6.579417179E+03 6.543433244E+03 6.507319431E+03 6.471074362E+03 6.434696963E+03
 6.398195544E+03 6.361589496E+03 6.324898673E+03 6.288149595E+03 6.251409501E+03
 6.214760104E+03 6.178282340E+03 6.142056453E+03 6.106162088E+03 6.070678131E+03
 6.035676653E+03 6.001160661E+03 5.967089955E+03 5.933424031E+03 5.900112303E+03
 5.867068188E+03 5.834197986E+03 5.801409700E+03 5.768644802E+03 5.735888043E+03
 5.703127214E+03 5.670351570E+03 5.637563237E+03 5.604771344E+03 5.571985007E+03
 5.539211172E+03 5.506449170E+03 5.473696633E+03 5.440951240E+03 5.408212331E+03
 5.375481882E+03 5.342762085E+03 5.310055064E+03 5.277362151E+03 5.244684043E+03
 5.212021418E+03 5.179375002E+03 5.146745914E+03 5.114135421E+03 5.081544780E+03
 5.048975230E+03 5.016427969E+03 4.983904179E+03 4.951405031E+03 4.918931752E+03
 4.886485676E+03 4.854068140E+03 4.821680473E+03 4.789324056E+03 4.757000336E+03
 4.724710754E+03 4.692456744E+03 4.660239841E+03 4.628061658E+03 4.595923792E+03
 4.563827854E+03 4.531775650E+03 4.499769089E+03 4.467810060E+03 4.435900493E+03
 4.404042632E+03 4.372238832E+03 4.340491427E+03 4.308802805E+03 4.277175670E+03
 4.245612805E+03 4.214116964E+03 4.182690964E+03 4.151337900E+03 4.120060910E+03
 4.088863106E+03 4.057747681E+03 4.026718129E+03 3.995777982E+03 3.964930743E+03
 3.934180016E+03 3.903529754E+03 3.872983943E+03 3.842546535E+03 3.812221602E+03
 3.782013591E+03 3.751926982E+03 3.721966223E+03 3.692135881E+03 3.662440936E+03
 3.632886406E+03 3.603477272E+03 3.574218635E+03 3.545116066E+03 3.516175187E+03
 3.487401577E+03 3.458800935E+03 3.430379510E+03 3.402143634E+03 3.374099592E+03
 3.346253770E+03 3.318613187E+03 3.291185001E+03 3.263976314E+03 3.236994301E+03
 3.210246861E+03 3.183742117E+03 3.157488132E+03 3.131493008E+03 3.105765659E+03
 3.080315378E+03 3.055151391E+03 3.030282919E+03 3.005720011E+03 2.981473302E+03
 2.957553363E+03 2.933970719E+03 2.910736684E+03 2.887863461E+03 2.865363212E+03
 2.843248018E+03 2.821530540E+03 2.800224543E+03 2.779343815E+03 2.758902045E+03
 2.738912796E+03 2.719389455E+03 2.700345298E+03 2.681793503E+03 2.663746638E+03
 2.646214028E+03 2.629203741E+03 2.612723784E+03 2.596781806E+03 2.581381241E+03
 2.566522447E+03 2.552205705E+03 2.538431224E+03 2.525195650E+03 2.512490441E+03
 2.500306701E+03 2.488635589E+03 2.477466253E+03 2.466781207E+03 2.456561723E+03
 2.446789202E+03 2.437444518E+03 2.428503295E+03 2.419938666E+03 2.411723924E+03
 2.403832423E+03 2.396233998E+03 2.388894344E+03 2.381779138E+03 2.374854284E+03
 2.368083839E+03 2.361425764E+03 2.354837093E+03 2.348275148E+03 2.341696959E+03
 2.335054381E+03 2.328296548E+03 2.321372896E+03 2.314233142E+03 2.306824170E+03
 2.299088294E+03 2.290967778E+03 2.282405262E+03 2.273343195E+03 2.263721525E+03
 2.253479680E+03 2.242557478E+03 2.230894873E+03 2.218425979E+03 2.205078915E+03
 2.190781968E+03 2.175463883E+03 2.159054014E+03 2.141482703E+03 2.122680860E+03
 2.102579837E+03 2.081106786E+03 2.058107568E+03 2.033359105E+03 2.006637470E+03
 1.977720134E+03 1.946355000E+03 1.912189231E+03 1.874851094E+03 1.833971171E+03
 1.789190637E+03 1.740307474E+03 1.687257635E+03 1.629982203E+03 1.568422635E+03
 1.502655504E+03 1.433281895E+03 1.361027072E+03 1.286611887E+03 1.210754104E+03
 1.134205176E+03 1.057755409E+03 9.821927005E+02 9.083001949E+02 8.368157111E+02
 7.682310033E+02 7.029458668E+02 6.413575546E+02 5.838589635E+02 5.306374922E+02
 4.815031470E+02 4.362262497E+02 3.945784712E+02 3.563406416E+02 3.213935538E+02
 2.896862252E+02 2.611692791E+02 2.357936193E+02
-4.984067955E-01-5.049839414E-01-5.064672655E-01-5.071570530E-01-5.079618057E-01
-5.147419305E-01-5.211380867E-01-5.269016351E-01-5.322288823E-01-5.377398490E-01
-5.429401259E-01-5.478219984E-01-5.524448389E-01-5.569488558E-01-5.612507272E-01
-5.653597501E-01-5.692928305E-01-5.729716287E-01-5.765083940E-01-5.799248169E-01
-5.831797816E-01-5.861872940E-01-5.890530558E-01-5.918485164E-01-5.945067648E-01
-5.969184391E-01-5.991941877E-01-6.014444563E-01-6.035511279E-01-6.054407758E-01
-6.072035643E-01-6.089522727E-01-6.106384294E-01-6.120074657E-01-6.133167624E-01
-6.146397694E-01-6.158360927E-01-6.168468747E-01-6.177772965E-01-6.186975443E-01
-6.195184236E-01-6.201879458E-01-6.207666210E-01-6.213445726E-01-6.218346902E-01
-6.221904322E-01-6.224643134E-01-6.227460300E-01-6.229426419E-01-6.230114109E-01
-6.230185729E-01-6.230420276E-01-6.230011412E-01-6.228020238E-01-6.225669775E-01
-6.223365127E-01-6.220649425E-01-6.216773030E-01-6.212251066E-01-6.207942089E-01
-6.202996685E-01-6.197139053E-01-6.190925265E-01-6.184628342E-01-6.178075849E-01
-6.170596692E-01-6.162585690E-01-6.154818425E-01-6.146581198E-01-6.137472079E-01
-6.128192746E-01-6.118866674E-01-6.109150067E-01-6.098971752E-01-6.088428439E-01
-6.077788002E-01-6.067017705E-01-6.055663634E-01-6.043897616E-01-6.032304563E-01
-6.020539212E-01-6.008027734E-01-5.995264343E-01-5.982732034E-01-5.969921636E-01
-5.956519726E-01-5.943014917E-01-5.929606241E-01-5.915885149E-01-5.901755768E-01
-5.887571250E-01-5.873383167E-01-5.858904885E-01-5.844127387E-01-5.829308197E-01
-5.814450848E-01-5.799333247E-01-5.783967175E-01-5.768571065E-01-5.753144113E-01
-5.737479013E-01-5.721574555E-01-5.705650371E-01-5.689734271E-01-5.673604892E-01
-5.657210352E-01-5.640785696E-01-5.624432126E-01-5.607923137E-01-5.591109489E-01
-5.574189664E-01-5.557355282E-01-5.540475964E-01-5.523361722E-01-5.506074139E-01
-5.488781982E-01-5.471495529E-01-5.454102397E-01-5.436560288E-01-5.418926244E-01
-5.401246796E-01-5.383524264E-01-5.365749276E-01-5.347886708E-01-5.329898529E-01
-5.311822442E-01-5.293749533E-01-5.275692594E-01-5.257539325E-01-5.239208738E-01
-5.220780862E-01-5.202364457E-01-5.183960169E-01-5.165500453E-01-5.146948626E-01
-5.128319833E-01-5.109635370E-01-5.090924193E-01-5.072214837E-01-5.053486858E-01
-5.034674819E-01-5.015743175E-01-4.996746797E-01-4.977750934E-01-4.958759181E-01
-4.939735242E-01-4.920652710E-01-4.901508167E-01-4.882303227E-01-4.863058133E-01
-4.843803445E-01-4.824548357E-01-4.805255212E-01-4.785884289E-01-4.766437002E-01
-4.746940459E-01-4.727418048E-01-4.707882627E-01-4.688343625E-01-4.668783912E-01
-4.649163602E-01-4.629454520E-01-4.609682107E-01-4.589886047E-01-4.570089414E-01
-4.550291088E-01-4.530486414E-01-4.510654900E-01-4.490767343E-01-4.470806526E-01
-4.450794562E-01-4.430761128E-01-4.410723585E-01-4.390682874E-01-4.370637166E-01
-4.350567247E-01-4.330443484E-01-4.310245305E-01-4.289991287E-01-4.269710430E-01
-4.249421967E-01-4.229125475E-01-4.208817954E-01-4.188491924E-01-4.168135048E-01
-4.147736650E-01-4.127305213E-01-4.106860850E-01-4.086421218E-01-4.065990328E-01
-4.045567330E-01-4.025152013E-01-4.004746331E-01-3.984352660E-01-3.963972148E-01
-3.943603330E-01-3.923244440E-01-3.902894923E-01-3.882556032E-01-3.862229132E-01
-3.841915061E-01-3.821614073E-01-3.801326310E-01-3.781050460E-01-3.760783940E-01
-3.740524615E-01-3.720276868E-01-3.700049834E-01-3.679852266E-01-3.659688494E-01
-3.639559984E-01-3.619468073E-01-3.599413438E-01-3.579396358E-01-3.559417414E-01
-3.539480435E-01-3.519591137E-01-3.499754474E-01-3.479967490E-01-3.460222407E-01
-3.440511752E-01-3.420831603E-01-3.401180449E-01-3.381556981E-01-3.361962095E-01
-3.342398404E-01-3.322868257E-01-3.303367775E-01-3.283887093E-01-3.264416873E-01
-3.244971908E-01-3.225597157E-01-3.206337936E-01-3.187153145E-01-3.167852510E-01
-3.148233672E-01-3.128351207E-01-3.108917488E-01-3.090741068E-01-3.074383490E-01
-3.059406893E-01-3.045118975E-01-3.031470468E-01-3.023097072E-01-3.026674282E-01
-3.048222001E-01-3.084774002E-01-3.126452187E-01-3.163387436E-01-3.189324573E-01
-3.203013974E-01-3.203594575E-01-3.191056780E-01-3.167741782E-01-3.136370742E-01
-3.099591321E-01-3.059759969E-01-3.019105054E-01-2.979742828E-01-2.942263626E-01
-2.905975450E-01-2.870155904E-01-2.834368941E-01-2.798721641E-01-2.763381467E-01
-2.728491046E-01-2.694074298E-01-2.660117602E-01-2.626608195E-01-2.593546021E-01
-2.560941606E-01-2.528805664E-01-2.497142817E-01-2.465943981E-01-2.435198270E-01
-2.404894982E-01-2.375024097E-01-2.345575955E-01-2.316541083E-01-2.287913986E-01
-2.259694551E-01-2.231883050E-01-2.204478421E-01-2.177473252E-01-2.150858305E-01
-2.124625252E-01-2.098786433E-01-2.073375663E-01-2.048427425E-01-2.023962330E-01
-1.999946866E-01-1.976334421E-01-1.953080935E-01-1.930190739E-01-1.907716122E-01
-1.885710931E-01-1.864182267E-01-1.842938980E-01-1.821738719E-01-1.800357602E-01
-1.779092421E-01-1.758854553E-01-1.740582444E-01-1.725170299E-01-1.713295031E-01
-1.705549862E-01-1.702516472E-01-1.704267554E-01-1.709979155E-01-1.718742842E-01
-1.729596042E-01-1.740874157E-01-1.750479359E-01-1.756326922E-01-1.756895006E-01
-1.752568115E-01-1.744138954E-01-1.732395223E-01-1.718215908E-01-1.702601106E-01
-1.686550306E-01-1.670973459E-01-1.656014338E-01-1.641398582E-01-1.626850024E-01
-1.612160064E-01-1.597357009E-01-1.582521983E-01-1.567734820E-01-1.553038577E-01
-1.538418149E-01-1.523853363E-01-1.509325108E-01-1.494828341E-01-1.480369141E-01
-1.465953842E-01-1.451588068E-01-1.437273038E-01-1.423008167E-01-1.408792871E-01
-1.394627005E-01-1.380511899E-01-1.366449184E-01-1.352440477E-01-1.338487306E-01
-1.324591053E-01-1.310753069E-01-1.296974703E-01-1.283257469E-01-1.269603082E-01
-1.256013255E-01-1.242489718E-01-1.229034693E-01-1.215650776E-01-1.202340548E-01
-1.189106725E-01-1.175953409E-01-1.162885419E-01-1.149907539E-01-1.137024610E-01
-1.124242022E-01-1.111565347E-01-1.099000112E-01-1.086551654E-01-1.074224604E-01
-1.062023363E-01-1.049952296E-01-1.038015718E-01-1.026217861E-01-1.014562911E-01
-1.003055017E-01-9.916984880E-02-9.804981943E-02-9.694590848E-02-9.585860680E-02
-9.478841635E-02-9.373587826E-02-9.270153693E-02-9.168593235E-02-9.068961505E-02
-8.971317224E-02-8.875719343E-02-8.782226341E-02-8.690897969E-02-8.601798427E-02
-8.514992271E-02-8.430543546E-02-8.348518377E-02-8.268990401E-02-8.192034217E-02
-8.117723843E-02-8.046135492E-02-7.977354820E-02-7.911469079E-02-7.848564840E-02
