   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583452E+00 2.546669590E+00 8.500000000E-01 1.498577728E-01-8.006768672E-03
 9.452721202E-01-8.006768672E-03-6.952613291E-02 0.000000000E+00 -4.75509380E-01
 7.535668100E+05-6.952613291E-02 0.000000000E+00 9.452721202E-01 0.000000000E+00
 -4.15798156E-01 -4.15694620E-01 -4.15590025E-01 -4.15484153E-01 -4.15377079E-01
 -4.15269278E-01 -4.15161254E-01 -4.15053459E-01 -4.14946229E-01 -4.14839872E-01
 -4.14734667E-01 -4.14630707E-01 -4.14528015E-01 -4.14426613E-01 -4.14326486E-01
 -4.14227587E-01 -4.14129870E-01 -4.14033305E-01 -4.13937892E-01 -4.13843633E-01
 -4.13750528E-01 -4.13658566E-01 -4.13567727E-01 -4.13477997E-01 -4.13389358E-01
 -4.13301798E-01 -4.13215305E-01 -4.13129864E-01 -4.13045461E-01 -4.12962081E-01
 -4.12879710E-01 -4.12798336E-01 -4.12717944E-01 -4.12638522E-01 -4.12560058E-01
 -4.12482538E-01 -4.12405949E-01 -4.12330281E-01 -4.12255519E-01 -4.12181653E-01
 -4.12108671E-01 -4.12036559E-01 -4.11965304E-01 -4.11894891E-01 -4.11825306E-01
 -4.11756537E-01 -4.11688571E-01 -4.11621398E-01 -4.11555002E-01 -4.11489366E-01
 -4.11424474E-01 -4.11360312E-01 -4.11296879E-01 -4.11234179E-01 -4.11172213E-01
 -4.11110967E-01 -4.11050404E-01 -4.10990488E-01 -4.10931170E-01 -4.10872332E-01
 -4.10813826E-01 -4.10755510E-01 -4.10697242E-01 -4.10638884E-01 -4.10580299E-01
 -4.10521363E-01 -4.10462075E-01 -4.10402509E-01 -4.10342741E-01 -4.10282863E-01
 -4.10223029E-01 -4.10163404E-01 -4.10104152E-01 -4.10045374E-01 -4.09987098E-01
 -4.09929343E-01 -4.09872128E-01 -4.09815449E-01 -4.09759292E-01 -4.09703641E-01
 -4.09648484E-01 -4.09593824E-01 -4.09539665E-01 -4.09486012E-01 -4.09432867E-01
 -4.09380225E-01 -4.09328082E-01 -4.09276435E-01 -4.09225281E-01 -4.09174619E-01
 -4.09124447E-01 -4.09074766E-01 -4.09025571E-01 -4.08976862E-01 -4.08928636E-01
 -4.08880890E-01 -4.08833622E-01 -4.08786831E-01 -4.08740513E-01 -4.08694667E-01
 -4.08649289E-01 -4.08604378E-01 -4.08559930E-01 -4.08515943E-01 -4.08472415E-01
 -4.08429342E-01 -4.08386722E-01 -4.08344551E-01 -4.08302826E-01 -4.08261545E-01
 -4.08220703E-01 -4.08180299E-01 -4.08140327E-01 -4.08100785E-01 -4.08061669E-01
 -4.08022975E-01 -4.07984700E-01 -4.07946840E-01 -4.07909390E-01 -4.07872348E-01
 -4.07835707E-01 -4.07799465E-01 -4.07763616E-01 -4.07728157E-01 -4.07693082E-01
 -4.07658387E-01 -4.07624066E-01 -4.07590115E-01 -4.07556528E-01 -4.07523299E-01
 -4.07490423E-01 -4.07457894E-01 -4.07425706E-01 -4.07393852E-01 -4.07362327E-01
 -4.07331124E-01 -4.07300235E-01 -4.07269654E-01 -4.07239374E-01 -4.07209386E-01
 -4.07179684E-01 -4.07150258E-01 -4.07121102E-01 -4.07092206E-01 -4.07063561E-01
 -4.07035159E-01 -4.07006990E-01 -4.06979044E-01 -4.06951311E-01 -4.06923781E-01
 -4.06896443E-01 -4.06869287E-01 -4.06842300E-01 -4.06815472E-01 -4.06788790E-01
 -4.06762242E-01 -4.06735814E-01 -4.06709494E-01 -4.06683268E-01 -4.06657122E-01
 -4.06631041E-01 -4.06605010E-01 -4.06579014E-01 -4.06553037E-01 -4.06527063E-01
 -4.06501073E-01 -4.06475052E-01 -4.06448982E-01 -4.06422842E-01 -4.06396615E-01
 -4.06370280E-01 -4.06343819E-01 -4.06317208E-01 -4.06290426E-01 -4.06263451E-01
 -4.06236262E-01 -4.06208837E-01 -4.06181154E-01 -4.06153195E-01 -4.06124938E-01
 -4.06096363E-01 -4.06067452E-01 -4.06038186E-01 -4.06008546E-01 -4.05978520E-01
 -4.05948098E-01 -4.05917269E-01 -4.05886025E-01 -4.05854362E-01 -4.05822280E-01
 -4.05789784E-01 -4.05756877E-01 -4.05723563E-01 -4.05689855E-01 -4.05655765E-01
 -4.05621307E-01 -4.05586495E-01 -4.05551345E-01 -4.05515877E-01 -4.05480110E-01
 -4.05444064E-01 -4.05407762E-01 -4.05371231E-01 -4.05334501E-01 -4.05297600E-01
 -4.05260559E-01 -4.05223418E-01 -4.05186217E-01 -4.05148998E-01 -4.05111802E-01
 -4.05074679E-01 -4.05037684E-01 -4.05000870E-01 -4.04964291E-01 -4.04928006E-01
 -4.04892076E-01 -4.04856567E-01 -4.04821542E-01 -4.04787065E-01 -4.04753215E-01
 -4.04720071E-01 -4.04687713E-01 -4.04656223E-01 -4.04625702E-01 -4.04596275E-01
 -4.04568070E-01 -4.04541209E-01 -4.04515749E-01 -4.04491496E-01 -4.04468201E-01
 -4.04445617E-01 -4.04423497E-01 -4.04401576E-01 -4.04379572E-01 -4.04357203E-01
 -4.04334191E-01 -4.04310391E-01 -4.04286104E-01 -4.04261716E-01 -4.04237615E-01
 -4.04214182E-01 -4.04191769E-01 -4.04170705E-01 -4.04151311E-01 -4.04133911E-01
 -4.04118755E-01 -4.04105830E-01 -4.04095056E-01 -4.04086356E-01 -4.04079653E-01
 -4.04074948E-01 -4.04072329E-01 -4.04071885E-01 -4.04073708E-01 -4.04077827E-01
 -4.04083906E-01 -4.04091483E-01 -4.04100093E-01 -4.04109277E-01 -4.04118683E-01
 -4.04128148E-01 -4.04137534E-01 -4.04146700E-01 -4.04155506E-01 -4.04163760E-01
 -4.04171237E-01 -4.04177716E-01 -4.04182973E-01
 1.347943534E+04 1.343761139E+04 1.339635731E+04 1.335547359E+04 1.331489284E+04
 1.327500938E+04 1.323617062E+04 1.319828778E+04 1.316128994E+04 1.312517577E+04
 1.308994991E+04 1.305556665E+04 1.302198722E+04 1.298918844E+04 1.295715176E+04
 1.292584887E+04 1.289525544E+04 1.286534321E+04 1.283608555E+04 1.280746492E+04
 1.277946308E+04 1.275205180E+04 1.272520426E+04 1.269890684E+04 1.267314628E+04
 1.264789614E+04 1.262312965E+04 1.259883709E+04 1.257500760E+04 1.255161660E+04
 1.252864011E+04 1.250606945E+04 1.248390056E+04 1.246210721E+04 1.244066295E+04
 1.241956632E+04 1.239880982E+04 1.237837177E+04 1.235823337E+04 1.233838964E+04
 1.231883318E+04 1.229954650E+04 1.228051311E+04 1.226172699E+04 1.224318251E+04
 1.222486420E+04 1.220675728E+04 1.218885734E+04 1.217115840E+04 1.215364712E+04
 1.213630893E+04 1.211914330E+04 1.210214410E+04 1.208529869E+04 1.206859315E+04
 1.205202473E+04 1.203559252E+04 1.201928363E+04 1.200308886E+04 1.198700336E+04
 1.197102363E+04 1.195514175E+04 1.193934701E+04 1.192363784E+04 1.190801155E+04
 1.189245855E+04 1.187697248E+04 1.186154960E+04 1.184618605E+04 1.183087634E+04
 1.181561270E+04 1.180039154E+04 1.178521174E+04 1.177006704E+04 1.175495119E+04
 1.173986254E+04 1.172479808E+04 1.170975186E+04 1.169472007E+04 1.167970061E+04
 1.166468992E+04 1.164968380E+04 1.163467839E+04 1.161967038E+04 1.160465750E+04
 1.158963714E+04 1.157460542E+04 1.155955917E+04 1.154449664E+04 1.152941543E+04
 1.151431223E+04 1.149918444E+04 1.148403019E+04 1.146884726E+04 1.145363300E+04
 1.143838517E+04 1.142310184E+04 1.140778101E+04 1.139242062E+04 1.137701867E+04
 1.136157324E+04 1.134608256E+04 1.133054500E+04 1.131495885E+04 1.129932230E+04
 1.128363368E+04 1.126789165E+04 1.125209482E+04 1.123624171E+04 1.122033080E+04
 1.120436047E+04 1.118832924E+04 1.117223620E+04 1.115608051E+04 1.113986066E+04
 1.112357486E+04 1.110722215E+04 1.109080217E+04 1.107431403E+04 1.105775604E+04
 1.104112686E+04 1.102442614E+04 1.100765352E+04 1.099080779E+04 1.097388750E+04
 1.095689189E+04 1.093982070E+04 1.092267341E+04 1.090544910E+04 1.088814679E+04
 1.087076545E+04 1.085330409E+04 1.083576231E+04 1.081814013E+04 1.080043709E+04
 1.078265207E+04 1.076478405E+04 1.074683281E+04 1.072879838E+04 1.071068036E+04
 1.069247800E+04 1.067419055E+04 1.065581739E+04 1.063735790E+04 1.061881188E+04
 1.060017934E+04 1.058146007E+04 1.056265339E+04 1.054375858E+04 1.052477534E+04
 1.050570359E+04 1.048654320E+04 1.046729388E+04 1.044795535E+04 1.042852719E+04
 1.040900891E+04 1.038940015E+04 1.036970100E+04 1.034991159E+04 1.033003179E+04
 1.031006126E+04 1.028999967E+04 1.026984668E+04 1.024960197E+04 1.022926539E+04
 1.020883710E+04 1.018831724E+04 1.016770568E+04 1.014700213E+04 1.012620633E+04
 1.010531809E+04 1.008433720E+04 1.006326363E+04 1.004209753E+04 1.002083904E+04
 9.999488116E+03 9.978044619E+03 9.956508403E+03 9.934879371E+03 9.913157439E+03
 9.891342595E+03 9.869434973E+03 9.847434725E+03 9.825341912E+03 9.803156508E+03
 9.780878477E+03 9.758507758E+03 9.736044271E+03 9.713487952E+03 9.690838794E+03
 9.668096813E+03 9.645262020E+03 9.622334416E+03 9.599313996E+03 9.576200726E+03
 9.552994493E+03 9.529695183E+03 9.506302713E+03 9.482817046E+03 9.459238157E+03
 9.435566072E+03 9.411800879E+03 9.387942669E+03 9.363991490E+03 9.339947355E+03
 9.315810278E+03 9.291580251E+03 9.267257259E+03 9.242841284E+03 9.218332322E+03
 9.193730373E+03 9.169035442E+03 9.144247556E+03 9.119366753E+03 9.094393067E+03
 9.069326482E+03 9.044166948E+03 9.018914425E+03 8.993568919E+03 8.968130466E+03
 8.942599104E+03 8.916974862E+03 8.891257763E+03 8.865447846E+03 8.839545404E+03
 8.813550926E+03 8.787464869E+03 8.761287007E+03 8.735016450E+03 8.708652346E+03
 8.682195661E+03 8.655649637E+03 8.629017574E+03 8.602298604E+03 8.575484680E+03
 8.548567150E+03 8.521545333E+03 8.494438908E+03 8.467270555E+03 8.440056753E+03
 8.412788983E+03 8.385452344E+03 8.358050905E+03 8.330727407E+03 8.303684933E+03
 8.277121489E+03 8.251188775E+03 8.226002427E+03 8.201672729E+03 8.178165040E+03
 8.155242563E+03 8.132656052E+03 8.110179140E+03 8.087643776E+03 8.064893547E+03
 8.041788299E+03 8.018279866E+03 7.994355563E+03 7.970003997E+03 7.945232499E+03
 7.920064110E+03 7.894522051E+03 7.868621608E+03 7.842363052E+03 7.815744954E+03
 7.788767175E+03 7.761436050E+03 7.733759910E+03 7.705746949E+03 7.677404491E+03
 7.648739121E+03 7.619757334E+03 7.590465822E+03 7.560871811E+03 7.530982531E+03
 7.500805096E+03 7.470346198E+03 7.439612304E+03 7.408609816E+03 7.377345189E+03
 7.345824972E+03 7.314055662E+03 7.282043645E+03 7.249795042E+03 7.217315852E+03
 7.184612049E+03 7.151690399E+03 7.118558501E+03 7.085223917E+03 7.051693927E+03
 7.017974911E+03 6.984072980E+03 6.949994258E+03 6.915746511E+03 6.881339135E+03
 6.846781505E+03 6.812081246E+03 6.777238794E+03 6.742252679E+03 6.707121735E+03
 6.671854187E+03 6.636469351E+03 6.600987004E+03 6.565433594E+03 6.529876269E+03
 6.494396650E+03 6.459075581E+03 6.423993224E+03 6.389229154E+03 6.354862191E+03
 6.320964345E+03 6.287538622E+03 6.254544857E+03 6.221942581E+03 6.189681260E+03
 6.157674419E+03 6.125828475E+03 6.094051548E+03 6.062285227E+03 6.030514373E+03
 5.998726888E+03 5.966912144E+03 5.935072419E+03 5.903217013E+03 5.871355216E+03
 5.839494161E+03 5.807633441E+03 5.775770965E+03 5.743904684E+03 5.712034218E+03
 5.680161837E+03 5.648290027E+03 5.616421205E+03 5.584557002E+03 5.552698429E+03
 5.520846472E+03 5.489002171E+03 5.457166997E+03 5.425342587E+03 5.393530564E+03
 5.361732540E+03 5.329950128E+03 5.298184933E+03 5.266438543E+03 5.234712618E+03
 5.203008967E+03 5.171329400E+03 5.139675715E+03 5.108049796E+03 5.076453632E+03
 5.044889201E+03 5.013358474E+03 4.981863560E+03 4.950406665E+03 4.918989982E+03
 4.887615705E+03 4.856286181E+03 4.825003836E+03 4.793771072E+03 4.762590303E+03
 4.731464121E+03 4.700395169E+03 4.669386071E+03 4.638439478E+03 4.607558265E+03
 4.576745350E+03 4.546003631E+03 4.515336058E+03 4.484745861E+03 4.454236310E+03
 4.423810646E+03 4.393472196E+03 4.363224599E+03 4.333071530E+03 4.303016637E+03
 4.273063671E+03 4.243216738E+03 4.213479977E+03 4.183857496E+03 4.154353529E+03
 4.124972716E+03 4.095719736E+03 4.066599229E+03 4.037615979E+03 4.008775242E+03
 3.980082319E+03 3.951542472E+03 3.923161109E+03 3.894944182E+03 3.866897713E+03
 3.839027673E+03 3.811340174E+03 3.783841952E+03 3.756539839E+03 3.729440617E+03
 3.702551183E+03 3.675879145E+03 3.649432265E+03 3.623218245E+03 3.597244870E+03
 3.571520707E+03 3.546054569E+03 3.520855202E+03 3.495931391E+03 3.471292754E+03
 3.446949300E+03 3.422910963E+03 3.399187670E+03 3.375790167E+03 3.352729782E+03
 3.330017775E+03 3.307665352E+03 3.285684509E+03 3.264088127E+03 3.242889043E+03
 3.222100005E+03 3.201734338E+03 3.181806465E+03 3.162330825E+03 3.143321753E+03
 3.124793454E+03 3.106759937E+03 3.089235094E+03 3.072232719E+03 3.055765984E+03
 3.039844798E+03 3.024477802E+03 3.009673570E+03 2.995440314E+03 2.981781981E+03
 2.968699402E+03 2.956193332E+03 2.944264444E+03 2.932909769E+03 2.922121027E+03
 2.911889573E+03 2.902206817E+03 2.893062125E+03 2.884438126E+03 2.876316190E+03
 2.868677811E+03 2.861503873E+03 2.854769290E+03 2.848446134E+03 2.842506645E+03
 2.836923091E+03 2.831663003E+03 2.826688354E+03 2.821961039E+03 2.817443206E+03
 2.813094578E+03 2.808866977E+03 2.804710988E+03 2.800577526E+03 2.796416969E+03
 2.792171785E+03 2.787780244E+03 2.783180970E+03 2.778312890E+03 2.773109088E+03
 2.767493370E+03 2.761389196E+03 2.754720531E+03 2.747409632E+03 2.739368094E+03
 2.730504546E+03 2.720728208E+03 2.709948229E+03 2.698058353E+03 2.684936514E+03
 2.670460673E+03 2.654509573E+03 2.636957448E+03 2.617660276E+03 2.596470657E+03
 2.573242130E+03 2.547823451E+03 2.519963595E+03 2.489326969E+03 2.455577316E+03
 2.418380490E+03 2.377386014E+03 2.332184721E+03 2.282357450E+03 2.227487652E+03
 2.167174850E+03 2.101272181E+03 2.029855813E+03 1.953009133E+03 1.870815033E+03
 1.783518843E+03 1.691999203E+03 1.597283977E+03 1.500394777E+03 1.402347587E+03
 1.304169137E+03 1.206899236E+03 1.111572459E+03 1.019217138E+03 9.307896488E+02
 8.468493234E+02 7.678079999E+02 6.940748101E+02 6.260538906E+02 5.638858734E+02
 5.072269647E+02 4.556829589E+02 4.088619704E+02 3.663844664E+02 3.279999631E+02
 2.935462309E+02 2.628636734E+02 2.357936193E+02
-5.023975917E-01-5.085322273E-01-5.098312661E-01-5.103795014E-01-5.110507695E-01
-5.175501205E-01-5.236808213E-01-5.292009986E-01-5.343170310E-01-5.397598358E-01
-5.449099386E-01-5.497447437E-01-5.543256496E-01-5.588114563E-01-5.630982890E-01
-5.671931350E-01-5.711126846E-01-5.747890098E-01-5.783236498E-01-5.817379984E-01
-5.849917016E-01-5.880006578E-01-5.908686775E-01-5.936660187E-01-5.963270107E-01
-5.987441999E-01-6.010265361E-01-6.032824267E-01-6.053969038E-01-6.072987537E-01
-6.090756525E-01-6.108374638E-01-6.125369364E-01-6.139252116E-01-6.152538997E-01
-6.165953140E-01-6.178106325E-01-6.188413032E-01-6.197917434E-01-6.207316296E-01
-6.215721667E-01-6.222616317E-01-6.228602663E-01-6.234578006E-01-6.239676248E-01
-6.243434632E-01-6.246375340E-01-6.249390345E-01-6.251557221E-01-6.252451843E-01
-6.252731762E-01-6.253169220E-01-6.252966919E-01-6.251195831E-01-6.249065943E-01
-6.246978206E-01-6.244482045E-01-6.240839554E-01-6.236557667E-01-6.232481958E-01
-6.227779044E-01-6.222177976E-01-6.216224312E-01-6.210186085E-01-6.203892685E-01
-6.196681984E-01-6.188944812E-01-6.181446618E-01-6.173475763E-01-6.164632934E-01
-6.155618150E-01-6.146553569E-01-6.137094740E-01-6.127170341E-01-6.116877361E-01
-6.106484578E-01-6.095958517E-01-6.084842354E-01-6.073309448E-01-6.061948953E-01
-6.050411787E-01-6.038118692E-01-6.025569416E-01-6.013251825E-01-6.000649777E-01
-5.987445972E-01-5.974136289E-01-5.960922111E-01-5.947387437E-01-5.933435014E-01
-5.919425074E-01-5.905409355E-01-5.891093808E-01-5.876469383E-01-5.861800558E-01
-5.847090526E-01-5.832110411E-01-5.816872128E-01-5.801600399E-01-5.786295192E-01
-5.770744706E-01-5.754947348E-01-5.739126870E-01-5.723313112E-01-5.707283894E-01
-5.690986742E-01-5.674656759E-01-5.658396448E-01-5.641983104E-01-5.625269636E-01
-5.608450929E-01-5.591715530E-01-5.574937240E-01-5.557931385E-01-5.540757710E-01
-5.523580117E-01-5.506408918E-01-5.489135562E-01-5.471719759E-01-5.454217965E-01
-5.436675785E-01-5.419094216E-01-5.401463394E-01-5.383752570E-01-5.365929086E-01
-5.348027502E-01-5.330129755E-01-5.312247384E-01-5.294279492E-01-5.276153367E-01
-5.257941188E-01-5.239740967E-01-5.221553171E-01-5.203316749E-01-5.184999198E-01
-5.166615930E-01-5.148187380E-01-5.129737856E-01-5.111290589E-01-5.092828918E-01
-5.074299533E-01-5.055673791E-01-5.036997640E-01-5.018325525E-01-4.999660411E-01
-4.980971954E-01-4.962238869E-01-4.943460863E-01-4.924641679E-01-4.905796857E-01
-4.886948442E-01-4.868103877E-01-4.849238628E-01-4.830326779E-01-4.811371009E-01
-4.792391838E-01-4.773406283E-01-4.754421541E-01-4.735442181E-01-4.716457127E-01
-4.697441902E-01-4.678379232E-01-4.659284751E-01-4.640182825E-01-4.621087365E-01
-4.601997041E-01-4.582908496E-01-4.563810274E-01-4.544686474E-01-4.525528161E-01
-4.506349295E-01-4.487168195E-01-4.467994852E-01-4.448828136E-01-4.429665619E-01
-4.410499110E-01-4.391316974E-01-4.372111461E-01-4.352891591E-01-4.333670833E-01
-4.314457948E-01-4.295252203E-01-4.276051630E-01-4.256852068E-01-4.237646982E-01
-4.218430357E-01-4.199202251E-01-4.179966426E-01-4.160726341E-01-4.141483667E-01
-4.122239432E-01-4.102994031E-01-4.083745776E-01-4.064492558E-01-4.045231944E-01
-4.025960758E-01-4.006675835E-01-3.987377828E-01-3.968073097E-01-3.948768270E-01
-3.929466567E-01-3.910167424E-01-3.890870017E-01-3.871572338E-01-3.852271337E-01
-3.832964124E-01-3.813649969E-01-3.794329732E-01-3.775004297E-01-3.755674558E-01
-3.736341409E-01-3.717005708E-01-3.697668043E-01-3.678328834E-01-3.658988249E-01
-3.639643845E-01-3.620291665E-01-3.600928246E-01-3.581555277E-01-3.562177590E-01
-3.542799785E-01-3.523423698E-01-3.504049293E-01-3.484676622E-01-3.465307662E-01
-3.445945895E-01-3.426594460E-01-3.407249037E-01-3.387898130E-01-3.368530718E-01
-3.349158919E-01-3.329823780E-01-3.310566706E-01-3.291345349E-01-3.271972766E-01
-3.252250340E-01-3.232234697E-01-3.212635960E-01-3.194259783E-01-3.177665711E-01
-3.162417541E-01-3.147825559E-01-3.133841568E-01-3.125091373E-01-3.128235787E-01
-3.149281680E-01-3.185272679E-01-3.226358142E-01-3.262696358E-01-3.288050699E-01
-3.301177828E-01-3.301221978E-01-3.288176058E-01-3.264376110E-01-3.232536881E-01
-3.195299796E-01-3.155015779E-01-3.113907985E-01-3.074087607E-01-3.036141653E-01
-2.999376253E-01-2.963067203E-01-2.926776134E-01-2.890606798E-01-2.854723247E-01
-2.819265763E-01-2.784261172E-01-2.749700390E-01-2.715575009E-01-2.681886955E-01
-2.648646762E-01-2.615865087E-01-2.583546553E-01-2.551682206E-01-2.520261304E-01
-2.489273280E-01-2.458708146E-01-2.428556238E-01-2.398808079E-01-2.369458250E-01
-2.340506833E-01-2.311954298E-01-2.283799859E-01-2.256036751E-01-2.228656490E-01
-2.201651466E-01-2.175033986E-01-2.148837056E-01-2.123094324E-01-2.097826002E-01
-2.072999897E-01-2.048571134E-01-2.024497329E-01-2.000783617E-01-1.977482219E-01
-1.954646882E-01-1.932284706E-01-1.910204988E-01-1.888165939E-01-1.865944225E-01
-1.843836834E-01-1.822754929E-01-1.803636722E-01-1.787376227E-01-1.774650417E-01
-1.766052664E-01-1.762164800E-01-1.763060045E-01-1.767915637E-01-1.775824389E-01
-1.785824993E-01-1.796254446E-01-1.805016719E-01-1.810028867E-01-1.809770483E-01
-1.804626336E-01-1.795389138E-01-1.782846600E-01-1.767877715E-01-1.751482588E-01
-1.734660717E-01-1.718322152E-01-1.702611637E-01-1.687256250E-01-1.671981255E-01
-1.656579371E-01-1.641079855E-01-1.625564691E-01-1.610114560E-01-1.594772974E-01
-1.579524659E-01-1.564349222E-01-1.549227359E-01-1.534154223E-01-1.519136398E-01
-1.504180730E-01-1.489293359E-01-1.474476085E-01-1.459728931E-01-1.445051915E-01
-1.430445465E-01-1.415911399E-01-1.401451818E-01-1.387068802E-01-1.372764371E-01
-1.358540446E-01-1.344398925E-01-1.330341693E-01-1.316370853E-01-1.302488759E-01
-1.288697760E-01-1.275000194E-01-1.261398499E-01-1.247895187E-01-1.234492750E-01
-1.221193658E-01-1.208000357E-01-1.194915266E-01-1.181940787E-01-1.169079341E-01
-1.156333597E-01-1.143706303E-01-1.131200185E-01-1.118818084E-01-1.106563474E-01
-1.094439984E-01-1.082451216E-01-1.070600892E-01-1.058893268E-01-1.047332691E-01
-1.035923476E-01-1.024670049E-01-1.013577278E-01-1.002650080E-01-9.918933347E-02
-9.813120807E-02-9.709118835E-02-9.606983648E-02-9.506771009E-02-9.408538704E-02
-9.312350889E-02-9.218272368E-02-9.126367428E-02-9.036702568E-02-8.949351470E-02
-8.864388588E-02-8.781887787E-02-8.701924924E-02-8.624583248E-02-8.549946893E-02
-8.478099331E-02-8.409125850E-02-8.343119978E-02-8.280176525E-02-8.220389560E-02
