   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583842E+00 2.546604383E+00 8.500000000E-01 1.498575581E-01-7.971673348E-03
 9.460553026E-01-7.971673348E-03-6.868477189E-02 0.000000000E+00 -4.75509380E-01
 7.481271031E+05-6.868477189E-02 0.000000000E+00 9.460553026E-01 0.000000000E+00
 -4.04236531E-01 -4.04222870E-01 -4.04210251E-01 -4.04197768E-01 -4.04184546E-01
 -4.04170528E-01 -4.04156579E-01 -4.04143611E-01 -4.04132530E-01 -4.04124143E-01
 -4.04118695E-01 -4.04116224E-01 -4.04116767E-01 -4.04120357E-01 -4.04126737E-01
 -4.04135112E-01 -4.04144631E-01 -4.04154448E-01 -4.04163736E-01 -4.04171811E-01
 -4.04178092E-01 -4.04182004E-01 -4.04182973E-01
 1.328742712E+04 1.324722622E+04 1.320749578E+04 1.316807107E+04 1.312889669E+04
 1.309032704E+04 1.305267381E+04 1.301585924E+04 1.297982124E+04 1.294458580E+04
 1.291018225E+04 1.287656779E+04 1.284370624E+04 1.281157698E+04 1.278016375E+04
 1.274943997E+04 1.271938267E+04 1.268996810E+04 1.266117436E+04 1.263298438E+04
 1.260538127E+04 1.257834168E+04 1.255184351E+04 1.252587393E+04 1.250042024E+04
 1.247545872E+04 1.245096523E+04 1.242693072E+04 1.240334427E+04 1.238018062E+04
 1.235741509E+04 1.233503910E+04 1.231304894E+04 1.229141851E+04 1.227012169E+04
 1.224915693E+04 1.222851744E+04 1.220818359E+04 1.218813852E+04 1.216837749E+04
 1.214889365E+04 1.212967123E+04 1.211069536E+04 1.209196049E+04 1.207346124E+04
 1.205518315E+04 1.203711245E+04 1.201924494E+04 1.200157497E+04 1.198409003E+04
 1.196677651E+04 1.194963400E+04 1.193265647E+04 1.191583146E+04 1.189914527E+04
 1.188259524E+04 1.186618036E+04 1.184988741E+04 1.183370698E+04 1.181763408E+04
 1.180166518E+04 1.178579221E+04 1.177000427E+04 1.175429972E+04 1.173867594E+04
 1.172312348E+04 1.170763596E+04 1.169220957E+04 1.167684082E+04 1.166152481E+04
 1.164625441E+04 1.163102626E+04 1.161583917E+04 1.160068706E+04 1.158556382E+04
 1.157046777E+04 1.155539612E+04 1.154034353E+04 1.152530651E+04 1.151028306E+04
 1.149527003E+04 1.148026377E+04 1.146526105E+04 1.145025895E+04 1.143525523E+04
 1.142024734E+04 1.140523186E+04 1.139020584E+04 1.137516723E+04 1.136011327E+04
 1.134504032E+04 1.132994566E+04 1.131482763E+04 1.129968415E+04 1.128451271E+04
 1.126931118E+04 1.125407781E+04 1.123881086E+04 1.122350862E+04 1.120816920E+04
 1.119279057E+04 1.117737082E+04 1.116190816E+04 1.114640080E+04 1.113084694E+04
 1.111524503E+04 1.109959393E+04 1.108389233E+04 1.106813841E+04 1.105233029E+04
 1.103646605E+04 1.102054395E+04 1.100456300E+04 1.098852235E+04 1.097242035E+04
 1.095625505E+04 1.094002552E+04 1.092373165E+04 1.090737265E+04 1.089094681E+04
 1.087445272E+04 1.085788981E+04 1.084125751E+04 1.082455444E+04 1.080777897E+04
 1.079093022E+04 1.077400779E+04 1.075701109E+04 1.073993912E+04 1.072279087E+04
 1.070556520E+04 1.068826106E+04 1.067087827E+04 1.065341718E+04 1.063587759E+04
 1.061825834E+04 1.060055837E+04 1.058277731E+04 1.056491498E+04 1.054697073E+04
 1.052894348E+04 1.051083217E+04 1.049263582E+04 1.047435353E+04 1.045598513E+04
 1.043753091E+04 1.041899087E+04 1.040036433E+04 1.038165059E+04 1.036284929E+04
 1.034396029E+04 1.032498341E+04 1.030591836E+04 1.028676487E+04 1.026752241E+04
 1.024819032E+04 1.022876813E+04 1.020925585E+04 1.018965352E+04 1.016996084E+04
 1.015017720E+04 1.013030200E+04 1.011033465E+04 1.009027460E+04 1.007012160E+04
 1.004987581E+04 1.002953742E+04 1.000910628E+04 9.988582098E+03 9.967964590E+03
 9.947253519E+03 9.926448663E+03 9.905549941E+03 9.884557457E+03 9.863471300E+03
 9.842291294E+03 9.821017096E+03 9.799648370E+03 9.778184767E+03 9.756625945E+03
 9.734971692E+03 9.713222052E+03 9.691377100E+03 9.669436777E+03 9.647400884E+03
 9.625269221E+03 9.603041625E+03 9.580717955E+03 9.558298096E+03 9.535782054E+03
 9.513169880E+03 9.490461621E+03 9.467657298E+03 9.444756932E+03 9.421760522E+03
 9.398668018E+03 9.375479367E+03 9.352194539E+03 9.328813535E+03 9.305336359E+03
 9.281763066E+03 9.258093760E+03 9.234328547E+03 9.210467492E+03 9.186510627E+03
 9.162457983E+03 9.138309594E+03 9.114065500E+03 9.089725742E+03 9.065290399E+03
 9.040759572E+03 9.016133365E+03 8.991411894E+03 8.966595284E+03 8.941683659E+03
 8.916677115E+03 8.891575739E+03 8.866379615E+03 8.841088858E+03 8.815703598E+03
 8.790223960E+03 8.764650039E+03 8.738981907E+03 8.713219652E+03 8.687363636E+03
 8.661414429E+03 8.635372575E+03 8.609237967E+03 8.583009875E+03 8.556687603E+03
 8.530272337E+03 8.503767613E+03 8.477177026E+03 8.450500006E+03 8.423728804E+03
 8.396855066E+03 8.369878250E+03 8.342817772E+03 8.315695988E+03 8.288529131E+03
 8.261308753E+03 8.234020095E+03 8.206667136E+03 8.179390767E+03 8.152391455E+03
 8.125864669E+03 8.099960325E+03 8.074792860E+03 8.050471428E+03 8.026962075E+03
 8.004031225E+03 7.981433009E+03 7.958944092E+03 7.936398589E+03 7.913642078E+03
 7.890536195E+03 7.867033411E+03 7.843121233E+03 7.818788447E+03 7.794042375E+03
 7.768905887E+03 7.743402031E+03 7.717546015E+03 7.691338208E+03 7.664777297E+03
 7.637863218E+03 7.610602190E+03 7.583002361E+03 7.555071749E+03 7.526817513E+03
 7.498246088E+03 7.469363821E+03 7.440177237E+03 7.410693346E+03 7.380919163E+03
 7.350861576E+03 7.320527008E+03 7.289921636E+03 7.259051575E+03 7.227923000E+03
 7.196542190E+03 7.164915375E+03 7.133048693E+03 7.100948101E+03 7.068619461E+03
 7.036068611E+03 7.003302250E+03 6.970327975E+03 6.937153354E+03 6.903785633E+03
 6.870231019E+03 6.836495414E+03 6.802584732E+03 6.768506430E+03 6.734269496E+03
 6.699882897E+03 6.665353916E+03 6.630682908E+03 6.595868393E+03 6.560909191E+03
 6.525813409E+03 6.490600116E+03 6.455288839E+03 6.419905676E+03 6.384516822E+03
 6.349202729E+03 6.314043085E+03 6.279116920E+03 6.244502720E+03 6.210278226E+03
 6.176514466E+03 6.143214435E+03 6.110338559E+03 6.077846971E+03 6.045689833E+03
 6.013781715E+03 5.982030152E+03 5.950344359E+03 5.918666560E+03 5.886981662E+03
 5.855277573E+03 5.823543678E+03 5.791782339E+03 5.760002986E+03 5.728215035E+03
 5.696425709E+03 5.664634563E+03 5.632839439E+03 5.601038221E+03 5.569230436E+03
 5.537418212E+03 5.505603891E+03 5.473789771E+03 5.441977728E+03 5.410169305E+03
 5.378366025E+03 5.346569447E+03 5.314781481E+03 5.283004168E+03 5.251239531E+03
 5.219489568E+03 5.187756224E+03 5.156041423E+03 5.124347073E+03 5.092675189E+03
 5.061028010E+03 5.029407779E+03 4.997816724E+03 4.966257115E+03 4.934731274E+03
 4.903241505E+03 4.871790099E+03 4.840379366E+03 4.809011634E+03 4.777689209E+03
 4.746414396E+03 4.715189655E+03 4.684017516E+03 4.652900490E+03 4.621841117E+03
 4.590842239E+03 4.559906797E+03 4.529037708E+03 4.498237904E+03 4.467510469E+03
 4.436858513E+03 4.406285122E+03 4.375793404E+03 4.345386630E+03 4.315068086E+03
 4.284841031E+03 4.254708828E+03 4.224675227E+03 4.194744025E+03 4.164918990E+03
 4.135203987E+03 4.105603220E+03 4.076120921E+03 4.046761291E+03 4.017528619E+03
 3.988427510E+03 3.959462588E+03 3.930638442E+03 3.901959821E+03 3.873431994E+03
 3.845060286E+03 3.816849980E+03 3.788806498E+03 3.760935773E+03 3.733243801E+03
 3.705736528E+03 3.678419974E+03 3.651300542E+03 3.624384678E+03 3.597678782E+03
 3.571189252E+03 3.544922666E+03 3.518885616E+03 3.493084642E+03 3.467526299E+03
 3.442217484E+03 3.417165186E+03 3.392376339E+03 3.367857937E+03 3.343617880E+03
 3.319664497E+03 3.296006058E+03 3.272650838E+03 3.249607978E+03 3.226887238E+03
 3.204498320E+03 3.182450885E+03 3.160755370E+03 3.139423078E+03 3.118465279E+03
 3.097893168E+03 3.077718573E+03 3.057954514E+03 3.038614049E+03 3.019710139E+03
 3.001255627E+03 2.983263190E+03 2.965745398E+03 2.948714729E+03 2.932183070E+03
 2.916159159E+03 2.900650517E+03 2.885664605E+03 2.871208527E+03 2.857285126E+03
 2.843894131E+03 2.831035198E+03 2.818707917E+03 2.806908314E+03 2.795627225E+03
 2.784855136E+03 2.774582592E+03 2.764798022E+03 2.755482864E+03 2.746617254E+03
 2.738181459E+03 2.730155361E+03 2.722514678E+03 2.715233168E+03 2.708284750E+03
 2.701643477E+03 2.695282267E+03 2.689172683E+03 2.683286391E+03 2.677595246E+03
 2.672069483E+03 2.666674028E+03 2.661372993E+03 2.656130726E+03 2.650910837E+03
 2.645667840E+03 2.640351357E+03 2.634911288E+03 2.629297740E+03 2.623453844E+03
 2.617311734E+03 2.610803004E+03 2.603859696E+03 2.596411130E+03 2.588371022E+03
 2.579648559E+03 2.570153511E+03 2.559795270E+03 2.548460382E+03 2.536011958E+03
 2.522312877E+03 2.507226898E+03 2.490617268E+03 2.472343130E+03 2.452263402E+03
 2.430237898E+03 2.406123098E+03 2.379701806E+03 2.350694426E+03 2.318821062E+03
 2.283803576E+03 2.245341447E+03 2.203056325E+03 2.156555785E+03 2.105449848E+03
 2.049362619E+03 1.988137672E+03 1.921811609E+03 1.850427455E+03 1.774027985E+03
 1.692811276E+03 1.607580230E+03 1.519280431E+03 1.428851714E+03 1.337228567E+03
 1.245350458E+03 1.154163321E+03 1.064608032E+03 9.776197892E+02 8.940760651E+02
 8.145390952E+02 7.394535615E+02 6.692612921E+02 6.043990554E+02 5.450532531E+02
 4.909502803E+02 4.417683823E+02 3.971876958E+02 3.568997718E+02 3.207183153E+02
 2.885404762E+02 2.602656020E+02 2.357936193E+02
-5.021086086E-01-5.051295606E-01-5.059927303E-01-5.065087679E-01-5.069876080E-01
-5.127496452E-01-5.179978192E-01-5.227813281E-01-5.272858091E-01-5.323654353E-01
-5.372247031E-01-5.418125044E-01-5.461756354E-01-5.504381709E-01-5.545217031E-01
-5.584331913E-01-5.621869369E-01-5.657220992E-01-5.691276994E-01-5.724216761E-01
-5.755708531E-01-5.785037631E-01-5.813085631E-01-5.840452219E-01-5.866531122E-01
-5.890301792E-01-5.912783824E-01-5.935025742E-01-5.955849142E-01-5.974513434E-01
-5.991926404E-01-6.009207738E-01-6.025877329E-01-6.039392952E-01-6.052324616E-01
-6.065389211E-01-6.077250691E-01-6.087364572E-01-6.096721402E-01-6.105977700E-01
-6.114283558E-01-6.121145416E-01-6.127142064E-01-6.133133371E-01-6.138277479E-01
-6.142124902E-01-6.145186522E-01-6.148334007E-01-6.150646105E-01-6.151700788E-01
-6.152156167E-01-6.152794330E-01-6.152790945E-01-6.151191636E-01-6.149244153E-01
-6.147359789E-01-6.145060870E-01-6.141553831E-01-6.137382703E-01-6.133457636E-01
-6.128889090E-01-6.123388056E-01-6.117538289E-01-6.111625108E-01-6.105465167E-01
-6.098351048E-01-6.090700397E-01-6.083331845E-01-6.075489052E-01-6.066746974E-01
-6.057850154E-01-6.048929996E-01-6.039622479E-01-6.029852814E-01-6.019723957E-01
-6.009519417E-01-5.999199236E-01-5.988271440E-01-5.976923567E-01-5.965791351E-01
-5.954499950E-01-5.942427025E-01-5.930114572E-01-5.918085455E-01-5.905759860E-01
-5.892786572E-01-5.879728624E-01-5.866808936E-01-5.853542473E-01-5.839817129E-01
-5.826054449E-01-5.812315948E-01-5.798259600E-01-5.783875838E-01-5.769473963E-01
-5.755054019E-01-5.740341777E-01-5.725352426E-01-5.710356601E-01-5.695350961E-01
-5.680074330E-01-5.664526333E-01-5.648985775E-01-5.633484028E-01-5.617731420E-01
-5.601659651E-01-5.585574756E-01-5.569609433E-01-5.553471519E-01-5.536968549E-01
-5.520357521E-01-5.503885331E-01-5.487376909E-01-5.470579923E-01-5.453578043E-01
-5.436598133E-01-5.419656353E-01-5.402605722E-01-5.385389520E-01-5.368079159E-01
-5.350733605E-01-5.333357637E-01-5.315940343E-01-5.298431858E-01-5.280777205E-01
-5.263026426E-01-5.245303681E-01-5.227628547E-01-5.209853452E-01-5.191871698E-01
-5.173788078E-01-5.155744968E-01-5.137740910E-01-5.119683750E-01-5.101523531E-01
-5.083281091E-01-5.064985959E-01-5.046679613E-01-5.028403162E-01-5.010126337E-01
-4.991753292E-01-4.973231859E-01-4.954641973E-01-4.936078660E-01-4.917546081E-01
-4.898989622E-01-4.880371820E-01-4.861694897E-01-4.842968313E-01-4.824220363E-01
-4.805489670E-01-4.786785741E-01-4.768054251E-01-4.749238619E-01-4.730344213E-01
-4.711415059E-01-4.692488085E-01-4.673580313E-01-4.654703015E-01-4.635828674E-01
-4.616896546E-01-4.597863515E-01-4.578767000E-01-4.559665821E-01-4.540594252E-01
-4.521550813E-01-4.502528735E-01-4.483497300E-01-4.464412608E-01-4.445249038E-01
-4.426040969E-01-4.406834296E-01-4.387655400E-01-4.368504645E-01-4.349378416E-01
-4.330249884E-01-4.311078312E-01-4.291835496E-01-4.272547366E-01-4.253254262E-01
-4.233982821E-01-4.214732097E-01-4.195497479E-01-4.176266494E-01-4.157018151E-01
-4.137733399E-01-4.118416124E-01-4.099084180E-01-4.079753566E-01-4.060429724E-01
-4.041114319E-01-4.021807961E-01-4.002507767E-01-3.983210150E-01-3.963909366E-01
-3.944594944E-01-3.925256123E-01-3.905893050E-01-3.886522173E-01-3.867160769E-01
-3.847817616E-01-3.828492045E-01-3.809182580E-01-3.789881724E-01-3.770576707E-01
-3.751255532E-01-3.731917334E-01-3.712569392E-01-3.693218928E-01-3.673871355E-01
-3.654530891E-01-3.635201588E-01-3.615886505E-01-3.596588090E-01-3.577307852E-01
-3.558037886E-01-3.538764801E-01-3.519476432E-01-3.500173128E-01-3.480862888E-01
-3.461553461E-01-3.442249245E-01-3.422952357E-01-3.403665115E-01-3.384394042E-01
-3.365148941E-01-3.345938555E-01-3.326748961E-01-3.307544436E-01-3.288290637E-01
-3.269020874E-01-3.249853019E-01-3.230906450E-01-3.212092648E-01-3.192964325E-01
-3.173044557E-01-3.152257771E-01-3.131552667E-01-3.112029419E-01-3.094480009E-01
-3.078453132E-01-3.063180097E-01-3.048543494E-01-3.039165649E-01-3.041732983E-01
-3.062276835E-01-3.097850288E-01-3.138600573E-01-3.174683503E-01-3.199856607E-01
-3.212865984E-01-3.212845080E-01-3.199783476E-01-3.176034424E-01-3.144333228E-01
-3.107332371E-01-3.067335679E-01-3.026497331E-01-2.986869980E-01-2.949151791E-01
-2.912902366E-01-2.877651179E-01-2.843036198E-01-2.808899070E-01-2.775106085E-01
-2.741551344E-01-2.708264428E-01-2.675317327E-01-2.642778838E-01-2.610675636E-01
-2.578999267E-01-2.547740278E-01-2.516890644E-01-2.486445461E-01-2.456400299E-01
-2.426750346E-01-2.397487653E-01-2.368602906E-01-2.340086951E-01-2.311933723E-01
-2.284141342E-01-2.256708243E-01-2.229633472E-01-2.202918935E-01-2.176567371E-01
-2.150581399E-01-2.124961450E-01-2.099705681E-01-2.074812157E-01-2.050287486E-01
-2.026172215E-01-2.002514951E-01-1.979357523E-01-1.956596400E-01-1.933983980E-01
-1.911268848E-01-1.888255600E-01-1.864980117E-01-1.841539396E-01-1.818039787E-01
-1.794920507E-01-1.773014155E-01-1.753168322E-01-1.736199351E-01-1.722779280E-01
-1.713523177E-01-1.709034304E-01-1.709398513E-01-1.713790257E-01-1.721298012E-01
-1.730956584E-01-1.741103696E-01-1.749646930E-01-1.754506966E-01-1.754164528E-01
-1.748996945E-01-1.739787696E-01-1.727315631E-01-1.712462285E-01-1.696245119E-01
-1.679681828E-01-1.663696012E-01-1.648403523E-01-1.633479542E-01-1.618597674E-01
-1.603514072E-01-1.588274603E-01-1.572989638E-01-1.557767816E-01-1.542669002E-01
-1.527675937E-01-1.512764626E-01-1.497912326E-01-1.483112893E-01-1.468373311E-01
-1.453700864E-01-1.439102174E-01-1.424579818E-01-1.410134712E-01-1.395767756E-01
-1.381479947E-01-1.367272616E-01-1.353147156E-01-1.339104948E-01-1.325147537E-01
-1.311276788E-01-1.297494585E-01-1.283802786E-01-1.270202929E-01-1.256696174E-01
-1.243283653E-01-1.229966506E-01-1.216746145E-01-1.203624186E-01-1.190602240E-01
-1.177682025E-01-1.164866360E-01-1.152158640E-01-1.139562233E-01-1.127080515E-01
-1.114717049E-01-1.102475453E-01-1.090359313E-01-1.078372036E-01-1.066516303E-01
-1.054794575E-01-1.043209290E-01-1.031763156E-01-1.020459930E-01-1.009303585E-01
-9.982980616E-02-9.874476874E-02-9.767580783E-02-9.662350633E-02-9.558844233E-02
-9.457116946E-02-9.357218045E-02-9.259195401E-02-9.163096501E-02-9.068971572E-02
-8.976879064E-02-8.886878431E-02-8.799028656E-02-8.713393557E-02-8.630051483E-02
-8.549082807E-02-8.470567264E-02-8.394583064E-02-8.321205035E-02-8.250506881E-02
-8.182561724E-02-8.117441274E-02-8.055213651E-02-7.995945761E-02-7.939703985E-02
