   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647559E+00 8.500000000E-01 1.498576850E-01-7.993260628E-03
 9.455741999E-01-7.993260628E-03-6.953646547E-02 0.000000000E+00 -4.75509380E-01
 7.539567014E+05-6.953646547E-02 0.000000000E+00 9.455741999E-01 0.000000000E+00
 -4.27146879E-01 -4.26994911E-01 -4.26843495E-01 -4.26692632E-01 -4.26542322E-01
 -4.26392568E-01 -4.26243372E-01 -4.26094736E-01 -4.25946662E-01 -4.25799151E-01
 -4.25652204E-01 -4.25505819E-01 -4.25359999E-01 -4.25214745E-01 -4.25070058E-01
 -4.24925940E-01 -4.24782390E-01 -4.24639412E-01 -4.24497003E-01 -4.24355166E-01
 -4.24213901E-01 -4.24073209E-01 -4.23933092E-01 -4.23793552E-01 -4.23654589E-01
 -4.23516206E-01 -4.23378402E-01 -4.23241177E-01 -4.23104533E-01 -4.22968471E-01
 -4.22832992E-01 -4.22698096E-01 -4.22563785E-01 -4.22430060E-01 -4.22296921E-01
 -4.22164369E-01 -4.22032405E-01 -4.21901028E-01 -4.21770239E-01 -4.21640040E-01
 -4.21510430E-01 -4.21381411E-01 -4.21252983E-01 -4.21125147E-01 -4.20997904E-01
 -4.20871254E-01 -4.20745198E-01 -4.20619735E-01 -4.20494867E-01 -4.20370593E-01
 -4.20246915E-01 -4.20123833E-01 -4.20001347E-01 -4.19879459E-01 -4.19758168E-01
 -4.19637476E-01 -4.19517381E-01 -4.19397886E-01 -4.19278990E-01 -4.19160693E-01
 -4.19042996E-01 -4.18925899E-01 -4.18809404E-01 -4.18693509E-01 -4.18578216E-01
 -4.18463525E-01 -4.18349437E-01 -4.18235952E-01 -4.18123070E-01 -4.18010791E-01
 -4.17899116E-01 -4.17788043E-01 -4.17677573E-01 -4.17567708E-01 -4.17458450E-01
 -4.17349798E-01 -4.17241744E-01 -4.17134284E-01 -4.17027419E-01 -4.16921168E-01
 -4.16815546E-01 -4.16710558E-01 -4.16606163E-01 -4.16502316E-01 -4.16398985E-01
 -4.16296185E-01 -4.16193947E-01 -4.16092263E-01 -4.15990848E-01 -4.15889295E-01
 -4.15787208E-01 -4.15684285E-01 -4.15580300E-01 -4.15475036E-01 -4.15368564E-01
 -4.15261363E-01 -4.15153934E-01 -4.15046733E-01 -4.14940092E-01 -4.14834324E-01
 -4.14729704E-01 -4.14626329E-01 -4.14524220E-01 -4.14423399E-01 -4.14323850E-01
 -4.14225527E-01 -4.14128383E-01 -4.14032389E-01 -4.13937543E-01 -4.13843848E-01
 -4.13751304E-01 -4.13659898E-01 -4.13569613E-01 -4.13480433E-01 -4.13392341E-01
 -4.13305325E-01 -4.13219373E-01 -4.13134470E-01 -4.13050602E-01 -4.12967756E-01
 -4.12885916E-01 -4.12805071E-01 -4.12725207E-01 -4.12646311E-01 -4.12568373E-01
 -4.12491379E-01 -4.12415316E-01 -4.12340173E-01 -4.12265937E-01 -4.12192597E-01
 -4.12120142E-01 -4.12048558E-01 -4.11977830E-01 -4.11907945E-01 -4.11838887E-01
 -4.11770645E-01 -4.11703208E-01 -4.11636562E-01 -4.11570695E-01 -4.11505589E-01
 -4.11441229E-01 -4.11377601E-01 -4.11314705E-01 -4.11252543E-01 -4.11191118E-01
 -4.11130415E-01 -4.11070398E-01 -4.11011030E-01 -4.10952262E-01 -4.10893976E-01
 -4.10836025E-01 -4.10778266E-01 -4.10720557E-01 -4.10662760E-01 -4.10604739E-01
 -4.10546369E-01 -4.10487649E-01 -4.10428653E-01 -4.10369457E-01 -4.10310153E-01
 -4.10250896E-01 -4.10191850E-01 -4.10133179E-01 -4.10074987E-01 -4.10017298E-01
 -4.09960135E-01 -4.09903515E-01 -4.09847435E-01 -4.09791880E-01 -4.09736833E-01
 -4.09682284E-01 -4.09628233E-01 -4.09574685E-01 -4.09521646E-01 -4.09469117E-01
 -4.09417095E-01 -4.09365575E-01 -4.09314553E-01 -4.09264027E-01 -4.09213995E-01
 -4.09164454E-01 -4.09115403E-01 -4.09066838E-01 -4.09018757E-01 -4.08971156E-01
 -4.08924032E-01 -4.08877383E-01 -4.08831206E-01 -4.08785497E-01 -4.08740255E-01
 -4.08695475E-01 -4.08651155E-01 -4.08607291E-01 -4.08563880E-01 -4.08520918E-01
 -4.08478402E-01 -4.08436329E-01 -4.08394695E-01 -4.08353498E-01 -4.08312733E-01
 -4.08272397E-01 -4.08232487E-01 -4.08192999E-01 -4.08153929E-01 -4.08115274E-01
 -4.08077030E-01 -4.08039192E-01 -4.08001756E-01 -4.07964718E-01 -4.07928073E-01
 -4.07891816E-01 -4.07855944E-01 -4.07820452E-01 -4.07785334E-01 -4.07750587E-01
 -4.07716205E-01 -4.07682183E-01 -4.07648516E-01 -4.07615198E-01 -4.07582225E-01
 -4.07549589E-01 -4.07517285E-01 -4.07485307E-01 -4.07453648E-01 -4.07422303E-01
 -4.07391263E-01 -4.07360524E-01 -4.07330077E-01 -4.07299915E-01 -4.07270032E-01
 -4.07240418E-01 -4.07211067E-01 -4.07181969E-01 -4.07153117E-01 -4.07124501E-01
 -4.07096112E-01 -4.07067942E-01 -4.07039981E-01 -4.07012219E-01 -4.06984646E-01
 -4.06957254E-01 -4.06930031E-01 -4.06902969E-01 -4.06876056E-01 -4.06849283E-01
 -4.06822640E-01 -4.06796115E-01 -4.06769697E-01 -4.06743376E-01 -4.06717140E-01
 -4.06690975E-01 -4.06664868E-01 -4.06638807E-01 -4.06612776E-01 -4.06586762E-01
 -4.06560749E-01 -4.06534721E-01 -4.06508662E-01 -4.06482555E-01 -4.06456382E-01
 -4.06430124E-01 -4.06403764E-01 -4.06377282E-01 -4.06350655E-01 -4.06323865E-01
 -4.06296891E-01 -4.06269712E-01 -4.06242308E-01 -4.06214657E-01 -4.06186740E-01
 -4.06158539E-01 -4.06130038E-01 -4.06101223E-01 -4.06072076E-01 -4.06042587E-01
 -4.06012748E-01 -4.05982551E-01 -4.05951989E-01 -4.05921056E-01 -4.05889755E-01
 -4.05858087E-01 -4.05826054E-01 -4.05793658E-01 -4.05760911E-01 -4.05727825E-01
 -4.05694412E-01 -4.05660684E-01 -4.05626657E-01 -4.05592350E-01 -4.05557781E-01
 -4.05522967E-01 -4.05487928E-01 -4.05452684E-01 -4.05417255E-01 -4.05381662E-01
 -4.05345926E-01 -4.05310074E-01 -4.05274134E-01 -4.05238131E-01 -4.05202095E-01
 -4.05166064E-01 -4.05130084E-01 -4.05094198E-01 -4.05058451E-01 -4.05022893E-01
 -4.04987582E-01 -4.04952575E-01 -4.04917930E-01 -4.04883709E-01 -4.04849988E-01
 -4.04816850E-01 -4.04784376E-01 -4.04752648E-01 -4.04721780E-01 -4.04691914E-01
 -4.04663194E-01 -4.04635763E-01 -4.04609690E-01 -4.04584775E-01 -4.04560760E-01
 -4.04537392E-01 -4.04514412E-01 -4.04491539E-01 -4.04468467E-01 -4.04444889E-01
 -4.04420504E-01 -4.04395136E-01 -4.04369027E-01 -4.04342504E-01 -4.04315891E-01
 -4.04289515E-01 -4.04263797E-01 -4.04239234E-01 -4.04216327E-01 -4.04195572E-01
 -4.04177330E-01 -4.04161454E-01 -4.04147672E-01 -4.04135716E-01 -4.04125326E-01
 -4.04116471E-01 -4.04109383E-01 -4.04104306E-01 -4.04101483E-01 -4.04101096E-01
 -4.04102968E-01 -4.04106796E-01 -4.04112276E-01 -4.04119104E-01 -4.04126959E-01
 -4.04135470E-01 -4.04144269E-01 -4.04152986E-01 -4.04161258E-01 -4.04168732E-01
 -4.04175068E-01 -4.04179927E-01 -4.04182973E-01
 1.346773207E+04 1.342697580E+04 1.338669650E+04 1.334672715E+04 1.330701158E+04
 1.326790910E+04 1.322973571E+04 1.319241255E+04 1.315587669E+04 1.312015449E+04
 1.308527566E+04 1.305119683E+04 1.301788130E+04 1.298530818E+04 1.295346099E+04
 1.292231277E+04 1.289184023E+04 1.286201931E+04 1.283282779E+04 1.280424837E+04
 1.277626393E+04 1.274885080E+04 1.272198656E+04 1.269565822E+04 1.266985290E+04
 1.264454654E+04 1.261971468E+04 1.259534814E+04 1.257143585E+04 1.254795220E+04
 1.252487217E+04 1.250218706E+04 1.247989311E+04 1.245796386E+04 1.243637283E+04
 1.241511845E+04 1.239419383E+04 1.237357907E+04 1.235325708E+04 1.233322306E+04
 1.231347005E+04 1.229398208E+04 1.227474406E+04 1.225575038E+04 1.223699556E+04
 1.221846497E+04 1.220014463E+04 1.218203028E+04 1.216411621E+04 1.214638972E+04
 1.212883702E+04 1.211145768E+04 1.209424561E+04 1.207718817E+04 1.206027146E+04
 1.204349280E+04 1.202685115E+04 1.201033313E+04 1.199392917E+04 1.197763422E+04
 1.196144471E+04 1.194535247E+04 1.192934642E+04 1.191342491E+04 1.189758529E+04
 1.188181798E+04 1.186611650E+04 1.185047700E+04 1.183489594E+04 1.181936834E+04
 1.180388698E+04 1.178844846E+04 1.177305156E+04 1.175769013E+04 1.174235797E+04
 1.172705337E+04 1.171177351E+04 1.169651297E+04 1.168126822E+04 1.166603723E+04
 1.165081679E+04 1.163560323E+04 1.162039325E+04 1.160518390E+04 1.158997290E+04
 1.157475768E+04 1.155953477E+04 1.154430117E+04 1.152905480E+04 1.151379288E+04
 1.149851170E+04 1.148320851E+04 1.146788163E+04 1.145252894E+04 1.143714792E+04
 1.142173638E+04 1.140629257E+04 1.139081471E+04 1.137530107E+04 1.135974974E+04
 1.134415866E+04 1.132852589E+04 1.131284961E+04 1.129712803E+04 1.128135929E+04
 1.126554184E+04 1.124967453E+04 1.123375602E+04 1.121778446E+04 1.120175796E+04
 1.118567456E+04 1.116953250E+04 1.115333077E+04 1.113706853E+04 1.112074408E+04
 1.110435546E+04 1.108790173E+04 1.107138276E+04 1.105479776E+04 1.103814501E+04
 1.102142305E+04 1.100463133E+04 1.098776926E+04 1.097083544E+04 1.095382822E+04
 1.093674671E+04 1.091959050E+04 1.090235899E+04 1.088505118E+04 1.086766603E+04
 1.085020239E+04 1.083265921E+04 1.081503628E+04 1.079733397E+04 1.077955207E+04
 1.076168941E+04 1.074374493E+04 1.072571822E+04 1.070760913E+04 1.068941698E+04
 1.067114069E+04 1.065277918E+04 1.063433145E+04 1.061579660E+04 1.059717445E+04
 1.057846528E+04 1.055966911E+04 1.054078526E+04 1.052181299E+04 1.050275196E+04
 1.048360201E+04 1.046436296E+04 1.044503454E+04 1.042561645E+04 1.040610815E+04
 1.038650900E+04 1.036681850E+04 1.034703666E+04 1.032716352E+04 1.030719880E+04
 1.028714186E+04 1.026699208E+04 1.024674889E+04 1.022641172E+04 1.020598031E+04
 1.018545483E+04 1.016483546E+04 1.014412207E+04 1.012331436E+04 1.010241202E+04
 1.008141483E+04 1.006032256E+04 1.003913513E+04 1.001785264E+04 9.996475185E+03
 9.975002582E+03 9.953434488E+03 9.931770557E+03 9.910010440E+03 9.888153789E+03
 9.866200388E+03 9.844150283E+03 9.822003548E+03 9.799760125E+03 9.777419812E+03
 9.754982406E+03 9.732447741E+03 9.709815676E+03 9.687086092E+03 9.664258996E+03
 9.641334442E+03 9.618312473E+03 9.595193115E+03 9.571976387E+03 9.548662287E+03
 9.525250765E+03 9.501741770E+03 9.478135268E+03 9.454431261E+03 9.430629754E+03
 9.406730802E+03 9.382734510E+03 9.358640987E+03 9.334450298E+03 9.310162475E+03
 9.285777550E+03 9.261295557E+03 9.236716537E+03 9.212040532E+03 9.187267621E+03
 9.162397907E+03 9.137431495E+03 9.112368503E+03 9.087209059E+03 9.061953285E+03
 9.036601283E+03 9.011153137E+03 8.985608936E+03 8.959968794E+03 8.934232842E+03
 8.908401210E+03 8.882473992E+03 8.856451261E+03 8.830333108E+03 8.804119897E+03
 8.777812208E+03 8.751410592E+03 8.724914942E+03 8.698324515E+03 8.671638608E+03
 8.644858422E+03 8.617987542E+03 8.591029613E+03 8.563984057E+03 8.536843018E+03
 8.509598026E+03 8.482248533E+03 8.454814220E+03 8.427317756E+03 8.399775597E+03
 8.372179175E+03 8.344513532E+03 8.316782699E+03 8.289129514E+03 8.261757214E+03
 8.234863967E+03 8.208601760E+03 8.183086613E+03 8.158429188E+03 8.134595059E+03
 8.111347425E+03 8.088437020E+03 8.065637425E+03 8.042780462E+03 8.019709576E+03
 7.996284491E+03 7.972457021E+03 7.948214503E+03 7.923545566E+03 7.898457633E+03
 7.872973891E+03 7.847117706E+03 7.820904496E+03 7.794334634E+03 7.767406791E+03
 7.740120902E+03 7.712483270E+03 7.684502156E+03 7.656185689E+03 7.627541128E+03
 7.598574996E+03 7.569293729E+03 7.539703940E+03 7.509812736E+03 7.479627230E+03
 7.449154406E+03 7.418400774E+03 7.387372596E+03 7.356076073E+03 7.324517465E+03
 7.292703137E+03 7.260639406E+03 7.228332493E+03 7.195788440E+03 7.163013189E+03
 7.130012657E+03 7.096793637E+03 7.063363831E+03 7.029730911E+03 6.995902224E+03
 6.961884061E+03 6.927682408E+03 6.893303258E+03 6.858754173E+03 6.824044264E+03
 6.789182624E+03 6.754176633E+03 6.719026655E+03 6.683731186E+03 6.648289032E+03
 6.612708411E+03 6.577008655E+03 6.541209562E+03 6.505337590E+03 6.469459848E+03
 6.433657900E+03 6.398012534E+03 6.362603874E+03 6.327511487E+03 6.292814191E+03
 6.258583993E+03 6.224823930E+03 6.191493883E+03 6.158553432E+03 6.125952051E+03
 6.093603131E+03 6.061412928E+03 6.029289404E+03 5.997173984E+03 5.965051368E+03
 5.932909296E+03 5.900737004E+03 5.868536891E+03 5.836318515E+03 5.804091421E+03
 5.771862934E+03 5.739632601E+03 5.707398235E+03 5.675157692E+03 5.642910491E+03
 5.610658789E+03 5.578404962E+03 5.546151337E+03 5.513899819E+03 5.481651971E+03
 5.449409337E+03 5.417173497E+03 5.384946389E+03 5.352730080E+03 5.320526624E+03
 5.288338042E+03 5.256166311E+03 5.224013378E+03 5.191881178E+03 5.159771756E+03
 5.127687379E+03 5.095630323E+03 5.063602846E+03 5.031607249E+03 4.999645886E+03
 4.967721095E+03 4.935835195E+03 4.903990531E+03 4.872189462E+03 4.840434325E+03
 4.808727459E+03 4.777071356E+03 4.745468583E+03 4.713921683E+03 4.682433233E+03
 4.651006113E+03 4.619643306E+03 4.588347768E+03 4.557122473E+03 4.525970546E+03
 4.494895142E+03 4.463899387E+03 4.432986434E+03 4.402159598E+03 4.371422211E+03
 4.340777577E+03 4.310229106E+03 4.279780598E+03 4.249435904E+03 4.219198844E+03
 4.189073336E+03 4.159063642E+03 4.129174053E+03 4.099408826E+03 4.069772313E+03
 4.040269180E+03 4.010904115E+03 3.981681771E+03 3.952606962E+03 3.923685030E+03
 3.894921374E+03 3.866321351E+03 3.837890455E+03 3.809634703E+03 3.781560173E+03
 3.753672895E+03 3.725978970E+03 3.698484889E+03 3.671197190E+03 3.644122359E+03
 3.617266883E+03 3.590637431E+03 3.564240686E+03 3.538083278E+03 3.512171853E+03
 3.486513403E+03 3.461115014E+03 3.435983715E+03 3.411126599E+03 3.386551671E+03
 3.362267378E+03 3.338282104E+03 3.314604237E+03 3.291243046E+03 3.268208425E+03
 3.245510211E+03 3.223158196E+03 3.201162962E+03 3.179535970E+03 3.158288645E+03
 3.137432335E+03 3.116979034E+03 3.096941940E+03 3.077334291E+03 3.058169228E+03
 3.039459772E+03 3.021218774E+03 3.003458978E+03 2.986193035E+03 2.969432995E+03
 2.953187718E+03 2.937464828E+03 2.922271889E+03 2.907616105E+03 2.893500355E+03
 2.879924367E+03 2.866887792E+03 2.854390213E+03 2.842427601E+03 2.830990667E+03
 2.820069763E+03 2.809655307E+03 2.799735566E+03 2.790291722E+03 2.781303635E+03
 2.772751302E+03 2.764614325E+03 2.756868088E+03 2.749485986E+03 2.742441578E+03
 2.735708557E+03 2.729259468E+03 2.723065482E+03 2.717097873E+03 2.711328106E+03
 2.705726006E+03 2.700256014E+03 2.694881747E+03 2.689567060E+03 2.684275059E+03
 2.678959631E+03 2.673569702E+03 2.668054480E+03 2.662363383E+03 2.656438754E+03
 2.650211792E+03 2.643613147E+03 2.636573918E+03 2.629022452E+03 2.620871273E+03
 2.612028311E+03 2.602402091E+03 2.591900754E+03 2.580409277E+03 2.567788881E+03
 2.553900551E+03 2.538606163E+03 2.521767076E+03 2.503240485E+03 2.482883360E+03
 2.460553580E+03 2.436105640E+03 2.409319345E+03 2.379911235E+03 2.347597549E+03
 2.312096305E+03 2.273102832E+03 2.230233552E+03 2.183090619E+03 2.131278667E+03
 2.074416607E+03 2.012345853E+03 1.945103513E+03 1.872733205E+03 1.795278297E+03
 1.712939600E+03 1.626531108E+03 1.537011471E+03 1.445333504E+03 1.352444607E+03
 1.259297226E+03 1.166850362E+03 1.076057889E+03 9.878679265E+02 9.031700674E+02
 8.225343148E+02 7.464114938E+02 6.752495363E+02 6.094912445E+02 5.493255952E+02
 4.944752038E+02 4.446138706E+02 3.994173134E+02 3.585728221E+02 3.218915280E+02
 2.892691604E+02 2.606036762E+02 2.357936193E+02
-5.122681314E-01-5.170151711E-01-5.177345213E-01-5.178372947E-01-5.180766570E-01
-5.236201608E-01-5.288439944E-01-5.335303636E-01-5.379041897E-01-5.429350822E-01
-5.477273702E-01-5.522239752E-01-5.564831296E-01-5.606682835E-01-5.646670755E-01
-5.684852079E-01-5.721388820E-01-5.756050792E-01-5.789377204E-01-5.821545941E-01
-5.852301733E-01-5.881092576E-01-5.908649632E-01-5.935493093E-01-5.961075943E-01
-5.984470508E-01-6.006614484E-01-6.028501011E-01-6.048932817E-01-6.067125478E-01
-6.084029539E-01-6.100810561E-01-6.116977756E-01-6.130000198E-01-6.142443879E-01
-6.155005538E-01-6.166408021E-01-6.176141914E-01-6.185138942E-01-6.194025067E-01
-6.202003626E-01-6.208608823E-01-6.214384939E-01-6.220139929E-01-6.225064068E-01
-6.228726143E-01-6.231614337E-01-6.234565342E-01-6.236714251E-01-6.237659777E-01
-6.238019824E-01-6.238538416E-01-6.238415255E-01-6.236728561E-01-6.234683856E-01
-6.232678927E-01-6.230250770E-01-6.226626566E-01-6.222334611E-01-6.218259664E-01
-6.213536046E-01-6.207881911E-01-6.201864075E-01-6.195759420E-01-6.189399911E-01
-6.182122601E-01-6.174310861E-01-6.166730097E-01-6.158716247E-01-6.149890060E-01
-6.140908402E-01-6.131875627E-01-6.122452395E-01-6.112568039E-01-6.102318180E-01
-6.091969956E-01-6.081503611E-01-6.070494623E-01-6.059098816E-01-6.047857608E-01
-6.036462849E-01-6.024395969E-01-6.012106854E-01-6.000028478E-01-5.987673514E-01
-5.974749777E-01-5.961737041E-01-5.948813947E-01-5.935539904E-01-5.921811804E-01
-5.908007650E-01-5.894196952E-01-5.880101089E-01-5.865710498E-01-5.851275034E-01
-5.836800922E-01-5.822077860E-01-5.807120808E-01-5.792143033E-01-5.777131159E-01
-5.761859204E-01-5.746322625E-01-5.730754024E-01-5.715190023E-01-5.699411964E-01
-5.683371323E-01-5.667308127E-01-5.651317534E-01-5.635143699E-01-5.618619530E-01
-5.601967906E-01-5.585405796E-01-5.568797535E-01-5.551941012E-01-5.534901203E-01
-5.517857393E-01-5.500828693E-01-5.483709956E-01-5.466456355E-01-5.449109211E-01
-5.431703528E-01-5.414242984E-01-5.396721502E-01-5.379106751E-01-5.361363124E-01
-5.343528393E-01-5.325692073E-01-5.307868689E-01-5.289952970E-01-5.271869325E-01
-5.253695273E-01-5.235536331E-01-5.217403363E-01-5.199247274E-01-5.181032681E-01
-5.162747782E-01-5.144390173E-01-5.125992444E-01-5.107594479E-01-5.089174797E-01
-5.070655527E-01-5.051995005E-01-5.033261358E-01-5.014535805E-01-4.995830945E-01
-4.977114902E-01-4.958363057E-01-4.939568150E-01-4.920727177E-01-4.901855112E-01
-4.882976935E-01-4.864101815E-01-4.845204225E-01-4.826256749E-01-4.807258736E-01
-4.788226264E-01-4.769174432E-01-4.750115426E-01-4.731059323E-01-4.711989991E-01
-4.692868838E-01-4.673668979E-01-4.654417174E-01-4.635154377E-01-4.615902632E-01
-4.596656409E-01-4.577407778E-01-4.558146269E-01-4.538860072E-01-4.519542538E-01
-4.500203900E-01-4.480857636E-01-4.461512323E-01-4.442170024E-01-4.422831070E-01
-4.403482255E-01-4.384102250E-01-4.364676229E-01-4.345217494E-01-4.325746835E-01
-4.306277817E-01-4.286809451E-01-4.267338889E-01-4.247860981E-01-4.228368084E-01
-4.208853421E-01-4.189320004E-01-4.169776791E-01-4.150231727E-01-4.130687035E-01
-4.111142903E-01-4.091599276E-01-4.072055304E-01-4.052509976E-01-4.032961649E-01
-4.013407291E-01-3.993843787E-01-3.974271447E-01-3.954695708E-01-3.935122252E-01
-3.915553876E-01-3.895990164E-01-3.876430470E-01-3.856872832E-01-3.837314143E-01
-3.817751516E-01-3.798185179E-01-3.778617640E-01-3.759051342E-01-3.739487766E-01
-3.719927765E-01-3.700372148E-01-3.680821503E-01-3.661276279E-01-3.641736736E-01
-3.622201186E-01-3.602666809E-01-3.583131083E-01-3.563594526E-01-3.544059517E-01
-3.524528366E-01-3.505002526E-01-3.485482869E-01-3.465970347E-01-3.446467555E-01
-3.426978366E-01-3.407506352E-01-3.388048741E-01-3.368596660E-01-3.349141727E-01
-3.329698841E-01-3.310312020E-01-3.291025570E-01-3.271796177E-01-3.252429264E-01
-3.232718012E-01-3.212713226E-01-3.193125190E-01-3.174760658E-01-3.158179727E-01
-3.142944502E-01-3.128363018E-01-3.114386041E-01-3.105647148E-01-3.108818768E-01
-3.129918615E-01-3.165991155E-01-3.207178881E-01-3.243633084E-01-3.269109689E-01
-3.282357240E-01-3.282511903E-01-3.269561461E-01-3.245844859E-01-3.214081093E-01
-3.176915600E-01-3.136702094E-01-3.095666028E-01-3.055920874E-01-3.018055946E-01
-2.981379707E-01-2.945170240E-01-2.908989409E-01-2.872937262E-01-2.837173743E-01
-2.801835494E-01-2.766947928E-01-2.732501252E-01-2.698486380E-01-2.664904931E-01
-2.631767434E-01-2.599084550E-01-2.566860395E-01-2.535084330E-01-2.503743782E-01
-2.472826484E-01-2.442321586E-01-2.412218938E-01-2.382508605E-01-2.353185431E-01
-2.324250741E-01-2.295706310E-01-2.267552864E-01-2.239786204E-01-2.212400705E-01
-2.185391551E-01-2.158772949E-01-2.132578876E-01-2.106843897E-01-2.081587827E-01
-2.056772876E-01-2.032347328E-01-2.008262234E-01-1.984520856E-01-1.961178206E-01
-1.938290990E-01-1.915869264E-01-1.893725344E-01-1.871620458E-01-1.849334203E-01
-1.827164753E-01-1.806022407E-01-1.786844399E-01-1.770523825E-01-1.757737070E-01
-1.749077036E-01-1.745125102E-01-1.745954714E-01-1.750744540E-01-1.758588938E-01
-1.768527988E-01-1.778898508E-01-1.787603306E-01-1.792558271E-01-1.792241388E-01
-1.787034259E-01-1.777726115E-01-1.765101302E-01-1.750038793E-01-1.733543017E-01
-1.716618049E-01-1.700178411E-01-1.684372702E-01-1.668931500E-01-1.653583536E-01
-1.638122492E-01-1.622569656E-01-1.606997101E-01-1.591475799E-01-1.576046977E-01
-1.560704854E-01-1.545439501E-01-1.530241742E-01-1.515112962E-01-1.500062885E-01
-1.485101378E-01-1.470236896E-01-1.455468928E-01-1.440793321E-01-1.426205949E-01
-1.411704293E-01-1.397291214E-01-1.382970680E-01-1.368746616E-01-1.354622184E-01
-1.340599117E-01-1.326678978E-01-1.312863295E-01-1.299152907E-01-1.285547857E-01
-1.272048139E-01-1.258653751E-01-1.245364751E-01-1.232181235E-01-1.219103305E-01
-1.206131356E-01-1.193268505E-01-1.180519294E-01-1.167888240E-01-1.155379756E-01
-1.142997810E-01-1.130746176E-01-1.118628598E-01-1.106648332E-01-1.094806485E-01
-1.083103545E-01-1.071539993E-01-1.060116986E-01-1.048838192E-01-1.037707824E-01
-1.026730066E-01-1.015909554E-01-1.005252429E-01-9.947650828E-02-9.844538553E-02
-9.743244220E-02-9.643806645E-02-9.546261226E-02-9.450643076E-02-9.356993659E-02
-9.265372390E-02-9.175841336E-02-9.088462070E-02-9.003301772E-02-8.920444365E-02
-8.839976146E-02-8.761982723E-02-8.686544083E-02-8.613724253E-02-8.543583800E-02
-8.476182807E-02-8.411578256E-02-8.349817189E-02-8.290944135E-02-8.235003270E-02
