   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
 -3.82213332E-01 -3.82154895E-01 -3.82096173E-01 -3.82037169E-01 -3.81977888E-01
 -3.81918334E-01 -3.81858509E-01 -3.81798419E-01 -3.81738069E-01 -3.81677461E-01
 -3.81616602E-01 -3.81555496E-01 -3.81494149E-01 -3.81432566E-01 -3.81370752E-01
 -3.81308713E-01 -3.81246455E-01 -3.81183982E-01 -3.81121302E-01 -3.81058421E-01
 -3.80995344E-01 -3.80932080E-01 -3.80868633E-01 -3.80805012E-01 -3.80741224E-01
 -3.80677275E-01 -3.80613175E-01 -3.80548931E-01 -3.80484551E-01 -3.80420044E-01
 -3.80355418E-01 -3.80290681E-01 -3.80225845E-01 -3.80160918E-01 -3.80095912E-01
 -3.80030838E-01 -3.79965706E-01 -3.79900529E-01 -3.79835317E-01 -3.79770082E-01
 -3.79704837E-01 -3.79639594E-01 -3.79574365E-01 -3.79509164E-01 -3.79444005E-01
 -3.79378902E-01 -3.79313869E-01 -3.79248922E-01 -3.79184076E-01 -3.79119347E-01
 -3.79054752E-01 -3.78990308E-01 -3.78926031E-01 -3.78861939E-01 -3.78798050E-01
 -3.78734381E-01 -3.78670950E-01 -3.78607771E-01 -3.78544863E-01 -3.78482241E-01
 -3.78419919E-01 -3.78357911E-01 -3.78296233E-01 -3.78234897E-01 -3.78173916E-01
 -3.78113302E-01 -3.78053068E-01 -3.77993225E-01 -3.77933784E-01 -3.77874755E-01
 -3.77816150E-01 -3.77757978E-01 -3.77700248E-01 -3.77642969E-01 -3.77586149E-01
 -3.77529797E-01 -3.77473919E-01 -3.77418523E-01 -3.77363615E-01 -3.77309202E-01
 -3.77255289E-01 -3.77201884E-01 -3.77148990E-01 -3.77096614E-01 -3.77044759E-01
 -3.76993429E-01 -3.76942630E-01 -3.76892364E-01 -3.76842635E-01 -3.76793446E-01
 -3.76744800E-01 -3.76696698E-01 -3.76649143E-01 -3.76602138E-01 -3.76555682E-01
 -3.76509777E-01 -3.76464425E-01 -3.76419625E-01 -3.76375378E-01 -3.76331683E-01
 -3.76288540E-01 -3.76245949E-01 -3.76203908E-01 -3.76162415E-01 -3.76121470E-01
 -3.76081070E-01 -3.76041212E-01 -3.76001894E-01 -3.75963113E-01 -3.75924866E-01
 -3.75887148E-01 -3.75849956E-01 -3.75813286E-01 -3.75777132E-01 -3.75741490E-01
 -3.75706354E-01 -3.75671718E-01 -3.75637577E-01 -3.75603923E-01 -3.75570749E-01
 -3.75538050E-01 -3.75505816E-01 -3.75474039E-01 -3.75442711E-01 -3.75411824E-01
 -3.75381367E-01 -3.75351331E-01 -3.75321706E-01 -3.75292481E-01 -3.75263645E-01
 -3.75235186E-01 -3.75207091E-01 -3.75179349E-01 -3.75151946E-01 -3.75124868E-01
 -3.75098101E-01 -3.75071631E-01 -3.75045441E-01 -3.75019516E-01 -3.74993839E-01
 -3.74968394E-01 -3.74943162E-01 -3.74918125E-01 -3.74893264E-01 -3.74868561E-01
 -3.74843994E-01 -3.74819542E-01 -3.74795182E-01 -3.74770895E-01 -3.74746654E-01
 -3.74722437E-01 -3.74698218E-01 -3.74673972E-01 -3.74649673E-01 -3.74625291E-01
 -3.74600799E-01 -3.74576168E-01 -3.74551368E-01 -3.74526365E-01 -3.74501129E-01
 -3.74475627E-01 -3.74449824E-01 -3.74423683E-01 -3.74397166E-01 -3.74370234E-01
 -3.74342851E-01 -3.74314975E-01 -3.74286568E-01 -3.74257590E-01 -3.74228002E-01
 -3.74197770E-01 -3.74166864E-01 -3.74135252E-01 -3.74102904E-01 -3.74069800E-01
 -3.74035928E-01 -3.74001277E-01 -3.73965835E-01 -3.73929610E-01 -3.73892635E-01
 -3.73854944E-01 -3.73816572E-01 -3.73777565E-01 -3.73738002E-01 -3.73697968E-01
 -3.73657550E-01 -3.73616834E-01 -3.73575935E-01 -3.73534977E-01 -3.73494084E-01
 -3.73453382E-01 -3.73413005E-01 -3.73373102E-01 -3.73333823E-01 -3.73295315E-01
 -3.73257722E-01 -3.73221178E-01 -3.73185814E-01 -3.73151759E-01 -3.73119139E-01
 -3.73088033E-01 -3.73058496E-01 -3.73030582E-01 -3.73004343E-01 -3.72979794E-01
 -3.72956888E-01 -3.72935573E-01 -3.72915799E-01 -3.72897506E-01 -3.72880594E-01
 -3.72864947E-01 -3.72850452E-01 -3.72836998E-01 -3.72824513E-01 -3.72812964E-01
 -3.72802321E-01 -3.72792552E-01 -3.72783636E-01 -3.72775578E-01 -3.72768388E-01
 -3.72762079E-01 -3.72756665E-01 -3.72752263E-01 -3.72749069E-01 -3.72747285E-01
 -3.72747107E-01 -3.72748712E-01 -3.72752199E-01 -3.72757653E-01 -3.72765159E-01
 -3.72774795E-01 -3.72786534E-01 -3.72800260E-01 -3.72815850E-01 -3.72833186E-01
 -3.72852148E-01 -3.72872612E-01 -3.72894457E-01 -3.72917561E-01 -3.72941801E-01
 -3.72967010E-01 -3.72992972E-01 -3.73019466E-01 -3.73046277E-01 -3.73073185E-01
 -3.73099961E-01 -3.73126373E-01 -3.73152189E-01 -3.73177182E-01 -3.73201238E-01
 -3.73224464E-01 -3.73246986E-01 -3.73268931E-01 -3.73290419E-01 -3.73311516E-01
 -3.73332245E-01 -3.73352632E-01 -3.73372700E-01
 4.008370150E+04 3.995873282E+04 3.983388019E+04 3.970910297E+04 3.958438754E+04
 3.945982675E+04 3.933550216E+04 3.921139376E+04 3.908748563E+04 3.896379719E+04
 3.884034784E+04 3.871712530E+04 3.859411954E+04 3.847133914E+04 3.834879467E+04
 3.822647715E+04 3.810437849E+04 3.798250523E+04 3.786086568E+04 3.773945146E+04
 3.761825797E+04 3.749728936E+04 3.737655013E+04 3.725603562E+04 3.713574139E+04
 3.701567073E+04 3.689582760E+04 3.677620793E+04 3.665680822E+04 3.653763142E+04
 3.641868041E+04 3.629995220E+04 3.618144215E+04 3.606315409E+04 3.594509208E+04
 3.582725153E+04 3.570962999E+04 3.559222999E+04 3.547505320E+04 3.535809704E+04
 3.524135975E+04 3.512484287E+04 3.500854777E+04 3.489247271E+04 3.477661595E+04
 3.466097881E+04 3.454556255E+04 3.443036537E+04 3.431538606E+04 3.420062573E+04
 3.408608591E+04 3.397176402E+04 3.385765925E+04 3.374377286E+04 3.363010657E+04
 3.351665877E+04 3.340342737E+04 3.329041406E+04 3.317761945E+04 3.306504282E+04
 3.295268317E+04 3.284054097E+04 3.272861759E+04 3.261691153E+04 3.250542173E+04
 3.239414946E+04 3.228309495E+04 3.217225759E+04 3.206163693E+04 3.195123310E+04
 3.184104701E+04 3.173107822E+04 3.162132551E+04 3.151178949E+04 3.140247078E+04
 3.129336841E+04 3.118448199E+04 3.107581226E+04 3.096735917E+04 3.085912202E+04
 3.075110083E+04 3.064329590E+04 3.053570734E+04 3.042833511E+04 3.032117889E+04
 3.021423852E+04 3.010751428E+04 3.000100624E+04 2.989471402E+04 2.978863749E+04
 2.968277687E+04 2.957713218E+04 2.947170319E+04 2.936648981E+04 2.926149214E+04
 2.915671016E+04 2.905214380E+04 2.894779300E+04 2.884365771E+04 2.873973793E+04
 2.863603372E+04 2.853254501E+04 2.842927168E+04 2.832621369E+04 2.822337118E+04
 2.812074415E+04 2.801833244E+04 2.791613594E+04 2.781415470E+04 2.771238882E+04
 2.761083839E+04 2.750950348E+04 2.740838389E+04 2.730747938E+04 2.720679017E+04
 2.710631661E+04 2.700605859E+04 2.690601565E+04 2.680618769E+04 2.670657518E+04
 2.660717834E+04 2.650799675E+04 2.640903001E+04 2.631027837E+04 2.621174228E+04
 2.611342167E+04 2.601531613E+04 2.591742543E+04 2.581974975E+04 2.572228927E+04
 2.562504426E+04 2.552801499E+04 2.543120120E+04 2.533460237E+04 2.523821833E+04
 2.514204956E+04 2.504609644E+04 2.495035864E+04 2.485483565E+04 2.475952735E+04
 2.466443396E+04 2.456955573E+04 2.447489284E+04 2.438044542E+04 2.428621327E+04
 2.419219594E+04 2.409839320E+04 2.400480540E+04 2.391143289E+04 2.381827560E+04
 2.372533325E+04 2.363260563E+04 2.354009269E+04 2.344779441E+04 2.335571098E+04
 2.326384271E+04 2.317218971E+04 2.308075159E+04 2.298952789E+04 2.289851848E+04
 2.280772353E+04 2.271714322E+04 2.262677776E+04 2.253662737E+04 2.244669199E+04
 2.235697115E+04 2.226746441E+04 2.217817172E+04 2.208909329E+04 2.200022931E+04
 2.191157992E+04 2.182314528E+04 2.173492528E+04 2.164691950E+04 2.155912754E+04
 2.147154932E+04 2.138418500E+04 2.129703472E+04 2.121009860E+04 2.112337676E+04
 2.103686916E+04 2.095057548E+04 2.086449538E+04 2.077862868E+04 2.069297541E+04
 2.060753561E+04 2.052230930E+04 2.043729655E+04 2.035249738E+04 2.026791165E+04
 2.018353917E+04 2.009937976E+04 2.001543324E+04 1.993169946E+04 1.984817830E+04
 1.976486978E+04 1.968177390E+04 1.959889064E+04 1.951621994E+04 1.943376173E+04
 1.935151585E+04 1.926948205E+04 1.918766007E+04 1.910604974E+04 1.902465097E+04
 1.894346367E+04 1.886248776E+04 1.878172317E+04 1.870116984E+04 1.862082761E+04
 1.854069631E+04 1.846077575E+04 1.838106572E+04 1.830156600E+04 1.822227634E+04
 1.814319659E+04 1.806432659E+04 1.798566621E+04 1.790721530E+04 1.782897374E+04
 1.775094140E+04 1.767311807E+04 1.759550351E+04 1.751809749E+04 1.744089973E+04
 1.736391001E+04 1.728712805E+04 1.721055360E+04 1.713418641E+04 1.705802622E+04
 1.698207278E+04 1.690632586E+04 1.683078520E+04 1.675545055E+04 1.668032159E+04
 1.660539804E+04 1.653067957E+04 1.645616584E+04 1.638185647E+04 1.630775113E+04
 1.623384944E+04 1.616015104E+04 1.608665555E+04 1.601336259E+04 1.594027176E+04
 1.586738267E+04 1.579469487E+04 1.572220793E+04 1.564992138E+04 1.557783474E+04
 1.550594752E+04 1.543425920E+04 1.536276926E+04 1.529147717E+04 1.522038239E+04
 1.514948436E+04 1.507878251E+04 1.500827621E+04 1.493796486E+04 1.486784785E+04
 1.479792455E+04 1.472819435E+04 1.465865657E+04 1.458931045E+04 1.452015521E+04
 1.445119006E+04 1.438241412E+04 1.431382651E+04 1.424542634E+04 1.417721271E+04
 1.410918472E+04 1.404134149E+04 1.397368209E+04 1.390620552E+04 1.383891077E+04
 1.377179681E+04 1.370486259E+04 1.363810701E+04 1.357152898E+04 1.350512734E+04
 1.343890086E+04 1.337284827E+04 1.330696834E+04 1.324125981E+04 1.317572140E+04
 1.311035186E+04 1.304514974E+04 1.298011337E+04 1.291524109E+04 1.285053120E+04
 1.278598186E+04 1.272159119E+04 1.265735734E+04 1.259327845E+04 1.252935271E+04
 1.246557833E+04 1.240195345E+04 1.233847601E+04 1.227514392E+04 1.221195508E+04
 1.214890730E+04 1.208599828E+04 1.202322575E+04 1.196058740E+04 1.189808079E+04
 1.183570342E+04 1.177345281E+04 1.171132650E+04 1.164932194E+04 1.158743662E+04
 1.152566807E+04 1.146401390E+04 1.140247179E+04 1.134103945E+04 1.127971469E+04
 1.121849555E+04 1.115738014E+04 1.109636658E+04 1.103545321E+04 1.097463856E+04
 1.091392120E+04 1.085329975E+04 1.079277304E+04 1.073234007E+04 1.067199982E+04
 1.061175138E+04 1.055159414E+04 1.049152759E+04 1.043155121E+04 1.037166463E+04
 1.031186778E+04 1.025216058E+04 1.019254298E+04 1.013301513E+04 1.007357735E+04
 1.001422996E+04 9.954973322E+03 9.895808078E+03 9.836734974E+03 9.777754753E+03
 9.718868240E+03 9.660076555E+03 9.601380873E+03 9.542782361E+03 9.484282332E+03
 9.425882394E+03 9.367584176E+03 9.309389296E+03 9.251299598E+03 9.193317187E+03
 9.135444167E+03 9.077682642E+03 9.020035017E+03 8.962503923E+03 8.905091975E+03
 8.847801805E+03 8.790636420E+03 8.733599009E+03 8.676692735E+03 8.619920811E+03
 8.563286884E+03 8.506794751E+03 8.450448176E+03 8.394251007E+03 8.338207590E+03
 8.282322393E+03 8.226599844E+03 8.171044493E+03 8.115661450E+03 8.060455914E+03
 8.005433044E+03 7.950598164E+03 7.895957213E+03 7.841516209E+03 7.787281119E+03
 7.733258122E+03 7.679454079E+03 7.625875925E+03 7.572530542E+03 7.519425052E+03
 7.466567346E+03 7.413965391E+03 7.361627093E+03 7.309560626E+03 7.257775054E+03
 7.206279531E+03 7.155083143E+03 7.104195248E+03 7.053626211E+03 7.003386522E+03
 6.953486588E+03 6.903937065E+03 6.854749716E+03 6.805936477E+03 6.757509196E+03
 6.709479925E+03 6.661861975E+03 6.614668929E+03 6.567914269E+03 6.521611625E+03
 6.475776042E+03 6.430423008E+03 6.385567897E+03 6.341226153E+03 6.297414725E+03
 6.254151265E+03 6.211453295E+03 6.169338327E+03 6.127825385E+03 6.086934568E+03
 6.046685851E+03 6.007099116E+03 5.968195648E+03 5.929998299E+03 5.892529842E+03
 5.855812896E+03 5.819871278E+03 5.784731065E+03 5.750418396E+03 5.716959219E+03
 5.684379909E+03 5.652708584E+03 5.621973541E+03 5.592202867E+03 5.563423423E+03
 5.535655585E+03 5.508917210E+03 5.483226016E+03 5.458598464E+03 5.435035090E+03
 5.412524832E+03 5.391056430E+03 5.370618301E+03 5.351178389E+03 5.332674793E+03
 5.315043642E+03 5.298221504E+03 5.282133420E+03 5.266666222E+03 5.251699685E+03
 5.237114405E+03 5.222787935E+03 5.208566779E+03 5.194282741E+03 5.179768648E+03
 5.164857860E+03 5.149366049E+03 5.133088049E+03 5.115818813E+03 5.097354670E+03
 5.077496813E+03 5.056058442E+03 5.032856038E+03 5.007707301E+03 4.980436713E+03
 4.950923199E+03 4.919076109E+03 4.884805714E+03 4.848023581E+03 4.808684110E+03
 4.766807751E+03 4.722420521E+03 4.675548276E+03 4.626225671E+03 4.574532671E+03
 4.520563153E+03 4.464410406E+03 4.406166757E+03 4.345915022E+03 4.283728288E+03
 4.219678756E+03 4.153838177E+03 4.086265746E+03 4.016976651E+03 3.945976157E+03
 3.873269499E+03 3.798861070E+03 3.722740819E+03 3.644886438E+03 3.565275365E+03
 3.483885190E+03 3.400707754E+03 3.315781573E+03 3.229154540E+03 3.140874260E+03
 3.050991177E+03 2.959613818E+03 2.866901689E+03 2.773015096E+03 2.678113370E+03
 2.582376166E+03 2.486065031E+03 2.389460127E+03 2.292839909E+03 2.196481575E+03
 2.100673481E+03 2.005716884E+03 1.911912019E+03 1.819557307E+03 1.728958733E+03
 1.640476170E+03 1.554487851E+03 1.471369775E+03 1.391494046E+03 1.315061719E+03
 1.241959955E+03 1.172042666E+03 1.105164622E+03 1.041187939E+03 9.800575475E+02
 9.217748131E+02 8.663421802E+02 8.137620701E+02
 9.184517622E-02 9.121337959E-02 9.145611208E-02 9.183517818E-02 9.217303815E-02
 9.118440345E-02 9.027752103E-02 8.950209367E-02 8.878587001E-02 8.774941209E-02
 8.676527328E-02 8.586414207E-02 8.500324317E-02 8.397677524E-02 8.298986571E-02
 8.205747041E-02 8.117365169E-02 8.014540936E-02 7.916053307E-02 7.822305653E-02
 7.729442599E-02 7.630170245E-02 7.531331613E-02 7.437116887E-02 7.343502588E-02
 7.244820757E-02 7.146008702E-02 7.051738023E-02 6.956992870E-02 6.858711064E-02
 6.760117957E-02 6.665192056E-02 6.572013691E-02 6.471971268E-02 6.373452963E-02
 6.278634940E-02 6.183044857E-02 6.084812762E-02 5.986973117E-02 5.891522032E-02
 5.795800430E-02 5.698219677E-02 5.600416461E-02 5.504872906E-02 5.409080851E-02
 5.311679153E-02 5.214054609E-02 5.118601882E-02 5.022724947E-02 4.925200317E-02
 4.827777083E-02 4.732508477E-02 4.637146455E-02 4.539093331E-02 4.441634866E-02
 4.345820905E-02 4.250351316E-02 4.153135450E-02 4.055552564E-02 3.959914106E-02
 3.863819420E-02 3.766474580E-02 3.669400323E-02 3.573316312E-02 3.477693227E-02
 3.380609234E-02 3.283161437E-02 3.187516836E-02 3.091594448E-02 2.994214823E-02
 2.897366665E-02 2.801400822E-02 2.705313939E-02 2.608714673E-02 2.511814465E-02
 2.415784374E-02 2.320225350E-02 2.222519867E-02 2.123304096E-02 2.025513436E-02
 1.928473165E-02 1.830397670E-02 1.732650814E-02 1.636480843E-02 1.539950215E-02
 1.441955855E-02 1.344396734E-02 1.247993014E-02 1.151044914E-02 1.053161911E-02
 9.558181543E-03 8.591855878E-03 7.619827697E-03 6.641688317E-03 5.668893661E-03
 4.701186307E-03 3.727937775E-03 2.749656319E-03 1.776666382E-03 8.085902706E-04
-1.650101279E-04-1.144243033E-03-2.118165455E-03-3.085643227E-03-4.058267550E-03
-5.038779639E-03-6.014967616E-03-6.981724990E-03-7.951297217E-03-8.931745093E-03
-9.912445501E-03-1.088318838E-02-1.185127523E-02-1.282723989E-02-1.380788241E-02
-1.478412723E-02-1.575519284E-02-1.672674631E-02-1.770203785E-02-1.868081735E-02
-1.966005989E-02-2.063016560E-02-2.158361512E-02-2.252945043E-02-2.348125466E-02
-2.443902185E-02-2.539301981E-02-2.634056433E-02-2.729039383E-02-2.824936084E-02
-2.921336900E-02-3.017618322E-02-3.113699032E-02-3.209840831E-02-3.306190328E-02
-3.402698341E-02-3.499269225E-02-3.595662946E-02-3.691619402E-02-3.787309100E-02
-3.883298171E-02-3.979898771E-02-4.076653657E-02-4.173016910E-02-4.268964025E-02
-4.364807847E-02-4.460776614E-02-4.556902037E-02-4.653173225E-02-4.749424458E-02
-4.845404281E-02-4.941034099E-02-5.036614422E-02-5.132462522E-02-5.228562656E-02
-5.324691134E-02-5.420657332E-02-5.516363939E-02-5.611742684E-02-5.706940420E-02
-5.802288304E-02-5.898022794E-02-5.993947162E-02-6.089749462E-02-6.185248807E-02
-6.280455188E-02-6.375407062E-02-6.470273250E-02-6.565294304E-02-6.660610685E-02
-6.756034235E-02-6.851313814E-02-6.946308196E-02-7.041022796E-02-7.135483697E-02
-7.229830035E-02-7.324268618E-02-7.418941358E-02-7.513709919E-02-7.608361438E-02
-7.702755821E-02-7.796899479E-02-7.890818216E-02-7.984577909E-02-8.078287880E-02
-8.172047342E-02-8.265836738E-02-8.359564175E-02-8.453146765E-02-8.546552855E-02
-8.639769203E-02-8.732789062E-02-8.825627122E-02-8.918302431E-02-9.010842286E-02
-9.103292206E-02-9.195698594E-02-9.288057157E-02-9.380287808E-02-9.472306721E-02
-9.564071924E-02-9.655587928E-02-9.746862722E-02-9.837924531E-02-9.928819299E-02
-1.001958974E-01-1.011023256E-01-1.020071087E-01-1.029098839E-01-1.038103995E-01
-1.047084764E-01-1.056039431E-01-1.064966709E-01-1.073865569E-01-1.082735260E-01
-1.091577693E-01-1.100396341E-01-1.109194264E-01-1.117970245E-01-1.126720451E-01
-1.135441169E-01-1.144130031E-01-1.152785588E-01-1.161406450E-01-1.169991566E-01
-1.178540155E-01-1.187051463E-01-1.195524989E-01-1.203960471E-01-1.212357654E-01
-1.220716036E-01-1.229034805E-01-1.237313132E-01-1.245549434E-01-1.253740825E-01
-1.261884318E-01-1.269977479E-01-1.278019218E-01-1.286008670E-01-1.293944858E-01
-1.301826304E-01-1.309651412E-01-1.317418593E-01-1.325126190E-01-1.332772525E-01
-1.340355898E-01-1.347873971E-01-1.355323917E-01-1.362702940E-01-1.370008618E-01
-1.377239033E-01-1.384392330E-01-1.391466539E-01-1.398459335E-01-1.405368357E-01
-1.412191205E-01-1.418925085E-01-1.425567076E-01-1.432114322E-01-1.438564560E-01
-1.444916022E-01-1.451166963E-01-1.457313725E-01-1.463348949E-01-1.469264933E-01
-1.475054926E-01-1.480716673E-01-1.486249345E-01-1.491652018E-01-1.496921834E-01
-1.502054339E-01-1.507045077E-01-1.511889591E-01-1.516583362E-01-1.521121904E-01
-1.525500733E-01-1.529715048E-01-1.533759934E-01-1.537630514E-01-1.541321253E-01
-1.544825693E-01-1.548137379E-01-1.551250349E-01-1.554160742E-01-1.556865346E-01
-1.559360697E-01-1.561636126E-01-1.563673472E-01-1.565454404E-01-1.566964091E-01
-1.568201059E-01-1.569167139E-01-1.569863878E-01-1.570286518E-01-1.570424057E-01
-1.570265331E-01-1.569799576E-01-1.569017350E-01-1.567909633E-01-1.566467465E-01
-1.564680835E-01-1.562538477E-01-1.560029157E-01-1.557141798E-01-1.553865672E-01
-1.550190245E-01-1.546105132E-01-1.541603722E-01-1.536686008E-01-1.531352658E-01
-1.525605070E-01-1.519452890E-01-1.512910892E-01-1.505993794E-01-1.498715736E-01
-1.491089191E-01-1.483126181E-01-1.474838627E-01-1.466238664E-01-1.457338746E-01
-1.448151239E-01-1.438688193E-01-1.428959628E-01-1.418974414E-01-1.408741330E-01
-1.398270049E-01-1.387573663E-01-1.376665939E-01-1.365560492E-01-1.354268924E-01
-1.342799711E-01-1.331160981E-01-1.319360823E-01-1.307407809E-01-1.295310877E-01
-1.283078900E-01-1.270720608E-01-1.258244248E-01-1.245657825E-01-1.232969274E-01
-1.220186491E-01-1.207317402E-01-1.194369886E-01-1.181351754E-01-1.168270730E-01
-1.155134432E-01-1.141950411E-01-1.128726152E-01-1.115469149E-01-1.102186915E-01
-1.088886901E-01-1.075576505E-01-1.062263178E-01-1.048954397E-01-1.035657581E-01
-1.022380103E-01-1.009129455E-01-9.959131592E-02-9.827386767E-02-9.696134555E-02
-9.565451893E-02-9.435416260E-02-9.306104491E-02-9.177593593E-02-9.049963695E-02
-8.923295352E-02-8.797668452E-02-8.673163283E-02-8.549863388E-02-8.427852528E-02
-8.307213778E-02-8.188031387E-02-8.070394749E-02-7.954393672E-02-7.840117237E-02
-7.727656046E-02-7.617106368E-02-7.508564833E-02-7.402127292E-02-7.297891697E-02
-7.195963115E-02-7.096447129E-02-6.999448479E-02-6.905074856E-02-6.813443805E-02
-6.724673827E-02-6.638882485E-02-6.556188721E-02-6.476717674E-02-6.400594876E-02
-6.327944878E-02-6.258893830E-02-6.193576180E-02-6.132127427E-02-6.074682016E-02
