   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546281882E+00 8.500000000E-01 1.498570162E-01-7.885426192E-03
 9.481697127E-01-7.885426192E-03-6.958776321E-02 0.000000000E+00 -4.75509380E-01
 7.526824088E+05-6.958776321E-02 0.000000000E+00 9.481697127E-01 0.000000000E+00
 -4.28359804E-01 -4.28204051E-01 -4.28048865E-01 -4.27894250E-01 -4.27740207E-01
 -4.27586737E-01 -4.27433840E-01 -4.27281519E-01 -4.27129776E-01 -4.26978613E-01
 -4.26828032E-01 -4.26678036E-01 -4.26528625E-01 -4.26379798E-01 -4.26231558E-01
 -4.26083904E-01 -4.25936841E-01 -4.25790368E-01 -4.25644489E-01 -4.25499205E-01
 -4.25354516E-01 -4.25210422E-01 -4.25066926E-01 -4.24924027E-01 -4.24781729E-01
 -4.24640032E-01 -4.24498938E-01 -4.24358447E-01 -4.24218559E-01 -4.24079274E-01
 -4.23940594E-01 -4.23802518E-01 -4.23665050E-01 -4.23528191E-01 -4.23391941E-01
 -4.23256303E-01 -4.23121276E-01 -4.22986860E-01 -4.22853056E-01 -4.22719864E-01
 -4.22587285E-01 -4.22455321E-01 -4.22323971E-01 -4.22193237E-01 -4.22063120E-01
 -4.21933620E-01 -4.21804738E-01 -4.21676474E-01 -4.21548828E-01 -4.21421801E-01
 -4.21295393E-01 -4.21169605E-01 -4.21044437E-01 -4.20919891E-01 -4.20795967E-01
 -4.20672664E-01 -4.20549984E-01 -4.20427926E-01 -4.20306491E-01 -4.20185679E-01
 -4.20065491E-01 -4.19945926E-01 -4.19826985E-01 -4.19708668E-01 -4.19590976E-01
 -4.19473909E-01 -4.19357467E-01 -4.19241650E-01 -4.19126459E-01 -4.19011892E-01
 -4.18897952E-01 -4.18784637E-01 -4.18671947E-01 -4.18559883E-01 -4.18448445E-01
 -4.18337631E-01 -4.18227442E-01 -4.18117879E-01 -4.18008941E-01 -4.17900628E-01
 -4.17792938E-01 -4.17685873E-01 -4.17579432E-01 -4.17473617E-01 -4.17368430E-01
 -4.17263869E-01 -4.17159928E-01 -4.17056601E-01 -4.16953891E-01 -4.16851813E-01
 -4.16750386E-01 -4.16649611E-01 -4.16549448E-01 -4.16449850E-01 -4.16350785E-01
 -4.16252269E-01 -4.16154330E-01 -4.16056960E-01 -4.15959872E-01 -4.15862659E-01
 -4.15764922E-01 -4.15666360E-01 -4.15566744E-01 -4.15465858E-01 -4.15363774E-01
 -4.15260970E-01 -4.15157949E-01 -4.15055166E-01 -4.14952956E-01 -4.14851629E-01
 -4.14751463E-01 -4.14652550E-01 -4.14554914E-01 -4.14458575E-01 -4.14363516E-01
 -4.14269691E-01 -4.14177052E-01 -4.14085568E-01 -4.13995237E-01 -4.13906062E-01
 -4.13818042E-01 -4.13731162E-01 -4.13645404E-01 -4.13560750E-01 -4.13477185E-01
 -4.13394693E-01 -4.13313262E-01 -4.13232876E-01 -4.13153520E-01 -4.13075179E-01
 -4.12997837E-01 -4.12921480E-01 -4.12846094E-01 -4.12771664E-01 -4.12698178E-01
 -4.12625621E-01 -4.12553980E-01 -4.12483241E-01 -4.12413390E-01 -4.12344417E-01
 -4.12276307E-01 -4.12209047E-01 -4.12142621E-01 -4.12077015E-01 -4.12012212E-01
 -4.11948200E-01 -4.11884965E-01 -4.11822493E-01 -4.11760770E-01 -4.11699778E-01
 -4.11639499E-01 -4.11579919E-01 -4.11521036E-01 -4.11462852E-01 -4.11405369E-01
 -4.11348569E-01 -4.11292417E-01 -4.11236874E-01 -4.11181892E-01 -4.11127350E-01
 -4.11073101E-01 -4.11019001E-01 -4.10964908E-01 -4.10910681E-01 -4.10856186E-01
 -4.10801295E-01 -4.10746008E-01 -4.10690397E-01 -4.10634538E-01 -4.10578523E-01
 -4.10522504E-01 -4.10466646E-01 -4.10411111E-01 -4.10356002E-01 -4.10301343E-01
 -4.10247156E-01 -4.10193456E-01 -4.10140241E-01 -4.10087496E-01 -4.10035204E-01
 -4.09983353E-01 -4.09931946E-01 -4.09880988E-01 -4.09830482E-01 -4.09780430E-01
 -4.09730828E-01 -4.09681672E-01 -4.09632958E-01 -4.09584683E-01 -4.09536846E-01
 -4.09489445E-01 -4.09442479E-01 -4.09395946E-01 -4.09349843E-01 -4.09304168E-01
 -4.09258919E-01 -4.09214093E-01 -4.09169687E-01 -4.09125701E-01 -4.09082130E-01
 -4.09038972E-01 -4.08996224E-01 -4.08953885E-01 -4.08911951E-01 -4.08870419E-01
 -4.08829286E-01 -4.08788551E-01 -4.08748208E-01 -4.08708256E-01 -4.08668690E-01
 -4.08629509E-01 -4.08590707E-01 -4.08552282E-01 -4.08514230E-01 -4.08476548E-01
 -4.08439232E-01 -4.08402278E-01 -4.08365684E-01 -4.08329444E-01 -4.08293555E-01
 -4.08258013E-01 -4.08222814E-01 -4.08187953E-01 -4.08153427E-01 -4.08119229E-01
 -4.08085356E-01 -4.08051803E-01 -4.08018564E-01 -4.07985635E-01 -4.07953010E-01
 -4.07920685E-01 -4.07888653E-01 -4.07856909E-01 -4.07825448E-01 -4.07794263E-01
 -4.07763349E-01 -4.07732700E-01 -4.07702309E-01 -4.07672170E-01 -4.07642276E-01
 -4.07612621E-01 -4.07583197E-01 -4.07553998E-01 -4.07525016E-01 -4.07496244E-01
 -4.07467674E-01 -4.07439299E-01 -4.07411109E-01 -4.07383098E-01 -4.07355256E-01
 -4.07327575E-01 -4.07300045E-01 -4.07272656E-01 -4.07245399E-01 -4.07218264E-01
 -4.07191240E-01 -4.07164316E-01 -4.07137480E-01 -4.07110721E-01 -4.07084027E-01
 -4.07057385E-01 -4.07030782E-01 -4.07004205E-01 -4.06977639E-01 -4.06951071E-01
 -4.06924484E-01 -4.06897865E-01 -4.06871196E-01 -4.06844461E-01 -4.06817643E-01
 -4.06790723E-01 -4.06763685E-01 -4.06736508E-01 -4.06709172E-01 -4.06681658E-01
 -4.06653947E-01 -4.06626018E-01 -4.06597853E-01 -4.06569432E-01 -4.06540737E-01
 -4.06511750E-01 -4.06482457E-01 -4.06452841E-01 -4.06422888E-01 -4.06392586E-01
 -4.06361929E-01 -4.06330908E-01 -4.06299518E-01 -4.06267755E-01 -4.06235622E-01
 -4.06203123E-01 -4.06170261E-01 -4.06137043E-01 -4.06103481E-01 -4.06069588E-01
 -4.06035379E-01 -4.06000868E-01 -4.05966073E-01 -4.05931013E-01 -4.05895709E-01
 -4.05860180E-01 -4.05824448E-01 -4.05788539E-01 -4.05752478E-01 -4.05716291E-01
 -4.05680005E-01 -4.05643652E-01 -4.05607268E-01 -4.05570886E-01 -4.05534539E-01
 -4.05498269E-01 -4.05462116E-01 -4.05426124E-01 -4.05390333E-01 -4.05354787E-01
 -4.05319528E-01 -4.05284600E-01 -4.05250046E-01 -4.05215909E-01 -4.05182235E-01
 -4.05149072E-01 -4.05116464E-01 -4.05084459E-01 -4.05053121E-01 -4.05022531E-01
 -4.04992770E-01 -4.04963918E-01 -4.04935981E-01 -4.04908692E-01 -4.04881725E-01
 -4.04854756E-01 -4.04827464E-01 -4.04799529E-01 -4.04770634E-01 -4.04740465E-01
 -4.04708710E-01 -4.04675176E-01 -4.04640068E-01 -4.04603670E-01 -4.04566265E-01
 -4.04528146E-01 -4.04489855E-01 -4.04452151E-01 -4.04415794E-01 -4.04381540E-01
 -4.04349975E-01 -4.04321021E-01 -4.04294446E-01 -4.04270015E-01 -4.04247505E-01
 -4.04226880E-01 -4.04208326E-01 -4.04192035E-01 -4.04178203E-01 -4.04166992E-01
 -4.04158400E-01 -4.04152363E-01 -4.04148817E-01 -4.04147698E-01 -4.04148803E-01
 -4.04151674E-01 -4.04155827E-01 -4.04160783E-01 -4.04166069E-01 -4.04171283E-01
 -4.04176072E-01 -4.04180085E-01 -4.04182973E-01
 1.361465265E+04 1.356803675E+04 1.352204019E+04 1.347644612E+04 1.343118132E+04
 1.338667458E+04 1.334330372E+04 1.330097220E+04 1.325960292E+04 1.321919603E+04
 1.317975806E+04 1.314123919E+04 1.310359713E+04 1.306680862E+04 1.303085552E+04
 1.299570674E+04 1.296133556E+04 1.292771334E+04 1.289481348E+04 1.286261626E+04
 1.283110193E+04 1.280024276E+04 1.277001250E+04 1.274039618E+04 1.271137917E+04
 1.268293491E+04 1.265503656E+04 1.262767341E+04 1.260083319E+04 1.257448938E+04
 1.254861603E+04 1.252320344E+04 1.249824683E+04 1.247371766E+04 1.244958724E+04
 1.242585348E+04 1.240250826E+04 1.237952919E+04 1.235689689E+04 1.233460569E+04
 1.231264771E+04 1.229100518E+04 1.226966136E+04 1.224860977E+04 1.222784427E+04
 1.220734895E+04 1.218710865E+04 1.216711855E+04 1.214737212E+04 1.212785526E+04
 1.210855270E+04 1.208946365E+04 1.207058131E+04 1.205189186E+04 1.203338014E+04
 1.201504303E+04 1.199687917E+04 1.197887374E+04 1.196101628E+04 1.194330118E+04
 1.192572398E+04 1.190827498E+04 1.189094129E+04 1.187372085E+04 1.185661041E+04
 1.183959861E+04 1.182267770E+04 1.180584307E+04 1.178909045E+04 1.177241383E+04
 1.175580447E+04 1.173925833E+04 1.172277413E+04 1.170634507E+04 1.168996428E+04
 1.167362992E+04 1.165733861E+04 1.164108386E+04 1.162486145E+04 1.160866903E+04
 1.159250263E+04 1.157635762E+04 1.156022978E+04 1.154411540E+04 1.152801196E+04
 1.151191652E+04 1.149582480E+04 1.147973332E+04 1.146364000E+04 1.144754216E+04
 1.143143616E+04 1.141531904E+04 1.139918854E+04 1.138304201E+04 1.136687639E+04
 1.135068901E+04 1.133447753E+04 1.131823959E+04 1.130197276E+04 1.128567461E+04
 1.126934277E+04 1.125297509E+04 1.123656967E+04 1.122012438E+04 1.120363674E+04
 1.118710455E+04 1.117052607E+04 1.115389944E+04 1.113722253E+04 1.112049320E+04
 1.110370925E+04 1.108686865E+04 1.106996991E+04 1.105301158E+04 1.103599132E+04
 1.101890645E+04 1.100175545E+04 1.098453768E+04 1.096725164E+04 1.094989462E+04
 1.093246444E+04 1.091496035E+04 1.089738161E+04 1.087972602E+04 1.086199097E+04
 1.084417489E+04 1.082627689E+04 1.080829586E+04 1.079023020E+04 1.077207829E+04
 1.075383839E+04 1.073550885E+04 1.071708905E+04 1.069857902E+04 1.067997816E+04
 1.066128478E+04 1.064249736E+04 1.062361551E+04 1.060463916E+04 1.058556770E+04
 1.056639996E+04 1.054713482E+04 1.052777131E+04 1.050830855E+04 1.048874622E+04
 1.046908443E+04 1.044932295E+04 1.042946086E+04 1.040949718E+04 1.038943147E+04
 1.036926360E+04 1.034899331E+04 1.032862005E+04 1.030814320E+04 1.028756201E+04
 1.026687563E+04 1.024608348E+04 1.022518569E+04 1.020418249E+04 1.018307369E+04
 1.016185873E+04 1.014053707E+04 1.011910813E+04 1.009757132E+04 1.007592631E+04
 1.005417307E+04 1.003231158E+04 1.001034155E+04 9.988262543E+03 9.966074175E+03
 9.943776153E+03 9.921368218E+03 9.898850323E+03 9.876222700E+03 9.853485565E+03
 9.830638733E+03 9.807681774E+03 9.784614270E+03 9.761435829E+03 9.738146073E+03
 9.714744804E+03 9.691232180E+03 9.667608398E+03 9.643873512E+03 9.620027418E+03
 9.596070006E+03 9.572001150E+03 9.547820718E+03 9.523528588E+03 9.499124699E+03
 9.474609012E+03 9.449981517E+03 9.425242295E+03 9.400391446E+03 9.375429036E+03
 9.350355055E+03 9.325169483E+03 9.299872311E+03 9.274463546E+03 9.248943195E+03
 9.223311320E+03 9.197568032E+03 9.171713450E+03 9.145747693E+03 9.119670884E+03
 9.093483146E+03 9.067184601E+03 9.040775368E+03 9.014255565E+03 8.987625318E+03
 8.960884754E+03 8.934034004E+03 8.907073231E+03 8.880002617E+03 8.852822347E+03
 8.825532638E+03 8.798133731E+03 8.770625871E+03 8.743009396E+03 8.715284701E+03
 8.687452167E+03 8.659512062E+03 8.631464572E+03 8.603309897E+03 8.575048472E+03
 8.546680911E+03 8.518207798E+03 8.489629027E+03 8.460943827E+03 8.432151464E+03
 8.403253115E+03 8.374252347E+03 8.345152789E+03 8.315953910E+03 8.286648012E+03
 8.257226794E+03 8.227689901E+03 8.198057287E+03 8.168351895E+03 8.138590462E+03
 8.108764707E+03 8.078859956E+03 8.048880530E+03 8.018969590E+03 7.989330709E+03
 7.960162380E+03 7.931616762E+03 7.903809931E+03 7.876852601E+03 7.850710388E+03
 7.825146511E+03 7.799911725E+03 7.774779689E+03 7.749582468E+03 7.724163774E+03
 7.698383601E+03 7.672194072E+03 7.645582840E+03 7.618538852E+03 7.591069792E+03
 7.563199070E+03 7.534950270E+03 7.506339072E+03 7.477366195E+03 7.448030661E+03
 7.418332778E+03 7.388279327E+03 7.357879080E+03 7.327140668E+03 7.296071810E+03
 7.264679452E+03 7.232970449E+03 7.200951877E+03 7.168631423E+03 7.136016786E+03
 7.103115539E+03 7.069934848E+03 7.036481651E+03 7.002762820E+03 6.968785300E+03
 6.934556163E+03 6.900082426E+03 6.865370972E+03 6.830428327E+03 6.795260866E+03
 6.759874938E+03 6.724277798E+03 6.688477649E+03 6.652482657E+03 6.616300706E+03
 6.579938796E+03 6.543403658E+03 6.506702025E+03 6.469842185E+03 6.432833971E+03
 6.395687187E+03 6.358409905E+03 6.321003118E+03 6.283465934E+03 6.245797759E+03
 6.208007377E+03 6.170114643E+03 6.132139873E+03 6.094110050E+03 6.056092898E+03
 6.018170626E+03 5.980424656E+03 5.942935743E+03 5.905784072E+03 5.869049072E+03
 5.832803351E+03 5.797050462E+03 5.761750749E+03 5.726864252E+03 5.692340924E+03
 5.658094727E+03 5.624032502E+03 5.590062789E+03 5.556127596E+03 5.522212207E+03
 5.488304944E+03 5.454395586E+03 5.420486765E+03 5.386588106E+03 5.352709217E+03
 5.318857520E+03 5.285032784E+03 5.251233069E+03 5.217456475E+03 5.183702798E+03
 5.149974517E+03 5.116274333E+03 5.082604873E+03 5.048968006E+03 5.015364996E+03
 4.981797080E+03 4.948265541E+03 4.914772053E+03 4.881318436E+03 4.847906495E+03
 4.814538040E+03 4.781214927E+03 4.747939011E+03 4.714712132E+03 4.681536185E+03
 4.648413188E+03 4.615345156E+03 4.582334089E+03 4.549382072E+03 4.516491287E+03
 4.483663906E+03 4.450902092E+03 4.418208187E+03 4.385584657E+03 4.353033954E+03
 4.320558524E+03 4.288160932E+03 4.255843795E+03 4.223609710E+03 4.191461273E+03
 4.159401196E+03 4.127432224E+03 4.095557076E+03 4.063778512E+03 4.032099550E+03
 4.000523267E+03 3.969052712E+03 3.937690998E+03 3.906441527E+03 3.875307750E+03
 3.844293088E+03 3.813401017E+03 3.782635247E+03 3.751999511E+03 3.721497510E+03
 3.691133017E+03 3.660910068E+03 3.630832717E+03 3.600904984E+03 3.571130979E+03
 3.541515102E+03 3.512061775E+03 3.482775385E+03 3.453660411E+03 3.424721658E+03
 3.395963955E+03 3.367392095E+03 3.339010956E+03 3.310825762E+03 3.282841771E+03
 3.255064201E+03 3.227498356E+03 3.200149976E+03 3.173024860E+03 3.146128762E+03
 3.119467545E+03 3.093047709E+03 3.066875899E+03 3.040958707E+03 3.015302797E+03
 2.989915529E+03 2.964804480E+03 2.939977169E+03 2.915441147E+03 2.891204679E+03
 2.867276359E+03 2.843664722E+03 2.820378298E+03 2.797426428E+03 2.774819027E+03
 2.752565948E+03 2.730677002E+03 2.709162738E+03 2.688034529E+03 2.667303711E+03
 2.646981544E+03 2.627079800E+03 2.607611236E+03 2.588588621E+03 2.570024636E+03
 2.551931807E+03 2.534322384E+03 2.517208493E+03 2.500602169E+03 2.484514819E+03
 2.468954428E+03 2.453927667E+03 2.439441153E+03 2.425501154E+03 2.412109656E+03
 2.399265527E+03 2.386967567E+03 2.375214512E+03 2.364001462E+03 2.353318219E+03
 2.343154231E+03 2.333499013E+03 2.324339971E+03 2.315657523E+03 2.307430794E+03
 2.299639046E+03 2.292261053E+03 2.285270510E+03 2.278638713E+03 2.272337134E+03
 2.266337332E+03 2.260607876E+03 2.255113810E+03 2.249820197E+03 2.244692332E+03
 2.239693701E+03 2.234781808E+03 2.229913254E+03 2.225044929E+03 2.220133530E+03
 2.215131499E+03 2.209989061E+03 2.204656745E+03 2.199085365E+03 2.193223785E+03
 2.187017666E+03 2.180412718E+03 2.173355007E+03 2.165790744E+03 2.157665446E+03
 2.148924656E+03 2.139514271E+03 2.129380328E+03 2.118464174E+03 2.106702336E+03
 2.094031509E+03 2.080388796E+03 2.065711822E+03 2.049939038E+03 2.033009389E+03
 2.014862205E+03 1.995432182E+03 1.974565831E+03 1.952034865E+03 1.927609990E+03
 1.901063345E+03 1.872133971E+03 1.840448458E+03 1.805612202E+03 1.767233055E+03
 1.724930147E+03 1.678489689E+03 1.627844903E+03 1.572934465E+03 1.513697444E+03
 1.450213246E+03 1.383106078E+03 1.313129124E+03 1.241030987E+03 1.167556612E+03
 1.093472497E+03 1.019570252E+03 9.466383257E+02 8.754604086E+02 8.067701027E+02
 7.410266455E+02 6.785870768E+02 6.198061334E+02 5.650345690E+02 5.144301564E+02
 4.677961706E+02 4.248987061E+02 3.855052319E+02 3.493919292E+02 3.164290116E+02
 2.865509023E+02 2.596936374E+02 2.357936193E+02
-4.630571334E-01-4.699950807E-01-4.716487139E-01-4.724770774E-01-4.734378288E-01
-4.807634710E-01-4.876835213E-01-4.939316560E-01-4.997362205E-01-5.059154593E-01
-5.117718188E-01-5.172785220E-01-5.225068575E-01-5.276545223E-01-5.325824018E-01
-5.372960295E-01-5.418140171E-01-5.460965732E-01-5.502201216E-01-5.542058758E-01
-5.580226804E-01-5.616028651E-01-5.650353966E-01-5.683820172E-01-5.715838432E-01
-5.745421984E-01-5.773584959E-01-5.801374340E-01-5.827600483E-01-5.851503287E-01
-5.874017635E-01-5.896315930E-01-5.917893842E-01-5.936072398E-01-5.953568532E-01
-5.971140112E-01-5.987376436E-01-6.001702547E-01-6.015164675E-01-6.028461922E-01
-6.040725438E-01-6.051448280E-01-6.061225206E-01-6.070939226E-01-6.079730042E-01
-6.087137570E-01-6.093685240E-01-6.100266900E-01-6.105937663E-01-6.110263510E-01
-6.113919732E-01-6.117714967E-01-6.120790921E-01-6.122155707E-01-6.123107180E-01
-6.124074721E-01-6.124557095E-01-6.123710575E-01-6.122120076E-01-6.120748834E-01
-6.118598216E-01-6.115349564E-01-6.111658653E-01-6.107848317E-01-6.103720636E-01
-6.098494979E-01-6.092624073E-01-6.087010491E-01-6.080869989E-01-6.073752711E-01
-6.066430000E-01-6.059041862E-01-6.051216524E-01-6.042877649E-01-6.034130237E-01
-6.025263041E-01-6.016239412E-01-6.006567263E-01-5.996434088E-01-5.986475595E-01
-5.976314908E-01-5.965326923E-01-5.954051883E-01-5.943016778E-01-5.931662994E-01
-5.919647736E-01-5.907509154E-01-5.895464343E-01-5.883058514E-01-5.870187216E-01
-5.857247825E-01-5.844291723E-01-5.830983526E-01-5.817313637E-01-5.803584650E-01
-5.789798995E-01-5.775692677E-01-5.761280418E-01-5.746823036E-01-5.732317791E-01
-5.717513906E-01-5.702411638E-01-5.687279926E-01-5.672147624E-01-5.656732238E-01
-5.640968134E-01-5.625156073E-01-5.609424365E-01-5.593479640E-01-5.577129359E-01
-5.560632580E-01-5.544237409E-01-5.527764272E-01-5.510955611E-01-5.493896763E-01
-5.476819090E-01-5.459737198E-01-5.442497890E-01-5.425041465E-01-5.407440874E-01
-5.389757212E-01-5.371998098E-01-5.354153750E-01-5.336165503E-01-5.317967364E-01
-5.299613003E-01-5.281240675E-01-5.262877510E-01-5.244372898E-01-5.225618424E-01
-5.206725939E-01-5.187846738E-01-5.168986323E-01-5.150058171E-01-5.131015357E-01
-5.111877585E-01-5.092671830E-01-5.073431772E-01-5.054190010E-01-5.034923950E-01
-5.015560296E-01-4.996060135E-01-4.976488532E-01-4.956922556E-01-4.937369647E-01
-4.917792162E-01-4.898162361E-01-4.878475701E-01-4.858732824E-01-4.838954083E-01
-4.819170751E-01-4.799391380E-01-4.779574656E-01-4.759677666E-01-4.739707910E-01
-4.719704325E-01-4.699697759E-01-4.679696555E-01-4.659704013E-01-4.639703329E-01
-4.619660479E-01-4.599551025E-01-4.579394120E-01-4.559220503E-01-4.539046862E-01
-4.518869395E-01-4.498682333E-01-4.478476256E-01-4.458239768E-01-4.437967561E-01
-4.417674341E-01-4.397378609E-01-4.377092237E-01-4.356818270E-01-4.336557376E-01
-4.316291480E-01-4.295991258E-01-4.275636588E-01-4.255247184E-01-4.234853346E-01
-4.214474264E-01-4.194106717E-01-4.173744781E-01-4.153382844E-01-4.133015625E-01
-4.112638325E-01-4.092250472E-01-4.071854241E-01-4.051452000E-01-4.031047186E-01
-4.010643576E-01-3.990244363E-01-3.969850913E-01-3.949464181E-01-3.929083071E-01
-3.908702073E-01-3.888315259E-01-3.867921750E-01-3.847528201E-01-3.827141663E-01
-3.806765319E-01-3.786398054E-01-3.766038586E-01-3.745686581E-01-3.725342532E-01
-3.705006878E-01-3.684678984E-01-3.664357431E-01-3.644041008E-01-3.623730981E-01
-3.603430201E-01-3.583141336E-01-3.562865211E-01-3.542601543E-01-3.522350164E-01
-3.502112221E-01-3.481889628E-01-3.461684241E-01-3.441497406E-01-3.421330151E-01
-3.401183333E-01-3.381055890E-01-3.360945466E-01-3.340849907E-01-3.320770148E-01
-3.300709537E-01-3.280671132E-01-3.260651032E-01-3.240638637E-01-3.220623880E-01
-3.200621608E-01-3.180677815E-01-3.160838898E-01-3.141064326E-01-3.121163524E-01
-3.100933751E-01-3.080429212E-01-3.060361941E-01-3.041540159E-01-3.024525084E-01
-3.008878547E-01-2.993907949E-01-2.979564102E-01-2.970485587E-01-2.973351999E-01
-2.994187150E-01-3.030026477E-01-3.070991814E-01-3.107213964E-01-3.132439625E-01
-3.145423766E-01-3.145310071E-01-3.132093014E-01-3.108116090E-01-3.076102434E-01
-3.038701528E-01-2.998270813E-01-2.957039320E-01-2.917123832E-01-2.879112997E-01
-2.842311276E-01-2.805992720E-01-2.769718805E-01-2.733596166E-01-2.697792054E-01
-2.662449002E-01-2.627591429E-01-2.593206391E-01-2.559281826E-01-2.525818870E-01
-2.492829645E-01-2.460326457E-01-2.428315222E-01-2.396787500E-01-2.365732950E-01
-2.335141363E-01-2.305002845E-01-2.275307694E-01-2.246046401E-01-2.217213566E-01
-2.188809353E-01-2.160834322E-01-2.133287326E-01-2.106159111E-01-2.079438091E-01
-2.053113788E-01-2.027200780E-01-2.001739684E-01-1.976771933E-01-1.952322859E-01
-1.928355037E-01-1.904815841E-01-1.881655432E-01-1.858876471E-01-1.836533643E-01
-1.814683348E-01-1.793334860E-01-1.772297678E-01-1.751329690E-01-1.730207236E-01
-1.709226812E-01-1.689298887E-01-1.671360974E-01-1.656306387E-01-1.644811373E-01
-1.637468571E-01-1.634859087E-01-1.637055621E-01-1.643235240E-01-1.652490626E-01
-1.663860339E-01-1.675681246E-01-1.685857187E-01-1.692305089E-01-1.693504383E-01
-1.689839553E-01-1.682103004E-01-1.671082123E-01-1.657654786E-01-1.642818950E-01
-1.627571916E-01-1.612821582E-01-1.598710826E-01-1.584965020E-01-1.571307741E-01
-1.557529957E-01-1.543658915E-01-1.529774542E-01-1.515955508E-01-1.502245006E-01
-1.488630137E-01-1.475093100E-01-1.461617008E-01-1.448196993E-01-1.434837695E-01
-1.421543978E-01-1.408320263E-01-1.395168295E-01-1.382088717E-01-1.369082162E-01
-1.356149570E-01-1.343292942E-01-1.330514481E-01-1.317816372E-01-1.305200332E-01
-1.292667218E-01-1.280217784E-01-1.267852811E-01-1.255574095E-01-1.243384625E-01
-1.231287429E-01-1.219285501E-01-1.207381627E-01-1.195578435E-01-1.183878525E-01
-1.172284347E-01-1.160797176E-01-1.149417655E-01-1.138146421E-01-1.126984286E-01
-1.115933228E-01-1.104995653E-01-1.094173948E-01-1.083470802E-01-1.072890381E-01
-1.062437250E-01-1.052115935E-01-1.041930743E-01-1.031885282E-01-1.021982972E-01
-1.012227206E-01-1.002621313E-01-9.931684766E-02-9.838718336E-02-9.747344934E-02
-9.657597869E-02-9.569517218E-02-9.483143982E-02-9.398518823E-02-9.315682953E-02
-9.234679661E-02-9.155552301E-02-9.078343877E-02-9.003099306E-02-8.929869547E-02
-8.858706275E-02-8.789660754E-02-8.722784581E-02-8.658131243E-02-8.595754245E-02
-8.535706671E-02-8.478046755E-02-8.422852376E-02-8.370205340E-02-8.320186818E-02
