   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
 -3.76736527E-01 -3.76683576E-01 -3.76631208E-01 -3.76579430E-01 -3.76528250E-01
 -3.76477675E-01 -3.76427711E-01 -3.76378365E-01 -3.76329642E-01 -3.76281549E-01
 -3.76234089E-01 -3.76187268E-01 -3.76141091E-01 -3.76095561E-01 -3.76050682E-01
 -3.76006458E-01 -3.75962890E-01 -3.75919982E-01 -3.75877735E-01 -3.75836150E-01
 -3.75795231E-01 -3.75754976E-01 -3.75715386E-01 -3.75676462E-01 -3.75638203E-01
 -3.75600609E-01 -3.75563678E-01 -3.75527407E-01 -3.75491797E-01 -3.75456844E-01
 -3.75422545E-01 -3.75388899E-01 -3.75355901E-01 -3.75323547E-01 -3.75291834E-01
 -3.75260757E-01 -3.75230310E-01 -3.75200489E-01 -3.75171286E-01 -3.75142696E-01
 -3.75114711E-01 -3.75087324E-01 -3.75060526E-01 -3.75034310E-01 -3.75008666E-01
 -3.74983586E-01 -3.74959058E-01 -3.74935074E-01 -3.74911623E-01 -3.74888694E-01
 -3.74866275E-01 -3.74844355E-01 -3.74822922E-01 -3.74801963E-01 -3.74781465E-01
 -3.74761415E-01 -3.74741799E-01 -3.74722601E-01 -3.74703807E-01 -3.74685400E-01
 -3.74667363E-01 -3.74649680E-01 -3.74632331E-01 -3.74615297E-01 -3.74598562E-01
 -3.74582102E-01 -3.74565898E-01 -3.74549928E-01 -3.74534171E-01 -3.74518603E-01
 -3.74503200E-01 -3.74487938E-01 -3.74472793E-01 -3.74457738E-01 -3.74442745E-01
 -3.74427784E-01 -3.74412828E-01 -3.74397847E-01 -3.74382811E-01 -3.74367693E-01
 -3.74352462E-01 -3.74337088E-01 -3.74321533E-01 -3.74305762E-01 -3.74289738E-01
 -3.74273423E-01 -3.74256773E-01 -3.74239744E-01 -3.74222292E-01 -3.74204377E-01
 -3.74185987E-01 -3.74167119E-01 -3.74147771E-01 -3.74127943E-01 -3.74107657E-01
 -3.74086952E-01 -3.74065867E-01 -3.74044442E-01 -3.74022705E-01 -3.74000678E-01
 -3.73978377E-01 -3.73955821E-01 -3.73933028E-01 -3.73910025E-01 -3.73886835E-01
 -3.73863485E-01 -3.73840004E-01 -3.73816467E-01 -3.73792964E-01 -3.73769589E-01
 -3.73746433E-01 -3.73723580E-01 -3.73701102E-01 -3.73679071E-01 -3.73657559E-01
 -3.73636611E-01 -3.73616195E-01 -3.73596264E-01 -3.73576770E-01 -3.73557667E-01
 -3.73538882E-01 -3.73520333E-01 -3.73501938E-01 -3.73483616E-01 -3.73465283E-01
 -3.73446855E-01 -3.73428247E-01 -3.73409374E-01 -3.73390188E-01 -3.73370825E-01
 -3.73351473E-01 -3.73332323E-01 -3.73313554E-01 -3.73295120E-01 -3.73276746E-01
 -3.73258150E-01 -3.73239048E-01 -3.73219438E-01 -3.73200317E-01 -3.73182898E-01
 -3.73168391E-01 -3.73157890E-01 -3.73150661E-01 -3.73144406E-01 -3.73136796E-01
 -3.73125514E-01 -3.73109056E-01 -3.73088555E-01 -3.73065679E-01 -3.73042088E-01
 -3.73019433E-01 -3.72999387E-01 -3.72983643E-01 -3.72973887E-01 -3.72971791E-01
 -3.72978301E-01 -3.72991556E-01 -3.73009025E-01 -3.73028195E-01 -3.73046614E-01
 -3.73063336E-01 -3.73079120E-01 -3.73094813E-01 -3.73111255E-01 -3.73129133E-01
 -3.73148236E-01 -3.73168028E-01 -3.73187974E-01 -3.73207545E-01 -3.73226452E-01
 -3.73244851E-01 -3.73262941E-01 -3.73280923E-01 -3.73298985E-01 -3.73317202E-01
 -3.73335565E-01 -3.73354067E-01 -3.73372700E-01
 3.966519275E+04 3.956031250E+04 3.945470773E+04 3.934863201E+04 3.924217203E+04
 3.913495059E+04 3.902663300E+04 3.891731310E+04 3.880706630E+04 3.869608899E+04
 3.858455753E+04 3.847250076E+04 3.835994678E+04 3.824705725E+04 3.813399827E+04
 3.802077292E+04 3.790738400E+04 3.779394223E+04 3.768056683E+04 3.756724296E+04
 3.745397608E+04 3.734078397E+04 3.722768586E+04 3.711468150E+04 3.700176755E+04
 3.688893595E+04 3.677617850E+04 3.666349242E+04 3.655087806E+04 3.643833929E+04
 3.632588114E+04 3.621350234E+04 3.610120019E+04 3.598898819E+04 3.587688028E+04
 3.576487262E+04 3.565296490E+04 3.554116557E+04 3.542948127E+04 3.531791132E+04
 3.520645568E+04 3.509511876E+04 3.498390469E+04 3.487281318E+04 3.476184414E+04
 3.465100217E+04 3.454029157E+04 3.442971186E+04 3.431926351E+04 3.420895053E+04
 3.409877757E+04 3.398874292E+04 3.387884702E+04 3.376909310E+04 3.365948499E+04
 3.355002202E+04 3.344070253E+04 3.333152897E+04 3.322250279E+04 3.311362400E+04
 3.300489178E+04 3.289630653E+04 3.278786950E+04 3.267957949E+04 3.257143607E+04
 3.246344131E+04 3.235559575E+04 3.224789904E+04 3.214035219E+04 3.203295710E+04
 3.192571646E+04 3.181863091E+04 3.171169999E+04 3.160492617E+04 3.149831193E+04
 3.139185699E+04 3.128556210E+04 3.117942998E+04 3.107346187E+04 3.096765780E+04
 3.086201930E+04 3.075654847E+04 3.065124700E+04 3.054611622E+04 3.044115682E+04
 3.033636979E+04 3.023175699E+04 3.012731977E+04 3.002305861E+04 2.991897439E+04
 2.981506865E+04 2.971134251E+04 2.960779665E+04 2.950443206E+04 2.940124998E+04
 2.929825144E+04 2.919543727E+04 2.909280831E+04 2.899036540E+04 2.888810947E+04
 2.878604156E+04 2.868416250E+04 2.858247302E+04 2.848097395E+04 2.837966632E+04
 2.827855099E+04 2.817762862E+04 2.807689982E+04 2.797636528E+04 2.787602568E+04
 2.777588180E+04 2.767593434E+04 2.757618358E+04 2.747662977E+04 2.737727376E+04
 2.727811667E+04 2.717915885E+04 2.708040011E+04 2.698184078E+04 2.688348192E+04
 2.678532427E+04 2.668736749E+04 2.658961129E+04 2.649205634E+04 2.639470363E+04
 2.629755335E+04 2.620060518E+04 2.610385919E+04 2.600731612E+04 2.591097676E+04
 2.581484194E+04 2.571891239E+04 2.562318808E+04 2.552766848E+04 2.543235340E+04
 2.533724317E+04 2.524233801E+04 2.514763730E+04 2.505314018E+04 2.495884614E+04
 2.486475503E+04 2.477086665E+04 2.467718070E+04 2.458369684E+04 2.449041459E+04
 2.439733334E+04 2.430445260E+04 2.421177202E+04 2.411929126E+04 2.402700980E+04
 2.393492703E+04 2.384304241E+04 2.375135553E+04 2.365986603E+04 2.356857372E+04
 2.347747854E+04 2.338658032E+04 2.329587876E+04 2.320537351E+04 2.311506435E+04
 2.302495114E+04 2.293503377E+04 2.284531212E+04 2.275578609E+04 2.266645540E+04
 2.257731949E+04 2.248837783E+04 2.239963021E+04 2.231107666E+04 2.222271718E+04
 2.213455185E+04 2.204658072E+04 2.195880365E+04 2.187122025E+04 2.178383011E+04
 2.169663309E+04 2.160962918E+04 2.152281839E+04 2.143620074E+04 2.134977624E+04
 2.126354482E+04 2.117750620E+04 2.109166010E+04 2.100600639E+04 2.092054508E+04
 2.083527621E+04 2.075019989E+04 2.066531625E+04 2.058062540E+04 2.049612730E+04
 2.041182186E+04 2.032770898E+04 2.024378853E+04 2.016006039E+04 2.007652447E+04
 1.999318085E+04 1.991002960E+04 1.982707080E+04 1.974430452E+04 1.966173084E+04
 1.957934976E+04 1.949716121E+04 1.941516511E+04 1.933336144E+04 1.925175020E+04
 1.917033142E+04 1.908910517E+04 1.900807162E+04 1.892723089E+04 1.884658312E+04
 1.876612842E+04 1.868586690E+04 1.860579853E+04 1.852592325E+04 1.844624099E+04
 1.836675178E+04 1.828745573E+04 1.820835293E+04 1.812944355E+04 1.805072777E+04
 1.797220578E+04 1.789387765E+04 1.781574341E+04 1.773780308E+04 1.766005662E+04
 1.758250396E+04 1.750514504E+04 1.742797988E+04 1.735100859E+04 1.727423128E+04
 1.719764812E+04 1.712125937E+04 1.704506525E+04 1.696906594E+04 1.689326149E+04
 1.681765192E+04 1.674223724E+04 1.666701743E+04 1.659199248E+04 1.651716236E+04
 1.644252712E+04 1.636808681E+04 1.629384148E+04 1.621979116E+04 1.614593587E+04
 1.607227562E+04 1.599881049E+04 1.592554060E+04 1.585246606E+04 1.577958695E+04
 1.570690328E+04 1.563441507E+04 1.556212229E+04 1.549002489E+04 1.541812278E+04
 1.534641589E+04 1.527490426E+04 1.520358795E+04 1.513246704E+04 1.506154164E+04
 1.499081188E+04 1.492027790E+04 1.484993979E+04 1.477979753E+04 1.470985112E+04
 1.464010050E+04 1.457054560E+04 1.450118631E+04 1.443202252E+04 1.436305416E+04
 1.429428116E+04 1.422570346E+04 1.415732098E+04 1.408913359E+04 1.402114114E+04
 1.395334349E+04 1.388574046E+04 1.381833191E+04 1.375111765E+04 1.368409750E+04
 1.361727128E+04 1.355063878E+04 1.348419978E+04 1.341795387E+04 1.335190062E+04
 1.328603958E+04 1.322037021E+04 1.315489187E+04 1.308960393E+04 1.302450576E+04
 1.295959675E+04 1.289487630E+04 1.283034378E+04 1.276599794E+04 1.270183686E+04
 1.263785864E+04 1.257406114E+04 1.251044120E+04 1.244699541E+04 1.238372037E+04
 1.232061248E+04 1.225766784E+04 1.219488258E+04 1.213225282E+04 1.206977446E+04
 1.200744333E+04 1.194525532E+04 1.188320632E+04 1.182129222E+04 1.175950894E+04
 1.169785244E+04 1.163631883E+04 1.157490432E+04 1.151360514E+04 1.145241761E+04
 1.139133816E+04 1.133036327E+04 1.126948948E+04 1.120871354E+04 1.114803250E+04
 1.108744345E+04 1.102694347E+04 1.096652945E+04 1.090619816E+04 1.084594638E+04
 1.078577100E+04 1.072566910E+04 1.066563780E+04 1.060567429E+04 1.054577608E+04
 1.048594127E+04 1.042616797E+04 1.036645436E+04 1.030679860E+04 1.024719884E+04
 1.018765328E+04 1.012816018E+04 1.006871824E+04 1.000932638E+04 9.949983503E+03
 9.890688631E+03 9.831441179E+03 9.772240638E+03 9.713086507E+03 9.653978413E+03
 9.594916220E+03 9.535899821E+03 9.476929117E+03 9.418004290E+03 9.359125847E+03
 9.300294309E+03 9.241510218E+03 9.182774463E+03 9.124088203E+03 9.065452594E+03
 9.006868830E+03 8.948338533E+03 8.889863545E+03 8.831445695E+03 8.773086880E+03
 8.714789508E+03 8.656556165E+03 8.598389419E+03 8.540291917E+03 8.482266763E+03
 8.424317172E+03 8.366446332E+03 8.308657572E+03 8.250954809E+03 8.193342068E+03
 8.135823342E+03 8.078402850E+03 8.021085586E+03 7.963876664E+03 7.906781154E+03
 7.849804363E+03 7.792952334E+03 7.736231201E+03 7.679647050E+03 7.623206204E+03
 7.566915724E+03 7.510782750E+03 7.454814366E+03 7.399017858E+03 7.343401188E+03
 7.287972384E+03 7.232739411E+03 7.177710447E+03 7.122894467E+03 7.068300537E+03
 7.013937656E+03 6.959815108E+03 6.905943391E+03 6.852333213E+03 6.798995198E+03
 6.745940193E+03 6.693180326E+03 6.640728016E+03 6.588595584E+03 6.536795499E+03
 6.485341556E+03 6.434247974E+03 6.383528866E+03 6.333198403E+03 6.283272104E+03
 6.233766108E+03 6.184696443E+03 6.136079139E+03 6.087931846E+03 6.040273366E+03
 5.993122394E+03 5.946497511E+03 5.900417972E+03 5.854903795E+03 5.809974894E+03
 5.765651048E+03 5.721952808E+03 5.678902212E+03 5.636521306E+03 5.594831977E+03
 5.553857658E+03 5.513626985E+03 5.474169434E+03 5.435514272E+03 5.397687060E+03
 5.360691813E+03 5.324524442E+03 5.289180870E+03 5.254655134E+03 5.220914696E+03
 5.187907711E+03 5.155582238E+03 5.123886702E+03 5.092770017E+03 5.062181648E+03
 5.032071424E+03 5.002389515E+03 4.973082420E+03 4.944083997E+03 4.915325928E+03
 4.886740361E+03 4.858254558E+03 4.829752015E+03 4.801095168E+03 4.772147231E+03
 4.742772349E+03 4.712835983E+03 4.682204954E+03 4.650747010E+03 4.618330798E+03
 4.584849222E+03 4.550267264E+03 4.514563710E+03 4.477717491E+03 4.439713036E+03
 4.400586122E+03 4.360400784E+03 4.319220946E+03 4.277109977E+03 4.234122269E+03
 4.190298537E+03 4.145678077E+03 4.100299936E+03 4.054192649E+03 4.007332435E+03
 3.959679149E+03 3.911192905E+03 3.861833322E+03 3.811541959E+03 3.760241860E+03
 3.707855694E+03 3.654306630E+03 3.599516904E+03 3.543404123E+03 3.485885266E+03
 3.426877840E+03 3.366301060E+03 3.304095511E+03 3.240219991E+03 3.174634136E+03
 3.107297845E+03 3.038194014E+03 2.967380776E+03 2.894931402E+03 2.820918715E+03
 2.745417664E+03 2.668550664E+03 2.590481772E+03 2.511375500E+03 2.431395355E+03
 2.350714180E+03 2.269544040E+03 2.188105512E+03 2.106617831E+03 2.025298910E+03
 1.944365626E+03 1.864033868E+03 1.784518241E+03 1.706032050E+03 1.628794826E+03
 1.553069481E+03 1.479133812E+03 1.407263976E+03 1.337733269E+03 1.270689457E+03
 1.206049940E+03 1.143707716E+03 1.083556411E+03 1.025495042E+03 9.694834001E+02
 9.155226950E+02 8.636149247E+02 8.137620701E+02
-8.214793212E-02-6.829924699E-02-6.200976624E-02-5.699165530E-02-5.209702031E-02
-4.169018997E-02-3.186801372E-02-2.315500284E-02-1.524242823E-02-9.567787330E-03
-4.383099153E-03 5.542821481E-04 5.037162964E-03 7.451548820E-03 9.576615151E-03
 1.161944347E-02 1.357847823E-02 1.390929967E-02 1.421796088E-02 1.458706987E-02
 1.499309954E-02 1.531988656E-02 1.554247597E-02 1.579960941E-02 1.609506204E-02
 1.647071518E-02 1.688306001E-02 1.730043822E-02 1.768951672E-02 1.801912274E-02
 1.831801716E-02 1.864250072E-02 1.895378984E-02 1.905239635E-02 1.913983793E-02
 1.926526570E-02 1.933992143E-02 1.933086951E-02 1.929648203E-02 1.927745866E-02
 1.923412988E-02 1.914207319E-02 1.902788358E-02 1.893050011E-02 1.880767279E-02
 1.863718267E-02 1.844360122E-02 1.826883568E-02 1.806856894E-02 1.782280946E-02
 1.756243903E-02 1.732118912E-02 1.706764015E-02 1.676410633E-02 1.645927564E-02
 1.616949816E-02 1.587958208E-02 1.556797811E-02 1.524904834E-02 1.494837768E-02
 1.464804793E-02 1.434041319E-02 1.403675326E-02 1.375118370E-02 1.347123033E-02
 1.314414557E-02 1.279951064E-02 1.249031894E-02 1.212937440E-02 1.167315244E-02
 1.120541361E-02 1.075834466E-02 1.031040881E-02 9.807030414E-03 9.218932158E-03
 8.612733762E-03 8.018248223E-03 7.394709960E-03 6.748237019E-03 6.119003605E-03
 5.482931004E-03 4.800180408E-03 4.105201249E-03 3.431460110E-03 2.742795526E-03
 2.017096272E-03 1.289182740E-03 5.729356877E-04-1.614781095E-04-9.208856609E-04
-1.679214352E-03-2.433332472E-03-3.205717528E-03-3.997029295E-03-4.787040454E-03
-5.575749465E-03-6.381088678E-03-7.201961827E-03-8.020509815E-03-8.837514754E-03
-9.671252193E-03-1.052152039E-02-1.136840106E-02-1.221064857E-02-1.307110426E-02
-1.395169715E-02-1.481957615E-02-1.566108562E-02-1.650841108E-02-1.738342534E-02
-1.826087889E-02-1.911594143E-02-1.996513217E-02-2.083303199E-02-2.171513589E-02
-2.259434587E-02-2.346918626E-02-2.435028850E-02-2.524158059E-02-2.613747303E-02
-2.703339172E-02-2.792901437E-02-2.882519738E-02-2.972556540E-02-3.063409513E-02
-3.154715659E-02-3.245576273E-02-3.335923886E-02-3.427018793E-02-3.519859402E-02
-3.614017752E-02-3.708659676E-02-3.802180419E-02-3.892519776E-02-3.979220584E-02
-4.064452443E-02-4.150194610E-02-4.236418236E-02-4.322503388E-02-4.408318463E-02
-4.494181196E-02-4.580263555E-02-4.666270499E-02-4.751854335E-02-4.836994620E-02
-4.921882624E-02-5.006643781E-02-5.091251298E-02-5.175655101E-02-5.259775062E-02
-5.343515075E-02-5.426869134E-02-5.510028898E-02-5.593194752E-02-5.676399309E-02
-5.759570121E-02-5.842631289E-02-5.925499601E-02-6.008100536E-02-6.090519167E-02
-6.172977346E-02-6.255631771E-02-6.338339200E-02-6.420876575E-02-6.503103947E-02
-6.585002185E-02-6.666580025E-02-6.748022303E-02-6.829611078E-02-6.911519441E-02
-6.993562813E-02-7.075487654E-02-7.157154248E-02-7.238574775E-02-7.319780324E-02
-7.400892770E-02-7.482088264E-02-7.563489905E-02-7.644992167E-02-7.726428600E-02
-7.807686711E-02-7.888762478E-02-7.969667383E-02-8.050470735E-02-8.131304489E-02
-8.212290110E-02-8.293418806E-02-8.374602384E-02-8.455759890E-02-8.536852315E-02
-8.617855854E-02-8.698753280E-02-8.779548712E-02-8.860250795E-02-8.940888643E-02
-9.021535873E-02-9.102269784E-02-9.183102706E-02-9.263949982E-02-9.344721704E-02
-9.425375044E-02-9.505919465E-02-9.586367626E-02-9.666742539E-02-9.747076266E-02
-9.827400046E-02-9.907734973E-02-9.988094640E-02-1.006848891E-01-1.014888779E-01
-1.022923578E-01-1.030947998E-01-1.038959212E-01-1.046955880E-01-1.054937151E-01
-1.062906867E-01-1.070871605E-01-1.078837317E-01-1.086803532E-01-1.094765854E-01
-1.102719926E-01-1.110661942E-01-1.118588482E-01-1.126496263E-01-1.134383392E-01
-1.142249065E-01-1.150092651E-01-1.157916350E-01-1.165725092E-01-1.173523770E-01
-1.181314051E-01-1.189093579E-01-1.196859761E-01-1.204609000E-01-1.212335936E-01
-1.220035102E-01-1.227702618E-01-1.235338593E-01-1.242943764E-01-1.250518588E-01
-1.258062387E-01-1.265574195E-01-1.273052993E-01-1.280497296E-01-1.287905424E-01
-1.295275792E-01-1.302607991E-01-1.309902519E-01-1.317159830E-01-1.324377525E-01
-1.331549212E-01-1.338668278E-01-1.345729984E-01-1.352734684E-01-1.359683599E-01
-1.366577672E-01-1.373416191E-01-1.380197819E-01-1.386921248E-01-1.393585493E-01
-1.400189838E-01-1.406733564E-01-1.413213061E-01-1.419619156E-01-1.425942142E-01
-1.432173796E-01-1.438313013E-01-1.444360936E-01-1.450318515E-01-1.456183499E-01
-1.461950982E-01-1.467616029E-01-1.473174124E-01-1.478621637E-01-1.483955092E-01
-1.489170955E-01-1.494264991E-01-1.499232672E-01-1.504069512E-01-1.508770624E-01
-1.513330556E-01-1.517743875E-01-1.522004789E-01-1.526105601E-01-1.530038105E-01
-1.533794116E-01-1.537363891E-01-1.540736058E-01-1.543899284E-01-1.546843416E-01
-1.549562652E-01-1.552052304E-01-1.554307093E-01-1.556306878E-01-1.558016790E-01
-1.559401668E-01-1.560429634E-01-1.561081682E-01-1.561342364E-01-1.561196410E-01
-1.560629346E-01-1.559627606E-01-1.558177808E-01-1.556267168E-01-1.553885800E-01
-1.551024939E-01-1.547675952E-01-1.543833931E-01-1.539500489E-01-1.534677895E-01
-1.529369088E-01-1.523584730E-01-1.517340282E-01-1.510651138E-01-1.503531612E-01
-1.495992638E-01-1.488044339E-01-1.479696804E-01-1.470962408E-01-1.461856528E-01
-1.452394612E-01-1.442590511E-01-1.432444219E-01-1.421948184E-01-1.411094843E-01
-1.399883500E-01-1.388338009E-01-1.376487551E-01-1.364360912E-01-1.351977869E-01
-1.339344010E-01-1.326463609E-01-1.313341104E-01-1.299984021E-01-1.286402318E-01
-1.272605932E-01-1.258605053E-01-1.244412063E-01-1.230040169E-01-1.215502465E-01
-1.200810918E-01-1.185973952E-01-1.170999187E-01-1.155894183E-01-1.140666968E-01
-1.125326522E-01-1.109881862E-01-1.094341944E-01-1.078716221E-01-1.063014738E-01
-1.047247493E-01-1.031424370E-01-1.015554752E-01-9.996476173E-02-9.837118615E-02
-9.677563891E-02-9.517908002E-02-9.358250256E-02-9.198689165E-02-9.039321677E-02
-8.880239321E-02-8.721531096E-02-8.563285256E-02-8.405588285E-02-8.248521147E-02
-8.092162748E-02-7.936591341E-02-7.781891319E-02-7.628171457E-02-7.475545426E-02
-7.324125969E-02-7.174026111E-02-7.025361734E-02-6.878248520E-02-6.732801208E-02
-6.589131230E-02-6.447342318E-02-6.307536162E-02-6.169813633E-02-6.034275502E-02
-5.901023685E-02-5.770159617E-02-5.641783918E-02-5.515992864E-02-5.392871927E-02
-5.272504136E-02-5.154971861E-02-5.040367454E-02-4.928815452E-02-4.820445771E-02
-4.715387309E-02-4.613775225E-02-4.515769842E-02-4.421536155E-02-4.331237882E-02
