   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716669E+00 8.500000000E-01 1.498581280E-01-8.060686515E-03
 9.440922893E-01-8.060686515E-03-6.947708190E-02 0.000000000E+00 -4.75509380E-01
 7.540864217E+05-6.947708190E-02 0.000000000E+00 9.440922893E-01 0.000000000E+00
 -4.21637322E-01 -4.21504093E-01 -4.21371473E-01 -4.21239460E-01 -4.21108058E-01
 -4.20977265E-01 -4.20847084E-01 -4.20717515E-01 -4.20588558E-01 -4.20460215E-01
 -4.20332485E-01 -4.20205371E-01 -4.20078872E-01 -4.19952991E-01 -4.19827727E-01
 -4.19703081E-01 -4.19579054E-01 -4.19455647E-01 -4.19332861E-01 -4.19210695E-01
 -4.19089150E-01 -4.18968227E-01 -4.18847927E-01 -4.18728249E-01 -4.18609195E-01
 -4.18490765E-01 -4.18372958E-01 -4.18255777E-01 -4.18139221E-01 -4.18023290E-01
 -4.17907985E-01 -4.17793305E-01 -4.17679252E-01 -4.17565827E-01 -4.17453033E-01
 -4.17340869E-01 -4.17229330E-01 -4.17118410E-01 -4.17008112E-01 -4.16898452E-01
 -4.16789450E-01 -4.16681106E-01 -4.16573382E-01 -4.16466233E-01 -4.16359625E-01
 -4.16253574E-01 -4.16148111E-01 -4.16043228E-01 -4.15938638E-01 -4.15833937E-01
 -4.15728731E-01 -4.15622718E-01 -4.15515671E-01 -4.15407376E-01 -4.15297904E-01
 -4.15187733E-01 -4.15077362E-01 -4.14967247E-01 -4.14857718E-01 -4.14749088E-01
 -4.14641631E-01 -4.14535441E-01 -4.14430543E-01 -4.14326956E-01 -4.14224665E-01
 -4.14123625E-01 -4.14023788E-01 -4.13925124E-01 -4.13827633E-01 -4.13731317E-01
 -4.13636176E-01 -4.13542197E-01 -4.13449362E-01 -4.13357653E-01 -4.13267057E-01
 -4.13177558E-01 -4.13089145E-01 -4.13001802E-01 -4.12915516E-01 -4.12830271E-01
 -4.12746053E-01 -4.12662847E-01 -4.12580641E-01 -4.12499421E-01 -4.12419174E-01
 -4.12339887E-01 -4.12261546E-01 -4.12184140E-01 -4.12107655E-01 -4.12032081E-01
 -4.11957404E-01 -4.11883613E-01 -4.11810691E-01 -4.11738623E-01 -4.11667395E-01
 -4.11596993E-01 -4.11527405E-01 -4.11458617E-01 -4.11390615E-01 -4.11323381E-01
 -4.11256898E-01 -4.11191153E-01 -4.11126144E-01 -4.11061874E-01 -4.10998346E-01
 -4.10935542E-01 -4.10873428E-01 -4.10811966E-01 -4.10751107E-01 -4.10690730E-01
 -4.10630691E-01 -4.10570844E-01 -4.10511047E-01 -4.10451163E-01 -4.10391054E-01
 -4.10330596E-01 -4.10269786E-01 -4.10208698E-01 -4.10147408E-01 -4.10086008E-01
 -4.10024650E-01 -4.09963499E-01 -4.09902719E-01 -4.09842411E-01 -4.09782601E-01
 -4.09723309E-01 -4.09664553E-01 -4.09606330E-01 -4.09548625E-01 -4.09491421E-01
 -4.09434709E-01 -4.09378489E-01 -4.09322766E-01 -4.09267546E-01 -4.09212829E-01
 -4.09158613E-01 -4.09104892E-01 -4.09051663E-01 -4.08998924E-01 -4.08946674E-01
 -4.08894910E-01 -4.08843633E-01 -4.08792841E-01 -4.08742531E-01 -4.08692701E-01
 -4.08643350E-01 -4.08594475E-01 -4.08546073E-01 -4.08498144E-01 -4.08450683E-01
 -4.08403691E-01 -4.08357163E-01 -4.08311098E-01 -4.08265492E-01 -4.08220345E-01
 -4.08175652E-01 -4.08131412E-01 -4.08087622E-01 -4.08044278E-01 -4.08001377E-01
 -4.07958916E-01 -4.07916893E-01 -4.07875303E-01 -4.07834144E-01 -4.07793412E-01
 -4.07753103E-01 -4.07713215E-01 -4.07673744E-01 -4.07634685E-01 -4.07596036E-01
 -4.07557793E-01 -4.07519951E-01 -4.07482505E-01 -4.07445453E-01 -4.07408788E-01
 -4.07372507E-01 -4.07336604E-01 -4.07301074E-01 -4.07265913E-01 -4.07231115E-01
 -4.07196675E-01 -4.07162588E-01 -4.07128847E-01 -4.07095447E-01 -4.07062384E-01
 -4.07029649E-01 -4.06997237E-01 -4.06965142E-01 -4.06933357E-01 -4.06901875E-01
 -4.06870689E-01 -4.06839793E-01 -4.06809178E-01 -4.06778838E-01 -4.06748765E-01
 -4.06718950E-01 -4.06689387E-01 -4.06660065E-01 -4.06630977E-01 -4.06602114E-01
 -4.06573466E-01 -4.06545024E-01 -4.06516776E-01 -4.06488713E-01 -4.06460823E-01
 -4.06433096E-01 -4.06405518E-01 -4.06378077E-01 -4.06350761E-01 -4.06323557E-01
 -4.06296451E-01 -4.06269428E-01 -4.06242476E-01 -4.06215578E-01 -4.06188718E-01
 -4.06161882E-01 -4.06135052E-01 -4.06108212E-01 -4.06081343E-01 -4.06054427E-01
 -4.06027446E-01 -4.06000382E-01 -4.05973212E-01 -4.05945916E-01 -4.05918473E-01
 -4.05890863E-01 -4.05863065E-01 -4.05835060E-01 -4.05806829E-01 -4.05778352E-01
 -4.05749610E-01 -4.05720587E-01 -4.05691264E-01 -4.05661626E-01 -4.05631660E-01
 -4.05601358E-01 -4.05570711E-01 -4.05539712E-01 -4.05508357E-01 -4.05476650E-01
 -4.05444598E-01 -4.05412203E-01 -4.05379473E-01 -4.05346422E-01 -4.05313066E-01
 -4.05279420E-01 -4.05245501E-01 -4.05211327E-01 -4.05176922E-01 -4.05142306E-01
 -4.05107502E-01 -4.05072536E-01 -4.05037439E-01 -4.05002242E-01 -4.04966978E-01
 -4.04931680E-01 -4.04896392E-01 -4.04861160E-01 -4.04826030E-01 -4.04791046E-01
 -4.04756263E-01 -4.04721735E-01 -4.04687519E-01 -4.04653671E-01 -4.04620249E-01
 -4.04587317E-01 -4.04554935E-01 -4.04523167E-01 -4.04492076E-01 -4.04461736E-01
 -4.04432223E-01 -4.04403611E-01 -4.04375978E-01 -4.04349420E-01 -4.04324057E-01
 -4.04300009E-01 -4.04277396E-01 -4.04256270E-01 -4.04236439E-01 -4.04217660E-01
 -4.04199692E-01 -4.04182295E-01 -4.04165229E-01 -4.04148254E-01 -4.04131135E-01
 -4.04113635E-01 -4.04095659E-01 -4.04077570E-01 -4.04059821E-01 -4.04042866E-01
 -4.04027147E-01 -4.04013018E-01 -4.04000748E-01 -4.03990604E-01 -4.03982850E-01
 -4.03977678E-01 -4.03975001E-01 -4.03974666E-01 -4.03976521E-01 -4.03980416E-01
 -4.03986253E-01 -4.03993989E-01 -4.04003587E-01 -4.04015011E-01 -4.04028164E-01
 -4.04042614E-01 -4.04057804E-01 -4.04073181E-01 -4.04088198E-01 -4.04102476E-01
 -4.04115952E-01 -4.04128597E-01 -4.04140382E-01 -4.04151270E-01 -4.04161146E-01
 -4.04169836E-01 -4.04177169E-01 -4.04182973E-01
 1.357625217E+04 1.352978038E+04 1.348394148E+04 1.343851388E+04 1.339342276E+04
 1.334910673E+04 1.330595223E+04 1.326386054E+04 1.322275284E+04 1.318263056E+04
 1.314350155E+04 1.310531473E+04 1.306802681E+04 1.303161570E+04 1.299606463E+04
 1.296134158E+04 1.292741897E+04 1.289426902E+04 1.286186619E+04 1.283018984E+04
 1.279921975E+04 1.276892836E+04 1.273928969E+04 1.271028824E+04 1.268190894E+04
 1.265412545E+04 1.262691122E+04 1.260025507E+04 1.257414447E+04 1.254855363E+04
 1.252345734E+04 1.249884561E+04 1.247471311E+04 1.245103219E+04 1.242777506E+04
 1.240493911E+04 1.238251588E+04 1.236048319E+04 1.233882171E+04 1.231752553E+04
 1.229658647E+04 1.227598671E+04 1.225570941E+04 1.223574787E+04 1.221609570E+04
 1.219673694E+04 1.217765637E+04 1.215884893E+04 1.214030793E+04 1.212201928E+04
 1.210396774E+04 1.208615224E+04 1.206856587E+04 1.205119497E+04 1.203402456E+04
 1.201705134E+04 1.200027375E+04 1.198367737E+04 1.196725188E+04 1.195099165E+04
 1.193489224E+04 1.191894425E+04 1.190313523E+04 1.188746302E+04 1.187192429E+04
 1.185650795E+04 1.184120644E+04 1.182601518E+04 1.181092976E+04 1.179594406E+04
 1.178104935E+04 1.176624150E+04 1.175151903E+04 1.173687503E+04 1.172230253E+04
 1.170779952E+04 1.169336251E+04 1.167898486E+04 1.166466221E+04 1.165039207E+04
 1.163617035E+04 1.162199227E+04 1.160785346E+04 1.159375010E+04 1.157967949E+04
 1.156563859E+04 1.155162296E+04 1.153762899E+04 1.152365448E+04 1.150969662E+04
 1.149575165E+04 1.148181646E+04 1.146788870E+04 1.145396557E+04 1.144004391E+04
 1.142612092E+04 1.141219415E+04 1.139826113E+04 1.138431931E+04 1.137036617E+04
 1.135639923E+04 1.134241625E+04 1.132841524E+04 1.131439396E+04 1.130034987E+04
 1.128628069E+04 1.127218457E+04 1.125805959E+04 1.124390357E+04 1.122971429E+04
 1.121548951E+04 1.120122714E+04 1.118692563E+04 1.117258349E+04 1.115819835E+04
 1.114376752E+04 1.112928941E+04 1.111476333E+04 1.110018778E+04 1.108556005E+04
 1.107087795E+04 1.105614071E+04 1.104134756E+04 1.102649631E+04 1.101158438E+04
 1.099661021E+04 1.098157293E+04 1.096647138E+04 1.095130394E+04 1.093606893E+04
 1.092076454E+04 1.090538908E+04 1.088994181E+04 1.087442264E+04 1.085883079E+04
 1.084316441E+04 1.082742182E+04 1.081160250E+04 1.079570629E+04 1.077973241E+04
 1.076367953E+04 1.074754636E+04 1.073133174E+04 1.071503460E+04 1.069865450E+04
 1.068219144E+04 1.066564505E+04 1.064901418E+04 1.063229764E+04 1.061549483E+04
 1.059860549E+04 1.058162923E+04 1.056456532E+04 1.054741300E+04 1.053017129E+04
 1.051283913E+04 1.049541573E+04 1.047790112E+04 1.046029544E+04 1.044259835E+04
 1.042480910E+04 1.040692693E+04 1.038895104E+04 1.037088063E+04 1.035271519E+04
 1.033445461E+04 1.031609879E+04 1.029764725E+04 1.027909934E+04 1.026045444E+04
 1.024171203E+04 1.022287161E+04 1.020393299E+04 1.018489630E+04 1.016576167E+04
 1.014652876E+04 1.012719689E+04 1.010776544E+04 1.008823379E+04 1.006860133E+04
 1.004886768E+04 1.002903289E+04 1.000909706E+04 9.989060099E+03 9.968921697E+03
 9.948681542E+03 9.928339293E+03 9.907894592E+03 9.887347107E+03 9.866696607E+03
 9.845942901E+03 9.825085827E+03 9.804125310E+03 9.783061292E+03 9.761893665E+03
 9.740622193E+03 9.719246631E+03 9.697766752E+03 9.676182350E+03 9.654493232E+03
 9.632699283E+03 9.610800484E+03 9.588796818E+03 9.566688236E+03 9.544474655E+03
 9.522155996E+03 9.499732160E+03 9.477203034E+03 9.454568513E+03 9.431828519E+03
 9.408982994E+03 9.386031888E+03 9.362975199E+03 9.339812953E+03 9.316545177E+03
 9.293171901E+03 9.269693153E+03 9.246108971E+03 9.222419465E+03 9.198624791E+03
 9.174725098E+03 9.150720447E+03 9.126610839E+03 9.102396292E+03 9.078077053E+03
 9.053653554E+03 9.029126195E+03 9.004494679E+03 8.979758043E+03 8.954915356E+03
 8.929967570E+03 8.904917981E+03 8.879769947E+03 8.854522688E+03 8.829168281E+03
 8.803698209E+03 8.778111901E+03 8.752429090E+03 8.726672501E+03 8.700858664E+03
 8.674979120E+03 8.649019025E+03 8.622982502E+03 8.597012271E+03 8.571311364E+03
 8.546077738E+03 8.521463052E+03 8.497582912E+03 8.474547573E+03 8.452322441E+03
 8.430670875E+03 8.409343794E+03 8.388114991E+03 8.366816590E+03 8.345292350E+03
 8.323402282E+03 8.301098350E+03 8.278367989E+03 8.255199922E+03 8.231601590E+03
 8.207596135E+03 8.183206879E+03 8.158449231E+03 8.133323627E+03 8.107828806E+03
 8.081964791E+03 8.055738069E+03 8.029157114E+03 8.002230261E+03 7.974964967E+03
 7.947367935E+03 7.919445781E+03 7.891205340E+03 7.862654043E+03 7.833799334E+03
 7.804648535E+03 7.775208566E+03 7.745486129E+03 7.715487858E+03 7.685220453E+03
 7.654690736E+03 7.623905471E+03 7.592871291E+03 7.561594480E+03 7.530081170E+03
 7.498337471E+03 7.466370358E+03 7.434187719E+03 7.401797405E+03 7.369206988E+03
 7.336423177E+03 7.303452411E+03 7.270301140E+03 7.236977398E+03 7.203490794E+03
 7.169850911E+03 7.136065599E+03 7.102135599E+03 7.068059761E+03 7.033837239E+03
 6.999476547E+03 6.964997257E+03 6.930419397E+03 6.895769659E+03 6.861115412E+03
 6.826538489E+03 6.792119941E+03 6.757940148E+03 6.724078921E+03 6.690615311E+03
 6.657621565E+03 6.625100977E+03 6.593013700E+03 6.561319582E+03 6.529968412E+03
 6.498874056E+03 6.467943279E+03 6.437084545E+03 6.406239740E+03 6.375393972E+03
 6.344535382E+03 6.313653567E+03 6.282750924E+03 6.251836815E+03 6.220920589E+03
 6.190009423E+03 6.159102902E+03 6.128198915E+03 6.097295392E+03 6.066391960E+03
 6.035490932E+03 6.004594843E+03 5.973706153E+03 5.942826494E+03 5.911956842E+03
 5.881098145E+03 5.850251403E+03 5.819418006E+03 5.788599495E+03 5.757797398E+03
 5.727013246E+03 5.696248616E+03 5.665505082E+03 5.634784204E+03 5.604087590E+03
 5.573416940E+03 5.542773956E+03 5.512160325E+03 5.481577820E+03 5.451028311E+03
 5.420513659E+03 5.390035724E+03 5.359596555E+03 5.329198340E+03 5.298843257E+03
 5.268533475E+03 5.238271284E+03 5.208059023E+03 5.177899014E+03 5.147793576E+03
 5.117745120E+03 5.087756078E+03 5.057828863E+03 5.027965931E+03 4.998170016E+03
 4.968443916E+03 4.938790404E+03 4.909212323E+03 4.879712836E+03 4.850295159E+03
 4.820962481E+03 4.791718041E+03 4.762565301E+03 4.733507739E+03 4.704548808E+03
 4.675692035E+03 4.646941217E+03 4.618300173E+03 4.589772693E+03 4.561362664E+03
 4.533074300E+03 4.504911840E+03 4.476879493E+03 4.448981560E+03 4.421222672E+03
 4.393607488E+03 4.366140629E+03 4.338826810E+03 4.311671107E+03 4.284678637E+03
 4.257854474E+03 4.231203800E+03 4.204732289E+03 4.178445689E+03 4.152349702E+03
 4.126450177E+03 4.100753751E+03 4.075267247E+03 4.049997437E+03 4.024951187E+03
 4.000136207E+03 3.975560473E+03 3.951231905E+03 3.927158450E+03 3.903348769E+03
 3.879811852E+03 3.856556624E+03 3.833592007E+03 3.810927735E+03 3.788574120E+03
 3.766541411E+03 3.744839811E+03 3.723480273E+03 3.702474588E+03 3.681834510E+03
 3.661571711E+03 3.641698359E+03 3.622227569E+03 3.603172471E+03 3.584546096E+03
 3.566361316E+03 3.548630708E+03 3.531366716E+03 3.514581695E+03 3.498287353E+03
 3.482491907E+03 3.467202229E+03 3.452425135E+03 3.438167086E+03 3.424430222E+03
 3.411213529E+03 3.398515927E+03 3.386336266E+03 3.374669632E+03 3.363505625E+03
 3.352833476E+03 3.342642488E+03 3.332919776E+03 3.323645221E+03 3.314797361E+03
 3.306354877E+03 3.298295819E+03 3.290591970E+03 3.283212132E+03 3.276125296E+03
 3.269300491E+03 3.262701694E+03 3.256286943E+03 3.250014205E+03 3.243841728E+03
 3.237725000E+03 3.231610545E+03 3.225443481E+03 3.219169291E+03 3.212733071E+03
 3.206073148E+03 3.199124287E+03 3.191821639E+03 3.184100699E+03 3.175892196E+03
 3.167119235E+03 3.157704730E+03 3.147572094E+03 3.136643498E+03 3.124832747E+03
 3.112051398E+03 3.098211582E+03 3.083225362E+03 3.066989951E+03 3.049387318E+03
 3.030299463E+03 3.009609142E+03 2.987192263E+03 2.962898119E+03 2.936570790E+03
 2.908055348E+03 2.877190658E+03 2.843689734E+03 2.807158918E+03 2.767203525E+03
 2.723431348E+03 2.675427678E+03 2.622697935E+03 2.564733619E+03 2.501029402E+03
 2.431099079E+03 2.354757196E+03 2.272082788E+03 2.183163518E+03 2.088086528E+03
 1.987131154E+03 1.881325847E+03 1.771875620E+03 1.659978158E+03 1.546824891E+03
 1.433630214E+03 1.321635607E+03 1.212076924E+03 1.106182558E+03 1.005093237E+03
 9.094652244E+02 8.197749123E+02 7.364955470E+02 6.600944560E+02 5.907197379E+02
 5.279325084E+02 4.712329171E+02 4.201240563E+02 3.741241202E+02 3.329078369E+02
 2.962570260E+02 2.639568250E+02 2.357936193E+02
-4.628960438E-01-4.699756896E-01-4.716909055E-01-4.725672103E-01-4.735783284E-01
-4.810525318E-01-4.881147710E-01-4.944937808E-01-5.004233619E-01-5.067495217E-01
-5.127477554E-01-5.183891061E-01-5.237495624E-01-5.290508489E-01-5.341292431E-01
-5.389883150E-01-5.436471498E-01-5.480899523E-01-5.523694552E-01-5.565064057E-01
-5.604730826E-01-5.642087823E-01-5.677960020E-01-5.712925158E-01-5.746435971E-01
-5.777566028E-01-5.807278646E-01-5.836562195E-01-5.864314867E-01-5.889837225E-01
-5.913999088E-01-5.937893281E-01-5.961052565E-01-5.980974336E-01-6.000200183E-01
-6.019450050E-01-6.037374717E-01-6.053417474E-01-6.068589877E-01-6.083568556E-01
-6.097505881E-01-6.109908291E-01-6.121357496E-01-6.132717013E-01-6.143147409E-01
-6.152200295E-01-6.160387434E-01-6.168582300E-01-6.175866532E-01-6.181818849E-01
-6.187096780E-01-6.192484458E-01-6.197156328E-01-6.200156456E-01-6.202736220E-01
-6.205310126E-01-6.207399892E-01-6.208205284E-01-6.208281168E-01-6.208543387E-01
-6.208054216E-01-6.206513543E-01-6.204537622E-01-6.202430155E-01-6.200002597E-01
-6.196514798E-01-6.192399625E-01-6.188513952E-01-6.184095412E-01-6.178710555E-01
-6.173110348E-01-6.167428842E-01-6.161300909E-01-6.154651600E-01-6.147584417E-01
-6.140384331E-01-6.133014656E-01-6.124988631E-01-6.116492362E-01-6.108155525E-01
-6.099603831E-01-6.090217213E-01-6.080532545E-01-6.071073214E-01-6.061283836E-01
-6.050823820E-01-6.040228667E-01-6.029714461E-01-6.018828891E-01-6.007468208E-01
-5.996027925E-01-5.984559226E-01-5.972728395E-01-5.960526010E-01-5.948253415E-01
-5.935913326E-01-5.923243384E-01-5.910258228E-01-5.897217101E-01-5.884117874E-01
-5.870712392E-01-5.857000947E-01-5.843249772E-01-5.829487889E-01-5.815436656E-01
-5.801031236E-01-5.786568087E-01-5.772174249E-01-5.757562283E-01-5.742543418E-01
-5.727371513E-01-5.712289876E-01-5.697123507E-01-5.681621043E-01-5.665865888E-01
-5.650084029E-01-5.634290104E-01-5.618335135E-01-5.602161425E-01-5.585840789E-01
-5.569433191E-01-5.552945687E-01-5.536368491E-01-5.519645484E-01-5.502713720E-01
-5.485625253E-01-5.468513399E-01-5.451403049E-01-5.434145691E-01-5.416634266E-01
-5.398977643E-01-5.381323295E-01-5.363674889E-01-5.345945342E-01-5.328087016E-01
-5.310118607E-01-5.292066657E-01-5.273967331E-01-5.255856347E-01-5.237709512E-01
-5.219447590E-01-5.201028296E-01-5.182521125E-01-5.164008472E-01-5.145497819E-01
-5.126948143E-01-5.108329104E-01-5.089635378E-01-5.070867345E-01-5.052047730E-01
-5.033211637E-01-5.014368806E-01-4.995473309E-01-4.976477349E-01-4.957388476E-01
-4.938248768E-01-4.919091904E-01-4.899928187E-01-4.880762482E-01-4.861575572E-01
-4.842327621E-01-4.822989982E-01-4.803584983E-01-4.784148507E-01-4.764700438E-01
-4.745237330E-01-4.725753190E-01-4.706234946E-01-4.686665659E-01-4.667036701E-01
-4.647366765E-01-4.627679744E-01-4.607990657E-01-4.588302700E-01-4.568616216E-01
-4.548909966E-01-4.529149761E-01-4.509312094E-01-4.489419702E-01-4.469507613E-01
-4.449598225E-01-4.429688458E-01-4.409772104E-01-4.389841954E-01-4.369889698E-01
-4.349907772E-01-4.329896126E-01-4.309859299E-01-4.289801806E-01-4.269727985E-01
-4.249642070E-01-4.229547503E-01-4.209445212E-01-4.189335575E-01-4.169216601E-01
-4.149081173E-01-4.128921719E-01-4.108737257E-01-4.088536647E-01-4.068329271E-01
-4.048119527E-01-4.027906277E-01-4.007688099E-01-3.987463531E-01-3.967231071E-01
-3.946989284E-01-3.926737408E-01-3.906475170E-01-3.886202500E-01-3.865921506E-01
-3.845635689E-01-3.825348338E-01-3.805060731E-01-3.784772932E-01-3.764484984E-01
-3.744196872E-01-3.723908547E-01-3.703620069E-01-3.683332676E-01-3.663048320E-01
-3.642768764E-01-3.622493523E-01-3.602220603E-01-3.581948191E-01-3.561677382E-01
-3.541411551E-01-3.521153758E-01-3.500899679E-01-3.480637894E-01-3.460357512E-01
-3.440072820E-01-3.419829581E-01-3.399673993E-01-3.379566057E-01-3.359316993E-01
-3.338725960E-01-3.317847826E-01-3.297392148E-01-3.278164197E-01-3.260723174E-01
-3.244632655E-01-3.229202738E-01-3.214384665E-01-3.204800890E-01-3.207107670E-01
-3.227307783E-01-3.262447136E-01-3.302682272E-01-3.338178661E-01-3.362704462E-01
-3.375017815E-01-3.374264167E-01-3.360436805E-01-3.335869854E-01-3.303275771E-01
-3.265293873E-01-3.224273977E-01-3.182438522E-01-3.141898012E-01-3.103239071E-01
-3.065767709E-01-3.028759610E-01-2.991776901E-01-2.954924988E-01-2.918369695E-01
-2.882252549E-01-2.846599059E-01-2.811398019E-01-2.776639038E-01-2.742324045E-01
-2.708465225E-01-2.675074919E-01-2.642159064E-01-2.609709193E-01-2.577714932E-01
-2.546166229E-01-2.515054732E-01-2.484372903E-01-2.454113292E-01-2.424268899E-01
-2.394833307E-01-2.365800200E-01-2.337163844E-01-2.308921038E-01-2.281069349E-01
-2.253607122E-01-2.226551733E-01-2.199940337E-01-2.173810645E-01-2.148185694E-01
-2.123031307E-01-2.098299453E-01-2.073944568E-01-2.049967263E-01-2.026413908E-01
-2.003332397E-01-1.980725817E-01-1.958407123E-01-1.936140194E-01-1.913707202E-01
-1.891407293E-01-1.870149842E-01-1.850871061E-01-1.834463264E-01-1.821603430E-01
-1.812885558E-01-1.808892105E-01-1.809696845E-01-1.814477463E-01-1.822327203E-01
-1.832285124E-01-1.842687917E-01-1.851438828E-01-1.856454189E-01-1.856212953E-01
-1.851099535E-01-1.841906354E-01-1.829420816E-01-1.814521061E-01-1.798205615E-01
-1.781472367E-01-1.765229699E-01-1.749620032E-01-1.734367777E-01-1.719195548E-01
-1.703893988E-01-1.688492277E-01-1.673072770E-01-1.657716516E-01-1.642467519E-01
-1.627311201E-01-1.612227874E-01-1.597198825E-01-1.582218101E-01-1.567289841E-01
-1.552418430E-01-1.537607918E-01-1.522860379E-01-1.508177074E-01-1.493559244E-01
-1.479008249E-01-1.464525853E-01-1.450113897E-01-1.435774200E-01-1.421508242E-01
-1.407316866E-01-1.393200839E-01-1.379160960E-01-1.365199233E-01-1.351319073E-01
-1.337523945E-01-1.323817279E-01-1.310202387E-01-1.296682481E-01-1.283260746E-01
-1.269940160E-01-1.256722060E-01-1.243606909E-01-1.230595157E-01-1.217687468E-01
-1.204885860E-01-1.192192856E-01-1.179610958E-01-1.167143092E-01-1.154794222E-01
-1.142569870E-01-1.130475508E-01-1.118516269E-01-1.106696152E-01-1.095018869E-01
-1.083488100E-01-1.072107390E-01-1.060879917E-01-1.049808767E-01-1.038896999E-01
-1.028148101E-01-1.017566812E-01-1.007158065E-01-9.969267497E-02-9.868777401E-02
-9.770159347E-02-9.673462029E-02-9.578733751E-02-9.486023971E-02-9.395386114E-02
-9.306873948E-02-9.220540813E-02-9.136441700E-02-9.054637594E-02-8.975190238E-02
-8.898160890E-02-8.823617290E-02-8.751651791E-02-8.682361697E-02-8.615843556E-02
