   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
 -3.72664434E-01 -3.72665399E-01 -3.72666560E-01 -3.72668150E-01 -3.72670321E-01
 -3.72673112E-01 -3.72676556E-01 -3.72680640E-01 -3.72685145E-01 -3.72689791E-01
 -3.72694311E-01 -3.72698651E-01 -3.72702979E-01 -3.72707474E-01 -3.72712241E-01
 -3.72717113E-01 -3.72721853E-01 -3.72726231E-01 -3.72730084E-01 -3.72733319E-01
 -3.72735847E-01 -3.72737633E-01 -3.72738876E-01 -3.72739839E-01 -3.72740775E-01
 -3.72741777E-01 -3.72742748E-01 -3.72743582E-01 -3.72744191E-01 -3.72744587E-01
 -3.72744818E-01 -3.72744934E-01 -3.72744946E-01 -3.72744801E-01 -3.72744443E-01
 -3.72743814E-01 -3.72742855E-01 -3.72741511E-01 -3.72739725E-01 -3.72737482E-01
 -3.72734914E-01 -3.72732181E-01 -3.72729443E-01 -3.72726794E-01 -3.72724247E-01
 -3.72721809E-01 -3.72719487E-01 -3.72717285E-01 -3.72715204E-01 -3.72713248E-01
 -3.72711431E-01 -3.72709812E-01 -3.72708457E-01 -3.72707435E-01 -3.72706753E-01
 -3.72706329E-01 -3.72706071E-01 -3.72705891E-01 -3.72705715E-01 -3.72705480E-01
 -3.72705125E-01 -3.72704603E-01 -3.72703946E-01 -3.72703221E-01 -3.72702494E-01
 -3.72701811E-01 -3.72701159E-01 -3.72700509E-01 -3.72699834E-01 -3.72699126E-01
 -3.72698418E-01 -3.72697746E-01 -3.72697146E-01 -3.72696711E-01 -3.72696600E-01
 -3.72696974E-01 -3.72697981E-01 -3.72699620E-01 -3.72701773E-01 -3.72704321E-01
 -3.72707138E-01 -3.72710040E-01 -3.72712814E-01 -3.72715248E-01 -3.72717168E-01
 -3.72718633E-01 -3.72719788E-01 -3.72720779E-01 -3.72721737E-01 -3.72722741E-01
 -3.72723850E-01 -3.72725125E-01 -3.72726589E-01 -3.72728132E-01 -3.72729616E-01
 -3.72730901E-01 -3.72731903E-01 -3.72732703E-01 -3.72733414E-01 -3.72734148E-01
 -3.72734991E-01 -3.72735961E-01 -3.72737065E-01 -3.72738307E-01 -3.72739692E-01
 -3.72741214E-01 -3.72742870E-01 -3.72744653E-01 -3.72746534E-01 -3.72748406E-01
 -3.72750151E-01 -3.72751653E-01 -3.72752833E-01 -3.72753734E-01 -3.72754417E-01
 -3.72754946E-01 -3.72755389E-01 -3.72755829E-01 -3.72756353E-01 -3.72757049E-01
 -3.72757970E-01 -3.72759037E-01 -3.72760129E-01 -3.72761128E-01 -3.72761941E-01
 -3.72762620E-01 -3.72763272E-01 -3.72764004E-01 -3.72764912E-01 -3.72766024E-01
 -3.72767334E-01 -3.72768833E-01 -3.72770513E-01 -3.72772348E-01 -3.72774299E-01
 -3.72776326E-01 -3.72778391E-01 -3.72780467E-01 -3.72782539E-01 -3.72784592E-01
 -3.72786611E-01 -3.72788577E-01 -3.72790458E-01 -3.72792219E-01 -3.72793830E-01
 -3.72795258E-01 -3.72796475E-01 -3.72797455E-01 -3.72798169E-01 -3.72798592E-01
 -3.72798697E-01 -3.72798458E-01 -3.72797851E-01 -3.72796849E-01 -3.72795436E-01
 -3.72793597E-01 -3.72791321E-01 -3.72788595E-01 -3.72785416E-01 -3.72781802E-01
 -3.72777768E-01 -3.72773332E-01 -3.72768516E-01 -3.72763365E-01 -3.72757929E-01
 -3.72752256E-01 -3.72746398E-01 -3.72740434E-01 -3.72734454E-01 -3.72728551E-01
 -3.72722815E-01 -3.72717333E-01 -3.72712187E-01 -3.72707459E-01 -3.72703230E-01
 -3.72699563E-01 -3.72696470E-01 -3.72693950E-01 -3.72692003E-01 -3.72690628E-01
 -3.72689799E-01 -3.72689477E-01 -3.72689625E-01 -3.72690205E-01 -3.72691179E-01
 -3.72692507E-01 -3.72694151E-01 -3.72696071E-01 -3.72698237E-01 -3.72700651E-01
 -3.72703328E-01 -3.72706284E-01 -3.72709532E-01 -3.72713085E-01 -3.72716953E-01
 -3.72721147E-01 -3.72725677E-01 -3.72730555E-01 -3.72735802E-01 -3.72741436E-01
 -3.72747481E-01 -3.72753957E-01 -3.72760925E-01 -3.72768474E-01 -3.72776695E-01
 -3.72785678E-01 -3.72795487E-01 -3.72806106E-01 -3.72817500E-01 -3.72829636E-01
 -3.72842485E-01 -3.72856095E-01 -3.72870578E-01 -3.72886052E-01 -3.72902632E-01
 -3.72920397E-01 -3.72939291E-01 -3.72959226E-01 -3.72980112E-01 -3.73001860E-01
 -3.73024317E-01 -3.73047256E-01 -3.73070452E-01 -3.73093677E-01 -3.73116722E-01
 -3.73139475E-01 -3.73161855E-01 -3.73183786E-01 -3.73205190E-01 -3.73226018E-01
 -3.73246278E-01 -3.73265980E-01 -3.73285135E-01 -3.73303755E-01 -3.73321835E-01
 -3.73339361E-01 -3.73356321E-01 -3.73372700E-01
 3.069447372E+04 3.059826981E+04 3.050222383E+04 3.040628051E+04 3.031042102E+04
 3.021473730E+04 3.011931067E+04 3.002411922E+04 2.992914543E+04 2.983437623E+04
 2.973980088E+04 2.964540943E+04 2.955119353E+04 2.945715589E+04 2.936330062E+04
 2.926962090E+04 2.917611046E+04 2.908277285E+04 2.898961283E+04 2.889662420E+04
 2.880380338E+04 2.871115314E+04 2.861867652E+04 2.852636999E+04 2.843423015E+04
 2.834225908E+04 2.825045931E+04 2.815882782E+04 2.806736184E+04 2.797606283E+04
 2.788493218E+04 2.779396758E+04 2.770316566E+04 2.761252861E+04 2.752205881E+04
 2.743175290E+04 2.734160912E+04 2.725162922E+04 2.716181440E+04 2.707216273E+04
 2.698267294E+04 2.689334616E+04 2.680418341E+04 2.671518343E+04 2.662634490E+04
 2.653766876E+04 2.644915590E+04 2.636080499E+04 2.627261511E+04 2.618458695E+04
 2.609672154E+04 2.600901700E+04 2.592147266E+04 2.583408926E+04 2.574686786E+04
 2.565980725E+04 2.557290589E+04 2.548616469E+04 2.539958391E+04 2.531316292E+04
 2.522690088E+04 2.514079784E+04 2.505485449E+04 2.496906967E+04 2.488344254E+04
 2.479797381E+04 2.471266342E+04 2.462751084E+04 2.454251571E+04 2.445767809E+04
 2.437299854E+04 2.428847669E+04 2.420411167E+04 2.411990386E+04 2.403585369E+04
 2.395196042E+04 2.386822374E+04 2.378464414E+04 2.370122155E+04 2.361795544E+04
 2.353484579E+04 2.345189276E+04 2.336909639E+04 2.328645663E+04 2.320397318E+04
 2.312164589E+04 2.303947493E+04 2.295746029E+04 2.287560164E+04 2.279389884E+04
 2.271235201E+04 2.263096109E+04 2.254972586E+04 2.246864620E+04 2.238772213E+04
 2.230695357E+04 2.222634039E+04 2.214588249E+04 2.206557978E+04 2.198543219E+04
 2.190543967E+04 2.182560210E+04 2.174591933E+04 2.166639126E+04 2.158701788E+04
 2.150779911E+04 2.142873477E+04 2.134982468E+04 2.127106880E+04 2.119246707E+04
 2.111401947E+04 2.103572594E+04 2.095758626E+04 2.087960018E+04 2.080176772E+04
 2.072408900E+04 2.064656386E+04 2.056919190E+04 2.049197296E+04 2.041490719E+04
 2.033799463E+04 2.026123490E+04 2.018462765E+04 2.010817290E+04 2.003187081E+04
 1.995572122E+04 1.987972374E+04 1.980387814E+04 1.972818443E+04 1.965264261E+04
 1.957725278E+04 1.950201500E+04 1.942692905E+04 1.935199456E+04 1.927721137E+04
 1.920257973E+04 1.912809983E+04 1.905377142E+04 1.897959411E+04 1.890556779E+04
 1.883169256E+04 1.875796852E+04 1.868439576E+04 1.861097432E+04 1.853770403E+04
 1.846458454E+04 1.839161569E+04 1.831879764E+04 1.824613059E+04 1.817361446E+04
 1.810124903E+04 1.802903413E+04 1.795696969E+04 1.788505567E+04 1.781329217E+04
 1.774167936E+04 1.767021731E+04 1.759890572E+04 1.752774427E+04 1.745673285E+04
 1.738587156E+04 1.731516048E+04 1.724459976E+04 1.717418953E+04 1.710392974E+04
 1.703382006E+04 1.696386017E+04 1.689405005E+04 1.682438983E+04 1.675487963E+04
 1.668551958E+04 1.661630980E+04 1.654725021E+04 1.647834053E+04 1.640958048E+04
 1.634097003E+04 1.627250929E+04 1.620419840E+04 1.613603747E+04 1.606802661E+04
 1.600016584E+04 1.593245495E+04 1.586489372E+04 1.579748207E+04 1.573022005E+04
 1.566310774E+04 1.559614523E+04 1.552933262E+04 1.546266999E+04 1.539615732E+04
 1.532979453E+04 1.526358154E+04 1.519751829E+04 1.513160474E+04 1.506584088E+04
 1.500022681E+04 1.493476265E+04 1.486944850E+04 1.480428442E+04 1.473927049E+04
 1.467440668E+04 1.460969290E+04 1.454512905E+04 1.448071511E+04 1.441645116E+04
 1.435233727E+04 1.428837354E+04 1.422456010E+04 1.416089707E+04 1.409738448E+04
 1.403402232E+04 1.397081056E+04 1.390774916E+04 1.384483803E+04 1.378207708E+04
 1.371946630E+04 1.365700568E+04 1.359469522E+04 1.353253493E+04 1.347052486E+04
 1.340866502E+04 1.334695539E+04 1.328539589E+04 1.322398646E+04 1.316272702E+04
 1.310161749E+04 1.304065779E+04 1.297984784E+04 1.291918758E+04 1.285867692E+04
 1.279831583E+04 1.273810430E+04 1.267804229E+04 1.261812979E+04 1.255836672E+04
 1.249875303E+04 1.243928863E+04 1.237997340E+04 1.232080723E+04 1.226178998E+04
 1.220292156E+04 1.214420183E+04 1.208563068E+04 1.202720801E+04 1.196893368E+04
 1.191080759E+04 1.185282962E+04 1.179499966E+04 1.173731761E+04 1.167978333E+04
 1.162239665E+04 1.156515741E+04 1.150806544E+04 1.145112053E+04 1.139432250E+04
 1.133767115E+04 1.128116627E+04 1.122480766E+04 1.116859511E+04 1.111252842E+04
 1.105660736E+04 1.100083172E+04 1.094520127E+04 1.088971576E+04 1.083437492E+04
 1.077917850E+04 1.072412619E+04 1.066921767E+04 1.061445263E+04 1.055983073E+04
 1.050535161E+04 1.045101493E+04 1.039682031E+04 1.034276736E+04 1.028885568E+04
 1.023508487E+04 1.018145449E+04 1.012796409E+04 1.007461321E+04 1.002140138E+04
 9.968328065E+03 9.915392725E+03 9.862594830E+03 9.809933815E+03 9.757409108E+03
 9.705020137E+03 9.652766243E+03 9.600646668E+03 9.548660661E+03 9.496807448E+03
 9.445086164E+03 9.393495927E+03 9.342035858E+03 9.290705022E+03 9.239502423E+03
 9.188427072E+03 9.137477943E+03 9.086653821E+03 9.035953450E+03 8.985375581E+03
 8.934918877E+03 8.884581890E+03 8.834363178E+03 8.784261291E+03 8.734274646E+03
 8.684401625E+03 8.634640625E+03 8.584990030E+03 8.535448197E+03 8.486013493E+03
 8.436684306E+03 8.387459098E+03 8.338336387E+03 8.289314701E+03 8.240392626E+03
 8.191568909E+03 8.142842340E+03 8.094211723E+03 8.045675976E+03 7.997234166E+03
 7.948885378E+03 7.900628712E+03 7.852463354E+03 7.804388543E+03 7.756403521E+03
 7.708507587E+03 7.660700219E+03 7.612980938E+03 7.565349271E+03 7.517804866E+03
 7.470347564E+03 7.422977224E+03 7.375693712E+03 7.328497010E+03 7.281387187E+03
 7.234364315E+03 7.187428495E+03 7.140580020E+03 7.093819263E+03 7.047146590E+03
 7.000562425E+03 6.954067391E+03 6.907662148E+03 6.861347350E+03 6.815123746E+03
 6.768992275E+03 6.722953887E+03 6.677009527E+03 6.631160289E+03 6.585407434E+03
 6.539752224E+03 6.494195923E+03 6.448739982E+03 6.403385994E+03 6.358135544E+03
 6.312990228E+03 6.267951883E+03 6.223022463E+03 6.178203908E+03 6.133498188E+03
 6.088907553E+03 6.044434350E+03 6.000080905E+03 5.955849595E+03 5.911743103E+03
 5.867764187E+03 5.823915579E+03 5.780200092E+03 5.736620898E+03 5.693181230E+03
 5.649884293E+03 5.606733405E+03 5.563732286E+03 5.520884709E+03 5.478194417E+03
 5.435665287E+03 5.393301633E+03 5.351107815E+03 5.309088161E+03 5.267247152E+03
 5.225589764E+03 5.184121021E+03 5.142845907E+03 5.101769555E+03 5.060897589E+03
 5.020235684E+03 4.979789468E+03 4.939564730E+03 4.899567853E+03 4.859805289E+03
 4.820283444E+03 4.781008922E+03 4.741989181E+03 4.703231826E+03 4.664744404E+03
 4.626534629E+03 4.588611179E+03 4.550982950E+03 4.513658771E+03 4.476647580E+03
 4.439959306E+03 4.403604193E+03 4.367592410E+03 4.331934175E+03 4.296640742E+03
 4.261723847E+03 4.227195144E+03 4.193066284E+03 4.159350057E+03 4.126060060E+03
 4.093209810E+03 4.060812757E+03 4.028883212E+03 3.997436454E+03 3.966487700E+03
 3.936052071E+03 3.906145486E+03 3.876785385E+03 3.847989249E+03 3.819774432E+03
 3.792158972E+03 3.765163333E+03 3.738808328E+03 3.713114621E+03 3.688101311E+03
 3.663778711E+03 3.640153788E+03 3.617233451E+03 3.595023480E+03 3.573514582E+03
 3.552686495E+03 3.532518840E+03 3.512991201E+03 3.494073972E+03 3.475724114E+03
 3.457897798E+03 3.440551494E+03 3.423636132E+03 3.407084079E+03 3.390824342E+03
 3.374786410E+03 3.358897358E+03 3.343060801E+03 3.327169176E+03 3.311115566E+03
 3.294793636E+03 3.278093441E+03 3.260900693E+03 3.243101582E+03 3.224583067E+03
 3.205244790E+03 3.185023462E+03 3.163863137E+03 3.141708245E+03 3.118508595E+03
 3.094262280E+03 3.068994066E+03 3.042728847E+03 3.015491632E+03 2.987323879E+03
 2.958292633E+03 2.928466740E+03 2.897914603E+03 2.866703235E+03 2.834894402E+03
 2.802547949E+03 2.769723336E+03 2.736478804E+03 2.702851834E+03 2.668858640E+03
 2.634514369E+03 2.599834070E+03 2.564822411E+03 2.529446936E+03 2.493667033E+03
 2.457442349E+03 2.420731728E+03 2.383475629E+03 2.345598934E+03 2.307026486E+03
 2.267683603E+03 2.227503458E+03 2.186444055E+03 2.144468694E+03 2.101540909E+03
 2.057626359E+03 2.012726318E+03 1.966873361E+03 1.920100950E+03 1.872442339E+03
 1.823943459E+03 1.774700112E+03 1.724819731E+03 1.674409096E+03 1.623575167E+03
 1.572448652E+03 1.521187307E+03 1.469949455E+03 1.418892464E+03 1.368182553E+03
 1.318043241E+03 1.268718186E+03 1.220449618E+03 1.173477454E+03 1.127951468E+03
 1.083856229E+03 1.041158573E+03 9.998255307E+02 9.598277379E+02 9.211790924E+02
 8.839228968E+02 8.481027697E+02 8.137620701E+02
 7.015271537E-01 6.301563012E-01 6.006181931E-01 5.778381505E-01 5.588224696E-01
 5.447882962E-01 5.322011190E-01 5.205448846E-01 5.097443763E-01 5.005973053E-01
 4.919931917E-01 4.837514788E-01 4.758078921E-01 4.680833909E-01 4.605768500E-01
 4.532708967E-01 4.461285306E-01 4.389421472E-01 4.318788135E-01 4.249270466E-01
 4.180715216E-01 4.113071957E-01 4.045942645E-01 3.979140962E-01 3.912584975E-01
 3.846254049E-01 3.779553706E-01 3.712040724E-01 3.643218818E-01 3.572273399E-01
 3.498700026E-01 3.422316254E-01 3.341712684E-01 3.253271179E-01 3.156473741E-01
 3.046099401E-01 2.922112952E-01 2.794366807E-01 2.659693397E-01 2.481455975E-01
 2.255728190E-01 1.881375799E-01 1.461256389E-01 1.342499049E-01 1.277362190E-01
 1.060899796E-01 7.798972208E-02 7.122106019E-02 7.177428040E-02 6.489603124E-02
 5.056821886E-02 3.635702361E-02 2.337339630E-02 9.758083489E-03-1.426532491E-03
-1.293220814E-02-2.530630942E-02-2.538494164E-02-1.518391680E-02-6.546864156E-03
-4.607017627E-03-7.836748938E-03-1.052199623E-02-1.191428324E-02-1.284652007E-02
-1.384986739E-02-1.424753207E-02-1.316159079E-02-1.208975061E-02-1.083186057E-02
-5.759790977E-03 1.279520491E-03 5.284576848E-03 8.186106255E-03 1.243399440E-02
 1.524944191E-02 1.503233599E-02 1.297501466E-02 9.309276385E-03 3.656222718E-03
-1.625007744E-03-3.933635335E-03-5.779335094E-03-8.969689889E-03-8.583667327E-03
-1.980621263E-03 6.057194878E-03 1.309449902E-02 2.180473328E-02 3.264709356E-02
 4.277338548E-02 5.054453121E-02 5.606728545E-02 6.468941477E-02 8.593321396E-02
 1.152554656E-01 1.360172309E-01 1.444192759E-01 1.484495538E-01 1.537691975E-01
 1.632779922E-01 1.759828726E-01 1.869830531E-01 1.940789882E-01 1.986546115E-01
 2.021673983E-01 2.058401757E-01 2.096459856E-01 2.110117622E-01 2.083773408E-01
 2.040944252E-01 2.005664803E-01 1.971919239E-01 1.926774292E-01 1.870706918E-01
 1.810169602E-01 1.746797489E-01 1.678336463E-01 1.598179929E-01 1.493919709E-01
 1.360641549E-01 1.213610848E-01 1.070529082E-01 9.461548842E-02 8.517865952E-02
 7.668635176E-02 6.484911505E-02 4.932178550E-02 3.604758101E-02 2.952958191E-02
 2.672364537E-02 2.314808665E-02 1.844965415E-02 1.487805097E-02 1.322990936E-02
 1.186509839E-02 9.432023272E-03 7.030136695E-03 6.396182300E-03 7.236598927E-03
 7.391678416E-03 5.925949667E-03 5.630644903E-03 9.632102988E-03 1.750379952E-02
 2.652489029E-02 3.462067885E-02 4.119755651E-02 4.594923120E-02 4.934036705E-02
 5.226980084E-02 5.569880821E-02 6.073689372E-02 6.825449831E-02 7.635758150E-02
 8.143983736E-02 8.152018183E-02 7.907459913E-02 7.717845677E-02 7.667855207E-02
 7.650701706E-02 7.583703926E-02 7.514772192E-02 7.526272841E-02 7.637789487E-02
 7.776852567E-02 7.873449529E-02 7.944705410E-02 8.056427763E-02 8.251029250E-02
 8.493269291E-02 8.732525725E-02 8.927759816E-02 9.050532341E-02 9.077475272E-02
 9.026421803E-02 8.940080203E-02 8.857962945E-02 8.806251075E-02 8.807033853E-02
 8.861440117E-02 8.927690412E-02 8.961400641E-02 8.975876352E-02 9.046822753E-02
 9.243080431E-02 9.534700149E-02 9.831649791E-02 1.005973532E-01 1.023452555E-01
 1.040312171E-01 1.059843810E-01 1.080690752E-01 1.100541066E-01 1.117523190E-01
 1.130677022E-01 1.139199045E-01 1.143743192E-01 1.147146561E-01 1.152260540E-01
 1.158221231E-01 1.160029516E-01 1.152805088E-01 1.136789635E-01 1.116720517E-01
 1.097227192E-01 1.080083841E-01 1.064970235E-01 1.051392204E-01 1.037333739E-01
 1.019810268E-01 9.961595813E-02 9.669376498E-02 9.346206076E-02 9.015165868E-02
 8.682209936E-02 8.343192725E-02 7.994392329E-02 7.637665164E-02 7.278271210E-02
 6.916737371E-02 6.494227063E-02 5.912158375E-02 5.084153335E-02 4.108334627E-02
 3.227153629E-02 2.674420166E-02 2.472628522E-02 2.440956594E-02 2.395135941E-02
 2.250246690E-02 2.045083115E-02 1.825594201E-02 1.617974523E-02 1.414662153E-02
 1.204851429E-02 9.877698329E-03 7.882727515E-03 6.349935340E-03 5.489815503E-03
 5.207547570E-03 5.330221257E-03 5.703002472E-03 6.290615889E-03 7.110882954E-03
 8.164203155E-03 9.184425271E-03 9.700849282E-03 9.251615870E-03 7.789883586E-03
 5.846989581E-03 3.991317380E-03 2.602333939E-03 1.545961973E-03 6.014485942E-04
-4.052413323E-04-1.369608276E-03-2.081518318E-03-2.345184766E-03-2.178991547E-03
-1.781131324E-03-1.352503340E-03-1.001058918E-03-6.580935270E-04-2.356038418E-04
 3.347009856E-04 1.024791837E-03 1.776540860E-03 2.531638152E-03 3.218294826E-03
 3.753619304E-03 4.055453244E-03 4.087136205E-03 3.914424422E-03 3.616563691E-03
 3.294735452E-03 3.220136838E-03 3.738720678E-03 5.184267135E-03 7.494842917E-03
 1.007015327E-02 1.227710391E-02 1.361108160E-02 1.415533446E-02 1.416625973E-02
 1.389709424E-02 1.358596629E-02 1.345543961E-02 1.372513326E-02 1.446546467E-02
 1.515998155E-02 1.515140910E-02 1.381998048E-02 1.126239354E-02 8.285406580E-03
 5.718615267E-03 4.195645061E-03 3.539218076E-03 3.358170076E-03 3.270376809E-03
 3.062927482E-03 2.722045961E-03 2.245625647E-03 1.643180616E-03 9.933628571E-04
 3.996238809E-04-3.671548075E-05-3.199525637E-04-6.405985088E-04-1.206534386E-03
-2.201294749E-03-3.554199733E-03-5.035810653E-03-6.416375340E-03-7.505781233E-03
-8.246194233E-03-8.608732784E-03-8.567053945E-03-8.185063945E-03-7.644031073E-03
-7.131522414E-03-6.811314179E-03-6.637448721E-03-6.449863218E-03-6.088785980E-03
-5.444324048E-03-4.582539756E-03-3.608402535E-03-2.625825365E-03-1.731453667E-03
-1.010925739E-03-5.481894472E-04-4.197377554E-04-5.955935939E-04-9.617099135E-04
-1.402710620E-03-1.811526251E-03-2.130747227E-03-2.323464881E-03-2.353164180E-03
-2.214544065E-03-2.007289434E-03-1.852473607E-03-1.869181728E-03-2.070080808E-03
-2.266956678E-03-2.250684637E-03-1.818082906E-03-8.975582841E-04 4.292823088E-04
 2.072791213E-03 3.937732122E-03 5.833807209E-03 7.498177485E-03 8.668302465E-03
 9.111889930E-03 8.853546276E-03 8.053710053E-03 6.872757897E-03 5.480395807E-03
 4.111289239E-03 3.023630450E-03 2.473520522E-03 2.630567779E-03 3.272090400E-03
 4.064118030E-03 4.675410036E-03 4.857082039E-03 4.656560771E-03 4.188841369E-03
 3.567988794E-03 2.912060741E-03 2.353620147E-03 2.027193000E-03 2.066140562E-03
 2.524096288E-03 3.229732171E-03 3.973276556E-03 4.546739018E-03 4.826605251E-03
 4.918744472E-03 4.967233029E-03 5.114914633E-03 5.414520003E-03 5.666271970E-03
 5.627617300E-03 5.057962747E-03 3.864182219E-03 2.404709666E-03 1.122215149E-03
 4.559528431E-04 6.842964757E-04 1.515100432E-03 2.530278133E-03 3.314929551E-03
