   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582122E+00 2.546732298E+00 8.500000000E-01 1.498584808E-01-8.111107044E-03
 9.423999274E-01-8.111107044E-03-6.947904794E-02 0.000000000E+00 -4.75509380E-01
 7.534621469E+05-6.947904794E-02 0.000000000E+00 9.423999274E-01 0.000000000E+00
 -4.15842605E-01 -4.15732159E-01 -4.15622471E-01 -4.15513498E-01 -4.15405209E-01
 -4.15297625E-01 -4.15190776E-01 -4.15084657E-01 -4.14978981E-01 -4.14873342E-01
 -4.14767344E-01 -4.14660683E-01 -4.14553131E-01 -4.14444470E-01 -4.14334770E-01
 -4.14224512E-01 -4.14114196E-01 -4.14004278E-01 -4.13895092E-01 -4.13786947E-01
 -4.13680121E-01 -4.13574705E-01 -4.13470721E-01 -4.13368187E-01 -4.13267086E-01
 -4.13167370E-01 -4.13068991E-01 -4.12971915E-01 -4.12876144E-01 -4.12781677E-01
 -4.12688515E-01 -4.12596644E-01 -4.12506046E-01 -4.12416703E-01 -4.12328598E-01
 -4.12241717E-01 -4.12156045E-01 -4.12071567E-01 -4.11988268E-01 -4.11906131E-01
 -4.11825141E-01 -4.11745282E-01 -4.11666543E-01 -4.11588907E-01 -4.11512361E-01
 -4.11436892E-01 -4.11362484E-01 -4.11289125E-01 -4.11216800E-01 -4.11145497E-01
 -4.11075201E-01 -4.11005899E-01 -4.10937573E-01 -4.10870208E-01 -4.10803786E-01
 -4.10738294E-01 -4.10673717E-01 -4.10610043E-01 -4.10547255E-01 -4.10485334E-01
 -4.10424263E-01 -4.10364026E-01 -4.10304622E-01 -4.10246051E-01 -4.10188313E-01
 -4.10131392E-01 -4.10075248E-01 -4.10019845E-01 -4.09965129E-01 -4.09910979E-01
 -4.09857247E-01 -4.09803785E-01 -4.09750449E-01 -4.09697098E-01 -4.09643592E-01
 -4.09589805E-01 -4.09535733E-01 -4.09481448E-01 -4.09427025E-01 -4.09372555E-01
 -4.09318191E-01 -4.09264097E-01 -4.09210436E-01 -4.09157309E-01 -4.09104741E-01
 -4.09052750E-01 -4.09001353E-01 -4.08950543E-01 -4.08900304E-01 -4.08850616E-01
 -4.08801466E-01 -4.08752853E-01 -4.08704779E-01 -4.08657247E-01 -4.08610256E-01
 -4.08563801E-01 -4.08517875E-01 -4.08472471E-01 -4.08427586E-01 -4.08383214E-01
 -4.08339352E-01 -4.08295994E-01 -4.08253135E-01 -4.08210771E-01 -4.08168896E-01
 -4.08127505E-01 -4.08086593E-01 -4.08046154E-01 -4.08006185E-01 -4.07966678E-01
 -4.07927630E-01 -4.07889035E-01 -4.07850886E-01 -4.07813179E-01 -4.07775909E-01
 -4.07739068E-01 -4.07702652E-01 -4.07666656E-01 -4.07631074E-01 -4.07595900E-01
 -4.07561130E-01 -4.07526757E-01 -4.07492777E-01 -4.07459183E-01 -4.07425972E-01
 -4.07393138E-01 -4.07360675E-01 -4.07328578E-01 -4.07296842E-01 -4.07265464E-01
 -4.07234436E-01 -4.07203755E-01 -4.07173416E-01 -4.07143413E-01 -4.07113742E-01
 -4.07084398E-01 -4.07055375E-01 -4.07026667E-01 -4.06998269E-01 -4.06970175E-01
 -4.06942378E-01 -4.06914873E-01 -4.06887653E-01 -4.06860711E-01 -4.06834040E-01
 -4.06807635E-01 -4.06781487E-01 -4.06755590E-01 -4.06729935E-01 -4.06704517E-01
 -4.06679325E-01 -4.06654352E-01 -4.06629590E-01 -4.06605030E-01 -4.06580662E-01
 -4.06556477E-01 -4.06532467E-01 -4.06508621E-01 -4.06484929E-01 -4.06461381E-01
 -4.06437969E-01 -4.06414680E-01 -4.06391505E-01 -4.06368433E-01 -4.06345454E-01
 -4.06322557E-01 -4.06299731E-01 -4.06276964E-01 -4.06254246E-01 -4.06231563E-01
 -4.06208903E-01 -4.06186251E-01 -4.06163595E-01 -4.06140920E-01 -4.06118211E-01
 -4.06095452E-01 -4.06072627E-01 -4.06049721E-01 -4.06026716E-01 -4.06003593E-01
 -4.05980335E-01 -4.05956923E-01 -4.05933337E-01 -4.05909555E-01 -4.05885559E-01
 -4.05861327E-01 -4.05836839E-01 -4.05812074E-01 -4.05787011E-01 -4.05761631E-01
 -4.05735916E-01 -4.05709850E-01 -4.05683418E-01 -4.05656605E-01 -4.05629399E-01
 -4.05601793E-01 -4.05573779E-01 -4.05545350E-01 -4.05516502E-01 -4.05487237E-01
 -4.05457556E-01 -4.05427462E-01 -4.05396958E-01 -4.05366057E-01 -4.05334770E-01
 -4.05303110E-01 -4.05271091E-01 -4.05238729E-01 -4.05206044E-01 -4.05173055E-01
 -4.05139780E-01 -4.05106240E-01 -4.05072458E-01 -4.05038456E-01 -4.05004256E-01
 -4.04969882E-01 -4.04935363E-01 -4.04900729E-01 -4.04866010E-01 -4.04831238E-01
 -4.04796455E-01 -4.04761712E-01 -4.04727057E-01 -4.04692541E-01 -4.04658219E-01
 -4.04624157E-01 -4.04590422E-01 -4.04557081E-01 -4.04524204E-01 -4.04491881E-01
 -4.04460207E-01 -4.04429278E-01 -4.04399189E-01 -4.04370073E-01 -4.04342098E-01
 -4.04315433E-01 -4.04290244E-01 -4.04266627E-01 -4.04244410E-01 -4.04223365E-01
 -4.04203267E-01 -4.04183888E-01 -4.04164988E-01 -4.04146316E-01 -4.04127624E-01
 -4.04108661E-01 -4.04089298E-01 -4.04069797E-01 -4.04050495E-01 -4.04031728E-01
 -4.04013835E-01 -4.03997225E-01 -4.03982369E-01 -4.03969737E-01 -4.03959795E-01
 -4.03952897E-01 -4.03948963E-01 -4.03947806E-01 -4.03949243E-01 -4.03953092E-01
 -4.03959209E-01 -4.03967495E-01 -4.03977855E-01 -4.03990193E-01 -4.04004371E-01
 -4.04019988E-01 -4.04036552E-01 -4.04053572E-01 -4.04070563E-01 -4.04087143E-01
 -4.04103125E-01 -4.04118343E-01 -4.04132632E-01 -4.04145825E-01 -4.04157705E-01
 -4.04168022E-01 -4.04176527E-01 -4.04182973E-01
 1.343878731E+04 1.340073104E+04 1.336327025E+04 1.332619645E+04 1.328943923E+04
 1.325341045E+04 1.321847300E+04 1.318453411E+04 1.315151971E+04 1.311942724E+04
 1.308826047E+04 1.305797180E+04 1.302852079E+04 1.299988326E+04 1.297203985E+04
 1.294496108E+04 1.291862153E+04 1.289299293E+04 1.286804881E+04 1.284377067E+04
 1.282013949E+04 1.279712565E+04 1.277470100E+04 1.275285130E+04 1.273156271E+04
 1.271080768E+04 1.269055842E+04 1.267080468E+04 1.265153527E+04 1.263272509E+04
 1.261434980E+04 1.259640032E+04 1.257887229E+04 1.256173933E+04 1.254497485E+04
 1.252857724E+04 1.251253847E+04 1.249683580E+04 1.248144942E+04 1.246637411E+04
 1.245160194E+04 1.243711396E+04 1.242289235E+04 1.240893067E+04 1.239522284E+04
 1.238175197E+04 1.236850189E+04 1.235546782E+04 1.234264345E+04 1.233001452E+04
 1.231756543E+04 1.230529575E+04 1.229319888E+04 1.228126107E+04 1.226946719E+04
 1.225781430E+04 1.224630150E+04 1.223491470E+04 1.222364384E+04 1.221248363E+04
 1.220143046E+04 1.219047599E+04 1.217960882E+04 1.216882741E+04 1.215812884E+04
 1.214750241E+04 1.213694119E+04 1.212644121E+04 1.211599788E+04 1.210560477E+04
 1.209525300E+04 1.208493836E+04 1.207465931E+04 1.206440783E+04 1.205417592E+04
 1.204396154E+04 1.203376092E+04 1.202356671E+04 1.201337420E+04 1.200318084E+04
 1.199298219E+04 1.198277305E+04 1.197254886E+04 1.196230560E+04 1.195204009E+04
 1.194174874E+04 1.193142672E+04 1.192106984E+04 1.191067525E+04 1.190023917E+04
 1.188975660E+04 1.187922369E+04 1.186863787E+04 1.185799598E+04 1.184729430E+04
 1.183652962E+04 1.182569923E+04 1.181480036E+04 1.180383015E+04 1.179278580E+04
 1.178166450E+04 1.177046354E+04 1.175918020E+04 1.174781207E+04 1.173635700E+04
 1.172481306E+04 1.171317857E+04 1.170145189E+04 1.168963131E+04 1.167771505E+04
 1.166570107E+04 1.165358756E+04 1.164137381E+04 1.162905930E+04 1.161664264E+04
 1.160412210E+04 1.159149703E+04 1.157876759E+04 1.156593339E+04 1.155299326E+04
 1.153994627E+04 1.152679221E+04 1.151353091E+04 1.150016175E+04 1.148668398E+04
 1.147309735E+04 1.145940192E+04 1.144559769E+04 1.143168448E+04 1.141766212E+04
 1.140353043E+04 1.138928928E+04 1.137493903E+04 1.136048035E+04 1.134591369E+04
 1.133123915E+04 1.131645681E+04 1.130156681E+04 1.128656930E+04 1.127146445E+04
 1.125625243E+04 1.124093348E+04 1.122550797E+04 1.120997632E+04 1.119433915E+04
 1.117859722E+04 1.116275140E+04 1.114680280E+04 1.113075253E+04 1.111460141E+04
 1.109835006E+04 1.108199936E+04 1.106555066E+04 1.104900544E+04 1.103236565E+04
 1.101563356E+04 1.099881112E+04 1.098189949E+04 1.096489971E+04 1.094781318E+04
 1.093064164E+04 1.091338677E+04 1.089605019E+04 1.087863346E+04 1.086113767E+04
 1.084356329E+04 1.082591078E+04 1.080818129E+04 1.079037638E+04 1.077249759E+04
 1.075454655E+04 1.073652488E+04 1.071843374E+04 1.070027366E+04 1.068204518E+04
 1.066374960E+04 1.064538866E+04 1.062696408E+04 1.060847756E+04 1.058993079E+04
 1.057132515E+04 1.055266138E+04 1.053394015E+04 1.051516228E+04 1.049632874E+04
 1.047744038E+04 1.045849685E+04 1.043949703E+04 1.042043971E+04 1.040132302E+04
 1.038214487E+04 1.036290320E+04 1.034359588E+04 1.032422081E+04 1.030477536E+04
 1.028525575E+04 1.026565813E+04 1.024597909E+04 1.022621594E+04 1.020636608E+04
 1.018642759E+04 1.016639925E+04 1.014627986E+04 1.012606784E+04 1.010576124E+04
 1.008535809E+04 1.006485580E+04 1.004425139E+04 1.002354185E+04 1.000272386E+04
 9.981793887E+03 9.960748484E+03 9.939584522E+03 9.918299088E+03 9.896889220E+03
 9.875351027E+03 9.853680090E+03 9.831872085E+03 9.809923133E+03 9.787829654E+03
 9.765588217E+03 9.743196642E+03 9.720653606E+03 9.697957834E+03 9.675108343E+03
 9.652104377E+03 9.628945171E+03 9.605629374E+03 9.582155070E+03 9.558520392E+03
 9.534725139E+03 9.510771196E+03 9.486660510E+03 9.462390857E+03 9.437952813E+03
 9.413336369E+03 9.388539511E+03 9.363580621E+03 9.338481106E+03 9.313256186E+03
 9.287896091E+03 9.262384682E+03 9.236724810E+03 9.211058029E+03 9.185586256E+03
 9.160506387E+03 9.135969644E+03 9.112091671E+03 9.088982786E+03 9.066608865E+03
 9.044734306E+03 9.023111097E+03 9.001514089E+03 8.979776438E+03 8.957742919E+03
 8.935274549E+03 8.912324266E+03 8.888880456E+03 8.864932778E+03 8.840489433E+03
 8.815574178E+03 8.790210939E+03 8.764415530E+03 8.738188422E+03 8.711528349E+03
 8.684435332E+03 8.656915883E+03 8.628978505E+03 8.600631580E+03 8.571882782E+03
 8.542739186E+03 8.513207777E+03 8.483295709E+03 8.453010613E+03 8.422360117E+03
 8.391351717E+03 8.359992433E+03 8.328289031E+03 8.296248210E+03 8.263876740E+03
 8.231181518E+03 8.198169383E+03 8.164847085E+03 8.131221220E+03 8.097298292E+03
 8.063084777E+03 8.028588106E+03 7.993816702E+03 7.958778953E+03 7.923482928E+03
 7.887935680E+03 7.852143955E+03 7.816114503E+03 7.779855602E+03 7.743377043E+03
 7.706688590E+03 7.669798309E+03 7.632707317E+03 7.595414880E+03 7.557920567E+03
 7.520233376E+03 7.482373448E+03 7.444361381E+03 7.406224427E+03 7.368030489E+03
 7.329861919E+03 7.291800286E+03 7.253926508E+03 7.216320982E+03 7.179063347E+03
 7.142226436E+03 7.105814195E+03 7.069787468E+03 7.034106789E+03 6.998722603E+03
 6.963549353E+03 6.928494355E+03 6.893466622E+03 6.858408619E+03 6.823306072E+03
 6.788147740E+03 6.752923878E+03 6.717637989E+03 6.682300777E+03 6.646922923E+03
 6.611512898E+03 6.576071450E+03 6.540597596E+03 6.505090388E+03 6.469550516E+03
 6.433981281E+03 6.398386186E+03 6.362768683E+03 6.327131836E+03 6.291478400E+03
 6.255811095E+03 6.220132680E+03 6.184446289E+03 6.148755198E+03 6.113062651E+03
 6.077371869E+03 6.041686056E+03 6.006008391E+03 5.970342027E+03 5.934690242E+03
 5.899056572E+03 5.863444557E+03 5.827857711E+03 5.792299609E+03 5.756773906E+03
 5.721284234E+03 5.685834197E+03 5.650427428E+03 5.615067577E+03 5.579758262E+03
 5.544503078E+03 5.509305638E+03 5.474169555E+03 5.439098407E+03 5.404095752E+03
 5.369165166E+03 5.334310214E+03 5.299534430E+03 5.264841314E+03 5.230234321E+03
 5.195716873E+03 5.161292362E+03 5.126964197E+03 5.092735922E+03 5.058611090E+03
 5.024593224E+03 4.990685960E+03 4.956893339E+03 4.923219458E+03 4.889668381E+03
 4.856244268E+03 4.822951628E+03 4.789794997E+03 4.756778875E+03 4.723907854E+03
 4.691186844E+03 4.658620772E+03 4.626214531E+03 4.593973174E+03 4.561902295E+03
 4.530007543E+03 4.498294524E+03 4.466768985E+03 4.435437212E+03 4.404305551E+03
 4.373380299E+03 4.342667837E+03 4.312174975E+03 4.281908580E+03 4.251875463E+03
 4.222082451E+03 4.192536610E+03 4.163245037E+03 4.134214771E+03 4.105452871E+03
 4.076966768E+03 4.048763994E+03 4.020852024E+03 3.993238390E+03 3.965931552E+03
 3.938940410E+03 3.912273801E+03 3.885940561E+03 3.859950379E+03 3.834313549E+03
 3.809040304E+03 3.784140832E+03 3.759626081E+03 3.735507849E+03 3.711797896E+03
 3.688507905E+03 3.665650189E+03 3.643238256E+03 3.621285646E+03 3.599805802E+03
 3.578812035E+03 3.558317455E+03 3.538335055E+03 3.518877734E+03 3.499957787E+03
 3.481584296E+03 3.463765095E+03 3.446507962E+03 3.429820304E+03 3.413705160E+03
 3.398162377E+03 3.383191727E+03 3.368792911E+03 3.354961961E+03 3.341689569E+03
 3.328966062E+03 3.316781831E+03 3.305125089E+03 3.293976866E+03 3.283316853E+03
 3.273124878E+03 3.263380344E+03 3.254058162E+03 3.245131126E+03 3.236572195E+03
 3.228354454E+03 3.220449436E+03 3.212826828E+03 3.205456404E+03 3.198308138E+03
 3.191350122E+03 3.184544310E+03 3.177851701E+03 3.171233553E+03 3.164650237E+03
 3.158051478E+03 3.151381265E+03 3.144583888E+03 3.137603857E+03 3.130376976E+03
 3.122825360E+03 3.114870412E+03 3.106434046E+03 3.097434569E+03 3.087769891E+03
 3.077331957E+03 3.066013407E+03 3.053706340E+03 3.040273431E+03 3.025547187E+03
 3.009359758E+03 2.991544370E+03 2.971931196E+03 2.950336626E+03 2.926574872E+03
 2.900461327E+03 2.871807549E+03 2.840337932E+03 2.805703058E+03 2.767553272E+03
 2.725541112E+03 2.679297968E+03 2.628380449E+03 2.572332035E+03 2.510699060E+03
 2.443044463E+03 2.369190739E+03 2.289188658E+03 2.203096543E+03 2.110972376E+03
 2.013051415E+03 1.910259496E+03 1.803685324E+03 1.694410983E+03 1.583513196E+03
 1.472097913E+03 1.361305178E+03 1.252270370E+03 1.146122017E+03 1.043927147E+03
 9.464208859E+02 8.542140478E+02 7.679135884E+02 6.881196894E+02 6.151065531E+02
 5.485496097E+02 4.880614483E+02 4.332569349E+02 3.837656058E+02 3.393757689E+02
 2.999841352E+02 2.654900962E+02 2.357936193E+02
-5.321944448E-01-5.386585599E-01-5.400784888E-01-5.407123123E-01-5.414851529E-01
-5.482860294E-01-5.547162830E-01-5.605098467E-01-5.658801455E-01-5.715744629E-01
-5.769626482E-01-5.820227588E-01-5.868186183E-01-5.915148990E-01-5.960039653E-01
-6.002934244E-01-6.044008927E-01-6.082731358E-01-6.119977620E-01-6.155968945E-01
-6.190277679E-01-6.222023811E-01-6.252294859E-01-6.281825268E-01-6.309936657E-01
-6.335520259E-01-6.359703388E-01-6.383597947E-01-6.406049959E-01-6.426350878E-01
-6.445378953E-01-6.464230256E-01-6.482438382E-01-6.497550632E-01-6.512045901E-01
-6.526657411E-01-6.539949304E-01-6.551300120E-01-6.561806943E-01-6.572203014E-01
-6.581525110E-01-6.589212976E-01-6.595919908E-01-6.602619848E-01-6.608362179E-01
-6.612641249E-01-6.616027485E-01-6.619496224E-01-6.622062488E-01-6.623269408E-01
-6.623820821E-01-6.624548278E-01-6.624581377E-01-6.622909984E-01-6.620851529E-01
-6.618841866E-01-6.616388586E-01-6.612684650E-01-6.608280722E-01-6.604103141E-01
-6.599265548E-01-6.593476774E-01-6.587316490E-01-6.581069574E-01-6.574540869E-01
-6.566993681E-01-6.558870273E-01-6.551023778E-01-6.542620837E-01-6.533203963E-01
-6.523599226E-01-6.513928687E-01-6.503752639E-01-6.492978866E-01-6.481731516E-01
-6.470360041E-01-6.458828855E-01-6.446561084E-01-6.433773592E-01-6.421207781E-01
-6.408425975E-01-6.394702274E-01-6.380671922E-01-6.366944446E-01-6.352830095E-01
-6.337915614E-01-6.322879699E-01-6.307976557E-01-6.292586801E-01-6.276568189E-01
-6.260457947E-01-6.244342454E-01-6.227801573E-01-6.210822394E-01-6.193783444E-01
-6.176689950E-01-6.159215610E-01-6.141379376E-01-6.123504945E-01-6.105586403E-01
-6.087307503E-01-6.068659532E-01-6.049964114E-01-6.031283598E-01-6.012341457E-01
-5.993072105E-01-5.973769977E-01-5.954564591E-01-5.935180613E-01-5.915435029E-01
-5.895565173E-01-5.875805292E-01-5.856024792E-01-5.836022656E-01-5.815862028E-01
-5.795719326E-01-5.775615907E-01-5.755452847E-01-5.735191393E-01-5.714878631E-01
-5.694551294E-01-5.674204534E-01-5.653827301E-01-5.633410440E-01-5.612947645E-01
-5.592461906E-01-5.571996742E-01-5.551560423E-01-5.531105066E-01-5.510596834E-01
-5.490074279E-01-5.469589428E-01-5.449152710E-01-5.428748114E-01-5.408362000E-01
-5.387985161E-01-5.367611495E-01-5.347247642E-01-5.326903564E-01-5.306579115E-01
-5.286264862E-01-5.265958199E-01-5.245677294E-01-5.225442837E-01-5.205264051E-01
-5.185142684E-01-5.165082788E-01-5.145093952E-01-5.125184376E-01-5.105342122E-01
-5.085544028E-01-5.065790434E-01-5.046133486E-01-5.026627077E-01-5.007275337E-01
-4.988051277E-01-4.968930971E-01-4.949899463E-01-4.930944756E-01-4.912077150E-01
-4.893326059E-01-4.874710733E-01-4.856203648E-01-4.837764950E-01-4.819370515E-01
-4.801019106E-01-4.782713489E-01-4.764477556E-01-4.746346846E-01-4.728343109E-01
-4.710442865E-01-4.692613865E-01-4.674836058E-01-4.657105641E-01-4.639422351E-01
-4.621811433E-01-4.604313439E-01-4.586956341E-01-4.569713668E-01-4.552544467E-01
-4.535422002E-01-4.518348175E-01-4.501328044E-01-4.484357366E-01-4.467421827E-01
-4.450503974E-01-4.433555200E-01-4.416508183E-01-4.399306208E-01-4.381950272E-01
-4.364461742E-01-4.346850361E-01-4.329087172E-01-4.311135485E-01-4.292963250E-01
-4.274547792E-01-4.255868543E-01-4.236938423E-01-4.217820494E-01-4.198579962E-01
-4.179248361E-01-4.159819833E-01-4.140286323E-01-4.120634221E-01-4.100845063E-01
-4.080900182E-01-4.060776996E-01-4.040450145E-01-4.019896193E-01-3.999111330E-01
-3.978104387E-01-3.956883991E-01-3.935455488E-01-3.913822235E-01-3.891984720E-01
-3.869914162E-01-3.847564734E-01-3.824897515E-01-3.801945874E-01-3.778787246E-01
-3.755495675E-01-3.732106351E-01-3.708628140E-01-3.685069444E-01-3.661441060E-01
-3.637755631E-01-3.614024971E-01-3.590244960E-01-3.566396150E-01-3.542459612E-01
-3.518449979E-01-3.494423822E-01-3.470438517E-01-3.446451012E-01-3.422244944E-01
-3.397589799E-01-3.372525301E-01-3.347782676E-01-3.324194445E-01-3.302341577E-01
-3.281787619E-01-3.261837003E-01-3.242440246E-01-3.228255038E-01-3.225988534E-01
-3.241691083E-01-3.272413177E-01-3.308282825E-01-3.339436629E-01-3.359623526E-01
-3.367595779E-01-3.362494030E-01-3.344312075E-01-3.315399242E-01-3.278485556E-01
-3.236226863E-01-3.190984083E-01-3.144988602E-01-3.100359180E-01-3.057680329E-01
-3.016247254E-01-2.975324678E-01-2.934463805E-01-2.893759078E-01-2.853365461E-01
-2.813416553E-01-2.773944351E-01-2.734948625E-01-2.696429475E-01-2.658392938E-01
-2.620849984E-01-2.583811588E-01-2.547282042E-01-2.511250594E-01-2.475704515E-01
-2.440631355E-01-2.406019862E-01-2.371859387E-01-2.338139515E-01-2.304855241E-01
-2.272008908E-01-2.239603356E-01-2.207640290E-01-2.176116119E-01-2.145025707E-01
-2.114364785E-01-2.084149697E-01-2.054418208E-01-2.025208708E-01-1.996543729E-01
-1.968383885E-01-1.940674814E-01-1.913364996E-01-1.886456227E-01-1.860003144E-01
-1.834062129E-01-1.808643102E-01-1.783559031E-01-1.758572000E-01-1.733462511E-01
-1.708531562E-01-1.684694538E-01-1.662893841E-01-1.644027504E-01-1.628775689E-01
-1.617734637E-01-1.611488992E-01-1.610112640E-01-1.612779693E-01-1.618579483E-01
-1.626546785E-01-1.635009450E-01-1.641859065E-01-1.645000369E-01-1.642903398E-01
-1.635952675E-01-1.624942673E-01-1.610662935E-01-1.593997724E-01-1.575956897E-01
-1.557549916E-01-1.539696379E-01-1.522547428E-01-1.505834798E-01-1.489288345E-01
-1.472702348E-01-1.456096802E-01-1.439542070E-01-1.423107438E-01-1.406833037E-01
-1.390712915E-01-1.374737059E-01-1.358896211E-01-1.343191738E-01-1.327633397E-01
-1.312231091E-01-1.296993263E-01-1.281919120E-01-1.267004110E-01-1.252243713E-01
-1.237635096E-01-1.223181067E-01-1.208885596E-01-1.194752611E-01-1.180785204E-01
-1.166984916E-01-1.153353102E-01-1.139891083E-01-1.126599487E-01-1.113478137E-01
-1.100526809E-01-1.087745233E-01-1.075132376E-01-1.062686625E-01-1.050406365E-01
-1.038290045E-01-1.026336609E-01-1.014545260E-01-1.002915214E-01-9.914455743E-02
-9.801347366E-02-9.689808339E-02-9.579820133E-02-9.471364869E-02-9.364427148E-02
-9.258992367E-02-9.155046036E-02-9.052584221E-02-8.951641614E-02-8.852261532E-02
-8.754486932E-02-8.658365047E-02-8.563957294E-02-8.471327439E-02-8.380538722E-02
-8.291647282E-02-8.204690005E-02-8.119700141E-02-8.036710676E-02-7.955761080E-02
-7.876909140E-02-7.800215363E-02-7.725739774E-02-7.653548432E-02-7.583725324E-02
-7.516357012E-02-7.451529374E-02-7.389322798E-02-7.329802156E-02-7.273028933E-02
-7.219064126E-02-7.167966678E-02-7.119789386E-02-7.074583349E-02-7.032399263E-02
