   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
 -3.76335447E-01 -3.76292954E-01 -3.76251007E-01 -3.76209605E-01 -3.76168746E-01
 -3.76128428E-01 -3.76088649E-01 -3.76049406E-01 -3.76010698E-01 -3.75972520E-01
 -3.75934868E-01 -3.75897740E-01 -3.75861131E-01 -3.75825036E-01 -3.75789451E-01
 -3.75754370E-01 -3.75719788E-01 -3.75685698E-01 -3.75652095E-01 -3.75618971E-01
 -3.75586321E-01 -3.75554136E-01 -3.75522407E-01 -3.75491128E-01 -3.75460290E-01
 -3.75429882E-01 -3.75399897E-01 -3.75370323E-01 -3.75341151E-01 -3.75312369E-01
 -3.75283966E-01 -3.75255930E-01 -3.75228249E-01 -3.75200911E-01 -3.75173900E-01
 -3.75147205E-01 -3.75120810E-01 -3.75094700E-01 -3.75068860E-01 -3.75043273E-01
 -3.75017924E-01 -3.74992793E-01 -3.74967864E-01 -3.74943118E-01 -3.74918535E-01
 -3.74894096E-01 -3.74869780E-01 -3.74845565E-01 -3.74821429E-01 -3.74797350E-01
 -3.74773303E-01 -3.74749264E-01 -3.74725208E-01 -3.74701109E-01 -3.74676939E-01
 -3.74652669E-01 -3.74628272E-01 -3.74603718E-01 -3.74578974E-01 -3.74554010E-01
 -3.74528793E-01 -3.74503290E-01 -3.74477463E-01 -3.74451276E-01 -3.74424690E-01
 -3.74397668E-01 -3.74370170E-01 -3.74342158E-01 -3.74313592E-01 -3.74284433E-01
 -3.74254649E-01 -3.74224211E-01 -3.74193088E-01 -3.74161251E-01 -3.74128684E-01
 -3.74095377E-01 -3.74061319E-01 -3.74026505E-01 -3.73990940E-01 -3.73954657E-01
 -3.73917690E-01 -3.73880073E-01 -3.73841849E-01 -3.73803095E-01 -3.73763891E-01
 -3.73724320E-01 -3.73684463E-01 -3.73644432E-01 -3.73604346E-01 -3.73564326E-01
 -3.73524493E-01 -3.73484975E-01 -3.73445913E-01 -3.73407448E-01 -3.73369719E-01
 -3.73332860E-01 -3.73296990E-01 -3.73262223E-01 -3.73228673E-01 -3.73196450E-01
 -3.73165616E-01 -3.73136211E-01 -3.73108274E-01 -3.73081840E-01 -3.73056912E-01
 -3.73033436E-01 -3.73011352E-01 -3.72990604E-01 -3.72971126E-01 -3.72952827E-01
 -3.72935605E-01 -3.72919361E-01 -3.72903995E-01 -3.72889442E-01 -3.72875669E-01
 -3.72862645E-01 -3.72850338E-01 -3.72838736E-01 -3.72827889E-01 -3.72817861E-01
 -3.72808717E-01 -3.72800522E-01 -3.72793404E-01 -3.72787541E-01 -3.72783111E-01
 -3.72780291E-01 -3.72779241E-01 -3.72780063E-01 -3.72782846E-01 -3.72787681E-01
 -3.72794651E-01 -3.72803764E-01 -3.72814957E-01 -3.72828167E-01 -3.72843329E-01
 -3.72860365E-01 -3.72879141E-01 -3.72899508E-01 -3.72921319E-01 -3.72944425E-01
 -3.72968647E-01 -3.72993764E-01 -3.73019558E-01 -3.73045809E-01 -3.73072297E-01
 -3.73098778E-01 -3.73125003E-01 -3.73150724E-01 -3.73175694E-01 -3.73199789E-01
 -3.73223104E-01 -3.73245759E-01 -3.73267871E-01 -3.73289555E-01 -3.73310866E-01
 -3.73331817E-01 -3.73352424E-01 -3.73372700E-01
 4.008043937E+04 3.995537379E+04 3.983043067E+04 3.970556713E+04 3.958076878E+04
 3.945613037E+04 3.933173523E+04 3.920756272E+04 3.908359643E+04 3.895985318E+04
 3.883634995E+04 3.871307444E+04 3.859001654E+04 3.846718448E+04 3.834458846E+04
 3.822221949E+04 3.810006951E+04 3.797814490E+04 3.785645382E+04 3.773498790E+04
 3.761374257E+04 3.749272192E+04 3.737193041E+04 3.725136340E+04 3.713101643E+04
 3.701089276E+04 3.689099630E+04 3.677132298E+04 3.665186931E+04 3.653263814E+04
 3.641363228E+04 3.629484874E+04 3.617628290E+04 3.605793851E+04 3.593981957E+04
 3.582192148E+04 3.570424184E+04 3.558678312E+04 3.546954701E+04 3.535253091E+04
 3.523573310E+04 3.511915508E+04 3.500279823E+04 3.488666083E+04 3.477074112E+04
 3.465504043E+04 3.453955999E+04 3.442429802E+04 3.430925332E+04 3.419442695E+04
 3.407982046E+04 3.396543126E+04 3.385125854E+04 3.373730354E+04 3.362356795E+04
 3.351005016E+04 3.339674809E+04 3.328366339E+04 3.317079663E+04 3.305814712E+04
 3.294571382E+04 3.283349717E+04 3.272149851E+04 3.260971635E+04 3.249814961E+04
 3.238679954E+04 3.227566634E+04 3.216474939E+04 3.205404825E+04 3.194356303E+04
 3.183329464E+04 3.172324263E+04 3.161340577E+04 3.150378468E+04 3.139437997E+04
 3.128519067E+04 3.117621638E+04 3.106745785E+04 3.095891500E+04 3.085058715E+04
 3.074247431E+04 3.063457676E+04 3.052689463E+04 3.041942786E+04 3.031217612E+04
 3.020513925E+04 3.009831753E+04 2.999171102E+04 2.988531934E+04 2.977914235E+04
 2.967318027E+04 2.956743310E+04 2.946190061E+04 2.935658271E+04 2.925147949E+04
 2.914659092E+04 2.904191692E+04 2.893745743E+04 2.883321239E+04 2.872918180E+04
 2.862536570E+04 2.852176403E+04 2.841837663E+04 2.831520348E+04 2.821224469E+04
 2.810950028E+04 2.800697005E+04 2.790465390E+04 2.780255187E+04 2.770066403E+04
 2.759899048E+04 2.749753127E+04 2.739628618E+04 2.729525498E+04 2.719443787E+04
 2.709383518E+04 2.699344681E+04 2.689327226E+04 2.679331145E+04 2.669356482E+04
 2.659403258E+04 2.649471429E+04 2.639560956E+04 2.629671861E+04 2.619804189E+04
 2.609957930E+04 2.600133043E+04 2.590329505E+04 2.580547330E+04 2.570786538E+04
 2.561047154E+04 2.551329202E+04 2.541632657E+04 2.531957467E+04 2.522303615E+04
 2.512671148E+04 2.503060102E+04 2.493470446E+04 2.483902127E+04 2.474355132E+04
 2.464829486E+04 2.455325210E+04 2.445842322E+04 2.436380837E+04 2.426940731E+04
 2.417521960E+04 2.408124504E+04 2.398748394E+04 2.389393665E+04 2.380060311E+04
 2.370748303E+04 2.361457620E+04 2.352188256E+04 2.342940211E+04 2.333713501E+04
 2.324508158E+04 2.315324193E+04 2.306161567E+04 2.297020235E+04 2.287900183E+04
 2.278801428E+04 2.269723987E+04 2.260667882E+04 2.251633135E+04 2.242619739E+04
 2.233627649E+04 2.224656820E+04 2.215707248E+04 2.206778954E+04 2.197871956E+04
 2.188986269E+04 2.180121910E+04 2.171278868E+04 2.162457102E+04 2.153656570E+04
 2.144877268E+04 2.136119210E+04 2.127382411E+04 2.118666883E+04 2.109972640E+04
 2.101299678E+04 2.092647966E+04 2.084017470E+04 2.075408174E+04 2.066820081E+04
 2.058253195E+04 2.049707521E+04 2.041183066E+04 2.032679834E+04 2.024197811E+04
 2.015736980E+04 2.007297322E+04 1.998878824E+04 1.990481469E+04 1.982105248E+04
 1.973750162E+04 1.965416216E+04 1.957103408E+04 1.948811734E+04 1.940541190E+04
 1.932291760E+04 1.924063421E+04 1.915856149E+04 1.907669928E+04 1.899504753E+04
 1.891360614E+04 1.883237508E+04 1.875135430E+04 1.867054376E+04 1.858994333E+04
 1.850955285E+04 1.842937216E+04 1.834940107E+04 1.826963935E+04 1.819008679E+04
 1.811074325E+04 1.803160859E+04 1.795268269E+04 1.787396543E+04 1.779545672E+04
 1.771715643E+04 1.763906439E+04 1.756118036E+04 1.748350414E+04 1.740603548E+04
 1.732877415E+04 1.725171991E+04 1.717487253E+04 1.709823176E+04 1.702179739E+04
 1.694556917E+04 1.686954690E+04 1.679373036E+04 1.671811932E+04 1.664271350E+04
 1.656751263E+04 1.649251641E+04 1.641772452E+04 1.634313662E+04 1.626875238E+04
 1.619457146E+04 1.612059352E+04 1.604681822E+04 1.597324520E+04 1.589987409E+04
 1.582670451E+04 1.575373608E+04 1.568096838E+04 1.560840098E+04 1.553603346E+04
 1.546386533E+04 1.539189613E+04 1.532012536E+04 1.524855252E+04 1.517717711E+04
 1.510599862E+04 1.503501649E+04 1.496423014E+04 1.489363902E+04 1.482324255E+04
 1.475304013E+04 1.468303120E+04 1.461321512E+04 1.454359118E+04 1.447415864E+04
 1.440491676E+04 1.433586474E+04 1.426700172E+04 1.419832688E+04 1.412983937E+04
 1.406153834E+04 1.399342296E+04 1.392549234E+04 1.385774554E+04 1.379018159E+04
 1.372279954E+04 1.365559837E+04 1.358857705E+04 1.352173453E+04 1.345506974E+04
 1.338858147E+04 1.332226854E+04 1.325612977E+04 1.319016395E+04 1.312436988E+04
 1.305874635E+04 1.299329197E+04 1.292800515E+04 1.286288430E+04 1.279792781E+04
 1.273313390E+04 1.266850077E+04 1.260402665E+04 1.253970975E+04 1.247554833E+04
 1.241154062E+04 1.234768485E+04 1.228397901E+04 1.222042103E+04 1.215700887E+04
 1.209374039E+04 1.203061334E+04 1.196762547E+04 1.190477453E+04 1.184205810E+04
 1.177947373E+04 1.171701899E+04 1.165469144E+04 1.159248857E+04 1.153040792E+04
 1.146844704E+04 1.140660358E+04 1.134487526E+04 1.128325984E+04 1.122175514E+04
 1.116035924E+04 1.109907027E+04 1.103788641E+04 1.097680598E+04 1.091582757E+04
 1.085494977E+04 1.079417120E+04 1.073349072E+04 1.067290732E+04 1.061241998E+04
 1.055202781E+04 1.049173018E+04 1.043152656E+04 1.037141643E+04 1.031139942E+04
 1.025147542E+04 1.019164437E+04 1.013190618E+04 1.007226101E+04 1.001270913E+04
 9.953250861E+03 9.893886526E+03 9.834616742E+03 9.775442229E+03 9.716363702E+03
 9.657381957E+03 9.598498082E+03 9.539713218E+03 9.481028499E+03 9.422445201E+03
 9.363964888E+03 9.305589144E+03 9.247319544E+03 9.189157883E+03 9.131106214E+03
 9.073166585E+03 9.015341049E+03 8.957631951E+03 8.900041858E+03 8.842573323E+03
 8.785228915E+03 8.728011569E+03 8.670924402E+03 8.613970503E+03 8.557153010E+03
 8.500475486E+03 8.443941642E+03 8.387555154E+03 8.331319781E+03 8.275239769E+03
 8.219319480E+03 8.163563238E+03 8.107975488E+03 8.052561220E+03 7.997325515E+03
 7.942273413E+03 7.887410115E+03 7.832741428E+03 7.778273234E+03 7.724011371E+03
 7.669961877E+03 7.616131462E+03 7.562526910E+03 7.509154950E+03 7.456022545E+03
 7.403137413E+03 7.350507344E+03 7.298140067E+03 7.246043574E+03 7.194226714E+03
 7.142698430E+03 7.091467592E+03 7.040543340E+03 6.989935793E+03 6.939655190E+03
 6.889711693E+03 6.840115711E+03 6.790878748E+03 6.742012487E+03 6.693528521E+03
 6.645438647E+03 6.597755908E+03 6.550493621E+03 6.503664999E+03 6.457283404E+03
 6.411363590E+03 6.365920747E+03 6.320969955E+03 6.276526360E+03 6.232606586E+03
 6.189227948E+03 6.146407633E+03 6.104162817E+03 6.062512178E+03 6.021475456E+03
 5.981072270E+03 5.941322150E+03 5.902245985E+03 5.863866187E+03 5.826205090E+03
 5.789284879E+03 5.753128911E+03 5.717762759E+03 5.683212056E+03 5.649502249E+03
 5.616659266E+03 5.584710939E+03 5.553685312E+03 5.523610225E+03 5.494512180E+03
 5.466410554E+03 5.439321956E+03 5.413262873E+03 5.388248501E+03 5.364277603E+03
 5.341336970E+03 5.319413205E+03 5.298492623E+03 5.278542089E+03 5.259500108E+03
 5.241303334E+03 5.223888852E+03 5.207182766E+03 5.191074727E+03 5.175447670E+03
 5.160185326E+03 5.145168379E+03 5.130246561E+03 5.115254943E+03 5.100029598E+03
 5.084407163E+03 5.068208325E+03 5.051234960E+03 5.033289133E+03 5.014174240E+03
 4.993700123E+03 4.971693554E+03 4.947985443E+03 4.922407825E+03 4.894799558E+03
 4.865055202E+03 4.833100388E+03 4.798861570E+03 4.762266341E+03 4.723282137E+03
 4.681937870E+03 4.638267572E+03 4.592305061E+03 4.544091384E+03 4.493705125E+03
 4.441236345E+03 4.386774536E+03 4.330408115E+03 4.272212576E+03 4.212250194E+03
 4.150582262E+03 4.087269692E+03 4.022360309E+03 3.955855837E+03 3.887747674E+03
 3.818027276E+03 3.746685176E+03 3.673694655E+03 3.599014357E+03 3.522602712E+03
 3.444418421E+03 3.364434146E+03 3.282667990E+03 3.199147283E+03 3.113899193E+03
 3.026953990E+03 2.938402679E+03 2.848389579E+03 2.757059988E+03 2.664558316E+03
 2.571051040E+03 2.476793043E+03 2.382059428E+03 2.287123622E+03 2.192258019E+03
 2.097751847E+03 2.003913682E+03 1.911051383E+03 1.819470951E+03 1.729486690E+03
 1.641471424E+03 1.555817986E+03 1.472916885E+03 1.393154644E+03 1.316745711E+03
 1.243588819E+03 1.173549197E+03 1.106492861E+03 1.042293149E+03 9.809065970E+02
 9.223464264E+02 8.666268701E+02 8.137620701E+02
 9.290504966E-02 9.217362720E-02 9.237479877E-02 9.272180021E-02 9.303351904E-02
 9.198320338E-02 9.101894489E-02 9.019228590E-02 8.943196296E-02 8.838299199E-02
 8.739017057E-02 8.648093134E-02 8.561285189E-02 8.458369672E-02 8.359466593E-02
 8.266025243E-02 8.177449009E-02 8.074625366E-02 7.976140430E-02 7.882392850E-02
 7.789539238E-02 7.690316568E-02 7.591537696E-02 7.497374028E-02 7.403823061E-02
 7.305249114E-02 7.206560878E-02 7.112394595E-02 7.017788627E-02 6.919719928E-02
 6.821369995E-02 6.726666016E-02 6.633710928E-02 6.533986761E-02 6.435784800E-02
 6.341263487E-02 6.245975524E-02 6.148055093E-02 6.050525497E-02 5.955375011E-02
 5.859949989E-02 5.762667666E-02 5.665161034E-02 5.569903321E-02 5.474396280E-02
 5.377285490E-02 5.279951446E-02 5.184775815E-02 5.089180186E-02 4.991948768E-02
 4.894818132E-02 4.799826165E-02 4.704745677E-02 4.607001323E-02 4.509848325E-02
 4.414326960E-02 4.319151417E-02 4.222256798E-02 4.125003591E-02 4.029673831E-02
 3.933902278E-02 3.836905126E-02 3.740178685E-02 3.644431226E-02 3.549139050E-02
 3.452403891E-02 3.355308687E-02 3.259990541E-02 3.164382173E-02 3.067318479E-02
 2.970782915E-02 2.875088933E-02 2.779207451E-02 2.682920165E-02 2.586491773E-02
 2.490654014E-02 2.395284787E-02 2.299069062E-02 2.202454576E-02 2.107071010E-02
 2.012073885E-02 1.916020234E-02 1.820363847E-02 1.726233463E-02 1.631166351E-02
 1.533841792E-02 1.436743551E-02 1.340963864E-02 1.244683598E-02 1.147432307E-02
 1.050708782E-02 9.547024253E-03 8.581340650E-03 7.609587500E-03 6.643132434E-03
 5.681737033E-03 4.714883431E-03 3.743067005E-03 2.776491920E-03 1.814793141E-03
 8.476692862E-04-1.249892928E-04-1.092388202E-03-2.053403608E-03-3.019458285E-03
-3.993257981E-03-4.962778744E-03-5.922980641E-03-6.885884701E-03-7.859430337E-03
-8.833284902E-03-9.797446180E-03-1.075869522E-02-1.172706235E-02-1.270059862E-02
-1.367197988E-02-1.463729719E-02-1.559540347E-02-1.654759874E-02-1.749840523E-02
-1.845065739E-02-1.940234297E-02-2.035177434E-02-2.130319323E-02-2.226217533E-02
-2.322550290E-02-2.418372492E-02-2.513469917E-02-2.608799361E-02-2.705069041E-02
-2.801650022E-02-2.897672022E-02-2.993136392E-02-3.088594303E-02-3.184352161E-02
-3.280305290E-02-3.376296288E-02-3.472088339E-02-3.567443602E-02-3.662537975E-02
-3.757927461E-02-3.853917754E-02-3.950057273E-02-4.045807323E-02-4.141144025E-02
-4.236376587E-02-4.331730846E-02-4.427238992E-02-4.522891065E-02-4.618522980E-02
-4.713885289E-02-4.808900137E-02-4.903865980E-02-4.999097942E-02-5.094580824E-02
-5.190093164E-02-5.285446080E-02-5.380542675E-02-5.475314806E-02-5.569908576E-02
-5.664653636E-02-5.759785451E-02-5.855108617E-02-5.950313126E-02-6.045219143E-02
-6.139836417E-02-6.234203085E-02-6.328487858E-02-6.422931295E-02-6.517674003E-02
-6.612528454E-02-6.707244213E-02-6.801680329E-02-6.895841912E-02-6.989754762E-02
-7.083558345E-02-7.177460166E-02-7.271602769E-02-7.365848168E-02-7.459983765E-02
-7.553869522E-02-7.647511481E-02-7.740935060E-02-7.834206557E-02-7.927436586E-02
-8.020725611E-02-8.114054519E-02-8.207331372E-02-8.300473194E-02-8.393448030E-02
-8.486242271E-02-8.578848958E-02-8.671283099E-02-8.763564171E-02-8.855720363E-02
-8.947799098E-02-9.039848765E-02-9.131865639E-02-9.223768082E-02-9.315470590E-02
-9.406930330E-02-9.498151854E-02-9.589143309E-02-9.679934370E-02-9.770573563E-02
-9.861106037E-02-9.951528819E-02-1.004180376E-01-1.013189333E-01-1.022177117E-01
-1.031141828E-01-1.040081641E-01-1.048995191E-01-1.057881388E-01-1.066739433E-01
-1.075571319E-01-1.084380679E-01-1.093170719E-01-1.101940231E-01-1.110685314E-01
-1.119402186E-01-1.128088424E-01-1.136742538E-01-1.145363098E-01-1.153949040E-01
-1.162499595E-01-1.171014023E-01-1.179491868E-01-1.187932944E-01-1.196337073E-01
-1.204703854E-01-1.213032605E-01-1.221322623E-01-1.229572348E-01-1.237778720E-01
-1.245938569E-01-1.254049341E-01-1.262110007E-01-1.270119790E-01-1.278077779E-01
-1.285982481E-01-1.293832266E-01-1.301625525E-01-1.309360692E-01-1.317036229E-01
-1.324650570E-01-1.332201463E-01-1.339686133E-01-1.347101831E-01-1.354446111E-01
-1.361716943E-01-1.368912350E-01-1.376030290E-01-1.383068493E-01-1.390024671E-01
-1.396896496E-01-1.403681230E-01-1.410375998E-01-1.416977990E-01-1.423484941E-01
-1.429895049E-01-1.436206533E-01-1.442415808E-01-1.448515796E-01-1.454499097E-01
-1.460359194E-01-1.466093718E-01-1.471701626E-01-1.477181782E-01-1.482531273E-01
-1.487745710E-01-1.492820707E-01-1.497751860E-01-1.502534671E-01-1.507164668E-01
-1.511637384E-01-1.515948037E-01-1.520091733E-01-1.524063618E-01-1.527858194E-01
-1.531469074E-01-1.534889869E-01-1.538114657E-01-1.541139478E-01-1.543960984E-01
-1.546575585E-01-1.548972767E-01-1.551134815E-01-1.553043851E-01-1.554685356E-01
-1.556057609E-01-1.557162061E-01-1.557999884E-01-1.558566043E-01-1.558849358E-01
-1.558838489E-01-1.558522507E-01-1.557891830E-01-1.556937307E-01-1.555649849E-01
-1.554019341E-01-1.552034437E-01-1.549683833E-01-1.546956381E-01-1.543841309E-01
-1.540328053E-01-1.536406195E-01-1.532069097E-01-1.527316732E-01-1.522149749E-01
-1.516569524E-01-1.510585657E-01-1.504212858E-01-1.497465782E-01-1.490358497E-01
-1.482903380E-01-1.475112352E-01-1.466997234E-01-1.458570055E-01-1.449843159E-01
-1.440828803E-01-1.431538913E-01-1.421983231E-01-1.412170272E-01-1.402108460E-01
-1.391807191E-01-1.381279552E-01-1.370539370E-01-1.359600313E-01-1.348473971E-01
-1.337168695E-01-1.325692477E-01-1.314053275E-01-1.302259550E-01-1.290320143E-01
-1.278243830E-01-1.266039255E-01-1.253714634E-01-1.241277963E-01-1.228737165E-01
-1.216100108E-01-1.203374621E-01-1.190568471E-01-1.177689358E-01-1.164744902E-01
-1.151742629E-01-1.138689997E-01-1.125594404E-01-1.112463255E-01-1.099303979E-01
-1.086123946E-01-1.072930470E-01-1.059730917E-01-1.046532677E-01-1.033343082E-01
-1.020169418E-01-1.007019086E-01-9.938995170E-02-9.808180813E-02-9.677821312E-02
-9.547992382E-02-9.418770176E-02-9.290230217E-02-9.162448191E-02-9.035502834E-02
-8.909473290E-02-8.784438052E-02-8.660476120E-02-8.537670123E-02-8.416102999E-02
-8.295857005E-02-8.177015518E-02-8.059666879E-02-7.943899813E-02-7.829802325E-02
-7.717463871E-02-7.606979348E-02-7.498443985E-02-7.391952243E-02-7.287600551E-02
-7.185492072E-02-7.085730426E-02-6.988418413E-02-6.893661510E-02-6.801574265E-02
-6.712272061E-02-6.625869372E-02-6.542482580E-02-6.462235862E-02-6.385254102E-02
-6.311661206E-02-6.241582988E-02-6.175154665E-02-6.112512742E-02-6.053792667E-02
