   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585410E+00 2.546101431E+00 8.500000000E-01 1.498566647E-01-7.825854017E-03
 9.493418819E-01-7.825854017E-03-6.882599606E-02 0.000000000E+00 -4.75509380E-01
 7.313820895E+05-6.882599606E-02 0.000000000E+00 9.493418819E-01 0.000000000E+00
 -4.08504070E-01 -4.08462999E-01 -4.08422360E-01 -4.08382150E-01 -4.08342367E-01
 -4.08303007E-01 -4.08264068E-01 -4.08225544E-01 -4.08187434E-01 -4.08149732E-01
 -4.08112435E-01 -4.08075537E-01 -4.08039036E-01 -4.08002926E-01 -4.07967203E-01
 -4.07931862E-01 -4.07896898E-01 -4.07862306E-01 -4.07828081E-01 -4.07794217E-01
 -4.07760709E-01 -4.07727552E-01 -4.07694738E-01 -4.07662262E-01 -4.07630118E-01
 -4.07598299E-01 -4.07566799E-01 -4.07535610E-01 -4.07504726E-01 -4.07474140E-01
 -4.07443843E-01 -4.07413828E-01 -4.07384087E-01 -4.07354611E-01 -4.07325392E-01
 -4.07296422E-01 -4.07267691E-01 -4.07239189E-01 -4.07210908E-01 -4.07182838E-01
 -4.07154969E-01 -4.07127290E-01 -4.07099793E-01 -4.07072465E-01 -4.07045297E-01
 -4.07018277E-01 -4.06991395E-01 -4.06964638E-01 -4.06937995E-01 -4.06911453E-01
 -4.06884998E-01 -4.06858618E-01 -4.06832300E-01 -4.06806028E-01 -4.06779787E-01
 -4.06753562E-01 -4.06727337E-01 -4.06701097E-01 -4.06674822E-01 -4.06648496E-01
 -4.06622101E-01 -4.06595617E-01 -4.06569025E-01 -4.06542304E-01 -4.06515435E-01
 -4.06488396E-01 -4.06461168E-01 -4.06433730E-01 -4.06406061E-01 -4.06378143E-01
 -4.06349958E-01 -4.06321491E-01 -4.06292726E-01 -4.06263647E-01 -4.06234246E-01
 -4.06204513E-01 -4.06174442E-01 -4.06144026E-01 -4.06113261E-01 -4.06082147E-01
 -4.06050686E-01 -4.06018879E-01 -4.05986729E-01 -4.05954243E-01 -4.05921433E-01
 -4.05888308E-01 -4.05854879E-01 -4.05821161E-01 -4.05787174E-01 -4.05752936E-01
 -4.05718465E-01 -4.05683784E-01 -4.05648917E-01 -4.05613888E-01 -4.05578723E-01
 -4.05543447E-01 -4.05508092E-01 -4.05472691E-01 -4.05437277E-01 -4.05401882E-01
 -4.05366547E-01 -4.05331314E-01 -4.05296226E-01 -4.05261326E-01 -4.05226663E-01
 -4.05192292E-01 -4.05158273E-01 -4.05124663E-01 -4.05091521E-01 -4.05058907E-01
 -4.05026886E-01 -4.04995521E-01 -4.04964874E-01 -4.04935010E-01 -4.04905996E-01
 -4.04877897E-01 -4.04850779E-01 -4.04824657E-01 -4.04799359E-01 -4.04774674E-01
 -4.04750392E-01 -4.04726301E-01 -4.04702144E-01 -4.04677620E-01 -4.04652432E-01
 -4.04626284E-01 -4.04598999E-01 -4.04570792E-01 -4.04541958E-01 -4.04512787E-01
 -4.04483574E-01 -4.04454676E-01 -4.04426510E-01 -4.04399489E-01 -4.04374026E-01
 -4.04350451E-01 -4.04328784E-01 -4.04308968E-01 -4.04290950E-01 -4.04274670E-01
 -4.04259967E-01 -4.04246558E-01 -4.04234159E-01 -4.04222484E-01 -4.04211314E-01
 -4.04200796E-01 -4.04191215E-01 -4.04182851E-01 -4.04175986E-01 -4.04170781E-01
 -4.04167189E-01 -4.04165140E-01 -4.04164563E-01 -4.04165394E-01 -4.04167621E-01
 -4.04171275E-01 -4.04176382E-01 -4.04182973E-01
 1.313977149E+04 1.309748062E+04 1.305553836E+04 1.301382261E+04 1.297229262E+04
 1.293124678E+04 1.289094688E+04 1.285132974E+04 1.281234502E+04 1.277404650E+04
 1.273648842E+04 1.269963267E+04 1.266344720E+04 1.262791488E+04 1.259302249E+04
 1.255874626E+04 1.252506556E+04 1.249196113E+04 1.245941547E+04 1.242741292E+04
 1.239593868E+04 1.236497550E+04 1.233450714E+04 1.230452220E+04 1.227500907E+04
 1.224594775E+04 1.221731769E+04 1.218911098E+04 1.216131697E+04 1.213391026E+04
 1.210686582E+04 1.208017555E+04 1.205383640E+04 1.202782254E+04 1.200210828E+04
 1.197669215E+04 1.195156859E+04 1.192672096E+04 1.190213530E+04 1.187780731E+04
 1.185373124E+04 1.182989437E+04 1.180628475E+04 1.178289768E+04 1.175972844E+04
 1.173676498E+04 1.171399584E+04 1.169141737E+04 1.166902461E+04 1.164680674E+04
 1.162475206E+04 1.160286020E+04 1.158112569E+04 1.155953732E+04 1.153808281E+04
 1.151675973E+04 1.149556699E+04 1.147449223E+04 1.145352663E+04 1.143266553E+04
 1.141190544E+04 1.139123862E+04 1.137065460E+04 1.135015165E+04 1.132972745E+04
 1.130937379E+04 1.128908479E+04 1.126885681E+04 1.124868745E+04 1.122857327E+04
 1.120850887E+04 1.118849170E+04 1.116852094E+04 1.114859238E+04 1.112870174E+04
 1.110884772E+04 1.108902845E+04 1.106924058E+04 1.104948179E+04 1.102975065E+04
 1.101004522E+04 1.099036340E+04 1.097070322E+04 1.095106288E+04 1.093144100E+04
 1.091183607E+04 1.089224606E+04 1.087266922E+04 1.085310425E+04 1.083354944E+04
 1.081400242E+04 1.079446161E+04 1.077492622E+04 1.075539522E+04 1.073586729E+04
 1.071634135E+04 1.069681657E+04 1.067729225E+04 1.065776775E+04 1.063824211E+04
 1.061871404E+04 1.059918241E+04 1.057964635E+04 1.056010468E+04 1.054055590E+04
 1.052099888E+04 1.050143297E+04 1.048185720E+04 1.046226963E+04 1.044266831E+04
 1.042305140E+04 1.040341724E+04 1.038376459E+04 1.036409226E+04 1.034439835E+04
 1.032468068E+04 1.030493808E+04 1.028517014E+04 1.026537570E+04 1.024555252E+04
 1.022569873E+04 1.020581339E+04 1.018589558E+04 1.016594313E+04 1.014595359E+04
 1.012592543E+04 1.010585784E+04 1.008574962E+04 1.006559900E+04 1.004540413E+04
 1.002516296E+04 1.000487352E+04 9.984535102E+03 9.964147757E+03 9.943710638E+03
 9.923221383E+03 9.902677796E+03 9.882079010E+03 9.861424532E+03 9.840712918E+03
 9.819941856E+03 9.799109031E+03 9.778212137E+03 9.757249005E+03 9.736218679E+03
 9.715120987E+03 9.693955085E+03 9.672718563E+03 9.651408937E+03 9.630024718E+03
 9.608564996E+03 9.587028576E+03 9.565413586E+03 9.543718017E+03 9.521938932E+03
 9.500072837E+03 9.478116890E+03 9.456069949E+03 9.433931125E+03 9.411698445E+03
 9.389369013E+03 9.366939977E+03 9.344408631E+03 9.321772364E+03 9.299029589E+03
 9.276180201E+03 9.253224092E+03 9.230159872E+03 9.206985441E+03 9.183698728E+03
 9.160297672E+03 9.136780263E+03 9.113145217E+03 9.089392218E+03 9.065520909E+03
 9.041529677E+03 9.017416157E+03 8.993178007E+03 8.968812873E+03 8.944318435E+03
 8.919692935E+03 8.894935732E+03 8.870046320E+03 8.845023792E+03 8.819866806E+03
 8.794574130E+03 8.769145799E+03 8.743582613E+03 8.717885531E+03 8.692056389E+03
 8.666097315E+03 8.640010419E+03 8.613797815E+03 8.587461596E+03 8.561004316E+03
 8.534429558E+03 8.507740989E+03 8.480941851E+03 8.454034780E+03 8.427022309E+03
 8.399906431E+03 8.372688539E+03 8.345369997E+03 8.317952485E+03 8.290437967E+03
 8.262828428E+03 8.235126446E+03 8.207335019E+03 8.179457150E+03 8.151496239E+03
 8.123455924E+03 8.095339773E+03 8.067151065E+03 8.038892887E+03 8.010568367E+03
 7.982181492E+03 7.953736735E+03 7.925238484E+03 7.896690741E+03 7.868097253E+03
 7.839461613E+03 7.810786131E+03 7.782072241E+03 7.753321359E+03 7.724535155E+03
 7.695715497E+03 7.666864200E+03 7.637982372E+03 7.609070437E+03 7.580128845E+03
 7.551160128E+03 7.522169434E+03 7.493161965E+03 7.464138761E+03 7.435093707E+03
 7.406020062E+03 7.376918719E+03 7.347810101E+03 7.318717489E+03 7.289658106E+03
 7.260624786E+03 7.231604122E+03 7.202601189E+03 7.173756231E+03 7.145268301E+03
 7.117331472E+03 7.090094388E+03 7.063670308E+03 7.038167252E+03 7.013551430E+03
 6.989591243E+03 6.966042913E+03 6.942684877E+03 6.919352185E+03 6.895891200E+03
 6.872164161E+03 6.848123085E+03 6.823754623E+03 6.799046711E+03 6.774005812E+03
 6.748653932E+03 6.723013266E+03 6.697098427E+03 6.670909684E+03 6.644445682E+03
 6.617706274E+03 6.590697390E+03 6.563426833E+03 6.535902267E+03 6.508130349E+03
 6.480116891E+03 6.451867618E+03 6.423388439E+03 6.394685761E+03 6.365766000E+03
 6.336635453E+03 6.307299961E+03 6.277765126E+03 6.248036494E+03 6.218119658E+03
 6.188020299E+03 6.157744049E+03 6.127296452E+03 6.096682841E+03 6.065908454E+03
 6.034978504E+03 6.003898978E+03 5.972676670E+03 5.941318346E+03 5.909830449E+03
 5.878218363E+03 5.846487168E+03 5.814641961E+03 5.782689401E+03 5.750637691E+03
 5.718495024E+03 5.686267916E+03 5.653955983E+03 5.621557014E+03 5.589069103E+03
 5.556499485E+03 5.523866185E+03 5.491187688E+03 5.458488965E+03 5.425834546E+03
 5.393303030E+03 5.360972270E+03 5.328919458E+03 5.297221213E+03 5.265953428E+03
 5.235185371E+03 5.204919106E+03 5.175114658E+03 5.145731766E+03 5.116720314E+03
 5.087995004E+03 5.059463579E+03 5.031035454E+03 5.002652619E+03 4.974299182E+03
 4.945962223E+03 4.917630275E+03 4.889304595E+03 4.860993367E+03 4.832704771E+03
 4.804444819E+03 4.776211901E+03 4.748002711E+03 4.719814000E+03 4.691644157E+03
 4.663494169E+03 4.635365246E+03 4.607258559E+03 4.579174829E+03 4.551114418E+03
 4.523077678E+03 4.495065003E+03 4.467077107E+03 4.439114829E+03 4.411179003E+03
 4.383270430E+03 4.355389833E+03 4.327537910E+03 4.299715355E+03 4.271922956E+03
 4.244161683E+03 4.216432517E+03 4.188736434E+03 4.161074429E+03 4.133447524E+03
 4.105856733E+03 4.078303064E+03 4.050787540E+03 4.023311197E+03 3.995875063E+03
 3.968480189E+03 3.941127906E+03 3.913819694E+03 3.886557020E+03 3.859341432E+03
 3.832175056E+03 3.805060228E+03 3.777999263E+03 3.750994536E+03 3.724048771E+03
 3.697164777E+03 3.670345336E+03 3.643593267E+03 3.616911573E+03 3.590303280E+03
 3.563771389E+03 3.537319001E+03 3.510949576E+03 3.484666622E+03 3.458473618E+03
 3.432374142E+03 3.406372099E+03 3.380471428E+03 3.354676034E+03 3.328989914E+03
 3.303417375E+03 3.277962745E+03 3.252630317E+03 3.227424543E+03 3.202350376E+03
 3.177412824E+03 3.152616858E+03 3.127967579E+03 3.103470579E+03 3.079131511E+03
 3.054955981E+03 3.030949656E+03 3.007118540E+03 2.983468672E+03 2.960006049E+03
 2.936736652E+03 2.913666584E+03 2.890801944E+03 2.868148783E+03 2.845713169E+03
 2.823501475E+03 2.801520162E+03 2.779775638E+03 2.758274372E+03 2.737023716E+03
 2.716031442E+03 2.695305271E+03 2.674852928E+03 2.654683022E+03 2.634804791E+03
 2.615227420E+03 2.595960056E+03 2.577012636E+03 2.558395983E+03 2.540120889E+03
 2.522198073E+03 2.504638890E+03 2.487455884E+03 2.470661642E+03 2.454268656E+03
 2.438289314E+03 2.422735871E+03 2.407620482E+03 2.392955215E+03 2.378751560E+03
 2.365017922E+03 2.351761512E+03 2.338989485E+03 2.326708651E+03 2.314921659E+03
 2.303628123E+03 2.292827589E+03 2.282519536E+03 2.272699984E+03 2.263359911E+03
 2.254489956E+03 2.246080818E+03 2.238121134E+03 2.230592741E+03 2.223476205E+03
 2.216752226E+03 2.210401152E+03 2.204399486E+03 2.198721928E+03 2.193343332E+03
 2.188238694E+03 2.183382281E+03 2.178747489E+03 2.174307826E+03 2.170036980E+03
 2.165907276E+03 2.161886537E+03 2.157941908E+03 2.154040753E+03 2.150149836E+03
 2.146228339E+03 2.142231378E+03 2.138114318E+03 2.133832725E+03 2.129336869E+03
 2.124568652E+03 2.119469603E+03 2.113981633E+03 2.108044800E+03 2.101588225E+03
 2.094537902E+03 2.086820297E+03 2.078361663E+03 2.069071807E+03 2.058843677E+03
 2.047570102E+03 2.035144601E+03 2.021462663E+03 2.006425100E+03 1.989934406E+03
 1.971893696E+03 1.952203234E+03 1.930702761E+03 1.907180734E+03 1.881425256E+03
 1.853225759E+03 1.822348095E+03 1.788477311E+03 1.751283454E+03 1.710438632E+03
 1.665626565E+03 1.616711377E+03 1.563715860E+03 1.506668127E+03 1.445596132E+03
 1.380661707E+03 1.312547926E+03 1.242060865E+03 1.170001700E+03 1.097166272E+03
 1.024331778E+03 9.522549407E+02 8.816870473E+02 8.133748508E+02 7.480110562E+02
 6.859893793E+02 6.275925694E+02 5.731015020E+02 5.227936638E+02 4.767698758E+02
 4.348062110E+02 3.966449125E+02 3.620297387E+02 3.307126890E+02 3.025322245E+02
 2.773859240E+02 2.551730931E+02 2.357936193E+02
-4.792314856E-01-4.826106228E-01-4.836339995E-01-4.842697430E-01-4.850595745E-01
-4.898299659E-01-4.943724055E-01-4.985048570E-01-5.024350932E-01-5.072374435E-01
-5.118636377E-01-5.162319143E-01-5.203874658E-01-5.244641570E-01-5.283706710E-01
-5.321123205E-01-5.357027194E-01-5.391094447E-01-5.423915161E-01-5.455643928E-01
-5.486062820E-01-5.514682926E-01-5.542146531E-01-5.568915071E-01-5.594469443E-01
-5.617908419E-01-5.640130775E-01-5.662102909E-01-5.682654306E-01-5.701024436E-01
-5.718138341E-01-5.735125531E-01-5.751504452E-01-5.764735444E-01-5.777392126E-01
-5.790161579E-01-5.801807573E-01-5.811850647E-01-5.821184079E-01-5.830401650E-01
-5.838759121E-01-5.845822495E-01-5.852102580E-01-5.858355548E-01-5.863828180E-01
-5.868118069E-01-5.871684990E-01-5.875314000E-01-5.878158953E-01-5.879832937E-01
-5.880940886E-01-5.882210434E-01-5.882862403E-01-5.881998777E-01-5.880796270E-01
-5.879642293E-01-5.878079972E-01-5.875342831E-01-5.871956128E-01-5.868798860E-01
-5.865011069E-01-5.860313902E-01-5.855272320E-01-5.850161352E-01-5.844814572E-01
-5.838575754E-01-5.831825873E-01-5.825323717E-01-5.818407575E-01-5.810697642E-01
-5.802843350E-01-5.794967787E-01-5.786765949E-01-5.778175734E-01-5.769283492E-01
-5.760324792E-01-5.751268641E-01-5.741711260E-01-5.731805556E-01-5.722072267E-01
-5.712208286E-01-5.701707717E-01-5.691009246E-01-5.680537483E-01-5.669826874E-01
-5.658594285E-01-5.647290254E-01-5.636095322E-01-5.624626396E-01-5.612793685E-01
-5.600928015E-01-5.589080984E-01-5.576990605E-01-5.564649574E-01-5.552295047E-01
-5.539926809E-01-5.527334231E-01-5.514530679E-01-5.501726825E-01-5.488914017E-01
-5.475877772E-01-5.462620561E-01-5.449376416E-01-5.436161368E-01-5.422709566E-01
-5.408960667E-01-5.395200197E-01-5.381545007E-01-5.367701590E-01-5.353478576E-01
-5.339135852E-01-5.324921072E-01-5.310648550E-01-5.296054261E-01-5.281226561E-01
-5.266403832E-01-5.251601097E-01-5.236660444E-01-5.221518922E-01-5.206248404E-01
-5.190910000E-01-5.175513754E-01-5.160051133E-01-5.144456274E-01-5.128654408E-01
-5.112707319E-01-5.096773202E-01-5.080875730E-01-5.064823508E-01-5.048477970E-01
-5.031973511E-01-5.015493106E-01-4.999034728E-01-4.982479677E-01-4.965761662E-01
-4.948902371E-01-4.931936284E-01-4.914922332E-01-4.897921116E-01-4.880889836E-01
-4.863690689E-01-4.846247819E-01-4.828672861E-01-4.811099053E-01-4.793532517E-01
-4.775897128E-01-4.758136763E-01-4.740241801E-01-4.722213489E-01-4.704097283E-01
-4.685963121E-01-4.667828873E-01-4.649598102E-01-4.631169679E-01-4.612545974E-01
-4.593794006E-01-4.574971781E-01-4.556111708E-01-4.537237813E-01-4.518308907E-01
-4.499227918E-01-4.479926769E-01-4.460470187E-01-4.440958129E-01-4.421448397E-01
-4.401937387E-01-4.382412901E-01-4.362826251E-01-4.343108689E-01-4.323219501E-01
-4.303209961E-01-4.283149067E-01-4.263078151E-01-4.243001674E-01-4.222917149E-01
-4.202775366E-01-4.182499095E-01-4.162034756E-01-4.141431006E-01-4.120763720E-01
-4.100083235E-01-4.079388491E-01-4.058671793E-01-4.037916443E-01-4.017095979E-01
-3.996188644E-01-3.975225889E-01-3.954271430E-01-3.933380472E-01-3.912561121E-01
-3.891804777E-01-3.871107468E-01-3.850480696E-01-3.829939027E-01-3.809491000E-01
-3.789132362E-01-3.768857273E-01-3.748661185E-01-3.728541449E-01-3.708495674E-01
-3.688523507E-01-3.668626860E-01-3.648807454E-01-3.629061620E-01-3.609380969E-01
-3.589758468E-01-3.570207148E-01-3.550754658E-01-3.531427334E-01-3.512236190E-01
-3.493182332E-01-3.474266748E-01-3.455491135E-01-3.436857601E-01-3.418368627E-01
-3.400030820E-01-3.381853174E-01-3.363842665E-01-3.345984917E-01-3.328252561E-01
-3.310619380E-01-3.293071783E-01-3.275604746E-01-3.258213886E-01-3.240901339E-01
-3.223674345E-01-3.206539182E-01-3.189479811E-01-3.172458724E-01-3.155440073E-01
-3.138464445E-01-3.121667986E-01-3.105188643E-01-3.088940962E-01-3.072454067E-01
-3.055225083E-01-3.037161743E-01-3.019219361E-01-3.002508332E-01-2.987828922E-01
-2.974730431E-01-2.962442780E-01-2.950839332E-01-2.944475289E-01-2.949944809E-01
-2.973194926E-01-3.011301642E-01-3.054517610E-01-3.093104128E-01-3.120882284E-01
-3.136603625E-01-3.139402636E-01-3.129262028E-01-3.108506200E-01-3.079838120E-01
-3.045877466E-01-3.008890327E-01-2.970991533E-01-2.934198070E-01-2.899229204E-01
-2.865713267E-01-2.833248903E-01-2.801506745E-01-2.770291621E-01-2.739425505E-01
-2.708765156E-01-2.678336250E-01-2.648217428E-01-2.618483743E-01-2.589162480E-01
-2.560241088E-01-2.531705924E-01-2.503546205E-01-2.475757472E-01-2.448336175E-01
-2.421278310E-01-2.394576222E-01-2.368220663E-01-2.342202537E-01-2.316515728E-01
-2.291158154E-01-2.266128036E-01-2.241424063E-01-2.217047068E-01-2.192998516E-01
-2.169279811E-01-2.145891352E-01-2.122832491E-01-2.100102538E-01-2.077707066E-01
-2.055676585E-01-2.034047515E-01-2.012850936E-01-1.992002948E-01-1.971305694E-01
-1.950558318E-01-1.929598992E-01-1.908426203E-01-1.887080991E-01-1.865615087E-01
-1.844438617E-01-1.824385146E-01-1.806304961E-01-1.791015525E-01-1.779180704E-01
-1.771404053E-01-1.768277519E-01-1.769884061E-01-1.775410066E-01-1.783957355E-01
-1.794574592E-01-1.805620526E-01-1.815028168E-01-1.820743455E-01-1.821265940E-01
-1.816970028E-01-1.808631610E-01-1.797021820E-01-1.783006694E-01-1.767578041E-01
-1.751727446E-01-1.736357481E-01-1.721608868E-01-1.707206568E-01-1.692873764E-01
-1.678399377E-01-1.663802626E-01-1.649154127E-01-1.634523398E-01-1.619949477E-01
-1.605423207E-01-1.590931208E-01-1.576460834E-01-1.562009241E-01-1.547581334E-01
-1.533182190E-01-1.518816542E-01-1.504487085E-01-1.490195668E-01-1.475944123E-01
-1.461734179E-01-1.447567254E-01-1.433444692E-01-1.419367826E-01-1.405338270E-01
-1.391358177E-01-1.377429747E-01-1.363555146E-01-1.349736212E-01-1.335974398E-01
-1.322271124E-01-1.308627853E-01-1.295046885E-01-1.281531155E-01-1.268083590E-01
-1.254707343E-01-1.241407822E-01-1.228191604E-01-1.215065224E-01-1.202035202E-01
-1.189108252E-01-1.176291129E-01-1.163590531E-01-1.151012672E-01-1.138561725E-01
-1.126241255E-01-1.114054796E-01-1.102005931E-01-1.090098502E-01-1.078336387E-01
-1.066723431E-01-1.055263863E-01-1.043963184E-01-1.032827105E-01-1.021861291E-01
-1.011071206E-01-1.000461838E-01-9.900380567E-02-9.798046904E-02-9.697668260E-02
-9.599303247E-02-9.503011401E-02-9.408851785E-02-9.316887776E-02-9.227195820E-02
-9.139854138E-02-9.054940331E-02-8.972530612E-02-8.892698189E-02-8.815515231E-02
-8.741053336E-02-8.669381280E-02-8.600559136E-02-8.534644666E-02-8.471695177E-02
