   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
 3.743020824E+04 3.731630430E+04 3.720246993E+04 3.708870547E+04 3.697500809E+04
 3.686137036E+04 3.674778464E+04 3.663424865E+04 3.652076302E+04 3.640733149E+04
 3.629395893E+04 3.618064435E+04 3.606738549E+04 3.595419565E+04 3.584108862E+04
 3.572806084E+04 3.561511242E+04 3.550225228E+04 3.538948758E+04 3.527681788E+04
 3.516424348E+04 3.505176943E+04 3.493940041E+04 3.482713644E+04 3.471497770E+04
 3.460292927E+04 3.449099596E+04 3.437917752E+04 3.426747465E+04 3.415589170E+04
 3.404443373E+04 3.393309915E+04 3.382188862E+04 3.371080555E+04 3.359985398E+04
 3.348903343E+04 3.337834231E+04 3.326778311E+04 3.315735734E+04 3.304706512E+04
 3.293690565E+04 3.282687928E+04 3.271698715E+04 3.260722815E+04 3.249760192E+04
 3.238811065E+04 3.227875488E+04 3.216953430E+04 3.206045016E+04 3.195150466E+04
 3.184270075E+04 3.173403927E+04 3.162551990E+04 3.151714546E+04 3.140891877E+04
 3.130083969E+04 3.119290917E+04 3.108513031E+04 3.097750456E+04 3.087003214E+04
 3.076271481E+04 3.065555496E+04 3.054855454E+04 3.044171509E+04 3.033503751E+04
 3.022852298E+04 3.012217362E+04 3.001599102E+04 2.990997582E+04 2.980412908E+04
 2.969845258E+04 2.959294764E+04 2.948761511E+04 2.938245616E+04 2.927747223E+04
 2.917266454E+04 2.906803408E+04 2.896358184E+04 2.885930886E+04 2.875521623E+04
 2.865130513E+04 2.854757657E+04 2.844403139E+04 2.834067059E+04 2.823749532E+04
 2.813450662E+04 2.803170523E+04 2.792909191E+04 2.782666747E+04 2.772443272E+04
 2.762238858E+04 2.752053586E+04 2.741887494E+04 2.731740616E+04 2.721613049E+04
 2.711504919E+04 2.701416270E+04 2.691347087E+04 2.681297411E+04 2.671267363E+04
 2.661257025E+04 2.651266368E+04 2.641295367E+04 2.631344100E+04 2.621412677E+04
 2.611501126E+04 2.601609415E+04 2.591737559E+04 2.581885646E+04 2.572053769E+04
 2.562242026E+04 2.552450508E+04 2.542679225E+04 2.532928133E+04 2.523197228E+04
 2.513486572E+04 2.503796214E+04 2.494126103E+04 2.484476162E+04 2.474846357E+04
 2.465236697E+04 2.455647187E+04 2.446077820E+04 2.436528587E+04 2.426999452E+04
 2.417490364E+04 2.408001286E+04 2.398532211E+04 2.389083135E+04 2.379654024E+04
 2.370244828E+04 2.360855507E+04 2.351486039E+04 2.342136406E+04 2.332806616E+04
 2.323496689E+04 2.314206634E+04 2.304936426E+04 2.295686039E+04 2.286455464E+04
 2.277244714E+04 2.268053800E+04 2.258882740E+04 2.249731549E+04 2.240600218E+04
 2.231488697E+04 2.222396937E+04 2.213324938E+04 2.204272727E+04 2.195240332E+04
 2.186227785E+04 2.177235119E+04 2.168262338E+04 2.159309405E+04 2.150376289E+04
 2.141462993E+04 2.132569543E+04 2.123695965E+04 2.114842288E+04 2.106008537E+04
 2.097194726E+04 2.088400837E+04 2.079626850E+04 2.070872765E+04 2.062138608E+04
 2.053424405E+04 2.044730189E+04 2.036056000E+04 2.027401871E+04 2.018767817E+04
 2.010153845E+04 2.001559959E+04 1.992986163E+04 1.984432460E+04 1.975898861E+04
 1.967385399E+04 1.958892104E+04 1.950419009E+04 1.941966144E+04 1.933533536E+04
 1.925121206E+04 1.916729157E+04 1.908357396E+04 1.900005938E+04 1.891674806E+04
 1.883364022E+04 1.875073620E+04 1.866803641E+04 1.858554125E+04 1.850325106E+04
 1.842116615E+04 1.833928681E+04 1.825761321E+04 1.817614542E+04 1.809488353E+04
 1.801382778E+04 1.793297848E+04 1.785233597E+04 1.777190065E+04 1.769167298E+04
 1.761165339E+04 1.753184222E+04 1.745223967E+04 1.737284598E+04 1.729366130E+04
 1.721468578E+04 1.713591952E+04 1.705736277E+04 1.697901583E+04 1.690087901E+04
 1.682295272E+04 1.674523746E+04 1.666773377E+04 1.659044206E+04 1.651336263E+04
 1.643649577E+04 1.635984172E+04 1.628340067E+04 1.620717281E+04 1.613115832E+04
 1.605535745E+04 1.597977050E+04 1.590439773E+04 1.582923939E+04 1.575429576E+04
 1.567956708E+04 1.560505372E+04 1.553075609E+04 1.545667461E+04 1.538280963E+04
 1.530916145E+04 1.523573032E+04 1.516251648E+04 1.508952010E+04 1.501674133E+04
 1.494418033E+04 1.487183740E+04 1.479971287E+04 1.472780707E+04 1.465612036E+04
 1.458465312E+04 1.451340573E+04 1.444237852E+04 1.437157181E+04 1.430098588E+04
 1.423062102E+04 1.416047747E+04 1.409055546E+04 1.402085520E+04 1.395137691E+04
 1.388212079E+04 1.381308703E+04 1.374427582E+04 1.367568732E+04 1.360732168E+04
 1.353917902E+04 1.347125949E+04 1.340356320E+04 1.333609025E+04 1.326884077E+04
 1.320181485E+04 1.313501259E+04 1.306843404E+04 1.300207910E+04 1.293594759E+04
 1.287003933E+04 1.280435411E+04 1.273889164E+04 1.267365165E+04 1.260863386E+04
 1.254383802E+04 1.247926387E+04 1.241491114E+04 1.235077886E+04 1.228686542E+04
 1.222316918E+04 1.215968829E+04 1.209641991E+04 1.203336095E+04 1.197050835E+04
 1.190785880E+04 1.184540875E+04 1.178315464E+04 1.172109289E+04 1.165921974E+04
 1.159753133E+04 1.153602389E+04 1.147469361E+04 1.141353671E+04 1.135254944E+04
 1.129172809E+04 1.123106909E+04 1.117056899E+04 1.111022434E+04 1.105003178E+04
 1.098998809E+04 1.093009008E+04 1.087033461E+04 1.081071877E+04 1.075123992E+04
 1.069189549E+04 1.063268288E+04 1.057359936E+04 1.051464210E+04 1.045580830E+04
 1.039709525E+04 1.033850046E+04 1.028002151E+04 1.022165600E+04 1.016340189E+04
 1.010525767E+04 1.004722191E+04 9.989293184E+03 9.931470084E+03 9.873751242E+03
 9.816135298E+03 9.758620971E+03 9.701207447E+03 9.643894106E+03 9.586680334E+03
 9.529565638E+03 9.472549934E+03 9.415633220E+03 9.358815498E+03 9.302096906E+03
 9.245477850E+03 9.188958757E+03 9.132540063E+03 9.076222499E+03 9.020007140E+03
 8.963895073E+03 8.907887400E+03 8.851985588E+03 8.796191385E+03 8.740506531E+03
 8.684932800E+03 8.629472416E+03 8.574127831E+03 8.518901479E+03 8.463795862E+03
 8.408814018E+03 8.353959171E+03 8.299234520E+03 8.244643345E+03 8.190189408E+03
 8.135876582E+03 8.081708711E+03 8.027689778E+03 7.973824375E+03 7.920117204E+03
 7.866572927E+03 7.813196433E+03 7.759993404E+03 7.706969641E+03 7.654130896E+03
 7.601483154E+03 7.549033151E+03 7.496787712E+03 7.444753602E+03 7.392937835E+03
 7.341348183E+03 7.289992497E+03 7.238878567E+03 7.188014400E+03 7.137408745E+03
 7.087070417E+03 7.037008165E+03 6.987230966E+03 6.937748658E+03 6.888571179E+03
 6.839708390E+03 6.791170439E+03 6.742968711E+03 6.695114798E+03 6.647620203E+03
 6.600496641E+03 6.553757092E+03 6.507414814E+03 6.461482965E+03 6.415974831E+03
 6.370904980E+03 6.326288377E+03 6.282139876E+03 6.238474376E+03 6.195308030E+03
 6.152657569E+03 6.110539603E+03 6.068970732E+03 6.027969033E+03 5.987553631E+03
 5.947743537E+03 5.908557641E+03 5.870015337E+03 5.832136593E+03 5.794941268E+03
 5.758449079E+03 5.722680345E+03 5.687656567E+03 5.653399223E+03 5.619929636E+03
 5.587270514E+03 5.555449235E+03 5.524493928E+03 5.494432519E+03 5.465289084E+03
 5.437065217E+03 5.409754068E+03 5.383348816E+03 5.357840703E+03 5.333193414E+03
 5.309350621E+03 5.286255916E+03 5.263853256E+03 5.242085803E+03 5.220895379E+03
 5.200224069E+03 5.180014351E+03 5.160204090E+03 5.140715353E+03 5.121467461E+03
 5.102380283E+03 5.083368470E+03 5.064299532E+03 5.045018322E+03 5.025370571E+03
 5.005202967E+03 4.984360406E+03 4.962685512E+03 4.940021780E+03 4.916213767E+03
 4.891128682E+03 4.864700596E+03 4.836876563E+03 4.807603995E+03 4.776835546E+03
 4.744570989E+03 4.710836123E+03 4.675656864E+03 4.639058803E+03 4.601057712E+03
 4.561654231E+03 4.520847702E+03 4.478637477E+03 4.435013358E+03 4.389916669E+03
 4.343273732E+03 4.295011344E+03 4.245056408E+03 4.193327297E+03 4.139733621E+03
 4.084185151E+03 4.026592237E+03 3.966869481E+03 3.904945290E+03 3.840751515E+03
 3.774220445E+03 3.705287225E+03 3.633930040E+03 3.560163677E+03 3.484004012E+03
 3.405466835E+03 3.324596607E+03 3.241532530E+03 3.156432546E+03 3.069453621E+03
 2.980754337E+03 2.890540365E+03 2.799058621E+03 2.706555977E+03 2.613277790E+03
 2.519475876E+03 2.425431521E+03 2.331431848E+03 2.237762230E+03 2.144705705E+03
 2.052525857E+03 1.961464442E+03 1.871760646E+03 1.783652209E+03 1.697380513E+03
 1.613215707E+03 1.531437440E+03 1.452323704E+03 1.376149466E+03 1.303048817E+03
 1.232897147E+03 1.165542617E+03 1.100834276E+03 1.038627421E+03 9.788458256E+02
 9.214599945E+02 8.664414988E+02 8.137620701E+02
-8.140641528E-02-6.757552999E-02-6.127062054E-02-5.622565131E-02-5.128366991E-02
-4.066776353E-02-3.053489227E-02-2.127293687E-02-1.284548006E-02-6.664174065E-03
-9.952778471E-04 4.403097230E-03 9.310334586E-03 1.219042285E-02 1.476446857E-02
 1.723072156E-02 1.960358254E-02 2.034526289E-02 2.104913137E-02 2.180573409E-02
 2.248212522E-02 2.293174238E-02 2.331033709E-02 2.370293748E-02 2.411698826E-02
 2.459898762E-02 2.510407109E-02 2.560726809E-02 2.608515799E-02 2.651199638E-02
 2.691100102E-02 2.732467652E-02 2.772374587E-02 2.793594015E-02 2.813313686E-02
 2.835930225E-02 2.853328563E-02 2.862413883E-02 2.868740804E-02 2.875965372E-02
 2.880304711E-02 2.879466951E-02 2.875994271E-02 2.873608969E-02 2.868303458E-02
 2.857957604E-02 2.844919757E-02 2.833213263E-02 2.818572361E-02 2.799078050E-02
 2.777704726E-02 2.757687837E-02 2.736030752E-02 2.709119747E-02 2.681558897E-02
 2.654872259E-02 2.627608802E-02 2.597769753E-02 2.566648525E-02 2.536556005E-02
 2.505796021E-02 2.473732428E-02 2.441424576E-02 2.409370313E-02 2.376928935E-02
 2.342126975E-02 2.306308201E-02 2.271743425E-02 2.235072278E-02 2.194624478E-02
 2.153688652E-02 2.112724353E-02 2.069952642E-02 2.025016958E-02 1.978411867E-02
 1.931463983E-02 1.883946923E-02 1.833472262E-02 1.780919975E-02 1.729331435E-02
 1.676939015E-02 1.620629777E-02 1.562024017E-02 1.502803781E-02 1.440576746E-02
 1.374888796E-02 1.310951889E-02 1.250395074E-02 1.188175418E-02 1.122634672E-02
 1.057002944E-02 9.918285533E-03 9.245868475E-03 8.551594565E-03 7.857459431E-03
 7.163613670E-03 6.450805144E-03 5.720141793E-03 4.990685419E-03 4.261788745E-03
 3.514281280E-03 2.748009231E-03 1.983172441E-03 1.222248184E-03 4.446943199E-04
-3.544347881E-04-1.153670922E-03-1.943434344E-03-2.743409410E-03-3.566647578E-03
-4.395929769E-03-5.214665101E-03-6.034440830E-03-6.872080165E-03-7.722565974E-03
-8.571469280E-03-9.416483697E-03-1.026480118E-02-1.112299897E-02-1.199650910E-02
-1.288622677E-02-1.378163971E-02-1.467311624E-02-1.556510479E-02-1.646593071E-02
-1.737195007E-02-1.827105362E-02-1.916276938E-02-2.006525639E-02-2.099001002E-02
-2.191672255E-02-2.282008807E-02-2.370327232E-02-2.458734475E-02-2.548295580E-02
-2.638337650E-02-2.728143514E-02-2.817534274E-02-2.906508289E-02-2.995268428E-02
-3.084205194E-02-3.173521094E-02-3.262859856E-02-3.351802721E-02-3.440328124E-02
-3.528671449E-02-3.616990823E-02-3.705265679E-02-3.793446021E-02-3.881427137E-02
-3.969074652E-02-4.056371113E-02-4.143555576E-02-4.230878709E-02-4.318375162E-02
-4.405944357E-02-4.493484884E-02-4.580895640E-02-4.668087673E-02-4.755166321E-02
-4.842403433E-02-4.929991817E-02-5.017760508E-02-5.105441698E-02-5.192868546E-02
-5.280021009E-02-5.366911532E-02-5.453753439E-02-5.540870940E-02-5.628462390E-02
-5.716313043E-02-5.804128521E-02-5.891745701E-02-5.979176609E-02-6.066455609E-02
-6.153727311E-02-6.241202251E-02-6.329027328E-02-6.417075099E-02-6.505145027E-02
-6.593101218E-02-6.680937726E-02-6.768667165E-02-6.856370805E-02-6.944204282E-02
-7.032310968E-02-7.120681561E-02-7.209213681E-02-7.297812859E-02-7.386430550E-02
-7.475034918E-02-7.563603737E-02-7.652146107E-02-7.740677690E-02-7.829235854E-02
-7.917905269E-02-8.006774309E-02-8.095855014E-02-8.185045457E-02-8.274237583E-02
-8.363378920E-02-8.452478730E-02-8.541550364E-02-8.630624928E-02-8.719749064E-02
-8.808967893E-02-8.898306080E-02-8.987773238E-02-9.077374882E-02-9.167073835E-02
-9.256805646E-02-9.346508822E-02-9.436149702E-02-9.525711448E-02-9.615183348E-02
-9.704614141E-02-9.794087229E-02-9.883678311E-02-9.973384484E-02-1.006315477E-01
-1.015293854E-01-1.024269078E-01-1.033237045E-01-1.042193821E-01-1.051137244E-01
-1.060066546E-01-1.068981144E-01-1.077883398E-01-1.086778508E-01-1.095671651E-01
-1.104565219E-01-1.113458137E-01-1.122349100E-01-1.131234668E-01-1.140107694E-01
-1.148960753E-01-1.157788665E-01-1.166591899E-01-1.175371804E-01-1.184129276E-01
-1.192863348E-01-1.201572586E-01-1.210255643E-01-1.218911731E-01-1.227540309E-01
-1.236140900E-01-1.244713821E-01-1.253260004E-01-1.261780306E-01-1.270271937E-01
-1.278726999E-01-1.287137306E-01-1.295497023E-01-1.303806688E-01-1.312067925E-01
-1.320282058E-01-1.328448622E-01-1.336566470E-01-1.344634458E-01-1.352651204E-01
-1.360615136E-01-1.368524677E-01-1.376376690E-01-1.384165006E-01-1.391883181E-01
-1.399525442E-01-1.407089158E-01-1.414572708E-01-1.421974395E-01-1.429290925E-01
-1.436517680E-01-1.443650053E-01-1.450683739E-01-1.457615059E-01-1.464440454E-01
-1.471156300E-01-1.477758207E-01-1.484241470E-01-1.490601428E-01-1.496833190E-01
-1.502931532E-01-1.508891261E-01-1.514706578E-01-1.520368591E-01-1.525867561E-01
-1.531193916E-01-1.536339833E-01-1.541299300E-01-1.546066451E-01-1.550634754E-01
-1.554994848E-01-1.559136743E-01-1.563050030E-01-1.566712270E-01-1.570089100E-01
-1.573145980E-01-1.575851489E-01-1.578186413E-01-1.580134917E-01-1.581681352E-01
-1.582811019E-01-1.583510307E-01-1.583765802E-01-1.583564652E-01-1.582896705E-01
-1.581752859E-01-1.580124151E-01-1.578005493E-01-1.575398596E-01-1.572305851E-01
-1.568730325E-01-1.564682894E-01-1.560179285E-01-1.555235155E-01-1.549865003E-01
-1.544079663E-01-1.537889103E-01-1.531303257E-01-1.524334340E-01-1.516997558E-01
-1.509308190E-01-1.501280087E-01-1.492914844E-01-1.484207368E-01-1.475152548E-01
-1.465751216E-01-1.456025511E-01-1.446002186E-01-1.435707632E-01-1.425160379E-01
-1.414366570E-01-1.403331194E-01-1.392059363E-01-1.380558820E-01-1.368839365E-01
-1.356910773E-01-1.344783119E-01-1.332468987E-01-1.319981912E-01-1.307335317E-01
-1.294541431E-01-1.281608733E-01-1.268544851E-01-1.255357356E-01-1.242054323E-01
-1.228644851E-01-1.215138081E-01-1.201543094E-01-1.187869426E-01-1.174127154E-01
-1.160326309E-01-1.146476801E-01-1.132587971E-01-1.118668705E-01-1.104727801E-01
-1.090774076E-01-1.076817102E-01-1.062866814E-01-1.048933065E-01-1.035025549E-01
-1.021153384E-01-1.007325421E-01-9.935504390E-02-9.798370162E-02-9.661930769E-02
-9.526263104E-02-9.391443428E-02-9.257554229E-02-9.124702664E-02-8.993000860E-02
-8.862560032E-02-8.733491465E-02-8.605908615E-02-8.479924620E-02-8.355651698E-02
-8.233198564E-02-8.112665649E-02-7.994151261E-02-7.877752915E-02-7.763569015E-02
-7.651701770E-02-7.542253361E-02-7.435325149E-02-7.331014919E-02-7.229411847E-02
-7.130603020E-02-7.034674838E-02-6.941723002E-02-6.851873384E-02-6.765256835E-02
-6.682003181E-02-6.602247468E-02-6.526146185E-02-6.453859674E-02-6.385547042E-02
