   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356589387E+00 2.547869935E+00 8.500000000E-01 1.498542047E-01-7.285514504E-03
 9.605987539E-01-7.285514504E-03-6.687844533E-02 0.000000000E+00 -4.75509380E-01
 7.540041750E+05-6.687844533E-02 0.000000000E+00 9.605987539E-01 0.000000000E+00
 -4.06056515E-01 -4.06040939E-01 -4.06025253E-01 -4.06009445E-01 -4.05993501E-01
 -4.05977405E-01 -4.05961145E-01 -4.05944705E-01 -4.05928068E-01 -4.05911220E-01
 -4.05894144E-01 -4.05876825E-01 -4.05859249E-01 -4.05841402E-01 -4.05823270E-01
 -4.05804838E-01 -4.05786080E-01 -4.05766972E-01 -4.05747487E-01 -4.05727601E-01
 -4.05707297E-01 -4.05686559E-01 -4.05665372E-01 -4.05643719E-01 -4.05621593E-01
 -4.05598985E-01 -4.05575889E-01 -4.05552299E-01 -4.05528213E-01 -4.05503636E-01
 -4.05478574E-01 -4.05453033E-01 -4.05427020E-01 -4.05400552E-01 -4.05373645E-01
 -4.05346317E-01 -4.05318586E-01 -4.05290470E-01 -4.05261991E-01 -4.05233167E-01
 -4.05204019E-01 -4.05174576E-01 -4.05144875E-01 -4.05114953E-01 -4.05084848E-01
 -4.05054599E-01 -4.05024250E-01 -4.04993845E-01 -4.04963429E-01 -4.04933045E-01
 -4.04902747E-01 -4.04872590E-01 -4.04842631E-01 -4.04812926E-01 -4.04783534E-01
 -4.04754522E-01 -4.04725957E-01 -4.04697904E-01 -4.04670431E-01 -4.04643603E-01
 -4.04617485E-01 -4.04592142E-01 -4.04567638E-01 -4.04544049E-01 -4.04521453E-01
 -4.04499934E-01 -4.04479572E-01 -4.04460395E-01 -4.04442240E-01 -4.04424903E-01
 -4.04408180E-01 -4.04391873E-01 -4.04375805E-01 -4.04359823E-01 -4.04343774E-01
 -4.04327508E-01 -4.04310938E-01 -4.04294186E-01 -4.04277419E-01 -4.04260800E-01
 -4.04244494E-01 -4.04228655E-01 -4.04213433E-01 -4.04198973E-01 -4.04185424E-01
 -4.04172757E-01 -4.04160270E-01 -4.04147103E-01 -4.04132399E-01 -4.04115347E-01
 -4.04096364E-01 -4.04077253E-01 -4.04059883E-01 -4.04046112E-01 -4.04037554E-01
 -4.04034427E-01 -4.04036436E-01 -4.04043289E-01 -4.04054689E-01 -4.04070005E-01
 -4.04087974E-01 -4.04107277E-01 -4.04126599E-01 -4.04144650E-01 -4.04160308E-01
 -4.04172575E-01 -4.04180458E-01 -4.04182973E-01
 1.712109676E+04 1.706752140E+04 1.701468675E+04 1.696233348E+04 1.691037395E+04
 1.685931507E+04 1.680960357E+04 1.676112489E+04 1.671378755E+04 1.666758394E+04
 1.662251456E+04 1.657852108E+04 1.653555391E+04 1.649358261E+04 1.645258259E+04
 1.641251778E+04 1.637335720E+04 1.633506446E+04 1.629760524E+04 1.626095726E+04
 1.622509724E+04 1.618998914E+04 1.615559868E+04 1.612190851E+04 1.608890174E+04
 1.605654457E+04 1.602480280E+04 1.599366403E+04 1.596311444E+04 1.593312247E+04
 1.590365741E+04 1.587470814E+04 1.584626958E+04 1.581830810E+04 1.579078979E+04
 1.576371286E+04 1.573706775E+04 1.571082683E+04 1.568496610E+04 1.565947923E+04
 1.563435681E+04 1.560957656E+04 1.558511746E+04 1.556097186E+04 1.553713261E+04
 1.551357998E+04 1.549029512E+04 1.546727245E+04 1.544450435E+04 1.542197378E+04
 1.539966218E+04 1.537756888E+04 1.535568608E+04 1.533399764E+04 1.531248576E+04
 1.529114696E+04 1.526998009E+04 1.524896866E+04 1.522810090E+04 1.520737064E+04
 1.518677340E+04 1.516629902E+04 1.514593379E+04 1.512567571E+04 1.510552138E+04
 1.508545851E+04 1.506547898E+04 1.504557802E+04 1.502575072E+04 1.500599010E+04
 1.498628628E+04 1.496663469E+04 1.494703392E+04 1.492747605E+04 1.490795311E+04
 1.488846303E+04 1.486900198E+04 1.484956243E+04 1.483013956E+04 1.481073071E+04
 1.479133136E+04 1.477193619E+04 1.475254035E+04 1.473313962E+04 1.471373115E+04
 1.469431164E+04 1.467487618E+04 1.465542079E+04 1.463594324E+04 1.461644052E+04
 1.459690846E+04 1.457734377E+04 1.455774412E+04 1.453810670E+04 1.451842821E+04
 1.449870581E+04 1.447893708E+04 1.445911953E+04 1.443925057E+04 1.441932770E+04
 1.439934849E+04 1.437931074E+04 1.435921239E+04 1.433905130E+04 1.431882515E+04
 1.429853186E+04 1.427816972E+04 1.425773697E+04 1.423723172E+04 1.421665201E+04
 1.419599577E+04 1.417526111E+04 1.415444684E+04 1.413355188E+04 1.411257427E+04
 1.409151169E+04 1.407036291E+04 1.404912746E+04 1.402780416E+04 1.400639081E+04
 1.398488566E+04 1.396328824E+04 1.394159806E+04 1.391981353E+04 1.389793271E+04
 1.387595460E+04 1.385387882E+04 1.383170468E+04 1.380943093E+04 1.378705626E+04
 1.376457927E+04 1.374199863E+04 1.371931381E+04 1.369652478E+04 1.367363095E+04
 1.365063078E+04 1.362752287E+04 1.360430691E+04 1.358098291E+04 1.355755032E+04
 1.353400806E+04 1.351035510E+04 1.348659050E+04 1.346271340E+04 1.343872348E+04
 1.341462070E+04 1.339040476E+04 1.336607462E+04 1.334162924E+04 1.331706812E+04
 1.329239110E+04 1.326759792E+04 1.324268811E+04 1.321766116E+04 1.319251633E+04
 1.316725272E+04 1.314186969E+04 1.311636726E+04 1.309074550E+04 1.306500413E+04
 1.303914248E+04 1.301315991E+04 1.298705575E+04 1.296082936E+04 1.293448042E+04
 1.290800908E+04 1.288141549E+04 1.285469933E+04 1.282786003E+04 1.280089702E+04
 1.277380979E+04 1.274659785E+04 1.271926099E+04 1.269179934E+04 1.266421305E+04
 1.263650185E+04 1.260866526E+04 1.258070283E+04 1.255261412E+04 1.252439869E+04
 1.249605630E+04 1.246758699E+04 1.243899086E+04 1.241026782E+04 1.238141758E+04
 1.235243986E+04 1.232333442E+04 1.229410105E+04 1.226473959E+04 1.223525004E+04
 1.220563250E+04 1.217588706E+04 1.214601376E+04 1.211601268E+04 1.208588386E+04
 1.205562731E+04 1.202524303E+04 1.199473107E+04 1.196409148E+04 1.193332431E+04
 1.190242967E+04 1.187140773E+04 1.184025864E+04 1.180898253E+04 1.177757945E+04
 1.174604950E+04 1.171439279E+04 1.168260945E+04 1.165069964E+04 1.161866361E+04
 1.158650163E+04 1.155421402E+04 1.152180107E+04 1.148926308E+04 1.145660038E+04
 1.142381330E+04 1.139090220E+04 1.135786744E+04 1.132470943E+04 1.129142861E+04
 1.125802539E+04 1.122450006E+04 1.119085284E+04 1.115708395E+04 1.112319395E+04
 1.108918363E+04 1.105505376E+04 1.102080422E+04 1.098643405E+04 1.095194236E+04
 1.091733058E+04 1.088260312E+04 1.084776446E+04 1.081281378E+04 1.077774109E+04
 1.074253564E+04 1.070719683E+04 1.067175000E+04 1.063622432E+04 1.060064104E+04
 1.056498956E+04 1.052925114E+04 1.049343122E+04 1.045771206E+04 1.042235288E+04
 1.038760639E+04 1.035366625E+04 1.032068010E+04 1.028878877E+04 1.025794822E+04
 1.022785657E+04 1.019819606E+04 1.016867807E+04 1.013908835E+04 1.010922742E+04
 1.007891658E+04 1.004809442E+04 1.001674477E+04 9.984853115E+03 9.952428832E+03
 9.919501357E+03 9.886100349E+03 9.852245390E+03 9.817936985E+03 9.783173482E+03
 9.747954864E+03 9.712289363E+03 9.676187748E+03 9.639660610E+03 9.602717390E+03
 9.565366556E+03 9.527616459E+03 9.489475703E+03 9.450953585E+03 9.412059411E+03
 9.372802332E+03 9.333190967E+03 9.293233643E+03 9.252938607E+03 9.212314172E+03
 9.171368778E+03 9.130110796E+03 9.088548453E+03 9.046689627E+03 9.004542039E+03
 8.962113374E+03 8.919412337E+03 8.876448695E+03 8.833232171E+03 8.789772126E+03
 8.746076765E+03 8.702153949E+03 8.658011551E+03 8.613659530E+03 8.569109908E+03
 8.524374681E+03 8.479463613E+03 8.434377309E+03 8.389113937E+03 8.343672059E+03
 8.298062199E+03 8.252309014E+03 8.206437751E+03 8.160482156E+03 8.114527861E+03
 8.068678949E+03 8.023038508E+03 7.977708757E+03 7.932791156E+03 7.888386204E+03
 7.844585714E+03 7.801393518E+03 7.758758396E+03 7.716628748E+03 7.674940133E+03
 7.633582269E+03 7.592435810E+03 7.551383581E+03 7.510351065E+03 7.469318908E+03
 7.428271629E+03 7.387195617E+03 7.346093692E+03 7.304977618E+03 7.263859139E+03
 7.222747248E+03 7.181641285E+03 7.140538435E+03 7.099435942E+03 7.058333171E+03
 7.017232858E+03 6.976138014E+03 6.935051563E+03 6.893975422E+03 6.852910712E+03
 6.811858523E+03 6.770820013E+03 6.729796867E+03 6.688790971E+03 6.647804199E+03
 6.606838404E+03 6.565895420E+03 6.524977063E+03 6.484085135E+03 6.443221519E+03
 6.402388264E+03 6.361587423E+03 6.320821035E+03 6.280091230E+03 6.239400254E+03
 6.198750337E+03 6.158143704E+03 6.117582732E+03 6.077069914E+03 6.036607725E+03
 5.996198646E+03 5.955845378E+03 5.915550727E+03 5.875317479E+03 5.835148445E+03
 5.795046735E+03 5.755015554E+03 5.715058082E+03 5.675177546E+03 5.635377508E+03
 5.595661602E+03 5.556033431E+03 5.516496672E+03 5.477055355E+03 5.437713563E+03
 5.398475345E+03 5.359344855E+03 5.320326638E+03 5.281425287E+03 5.242645357E+03
 5.203991538E+03 5.165468962E+03 5.127082807E+03 5.088838210E+03 5.050740464E+03
 5.012795359E+03 4.975008738E+03 4.937386391E+03 4.899934282E+03 4.862658941E+03
 4.825566954E+03 4.788664854E+03 4.751959349E+03 4.715457798E+03 4.679167636E+03
 4.643096240E+03 4.607251154E+03 4.571640674E+03 4.536273215E+03 4.501157125E+03
 4.466300894E+03 4.431713874E+03 4.397405603E+03 4.363385546E+03 4.329663271E+03
 4.296249303E+03 4.263154474E+03 4.230389529E+03 4.197965267E+03 4.165893532E+03
 4.134186659E+03 4.102856892E+03 4.071916465E+03 4.041378661E+03 4.011257504E+03
 3.981566931E+03 3.952320816E+03 3.923534040E+03 3.895222607E+03 3.867402468E+03
 3.840089464E+03 3.813300174E+03 3.787052572E+03 3.761364661E+03 3.736254311E+03
 3.711739227E+03 3.687836872E+03 3.664564566E+03 3.641939497E+03 3.619978073E+03
 3.598692548E+03 3.578093563E+03 3.558191677E+03 3.538996993E+03 3.520514200E+03
 3.502744039E+03 3.485687151E+03 3.469344081E+03 3.453710770E+03 3.438776458E+03
 3.424529923E+03 3.410960014E+03 3.398052993E+03 3.385786593E+03 3.374136948E+03
 3.363080357E+03 3.352592385E+03 3.342641395E+03 3.333192321E+03 3.324210309E+03
 3.315660557E+03 3.307502908E+03 3.299690911E+03 3.292178047E+03 3.284918110E+03
 3.277862128E+03 3.270952093E+03 3.264128598E+03 3.257332629E+03 3.250504637E+03
 3.243576585E+03 3.236475948E+03 3.229130626E+03 3.221468890E+03 3.213413330E+03
 3.204877467E+03 3.195774558E+03 3.186018426E+03 3.175521619E+03 3.164187915E+03
 3.151918759E+03 3.138616234E+03 3.124182455E+03 3.108505547E+03 3.091459278E+03
 3.072917534E+03 3.052755010E+03 3.030843634E+03 3.007043282E+03 2.981211824E+03
 2.953208033E+03 2.922884914E+03 2.889978779E+03 2.854127020E+03 2.814966071E+03
 2.772134639E+03 2.725242660E+03 2.673799940E+03 2.617298196E+03 2.555232315E+03
 2.487114465E+03 2.412723315E+03 2.332071944E+03 2.245181414E+03 2.152072681E+03
 2.052958415E+03 1.948797373E+03 1.840724463E+03 1.729867695E+03 1.617349452E+03
 1.504321530E+03 1.391970072E+03 1.281476307E+03 1.174014335E+03 1.070682061E+03
 9.721594954E+02 8.789710621E+02 7.916377922E+02 7.106746559E+02 6.362916989E+02
 5.681386331E+02 5.058066097E+02 4.488891841E+02 3.969939179E+02 3.498772944E+02
 3.073975573E+02 2.694157254E+02 2.357936193E+02
-3.097605952E-01-3.252819357E-01-3.306938262E-01-3.341252103E-01-3.362253539E-01
-3.469139517E-01-3.561416845E-01-3.644141793E-01-3.721798358E-01-3.802393296E-01
-3.879359207E-01-3.952445326E-01-4.022307540E-01-4.090854814E-01-4.156813726E-01
-4.220252934E-01-4.281371253E-01-4.339412335E-01-4.395528528E-01-4.449968700E-01
-4.502276812E-01-4.551429883E-01-4.598689026E-01-4.644882503E-01-4.689249309E-01
-4.730488001E-01-4.769911152E-01-4.808848635E-01-4.845884654E-01-4.880155940E-01
-4.912748767E-01-4.944998300E-01-4.976347274E-01-5.003776860E-01-5.030341756E-01
-5.056934333E-01-5.081865547E-01-5.104425951E-01-5.125901107E-01-5.147134255E-01
-5.167052380E-01-5.185033422E-01-5.201813096E-01-5.218484209E-01-5.233994584E-01
-5.247786033E-01-5.260498146E-01-5.273219230E-01-5.284843211E-01-5.294862511E-01
-5.304073510E-01-5.313410137E-01-5.321909053E-01-5.328449126E-01-5.334497732E-01
-5.340541255E-01-5.346036487E-01-5.350096909E-01-5.353335104E-01-5.356773911E-01
-5.359422489E-01-5.360959522E-01-5.362037910E-01-5.362976746E-01-5.363577688E-01
-5.363065769E-01-5.361898453E-01-5.360974918E-01-5.359478468E-01-5.356949215E-01
-5.354194871E-01-5.351355603E-01-5.348033019E-01-5.344145904E-01-5.339808342E-01
-5.335333826E-01-5.330695182E-01-5.325385868E-01-5.319593460E-01-5.313966815E-01
-5.308141817E-01-5.301501232E-01-5.294572091E-01-5.287871812E-01-5.280862106E-01
-5.273211566E-01-5.265439294E-01-5.257755895E-01-5.249725407E-01-5.241242033E-01
-5.232675454E-01-5.224098977E-01-5.215250267E-01-5.206119585E-01-5.196941331E-01
-5.187724415E-01-5.178277413E-01-5.168622010E-01-5.158965909E-01-5.149271268E-01
-5.139272177E-01-5.128976029E-01-5.118679979E-01-5.108384560E-01-5.097708568E-01
-5.086574706E-01-5.075413601E-01-5.064374677E-01-5.052934772E-01-5.040758861E-01
-5.028312309E-01-5.016037247E-01-5.003600279E-01-4.990528154E-01-4.976980886E-01
-4.963388221E-01-4.949780818E-01-4.935880174E-01-4.921571244E-01-4.906971431E-01
-4.892183177E-01-4.877230012E-01-4.862101664E-01-4.846671558E-01-4.830794543E-01
-4.814596627E-01-4.798394959E-01-4.782220687E-01-4.765647967E-01-4.748369404E-01
-4.730680934E-01-4.712986770E-01-4.695292628E-01-4.677352667E-01-4.659022205E-01
-4.640326868E-01-4.621325130E-01-4.602161914E-01-4.582993335E-01-4.563701071E-01
-4.543914664E-01-4.523427399E-01-4.502528041E-01-4.481565902E-01-4.460594703E-01
-4.439476414E-01-4.418063967E-01-4.396194030E-01-4.373733269E-01-4.350847367E-01
-4.327869568E-01-4.304948469E-01-4.281827218E-01-4.258224846E-01-4.234157068E-01
-4.209824803E-01-4.185366104E-01-4.160743370E-01-4.135888293E-01-4.110706633E-01
-4.085082108E-01-4.058954885E-01-4.032515220E-01-4.006017889E-01-3.979586147E-01
-3.953151173E-01-3.926629882E-01-3.899941441E-01-3.873006904E-01-3.845791310E-01
-3.818403891E-01-3.790980862E-01-3.763597166E-01-3.736245967E-01-3.708911188E-01
-3.681538040E-01-3.654048610E-01-3.626373587E-01-3.598478801E-01-3.570341227E-01
-3.542117439E-01-3.514334692E-01-3.487538610E-01-3.461726506E-01-3.436302826E-01
-3.410716716E-01-3.385149061E-01-3.360226026E-01-3.336438397E-01-3.313504826E-01
-3.290874217E-01-3.268136127E-01-3.245337584E-01-3.222620679E-01-3.200084366E-01
-3.177736765E-01-3.155573234E-01-3.133540639E-01-3.111512964E-01-3.089369522E-01
-3.067270179E-01-3.045687257E-01-3.025077942E-01-3.005420083E-01-2.986270798E-01
-2.967200398E-01-2.948090385E-01-2.929050245E-01-2.910189937E-01-2.891578582E-01
-2.873258694E-01-2.855263370E-01-2.837535631E-01-2.819964983E-01-2.802451642E-01
-2.785001193E-01-2.767681113E-01-2.750545998E-01-2.733508585E-01-2.716395266E-01
-2.699064445E-01-2.681766357E-01-2.665014164E-01-2.649283426E-01-2.634479610E-01
-2.620061647E-01-2.605502169E-01-2.590697525E-01-2.575951751E-01-2.561570188E-01
-2.547426674E-01-2.532855982E-01-2.517171766E-01-2.500122693E-01-2.482203902E-01
-2.463979079E-01-2.446060751E-01-2.429198690E-01-2.414156350E-01-2.401432888E-01
-2.390454059E-01-2.380373294E-01-2.371193131E-01-2.369107850E-01-2.383007098E-01
-2.420906584E-01-2.478843059E-01-2.543639442E-01-2.602130548E-01-2.645960487E-01
-2.673434402E-01-2.683374917E-01-2.675782030E-01-2.653906618E-01-2.621524879E-01
-2.582245093E-01-2.538859115E-01-2.493827007E-01-2.449515280E-01-2.407140493E-01
-2.366951507E-01-2.329161366E-01-2.293677256E-01-2.259820254E-01-2.226851938E-01
-2.194128274E-01-2.161451719E-01-2.128766753E-01-2.096029807E-01-2.063391867E-01
-2.031165709E-01-1.999664918E-01-1.968997440E-01-1.938807503E-01-1.908678809E-01
-1.878263049E-01-1.847691840E-01-1.817311573E-01-1.787461955E-01-1.758299969E-01
-1.729734758E-01-1.701658521E-01-1.674008132E-01-1.646929417E-01-1.620628885E-01
-1.595292254E-01-1.570634116E-01-1.545879464E-01-1.520237990E-01-1.493165008E-01
-1.465068604E-01-1.436588833E-01-1.408356371E-01-1.380930951E-01-1.354802013E-01
-1.330451185E-01-1.308146281E-01-1.287256274E-01-1.266916255E-01-1.246300357E-01
-1.225572366E-01-1.206063448E-01-1.189159941E-01-1.176168552E-01-1.167989930E-01
-1.165370593E-01-1.169042245E-01-1.179077009E-01-1.194384903E-01-1.213766644E-01
-1.235951170E-01-1.258737161E-01-1.279349207E-01-1.295029220E-01-1.303761409E-01
-1.306043760E-01-1.302912590E-01-1.295398518E-01-1.284684987E-01-1.272157348E-01
-1.259202403E-01-1.247068112E-01-1.235801519E-01-1.224795012E-01-1.213439798E-01
-1.201307992E-01-1.188609210E-01-1.175694240E-01-1.162907719E-01-1.150397108E-01
-1.137997560E-01-1.125517724E-01-1.112779355E-01-1.099785580E-01-1.086682824E-01
-1.073620196E-01-1.060721851E-01-1.047952703E-01-1.035213079E-01-1.022403995E-01
-1.009467424E-01-9.964820315E-02-9.835546820E-02-9.707905409E-02-9.582072111E-02
-9.456570646E-02-9.329752180E-02-9.200029930E-02-9.067332114E-02-8.933351914E-02
-8.799869040E-02-8.668524466E-02-8.539081771E-02-8.409865159E-02-8.279175475E-02
-8.145524631E-02-8.009226336E-02-7.871546417E-02-7.733749080E-02-7.597071737E-02
-7.462640579E-02-7.331533682E-02-7.204820077E-02-7.083249417E-02-6.966126567E-02
-6.852345779E-02-6.740810325E-02-6.630729084E-02-6.522413452E-02-6.416425377E-02
-6.313322166E-02-6.213490866E-02-6.116794189E-02-6.022993738E-02-5.931853101E-02
-5.843221028E-02-5.757185192E-02-5.673874701E-02-5.593417604E-02-5.515926992E-02
-5.441476644E-02-5.370133173E-02-5.301962623E-02-5.237002033E-02-5.175207478E-02
-5.116521177E-02-5.060885838E-02-5.008356795E-02-4.959336362E-02-4.914290773E-02
-4.873682645E-02-4.837782140E-02-4.806175721E-02-4.778299288E-02-4.753593024E-02
