   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584180E+00 2.546542014E+00 8.500000000E-01 1.498573634E-01-7.941246369E-03
 9.466672461E-01-7.941246369E-03-6.860399910E-02 0.000000000E+00 -4.75509380E-01
 7.404925324E+05-6.860399910E-02 0.000000000E+00 9.466672461E-01 0.000000000E+00
 -4.30110574E-01 -4.29950249E-01 -4.29790428E-01 -4.29631113E-01 -4.29472303E-01
 -4.29314003E-01 -4.29156218E-01 -4.28998947E-01 -4.28842190E-01 -4.28685948E-01
 -4.28530225E-01 -4.28375022E-01 -4.28220344E-01 -4.28066192E-01 -4.27912566E-01
 -4.27759468E-01 -4.27606898E-01 -4.27454858E-01 -4.27303352E-01 -4.27152381E-01
 -4.27001946E-01 -4.26852046E-01 -4.26702684E-01 -4.26553861E-01 -4.26405579E-01
 -4.26257842E-01 -4.26110650E-01 -4.25964004E-01 -4.25817903E-01 -4.25672348E-01
 -4.25527341E-01 -4.25382884E-01 -4.25238979E-01 -4.25095630E-01 -4.24952836E-01
 -4.24810597E-01 -4.24668912E-01 -4.24527783E-01 -4.24387211E-01 -4.24247199E-01
 -4.24107748E-01 -4.23968862E-01 -4.23830539E-01 -4.23692780E-01 -4.23555585E-01
 -4.23418953E-01 -4.23282886E-01 -4.23147388E-01 -4.23012459E-01 -4.22878101E-01
 -4.22744316E-01 -4.22611103E-01 -4.22478462E-01 -4.22346393E-01 -4.22214897E-01
 -4.22083977E-01 -4.21953632E-01 -4.21823866E-01 -4.21694678E-01 -4.21566070E-01
 -4.21438042E-01 -4.21310593E-01 -4.21183725E-01 -4.21057438E-01 -4.20931732E-01
 -4.20806607E-01 -4.20682067E-01 -4.20558111E-01 -4.20434741E-01 -4.20311957E-01
 -4.20189759E-01 -4.20068148E-01 -4.19947122E-01 -4.19826683E-01 -4.19706831E-01
 -4.19587567E-01 -4.19468890E-01 -4.19350804E-01 -4.19233307E-01 -4.19116401E-01
 -4.19000086E-01 -4.18884361E-01 -4.18769227E-01 -4.18654683E-01 -4.18540729E-01
 -4.18427365E-01 -4.18314591E-01 -4.18202407E-01 -4.18090815E-01 -4.17979813E-01
 -4.17869404E-01 -4.17759587E-01 -4.17650362E-01 -4.17541728E-01 -4.17433685E-01
 -4.17326235E-01 -4.17219377E-01 -4.17113112E-01 -4.17007436E-01 -4.16902346E-01
 -4.16797843E-01 -4.16693930E-01 -4.16590613E-01 -4.16487904E-01 -4.16385829E-01
 -4.16284414E-01 -4.16183666E-01 -4.16083539E-01 -4.15983983E-01 -4.15884957E-01
 -4.15786477E-01 -4.15688571E-01 -4.15591230E-01 -4.15494172E-01 -4.15396993E-01
 -4.15299300E-01 -4.15200795E-01 -4.15101253E-01 -4.15000458E-01 -4.14898480E-01
 -4.14795788E-01 -4.14692874E-01 -4.14590185E-01 -4.14488044E-01 -4.14386755E-01
 -4.14286587E-01 -4.14187634E-01 -4.14089921E-01 -4.13993470E-01 -4.13898260E-01
 -4.13804236E-01 -4.13711343E-01 -4.13619538E-01 -4.13528816E-01 -4.13439169E-01
 -4.13350592E-01 -4.13263075E-01 -4.13176607E-01 -4.13091176E-01 -4.13006771E-01
 -4.12923377E-01 -4.12840981E-01 -4.12759570E-01 -4.12679132E-01 -4.12599653E-01
 -4.12521121E-01 -4.12443524E-01 -4.12366850E-01 -4.12291086E-01 -4.12216222E-01
 -4.12142245E-01 -4.12069145E-01 -4.11996911E-01 -4.11925529E-01 -4.11854990E-01
 -4.11785281E-01 -4.11716392E-01 -4.11648311E-01 -4.11581028E-01 -4.11514532E-01
 -4.11448808E-01 -4.11383839E-01 -4.11319609E-01 -4.11256110E-01 -4.11193336E-01
 -4.11131286E-01 -4.11069958E-01 -4.11009363E-01 -4.10949515E-01 -4.10890427E-01
 -4.10832086E-01 -4.10774449E-01 -4.10717473E-01 -4.10661101E-01 -4.10605214E-01
 -4.10549670E-01 -4.10494326E-01 -4.10439043E-01 -4.10383683E-01 -4.10328108E-01
 -4.10272194E-01 -4.10215937E-01 -4.10159408E-01 -4.10102680E-01 -4.10045842E-01
 -4.09989043E-01 -4.09932446E-01 -4.09876208E-01 -4.09820429E-01 -4.09765130E-01
 -4.09710331E-01 -4.09656046E-01 -4.09602270E-01 -4.09548991E-01 -4.09496192E-01
 -4.09443864E-01 -4.09392010E-01 -4.09340636E-01 -4.09289749E-01 -4.09239351E-01
 -4.09189438E-01 -4.09140006E-01 -4.09091050E-01 -4.09042568E-01 -4.08994560E-01
 -4.08947024E-01 -4.08899961E-01 -4.08853368E-01 -4.08807243E-01 -4.08761584E-01
 -4.08716390E-01 -4.08671657E-01 -4.08627385E-01 -4.08583572E-01 -4.08540214E-01
 -4.08497311E-01 -4.08454860E-01 -4.08412859E-01 -4.08371305E-01 -4.08330196E-01
 -4.08289529E-01 -4.08249302E-01 -4.08209513E-01 -4.08170158E-01 -4.08131236E-01
 -4.08092742E-01 -4.08054674E-01 -4.08017028E-01 -4.07979803E-01 -4.07942994E-01
 -4.07906597E-01 -4.07870610E-01 -4.07835029E-01 -4.07799850E-01 -4.07765068E-01
 -4.07730681E-01 -4.07696683E-01 -4.07663071E-01 -4.07629840E-01 -4.07596986E-01
 -4.07564503E-01 -4.07532387E-01 -4.07500634E-01 -4.07469236E-01 -4.07438191E-01
 -4.07407491E-01 -4.07377132E-01 -4.07347107E-01 -4.07317410E-01 -4.07288036E-01
 -4.07258977E-01 -4.07230227E-01 -4.07201779E-01 -4.07173627E-01 -4.07145762E-01
 -4.07118178E-01 -4.07090866E-01 -4.07063819E-01 -4.07037028E-01 -4.07010485E-01
 -4.06984181E-01 -4.06958108E-01 -4.06932255E-01 -4.06906613E-01 -4.06881173E-01
 -4.06855923E-01 -4.06830855E-01 -4.06805955E-01 -4.06781214E-01 -4.06756620E-01
 -4.06732160E-01 -4.06707823E-01 -4.06683595E-01 -4.06659465E-01 -4.06635417E-01
 -4.06611438E-01 -4.06587513E-01 -4.06563629E-01 -4.06539769E-01 -4.06515918E-01
 -4.06492058E-01 -4.06468174E-01 -4.06444249E-01 -4.06420263E-01 -4.06396199E-01
 -4.06372037E-01 -4.06347758E-01 -4.06323342E-01 -4.06298767E-01 -4.06274012E-01
 -4.06249056E-01 -4.06223879E-01 -4.06198460E-01 -4.06172777E-01 -4.06146811E-01
 -4.06120544E-01 -4.06093960E-01 -4.06067042E-01 -4.06039776E-01 -4.06012149E-01
 -4.05984153E-01 -4.05955782E-01 -4.05927028E-01 -4.05897886E-01 -4.05868357E-01
 -4.05838441E-01 -4.05808139E-01 -4.05777454E-01 -4.05746394E-01 -4.05714970E-01
 -4.05683191E-01 -4.05651066E-01 -4.05618615E-01 -4.05585855E-01 -4.05552807E-01
 -4.05519491E-01 -4.05485930E-01 -4.05452153E-01 -4.05418189E-01 -4.05384066E-01
 -4.05349815E-01 -4.05315474E-01 -4.05281082E-01 -4.05246679E-01 -4.05212304E-01
 -4.05178002E-01 -4.05143822E-01 -4.05109810E-01 -4.05076015E-01 -4.05042489E-01
 -4.05009295E-01 -4.04976494E-01 -4.04944147E-01 -4.04912317E-01 -4.04881066E-01
 -4.04850457E-01 -4.04820553E-01 -4.04791416E-01 -4.04763109E-01 -4.04735695E-01
 -4.04709236E-01 -4.04683797E-01 -4.04659388E-01 -4.04635841E-01 -4.04612947E-01
 -4.04590499E-01 -4.04568291E-01 -4.04546088E-01 -4.04523638E-01 -4.04500687E-01
 -4.04476984E-01 -4.04452388E-01 -4.04427111E-01 -4.04401439E-01 -4.04375657E-01
 -4.04350053E-01 -4.04325039E-01 -4.04301132E-01 -4.04278849E-01 -4.04258707E-01
 -4.04241013E-01 -4.04225277E-01 -4.04210820E-01 -4.04196965E-01 -4.04183061E-01
 -4.04169072E-01 -4.04155657E-01 -4.04143512E-01 -4.04133326E-01 -4.04125710E-01
 -4.04120819E-01 -4.04118641E-01 -4.04119163E-01 -4.04122370E-01 -4.04128023E-01
 -4.04135468E-01 -4.04144006E-01 -4.04152948E-01 -4.04161611E-01 -4.04169432E-01
 -4.04175921E-01 -4.04180595E-01 -4.04182973E-01
 1.323920883E+04 1.319785357E+04 1.315707417E+04 1.311666902E+04 1.307656997E+04
 1.303716899E+04 1.299881156E+04 1.296140894E+04 1.292489028E+04 1.288924744E+04
 1.285447872E+04 1.282053916E+04 1.278739053E+04 1.275500905E+04 1.272337541E+04
 1.269246185E+04 1.266224451E+04 1.263269525E+04 1.260378749E+04 1.257550409E+04
 1.254782714E+04 1.252072885E+04 1.249418279E+04 1.246817560E+04 1.244269429E+04
 1.241771279E+04 1.239320472E+04 1.236916057E+04 1.234556966E+04 1.232240764E+04
 1.229965078E+04 1.227729051E+04 1.225532295E+04 1.223372212E+04 1.221246186E+04
 1.219154079E+04 1.217095158E+04 1.215067291E+04 1.213068633E+04 1.211098695E+04
 1.209156755E+04 1.207241096E+04 1.205350100E+04 1.203483181E+04 1.201639786E+04
 1.199818397E+04 1.198017563E+04 1.196236854E+04 1.194475685E+04 1.192732742E+04
 1.191006595E+04 1.189297195E+04 1.187603941E+04 1.185925588E+04 1.184260764E+04
 1.182609203E+04 1.180970815E+04 1.179344329E+04 1.177728839E+04 1.176123866E+04
 1.174529067E+04 1.172943657E+04 1.171366579E+04 1.169797677E+04 1.168236691E+04
 1.166682673E+04 1.165134996E+04 1.163593294E+04 1.162057188E+04 1.160526142E+04
 1.158999396E+04 1.157476599E+04 1.155957642E+04 1.154441917E+04 1.152928812E+04
 1.151418167E+04 1.149909689E+04 1.148402801E+04 1.146897131E+04 1.145392474E+04
 1.143888485E+04 1.142384757E+04 1.140880916E+04 1.139376637E+04 1.137871705E+04
 1.136365865E+04 1.134858741E+04 1.133350028E+04 1.131839555E+04 1.130327093E+04
 1.128812322E+04 1.127294989E+04 1.125774917E+04 1.124251891E+04 1.122725658E+04
 1.121196003E+04 1.119662739E+04 1.118125677E+04 1.116584619E+04 1.115039375E+04
 1.113489758E+04 1.111935600E+04 1.110376745E+04 1.108813028E+04 1.107244271E+04
 1.105670315E+04 1.104091028E+04 1.102506276E+04 1.100915913E+04 1.099319786E+04
 1.097717738E+04 1.096109621E+04 1.094495343E+04 1.092874820E+04 1.091247900E+04
 1.089614405E+04 1.087974237E+04 1.086327361E+04 1.084673683E+04 1.083013034E+04
 1.081345276E+04 1.079670372E+04 1.077988285E+04 1.076298887E+04 1.074602030E+04
 1.072897631E+04 1.071185662E+04 1.069466067E+04 1.067738748E+04 1.066003602E+04
 1.064260518E+04 1.062509390E+04 1.060750175E+04 1.058982873E+04 1.057207435E+04
 1.055423738E+04 1.053631672E+04 1.051831211E+04 1.050022356E+04 1.048205061E+04
 1.046379240E+04 1.044544809E+04 1.042701693E+04 1.040849820E+04 1.038989163E+04
 1.037119720E+04 1.035241463E+04 1.033354309E+04 1.031458169E+04 1.029553002E+04
 1.027638795E+04 1.025715523E+04 1.023783146E+04 1.021841619E+04 1.019890876E+04
 1.017930839E+04 1.015961451E+04 1.013982710E+04 1.011994618E+04 1.009997148E+04
 1.007990241E+04 1.005973838E+04 1.003947879E+04 1.001912306E+04 9.998670884E+03
 9.978122369E+03 9.957477621E+03 9.936736333E+03 9.915897973E+03 9.894962026E+03
 9.873928001E+03 9.852795431E+03 9.831564085E+03 9.810234053E+03 9.788805414E+03
 9.767277900E+03 9.745651033E+03 9.723924344E+03 9.702097376E+03 9.680169685E+03
 9.658140975E+03 9.636011245E+03 9.613780526E+03 9.591448685E+03 9.569015408E+03
 9.546480387E+03 9.523843378E+03 9.501104179E+03 9.478262626E+03 9.455318746E+03
 9.432272633E+03 9.409124375E+03 9.385874048E+03 9.362521720E+03 9.339067464E+03
 9.315511349E+03 9.291853446E+03 9.268093830E+03 9.244232584E+03 9.220269792E+03
 9.196205566E+03 9.172040047E+03 9.147773379E+03 9.123405669E+03 9.098937000E+03
 9.074367456E+03 9.049697174E+03 9.024926328E+03 9.000055101E+03 8.975083773E+03
 8.950012683E+03 8.924842171E+03 8.899572575E+03 8.874204232E+03 8.848737484E+03
 8.823172734E+03 8.797510422E+03 8.771750988E+03 8.745894899E+03 8.719942635E+03
 8.693894665E+03 8.667751313E+03 8.641512811E+03 8.615179402E+03 8.588751578E+03
 8.562230028E+03 8.535615408E+03 8.508907698E+03 8.482106231E+03 8.455210372E+03
 8.428221323E+03 8.401142584E+03 8.373977711E+03 8.346726170E+03 8.319380384E+03
 8.291932179E+03 8.264381197E+03 8.236747053E+03 8.209052301E+03 8.181313409E+03
 8.153522307E+03 8.125664660E+03 8.097744760E+03 8.069903075E+03 8.042339327E+03
 8.015248247E+03 7.988779061E+03 7.963045555E+03 7.938156256E+03 7.914077303E+03
 7.890576228E+03 7.867408330E+03 7.844351357E+03 7.821240283E+03 7.797921502E+03
 7.774257378E+03 7.750200616E+03 7.725738771E+03 7.700860667E+03 7.675573544E+03
 7.649900087E+03 7.623863162E+03 7.597477883E+03 7.570744703E+03 7.543662413E+03
 7.516231064E+03 7.488457055E+03 7.460348736E+03 7.431914318E+03 7.403161115E+03
 7.374095674E+03 7.344724453E+03 7.315054108E+03 7.285091831E+03 7.254844822E+03
 7.224320161E+03 7.193524518E+03 7.162464340E+03 7.131146009E+03 7.099575961E+03
 7.067760730E+03 7.035706795E+03 7.003420527E+03 6.970908021E+03 6.938175252E+03
 6.905228165E+03 6.872073492E+03 6.838718789E+03 6.805171574E+03 6.771439087E+03
 6.737527675E+03 6.703443417E+03 6.669192406E+03 6.634782330E+03 6.600222467E+03
 6.565522071E+03 6.530688679E+03 6.495722774E+03 6.460622966E+03 6.425388163E+03
 6.390026487E+03 6.354556939E+03 6.318998973E+03 6.283378588E+03 6.247761740E+03
 6.212228588E+03 6.176858531E+03 6.141730292E+03 6.106922010E+03 6.072511081E+03
 6.038568214E+03 6.005096359E+03 5.972056072E+03 5.939407612E+03 5.907101349E+03
 5.875052347E+03 5.843168685E+03 5.811360116E+03 5.779569239E+03 5.747781130E+03
 5.715983845E+03 5.684166884E+03 5.652332387E+03 5.620489377E+03 5.588646867E+03
 5.556811741E+03 5.524983441E+03 5.493159747E+03 5.461338480E+03 5.429519100E+03
 5.397703653E+03 5.365894402E+03 5.334093540E+03 5.302302485E+03 5.270522039E+03
 5.238752980E+03 5.206996139E+03 5.175252743E+03 5.143524175E+03 5.111811803E+03
 5.080116982E+03 5.048441043E+03 5.016785302E+03 4.985151065E+03 4.953539695E+03
 4.921952679E+03 4.890391504E+03 4.858857648E+03 4.827352655E+03 4.795878145E+03
 4.764435732E+03 4.733027022E+03 4.701653735E+03 4.670317674E+03 4.639020628E+03
 4.607764393E+03 4.576550943E+03 4.545382337E+03 4.514260620E+03 4.483187863E+03
 4.452166391E+03 4.421198616E+03 4.390286930E+03 4.359433768E+03 4.328641838E+03
 4.297913912E+03 4.267252738E+03 4.236661120E+03 4.206142135E+03 4.175698902E+03
 4.145334514E+03 4.115052142E+03 4.084855260E+03 4.054747376E+03 4.024731970E+03
 3.994812623E+03 3.964993259E+03 3.935277836E+03 3.905670277E+03 3.876174627E+03
 3.846795310E+03 3.817536782E+03 3.788403467E+03 3.759399916E+03 3.730531102E+03
 3.701802041E+03 3.673217710E+03 3.644783215E+03 3.616504147E+03 3.588386154E+03
 3.560434840E+03 3.532655934E+03 3.505055730E+03 3.477640608E+03 3.450416901E+03
 3.423391048E+03 3.396570133E+03 3.369961385E+03 3.343571974E+03 3.317409149E+03
 3.291480885E+03 3.265795387E+03 3.240360798E+03 3.215185299E+03 3.190277873E+03
 3.165647879E+03 3.141304608E+03 3.117257343E+03 3.093516176E+03 3.070091771E+03
 3.046994727E+03 3.024235594E+03 3.001825698E+03 2.979777232E+03 2.958102347E+03
 2.936813111E+03 2.915922162E+03 2.895443214E+03 2.875390002E+03 2.855776161E+03
 2.836615201E+03 2.817920449E+03 2.799705121E+03 2.781982335E+03 2.764764609E+03
 2.748061266E+03 2.731880389E+03 2.716230002E+03 2.701117773E+03 2.686547217E+03
 2.672518814E+03 2.659032968E+03 2.646090009E+03 2.633686739E+03 2.621814826E+03
 2.610465580E+03 2.599630371E+03 2.589298582E+03 2.579453043E+03 2.570075367E+03
 2.561147285E+03 2.552649986E+03 2.544559249E+03 2.536848286E+03 2.529490466E+03
 2.522459209E+03 2.515724047E+03 2.509249943E+03 2.503001822E+03 2.496944841E+03
 2.491042144E+03 2.485250265E+03 2.479524725E+03 2.473821339E+03 2.468095556E+03
 2.462296823E+03 2.456371420E+03 2.450265940E+03 2.443927261E+03 2.437298473E+03
 2.430316596E+03 2.422918506E+03 2.415041491E+03 2.406622148E+03 2.397591912E+03
 2.387880895E+03 2.377419660E+03 2.366138837E+03 2.353960141E+03 2.340796141E+03
 2.326559524E+03 2.311163537E+03 2.294520291E+03 2.276536363E+03 2.257117554E+03
 2.236170261E+03 2.213596557E+03 2.189212268E+03 2.162760105E+03 2.133982001E+03
 2.102621507E+03 2.068397446E+03 2.030943395E+03 1.989877272E+03 1.944819378E+03
 1.895402256E+03 1.841444816E+03 1.782929917E+03 1.719846156E+03 1.652182217E+03
 1.580069059E+03 1.504190851E+03 1.425362497E+03 1.344393948E+03 1.262091317E+03
 1.179287742E+03 1.096847730E+03 1.015632550E+03 9.364982729E+02 8.602474903E+02
 7.873904351E+02 7.183283607E+02 6.534599414E+02 5.931793111E+02 5.376572073E+02
 4.866539357E+02 4.398868188E+02 3.970748405E+02 3.579471432E+02 3.223418267E+02
 2.901714133E+02 2.613503608E+02 2.357936193E+02
-4.893449645E-01-4.944687485E-01-4.962056075E-01-4.973959177E-01-4.983311650E-01
-5.052850331E-01-5.115882989E-01-5.173045777E-01-5.226294615E-01-5.280886418E-01
-5.332637814E-01-5.381494075E-01-5.427914766E-01-5.472822843E-01-5.515807781E-01
-5.556981519E-01-5.596496307E-01-5.633276459E-01-5.668701599E-01-5.702978759E-01
-5.735667012E-01-5.765823691E-01-5.794570736E-01-5.822644756E-01-5.849362927E-01
-5.873604228E-01-5.896490218E-01-5.919141044E-01-5.940366171E-01-5.959438229E-01
-5.977256030E-01-5.994934366E-01-6.011994778E-01-6.025896766E-01-6.039204821E-01
-6.052656118E-01-6.064845231E-01-6.075183234E-01-6.084727820E-01-6.094176683E-01
-6.102629414E-01-6.109563289E-01-6.115590016E-01-6.121619335E-01-6.126769257E-01
-6.130569896E-01-6.133554515E-01-6.136631863E-01-6.138858398E-01-6.139801046E-01
-6.140134256E-01-6.140652891E-01-6.140528277E-01-6.138798007E-01-6.136718522E-01
-6.134705132E-01-6.132286028E-01-6.128686280E-01-6.124439270E-01-6.120433973E-01
-6.115793485E-01-6.110233668E-01-6.104330019E-01-6.098364455E-01-6.092152006E-01
-6.084983884E-01-6.077280300E-01-6.069861790E-01-6.061960525E-01-6.053146762E-01
-6.044176428E-01-6.035182475E-01-6.025794689E-01-6.015936798E-01-6.005713424E-01
-5.995413299E-01-5.984994366E-01-5.973952566E-01-5.962481075E-01-5.951232263E-01
-5.939816828E-01-5.927590835E-01-5.915112488E-01-5.902924413E-01-5.890443558E-01
-5.877313539E-01-5.864097425E-01-5.851021195E-01-5.837606471E-01-5.823742464E-01
-5.809845056E-01-5.795973056E-01-5.781785305E-01-5.767272280E-01-5.752742410E-01
-5.738195639E-01-5.723358333E-01-5.708245680E-01-5.693127776E-01-5.678001140E-01
-5.662604795E-01-5.646937132E-01-5.631274361E-01-5.615651339E-01-5.599789416E-01
-5.583623351E-01-5.567449183E-01-5.551393875E-01-5.535170625E-01-5.518590690E-01
-5.501905866E-01-5.485358555E-01-5.468779987E-01-5.451925701E-01-5.434875653E-01
-5.417847969E-01-5.400855716E-01-5.383753262E-01-5.366485389E-01-5.349125049E-01
-5.331732037E-01-5.314310135E-01-5.296847706E-01-5.279297176E-01-5.261606680E-01
-5.243826936E-01-5.226080967E-01-5.208384670E-01-5.190582799E-01-5.172563364E-01
-5.154436223E-01-5.136350763E-01-5.118306751E-01-5.100209595E-01-5.082008580E-01
-5.063726615E-01-5.045395069E-01-5.027054917E-01-5.008746101E-01-4.990438125E-01
-4.972035776E-01-4.953487086E-01-4.934870833E-01-4.916280796E-01-4.897721488E-01
-4.879139674E-01-4.860497600E-01-4.841793420E-01-4.823032531E-01-4.804243820E-01
-4.785469130E-01-4.766720220E-01-4.747942877E-01-4.729080369E-01-4.710138139E-01
-4.691160435E-01-4.672184418E-01-4.653227371E-01-4.634300804E-01-4.615376937E-01
-4.596394330E-01-4.577309233E-01-4.558158717E-01-4.539001348E-01-4.519871502E-01
-4.500768334E-01-4.481685560E-01-4.462591129E-01-4.443438809E-01-4.424201452E-01
-4.404914575E-01-4.385625730E-01-4.366362195E-01-4.347124209E-01-4.327907924E-01
-4.308685806E-01-4.289416133E-01-4.270070036E-01-4.250674149E-01-4.231269881E-01
-4.211884676E-01-4.192517879E-01-4.173165063E-01-4.153813011E-01-4.134438970E-01
-4.115022294E-01-4.095567348E-01-4.076093725E-01-4.056618982E-01-4.037149103E-01
-4.017685924E-01-3.998230222E-01-3.978779278E-01-3.959329661E-01-3.939875653E-01
-3.920406516E-01-3.900911199E-01-3.881389980E-01-3.861860067E-01-3.842339532E-01
-3.822837609E-01-3.803353722E-01-3.783886444E-01-3.764428016E-01-3.744965127E-01
-3.725485331E-01-3.705988672E-01-3.686484327E-01-3.666981347E-01-3.647486180E-01
-3.628003565E-01-3.608538035E-01-3.589092846E-01-3.569670473E-01-3.550272561E-01
-3.530892517E-01-3.511518940E-01-3.492141382E-01-3.472759051E-01-3.453377063E-01
-3.434000728E-01-3.414637427E-01-3.395295911E-01-3.375983919E-01-3.356694589E-01
-3.337409634E-01-3.318112551E-01-3.298828094E-01-3.279620695E-01-3.260551944E-01
-3.241547857E-01-3.222364963E-01-3.202753470E-01-3.182592393E-01-3.161981331E-01
-3.141040969E-01-3.120043413E-01-3.099653313E-01-3.080590165E-01-3.063345613E-01
-3.047488347E-01-3.032352331E-01-3.017908588E-01-3.008771199E-01-3.011575653E-01
-3.032305599E-01-3.068010148E-01-3.108866229E-01-3.145059693E-01-3.170368574E-01
-3.183546289E-01-3.183732534E-01-3.170919028E-01-3.147449861E-01-3.116049328E-01
-3.079360206E-01-3.039684081E-01-2.999175763E-01-2.959887756E-01-2.922504534E-01
-2.886560657E-01-2.851560617E-01-2.817134805E-01-2.783150497E-01-2.749503111E-01
-2.716110895E-01-2.683003562E-01-2.650245672E-01-2.617898952E-01-2.585987852E-01
-2.554505733E-01-2.523445062E-01-2.492799173E-01-2.462563257E-01-2.432732809E-01
-2.403302965E-01-2.374265902E-01-2.345612510E-01-2.317333832E-01-2.289423829E-01
-2.261880407E-01-2.234701774E-01-2.207886497E-01-2.181434795E-01-2.155347371E-01
-2.129624870E-01-2.104266730E-01-2.079271133E-01-2.054636215E-01-2.030369266E-01
-2.006513947E-01-1.983122550E-01-1.960240307E-01-1.937761350E-01-1.915430055E-01
-1.892986818E-01-1.870230471E-01-1.847201259E-01-1.824003190E-01-1.800749413E-01
-1.777881019E-01-1.756226695E-01-1.736629814E-01-1.719902927E-01-1.706716577E-01
-1.697685186E-01-1.693411384E-01-1.693980713E-01-1.698567893E-01-1.706261722E-01
-1.716097629E-01-1.726417419E-01-1.735134905E-01-1.740176970E-01-1.740029544E-01
-1.735071833E-01-1.726088464E-01-1.713859326E-01-1.699263222E-01-1.683309964E-01
-1.667009341E-01-1.651277479E-01-1.636226255E-01-1.621528796E-01-1.606856692E-01
-1.591965412E-01-1.576904881E-01-1.561790560E-01-1.546736076E-01-1.531802503E-01
-1.516967801E-01-1.502202693E-01-1.487479447E-01-1.472790757E-01-1.458145477E-01
-1.443552826E-01-1.429021005E-01-1.414551862E-01-1.400144650E-01-1.385798624E-01
-1.371513600E-01-1.357291298E-01-1.343133824E-01-1.329043265E-01-1.315021608E-01
-1.301070670E-01-1.287192235E-01-1.273388075E-01-1.259660132E-01-1.246010546E-01
-1.232441449E-01-1.218954982E-01-1.205553633E-01-1.192240157E-01-1.179017290E-01
-1.165887776E-01-1.152854599E-01-1.139920864E-01-1.127089649E-01-1.114364085E-01
-1.101747785E-01-1.089244521E-01-1.076858036E-01-1.064592056E-01-1.052450348E-01
-1.040436664E-01-1.028554729E-01-1.016808310E-01-1.005201426E-01-9.937381258E-02
-9.824224251E-02-9.712586089E-02-9.602518762E-02-9.494075696E-02-9.387309880E-02
-9.282274383E-02-9.179023312E-02-9.077610596E-02-8.978089725E-02-8.880515525E-02
-8.784947252E-02-8.691444520E-02-8.600066465E-02-8.510875542E-02-8.423944444E-02
-8.339347174E-02-8.257157149E-02-8.177448856E-02-8.100301313E-02-8.025793904E-02
-7.954005387E-02-7.885016315E-02-7.818915324E-02-7.755792319E-02-7.695736509E-02
