   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584671E+00 2.546377558E+00 8.500000000E-01 1.498570883E-01-7.896668789E-03
 9.477348434E-01-7.896668789E-03-6.874239363E-02 0.000000000E+00 -4.75509380E-01
 7.382029516E+05-6.874239363E-02 0.000000000E+00 9.477348434E-01 0.000000000E+00
 -4.11454813E-01 -4.11392165E-01 -4.11330225E-01 -4.11269008E-01 -4.11208525E-01
 -4.11148764E-01 -4.11089684E-01 -4.11031243E-01 -4.10973386E-01 -4.10915996E-01
 -4.10858930E-01 -4.10802049E-01 -4.10745214E-01 -4.10688287E-01 -4.10631134E-01
 -4.10573629E-01 -4.10515772E-01 -4.10457633E-01 -4.10399286E-01 -4.10340820E-01
 -4.10282386E-01 -4.10224146E-01 -4.10166258E-01 -4.10108822E-01 -4.10051863E-01
 -4.09995400E-01 -4.09939449E-01 -4.09884007E-01 -4.09829058E-01 -4.09774588E-01
 -4.09720586E-01 -4.09667054E-01 -4.09613999E-01 -4.09561426E-01 -4.09509339E-01
 -4.09457733E-01 -4.09406604E-01 -4.09355951E-01 -4.09305770E-01 -4.09256060E-01
 -4.09206822E-01 -4.09158054E-01 -4.09109756E-01 -4.09061923E-01 -4.09014556E-01
 -4.08967652E-01 -4.08921210E-01 -4.08875226E-01 -4.08829700E-01 -4.08784630E-01
 -4.08740013E-01 -4.08695847E-01 -4.08652131E-01 -4.08608861E-01 -4.08566036E-01
 -4.08523653E-01 -4.08481710E-01 -4.08440205E-01 -4.08399134E-01 -4.08358496E-01
 -4.08318287E-01 -4.08278506E-01 -4.08239148E-01 -4.08200211E-01 -4.08161691E-01
 -4.08123586E-01 -4.08085891E-01 -4.08048603E-01 -4.08011718E-01 -4.07975231E-01
 -4.07939139E-01 -4.07903437E-01 -4.07868121E-01 -4.07833186E-01 -4.07798628E-01
 -4.07764442E-01 -4.07730622E-01 -4.07697165E-01 -4.07664064E-01 -4.07631314E-01
 -4.07598910E-01 -4.07566846E-01 -4.07535115E-01 -4.07503711E-01 -4.07472629E-01
 -4.07441862E-01 -4.07411403E-01 -4.07381245E-01 -4.07351381E-01 -4.07321803E-01
 -4.07292505E-01 -4.07263478E-01 -4.07234715E-01 -4.07206206E-01 -4.07177943E-01
 -4.07149918E-01 -4.07122121E-01 -4.07094543E-01 -4.07067174E-01 -4.07040005E-01
 -4.07013026E-01 -4.06986226E-01 -4.06959596E-01 -4.06933124E-01 -4.06906800E-01
 -4.06880613E-01 -4.06854551E-01 -4.06828602E-01 -4.06802754E-01 -4.06776995E-01
 -4.06751311E-01 -4.06725689E-01 -4.06700114E-01 -4.06674573E-01 -4.06649050E-01
 -4.06623528E-01 -4.06597994E-01 -4.06572429E-01 -4.06546817E-01 -4.06521138E-01
 -4.06495376E-01 -4.06469511E-01 -4.06443524E-01 -4.06417392E-01 -4.06391097E-01
 -4.06364618E-01 -4.06337934E-01 -4.06311025E-01 -4.06283870E-01 -4.06256449E-01
 -4.06228747E-01 -4.06200746E-01 -4.06172431E-01 -4.06143787E-01 -4.06114804E-01
 -4.06085474E-01 -4.06055789E-01 -4.06025743E-01 -4.05995332E-01 -4.05964557E-01
 -4.05933417E-01 -4.05901916E-01 -4.05870054E-01 -4.05837842E-01 -4.05805289E-01
 -4.05772405E-01 -4.05739201E-01 -4.05705693E-01 -4.05671899E-01 -4.05637839E-01
 -4.05603532E-01 -4.05569000E-01 -4.05534267E-01 -4.05499358E-01 -4.05464299E-01
 -4.05429117E-01 -4.05393843E-01 -4.05358511E-01 -4.05323156E-01 -4.05287810E-01
 -4.05252515E-01 -4.05217314E-01 -4.05182251E-01 -4.05147372E-01 -4.05112724E-01
 -4.05078370E-01 -4.05044368E-01 -4.05010779E-01 -4.04977663E-01 -4.04945086E-01
 -4.04913116E-01 -4.04881818E-01 -4.04851258E-01 -4.04821509E-01 -4.04792644E-01
 -4.04764739E-01 -4.04737868E-01 -4.04712055E-01 -4.04687134E-01 -4.04662900E-01
 -4.04639148E-01 -4.04615673E-01 -4.04592235E-01 -4.04568565E-01 -4.04544391E-01
 -4.04519447E-01 -4.04493575E-01 -4.04466974E-01 -4.04439916E-01 -4.04412670E-01
 -4.04385513E-01 -4.04358864E-01 -4.04333266E-01 -4.04309264E-01 -4.04287400E-01
 -4.04268026E-01 -4.04250775E-01 -4.04235103E-01 -4.04220472E-01 -4.04206361E-01
 -4.04192691E-01 -4.04179882E-01 -4.04168378E-01 -4.04158625E-01 -4.04151010E-01
 -4.04145632E-01 -4.04142475E-01 -4.04141527E-01 -4.04142773E-01 -4.04146023E-01
 -4.04150766E-01 -4.04156458E-01 -4.04162557E-01 -4.04168533E-01 -4.04173943E-01
 -4.04178406E-01 -4.04181541E-01 -4.04182973E-01
 1.320709763E+04 1.316586426E+04 1.312503984E+04 1.308448118E+04 1.304414025E+04
 1.300434312E+04 1.296537625E+04 1.292716923E+04 1.288966592E+04 1.285290628E+04
 1.281693215E+04 1.278170310E+04 1.274718506E+04 1.271335916E+04 1.268021068E+04
 1.264771447E+04 1.261584874E+04 1.258459203E+04 1.255392464E+04 1.252383022E+04
 1.249429295E+04 1.246529256E+04 1.243680989E+04 1.240883285E+04 1.238134930E+04
 1.235433738E+04 1.232777478E+04 1.230165303E+04 1.227596134E+04 1.225067440E+04
 1.222576737E+04 1.220123191E+04 1.217706464E+04 1.215323962E+04 1.212973094E+04
 1.210653710E+04 1.208365194E+04 1.206105733E+04 1.203873788E+04 1.201668907E+04
 1.199490462E+04 1.197337030E+04 1.195207269E+04 1.193100671E+04 1.191016727E+04
 1.188954117E+04 1.186911578E+04 1.184888720E+04 1.182885011E+04 1.180899286E+04
 1.178930282E+04 1.176977958E+04 1.175041741E+04 1.173120449E+04 1.171212782E+04
 1.169318487E+04 1.167437459E+04 1.165568420E+04 1.163710458E+04 1.161863092E+04
 1.160025971E+04 1.158198305E+04 1.156379025E+04 1.154567964E+04 1.152764874E+04
 1.150968875E+04 1.149179351E+04 1.147395933E+04 1.145618325E+04 1.143846112E+04
 1.142078667E+04 1.140315695E+04 1.138557097E+04 1.136802358E+04 1.135050960E+04
 1.133302754E+04 1.131557507E+04 1.129814786E+04 1.128074302E+04 1.126335881E+04
 1.124599271E+04 1.122864185E+04 1.121130363E+04 1.119397569E+04 1.117665624E+04
 1.115934323E+04 1.114203397E+04 1.112472609E+04 1.110741794E+04 1.109010726E+04
 1.107279108E+04 1.105546724E+04 1.103813452E+04 1.102079137E+04 1.100343588E+04
 1.098606646E+04 1.096868180E+04 1.095128069E+04 1.093386197E+04 1.091642422E+04
 1.089896577E+04 1.088148511E+04 1.086398092E+04 1.084645170E+04 1.082889583E+04
 1.081131194E+04 1.079369916E+04 1.077605634E+04 1.075838160E+04 1.074067303E+04
 1.072292876E+04 1.070514708E+04 1.068732687E+04 1.066946712E+04 1.065156604E+04
 1.063362159E+04 1.061563270E+04 1.059759911E+04 1.057951986E+04 1.056139296E+04
 1.054321677E+04 1.052499054E+04 1.050671352E+04 1.048838393E+04 1.046999974E+04
 1.045155973E+04 1.043306330E+04 1.041450956E+04 1.039589712E+04 1.037722454E+04
 1.035849022E+04 1.033969267E+04 1.032083142E+04 1.030190668E+04 1.028291793E+04
 1.026386340E+04 1.024474145E+04 1.022555148E+04 1.020629314E+04 1.018696538E+04
 1.016756650E+04 1.014809482E+04 1.012854869E+04 1.010892656E+04 1.008922788E+04
 1.006945270E+04 1.004960060E+04 1.002967002E+04 1.000965938E+04 9.989567733E+03
 9.969394565E+03 9.949139178E+03 9.928800497E+03 9.908377366E+03 9.887868049E+03
 9.867270465E+03 9.846582948E+03 9.825804923E+03 9.804935972E+03 9.783974951E+03
 9.762920098E+03 9.741769679E+03 9.720522045E+03 9.699175609E+03 9.677729444E+03
 9.656183584E+03 9.634538059E+03 9.612792105E+03 9.590944517E+03 9.568994112E+03
 9.546939736E+03 9.524780268E+03 9.502515022E+03 9.480143891E+03 9.457666739E+03
 9.435082667E+03 9.412390317E+03 9.389588343E+03 9.366675387E+03 9.343650115E+03
 9.320511534E+03 9.297259346E+03 9.273893332E+03 9.250413008E+03 9.226817600E+03
 9.203106388E+03 9.179279310E+03 9.155336697E+03 9.131278975E+03 9.107107071E+03
 9.082822080E+03 9.058425086E+03 9.033917163E+03 9.009299375E+03 8.984573005E+03
 8.959739830E+03 8.934801669E+03 8.909760138E+03 8.884616561E+03 8.859372217E+03
 8.834028133E+03 8.808585063E+03 8.783043744E+03 8.757405056E+03 8.731670000E+03
 8.705839591E+03 8.679915142E+03 8.653898181E+03 8.627790239E+03 8.601593065E+03
 8.575308538E+03 8.548938506E+03 8.522484674E+03 8.495948658E+03 8.469332092E+03
 8.442637030E+03 8.415865763E+03 8.389020541E+03 8.362103434E+03 8.335116390E+03
 8.308061280E+03 8.280939312E+03 8.253751242E+03 8.226497828E+03 8.199180087E+03
 8.171799244E+03 8.144356481E+03 8.116852303E+03 8.089286559E+03 8.061659131E+03
 8.033971882E+03 8.006229155E+03 7.978435353E+03 7.950590716E+03 7.922688320E+03
 7.894720627E+03 7.866687816E+03 7.838609800E+03 7.810509391E+03 7.782403313E+03
 7.754283765E+03 7.726136676E+03 7.697966573E+03 7.669913958E+03 7.642178493E+03
 7.614954853E+03 7.588392245E+03 7.562604461E+03 7.537700034E+03 7.513645108E+03
 7.490207210E+03 7.467141635E+03 7.444226046E+03 7.421295104E+03 7.398194854E+03
 7.374787299E+03 7.351024703E+03 7.326894150E+03 7.302384003E+03 7.277501149E+03
 7.252268012E+03 7.226707200E+03 7.200833616E+03 7.174647578E+03 7.148147752E+03
 7.121334033E+03 7.094212491E+03 7.066791097E+03 7.039077687E+03 7.011079165E+03
 6.982801649E+03 6.954251171E+03 6.925433942E+03 6.896356666E+03 6.867026053E+03
 6.837448692E+03 6.807630708E+03 6.777577988E+03 6.747296357E+03 6.716791695E+03
 6.686069977E+03 6.655137129E+03 6.623998987E+03 6.592661194E+03 6.561129292E+03
 6.529408803E+03 6.497506066E+03 6.465428271E+03 6.433182576E+03 6.400775823E+03
 6.368213800E+03 6.335501994E+03 6.302645906E+03 6.269652586E+03 6.236530624E+03
 6.203288595E+03 6.169933391E+03 6.136464996E+03 6.102881563E+03 6.069181548E+03
 6.035372613E+03 6.001473296E+03 5.967502591E+03 5.933486014E+03 5.899488894E+03
 5.865590714E+03 5.831870201E+03 5.798405424E+03 5.765273894E+03 5.732552386E+03
 5.700311010E+03 5.668552292E+03 5.637236474E+03 5.606323508E+03 5.575763441E+03
 5.545470950E+03 5.515353715E+03 5.485321096E+03 5.455315225E+03 5.425320615E+03
 5.395324763E+03 5.365316629E+03 5.335298019E+03 5.305277733E+03 5.275264560E+03
 5.245265111E+03 5.215278355E+03 5.185301557E+03 5.155332034E+03 5.125368738E+03
 5.095413225E+03 5.065467265E+03 5.035532588E+03 5.005610488E+03 4.975701916E+03
 4.945807801E+03 4.915929119E+03 4.886067176E+03 4.856223408E+03 4.826399239E+03
 4.796596063E+03 4.766815210E+03 4.737057988E+03 4.707325691E+03 4.677619718E+03
 4.647941668E+03 4.618293148E+03 4.588675756E+03 4.559091119E+03 4.529540903E+03
 4.500026765E+03 4.470550347E+03 4.441113312E+03 4.411717337E+03 4.382364083E+03
 4.353055224E+03 4.323792652E+03 4.294578367E+03 4.265414353E+03 4.236302651E+03
 4.207245741E+03 4.178246258E+03 4.149306816E+03 4.120430065E+03 4.091618905E+03
 4.062876296E+03 4.034205167E+03 4.005608481E+03 3.977089371E+03 3.948650993E+03
 3.920296473E+03 3.892029041E+03 3.863852300E+03 3.835769898E+03 3.807785459E+03
 3.779902700E+03 3.752125672E+03 3.724458459E+03 3.696905110E+03 3.669469767E+03
 3.642156880E+03 3.614970925E+03 3.587916339E+03 3.560997719E+03 3.534220172E+03
 3.507588862E+03 3.481108913E+03 3.454785583E+03 3.428624630E+03 3.402631874E+03
 3.376813089E+03 3.351174114E+03 3.325721148E+03 3.300460430E+03 3.275398153E+03
 3.250540503E+03 3.225893817E+03 3.201464435E+03 3.177258648E+03 3.153282763E+03
 3.129543412E+03 3.106047312E+03 3.082801131E+03 3.059811596E+03 3.037086327E+03
 3.014633370E+03 2.992460713E+03 2.970576352E+03 2.948989157E+03 2.927708620E+03
 2.906744178E+03 2.886105229E+03 2.865801955E+03 2.845845411E+03 2.826246621E+03
 2.807016537E+03 2.788166743E+03 2.769710013E+03 2.751659162E+03 2.734026909E+03
 2.716825864E+03 2.700068484E+03 2.683767124E+03 2.667934052E+03 2.652580948E+03
 2.637716379E+03 2.623347707E+03 2.609482236E+03 2.596126918E+03 2.583284497E+03
 2.570954645E+03 2.559136962E+03 2.547830984E+03 2.537032733E+03 2.526733123E+03
 2.516922720E+03 2.507592153E+03 2.498729959E+03 2.490317785E+03 2.482335994E+03
 2.474765080E+03 2.467585167E+03 2.460772380E+03 2.454300964E+03 2.448145319E+03
 2.442279984E+03 2.436678570E+03 2.431313573E+03 2.426157601E+03 2.421183442E+03
 2.416362396E+03 2.411660864E+03 2.407044498E+03 2.402479182E+03 2.397930126E+03
 2.393354215E+03 2.388703858E+03 2.383931727E+03 2.378990696E+03 2.373827514E+03
 2.368379259E+03 2.362582555E+03 2.356374437E+03 2.349689661E+03 2.342449730E+03
 2.334572324E+03 2.325975656E+03 2.316577639E+03 2.306276570E+03 2.294950630E+03
 2.282477827E+03 2.268736949E+03 2.253607525E+03 2.236969719E+03 2.218704431E+03
 2.198693320E+03 2.176814953E+03 2.152880872E+03 2.126645837E+03 2.097864284E+03
 2.066292187E+03 2.031662548E+03 1.993629078E+03 1.951830956E+03 1.905909609E+03
 1.855519302E+03 1.800514016E+03 1.740923391E+03 1.676782931E+03 1.608127938E+03
 1.535138167E+03 1.458555878E+03 1.379256053E+03 1.298108348E+03 1.215977087E+03
 1.133719685E+03 1.052186473E+03 9.722225353E+02 8.946678578E+02 8.203065756E+02
 7.496159059E+02 6.829588796E+02 6.206961684E+02 5.631842267E+02 5.105663267E+02
 4.625939763E+02 4.189777580E+02 3.794299557E+02 3.436726664E+02 3.115321327E+02
 2.829057682E+02 2.576929459E+02 2.357936193E+02
-4.905886315E-01-4.937877782E-01-4.947307455E-01-4.953025196E-01-4.960585008E-01
-5.012001258E-01-5.060949650E-01-5.105501673E-01-5.147648662E-01-5.197035808E-01
-5.244441630E-01-5.289201384E-01-5.331775020E-01-5.373451649E-01-5.413383085E-01
-5.451630620E-01-5.488333682E-01-5.523026490E-01-5.556448440E-01-5.588766683E-01
-5.619706677E-01-5.648667053E-01-5.676409188E-01-5.703463344E-01-5.729267057E-01
-5.752859804E-01-5.775200381E-01-5.797295870E-01-5.817971915E-01-5.836477999E-01
-5.853730505E-01-5.870853913E-01-5.887367335E-01-5.900730307E-01-5.913514257E-01
-5.926421050E-01-5.938164966E-01-5.948234276E-01-5.957570589E-01-5.966798750E-01
-5.975122026E-01-5.982076826E-01-5.988207707E-01-5.994322381E-01-5.999623697E-01
-6.003685863E-01-6.006993961E-01-6.010376023E-01-6.012948739E-01-6.014307687E-01
-6.015084018E-01-6.016032584E-01-6.016351883E-01-6.015115863E-01-6.013536368E-01
-6.012012674E-01-6.010077687E-01-6.006951573E-01-6.003168819E-01-5.999623746E-01
-5.995441771E-01-5.990339038E-01-5.984889815E-01-5.979374230E-01-5.973617462E-01
-5.966937879E-01-5.959734646E-01-5.952796242E-01-5.945414034E-01-5.937185770E-01
-5.928808026E-01-5.920408062E-01-5.911651680E-01-5.902470396E-01-5.892958706E-01
-5.883376021E-01-5.873686961E-01-5.863444016E-01-5.852817273E-01-5.842384501E-01
-5.831806969E-01-5.820520984E-01-5.809016521E-01-5.797766967E-01-5.786250055E-01
-5.774148857E-01-5.761969753E-01-5.749914324E-01-5.737548886E-01-5.724772596E-01
-5.711961343E-01-5.699171614E-01-5.686101590E-01-5.672742829E-01-5.659368366E-01
-5.645978157E-01-5.632330022E-01-5.618438215E-01-5.604543132E-01-5.590638785E-01
-5.576487600E-01-5.562090630E-01-5.547704029E-01-5.533351401E-01-5.518755109E-01
-5.503850873E-01-5.488934359E-01-5.474130279E-01-5.459145868E-01-5.443789258E-01
-5.428318819E-01-5.412981750E-01-5.397597676E-01-5.381908441E-01-5.366000081E-01
-5.350105237E-01-5.334239479E-01-5.318250304E-01-5.302077856E-01-5.285793799E-01
-5.269458190E-01-5.253078435E-01-5.236644798E-01-5.220099360E-01-5.203377190E-01
-5.186534232E-01-5.169711760E-01-5.152931413E-01-5.136023596E-01-5.118865594E-01
-5.101577079E-01-5.084320831E-01-5.067095106E-01-5.049794405E-01-5.032360554E-01
-5.014814792E-01-4.997189121E-01-4.979533812E-01-4.961899806E-01-4.944250520E-01
-4.926468971E-01-4.908491055E-01-4.890412682E-01-4.872348139E-01-4.854302578E-01
-4.836210548E-01-4.818025178E-01-4.799742689E-01-4.781368370E-01-4.762939155E-01
-4.744509459E-01-4.726093009E-01-4.707614272E-01-4.688994227E-01-4.670236727E-01
-4.651397372E-01-4.632523709E-01-4.613640536E-01-4.594765576E-01-4.575864390E-01
-4.556857849E-01-4.537690198E-01-4.518412650E-01-4.499104815E-01-4.479812848E-01
-4.460534184E-01-4.441259299E-01-4.421948425E-01-4.402545163E-01-4.383016294E-01
-4.363404685E-01-4.343767839E-01-4.324139659E-01-4.304522590E-01-4.284913600E-01
-4.265274564E-01-4.245546323E-01-4.225687863E-01-4.205736591E-01-4.185750790E-01
-4.165769056E-01-4.145790368E-01-4.125808538E-01-4.105808962E-01-4.085767906E-01
-4.065664973E-01-4.045517958E-01-4.025367846E-01-4.005250408E-01-3.985172447E-01
-3.965130464E-01-3.945122773E-01-3.925153747E-01-3.905228956E-01-3.885349865E-01
-3.865509159E-01-3.845698584E-01-3.825915928E-01-3.806167992E-01-3.786462120E-01
-3.766802474E-01-3.747189684E-01-3.727623884E-01-3.708099522E-01-3.688606064E-01
-3.669134044E-01-3.649689596E-01-3.630290242E-01-3.610952813E-01-3.591685532E-01
-3.572491049E-01-3.553371871E-01-3.534330394E-01-3.515368931E-01-3.496489513E-01
-3.477691578E-01-3.458973036E-01-3.440331385E-01-3.421759525E-01-3.403247574E-01
-3.384786109E-01-3.366370407E-01-3.347998938E-01-3.329670601E-01-3.311389813E-01
-3.293165300E-01-3.275004755E-01-3.256892875E-01-3.238792237E-01-3.220666972E-01
-3.202554988E-01-3.184586416E-01-3.166893110E-01-3.149388344E-01-3.131608260E-01
-3.113057744E-01-3.093649807E-01-3.074338811E-01-3.056233227E-01-3.040131711E-01
-3.025583186E-01-3.011817520E-01-2.998711886E-01-2.990853759E-01-2.994881939E-01
-3.016784275E-01-3.053626081E-01-3.095609695E-01-3.132946062E-01-3.159425997E-01
-3.173798602E-01-3.175198027E-01-3.163610406E-01-3.141373998E-01-3.111207286E-01
-3.075745701E-01-3.037273549E-01-2.997924684E-01-2.959733314E-01-2.923408127E-01
-2.888543553E-01-2.854704118E-01-2.821544355E-01-2.788887279E-01-2.756576750E-01
-2.724487967E-01-2.692648510E-01-2.661133703E-01-2.630015481E-01-2.599320817E-01
-2.569039191E-01-2.539159034E-01-2.509670946E-01-2.480570290E-01-2.451853129E-01
-2.423515101E-01-2.395548418E-01-2.367943798E-01-2.340692114E-01-2.313787274E-01
-2.287227295E-01-2.261010504E-01-2.235135764E-01-2.209604429E-01-2.184418580E-01
-2.159580209E-01-2.135089733E-01-2.110945933E-01-2.087147520E-01-2.063700590E-01
-2.040640593E-01-2.018009942E-01-1.995845005E-01-1.974052205E-01-1.952409181E-01
-1.930690170E-01-1.908716811E-01-1.886506048E-01-1.864126527E-01-1.841656928E-01
-1.819521675E-01-1.798553746E-01-1.779601983E-01-1.763483184E-01-1.750865158E-01
-1.742357055E-01-1.738556321E-01-1.739547337E-01-1.744510720E-01-1.752541845E-01
-1.762682678E-01-1.773281822E-01-1.782260024E-01-1.787551041E-01-1.787645336E-01
-1.782918694E-01-1.774150628E-01-1.762115959E-01-1.747688260E-01-1.731871895E-01
-1.715671235E-01-1.699999130E-01-1.684983966E-01-1.670326091E-01-1.655724174E-01
-1.640950943E-01-1.626038819E-01-1.611078107E-01-1.596157701E-01-1.581326954E-01
-1.566572699E-01-1.551876303E-01-1.537220120E-01-1.522599677E-01-1.508020912E-01
-1.493490002E-01-1.479012619E-01-1.464591401E-01-1.450227734E-01-1.435922989E-01
-1.421678529E-01-1.407495715E-01-1.393375896E-01-1.379320415E-01-1.365330840E-01
-1.351409189E-01-1.337557510E-01-1.323777826E-01-1.310071827E-01-1.296440822E-01
-1.282886087E-01-1.269408924E-01-1.256011189E-01-1.242695160E-01-1.229463107E-01
-1.216317466E-01-1.203262357E-01-1.190302772E-01-1.177443669E-01-1.164690004E-01
-1.152046929E-01-1.139519644E-01-1.127113307E-01-1.114832741E-01-1.102681375E-01
-1.090662220E-01-1.078778261E-01-1.067032642E-01-1.055429156E-01-1.043971722E-01
-1.032664226E-01-1.021510941E-01-1.010517431E-01-9.996894684E-02-9.890327820E-02
-9.785528753E-02-9.682547024E-02-9.581430872E-02-9.482228151E-02-9.384989356E-02
-9.289772940E-02-9.196638316E-02-9.105644423E-02-9.016854800E-02-8.930346852E-02
-8.846199893E-02-8.764492610E-02-8.685302214E-02-8.608702669E-02-8.534766847E-02
-8.463567042E-02-8.395173425E-02-8.329649993E-02-8.267058971E-02-8.207462096E-02
