   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
 -3.75599925E-01 -3.75562461E-01 -3.75525484E-01 -3.75488987E-01 -3.75452964E-01
 -3.75417408E-01 -3.75382310E-01 -3.75347663E-01 -3.75313458E-01 -3.75279685E-01
 -3.75246336E-01 -3.75213400E-01 -3.75180867E-01 -3.75148727E-01 -3.75116968E-01
 -3.75085577E-01 -3.75054543E-01 -3.75023853E-01 -3.74993493E-01 -3.74963450E-01
 -3.74933708E-01 -3.74904253E-01 -3.74875069E-01 -3.74846139E-01 -3.74817447E-01
 -3.74788977E-01 -3.74760710E-01 -3.74732626E-01 -3.74704709E-01 -3.74676937E-01
 -3.74649291E-01 -3.74621748E-01 -3.74594287E-01 -3.74566887E-01 -3.74539522E-01
 -3.74512169E-01 -3.74484803E-01 -3.74457398E-01 -3.74429928E-01 -3.74402364E-01
 -3.74374678E-01 -3.74346841E-01 -3.74318822E-01 -3.74290590E-01 -3.74262112E-01
 -3.74233355E-01 -3.74204286E-01 -3.74174866E-01 -3.74145056E-01 -3.74114820E-01
 -3.74084118E-01 -3.74052911E-01 -3.74021159E-01 -3.73988824E-01 -3.73955865E-01
 -3.73922250E-01 -3.73887945E-01 -3.73852919E-01 -3.73817140E-01 -3.73780588E-01
 -3.73743248E-01 -3.73705108E-01 -3.73666154E-01 -3.73626393E-01 -3.73585860E-01
 -3.73544592E-01 -3.73502624E-01 -3.73460004E-01 -3.73416817E-01 -3.73373152E-01
 -3.73329100E-01 -3.73284754E-01 -3.73240231E-01 -3.73195663E-01 -3.73151180E-01
 -3.73106910E-01 -3.73062997E-01 -3.73019599E-01 -3.72976874E-01 -3.72934980E-01
 -3.72894073E-01 -3.72854301E-01 -3.72815815E-01 -3.72778763E-01 -3.72743288E-01
 -3.72709486E-01 -3.72677433E-01 -3.72647199E-01 -3.72618856E-01 -3.72592438E-01
 -3.72567919E-01 -3.72545268E-01 -3.72524454E-01 -3.72505435E-01 -3.72488113E-01
 -3.72472368E-01 -3.72458084E-01 -3.72445147E-01 -3.72433509E-01 -3.72423189E-01
 -3.72414208E-01 -3.72406586E-01 -3.72400335E-01 -3.72395427E-01 -3.72391828E-01
 -3.72389503E-01 -3.72388428E-01 -3.72388754E-01 -3.72390784E-01 -3.72394825E-01
 -3.72401179E-01 -3.72410111E-01 -3.72421756E-01 -3.72436225E-01 -3.72453624E-01
 -3.72474053E-01 -3.72497423E-01 -3.72523481E-01 -3.72551972E-01 -3.72582639E-01
 -3.72615244E-01 -3.72649607E-01 -3.72685563E-01 -3.72722948E-01 -3.72761595E-01
 -3.72801255E-01 -3.72841580E-01 -3.72882220E-01 -3.72922827E-01 -3.72963061E-01
 -3.73002603E-01 -3.73041149E-01 -3.73078393E-01 -3.73114036E-01 -3.73147929E-01
 -3.73180210E-01 -3.73211046E-01 -3.73240601E-01 -3.73269034E-01 -3.73296428E-01
 -3.73322817E-01 -3.73348230E-01 -3.73372700E-01
 4.009115197E+04 3.996656216E+04 3.984206162E+04 3.971761909E+04 3.959322418E+04
 3.946896136E+04 3.934490462E+04 3.922103656E+04 3.909734333E+04 3.897385487E+04
 3.885060014E+04 3.872756717E+04 3.860474620E+04 3.848214728E+04 3.835978243E+04
 3.823764270E+04 3.811572007E+04 3.799402162E+04 3.787255624E+04 3.775131548E+04
 3.763029482E+04 3.750949854E+04 3.738893126E+04 3.726858834E+04 3.714846536E+04
 3.702856575E+04 3.690889363E+04 3.678944490E+04 3.667021614E+04 3.655121054E+04
 3.643243128E+04 3.631387536E+04 3.619553814E+04 3.607742365E+04 3.595953621E+04
 3.584187118E+04 3.572442611E+04 3.560720355E+04 3.549020518E+04 3.537342843E+04
 3.525687153E+04 3.514053599E+04 3.502442320E+04 3.490853141E+04 3.479285886E+04
 3.467740690E+04 3.456217679E+04 3.444716674E+04 3.433237554E+04 3.421780431E+04
 3.410345467E+04 3.398932398E+04 3.387541147E+04 3.376171847E+04 3.364824676E+04
 3.353499472E+04 3.342196027E+04 3.330914522E+04 3.319655022E+04 3.308417459E+04
 3.297201736E+04 3.286007908E+04 3.274836125E+04 3.263686238E+04 3.252558140E+04
 3.241451968E+04 3.230367749E+04 3.219305427E+04 3.208264957E+04 3.197246351E+04
 3.186249706E+04 3.175274977E+04 3.164322040E+04 3.153390959E+04 3.142481797E+04
 3.131594458E+04 3.120728900E+04 3.109885201E+04 3.099063357E+04 3.088263298E+04
 3.077485025E+04 3.066728571E+04 3.055993948E+04 3.045281153E+04 3.034590155E+04
 3.023920937E+04 3.013273531E+04 3.002647945E+04 2.992044142E+04 2.981462109E+04
 2.970901873E+04 2.960363434E+04 2.949846772E+04 2.939351880E+04 2.928878769E+04
 2.918427441E+04 2.907997888E+04 2.897590107E+04 2.887204096E+04 2.876839857E+04
 2.866497396E+04 2.856176713E+04 2.845877793E+04 2.835600638E+04 2.825345263E+04
 2.815111673E+04 2.804899853E+04 2.794709794E+04 2.784541506E+04 2.774395000E+04
 2.764270291E+04 2.754167389E+04 2.744086274E+04 2.734026928E+04 2.723989374E+04
 2.713973654E+04 2.703979760E+04 2.694007647E+04 2.684057309E+04 2.674128798E+04
 2.664222143E+04 2.654337303E+04 2.644474239E+04 2.634632983E+04 2.624813585E+04
 2.615016045E+04 2.605240321E+04 2.595486395E+04 2.585754287E+04 2.576044022E+04
 2.566355632E+04 2.556689146E+04 2.547044544E+04 2.537421769E+04 2.527820809E+04
 2.518241715E+04 2.508684530E+04 2.499149221E+04 2.489635737E+04 2.480144067E+04
 2.470674238E+04 2.461226277E+04 2.451800205E+04 2.442396039E+04 2.433013760E+04
 2.423653322E+04 2.414314706E+04 2.404997949E+04 2.395703089E+04 2.386430124E+04
 2.377179026E+04 2.367949774E+04 2.358742365E+04 2.349556800E+04 2.340393102E+04
 2.331251304E+04 2.322131421E+04 2.313033415E+04 2.303957239E+04 2.294902883E+04
 2.285870366E+04 2.276859710E+04 2.267870939E+04 2.258904080E+04 2.249959127E+04
 2.241036035E+04 2.232134759E+04 2.223255296E+04 2.214397670E+04 2.205561903E+04
 2.196748014E+04 2.187956022E+04 2.179185917E+04 2.170437658E+04 2.161711203E+04
 2.153006547E+04 2.144323710E+04 2.135662709E+04 2.127023558E+04 2.118406273E+04
 2.109810852E+04 2.101237265E+04 2.092685476E+04 2.084155470E+04 2.075647252E+04
 2.067160827E+04 2.058696203E+04 2.050253388E+04 2.041832385E+04 2.033433184E+04
 2.025055765E+04 2.016700110E+04 2.008366206E+04 2.000054035E+04 1.991763591E+04
 1.983494873E+04 1.975247887E+04 1.967022632E+04 1.958819104E+04 1.950637297E+04
 1.942477198E+04 1.934338782E+04 1.926222022E+04 1.918126904E+04 1.910053420E+04
 1.902001561E+04 1.893971322E+04 1.885962696E+04 1.877975679E+04 1.870010257E+04
 1.862066414E+04 1.854144132E+04 1.846243393E+04 1.838364176E+04 1.830506458E+04
 1.822670225E+04 1.814855467E+04 1.807062172E+04 1.799290329E+04 1.791539929E+04
 1.783810963E+04 1.776103412E+04 1.768417255E+04 1.760752469E+04 1.753109031E+04
 1.745486918E+04 1.737886107E+04 1.730306574E+04 1.722748297E+04 1.715211252E+04
 1.707695419E+04 1.700200776E+04 1.692727302E+04 1.685274976E+04 1.677843769E+04
 1.670433655E+04 1.663044603E+04 1.655676582E+04 1.648329557E+04 1.641003496E+04
 1.633698365E+04 1.626414128E+04 1.619150752E+04 1.611908200E+04 1.604686435E+04
 1.597485419E+04 1.590305113E+04 1.583145473E+04 1.576006459E+04 1.568888024E+04
 1.561790121E+04 1.554712701E+04 1.547655715E+04 1.540619111E+04 1.533602837E+04
 1.526606841E+04 1.519631066E+04 1.512675452E+04 1.505739940E+04 1.498824471E+04
 1.491928984E+04 1.485053418E+04 1.478197707E+04 1.471361776E+04 1.464545547E+04
 1.457748944E+04 1.450971881E+04 1.444214269E+04 1.437476021E+04 1.430757049E+04
 1.424057263E+04 1.417376575E+04 1.410714893E+04 1.404072115E+04 1.397448141E+04
 1.390842870E+04 1.384256193E+04 1.377688001E+04 1.371138186E+04 1.364606631E+04
 1.358093212E+04 1.351597803E+04 1.345120280E+04 1.338660516E+04 1.332218384E+04
 1.325793758E+04 1.319386490E+04 1.312996413E+04 1.306623358E+04 1.300267153E+04
 1.293927613E+04 1.287604546E+04 1.281297767E+04 1.275007088E+04 1.268732328E+04
 1.262473306E+04 1.256229836E+04 1.250001710E+04 1.243788718E+04 1.237590648E+04
 1.231407279E+04 1.225238382E+04 1.219083726E+04 1.212943079E+04 1.206816197E+04
 1.200702828E+04 1.194602725E+04 1.188515637E+04 1.182441310E+04 1.176379490E+04
 1.170329929E+04 1.164292384E+04 1.158266622E+04 1.152252412E+04 1.146249531E+04
 1.140257782E+04 1.134276973E+04 1.128306918E+04 1.122347445E+04 1.116398411E+04
 1.110459671E+04 1.104531088E+04 1.098612549E+04 1.092703956E+04 1.086805213E+04
 1.080916233E+04 1.075036961E+04 1.069167351E+04 1.063307357E+04 1.057456951E+04
 1.051616129E+04 1.045784890E+04 1.039963237E+04 1.034151190E+04 1.028348791E+04
 1.022556078E+04 1.016773096E+04 1.010999916E+04 1.005236621E+04 9.994832950E+03
 9.937400271E+03 9.880069387E+03 9.822841560E+03 9.765718043E+03 9.708700237E+03
 9.651789831E+03 9.594988536E+03 9.538298053E+03 9.481720308E+03 9.425257494E+03
 9.368911797E+03 9.312685409E+03 9.256580829E+03 9.200600792E+03 9.144748014E+03
 9.089025232E+03 9.033435561E+03 8.977982302E+03 8.922668733E+03 8.867498175E+03
 8.812474391E+03 8.757601292E+03 8.702882755E+03 8.648322739E+03 8.593925715E+03
 8.539696270E+03 8.485638953E+03 8.431758439E+03 8.378059963E+03 8.324548855E+03
 8.271230402E+03 8.218110058E+03 8.165193903E+03 8.112488096E+03 8.059998749E+03
 8.007732182E+03 7.955695417E+03 7.903895548E+03 7.852339615E+03 7.801034901E+03
 7.749989462E+03 7.699211432E+03 7.648708878E+03 7.598490158E+03 7.548564565E+03
 7.498941491E+03 7.449630255E+03 7.400640472E+03 7.351982817E+03 7.303668101E+03
 7.255707050E+03 7.208110630E+03 7.160890890E+03 7.114060046E+03 7.067630223E+03
 7.021613740E+03 6.976024134E+03 6.930875207E+03 6.886180653E+03 6.841954316E+03
 6.798211446E+03 6.754967740E+03 6.712238774E+03 6.670040195E+03 6.628389144E+03
 6.587303461E+03 6.546800856E+03 6.506899024E+03 6.467617144E+03 6.428975449E+03
 6.390994048E+03 6.353692954E+03 6.317093605E+03 6.281219027E+03 6.246092167E+03
 6.211735818E+03 6.178173982E+03 6.145432949E+03 6.113539070E+03 6.082518504E+03
 6.052397777E+03 6.023204982E+03 5.994968350E+03 5.967715910E+03 5.941474540E+03
 5.916265145E+03 5.892106294E+03 5.869016417E+03 5.847012705E+03 5.826096826E+03
 5.806259127E+03 5.787489759E+03 5.769778524E+03 5.753093791E+03 5.737372701E+03
 5.722550325E+03 5.708562174E+03 5.695331732E+03 5.682742618E+03 5.670671084E+03
 5.658994222E+03 5.647586083E+03 5.636289465E+03 5.624932379E+03 5.613343889E+03
 5.601353558E+03 5.588771612E+03 5.575385512E+03 5.560982771E+03 5.545352328E+03
 5.528286409E+03 5.509584346E+03 5.489047898E+03 5.466480144E+03 5.441690747E+03
 5.414541117E+03 5.384921651E+03 5.352723778E+03 5.317840346E+03 5.280207471E+03
 5.239827920E+03 5.196710182E+03 5.150862698E+03 5.102303035E+03 5.051095240E+03
 4.997317715E+03 4.941048371E+03 4.882364128E+03 4.821329247E+03 4.757995030E+03
 4.692411885E+03 4.624629905E+03 4.554684876E+03 4.482561908E+03 4.408234838E+03
 4.331677677E+03 4.252863400E+03 4.171743854E+03 4.088252984E+03 4.002324564E+03
 3.913892798E+03 3.822908684E+03 3.729377647E+03 3.633316245E+03 3.534740942E+03
 3.433672757E+03 3.330219254E+03 3.224563988E+03 3.116892042E+03 3.007387364E+03
 2.896268371E+03 2.783890794E+03 2.670641961E+03 2.556906839E+03 2.443069005E+03
 2.329537659E+03 2.216751409E+03 2.105147953E+03 1.995162345E+03 1.887236430E+03
 1.781865406E+03 1.679562127E+03 1.580836404E+03 1.486192820E+03 1.395909500E+03
 1.309849044E+03 1.227829978E+03 1.149671891E+03 1.075204028E+03 1.004365170E+03
 9.371687291E+02 8.736294719E+02 8.137620701E+02
 8.761529639E-02 8.739511785E-02 8.780923194E-02 8.831999455E-02 8.878125678E-02
 8.804507219E-02 8.737564959E-02 8.681726905E-02 8.628896329E-02 8.531443111E-02
 8.437620150E-02 8.351809960E-02 8.269605515E-02 8.169082124E-02 8.072252683E-02
 7.980790090E-02 7.894114273E-02 7.792257188E-02 7.694693672E-02 7.601847279E-02
 7.509831160E-02 7.411270164E-02 7.313090655E-02 7.219540855E-02 7.126536209E-02
 7.028317220E-02 6.929904212E-02 6.836073710E-02 6.741638525E-02 6.643411315E-02
 6.544757634E-02 6.449818671E-02 6.356612277E-02 6.256232953E-02 6.157366431E-02
 6.062243797E-02 5.966333555E-02 5.867761966E-02 5.769582812E-02 5.673808776E-02
 5.577772999E-02 5.479880799E-02 5.381774967E-02 5.285944936E-02 5.189863870E-02
 5.092160055E-02 4.994232143E-02 4.898495901E-02 4.802317476E-02 4.704456150E-02
 4.606687277E-02 4.511103523E-02 4.415401505E-02 4.316924259E-02 4.219038393E-02
 4.122818682E-02 4.026925262E-02 3.929195174E-02 3.831060277E-02 3.734913740E-02
 3.638252368E-02 3.540251357E-02 3.442499398E-02 3.345751701E-02 3.249463510E-02
 3.151640217E-02 3.053422886E-02 2.957063664E-02 2.860401293E-02 2.762254430E-02
 2.664780791E-02 2.568077719E-02 2.470857452E-02 2.374173639E-02 2.279385124E-02
 2.186397714E-02 2.093439367E-02 1.996998634E-02 1.898106941E-02 1.800901884E-02
 1.704321082E-02 1.605708127E-02 1.506952963E-02 1.409979241E-02 1.312725136E-02
 1.213922986E-02 1.115542590E-02 1.018347926E-02 9.205939579E-03 8.218761823E-03
 7.237028733E-03 6.262497189E-03 5.282048374E-03 4.295268715E-03 3.313894287E-03
 2.337645479E-03 1.355605917E-03 3.683067919E-04-6.136326422E-04-1.590621979E-03
-2.573436442E-03-3.562181394E-03-4.545549020E-03-5.522386627E-03-6.504714214E-03
-7.495367148E-03-8.481665654E-03-9.458318151E-03-1.043806999E-02-1.142930321E-02
-1.242093851E-02-1.340234157E-02-1.438118689E-02-1.536850633E-02-1.636080065E-02
-1.734838732E-02-1.833086827E-02-1.931502743E-02-2.030345170E-02-2.129278558E-02
-2.228040690E-02-2.326661176E-02-2.425218744E-02-2.523809603E-02-2.622536581E-02
-2.721531314E-02-2.820944738E-02-2.920875959E-02-3.021343129E-02-3.122294397E-02
-3.223430844E-02-3.324387946E-02-3.424682986E-02-3.523768962E-02-3.621627494E-02
-3.719105932E-02-3.816923848E-02-3.914824508E-02-4.012285255E-02-4.109394584E-02
-4.206802814E-02-4.304882204E-02-4.403149308E-02-4.501019599E-02-4.598463513E-02
-4.695810568E-02-4.793300780E-02-4.890966133E-02-4.988793879E-02-5.086610745E-02
-5.184154590E-02-5.281343193E-02-5.378488898E-02-5.475921571E-02-5.573625216E-02
-5.671367865E-02-5.768951449E-02-5.866273593E-02-5.963261988E-02-6.060069568E-02
-6.157042238E-02-6.254426959E-02-6.352018022E-02-6.449489324E-02-6.546651710E-02
-6.643515472E-02-6.740120661E-02-6.836643650E-02-6.933335815E-02-7.030343903E-02
-7.127471143E-02-7.224454920E-02-7.321147369E-02-7.417553715E-02-7.513700859E-02
-7.609734745E-02-7.705872576E-02-7.802263423E-02-7.898762128E-02-7.995145285E-02
-8.091265774E-02-8.187130050E-02-8.282764917E-02-8.378239571E-02-8.473669167E-02
-8.569158187E-02-8.664685639E-02-8.760154111E-02-8.855475803E-02-8.950617586E-02
-9.045565969E-02-9.140314097E-02-9.234877009E-02-9.329274202E-02-9.423534277E-02
-9.517705914E-02-9.611838826E-02-9.705928845E-02-9.799891255E-02-9.893637355E-02
-9.987122780E-02-1.008035241E-01-1.017333476E-01-1.026609911E-01-1.035869293E-01
-1.045116034E-01-1.054349814E-01-1.063566854E-01-1.072763450E-01-1.081937140E-01
-1.091086278E-01-1.100209279E-01-1.109304881E-01-1.118372019E-01-1.127409929E-01
-1.136420818E-01-1.145408625E-01-1.154376833E-01-1.163324150E-01-1.172246373E-01
-1.181139427E-01-1.190000781E-01-1.198828949E-01-1.207622510E-01-1.216380394E-01
-1.225101816E-01-1.233786023E-01-1.242432620E-01-1.251041560E-01-1.259612802E-01
-1.268145984E-01-1.276640348E-01-1.285095106E-01-1.293508600E-01-1.301877652E-01
-1.310198971E-01-1.318469918E-01-1.326689465E-01-1.334856852E-01-1.342971177E-01
-1.351030921E-01-1.359034421E-01-1.366980038E-01-1.374866162E-01-1.382691212E-01
-1.390453578E-01-1.398150976E-01-1.405780601E-01-1.413339678E-01-1.420825732E-01
-1.428236700E-01-1.435570570E-01-1.442825252E-01-1.449998394E-01-1.457087620E-01
-1.464090511E-01-1.471004225E-01-1.477825781E-01-1.484552260E-01-1.491181296E-01
-1.497710989E-01-1.504139458E-01-1.510463001E-01-1.516674380E-01-1.522766033E-01
-1.528731311E-01-1.534567868E-01-1.540274729E-01-1.545850822E-01-1.551293167E-01
-1.556597199E-01-1.561758355E-01-1.566772089E-01-1.571633829E-01-1.576339044E-01
-1.580883206E-01-1.585261501E-01-1.589469011E-01-1.593500856E-01-1.597351513E-01
-1.601014555E-01-1.604483558E-01-1.607752565E-01-1.610817598E-01-1.613675293E-01
-1.616322034E-01-1.618746986E-01-1.620931806E-01-1.622857983E-01-1.624510583E-01
-1.625888325E-01-1.626993309E-01-1.627827338E-01-1.628385754E-01-1.628657495E-01
-1.628631333E-01-1.628296443E-01-1.627643338E-01-1.626662957E-01-1.625346299E-01
-1.623683370E-01-1.621662984E-01-1.619273992E-01-1.616505387E-01-1.613346434E-01
-1.609786566E-01-1.605815363E-01-1.601426143E-01-1.596618751E-01-1.591393706E-01
-1.585752262E-01-1.579703996E-01-1.573263658E-01-1.566445943E-01-1.559265005E-01
-1.551733457E-01-1.543863487E-01-1.535667182E-01-1.527156895E-01-1.518345366E-01
-1.509245249E-01-1.499868896E-01-1.490226782E-01-1.480328316E-01-1.470182811E-01
-1.459800341E-01-1.449193943E-01-1.438377228E-01-1.427363654E-01-1.416164799E-01
-1.404789315E-01-1.393245521E-01-1.381541691E-01-1.369686466E-01-1.357688759E-01
-1.345557416E-01-1.333301151E-01-1.320928249E-01-1.308446779E-01-1.295864736E-01
-1.283190051E-01-1.270430599E-01-1.257594187E-01-1.244688554E-01-1.231721339E-01
-1.218700046E-01-1.205632109E-01-1.192524901E-01-1.179385898E-01-1.166222701E-01
-1.153042860E-01-1.139853867E-01-1.126663283E-01-1.113478704E-01-1.100307665E-01
-1.087157646E-01-1.074036150E-01-1.060950660E-01-1.047908600E-01-1.034917377E-01
-1.021984655E-01-1.009118152E-01-9.963255220E-02-9.836144470E-02-9.709929714E-02
-9.584691957E-02-9.460511537E-02-9.337469055E-02-9.215647890E-02-9.095131527E-02
-8.976002768E-02-8.858345951E-02-8.742251684E-02-8.627811205E-02-8.515115010E-02
-8.404254797E-02-8.295327045E-02-8.188428432E-02-8.083654863E-02-7.981104569E-02
-7.880883538E-02-7.783098371E-02-7.687854824E-02-7.595263590E-02-7.505450851E-02
-7.418544670E-02-7.334672098E-02-7.253959705E-02-7.176534677E-02-7.102523512E-02
-7.032051715E-02-6.965244584E-02-6.902229222E-02-6.843132372E-02-6.788079791E-02
