   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361936628E+00 2.443508496E+00 8.500000240E-01 1.427381248E-01-6.259459941E-03
 9.437002882E-01-6.259459941E-03-6.880526235E-02 0.000000000E+00 -4.87488985E-01
 7.433269214E+05-6.880526235E-02 0.000000000E+00 9.437002882E-01 0.000000000E+00
 1.232768687E+04 1.231097260E+04 1.229406425E+04 1.227696401E+04 1.225967414E+04
 1.224219692E+04 1.222453466E+04 1.220668958E+04 1.218866379E+04 1.217045962E+04
 1.215207956E+04 1.213352589E+04 1.211480070E+04 1.209590625E+04 1.207684507E+04
 1.205761953E+04 1.203823168E+04 1.201868361E+04 1.199897755E+04 1.197911572E+04
 1.195910033E+04 1.193893352E+04 1.191861711E+04 1.189815293E+04 1.187754335E+04
 1.185679098E+04 1.183589783E+04 1.181486542E+04 1.179369593E+04 1.177239241E+04
 1.175095753E+04 1.172939279E+04 1.170769976E+04 1.168588127E+04 1.166394049E+04
 1.164187955E+04 1.161969982E+04 1.159740312E+04 1.157499203E+04 1.155246920E+04
 1.152983743E+04 1.150709943E+04 1.148425695E+04 1.146131111E+04 1.143826380E+04
 1.141511817E+04 1.139187708E+04 1.136854175E+04 1.134511289E+04 1.132159221E+04
 1.129798226E+04 1.127428560E+04 1.125050473E+04 1.122664202E+04 1.120269919E+04
 1.117867750E+04 1.115457873E+04 1.113040585E+04 1.110616184E+04 1.108184860E+04
 1.105746738E+04 1.103301960E+04 1.100850714E+04 1.098393191E+04 1.095929621E+04
 1.093460251E+04 1.090985280E+04 1.088504783E+04 1.086018812E+04 1.083527499E+04
 1.081031045E+04 1.078529652E+04 1.076023554E+04 1.073512983E+04 1.070998127E+04
 1.068479099E+04 1.065956013E+04 1.063429056E+04 1.060898454E+04 1.058364424E+04
 1.055827171E+04 1.053286891E+04 1.050743718E+04 1.048197703E+04 1.045648898E+04
 1.043097464E+04 1.040543627E+04 1.037987611E+04 1.035429650E+04 1.032869977E+04
 1.030308772E+04 1.027746107E+04 1.025182047E+04 1.022616721E+04 1.020050336E+04
 1.017483098E+04 1.014915211E+04 1.012346872E+04 1.009778267E+04 1.007209515E+04
 1.004640711E+04 1.002071954E+04 9.995033505E+03 9.969350091E+03 9.943670536E+03
 9.917996426E+03 9.892329375E+03 9.866670954E+03 9.841022686E+03 9.815386061E+03
 9.789762335E+03 9.764152507E+03 9.738557551E+03 9.712978536E+03 9.687416605E+03
 9.661872897E+03 9.636348616E+03 9.610845010E+03 9.585363307E+03 9.559904655E+03
 9.534470148E+03 9.509060855E+03 9.483677723E+03 9.458321623E+03 9.432993411E+03
 9.407693912E+03 9.382423926E+03 9.357184246E+03 9.331975707E+03 9.306799160E+03
 9.281655448E+03 9.256545420E+03 9.231469924E+03 9.206429794E+03 9.181425748E+03
 9.156458414E+03 9.131528411E+03 9.106636350E+03 9.081782837E+03 9.056968465E+03
 9.032193676E+03 9.007458729E+03 8.982763864E+03 8.958109336E+03 8.933495416E+03
 8.908922377E+03 8.884390526E+03 8.859900269E+03 8.835452023E+03 8.811046179E+03
 8.786683051E+03 8.762362926E+03 8.738086060E+03 8.713852492E+03 8.689662165E+03
 8.665515018E+03 8.641410930E+03 8.617349739E+03 8.593331282E+03 8.569355469E+03
 8.545422310E+03 8.521531821E+03 8.497683969E+03 8.473878581E+03 8.450115461E+03
 8.426394392E+03 8.402715002E+03 8.379076867E+03 8.355479567E+03 8.331922742E+03
 8.308406076E+03 8.284929262E+03 8.261491990E+03 8.238093945E+03 8.214734815E+03
 8.191414257E+03 8.168131752E+03 8.144886732E+03 8.121678629E+03 8.098506796E+03
 8.075370524E+03 8.052269107E+03 8.029201803E+03 8.006167768E+03 7.983166155E+03
 7.960196117E+03 7.937256767E+03 7.914347202E+03 7.891466530E+03 7.868613816E+03
 7.845788063E+03 7.822988280E+03 7.800213453E+03 7.777462415E+03 7.754733964E+03
 7.732026904E+03 7.709339918E+03 7.686671558E+03 7.664020387E+03 7.641384999E+03
 7.618764083E+03 7.596156357E+03 7.573560559E+03 7.550975561E+03 7.528400365E+03
 7.505833991E+03 7.483275447E+03 7.460723658E+03 7.438177540E+03 7.415636015E+03
 7.393097990E+03 7.370562352E+03 7.348027995E+03 7.325493827E+03 7.302958785E+03
 7.280421824E+03 7.257881906E+03 7.235337877E+03 7.212788368E+03 7.190231998E+03
 7.167667380E+03 7.145092903E+03 7.122506818E+03 7.099907393E+03 7.077292891E+03
 7.054661513E+03 7.032011463E+03 7.009340953E+03 6.986647903E+03 6.963929851E+03
 6.941184328E+03 6.918408854E+03 6.895600634E+03 6.872756710E+03 6.849874153E+03
 6.826950079E+03 6.803981715E+03 6.780966327E+03 6.757901207E+03 6.734783541E+03
 6.711610335E+03 6.688378603E+03 6.665085372E+03 6.641727454E+03 6.618301497E+03
 6.594804177E+03 6.571232191E+03 6.547582228E+03 6.523850991E+03 6.500035211E+03
 6.476131907E+03 6.452138991E+03 6.428054580E+03 6.403876814E+03 6.379604546E+03
 6.355237961E+03 6.330777396E+03 6.306223194E+03 6.281576085E+03 6.256837247E+03
 6.232007874E+03 6.207089137E+03 6.182081974E+03 6.156987144E+03 6.131805395E+03
 6.106537428E+03 6.081183561E+03 6.055743909E+03 6.030218582E+03 6.004607626E+03
 5.978910671E+03 5.953127189E+03 5.927256661E+03 5.901298458E+03 5.875251454E+03
 5.849114380E+03 5.822885982E+03 5.796564862E+03 5.770149066E+03 5.743636526E+03
 5.717025193E+03 5.690312830E+03 5.663496574E+03 5.636573466E+03 5.609540564E+03
 5.582394724E+03 5.555132157E+03 5.527748990E+03 5.500241381E+03 5.472605229E+03
 5.444835671E+03 5.416927745E+03 5.388876530E+03 5.360676876E+03 5.332322912E+03
 5.303808682E+03 5.275128275E+03 5.246276091E+03 5.217247385E+03 5.188037607E+03
 5.158642243E+03 5.129057357E+03 5.099281009E+03 5.069311719E+03 5.039148016E+03
 5.008788520E+03 4.978232210E+03 4.947478172E+03 4.916525497E+03 4.885373097E+03
 4.854018756E+03 4.822459859E+03 4.790693809E+03 4.758717883E+03 4.726528090E+03
 4.694119815E+03 4.661488471E+03 4.628629424E+03 4.595536915E+03 4.562204371E+03
 4.528625249E+03 4.494793030E+03 4.460700512E+03 4.426339739E+03 4.391702769E+03
 4.356781715E+03 4.321568427E+03 4.286054243E+03 4.250230500E+03 4.214088603E+03
 4.177619688E+03 4.140813921E+03 4.103661334E+03 4.066152034E+03 4.028275911E+03
 3.990021165E+03 3.951375414E+03 3.912326364E+03 3.872861732E+03 3.832968228E+03
 3.792631856E+03 3.751838701E+03 3.710574918E+03 3.668825273E+03 3.626572464E+03
 3.583799138E+03 3.540488064E+03 3.496621408E+03 3.452179120E+03 3.407140814E+03
 3.361486247E+03 3.315195365E+03 3.268248659E+03 3.220626960E+03 3.172311228E+03
 3.123282679E+03 3.073526510E+03 3.023032537E+03 2.971790905E+03 2.919791831E+03
 2.867026675E+03 2.813490140E+03 2.759177594E+03 2.704084438E+03 2.648208213E+03
 2.591566630E+03 2.534188493E+03 2.476102541E+03 2.417337146E+03 2.357909701E+03
 2.297820679E+03 2.237069101E+03 2.175653994E+03 2.113597816E+03 2.051041892E+03
 1.988164341E+03 1.925142151E+03 1.862154462E+03 1.799459375E+03 1.737395954E+03
 1.676304893E+03 1.616524704E+03 1.558295091E+03 1.501505668E+03 1.445968193E+03
 1.391495612E+03 1.337901848E+03 1.284998461E+03 1.232595175E+03 1.180502810E+03
 1.128533379E+03 1.076564261E+03 1.024685683E+03 9.730310458E+02 9.217329262E+02
 8.709217840E+02 8.207031767E+02 7.711606978E+02 7.223766887E+02 6.744329823E+02
 6.274220706E+02 5.814793685E+02 5.367500519E+02 4.933784083E+02 4.515068664E+02
 4.112480731E+02 3.726810012E+02 3.358823411E+02 3.009283154E+02 2.678883216E+02
 2.367934868E+02 2.076608041E+02 1.805071371E+02 1.553487051E+02 1.321462684E+02
 1.107582840E+02 9.103292547E+01 7.281926096E+01 5.596937725E+01 4.036311975E+01
 2.589943997E+01 1.247823849E+01 0.000000000E+00
-8.798412789E-01-8.776729410E-01-8.772457845E-01-8.771314695E-01-8.770178133E-01
-8.746871210E-01-8.725423489E-01-8.706537262E-01-8.689157493E-01-8.668310182E-01
-8.648682501E-01-8.630596241E-01-8.613441696E-01-8.594465993E-01-8.576324256E-01
-8.559176050E-01-8.542923885E-01-8.525219778E-01-8.508271749E-01-8.492092343E-01
-8.476214630E-01-8.459760833E-01-8.443498669E-01-8.427869940E-01-8.412455440E-01
-8.396700132E-01-8.381030835E-01-8.365870254E-01-8.350668447E-01-8.335068230E-01
-8.319397271E-01-8.304045401E-01-8.288805227E-01-8.272857123E-01-8.256954112E-01
-8.241254242E-01-8.225389487E-01-8.209204731E-01-8.192894555E-01-8.176586229E-01
-8.159998837E-01-8.142959391E-01-8.125599276E-01-8.108134140E-01-8.090319751E-01
-8.072013220E-01-8.053311211E-01-8.034396473E-01-8.015043407E-01-7.995124893E-01
-7.974748985E-01-7.954059623E-01-7.932811732E-01-7.910741465E-01-7.888149631E-01
-7.865130212E-01-7.841556987E-01-7.817229999E-01-7.792294332E-01-7.766996662E-01
-7.741143506E-01-7.714679756E-01-7.687755453E-01-7.660447157E-01-7.632732925E-01
-7.604485647E-01-7.575791248E-01-7.546818434E-01-7.517464348E-01-7.487668657E-01
-7.457550790E-01-7.427149502E-01-7.396435179E-01-7.365409246E-01-7.334091271E-01
-7.302517813E-01-7.270702696E-01-7.238626265E-01-7.206302220E-01-7.173769248E-01
-7.141035455E-01-7.108096119E-01-7.074957778E-01-7.041635399E-01-7.008159707E-01
-6.974545465E-01-6.940768261E-01-6.906831116E-01-6.872787141E-01-6.838649225E-01
-6.804376118E-01-6.769976767E-01-6.735514418E-01-6.700993118E-01-6.666361558E-01
-6.631635139E-01-6.596887265E-01-6.562116475E-01-6.527256213E-01-6.492322870E-01
-6.457410068E-01-6.422522036E-01-6.387567899E-01-6.352545273E-01-6.317566303E-01
-6.282660519E-01-6.247718346E-01-6.212693860E-01-6.177697538E-01-6.142803170E-01
-6.107919267E-01-6.072959506E-01-6.037999793E-01-6.003145098E-01-5.968367151E-01
-5.933581299E-01-5.898793862E-01-5.864081420E-01-5.829477646E-01-5.794955641E-01
-5.760491294E-01-5.726078293E-01-5.691720689E-01-5.657463940E-01-5.623360617E-01
-5.589373863E-01-5.555403679E-01-5.521439022E-01-5.487611116E-01-5.454015594E-01
-5.420565264E-01-5.387140612E-01-5.353749082E-01-5.320478061E-01-5.287373097E-01
-5.254409766E-01-5.221556612E-01-5.188777851E-01-5.156040087E-01-5.123376439E-01
-5.090881134E-01-5.058608088E-01-5.026489475E-01-4.994443722E-01-4.962476052E-01
-4.930647756E-01-4.899001340E-01-4.867536229E-01-4.836243663E-01-4.805091423E-01
-4.774034385E-01-4.743059479E-01-4.712223886E-01-4.681587425E-01-4.651143152E-01
-4.620842454E-01-4.590645424E-01-4.560536487E-01-4.530506261E-01-4.500578923E-01
-4.470807401E-01-4.441231424E-01-4.411830333E-01-4.382567273E-01-4.353420999E-01
-4.324393009E-01-4.295487891E-01-4.266722846E-01-4.238122008E-01-4.209696970E-01
-4.181417986E-01-4.153247455E-01-4.125160942E-01-4.097151531E-01-4.069217143E-01
-4.041393939E-01-4.013741034E-01-3.986299890E-01-3.959035591E-01-3.931892866E-01
-3.904834628E-01-3.877860369E-01-3.850974616E-01-3.824196483E-01-3.797560891E-01
-3.771099242E-01-3.744800760E-01-3.718629006E-01-3.692551829E-01-3.666561318E-01
-3.640658195E-01-3.614843252E-01-3.589117509E-01-3.563482045E-01-3.537942235E-01
-3.512512791E-01-3.487209212E-01-3.462033842E-01-3.436969385E-01-3.411997499E-01
-3.387109848E-01-3.362309212E-01-3.337598757E-01-3.312978478E-01-3.288445592E-01
-3.263997596E-01-3.239636819E-01-3.215369118E-01-3.191199620E-01-3.167124795E-01
-3.143135564E-01-3.119223466E-01-3.095386419E-01-3.071626167E-01-3.047944005E-01
-3.024336213E-01-3.000796144E-01-2.977317968E-01-2.953904400E-01-2.930563369E-01
-2.907302171E-01-2.884120433E-01-2.861012614E-01-2.837973322E-01-2.814999973E-01
-2.792092196E-01-2.769249630E-01-2.746470737E-01-2.723752848E-01-2.701093209E-01
-2.678486501E-01-2.655924184E-01-2.633397695E-01-2.610905322E-01-2.588457125E-01
-2.566064211E-01-2.543733975E-01-2.521464473E-01-2.499252310E-01-2.477094688E-01
-2.454991176E-01-2.432941959E-01-2.410946339E-01-2.388997112E-01-2.367084249E-01
-2.345198469E-01-2.323340379E-01-2.301518200E-01-2.279740185E-01-2.258011193E-01
-2.236331384E-01-2.214700559E-01-2.193117995E-01-2.171581496E-01-2.150088637E-01
-2.128637161E-01-2.107225725E-01-2.085853343E-01-2.064519299E-01-2.043227354E-01
-2.021985024E-01-2.000799830E-01-1.979675774E-01-1.958610162E-01-1.937599571E-01
-1.916641209E-01-1.895735351E-01-1.874883235E-01-1.854086024E-01-1.833343861E-01
-1.812656035E-01-1.792021821E-01-1.771441414E-01-1.750917096E-01-1.730451415E-01
-1.710046882E-01-1.689705920E-01-1.669430892E-01-1.649224139E-01-1.629087962E-01
-1.609024619E-01-1.589036344E-01-1.569124902E-01-1.549289929E-01-1.529530431E-01
-1.509845561E-01-1.490237867E-01-1.470713430E-01-1.451278438E-01-1.431939632E-01
-1.412706156E-01-1.393587677E-01-1.374593736E-01-1.355733168E-01-1.337014114E-01
-1.318444603E-01-1.300031909E-01-1.281780347E-01-1.263693414E-01-1.245774654E-01
-1.228030300E-01-1.210469761E-01-1.193102545E-01-1.175937724E-01-1.158982253E-01
-1.142242271E-01-1.125723838E-01-1.109431482E-01-1.093367069E-01-1.077532172E-01
-1.061928649E-01-1.046561689E-01-1.031438554E-01-1.016566465E-01-1.001952942E-01
-9.876067196E-02-9.735367266E-02-9.597516760E-02-9.462550567E-02-9.330435853E-02
-9.201135501E-02-9.074629130E-02-8.951051567E-02-8.830621645E-02-8.713557037E-02
-8.600052788E-02-8.490227711E-02-8.384182689E-02-8.282017685E-02-8.183833507E-02
-8.089732882E-02-7.999817835E-02-7.914192912E-02-7.833016602E-02-7.756489717E-02
-7.684812458E-02-7.618173505E-02-7.556694899E-02-7.500470915E-02-7.449594877E-02
-7.404163071E-02-7.364283885E-02-7.330067474E-02-7.301622811E-02-7.279037167E-02
-7.262357557E-02-7.251626120E-02-7.246881664E-02-7.248070610E-02-7.255031667E-02
-7.267598698E-02-7.285604213E-02-7.308840718E-02-7.337070433E-02-7.370056733E-02
-7.407566174E-02-7.449378248E-02-7.495280146E-02-7.545060876E-02-7.598510853E-02
-7.655420147E-02-7.715579757E-02-7.778782397E-02-7.844822364E-02-7.913495103E-02
-7.984597575E-02-8.057928394E-02-8.133287784E-02-8.210477494E-02-8.289300858E-02
-8.369562796E-02-8.451069070E-02-8.533624714E-02-8.617035876E-02-8.701110259E-02
-8.785658766E-02-8.870498565E-02-8.955449121E-02-9.040331324E-02-9.124960781E-02
-9.209136072E-02-9.292654209E-02-9.375313832E-02-9.456940392E-02-9.537432184E-02
-9.616700869E-02-9.694658835E-02-9.771290502E-02-9.846801322E-02-9.921437799E-02
-9.995444542E-02-1.006904851E-01-1.014241797E-01-1.021570709E-01-1.028906884E-01
