   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584298E+00 2.546443775E+00 8.500000000E-01 1.498573107E-01-7.934345126E-03
 9.471582939E-01-7.934345126E-03-6.955851258E-02 0.000000000E+00 -4.75509380E-01
 7.531976244E+05-6.955851258E-02 0.000000000E+00 9.471582939E-01 0.000000000E+00
 -4.29611221E-01 -4.29454536E-01 -4.29298357E-01 -4.29142691E-01 -4.28987537E-01
 -4.28832898E-01 -4.28678774E-01 -4.28525170E-01 -4.28372090E-01 -4.28219537E-01
 -4.28067513E-01 -4.27916020E-01 -4.27765060E-01 -4.27614638E-01 -4.27464757E-01
 -4.27315424E-01 -4.27166643E-01 -4.27018416E-01 -4.26870743E-01 -4.26723629E-01
 -4.26577078E-01 -4.26431094E-01 -4.26285683E-01 -4.26140847E-01 -4.25996591E-01
 -4.25852914E-01 -4.25709816E-01 -4.25567301E-01 -4.25425371E-01 -4.25284029E-01
 -4.25143280E-01 -4.25003126E-01 -4.24863569E-01 -4.24724610E-01 -4.24586249E-01
 -4.24448490E-01 -4.24311335E-01 -4.24174789E-01 -4.24038855E-01 -4.23903537E-01
 -4.23768837E-01 -4.23634757E-01 -4.23501297E-01 -4.23368460E-01 -4.23236246E-01
 -4.23104659E-01 -4.22973700E-01 -4.22843367E-01 -4.22713660E-01 -4.22584579E-01
 -4.22456121E-01 -4.22328284E-01 -4.22201067E-01 -4.22074467E-01 -4.21948482E-01
 -4.21823108E-01 -4.21698344E-01 -4.21574185E-01 -4.21450629E-01 -4.21327674E-01
 -4.21205318E-01 -4.21083561E-01 -4.20962400E-01 -4.20841835E-01 -4.20721865E-01
 -4.20602487E-01 -4.20483699E-01 -4.20365498E-01 -4.20247883E-01 -4.20130849E-01
 -4.20014394E-01 -4.19898513E-01 -4.19783205E-01 -4.19668465E-01 -4.19554291E-01
 -4.19440680E-01 -4.19327627E-01 -4.19215128E-01 -4.19103179E-01 -4.18991777E-01
 -4.18880919E-01 -4.18770602E-01 -4.18660827E-01 -4.18551592E-01 -4.18442896E-01
 -4.18334736E-01 -4.18227112E-01 -4.18120023E-01 -4.18013470E-01 -4.17907452E-01
 -4.17801969E-01 -4.17697010E-01 -4.17592571E-01 -4.17488650E-01 -4.17385264E-01
 -4.17282429E-01 -4.17180146E-01 -4.17078374E-01 -4.16977067E-01 -4.16876192E-01
 -4.16775764E-01 -4.16675812E-01 -4.16576327E-01 -4.16477023E-01 -4.16377495E-01
 -4.16277346E-01 -4.16176277E-01 -4.16074060E-01 -4.15970480E-01 -4.15865608E-01
 -4.15759924E-01 -4.15653926E-01 -4.15548072E-01 -4.15442695E-01 -4.15338105E-01
 -4.15234581E-01 -4.15132218E-01 -4.15031041E-01 -4.14931071E-01 -4.14832293E-01
 -4.14734664E-01 -4.14638136E-01 -4.14542680E-01 -4.14448296E-01 -4.14354987E-01
 -4.14262753E-01 -4.14171581E-01 -4.14081455E-01 -4.13992358E-01 -4.13904277E-01
 -4.13817199E-01 -4.13731111E-01 -4.13646002E-01 -4.13561857E-01 -4.13478663E-01
 -4.13396407E-01 -4.13315077E-01 -4.13234660E-01 -4.13155146E-01 -4.13076522E-01
 -4.12998777E-01 -4.12921899E-01 -4.12845877E-01 -4.12770700E-01 -4.12696356E-01
 -4.12622836E-01 -4.12550126E-01 -4.12478214E-01 -4.12407085E-01 -4.12336728E-01
 -4.12267129E-01 -4.12198279E-01 -4.12130167E-01 -4.12062779E-01 -4.11996101E-01
 -4.11930117E-01 -4.11864815E-01 -4.11800194E-01 -4.11736259E-01 -4.11673014E-01
 -4.11610443E-01 -4.11548511E-01 -4.11487185E-01 -4.11426416E-01 -4.11366086E-01
 -4.11306050E-01 -4.11246167E-01 -4.11186297E-01 -4.11126303E-01 -4.11066050E-01
 -4.11005415E-01 -4.10944397E-01 -4.10883072E-01 -4.10821516E-01 -4.10759822E-01
 -4.10698145E-01 -4.10636651E-01 -4.10575502E-01 -4.10514804E-01 -4.10454583E-01
 -4.10394861E-01 -4.10335657E-01 -4.10276970E-01 -4.10218784E-01 -4.10161086E-01
 -4.10103864E-01 -4.10047122E-01 -4.09990865E-01 -4.09935100E-01 -4.09879830E-01
 -4.09825051E-01 -4.09770761E-01 -4.09716958E-01 -4.09663639E-01 -4.09610803E-01
 -4.09558450E-01 -4.09506578E-01 -4.09455187E-01 -4.09404273E-01 -4.09353835E-01
 -4.09303871E-01 -4.09254379E-01 -4.09205357E-01 -4.09156805E-01 -4.09108719E-01
 -4.09061098E-01 -4.09013940E-01 -4.08967242E-01 -4.08921003E-01 -4.08875219E-01
 -4.08829888E-01 -4.08785010E-01 -4.08740579E-01 -4.08696596E-01 -4.08653057E-01
 -4.08609960E-01 -4.08567303E-01 -4.08525082E-01 -4.08483295E-01 -4.08441938E-01
 -4.08401009E-01 -4.08360503E-01 -4.08320417E-01 -4.08280746E-01 -4.08241486E-01
 -4.08202634E-01 -4.08164184E-01 -4.08126132E-01 -4.08088474E-01 -4.08051205E-01
 -4.08014321E-01 -4.07977816E-01 -4.07941685E-01 -4.07905924E-01 -4.07870526E-01
 -4.07835485E-01 -4.07800797E-01 -4.07766454E-01 -4.07732451E-01 -4.07698782E-01
 -4.07665439E-01 -4.07632417E-01 -4.07599708E-01 -4.07567305E-01 -4.07535202E-01
 -4.07503389E-01 -4.07471860E-01 -4.07440606E-01 -4.07409619E-01 -4.07378890E-01
 -4.07348411E-01 -4.07318171E-01 -4.07288163E-01 -4.07258375E-01 -4.07228800E-01
 -4.07199427E-01 -4.07170247E-01 -4.07141250E-01 -4.07112426E-01 -4.07083764E-01
 -4.07055256E-01 -4.07026889E-01 -4.06998654E-01 -4.06970540E-01 -4.06942534E-01
 -4.06914624E-01 -4.06886796E-01 -4.06859039E-01 -4.06831338E-01 -4.06803678E-01
 -4.06776043E-01 -4.06748419E-01 -4.06720790E-01 -4.06693137E-01 -4.06665444E-01
 -4.06637692E-01 -4.06609863E-01 -4.06581936E-01 -4.06553892E-01 -4.06525709E-01
 -4.06497368E-01 -4.06468848E-01 -4.06440127E-01 -4.06411186E-01 -4.06382003E-01
 -4.06352562E-01 -4.06322847E-01 -4.06292842E-01 -4.06262531E-01 -4.06231903E-01
 -4.06200950E-01 -4.06169663E-01 -4.06138036E-01 -4.06106063E-01 -4.06073746E-01
 -4.06041085E-01 -4.06008083E-01 -4.05974742E-01 -4.05941074E-01 -4.05907089E-01
 -4.05872799E-01 -4.05838217E-01 -4.05803358E-01 -4.05768240E-01 -4.05732881E-01
 -4.05697297E-01 -4.05661507E-01 -4.05625531E-01 -4.05589389E-01 -4.05553098E-01
 -4.05516681E-01 -4.05480162E-01 -4.05443567E-01 -4.05406922E-01 -4.05370253E-01
 -4.05333597E-01 -4.05296996E-01 -4.05260493E-01 -4.05224130E-01 -4.05187953E-01
 -4.05152015E-01 -4.05116371E-01 -4.05081074E-01 -4.05046181E-01 -4.05011761E-01
 -4.04977890E-01 -4.04944642E-01 -4.04912093E-01 -4.04880345E-01 -4.04849532E-01
 -4.04819785E-01 -4.04791237E-01 -4.04763943E-01 -4.04737687E-01 -4.04712194E-01
 -4.04687187E-01 -4.04662393E-01 -4.04637511E-01 -4.04612221E-01 -4.04586200E-01
 -4.04559132E-01 -4.04530820E-01 -4.04501473E-01 -4.04471379E-01 -4.04440827E-01
 -4.04410109E-01 -4.04379669E-01 -4.04350076E-01 -4.04321906E-01 -4.04295726E-01
 -4.04271969E-01 -4.04250536E-01 -4.04231204E-01 -4.04213750E-01 -4.04197959E-01
 -4.04183801E-01 -4.04171457E-01 -4.04161119E-01 -4.04152978E-01 -4.04147183E-01
 -4.04143629E-01 -4.04142125E-01 -4.04142476E-01 -4.04144491E-01 -4.04147919E-01
 -4.04152396E-01 -4.04157550E-01 -4.04163011E-01 -4.04168413E-01 -4.04173421E-01
 -4.04177723E-01 -4.04181010E-01 -4.04182973E-01
 1.348094712E+04 1.343884324E+04 1.339715694E+04 1.335574201E+04 1.331454940E+04
 1.327391207E+04 1.323412254E+04 1.319510890E+04 1.315681382E+04 1.311927811E+04
 1.308254449E+04 1.304657169E+04 1.301132490E+04 1.297678487E+04 1.294293656E+04
 1.290975430E+04 1.287721583E+04 1.284529922E+04 1.281398438E+04 1.278325462E+04
 1.275309375E+04 1.272348110E+04 1.269439711E+04 1.266582943E+04 1.263776564E+04
 1.261018345E+04 1.258306006E+04 1.255638683E+04 1.253015274E+04 1.250433194E+04
 1.247889908E+04 1.245384562E+04 1.242916814E+04 1.240484012E+04 1.238083512E+04
 1.235715162E+04 1.233378331E+04 1.231071168E+04 1.228792103E+04 1.226540673E+04
 1.224316236E+04 1.222117341E+04 1.219942617E+04 1.217791544E+04 1.215663605E+04
 1.213557448E+04 1.211471788E+04 1.209406223E+04 1.207360211E+04 1.205332564E+04
 1.203321990E+04 1.201328449E+04 1.199351355E+04 1.197389501E+04 1.195441559E+04
 1.193507272E+04 1.191586532E+04 1.189678034E+04 1.187780847E+04 1.185894479E+04
 1.184018573E+04 1.182152321E+04 1.180294633E+04 1.178445337E+04 1.176604180E+04
 1.174770264E+04 1.172942960E+04 1.171121890E+04 1.169306753E+04 1.167497125E+04
 1.165692366E+04 1.163892175E+04 1.162096449E+04 1.160304664E+04 1.158516290E+04
 1.156731177E+04 1.154949084E+04 1.153169571E+04 1.151392342E+04 1.149617219E+04
 1.147843946E+04 1.146072229E+04 1.144301802E+04 1.142532426E+04 1.140763916E+04
 1.138996065E+04 1.137228595E+04 1.135461267E+04 1.133693911E+04 1.131926297E+04
 1.130158121E+04 1.128389163E+04 1.126619298E+04 1.124848369E+04 1.123076179E+04
 1.121302566E+04 1.119527398E+04 1.117750550E+04 1.115971904E+04 1.114191314E+04
 1.112408611E+04 1.110623640E+04 1.108836265E+04 1.107046337E+04 1.105253685E+04
 1.103458173E+04 1.101659711E+04 1.099858182E+04 1.098053393E+04 1.096245150E+04
 1.094433262E+04 1.092617552E+04 1.090797909E+04 1.088974229E+04 1.087146329E+04
 1.085313999E+04 1.083477132E+04 1.081635701E+04 1.079789607E+04 1.077938648E+04
 1.076082655E+04 1.074221553E+04 1.072355265E+04 1.070483609E+04 1.068606377E+04
 1.066723446E+04 1.064834753E+04 1.062940209E+04 1.061039670E+04 1.059132990E+04
 1.057220007E+04 1.055300566E+04 1.053374622E+04 1.051442194E+04 1.049503229E+04
 1.047557548E+04 1.045604984E+04 1.043645473E+04 1.041678980E+04 1.039705400E+04
 1.037724558E+04 1.035736281E+04 1.033740402E+04 1.031736763E+04 1.029725308E+04
 1.027706040E+04 1.025678918E+04 1.023643783E+04 1.021600472E+04 1.019548891E+04
 1.017488984E+04 1.015420683E+04 1.013343876E+04 1.011258445E+04 1.009164214E+04
 1.007060971E+04 1.004948543E+04 1.002826874E+04 1.000695921E+04 9.985555660E+03
 9.964056299E+03 9.942459352E+03 9.920763139E+03 9.898966039E+03 9.877067104E+03
 9.855066368E+03 9.832963864E+03 9.810758810E+03 9.788449978E+03 9.766036157E+03
 9.743516170E+03 9.720888872E+03 9.698153564E+03 9.675310134E+03 9.652358446E+03
 9.629297581E+03 9.606126151E+03 9.582842782E+03 9.559446090E+03 9.535934709E+03
 9.512307627E+03 9.488564540E+03 9.464705225E+03 9.440729185E+03 9.416635632E+03
 9.392423830E+03 9.368093716E+03 9.343645628E+03 9.319080001E+03 9.294397780E+03
 9.269600086E+03 9.244688024E+03 9.219662691E+03 9.194525174E+03 9.169276781E+03
 9.143919330E+03 9.118454676E+03 9.092884469E+03 9.067210062E+03 9.041432761E+03
 9.015553614E+03 8.989573391E+03 8.963492845E+03 8.937312875E+03 8.911034501E+03
 8.884658762E+03 8.858186998E+03 8.831620768E+03 8.804961636E+03 8.778211389E+03
 8.751371944E+03 8.724445189E+03 8.697432866E+03 8.670336623E+03 8.643158129E+03
 8.615899482E+03 8.588563021E+03 8.561151045E+03 8.533665665E+03 8.506108872E+03
 8.478482576E+03 8.450788010E+03 8.423025948E+03 8.395197161E+03 8.367302690E+03
 8.339343783E+03 8.311321650E+03 8.283236805E+03 8.255089095E+03 8.226878398E+03
 8.198606617E+03 8.170278187E+03 8.141897604E+03 8.113465112E+03 8.084973642E+03
 8.056415496E+03 8.027790859E+03 7.999120061E+03 7.970426398E+03 7.941726946E+03
 7.913013739E+03 7.884272410E+03 7.855507582E+03 7.826862721E+03 7.798541706E+03
 7.770743323E+03 7.743619926E+03 7.717287712E+03 7.691857504E+03 7.667294731E+03
 7.643362013E+03 7.619809480E+03 7.596410098E+03 7.572995039E+03 7.549407097E+03
 7.525505363E+03 7.501241093E+03 7.476601097E+03 7.451573493E+03 7.426165313E+03
 7.400399455E+03 7.374299005E+03 7.347879179E+03 7.321140303E+03 7.294081014E+03
 7.266701205E+03 7.239007074E+03 7.211006762E+03 7.182708267E+03 7.154118642E+03
 7.125244133E+03 7.096090898E+03 7.066665281E+03 7.036974127E+03 7.007024288E+03
 6.976822491E+03 6.946374992E+03 6.915687800E+03 6.884766865E+03 6.853618190E+03
 6.822247877E+03 6.790661976E+03 6.758866448E+03 6.726867052E+03 6.694669450E+03
 6.662279281E+03 6.629703015E+03 6.596947995E+03 6.564021530E+03 6.530930607E+03
 6.497681137E+03 6.464278721E+03 6.430728976E+03 6.397039103E+03 6.363217873E+03
 6.329274040E+03 6.295214642E+03 6.261039664E+03 6.226747220E+03 6.192335731E+03
 6.157813024E+03 6.123198027E+03 6.088510133E+03 6.053775400E+03 6.019060535E+03
 5.984446698E+03 5.950014279E+03 5.915842996E+03 5.882011995E+03 5.848599672E+03
 5.815677618E+03 5.783248411E+03 5.751271455E+03 5.719705856E+03 5.688500607E+03
 5.657568582E+03 5.626815514E+03 5.596148848E+03 5.565509494E+03 5.534881640E+03
 5.504252516E+03 5.473610852E+03 5.442958492E+03 5.412304419E+03 5.381657609E+03
 5.351024814E+03 5.320404979E+03 5.289795312E+03 5.259193073E+03 5.228597195E+03
 5.198009262E+03 5.167431084E+03 5.136864428E+03 5.106310615E+03 5.075770614E+03
 5.045245377E+03 5.014735897E+03 4.984243510E+03 4.953769682E+03 4.923315866E+03
 4.892883487E+03 4.862473903E+03 4.832088447E+03 4.801728444E+03 4.771395321E+03
 4.741090708E+03 4.710816251E+03 4.680573578E+03 4.650364351E+03 4.620190273E+03
 4.590053034E+03 4.559954311E+03 4.529895803E+03 4.499879222E+03 4.469906264E+03
 4.439978638E+03 4.410098276E+03 4.380267220E+03 4.350487497E+03 4.320761190E+03
 4.291090832E+03 4.261479114E+03 4.231928704E+03 4.202442308E+03 4.173022889E+03
 4.143673467E+03 4.114397035E+03 4.085196617E+03 4.056075413E+03 4.027036645E+03
 3.998083506E+03 3.969219294E+03 3.940447686E+03 3.911772411E+03 3.883197165E+03
 3.854725747E+03 3.826362292E+03 3.798110970E+03 3.769975916E+03 3.741961359E+03
 3.714071845E+03 3.686311941E+03 3.658686180E+03 3.631199255E+03 3.603856382E+03
 3.576662834E+03 3.549623841E+03 3.522744774E+03 3.496031512E+03 3.469489999E+03
 3.443126129E+03 3.416945865E+03 3.390955537E+03 3.365161517E+03 3.339570126E+03
 3.314187683E+03 3.289020658E+03 3.264075523E+03 3.239358705E+03 3.214876643E+03
 3.190636107E+03 3.166643959E+03 3.142907006E+03 3.119432117E+03 3.096227073E+03
 3.073300090E+03 3.050659326E+03 3.028312944E+03 3.006270001E+03 2.984540190E+03
 2.963133148E+03 2.942058471E+03 2.921326554E+03 2.900948689E+03 2.880936131E+03
 2.861300062E+03 2.842052312E+03 2.823205924E+03 2.804773984E+03 2.786769481E+03
 2.769205288E+03 2.752094127E+03 2.735448614E+03 2.719281274E+03 2.703604036E+03
 2.688425648E+03 2.673753625E+03 2.659595427E+03 2.645958152E+03 2.632844603E+03
 2.620254443E+03 2.608187266E+03 2.596642596E+03 2.585616374E+03 2.575099319E+03
 2.565081800E+03 2.555554245E+03 2.546504953E+03 2.537915183E+03 2.529764880E+03
 2.522034129E+03 2.514702634E+03 2.507746016E+03 2.501137976E+03 2.494852373E+03
 2.488863210E+03 2.483143539E+03 2.477665277E+03 2.472400452E+03 2.467321278E+03
 2.462398451E+03 2.457597660E+03 2.452883834E+03 2.448222135E+03 2.443577040E+03
 2.438904523E+03 2.434155988E+03 2.429283107E+03 2.424237761E+03 2.418965574E+03
 2.413402297E+03 2.407483213E+03 2.401144029E+03 2.394318124E+03 2.386925344E+03
 2.378881631E+03 2.370103471E+03 2.360507043E+03 2.349988498E+03 2.338423446E+03
 2.325687318E+03 2.311656343E+03 2.296207507E+03 2.279218445E+03 2.260567541E+03
 2.240133957E+03 2.217793694E+03 2.193354318E+03 2.166565411E+03 2.137176223E+03
 2.104937578E+03 2.069576840E+03 2.030740409E+03 1.988059847E+03 1.941169012E+03
 1.889714866E+03 1.833548312E+03 1.772699612E+03 1.707205022E+03 1.637100589E+03
 1.562569861E+03 1.484370772E+03 1.403396772E+03 1.320535882E+03 1.236670669E+03
 1.152676653E+03 1.069422116E+03 9.877699843E+02 9.085779766E+02 8.326467828E+02
 7.604636953E+02 6.923994094E+02 6.288222111E+02 5.700960802E+02 5.163673138E+02
 4.673821737E+02 4.228451320E+02 3.824623986E+02 3.459502032E+02 3.131311203E+02
 2.839003974E+02 2.581552833E+02 2.357936193E+02
-5.021977491E-01-5.060779203E-01-5.064438513E-01-5.062784925E-01-5.062625023E-01
-5.111607943E-01-5.157732114E-01-5.199008294E-01-5.237719859E-01-5.284684125E-01
-5.329603948E-01-5.371731021E-01-5.411619500E-01-5.450897520E-01-5.488417690E-01
-5.524227472E-01-5.558481543E-01-5.591102483E-01-5.622459234E-01-5.652707791E-01
-5.681679926E-01-5.708989110E-01-5.735186678E-01-5.760684625E-01-5.785002244E-01
-5.807303156E-01-5.828429406E-01-5.849314255E-01-5.868738532E-01-5.885879513E-01
-5.901724298E-01-5.917473476E-01-5.932623881E-01-5.944605285E-01-5.956027492E-01
-5.967568803E-01-5.978032129E-01-5.986964542E-01-5.995214296E-01-6.003353265E-01
-6.010668893E-01-6.016742883E-01-6.022064437E-01-6.027357951E-01-6.031884616E-01
-6.035250752E-01-6.037903141E-01-6.040608546E-01-6.042562503E-01-6.043391739E-01
-6.043670908E-01-6.044099940E-01-6.043913780E-01-6.042235107E-01-6.040213136E-01
-6.038226464E-01-6.035826854E-01-6.032258783E-01-6.028039254E-01-6.024032043E-01
-6.019381968E-01-6.013811846E-01-6.007881909E-01-6.001865135E-01-5.995607184E-01
-5.988482022E-01-5.980843428E-01-5.973412813E-01-5.965611165E-01-5.957098518E-01
-5.948446710E-01-5.939751168E-01-5.930722946E-01-5.921302216E-01-5.911570279E-01
-5.901752874E-01-5.891838168E-01-5.881478198E-01-5.870798079E-01-5.860238697E-01
-5.849557027E-01-5.838338736E-01-5.826940477E-01-5.815706416E-01-5.804250983E-01
-5.792342865E-01-5.780361859E-01-5.768448607E-01-5.756252324E-01-5.743689555E-01
-5.731058310E-01-5.718419613E-01-5.705565925E-01-5.692489351E-01-5.679375102E-01
-5.666229880E-01-5.652901616E-01-5.639403272E-01-5.625892683E-01-5.612352722E-01
-5.598602697E-01-5.584640147E-01-5.570652981E-01-5.556664906E-01-5.542486320E-01
-5.528077269E-01-5.513650455E-01-5.499283785E-01-5.484731229E-01-5.469833700E-01
-5.454806798E-01-5.439858803E-01-5.424851550E-01-5.409582428E-01-5.394117313E-01
-5.378636872E-01-5.363159095E-01-5.347575768E-01-5.331839042E-01-5.315987327E-01
-5.300054750E-01-5.284049281E-01-5.267967361E-01-5.251765076E-01-5.235392165E-01
-5.218893780E-01-5.202382411E-01-5.185875717E-01-5.169239779E-01-5.152378161E-01
-5.135387859E-01-5.118401111E-01-5.101429008E-01-5.084405938E-01-5.067285663E-01
-5.050055084E-01-5.032713648E-01-5.015306936E-01-4.997889819E-01-4.980430138E-01
-4.962815769E-01-4.944985502E-01-4.927032501E-01-4.909068309E-01-4.891107219E-01
-4.873100509E-01-4.855009214E-01-4.836817666E-01-4.818517290E-01-4.800136535E-01
-4.781724476E-01-4.763294703E-01-4.744782836E-01-4.726120792E-01-4.707305555E-01
-4.688374791E-01-4.669363146E-01-4.650296365E-01-4.631195551E-01-4.612031364E-01
-4.592731247E-01-4.573245275E-01-4.553627366E-01-4.533958879E-01-4.514284947E-01
-4.494597897E-01-4.474884449E-01-4.455116986E-01-4.435260065E-01-4.415292871E-01
-4.395242476E-01-4.375145196E-01-4.355023921E-01-4.334883665E-01-4.314725084E-01
-4.294515790E-01-4.274203570E-01-4.253752239E-01-4.233194977E-01-4.212583423E-01
-4.191951279E-01-4.171296112E-01-4.150611124E-01-4.129890728E-01-4.109130639E-01
-4.088329439E-01-4.067515886E-01-4.046736977E-01-4.026032891E-01-4.005406466E-01
-3.984847325E-01-3.964350518E-01-3.943929181E-01-3.923600059E-01-3.903376635E-01
-3.883265639E-01-3.863272627E-01-3.843391597E-01-3.823599227E-01-3.803871502E-01
-3.784196864E-01-3.764577585E-01-3.745016682E-01-3.725517974E-01-3.706085982E-01
-3.686725656E-01-3.667448564E-01-3.648271071E-01-3.629208491E-01-3.610264897E-01
-3.591437111E-01-3.572721997E-01-3.554117733E-01-3.535623296E-01-3.517238797E-01
-3.498975976E-01-3.480853344E-01-3.462886426E-01-3.445059400E-01-3.427337341E-01
-3.409686897E-01-3.392092603E-01-3.374551112E-01-3.357059469E-01-3.339616579E-01
-3.322222806E-01-3.304878387E-01-3.287579980E-01-3.270320803E-01-3.253094685E-01
-3.235920011E-01-3.218845887E-01-3.201921697E-01-3.185104983E-01-3.168194757E-01
-3.150977150E-01-3.133497572E-01-3.116465055E-01-3.100685764E-01-3.086719078E-01
-3.074125816E-01-3.062212587E-01-3.050927478E-01-3.044892005E-01-3.050762468E-01
-3.074541425E-01-3.113270470E-01-3.157098689E-01-3.196184068E-01-3.224285636E-01
-3.240150062E-01-3.242911285E-01-3.232554135E-01-3.211412539E-01-3.182200171E-01
-3.147557429E-01-3.109834423E-01-3.071253585E-01-3.033925711E-01-2.998442968E-01
-2.964121307E-01-2.930246346E-01-2.896385559E-01-2.862640981E-01-2.829174111E-01
-2.796122349E-01-2.763507856E-01-2.731316357E-01-2.699534455E-01-2.668161652E-01
-2.637208197E-01-2.606684531E-01-2.576594636E-01-2.546927953E-01-2.517672012E-01
-2.488814662E-01-2.460345272E-01-2.432253949E-01-2.404531009E-01-2.377171230E-01
-2.350175441E-01-2.323544896E-01-2.297279841E-01-2.271375795E-01-2.245826903E-01
-2.220628092E-01-2.195792517E-01-2.171352270E-01-2.147340015E-01-2.123774223E-01
-2.100617924E-01-2.077820749E-01-2.055335060E-01-2.033164818E-01-2.011365125E-01
-1.989992755E-01-1.969057761E-01-1.948372178E-01-1.927696876E-01-1.906811069E-01
-1.886011583E-01-1.866206222E-01-1.848329683E-01-1.833272649E-01-1.821709673E-01
-1.814232061E-01-1.811419619E-01-1.813345596E-01-1.819190882E-01-1.828052279E-01
-1.838972453E-01-1.850292593E-01-1.859920979E-01-1.865778941E-01-1.866348339E-01
-1.862009339E-01-1.853548602E-01-1.841747928E-01-1.827483698E-01-1.811757681E-01
-1.795571308E-01-1.779836613E-01-1.764700929E-01-1.749894243E-01-1.735144706E-01
-1.720245689E-01-1.705219123E-01-1.690137931E-01-1.675073924E-01-1.660068873E-01
-1.645117071E-01-1.630208623E-01-1.615334387E-01-1.600495747E-01-1.585702407E-01
-1.570964217E-01-1.556289630E-01-1.541678271E-01-1.527126179E-01-1.512629415E-01
-1.498185611E-01-1.483797638E-01-1.469469452E-01-1.455204962E-01-1.441007351E-01
-1.426878441E-01-1.412819890E-01-1.398833319E-01-1.384919668E-01-1.371079080E-01
-1.357311652E-01-1.343617512E-01-1.329997247E-01-1.316451797E-01-1.302982102E-01
-1.289589519E-01-1.276279231E-01-1.263058431E-01-1.249934268E-01-1.236913791E-01
-1.224003736E-01-1.211210684E-01-1.198541163E-01-1.186000933E-01-1.173592420E-01
-1.161317076E-01-1.149176342E-01-1.137172144E-01-1.125308245E-01-1.113588799E-01
-1.102017930E-01-1.090600230E-01-1.079341843E-01-1.068249173E-01-1.057328573E-01
-1.046585752E-01-1.036024685E-01-1.025649017E-01-1.015462364E-01-1.005468969E-01
-9.956748519E-02-9.860862959E-02-9.767095332E-02-9.675513377E-02-9.586201041E-02
-9.499244553E-02-9.414729454E-02-9.332735575E-02-9.253326526E-02-9.176562402E-02
-9.102502823E-02-9.031203783E-02-8.962709443E-02-8.897061046E-02-8.834299508E-02
