   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583784E+00 2.546616242E+00 8.500000000E-01 1.498575875E-01-7.977967095E-03
 9.459252937E-01-7.977967095E-03-6.954629154E-02 0.000000000E+00 -4.75509380E-01
 7.534884287E+05-6.954629154E-02 0.000000000E+00 9.459252937E-01 0.000000000E+00
 -4.38027408E-01 -4.37844415E-01 -4.37661790E-01 -4.37479537E-01 -4.37297663E-01
 -4.37116175E-01 -4.36935075E-01 -4.36754371E-01 -4.36574066E-01 -4.36394166E-01
 -4.36214675E-01 -4.36035599E-01 -4.35856941E-01 -4.35678706E-01 -4.35500898E-01
 -4.35323522E-01 -4.35146581E-01 -4.34970079E-01 -4.34794021E-01 -4.34618409E-01
 -4.34443249E-01 -4.34268544E-01 -4.34094298E-01 -4.33920512E-01 -4.33747190E-01
 -4.33574339E-01 -4.33401960E-01 -4.33230054E-01 -4.33058625E-01 -4.32887677E-01
 -4.32717214E-01 -4.32547237E-01 -4.32377748E-01 -4.32208749E-01 -4.32040246E-01
 -4.31872241E-01 -4.31704735E-01 -4.31537730E-01 -4.31371228E-01 -4.31205232E-01
 -4.31039747E-01 -4.30874775E-01 -4.30710317E-01 -4.30546374E-01 -4.30382948E-01
 -4.30220041E-01 -4.30057659E-01 -4.29895800E-01 -4.29734467E-01 -4.29573661E-01
 -4.29413383E-01 -4.29253638E-01 -4.29094426E-01 -4.28935751E-01 -4.28777613E-01
 -4.28620013E-01 -4.28462953E-01 -4.28306434E-01 -4.28150460E-01 -4.27995031E-01
 -4.27840149E-01 -4.27685815E-01 -4.27532030E-01 -4.27378796E-01 -4.27226115E-01
 -4.27073989E-01 -4.26922419E-01 -4.26771408E-01 -4.26620953E-01 -4.26471058E-01
 -4.26321724E-01 -4.26172952E-01 -4.26024744E-01 -4.25877103E-01 -4.25730030E-01
 -4.25583524E-01 -4.25437586E-01 -4.25292217E-01 -4.25147419E-01 -4.25003194E-01
 -4.24859543E-01 -4.24716467E-01 -4.24573969E-01 -4.24432047E-01 -4.24290702E-01
 -4.24149936E-01 -4.24009749E-01 -4.23870144E-01 -4.23731121E-01 -4.23592683E-01
 -4.23454830E-01 -4.23317562E-01 -4.23180881E-01 -4.23044786E-01 -4.22909279E-01
 -4.22774361E-01 -4.22640034E-01 -4.22506297E-01 -4.22373153E-01 -4.22240601E-01
 -4.22108643E-01 -4.21977277E-01 -4.21846506E-01 -4.21716330E-01 -4.21586748E-01
 -4.21457762E-01 -4.21329372E-01 -4.21201580E-01 -4.21074384E-01 -4.20947787E-01
 -4.20821788E-01 -4.20696388E-01 -4.20571587E-01 -4.20447385E-01 -4.20323783E-01
 -4.20200781E-01 -4.20078380E-01 -4.19956581E-01 -4.19835383E-01 -4.19714787E-01
 -4.19594792E-01 -4.19475400E-01 -4.19356611E-01 -4.19238423E-01 -4.19120838E-01
 -4.19003855E-01 -4.18887474E-01 -4.18771696E-01 -4.18656520E-01 -4.18541946E-01
 -4.18427976E-01 -4.18314607E-01 -4.18201842E-01 -4.18089679E-01 -4.17978120E-01
 -4.17867162E-01 -4.17756807E-01 -4.17647054E-01 -4.17537905E-01 -4.17429362E-01
 -4.17321424E-01 -4.17214085E-01 -4.17107338E-01 -4.17001188E-01 -4.16895650E-01
 -4.16790743E-01 -4.16686468E-01 -4.16582786E-01 -4.16479651E-01 -4.16377029E-01
 -4.16274937E-01 -4.16173405E-01 -4.16072423E-01 -4.15971706E-01 -4.15870847E-01
 -4.15769450E-01 -4.15667213E-01 -4.15563910E-01 -4.15459323E-01 -4.15353526E-01
 -4.15246996E-01 -4.15140235E-01 -4.15033699E-01 -4.14927721E-01 -4.14822612E-01
 -4.14718650E-01 -4.14615929E-01 -4.14514472E-01 -4.14414300E-01 -4.14315397E-01
 -4.14217718E-01 -4.14121217E-01 -4.14025862E-01 -4.13931653E-01 -4.13838593E-01
 -4.13746682E-01 -4.13655906E-01 -4.13566248E-01 -4.13477690E-01 -4.13390218E-01
 -4.13303817E-01 -4.13218476E-01 -4.13134179E-01 -4.13050913E-01 -4.12968663E-01
 -4.12887414E-01 -4.12807152E-01 -4.12727866E-01 -4.12649541E-01 -4.12572166E-01
 -4.12495726E-01 -4.12420209E-01 -4.12345603E-01 -4.12271895E-01 -4.12199074E-01
 -4.12127127E-01 -4.12056042E-01 -4.11985803E-01 -4.11916397E-01 -4.11847810E-01
 -4.11780029E-01 -4.11713041E-01 -4.11646836E-01 -4.11581397E-01 -4.11516710E-01
 -4.11452755E-01 -4.11389521E-01 -4.11327006E-01 -4.11265213E-01 -4.11204144E-01
 -4.11143784E-01 -4.11084097E-01 -4.11025046E-01 -4.10966584E-01 -4.10908590E-01
 -4.10850919E-01 -4.10793426E-01 -4.10735970E-01 -4.10678413E-01 -4.10620619E-01
 -4.10562463E-01 -4.10503944E-01 -4.10445136E-01 -4.10386116E-01 -4.10326975E-01
 -4.10267868E-01 -4.10208960E-01 -4.10150414E-01 -4.10092333E-01 -4.10034743E-01
 -4.09977665E-01 -4.09921118E-01 -4.09865098E-01 -4.09809589E-01 -4.09754578E-01
 -4.09700053E-01 -4.09646015E-01 -4.09592470E-01 -4.09539422E-01 -4.09486874E-01
 -4.09434822E-01 -4.09383261E-01 -4.09332189E-01 -4.09281602E-01 -4.09231501E-01
 -4.09181883E-01 -4.09132749E-01 -4.09084096E-01 -4.09035923E-01 -4.08988226E-01
 -4.08941005E-01 -4.08894257E-01 -4.08847980E-01 -4.08802173E-01 -4.08756833E-01
 -4.08711958E-01 -4.08667546E-01 -4.08623594E-01 -4.08580100E-01 -4.08537063E-01
 -4.08494478E-01 -4.08452345E-01 -4.08410659E-01 -4.08369419E-01 -4.08328622E-01
 -4.08288264E-01 -4.08248343E-01 -4.08208855E-01 -4.08169798E-01 -4.08131168E-01
 -4.08092962E-01 -4.08055176E-01 -4.08017806E-01 -4.07980849E-01 -4.07944300E-01
 -4.07908156E-01 -4.07872411E-01 -4.07837063E-01 -4.07802106E-01 -4.07767536E-01
 -4.07733347E-01 -4.07699535E-01 -4.07666096E-01 -4.07633022E-01 -4.07600310E-01
 -4.07567953E-01 -4.07535946E-01 -4.07504282E-01 -4.07472956E-01 -4.07441962E-01
 -4.07411292E-01 -4.07380939E-01 -4.07350898E-01 -4.07321161E-01 -4.07291720E-01
 -4.07262567E-01 -4.07233696E-01 -4.07205097E-01 -4.07176763E-01 -4.07148684E-01
 -4.07120852E-01 -4.07093258E-01 -4.07065892E-01 -4.07038744E-01 -4.07011805E-01
 -4.06985064E-01 -4.06958510E-01 -4.06932132E-01 -4.06905919E-01 -4.06879859E-01
 -4.06853940E-01 -4.06828149E-01 -4.06802474E-01 -4.06776901E-01 -4.06751416E-01
 -4.06726005E-01 -4.06700654E-01 -4.06675347E-01 -4.06650069E-01 -4.06624803E-01
 -4.06599533E-01 -4.06574242E-01 -4.06548913E-01 -4.06523526E-01 -4.06498062E-01
 -4.06472504E-01 -4.06446830E-01 -4.06421020E-01 -4.06395051E-01 -4.06368902E-01
 -4.06342552E-01 -4.06315979E-01 -4.06289163E-01 -4.06262084E-01 -4.06234721E-01
 -4.06207055E-01 -4.06179067E-01 -4.06150740E-01 -4.06122053E-01 -4.06092995E-01
 -4.06063556E-01 -4.06033727E-01 -4.06003498E-01 -4.05972864E-01 -4.05941828E-01
 -4.05910394E-01 -4.05878564E-01 -4.05846343E-01 -4.05813743E-01 -4.05780777E-01
 -4.05747459E-01 -4.05713801E-01 -4.05679820E-01 -4.05645536E-01 -4.05610967E-01
 -4.05576130E-01 -4.05541049E-01 -4.05505750E-01 -4.05470259E-01 -4.05434603E-01
 -4.05398811E-01 -4.05362919E-01 -4.05326966E-01 -4.05290991E-01 -4.05255030E-01
 -4.05219131E-01 -4.05183342E-01 -4.05147712E-01 -4.05112291E-01 -4.05077130E-01
 -4.05042286E-01 -4.05007813E-01 -4.04973769E-01 -4.04940209E-01 -4.04907199E-01
 -4.04874806E-01 -4.04843098E-01 -4.04812142E-01 -4.04782025E-01 -4.04752855E-01
 -4.04724741E-01 -4.04697791E-01 -4.04672039E-01 -4.04647261E-01 -4.04623175E-01
 -4.04599499E-01 -4.04575955E-01 -4.04552254E-01 -4.04528095E-01 -4.04503183E-01
 -4.04477221E-01 -4.04450040E-01 -4.04421886E-01 -4.04393087E-01 -4.04363969E-01
 -4.04334861E-01 -4.04306205E-01 -4.04278538E-01 -4.04252397E-01 -4.04228318E-01
 -4.04206710E-01 -4.04187504E-01 -4.04170518E-01 -4.04155571E-01 -4.04142487E-01
 -4.04131251E-01 -4.04122033E-01 -4.04115011E-01 -4.04110360E-01 -4.04108206E-01
 -4.04108376E-01 -4.04110588E-01 -4.04114560E-01 -4.04120015E-01 -4.04126654E-01
 -4.04134146E-01 -4.04142158E-01 -4.04150357E-01 -4.04158415E-01 -4.04166013E-01
 -4.04172844E-01 -4.04178599E-01 -4.04182973E-01
 1.348344635E+04 1.344141289E+04 1.339996056E+04 1.335888591E+04 1.331812018E+04
 1.327806106E+04 1.323905905E+04 1.320102428E+04 1.316388496E+04 1.312763513E+04
 1.309227518E+04 1.305775934E+04 1.302404872E+04 1.299111942E+04 1.295895215E+04
 1.292751862E+04 1.289679452E+04 1.286675130E+04 1.283736203E+04 1.280860923E+04
 1.278047464E+04 1.275292998E+04 1.272594836E+04 1.269951616E+04 1.267362014E+04
 1.264823377E+04 1.262333022E+04 1.259889976E+04 1.257493156E+04 1.255140085E+04
 1.252828353E+04 1.250557089E+04 1.248325894E+04 1.246132127E+04 1.243973132E+04
 1.241848765E+04 1.239758278E+04 1.237699501E+04 1.235670553E+04 1.233670938E+04
 1.231699915E+04 1.229755738E+04 1.227836758E+04 1.225942374E+04 1.224072025E+04
 1.222224163E+04 1.220397310E+04 1.218591027E+04 1.216804716E+04 1.215037042E+04
 1.213286548E+04 1.211553180E+04 1.209836328E+04 1.208134724E+04 1.206446973E+04
 1.204772801E+04 1.203112118E+04 1.201463630E+04 1.199826415E+04 1.198199987E+04
 1.196583995E+04 1.194977643E+04 1.193379854E+04 1.191790472E+04 1.190209229E+04
 1.188635162E+04 1.187067634E+04 1.185506271E+04 1.183950686E+04 1.182400333E+04
 1.180854436E+04 1.179312637E+04 1.177774825E+04 1.176240379E+04 1.174708674E+04
 1.173179546E+04 1.171652696E+04 1.170127533E+04 1.168603679E+04 1.167080924E+04
 1.165558915E+04 1.164037234E+04 1.162515501E+04 1.160993383E+04 1.159470658E+04
 1.157947068E+04 1.156422225E+04 1.154895819E+04 1.153367675E+04 1.151837556E+04
 1.150305135E+04 1.148770154E+04 1.147232430E+04 1.145691742E+04 1.144147833E+04
 1.142600478E+04 1.141049489E+04 1.139494669E+04 1.137935816E+04 1.136372733E+04
 1.134805230E+04 1.133233134E+04 1.131656284E+04 1.130074511E+04 1.128487634E+04
 1.126895490E+04 1.125297943E+04 1.123694857E+04 1.122086082E+04 1.120471466E+04
 1.118850845E+04 1.117224072E+04 1.115591053E+04 1.113951704E+04 1.112305869E+04
 1.110653369E+04 1.108994105E+04 1.107328041E+04 1.105655086E+04 1.103975065E+04
 1.102287842E+04 1.100593379E+04 1.098891639E+04 1.097182496E+04 1.095465800E+04
 1.093741469E+04 1.092009476E+04 1.090269766E+04 1.088522241E+04 1.086766798E+04
 1.085003327E+04 1.083231725E+04 1.081451948E+04 1.079663996E+04 1.077867822E+04
 1.076063305E+04 1.074250334E+04 1.072428886E+04 1.070598962E+04 1.068760518E+04
 1.066913470E+04 1.065057736E+04 1.063193244E+04 1.061319926E+04 1.059437755E+04
 1.057546731E+04 1.055646828E+04 1.053737965E+04 1.051820061E+04 1.049893076E+04
 1.047956999E+04 1.046011808E+04 1.044057466E+04 1.042093934E+04 1.040121153E+04
 1.038139053E+04 1.036147585E+04 1.034146748E+04 1.032136550E+04 1.030116966E+04
 1.028087946E+04 1.026049439E+04 1.024001393E+04 1.021943757E+04 1.019876505E+04
 1.017799651E+04 1.015713206E+04 1.013617144E+04 1.011511421E+04 1.009395992E+04
 1.007270817E+04 1.005135858E+04 1.002991098E+04 1.000836548E+04 9.986722177E+03
 9.964980882E+03 9.943141217E+03 9.921202815E+03 9.899165334E+03 9.877028442E+03
 9.854791934E+03 9.832455853E+03 9.810020271E+03 9.787485116E+03 9.764850168E+03
 9.742115202E+03 9.719280033E+03 9.696344496E+03 9.673308457E+03 9.650171931E+03
 9.626934987E+03 9.603597689E+03 9.580160087E+03 9.556622227E+03 9.532984144E+03
 9.509245849E+03 9.485407350E+03 9.461468669E+03 9.437429851E+03 9.413290943E+03
 9.389052030E+03 9.364713237E+03 9.340274689E+03 9.315736477E+03 9.291098660E+03
 9.266361299E+03 9.241524483E+03 9.216588324E+03 9.191552942E+03 9.166418522E+03
 9.141185297E+03 9.115853498E+03 9.090423362E+03 9.064895132E+03 9.039269050E+03
 9.013545385E+03 8.987724420E+03 8.961806438E+03 8.935791758E+03 8.909680721E+03
 8.883473653E+03 8.857170787E+03 8.830772286E+03 8.804278329E+03 8.777689346E+03
 8.751005969E+03 8.724228795E+03 8.697357734E+03 8.670392037E+03 8.643330988E+03
 8.616175725E+03 8.588929705E+03 8.561596444E+03 8.534175290E+03 8.506658411E+03
 8.479037373E+03 8.451311706E+03 8.423501291E+03 8.395629010E+03 8.367711542E+03
 8.339740567E+03 8.311701378E+03 8.283598248E+03 8.255574175E+03 8.227832523E+03
 8.200571571E+03 8.173943255E+03 8.148063412E+03 8.123042525E+03 8.098846045E+03
 8.075237126E+03 8.051966464E+03 8.028807628E+03 8.005592501E+03 7.982164602E+03
 7.958383718E+03 7.934201666E+03 7.909605762E+03 7.884584619E+03 7.859145595E+03
 7.833311782E+03 7.807106451E+03 7.780544965E+03 7.753627721E+03 7.726353421E+03
 7.698722053E+03 7.670740076E+03 7.642415937E+03 7.613757948E+03 7.584773515E+03
 7.555469281E+03 7.525851798E+03 7.495927817E+03 7.465704631E+03 7.435189543E+03
 7.404389732E+03 7.373311959E+03 7.341962759E+03 7.310348601E+03 7.278476007E+03
 7.246351600E+03 7.213981946E+03 7.181373500E+03 7.148532444E+03 7.115464835E+03
 7.082176702E+03 7.048674874E+03 7.014967015E+03 6.981060754E+03 6.946963434E+03
 6.912681493E+03 6.878221098E+03 6.843588426E+03 6.808791291E+03 6.773839125E+03
 6.738741340E+03 6.703505595E+03 6.668132365E+03 6.632620215E+03 6.596968014E+03
 6.561184020E+03 6.525287578E+03 6.489298496E+03 6.453243249E+03 6.417189023E+03
 6.381217476E+03 6.345409490E+03 6.309845260E+03 6.274604390E+03 6.239765727E+03
 6.205401305E+03 6.171514130E+03 6.138064018E+03 6.105010483E+03 6.072302969E+03
 6.039854951E+03 6.007572794E+03 5.975364567E+03 5.943171807E+03 5.910979328E+03
 5.878774985E+03 5.846548098E+03 5.814300882E+03 5.782042564E+03 5.749782360E+03
 5.717527324E+03 5.685276939E+03 5.653028997E+03 5.620781334E+03 5.588533454E+03
 5.556287502E+03 5.524045841E+03 5.491810765E+03 5.459583777E+03 5.427365759E+03
 5.395157563E+03 5.362960100E+03 5.330774690E+03 5.298602815E+03 5.266445944E+03
 5.234305530E+03 5.202183013E+03 5.170079818E+03 5.137997358E+03 5.105937111E+03
 5.073900683E+03 5.041889687E+03 5.009905722E+03 4.977950459E+03 4.946025659E+03
 4.914133073E+03 4.882274446E+03 4.850451643E+03 4.818666620E+03 4.786921320E+03
 4.755217687E+03 4.723557842E+03 4.691943986E+03 4.660378304E+03 4.628863004E+03
 4.597400523E+03 4.565993377E+03 4.534644059E+03 4.503355105E+03 4.472129306E+03
 4.440969513E+03 4.409878556E+03 4.378859317E+03 4.347914959E+03 4.317048684E+03
 4.286263671E+03 4.255563177E+03 4.224950769E+03 4.194430050E+03 4.164004595E+03
 4.133678081E+03 4.103454536E+03 4.073338024E+03 4.043332573E+03 4.013442335E+03
 3.983671856E+03 3.954025717E+03 3.924508463E+03 3.895124772E+03 3.865879767E+03
 3.836778616E+03 3.807826443E+03 3.779028513E+03 3.750390598E+03 3.721918532E+03
 3.693618103E+03 3.665495229E+03 3.637556420E+03 3.609808276E+03 3.582257348E+03
 3.554910297E+03 3.527774460E+03 3.500857321E+03 3.474166305E+03 3.447708918E+03
 3.421493420E+03 3.395528306E+03 3.369822010E+03 3.344383002E+03 3.319220575E+03
 3.294344406E+03 3.269764103E+03 3.245489263E+03 3.221530308E+03 3.197898240E+03
 3.174603994E+03 3.151658456E+03 3.129073299E+03 3.106861081E+03 3.085034316E+03
 3.063605433E+03 3.042587438E+03 3.021994435E+03 3.001840546E+03 2.982139792E+03
 2.962906064E+03 2.944153064E+03 2.925894379E+03 2.908143495E+03 2.890913285E+03
 2.874213363E+03 2.858052078E+03 2.842437714E+03 2.827378197E+03 2.812877206E+03
 2.798935323E+03 2.785553050E+03 2.772730816E+03 2.760465435E+03 2.748748466E+03
 2.737571103E+03 2.726924600E+03 2.716798177E+03 2.707174363E+03 2.698034435E+03
 2.689359798E+03 2.681131281E+03 2.673324062E+03 2.665910629E+03 2.658863638E+03
 2.652155785E+03 2.645755562E+03 2.639626526E+03 2.633732181E+03 2.628036273E+03
 2.622500382E+03 2.617078996E+03 2.611725506E+03 2.606393613E+03 2.601036595E+03
 2.595601074E+03 2.590030148E+03 2.584267251E+03 2.578256105E+03 2.571935978E+03
 2.565239021E+03 2.558097178E+03 2.550442838E+03 2.542207389E+03 2.533315338E+03
 2.523689363E+03 2.513252640E+03 2.501928372E+03 2.489628786E+03 2.476254845E+03
 2.461707603E+03 2.445888751E+03 2.428697807E+03 2.410024835E+03 2.389758323E+03
 2.367787472E+03 2.343996951E+03 2.318179881E+03 2.290051772E+03 2.259327381E+03
 2.225723250E+03 2.188933348E+03 2.148573084E+03 2.104243677E+03 2.055548830E+03
 2.002105808E+03 1.943740962E+03 1.880464553E+03 1.812293105E+03 1.739243060E+03
 1.661481271E+03 1.579759947E+03 1.494969502E+03 1.407994932E+03 1.319716824E+03
 1.231038839E+03 1.142891586E+03 1.056201817E+03 9.718906932E+02 8.908195940E+02
 8.135220338E+02 7.404094581E+02 6.718906509E+02 6.083696407E+02 5.500112223E+02
 4.965405715E+02 4.476369188E+02 4.029813813E+02 3.622660646E+02 3.252999135E+02
 2.919717108E+02 2.621724164E+02 2.357936193E+02
-5.008119015E-01-5.071237639E-01-5.084965671E-01-5.091014516E-01-5.098261490E-01
-5.164381231E-01-5.226752966E-01-5.282930962E-01-5.334938784E-01-5.389643318E-01
-5.441348810E-01-5.489888738E-01-5.535869041E-01-5.580803398E-01-5.623735329E-01
-5.664743785E-01-5.703996622E-01-5.740772807E-01-5.776130699E-01-5.810285331E-01
-5.842830204E-01-5.872916619E-01-5.901590317E-01-5.929558672E-01-5.956160004E-01
-5.980312042E-01-6.003111181E-01-6.025649756E-01-6.046765318E-01-6.065736863E-01
-6.083451214E-01-6.101018684E-01-6.117961909E-01-6.131769240E-01-6.144980070E-01
-6.158322104E-01-6.170400695E-01-6.180629108E-01-6.190054691E-01-6.199376183E-01
-6.207704048E-01-6.214519946E-01-6.220427378E-01-6.226325344E-01-6.231345646E-01
-6.235024400E-01-6.237885022E-01-6.240821579E-01-6.242908783E-01-6.243721177E-01
-6.243918295E-01-6.244275091E-01-6.243990589E-01-6.242131772E-01-6.239913961E-01
-6.237739759E-01-6.235155999E-01-6.231420090E-01-6.227042292E-01-6.222873410E-01
-6.218073575E-01-6.212369864E-01-6.206312071E-01-6.200170300E-01-6.193773212E-01
-6.186454943E-01-6.178607971E-01-6.171001934E-01-6.162924277E-01-6.153974578E-01
-6.144853611E-01-6.135684061E-01-6.126121681E-01-6.116095238E-01-6.105701647E-01
-6.095209289E-01-6.084584960E-01-6.073373013E-01-6.061746213E-01-6.050292039E-01
-6.038662901E-01-6.026281674E-01-6.013645942E-01-6.001241670E-01-5.988555456E-01
-5.975271522E-01-5.961882890E-01-5.948590016E-01-5.934979825E-01-5.920955604E-01
-5.906874806E-01-5.892789110E-01-5.878407393E-01-5.863720616E-01-5.848990518E-01
-5.834220423E-01-5.819184121E-01-5.803893476E-01-5.788570742E-01-5.773215584E-01
-5.757617961E-01-5.741776431E-01-5.725913133E-01-5.710057096E-01-5.693986421E-01
-5.677648866E-01-5.661279557E-01-5.644980499E-01-5.628527423E-01-5.611772349E-01
-5.594911641E-01-5.578135111E-01-5.561314859E-01-5.544264041E-01-5.527043154E-01
-5.509818084E-01-5.492599130E-01-5.475276175E-01-5.457808116E-01-5.440251657E-01
-5.422652786E-01-5.405013034E-01-5.387322731E-01-5.369549362E-01-5.351658100E-01
-5.333684778E-01-5.315715036E-01-5.297760917E-01-5.279716907E-01-5.261506944E-01
-5.243206387E-01-5.224917600E-01-5.206641121E-01-5.188313262E-01-5.169899828E-01
-5.151416133E-01-5.132882965E-01-5.114326504E-01-5.095772113E-01-5.077201611E-01
-5.058556816E-01-5.039806309E-01-5.020999615E-01-5.002195509E-01-4.983397220E-01
-4.964572032E-01-4.945696609E-01-4.926769379E-01-4.907793207E-01-4.888785530E-01
-4.869771839E-01-4.850760295E-01-4.831721080E-01-4.812622719E-01-4.793467378E-01
-4.774278230E-01-4.755074858E-01-4.735866736E-01-4.716660392E-01-4.697442311E-01
-4.678181809E-01-4.658857219E-01-4.639488114E-01-4.620105017E-01-4.600725525E-01
-4.581348404E-01-4.561969785E-01-4.542574563E-01-4.523141459E-01-4.503658189E-01
-4.484142004E-01-4.464615811E-01-4.445092578E-01-4.425572014E-01-4.406051937E-01
-4.386519705E-01-4.366956417E-01-4.347349141E-01-4.327710747E-01-4.308060964E-01
-4.288412774E-01-4.268765577E-01-4.249116996E-01-4.229461526E-01-4.209790267E-01
-4.190095299E-01-4.170380050E-01-4.150654842E-01-4.130928837E-01-4.111204661E-01
-4.091482611E-01-4.071762852E-01-4.052045142E-01-4.032329150E-01-4.012613856E-01
-3.992896748E-01-3.973175197E-01-3.953449373E-01-3.933723631E-01-3.914002530E-01
-3.894288353E-01-3.874580852E-01-3.854879577E-01-3.835182780E-01-3.815487576E-01
-3.795791354E-01-3.776095437E-01-3.756404018E-01-3.736721154E-01-3.717049128E-01
-3.697389071E-01-3.677742044E-01-3.658108678E-01-3.638489351E-01-3.618884402E-01
-3.599293897E-01-3.579717738E-01-3.560155822E-01-3.540607974E-01-3.521073980E-01
-3.501553609E-01-3.482046400E-01-3.462551738E-01-3.443069141E-01-3.423600159E-01
-3.404147928E-01-3.384715274E-01-3.365298051E-01-3.345885411E-01-3.326467002E-01
-3.307056010E-01-3.287695050E-01-3.268427092E-01-3.249210290E-01-3.229856370E-01
-3.210165219E-01-3.190192657E-01-3.170649766E-01-3.152343418E-01-3.135834001E-01
-3.120684623E-01-3.106204489E-01-3.092344981E-01-3.083736238E-01-3.087045489E-01
-3.108285304E-01-3.144495116E-01-3.185812479E-01-3.222383901E-01-3.247964816E-01
-3.261309272E-01-3.261559319E-01-3.248706862E-01-3.225090194E-01-3.193426846E-01
-3.156360951E-01-3.116245830E-01-3.075306897E-01-3.035657537E-01-2.997886145E-01
-2.961299569E-01-2.925174290E-01-2.889072848E-01-2.853100333E-01-2.817422173E-01
-2.782179596E-01-2.747398264E-01-2.713067276E-01-2.679176476E-01-2.645727002E-01
-2.612729390E-01-2.580194326E-01-2.548126439E-01-2.516516726E-01-2.485354386E-01
-2.454628801E-01-2.424329966E-01-2.394448212E-01-2.364974059E-01-2.335902057E-01
-2.307232214E-01-2.278964927E-01-2.251099303E-01-2.223628318E-01-2.196543185E-01
-2.169836005E-01-2.143519094E-01-2.117625780E-01-2.092190043E-01-2.067232250E-01
-2.042719685E-01-2.018606778E-01-1.994850479E-01-1.971455600E-01-1.948474386E-01
-1.925960621E-01-1.903921400E-01-1.882165831E-01-1.860451885E-01-1.838555999E-01
-1.816775105E-01-1.796020519E-01-1.777230613E-01-1.761299542E-01-1.748904303E-01
-1.740638250E-01-1.737083195E-01-1.738312148E-01-1.743501803E-01-1.751744399E-01
-1.762078044E-01-1.772838965E-01-1.781930247E-01-1.787268071E-01-1.787331336E-01
-1.782504730E-01-1.773581019E-01-1.761347966E-01-1.746684623E-01-1.730591161E-01
-1.714067144E-01-1.698022643E-01-1.682602007E-01-1.667531693E-01-1.652536347E-01
-1.637408126E-01-1.622175899E-01-1.606921309E-01-1.591724698E-01-1.576629394E-01
-1.561620186E-01-1.546676761E-01-1.531779887E-01-1.516924630E-01-1.502117360E-01
-1.487364706E-01-1.472672593E-01-1.458042576E-01-1.443474424E-01-1.428967904E-01
-1.414523203E-01-1.400141933E-01-1.385825997E-01-1.371577276E-01-1.357397584E-01
-1.343288612E-01-1.329252028E-01-1.315289488E-01-1.301402846E-01-1.287594188E-01
-1.273865593E-01-1.260219144E-01-1.246657182E-01-1.233182245E-01-1.219796854E-01
-1.206503573E-01-1.193305512E-01-1.180206063E-01-1.167208589E-01-1.154316491E-01
-1.141533541E-01-1.128863636E-01-1.116310638E-01-1.103878404E-01-1.091570875E-01
-1.079391996E-01-1.067345675E-01-1.055435876E-01-1.043666839E-01-1.032042840E-01
-1.020568123E-01-1.009247060E-01-9.980845153E-02-9.870854143E-02-9.762546430E-02
-9.655972271E-02-9.551186638E-02-9.448244968E-02-9.347202250E-02-9.248115074E-02
-9.151045219E-02-9.056054932E-02-8.963205961E-02-8.872561848E-02-8.784192101E-02
-8.698166814E-02-8.614555525E-02-8.533429808E-02-8.454868681E-02-8.378952088E-02
-8.305759342E-02-8.235371747E-02-8.167879401E-02-8.103373827E-02-8.041945832E-02
