   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945283E+00 2.443475904E+00 8.500000240E-01 1.427299696E-01-6.292165377E-03
 9.424171077E-01-6.292165377E-03-6.862495984E-02 0.000000000E+00 -4.87488985E-01
 7.445681764E+05-6.862495984E-02 0.000000000E+00 9.424171077E-01 0.000000000E+00
 -4.18321748E-01 -4.18285013E-01 -4.18248951E-01 -4.18213553E-01 -4.18178811E-01
 -4.18144716E-01 -4.18111257E-01 -4.18078425E-01 -4.18046211E-01 -4.18014604E-01
 -4.17983593E-01 -4.17953168E-01 -4.17923317E-01 -4.17894029E-01 -4.17865292E-01
 -4.17837094E-01 -4.17809423E-01 -4.17782265E-01 -4.17755607E-01 -4.17729435E-01
 -4.17703736E-01 -4.17678495E-01 -4.17653696E-01 -4.17629325E-01 -4.17605365E-01
 -4.17581801E-01 -4.17558615E-01 -4.17535792E-01 -4.17513314E-01 -4.17491162E-01
 -4.17469317E-01 -4.17447761E-01 -4.17426473E-01 -4.17405434E-01 -4.17384623E-01
 -4.17364019E-01 -4.17343605E-01 -4.17323361E-01 -4.17303269E-01 -4.17283310E-01
 -4.17263467E-01 -4.17243725E-01 -4.17224066E-01 -4.17204475E-01 -4.17184938E-01
 -4.17165439E-01 -4.17145965E-01 -4.17126502E-01 -4.17107038E-01 -4.17087561E-01
 -4.17068057E-01 -4.17048516E-01 -4.17028927E-01 -4.17009279E-01 -4.16989563E-01
 -4.16969768E-01 -4.16949886E-01 -4.16929907E-01 -4.16909823E-01 -4.16889627E-01
 -4.16869311E-01 -4.16848868E-01 -4.16828291E-01 -4.16807574E-01 -4.16786712E-01
 -4.16765698E-01 -4.16744527E-01 -4.16723195E-01 -4.16701699E-01 -4.16680033E-01
 -4.16658194E-01 -4.16636180E-01 -4.16613988E-01 -4.16591615E-01 -4.16569060E-01
 -4.16546321E-01 -4.16523397E-01 -4.16500288E-01 -4.16476991E-01 -4.16453509E-01
 -4.16429840E-01 -4.16405987E-01 -4.16381950E-01 -4.16357730E-01 -4.16333330E-01
 -4.16308752E-01 -4.16283999E-01 -4.16259073E-01 -4.16233979E-01 -4.16208720E-01
 -4.16183300E-01 -4.16157724E-01 -4.16131998E-01 -4.16106127E-01 -4.16080116E-01
 -4.16053973E-01 -4.16027705E-01 -4.16001318E-01 -4.15974821E-01 -4.15948220E-01
 -4.15921526E-01 -4.15894748E-01 -4.15867894E-01 -4.15840974E-01 -4.15814000E-01
 -4.15786983E-01 -4.15759932E-01 -4.15732862E-01 -4.15705783E-01 -4.15678710E-01
 -4.15651655E-01 -4.15624633E-01 -4.15597657E-01 -4.15570745E-01 -4.15543909E-01
 -4.15517167E-01 -4.15490536E-01 -4.15464033E-01 -4.15437675E-01 -4.15411482E-01
 -4.15385471E-01 -4.15359664E-01 -4.15334081E-01 -4.15308742E-01 -4.15283669E-01
 -4.15258884E-01 -4.15234411E-01 -4.15210271E-01 -4.15186489E-01 -4.15163091E-01
 -4.15140104E-01 -4.15117555E-01 -4.15095470E-01 -4.15073881E-01 -4.15052817E-01
 -4.15032311E-01 -4.15012391E-01 -4.14993088E-01 -4.14974429E-01 -4.14956444E-01
 -4.14939160E-01 -4.14922595E-01 -4.14906752E-01 -4.14891634E-01 -4.14877247E-01
 -4.14863586E-01 -4.14850627E-01 -4.14838345E-01 -4.14826711E-01 -4.14815696E-01
 -4.14805234E-01 -4.14795238E-01 -4.14785626E-01 -4.14776311E-01 -4.14767225E-01
 -4.14758317E-01 -4.14749541E-01 -4.14740850E-01 -4.14732186E-01 -4.14723429E-01
 -4.14714443E-01 -4.14705090E-01 -4.14695234E-01 -4.14684718E-01 -4.14673361E-01
 -4.14660986E-01 -4.14647412E-01 -4.14632552E-01 -4.14616633E-01 -4.14599954E-01
 -4.14582811E-01 -4.14565497E-01 -4.14548284E-01 -4.14531427E-01 -4.14515179E-01
 -4.14499791E-01 -4.14485456E-01 -4.14472179E-01 -4.14459927E-01 -4.14448667E-01
 -4.14438366E-01 -4.14429000E-01 -4.14420550E-01 -4.14412996E-01 -4.14406322E-01
 -4.14400502E-01 -4.14395480E-01 -4.14391194E-01 -4.14387580E-01 -4.14384577E-01
 -4.14382102E-01 -4.14380049E-01 -4.14378310E-01 -4.14376780E-01 -4.14375359E-01
 -4.14373981E-01 -4.14372592E-01 -4.14371140E-01 -4.14369573E-01 -4.14367900E-01
 -4.14366246E-01 -4.14364747E-01 -4.14363539E-01 -4.14362753E-01 -4.14362492E-01
 -4.14362834E-01 -4.14363861E-01 -4.14365649E-01
 1.340258733E+04 1.338816242E+04 1.337380028E+04 1.335947893E+04 1.334519086E+04
 1.333096576E+04 1.331683009E+04 1.330277618E+04 1.328879788E+04 1.327487937E+04
 1.326100641E+04 1.324717667E+04 1.323338800E+04 1.321963501E+04 1.320591236E+04
 1.319221902E+04 1.317855408E+04 1.316491371E+04 1.315129391E+04 1.313769449E+04
 1.312411460E+04 1.311055164E+04 1.309700307E+04 1.308346842E+04 1.306994732E+04
 1.305643824E+04 1.304293963E+04 1.302945122E+04 1.301597272E+04 1.300250297E+04
 1.298904087E+04 1.297558616E+04 1.296213890E+04 1.294869776E+04 1.293526148E+04
 1.292183012E+04 1.290840356E+04 1.289498109E+04 1.288156212E+04 1.286814652E+04
 1.285473422E+04 1.284132502E+04 1.282791872E+04 1.281451523E+04 1.280111455E+04
 1.278771665E+04 1.277432152E+04 1.276092913E+04 1.274753946E+04 1.273415251E+04
 1.272076829E+04 1.270738680E+04 1.269400798E+04 1.268063170E+04 1.266725779E+04
 1.265388626E+04 1.264051702E+04 1.262714960E+04 1.261378372E+04 1.260041923E+04
 1.258705587E+04 1.257369303E+04 1.256032999E+04 1.254696667E+04 1.253360291E+04
 1.252023817E+04 1.250687198E+04 1.249350406E+04 1.248013442E+04 1.246676304E+04
 1.245338974E+04 1.244001445E+04 1.242663725E+04 1.241325816E+04 1.239987719E+04
 1.238649436E+04 1.237310971E+04 1.235972326E+04 1.234633507E+04 1.233294514E+04
 1.231955350E+04 1.230616020E+04 1.229276527E+04 1.227936873E+04 1.226597060E+04
 1.225257091E+04 1.223916968E+04 1.222576694E+04 1.221236269E+04 1.219895695E+04
 1.218554975E+04 1.217214109E+04 1.215873095E+04 1.214531931E+04 1.213190619E+04
 1.211849154E+04 1.210507529E+04 1.209165738E+04 1.207823778E+04 1.206481641E+04
 1.205139311E+04 1.203796776E+04 1.202454031E+04 1.201111063E+04 1.199767844E+04
 1.198424355E+04 1.197080585E+04 1.195736518E+04 1.194392120E+04 1.193047360E+04
 1.191702211E+04 1.190356648E+04 1.189010639E+04 1.187664152E+04 1.186317139E+04
 1.184969553E+04 1.183621356E+04 1.182272523E+04 1.180923010E+04 1.179572744E+04
 1.178221665E+04 1.176869751E+04 1.175516974E+04 1.174163259E+04 1.172808515E+04
 1.171452687E+04 1.170095742E+04 1.168737631E+04 1.167378282E+04 1.166017618E+04
 1.164655557E+04 1.163292021E+04 1.161926981E+04 1.160560435E+04 1.159192359E+04
 1.157822680E+04 1.156451335E+04 1.155078310E+04 1.153703608E+04 1.152327195E+04
 1.150949008E+04 1.149568986E+04 1.148187062E+04 1.146803174E+04 1.145417281E+04
 1.144029358E+04 1.142639360E+04 1.141247198E+04 1.139852781E+04 1.138456055E+04
 1.137056985E+04 1.135655530E+04 1.134251639E+04 1.132845257E+04 1.131436304E+04
 1.130024684E+04 1.128610318E+04 1.127193178E+04 1.125773243E+04 1.124350454E+04
 1.122924722E+04 1.121495960E+04 1.120064079E+04 1.118628995E+04 1.117190656E+04
 1.115749064E+04 1.114304218E+04 1.112856073E+04 1.111404559E+04 1.109949606E+04
 1.108491150E+04 1.107029127E+04 1.105563498E+04 1.104094249E+04 1.102621370E+04
 1.101144818E+04 1.099664536E+04 1.098180465E+04 1.096692550E+04 1.095200738E+04
 1.093704986E+04 1.092205275E+04 1.090701588E+04 1.089193897E+04 1.087682163E+04
 1.086166346E+04 1.084646410E+04 1.083122314E+04 1.081594025E+04 1.080061517E+04
 1.078524769E+04 1.076983760E+04 1.075438467E+04 1.073888866E+04 1.072334930E+04
 1.070776623E+04 1.069213909E+04 1.067646755E+04 1.066075129E+04 1.064499003E+04
 1.062918355E+04 1.061333166E+04 1.059743421E+04 1.058149098E+04 1.056550167E+04
 1.054946602E+04 1.053338370E+04 1.051725439E+04 1.050107779E+04 1.048485363E+04
 1.046858170E+04 1.045226179E+04 1.043589374E+04 1.041947738E+04 1.040301258E+04
 1.038649915E+04 1.036993687E+04 1.035332553E+04 1.033666487E+04 1.031995460E+04
 1.030319444E+04 1.028638414E+04 1.026952347E+04 1.025261222E+04 1.023565017E+04
 1.021863715E+04 1.020157297E+04 1.018445744E+04 1.016729033E+04 1.015007144E+04
 1.013280053E+04 1.011547733E+04 1.009810159E+04 1.008067306E+04 1.006319155E+04
 1.004565688E+04 1.002806886E+04 1.001042732E+04 9.992732104E+03 9.974983012E+03
 9.957179781E+03 9.939322122E+03 9.921409757E+03 9.903442437E+03 9.885419936E+03
 9.867342024E+03 9.849208470E+03 9.831019033E+03 9.812773478E+03 9.794471556E+03
 9.776113000E+03 9.757697544E+03 9.739224931E+03 9.720694927E+03 9.702107301E+03
 9.683461818E+03 9.664758190E+03 9.645996112E+03 9.627175283E+03 9.608295397E+03
 9.589356150E+03 9.570357241E+03 9.551298318E+03 9.532178937E+03 9.512998647E+03
 9.493756984E+03 9.474453393E+03 9.455087297E+03 9.435658127E+03 9.416165363E+03
 9.396608519E+03 9.376987122E+03 9.357300699E+03 9.337548784E+03 9.317730913E+03
 9.297846627E+03 9.277895448E+03 9.257876893E+03 9.237790486E+03 9.217635742E+03
 9.197412167E+03 9.177119269E+03 9.156756567E+03 9.136323592E+03 9.115819884E+03
 9.095244982E+03 9.074598279E+03 9.053879017E+03 9.033086437E+03 9.012219793E+03
 8.991278361E+03 8.970261425E+03 8.949168286E+03 8.927998358E+03 8.906751168E+03
 8.885426257E+03 8.864023127E+03 8.842541104E+03 8.820979473E+03 8.799337527E+03
 8.777614518E+03 8.755809651E+03 8.733922137E+03 8.711951197E+03 8.689896076E+03
 8.667756031E+03 8.645530330E+03 8.623218225E+03 8.600818945E+03 8.578331721E+03
 8.555755786E+03 8.533090292E+03 8.510334348E+03 8.487487068E+03 8.464547561E+03
 8.441514889E+03 8.418388110E+03 8.395166292E+03 8.371848454E+03 8.348433554E+03
 8.324920554E+03 8.301308414E+03 8.277595991E+03 8.253782087E+03 8.229865518E+03
 8.205845090E+03 8.181719544E+03 8.157487615E+03 8.133148052E+03 8.108699539E+03
 8.084140656E+03 8.059469986E+03 8.034686123E+03 8.009787611E+03 7.984772961E+03
 7.959640698E+03 7.934389342E+03 7.909017316E+03 7.883523011E+03 7.857904833E+03
 7.832161164E+03 7.806290267E+03 7.780290392E+03 7.754159804E+03 7.727896787E+03
 7.701499639E+03 7.674966674E+03 7.648296219E+03 7.621486559E+03 7.594535929E+03
 7.567442575E+03 7.540204752E+03 7.512820616E+03 7.485288254E+03 7.457605765E+03
 7.429771255E+03 7.401782756E+03 7.373638263E+03 7.345335790E+03 7.316873346E+03
 7.288248819E+03 7.259460060E+03 7.230504940E+03 7.201381309E+03 7.172086851E+03
 7.142619216E+03 7.112976076E+03 7.083155073E+03 7.053153691E+03 7.022969394E+03
 6.992599668E+03 6.962041934E+03 6.931293355E+03 6.900351069E+03 6.869212234E+03
 6.837873932E+03 6.806332983E+03 6.774586179E+03 6.742630340E+03 6.710462217E+03
 6.678078317E+03 6.645475132E+03 6.612649180E+03 6.579596873E+03 6.546314256E+03
 6.512797339E+03 6.479042164E+03 6.445044672E+03 6.410800426E+03 6.376304944E+03
 6.341553781E+03 6.306542402E+03 6.271265859E+03 6.235719140E+03 6.199897273E+03
 6.163795198E+03 6.127407319E+03 6.090727923E+03 6.053751339E+03 6.016471845E+03
 5.978883183E+03 5.940978926E+03 5.902752698E+03 5.864198099E+03 5.825308158E+03
 5.786075640E+03 5.746493363E+03 5.706554154E+03 5.666250250E+03 5.625573471E+03
 5.584515690E+03 5.543068819E+03 5.501224268E+03 5.458972887E+03 5.416305560E+03
 5.373213235E+03 5.329686456E+03 5.285715000E+03 5.241288631E+03 5.196397188E+03
 5.151030261E+03 5.105176502E+03 5.058824444E+03 5.011962704E+03 4.964579788E+03
 4.916663110E+03 4.868199723E+03 4.819176777E+03 4.769581457E+03 4.719400251E+03
 4.668619162E+03 4.617224284E+03 4.565201784E+03 4.512536746E+03 4.459212630E+03
 4.405212873E+03 4.350521032E+03 4.295120303E+03 4.238992461E+03 4.182119099E+03
 4.124481939E+03 4.066062950E+03 4.006845223E+03 3.946812461E+03 3.885948483E+03
 3.824237365E+03 3.761667814E+03 3.698233929E+03 3.633930152E+03 3.568750967E+03
 3.502692459E+03 3.435755507E+03 3.367941892E+03 3.299253387E+03 3.229693989E+03
 3.159289045E+03 3.088075619E+03 3.016090664E+03 2.943370727E+03 2.869942074E+03
 2.795815169E+03 2.720999058E+03 2.645502731E+03 2.569358748E+03 2.492719514E+03
 2.415774489E+03 2.338711926E+03 2.261722195E+03 2.185075419E+03 2.109123492E+03
 2.034219898E+03 1.960715860E+03 1.888864229E+03 1.818569560E+03 1.749658882E+03
 1.681960312E+03 1.615302871E+03 1.549513512E+03 1.484417583E+03 1.419841443E+03
 1.355612546E+03 1.291621576E+03 1.227965245E+03 1.164782017E+03 1.102209492E+03
 1.040382802E+03 9.794061218E+02 9.193563436E+02 8.603089625E+02 8.023390072E+02
 7.455348686E+02 6.900382580E+02 6.360031342E+02 5.835825135E+02 5.329279436E+02
 4.841742749E+02 4.374375394E+02 3.928320803E+02 3.504715447E+02 3.104631993E+02
 2.728798057E+02 2.377812115E+02 2.052268796E+02 1.752750964E+02 1.479000696E+02
 1.229210785E+02 1.001416528E+02 7.936647930E+01 6.040461640E+01 4.310691370E+01
 2.735292677E+01 1.302345680E+01 0.000000000E+00
-6.800827925E-01-6.822148707E-01-6.836392157E-01-6.849711660E-01-6.863164290E-01
-6.882248498E-01-6.901070188E-01-6.919371264E-01-6.937166213E-01-6.953629935E-01
-6.969800603E-01-6.985820492E-01-7.001685026E-01-7.017222409E-01-7.032635728E-01
-7.047945842E-01-7.063152259E-01-7.078048156E-01-7.092834103E-01-7.107510941E-01
-7.122028137E-01-7.136292984E-01-7.150378774E-01-7.164324015E-01-7.178083766E-01
-7.191602763E-01-7.204906532E-01-7.218021043E-01-7.230884883E-01-7.243454032E-01
-7.255744025E-01-7.267785593E-01-7.279537732E-01-7.290837317E-01-7.301812000E-01
-7.312483764E-01-7.322757702E-01-7.332583854E-01-7.341999211E-01-7.351022127E-01
-7.359588850E-01-7.367653127E-01-7.375225551E-01-7.382330097E-01-7.388892615E-01
-7.394862967E-01-7.400253780E-01-7.405101702E-01-7.409305351E-01-7.412802892E-01
-7.415624362E-01-7.417826103E-01-7.419260389E-01-7.419777088E-01-7.419541976E-01
-7.418607866E-01-7.416895652E-01-7.414265010E-01-7.410834857E-01-7.406792517E-01
-7.401969083E-01-7.396325406E-01-7.390004481E-01-7.383084153E-01-7.375541077E-01
-7.367238727E-01-7.358277761E-01-7.348848506E-01-7.338829876E-01-7.328154570E-01
-7.316968735E-01-7.305313122E-01-7.293141800E-01-7.280455443E-01-7.267282914E-01
-7.253681151E-01-7.239655491E-01-7.225139396E-01-7.210174131E-01-7.194871503E-01
-7.179178625E-01-7.163002825E-01-7.146444055E-01-7.129599324E-01-7.112384294E-01
-7.094750874E-01-7.076798744E-01-7.058572539E-01-7.040002477E-01-7.021079306E-01
-7.001880264E-01-6.982420744E-01-6.962647331E-01-6.942566701E-01-6.922242782E-01
-6.901679940E-01-6.880830019E-01-6.859703529E-01-6.838362466E-01-6.816809260E-01
-6.794990553E-01-6.772913017E-01-6.750647352E-01-6.728203594E-01-6.705513410E-01
-6.682566106E-01-6.659448006E-01-6.636195944E-01-6.612727245E-01-6.588990160E-01
-6.565068036E-01-6.541039599E-01-6.516849722E-01-6.492419341E-01-6.467780573E-01
-6.443012644E-01-6.418121470E-01-6.393056241E-01-6.367798716E-01-6.342376816E-01
-6.316815788E-01-6.291126125E-01-6.265310290E-01-6.239339985E-01-6.213181399E-01
-6.186864923E-01-6.160466285E-01-6.133998411E-01-6.107373839E-01-6.080530708E-01
-6.053538390E-01-6.026489899E-01-5.999393461E-01-5.972203740E-01-5.944897601E-01
-5.917489367E-01-5.889997700E-01-5.862446531E-01-5.834859180E-01-5.807219837E-01
-5.779476742E-01-5.751601881E-01-5.723639111E-01-5.695640574E-01-5.667609888E-01
-5.639519275E-01-5.611349027E-01-5.583098202E-01-5.554770181E-01-5.526386031E-01
-5.497976597E-01-5.469553989E-01-5.441089295E-01-5.412551360E-01-5.383940747E-01
-5.355277833E-01-5.326581686E-01-5.297867543E-01-5.269148074E-01-5.240404835E-01
-5.211592726E-01-5.182680253E-01-5.153698337E-01-5.124694439E-01-5.095695594E-01
-5.066699072E-01-5.037698404E-01-5.008673493E-01-4.979596770E-01-4.950452174E-01
-4.921261407E-01-4.892053409E-01-4.862844487E-01-4.833634090E-01-4.804419435E-01
-4.775186313E-01-4.745913675E-01-4.716587206E-01-4.687221695E-01-4.657839665E-01
-4.628456024E-01-4.599070360E-01-4.569680278E-01-4.540280639E-01-4.510863327E-01
-4.481421067E-01-4.451956299E-01-4.422477370E-01-4.392991888E-01-4.363503306E-01
-4.334013578E-01-4.304523787E-01-4.275032151E-01-4.245536305E-01-4.216033414E-01
-4.186519580E-01-4.156990898E-01-4.127448198E-01-4.097899386E-01-4.068352714E-01
-4.038812563E-01-4.009279016E-01-3.979751792E-01-3.950228047E-01-3.920702698E-01
-3.891170999E-01-3.861633159E-01-3.832093015E-01-3.802554402E-01-3.773020770E-01
-3.743495300E-01-3.713981046E-01-3.684480154E-01-3.654994223E-01-3.625524500E-01
-3.596068851E-01-3.566623175E-01-3.537183731E-01-3.507750542E-01-3.478325932E-01
-3.448912254E-01-3.419512183E-01-3.390128597E-01-3.360764277E-01-3.331420945E-01
-3.302099492E-01-3.272800743E-01-3.243524865E-01-3.214271388E-01-3.185039830E-01
-3.155830018E-01-3.126642160E-01-3.097476507E-01-3.068334980E-01-3.039222390E-01
-3.010143778E-01-2.981102575E-01-2.952098173E-01-2.923129330E-01-2.894195068E-01
-2.865295457E-01-2.836430837E-01-2.807601815E-01-2.778811028E-01-2.750061985E-01
-2.721358015E-01-2.692700223E-01-2.664087998E-01-2.635520728E-01-2.606999642E-01
-2.578528533E-01-2.550111345E-01-2.521751269E-01-2.493449487E-01-2.465206824E-01
-2.437024150E-01-2.408902670E-01-2.380843704E-01-2.352848589E-01-2.324919163E-01
-2.297057685E-01-2.269266387E-01-2.241546129E-01-2.213895150E-01-2.186311409E-01
-2.158793681E-01-2.131344799E-01-2.103968853E-01-2.076669905E-01-2.049452312E-01
-2.022320664E-01-1.995279507E-01-1.968332929E-01-1.941484032E-01-1.914735752E-01
-1.888091075E-01-1.861553550E-01-1.835126961E-01-1.808815058E-01-1.782621781E-01
-1.756551355E-01-1.730607981E-01-1.704795750E-01-1.679118412E-01-1.653579585E-01
-1.628182778E-01-1.602929709E-01-1.577820240E-01-1.552854142E-01-1.528033317E-01
-1.503368133E-01-1.478870964E-01-1.454553889E-01-1.430425007E-01-1.406488468E-01
-1.382748212E-01-1.359208059E-01-1.335871458E-01-1.312741734E-01-1.289822239E-01
-1.267118324E-01-1.244637707E-01-1.222388170E-01-1.200377548E-01-1.178614390E-01
-1.157107452E-01-1.135865398E-01-1.114896425E-01-1.094207973E-01-1.073807334E-01
-1.053701788E-01-1.033899187E-01-1.014407716E-01-9.952354840E-02-9.763910553E-02
-9.578847795E-02-9.397273117E-02-9.219291851E-02-9.045001223E-02-8.874488222E-02
-8.707838364E-02-8.545141152E-02-8.386530739E-02-8.232165032E-02-8.082200709E-02
-7.936783438E-02-7.796023078E-02-7.660020669E-02-7.528876452E-02-7.402700345E-02
-7.281618253E-02-7.165756438E-02-7.055243676E-02-6.950265884E-02-6.851053786E-02
-6.757837296E-02-6.670821274E-02-6.590055037E-02-6.515524351E-02-6.447214866E-02
-6.385078301E-02-6.328951182E-02-6.278646914E-02-6.233980512E-02-6.194769931E-02
-6.160837277E-02-6.132006457E-02-6.108102906E-02-6.088954622E-02-6.074392334E-02
-6.064248268E-02-6.058356269E-02-6.056554718E-02-6.058685785E-02-6.064593017E-02
-6.074122313E-02-6.087130408E-02-6.103480319E-02-6.123036243E-02-6.145662569E-02
-6.171219038E-02-6.199564335E-02-6.230558294E-02-6.264063340E-02-6.299949710E-02
-6.338090635E-02-6.378360371E-02-6.420634055E-02-6.464787317E-02-6.510696672E-02
-6.558239626E-02-6.607291551E-02-6.657719019E-02-6.709387746E-02-6.762164526E-02
-6.815921534E-02-6.870544288E-02-6.925921405E-02-6.981942375E-02-7.038495256E-02
-7.095462621E-02-7.152726879E-02-7.210171359E-02-7.267676904E-02-7.325115666E-02
-7.382359099E-02-7.439279661E-02-7.495753297E-02-7.551664637E-02-7.606900694E-02
-7.661349356E-02-7.714895711E-02-7.767412508E-02-7.818770488E-02-7.868841386E-02
