   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957616E+00 2.442975991E+00 8.500000240E-01 1.427172756E-01-6.152345652E-03
 9.368021191E-01-6.152345652E-03-6.853887344E-02 0.000000000E+00 -4.87488985E-01
 7.456131260E+05-6.853887344E-02 0.000000000E+00 9.368021191E-01 0.000000000E+00
 -4.28816372E-01 -4.28672715E-01 -4.28529789E-01 -4.28387596E-01 -4.28246137E-01
 -4.28105413E-01 -4.27965426E-01 -4.27826177E-01 -4.27687667E-01 -4.27549899E-01
 -4.27412874E-01 -4.27276593E-01 -4.27141059E-01 -4.27006274E-01 -4.26872239E-01
 -4.26738956E-01 -4.26606425E-01 -4.26474648E-01 -4.26343627E-01 -4.26213364E-01
 -4.26083861E-01 -4.25955122E-01 -4.25827149E-01 -4.25699945E-01 -4.25573514E-01
 -4.25447856E-01 -4.25322974E-01 -4.25198870E-01 -4.25075545E-01 -4.24953002E-01
 -4.24831243E-01 -4.24710271E-01 -4.24590090E-01 -4.24470704E-01 -4.24352116E-01
 -4.24234330E-01 -4.24117349E-01 -4.24001175E-01 -4.23885811E-01 -4.23771259E-01
 -4.23657522E-01 -4.23544602E-01 -4.23432502E-01 -4.23321224E-01 -4.23210773E-01
 -4.23101150E-01 -4.22992362E-01 -4.22884412E-01 -4.22777306E-01 -4.22671048E-01
 -4.22565641E-01 -4.22461089E-01 -4.22357395E-01 -4.22254561E-01 -4.22152589E-01
 -4.22051484E-01 -4.21951246E-01 -4.21851880E-01 -4.21753388E-01 -4.21655775E-01
 -4.21559044E-01 -4.21463200E-01 -4.21368246E-01 -4.21274188E-01 -4.21181030E-01
 -4.21088775E-01 -4.20997426E-01 -4.20906986E-01 -4.20817457E-01 -4.20728843E-01
 -4.20641146E-01 -4.20554368E-01 -4.20468514E-01 -4.20383586E-01 -4.20299587E-01
 -4.20216518E-01 -4.20134382E-01 -4.20053181E-01 -4.19972917E-01 -4.19893592E-01
 -4.19815208E-01 -4.19737768E-01 -4.19661275E-01 -4.19585730E-01 -4.19511136E-01
 -4.19437493E-01 -4.19364803E-01 -4.19293068E-01 -4.19222288E-01 -4.19152464E-01
 -4.19083599E-01 -4.19015692E-01 -4.18948745E-01 -4.18882757E-01 -4.18817730E-01
 -4.18753663E-01 -4.18690556E-01 -4.18628409E-01 -4.18567223E-01 -4.18506997E-01
 -4.18447730E-01 -4.18389422E-01 -4.18332073E-01 -4.18275681E-01 -4.18220247E-01
 -4.18165769E-01 -4.18112244E-01 -4.18059671E-01 -4.18008047E-01 -4.17957368E-01
 -4.17907631E-01 -4.17858832E-01 -4.17810965E-01 -4.17764028E-01 -4.17718014E-01
 -4.17672918E-01 -4.17628736E-01 -4.17585460E-01 -4.17543085E-01 -4.17501604E-01
 -4.17461009E-01 -4.17421294E-01 -4.17382449E-01 -4.17344469E-01 -4.17307343E-01
 -4.17271065E-01 -4.17235625E-01 -4.17201013E-01 -4.17167222E-01 -4.17134242E-01
 -4.17102062E-01 -4.17070670E-01 -4.17040056E-01 -4.17010210E-01 -4.16981118E-01
 -4.16952770E-01 -4.16925153E-01 -4.16898256E-01 -4.16872065E-01 -4.16846568E-01
 -4.16821750E-01 -4.16797596E-01 -4.16774090E-01 -4.16751217E-01 -4.16728959E-01
 -4.16707301E-01 -4.16686223E-01 -4.16665710E-01 -4.16645742E-01 -4.16626300E-01
 -4.16607365E-01 -4.16588916E-01 -4.16570932E-01 -4.16553392E-01 -4.16536273E-01
 -4.16519553E-01 -4.16503210E-01 -4.16487220E-01 -4.16471559E-01 -4.16456206E-01
 -4.16441134E-01 -4.16426321E-01 -4.16411741E-01 -4.16397371E-01 -4.16383187E-01
 -4.16369166E-01 -4.16355284E-01 -4.16341519E-01 -4.16327851E-01 -4.16314259E-01
 -4.16300722E-01 -4.16287221E-01 -4.16273738E-01 -4.16260256E-01 -4.16246758E-01
 -4.16233227E-01 -4.16219649E-01 -4.16206009E-01 -4.16192292E-01 -4.16178486E-01
 -4.16164580E-01 -4.16150560E-01 -4.16136415E-01 -4.16122137E-01 -4.16107715E-01
 -4.16093143E-01 -4.16078409E-01 -4.16063509E-01 -4.16048437E-01 -4.16033186E-01
 -4.16017751E-01 -4.16002129E-01 -4.15986316E-01 -4.15970310E-01 -4.15954108E-01
 -4.15937710E-01 -4.15921116E-01 -4.15904326E-01 -4.15887340E-01 -4.15870163E-01
 -4.15852795E-01 -4.15835240E-01 -4.15817502E-01 -4.15799581E-01 -4.15781481E-01
 -4.15763203E-01 -4.15744750E-01 -4.15726122E-01 -4.15707317E-01 -4.15688337E-01
 -4.15669180E-01 -4.15649847E-01 -4.15630340E-01 -4.15610657E-01 -4.15590802E-01
 -4.15570776E-01 -4.15550584E-01 -4.15530232E-01 -4.15509722E-01 -4.15489063E-01
 -4.15468262E-01 -4.15447328E-01 -4.15426269E-01 -4.15405095E-01 -4.15383817E-01
 -4.15362449E-01 -4.15341000E-01 -4.15319485E-01 -4.15297918E-01 -4.15276313E-01
 -4.15254683E-01 -4.15233045E-01 -4.15211415E-01 -4.15189807E-01 -4.15168239E-01
 -4.15146727E-01 -4.15125289E-01 -4.15103944E-01 -4.15082710E-01 -4.15061605E-01
 -4.15040650E-01 -4.15019868E-01 -4.14999279E-01 -4.14978905E-01 -4.14958770E-01
 -4.14938897E-01 -4.14919311E-01 -4.14900035E-01 -4.14881094E-01 -4.14862518E-01
 -4.14844333E-01 -4.14826567E-01 -4.14809250E-01 -4.14792411E-01 -4.14776085E-01
 -4.14760301E-01 -4.14745093E-01 -4.14730489E-01 -4.14716519E-01 -4.14703212E-01
 -4.14690596E-01 -4.14678689E-01 -4.14667495E-01 -4.14657019E-01 -4.14647265E-01
 -4.14638230E-01 -4.14629893E-01 -4.14622229E-01 -4.14615211E-01 -4.14608812E-01
 -4.14602967E-01 -4.14597593E-01 -4.14592606E-01 -4.14587924E-01 -4.14583479E-01
 -4.14579221E-01 -4.14575105E-01 -4.14571086E-01 -4.14567105E-01 -4.14563047E-01
 -4.14558773E-01 -4.14554151E-01 -4.14549045E-01 -4.14543298E-01 -4.14536734E-01
 -4.14529176E-01 -4.14520446E-01 -4.14510456E-01 -4.14499429E-01 -4.14487656E-01
 -4.14475426E-01 -4.14463026E-01 -4.14450726E-01 -4.14438785E-01 -4.14427456E-01
 -4.14416994E-01 -4.14407583E-01 -4.14399183E-01 -4.14391709E-01 -4.14385076E-01
 -4.14379203E-01 -4.14374076E-01 -4.14369739E-01 -4.14366238E-01 -4.14363619E-01
 -4.14361861E-01 -4.14360681E-01 -4.14359733E-01 -4.14358674E-01 -4.14357173E-01
 -4.14355189E-01 -4.14353010E-01 -4.14350940E-01 -4.14349282E-01 -4.14348296E-01
 -4.14348007E-01 -4.14348352E-01 -4.14349268E-01 -4.14350692E-01 -4.14352535E-01
 -4.14354658E-01 -4.14356913E-01 -4.14359159E-01 -4.14361253E-01 -4.14363066E-01
 -4.14364481E-01 -4.14365381E-01 -4.14365649E-01
 1.268953038E+04 1.269853371E+04 1.270732989E+04 1.271599146E+04 1.272454284E+04
 1.273283254E+04 1.274072724E+04 1.274826045E+04 1.275545890E+04 1.276230561E+04
 1.276878261E+04 1.277490888E+04 1.278070015E+04 1.278615033E+04 1.279125065E+04
 1.279601435E+04 1.280045313E+04 1.280456452E+04 1.280834403E+04 1.281180270E+04
 1.281494780E+04 1.281777889E+04 1.282029501E+04 1.282250278E+04 1.282440880E+04
 1.282601481E+04 1.282732202E+04 1.282833599E+04 1.282906189E+04 1.282950121E+04
 1.282965546E+04 1.282952890E+04 1.282912648E+04 1.282845066E+04 1.282750381E+04
 1.282629007E+04 1.282481339E+04 1.282307713E+04 1.282108468E+04 1.281883949E+04
 1.281634458E+04 1.281360231E+04 1.281061496E+04 1.280738520E+04 1.280391599E+04
 1.280021029E+04 1.279627086E+04 1.279210015E+04 1.278770105E+04 1.278307710E+04
 1.277823180E+04 1.277316710E+04 1.276788581E+04 1.276239158E+04 1.275668822E+04
 1.275077780E+04 1.274466230E+04 1.273834605E+04 1.273183239E+04 1.272512379E+04
 1.271822285E+04 1.271113343E+04 1.270386004E+04 1.269640437E+04 1.268876863E+04
 1.268095738E+04 1.267297402E+04 1.266482098E+04 1.265650077E+04 1.264801638E+04
 1.263937161E+04 1.263056877E+04 1.262160933E+04 1.261249670E+04 1.260323423E+04
 1.259382343E+04 1.258426652E+04 1.257456707E+04 1.256472758E+04 1.255474968E+04
 1.254463602E+04 1.253438963E+04 1.252401308E+04 1.251350873E+04 1.250287878E+04
 1.249212558E+04 1.248125189E+04 1.247026022E+04 1.245915259E+04 1.244793127E+04
 1.243659891E+04 1.242515792E+04 1.241361047E+04 1.240195885E+04 1.239020548E+04
 1.237835276E+04 1.236640307E+04 1.235435869E+04 1.234222183E+04 1.232999490E+04
 1.231768052E+04 1.230528105E+04 1.229279858E+04 1.228023548E+04 1.226759443E+04
 1.225487791E+04 1.224208798E+04 1.222922676E+04 1.221629663E+04 1.220329997E+04
 1.219023917E+04 1.217711649E+04 1.216393379E+04 1.215069292E+04 1.213739651E+04
 1.212404752E+04 1.211064804E+04 1.209719952E+04 1.208370427E+04 1.207016580E+04
 1.205658710E+04 1.204296967E+04 1.202931505E+04 1.201562641E+04 1.200190736E+04
 1.198816026E+04 1.197438653E+04 1.196058805E+04 1.194676740E+04 1.193292722E+04
 1.191907027E+04 1.190519917E+04 1.189131532E+04 1.187741932E+04 1.186351250E+04
 1.184959736E+04 1.183567619E+04 1.182174968E+04 1.180781807E+04 1.179388238E+04
 1.177994432E+04 1.176600556E+04 1.175206764E+04 1.173813198E+04 1.172419959E+04
 1.171027119E+04 1.169634778E+04 1.168243115E+04 1.166852304E+04 1.165462443E+04
 1.164073587E+04 1.162685801E+04 1.161299179E+04 1.159913818E+04 1.158529823E+04
 1.157147296E+04 1.155766317E+04 1.154386898E+04 1.153009042E+04 1.151632782E+04
 1.150258182E+04 1.148885306E+04 1.147514226E+04 1.146145014E+04 1.144777740E+04
 1.143412465E+04 1.142049251E+04 1.140688157E+04 1.139329239E+04 1.137972546E+04
 1.136618102E+04 1.135265924E+04 1.133916018E+04 1.132568374E+04 1.131222986E+04
 1.129879873E+04 1.128539073E+04 1.127200621E+04 1.125864553E+04 1.124530901E+04
 1.123199683E+04 1.121870882E+04 1.120544480E+04 1.119220477E+04 1.117898898E+04
 1.116579764E+04 1.115263079E+04 1.113948834E+04 1.112637016E+04 1.111327591E+04
 1.110020516E+04 1.108715752E+04 1.107413263E+04 1.106113015E+04 1.104814967E+04
 1.103519064E+04 1.102225249E+04 1.100933468E+04 1.099643667E+04 1.098355793E+04
 1.097069807E+04 1.095785679E+04 1.094503381E+04 1.093222849E+04 1.091943991E+04
 1.090666711E+04 1.089390902E+04 1.088116447E+04 1.086843231E+04 1.085571161E+04
 1.084300152E+04 1.083030123E+04 1.081760999E+04 1.080492705E+04 1.079225167E+04
 1.077958264E+04 1.076691853E+04 1.075425790E+04 1.074159912E+04 1.072894045E+04
 1.071628019E+04 1.070361698E+04 1.069094972E+04 1.067827727E+04 1.066559844E+04
 1.065291191E+04 1.064021641E+04 1.062751058E+04 1.061479301E+04 1.060206228E+04
 1.058931653E+04 1.057655328E+04 1.056377008E+04 1.055096456E+04 1.053813454E+04
 1.052527788E+04 1.051239260E+04 1.049947712E+04 1.048652992E+04 1.047354946E+04
 1.046053401E+04 1.044748182E+04 1.043439107E+04 1.042125962E+04 1.040808516E+04
 1.039486538E+04 1.038159766E+04 1.036827912E+04 1.035490693E+04 1.034147848E+04
 1.032799154E+04 1.031444388E+04 1.030083333E+04 1.028715770E+04 1.027341485E+04
 1.025960260E+04 1.024571849E+04 1.023175999E+04 1.021772458E+04 1.020360997E+04
 1.018941405E+04 1.017513474E+04 1.016076983E+04 1.014631688E+04 1.013177344E+04
 1.011713706E+04 1.010240507E+04 1.008757477E+04 1.007264350E+04 1.005760876E+04
 1.004246817E+04 1.002721939E+04 1.001186004E+04 9.996387533E+03 9.980799288E+03
 9.965092763E+03 9.949265457E+03 9.933314903E+03 9.917238659E+03 9.901034247E+03
 9.884699120E+03 9.868230756E+03 9.851626637E+03 9.834884170E+03 9.818000759E+03
 9.800973829E+03 9.783800656E+03 9.766478355E+03 9.749004064E+03 9.731374986E+03
 9.713588496E+03 9.695642028E+03 9.677533057E+03 9.659259331E+03 9.640818868E+03
 9.622209718E+03 9.603429947E+03 9.584477619E+03 9.565350811E+03 9.546047624E+03
 9.526566235E+03 9.506904915E+03 9.487061954E+03 9.467035678E+03 9.446824524E+03
 9.426426982E+03 9.405841555E+03 9.385066706E+03 9.364100807E+03 9.342942240E+03
 9.321589389E+03 9.300040539E+03 9.278293918E+03 9.256347771E+03 9.234200404E+03
 9.211850299E+03 9.189295986E+03 9.166536005E+03 9.143568720E+03 9.120392264E+03
 9.097004767E+03 9.073404362E+03 9.049589014E+03 9.025556608E+03 9.001305050E+03
 8.976832358E+03 8.952136910E+03 8.927217177E+03 8.902071645E+03 8.876698763E+03
 8.851096911E+03 8.825264479E+03 8.799199865E+03 8.772901370E+03 8.746367222E+03
 8.719595663E+03 8.692584976E+03 8.665333606E+03 8.637840072E+03 8.610102911E+03
 8.582120951E+03 8.553893981E+03 8.525421992E+03 8.496704985E+03 8.467743668E+03
 8.438540088E+03 8.409096427E+03 8.379414863E+03 8.349497990E+03 8.319348886E+03
 8.288970637E+03 8.258366288E+03 8.227538700E+03 8.196490582E+03 8.165224618E+03
 8.133743431E+03 8.102049259E+03 8.070144130E+03 8.038030054E+03 8.005708957E+03
 7.973182314E+03 7.940451429E+03 7.907517591E+03 7.874381960E+03 7.841045127E+03
 7.807507513E+03 7.773769539E+03 7.739831443E+03 7.705692792E+03 7.671353004E+03
 7.636811504E+03 7.602067478E+03 7.567119356E+03 7.531965434E+03 7.496604021E+03
 7.461033144E+03 7.425249995E+03 7.389251640E+03 7.353035169E+03 7.316597321E+03
 7.279933820E+03 7.243040250E+03 7.205912231E+03 7.168545064E+03 7.130933095E+03
 7.093070537E+03 7.054951652E+03 7.016570915E+03 6.977923366E+03 6.939004187E+03
 6.899808596E+03 6.860332292E+03 6.820572604E+03 6.780527239E+03 6.740193924E+03
 6.699570405E+03 6.658654445E+03 6.617443823E+03 6.575936338E+03 6.534129576E+03
 6.492019776E+03 6.449602696E+03 6.406874128E+03 6.363829729E+03 6.320463723E+03
 6.276769631E+03 6.232741017E+03 6.188371401E+03 6.143653045E+03 6.098577306E+03
 6.053135583E+03 6.007319312E+03 5.961119184E+03 5.914525062E+03 5.867526839E+03
 5.820114475E+03 5.772277629E+03 5.724005354E+03 5.675286718E+03 5.626110865E+03
 5.576466701E+03 5.526342198E+03 5.475725219E+03 5.424603716E+03 5.372965471E+03
 5.320796790E+03 5.268083486E+03 5.214811471E+03 5.160966696E+03 5.106534302E+03
 5.051498872E+03 4.995845081E+03 4.939557690E+03 4.882620346E+03 4.825015015E+03
 4.766723650E+03 4.707728331E+03 4.648010759E+03 4.587551130E+03 4.526329449E+03
 4.464325859E+03 4.401520786E+03 4.337895967E+03 4.273433849E+03 4.208117003E+03
 4.141928260E+03 4.074854853E+03 4.006889137E+03 3.938023806E+03 3.868251610E+03
 3.797566621E+03 3.725966839E+03 3.653451020E+03 3.580017931E+03 3.505668561E+03
 3.430425052E+03 3.354321168E+03 3.277390578E+03 3.199666574E+03 3.121172485E+03
 3.041916320E+03 2.961904725E+03 2.881144305E+03 2.799665345E+03 2.717618452E+03
 2.635191448E+03 2.552570961E+03 2.469945770E+03 2.387585071E+03 2.305840511E+03
 2.225065356E+03 2.145610616E+03 2.067729320E+03 1.991327606E+03 1.916234395E+03
 1.842279684E+03 1.769294533E+03 1.697110917E+03 1.625561747E+03 1.554480974E+03
 1.483703599E+03 1.413131195E+03 1.342882494E+03 1.273120145E+03 1.204005790E+03
 1.135698971E+03 1.068337835E+03 1.002041630E+03 9.369282385E+02 8.731148190E+02
 8.107291800E+02 7.499426565E+02 6.909363231E+02 6.338901460E+02 5.789816227E+02
 5.263466903E+02 4.760742758E+02 4.282502415E+02 3.829599247E+02 3.402794072E+02
 3.002323364E+02 2.628230671E+02 2.280558898E+02 1.959343941E+02 1.663934469E+02
 1.392410604E+02 1.142725824E+02 9.128456679E+01 7.007740842E+01 5.048604331E+01
 3.236921066E+01 1.558692048E+01 0.000000000E+00
-8.718177771E-01-8.698942043E-01-8.696012638E-01-8.696048085E-01-8.695770467E-01
-8.674584786E-01-8.654898166E-01-8.637700883E-01-8.622009935E-01-8.603364033E-01
-8.585920456E-01-8.569949463E-01-8.554925896E-01-8.538576352E-01-8.523051650E-01
-8.508468103E-01-8.494733521E-01-8.480107344E-01-8.466187176E-01-8.452961886E-01
-8.440091861E-01-8.426952649E-01-8.414060572E-01-8.401700675E-01-8.389606846E-01
-8.377452067E-01-8.365457294E-01-8.353832196E-01-8.342289365E-01-8.330640604E-01
-8.319026052E-01-8.307597712E-01-8.296260694E-01-8.284761475E-01-8.273291349E-01
-8.261860278E-01-8.250382160E-01-8.238814846E-01-8.227155172E-01-8.215399524E-01
-8.203432845E-01-8.191180676E-01-8.178665135E-01-8.165938699E-01-8.152926908E-01
-8.139579213E-01-8.125890366E-01-8.111867308E-01-8.097489091E-01-8.082724271E-01
-8.067537480E-01-8.051886794E-01-8.035747113E-01-8.019102042E-01-8.001927818E-01
-7.984213172E-01-7.965973029E-01-7.947258906E-01-7.928042609E-01-7.908292088E-01
-7.888142200E-01-7.867640310E-01-7.846723545E-01-7.825364325E-01-7.803610096E-01
-7.781598680E-01-7.759268141E-01-7.736485088E-01-7.713394254E-01-7.690081435E-01
-7.666425705E-01-7.642420385E-01-7.618149473E-01-7.593638787E-01-7.568877864E-01
-7.543818775E-01-7.518487537E-01-7.493011960E-01-7.467351107E-01-7.441355724E-01
-7.415147026E-01-7.388907197E-01-7.362483268E-01-7.335734486E-01-7.308858153E-01
-7.281971841E-01-7.254893066E-01-7.227561397E-01-7.200164766E-01-7.172747853E-01
-7.145153504E-01-7.117375530E-01-7.089574820E-01-7.061758846E-01-7.033789442E-01
-7.005682942E-01-6.977591519E-01-6.949509837E-01-6.921294582E-01-6.892964557E-01
-6.864690230E-01-6.836476432E-01-6.808151320E-01-6.779704438E-01-6.751334384E-01
-6.723090917E-01-6.694772857E-01-6.666296582E-01-6.637866227E-01-6.609616927E-01
-6.581375207E-01-6.552976425E-01-6.524554827E-01-6.496298621E-01-6.468153140E-01
-6.439960732E-01-6.411725453E-01-6.383576345E-01-6.355568032E-01-6.327649935E-01
-6.299778201E-01-6.271944659E-01-6.244157071E-01-6.216479590E-01-6.188985649E-01
-6.161621531E-01-6.134243657E-01-6.106828786E-01-6.079546168E-01-6.052518104E-01
-6.025623774E-01-5.998699089E-01-5.971744514E-01-5.944864201E-01-5.918108071E-01
-5.891435211E-01-5.864800621E-01-5.838178123E-01-5.811549782E-01-5.784941332E-01
-5.758418610E-01-5.732018591E-01-5.705691418E-01-5.679377684E-01-5.653082695E-01
-5.626853538E-01-5.600720529E-01-5.574675653E-01-5.548705185E-01-5.522789179E-01
-5.496904406E-01-5.471044986E-01-5.445243003E-01-5.419531420E-01-5.393901104E-01
-5.368316689E-01-5.342751862E-01-5.317205360E-01-5.291680413E-01-5.266184176E-01
-5.240727156E-01-5.215317842E-01-5.189955800E-01-5.164638185E-01-5.139365469E-01
-5.114143000E-01-5.088974974E-01-5.063851087E-01-5.038752989E-01-5.013666024E-01
-4.988587467E-01-4.963517072E-01-4.938453255E-01-4.913392632E-01-4.888332700E-01
-4.863281487E-01-4.838253354E-01-4.813257996E-01-4.788284826E-01-4.763317872E-01
-4.738346987E-01-4.713373761E-01-4.688401244E-01-4.663433444E-01-4.638475416E-01
-4.613531010E-01-4.588591038E-01-4.563638411E-01-4.538658770E-01-4.513652917E-01
-4.488626996E-01-4.463584717E-01-4.438521741E-01-4.413432100E-01-4.388310608E-01
-4.363153671E-01-4.337958011E-01-4.312724237E-01-4.287458759E-01-4.262168318E-01
-4.236857733E-01-4.211529697E-01-4.186185929E-01-4.160812541E-01-4.135381968E-01
-4.109868308E-01-4.084270788E-01-4.058607013E-01-4.032893812E-01-4.007136384E-01
-3.981332431E-01-3.955480023E-01-3.929582210E-01-3.903645003E-01-3.877672227E-01
-3.851645200E-01-3.825532118E-01-3.799304257E-01-3.772964397E-01-3.746534581E-01
-3.720035900E-01-3.693477251E-01-3.666859281E-01-3.640182428E-01-3.613446489E-01
-3.586650755E-01-3.559794345E-01-3.532872688E-01-3.505877665E-01-3.478800925E-01
-3.451627326E-01-3.424333189E-01-3.396894826E-01-3.369309341E-01-3.341609611E-01
-3.313831659E-01-3.285999730E-01-3.258108435E-01-3.230147775E-01-3.202110335E-01
-3.173999108E-01-3.145819751E-01-3.117575353E-01-3.089250525E-01-3.060821808E-01
-3.032267173E-01-3.003582813E-01-2.974778967E-01-2.945866141E-01-2.916855719E-01
-2.887760356E-01-2.858592658E-01-2.829361215E-01-2.800063700E-01-2.770695942E-01
-2.741254261E-01-2.711737790E-01-2.682146741E-01-2.652481778E-01-2.622751421E-01
-2.592970773E-01-2.563154889E-01-2.533308163E-01-2.503414637E-01-2.473456211E-01
-2.443419618E-01-2.413315357E-01-2.383161328E-01-2.352974644E-01-2.322762029E-01
-2.292521547E-01-2.262251025E-01-2.231950580E-01-2.201625513E-01-2.171281792E-01
-2.140925229E-01-2.110560921E-01-2.080193607E-01-2.049827967E-01-2.019468189E-01
-1.989117809E-01-1.958780283E-01-1.928459009E-01-1.898157262E-01-1.867878253E-01
-1.837625159E-01-1.807401129E-01-1.777209278E-01-1.747052691E-01-1.716937182E-01
-1.686879529E-01-1.656899084E-01-1.627014820E-01-1.597241366E-01-1.567589050E-01
-1.538067911E-01-1.508687699E-01-1.479457282E-01-1.450385224E-01-1.421480064E-01
-1.392752270E-01-1.364214607E-01-1.335879850E-01-1.307760340E-01-1.279866473E-01
-1.252207866E-01-1.224794025E-01-1.197633212E-01-1.170731553E-01-1.144094905E-01
-1.117729361E-01-1.091644337E-01-1.065851284E-01-1.040361580E-01-1.015187409E-01
-9.903440456E-02-9.658473130E-02-9.417127072E-02-9.179485737E-02-8.945540003E-02
-8.715274583E-02-8.488692308E-02-8.265966066E-02-8.047360685E-02-7.833139482E-02
-7.623545341E-02-7.418753917E-02-7.218924553E-02-7.024214882E-02-6.834767267E-02
-6.650700614E-02-6.472130725E-02-6.299176813E-02-6.132028060E-02-5.970928584E-02
-5.816121853E-02-5.667837675E-02-5.526227185E-02-5.391408697E-02-5.263499336E-02
-5.142614021E-02-5.028862788E-02-4.922353846E-02-4.823194236E-02-4.731469807E-02
-4.647227115E-02-4.570507941E-02-4.501350733E-02-4.439701712E-02-4.385399568E-02
-4.338278148E-02-4.298169503E-02-4.264859158E-02-4.238097362E-02-4.217635476E-02
-4.203227493E-02-4.194634590E-02-4.191622664E-02-4.193959568E-02-4.201414255E-02
-4.213752517E-02-4.230740124E-02-4.252144761E-02-4.277734541E-02-4.307272670E-02
-4.340522314E-02-4.377248562E-02-4.417217508E-02-4.460193817E-02-4.505943288E-02
-4.554233604E-02-4.604832833E-02-4.657506231E-02-4.712020019E-02-4.768142284E-02
-4.825641391E-02-4.884283063E-02-4.943834090E-02-5.004063101E-02-5.064734210E-02
-5.125595902E-02-5.186395652E-02-5.246882953E-02-5.306835725E-02-5.366108598E-02
-5.424570523E-02-5.482091509E-02-5.538613477E-02-5.594298340E-02-5.649349129E-02
-5.703967313E-02-5.758336435E-02-5.812579508E-02-5.866805276E-02-5.921121652E-02
