   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585366E+00 2.546093207E+00 8.500000000E-01 1.498566849E-01-7.830584658E-03
 9.491775402E-01-7.830584658E-03-6.877838787E-02 0.000000000E+00 -4.75509380E-01
 7.529330205E+05-6.877838787E-02 0.000000000E+00 9.491775402E-01 0.000000000E+00
-5.958913382E-01-5.951411678E-01-5.943484110E-01-5.935051928E-01-5.926223777E-01
-5.917299245E-01-5.908239879E-01-5.898534096E-01-5.888376402E-01-5.878427298E-01
-5.868297702E-01-5.857340737E-01-5.846115247E-01-5.835165844E-01-5.823912308E-01
-5.811999234E-01-5.799986497E-01-5.788099568E-01-5.775864506E-01-5.763170358E-01
-5.750426883E-01-5.737696835E-01-5.724653432E-01-5.711286855E-01-5.697891662E-01
-5.684470410E-01-5.670766558E-01-5.656796851E-01-5.642818789E-01-5.628821372E-01
-5.614541556E-01-5.599979742E-01-5.585417864E-01-5.570883240E-01-5.556073257E-01
-5.540919797E-01-5.525750244E-01-5.510697073E-01-5.495419287E-01-5.479694524E-01
-5.463823354E-01-5.448093991E-01-5.432300976E-01-5.416148531E-01-5.399734459E-01
-5.383324214E-01-5.366934971E-01-5.350391691E-01-5.333626000E-01-5.316720894E-01
-5.299745669E-01-5.282708151E-01-5.265596782E-01-5.248347189E-01-5.230887765E-01
-5.213285648E-01-5.195705773E-01-5.178166905E-01-5.160454296E-01-5.142413017E-01
-5.124193833E-01-5.106002167E-01-5.087839341E-01-5.069577903E-01-5.051146569E-01
-5.032568434E-01-5.013880317E-01-4.995145264E-01-4.976428001E-01-4.957680037E-01
-4.938748865E-01-4.919547568E-01-4.900187876E-01-4.880808144E-01-4.861455750E-01
-4.842118565E-01-4.822715410E-01-4.803011277E-01-4.782788958E-01-4.762184880E-01
-4.741534524E-01-4.721043960E-01-4.700635331E-01-4.680203316E-01-4.659747328E-01
-4.639332188E-01-4.618989423E-01-4.598657598E-01-4.578262508E-01-4.557768843E-01
-4.537174758E-01-4.516492235E-01-4.495790365E-01-4.475151511E-01-4.454565880E-01
-4.433888205E-01-4.412978650E-01-4.391837871E-01-4.370545227E-01-4.349171321E-01
-4.327757597E-01-4.306338525E-01-4.284931792E-01-4.263532672E-01-4.242134661E-01
-4.220728445E-01-4.199303072E-01-4.177831951E-01-4.156218617E-01-4.134350072E-01
-4.112339960E-01-4.090768178E-01-4.070242616E-01-4.050784161E-01-4.031779034E-01
-4.012631344E-01-3.993201981E-01-3.973631331E-01-3.954038953E-01-3.934410832E-01
-3.914685943E-01-3.894833028E-01-3.874919716E-01-3.855033349E-01-3.835225465E-01
-3.815471649E-01-3.795738439E-01-3.776021282E-01-3.756358795E-01-3.736790256E-01
-3.717285780E-01-3.697738479E-01-3.678043743E-01-3.658190200E-01-3.638248332E-01
-3.618287418E-01-3.598332565E-01-3.578376483E-01-3.558409873E-01-3.538407528E-01
-3.518334136E-01-3.498159702E-01-3.477908119E-01-3.457635353E-01-3.437394227E-01
-3.417207400E-01-3.397079668E-01-3.377010001E-01-3.356936390E-01-3.336759831E-01
-3.316404733E-01-3.296081507E-01-3.276192356E-01-3.257110827E-01-3.238780651E-01
-3.220808869E-01-3.202808911E-01-3.184631009E-01-3.166353264E-01-3.148061659E-01
-3.129822554E-01-3.111678050E-01-3.093666707E-01-3.075699803E-01-3.057468639E-01
-3.038646922E-01-3.019241218E-01-3.000108956E-01-2.982232662E-01-2.966310685E-01
-2.951893704E-01-2.938239715E-01-2.925306089E-01-2.918146534E-01-2.924033578E-01
-2.949524991E-01-2.991380796E-01-3.038824890E-01-3.081091196E-01-3.111362107E-01
-3.128288984E-01-3.130947537E-01-3.119341967E-01-3.096040233E-01-3.064024540E-01
-3.026185210E-01-2.985022506E-01-2.942869829E-01-2.901950398E-01-2.863016764E-01
-2.825585271E-01-2.789139732E-01-2.753296839E-01-2.717923381E-01-2.682915783E-01
-2.648193354E-01-2.613787146E-01-2.579763141E-01-2.546184442E-01-2.513076379E-01
-2.480432783E-01-2.448246571E-01-2.416511242E-01-2.385221528E-01-2.354372375E-01
-2.323958353E-01-2.293970856E-01-2.264399902E-01-2.235235687E-01-2.206472044E-01
-2.178107736E-01-2.150141885E-01-2.122573402E-01-2.095400160E-01-2.068619735E-01
-2.042229963E-01-2.016234660E-01-1.990643857E-01-1.965467774E-01-1.940718156E-01
-1.916413160E-01-1.892572380E-01-1.869211565E-01-1.846262264E-01-1.823572575E-01
-1.800988464E-01-1.778373398E-01-1.755660579E-01-1.732802205E-01-1.709765160E-01
-1.686975727E-01-1.665402776E-01-1.646037536E-01-1.629827857E-01-1.617512074E-01
-1.609747293E-01-1.607177879E-01-1.609886906E-01-1.616968688E-01-1.627424352E-01
-1.640196327E-01-1.653464502E-01-1.664938237E-01-1.672341237E-01-1.674013379E-01
-1.670381485E-01-1.662319207E-01-1.650694370E-01-1.636463159E-01-1.620699288E-01
-1.604474984E-01-1.588766885E-01-1.573734144E-01-1.559089751E-01-1.544544715E-01
-1.529879447E-01-1.515117567E-01-1.500336952E-01-1.485614248E-01-1.470991069E-01
-1.456453625E-01-1.441983298E-01-1.427562486E-01-1.413187145E-01-1.398863956E-01
-1.384599837E-01-1.370400945E-01-1.356268718E-01-1.342202670E-01-1.328202308E-01
-1.314267706E-01-1.300400832E-01-1.286604041E-01-1.272879665E-01-1.259229877E-01
-1.245656574E-01-1.232161603E-01-1.218746801E-01-1.205414148E-01-1.192165791E-01
-1.179003868E-01-1.165930522E-01-1.152948219E-01-1.140059668E-01-1.127267562E-01
-1.114574667E-01-1.101984604E-01-1.089501434E-01-1.077129187E-01-1.064871958E-01
-1.052734426E-01-1.040721469E-01-1.028837922E-01-1.017088481E-01-1.005477327E-01
-9.940084711E-02-9.826858907E-02-9.715135897E-02-9.604957618E-02-9.496366174E-02
-9.389403319E-02-9.284113688E-02-9.180551698E-02-9.078773310E-02-8.978834028E-02
-8.880789231E-02-8.784694795E-02-8.690606310E-02-8.598578914E-02-8.508669919E-02
-8.420943390E-02-8.335464111E-02-8.252296349E-02-8.171508320E-02-8.093180342E-02
-8.017394317E-02-7.944231497E-02-7.873773297E-02-7.806102979E-02-7.741303626E-02
-7.679457672E-02-7.620649652E-02-7.564973371E-02-7.512524140E-02-7.463396530E-02
