   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943694E+00 2.443567626E+00 8.500000240E-01 1.427311216E-01-6.224940671E-03
 9.414685988E-01-6.224940671E-03-6.867732441E-02 0.000000000E+00 -4.87488985E-01
 7.437685457E+05-6.867732441E-02 0.000000000E+00 9.414685988E-01 0.000000000E+00
 -4.29445641E-01 -4.29315615E-01 -4.29186371E-01 -4.29057907E-01 -4.28930220E-01
 -4.28803309E-01 -4.28677170E-01 -4.28551802E-01 -4.28427202E-01 -4.28303370E-01
 -4.28180304E-01 -4.28058004E-01 -4.27936469E-01 -4.27815697E-01 -4.27695689E-01
 -4.27576442E-01 -4.27457955E-01 -4.27340226E-01 -4.27223254E-01 -4.27107038E-01
 -4.26991577E-01 -4.26876869E-01 -4.26762913E-01 -4.26649709E-01 -4.26537257E-01
 -4.26425554E-01 -4.26314601E-01 -4.26204397E-01 -4.26094942E-01 -4.25986234E-01
 -4.25878273E-01 -4.25771058E-01 -4.25664588E-01 -4.25558863E-01 -4.25453881E-01
 -4.25349644E-01 -4.25246150E-01 -4.25143399E-01 -4.25041393E-01 -4.24940130E-01
 -4.24839611E-01 -4.24739835E-01 -4.24640802E-01 -4.24542511E-01 -4.24444963E-01
 -4.24348156E-01 -4.24252091E-01 -4.24156767E-01 -4.24062185E-01 -4.23968344E-01
 -4.23875244E-01 -4.23782886E-01 -4.23691272E-01 -4.23600403E-01 -4.23510279E-01
 -4.23420900E-01 -4.23332267E-01 -4.23244379E-01 -4.23157238E-01 -4.23070842E-01
 -4.22985191E-01 -4.22900285E-01 -4.22816125E-01 -4.22732711E-01 -4.22650043E-01
 -4.22568122E-01 -4.22486950E-01 -4.22406527E-01 -4.22326854E-01 -4.22247932E-01
 -4.22169760E-01 -4.22092340E-01 -4.22015671E-01 -4.21939754E-01 -4.21864588E-01
 -4.21790174E-01 -4.21716511E-01 -4.21643602E-01 -4.21571445E-01 -4.21500041E-01
 -4.21429389E-01 -4.21359491E-01 -4.21290344E-01 -4.21221949E-01 -4.21154306E-01
 -4.21087414E-01 -4.21021273E-01 -4.20955883E-01 -4.20891243E-01 -4.20827354E-01
 -4.20764215E-01 -4.20701824E-01 -4.20640183E-01 -4.20579289E-01 -4.20519142E-01
 -4.20459742E-01 -4.20401088E-01 -4.20343179E-01 -4.20286012E-01 -4.20229588E-01
 -4.20173905E-01 -4.20118962E-01 -4.20064756E-01 -4.20011287E-01 -4.19958552E-01
 -4.19906551E-01 -4.19855282E-01 -4.19804742E-01 -4.19754930E-01 -4.19705844E-01
 -4.19657481E-01 -4.19609839E-01 -4.19562914E-01 -4.19516703E-01 -4.19471202E-01
 -4.19426406E-01 -4.19382311E-01 -4.19338913E-01 -4.19296205E-01 -4.19254185E-01
 -4.19212845E-01 -4.19172180E-01 -4.19132185E-01 -4.19092853E-01 -4.19054178E-01
 -4.19016153E-01 -4.18978770E-01 -4.18942023E-01 -4.18905904E-01 -4.18870405E-01
 -4.18835520E-01 -4.18801239E-01 -4.18767556E-01 -4.18734461E-01 -4.18701947E-01
 -4.18670003E-01 -4.18638622E-01 -4.18607793E-01 -4.18577506E-01 -4.18547751E-01
 -4.18518520E-01 -4.18489802E-01 -4.18461586E-01 -4.18433862E-01 -4.18406618E-01
 -4.18379845E-01 -4.18353527E-01 -4.18327652E-01 -4.18302208E-01 -4.18277179E-01
 -4.18252553E-01 -4.18228313E-01 -4.18204447E-01 -4.18180937E-01 -4.18157768E-01
 -4.18134924E-01 -4.18112386E-01 -4.18090139E-01 -4.18068162E-01 -4.18046438E-01
 -4.18024947E-01 -4.18003671E-01 -4.17982588E-01 -4.17961681E-01 -4.17940928E-01
 -4.17920309E-01 -4.17899802E-01 -4.17879387E-01 -4.17859044E-01 -4.17838752E-01
 -4.17818492E-01 -4.17798242E-01 -4.17777985E-01 -4.17757702E-01 -4.17737378E-01
 -4.17716993E-01 -4.17696533E-01 -4.17675984E-01 -4.17655329E-01 -4.17634556E-01
 -4.17613652E-01 -4.17592605E-01 -4.17571403E-01 -4.17550034E-01 -4.17528489E-01
 -4.17506758E-01 -4.17484833E-01 -4.17462705E-01 -4.17440366E-01 -4.17417811E-01
 -4.17395032E-01 -4.17372024E-01 -4.17348783E-01 -4.17325305E-01 -4.17301586E-01
 -4.17277622E-01 -4.17253413E-01 -4.17228956E-01 -4.17204251E-01 -4.17179296E-01
 -4.17154094E-01 -4.17128645E-01 -4.17102950E-01 -4.17077012E-01 -4.17050835E-01
 -4.17024421E-01 -4.16997775E-01 -4.16970900E-01 -4.16943800E-01 -4.16916477E-01
 -4.16888933E-01 -4.16861172E-01 -4.16833193E-01 -4.16804996E-01 -4.16776581E-01
 -4.16747948E-01 -4.16719097E-01 -4.16690028E-01 -4.16660743E-01 -4.16631241E-01
 -4.16601525E-01 -4.16571601E-01 -4.16541470E-01 -4.16511138E-01 -4.16480611E-01
 -4.16449896E-01 -4.16419001E-01 -4.16387934E-01 -4.16356704E-01 -4.16325322E-01
 -4.16293799E-01 -4.16262146E-01 -4.16230376E-01 -4.16198502E-01 -4.16166538E-01
 -4.16134497E-01 -4.16102394E-01 -4.16070244E-01 -4.16038063E-01 -4.16005866E-01
 -4.15973670E-01 -4.15941491E-01 -4.15909349E-01 -4.15877261E-01 -4.15845245E-01
 -4.15813323E-01 -4.15781517E-01 -4.15749847E-01 -4.15718337E-01 -4.15687008E-01
 -4.15655888E-01 -4.15624999E-01 -4.15594367E-01 -4.15564018E-01 -4.15533981E-01
 -4.15504286E-01 -4.15474962E-01 -4.15446040E-01 -4.15417553E-01 -4.15389535E-01
 -4.15362022E-01 -4.15335048E-01 -4.15308645E-01 -4.15282847E-01 -4.15257687E-01
 -4.15233197E-01 -4.15209398E-01 -4.15186302E-01 -4.15163917E-01 -4.15142252E-01
 -4.15121310E-01 -4.15101075E-01 -4.15081528E-01 -4.15062649E-01 -4.15044415E-01
 -4.15026766E-01 -4.15009626E-01 -4.14992916E-01 -4.14976558E-01 -4.14960489E-01
 -4.14944666E-01 -4.14929047E-01 -4.14913590E-01 -4.14898243E-01 -4.14882892E-01
 -4.14867404E-01 -4.14851647E-01 -4.14835490E-01 -4.14818780E-01 -4.14801341E-01
 -4.14782999E-01 -4.14763580E-01 -4.14743000E-01 -4.14721493E-01 -4.14699365E-01
 -4.14676920E-01 -4.14654456E-01 -4.14632251E-01 -4.14610565E-01 -4.14589654E-01
 -4.14569772E-01 -4.14551115E-01 -4.14533689E-01 -4.14517458E-01 -4.14502390E-01
 -4.14488450E-01 -4.14475599E-01 -4.14463790E-01 -4.14452979E-01 -4.14443122E-01
 -4.14434174E-01 -4.14426107E-01 -4.14418890E-01 -4.14412496E-01 -4.14406896E-01
 -4.14402006E-01 -4.14397687E-01 -4.14393796E-01 -4.14390190E-01 -4.14386741E-01
 -4.14383396E-01 -4.14380129E-01 -4.14376915E-01 -4.14373730E-01 -4.14370610E-01
 -4.14367702E-01 -4.14365166E-01 -4.14363158E-01 -4.14361834E-01 -4.14361317E-01
 -4.14361713E-01 -4.14363123E-01 -4.14365649E-01
 1.272979684E+04 1.273880655E+04 1.274760435E+04 1.275626445E+04 1.276481183E+04
 1.277308996E+04 1.278096114E+04 1.278845988E+04 1.279561370E+04 1.280240242E+04
 1.280880497E+04 1.281484117E+04 1.282052742E+04 1.282585486E+04 1.283081172E+04
 1.283541206E+04 1.283966837E+04 1.284357554E+04 1.284712609E+04 1.285033220E+04
 1.285320142E+04 1.285573135E+04 1.285791908E+04 1.285977170E+04 1.286129624E+04
 1.286249272E+04 1.286336048E+04 1.286390560E+04 1.286413349E+04 1.286404364E+04
 1.286363555E+04 1.286291375E+04 1.286188414E+04 1.286054666E+04 1.285890109E+04
 1.285695261E+04 1.285470544E+04 1.285216129E+04 1.284932229E+04 1.284619225E+04
 1.284277428E+04 1.283906971E+04 1.283507982E+04 1.283080744E+04 1.282625568E+04
 1.282142658E+04 1.281632199E+04 1.281094461E+04 1.280529732E+04 1.279938274E+04
 1.279320333E+04 1.278676167E+04 1.278006038E+04 1.277310200E+04 1.276588904E+04
 1.275842381E+04 1.275070871E+04 1.274274642E+04 1.273453937E+04 1.272608980E+04
 1.271740008E+04 1.270847290E+04 1.269931108E+04 1.268991651E+04 1.268029137E+04
 1.267043871E+04 1.266036104E+04 1.265006044E+04 1.263953924E+04 1.262880003E+04
 1.261784563E+04 1.260667818E+04 1.259529944E+04 1.258371224E+04 1.257191935E+04
 1.255992240E+04 1.254772356E+04 1.253532584E+04 1.252273152E+04 1.250994228E+04
 1.249696057E+04 1.248378913E+04 1.247043028E+04 1.245688623E+04 1.244315915E+04
 1.242925133E+04 1.241516527E+04 1.240090330E+04 1.238646749E+04 1.237186005E+04
 1.235708343E+04 1.234213994E+04 1.232703174E+04 1.231176106E+04 1.229633021E+04
 1.228074151E+04 1.226499729E+04 1.224909978E+04 1.223305114E+04 1.221685372E+04
 1.220051005E+04 1.218402243E+04 1.216739295E+04 1.215062391E+04 1.213371789E+04
 1.211667729E+04 1.209950417E+04 1.208220062E+04 1.206476893E+04 1.204721136E+04
 1.202953018E+04 1.201172757E+04 1.199380538E+04 1.197576542E+04 1.195761016E+04
 1.193934232E+04 1.192096393E+04 1.190247651E+04 1.188388225E+04 1.186518437E+04
 1.184638564E+04 1.182748757E+04 1.180849171E+04 1.178940100E+04 1.177021876E+04
 1.175094719E+04 1.173158768E+04 1.171214206E+04 1.169261293E+04 1.167300292E+04
 1.165331481E+04 1.163355129E+04 1.161371398E+04 1.159380385E+04 1.157382258E+04
 1.155377310E+04 1.153365808E+04 1.151347857E+04 1.149323513E+04 1.147292921E+04
 1.145256311E+04 1.143213908E+04 1.141165928E+04 1.139112578E+04 1.137054007E+04
 1.134990321E+04 1.132921672E+04 1.130848318E+04 1.128770516E+04 1.126688425E+04
 1.124602145E+04 1.122511794E+04 1.120417527E+04 1.118319506E+04 1.116217916E+04
 1.114112957E+04 1.112004788E+04 1.109893463E+04 1.107779017E+04 1.105661551E+04
 1.103541217E+04 1.101418173E+04 1.099292597E+04 1.097164670E+04 1.095034537E+04
 1.092902297E+04 1.090768045E+04 1.088631925E+04 1.086494106E+04 1.084354750E+04
 1.082214000E+04 1.080071992E+04 1.077928818E+04 1.075784509E+04 1.073639096E+04
 1.071492695E+04 1.069345466E+04 1.067197572E+04 1.065049180E+04 1.062900456E+04
 1.060751525E+04 1.058602430E+04 1.056453208E+04 1.054303945E+04 1.052154786E+04
 1.050005877E+04 1.047857354E+04 1.045709345E+04 1.043561970E+04 1.041415296E+04
 1.039269373E+04 1.037124253E+04 1.034979995E+04 1.032836659E+04 1.030694315E+04
 1.028553050E+04 1.026412952E+04 1.024274108E+04 1.022136601E+04 1.020000512E+04
 1.017865912E+04 1.015732857E+04 1.013601404E+04 1.011471601E+04 1.009343493E+04
 1.007217126E+04 1.005092543E+04 1.002969787E+04 1.000848903E+04 9.987299355E+03
 9.966129291E+03 9.944979280E+03 9.923849697E+03 9.902740878E+03 9.881653138E+03
 9.860586627E+03 9.839541397E+03 9.818517497E+03 9.797514935E+03 9.776533698E+03
 9.755573780E+03 9.734635294E+03 9.713718429E+03 9.692823368E+03 9.671950184E+03
 9.651098860E+03 9.630269379E+03 9.609461696E+03 9.588675743E+03 9.567911441E+03
 9.547168459E+03 9.526446147E+03 9.505743841E+03 9.485060921E+03 9.464396842E+03
 9.443751066E+03 9.423123140E+03 9.402512803E+03 9.381919826E+03 9.361343958E+03
 9.340784827E+03 9.320242037E+03 9.299715158E+03 9.279203494E+03 9.258706237E+03
 9.238222578E+03 9.217751558E+03 9.197292110E+03 9.176843176E+03 9.156403833E+03
 9.135973331E+03 9.115550946E+03 9.095135923E+03 9.074727423E+03 9.054324596E+03
 9.033926571E+03 9.013532282E+03 8.993140594E+03 8.972750392E+03 8.952360669E+03
 8.931970512E+03 8.911579018E+03 8.891185246E+03 8.870788172E+03 8.850386771E+03
 8.829979991E+03 8.809566600E+03 8.789145317E+03 8.768714873E+03 8.748274003E+03
 8.727821443E+03 8.707355944E+03 8.686876210E+03 8.666380819E+03 8.645868345E+03
 8.625337376E+03 8.604786486E+03 8.584214250E+03 8.563619260E+03 8.543000063E+03
 8.522355148E+03 8.501683012E+03 8.480982140E+03 8.460250888E+03 8.439487589E+03
 8.418690589E+03 8.397858100E+03 8.376988196E+03 8.356078964E+03 8.335128535E+03
 8.314135159E+03 8.293097126E+03 8.272012754E+03 8.250880539E+03 8.229699155E+03
 8.208467299E+03 8.187183664E+03 8.165846890E+03 8.144455611E+03 8.123008477E+03
 8.101504152E+03 8.079941317E+03 8.058318664E+03 8.036634909E+03 8.014888823E+03
 7.993079204E+03 7.971204863E+03 7.949264518E+03 7.927256714E+03 7.905179992E+03
 7.883032890E+03 7.860813762E+03 7.838520854E+03 7.816152426E+03 7.793706756E+03
 7.771182141E+03 7.748576893E+03 7.725889337E+03 7.703117541E+03 7.680259243E+03
 7.657312177E+03 7.634274068E+03 7.611142375E+03 7.587914427E+03 7.564587571E+03
 7.541159230E+03 7.517627015E+03 7.493988596E+03 7.470241665E+03 7.446383833E+03
 7.422412565E+03 7.398325337E+03 7.374119636E+03 7.349792772E+03 7.325341925E+03
 7.300764293E+03 7.276057106E+03 7.251217641E+03 7.226243210E+03 7.201131149E+03
 7.175879082E+03 7.150485550E+03 7.124949297E+03 7.099269085E+03 7.073444388E+03
 7.047476012E+03 7.021364911E+03 6.995112040E+03 6.968718752E+03 6.942186858E+03
 6.915518184E+03 6.888714525E+03 6.861777462E+03 6.834708404E+03 6.807508746E+03
 6.780179831E+03 6.752722617E+03 6.725137858E+03 6.697426299E+03 6.669588614E+03
 6.641625048E+03 6.613535688E+03 6.585320617E+03 6.556979805E+03 6.528512698E+03
 6.499918595E+03 6.471196801E+03 6.442346465E+03 6.413366142E+03 6.384254263E+03
 6.355009270E+03 6.325629404E+03 6.296112236E+03 6.266455226E+03 6.236655855E+03
 6.206711367E+03 6.176618307E+03 6.146373116E+03 6.115972265E+03 6.085411938E+03
 6.054687468E+03 6.023794081E+03 5.992727037E+03 5.961481341E+03 5.930051198E+03
 5.898430710E+03 5.866614030E+03 5.834595583E+03 5.802370558E+03 5.769934315E+03
 5.737282256E+03 5.704410323E+03 5.671316335E+03 5.637998538E+03 5.604455198E+03
 5.570684641E+03 5.536685443E+03 5.502456250E+03 5.467995726E+03 5.433302338E+03
 5.398373357E+03 5.363205625E+03 5.327796010E+03 5.292141247E+03 5.256236752E+03
 5.220077291E+03 5.183657660E+03 5.146972614E+03 5.110015733E+03 5.072779758E+03
 5.035257463E+03 4.997441649E+03 4.959324414E+03 4.920897079E+03 4.882150981E+03
 4.843077521E+03 4.803667821E+03 4.763912459E+03 4.723802022E+03 4.683327163E+03
 4.642478278E+03 4.601244805E+03 4.559616060E+03 4.517581434E+03 4.475130119E+03
 4.432249688E+03 4.388927164E+03 4.345149661E+03 4.300904312E+03 4.256177312E+03
 4.210954198E+03 4.165220592E+03 4.118962190E+03 4.072163393E+03 4.024806665E+03
 3.976874432E+03 3.928349241E+03 3.879213114E+03 3.829446093E+03 3.779027936E+03
 3.727938539E+03 3.676158019E+03 3.623667297E+03 3.570447752E+03 3.516480894E+03
 3.461748489E+03 3.406236422E+03 3.349935363E+03 3.292836315E+03 3.234930345E+03
 3.176209724E+03 3.116670260E+03 3.056308455E+03 2.995120836E+03 2.933106098E+03
 2.870283422E+03 2.806683252E+03 2.742335957E+03 2.677271537E+03 2.611509357E+03
 2.545052408E+03 2.477902258E+03 2.410060464E+03 2.341552088E+03 2.272521474E+03
 2.203149881E+03 2.133617416E+03 2.064106338E+03 1.994878308E+03 1.926276400E+03
 1.858645314E+03 1.792327545E+03 1.727567112E+03 1.664259211E+03 1.602221438E+03
 1.541272542E+03 1.481232274E+03 1.421919119E+03 1.363150655E+03 1.304745533E+03
 1.246523551E+03 1.188370241E+03 1.130385296E+03 1.072711812E+03 1.015492000E+03
 9.588659571E+02 9.029500682E+02 8.478397871E+02 7.936292802E+02 7.404121327E+02
 6.882925802E+02 6.374179586E+02 5.879453518E+02 5.400308826E+02 4.938286123E+02
 4.494589032E+02 4.070040080E+02 3.665436372E+02 3.281570146E+02 2.919157310E+02
 2.578483976E+02 2.259677766E+02 1.962865226E+02 1.688166272E+02 1.435102245E+02
 1.202090026E+02 9.874357700E+01 7.894556114E+01 6.064986015E+01 4.372138742E+01
 2.804572051E+01 1.350949298E+01 0.000000000E+00
-8.768297746E-01-8.748205258E-01-8.744976768E-01-8.744807198E-01-8.744292607E-01
-8.721979077E-01-8.701215271E-01-8.683032616E-01-8.666368284E-01-8.646260563E-01
-8.627380679E-01-8.610048451E-01-8.593662789E-01-8.575529727E-01-8.558239308E-01
-8.541945018E-01-8.526548734E-01-8.509810352E-01-8.493826918E-01-8.478605051E-01
-8.463702887E-01-8.448293881E-01-8.433092475E-01-8.418506616E-01-8.404152356E-01
-8.389529558E-01-8.375013983E-01-8.360972654E-01-8.346928707E-01-8.332572815E-01
-8.318177843E-01-8.304062616E-01-8.290053430E-01-8.275510278E-01-8.261006441E-01
-8.246649761E-01-8.232168221E-01-8.217446466E-01-8.202607987E-01-8.187732532E-01
-8.172602311E-01-8.157081495E-01-8.141257811E-01-8.125282364E-01-8.108981859E-01
-8.092251794E-01-8.075144165E-01-8.057764799E-01-8.039981277E-01-8.021709175E-01
-8.002989503E-01-7.983877540E-01-7.964233890E-01-7.943913042E-01-7.923058659E-01
-7.901713504E-01-7.879818451E-01-7.857292799E-01-7.834200284E-01-7.810655244E-01
-7.786615046E-01-7.762072542E-01-7.737080769E-01-7.711668808E-01-7.685847226E-01
-7.659611783E-01-7.632979240E-01-7.605978629E-01-7.578628058E-01-7.550937437E-01
-7.522909167E-01-7.494560795E-01-7.465919411E-01-7.436998809E-01-7.407803753E-01
-7.378328577E-01-7.348593825E-01-7.318654985E-01-7.288497855E-01-7.258065450E-01
-7.227424998E-01-7.196668529E-01-7.165719836E-01-7.134513317E-01-7.103166786E-01
-7.071748662E-01-7.040151931E-01-7.008346675E-01-6.976457001E-01-6.944512572E-01
-6.912411242E-01-6.880154278E-01-6.847856775E-01-6.815524653E-01-6.783060611E-01
-6.750480679E-01-6.717900222E-01-6.685315821E-01-6.652620220E-01-6.619831081E-01
-6.587082766E-01-6.554379944E-01-6.521589056E-01-6.488703392E-01-6.455880521E-01
-6.423160707E-01-6.390386494E-01-6.357492122E-01-6.324636636E-01-6.291925737E-01
-6.259225713E-01-6.226409769E-01-6.193583375E-01-6.160893884E-01-6.128299691E-01
-6.095679107E-01-6.063037089E-01-6.030476450E-01-5.998041258E-01-5.965692571E-01
-5.933396302E-01-5.901145389E-01-5.868945903E-01-5.836852539E-01-5.804928091E-01
-5.773127069E-01-5.741327509E-01-5.709513587E-01-5.677839228E-01-5.646416191E-01
-5.615139109E-01-5.583864099E-01-5.552596153E-01-5.521434048E-01-5.490427948E-01
-5.459546659E-01-5.428752432E-01-5.398010366E-01-5.367289976E-01-5.336623938E-01
-5.306102952E-01-5.275778567E-01-5.245584207E-01-5.215440018E-01-5.185350937E-01
-5.155376675E-01-5.125557927E-01-5.095891787E-01-5.066367584E-01-5.036955722E-01
-5.007616239E-01-4.978337900E-01-4.949172415E-01-4.920173671E-01-4.891333667E-01
-4.862605798E-01-4.833952683E-01-4.805362657E-01-4.776830004E-01-4.748374786E-01
-4.720039149E-01-4.691854821E-01-4.663805971E-01-4.635864017E-01-4.608013142E-01
-4.580256150E-01-4.552597814E-01-4.525047928E-01-4.497619028E-01-4.470315448E-01
-4.443114436E-01-4.415988152E-01-4.388918198E-01-4.361898725E-01-4.334927664E-01
-4.308033598E-01-4.281263520E-01-4.254650242E-01-4.228165203E-01-4.201763495E-01
-4.175415217E-01-4.149120663E-01-4.122884223E-01-4.096720920E-01-4.070657296E-01
-4.044717002E-01-4.018889477E-01-3.993143358E-01-3.967451212E-01-3.941807739E-01
-3.916215499E-01-3.890676315E-01-3.865189555E-01-3.839754099E-01-3.814372163E-01
-3.789053172E-01-3.763807221E-01-3.738636165E-01-3.713529565E-01-3.688476334E-01
-3.663471979E-01-3.638519335E-01-3.613621216E-01-3.588773415E-01-3.563965563E-01
-3.539187998E-01-3.514442104E-01-3.489737344E-01-3.465082429E-01-3.440476468E-01
-3.415912396E-01-3.391383692E-01-3.366889856E-01-3.342433981E-01-3.318018176E-01
-3.293634118E-01-3.269267395E-01-3.244905113E-01-3.220550008E-01-3.196214367E-01
-3.171909743E-01-3.147638642E-01-3.123397460E-01-3.099182630E-01-3.074992320E-01
-3.050826067E-01-3.026683357E-01-3.002561714E-01-2.978456767E-01-2.954364016E-01
-2.930275008E-01-2.906176327E-01-2.882054536E-01-2.857907532E-01-2.833752702E-01
-2.809609155E-01-2.785489705E-01-2.761391331E-01-2.737308551E-01-2.713237117E-01
-2.689177727E-01-2.665132353E-01-2.641101533E-01-2.617075386E-01-2.593039491E-01
-2.568980402E-01-2.544897335E-01-2.520799259E-01-2.496695252E-01-2.472592336E-01
-2.448494700E-01-2.424406274E-01-2.400329333E-01-2.376261632E-01-2.352200177E-01
-2.328142244E-01-2.304086638E-01-2.280032756E-01-2.255980327E-01-2.231934752E-01
-2.207906188E-01-2.183904778E-01-2.159934731E-01-2.135988943E-01-2.112059105E-01
-2.088138920E-01-2.064231960E-01-2.040344880E-01-2.016484026E-01-1.992651695E-01
-1.968846803E-01-1.945068178E-01-1.921316017E-01-1.897593614E-01-1.873904660E-01
-1.850252772E-01-1.826641285E-01-1.803073385E-01-1.779552222E-01-1.756080719E-01
-1.732661505E-01-1.709297162E-01-1.685989973E-01-1.662740894E-01-1.639550483E-01
-1.616419367E-01-1.593350077E-01-1.570347126E-01-1.547415074E-01-1.524559953E-01
-1.501793784E-01-1.479129976E-01-1.456581708E-01-1.434159954E-01-1.411873504E-01
-1.389730963E-01-1.367740354E-01-1.345907478E-01-1.324237503E-01-1.302735623E-01
-1.281409478E-01-1.260269609E-01-1.239326625E-01-1.218590696E-01-1.198069906E-01
-1.177771529E-01-1.157702744E-01-1.137869270E-01-1.118274288E-01-1.098920692E-01
-1.079811650E-01-1.060953747E-01-1.042355680E-01-1.024026094E-01-1.005974066E-01
-9.882103789E-02-9.707461014E-02-9.535920524E-02-9.367532833E-02-9.202273722E-02
-9.040114144E-02-8.881041419E-02-8.725195258E-02-8.572797828E-02-8.424070082E-02
-8.279215458E-02-8.138379645E-02-8.001694355E-02-7.869289929E-02-7.741286433E-02
-7.617788305E-02-7.498897701E-02-7.384719861E-02-7.275422993E-02-7.171224737E-02
-7.072342171E-02-6.978980001E-02-6.891271502E-02-6.809320167E-02-6.733228451E-02
-6.663100003E-02-6.599044787E-02-6.541173305E-02-6.489594872E-02-6.444397596E-02
-6.405630266E-02-6.373336881E-02-6.347558065E-02-6.328241219E-02-6.315225055E-02
-6.308343385E-02-6.307428478E-02-6.312269858E-02-6.322624658E-02-6.338251150E-02
-6.358910633E-02-6.384375604E-02-6.414425361E-02-6.448841073E-02-6.487405207E-02
-6.529898849E-02-6.576103666E-02-6.625803112E-02-6.678781864E-02-6.734823791E-02
-6.793713784E-02-6.855238483E-02-6.919185960E-02-6.985344891E-02-7.053505407E-02
-7.123459329E-02-7.194999196E-02-7.267916196E-02-7.342002602E-02-7.417052348E-02
-7.492861658E-02-7.569230214E-02-7.645959617E-02-7.722853034E-02-7.799708569E-02
-7.876307660E-02-7.952430348E-02-8.027858437E-02-8.102401288E-02-8.175942977E-02
-8.248381361E-02-8.319615136E-02-8.389615476E-02-8.458575764E-02-8.526730729E-02
-8.594313299E-02-8.661538471E-02-8.728561340E-02-8.795522683E-02-8.862562201E-02
