   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356588584E+00 2.547850381E+00 8.500000000E-01 1.498547345E-01-7.462826909E-03
 9.580845670E-01-7.462826909E-03-6.862038110E-02 0.000000000E+00 -4.75509380E-01
 7.542380330E+05-6.862038110E-02 0.000000000E+00 9.580845670E-01 0.000000000E+00
 -4.21716851E-01 -4.21597328E-01 -4.21478634E-01 -4.21360791E-01 -4.21243822E-01
 -4.21127736E-01 -4.21012505E-01 -4.20898100E-01 -4.20784489E-01 -4.20671645E-01
 -4.20559543E-01 -4.20448179E-01 -4.20337566E-01 -4.20227712E-01 -4.20118612E-01
 -4.20010255E-01 -4.19902630E-01 -4.19795733E-01 -4.19689560E-01 -4.19584104E-01
 -4.19479357E-01 -4.19375306E-01 -4.19271944E-01 -4.19169264E-01 -4.19067262E-01
 -4.18965932E-01 -4.18865266E-01 -4.18765258E-01 -4.18665901E-01 -4.18567185E-01
 -4.18469104E-01 -4.18371651E-01 -4.18274818E-01 -4.18178600E-01 -4.18082988E-01
 -4.17987972E-01 -4.17893540E-01 -4.17799687E-01 -4.17706405E-01 -4.17613689E-01
 -4.17521525E-01 -4.17429897E-01 -4.17338792E-01 -4.17248205E-01 -4.17158139E-01
 -4.17068595E-01 -4.16979557E-01 -4.16890996E-01 -4.16802883E-01 -4.16715189E-01
 -4.16627884E-01 -4.16540939E-01 -4.16454347E-01 -4.16368116E-01 -4.16282258E-01
 -4.16196771E-01 -4.16111640E-01 -4.16026845E-01 -4.15942383E-01 -4.15858270E-01
 -4.15774525E-01 -4.15691146E-01 -4.15608086E-01 -4.15525287E-01 -4.15442710E-01
 -4.15360371E-01 -4.15278305E-01 -4.15196499E-01 -4.15114612E-01 -4.15032158E-01
 -4.14948665E-01 -4.14863775E-01 -4.14777217E-01 -4.14688736E-01 -4.14598417E-01
 -4.14506831E-01 -4.14414577E-01 -4.14322196E-01 -4.14230089E-01 -4.14138628E-01
 -4.14048145E-01 -4.13958753E-01 -4.13870478E-01 -4.13783348E-01 -4.13697347E-01
 -4.13612432E-01 -4.13528559E-01 -4.13445700E-01 -4.13363862E-01 -4.13283057E-01
 -4.13203291E-01 -4.13124549E-01 -4.13046810E-01 -4.12970050E-01 -4.12894255E-01
 -4.12819412E-01 -4.12745508E-01 -4.12672531E-01 -4.12600467E-01 -4.12529298E-01
 -4.12459012E-01 -4.12389593E-01 -4.12321030E-01 -4.12253309E-01 -4.12186418E-01
 -4.12120344E-01 -4.12055075E-01 -4.11990596E-01 -4.11926897E-01 -4.11863965E-01
 -4.11801789E-01 -4.11740355E-01 -4.11679649E-01 -4.11619654E-01 -4.11560358E-01
 -4.11501748E-01 -4.11443814E-01 -4.11386544E-01 -4.11329923E-01 -4.11273934E-01
 -4.11218558E-01 -4.11163781E-01 -4.11109603E-01 -4.11056029E-01 -4.11003063E-01
 -4.10950688E-01 -4.10898864E-01 -4.10847550E-01 -4.10796692E-01 -4.10746151E-01
 -4.10695757E-01 -4.10645343E-01 -4.10594743E-01 -4.10543799E-01 -4.10492351E-01
 -4.10440256E-01 -4.10387514E-01 -4.10334215E-01 -4.10280451E-01 -4.10226333E-01
 -4.10172043E-01 -4.10117780E-01 -4.10063736E-01 -4.10010036E-01 -4.09956712E-01
 -4.09903791E-01 -4.09851297E-01 -4.09799230E-01 -4.09747578E-01 -4.09696330E-01
 -4.09645476E-01 -4.09595026E-01 -4.09544989E-01 -4.09495377E-01 -4.09446195E-01
 -4.09397442E-01 -4.09349115E-01 -4.09301212E-01 -4.09253732E-01 -4.09206676E-01
 -4.09160046E-01 -4.09113842E-01 -4.09068063E-01 -4.09022710E-01 -4.08977781E-01
 -4.08933276E-01 -4.08889196E-01 -4.08845539E-01 -4.08802306E-01 -4.08759496E-01
 -4.08717110E-01 -4.08675145E-01 -4.08633602E-01 -4.08592480E-01 -4.08551777E-01
 -4.08511494E-01 -4.08471629E-01 -4.08432181E-01 -4.08393151E-01 -4.08354537E-01
 -4.08316338E-01 -4.08278553E-01 -4.08241179E-01 -4.08204216E-01 -4.08167661E-01
 -4.08131510E-01 -4.08095760E-01 -4.08060407E-01 -4.08025446E-01 -4.07990873E-01
 -4.07956683E-01 -4.07922870E-01 -4.07889430E-01 -4.07856357E-01 -4.07823645E-01
 -4.07791290E-01 -4.07759285E-01 -4.07727624E-01 -4.07696302E-01 -4.07665312E-01
 -4.07634646E-01 -4.07604300E-01 -4.07574265E-01 -4.07544534E-01 -4.07515100E-01
 -4.07485957E-01 -4.07457095E-01 -4.07428508E-01 -4.07400188E-01 -4.07372125E-01
 -4.07344312E-01 -4.07316739E-01 -4.07289397E-01 -4.07262277E-01 -4.07235369E-01
 -4.07208663E-01 -4.07182149E-01 -4.07155817E-01 -4.07129656E-01 -4.07103657E-01
 -4.07077808E-01 -4.07052099E-01 -4.07026520E-01 -4.07001061E-01 -4.06975710E-01
 -4.06950457E-01 -4.06925291E-01 -4.06900200E-01 -4.06875173E-01 -4.06850198E-01
 -4.06825261E-01 -4.06800349E-01 -4.06775449E-01 -4.06750546E-01 -4.06725625E-01
 -4.06700670E-01 -4.06675665E-01 -4.06650593E-01 -4.06625436E-01 -4.06600174E-01
 -4.06574790E-01 -4.06549263E-01 -4.06523574E-01 -4.06497699E-01 -4.06471618E-01
 -4.06445310E-01 -4.06418752E-01 -4.06391925E-01 -4.06364806E-01 -4.06337374E-01
 -4.06309614E-01 -4.06281509E-01 -4.06253044E-01 -4.06224205E-01 -4.06194980E-01
 -4.06165365E-01 -4.06135353E-01 -4.06104939E-01 -4.06074121E-01 -4.06042903E-01
 -4.06011289E-01 -4.05979284E-01 -4.05946895E-01 -4.05914137E-01 -4.05881026E-01
 -4.05847577E-01 -4.05813807E-01 -4.05779738E-01 -4.05745391E-01 -4.05710790E-01
 -4.05675958E-01 -4.05640916E-01 -4.05605688E-01 -4.05570295E-01 -4.05534759E-01
 -4.05499104E-01 -4.05463358E-01 -4.05427547E-01 -4.05391700E-01 -4.05355845E-01
 -4.05320020E-01 -4.05284269E-01 -4.05248634E-01 -4.05213159E-01 -4.05177889E-01
 -4.05142877E-01 -4.05108178E-01 -4.05073842E-01 -4.05039926E-01 -4.05006492E-01
 -4.04973607E-01 -4.04941336E-01 -4.04909748E-01 -4.04878928E-01 -4.04848986E-01
 -4.04820032E-01 -4.04792174E-01 -4.04765448E-01 -4.04739637E-01 -4.04714464E-01
 -4.04689657E-01 -4.04664941E-01 -4.04640030E-01 -4.04614621E-01 -4.04588416E-01
 -4.04561116E-01 -4.04532529E-01 -4.04502802E-01 -4.04472151E-01 -4.04440792E-01
 -4.04408952E-01 -4.04377108E-01 -4.04345953E-01 -4.04316187E-01 -4.04288504E-01
 -4.04263360E-01 -4.04240308E-01 -4.04218680E-01 -4.04197815E-01 -4.04177080E-01
 -4.04156621E-01 -4.04137466E-01 -4.04120686E-01 -4.04107345E-01 -4.04098354E-01
 -4.04093759E-01 -4.04093289E-01 -4.04096672E-01 -4.04103637E-01 -4.04113653E-01
 -4.04125710E-01 -4.04138749E-01 -4.04151722E-01 -4.04163592E-01 -4.04173459E-01
 -4.04180513E-01 -4.04183951E-01 -4.04182973E-01
 1.591768815E+04 1.586629307E+04 1.581532164E+04 1.576462550E+04 1.571415510E+04
 1.566427307E+04 1.561529757E+04 1.556715182E+04 1.551977462E+04 1.547323135E+04
 1.542758791E+04 1.538279800E+04 1.533882268E+04 1.529564110E+04 1.525323721E+04
 1.521158213E+04 1.517065079E+04 1.513041978E+04 1.509086781E+04 1.505197589E+04
 1.501372599E+04 1.497609718E+04 1.493906971E+04 1.490262974E+04 1.486676314E+04
 1.483144562E+04 1.479665219E+04 1.476237325E+04 1.472859586E+04 1.469528914E+04
 1.466242268E+04 1.462998664E+04 1.459797730E+04 1.456636328E+04 1.453511336E+04
 1.450422575E+04 1.447369369E+04 1.444349696E+04 1.441361860E+04 1.438405338E+04
 1.435479430E+04 1.432582594E+04 1.429713373E+04 1.426871199E+04 1.424055496E+04
 1.421264802E+04 1.418497723E+04 1.415753816E+04 1.413032478E+04 1.410332393E+04
 1.407652140E+04 1.404991675E+04 1.402350333E+04 1.399726750E+04 1.397119434E+04
 1.394528092E+04 1.391952589E+04 1.389391424E+04 1.386843525E+04 1.384308325E+04
 1.381785402E+04 1.379273813E+04 1.376772286E+04 1.374280612E+04 1.371798508E+04
 1.369324977E+04 1.366859303E+04 1.364401045E+04 1.361949911E+04 1.359505484E+04
 1.357067105E+04 1.354634467E+04 1.352207468E+04 1.349785597E+04 1.347368336E+04
 1.344955525E+04 1.342546936E+04 1.340142164E+04 1.337740926E+04 1.335343047E+04
 1.332948294E+04 1.330556410E+04 1.328167155E+04 1.325780312E+04 1.323395712E+04
 1.321013172E+04 1.318632445E+04 1.316253318E+04 1.313875635E+04 1.311499185E+04
 1.309123683E+04 1.306748935E+04 1.304374846E+04 1.302001291E+04 1.299628108E+04
 1.297255168E+04 1.294882369E+04 1.292509624E+04 1.290136859E+04 1.287763955E+04
 1.285390755E+04 1.283017124E+04 1.280642952E+04 1.278268100E+04 1.275892385E+04
 1.273515666E+04 1.271137869E+04 1.268758872E+04 1.266378442E+04 1.263996340E+04
 1.261612345E+04 1.259226252E+04 1.256837913E+04 1.254447182E+04 1.252053828E+04
 1.249657587E+04 1.247258316E+04 1.244855965E+04 1.242450394E+04 1.240041332E+04
 1.237628548E+04 1.235211931E+04 1.232791367E+04 1.230366594E+04 1.227937313E+04
 1.225503339E+04 1.223064572E+04 1.220620869E+04 1.218172013E+04 1.215717778E+04
 1.213257917E+04 1.210792190E+04 1.208320511E+04 1.205842886E+04 1.203359212E+04
 1.200869202E+04 1.198372589E+04 1.195869268E+04 1.193359179E+04 1.190842147E+04
 1.188317889E+04 1.185786126E+04 1.183246577E+04 1.180698978E+04 1.178143212E+04
 1.175579261E+04 1.173007019E+04 1.170426196E+04 1.167836488E+04 1.165237715E+04
 1.162629767E+04 1.160012497E+04 1.157385680E+04 1.154749069E+04 1.152102309E+04
 1.149444975E+04 1.146776722E+04 1.144097410E+04 1.141406932E+04 1.138705048E+04
 1.135991405E+04 1.133265658E+04 1.130527478E+04 1.127776547E+04 1.125012672E+04
 1.122235841E+04 1.119446040E+04 1.116643101E+04 1.113826768E+04 1.110996789E+04
 1.108152915E+04 1.105294901E+04 1.102422590E+04 1.099535946E+04 1.096634923E+04
 1.093719326E+04 1.090788868E+04 1.087843263E+04 1.084882227E+04 1.081905477E+04
 1.078912799E+04 1.075904116E+04 1.072879365E+04 1.069838437E+04 1.066781169E+04
 1.063707411E+04 1.060617167E+04 1.057510534E+04 1.054387630E+04 1.051248676E+04
 1.048093932E+04 1.044923654E+04 1.041738099E+04 1.038537522E+04 1.035322232E+04
 1.032092666E+04 1.028849268E+04 1.025592433E+04 1.022322481E+04 1.019039721E+04
 1.015744393E+04 1.012436668E+04 1.009116711E+04 1.005784727E+04 1.002440953E+04
 9.990856324E+03 9.957190770E+03 9.923416516E+03 9.889537211E+03 9.855556987E+03
 9.821480265E+03 9.787311382E+03 9.753054322E+03 9.718712837E+03 9.684290727E+03
 9.649792840E+03 9.615224610E+03 9.580591369E+03 9.545897982E+03 9.511149002E+03
 9.476348797E+03 9.441500172E+03 9.406604871E+03 9.371664614E+03 9.336681432E+03
 9.301657592E+03 9.266595304E+03 9.231495912E+03 9.196359932E+03 9.161187909E+03
 9.125982923E+03 9.090751228E+03 9.055499147E+03 9.020227945E+03 8.984930187E+03
 8.949597685E+03 8.914231522E+03 8.878856516E+03 8.843500964E+03 8.808185793E+03
 8.772902296E+03 8.737634180E+03 8.702387612E+03 8.667333027E+03 8.632712329E+03
 8.598761373E+03 8.565660797E+03 8.533548247E+03 8.502554996E+03 8.472639978E+03
 8.443521739E+03 8.414904018E+03 8.386517558E+03 8.358161898E+03 8.329650325E+03
 8.300815425E+03 8.271598882E+03 8.241984475E+03 8.211957543E+03 8.181525940E+03
 8.150716409E+03 8.119555922E+03 8.088062241E+03 8.056235690E+03 8.024074624E+03
 7.991578863E+03 7.958755615E+03 7.925614362E+03 7.892164417E+03 7.858413872E+03
 7.824369789E+03 7.790039126E+03 7.755429063E+03 7.720547388E+03 7.685401897E+03
 7.650000242E+03 7.614349523E+03 7.578456547E+03 7.542328053E+03 7.505970841E+03
 7.469391812E+03 7.432597813E+03 7.395595579E+03 7.358391593E+03 7.320992219E+03
 7.283403793E+03 7.245633592E+03 7.207689871E+03 7.169580851E+03 7.131314366E+03
 7.092896958E+03 7.054334798E+03 7.015634082E+03 6.976802903E+03 6.937851229E+03
 6.898789017E+03 6.859624186E+03 6.820356270E+03 6.780982581E+03 6.741500803E+03
 6.701919728E+03 6.662261262E+03 6.622547869E+03 6.582809896E+03 6.543125764E+03
 6.503590994E+03 6.464300198E+03 6.425347184E+03 6.386825068E+03 6.348826080E+03
 6.311434398E+03 6.274652534E+03 6.238431904E+03 6.202723580E+03 6.167466659E+03
 6.132557479E+03 6.097883923E+03 6.063335905E+03 6.028842927E+03 5.994385676E+03
 5.959948450E+03 5.925517314E+03 5.891093795E+03 5.856687839E+03 5.822309387E+03
 5.787965746E+03 5.753654959E+03 5.719373008E+03 5.685115944E+03 5.650881810E+03
 5.616671805E+03 5.582487401E+03 5.548330019E+03 5.514200535E+03 5.480099392E+03
 5.446027014E+03 5.411983883E+03 5.377970865E+03 5.343988980E+03 5.310039241E+03
 5.276122622E+03 5.242240002E+03 5.208392228E+03 5.174580146E+03 5.140804710E+03
 5.107067101E+03 5.073368511E+03 5.039710127E+03 5.006093156E+03 4.972518842E+03
 4.938988416E+03 4.905503103E+03 4.872064147E+03 4.838672808E+03 4.805330333E+03
 4.772037999E+03 4.738797427E+03 4.705610413E+03 4.672478739E+03 4.639404288E+03
 4.606389644E+03 4.573437644E+03 4.540551103E+03 4.507732907E+03 4.474986366E+03
 4.442314892E+03 4.409721870E+03 4.377210723E+03 4.344785100E+03 4.312448680E+03
 4.280205111E+03 4.248058158E+03 4.216012029E+03 4.184070986E+03 4.152239257E+03
 4.120521191E+03 4.088921533E+03 4.057445068E+03 4.026096545E+03 3.994880821E+03
 3.963803128E+03 3.932868727E+03 3.902082836E+03 3.871450863E+03 3.840978829E+03
 3.810672822E+03 3.780538879E+03 3.750583202E+03 3.720812587E+03 3.691233901E+03
 3.661853959E+03 3.632679650E+03 3.603718266E+03 3.574977150E+03 3.546463587E+03
 3.518184848E+03 3.490148348E+03 3.462361499E+03 3.434831657E+03 3.407566193E+03
 3.380572856E+03 3.353859493E+03 3.327433895E+03 3.301303922E+03 3.275478510E+03
 3.249967105E+03 3.224779086E+03 3.199923844E+03 3.175411842E+03 3.151254305E+03
 3.127462396E+03 3.104047231E+03 3.081020887E+03 3.058396515E+03 3.036187232E+03
 3.014406064E+03 2.993066810E+03 2.972184716E+03 2.951775076E+03 2.931853074E+03
 2.912433764E+03 2.893532038E+03 2.875162668E+03 2.857340321E+03 2.840078960E+03
 2.823388800E+03 2.807278603E+03 2.791757065E+03 2.776832462E+03 2.762508013E+03
 2.748783251E+03 2.735657621E+03 2.723130492E+03 2.711197026E+03 2.699846260E+03
 2.689066816E+03 2.678847392E+03 2.669174180E+03 2.660025104E+03 2.651376549E+03
 2.643205059E+03 2.635486751E+03 2.628193070E+03 2.621293270E+03 2.614756792E+03
 2.608553247E+03 2.602651366E+03 2.597018814E+03 2.591623398E+03 2.586433141E+03
 2.581414411E+03 2.576528104E+03 2.571734292E+03 2.566993312E+03 2.562264773E+03
 2.557499071E+03 2.552641661E+03 2.547638297E+03 2.542434980E+03 2.536971274E+03
 2.531176574E+03 2.524979823E+03 2.518310424E+03 2.511095533E+03 2.503249014E+03
 2.494680924E+03 2.485301905E+03 2.475022329E+03 2.463732591E+03 2.451302590E+03
 2.437602085E+03 2.422501671E+03 2.405874341E+03 2.387599552E+03 2.367558807E+03
 2.345634365E+03 2.321705019E+03 2.295576010E+03 2.266990256E+03 2.235690242E+03
 2.201420071E+03 2.163895186E+03 2.122732835E+03 2.077532035E+03 2.027894302E+03
 1.973435273E+03 1.913989820E+03 1.849585640E+03 1.780256900E+03 1.706037571E+03
 1.627124323E+03 1.544347279E+03 1.458686046E+03 1.371114273E+03 1.282599126E+03
 1.194085114E+03 1.106491864E+03 1.020732397E+03 9.377142244E+02 8.582791739E+02
 7.829057189E+02 7.119374777E+02 6.457157917E+02 5.845778836E+02 5.286462788E+02
 4.776488445E+02 4.312723345E+02 3.892053448E+02 3.511464861E+02 3.168994440E+02
 2.863397487E+02 2.593450286E+02 2.357936193E+02
-3.856121848E-01-3.880758848E-01-3.882119579E-01-3.879995484E-01-3.880994994E-01
-3.939181152E-01-3.994807447E-01-4.045298905E-01-4.093483099E-01-4.154324836E-01
-4.213122803E-01-4.268670128E-01-4.321627906E-01-4.374204021E-01-4.424703696E-01
-4.473142922E-01-4.519698688E-01-4.564639940E-01-4.608028127E-01-4.650020363E-01
-4.690535939E-01-4.729343879E-01-4.766862682E-01-4.803441661E-01-4.838602222E-01
-4.871473074E-01-4.902935336E-01-4.934020183E-01-4.963276098E-01-4.989698793E-01
-5.014493077E-01-5.039110104E-01-5.062949024E-01-5.082948360E-01-5.102227237E-01
-5.121569626E-01-5.139648379E-01-5.155989843E-01-5.171513091E-01-5.186837867E-01
-5.201218529E-01-5.214216737E-01-5.226351642E-01-5.238387580E-01-5.249533724E-01
-5.259370531E-01-5.268380809E-01-5.277391214E-01-5.285527880E-01-5.292386785E-01
-5.298595777E-01-5.304924621E-01-5.310521959E-01-5.314415739E-01-5.317885490E-01
-5.321352676E-01-5.324313539E-01-5.325912157E-01-5.326736332E-01-5.327767065E-01
-5.328033369E-01-5.327222297E-01-5.325972733E-01-5.324593698E-01-5.322926848E-01
-5.320304972E-01-5.317095886E-01-5.314068946E-01-5.310670951E-01-5.306563986E-01
-5.302294737E-01-5.297961262E-01-5.293297116E-01-5.288247911E-01-5.282889321E-01
-5.277429298E-01-5.271871276E-01-5.265926337E-01-5.259691835E-01-5.253526963E-01
-5.247256291E-01-5.240565089E-01-5.233717127E-01-5.226969981E-01-5.220043235E-01
-5.212767897E-01-5.205420752E-01-5.198103760E-01-5.190559726E-01-5.182722872E-01
-5.174802263E-01-5.166862365E-01-5.158799749E-01-5.150607741E-01-5.142375520E-01
-5.134114806E-01-5.125768059E-01-5.117351414E-01-5.108943608E-01-5.100501291E-01
-5.091869714E-01-5.083054609E-01-5.074230586E-01-5.065387302E-01-5.056277259E-01
-5.046856331E-01-5.037418437E-01-5.028048234E-01-5.018336570E-01-5.008024554E-01
-4.997476464E-01-4.987037810E-01-4.976447216E-01-4.965333912E-01-4.953822982E-01
-4.942251022E-01-4.930646971E-01-4.918801153E-01-4.906618877E-01-4.894169652E-01
-4.881518903E-01-4.868692707E-01-4.855690278E-01-4.842398335E-01-4.828683886E-01
-4.814653381E-01-4.800582242E-01-4.786503628E-01-4.772063428E-01-4.757005962E-01
-4.741579547E-01-4.726123610E-01-4.710652562E-01-4.694975364E-01-4.678967984E-01
-4.662619871E-01-4.645952821E-01-4.629096277E-01-4.612198820E-01-4.595159966E-01
-4.577650398E-01-4.559481786E-01-4.540893342E-01-4.522181595E-01-4.503447173E-01
-4.484662627E-01-4.465664967E-01-4.445989593E-01-4.425206565E-01-4.403576211E-01
-4.381747364E-01-4.360095185E-01-4.338393838E-01-4.316362295E-01-4.293964180E-01
-4.271316230E-01-4.248519091E-01-4.225625945E-01-4.202675131E-01-4.179595172E-01
-4.156220497E-01-4.132449229E-01-4.108469953E-01-4.084544678E-01-4.060676815E-01
-4.036489917E-01-4.011620658E-01-3.986083368E-01-3.960103838E-01-3.933872957E-01
-3.907465636E-01-3.880931375E-01-3.854302410E-01-3.827588002E-01-3.800790810E-01
-3.773860507E-01-3.746714954E-01-3.719265169E-01-3.691389125E-01-3.662959463E-01
-3.634205680E-01-3.606092336E-01-3.579626118E-01-3.554852236E-01-3.530776381E-01
-3.506440169E-01-3.481708124E-01-3.456947584E-01-3.432475743E-01-3.408304979E-01
-3.384339928E-01-3.360515988E-01-3.336869776E-01-3.313458614E-01-3.290328465E-01
-3.267501748E-01-3.244996809E-01-3.222791250E-01-3.200801603E-01-3.178943389E-01
-3.157216720E-01-3.135715820E-01-3.114533922E-01-3.093675103E-01-3.073065177E-01
-3.052633450E-01-3.032383460E-01-3.012373004E-01-2.992657042E-01-2.973250854E-01
-2.954144129E-01-2.935325897E-01-2.916781438E-01-2.898493871E-01-2.880453327E-01
-2.862721378E-01-2.845401246E-01-2.828574369E-01-2.812090105E-01-2.795656589E-01
-2.779030511E-01-2.762560332E-01-2.746991728E-01-2.733017545E-01-2.720526011E-01
-2.708775069E-01-2.697035450E-01-2.685037554E-01-2.672954111E-01-2.660972206E-01
-2.649215842E-01-2.637730714E-01-2.626555654E-01-2.615615579E-01-2.604638566E-01
-2.593336940E-01-2.581742014E-01-2.570701025E-01-2.561180895E-01-2.553853853E-01
-2.548199875E-01-2.543395380E-01-2.539387255E-01-2.541736274E-01-2.558447411E-01
-2.596738353E-01-2.653033887E-01-2.715457255E-01-2.772142667E-01-2.815567059E-01
-2.844222289E-01-2.857067202E-01-2.854083559E-01-2.838077119E-01-2.812310156E-01
-2.779959624E-01-2.743870819E-01-2.706742006E-01-2.671131026E-01-2.637666155E-01
-2.605354337E-01-2.573166171E-01-2.540528728E-01-2.507736184E-01-2.475177876E-01
-2.443179749E-01-2.411762954E-01-2.380852554E-01-2.350377417E-01-2.320319101E-01
-2.290703080E-01-2.261555861E-01-2.232891638E-01-2.204696960E-01-2.176954689E-01
-2.149648484E-01-2.122766787E-01-2.096300252E-01-2.070239733E-01-2.044580133E-01
-2.019321844E-01-1.994465646E-01-1.970011239E-01-1.945953200E-01-1.922284635E-01
-1.898999513E-01-1.876111916E-01-1.853656837E-01-1.831669896E-01-1.810170153E-01
-1.789111889E-01-1.768433747E-01-1.748078144E-01-1.728060685E-01-1.708469512E-01
-1.689395038E-01-1.670864931E-01-1.652641364E-01-1.634417813E-01-1.615910251E-01
-1.597465386E-01-1.580174402E-01-1.565161392E-01-1.553496728E-01-1.545986161E-01
-1.543333635E-01-1.546229376E-01-1.554758023E-01-1.567937379E-01-1.584684748E-01
-1.603852985E-01-1.623459143E-01-1.641004490E-01-1.654005904E-01-1.660650675E-01
-1.661396595E-01-1.657187633E-01-1.648961765E-01-1.637764229E-01-1.624782606E-01
-1.611203658E-01-1.598105415E-01-1.585633364E-01-1.573424184E-01-1.561112632E-01
-1.548428579E-01-1.535435976E-01-1.522273081E-01-1.509076015E-01-1.495922035E-01
-1.482795350E-01-1.469672000E-01-1.456529518E-01-1.443365900E-01-1.430195304E-01
-1.417032212E-01-1.403889069E-01-1.390765417E-01-1.377655554E-01-1.364553812E-01
-1.351456586E-01-1.338367130E-01-1.325290122E-01-1.312230189E-01-1.299190984E-01
-1.286174348E-01-1.273181906E-01-1.260215244E-01-1.247275134E-01-1.234361406E-01
-1.221473835E-01-1.208612290E-01-1.195777987E-01-1.182973179E-01-1.170200123E-01
-1.157461900E-01-1.144769218E-01-1.132136774E-01-1.119579184E-01-1.107110979E-01
-1.094746820E-01-1.082501343E-01-1.070389061E-01-1.058422824E-01-1.046608228E-01
-1.034948754E-01-1.023447855E-01-1.012109106E-01-1.000936623E-01-9.899346204E-02
-9.791072761E-02-9.684594050E-02-9.579978924E-02-9.477299810E-02-9.376628535E-02
-9.278028782E-02-9.181542143E-02-9.087206041E-02-8.995057603E-02-8.905141159E-02
-8.817521395E-02-8.732266014E-02-8.649442183E-02-8.569123404E-02-8.491402068E-02
-8.416373259E-02-8.344131303E-02-8.274761797E-02-8.208324950E-02-8.144875723E-02
-8.084468639E-02-8.027152666E-02-7.972957908E-02-7.921910056E-02-7.874034593E-02
