   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583764E+00 2.546622156E+00 8.500000000E-01 1.498575985E-01-7.979653731E-03
 9.458744757E-01-7.979653731E-03-6.954556451E-02 0.000000000E+00 -4.75509380E-01
 7.535489169E+05-6.954556451E-02 0.000000000E+00 9.458744757E-01 0.000000000E+00
 -4.38037818E-01 -4.37854707E-01 -4.37671964E-01 -4.37489593E-01 -4.37307600E-01
 -4.37125992E-01 -4.36944773E-01 -4.36763949E-01 -4.36583524E-01 -4.36403503E-01
 -4.36223892E-01 -4.36044695E-01 -4.35865916E-01 -4.35687559E-01 -4.35509630E-01
 -4.35332133E-01 -4.35155070E-01 -4.34978447E-01 -4.34802266E-01 -4.34626533E-01
 -4.34451250E-01 -4.34276424E-01 -4.34102055E-01 -4.33928147E-01 -4.33754703E-01
 -4.33581728E-01 -4.33409226E-01 -4.33237198E-01 -4.33065645E-01 -4.32894574E-01
 -4.32723987E-01 -4.32553886E-01 -4.32384273E-01 -4.32215150E-01 -4.32046523E-01
 -4.31878393E-01 -4.31710761E-01 -4.31543630E-01 -4.31377002E-01 -4.31210881E-01
 -4.31045269E-01 -4.30880169E-01 -4.30715583E-01 -4.30551512E-01 -4.30387957E-01
 -4.30224922E-01 -4.30062410E-01 -4.29900421E-01 -4.29738957E-01 -4.29578019E-01
 -4.29417609E-01 -4.29257731E-01 -4.29098385E-01 -4.28939576E-01 -4.28781303E-01
 -4.28623567E-01 -4.28466370E-01 -4.28309713E-01 -4.28153600E-01 -4.27998032E-01
 -4.27843009E-01 -4.27688533E-01 -4.27534606E-01 -4.27381228E-01 -4.27228401E-01
 -4.27076128E-01 -4.26924411E-01 -4.26773250E-01 -4.26622644E-01 -4.26472597E-01
 -4.26323108E-01 -4.26174180E-01 -4.26025815E-01 -4.25878014E-01 -4.25730779E-01
 -4.25584109E-01 -4.25438006E-01 -4.25292469E-01 -4.25147501E-01 -4.25003104E-01
 -4.24859278E-01 -4.24716026E-01 -4.24573348E-01 -4.24431245E-01 -4.24289716E-01
 -4.24148762E-01 -4.24008386E-01 -4.23868589E-01 -4.23729371E-01 -4.23590734E-01
 -4.23452679E-01 -4.23315207E-01 -4.23178318E-01 -4.23042012E-01 -4.22906291E-01
 -4.22771155E-01 -4.22636605E-01 -4.22502644E-01 -4.22369271E-01 -4.22236487E-01
 -4.22104292E-01 -4.21972688E-01 -4.21841674E-01 -4.21711251E-01 -4.21581420E-01
 -4.21452181E-01 -4.21323536E-01 -4.21195484E-01 -4.21068027E-01 -4.20941165E-01
 -4.20814898E-01 -4.20689228E-01 -4.20564153E-01 -4.20439675E-01 -4.20315795E-01
 -4.20192512E-01 -4.20069827E-01 -4.19947741E-01 -4.19826254E-01 -4.19705367E-01
 -4.19585080E-01 -4.19465393E-01 -4.19346306E-01 -4.19227820E-01 -4.19109935E-01
 -4.18992650E-01 -4.18875967E-01 -4.18759886E-01 -4.18644406E-01 -4.18529528E-01
 -4.18415253E-01 -4.18301580E-01 -4.18188509E-01 -4.18076042E-01 -4.17964178E-01
 -4.17852916E-01 -4.17742257E-01 -4.17632200E-01 -4.17522749E-01 -4.17413904E-01
 -4.17305665E-01 -4.17198025E-01 -4.17090980E-01 -4.16984531E-01 -4.16878697E-01
 -4.16773495E-01 -4.16668927E-01 -4.16564954E-01 -4.16461529E-01 -4.16358620E-01
 -4.16256243E-01 -4.16154428E-01 -4.16053166E-01 -4.15952172E-01 -4.15851038E-01
 -4.15749369E-01 -4.15646863E-01 -4.15543293E-01 -4.15438443E-01 -4.15332385E-01
 -4.15225598E-01 -4.15118583E-01 -4.15011796E-01 -4.14905571E-01 -4.14800218E-01
 -4.14696015E-01 -4.14593057E-01 -4.14491366E-01 -4.14390964E-01 -4.14291835E-01
 -4.14193934E-01 -4.14097213E-01 -4.14001643E-01 -4.13907223E-01 -4.13813955E-01
 -4.13721840E-01 -4.13630864E-01 -4.13541010E-01 -4.13452261E-01 -4.13364601E-01
 -4.13278018E-01 -4.13192498E-01 -4.13108027E-01 -4.13024591E-01 -4.12942175E-01
 -4.12860765E-01 -4.12780347E-01 -4.12700909E-01 -4.12622437E-01 -4.12544918E-01
 -4.12468340E-01 -4.12392690E-01 -4.12317954E-01 -4.12244122E-01 -4.12171182E-01
 -4.12099120E-01 -4.12027925E-01 -4.11957581E-01 -4.11888075E-01 -4.11819393E-01
 -4.11751521E-01 -4.11684448E-01 -4.11618162E-01 -4.11552648E-01 -4.11487889E-01
 -4.11423869E-01 -4.11360574E-01 -4.11298003E-01 -4.11236159E-01 -4.11175044E-01
 -4.11114643E-01 -4.11054920E-01 -4.10995838E-01 -4.10937350E-01 -4.10879335E-01
 -4.10821647E-01 -4.10764142E-01 -4.10706679E-01 -4.10649120E-01 -4.10591328E-01
 -4.10533179E-01 -4.10474671E-01 -4.10415880E-01 -4.10356880E-01 -4.10297764E-01
 -4.10238686E-01 -4.10179812E-01 -4.10121305E-01 -4.10063267E-01 -4.10005725E-01
 -4.09948700E-01 -4.09892209E-01 -4.09836250E-01 -4.09780808E-01 -4.09725866E-01
 -4.09671415E-01 -4.09617456E-01 -4.09563993E-01 -4.09511032E-01 -4.09458575E-01
 -4.09406617E-01 -4.09355154E-01 -4.09304184E-01 -4.09253704E-01 -4.09203712E-01
 -4.09154207E-01 -4.09105190E-01 -4.09056657E-01 -4.09008606E-01 -4.08961036E-01
 -4.08913945E-01 -4.08867330E-01 -4.08821188E-01 -4.08775520E-01 -4.08730321E-01
 -4.08685590E-01 -4.08641324E-01 -4.08597522E-01 -4.08554180E-01 -4.08511296E-01
 -4.08468867E-01 -4.08426891E-01 -4.08385366E-01 -4.08344288E-01 -4.08303654E-01
 -4.08263462E-01 -4.08223708E-01 -4.08184389E-01 -4.08145502E-01 -4.08107043E-01
 -4.08069010E-01 -4.08031397E-01 -4.07994202E-01 -4.07957421E-01 -4.07921050E-01
 -4.07885084E-01 -4.07849519E-01 -4.07814351E-01 -4.07779575E-01 -4.07745187E-01
 -4.07711181E-01 -4.07677554E-01 -4.07644299E-01 -4.07611411E-01 -4.07578885E-01
 -4.07546715E-01 -4.07514895E-01 -4.07483420E-01 -4.07452283E-01 -4.07421478E-01
 -4.07390998E-01 -4.07360836E-01 -4.07330985E-01 -4.07301439E-01 -4.07272189E-01
 -4.07243228E-01 -4.07214548E-01 -4.07186141E-01 -4.07157999E-01 -4.07130112E-01
 -4.07102471E-01 -4.07075069E-01 -4.07047894E-01 -4.07020938E-01 -4.06994189E-01
 -4.06967638E-01 -4.06941274E-01 -4.06915086E-01 -4.06889062E-01 -4.06863190E-01
 -4.06837459E-01 -4.06811855E-01 -4.06786367E-01 -4.06760979E-01 -4.06735680E-01
 -4.06710454E-01 -4.06685286E-01 -4.06660162E-01 -4.06635067E-01 -4.06609983E-01
 -4.06584893E-01 -4.06559782E-01 -4.06534632E-01 -4.06509423E-01 -4.06484137E-01
 -4.06458755E-01 -4.06433258E-01 -4.06407623E-01 -4.06381829E-01 -4.06355854E-01
 -4.06329676E-01 -4.06303276E-01 -4.06276631E-01 -4.06249722E-01 -4.06222529E-01
 -4.06195032E-01 -4.06167213E-01 -4.06139053E-01 -4.06110533E-01 -4.06081642E-01
 -4.06052368E-01 -4.06022704E-01 -4.05992639E-01 -4.05962170E-01 -4.05931298E-01
 -4.05900026E-01 -4.05868359E-01 -4.05836300E-01 -4.05803863E-01 -4.05771059E-01
 -4.05737903E-01 -4.05704407E-01 -4.05670589E-01 -4.05636467E-01 -4.05602061E-01
 -4.05567388E-01 -4.05532471E-01 -4.05497336E-01 -4.05462010E-01 -4.05426520E-01
 -4.05390894E-01 -4.05355170E-01 -4.05319385E-01 -4.05283578E-01 -4.05247788E-01
 -4.05212060E-01 -4.05176444E-01 -4.05140990E-01 -4.05105748E-01 -4.05070770E-01
 -4.05036112E-01 -4.05001833E-01 -4.04967989E-01 -4.04934638E-01 -4.04901848E-01
 -4.04869688E-01 -4.04838228E-01 -4.04807538E-01 -4.04777707E-01 -4.04748850E-01
 -4.04721076E-01 -4.04694499E-01 -4.04669156E-01 -4.04644827E-01 -4.04621234E-01
 -4.04598100E-01 -4.04575150E-01 -4.04552095E-01 -4.04528635E-01 -4.04504475E-01
 -4.04479317E-01 -4.04452991E-01 -4.04425730E-01 -4.04397849E-01 -4.04369663E-01
 -4.04341490E-01 -4.04313750E-01 -4.04286959E-01 -4.04261629E-01 -4.04238271E-01
 -4.04217273E-01 -4.04198553E-01 -4.04181916E-01 -4.04167168E-01 -4.04154122E-01
 -4.04142762E-01 -4.04133262E-01 -4.04125807E-01 -4.04120583E-01 -4.04117724E-01
 -4.04117085E-01 -4.04118418E-01 -4.04121477E-01 -4.04126015E-01 -4.04131760E-01
 -4.04138393E-01 -4.04145587E-01 -4.04153019E-01 -4.04160369E-01 -4.04167333E-01
 -4.04173616E-01 -4.04178926E-01 -4.04182973E-01
 1.348397805E+04 1.344199708E+04 1.340059433E+04 1.335956738E+04 1.331884781E+04
 1.327883247E+04 1.323987107E+04 1.320187403E+04 1.316476977E+04 1.312855355E+04
 1.309322688E+04 1.305874399E+04 1.302506603E+04 1.299216928E+04 1.296003464E+04
 1.292863382E+04 1.289794250E+04 1.286793219E+04 1.283857606E+04 1.280985660E+04
 1.278175555E+04 1.275424465E+04 1.272729702E+04 1.270089904E+04 1.267503746E+04
 1.264968577E+04 1.262481716E+04 1.260042191E+04 1.257648916E+04 1.255299420E+04
 1.252991295E+04 1.250723672E+04 1.248496148E+04 1.246306090E+04 1.244150841E+04
 1.242030259E+04 1.239943593E+04 1.237888675E+04 1.235863624E+04 1.233867942E+04
 1.231900890E+04 1.229960720E+04 1.228045782E+04 1.226155476E+04 1.224289239E+04
 1.222445525E+04 1.220622853E+04 1.218820786E+04 1.217038725E+04 1.215275335E+04
 1.213529157E+04 1.211800140E+04 1.210087672E+04 1.208390485E+04 1.206707186E+04
 1.205037499E+04 1.203381335E+04 1.201737400E+04 1.200104773E+04 1.198482968E+04
 1.196871634E+04 1.195269976E+04 1.193676918E+04 1.192092303E+04 1.190515865E+04
 1.188946640E+04 1.187383990E+04 1.185827543E+04 1.184276911E+04 1.182731548E+04
 1.181190675E+04 1.179653937E+04 1.178121220E+04 1.176591902E+04 1.175065357E+04
 1.173541423E+04 1.172019798E+04 1.170499891E+04 1.168981322E+04 1.167463882E+04
 1.165947215E+04 1.164430904E+04 1.162914567E+04 1.161397870E+04 1.159880592E+04
 1.158362471E+04 1.156843121E+04 1.155322229E+04 1.153799619E+04 1.152275054E+04
 1.150748206E+04 1.149218815E+04 1.147686698E+04 1.146151633E+04 1.144613360E+04
 1.143071655E+04 1.141526327E+04 1.139977180E+04 1.138424009E+04 1.136866616E+04
 1.135304812E+04 1.133738421E+04 1.132167282E+04 1.130591226E+04 1.129010070E+04
 1.127423650E+04 1.125831832E+04 1.124234478E+04 1.122631439E+04 1.121022561E+04
 1.119407683E+04 1.117786657E+04 1.116159388E+04 1.114525792E+04 1.112885716E+04
 1.111238981E+04 1.109585487E+04 1.107925199E+04 1.106258025E+04 1.104583793E+04
 1.102902368E+04 1.101213710E+04 1.099517786E+04 1.097814468E+04 1.096103607E+04
 1.094385126E+04 1.092658995E+04 1.090925160E+04 1.089183526E+04 1.087433989E+04
 1.085676443E+04 1.083910784E+04 1.082136971E+04 1.080355002E+04 1.078564832E+04
 1.076766341E+04 1.074959421E+04 1.073144050E+04 1.071320228E+04 1.069487912E+04
 1.067647020E+04 1.065797474E+04 1.063939201E+04 1.062072136E+04 1.060196254E+04
 1.058311555E+04 1.056418014E+04 1.054515554E+04 1.052604094E+04 1.050683598E+04
 1.048754055E+04 1.046815446E+04 1.044867735E+04 1.042910887E+04 1.040944845E+04
 1.038969546E+04 1.036984943E+04 1.034991038E+04 1.032987841E+04 1.030975329E+04
 1.028953455E+04 1.026922175E+04 1.024881438E+04 1.022831200E+04 1.020771436E+04
 1.018702162E+04 1.016623387E+04 1.014535091E+04 1.012437232E+04 1.010329770E+04
 1.008212669E+04 1.006085896E+04 1.003949437E+04 1.001803303E+04 9.996475071E+03
 9.974820320E+03 9.953068459E+03 9.931219178E+03 9.909272193E+03 9.887227233E+03
 9.865084141E+03 9.842842983E+03 9.820503850E+03 9.798066704E+03 9.775531371E+03
 9.752897673E+03 9.730165453E+03 9.707334563E+03 9.684404884E+03 9.661376420E+03
 9.638249224E+03 9.615023343E+03 9.591698809E+03 9.568275651E+03 9.544753881E+03
 9.521133472E+03 9.497414392E+03 9.473596630E+03 9.449680202E+03 9.425665130E+03
 9.401551479E+03 9.377339361E+03 9.353028888E+03 9.328620135E+03 9.304113142E+03
 9.279507950E+03 9.254804617E+03 9.230003211E+03 9.205103806E+03 9.180106528E+03
 9.155011538E+03 9.129818999E+03 9.104529083E+03 9.079141971E+03 9.053657842E+03
 9.028076877E+03 9.002399258E+03 8.976625170E+03 8.950754833E+03 8.924788491E+03
 8.898726381E+03 8.872568667E+03 8.846315464E+03 8.819966904E+03 8.793523370E+03
 8.766985444E+03 8.740353676E+03 8.713627930E+03 8.686807407E+03 8.659891343E+03
 8.632880820E+03 8.605779220E+03 8.578589987E+03 8.551312396E+03 8.523938545E+03
 8.496459924E+03 8.468875995E+03 8.441206575E+03 8.413474479E+03 8.385696323E+03
 8.357863721E+03 8.329961900E+03 8.301995066E+03 8.274106145E+03 8.246498425E+03
 8.219370115E+03 8.192873082E+03 8.167123105E+03 8.142230606E+03 8.118160997E+03
 8.094677420E+03 8.071530558E+03 8.048493973E+03 8.025399545E+03 8.002090792E+03
 7.978427498E+03 7.954361473E+03 7.929880022E+03 7.904971744E+03 7.879643984E+03
 7.853919811E+03 7.827822477E+03 7.801367315E+03 7.774554677E+03 7.747383219E+03
 7.719852882E+03 7.691970082E+03 7.663743224E+03 7.635180577E+03 7.606289517E+03
 7.577076663E+03 7.547548546E+03 7.517711894E+03 7.487573973E+03 7.457142060E+03
 7.426423307E+03 7.395424450E+03 7.364151998E+03 7.332612395E+03 7.300812137E+03
 7.268757822E+03 7.236455987E+03 7.203913063E+03 7.171135209E+03 7.138128462E+03
 7.104898830E+03 7.071453120E+03 7.037798972E+03 7.003943991E+03 6.969895497E+03
 6.935659908E+03 6.901243367E+03 6.866652032E+03 6.831893699E+03 6.796977785E+03
 6.761913688E+03 6.726709055E+03 6.691364345E+03 6.655878109E+03 6.620249203E+03
 6.584485873E+03 6.548607455E+03 6.512633746E+03 6.476591212E+03 6.440547030E+03
 6.404582852E+03 6.368779549E+03 6.333217313E+03 6.297975742E+03 6.263133679E+03
 6.228763154E+03 6.194867172E+03 6.161405550E+03 6.128337803E+03 6.095613375E+03
 6.063145747E+03 6.030841290E+03 5.998608078E+03 5.966387655E+03 5.934164844E+03
 5.901927509E+03 5.869664981E+03 5.837379489E+03 5.805080279E+03 5.772776585E+03
 5.740475482E+03 5.708176475E+03 5.675877382E+03 5.643576065E+03 5.611272051E+03
 5.578967514E+03 5.546664843E+03 5.514366358E+03 5.482073594E+03 5.449787465E+03
 5.417508858E+03 5.385238716E+03 5.352978397E+03 5.320729421E+03 5.288493295E+03
 5.256271512E+03 5.224065552E+03 5.191876884E+03 5.159706962E+03 5.127557307E+03
 5.095429575E+03 5.063325424E+03 5.031246500E+03 4.999194526E+03 4.967171313E+03
 4.935178663E+03 4.903218373E+03 4.871292360E+03 4.839402634E+03 4.807551188E+03
 4.775740019E+03 4.743971293E+03 4.712247257E+03 4.680570140E+03 4.648942190E+03
 4.617365876E+03 4.585843740E+03 4.554378302E+03 4.522972120E+03 4.491628002E+03
 4.460348812E+03 4.429137392E+03 4.397996638E+03 4.366929724E+03 4.335939864E+03
 4.305030250E+03 4.274204150E+03 4.243465150E+03 4.212816868E+03 4.182262897E+03
 4.151806930E+03 4.121453017E+03 4.091205239E+03 4.061067647E+03 4.031044413E+03
 4.001140106E+03 3.971359334E+03 3.941706664E+03 3.912186801E+03 3.882804899E+03
 3.853566155E+03 3.824475727E+03 3.795538910E+03 3.766761513E+03 3.738149409E+03
 3.709708423E+03 3.681444512E+03 3.653364224E+03 3.625474200E+03 3.597781031E+03
 3.570291417E+03 3.543012722E+03 3.515952459E+03 3.489118080E+03 3.462517117E+03
 3.436157846E+03 3.410048774E+03 3.384198348E+03 3.358615051E+03 3.333308187E+03
 3.308287443E+03 3.283562439E+03 3.259142782E+03 3.235038901E+03 3.211261803E+03
 3.187822427E+03 3.164731664E+03 3.142001190E+03 3.119643560E+03 3.097671287E+03
 3.076096800E+03 3.054933102E+03 3.034194293E+03 3.013894493E+03 2.994047720E+03
 2.974667858E+03 2.955768602E+03 2.937363528E+03 2.919466114E+03 2.902089221E+03
 2.885242453E+03 2.868934141E+03 2.853172559E+03 2.837965617E+03 2.823316971E+03
 2.809227173E+03 2.795696697E+03 2.782725941E+03 2.770311684E+03 2.758445431E+03
 2.747118327E+03 2.736321572E+03 2.726044330E+03 2.716269045E+03 2.706976909E+03
 2.698149239E+03 2.689766777E+03 2.681804610E+03 2.674235132E+03 2.667030905E+03
 2.660164533E+03 2.653604436E+03 2.647314116E+03 2.641257027E+03 2.635396865E+03
 2.629695149E+03 2.624106268E+03 2.618583512E+03 2.613080480E+03 2.607550320E+03
 2.601939254E+03 2.596189832E+03 2.590244941E+03 2.584047758E+03 2.577536704E+03
 2.570642626E+03 2.563296132E+03 2.555428281E+03 2.546968950E+03 2.537840174E+03
 2.527961869E+03 2.517254464E+03 2.505638395E+03 2.493022148E+03 2.479301949E+03
 2.464374098E+03 2.448135564E+03 2.430481010E+03 2.411295092E+03 2.390460792E+03
 2.367861841E+03 2.343377606E+03 2.316798273E+03 2.287838437E+03 2.256212008E+03
 2.221634691E+03 2.183802496E+03 2.142342383E+03 2.096869005E+03 2.046999422E+03
 1.992364665E+03 1.932814042E+03 1.868388827E+03 1.799136651E+03 1.725104871E+03
 1.646490085E+03 1.564070247E+03 1.478760425E+03 1.391470123E+03 1.303103725E+03
 1.214572006E+03 1.126793781E+03 1.040683049E+03 9.571482920E+02 8.770347636E+02
 8.008389763E+02 7.289278702E+02 6.616659774E+02 5.994134431E+02 5.423021627E+02
 4.900444689E+02 4.423089788E+02 3.987662594E+02 3.590975159E+02 3.230956484E+02
 2.906299253E+02 2.615718373E+02 2.357936193E+02
-5.012576122E-01-5.075251962E-01-5.088794747E-01-5.094700941E-01-5.101813977E-01
-5.167660521E-01-5.229774123E-01-5.285715441E-01-5.337519247E-01-5.392170388E-01
-5.443840437E-01-5.492347430E-01-5.538299407E-01-5.583230095E-01-5.626161137E-01
-5.667169095E-01-5.706421570E-01-5.743208343E-01-5.778576821E-01-5.812741800E-01
-5.845297372E-01-5.875396604E-01-5.904083623E-01-5.932064687E-01-5.958679263E-01
-5.982846712E-01-6.005662024E-01-6.028215640E-01-6.049348115E-01-6.068340641E-01
-6.086077598E-01-6.103666579E-01-6.120631323E-01-6.134465451E-01-6.147703082E-01
-6.161070946E-01-6.173175571E-01-6.183430313E-01-6.192882084E-01-6.202229429E-01
-6.210582807E-01-6.217423944E-01-6.223356325E-01-6.229278866E-01-6.234323542E-01
-6.238026565E-01-6.240911260E-01-6.243871551E-01-6.245982448E-01-6.246818644E-01
-6.247039471E-01-6.247419544E-01-6.247158431E-01-6.245323690E-01-6.243129886E-01
-6.240979379E-01-6.238419413E-01-6.234708220E-01-6.230355487E-01-6.226211129E-01
-6.221436459E-01-6.215758924E-01-6.209727560E-01-6.203612030E-01-6.197241037E-01
-6.189949328E-01-6.182129233E-01-6.174549771E-01-6.166498072E-01-6.157573717E-01
-6.148477842E-01-6.139333073E-01-6.129794801E-01-6.119791696E-01-6.109420770E-01
-6.098950770E-01-6.088348385E-01-6.077157209E-01-6.065550318E-01-6.054116184E-01
-6.042506481E-01-6.030142968E-01-6.017524298E-01-6.005137405E-01-5.992467605E-01
-5.979198384E-01-5.965824056E-01-5.952545528E-01-5.938948472E-01-5.924935933E-01
-5.910866529E-01-5.896791998E-01-5.882420051E-01-5.867741632E-01-5.853019555E-01
-5.838257107E-01-5.823227062E-01-5.807941324E-01-5.792623121E-01-5.777272179E-01
-5.761677659E-01-5.745838084E-01-5.729976383E-01-5.714121861E-01-5.698052213E-01
-5.681715049E-01-5.665345825E-01-5.649046831E-01-5.632593896E-01-5.615839069E-01
-5.598978598E-01-5.582202224E-01-5.565382340E-01-5.548332437E-01-5.531112872E-01
-5.513889199E-01-5.496671736E-01-5.479350670E-01-5.461885066E-01-5.444331623E-01
-5.426736271E-01-5.409100386E-01-5.391414223E-01-5.373645691E-01-5.355760497E-01
-5.337794192E-01-5.319831556E-01-5.301884512E-01-5.283848598E-01-5.265648519E-01
-5.247358911E-01-5.229081149E-01-5.210815749E-01-5.192499616E-01-5.174098940E-01
-5.155629074E-01-5.137110738E-01-5.118569681E-01-5.100030772E-01-5.081476171E-01
-5.062848807E-01-5.044117895E-01-5.025332163E-01-5.006549415E-01-4.987772814E-01
-4.968970170E-01-4.950118600E-01-4.931216831E-01-4.912267936E-01-4.893288923E-01
-4.874304498E-01-4.855322678E-01-4.836314898E-01-4.817251001E-01-4.798133282E-01
-4.778984298E-01-4.759823033E-01-4.740658432E-01-4.721496562E-01-4.702324458E-01
-4.683112847E-01-4.663841055E-01-4.644527728E-01-4.625201950E-01-4.605880455E-01
-4.586561991E-01-4.567242804E-01-4.547908633E-01-4.528539436E-01-4.509123708E-01
-4.489677974E-01-4.470224120E-01-4.450774429E-01-4.431328377E-01-4.411883687E-01
-4.392428800E-01-4.372946598E-01-4.353425431E-01-4.333877253E-01-4.314320294E-01
-4.294766524E-01-4.275215312E-01-4.255664378E-01-4.236108519E-01-4.216539363E-01
-4.196949406E-01-4.177341188E-01-4.157723365E-01-4.138103645E-01-4.118484409E-01
-4.098866134E-01-4.079249037E-01-4.059632484E-01-4.040015667E-01-4.020397163E-01
-4.000774201E-01-3.981143924E-01-3.961506616E-01-3.941867252E-01-3.922231039E-01
-3.902600557E-01-3.882975470E-01-3.863355224E-01-3.843737945E-01-3.824120603E-01
-3.804500416E-01-3.784878119E-01-3.765257012E-01-3.745640305E-01-3.726029912E-01
-3.706426906E-01-3.686832295E-01-3.667246714E-01-3.647670572E-01-3.628104172E-01
-3.608546793E-01-3.588997122E-01-3.569453987E-01-3.549917719E-01-3.530389565E-01
-3.510870697E-01-3.491361330E-01-3.471861040E-01-3.452369518E-01-3.432888445E-01
-3.413421050E-01-3.393970243E-01-3.374531814E-01-3.355094704E-01-3.335648346E-01
-3.316205584E-01-3.296808533E-01-3.277499668E-01-3.258236975E-01-3.238832581E-01
-3.219086832E-01-3.199055862E-01-3.179450713E-01-3.161078162E-01-3.144498536E-01
-3.129274999E-01-3.114716850E-01-3.100775602E-01-3.092081847E-01-3.095303405E-01
-3.116453397E-01-3.152571344E-01-3.193794526E-01-3.230269176E-01-3.255750704E-01
-3.268993478E-01-3.269139894E-01-3.256182171E-01-3.232458841E-01-3.200687657E-01
-3.163512967E-01-3.123288268E-01-3.082239132E-01-3.042479086E-01-3.004596390E-01
-2.967897526E-01-2.931658606E-01-2.895441779E-01-2.859351703E-01-2.823553371E-01
-2.788187717E-01-2.753280797E-01-2.718822315E-01-2.684802699E-01-2.651223349E-01
-2.618094798E-01-2.585427720E-01-2.553226744E-01-2.521482886E-01-2.490185372E-01
-2.459323603E-01-2.428887586E-01-2.398867658E-01-2.369254343E-01-2.340042207E-01
-2.311231287E-01-2.282822013E-01-2.254813533E-01-2.227198929E-01-2.199969535E-01
-2.173117567E-01-2.146655346E-01-2.120616086E-01-2.095033649E-01-2.069928345E-01
-2.045267620E-01-2.021006125E-01-1.997101024E-01-1.973557231E-01-1.950426984E-01
-1.927764054E-01-1.905575534E-01-1.883670558E-01-1.861807136E-01-1.839761743E-01
-1.817831451E-01-1.796927833E-01-1.777989523E-01-1.761910932E-01-1.749369277E-01
-1.740958119E-01-1.737259475E-01-1.738346441E-01-1.743395584E-01-1.751499001E-01
-1.761694640E-01-1.772318388E-01-1.781272883E-01-1.786473859E-01-1.786399902E-01
-1.781435851E-01-1.772374714E-01-1.760004499E-01-1.745204534E-01-1.728975310E-01
-1.712316708E-01-1.696139102E-01-1.680587012E-01-1.665386997E-01-1.650263801E-01
-1.635009664E-01-1.619653487E-01-1.604276930E-01-1.588960355E-01-1.573747123E-01
-1.558622071E-01-1.543564944E-01-1.528556561E-01-1.513592058E-01-1.498677892E-01
-1.483820774E-01-1.469026707E-01-1.454297288E-01-1.439632311E-01-1.425031571E-01
-1.410495284E-01-1.396025113E-01-1.381623012E-01-1.367290914E-01-1.353030682E-01
-1.338844051E-01-1.324732730E-01-1.310698417E-01-1.296742998E-01-1.282868577E-01
-1.269077254E-01-1.255371124E-01-1.241752507E-01-1.228223887E-01-1.214787731E-01
-1.201446539E-01-1.188203276E-01-1.175061140E-01-1.162023306E-01-1.149092980E-01
-1.136273718E-01-1.123569189E-01-1.110983033E-01-1.098518903E-01-1.086180631E-01
-1.073972077E-01-1.061897070E-01-1.049959511E-01-1.038163662E-01-1.026513840E-01
-1.015014326E-01-1.003669532E-01-9.924843643E-02-9.814637925E-02-9.706127447E-02
-9.599362845E-02-9.494399353E-02-9.391292641E-02-9.290097931E-02-9.190872120E-02
-9.093677493E-02-8.998576834E-02-8.905632425E-02-8.814908343E-02-8.726474650E-02
-8.640401991E-02-8.556760452E-02-8.475622130E-02-8.397066498E-02-8.321173935E-02
-8.248024191E-02-8.177698808E-02-8.110287434E-02-8.045880986E-02-7.984569673E-02
