   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947102E+00 2.443509897E+00 8.500000240E-01 1.427275871E-01-6.181039858E-03
 9.398957535E-01-6.181039858E-03-6.854600650E-02 0.000000000E+00 -4.87488985E-01
 7.458670744E+05-6.854600650E-02 0.000000000E+00 9.398957535E-01 0.000000000E+00
 -4.40149166E-01 -4.39956663E-01 -4.39764849E-01 -4.39573729E-01 -4.39383308E-01
 -4.39193591E-01 -4.39004580E-01 -4.38816280E-01 -4.38628696E-01 -4.38441831E-01
 -4.38255691E-01 -4.38070279E-01 -4.37885599E-01 -4.37701654E-01 -4.37518447E-01
 -4.37335983E-01 -4.37154266E-01 -4.36973300E-01 -4.36793085E-01 -4.36613626E-01
 -4.36434927E-01 -4.36256990E-01 -4.36079820E-01 -4.35903420E-01 -4.35727793E-01
 -4.35552940E-01 -4.35378865E-01 -4.35205570E-01 -4.35033060E-01 -4.34861337E-01
 -4.34690402E-01 -4.34520259E-01 -4.34350909E-01 -4.34182355E-01 -4.34014600E-01
 -4.33847647E-01 -4.33681499E-01 -4.33516157E-01 -4.33351621E-01 -4.33187895E-01
 -4.33024980E-01 -4.32862878E-01 -4.32701594E-01 -4.32541130E-01 -4.32381487E-01
 -4.32222667E-01 -4.32064669E-01 -4.31907496E-01 -4.31751151E-01 -4.31595635E-01
 -4.31440951E-01 -4.31287101E-01 -4.31134087E-01 -4.30981909E-01 -4.30830568E-01
 -4.30680066E-01 -4.30530403E-01 -4.30381584E-01 -4.30233608E-01 -4.30086479E-01
 -4.29940197E-01 -4.29794764E-01 -4.29650179E-01 -4.29506444E-01 -4.29363561E-01
 -4.29221530E-01 -4.29080354E-01 -4.28940033E-01 -4.28800569E-01 -4.28661964E-01
 -4.28524216E-01 -4.28387329E-01 -4.28251302E-01 -4.28116136E-01 -4.27981832E-01
 -4.27848391E-01 -4.27715814E-01 -4.27584103E-01 -4.27453257E-01 -4.27323279E-01
 -4.27194168E-01 -4.27065925E-01 -4.26938551E-01 -4.26812046E-01 -4.26686410E-01
 -4.26561645E-01 -4.26437750E-01 -4.26314727E-01 -4.26192577E-01 -4.26071300E-01
 -4.25950895E-01 -4.25831365E-01 -4.25712708E-01 -4.25594925E-01 -4.25478016E-01
 -4.25361982E-01 -4.25246822E-01 -4.25132537E-01 -4.25019127E-01 -4.24906593E-01
 -4.24794934E-01 -4.24684151E-01 -4.24574244E-01 -4.24465212E-01 -4.24357056E-01
 -4.24249776E-01 -4.24143370E-01 -4.24037839E-01 -4.23933183E-01 -4.23829402E-01
 -4.23726494E-01 -4.23624461E-01 -4.23523301E-01 -4.23423015E-01 -4.23323601E-01
 -4.23225060E-01 -4.23127391E-01 -4.23030594E-01 -4.22934667E-01 -4.22839610E-01
 -4.22745422E-01 -4.22652102E-01 -4.22559650E-01 -4.22468064E-01 -4.22377344E-01
 -4.22287489E-01 -4.22198497E-01 -4.22110369E-01 -4.22023101E-01 -4.21936695E-01
 -4.21851148E-01 -4.21766458E-01 -4.21682626E-01 -4.21599648E-01 -4.21517524E-01
 -4.21436252E-01 -4.21355831E-01 -4.21276258E-01 -4.21197532E-01 -4.21119651E-01
 -4.21042613E-01 -4.20966416E-01 -4.20891058E-01 -4.20816536E-01 -4.20742849E-01
 -4.20669994E-01 -4.20597969E-01 -4.20526772E-01 -4.20456399E-01 -4.20386848E-01
 -4.20318116E-01 -4.20250201E-01 -4.20183099E-01 -4.20116808E-01 -4.20051323E-01
 -4.19986643E-01 -4.19922763E-01 -4.19859680E-01 -4.19797390E-01 -4.19735889E-01
 -4.19675175E-01 -4.19615242E-01 -4.19556087E-01 -4.19497705E-01 -4.19440092E-01
 -4.19383245E-01 -4.19327157E-01 -4.19271825E-01 -4.19217242E-01 -4.19163406E-01
 -4.19110310E-01 -4.19057948E-01 -4.19006316E-01 -4.18955408E-01 -4.18905218E-01
 -4.18855740E-01 -4.18806968E-01 -4.18758896E-01 -4.18711517E-01 -4.18664824E-01
 -4.18618812E-01 -4.18573472E-01 -4.18528797E-01 -4.18484780E-01 -4.18441413E-01
 -4.18398688E-01 -4.18356598E-01 -4.18315134E-01 -4.18274287E-01 -4.18234049E-01
 -4.18194410E-01 -4.18155361E-01 -4.18116894E-01 -4.18078996E-01 -4.18041660E-01
 -4.18004874E-01 -4.17968627E-01 -4.17932909E-01 -4.17897708E-01 -4.17863013E-01
 -4.17828811E-01 -4.17795091E-01 -4.17761839E-01 -4.17729042E-01 -4.17696688E-01
 -4.17664762E-01 -4.17633250E-01 -4.17602138E-01 -4.17571410E-01 -4.17541052E-01
 -4.17511047E-01 -4.17481380E-01 -4.17452034E-01 -4.17422992E-01 -4.17394236E-01
 -4.17365747E-01 -4.17337509E-01 -4.17309500E-01 -4.17281703E-01 -4.17254096E-01
 -4.17226662E-01 -4.17199381E-01 -4.17172236E-01 -4.17145208E-01 -4.17118281E-01
 -4.17091439E-01 -4.17064667E-01 -4.17037950E-01 -4.17011273E-01 -4.16984624E-01
 -4.16957990E-01 -4.16931358E-01 -4.16904717E-01 -4.16878055E-01 -4.16851362E-01
 -4.16824627E-01 -4.16797841E-01 -4.16770994E-01 -4.16744078E-01 -4.16717085E-01
 -4.16690006E-01 -4.16662835E-01 -4.16635565E-01 -4.16608189E-01 -4.16580701E-01
 -4.16553098E-01 -4.16525372E-01 -4.16497520E-01 -4.16469537E-01 -4.16441421E-01
 -4.16413168E-01 -4.16384774E-01 -4.16356238E-01 -4.16327559E-01 -4.16298734E-01
 -4.16269761E-01 -4.16240642E-01 -4.16211375E-01 -4.16181962E-01 -4.16152401E-01
 -4.16122695E-01 -4.16092845E-01 -4.16062853E-01 -4.16032720E-01 -4.16002451E-01
 -4.15972049E-01 -4.15941516E-01 -4.15910857E-01 -4.15880076E-01 -4.15849180E-01
 -4.15818174E-01 -4.15787064E-01 -4.15755857E-01 -4.15724562E-01 -4.15693186E-01
 -4.15661738E-01 -4.15630228E-01 -4.15598667E-01 -4.15567064E-01 -4.15535430E-01
 -4.15503777E-01 -4.15472118E-01 -4.15440464E-01 -4.15408829E-01 -4.15377225E-01
 -4.15345668E-01 -4.15314172E-01 -4.15282750E-01 -4.15251419E-01 -4.15220195E-01
 -4.15189094E-01 -4.15158133E-01 -4.15127329E-01 -4.15096701E-01 -4.15066268E-01
 -4.15036047E-01 -4.15006059E-01 -4.14976323E-01 -4.14946863E-01 -4.14917697E-01
 -4.14888849E-01 -4.14860340E-01 -4.14832194E-01 -4.14804435E-01 -4.14777086E-01
 -4.14750171E-01 -4.14723718E-01 -4.14697752E-01 -4.14672298E-01 -4.14647384E-01
 -4.14623035E-01 -4.14599279E-01 -4.14576141E-01 -4.14553651E-01 -4.14531842E-01
 -4.14510747E-01 -4.14490400E-01 -4.14470831E-01 -4.14452069E-01 -4.14434139E-01
 -4.14417066E-01 -4.14400879E-01 -4.14385623E-01 -4.14371351E-01 -4.14358116E-01
 -4.14345970E-01 -4.14334911E-01 -4.14324881E-01 -4.14315815E-01 -4.14307651E-01
 -4.14300366E-01 -4.14294067E-01 -4.14288879E-01 -4.14284928E-01 -4.14282320E-01
 -4.14280947E-01 -4.14280590E-01 -4.14281025E-01 -4.14282035E-01 -4.14283419E-01
 -4.14285011E-01 -4.14286645E-01 -4.14288157E-01 -4.14289415E-01 -4.14290436E-01
 -4.14291281E-01 -4.14292016E-01 -4.14292694E-01 -4.14293213E-01 -4.14293302E-01
 -4.14292687E-01 -4.14291096E-01 -4.14288364E-01 -4.14284720E-01 -4.14280481E-01
 -4.14275960E-01 -4.14271465E-01 -4.14267256E-01 -4.14263552E-01 -4.14260568E-01
 -4.14258517E-01 -4.14257550E-01 -4.14257606E-01 -4.14258582E-01 -4.14260377E-01
 -4.14262891E-01 -4.14266063E-01 -4.14269862E-01 -4.14274262E-01 -4.14279235E-01
 -4.14284722E-01 -4.14290539E-01 -4.14296474E-01 -4.14302316E-01 -4.14307859E-01
 -4.14313008E-01 -4.14317795E-01 -4.14322259E-01 -4.14326436E-01 -4.14330361E-01
 -4.14334033E-01 -4.14337440E-01 -4.14340574E-01 -4.14343421E-01 -4.14346001E-01
 -4.14348386E-01 -4.14350653E-01 -4.14352879E-01 -4.14355140E-01 -4.14357497E-01
 -4.14360001E-01 -4.14362701E-01 -4.14365649E-01
 1.337879986E+04 1.336614121E+04 1.335345199E+04 1.334074289E+04 1.332801762E+04
 1.331526574E+04 1.330247786E+04 1.328965707E+04 1.327680588E+04 1.326393541E+04
 1.325105581E+04 1.323816755E+04 1.322527110E+04 1.321236819E+04 1.319946055E+04
 1.318654833E+04 1.317363166E+04 1.316071132E+04 1.314778813E+04 1.313486209E+04
 1.312193331E+04 1.310900204E+04 1.309606849E+04 1.308313273E+04 1.307019482E+04
 1.305725500E+04 1.304431351E+04 1.303137038E+04 1.301842569E+04 1.300547986E+04
 1.299253329E+04 1.297958605E+04 1.296663809E+04 1.295368979E+04 1.294074154E+04
 1.292779329E+04 1.291484504E+04 1.290189689E+04 1.288894892E+04 1.287600112E+04
 1.286305352E+04 1.285010613E+04 1.283715899E+04 1.282421209E+04 1.281126545E+04
 1.279831910E+04 1.278537311E+04 1.277242745E+04 1.275948215E+04 1.274653728E+04
 1.273359290E+04 1.272064900E+04 1.270770559E+04 1.269476279E+04 1.268182069E+04
 1.266887930E+04 1.265593862E+04 1.264299879E+04 1.263005990E+04 1.261712201E+04
 1.260418514E+04 1.259124941E+04 1.257831499E+04 1.256538187E+04 1.255245006E+04
 1.253951965E+04 1.252659071E+04 1.251366326E+04 1.250073729E+04 1.248781275E+04
 1.247488963E+04 1.246196791E+04 1.244904758E+04 1.243612855E+04 1.242321080E+04
 1.241029428E+04 1.239737898E+04 1.238446478E+04 1.237155166E+04 1.235863958E+04
 1.234572848E+04 1.233281826E+04 1.231990887E+04 1.230700025E+04 1.229409232E+04
 1.228118502E+04 1.226827826E+04 1.225537197E+04 1.224246607E+04 1.222956047E+04
 1.221665509E+04 1.220374983E+04 1.219084461E+04 1.217793933E+04 1.216503389E+04
 1.215212819E+04 1.213922211E+04 1.212631555E+04 1.211340842E+04 1.210050059E+04
 1.208759193E+04 1.207468231E+04 1.206177164E+04 1.204885980E+04 1.203594661E+04
 1.202303193E+04 1.201011565E+04 1.199719766E+04 1.198427778E+04 1.197135582E+04
 1.195843161E+04 1.194550501E+04 1.193257587E+04 1.191964404E+04 1.190670931E+04
 1.189377143E+04 1.188083023E+04 1.186788563E+04 1.185493743E+04 1.184198531E+04
 1.182902901E+04 1.181606844E+04 1.180310348E+04 1.179013381E+04 1.177715905E+04
 1.176417899E+04 1.175119354E+04 1.173820250E+04 1.172520552E+04 1.171220221E+04
 1.169919215E+04 1.168617491E+04 1.167315024E+04 1.166011803E+04 1.164707794E+04
 1.163402933E+04 1.162097159E+04 1.160790449E+04 1.159482791E+04 1.158174146E+04
 1.156864454E+04 1.155553650E+04 1.154241672E+04 1.152928455E+04 1.151613966E+04
 1.150298183E+04 1.148981067E+04 1.147662533E+04 1.146342492E+04 1.145020889E+04
 1.143697688E+04 1.142372844E+04 1.141046299E+04 1.139717989E+04 1.138387828E+04
 1.137055719E+04 1.135721582E+04 1.134385393E+04 1.133047132E+04 1.131706749E+04
 1.130364162E+04 1.129019292E+04 1.127672059E+04 1.126322383E+04 1.124970212E+04
 1.123615535E+04 1.122258341E+04 1.120898581E+04 1.119536184E+04 1.118171081E+04
 1.116803210E+04 1.115432513E+04 1.114058952E+04 1.112682518E+04 1.111303202E+04
 1.109920966E+04 1.108535754E+04 1.107147513E+04 1.105756194E+04 1.104361749E+04
 1.102964141E+04 1.101563359E+04 1.100159393E+04 1.098752221E+04 1.097341804E+04
 1.095928107E+04 1.094511092E+04 1.093090724E+04 1.091666969E+04 1.090239807E+04
 1.088809220E+04 1.087375191E+04 1.085937704E+04 1.084496739E+04 1.083052276E+04
 1.081604286E+04 1.080152743E+04 1.078697621E+04 1.077238899E+04 1.075776554E+04
 1.074310573E+04 1.072840945E+04 1.071367662E+04 1.069890709E+04 1.068410069E+04
 1.066925722E+04 1.065437649E+04 1.063945831E+04 1.062450249E+04 1.060950888E+04
 1.059447737E+04 1.057940783E+04 1.056430018E+04 1.054915433E+04 1.053397019E+04
 1.051874767E+04 1.050348661E+04 1.048818690E+04 1.047284840E+04 1.045747095E+04
 1.044205442E+04 1.042659870E+04 1.041110371E+04 1.039556937E+04 1.037999560E+04
 1.036438232E+04 1.034872947E+04 1.033303697E+04 1.031730473E+04 1.030153270E+04
 1.028572076E+04 1.026986881E+04 1.025397674E+04 1.023804442E+04 1.022207177E+04
 1.020605869E+04 1.019000509E+04 1.017391091E+04 1.015777608E+04 1.014160055E+04
 1.012538425E+04 1.010912710E+04 1.009282904E+04 1.007648998E+04 1.006010985E+04
 1.004368857E+04 1.002722603E+04 1.001072211E+04 9.994176690E+03 9.977589670E+03
 9.960960945E+03 9.944290417E+03 9.927577993E+03 9.910823588E+03 9.894027119E+03
 9.877188502E+03 9.860307642E+03 9.843384440E+03 9.826418801E+03 9.809410637E+03
 9.792359867E+03 9.775266413E+03 9.758130183E+03 9.740951051E+03 9.723728894E+03
 9.706463585E+03 9.689154982E+03 9.671802942E+03 9.654407323E+03 9.636967995E+03
 9.619484839E+03 9.601957736E+03 9.584386560E+03 9.566771163E+03 9.549111397E+03
 9.531407112E+03 9.513658150E+03 9.495864352E+03 9.478025558E+03 9.460141593E+03
 9.442212258E+03 9.424237355E+03 9.406216687E+03 9.388150059E+03 9.370037276E+03
 9.351878143E+03 9.333672422E+03 9.315419830E+03 9.297120085E+03 9.278772896E+03
 9.260377926E+03 9.241934828E+03 9.223443260E+03 9.204902875E+03 9.186313323E+03
 9.167674254E+03 9.148985313E+03 9.130246089E+03 9.111456163E+03 9.092615119E+03
 9.073722516E+03 9.054777880E+03 9.035780742E+03 9.016730626E+03 8.997626991E+03
 8.978469279E+03 8.959256935E+03 8.939989380E+03 8.920665985E+03 8.901286122E+03
 8.881849163E+03 8.862354429E+03 8.842801211E+03 8.823188806E+03 8.803516493E+03
 8.783783470E+03 8.763988924E+03 8.744132050E+03 8.724212020E+03 8.704227976E+03
 8.684179066E+03 8.664064429E+03 8.643883044E+03 8.623633809E+03 8.603315631E+03
 8.582927392E+03 8.562467860E+03 8.541935784E+03 8.521329925E+03 8.500649021E+03
 8.479891766E+03 8.459056861E+03 8.438143009E+03 8.417148780E+03 8.396072639E+03
 8.374913064E+03 8.353668527E+03 8.332337384E+03 8.310917954E+03 8.289408571E+03
 8.267807527E+03 8.246112938E+03 8.224322895E+03 8.202435506E+03 8.180448779E+03
 8.158360521E+03 8.136168533E+03 8.113870631E+03 8.091464509E+03 8.068947717E+03
 8.046317816E+03 8.023572381E+03 8.000708850E+03 7.977724567E+03 7.954616895E+03
 7.931383198E+03 7.908020661E+03 7.884526383E+03 7.860897488E+03 7.837131085E+03
 7.813224057E+03 7.789173217E+03 7.764975405E+03 7.740627425E+03 7.716125814E+03
 7.691467056E+03 7.666647662E+03 7.641664081E+03 7.616512457E+03 7.591188883E+03
 7.565689490E+03 7.540010320E+03 7.514147082E+03 7.488095446E+03 7.461851120E+03
 7.435409697E+03 7.408766380E+03 7.381916340E+03 7.354854783E+03 7.327576783E+03
 7.300076978E+03 7.272349965E+03 7.244390387E+03 7.216192739E+03 7.187751029E+03
 7.159059216E+03 7.130111308E+03 7.100901104E+03 7.071421645E+03 7.041665877E+03
 7.011626796E+03 6.981297159E+03 6.950668689E+03 6.919732934E+03 6.888481504E+03
 6.856905843E+03 6.824996409E+03 6.792743439E+03 6.760137246E+03 6.727168057E+03
 6.693825230E+03 6.660097848E+03 6.625975082E+03 6.591446074E+03 6.556499106E+03
 6.521122066E+03 6.485302934E+03 6.449029710E+03 6.412289565E+03 6.375069086E+03
 6.337354947E+03 6.299133890E+03 6.260391916E+03 6.221114199E+03 6.181285973E+03
 6.140892576E+03 6.099918717E+03 6.058347913E+03 6.016163663E+03 5.973349590E+03
 5.929888997E+03 5.885763933E+03 5.840956311E+03 5.795448173E+03 5.749221451E+03
 5.702256739E+03 5.654534216E+03 5.606034202E+03 5.556737093E+03 5.506622527E+03
 5.455669626E+03 5.403857644E+03 5.351165960E+03 5.297572799E+03 5.243054638E+03
 5.187587969E+03 5.131149450E+03 5.073715405E+03 5.015260714E+03 4.955760104E+03
 4.895188482E+03 4.833521107E+03 4.770734900E+03 4.706807676E+03 4.641717410E+03
 4.575442403E+03 4.507966465E+03 4.439279819E+03 4.369373115E+03 4.298237070E+03
 4.225864503E+03 4.152254483E+03 4.077407271E+03 4.001323131E+03 3.924004585E+03
 3.845475750E+03 3.765772600E+03 3.684931008E+03 3.602986448E+03 3.519964132E+03
 3.435873495E+03 3.350722560E+03 3.264519305E+03 3.177295266E+03 3.089201731E+03
 3.000427018E+03 2.911158251E+03 2.821584709E+03 2.731976223E+03 2.642685212E+03
 2.554065724E+03 2.466469539E+03 2.380150579E+03 2.295016317E+03 2.210897101E+03
 2.127624347E+03 2.045030845E+03 1.962955967E+03 1.881244822E+03 1.799743641E+03
 1.718299630E+03 1.636831199E+03 1.555489359E+03 1.474472048E+03 1.393975977E+03
 1.314196176E+03 1.235317914E+03 1.157517745E+03 1.080970875E+03 1.005851428E+03
 9.323456601E+02 8.606901283E+02 7.911324660E+02 7.239187918E+02 6.592919323E+02
 5.974403329E+02 5.384909357E+02 4.825666133E+02 4.297894883E+02 3.802670020E+02
 3.340230118E+02 2.910506758E+02 2.513431348E+02 2.148927501E+02 1.816084513E+02
 1.512451017E+02 1.235422472E+02 9.824096824E+01 7.508708227E+01 5.386844507E+01
 3.440190325E+01 1.650591532E+01 0.000000000E+00
-6.938183866E-01-6.945387715E-01-6.953715200E-01-6.962478337E-01-6.971499969E-01
-6.980048493E-01-6.988859089E-01-6.997959552E-01-7.007502946E-01-7.018901456E-01
-7.030575347E-01-7.042331185E-01-7.054216352E-01-7.066619972E-01-7.079095646E-01
-7.091586271E-01-7.104078380E-01-7.116883218E-01-7.129656089E-01-7.142371716E-01
-7.155058330E-01-7.167793914E-01-7.180470300E-01-7.193016672E-01-7.205461699E-01
-7.217851751E-01-7.230113240E-01-7.242175301E-01-7.254076741E-01-7.265834486E-01
-7.277391906E-01-7.288690325E-01-7.299727546E-01-7.310535670E-01-7.321044919E-01
-7.331232408E-01-7.341073584E-01-7.350539021E-01-7.359623169E-01-7.368317344E-01
-7.376570571E-01-7.384344788E-01-7.391642098E-01-7.398474152E-01-7.404769856E-01
-7.410481043E-01-7.415618245E-01-7.420215475E-01-7.424174289E-01-7.427435219E-01
-7.430026070E-01-7.431995625E-01-7.433213134E-01-7.433545143E-01-7.433134197E-01
-7.432025833E-01-7.430159440E-01-7.427437141E-01-7.423946271E-01-7.419828629E-01
-7.414990408E-01-7.409413487E-01-7.403191012E-01-7.396376103E-01-7.388956582E-01
-7.380846730E-01-7.372123558E-01-7.362919337E-01-7.353128281E-01-7.342699105E-01
-7.331764180E-01-7.320356254E-01-7.308428066E-01-7.295979812E-01-7.283040900E-01
-7.269670805E-01-7.255873189E-01-7.241574148E-01-7.226818464E-01-7.211728254E-01
-7.196242390E-01-7.180255951E-01-7.163880433E-01-7.147223469E-01-7.130187218E-01
-7.112715785E-01-7.094922494E-01-7.076856941E-01-7.058436620E-01-7.039649342E-01
-7.020583336E-01-7.001255979E-01-6.981605664E-01-6.961638390E-01-6.941424761E-01
-6.920970795E-01-6.900225338E-01-6.879198579E-01-6.857954735E-01-6.836498425E-01
-6.814778260E-01-6.792800293E-01-6.770632024E-01-6.748285610E-01-6.725701502E-01
-6.702870391E-01-6.679867876E-01-6.656728240E-01-6.633385347E-01-6.609797640E-01
-6.586032969E-01-6.562156383E-01-6.538129005E-01-6.513892879E-01-6.489472923E-01
-6.464929244E-01-6.440268719E-01-6.415457006E-01-6.390483064E-01-6.365368921E-01
-6.340133845E-01-6.314784419E-01-6.289322366E-01-6.263734148E-01-6.238003815E-01
-6.212151914E-01-6.186224693E-01-6.160229253E-01-6.134110197E-01-6.107828282E-01
-6.081426754E-01-6.054963555E-01-6.028441385E-01-6.001828060E-01-5.975105708E-01
-5.948280576E-01-5.921363645E-01-5.894378747E-01-5.867351448E-01-5.840268608E-01
-5.813081517E-01-5.785764171E-01-5.758359447E-01-5.730918220E-01-5.703445748E-01
-5.675917753E-01-5.648315716E-01-5.620634695E-01-5.592873791E-01-5.565053469E-01
-5.537206054E-01-5.509343463E-01-5.481432852E-01-5.453439286E-01-5.425366296E-01
-5.397241418E-01-5.369088207E-01-5.340919050E-01-5.312742859E-01-5.284543045E-01
-5.256281167E-01-5.227930131E-01-5.199514795E-01-5.171073803E-01-5.142629354E-01
-5.114179687E-01-5.085719843E-01-5.057232138E-01-5.028691893E-01-5.000085250E-01
-4.971433901E-01-4.942766322E-01-4.914098554E-01-4.885430059E-01-4.856758111E-01
-4.828068868E-01-4.799341841E-01-4.770563257E-01-4.741748395E-01-4.712920245E-01
-4.684093973E-01-4.655268987E-01-4.626442640E-01-4.597608810E-01-4.568757606E-01
-4.539880142E-01-4.510979173E-01-4.482064542E-01-4.453145110E-01-4.424224221E-01
-4.395303239E-01-4.366383017E-01-4.337462742E-01-4.308541258E-01-4.279616610E-01
-4.250685096E-01-4.221742912E-01-4.192790844E-01-4.163836535E-01-4.134887966E-01
-4.105949350E-01-4.077020720E-01-4.048101780E-01-4.019190220E-01-3.990281961E-01
-3.961373231E-01-3.932464636E-01-3.903559990E-01-3.874663039E-01-3.845776459E-01
-3.816902219E-01-3.788042227E-01-3.759198112E-01-3.730371327E-01-3.701563038E-01
-3.672771606E-01-3.643993757E-01-3.615226600E-01-3.586471288E-01-3.557731441E-01
-3.529010581E-01-3.500311129E-01-3.471634748E-01-3.442983044E-01-3.414357217E-01
-3.385758148E-01-3.357186690E-01-3.328643438E-01-3.300128745E-01-3.271642936E-01
-3.243185938E-01-3.214757178E-01-3.186356078E-01-3.157983662E-01-3.129643728E-01
-3.101340302E-01-3.073076481E-01-3.044853043E-01-3.016670392E-01-2.988529159E-01
-2.960430942E-01-2.932377569E-01-2.904370700E-01-2.876410867E-01-2.848498105E-01
-2.820632500E-01-2.792815002E-01-2.765047224E-01-2.737330785E-01-2.709667799E-01
-2.682061075E-01-2.654513443E-01-2.627027435E-01-2.599604819E-01-2.572247216E-01
-2.544956273E-01-2.517733926E-01-2.490582206E-01-2.463503136E-01-2.436499057E-01
-2.409572565E-01-2.382726233E-01-2.355962095E-01-2.329281180E-01-2.302684390E-01
-2.276173027E-01-2.249750469E-01-2.223420717E-01-2.197187686E-01-2.171054514E-01
-2.145023686E-01-2.119097641E-01-2.093278991E-01-2.067570781E-01-2.041976084E-01
-2.016497962E-01-1.991139620E-01-1.965904301E-01-1.940795221E-01-1.915815703E-01
-1.890969236E-01-1.866259286E-01-1.841689384E-01-1.817263517E-01-1.792985780E-01
-1.768860221E-01-1.744890903E-01-1.721081897E-01-1.697437238E-01-1.673961026E-01
-1.650657776E-01-1.627532064E-01-1.604588430E-01-1.581831630E-01-1.559266629E-01
-1.536898354E-01-1.514731843E-01-1.492772789E-01-1.471027014E-01-1.449500284E-01
-1.428198432E-01-1.407127383E-01-1.386293009E-01-1.365701231E-01-1.345358546E-01
-1.325271624E-01-1.305447071E-01-1.285891852E-01-1.266613618E-01-1.247620021E-01
-1.228918679E-01-1.210517586E-01-1.192424945E-01-1.174648882E-01-1.157197742E-01
-1.140080835E-01-1.123307609E-01-1.106887429E-01-1.090830039E-01-1.075145699E-01
-1.059844613E-01-1.044936987E-01-1.030433875E-01-1.016346749E-01-1.002686975E-01
-9.894660501E-02-9.766962126E-02-9.643897798E-02-9.525589513E-02-9.412157383E-02
-9.303719212E-02-9.200391590E-02-9.102293099E-02-9.009589855E-02-8.922485226E-02
-8.841181799E-02-8.765861022E-02-8.696573546E-02-8.633316527E-02-8.576086942E-02
-8.524837449E-02-8.479370585E-02-8.439458655E-02-8.404875936E-02-8.375400407E-02
-8.350815308E-02-8.330906107E-02-8.315460613E-02-8.304284573E-02-8.297204341E-02
-8.294048822E-02-8.294648409E-02-8.298835629E-02-8.306444960E-02-8.317312280E-02
-8.331275177E-02-8.348175685E-02-8.367858802E-02-8.390170826E-02-8.414959596E-02
-8.442075884E-02-8.471372332E-02-8.502702796E-02-8.535922474E-02-8.570888418E-02
-8.607459041E-02-8.645493909E-02-8.684853787E-02-8.725400772E-02-8.766998128E-02
-8.809510219E-02-8.852802633E-02-8.896742425E-02-8.941197798E-02-8.986038008E-02
-9.031131853E-02-9.076344889E-02-9.121542984E-02-9.166593069E-02-9.211363254E-02
-9.255723021E-02-9.299542942E-02-9.342694606E-02-9.385047000E-02-9.426459913E-02
-9.466792436E-02-9.505904755E-02-9.543647078E-02-9.579836500E-02-9.614284922E-02
-9.646805704E-02-9.677211845E-02-9.705311285E-02-9.730911975E-02-9.753823345E-02
