   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583853E+00 2.546600942E+00 8.500000000E-01 1.498575510E-01-7.971441728E-03
 9.460769858E-01-7.971441728E-03-6.866295383E-02 0.000000000E+00 -4.75509380E-01
 7.480359325E+05-6.866295383E-02 0.000000000E+00 9.460769858E-01 0.000000000E+00
 -4.13059277E-01 -4.12976093E-01 -4.12893900E-01 -4.12812685E-01 -4.12732436E-01
 -4.12653140E-01 -4.12574785E-01 -4.12497358E-01 -4.12420849E-01 -4.12345245E-01
 -4.12270534E-01 -4.12196707E-01 -4.12123751E-01 -4.12051655E-01 -4.11980407E-01
 -4.11909995E-01 -4.11840409E-01 -4.11771638E-01 -4.11703671E-01 -4.11636498E-01
 -4.11570102E-01 -4.11504467E-01 -4.11439578E-01 -4.11375426E-01 -4.11312005E-01
 -4.11249313E-01 -4.11187349E-01 -4.11126124E-01 -4.11065651E-01 -4.11005943E-01
 -4.10946987E-01 -4.10888740E-01 -4.10831158E-01 -4.10774187E-01 -4.10717705E-01
 -4.10661570E-01 -4.10605639E-01 -4.10549773E-01 -4.10493832E-01 -4.10437679E-01
 -4.10381189E-01 -4.10324359E-01 -4.10267259E-01 -4.10209963E-01 -4.10152560E-01
 -4.10095200E-01 -4.10038044E-01 -4.09981252E-01 -4.09924923E-01 -4.09869079E-01
 -4.09813739E-01 -4.09758917E-01 -4.09704609E-01 -4.09650801E-01 -4.09597478E-01
 -4.09544628E-01 -4.09492256E-01 -4.09440366E-01 -4.09388966E-01 -4.09338058E-01
 -4.09287636E-01 -4.09237698E-01 -4.09188238E-01 -4.09139254E-01 -4.09090745E-01
 -4.09042711E-01 -4.08995149E-01 -4.08948060E-01 -4.08901440E-01 -4.08855286E-01
 -4.08809598E-01 -4.08764371E-01 -4.08719606E-01 -4.08675299E-01 -4.08631448E-01
 -4.08588051E-01 -4.08545105E-01 -4.08502609E-01 -4.08460559E-01 -4.08418953E-01
 -4.08377788E-01 -4.08337062E-01 -4.08296771E-01 -4.08256914E-01 -4.08217486E-01
 -4.08178485E-01 -4.08139908E-01 -4.08101752E-01 -4.08064013E-01 -4.08026687E-01
 -4.07989772E-01 -4.07953264E-01 -4.07917158E-01 -4.07881452E-01 -4.07846140E-01
 -4.07811219E-01 -4.07776685E-01 -4.07742533E-01 -4.07708759E-01 -4.07675358E-01
 -4.07642326E-01 -4.07609657E-01 -4.07577347E-01 -4.07545389E-01 -4.07513780E-01
 -4.07482513E-01 -4.07451582E-01 -4.07420982E-01 -4.07390706E-01 -4.07360749E-01
 -4.07331103E-01 -4.07301761E-01 -4.07272718E-01 -4.07243966E-01 -4.07215497E-01
 -4.07187305E-01 -4.07159380E-01 -4.07131716E-01 -4.07104303E-01 -4.07077133E-01
 -4.07050197E-01 -4.07023487E-01 -4.06996993E-01 -4.06970704E-01 -4.06944611E-01
 -4.06918703E-01 -4.06892971E-01 -4.06867402E-01 -4.06841986E-01 -4.06816710E-01
 -4.06791564E-01 -4.06766533E-01 -4.06741605E-01 -4.06716767E-01 -4.06692006E-01
 -4.06667307E-01 -4.06642655E-01 -4.06618037E-01 -4.06593436E-01 -4.06568836E-01
 -4.06544220E-01 -4.06519570E-01 -4.06494871E-01 -4.06470104E-01 -4.06445252E-01
 -4.06420297E-01 -4.06395219E-01 -4.06369995E-01 -4.06344599E-01 -4.06319008E-01
 -4.06293199E-01 -4.06267160E-01 -4.06240877E-01 -4.06214337E-01 -4.06187526E-01
 -4.06160415E-01 -4.06132967E-01 -4.06105149E-01 -4.06076927E-01 -4.06048276E-01
 -4.06019181E-01 -4.05989626E-01 -4.05959596E-01 -4.05929089E-01 -4.05898125E-01
 -4.05866723E-01 -4.05834905E-01 -4.05802692E-01 -4.05770115E-01 -4.05737204E-01
 -4.05703990E-01 -4.05670501E-01 -4.05636756E-01 -4.05602767E-01 -4.05568547E-01
 -4.05534108E-01 -4.05499462E-01 -4.05464619E-01 -4.05429589E-01 -4.05394383E-01
 -4.05359019E-01 -4.05323541E-01 -4.05287997E-01 -4.05252435E-01 -4.05216903E-01
 -4.05181446E-01 -4.05146112E-01 -4.05110945E-01 -4.05075993E-01 -4.05041307E-01
 -4.05006953E-01 -4.04972995E-01 -4.04939498E-01 -4.04906527E-01 -4.04874148E-01
 -4.04842428E-01 -4.04811434E-01 -4.04781231E-01 -4.04751887E-01 -4.04723472E-01
 -4.04696053E-01 -4.04669700E-01 -4.04644432E-01 -4.04620093E-01 -4.04596489E-01
 -4.04573426E-01 -4.04550711E-01 -4.04528115E-01 -4.04505384E-01 -4.04482263E-01
 -4.04458497E-01 -4.04433951E-01 -4.04408871E-01 -4.04383582E-01 -4.04358404E-01
 -4.04333664E-01 -4.04309784E-01 -4.04287273E-01 -4.04266641E-01 -4.04248393E-01
 -4.04232790E-01 -4.04219143E-01 -4.04206541E-01 -4.04194076E-01 -4.04180873E-01
 -4.04166870E-01 -4.04152925E-01 -4.04139942E-01 -4.04128818E-01 -4.04120355E-01
 -4.04114813E-01 -4.04112249E-01 -4.04112721E-01 -4.04116285E-01 -4.04122701E-01
 -4.04131184E-01 -4.04140899E-01 -4.04151012E-01 -4.04160706E-01 -4.04169314E-01
 -4.04176269E-01 -4.04181008E-01 -4.04182973E-01
 1.329123437E+04 1.324990782E+04 1.320914850E+04 1.316875783E+04 1.312866871E+04
 1.308927146E+04 1.305091003E+04 1.301349636E+04 1.297696013E+04 1.294129775E+04
 1.290651170E+04 1.287255689E+04 1.283939504E+04 1.280700297E+04 1.277536202E+04
 1.274444430E+04 1.271422583E+04 1.268467861E+04 1.265577627E+04 1.262750153E+04
 1.259983641E+04 1.257275305E+04 1.254622500E+04 1.252023882E+04 1.249478145E+04
 1.246982679E+04 1.244534843E+04 1.242133677E+04 1.239778114E+04 1.237465721E+04
 1.235194128E+04 1.232962478E+04 1.230770375E+04 1.228615225E+04 1.226494415E+04
 1.224407803E+04 1.222354648E+04 1.220332815E+04 1.218340450E+04 1.216377062E+04
 1.214441923E+04 1.212533309E+04 1.210649594E+04 1.208790188E+04 1.206954534E+04
 1.205141109E+04 1.203348454E+04 1.201576138E+04 1.199823570E+04 1.198089434E+04
 1.196372295E+04 1.194672100E+04 1.192988247E+04 1.191319487E+04 1.189664447E+04
 1.188022856E+04 1.186394626E+04 1.184778483E+04 1.183173520E+04 1.181579257E+04
 1.179995350E+04 1.178421016E+04 1.176855197E+04 1.175297737E+04 1.173748373E+04
 1.172206157E+04 1.170670462E+04 1.169140919E+04 1.167617147E+04 1.166098608E+04
 1.164584534E+04 1.163074573E+04 1.161568616E+04 1.160066047E+04 1.158566250E+04
 1.157069064E+04 1.155574191E+04 1.154081050E+04 1.152589265E+04 1.151098629E+04
 1.149608792E+04 1.148119342E+04 1.146629901E+04 1.145140142E+04 1.143649844E+04
 1.142158751E+04 1.140666480E+04 1.139172723E+04 1.137677306E+04 1.136179996E+04
 1.134680468E+04 1.133178465E+04 1.131673807E+04 1.130166274E+04 1.128655610E+04
 1.127141593E+04 1.125624036E+04 1.124102742E+04 1.122577510E+04 1.121048146E+04
 1.119514461E+04 1.117976281E+04 1.116433448E+04 1.114885795E+04 1.113333142E+04
 1.111775326E+04 1.110212216E+04 1.108643676E+04 1.107069557E+04 1.105489711E+04
 1.103903979E+04 1.102312212E+04 1.100714320E+04 1.099110222E+04 1.097499764E+04
 1.095882772E+04 1.094259148E+04 1.092628858E+04 1.090991812E+04 1.089347842E+04
 1.087696814E+04 1.086038691E+04 1.084373439E+04 1.082700935E+04 1.081021034E+04
 1.079333658E+04 1.077638781E+04 1.075936351E+04 1.074226272E+04 1.072508448E+04
 1.070782772E+04 1.069049144E+04 1.067307525E+04 1.065557914E+04 1.063800265E+04
 1.062034465E+04 1.060260407E+04 1.058478071E+04 1.056687456E+04 1.054888523E+04
 1.053081193E+04 1.051265389E+04 1.049441043E+04 1.047608094E+04 1.045766517E+04
 1.043916312E+04 1.042057456E+04 1.040189877E+04 1.038313499E+04 1.036428287E+04
 1.034534231E+04 1.032631315E+04 1.030719506E+04 1.028798771E+04 1.026869060E+04
 1.024930315E+04 1.022982493E+04 1.021025599E+04 1.019059642E+04 1.017084605E+04
 1.015100445E+04 1.013107122E+04 1.011104593E+04 1.009092816E+04 1.007071773E+04
 1.005041477E+04 1.003001940E+04 1.000953144E+04 9.988950526E+03 9.968276312E+03
 9.947508497E+03 9.926646800E+03 9.905691114E+03 9.884641567E+03 9.863498284E+03
 9.842261147E+03 9.820929897E+03 9.799504283E+03 9.777984087E+03 9.756369105E+03
 9.734659230E+03 9.712854548E+03 9.690955169E+03 9.668961090E+03 9.646872185E+03
 9.624688328E+03 9.602409396E+03 9.580035269E+03 9.557565849E+03 9.535001138E+03
 9.512341179E+03 9.489586009E+03 9.466735651E+03 9.443790127E+03 9.420749437E+03
 9.397613530E+03 9.374382352E+03 9.351055875E+03 9.327634102E+03 9.304117042E+03
 9.280504750E+03 9.256797332E+03 9.232994893E+03 9.209097502E+03 9.185105193E+03
 9.161018003E+03 9.136835973E+03 9.112559148E+03 9.088187580E+03 9.063721356E+03
 9.039160592E+03 9.014505404E+03 8.989755921E+03 8.964912283E+03 8.939974624E+03
 8.914943069E+03 8.889817734E+03 8.864598737E+03 8.839286239E+03 8.813880425E+03
 8.788381475E+03 8.762789517E+03 8.737104643E+03 8.711326960E+03 8.685456824E+03
 8.659494787E+03 8.633441369E+03 8.607296413E+03 8.581059113E+03 8.554728694E+03
 8.528306194E+03 8.501794914E+03 8.475198212E+03 8.448515339E+03 8.421738471E+03
 8.394859185E+03 8.367876915E+03 8.340811157E+03 8.313684365E+03 8.286512878E+03
 8.259288400E+03 8.231996338E+03 8.204640803E+03 8.177362614E+03 8.150362074E+03
 8.123834481E+03 8.097929473E+03 8.072761123E+03 8.048438230E+03 8.024926695E+03
 8.001993098E+03 7.979391744E+03 7.956899484E+03 7.934350648E+03 7.911591036E+03
 7.888482476E+03 7.864977486E+03 7.841063565E+03 7.816729483E+03 7.791982481E+03
 7.766845294E+03 7.741340833E+03 7.715484203E+03 7.689275732E+03 7.662714077E+03
 7.635799163E+03 7.608537295E+03 7.580936742E+03 7.553005637E+03 7.524751240E+03
 7.496180070E+03 7.467298557E+03 7.438113324E+03 7.408631527E+03 7.378860329E+03
 7.348806772E+03 7.318477487E+03 7.287878881E+03 7.257017297E+03 7.225899129E+03
 7.194530871E+03 7.162918958E+03 7.131069718E+03 7.098989216E+03 7.066683393E+03
 7.034158162E+03 7.001420225E+03 6.968477103E+03 6.935336281E+03 6.902004967E+03
 6.868489476E+03 6.834795861E+03 6.800930182E+03 6.766900118E+03 6.732714946E+03
 6.698383926E+03 6.663914589E+03 6.629307386E+03 6.594560882E+03 6.559673946E+03
 6.524654701E+03 6.489522200E+03 6.454295952E+03 6.419002035E+03 6.383706654E+03
 6.348490275E+03 6.313432598E+03 6.278612652E+03 6.244108882E+03 6.209998989E+03
 6.176353961E+03 6.143176759E+03 6.110427786E+03 6.078067146E+03 6.046045019E+03
 6.014276147E+03 5.982668264E+03 5.951130786E+03 5.919606111E+03 5.888079297E+03
 5.856538396E+03 5.824972905E+03 5.793385037E+03 5.761783923E+03 5.730178682E+03
 5.698576306E+03 5.666976336E+03 5.635376654E+03 5.603775183E+03 5.572171490E+03
 5.540567749E+03 5.508966350E+03 5.477369611E+03 5.445779078E+03 5.414195682E+03
 5.382620327E+03 5.351053973E+03 5.319497995E+03 5.287953928E+03 5.256423295E+03
 5.224907604E+03 5.193408359E+03 5.161927051E+03 5.130465158E+03 5.099024224E+03
 5.067605930E+03 5.036211962E+03 5.004843991E+03 4.973503768E+03 4.942193139E+03
 4.910913938E+03 4.879667996E+03 4.848457268E+03 4.817283804E+03 4.786149639E+03
 4.755056810E+03 4.724007516E+03 4.693004035E+03 4.662048626E+03 4.631143563E+03
 4.600291323E+03 4.569494446E+03 4.538755450E+03 4.508076890E+03 4.477461556E+03
 4.446912289E+03 4.416431907E+03 4.386023286E+03 4.355689570E+03 4.325433949E+03
 4.295259582E+03 4.265169713E+03 4.235167889E+03 4.205257695E+03 4.175442688E+03
 4.145726525E+03 4.116113211E+03 4.086606788E+03 4.057211260E+03 4.027930759E+03
 3.998769806E+03 3.969732963E+03 3.940824753E+03 3.912049836E+03 3.883413321E+03
 3.854920364E+03 3.826576080E+03 3.798385724E+03 3.770355069E+03 3.742489952E+03
 3.714796164E+03 3.687279629E+03 3.659946867E+03 3.632804493E+03 3.605859072E+03
 3.579117279E+03 3.552586473E+03 3.526274160E+03 3.500187790E+03 3.474334890E+03
 3.448723745E+03 3.423362879E+03 3.398260750E+03 3.373425854E+03 3.348867503E+03
 3.324595389E+03 3.300619135E+03 3.276948355E+03 3.253593472E+03 3.230565481E+03
 3.207875310E+03 3.185533839E+03 3.163552722E+03 3.141944487E+03 3.120721616E+03
 3.099896507E+03 3.079482128E+03 3.059492524E+03 3.039941762E+03 3.020843805E+03
 3.002212488E+03 2.984061456E+03 2.966404241E+03 2.949254274E+03 2.932624381E+03
 2.916524169E+03 2.900962001E+03 2.885946172E+03 2.871484622E+03 2.857581099E+03
 2.844236286E+03 2.831450791E+03 2.819225145E+03 2.807556302E+03 2.796436011E+03
 2.785855660E+03 2.775806693E+03 2.766278547E+03 2.757254038E+03 2.748714748E+03
 2.740642381E+03 2.733018060E+03 2.725817182E+03 2.719012425E+03 2.712576627E+03
 2.706482664E+03 2.700699013E+03 2.695188989E+03 2.689915842E+03 2.684843068E+03
 2.679931904E+03 2.675136213E+03 2.670408712E+03 2.665702433E+03 2.660969937E+03
 2.656156636E+03 2.651204152E+03 2.646054448E+03 2.640649777E+03 2.634927349E+03
 2.628816349E+03 2.622245692E+03 2.615144758E+03 2.607441612E+03 2.599055770E+03
 2.589904413E+03 2.579905256E+03 2.568975998E+03 2.557021444E+03 2.543933175E+03
 2.529602832E+03 2.513922751E+03 2.496782028E+03 2.478056308E+03 2.457618837E+03
 2.435343668E+03 2.411100269E+03 2.384663967E+03 2.355730293E+03 2.323994077E+03
 2.289152062E+03 2.250881638E+03 2.208791990E+03 2.162480258E+03 2.111546098E+03
 2.055603708E+03 1.994494244E+03 1.928258470E+03 1.856943774E+03 1.780597268E+03
 1.699420052E+03 1.614213024E+03 1.525918553E+03 1.435473280E+03 1.343808932E+03
 1.251874510E+03 1.160639425E+03 1.071068652E+03 9.841213429E+02 9.006920048E+02
 8.213194888E+02 7.464103819E+02 6.763686221E+02 6.115933383E+02 5.522360703E+02
 4.979932874E+02 4.485139994E+02 4.034492813E+02 3.624616965E+02 3.253348942E+02
 2.919352971E+02 2.621316907E+02 2.357936193E+02
-4.914569182E-01-4.963585371E-01-4.980022872E-01-4.991207099E-01-4.999962189E-01
-5.068521550E-01-5.130672030E-01-5.187029134E-01-5.239589417E-01-5.294062474E-01
-5.345758564E-01-5.394564462E-01-5.440947116E-01-5.485897192E-01-5.528930936E-01
-5.570152461E-01-5.609713486E-01-5.646570046E-01-5.682069785E-01-5.716419340E-01
-5.749178857E-01-5.779409698E-01-5.808230249E-01-5.836375206E-01-5.863163734E-01
-5.887477182E-01-5.910435360E-01-5.933155472E-01-5.954451906E-01-5.973601116E-01
-5.991497787E-01-6.009252297E-01-6.026388079E-01-6.040372120E-01-6.053761142E-01
-6.067291429E-01-6.079557895E-01-6.089970825E-01-6.099588708E-01-6.109109870E-01
-6.117632126E-01-6.124631900E-01-6.130722131E-01-6.136814264E-01-6.142024798E-01
-6.145883197E-01-6.148923621E-01-6.152056105E-01-6.154336161E-01-6.155330300E-01
-6.155713715E-01-6.156281959E-01-6.156206090E-01-6.154523258E-01-6.152490514E-01
-6.150523326E-01-6.148149974E-01-6.144596268E-01-6.140395130E-01-6.136434815E-01
-6.131839603E-01-6.126325727E-01-6.120467956E-01-6.114547799E-01-6.108380126E-01
-6.101256215E-01-6.093596592E-01-6.086221826E-01-6.078362351E-01-6.069587801E-01
-6.060655932E-01-6.051699695E-01-6.042347521E-01-6.032522884E-01-6.022330827E-01
-6.012061205E-01-6.001671658E-01-5.990655859E-01-5.979207935E-01-5.967983283E-01
-5.956590548E-01-5.944382575E-01-5.931920554E-01-5.919749902E-01-5.907284193E-01
-5.894165058E-01-5.880958921E-01-5.867892988E-01-5.854485762E-01-5.840625765E-01
-5.826731629E-01-5.812862446E-01-5.798674591E-01-5.784158499E-01-5.769624873E-01
-5.755073641E-01-5.740229132E-01-5.725106611E-01-5.709978129E-01-5.694840348E-01
-5.679430716E-01-5.663747532E-01-5.648068536E-01-5.632429149E-01-5.616550000E-01
-5.600365603E-01-5.584172608E-01-5.568098492E-01-5.551856609E-01-5.535258239E-01
-5.518554936E-01-5.501988967E-01-5.485392129E-01-5.468520614E-01-5.451454146E-01
-5.434410248E-01-5.417402040E-01-5.400284449E-01-5.383002563E-01-5.365629280E-01
-5.348224273E-01-5.330791112E-01-5.313318076E-01-5.295758311E-01-5.278060839E-01
-5.260275899E-01-5.242525068E-01-5.224823960E-01-5.207018905E-01-5.188999060E-01
-5.170873184E-01-5.152789165E-01-5.134746789E-01-5.116652446E-01-5.098456021E-01
-5.080180386E-01-5.061856735E-01-5.043525484E-01-5.025225954E-01-5.006927924E-01
-4.988537290E-01-4.970002709E-01-4.951402120E-01-4.932828289E-01-4.914285733E-01
-4.895721871E-01-4.877099576E-01-4.858417554E-01-4.839681638E-01-4.820920124E-01
-4.802173696E-01-4.783453686E-01-4.764707077E-01-4.745878442E-01-4.726973524E-01
-4.708036239E-01-4.689103339E-01-4.670191502E-01-4.651311652E-01-4.632436338E-01
-4.613505230E-01-4.594475409E-01-4.575383473E-01-4.556287166E-01-4.537220351E-01
-4.518182112E-01-4.499166192E-01-4.480141184E-01-4.461061836E-01-4.441901678E-01
-4.422695921E-01-4.403491610E-01-4.384315576E-01-4.365167689E-01-4.346043875E-01
-4.326917837E-01-4.307749970E-01-4.288512970E-01-4.269232677E-01-4.249949069E-01
-4.230688523E-01-4.211450040E-01-4.192228977E-01-4.173012816E-01-4.153780498E-01
-4.134512890E-01-4.115213607E-01-4.095900119E-01-4.076588093E-01-4.057282925E-01
-4.037986325E-01-4.018698934E-01-3.999417826E-01-3.980139359E-01-3.960857789E-01
-3.941562772E-01-3.922243686E-01-3.902900734E-01-3.883550293E-01-3.864209563E-01
-3.844887285E-01-3.825582800E-01-3.806294645E-01-3.787015351E-01-3.767732195E-01
-3.748433225E-01-3.729117674E-01-3.709792954E-01-3.690466414E-01-3.671143554E-01
-3.651828652E-01-3.632525810E-01-3.613238009E-01-3.593967546E-01-3.574715839E-01
-3.555475518E-01-3.536234089E-01-3.516980117E-01-3.497712886E-01-3.478438245E-01
-3.459162203E-01-3.439892519E-01-3.420638091E-01-3.401406830E-01-3.382192489E-01
-3.362977743E-01-3.343746947E-01-3.324523459E-01-3.305368150E-01-3.286339182E-01
-3.267365822E-01-3.248216197E-01-3.228652394E-01-3.208556048E-01-3.188013466E-01
-3.167130623E-01-3.146170043E-01-3.125799706E-01-3.106744441E-01-3.089499995E-01
-3.073634242E-01-3.058479067E-01-3.044004818E-01-3.034835070E-01-3.037619244E-01
-3.058353639E-01-3.094082594E-01-3.134964864E-01-3.171168137E-01-3.196459491E-01
-3.209591378E-01-3.209703286E-01-3.196788133E-01-3.173195105E-01-3.141654212E-01
-3.104813678E-01-3.064979214E-01-3.024309217E-01-2.984859634E-01-2.947316517E-01
-2.911214438E-01-2.876057848E-01-2.841476508E-01-2.807335939E-01-2.773529693E-01
-2.739974543E-01-2.706700626E-01-2.673773519E-01-2.641255924E-01-2.609172736E-01
-2.577517314E-01-2.546282113E-01-2.515460480E-01-2.485047692E-01-2.455039331E-01
-2.425430623E-01-2.396213801E-01-2.367379798E-01-2.338919702E-01-2.310827552E-01
-2.283101386E-01-2.255739543E-01-2.228740697E-01-2.202105056E-01-2.175833281E-01
-2.149925988E-01-2.124382950E-01-2.099203061E-01-2.074385183E-01-2.049936973E-01
-2.025901065E-01-2.002328391E-01-1.979262962E-01-1.956600693E-01-1.934090716E-01
-1.911478265E-01-1.888565318E-01-1.865388182E-01-1.842045080E-01-1.818643557E-01
-1.795623282E-01-1.773816442E-01-1.754070164E-01-1.737200439E-01-1.723879561E-01
-1.714723081E-01-1.710334731E-01-1.710800158E-01-1.715292427E-01-1.722898515E-01
-1.732651899E-01-1.742890766E-01-1.751524275E-01-1.756474689E-01-1.756224666E-01
-1.751154743E-01-1.742051856E-01-1.729698178E-01-1.714974616E-01-1.698892864E-01
-1.682464557E-01-1.666607687E-01-1.651436313E-01-1.636625906E-01-1.621850379E-01
-1.606866647E-01-1.591722967E-01-1.576532453E-01-1.561406417E-01-1.546404733E-01
-1.531505918E-01-1.516681406E-01-1.501904141E-01-1.487167098E-01-1.472479088E-01
-1.457849284E-01-1.443285839E-01-1.428790564E-01-1.414362681E-01-1.400001410E-01
-1.385706552E-01-1.371479868E-01-1.357323517E-01-1.343239640E-01-1.329230252E-01
-1.315297158E-01-1.301442124E-01-1.287666903E-01-1.273973395E-01-1.260363669E-01
-1.246839790E-01-1.233403819E-01-1.220058078E-01-1.206805082E-01-1.193647332E-01
-1.180587330E-01-1.167627796E-01-1.154771552E-01-1.142021399E-01-1.129380197E-01
-1.116851325E-01-1.104438337E-01-1.092144759E-01-1.079974111E-01-1.067929997E-01
-1.056016022E-01-1.044235763E-01-1.032592864E-01-1.021091300E-01-1.009735099E-01
-9.985282542E-02-9.874750429E-02-9.765807003E-02-9.658506141E-02-9.552901277E-02
-9.449045772E-02-9.346993592E-02-9.246798447E-02-9.148513615E-02-9.052193908E-02
-8.957899117E-02-8.865689480E-02-8.775624754E-02-8.687768299E-02-8.602194530E-02
-8.518979306E-02-8.438197882E-02-8.359926395E-02-8.284244951E-02-8.211233908E-02
-8.140972993E-02-8.073543753E-02-8.009035929E-02-7.947540554E-02-7.889147950E-02
