   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
 -4.05862735E-01 -4.05877697E-01 -4.05893531E-01 -4.05910195E-01 -4.05927639E-01
 -4.05945812E-01 -4.05964643E-01 -4.05983996E-01 -4.06003720E-01 -4.06023668E-01
 -4.06043774E-01 -4.06064202E-01 -4.06085158E-01 -4.06106844E-01 -4.06129434E-01
 -4.06153023E-01 -4.06177692E-01 -4.06203521E-01 -4.06230528E-01 -4.06258559E-01
 -4.06287429E-01 -4.06316956E-01 -4.06346992E-01 -4.06377494E-01 -4.06408440E-01
 -4.06439809E-01 -4.06471555E-01 -4.06503552E-01 -4.06535653E-01 -4.06567714E-01
 -4.06599607E-01 -4.06631266E-01 -4.06662644E-01 -4.06693695E-01 -4.06724369E-01
 -4.06754599E-01 -4.06784311E-01 -4.06813431E-01 -4.06841885E-01 -4.06869581E-01
 -4.06896419E-01 -4.06922300E-01 -4.06947127E-01 -4.06970813E-01 -4.06993281E-01
 -4.07014455E-01 -4.07034259E-01 -4.07052623E-01 -4.07069487E-01 -4.07084789E-01
 -4.07098468E-01 -4.07110460E-01 -4.07120685E-01 -4.07129065E-01 -4.07135522E-01
 -4.07139975E-01 -4.07142338E-01 -4.07142522E-01 -4.07140440E-01 -4.07136008E-01
 -4.07129171E-01 -4.07119880E-01 -4.07108090E-01 -4.07093757E-01 -4.07076887E-01
 -4.07057516E-01 -4.07035684E-01 -4.07011430E-01 -4.06984802E-01 -4.06955867E-01
 -4.06924691E-01 -4.06891340E-01 -4.06855884E-01 -4.06818420E-01 -4.06779045E-01
 -4.06737856E-01 -4.06694953E-01 -4.06650457E-01 -4.06604500E-01 -4.06557214E-01
 -4.06508729E-01 -4.06459175E-01 -4.06408686E-01 -4.06357393E-01 -4.06305427E-01
 -4.06252924E-01 -4.06200036E-01 -4.06146919E-01 -4.06093726E-01 -4.06040611E-01
 -4.05987745E-01 -4.05935304E-01 -4.05883463E-01 -4.05832397E-01 -4.05782274E-01
 -4.05733252E-01 -4.05685487E-01 -4.05639134E-01 -4.05594344E-01 -4.05551250E-01
 -4.05509978E-01 -4.05470652E-01 -4.05433392E-01 -4.05398214E-01 -4.05365023E-01
 -4.05333720E-01 -4.05304209E-01 -4.05276311E-01 -4.05249556E-01 -4.05223412E-01
 -4.05197347E-01 -4.05170839E-01 -4.05143405E-01 -4.05114598E-01 -4.05083977E-01
 -4.05051101E-01 -4.05015615E-01 -4.04977434E-01 -4.04936532E-01 -4.04892880E-01
 -4.04846441E-01 -4.04796985E-01 -4.04744118E-01 -4.04687440E-01 -4.04626555E-01
 -4.04561402E-01 -4.04493221E-01 -4.04423559E-01 -4.04353954E-01 -4.04285888E-01
 -4.04219370E-01 -4.04152743E-01 -4.04084272E-01 -4.04012229E-01 -4.03935753E-01
 -4.03859083E-01 -4.03788309E-01 -4.03729485E-01 -4.03688609E-01 -4.03669259E-01
 -4.03670588E-01 -4.03691274E-01 -4.03730002E-01 -4.03785557E-01 -4.03857888E-01
 -4.03947735E-01 -4.04055848E-01 -4.04182973E-01
 8.408137433E+04 8.381483537E+04 8.355200570E+04 8.329158672E+04 8.303313941E+04
 8.277918993E+04 8.253196476E+04 8.229089216E+04 8.205551549E+04 8.182578375E+04
 8.160168731E+04 8.138293629E+04 8.116928429E+04 8.096057814E+04 8.075669363E+04
 8.055745177E+04 8.036269875E+04 8.017225311E+04 7.998594370E+04 7.980365999E+04
 7.962528643E+04 7.945064386E+04 7.927956193E+04 7.911195453E+04 7.894773781E+04
 7.878674378E+04 7.862880237E+04 7.847385214E+04 7.832182443E+04 7.817256213E+04
 7.802591225E+04 7.788181970E+04 7.774025933E+04 7.760106371E+04 7.746406416E+04
 7.732925185E+04 7.719657937E+04 7.706590942E+04 7.693712288E+04 7.681018832E+04
 7.668505906E+04 7.656162447E+04 7.643978019E+04 7.631948832E+04 7.620071329E+04
 7.608335720E+04 7.596732641E+04 7.585259323E+04 7.573911983E+04 7.562682160E+04
 7.551560626E+04 7.540547056E+04 7.529637582E+04 7.518824169E+04 7.508097974E+04
 7.497457271E+04 7.486901491E+04 7.476422425E+04 7.466014226E+04 7.455673820E+04
 7.445398976E+04 7.435184645E+04 7.425023994E+04 7.414916030E+04 7.404859061E+04
 7.394846983E+04 7.384875745E+04 7.374942980E+04 7.365046243E+04 7.355182082E+04
 7.345345576E+04 7.335534463E+04 7.325748045E+04 7.315982388E+04 7.306233538E+04
 7.296500466E+04 7.286781278E+04 7.277072238E+04 7.267370948E+04 7.257676090E+04
 7.247985423E+04 7.238296315E+04 7.228606352E+04 7.218913439E+04 7.209216172E+04
 7.199512915E+04 7.189801224E+04 7.180079131E+04 7.170345532E+04 7.160598938E+04
 7.150837277E+04 7.141058916E+04 7.131262707E+04 7.121447257E+04 7.111610930E+04
 7.101752320E+04 7.091870233E+04 7.081963432E+04 7.072030639E+04 7.062070613E+04
 7.052082157E+04 7.042064169E+04 7.032015642E+04 7.021935512E+04 7.011822620E+04
 7.001675934E+04 6.991494606E+04 6.981277770E+04 6.971024469E+04 6.960733730E+04
 6.950404524E+04 6.940035902E+04 6.929627269E+04 6.919178083E+04 6.908687357E+04
 6.898153943E+04 6.887577207E+04 6.876956921E+04 6.866292491E+04 6.855582809E+04
 6.844826992E+04 6.834024798E+04 6.823175989E+04 6.812279745E+04 6.801335091E+04
 6.790341510E+04 6.779298813E+04 6.768206645E+04 6.757064365E+04 6.745871306E+04
 6.734626753E+04 6.723330023E+04 6.711980844E+04 6.700579201E+04 6.689124789E+04
 6.677616810E+04 6.666054548E+04 6.654437841E+04 6.642766689E+04 6.631040801E+04
 6.619259618E+04 6.607422596E+04 6.595529242E+04 6.583579102E+04 6.571571992E+04
 6.559507898E+04 6.547386646E+04 6.535207685E+04 6.522970450E+04 6.510674673E+04
 6.498320256E+04 6.485907051E+04 6.473434788E+04 6.460903178E+04 6.448311796E+04
 6.435660138E+04 6.422947832E+04 6.410174859E+04 6.397341248E+04 6.384446809E+04
 6.371491161E+04 6.358473923E+04 6.345394704E+04 6.332253116E+04 6.319048961E+04
 6.305782309E+04 6.292453225E+04 6.279061506E+04 6.265606805E+04 6.252088779E+04
 6.238507109E+04 6.224861487E+04 6.211151759E+04 6.197377984E+04 6.183540211E+04
 6.169638265E+04 6.155671833E+04 6.141640609E+04 6.127544297E+04 6.113382608E+04
 6.099155350E+04 6.084862522E+04 6.070504146E+04 6.056080134E+04 6.041590283E+04
 6.027034392E+04 6.012412297E+04 5.997723861E+04 5.982968969E+04 5.968147628E+04
 5.953259891E+04 5.938305804E+04 5.923285404E+04 5.908198727E+04 5.893045804E+04
 5.877826661E+04 5.862541324E+04 5.847189820E+04 5.831772187E+04 5.816288461E+04
 5.800738701E+04 5.785122989E+04 5.769441407E+04 5.753694012E+04 5.737880839E+04
 5.722001926E+04 5.706057339E+04 5.690047162E+04 5.673971488E+04 5.657830465E+04
 5.641624281E+04 5.625353124E+04 5.609017183E+04 5.592616647E+04 5.576151708E+04
 5.559622587E+04 5.543029524E+04 5.526372754E+04 5.509652532E+04 5.492869117E+04
 5.476022762E+04 5.459113638E+04 5.442141861E+04 5.425107556E+04 5.408011009E+04
 5.390852633E+04 5.373632818E+04 5.356351521E+04 5.339008277E+04 5.321602645E+04
 5.304135361E+04 5.286608633E+04 5.269024709E+04 5.251383199E+04 5.233679174E+04
 5.215907319E+04 5.198067362E+04 5.180171909E+04 5.162235463E+04 5.144268602E+04
 5.126266084E+04 5.108218627E+04 5.090128959E+04 5.072087594E+04 5.054223245E+04
 5.036661411E+04 5.019498252E+04 5.002807082E+04 4.986657825E+04 4.971028619E+04
 4.955769570E+04 4.940722901E+04 4.925745308E+04 4.910730382E+04 4.895579078E+04
 4.880202645E+04 4.864570571E+04 4.848674809E+04 4.832508133E+04 4.816075186E+04
 4.799390572E+04 4.782469009E+04 4.765320216E+04 4.747944450E+04 4.730340901E+04
 4.712509567E+04 4.694454541E+04 4.676181174E+04 4.657694730E+04 4.638999897E+04
 4.620100877E+04 4.601001813E+04 4.581706975E+04 4.562220978E+04 4.542548442E+04
 4.522693910E+04 4.502661660E+04 4.482455827E+04 4.462080505E+04 4.441539823E+04
 4.420837973E+04 4.399979111E+04 4.378967323E+04 4.357806524E+04 4.336500549E+04
 4.315053216E+04 4.293468850E+04 4.271752304E+04 4.249908410E+04 4.227941818E+04
 4.205856604E+04 4.183656672E+04 4.161345931E+04 4.138929326E+04 4.116412825E+04
 4.093802383E+04 4.071102849E+04 4.048314525E+04 4.025436505E+04 4.002468078E+04
 3.979414471E+04 3.956287927E+04 3.933100982E+04 3.909870390E+04 3.886638668E+04
 3.863457486E+04 3.840378026E+04 3.817451036E+04 3.794726886E+04 3.772255472E+04
 3.750082375E+04 3.728209498E+04 3.706611412E+04 3.685262499E+04 3.664130765E+04
 3.643161454E+04 3.622295305E+04 3.601474140E+04 3.580660953E+04 3.559846122E+04
 3.539021948E+04 3.518181660E+04 3.497326642E+04 3.476462717E+04 3.455595697E+04
 3.434730027E+04 3.413865343E+04 3.393000211E+04 3.372133226E+04 3.351264035E+04
 3.330393952E+04 3.309524434E+04 3.288656891E+04 3.267792240E+04 3.246931008E+04
 3.226073704E+04 3.205220874E+04 3.184373316E+04 3.163531928E+04 3.142697600E+04
 3.121871210E+04 3.101053622E+04 3.080245687E+04 3.059448250E+04 3.038662194E+04
 3.017888482E+04 2.997128075E+04 2.976381931E+04 2.955651045E+04 2.934936459E+04
 2.914239212E+04 2.893560335E+04 2.872900930E+04 2.852262144E+04 2.831645117E+04
 2.811050992E+04 2.790481029E+04 2.769936540E+04 2.749418829E+04 2.728929218E+04
 2.708469201E+04 2.688040332E+04 2.667644149E+04 2.647282222E+04 2.626956298E+04
 2.606668166E+04 2.586419600E+04 2.566212412E+04 2.546048588E+04 2.525930140E+04
 2.505859066E+04 2.485837414E+04 2.465867435E+04 2.445951401E+04 2.426091568E+04
 2.406290256E+04 2.386550012E+04 2.366873405E+04 2.347262982E+04 2.327721367E+04
 2.308251429E+04 2.288856061E+04 2.269538130E+04 2.250300588E+04 2.231146653E+04
 2.212079571E+04 2.193102564E+04 2.174218931E+04 2.155432281E+04 2.136746255E+04
 2.118164467E+04 2.099690608E+04 2.081328717E+04 2.063082891E+04 2.044957192E+04
 2.026955743E+04 2.009083047E+04 1.991343689E+04 1.973742217E+04 1.956283222E+04
 1.938971728E+04 1.921812895E+04 1.904811842E+04 1.887973713E+04 1.871304162E+04
 1.854809081E+04 1.838494321E+04 1.822365728E+04 1.806429661E+04 1.790692847E+04
 1.775161971E+04 1.759843687E+04 1.744745144E+04 1.729874044E+04 1.715238064E+04
 1.700844827E+04 1.686702324E+04 1.672819240E+04 1.659204271E+04 1.645866055E+04
 1.632813143E+04 1.620053967E+04 1.607596887E+04 1.595450199E+04 1.583621814E+04
 1.572117584E+04 1.560942564E+04 1.550101766E+04 1.539599981E+04 1.529439311E+04
 1.519619896E+04 1.510141830E+04 1.501005161E+04 1.492207663E+04 1.483743800E+04
 1.475607809E+04 1.467793964E+04 1.460295251E+04 1.453100405E+04 1.446197365E+04
 1.439574155E+04 1.433218464E+04 1.427114662E+04 1.421245541E+04 1.415593995E+04
 1.410142962E+04 1.404873210E+04 1.399762953E+04 1.394790398E+04 1.389933896E+04
 1.385170612E+04 1.380473802E+04 1.375816125E+04 1.371170423E+04 1.366509297E+04
 1.361801508E+04 1.357013787E+04 1.352113059E+04 1.347066426E+04 1.341838584E+04
 1.336390391E+04 1.330682604E+04 1.324676238E+04 1.318331811E+04 1.311606282E+04
 1.304455679E+04 1.296836317E+04 1.288704546E+04 1.280011057E+04 1.270700726E+04
 1.260718502E+04 1.250009687E+04 1.238519771E+04 1.226194006E+04 1.212977858E+04
 1.198817144E+04 1.183655397E+04 1.167390142E+04 1.149879907E+04 1.130982833E+04
 1.110557947E+04 1.088451607E+04 1.064466345E+04 1.038396689E+04 1.010038448E+04
 9.791949800E+03 9.457878620E+03 9.098426376E+03 8.713882746E+03 8.304535705E+03
 7.871503311E+03 7.419137481E+03 6.952552744E+03 6.476832518E+03 5.997025568E+03
 5.518038268E+03 5.044619762E+03 4.581483520E+03 4.133314560E+03 3.704432903E+03
 3.297128762E+03 2.912940461E+03 2.553395886E+03 2.220003515E+03 1.913211933E+03
 1.631520620E+03 1.373226838E+03 1.136637865E+03 9.201113748E+02 7.225251231E+02
 5.431127513E+02 3.811191578E+02 2.357936193E+02
 9.557504389E-01 7.091434387E-01 6.885806073E-01 6.694051784E-01 6.503129984E-01
 5.921384910E-01 5.421839106E-01 4.953182786E-01 4.568842720E-01 4.071539626E-01
 3.699149046E-01 3.349422227E-01 2.906866006E-01 2.596793712E-01 2.299830820E-01
 1.980193946E-01 1.782425191E-01 1.618818931E-01 1.417332143E-01 1.275056397E-01
 1.143748841E-01 1.068968834E-01 1.004829504E-01 8.968005056E-02 7.891141486E-02
 7.055988902E-02 6.143632276E-02 4.793327719E-02 3.357132967E-02 2.204745906E-02
 1.047325025E-02-5.009127199E-03-2.362350357E-02-3.923172827E-02-5.335191792E-02
-6.942781216E-02-8.813628605E-02-1.071706433E-01-1.244378204E-01-1.410401310E-01
-1.566575141E-01-1.710531076E-01-1.846652911E-01-1.979886529E-01-2.106242240E-01
-2.223823682E-01-2.335511774E-01-2.445813058E-01-2.550624003E-01-2.648141809E-01
-2.741564898E-01-2.834462126E-01-2.923342752E-01-3.004131532E-01-3.082344909E-01
-3.159829105E-01-3.234643076E-01-3.303675765E-01-3.369151145E-01-3.434764249E-01
-3.497093669E-01-3.555042766E-01-3.610915847E-01-3.665827861E-01-3.719157428E-01
-3.768382623E-01-3.815007066E-01-3.862000559E-01-3.906819913E-01-3.948018503E-01
-3.988144599E-01-4.027643572E-01-4.065265567E-01-4.100768564E-01-4.134526870E-01
-4.167539699E-01-4.199812868E-01-4.229937895E-01-4.258411301E-01-4.287016599E-01
-4.314879664E-01-4.340433033E-01-4.364979708E-01-4.389826673E-01-4.413717712E-01
-4.435865405E-01-4.457478003E-01-4.479061520E-01-4.499637423E-01-4.518941452E-01
-4.537752736E-01-4.556350922E-01-4.574426934E-01-4.591954792E-01-4.609195453E-01
-4.626218980E-01-4.642923481E-01-4.659402680E-01-4.675906701E-01-4.692157733E-01
-4.707404937E-01-4.721715199E-01-4.736007921E-01-4.750110756E-01-4.762461091E-01
-4.772788213E-01-4.782957033E-01-4.793491747E-01-4.801757786E-01-4.806094294E-01
-4.808863727E-01-4.812294396E-01-4.814636151E-01-4.813428992E-01-4.809517415E-01
-4.805153589E-01-4.800511249E-01-4.794153232E-01-4.785460713E-01-4.774980661E-01
-4.763209698E-01-4.750311472E-01-4.736263342E-01-4.720314220E-01-4.701589329E-01
-4.680816367E-01-4.659852676E-01-4.638859464E-01-4.615287595E-01-4.587295901E-01
-4.556641687E-01-4.525729383E-01-4.494600713E-01-4.461805432E-01-4.426461298E-01
-4.388643513E-01-4.348644522E-01-4.307399863E-01-4.265940643E-01-4.223469033E-01
-4.177506935E-01-4.126674751E-01-4.072915913E-01-4.018569446E-01-3.963867428E-01
-3.907677441E-01-3.849107501E-01-3.787834038E-01-3.723706427E-01-3.657486224E-01
-3.590441908E-01-3.522821484E-01-3.452629641E-01-3.377788070E-01-3.298335741E-01
-3.215634099E-01-3.130767623E-01-3.044040384E-01-2.955574590E-01-2.864671314E-01
-2.769928463E-01-2.670421858E-01-2.567396007E-01-2.462668591E-01-2.357383147E-01
-2.251703286E-01-2.145540548E-01-2.037121502E-01-1.923742613E-01-1.804579757E-01
-1.685038149E-01-1.571607982E-01-1.465000171E-01-1.358171645E-01-1.244486542E-01
-1.126681822E-01-1.013161699E-01-9.104837527E-02-8.171327350E-02-7.294116943E-02
-6.449055679E-02-5.637812916E-02-4.865099315E-02-4.132561800E-02-3.438537509E-02
-2.781156981E-02-2.157873030E-02-1.565740232E-02-9.995997766E-03-4.413367460E-03
 1.315525394E-03 7.245480306E-03 1.286213842E-02 1.753989522E-02 2.099305989E-02
 2.366078836E-02 2.606694270E-02 2.852023030E-02 3.101028670E-02 3.350017195E-02
 3.594128846E-02 3.827197136E-02 4.043138821E-02 4.237196362E-02 4.405783359E-02
 4.547185645E-02 4.684982170E-02 4.861159127E-02 5.112206005E-02 5.411041770E-02
 5.689843642E-02 5.887368491E-02 6.010953260E-02 6.108878625E-02 6.223793036E-02
 6.339796184E-02 6.406665416E-02 6.379247096E-02 6.266408775E-02 6.110025815E-02
 5.950291264E-02 5.806580874E-02 5.684162022E-02 5.586649790E-02 5.496986810E-02
 5.381960823E-02 5.210016829E-02 4.986796354E-02 4.753726654E-02 4.552539654E-02
 4.400707033E-02 4.285478983E-02 4.192393333E-02 4.111518258E-02 4.040625781E-02
 3.978260676E-02 3.914624980E-02 3.818398981E-02 3.655201334E-02 3.401975534E-02
 3.081592891E-02 2.728592264E-02 2.348665249E-02 1.737605492E-02 5.997952259E-03
-1.331275039E-02-3.922933500E-02-6.735472364E-02-9.329633743E-02-1.142862364E-01
-1.298069306E-01-1.395151145E-01-1.434346064E-01-1.426034052E-01-1.382231627E-01
-1.314369235E-01-1.230955488E-01-1.139322199E-01-1.046478043E-01-9.552370586E-02
-8.648862213E-02-7.746146659E-02-6.842676982E-02-5.949442712E-02-5.078741210E-02
-4.240474076E-02-3.432911865E-02-2.650677779E-02-1.888576277E-02-1.143585877E-02
-4.145011041E-03 2.998088531E-03 9.991104982E-03 1.680079950E-02 2.338999141E-02
 2.972693227E-02 3.581792457E-02 4.168632481E-02 4.735503472E-02 5.283377819E-02
 5.811439794E-02 6.318753233E-02 6.804790024E-02 7.270931762E-02 7.719114407E-02
 8.151178857E-02 8.567058465E-02 8.964704838E-02 9.341996994E-02 9.697766222E-02
 1.003456663E-01 1.035585134E-01 1.066534259E-01 1.097375905E-01 1.129875371E-01
 1.165810720E-01 1.205899314E-01 1.246378838E-01 1.282325955E-01 1.308943021E-01
 1.323943819E-01 1.327999314E-01 1.321945637E-01 1.306111759E-01 1.277845299E-01
 1.233419963E-01 1.169173717E-01 1.084134576E-01 9.820649575E-02 8.671784536E-02
 7.438861634E-02 6.192500353E-02 5.019651382E-02 4.006696953E-02 3.216680220E-02
 2.633599551E-02 2.224528207E-02 1.956718691E-02 1.792498015E-02 1.687687127E-02
 1.598056138E-02 1.483841793E-02 1.343945625E-02 1.198344587E-02 1.067049972E-02
 9.633704529E-03 8.769346859E-03 7.921458088E-03 6.937703272E-03 5.812758946E-03
 4.774727993E-03 4.070657360E-03 3.927892359E-03 4.295741843E-03 4.903924361E-03
 5.478447986E-03 5.785815497E-03 5.849299733E-03 5.796499160E-03 5.754199479E-03
 5.814147363E-03 5.952054569E-03 6.119399365E-03 6.268222852E-03 6.366667462E-03
 6.413032215E-03 6.408986384E-03 6.357915218E-03 6.317550413E-03 6.409029557E-03
 6.756109513E-03 7.474209363E-03 8.567962028E-03 9.957026180E-03 1.155952619E-02
 1.329505828E-02 1.509099445E-02 1.687910508E-02 1.859176885E-02 2.017864942E-02
 2.169384034E-02 2.323091240E-02 2.488274295E-02 2.671398285E-02 2.866153936E-02
 3.062602533E-02 3.250886578E-02 3.423465671E-02 3.581124227E-02 3.726548428E-02
 3.862401912E-02 3.989354434E-02 4.101867628E-02 4.193231530E-02 4.256799819E-02
 4.295118975E-02 4.336804037E-02 4.414867344E-02 4.562034430E-02 4.793196724E-02
 5.074663881E-02 5.364727140E-02 5.622021511E-02 5.819609181E-02 5.970712783E-02
 6.095477786E-02 6.213889740E-02 6.339042649E-02 6.463069938E-02 6.574140368E-02
 6.660514000E-02 6.713700976E-02 6.736679340E-02 6.734975844E-02 6.714075221E-02
