   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583271E+00 2.546690329E+00 8.500000000E-01 1.498578740E-01-8.022276584E-03
 9.449242492E-01-8.022276584E-03-6.951581050E-02 0.000000000E+00 -4.75509380E-01
 7.539504870E+05-6.951581050E-02 0.000000000E+00 9.449242492E-01 0.000000000E+00
 -4.04488978E-01 -4.04462092E-01 -4.04436722E-01 -4.04412692E-01 -4.04389771E-01
 -4.04367734E-01 -4.04346351E-01 -4.04325371E-01 -4.04304522E-01 -4.04283533E-01
 -4.04262135E-01 -4.04240199E-01 -4.04218051E-01 -4.04196112E-01 -4.04174798E-01
 -4.04154518E-01 -4.04135577E-01 -4.04118191E-01 -4.04102570E-01 -4.04088922E-01
 -4.04077406E-01 -4.04067985E-01 -4.04060574E-01 -4.04055091E-01 -4.04051455E-01
 -4.04049676E-01 -4.04049866E-01 -4.04052140E-01 -4.04056614E-01 -4.04063332E-01
 -4.04071911E-01 -4.04081814E-01 -4.04092507E-01 -4.04103461E-01 -4.04114292E-01
 -4.04124883E-01 -4.04135147E-01 -4.04144996E-01 -4.04154340E-01 -4.04163016E-01
 -4.04170818E-01 -4.04177539E-01 -4.04182973E-01
 1.347733074E+04 1.343561166E+04 1.339445684E+04 1.335366871E+04 1.331318057E+04
 1.327338506E+04 1.323462805E+04 1.319682130E+04 1.315989432E+04 1.312384810E+04
 1.308868939E+04 1.305437255E+04 1.302085882E+04 1.298812542E+04 1.295615414E+04
 1.292491667E+04 1.289438869E+04 1.286454206E+04 1.283535031E+04 1.280679587E+04
 1.277886050E+04 1.275151601E+04 1.272473561E+04 1.269850568E+04 1.267281296E+04
 1.264763102E+04 1.262293317E+04 1.259870964E+04 1.257494961E+04 1.255162856E+04
 1.252872259E+04 1.250622300E+04 1.248412575E+04 1.246240465E+04 1.244103333E+04
 1.242001033E+04 1.239932810E+04 1.237896501E+04 1.235890225E+04 1.233913484E+04
 1.231965536E+04 1.230044632E+04 1.228149124E+04 1.226278408E+04 1.224431921E+04
 1.222608117E+04 1.220805515E+04 1.219023677E+04 1.217262003E+04 1.215519159E+04
 1.213793689E+04 1.212085539E+04 1.210394097E+04 1.208718100E+04 1.207056157E+04
 1.205407992E+04 1.203773515E+04 1.202151438E+04 1.200540843E+04 1.198941245E+04
 1.197352296E+04 1.195773204E+04 1.194202901E+04 1.192641230E+04 1.191087923E+04
 1.189542021E+04 1.188002890E+04 1.186470157E+04 1.184943433E+04 1.183422169E+04
 1.181905588E+04 1.180393331E+04 1.178885283E+04 1.177380820E+04 1.175879314E+04
 1.174380599E+04 1.172884373E+04 1.171390041E+04 1.169897220E+04 1.168405700E+04
 1.166915122E+04 1.165425065E+04 1.163935143E+04 1.162445022E+04 1.160954476E+04
 1.159463242E+04 1.157970928E+04 1.156477218E+04 1.154981936E+04 1.153484839E+04
 1.151985596E+04 1.150483945E+04 1.148979697E+04 1.147472628E+04 1.145962474E+04
 1.144449006E+04 1.142932031E+04 1.141411347E+04 1.139886746E+04 1.138358026E+04
 1.136824995E+04 1.135287475E+04 1.133745300E+04 1.132198298E+04 1.130646288E+04
 1.129089104E+04 1.127526610E+04 1.125958666E+04 1.124385124E+04 1.122805834E+04
 1.121220635E+04 1.119629378E+04 1.118031973E+04 1.116428336E+04 1.114818319E+04
 1.113201742E+04 1.111578512E+04 1.109948593E+04 1.108311896E+04 1.106668255E+04
 1.105017538E+04 1.103359710E+04 1.101694737E+04 1.100022500E+04 1.098342857E+04
 1.096655734E+04 1.094961107E+04 1.093258924E+04 1.091549096E+04 1.089831529E+04
 1.088106121E+04 1.086372778E+04 1.084631461E+04 1.082882171E+04 1.081124866E+04
 1.079359437E+04 1.077585785E+04 1.075803891E+04 1.074013757E+04 1.072215346E+04
 1.070408587E+04 1.068593410E+04 1.066769755E+04 1.064937567E+04 1.063096827E+04
 1.061247536E+04 1.059389678E+04 1.057523188E+04 1.055648003E+04 1.053764095E+04
 1.051871459E+04 1.049970083E+04 1.048059947E+04 1.046141026E+04 1.044213287E+04
 1.042276690E+04 1.040331210E+04 1.038376856E+04 1.036413646E+04 1.034441571E+04
 1.032460609E+04 1.030470733E+04 1.028471919E+04 1.026464143E+04 1.024447399E+04
 1.022421701E+04 1.020387065E+04 1.018343485E+04 1.016290941E+04 1.014229415E+04
 1.012158898E+04 1.010079379E+04 1.007990861E+04 1.005893361E+04 1.003786897E+04
 1.001671470E+04 9.995470794E+03 9.974137208E+03 9.952713972E+03 9.931201127E+03
 9.909598760E+03 9.887907052E+03 9.866126193E+03 9.844256313E+03 9.822297482E+03
 9.800249762E+03 9.778113154E+03 9.755887625E+03 9.733573143E+03 9.711169692E+03
 9.688677262E+03 9.666095842E+03 9.643425404E+03 9.620665922E+03 9.597817324E+03
 9.574879442E+03 9.551852098E+03 9.528735157E+03 9.505528545E+03 9.482232200E+03
 9.458846121E+03 9.435370378E+03 9.411805044E+03 9.388150147E+03 9.364405680E+03
 9.340571632E+03 9.316647951E+03 9.292634555E+03 9.268531363E+03 9.244338273E+03
 9.220055173E+03 9.195681955E+03 9.171218539E+03 9.146664863E+03 9.122020856E+03
 9.097286361E+03 9.072461163E+03 9.047545058E+03 9.022537899E+03 8.997439570E+03
 8.972249964E+03 8.946969009E+03 8.921596658E+03 8.896132883E+03 8.870577907E+03
 8.844932148E+03 8.819195996E+03 8.793369154E+03 8.767450666E+03 8.741439609E+03
 8.715336866E+03 8.689145572E+03 8.662868918E+03 8.636505931E+03 8.610048453E+03
 8.583487728E+03 8.556822968E+03 8.530073751E+03 8.503262656E+03 8.476406062E+03
 8.449495352E+03 8.422515526E+03 8.395470554E+03 8.368503046E+03 8.341815945E+03
 8.315607119E+03 8.290028150E+03 8.265194574E+03 8.241216576E+03 8.218059469E+03
 8.195486481E+03 8.173248400E+03 8.151118888E+03 8.128929933E+03 8.106525154E+03
 8.083764431E+03 8.060599606E+03 8.037017993E+03 8.013008199E+03 7.988577542E+03
 7.963749038E+03 7.938545882E+03 7.912983324E+03 7.887061571E+03 7.860779130E+03
 7.834135797E+03 7.807137849E+03 7.779793557E+03 7.752111058E+03 7.724097634E+03
 7.695759843E+03 7.667104151E+03 7.638137221E+03 7.608866245E+03 7.579298421E+03
 7.549440827E+03 7.519300123E+03 7.488882742E+03 7.458195053E+03 7.427243477E+03
 7.396034529E+03 7.364574670E+03 7.332870252E+03 7.300927367E+03 7.268751986E+03
 7.236350054E+03 7.203728308E+03 7.170894313E+03 7.137855601E+03 7.104619419E+03
 7.071192120E+03 7.037579788E+03 7.003788519E+03 6.969826057E+03 6.935701781E+03
 6.901425048E+03 6.867003465E+03 6.832437453E+03 6.797725522E+03 6.762866489E+03
 6.727868566E+03 6.692751052E+03 6.657533713E+03 6.622242981E+03 6.586945987E+03
 6.551724334E+03 6.516658849E+03 6.481829675E+03 6.447316377E+03 6.413197761E+03
 6.379545825E+03 6.346363577E+03 6.313610861E+03 6.281247219E+03 6.249222132E+03
 6.217449148E+03 6.185834714E+03 6.154286977E+03 6.122747552E+03 6.091201328E+03
 6.059636231E+03 6.028041661E+03 5.996419929E+03 5.964780376E+03 5.933132328E+03
 5.901482964E+03 5.869831933E+03 5.838177206E+03 5.806516794E+03 5.774850381E+03
 5.743180301E+03 5.711509105E+03 5.679839273E+03 5.648172507E+03 5.616509886E+03
 5.584852464E+03 5.553201354E+03 5.521558104E+03 5.489924433E+03 5.458302045E+03
 5.426692637E+03 5.395097916E+03 5.363519578E+03 5.331959306E+03 5.300418858E+03
 5.268900146E+03 5.237405089E+03 5.205935587E+03 5.174493639E+03 5.143081354E+03
 5.111700830E+03 5.080354159E+03 5.049043576E+03 5.017771424E+03 4.986540027E+03
 4.955351709E+03 4.924208942E+03 4.893114269E+03 4.862070210E+03 4.831079291E+03
 4.800144187E+03 4.769267615E+03 4.738452268E+03 4.707700867E+03 4.677016332E+03
 4.646401627E+03 4.615859687E+03 4.585393508E+03 4.555006359E+03 4.524701550E+03
 4.494482367E+03 4.464352176E+03 4.434314662E+03 4.404373546E+03 4.374532521E+03
 4.344795382E+03 4.315166284E+03 4.285649417E+03 4.256248937E+03 4.226969127E+03
 4.197814687E+03 4.168790355E+03 4.139900830E+03 4.111150962E+03 4.082546083E+03
 4.054091578E+03 4.025792788E+03 3.997655208E+03 3.969684898E+03 3.941887986E+03
 3.914270555E+03 3.886838828E+03 3.859599674E+03 3.832560060E+03 3.805726903E+03
 3.779107237E+03 3.752708827E+03 3.726539595E+03 3.700607406E+03 3.674920203E+03
 3.649486732E+03 3.624315989E+03 3.599416902E+03 3.574798435E+03 3.550470399E+03
 3.526442993E+03 3.502726345E+03 3.479330570E+03 3.456266607E+03 3.433545979E+03
 3.411180134E+03 3.389180471E+03 3.367559176E+03 3.346329327E+03 3.325503953E+03
 3.305095994E+03 3.285118969E+03 3.265587493E+03 3.246516202E+03 3.227919623E+03
 3.209812150E+03 3.192207986E+03 3.175121215E+03 3.158565818E+03 3.142555156E+03
 3.127099326E+03 3.112207155E+03 3.097887402E+03 3.084148461E+03 3.070994453E+03
 3.058426376E+03 3.046445148E+03 3.035051609E+03 3.024242932E+03 3.014010961E+03
 3.004347170E+03 2.995243088E+03 2.986688191E+03 2.978665196E+03 2.971155557E+03
 2.964140852E+03 2.957602024E+03 2.951513877E+03 2.945848285E+03 2.940577294E+03
 2.935672966E+03 2.931102337E+03 2.926826543E+03 2.922806627E+03 2.919003894E+03
 2.915377075E+03 2.911876545E+03 2.908451368E+03 2.905050942E+03 2.901624067E+03
 2.898110912E+03 2.894447059E+03 2.890568456E+03 2.886411360E+03 2.881905382E+03
 2.876969610E+03 2.871522710E+03 2.865483875E+03 2.858770191E+03 2.851285870E+03
 2.842931501E+03 2.833608314E+03 2.823217412E+03 2.811641914E+03 2.798746485E+03
 2.784395778E+03 2.768455311E+03 2.750784753E+03 2.731220450E+03 2.709594340E+03
 2.685739426E+03 2.659483796E+03 2.630551148E+03 2.598576732E+03 2.563195186E+03
 2.524043439E+03 2.480745796E+03 2.432879672E+03 2.380014970E+03 2.321724275E+03
 2.257597689E+03 2.187504650E+03 2.111560225E+03 2.029887245E+03 1.942607804E+03
 1.850013056E+03 1.753053903E+03 1.652836544E+03 1.550460446E+03 1.447018714E+03
 1.343607048E+03 1.241325043E+03 1.141266222E+03 1.044517506E+03 9.520868863E+02
 8.645456305E+02 7.823029319E+02 7.057652699E+02 6.353340205E+02 5.711344201E+02
 5.127839378E+02 4.598473194E+02 4.118918727E+02 3.684979860E+02 3.293814773E+02
 2.943508225E+02 2.632173840E+02 2.357936193E+02
-5.031808521E-01-5.092266940E-01-5.104887986E-01-5.110086657E-01-5.116531752E-01
-5.180959736E-01-5.241731997E-01-5.296443602E-01-5.347178082E-01-5.401465118E-01
-5.452861144E-01-5.501110748E-01-5.546831731E-01-5.591649070E-01-5.634483233E-01
-5.675399407E-01-5.714563968E-01-5.751318540E-01-5.786657122E-01-5.820792941E-01
-5.853324067E-01-5.883413332E-01-5.912095008E-01-5.940069139E-01-5.966681675E-01
-5.990861871E-01-6.013695842E-01-6.036263439E-01-6.057421284E-01-6.076461876E-01
-6.094256913E-01-6.111899014E-01-6.128918227E-01-6.142837585E-01-6.156161390E-01
-6.169610500E-01-6.181799924E-01-6.192144797E-01-6.201687746E-01-6.211124389E-01
-6.219567668E-01-6.226500927E-01-6.232526004E-01-6.238539372E-01-6.243675888E-01
-6.247473454E-01-6.250453680E-01-6.253507317E-01-6.255713497E-01-6.256648825E-01
-6.256969773E-01-6.257447161E-01-6.257285560E-01-6.255557997E-01-6.253471795E-01
-6.251427029E-01-6.248974390E-01-6.245378395E-01-6.241144319E-01-6.237115068E-01
-6.232460470E-01-6.226910588E-01-6.221008912E-01-6.215022457E-01-6.208780943E-01
-6.201624008E-01-6.193941704E-01-6.186497495E-01-6.178580158E-01-6.169790887E-01
-6.160829353E-01-6.151817429E-01-6.142410531E-01-6.132537359E-01-6.122294981E-01
-6.111952264E-01-6.101475575E-01-6.090407630E-01-6.078922049E-01-6.067608677E-01
-6.056117776E-01-6.043869176E-01-6.031363583E-01-6.019089691E-01-6.006530129E-01
-5.993366922E-01-5.980097261E-01-5.966922927E-01-5.953426525E-01-5.939510559E-01
-5.925536608E-01-5.911556441E-01-5.897274595E-01-5.882682004E-01-5.868044460E-01
-5.853365086E-01-5.838413712E-01-5.823202292E-01-5.807956766E-01-5.792677252E-01
-5.777151080E-01-5.761376580E-01-5.745578291E-01-5.729786458E-01-5.713778764E-01
-5.697502625E-01-5.681193117E-01-5.664952995E-01-5.648560368E-01-5.631868606E-01
-5.615071806E-01-5.598357837E-01-5.581601395E-01-5.564618947E-01-5.547469836E-01
-5.530316913E-01-5.513170505E-01-5.495922908E-01-5.478534256E-01-5.461060830E-01
-5.443548008E-01-5.425996531E-01-5.408396450E-01-5.390717921E-01-5.372929384E-01
-5.355064756E-01-5.337204093E-01-5.319358677E-01-5.301429955E-01-5.283346911E-01
-5.265180104E-01-5.247025328E-01-5.228883014E-01-5.210693451E-01-5.192425004E-01
-5.174093157E-01-5.155718174E-01-5.137323396E-01-5.118930939E-01-5.100524911E-01
-5.082054504E-01-5.063492499E-01-5.044883007E-01-5.026278247E-01-5.007681051E-01
-4.989062299E-01-4.970401756E-01-4.951699777E-01-4.932960547E-01-4.914198638E-01
-4.895434339E-01-4.876674724E-01-4.857897936E-01-4.839080872E-01-4.820226463E-01
-4.801353880E-01-4.782478838E-01-4.763607400E-01-4.744743169E-01-4.725876299E-01
-4.706985434E-01-4.688055505E-01-4.669100157E-01-4.650140655E-01-4.631189053E-01
-4.612243987E-01-4.593302366E-01-4.574354571E-01-4.555387401E-01-4.536393602E-01
-4.517385480E-01-4.498379051E-01-4.479382808E-01-4.460395199E-01-4.441413668E-01
-4.422432271E-01-4.403443043E-01-4.384440846E-01-4.365432753E-01-4.346429067E-01
-4.327436412E-01-4.308454002E-01-4.289480084E-01-4.270511191E-01-4.251541994E-01
-4.232567451E-01-4.213585928E-01-4.194597871E-01-4.175603864E-01-4.156605103E-01
-4.137602990E-01-4.118598050E-01-4.099587874E-01-4.080569467E-01-4.061539692E-01
-4.042495042E-01-4.023432087E-01-4.004351720E-01-3.985261306E-01-3.966168509E-01
-3.947077009E-01-3.927986064E-01-3.908894649E-01-3.889800628E-01-3.870700898E-01
-3.851592448E-01-3.832473530E-01-3.813343324E-01-3.794201120E-01-3.775047101E-01
-3.755882030E-01-3.736706653E-01-3.717521532E-01-3.698327115E-01-3.679123485E-01
-3.659906952E-01-3.640671629E-01-3.621412377E-01-3.602131813E-01-3.582837285E-01
-3.563535801E-01-3.544230342E-01-3.524921163E-01-3.505608584E-01-3.486294797E-01
-3.466983454E-01-3.447677855E-01-3.428373591E-01-3.409058841E-01-3.389722248E-01
-3.370375396E-01-3.351058543E-01-3.331812306E-01-3.312594088E-01-3.293217622E-01
-3.273485052E-01-3.253453398E-01-3.233832254E-01-3.215426604E-01-3.198795532E-01
-3.183503207E-01-3.168860505E-01-3.154819444E-01-3.146003337E-01-3.149069334E-01
-3.170021040E-01-3.205904380E-01-3.246875297E-01-3.283098653E-01-3.308342221E-01
-3.321364055E-01-3.321309542E-01-3.308172094E-01-3.284286468E-01-3.252365837E-01
-3.215050092E-01-3.174688803E-01-3.133503849E-01-3.093605188E-01-3.055579085E-01
-3.018731339E-01-2.982337431E-01-2.945958559E-01-2.909697810E-01-2.873718554E-01
-2.838160599E-01-2.803051349E-01-2.768382619E-01-2.734146863E-01-2.700346404E-01
-2.666991772E-01-2.634093615E-01-2.601656556E-01-2.569671669E-01-2.538128240E-01
-2.507015728E-01-2.476324155E-01-2.446043851E-01-2.416165337E-01-2.386683211E-01
-2.357597589E-01-2.328908983E-01-2.300616660E-01-2.272713986E-01-2.245192629E-01
-2.218045122E-01-2.191283768E-01-2.164941414E-01-2.139051543E-01-2.113634289E-01
-2.088657723E-01-2.064077313E-01-2.039851011E-01-2.015984112E-01-1.992528828E-01
-1.969538888E-01-1.947021398E-01-1.924785763E-01-1.902590323E-01-1.880211871E-01
-1.857947398E-01-1.836707930E-01-1.817431533E-01-1.801012088E-01-1.788126507E-01
-1.779368126E-01-1.775318744E-01-1.776051681E-01-1.780744507E-01-1.788490390E-01
-1.798328386E-01-1.808596005E-01-1.817197817E-01-1.822051478E-01-1.821637043E-01
-1.816339298E-01-1.806950872E-01-1.794259395E-01-1.779143771E-01-1.762603998E-01
-1.745639470E-01-1.729160162E-01-1.713311013E-01-1.697819447E-01-1.682411070E-01
-1.666878909E-01-1.651252416E-01-1.635613743E-01-1.620043735E-01-1.604585995E-01
-1.589225225E-01-1.573940997E-01-1.558713975E-01-1.543539362E-01-1.528423854E-01
-1.513374407E-01-1.498397277E-01-1.483494390E-01-1.468665904E-01-1.453911970E-01
-1.439233141E-01-1.424631347E-01-1.410108793E-01-1.395667663E-01-1.381310088E-01
-1.367038112E-01-1.352853753E-01-1.338759020E-01-1.324756146E-01-1.310847626E-01
-1.297035953E-01-1.283323597E-01-1.269713051E-01-1.256206820E-01-1.242807386E-01
-1.229517176E-01-1.216338300E-01-1.203272691E-01-1.190322261E-01-1.177488938E-01
-1.164774833E-01-1.152182112E-01-1.139712922E-01-1.127369592E-01-1.115155356E-01
-1.103073690E-01-1.091128038E-01-1.079322003E-01-1.067659850E-01-1.056145965E-01
-1.044784700E-01-1.033580514E-01-1.022538277E-01-1.011662911E-01-1.000959293E-01
-9.904324738E-02-9.800880565E-02-9.699317060E-02-9.599690408E-02-9.502059058E-02
-9.406488464E-02-9.313044835E-02-9.221793851E-02-9.132803633E-02-9.046150169E-02
-8.961910322E-02-8.880160345E-02-8.800978460E-02-8.724450247E-02-8.650662150E-02
-8.579699933E-02-8.511651077E-02-8.446610993E-02-8.384676293E-02-8.325942838E-02
