   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585135E+00 2.546190686E+00 8.500000000E-01 1.498568156E-01-7.856519968E-03
 9.486970185E-01-7.856519968E-03-6.895129841E-02 0.000000000E+00 -4.75509380E-01
 7.527811320E+05-6.895129841E-02 0.000000000E+00 9.486970185E-01 0.000000000E+00
 -4.05516122E-01 -4.05482167E-01 -4.05447854E-01 -4.05413204E-01 -4.05378238E-01
 -4.05342977E-01 -4.05307448E-01 -4.05271679E-01 -4.05235702E-01 -4.05199547E-01
 -4.05163245E-01 -4.05126840E-01 -4.05090374E-01 -4.05053889E-01 -4.05017429E-01
 -4.04981045E-01 -4.04944793E-01 -4.04908729E-01 -4.04872908E-01 -4.04837389E-01
 -4.04802237E-01 -4.04767516E-01 -4.04733290E-01 -4.04699627E-01 -4.04666603E-01
 -4.04634304E-01 -4.04602809E-01 -4.04572201E-01 -4.04542578E-01 -4.04514052E-01
 -4.04486736E-01 -4.04460744E-01 -4.04436125E-01 -4.04412713E-01 -4.04390292E-01
 -4.04368648E-01 -4.04347562E-01 -4.04326755E-01 -4.04305888E-01 -4.04284626E-01
 -4.04262632E-01 -4.04239757E-01 -4.04216450E-01 -4.04193282E-01 -4.04170819E-01
 -4.04149603E-01 -4.04129746E-01 -4.04110981E-01 -4.04093033E-01 -4.04075626E-01
 -4.04058668E-01 -4.04042769E-01 -4.04028709E-01 -4.04017263E-01 -4.04009188E-01
 -4.04004920E-01 -4.04004530E-01 -4.04008068E-01 -4.04015583E-01 -4.04026977E-01
 -4.04041274E-01 -4.04057183E-01 -4.04073419E-01 -4.04088707E-01 -4.04102317E-01
 -4.04114510E-01 -4.04125651E-01 -4.04136103E-01 -4.04146209E-01 -4.04156047E-01
 -4.04165521E-01 -4.04174530E-01 -4.04182973E-01
 1.437237338E+04 1.432772949E+04 1.428369390E+04 1.424005365E+04 1.419673678E+04
 1.415416422E+04 1.411270680E+04 1.407226976E+04 1.403277738E+04 1.399422825E+04
 1.395662732E+04 1.391992581E+04 1.388408232E+04 1.384907212E+04 1.381487540E+04
 1.378146194E+04 1.374880579E+04 1.371687676E+04 1.368564643E+04 1.365509609E+04
 1.362520625E+04 1.359594679E+04 1.356728909E+04 1.353921860E+04 1.351172116E+04
 1.348476855E+04 1.345833222E+04 1.343240175E+04 1.340696559E+04 1.338199747E+04
 1.335747182E+04 1.333337936E+04 1.330971576E+04 1.328645301E+04 1.326356289E+04
 1.324104385E+04 1.321888786E+04 1.319707180E+04 1.317557559E+04 1.315439392E+04
 1.313351889E+04 1.311293183E+04 1.309261513E+04 1.307256238E+04 1.305276755E+04
 1.303321415E+04 1.301388639E+04 1.299477957E+04 1.297588730E+04 1.295719534E+04
 1.293868814E+04 1.292036513E+04 1.290221978E+04 1.288423859E+04 1.286640670E+04
 1.284872117E+04 1.283118104E+04 1.281377254E+04 1.279648585E+04 1.277931581E+04
 1.276225867E+04 1.274530597E+04 1.272844628E+04 1.271167793E+04 1.269499806E+04
 1.267839641E+04 1.266186621E+04 1.264540347E+04 1.262900405E+04 1.261266210E+04
 1.259636932E+04 1.258012189E+04 1.256391860E+04 1.254775280E+04 1.253161778E+04
 1.251551179E+04 1.249943162E+04 1.248337092E+04 1.246732563E+04 1.245129351E+04
 1.243527074E+04 1.241925284E+04 1.240323571E+04 1.238721580E+04 1.237119070E+04
 1.235515761E+04 1.233911238E+04 1.232305166E+04 1.230697355E+04 1.229087551E+04
 1.227475400E+04 1.225860623E+04 1.224243022E+04 1.222622359E+04 1.220998354E+04
 1.219370764E+04 1.217739385E+04 1.216104003E+04 1.214464398E+04 1.212820357E+04
 1.211171674E+04 1.209518162E+04 1.207859646E+04 1.206195944E+04 1.204526860E+04
 1.202852220E+04 1.201171877E+04 1.199485686E+04 1.197793487E+04 1.196095118E+04
 1.194390408E+04 1.192679196E+04 1.190961386E+04 1.189236890E+04 1.187505544E+04
 1.185767159E+04 1.184021631E+04 1.182268923E+04 1.180508940E+04 1.178741500E+04
 1.176966462E+04 1.175183787E+04 1.173393438E+04 1.171595284E+04 1.169789172E+04
 1.167975020E+04 1.166152800E+04 1.164322458E+04 1.162483894E+04 1.160637004E+04
 1.158781678E+04 1.156917810E+04 1.155045359E+04 1.153164325E+04 1.151274660E+04
 1.149376245E+04 1.147468970E+04 1.145552812E+04 1.143627773E+04 1.141693813E+04
 1.139750849E+04 1.137798803E+04 1.135837608E+04 1.133867198E+04 1.131887552E+04
 1.129898670E+04 1.127900530E+04 1.125893060E+04 1.123876183E+04 1.121849867E+04
 1.119814103E+04 1.117768876E+04 1.115714158E+04 1.113649917E+04 1.111576109E+04
 1.109492680E+04 1.107399595E+04 1.105296861E+04 1.103184492E+04 1.101062474E+04
 1.098930772E+04 1.096789350E+04 1.094638172E+04 1.092477203E+04 1.090306428E+04
 1.088125864E+04 1.085935525E+04 1.083735397E+04 1.081525451E+04 1.079305658E+04
 1.077075997E+04 1.074836447E+04 1.072587003E+04 1.070327683E+04 1.068058501E+04
 1.065779452E+04 1.063490522E+04 1.061191695E+04 1.058882960E+04 1.056564309E+04
 1.054235741E+04 1.051897269E+04 1.049548910E+04 1.047190670E+04 1.044822547E+04
 1.042444537E+04 1.040056633E+04 1.037658827E+04 1.035251111E+04 1.032833486E+04
 1.030405952E+04 1.027968512E+04 1.025521165E+04 1.023063910E+04 1.020596744E+04
 1.018119656E+04 1.015632632E+04 1.013135663E+04 1.010628747E+04 1.008111880E+04
 1.005585065E+04 1.003048312E+04 1.000501629E+04 9.979450233E+03 9.953784949E+03
 9.928020456E+03 9.902156747E+03 9.876193803E+03 9.850131608E+03 9.823970155E+03
 9.797709447E+03 9.771349488E+03 9.744890306E+03 9.718331942E+03 9.691674433E+03
 9.664917760E+03 9.638061872E+03 9.611106725E+03 9.584052326E+03 9.556898714E+03
 9.529645928E+03 9.502293999E+03 9.474842953E+03 9.447292831E+03 9.419643945E+03
 9.391896817E+03 9.364051937E+03 9.336109061E+03 9.308067240E+03 9.279925565E+03
 9.251685068E+03 9.223349207E+03 9.194921506E+03 9.166401039E+03 9.137779215E+03
 9.109046800E+03 9.080203067E+03 9.051269021E+03 9.022268872E+03 8.993220208E+03
 8.964113940E+03 8.934934157E+03 8.905685206E+03 8.876519452E+03 8.847653669E+03
 8.819299214E+03 8.791618014E+03 8.764733504E+03 8.738763403E+03 8.713670734E+03
 8.689202734E+03 8.665093353E+03 8.641100959E+03 8.617046173E+03 8.592762034E+03
 8.568098940E+03 8.543005477E+03 8.517468104E+03 8.491474660E+03 8.465032971E+03
 8.438167632E+03 8.410903427E+03 8.383256675E+03 8.355227665E+03 8.326814871E+03
 8.298018144E+03 8.268844248E+03 8.239302074E+03 8.209400370E+03 8.179146953E+03
 8.148548852E+03 8.117613000E+03 8.086346540E+03 8.054757185E+03 8.022852654E+03
 7.990640538E+03 7.958127982E+03 7.925321889E+03 7.892229092E+03 7.858856481E+03
 7.825211049E+03 7.791299728E+03 7.757129335E+03 7.722706405E+03 7.688037342E+03
 7.653128520E+03 7.617987165E+03 7.582621384E+03 7.547039253E+03 7.511248539E+03
 7.475256056E+03 7.439068325E+03 7.402691882E+03 7.366135019E+03 7.329407763E+03
 7.292520123E+03 7.255480236E+03 7.218288571E+03 7.180943555E+03 7.143443945E+03
 7.105798522E+03 7.068027901E+03 7.030153197E+03 6.992202637E+03 6.954247898E+03
 6.916376104E+03 6.878673551E+03 6.841225804E+03 6.804117805E+03 6.767433687E+03
 6.731250316E+03 6.695570901E+03 6.660352567E+03 6.625552118E+03 6.591115613E+03
 6.556950746E+03 6.522957624E+03 6.489038173E+03 6.455130042E+03 6.421217073E+03
 6.387286352E+03 6.353326534E+03 6.319340050E+03 6.285336828E+03 6.251326784E+03
 6.217317532E+03 6.183308639E+03 6.149297870E+03 6.115283039E+03 6.081263742E+03
 6.047242401E+03 6.013221670E+03 5.979204126E+03 5.945191514E+03 5.911184912E+03
 5.877185371E+03 5.843194004E+03 5.809212379E+03 5.775242243E+03 5.741285328E+03
 5.707343357E+03 5.673418051E+03 5.639511122E+03 5.605624267E+03 5.571759256E+03
 5.537918022E+03 5.504102495E+03 5.470314594E+03 5.436556332E+03 5.402829832E+03
 5.369137203E+03 5.335480552E+03 5.301862127E+03 5.268284286E+03 5.234749368E+03
 5.201259714E+03 5.167817832E+03 5.134426308E+03 5.101087709E+03 5.067804611E+03
 5.034579780E+03 5.001416039E+03 4.968316186E+03 4.935283053E+03 4.902319707E+03
 4.869429266E+03 4.836614820E+03 4.803879520E+03 4.771226813E+03 4.738660188E+03
 4.706183107E+03 4.673799120E+03 4.641512112E+03 4.609326006E+03 4.577244695E+03
 4.545272183E+03 4.513412852E+03 4.481671123E+03 4.450051379E+03 4.418558139E+03
 4.387196357E+03 4.355971026E+03 4.324887101E+03 4.293949688E+03 4.263164396E+03
 4.232536884E+03 4.202072769E+03 4.171777823E+03 4.141658401E+03 4.111720929E+03
 4.081971782E+03 4.052417484E+03 4.023065224E+03 3.993922296E+03 3.964995939E+03
 3.936293514E+03 3.907823143E+03 3.879593111E+03 3.851611640E+03 3.823887039E+03
 3.796428453E+03 3.769245288E+03 3.742346882E+03 3.715742609E+03 3.689442740E+03
 3.663457954E+03 3.637798859E+03 3.612476049E+03 3.587500995E+03 3.562885789E+03
 3.538642450E+03 3.514782939E+03 3.491320062E+03 3.468267568E+03 3.445639158E+03
 3.423448443E+03 3.401709643E+03 3.380438154E+03 3.359649390E+03 3.339358653E+03
 3.319581103E+03 3.300331696E+03 3.281625261E+03 3.263476519E+03 3.245899532E+03
 3.228904877E+03 3.212501778E+03 3.196699388E+03 3.181506470E+03 3.166927238E+03
 3.152962581E+03 3.139613303E+03 3.126880123E+03 3.114759871E+03 3.103243710E+03
 3.092322411E+03 3.081986806E+03 3.072225543E+03 3.063020081E+03 3.054350532E+03
 3.046197144E+03 3.038539511E+03 3.031350856E+03 3.024601368E+03 3.018261416E+03
 3.012301397E+03 3.006686653E+03 3.001376594E+03 2.996330544E+03 2.991508101E+03
 2.986866272E+03 2.982353630E+03 2.977917428E+03 2.973505272E+03 2.969064194E+03
 2.964532783E+03 2.959845147E+03 2.954935772E+03 2.949739468E+03 2.944184805E+03
 2.938190452E+03 2.931674712E+03 2.924556419E+03 2.916752590E+03 2.908168860E+03
 2.898707698E+03 2.888272201E+03 2.876765394E+03 2.864073856E+03 2.850067291E+03
 2.834615432E+03 2.817588847E+03 2.798853290E+03 2.778255027E+03 2.755636721E+03
 2.730842035E+03 2.703709531E+03 2.673971253E+03 2.641268986E+03 2.605243801E+03
 2.565539020E+03 2.521780535E+03 2.473531595E+03 2.420344775E+03 2.361775441E+03
 2.297396114E+03 2.227050030E+03 2.150818491E+03 2.068790508E+03 1.981054561E+03
 1.887872521E+03 1.790182269E+03 1.689080973E+03 1.585659125E+03 1.481001211E+03
 1.376203186E+03 1.272374968E+03 1.170620888E+03 1.072038611E+03 9.776489948E+02
 8.880490849E+02 8.036784868E+02 7.249739175E+02 6.523667619E+02 5.860071343E+02
 5.255280607E+02 4.705087568E+02 4.205309144E+02 3.751894112E+02 3.342168748E+02
 2.974401375E+02 2.646888422E+02 2.357936193E+02
-4.614971936E-01-4.676862042E-01-4.691441858E-01-4.698624585E-01-4.707572232E-01
-4.780106578E-01-4.848845927E-01-4.911045666E-01-4.968917383E-01-5.030418514E-01
-5.088759801E-01-5.143681194E-01-5.195846960E-01-5.247026015E-01-5.296031801E-01
-5.342932750E-01-5.387908365E-01-5.430277831E-01-5.471084185E-01-5.510554081E-01
-5.548262899E-01-5.583321059E-01-5.616831830E-01-5.649542132E-01-5.680755824E-01
-5.709329658E-01-5.736424897E-01-5.763200084E-01-5.788427063E-01-5.811345272E-01
-5.832895005E-01-5.854251002E-01-5.874910126E-01-5.892218402E-01-5.908861218E-01
-5.925613054E-01-5.940990314E-01-5.954367485E-01-5.966863618E-01-5.979223469E-01
-5.990499468E-01-6.000140291E-01-6.008790512E-01-6.017409309E-01-6.025071251E-01
-6.031283542E-01-6.036605128E-01-6.041988287E-01-6.046451430E-01-6.049544057E-01
-6.051967575E-01-6.054543146E-01-6.056423059E-01-6.056620090E-01-6.056421986E-01
-6.056255637E-01-6.055642654E-01-6.053800311E-01-6.051267117E-01-6.048941266E-01
-6.045939950E-01-6.041976750E-01-6.037630865E-01-6.033185643E-01-6.028461435E-01
-6.022761310E-01-6.016496948E-01-6.010475026E-01-6.003949515E-01-5.996501391E-01
-5.988865170E-01-5.981168666E-01-5.973049908E-01-5.964434046E-01-5.955423375E-01
-5.946301426E-01-5.937035977E-01-5.927151923E-01-5.916828552E-01-5.906677597E-01
-5.896340399E-01-5.885219356E-01-5.873828880E-01-5.862671911E-01-5.851219025E-01
-5.839144447E-01-5.826956891E-01-5.814863210E-01-5.802437224E-01-5.789578438E-01
-5.776654214E-01-5.763721364E-01-5.750487897E-01-5.736944250E-01-5.723352310E-01
-5.709716884E-01-5.695814393E-01-5.681658931E-01-5.667474193E-01-5.653252807E-01
-5.638770338E-01-5.624027019E-01-5.609263299E-01-5.594503566E-01-5.579492140E-01
-5.564171134E-01-5.548816434E-01-5.533540853E-01-5.518060589E-01-5.502190216E-01
-5.486179423E-01-5.470268277E-01-5.454289188E-01-5.437999606E-01-5.421479245E-01
-5.404945137E-01-5.388411659E-01-5.371736296E-01-5.354863922E-01-5.337863413E-01
-5.320791833E-01-5.303654389E-01-5.286440915E-01-5.269102021E-01-5.251583247E-01
-5.233937170E-01-5.216291797E-01-5.198662256E-01-5.180883348E-01-5.162835950E-01
-5.144636565E-01-5.126443852E-01-5.108259493E-01-5.089986115E-01-5.071569009E-01
-5.053025187E-01-5.034382123E-01-5.015687355E-01-4.996989814E-01-4.978253870E-01
-4.959366202E-01-4.940262660E-01-4.921028036E-01-4.901766848E-01-4.882512770E-01
-4.863253190E-01-4.843929232E-01-4.824379089E-01-4.804453643E-01-4.784247518E-01
-4.763992519E-01-4.743828980E-01-4.723696515E-01-4.703515477E-01-4.683281048E-01
-4.663035192E-01-4.642805132E-01-4.622576587E-01-4.602328447E-01-4.582039798E-01
-4.561689950E-01-4.541271210E-01-4.520833085E-01-4.500438957E-01-4.480077958E-01
-4.459630048E-01-4.438980614E-01-4.418138214E-01-4.397180343E-01-4.376172170E-01
-4.355138035E-01-4.334093326E-01-4.313045942E-01-4.291993779E-01-4.270933894E-01
-4.249861615E-01-4.228771255E-01-4.207647262E-01-4.186430092E-01-4.165049767E-01
-4.143577138E-01-4.122372794E-01-4.101814779E-01-4.081918220E-01-4.062305860E-01
-4.042612222E-01-4.022762536E-01-4.002859822E-01-3.982993681E-01-3.963168794E-01
-3.943359810E-01-3.923547438E-01-3.903732111E-01-3.883918377E-01-3.864107952E-01
-3.844296503E-01-3.824479051E-01-3.804655474E-01-3.784832902E-01-3.765018833E-01
-3.745216835E-01-3.725426107E-01-3.705645575E-01-3.685873164E-01-3.666105927E-01
-3.646341058E-01-3.626577600E-01-3.606815958E-01-3.587056663E-01-3.567301420E-01
-3.547552682E-01-3.527812459E-01-3.508078198E-01-3.488344638E-01-3.468607795E-01
-3.448876755E-01-3.429168236E-01-3.409494196E-01-3.389815288E-01-3.370060980E-01
-3.350176890E-01-3.330306666E-01-3.310726769E-01-3.291694059E-01-3.273171228E-01
-3.254890532E-01-3.236588585E-01-3.218164133E-01-3.199671933E-01-3.181172144E-01
-3.162712181E-01-3.144323725E-01-3.126036082E-01-3.107794008E-01-3.089396173E-01
-3.070629627E-01-3.051555268E-01-3.032935135E-01-3.015633758E-01-3.000251443E-01
-2.986319422E-01-2.973096758E-01-2.960533924E-01-2.953619096E-01-2.959533802E-01
-2.984754270E-01-3.026089282E-01-3.072911709E-01-3.114604143E-01-3.144440166E-01
-3.161082679E-01-3.163612841E-01-3.152026984E-01-3.128848256E-01-3.097008162E-01
-3.059356672E-01-3.018415324E-01-2.976562179E-01-2.936055006E-01-2.897512184E-01
-2.860174423E-01-2.823250067E-01-2.786268846E-01-2.749370273E-01-2.712761463E-01
-2.676618600E-01-2.640969964E-01-2.605797072E-01-2.571082592E-01-2.536826141E-01
-2.503041451E-01-2.469742508E-01-2.436936040E-01-2.404612446E-01-2.372759965E-01
-2.341367099E-01-2.310423527E-01-2.279919511E-01-2.249845512E-01-2.220196115E-01
-2.190971502E-01-2.162172251E-01-2.133797606E-01-2.105840482E-01-2.078291976E-01
-2.051144105E-01-2.024409942E-01-1.998124443E-01-1.972323241E-01-1.947027521E-01
-1.922202099E-01-1.897798152E-01-1.873769696E-01-1.850125306E-01-1.826927631E-01
-1.804241043E-01-1.782078051E-01-1.760231386E-01-1.738436980E-01-1.716450732E-01
-1.694590660E-01-1.673838291E-01-1.655204395E-01-1.639652065E-01-1.627910177E-01
-1.620617402E-01-1.618399981E-01-1.621335884E-01-1.628537233E-01-1.639025146E-01
-1.651762612E-01-1.664958453E-01-1.676356097E-01-1.683713076E-01-1.685393207E-01
-1.681813714E-01-1.673831486E-01-1.662297861E-01-1.648157054E-01-1.632476660E-01
-1.616323226E-01-1.600667438E-01-1.585659403E-01-1.571001419E-01-1.556393888E-01
-1.541612560E-01-1.526697589E-01-1.511748010E-01-1.496861288E-01-1.482090139E-01
-1.467416508E-01-1.452816172E-01-1.438266204E-01-1.423760874E-01-1.409308053E-01
-1.394915919E-01-1.380591740E-01-1.366337141E-01-1.352151437E-01-1.338033945E-01
-1.323984586E-01-1.310005323E-01-1.296098532E-01-1.282266568E-01-1.268511615E-01
-1.254835556E-01-1.241240224E-01-1.227727442E-01-1.214299239E-01-1.200957886E-01
-1.187705649E-01-1.174544788E-01-1.161477784E-01-1.148507279E-01-1.135635899E-01
-1.122866330E-01-1.110202021E-01-1.097646806E-01-1.085204492E-01-1.072878919E-01
-1.060674311E-01-1.048595015E-01-1.036645342E-01-1.024829542E-01-1.013151716E-01
-1.001615899E-01-9.902260924E-02-9.789863562E-02-9.679010628E-02-9.569746281E-02
-9.462114313E-02-9.356160101E-02-9.251934784E-02-9.149490278E-02-9.048878078E-02
-8.950150756E-02-8.853364745E-02-8.758576779E-02-8.665843132E-02-8.575222356E-02
-8.486780061E-02-8.400582617E-02-8.316695867E-02-8.235188174E-02-8.156136013E-02
-8.079616767E-02-8.005707206E-02-7.934485207E-02-7.866033346E-02-7.800434573E-02
-7.737771182E-02-7.678126981E-02-7.621592893E-02-7.568260890E-02-7.518222223E-02
