   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584298E+00 2.546443913E+00 8.500000000E-01 1.498573110E-01-7.934384793E-03
 9.471573764E-01-7.934384793E-03-6.956005163E-02 0.000000000E+00 -4.75509380E-01
 7.532126136E+05-6.956005163E-02 0.000000000E+00 9.471573764E-01 0.000000000E+00
 4.741190392E+03 4.710915265E+03 4.680671923E+03 4.650462028E+03 4.620287282E+03
 4.590149376E+03 4.560049987E+03 4.529990814E+03 4.499973568E+03 4.469999947E+03
 4.440071659E+03 4.410190636E+03 4.380358921E+03 4.350578538E+03 4.320851574E+03
 4.291180559E+03 4.261568186E+03 4.232017122E+03 4.202530073E+03 4.173110004E+03
 4.143759932E+03 4.114482852E+03 4.085281788E+03 4.056159940E+03 4.027120530E+03
 3.998166750E+03 3.969301899E+03 3.940529655E+03 3.911853745E+03 3.883277868E+03
 3.854805819E+03 3.826441737E+03 3.798189789E+03 3.770054113E+03 3.742038936E+03
 3.714148805E+03 3.686388287E+03 3.658761915E+03 3.631274382E+03 3.603930904E+03
 3.576736754E+03 3.549697163E+03 3.522817501E+03 3.496103648E+03 3.469561548E+03
 3.443197094E+03 3.417016251E+03 3.391025348E+03 3.365230757E+03 3.339638800E+03
 3.314255796E+03 3.289088213E+03 3.264142527E+03 3.239425162E+03 3.214942558E+03
 3.190701486E+03 3.166708806E+03 3.142971328E+03 3.119495920E+03 3.096290363E+03
 3.073362873E+03 3.050721607E+03 3.028374731E+03 3.006331300E+03 2.984601009E+03
 2.963193493E+03 2.942118349E+03 2.921385974E+03 2.901007658E+03 2.880994657E+03
 2.861358154E+03 2.842109978E+03 2.823263173E+03 2.804830825E+03 2.786825923E+03
 2.769261342E+03 2.752149802E+03 2.735503921E+03 2.719336224E+03 2.703658639E+03
 2.688479915E+03 2.673807568E+03 2.659649056E+03 2.646011479E+03 2.632897640E+03
 2.620307202E+03 2.608239758E+03 2.596694832E+03 2.585668366E+03 2.575151079E+03
 2.565133337E+03 2.555605572E+03 2.546556080E+03 2.537966119E+03 2.529815637E+03
 2.522084714E+03 2.514753057E+03 2.507796285E+03 2.501188099E+03 2.494902357E+03
 2.488913061E+03 2.483193264E+03 2.477714880E+03 2.472449939E+03 2.467370653E+03
 2.462447717E+03 2.457646820E+03 2.452932890E+03 2.448271087E+03 2.443625889E+03
 2.438953269E+03 2.434204629E+03 2.429331640E+03 2.424286183E+03 2.419013879E+03
 2.413450478E+03 2.407531263E+03 2.401191940E+03 2.394365884E+03 2.386972940E+03
 2.378929049E+03 2.370150695E+03 2.360554054E+03 2.350035277E+03 2.338469969E+03
 2.325733559E+03 2.311702274E+03 2.296253096E+03 2.279263658E+03 2.260612341E+03
 2.240178305E+03 2.217837548E+03 2.193397631E+03 2.166608131E+03 2.137218293E+03
 2.104978934E+03 2.069617414E+03 2.030780124E+03 1.988098618E+03 1.941206745E+03
 1.889751461E+03 1.833583664E+03 1.772733618E+03 1.707237579E+03 1.637131594E+03
 1.562599217E+03 1.484398398E+03 1.403422607E+03 1.320559883E+03 1.236692815E+03
 1.152696940E+03 1.069440561E+03 9.877866225E+02 9.085928626E+02 8.326599888E+02
 7.604753041E+02 6.924095122E+02 6.288309072E+02 5.701034770E+02 5.163735218E+02
 4.673872978E+02 4.228492707E+02 3.824656438E+02 3.459526405E+02 3.131328314E+02
 2.839014618E+02 2.581557781E+02 2.357936193E+02
-5.022186830E-01-5.060989453E-01-5.064648879E-01-5.062995254E-01-5.062834991E-01
-5.111817485E-01-5.157941041E-01-5.199216536E-01-5.237927462E-01-5.284891022E-01
-5.329810068E-01-5.371936428E-01-5.411824156E-01-5.451101458E-01-5.488620862E-01
-5.524429904E-01-5.558683261E-01-5.591303446E-01-5.622659455E-01-5.652907318E-01
-5.681878758E-01-5.709187224E-01-5.735384097E-01-5.760881327E-01-5.785198260E-01
-5.807498452E-01-5.828624017E-01-5.849508192E-01-5.868931766E-01-5.886072097E-01
-5.901916253E-01-5.917664781E-01-5.932814588E-01-5.944795317E-01-5.956216896E-01
-5.967757575E-01-5.978220243E-01-5.987152031E-01-5.995401201E-01-6.003539564E-01
-6.010854537E-01-6.016927916E-01-6.022248917E-01-6.027541805E-01-6.032067870E-01
-6.035433434E-01-6.038085214E-01-6.040789976E-01-6.042743343E-01-6.043572038E-01
-6.043850633E-01-6.044279065E-01-6.044092301E-01-6.042413033E-01-6.040390474E-01
-6.038403217E-01-6.036003030E-01-6.032434385E-01-6.028214292E-01-6.024206522E-01
-6.019555874E-01-6.013985164E-01-6.008054648E-01-6.002037300E-01-5.995778779E-01
-5.988653057E-01-5.981013900E-01-5.973582702E-01-5.965780471E-01-5.957267251E-01
-5.948614848E-01-5.939918706E-01-5.930889916E-01-5.921468625E-01-5.911736104E-01
-5.901918114E-01-5.892002834E-01-5.881642276E-01-5.870961556E-01-5.860401579E-01
-5.849719320E-01-5.838500439E-01-5.827101602E-01-5.815866976E-01-5.804410941E-01
-5.792502166E-01-5.780520523E-01-5.768606684E-01-5.756409810E-01-5.743846428E-01
-5.731214577E-01-5.718575282E-01-5.705720967E-01-5.692643741E-01-5.679528854E-01
-5.666383019E-01-5.653054155E-01-5.639555205E-01-5.626043984E-01-5.612503369E-01
-5.598752694E-01-5.584789504E-01-5.570801686E-01-5.556812947E-01-5.542633708E-01
-5.528224025E-01-5.513796589E-01-5.499429298E-01-5.484876116E-01-5.469977960E-01
-5.454950450E-01-5.440001884E-01-5.424994071E-01-5.409724375E-01-5.394258674E-01
-5.378777660E-01-5.363299330E-01-5.347715464E-01-5.331978209E-01-5.316125975E-01
-5.300192892E-01-5.284186931E-01-5.268104533E-01-5.251901778E-01-5.235528392E-01
-5.219029533E-01-5.202517714E-01-5.186010596E-01-5.169374242E-01-5.152512201E-01
-5.135521480E-01-5.118534334E-01-5.101561857E-01-5.084538434E-01-5.067417822E-01
-5.050186922E-01-5.032845179E-01-5.015438161E-01-4.998020728E-01-4.980560731E-01
-4.962946077E-01-4.945115575E-01-4.927162361E-01-4.909197949E-01-4.891236631E-01
-4.873229704E-01-4.855138214E-01-4.836946492E-01-4.818645957E-01-4.800265056E-01
-4.781852864E-01-4.763422973E-01-4.744911007E-01-4.726248885E-01-4.707433594E-01
-4.688502800E-01-4.669491147E-01-4.650424376E-01-4.631323582E-01-4.612159428E-01
-4.592859360E-01-4.573373462E-01-4.553755646E-01-4.534087271E-01-4.514413462E-01
-4.494726536E-01-4.475013208E-01-4.455245861E-01-4.435389065E-01-4.415422009E-01
-4.395371768E-01-4.375274659E-01-4.355153567E-01-4.335013496E-01-4.314855090E-01
-4.294645970E-01-4.274333933E-01-4.253882804E-01-4.233325754E-01-4.212714407E-01
-4.192082460E-01-4.171427495E-01-4.150742729E-01-4.130022572E-01-4.109262714E-01
-4.088461710E-01-4.067648319E-01-4.046869550E-01-4.026165595E-01-4.005539281E-01
-3.984980218E-01-3.964483445E-01-3.944062106E-01-3.923732954E-01-3.903509479E-01
-3.883398397E-01-3.863405255E-01-3.843524050E-01-3.823731473E-01-3.804003526E-01
-3.784328656E-01-3.764709132E-01-3.745147968E-01-3.725648982E-01-3.706216695E-01
-3.686856055E-01-3.667578627E-01-3.648400772E-01-3.629337795E-01-3.610393770E-01
-3.591565529E-01-3.572849940E-01-3.554245186E-01-3.535750244E-01-3.517365227E-01
-3.499101868E-01-3.480978666E-01-3.463011134E-01-3.445183458E-01-3.427460734E-01
-3.409809625E-01-3.392214672E-01-3.374672523E-01-3.357180218E-01-3.339736662E-01
-3.322342217E-01-3.304997122E-01-3.287698038E-01-3.270438184E-01-3.253211389E-01
-3.236036036E-01-3.218961225E-01-3.202036332E-01-3.185218894E-01-3.168307928E-01
-3.151089567E-01-3.133609229E-01-3.116575953E-01-3.100795914E-01-3.086828496E-01
-3.074234514E-01-3.062320566E-01-3.051034733E-01-3.044998526E-01-3.050868248E-01
-3.074646457E-01-3.113374750E-01-3.157202224E-01-3.196286869E-01-3.224387718E-01
-3.240251435E-01-3.243011952E-01-3.232654096E-01-3.211511798E-01-3.182298735E-01
-3.147655308E-01-3.109931622E-01-3.071350095E-01-3.034021514E-01-2.998538060E-01
-2.964215719E-01-2.930340146E-01-2.896478827E-01-2.862733769E-01-2.829266438E-01
-2.796214205E-01-2.763599231E-01-2.731407243E-01-2.699624848E-01-2.668251553E-01
-2.637297605E-01-2.606773446E-01-2.576683060E-01-2.547015885E-01-2.517759456E-01
-2.488901619E-01-2.460431742E-01-2.432339932E-01-2.404616500E-01-2.377256226E-01
-2.350259940E-01-2.323628898E-01-2.297363349E-01-2.271458810E-01-2.245909428E-01
-2.220710129E-01-2.195874065E-01-2.171433329E-01-2.147420582E-01-2.123854294E-01
-2.100697499E-01-2.077899832E-01-2.055413659E-01-2.033242935E-01-2.011442750E-01
-1.990069864E-01-1.969134322E-01-1.948448166E-01-1.927772282E-01-1.906885897E-01
-1.886085842E-01-1.866279919E-01-1.848402821E-01-1.833345226E-01-1.821781690E-01
-1.814303518E-01-1.811490519E-01-1.813415943E-01-1.819260679E-01-1.828121529E-01
-1.839041159E-01-1.850360756E-01-1.859988601E-01-1.865846024E-01-1.866414884E-01
-1.862075347E-01-1.853614076E-01-1.841812869E-01-1.827548110E-01-1.811821561E-01
-1.795634655E-01-1.779899423E-01-1.764763205E-01-1.749955995E-01-1.735205953E-01
-1.720306456E-01-1.705279429E-01-1.690197786E-01-1.675133331E-01-1.660127829E-01
-1.645175574E-01-1.630266676E-01-1.615391991E-01-1.600552906E-01-1.585759125E-01
-1.571020494E-01-1.556345468E-01-1.541733672E-01-1.527181144E-01-1.512683947E-01
-1.498239712E-01-1.483851312E-01-1.469522699E-01-1.455257786E-01-1.441059753E-01
-1.426930424E-01-1.412871456E-01-1.398884473E-01-1.384970412E-01-1.371129418E-01
-1.357361586E-01-1.343667044E-01-1.330046379E-01-1.316500531E-01-1.303030443E-01
-1.289637469E-01-1.276326796E-01-1.263105612E-01-1.249981067E-01-1.236960209E-01
-1.224049773E-01-1.211256341E-01-1.198586440E-01-1.186045831E-01-1.173636939E-01
-1.161361217E-01-1.149220103E-01-1.137215526E-01-1.125351247E-01-1.113631422E-01
-1.102060173E-01-1.090642093E-01-1.079383326E-01-1.068290278E-01-1.057369298E-01
-1.046626098E-01-1.036064653E-01-1.025688607E-01-1.015501576E-01-1.005507803E-01
-9.957133099E-02-9.861243786E-02-9.767472421E-02-9.675886744E-02-9.586570702E-02
-9.499610517E-02-9.415091728E-02-9.333094163E-02-9.253681438E-02-9.176913656E-02
-9.102850443E-02-9.031547799E-02-8.963049883E-02-8.897397939E-02-8.834632880E-02
