   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717599E+00 8.500000000E-01 1.498580866E-01-8.054406760E-03
 9.441994713E-01-8.054406760E-03-6.949133009E-02 0.000000000E+00 -4.75509380E-01
 7.540040666E+05-6.949133009E-02 0.000000000E+00 9.441994713E-01 0.000000000E+00
 -4.25162282E-01 -4.25017639E-01 -4.24873544E-01 -4.24729994E-01 -4.24586991E-01
 -4.24444535E-01 -4.24302627E-01 -4.24161266E-01 -4.24020452E-01 -4.23880187E-01
 -4.23740469E-01 -4.23601300E-01 -4.23462678E-01 -4.23324605E-01 -4.23187079E-01
 -4.23050102E-01 -4.22913674E-01 -4.22777795E-01 -4.22642467E-01 -4.22507689E-01
 -4.22373463E-01 -4.22239790E-01 -4.22106669E-01 -4.21974103E-01 -4.21842092E-01
 -4.21710638E-01 -4.21579742E-01 -4.21449404E-01 -4.21319627E-01 -4.21190411E-01
 -4.21061757E-01 -4.20933666E-01 -4.20806138E-01 -4.20679173E-01 -4.20552774E-01
 -4.20426940E-01 -4.20301672E-01 -4.20176972E-01 -4.20052841E-01 -4.19929281E-01
 -4.19806292E-01 -4.19683876E-01 -4.19562034E-01 -4.19440769E-01 -4.19320079E-01
 -4.19199969E-01 -4.19080438E-01 -4.18961490E-01 -4.18843126E-01 -4.18725346E-01
 -4.18608154E-01 -4.18491551E-01 -4.18375536E-01 -4.18260113E-01 -4.18145280E-01
 -4.18031038E-01 -4.17917388E-01 -4.17804330E-01 -4.17691869E-01 -4.17580005E-01
 -4.17468739E-01 -4.17358066E-01 -4.17247981E-01 -4.17138489E-01 -4.17029606E-01
 -4.16921353E-01 -4.16813732E-01 -4.16706705E-01 -4.16600227E-01 -4.16494265E-01
 -4.16388837E-01 -4.16283974E-01 -4.16179669E-01 -4.16075636E-01 -4.15971472E-01
 -4.15866783E-01 -4.15761270E-01 -4.15654707E-01 -4.15546878E-01 -4.15437858E-01
 -4.15328121E-01 -4.15218170E-01 -4.15108455E-01 -4.14999312E-01 -4.14891049E-01
 -4.14783943E-01 -4.14678088E-01 -4.14573507E-01 -4.14470221E-01 -4.14368215E-01
 -4.14267444E-01 -4.14167860E-01 -4.14069436E-01 -4.13972169E-01 -4.13876065E-01
 -4.13781123E-01 -4.13687330E-01 -4.13594671E-01 -4.13503127E-01 -4.13412686E-01
 -4.13323332E-01 -4.13235055E-01 -4.13147839E-01 -4.13061672E-01 -4.12976539E-01
 -4.12892425E-01 -4.12809317E-01 -4.12727204E-01 -4.12646072E-01 -4.12565908E-01
 -4.12486701E-01 -4.12408437E-01 -4.12331105E-01 -4.12254692E-01 -4.12179187E-01
 -4.12104579E-01 -4.12030854E-01 -4.11957998E-01 -4.11885997E-01 -4.11814838E-01
 -4.11744508E-01 -4.11674996E-01 -4.11606289E-01 -4.11538374E-01 -4.11471232E-01
 -4.11404849E-01 -4.11339210E-01 -4.11274315E-01 -4.11210166E-01 -4.11146766E-01
 -4.11084099E-01 -4.11022131E-01 -4.10960824E-01 -4.10900130E-01 -4.10839930E-01
 -4.10780079E-01 -4.10720431E-01 -4.10660847E-01 -4.10601188E-01 -4.10541318E-01
 -4.10481113E-01 -4.10420571E-01 -4.10359767E-01 -4.10298775E-01 -4.10237689E-01
 -4.10176661E-01 -4.10115857E-01 -4.10055439E-01 -4.09995510E-01 -4.09936095E-01
 -4.09877215E-01 -4.09818889E-01 -4.09761111E-01 -4.09703868E-01 -4.09647143E-01
 -4.09590925E-01 -4.09535216E-01 -4.09480019E-01 -4.09425339E-01 -4.09371178E-01
 -4.09317530E-01 -4.09264392E-01 -4.09211759E-01 -4.09159629E-01 -4.09108000E-01
 -4.09056869E-01 -4.09006237E-01 -4.08956100E-01 -4.08906455E-01 -4.08857301E-01
 -4.08808633E-01 -4.08760449E-01 -4.08712747E-01 -4.08665524E-01 -4.08618777E-01
 -4.08572502E-01 -4.08526698E-01 -4.08481360E-01 -4.08436485E-01 -4.08392071E-01
 -4.08348113E-01 -4.08304609E-01 -4.08261554E-01 -4.08218945E-01 -4.08176778E-01
 -4.08135049E-01 -4.08093754E-01 -4.08052890E-01 -4.08012452E-01 -4.07972437E-01
 -4.07932839E-01 -4.07893656E-01 -4.07854882E-01 -4.07816514E-01 -4.07778548E-01
 -4.07740979E-01 -4.07703802E-01 -4.07667013E-01 -4.07630608E-01 -4.07594581E-01
 -4.07558928E-01 -4.07523643E-01 -4.07488721E-01 -4.07454157E-01 -4.07419944E-01
 -4.07386077E-01 -4.07352551E-01 -4.07319358E-01 -4.07286492E-01 -4.07253948E-01
 -4.07221718E-01 -4.07189794E-01 -4.07158170E-01 -4.07126839E-01 -4.07095792E-01
 -4.07065021E-01 -4.07034518E-01 -4.07004275E-01 -4.06974282E-01 -4.06944531E-01
 -4.06915011E-01 -4.06885714E-01 -4.06856629E-01 -4.06827745E-01 -4.06799051E-01
 -4.06770538E-01 -4.06742192E-01 -4.06714002E-01 -4.06685956E-01 -4.06658042E-01
 -4.06630245E-01 -4.06602553E-01 -4.06574952E-01 -4.06547427E-01 -4.06519964E-01
 -4.06492548E-01 -4.06465163E-01 -4.06437792E-01 -4.06410421E-01 -4.06383031E-01
 -4.06355604E-01 -4.06328123E-01 -4.06300570E-01 -4.06272924E-01 -4.06245167E-01
 -4.06217278E-01 -4.06189236E-01 -4.06161020E-01 -4.06132607E-01 -4.06103974E-01
 -4.06075099E-01 -4.06045961E-01 -4.06016538E-01 -4.05986807E-01 -4.05956748E-01
 -4.05926341E-01 -4.05895567E-01 -4.05864410E-01 -4.05832850E-01 -4.05800875E-01
 -4.05768475E-01 -4.05735640E-01 -4.05702361E-01 -4.05668634E-01 -4.05634458E-01
 -4.05599837E-01 -4.05564772E-01 -4.05529267E-01 -4.05493332E-01 -4.05456980E-01
 -4.05420222E-01 -4.05383072E-01 -4.05345548E-01 -4.05307669E-01 -4.05269457E-01
 -4.05230933E-01 -4.05192122E-01 -4.05153056E-01 -4.05113769E-01 -4.05074293E-01
 -4.05034664E-01 -4.04994925E-01 -4.04955122E-01 -4.04915302E-01 -4.04875512E-01
 -4.04835807E-01 -4.04796253E-01 -4.04756911E-01 -4.04717845E-01 -4.04679123E-01
 -4.04640823E-01 -4.04603025E-01 -4.04565805E-01 -4.04529246E-01 -4.04493447E-01
 -4.04458512E-01 -4.04424545E-01 -4.04391651E-01 -4.04359962E-01 -4.04329640E-01
 -4.04300848E-01 -4.04273746E-01 -4.04248430E-01 -4.04224759E-01 -4.04202538E-01
 -4.04181574E-01 -4.04161677E-01 -4.04142636E-01 -4.04124233E-01 -4.04106245E-01
 -4.04088453E-01 -4.04070768E-01 -4.04053521E-01 -4.04037128E-01 -4.04022001E-01
 -4.04008545E-01 -4.03997012E-01 -4.03987527E-01 -4.03980206E-01 -4.03975166E-01
 -4.03972474E-01 -4.03972003E-01 -4.03973581E-01 -4.03977035E-01 -4.03982198E-01
 -4.03988980E-01 -4.03997380E-01 -4.04007402E-01 -4.04019050E-01 -4.04032268E-01
 -4.04046642E-01 -4.04061631E-01 -4.04076695E-01 -4.04091300E-01 -4.04105089E-01
 -4.04118033E-01 -4.04130139E-01 -4.04141411E-01 -4.04151850E-01 -4.04161369E-01
 -4.04169826E-01 -4.04177074E-01 -4.04182973E-01
 1.347227825E+04 1.343077117E+04 1.338981705E+04 1.334922231E+04 1.330892158E+04
 1.326930412E+04 1.323071272E+04 1.319306020E+04 1.315627695E+04 1.312036859E+04
 1.308534612E+04 1.305116397E+04 1.301778350E+04 1.298518262E+04 1.295334391E+04
 1.292223900E+04 1.289184359E+04 1.286212980E+04 1.283307147E+04 1.280465099E+04
 1.277685010E+04 1.274964070E+04 1.272299607E+04 1.269690258E+04 1.267134694E+04
 1.264630283E+04 1.262174361E+04 1.259765952E+04 1.257403973E+04 1.255085987E+04
 1.252809622E+04 1.250574008E+04 1.248378733E+04 1.246221196E+04 1.244098775E+04
 1.242011318E+04 1.239958070E+04 1.237936869E+04 1.235945836E+04 1.233984472E+04
 1.232052034E+04 1.230146771E+04 1.228267035E+04 1.226412222E+04 1.224581766E+04
 1.222774122E+04 1.220987810E+04 1.219222389E+04 1.217477260E+04 1.215751089E+04
 1.214042423E+04 1.212351204E+04 1.210676822E+04 1.209018016E+04 1.207373397E+04
 1.205742690E+04 1.204125803E+04 1.202521452E+04 1.200928724E+04 1.199347134E+04
 1.197776334E+04 1.196215536E+04 1.194663679E+04 1.193120604E+04 1.191586044E+04
 1.190059042E+04 1.188538966E+04 1.187025445E+04 1.185518087E+04 1.184016343E+04
 1.182519434E+04 1.181027000E+04 1.179538926E+04 1.178054583E+04 1.176573342E+04
 1.175095036E+04 1.173619361E+04 1.172145719E+04 1.170673724E+04 1.169203166E+04
 1.167733683E+04 1.166264850E+04 1.164796280E+04 1.163327637E+04 1.161858690E+04
 1.160389174E+04 1.158918696E+04 1.157446938E+04 1.155973717E+04 1.154498792E+04
 1.153021826E+04 1.151542555E+04 1.150060787E+04 1.148576295E+04 1.147088811E+04
 1.145598103E+04 1.144103975E+04 1.142606222E+04 1.141104631E+04 1.139598998E+04
 1.138089129E+04 1.136574842E+04 1.135055969E+04 1.133532337E+04 1.132003762E+04
 1.130470078E+04 1.128931147E+04 1.127386830E+04 1.125836978E+04 1.124281444E+04
 1.122720066E+04 1.121152697E+04 1.119579247E+04 1.117999635E+04 1.116413714E+04
 1.114821310E+04 1.113222327E+04 1.111616733E+04 1.110004441E+04 1.108385289E+04
 1.106759149E+04 1.105125987E+04 1.103485770E+04 1.101838386E+04 1.100183699E+04
 1.098521639E+04 1.096852182E+04 1.095175283E+04 1.093490855E+04 1.091798811E+04
 1.090099056E+04 1.088391501E+04 1.086676110E+04 1.084952885E+04 1.083221788E+04
 1.081482717E+04 1.079735582E+04 1.077980366E+04 1.076217072E+04 1.074445669E+04
 1.072666092E+04 1.070878282E+04 1.069082186E+04 1.067277758E+04 1.065464983E+04
 1.063643865E+04 1.061814393E+04 1.059976514E+04 1.058130176E+04 1.056275360E+04
 1.054412064E+04 1.052540285E+04 1.050660012E+04 1.048771231E+04 1.046873926E+04
 1.044968077E+04 1.043053676E+04 1.041130738E+04 1.039199287E+04 1.037259328E+04
 1.035310853E+04 1.033353856E+04 1.031388329E+04 1.029414268E+04 1.027431678E+04
 1.025440576E+04 1.023440981E+04 1.021432897E+04 1.019416324E+04 1.017391263E+04
 1.015357722E+04 1.013315712E+04 1.011265248E+04 1.009206352E+04 1.007139044E+04
 1.005063344E+04 1.002979272E+04 1.000886849E+04 9.987861013E+03 9.966770588E+03
 9.945597501E+03 9.924342024E+03 9.903004427E+03 9.881584981E+03 9.860083953E+03
 9.838501598E+03 9.816838048E+03 9.795093359E+03 9.773267575E+03 9.751360661E+03
 9.729372557E+03 9.707303201E+03 9.685152520E+03 9.662920440E+03 9.640606822E+03
 9.618211380E+03 9.595733818E+03 9.573173899E+03 9.550531475E+03 9.527806413E+03
 9.504998658E+03 9.482108247E+03 9.459135218E+03 9.436079563E+03 9.412941234E+03
 9.389720175E+03 9.366416244E+03 9.343029235E+03 9.319558937E+03 9.296005059E+03
 9.272367262E+03 9.248645213E+03 9.224838623E+03 9.200947226E+03 9.176970749E+03
 9.152908747E+03 9.128760678E+03 9.104526016E+03 9.080204301E+03 9.055795119E+03
 9.031298073E+03 9.006712892E+03 8.982039392E+03 8.957277408E+03 8.932427024E+03
 8.907488523E+03 8.882462155E+03 8.857347488E+03 8.832143430E+03 8.806848925E+03
 8.781464685E+03 8.755993631E+03 8.730438744E+03 8.704798835E+03 8.679065534E+03
 8.653229869E+03 8.627290846E+03 8.601267836E+03 8.575183217E+03 8.549053169E+03
 8.522868878E+03 8.496615148E+03 8.470295749E+03 8.444053027E+03 8.418089628E+03
 8.392603137E+03 8.367744893E+03 8.343630224E+03 8.320369113E+03 8.297926783E+03
 8.276066531E+03 8.254539223E+03 8.233118600E+03 8.211636730E+03 8.189937316E+03
 8.167880309E+03 8.145417572E+03 8.122536424E+03 8.099225472E+03 8.075492008E+03
 8.051358999E+03 8.026849590E+03 8.001978956E+03 7.976747181E+03 7.951152642E+03
 7.925195010E+03 7.898880442E+03 7.872217092E+03 7.845212983E+03 7.817875317E+03
 7.790210594E+03 7.762225227E+03 7.733925821E+03 7.705319501E+03 7.676413399E+03
 7.647214526E+03 7.617729475E+03 7.587964615E+03 7.557926250E+03 7.527620734E+03
 7.497054512E+03 7.466233975E+03 7.435165410E+03 7.403854851E+03 7.372308213E+03
 7.340531384E+03 7.308531045E+03 7.276314696E+03 7.243889804E+03 7.211263557E+03
 7.178442253E+03 7.145431922E+03 7.112238610E+03 7.078870016E+03 7.045335485E+03
 7.011644339E+03 6.977804153E+03 6.943815314E+03 6.909676300E+03 6.875385896E+03
 6.840952283E+03 6.806394734E+03 6.771732988E+03 6.736993450E+03 6.702243214E+03
 6.667563845E+03 6.633036130E+03 6.598740180E+03 6.564755530E+03 6.531160959E+03
 6.498028441E+03 6.465360989E+03 6.433118473E+03 6.401260461E+03 6.369736465E+03
 6.338460094E+03 6.307337857E+03 6.276277969E+03 6.245222102E+03 6.214155204E+03
 6.183065258E+03 6.151941718E+03 6.120786973E+03 6.089610445E+03 6.058421544E+03
 6.027227540E+03 5.996028206E+03 5.964821641E+03 5.933605986E+03 5.902381056E+03
 5.871149324E+03 5.839913477E+03 5.808676134E+03 5.777439138E+03 5.746203717E+03
 5.714971073E+03 5.683742465E+03 5.652519611E+03 5.621304405E+03 5.590098723E+03
 5.558904440E+03 5.527723458E+03 5.496557676E+03 5.465408971E+03 5.434279310E+03
 5.403170829E+03 5.372085670E+03 5.341025959E+03 5.309993931E+03 5.278991953E+03
 5.248022379E+03 5.217087556E+03 5.186189991E+03 5.155332310E+03 5.124517121E+03
 5.093747027E+03 5.063024762E+03 5.032353124E+03 5.001734885E+03 4.971172813E+03
 4.940669767E+03 4.910228626E+03 4.879852245E+03 4.849543494E+03 4.819305409E+03
 4.789141053E+03 4.759053465E+03 4.729045738E+03 4.699121244E+03 4.669283396E+03
 4.639535579E+03 4.609881264E+03 4.580324244E+03 4.550868353E+03 4.521517393E+03
 4.492275275E+03 4.463146271E+03 4.434134691E+03 4.405244810E+03 4.376481038E+03
 4.347848217E+03 4.319351228E+03 4.290994916E+03 4.262784284E+03 4.234724854E+03
 4.206822203E+03 4.179081864E+03 4.151509538E+03 4.124111533E+03 4.096894236E+03
 4.069863983E+03 4.043027264E+03 4.016391252E+03 3.989963231E+03 3.963750429E+03
 3.937760203E+03 3.912000676E+03 3.886480147E+03 3.861206845E+03 3.836189092E+03
 3.811436041E+03 3.786957112E+03 3.762761651E+03 3.738859044E+03 3.715259540E+03
 3.691973789E+03 3.669012366E+03 3.646385830E+03 3.624105571E+03 3.602183566E+03
 3.580631720E+03 3.559461876E+03 3.538686683E+03 3.518319681E+03 3.498374363E+03
 3.478864132E+03 3.459802968E+03 3.441205962E+03 3.423088219E+03 3.405464736E+03
 3.388350374E+03 3.371759811E+03 3.355707601E+03 3.340208196E+03 3.325275423E+03
 3.310919850E+03 3.297150774E+03 3.283977421E+03 3.271408648E+03 3.259449021E+03
 3.248099972E+03 3.237362847E+03 3.227238910E+03 3.217725729E+03 3.208815492E+03
 3.200500012E+03 3.192771153E+03 3.185618714E+03 3.179025689E+03 3.172973797E+03
 3.167444879E+03 3.162420098E+03 3.157874090E+03 3.153778383E+03 3.150104669E+03
 3.146824645E+03 3.143904339E+03 3.141303132E+03 3.138980281E+03 3.136895314E+03
 3.135004861E+03 3.133256175E+03 3.131595019E+03 3.129967516E+03 3.128319035E+03
 3.126584665E+03 3.124694010E+03 3.122577073E+03 3.120164171E+03 3.117377132E+03
 3.114124382E+03 3.110313737E+03 3.105853618E+03 3.100649376E+03 3.094588360E+03
 3.087552750E+03 3.079425490E+03 3.070089260E+03 3.059402753E+03 3.047200051E+03
 3.033315128E+03 3.017583023E+03 2.999829824E+03 2.979846646E+03 2.957417803E+03
 2.932328981E+03 2.904360647E+03 2.873178587E+03 2.838351441E+03 2.799447365E+03
 2.756037227E+03 2.707688054E+03 2.653947991E+03 2.594363555E+03 2.528484095E+03
 2.455879807E+03 2.376459647E+03 2.290430410E+03 2.198007902E+03 2.099406623E+03
 1.995024680E+03 1.885978145E+03 1.773551710E+03 1.659022255E+03 1.543658534E+03
 1.428710790E+03 1.315409348E+03 1.204976423E+03 1.098626848E+03 9.974805998E+02
 9.021300571E+02 8.129721717E+02 7.304012001E+02 6.548061103E+02 5.862735668E+02
 5.243340997E+02 4.684607604E+02 4.181297034E+02 3.728317109E+02 3.322062664E+02
 2.959946812E+02 2.639417166E+02 2.357936193E+02
-5.047446722E-01-5.106129012E-01-5.118011221E-01-5.122642716E-01-5.128552461E-01
-5.191846798E-01-5.251547130E-01-5.305276006E-01-5.355156545E-01-5.409157800E-01
-5.460340292E-01-5.508389398E-01-5.553930775E-01-5.598663269E-01-5.641425602E-01
-5.682273816E-01-5.721373399E-01-5.758107604E-01-5.793427508E-01-5.827545135E-01
-5.860061716E-01-5.890147712E-01-5.918829741E-01-5.946802925E-01-5.973418223E-01
-5.997612799E-01-6.020465761E-01-6.043048588E-01-6.064230680E-01-6.083313507E-01
-6.101158700E-01-6.118846993E-01-6.135913399E-01-6.149904316E-01-6.163300446E-01
-6.176817938E-01-6.189078373E-01-6.199498279E-01-6.209117036E-01-6.218627967E-01
-6.227145871E-01-6.234155291E-01-6.240256818E-01-6.246345133E-01-6.251557305E-01
-6.255432452E-01-6.258490860E-01-6.261620980E-01-6.263905065E-01-6.264921149E-01
-6.265323541E-01-6.265880166E-01-6.265799435E-01-6.264158578E-01-6.262159418E-01
-6.260200213E-01-6.257834248E-01-6.254331021E-01-6.250192377E-01-6.246255734E-01
-6.241697607E-01-6.236250121E-01-6.230452421E-01-6.224569371E-01-6.218431440E-01
-6.211382140E-01-6.203809829E-01-6.196473652E-01-6.188663402E-01-6.179981448E-01
-6.171126624E-01-6.162220251E-01-6.152917560E-01-6.143147193E-01-6.133006289E-01
-6.122764032E-01-6.112386534E-01-6.101415487E-01-6.090025042E-01-6.078806514E-01
-6.067408782E-01-6.055249735E-01-6.042832079E-01-6.030646265E-01-6.018172385E-01
-6.005091062E-01-5.991902130E-01-5.978808212E-01-5.965389163E-01-5.951546981E-01
-5.937645865E-01-5.923737629E-01-5.909524039E-01-5.894996026E-01-5.880421999E-01
-5.865804939E-01-5.850912098E-01-5.835755478E-01-5.820563402E-01-5.805336302E-01
-5.789859848E-01-5.774132217E-01-5.758379456E-01-5.742632599E-01-5.726669145E-01
-5.710436308E-01-5.694169043E-01-5.677970564E-01-5.661620640E-01-5.644973593E-01
-5.628221940E-01-5.611552196E-01-5.594840851E-01-5.577906663E-01-5.560808169E-01
-5.543706107E-01-5.526610812E-01-5.509416227E-01-5.492083342E-01-5.474668166E-01
-5.457215671E-01-5.439726049E-01-5.422189148E-01-5.404576930E-01-5.386860051E-01
-5.369071120E-01-5.351286390E-01-5.333516630E-01-5.315668033E-01-5.297673028E-01
-5.279598909E-01-5.261536994E-01-5.243487642E-01-5.225393851E-01-5.207225724E-01
-5.188998838E-01-5.170733086E-01-5.152449891E-01-5.134169186E-01-5.115876638E-01
-5.097526434E-01-5.079094199E-01-5.060620355E-01-5.042152659E-01-5.023693693E-01
-5.005216811E-01-4.986703893E-01-4.968156542E-01-4.949579783E-01-4.930986268E-01
-4.912392833E-01-4.893805839E-01-4.875208751E-01-4.856584068E-01-4.837935245E-01
-4.819278804E-01-4.800627877E-01-4.781986180E-01-4.763355286E-01-4.744727832E-01
-4.726088801E-01-4.707427622E-01-4.688753948E-01-4.670082792E-01-4.651422458E-01
-4.632771470E-01-4.614127250E-01-4.595483907E-01-4.576833739E-01-4.558172923E-01
-4.539510387E-01-4.520857447E-01-4.502219557E-01-4.483594338E-01-4.464979011E-01
-4.446372160E-01-4.427773200E-01-4.409182252E-01-4.390602479E-01-4.372037828E-01
-4.353490635E-01-4.334959981E-01-4.316444535E-01-4.297942226E-01-4.279450180E-01
-4.260965345E-01-4.242482700E-01-4.223996052E-01-4.205500211E-01-4.186995401E-01
-4.168483757E-01-4.149966035E-01-4.131438386E-01-4.112896044E-01-4.094334474E-01
-4.075749560E-01-4.057137381E-01-4.038499323E-01-4.019844709E-01-4.001183213E-01
-3.982519421E-01-3.963852263E-01-3.945180331E-01-3.926501267E-01-3.907811877E-01
-3.889108941E-01-3.870388656E-01-3.851646808E-01-3.832879457E-01-3.814085361E-01
-3.795265017E-01-3.776418942E-01-3.757547639E-01-3.738651593E-01-3.719730705E-01
-3.700778793E-01-3.681786136E-01-3.662744262E-01-3.643657647E-01-3.624538666E-01
-3.605399139E-01-3.586244327E-01-3.567075051E-01-3.547892152E-01-3.528698252E-01
-3.509497361E-01-3.490293107E-01-3.471080904E-01-3.451848268E-01-3.432583155E-01
-3.413296076E-01-3.394025732E-01-3.374811184E-01-3.355609339E-01-3.336235265E-01
-3.316492601E-01-3.296439132E-01-3.276783373E-01-3.258328942E-01-3.241633979E-01
-3.226263409E-01-3.211529291E-01-3.197384051E-01-3.188445754E-01-3.191363834E-01
-3.212135024E-01-3.247810046E-01-3.288558605E-01-3.324559309E-01-3.349589113E-01
-3.362408936E-01-3.362166531E-01-3.348856310E-01-3.324810311E-01-3.292738368E-01
-3.255277135E-01-3.214773342E-01-3.173446195E-01-3.133403077E-01-3.095228733E-01
-3.058228345E-01-3.021676805E-01-2.985134465E-01-2.948703055E-01-2.912544543E-01
-2.876797767E-01-2.841491286E-01-2.806618731E-01-2.772174299E-01-2.738161099E-01
-2.704589655E-01-2.671470582E-01-2.638808495E-01-2.606594515E-01-2.574817980E-01
-2.543468399E-01-2.512535806E-01-2.482010531E-01-2.451883094E-01-2.422148127E-01
-2.392805827E-01-2.363856788E-01-2.335300389E-01-2.307130253E-01-2.279338348E-01
-2.251917489E-01-2.224879972E-01-2.198258337E-01-2.172085744E-01-2.146382181E-01
-2.121116239E-01-2.096244070E-01-2.071724291E-01-2.047562515E-01-2.023810936E-01
-2.000523247E-01-1.977706571E-01-1.955170533E-01-1.932673750E-01-1.909993277E-01
-1.887426104E-01-1.865882939E-01-1.846301516E-01-1.829575413E-01-1.816381394E-01
-1.807312708E-01-1.802951072E-01-1.803370009E-01-1.807747800E-01-1.815178371E-01
-1.824701559E-01-1.834655973E-01-1.842947483E-01-1.847495033E-01-1.846779677E-01
-1.841186217E-01-1.831507087E-01-1.818529721E-01-1.803132807E-01-1.786316100E-01
-1.769078750E-01-1.752330552E-01-1.736216858E-01-1.720465821E-01-1.704803776E-01
-1.689024399E-01-1.673157537E-01-1.657285673E-01-1.641489978E-01-1.625814242E-01
-1.610243123E-01-1.594756132E-01-1.579333884E-01-1.563971691E-01-1.548676484E-01
-1.533455457E-01-1.518315104E-01-1.503257623E-01-1.488283452E-01-1.473393019E-01
-1.458587145E-01-1.443867993E-01-1.429237993E-01-1.414699551E-01-1.400255033E-01
-1.385906745E-01-1.371656967E-01-1.357507969E-01-1.343462261E-01-1.329522638E-01
-1.315691889E-01-1.301972771E-01-1.288367899E-01-1.274879772E-01-1.261510866E-01
-1.248263537E-01-1.235139222E-01-1.222138866E-01-1.209263403E-01-1.196513765E-01
-1.183890928E-01-1.171395882E-01-1.159029605E-01-1.146793389E-01-1.134689988E-01
-1.122722564E-01-1.110894248E-01-1.099208409E-01-1.087669336E-01-1.076281509E-01
-1.065049367E-01-1.053977441E-01-1.043070621E-01-1.032333839E-01-1.021771982E-01
-1.011390130E-01-1.001193977E-01-9.911892858E-02-9.813817748E-02-9.717774374E-02
-9.623831087E-02-9.532057210E-02-9.442521515E-02-9.355295727E-02-9.270460937E-02
-9.188099336E-02-9.108292467E-02-9.031123797E-02-8.956684104E-02-8.885064990E-02
-8.816357334E-02-8.750653506E-02-8.688053097E-02-8.628656711E-02-8.572564170E-02
