   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
 -3.86370316E-01 -3.86377599E-01 -3.86384643E-01 -3.86391453E-01 -3.86398036E-01
 -3.86404393E-01 -3.86410514E-01 -3.86416391E-01 -3.86422023E-01 -3.86427405E-01
 -3.86432532E-01 -3.86437399E-01 -3.86442002E-01 -3.86446338E-01 -3.86450401E-01
 -3.86454187E-01 -3.86457692E-01 -3.86460914E-01 -3.86463848E-01 -3.86466490E-01
 -3.86468837E-01 -3.86470885E-01 -3.86472630E-01 -3.86474071E-01 -3.86475202E-01
 -3.86476020E-01 -3.86476522E-01 -3.86476707E-01 -3.86476571E-01 -3.86476111E-01
 -3.86475324E-01 -3.86474208E-01 -3.86472761E-01 -3.86470982E-01 -3.86468868E-01
 -3.86466415E-01 -3.86463621E-01 -3.86460485E-01 -3.86457006E-01 -3.86453184E-01
 -3.86449017E-01 -3.86444498E-01 -3.86439624E-01 -3.86434383E-01 -3.86428768E-01
 -3.86422777E-01 -3.86416416E-01 -3.86409686E-01 -3.86402584E-01 -3.86395107E-01
 -3.86387252E-01 -3.86379019E-01 -3.86370406E-01 -3.86361413E-01 -3.86352042E-01
 -3.86342294E-01 -3.86332171E-01 -3.86321678E-01 -3.86310821E-01 -3.86299602E-01
 -3.86288018E-01 -3.86276068E-01 -3.86263751E-01 -3.86251069E-01 -3.86238021E-01
 -3.86224611E-01 -3.86210837E-01 -3.86196700E-01 -3.86182200E-01 -3.86167338E-01
 -3.86152115E-01 -3.86136531E-01 -3.86120588E-01 -3.86104286E-01 -3.86087623E-01
 -3.86070600E-01 -3.86053216E-01 -3.86035471E-01 -3.86017366E-01 -3.85998901E-01
 -3.85980076E-01 -3.85960890E-01 -3.85941343E-01 -3.85921433E-01 -3.85901161E-01
 -3.85880527E-01 -3.85859535E-01 -3.85838183E-01 -3.85816470E-01 -3.85794396E-01
 -3.85771959E-01 -3.85749159E-01 -3.85725995E-01 -3.85702467E-01 -3.85678578E-01
 -3.85654327E-01 -3.85629714E-01 -3.85604736E-01 -3.85579394E-01 -3.85553686E-01
 -3.85527612E-01 -3.85501173E-01 -3.85474369E-01 -3.85447200E-01 -3.85419666E-01
 -3.85391766E-01 -3.85363499E-01 -3.85334864E-01 -3.85305859E-01 -3.85276486E-01
 -3.85246743E-01 -3.85216630E-01 -3.85186148E-01 -3.85155297E-01 -3.85124077E-01
 -3.85092486E-01 -3.85060524E-01 -3.85028190E-01 -3.84995484E-01 -3.84962406E-01
 -3.84928954E-01 -3.84895128E-01 -3.84860930E-01 -3.84826359E-01 -3.84791415E-01
 -3.84756097E-01 -3.84720404E-01 -3.84684337E-01 -3.84647894E-01 -3.84611074E-01
 -3.84573878E-01 -3.84536304E-01 -3.84498354E-01 -3.84460027E-01 -3.84421324E-01
 -3.84382244E-01 -3.84342788E-01 -3.84302954E-01 -3.84262742E-01 -3.84222153E-01
 -3.84181185E-01 -3.84139838E-01 -3.84098112E-01 -3.84056008E-01 -3.84013525E-01
 -3.83970665E-01 -3.83927427E-01 -3.83883813E-01 -3.83839822E-01 -3.83795454E-01
 -3.83750709E-01 -3.83705587E-01 -3.83660088E-01 -3.83614212E-01 -3.83567959E-01
 -3.83521330E-01 -3.83474324E-01 -3.83426944E-01 -3.83379189E-01 -3.83331061E-01
 -3.83282560E-01 -3.83233688E-01 -3.83184445E-01 -3.83134831E-01 -3.83084849E-01
 -3.83034499E-01 -3.82983781E-01 -3.82932697E-01 -3.82881248E-01 -3.82829433E-01
 -3.82777256E-01 -3.82724717E-01 -3.82671818E-01 -3.82618561E-01 -3.82564947E-01
 -3.82510979E-01 -3.82456658E-01 -3.82401986E-01 -3.82346964E-01 -3.82291596E-01
 -3.82235882E-01 -3.82179825E-01 -3.82123426E-01 -3.82066689E-01 -3.82009615E-01
 -3.81952208E-01 -3.81894470E-01 -3.81836404E-01 -3.81778014E-01 -3.81719303E-01
 -3.81660275E-01 -3.81600932E-01 -3.81541279E-01 -3.81481320E-01 -3.81421058E-01
 -3.81360499E-01 -3.81299646E-01 -3.81238504E-01 -3.81177078E-01 -3.81115373E-01
 -3.81053394E-01 -3.80991147E-01 -3.80928637E-01 -3.80865870E-01 -3.80802854E-01
 -3.80739593E-01 -3.80676096E-01 -3.80612371E-01 -3.80548424E-01 -3.80484263E-01
 -3.80419898E-01 -3.80355336E-01 -3.80290586E-01 -3.80225658E-01 -3.80160565E-01
 -3.80095318E-01 -3.80029930E-01 -3.79964416E-01 -3.79898793E-01 -3.79833075E-01
 -3.79767281E-01 -3.79701428E-01 -3.79635535E-01 -3.79569618E-01 -3.79503698E-01
 -3.79437794E-01 -3.79371926E-01 -3.79306115E-01 -3.79240380E-01 -3.79174742E-01
 -3.79109221E-01 -3.79043838E-01 -3.78978610E-01 -3.78913557E-01 -3.78848697E-01
 -3.78784048E-01 -3.78719626E-01 -3.78655450E-01 -3.78591534E-01 -3.78527894E-01
 -3.78464546E-01 -3.78401503E-01 -3.78338781E-01 -3.78276394E-01 -3.78214356E-01
 -3.78152683E-01 -3.78091386E-01 -3.78030479E-01 -3.77969975E-01 -3.77909885E-01
 -3.77850221E-01 -3.77790991E-01 -3.77732206E-01 -3.77673875E-01 -3.77616009E-01
 -3.77558616E-01 -3.77501705E-01 -3.77445285E-01 -3.77389362E-01 -3.77333945E-01
 -3.77279039E-01 -3.77224651E-01 -3.77170787E-01 -3.77117452E-01 -3.77064651E-01
 -3.77012389E-01 -3.76960671E-01 -3.76909500E-01 -3.76858881E-01 -3.76808816E-01
 -3.76759309E-01 -3.76710361E-01 -3.76661975E-01 -3.76614152E-01 -3.76566894E-01
 -3.76520202E-01 -3.76474076E-01 -3.76428516E-01 -3.76383521E-01 -3.76339092E-01
 -3.76295227E-01 -3.76251924E-01 -3.76209181E-01 -3.76166997E-01 -3.76125369E-01
 -3.76084293E-01 -3.76043767E-01 -3.76003787E-01 -3.75964349E-01 -3.75925448E-01
 -3.75887080E-01 -3.75849239E-01 -3.75811920E-01 -3.75775115E-01 -3.75738819E-01
 -3.75703023E-01 -3.75667721E-01 -3.75632904E-01 -3.75598563E-01 -3.75564690E-01
 -3.75531275E-01 -3.75498308E-01 -3.75465779E-01 -3.75433677E-01 -3.75401992E-01
 -3.75370712E-01 -3.75339824E-01 -3.75309318E-01 -3.75279179E-01 -3.75249395E-01
 -3.75219952E-01 -3.75190836E-01 -3.75162032E-01 -3.75133524E-01 -3.75105295E-01
 -3.75077329E-01 -3.75049609E-01 -3.75022115E-01 -3.74994830E-01 -3.74967734E-01
 -3.74940807E-01 -3.74914028E-01 -3.74887375E-01 -3.74860828E-01 -3.74834363E-01
 -3.74807958E-01 -3.74781587E-01 -3.74755227E-01 -3.74728853E-01 -3.74702437E-01
 -3.74675950E-01 -3.74649366E-01 -3.74622656E-01 -3.74595792E-01 -3.74568747E-01
 -3.74541493E-01 -3.74514000E-01 -3.74486235E-01 -3.74458162E-01 -3.74429749E-01
 -3.74400961E-01 -3.74371756E-01 -3.74342095E-01 -3.74311936E-01 -3.74281243E-01
 -3.74250008E-01 -3.74218231E-01 -3.74185915E-01 -3.74153063E-01 -3.74119704E-01
 -3.74085884E-01 -3.74051651E-01 -3.74017051E-01 -3.73982123E-01 -3.73946891E-01
 -3.73911379E-01 -3.73875611E-01 -3.73839612E-01 -3.73803415E-01 -3.73767054E-01
 -3.73730562E-01 -3.73693979E-01 -3.73657392E-01 -3.73620913E-01 -3.73584654E-01
 -3.73548724E-01 -3.73513227E-01 -3.73478258E-01 -3.73443912E-01 -3.73410282E-01
 -3.73377439E-01 -3.73345385E-01 -3.73314112E-01 -3.73283607E-01 -3.73253859E-01
 -3.73224828E-01 -3.73196458E-01 -3.73168696E-01 -3.73141486E-01 -3.73114795E-01
 -3.73088617E-01 -3.73062951E-01 -3.73037793E-01 -3.73013155E-01 -3.72989107E-01
 -3.72965743E-01 -3.72943153E-01 -3.72921426E-01 -3.72900658E-01 -3.72880942E-01
 -3.72862373E-01 -3.72845046E-01 -3.72829066E-01 -3.72814580E-01 -3.72801746E-01
 -3.72790718E-01 -3.72781648E-01 -3.72774652E-01 -3.72769812E-01 -3.72767212E-01
 -3.72766932E-01 -3.72769018E-01 -3.72773397E-01 -3.72779971E-01 -3.72788646E-01
 -3.72799323E-01 -3.72811897E-01 -3.72826249E-01 -3.72842265E-01 -3.72859828E-01
 -3.72878815E-01 -3.72899070E-01 -3.72920431E-01 -3.72942736E-01 -3.72965823E-01
 -3.72989537E-01 -3.73013723E-01 -3.73038228E-01 -3.73062899E-01 -3.73087585E-01
 -3.73112121E-01 -3.73136343E-01 -3.73160085E-01 -3.73183186E-01 -3.73205578E-01
 -3.73227374E-01 -3.73248703E-01 -3.73269695E-01 -3.73290475E-01 -3.73311120E-01
 -3.73331676E-01 -3.73352188E-01 -3.73372700E-01
 3.964830771E+04 3.954326919E+04 3.943747884E+04 3.933119979E+04 3.922452199E+04
 3.911705072E+04 3.900843585E+04 3.889877529E+04 3.878814763E+04 3.867675041E+04
 3.856476074E+04 3.845220944E+04 3.833912627E+04 3.822567305E+04 3.811201580E+04
 3.799815891E+04 3.788410629E+04 3.776996904E+04 3.765586656E+04 3.754178497E+04
 3.742773055E+04 3.731372207E+04 3.719977967E+04 3.708590378E+04 3.697209164E+04
 3.685833590E+04 3.674462902E+04 3.663096877E+04 3.651735584E+04 3.640379394E+04
 3.629028791E+04 3.617683682E+04 3.606343845E+04 3.595010609E+04 3.583685350E+04
 3.572367716E+04 3.561057725E+04 3.549756274E+04 3.538464089E+04 3.527181126E+04
 3.515907423E+04 3.504643492E+04 3.493389810E+04 3.482146383E+04 3.470913233E+04
 3.459690875E+04 3.448479797E+04 3.437279977E+04 3.426091490E+04 3.414914774E+04
 3.403750341E+04 3.392598035E+04 3.381457923E+04 3.370330351E+04 3.359215725E+04
 3.348113999E+04 3.337025016E+04 3.325949025E+04 3.314886178E+04 3.303836489E+04
 3.292799877E+04 3.281776378E+04 3.270766104E+04 3.259768944E+04 3.248784865E+04
 3.237814085E+04 3.226856661E+04 3.215912561E+04 3.204981913E+04 3.194064942E+04
 3.183161948E+04 3.172273015E+04 3.161398115E+04 3.150537535E+04 3.139691561E+04
 3.128860181E+04 3.118043493E+04 3.107241813E+04 3.096455290E+04 3.085683946E+04
 3.074927961E+04 3.064187581E+04 3.053463001E+04 3.042754380E+04 3.032061810E+04
 3.021385413E+04 3.010725403E+04 3.000081945E+04 2.989455102E+04 2.978844985E+04
 2.968251775E+04 2.957675607E+04 2.947116568E+04 2.936574776E+04 2.926050381E+04
 2.915543505E+04 2.905054251E+04 2.894582720E+04 2.884129018E+04 2.873693257E+04
 2.863275557E+04 2.852876020E+04 2.842494734E+04 2.832131800E+04 2.821787336E+04
 2.811461446E+04 2.801154208E+04 2.790865699E+04 2.780596000E+04 2.770345197E+04
 2.760113382E+04 2.749900638E+04 2.739707005E+04 2.729532517E+04 2.719377274E+04
 2.709241403E+04 2.699124951E+04 2.689027901E+04 2.678950298E+04 2.668892262E+04
 2.658853878E+04 2.648835118E+04 2.638835956E+04 2.628856474E+04 2.618896782E+04
 2.608956909E+04 2.599036824E+04 2.589136543E+04 2.579256154E+04 2.569395755E+04
 2.559555444E+04 2.549735317E+04 2.539935383E+04 2.530155600E+04 2.520395967E+04
 2.510656551E+04 2.500937402E+04 2.491238473E+04 2.481559687E+04 2.471901014E+04
 2.462262464E+04 2.452644048E+04 2.443045762E+04 2.433467598E+04 2.423909524E+04
 2.414371490E+04 2.404853461E+04 2.395355433E+04 2.385877408E+04 2.376419352E+04
 2.366981219E+04 2.357562970E+04 2.348164586E+04 2.338786052E+04 2.329427378E+04
 2.320088589E+04 2.310769697E+04 2.301470680E+04 2.292191510E+04 2.282932183E+04
 2.273692714E+04 2.264473117E+04 2.255273415E+04 2.246093626E+04 2.236933745E+04
 2.227793721E+04 2.218673506E+04 2.209573105E+04 2.200492546E+04 2.191431862E+04
 2.182391089E+04 2.173370263E+04 2.164369390E+04 2.155388436E+04 2.146427369E+04
 2.137486194E+04 2.128564942E+04 2.119663644E+04 2.110782330E+04 2.101921030E+04
 2.093079761E+04 2.084258507E+04 2.075457247E+04 2.066675985E+04 2.057914750E+04
 2.049173570E+04 2.040452483E+04 2.031751531E+04 2.023070752E+04 2.014410163E+04
 2.005769771E+04 1.997149586E+04 1.988549612E+04 1.979969854E+04 1.971410328E+04
 1.962871068E+04 1.954352109E+04 1.945853486E+04 1.937375233E+04 1.928917382E+04
 1.920479952E+04 1.912062953E+04 1.903666390E+04 1.895290283E+04 1.886934655E+04
 1.878599535E+04 1.870284958E+04 1.861990970E+04 1.853717614E+04 1.845464926E+04
 1.837232942E+04 1.829021693E+04 1.820831197E+04 1.812661465E+04 1.804512508E+04
 1.796384351E+04 1.788277031E+04 1.780190582E+04 1.772125050E+04 1.764080485E+04
 1.756056933E+04 1.748054430E+04 1.740073002E+04 1.732112672E+04 1.724173461E+04
 1.716255384E+04 1.708358458E+04 1.700482707E+04 1.692628165E+04 1.684794867E+04
 1.676982856E+04 1.669192187E+04 1.661422916E+04 1.653675089E+04 1.645948740E+04
 1.638243901E+04 1.630560599E+04 1.622898858E+04 1.615258697E+04 1.607640138E+04
 1.600043211E+04 1.592467947E+04 1.584914375E+04 1.577382525E+04 1.569872427E+04
 1.562384109E+04 1.554917612E+04 1.547472982E+04 1.540050264E+04 1.532649498E+04
 1.525270717E+04 1.517913951E+04 1.510579226E+04 1.503266563E+04 1.495975980E+04
 1.488707498E+04 1.481461148E+04 1.474236969E+04 1.467034996E+04 1.459855271E+04
 1.452697833E+04 1.445562724E+04 1.438449981E+04 1.431359641E+04 1.424291736E+04
 1.417246299E+04 1.410223360E+04 1.403222945E+04 1.396245081E+04 1.389289793E+04
 1.382357106E+04 1.375447042E+04 1.368559625E+04 1.361694873E+04 1.354852806E+04
 1.348033442E+04 1.341236797E+04 1.334462888E+04 1.327711729E+04 1.320983336E+04
 1.314277723E+04 1.307594904E+04 1.300934890E+04 1.294297672E+04 1.287683237E+04
 1.281091572E+04 1.274522658E+04 1.267976474E+04 1.261452996E+04 1.254952203E+04
 1.248474073E+04 1.242018586E+04 1.235585720E+04 1.229175382E+04 1.222787415E+04
 1.216421660E+04 1.210077935E+04 1.203755960E+04 1.197455432E+04 1.191176049E+04
 1.184917485E+04 1.178679388E+04 1.172461408E+04 1.166263192E+04 1.160084367E+04
 1.153924554E+04 1.147783377E+04 1.141660462E+04 1.135555436E+04 1.129467928E+04
 1.123397570E+04 1.117344012E+04 1.111306912E+04 1.105285931E+04 1.099280738E+04
 1.093291014E+04 1.087316446E+04 1.081356725E+04 1.075411563E+04 1.069480703E+04
 1.063563890E+04 1.057660871E+04 1.051771377E+04 1.045895132E+04 1.040031860E+04
 1.034181298E+04 1.028343201E+04 1.022517334E+04 1.016703464E+04 1.010901393E+04
 1.005110976E+04 9.993320760E+03 9.935645549E+03 9.878082797E+03 9.820631198E+03
 9.763289456E+03 9.706056356E+03 9.648931152E+03 9.591913292E+03 9.535002230E+03
 9.478197542E+03 9.421499214E+03 9.364907320E+03 9.308421930E+03 9.252043258E+03
 9.195771786E+03 9.139608018E+03 9.083552466E+03 9.027605938E+03 8.971769593E+03
 8.916044597E+03 8.860432132E+03 8.804933749E+03 8.749551279E+03 8.694286545E+03
 8.639141405E+03 8.584118169E+03 8.529219376E+03 8.474447547E+03 8.419805269E+03
 8.365295671E+03 8.310922068E+03 8.256687750E+03 8.202596087E+03 8.148650934E+03
 8.094856260E+03 8.041216002E+03 7.987734236E+03 7.934415651E+03 7.881265046E+03
 7.828287178E+03 7.775487032E+03 7.722870390E+03 7.670443149E+03 7.618211159E+03
 7.566180504E+03 7.514358017E+03 7.462750622E+03 7.411365184E+03 7.360208811E+03
 7.309289380E+03 7.258614845E+03 7.208193093E+03 7.158032239E+03 7.108141140E+03
 7.058528726E+03 7.009203858E+03 6.960175628E+03 6.911453996E+03 6.863049026E+03
 6.814970702E+03 6.767229295E+03 6.719836318E+03 6.672803490E+03 6.626142439E+03
 6.579865005E+03 6.533984288E+03 6.488513669E+03 6.443466423E+03 6.398855955E+03
 6.354696944E+03 6.311004461E+03 6.267793467E+03 6.225078964E+03 6.182877197E+03
 6.141204982E+03 6.100079012E+03 6.059515969E+03 6.019533992E+03 5.980152254E+03
 5.941389808E+03 5.903265590E+03 5.865799016E+03 5.829010047E+03 5.792918532E+03
 5.757544183E+03 5.722907285E+03 5.689029261E+03 5.655931511E+03 5.623635278E+03
 5.592163165E+03 5.561542373E+03 5.531800838E+03 5.502966296E+03 5.475062610E+03
 5.448091029E+03 5.422044309E+03 5.396915236E+03 5.372694653E+03 5.349345706E+03
 5.326811422E+03 5.305034755E+03 5.283959023E+03 5.263526565E+03 5.243678109E+03
 5.224354631E+03 5.205497511E+03 5.187043379E+03 5.168912615E+03 5.151022771E+03
 5.133291962E+03 5.115633034E+03 5.097911211E+03 5.079968829E+03 5.061649121E+03
 5.042796273E+03 5.023252241E+03 5.002856190E+03 4.981448145E+03 4.958869219E+03
 4.934982947E+03 4.909718981E+03 4.883019842E+03 4.854828438E+03 4.825092883E+03
 4.793807807E+03 4.760993547E+03 4.726670590E+03 4.690859132E+03 4.653569428E+03
 4.614796394E+03 4.574533664E+03 4.532774917E+03 4.489504427E+03 4.444658528E+03
 4.398158750E+03 4.349927131E+03 4.299885897E+03 4.247950107E+03 4.194027451E+03
 4.138025852E+03 4.079853830E+03 4.019424894E+03 3.956668989E+03 3.891520092E+03
 3.823912601E+03 3.753783934E+03 3.681117648E+03 3.605936527E+03 3.528264482E+03
 3.448125288E+03 3.365572201E+03 3.280756007E+03 3.193846747E+03 3.105013413E+03
 3.014426536E+03 2.922303685E+03 2.828903620E+03 2.734484984E+03 2.639304831E+03
 2.543626266E+03 2.447740470E+03 2.351944079E+03 2.256531921E+03 2.161796344E+03
 2.068007612E+03 1.975411181E+03 1.884249754E+03 1.794764569E+03 1.707200136E+03
 1.621827641E+03 1.538927009E+03 1.458776497E+03 1.381651321E+03 1.307683619E+03
 1.236742779E+03 1.168670552E+03 1.103309617E+03 1.040509019E+03 9.801873871E+02
 9.223108379E+02 8.668465957E+02 8.137620701E+02
-8.124014157E-02-6.735986895E-02-6.103502518E-02-5.597521128E-02-5.101816329E-02
-4.035489433E-02-3.017776379E-02-2.087051163E-02-1.240068503E-02-6.177593151E-03
-4.691927862E-04 4.966523409E-03 9.909473594E-03 1.282554854E-02 1.543423823E-02
 1.793364083E-02 2.033838734E-02 2.111196096E-02 2.184611013E-02 2.262902560E-02
 2.333129096E-02 2.380575321E-02 2.420846339E-02 2.462433645E-02 2.506079903E-02
 2.556436159E-02 2.609027226E-02 2.661360361E-02 2.711145789E-02 2.755851268E-02
 2.797756789E-02 2.841058288E-02 2.882857339E-02 2.906033912E-02 2.927665662E-02
 2.952139318E-02 2.971337381E-02 2.982151179E-02 2.990154981E-02 2.999013630E-02
 3.004918991E-02 3.005565180E-02 3.003512332E-02 3.002511602E-02 2.998532183E-02
 2.989440834E-02 2.977599913E-02 2.967058197E-02 2.953530881E-02 2.935090678E-02
 2.914725932E-02 2.895681930E-02 2.874958544E-02 2.848935811E-02 2.822224399E-02
 2.796350203E-02 2.769863720E-02 2.740775440E-02 2.710370514E-02 2.680948851E-02
 2.650834202E-02 2.619394735E-02 2.587674387E-02 2.556162659E-02 2.524214779E-02
 2.489856140E-02 2.454431653E-02 2.420207972E-02 2.383793368E-02 2.343503696E-02
 2.302651667E-02 2.261690954E-02 2.218815274E-02 2.173662356E-02 2.126721649E-02
 2.079295671E-02 2.031177178E-02 1.980043605E-02 1.926539342E-02 1.873185800E-02
 1.817352341E-02 1.755959514E-02 1.695725593E-02 1.642156979E-02 1.588344233E-02
 1.529446924E-02 1.469855040E-02 1.411613497E-02 1.351295157E-02 1.288041906E-02
 1.224737864E-02 1.161753839E-02 1.096644422E-02 1.029333062E-02 9.620131352E-03
 8.946898515E-03 8.254274090E-03 7.543405368E-03 6.833516008E-03 6.123955794E-03
 5.395397473E-03 4.647691644E-03 3.901214878E-03 3.158470083E-03 2.398744625E-03
 1.617056873E-03 8.350666340E-04 6.243310640E-05-7.207209121E-04-1.527556907E-03
-2.340620825E-03-3.143142475E-03-3.947076706E-03-4.769611419E-03-5.604852036E-03
-6.437134325E-03-7.266315317E-03-8.104197327E-03-8.953008160E-03-9.801566790E-03
-1.064629146E-02-1.150554569E-02-1.239629047E-02-1.330986032E-02-1.422949154E-02
-1.514535381E-02-1.605280250E-02-1.695453323E-02-1.786464073E-02-1.879277786E-02
-1.972787978E-02-2.065537625E-02-2.157671138E-02-2.250335165E-02-2.343712933E-02
-2.436387230E-02-2.527155801E-02-2.616526491E-02-2.705502519E-02-2.794644535E-02
-2.884105247E-02-2.973898991E-02-3.063685204E-02-3.153094452E-02-3.242118300E-02
-3.330981767E-02-3.419836973E-02-3.508667855E-02-3.597429254E-02-3.686010897E-02
-3.774267030E-02-3.862175722E-02-3.949986722E-02-4.037962194E-02-4.126136218E-02
-4.214400108E-02-4.302645379E-02-4.390766791E-02-4.478672276E-02-4.566472563E-02
-4.654452187E-02-4.742813066E-02-4.831376950E-02-4.919864383E-02-5.008101612E-02
-5.096068577E-02-5.183778819E-02-5.271452213E-02-5.359422532E-02-5.447893784E-02
-5.536644047E-02-5.625369300E-02-5.713900771E-02-5.802250162E-02-5.890452392E-02
-5.978658048E-02-6.067086897E-02-6.155892229E-02-6.244940710E-02-6.334022644E-02
-6.422996030E-02-6.511854945E-02-6.600612862E-02-6.689354019E-02-6.778239311E-02
-6.867416928E-02-6.956877099E-02-7.046513745E-02-7.136228988E-02-7.225972551E-02
-7.315711468E-02-7.405422881E-02-7.495116885E-02-7.584810469E-02-7.674542760E-02
-7.764401146E-02-7.854476760E-02-7.944781602E-02-8.035209518E-02-8.125648013E-02
-8.216042365E-02-8.306402017E-02-8.396740714E-02-8.487091611E-02-8.577504843E-02
-8.668028831E-02-8.758688681E-02-8.849492360E-02-8.940443720E-02-9.031504061E-02
-9.122607509E-02-9.213691208E-02-9.304720558E-02-9.395678039E-02-9.486552518E-02
-9.577394875E-02-9.668292151E-02-9.759323368E-02-9.850485755E-02-9.941726509E-02
-1.003299323E-01-1.012423967E-01-1.021542397E-01-1.030650598E-01-1.039746365E-01
-1.048828916E-01-1.057897653E-01-1.066954957E-01-1.076006076E-01-1.085056237E-01
-1.094107956E-01-1.103160377E-01-1.112212408E-01-1.121260642E-01-1.130297644E-01
-1.139315670E-01-1.148309333E-01-1.157279154E-01-1.166226582E-01-1.175152583E-01
-1.184056156E-01-1.192935804E-01-1.201790140E-01-1.210618481E-01-1.219420460E-01
-1.228195761E-01-1.236944785E-01-1.245668480E-01-1.254367719E-01-1.263039645E-01
-1.271676192E-01-1.280268994E-01-1.288812093E-01-1.297306044E-01-1.305752513E-01
-1.314152862E-01-1.322506656E-01-1.330812777E-01-1.339070099E-01-1.347277212E-01
-1.355432463E-01-1.363534200E-01-1.371579335E-01-1.379561994E-01-1.387476050E-01
-1.395315969E-01-1.403078957E-01-1.410763104E-01-1.418366438E-01-1.425885562E-01
-1.433315894E-01-1.440652870E-01-1.447892215E-01-1.455030250E-01-1.462063414E-01
-1.468988078E-01-1.475799844E-01-1.482493992E-01-1.489065846E-01-1.495510509E-01
-1.501822759E-01-1.507997400E-01-1.514028633E-01-1.519907532E-01-1.525624319E-01
-1.531169390E-01-1.536535038E-01-1.541715523E-01-1.546705254E-01-1.551497875E-01
-1.556083791E-01-1.560452684E-01-1.564593830E-01-1.568484684E-01-1.572090991E-01
-1.575378323E-01-1.578315357E-01-1.580882891E-01-1.583065085E-01-1.584846282E-01
-1.586211781E-01-1.587147970E-01-1.587641431E-01-1.587679315E-01-1.587251457E-01
-1.586348744E-01-1.584962199E-01-1.583086727E-01-1.580724032E-01-1.577876504E-01
-1.574547203E-01-1.570746995E-01-1.566491587E-01-1.561796618E-01-1.556676565E-01
-1.551142235E-01-1.545203564E-01-1.538870459E-01-1.532155114E-01-1.525072731E-01
-1.517638584E-01-1.509866534E-01-1.501758300E-01-1.493308979E-01-1.484513647E-01
-1.475373263E-01-1.465909879E-01-1.456150108E-01-1.446120211E-01-1.435838644E-01
-1.425311579E-01-1.414544041E-01-1.403541180E-01-1.392310750E-01-1.380862547E-01
-1.369206343E-01-1.357352211E-01-1.345312735E-01-1.333101460E-01-1.320731812E-01
-1.308216028E-01-1.295562589E-01-1.282779129E-01-1.269873220E-01-1.256852945E-01
-1.243727411E-01-1.230505771E-01-1.217197115E-01-1.203810979E-01-1.190357432E-01
-1.176846492E-01-1.163288060E-01-1.149691458E-01-1.136065550E-01-1.122419116E-01
-1.108760951E-01-1.095100612E-01-1.081448021E-01-1.067813020E-01-1.054205290E-01
-1.040633936E-01-1.027107797E-01-1.013635638E-01-1.000226023E-01-9.868868498E-02
-9.736257787E-02-9.604504072E-02-9.473689531E-02-9.343920924E-02-9.215309967E-02
-9.087967464E-02-8.962004273E-02-8.837533368E-02-8.714667396E-02-8.593518088E-02
-8.474193655E-02-8.356793971E-02-8.241416780E-02-8.128159040E-02-8.017118730E-02
-7.908398009E-02-7.802099064E-02-7.698323265E-02-7.597168557E-02-7.498724690E-02
-7.403079398E-02-7.310319721E-02-7.220541858E-02-7.133871741E-02-7.050440202E-02
-6.970377044E-02-6.893817123E-02-6.820916114E-02-6.751833415E-02-6.686727195E-02
