   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583271E+00 2.546690336E+00 8.500000000E-01 1.498578740E-01-8.022281738E-03
 9.449241290E-01-8.022281738E-03-6.951602406E-02 0.000000000E+00 -4.75509380E-01
 7.539524995E+05-6.951602406E-02 0.000000000E+00 9.449241290E-01 0.000000000E+00
 9.800279145E+03 9.778142469E+03 9.755916872E+03 9.733602321E+03 9.711198801E+03
 9.688706303E+03 9.666124813E+03 9.643454305E+03 9.620694753E+03 9.597846085E+03
 9.574908133E+03 9.551880718E+03 9.528763706E+03 9.505557023E+03 9.482260606E+03
 9.458874455E+03 9.435398640E+03 9.411833234E+03 9.388178264E+03 9.364433724E+03
 9.340599603E+03 9.316675848E+03 9.292662378E+03 9.268559112E+03 9.244365948E+03
 9.220082774E+03 9.195709481E+03 9.171245990E+03 9.146692238E+03 9.122048156E+03
 9.097313584E+03 9.072488310E+03 9.047572129E+03 9.022564893E+03 8.997466487E+03
 8.972276803E+03 8.946995770E+03 8.921623342E+03 8.896159489E+03 8.870604434E+03
 8.844958597E+03 8.819222365E+03 8.793395444E+03 8.767476876E+03 8.741465740E+03
 8.715362917E+03 8.689171542E+03 8.662894807E+03 8.636531739E+03 8.610074180E+03
 8.583513373E+03 8.556848532E+03 8.530099232E+03 8.503288054E+03 8.476431378E+03
 8.449520586E+03 8.422540677E+03 8.395495621E+03 8.368528031E+03 8.341840848E+03
 8.315631941E+03 8.290052894E+03 8.265219241E+03 8.241241170E+03 8.218083991E+03
 8.195510934E+03 8.173272785E+03 8.151143205E+03 8.128954181E+03 8.106549334E+03
 8.083788541E+03 8.060623645E+03 8.037041959E+03 8.013032092E+03 7.988601359E+03
 7.963772779E+03 7.938569546E+03 7.913006909E+03 7.887085076E+03 7.860802555E+03
 7.834159140E+03 7.807161109E+03 7.779816733E+03 7.752134149E+03 7.724120639E+03
 7.695782761E+03 7.667126981E+03 7.638159962E+03 7.608888896E+03 7.579320981E+03
 7.549463296E+03 7.519322499E+03 7.488905024E+03 7.458217241E+03 7.427265570E+03
 7.396056526E+03 7.364596570E+03 7.332892055E+03 7.300949072E+03 7.268773592E+03
 7.236371560E+03 7.203749714E+03 7.170915619E+03 7.137876805E+03 7.104640521E+03
 7.071213119E+03 7.037600684E+03 7.003809311E+03 6.969846745E+03 6.935722364E+03
 6.901445526E+03 6.867023837E+03 6.832457718E+03 6.797745681E+03 6.762886541E+03
 6.727888510E+03 6.692770889E+03 6.657553442E+03 6.622262601E+03 6.586965499E+03
 6.551743738E+03 6.516678144E+03 6.481848864E+03 6.447335460E+03 6.413216738E+03
 6.379564699E+03 6.346382349E+03 6.313629532E+03 6.281265792E+03 6.249240606E+03
 6.217467525E+03 6.185852993E+03 6.154305159E+03 6.122765638E+03 6.091219316E+03
 6.059654123E+03 6.028059456E+03 5.996437626E+03 5.964797976E+03 5.933149831E+03
 5.901500369E+03 5.869849242E+03 5.838194417E+03 5.806533908E+03 5.774867397E+03
 5.743197220E+03 5.711525927E+03 5.679855998E+03 5.648189134E+03 5.616526416E+03
 5.584868897E+03 5.553217690E+03 5.521574342E+03 5.489940574E+03 5.458318089E+03
 5.426708584E+03 5.395113766E+03 5.363535331E+03 5.331974962E+03 5.300434417E+03
 5.268915609E+03 5.237420454E+03 5.205950856E+03 5.174508812E+03 5.143096430E+03
 5.111715809E+03 5.080369042E+03 5.049058363E+03 5.017786114E+03 4.986554621E+03
 4.955366208E+03 4.924223346E+03 4.893128577E+03 4.862084422E+03 4.831093408E+03
 4.800158209E+03 4.769281542E+03 4.738466101E+03 4.707714605E+03 4.677029976E+03
 4.646415177E+03 4.615873143E+03 4.585406871E+03 4.555019628E+03 4.524714726E+03
 4.494495450E+03 4.464365167E+03 4.434327561E+03 4.404386353E+03 4.374545235E+03
 4.344808005E+03 4.315178817E+03 4.285661859E+03 4.256261288E+03 4.226981388E+03
 4.197826859E+03 4.168802437E+03 4.139912824E+03 4.111162868E+03 4.082557901E+03
 4.054103309E+03 4.025804432E+03 3.997666765E+03 3.969696369E+03 3.941899372E+03
 3.914281855E+03 3.886850045E+03 3.859610806E+03 3.832571110E+03 3.805737870E+03
 3.779118122E+03 3.752719631E+03 3.726550319E+03 3.700618050E+03 3.674930768E+03
 3.649497220E+03 3.624326399E+03 3.599427235E+03 3.574808693E+03 3.550480582E+03
 3.526453102E+03 3.502736381E+03 3.479340534E+03 3.456276501E+03 3.433555803E+03
 3.411189890E+03 3.389190158E+03 3.367568798E+03 3.346338883E+03 3.325513445E+03
 3.305105424E+03 3.285128337E+03 3.265596801E+03 3.246525451E+03 3.227928815E+03
 3.209821286E+03 3.192217069E+03 3.175130245E+03 3.158574797E+03 3.142564086E+03
 3.127108209E+03 3.112215992E+03 3.097896195E+03 3.084157212E+03 3.071003163E+03
 3.058435048E+03 3.046453783E+03 3.035060208E+03 3.024251498E+03 3.014019496E+03
 3.004355676E+03 2.995251565E+03 2.986696642E+03 2.978673623E+03 2.971163961E+03
 2.964149234E+03 2.957610386E+03 2.951522220E+03 2.945856611E+03 2.940585603E+03
 2.935681260E+03 2.931110618E+03 2.926834810E+03 2.922814882E+03 2.919012137E+03
 2.915385307E+03 2.911884767E+03 2.908459578E+03 2.905059142E+03 2.901632257E+03
 2.898119091E+03 2.894455226E+03 2.890576612E+03 2.886419503E+03 2.881913511E+03
 2.876977724E+03 2.871530807E+03 2.865491954E+03 2.858778249E+03 2.851293905E+03
 2.842939510E+03 2.833616294E+03 2.823225361E+03 2.811649827E+03 2.798754359E+03
 2.784403607E+03 2.768463092E+03 2.750792479E+03 2.731228117E+03 2.709601940E+03
 2.685746953E+03 2.659491242E+03 2.630558505E+03 2.598583991E+03 2.563202336E+03
 2.524050468E+03 2.480752692E+03 2.432886422E+03 2.380021557E+03 2.321730683E+03
 2.257603900E+03 2.187510646E+03 2.111565988E+03 2.029892757E+03 1.942613048E+03
 1.850018015E+03 1.753058565E+03 1.652840898E+03 1.550464485E+03 1.447022435E+03
 1.343610451E+03 1.241328132E+03 1.141269004E+03 1.044519990E+03 9.520890868E+02
 8.645475621E+02 7.823046108E+02 7.057667137E+02 6.353352479E+02 5.711354503E+02
 5.127847888E+02 4.598480077E+02 4.118924137E+02 3.684983937E+02 3.293817648E+02
 2.943510024E+02 2.632174682E+02 2.357936193E+02
-5.031837611E-01-5.092296105E-01-5.104917110E-01-5.110115812E-01-5.116560835E-01
-5.180988746E-01-5.241760916E-01-5.296472446E-01-5.347206822E-01-5.401493762E-01
-5.452889668E-01-5.501139215E-01-5.546860040E-01-5.591677282E-01-5.634511352E-01
-5.675427390E-01-5.714591841E-01-5.751346325E-01-5.786684806E-01-5.820820513E-01
-5.853351608E-01-5.883440749E-01-5.912122320E-01-5.940096385E-01-5.966708809E-01
-5.990888880E-01-6.013722715E-01-6.036290257E-01-6.057448045E-01-6.076488504E-01
-6.094283442E-01-6.111925484E-01-6.128944629E-01-6.142863832E-01-6.156187553E-01
-6.169636618E-01-6.181825955E-01-6.192170731E-01-6.201713624E-01-6.211150174E-01
-6.219593350E-01-6.226526516E-01-6.232551497E-01-6.238564765E-01-6.243701219E-01
-6.247498724E-01-6.250478856E-01-6.253532403E-01-6.255738489E-01-6.256673736E-01
-6.256994642E-01-6.257471928E-01-6.257310212E-01-6.255582603E-01-6.253496338E-01
-6.251451482E-01-6.248998760E-01-6.245402686E-01-6.241168530E-01-6.237139200E-01
-6.232484522E-01-6.226934562E-01-6.221032816E-01-6.215046269E-01-6.208804642E-01
-6.201647638E-01-6.193965298E-01-6.186521027E-01-6.178603596E-01-6.169814220E-01
-6.160852597E-01-6.151840606E-01-6.142433645E-01-6.132560392E-01-6.122317911E-01
-6.111975107E-01-6.101498355E-01-6.090430318E-01-6.078944637E-01-6.067631220E-01
-6.056140279E-01-6.043891565E-01-6.031385848E-01-6.019111888E-01-6.006552261E-01
-5.993388960E-01-5.980119212E-01-5.966944816E-01-5.953448345E-01-5.939532287E-01
-5.925558241E-01-5.911577986E-01-5.897296053E-01-5.882703375E-01-5.868065743E-01
-5.853386281E-01-5.838434822E-01-5.823223316E-01-5.807977703E-01-5.792698103E-01
-5.777171852E-01-5.761397270E-01-5.745598882E-01-5.729806935E-01-5.713799151E-01
-5.697522954E-01-5.681213391E-01-5.664973194E-01-5.648580473E-01-5.631888607E-01
-5.615091703E-01-5.598377644E-01-5.581621128E-01-5.564638622E-01-5.547489457E-01
-5.530336466E-01-5.513189979E-01-5.495942300E-01-5.478553570E-01-5.461080068E-01
-5.443567171E-01-5.426015615E-01-5.408415455E-01-5.390736850E-01-5.372948249E-01
-5.355083569E-01-5.337222855E-01-5.319377386E-01-5.301448609E-01-5.283365513E-01
-5.265198653E-01-5.247043821E-01-5.228901451E-01-5.210711845E-01-5.192443368E-01
-5.174111489E-01-5.155736462E-01-5.137341628E-01-5.118949113E-01-5.100543032E-01
-5.082072580E-01-5.063510542E-01-5.044901020E-01-5.026296227E-01-5.007698997E-01
-4.989080221E-01-4.970419668E-01-4.951717678E-01-4.932978423E-01-4.914216479E-01
-4.895452152E-01-4.876692523E-01-4.857915726E-01-4.839098650E-01-4.820244227E-01
-4.801371635E-01-4.782496596E-01-4.763625167E-01-4.744760945E-01-4.725894082E-01
-4.707003220E-01-4.688073292E-01-4.669117949E-01-4.650158463E-01-4.631206888E-01
-4.612261844E-01-4.593320231E-01-4.574372436E-01-4.555405276E-01-4.536411512E-01
-4.517403435E-01-4.498397043E-01-4.479400824E-01-4.460413231E-01-4.441431719E-01
-4.422450344E-01-4.403461136E-01-4.384458957E-01-4.365450883E-01-4.346447223E-01
-4.327454606E-01-4.308472234E-01-4.289498348E-01-4.270529476E-01-4.251560293E-01
-4.232585764E-01-4.213604256E-01-4.194616223E-01-4.175622251E-01-4.156623527E-01
-4.137621444E-01-4.118616515E-01-4.099606337E-01-4.080587921E-01-4.061558133E-01
-4.042513468E-01-4.023450492E-01-4.004370097E-01-3.985279650E-01-3.966186812E-01
-3.947095267E-01-3.928004273E-01-3.908912807E-01-3.889818736E-01-3.870718962E-01
-3.851610478E-01-3.832491533E-01-3.813361296E-01-3.794219046E-01-3.775064968E-01
-3.755899829E-01-3.736724377E-01-3.717539178E-01-3.698344685E-01-3.679140982E-01
-3.659924376E-01-3.640688975E-01-3.621429636E-01-3.602148979E-01-3.582854361E-01
-3.563552800E-01-3.544247271E-01-3.524938018E-01-3.505625348E-01-3.486311456E-01
-3.467000007E-01-3.447694311E-01-3.428389961E-01-3.409075126E-01-3.389738441E-01
-3.370391486E-01-3.351074530E-01-3.331828196E-01-3.312609892E-01-3.293233343E-01
-3.273500686E-01-3.253468935E-01-3.233847690E-01-3.215441939E-01-3.198810770E-01
-3.183518348E-01-3.168875546E-01-3.154834376E-01-3.146018156E-01-3.149084040E-01
-3.170035638E-01-3.205918878E-01-3.246889697E-01-3.283112954E-01-3.308356421E-01
-3.321378156E-01-3.321323554E-01-3.308186026E-01-3.284300324E-01-3.252379609E-01
-3.215063768E-01-3.174702373E-01-3.133517309E-01-3.093618544E-01-3.055592344E-01
-3.018744510E-01-2.982350524E-01-2.945971583E-01-2.909710772E-01-2.873731455E-01
-2.838173437E-01-2.803064122E-01-2.768395326E-01-2.734159505E-01-2.700358980E-01
-2.667004285E-01-2.634106065E-01-2.601668945E-01-2.569683994E-01-2.538140498E-01
-2.507027912E-01-2.476336261E-01-2.446055880E-01-2.416177294E-01-2.386695100E-01
-2.357609415E-01-2.328920746E-01-2.300628359E-01-2.272725620E-01-2.245204196E-01
-2.218056623E-01-2.191295202E-01-2.164952782E-01-2.139062844E-01-2.113645522E-01
-2.088668889E-01-2.064088411E-01-2.039862044E-01-2.015995080E-01-1.992539730E-01
-1.969549719E-01-1.947032154E-01-1.924796439E-01-1.902600919E-01-1.880222386E-01
-1.857957834E-01-1.836718288E-01-1.817441813E-01-1.801022290E-01-1.788136630E-01
-1.779378170E-01-1.775328711E-01-1.776061571E-01-1.780754322E-01-1.788500130E-01
-1.798338052E-01-1.808605596E-01-1.817207333E-01-1.822060917E-01-1.821646407E-01
-1.816348585E-01-1.806960084E-01-1.794268533E-01-1.779152835E-01-1.762612988E-01
-1.745648387E-01-1.729169005E-01-1.713319783E-01-1.697828145E-01-1.682419698E-01
-1.666887471E-01-1.651260913E-01-1.635622177E-01-1.620052105E-01-1.604594301E-01
-1.589233467E-01-1.573949174E-01-1.558722089E-01-1.543547414E-01-1.528431845E-01
-1.513382338E-01-1.498405147E-01-1.483502199E-01-1.468673653E-01-1.453919657E-01
-1.439240768E-01-1.424638914E-01-1.410116300E-01-1.395675111E-01-1.381317476E-01
-1.367045440E-01-1.352861022E-01-1.338766231E-01-1.324763299E-01-1.310854723E-01
-1.297042993E-01-1.283330582E-01-1.269719980E-01-1.256213693E-01-1.242814202E-01
-1.229523936E-01-1.216345005E-01-1.203279340E-01-1.190328855E-01-1.177495479E-01
-1.164781322E-01-1.152188548E-01-1.139719305E-01-1.127375921E-01-1.115161632E-01
-1.103079911E-01-1.091134205E-01-1.079328116E-01-1.067665908E-01-1.056151969E-01
-1.044790650E-01-1.033586410E-01-1.022544121E-01-1.011668701E-01-1.000965029E-01
-9.904381558E-02-9.800936840E-02-9.699372788E-02-9.599745593E-02-9.502113703E-02
-9.406542572E-02-9.313098410E-02-9.221846895E-02-9.132856149E-02-9.046202159E-02
-8.961961787E-02-8.880211283E-02-8.801028871E-02-8.724500132E-02-8.650711509E-02
-8.579748770E-02-8.511699393E-02-8.446658793E-02-8.384723579E-02-8.325989613E-02
