   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
 -3.74552212E-01 -3.74524367E-01 -3.74495889E-01 -3.74466753E-01 -3.74436948E-01
 -3.74406470E-01 -3.74375317E-01 -3.74343487E-01 -3.74310990E-01 -3.74277856E-01
 -3.74244114E-01 -3.74209794E-01 -3.74174936E-01 -3.74139603E-01 -3.74103864E-01
 -3.74067789E-01 -3.74031448E-01 -3.73994937E-01 -3.73958367E-01 -3.73921844E-01
 -3.73885476E-01 -3.73849374E-01 -3.73813657E-01 -3.73778439E-01 -3.73743837E-01
 -3.73709957E-01 -3.73676872E-01 -3.73644654E-01 -3.73613371E-01 -3.73583088E-01
 -3.73553822E-01 -3.73525568E-01 -3.73498320E-01 -3.73472071E-01 -3.73446785E-01
 -3.73422385E-01 -3.73398791E-01 -3.73375921E-01 -3.73353695E-01 -3.73332039E-01
 -3.73310877E-01 -3.73290137E-01 -3.73269745E-01 -3.73249645E-01 -3.73229795E-01
 -3.73210155E-01 -3.73190684E-01 -3.73171385E-01 -3.73152411E-01 -3.73133946E-01
 -3.73116176E-01 -3.73099280E-01 -3.73083373E-01 -3.73068514E-01 -3.73054763E-01
 -3.73042176E-01 -3.73030827E-01 -3.73020850E-01 -3.73012386E-01 -3.73005577E-01
 -3.73000563E-01 -3.72997470E-01 -3.72996410E-01 -3.72997493E-01 -3.73000830E-01
 -3.73006476E-01 -3.73014276E-01 -3.73024021E-01 -3.73035507E-01 -3.73048530E-01
 -3.73062915E-01 -3.73078518E-01 -3.73095197E-01 -3.73112813E-01 -3.73131212E-01
 -3.73150168E-01 -3.73169427E-01 -3.73188739E-01 -3.73207854E-01 -3.73226633E-01
 -3.73245141E-01 -3.73263463E-01 -3.73281686E-01 -3.73299891E-01 -3.73318104E-01
 -3.73336316E-01 -3.73354518E-01 -3.73372700E-01
 4.006722728E+04 3.994168328E+04 3.981629448E+04 3.969100655E+04 3.956580111E+04
 3.944078295E+04 3.931604445E+04 3.919156184E+04 3.906731617E+04 3.894331115E+04
 3.881955184E+04 3.869602561E+04 3.857272203E+04 3.844964753E+04 3.832681046E+04
 3.820420184E+04 3.808181355E+04 3.795965129E+04 3.783772251E+04 3.771601891E+04
 3.759453586E+04 3.747327730E+04 3.735224750E+04 3.723144181E+04 3.711085577E+04
 3.699049245E+04 3.687035553E+04 3.675044098E+04 3.663074525E+04 3.651127083E+04
 3.639202017E+04 3.627299023E+04 3.615417650E+04 3.603558237E+04 3.591721151E+04
 3.579905941E+04 3.568112368E+04 3.556340673E+04 3.544591022E+04 3.532863157E+04
 3.521156906E+04 3.509472421E+04 3.497809837E+04 3.486168986E+04 3.474549691E+04
 3.462952083E+04 3.451376282E+04 3.439822112E+04 3.428289450E+04 3.416778400E+04
 3.405289107E+04 3.393821317E+04 3.382374947E+04 3.370950110E+04 3.359546964E+04
 3.348165349E+04 3.336805058E+04 3.325466241E+04 3.314148944E+04 3.302853094E+04
 3.291578583E+04 3.280325444E+04 3.269093791E+04 3.257883475E+04 3.246694388E+04
 3.235526642E+04 3.224380247E+04 3.213255137E+04 3.202151267E+04 3.191068647E+04
 3.180007362E+04 3.168967366E+04 3.157948538E+04 3.146950935E+04 3.135974618E+04
 3.125019489E+04 3.114085508E+04 3.103172746E+04 3.092281194E+04 3.081410783E+04
 3.070561514E+04 3.059733412E+04 3.048926486E+04 3.038140730E+04 3.027376110E+04
 3.016632607E+04 3.005910247E+04 2.995209034E+04 2.984528928E+04 2.973869912E+04
 2.963232006E+04 2.952615209E+04 2.942019492E+04 2.931444847E+04 2.920891277E+04
 2.910358779E+04 2.899847342E+04 2.889356954E+04 2.878887609E+04 2.868439303E+04
 2.858012036E+04 2.847605797E+04 2.837220571E+04 2.826856350E+04 2.816513141E+04
 2.806190939E+04 2.795889725E+04 2.785609484E+04 2.775350214E+04 2.765111918E+04
 2.754894601E+04 2.744698262E+04 2.734522878E+04 2.724368421E+04 2.714234904E+04
 2.704122355E+04 2.694030757E+04 2.683960061E+04 2.673910253E+04 2.663881369E+04
 2.653873421E+04 2.643886366E+04 2.633920160E+04 2.623974818E+04 2.614050376E+04
 2.604146819E+04 2.594264103E+04 2.584402201E+04 2.574561123E+04 2.564740881E+04
 2.554941494E+04 2.545162981E+04 2.535405315E+04 2.525668445E+04 2.515952352E+04
 2.506257078E+04 2.496582655E+04 2.486929049E+04 2.477296209E+04 2.467684122E+04
 2.458092807E+04 2.448522283E+04 2.438972564E+04 2.429443660E+04 2.419935550E+04
 2.410448188E+04 2.400981553E+04 2.391535673E+04 2.382110577E+04 2.372706259E+04
 2.363322690E+04 2.353959847E+04 2.344617723E+04 2.335296316E+04 2.325995640E+04
 2.316715724E+04 2.307456576E+04 2.298218158E+04 2.289000425E+04 2.279803363E+04
 2.270626987E+04 2.261471312E+04 2.252336358E+04 2.243222143E+04 2.234128662E+04
 2.225055869E+04 2.216003721E+04 2.206972213E+04 2.197961365E+04 2.188971193E+04
 2.180001712E+04 2.171052937E+04 2.162124859E+04 2.153217436E+04 2.144330630E+04
 2.135464434E+04 2.126618864E+04 2.117793934E+04 2.108989657E+04 2.100206046E+04
 2.091443098E+04 2.082700785E+04 2.073979073E+04 2.065277948E+04 2.056597414E+04
 2.047937476E+04 2.039298141E+04 2.030679417E+04 2.022081311E+04 2.013503812E+04
 2.004946905E+04 1.996410573E+04 1.987894805E+04 1.979399587E+04 1.970924913E+04
 1.962470789E+04 1.954037220E+04 1.945624211E+04 1.937231761E+04 1.928859870E+04
 1.920508527E+04 1.912177711E+04 1.903867403E+04 1.895577590E+04 1.887308273E+04
 1.879059449E+04 1.870831118E+04 1.862623283E+04 1.854435946E+04 1.846269101E+04
 1.838122736E+04 1.829996837E+04 1.821891391E+04 1.813806378E+04 1.805741781E+04
 1.797697587E+04 1.789673788E+04 1.781670375E+04 1.773687341E+04 1.765724678E+04
 1.757782380E+04 1.749860434E+04 1.741958820E+04 1.734077521E+04 1.726216517E+04
 1.718375788E+04 1.710555316E+04 1.702755080E+04 1.694975062E+04 1.687215241E+04
 1.679475601E+04 1.671756126E+04 1.664056801E+04 1.656377607E+04 1.648718523E+04
 1.641079527E+04 1.633460597E+04 1.625861704E+04 1.618282821E+04 1.610723920E+04
 1.603184973E+04 1.595665951E+04 1.588166827E+04 1.580687571E+04 1.573228153E+04
 1.565788543E+04 1.558368709E+04 1.550968618E+04 1.543588238E+04 1.536227532E+04
 1.528886461E+04 1.521564987E+04 1.514263068E+04 1.506980664E+04 1.499717731E+04
 1.492474225E+04 1.485250102E+04 1.478045314E+04 1.470859815E+04 1.463693555E+04
 1.456546488E+04 1.449418564E+04 1.442309732E+04 1.435219933E+04 1.428149106E+04
 1.421097193E+04 1.414064124E+04 1.407049829E+04 1.400054240E+04 1.393077286E+04
 1.386118895E+04 1.379178995E+04 1.372257513E+04 1.365354369E+04 1.358469480E+04
 1.351602767E+04 1.344754143E+04 1.337923520E+04 1.331110808E+04 1.324315916E+04
 1.317538740E+04 1.310779180E+04 1.304037132E+04 1.297312494E+04 1.290605160E+04
 1.283915025E+04 1.277241970E+04 1.270585855E+04 1.263946542E+04 1.257323893E+04
 1.250717751E+04 1.244127959E+04 1.237554363E+04 1.230996802E+04 1.224455118E+04
 1.217929151E+04 1.211418737E+04 1.204923692E+04 1.198443823E+04 1.191978939E+04
 1.185528841E+04 1.179093316E+04 1.172672151E+04 1.166265133E+04 1.159872032E+04
 1.153492616E+04 1.147126652E+04 1.140773906E+04 1.134434143E+04 1.128107125E+04
 1.121792620E+04 1.115490405E+04 1.109200265E+04 1.102921984E+04 1.096655359E+04
 1.090400205E+04 1.084156347E+04 1.077923610E+04 1.071701838E+04 1.065490894E+04
 1.059290644E+04 1.053100958E+04 1.046921725E+04 1.040752841E+04 1.034594205E+04
 1.028445727E+04 1.022307340E+04 1.016178986E+04 1.010060609E+04 1.003952167E+04
 9.978536455E+03 9.917650309E+03 9.856863118E+03 9.796174947E+03 9.735586005E+03
 9.675096502E+03 9.614706688E+03 9.554417078E+03 9.494228295E+03 9.434140955E+03
 9.374155754E+03 9.314273664E+03 9.254495713E+03 9.194822918E+03 9.135256435E+03
 9.075797690E+03 9.016448129E+03 8.957209191E+03 8.898082524E+03 8.839070017E+03
 8.780173561E+03 8.721395048E+03 8.662736644E+03 8.604200724E+03 8.545789645E+03
 8.487505787E+03 8.429351872E+03 8.371330791E+03 8.313445415E+03 8.255698657E+03
 8.198093835E+03 8.140634403E+03 8.083323789E+03 8.026165491E+03 7.969163467E+03
 7.912321777E+03 7.855644449E+03 7.799135627E+03 7.742799967E+03 7.686642212E+03
 7.630667067E+03 7.574879393E+03 7.519284622E+03 7.463888263E+03 7.408695778E+03
 7.353712822E+03 7.298945681E+03 7.244400709E+03 7.190084210E+03 7.136002710E+03
 7.082163445E+03 7.028573719E+03 6.975240781E+03 6.922172112E+03 6.869375963E+03
 6.816860666E+03 6.764634484E+03 6.712705928E+03 6.661084396E+03 6.609779398E+03
 6.558800372E+03 6.508157004E+03 6.457860083E+03 6.407920581E+03 6.358349383E+03
 6.309157585E+03 6.260357531E+03 6.211961842E+03 6.163983042E+03 6.116433802E+03
 6.069328139E+03 6.022680499E+03 5.976505218E+03 5.930816703E+03 5.885630780E+03
 5.840963942E+03 5.796832564E+03 5.753253011E+03 5.710243141E+03 5.667821869E+03
 5.626007997E+03 5.584820236E+03 5.544278561E+03 5.504404358E+03 5.465218935E+03
 5.426743460E+03 5.389000215E+03 5.352013596E+03 5.315808055E+03 5.280407865E+03
 5.245837946E+03 5.212125624E+03 5.179298532E+03 5.147384106E+03 5.116408152E+03
 5.086387551E+03 5.057335757E+03 5.029266123E+03 5.002190627E+03 4.976103425E+03
 4.950985694E+03 4.926818436E+03 4.903582460E+03 4.881242098E+03 4.859737623E+03
 4.839007788E+03 4.818991761E+03 4.799619262E+03 4.780788541E+03 4.762392082E+03
 4.744323102E+03 4.726471740E+03 4.708697392E+03 4.690844858E+03 4.672759878E+03
 4.654288847E+03 4.635266985E+03 4.615516294E+03 4.594859154E+03 4.573119140E+03
 4.550130653E+03 4.525758638E+03 4.499874537E+03 4.472350653E+03 4.443066269E+03
 4.411960174E+03 4.379004203E+03 4.344170734E+03 4.307432862E+03 4.268796197E+03
 4.228316624E+03 4.186054025E+03 4.142067899E+03 4.096421195E+03 4.049195924E+03
 4.000479740E+03 3.950359740E+03 3.898921710E+03 3.846232505E+03 3.792339595E+03
 3.737289279E+03 3.681127567E+03 3.623887152E+03 3.565553552E+03 3.506101797E+03
 3.445507076E+03 3.383743601E+03 3.320765638E+03 3.256510550E+03 3.190915542E+03
 3.123918217E+03 3.055468425E+03 2.985555481E+03 2.914176849E+03 2.841330012E+03
 2.767015324E+03 2.691286277E+03 2.614243033E+03 2.535986763E+03 2.456618024E+03
 2.376256315E+03 2.295096609E+03 2.213351245E+03 2.131231272E+03 2.048947239E+03
 1.966731575E+03 1.884841724E+03 1.803535011E+03 1.723067210E+03 1.643703926E+03
 1.565776841E+03 1.489640572E+03 1.415647650E+03 1.344147089E+03 1.275341549E+03
 1.209165247E+03 1.145523811E+03 1.084323418E+03 1.025476347E+03 9.689654700E+02
 9.148217149E+02 8.630767547E+02 8.137620701E+02
 9.816358935E-02 9.692251148E-02 9.691146785E-02 9.709540759E-02 9.725484762E-02
 9.589724897E-02 9.464411438E-02 9.355347231E-02 9.256513423E-02 9.144611845E-02
 9.040289522E-02 8.944646153E-02 8.853614656E-02 8.748704175E-02 8.648108628E-02
 8.553057104E-02 8.462931654E-02 8.359508881E-02 8.260456654E-02 8.166148890E-02
 8.072791734E-02 7.973252344E-02 7.874215151E-02 7.779762621E-02 7.685989027E-02
 7.587398435E-02 7.488771815E-02 7.394591500E-02 7.300139438E-02 7.202568581E-02
 7.104863035E-02 7.010720165E-02 6.918335801E-02 6.819613776E-02 6.722415790E-02
 6.628820326E-02 6.534480751E-02 6.437544080E-02 6.340991401E-02 6.246780382E-02
 6.152280865E-02 6.055924982E-02 5.959329326E-02 5.864945812E-02 5.770311419E-02
 5.674091673E-02 5.577644759E-02 5.483312330E-02 5.388576895E-02 5.292251388E-02
 5.196029970E-02 5.101886093E-02 5.007676642E-02 4.910918321E-02 4.814742282E-02
 4.720148266E-02 4.625908754E-02 4.530069317E-02 4.433910227E-02 4.339587597E-02
 4.244888506E-02 4.149074000E-02 4.053536913E-02 3.958932056E-02 3.864757389E-02
 3.769219587E-02 3.673336693E-02 3.579117223E-02 3.484590701E-02 3.388610032E-02
 3.292977415E-02 3.198215122E-02 3.103632826E-02 3.008327050E-02 2.912407625E-02
 2.818807420E-02 2.727956493E-02 2.636334208E-02 2.543571253E-02 2.451700782E-02
 2.359752451E-02 2.266010754E-02 2.172257475E-02 2.080133710E-02 1.987718844E-02
 1.893854849E-02 1.800386610E-02 1.708028742E-02 1.615150371E-02 1.521372388E-02
 1.428102254E-02 1.335507744E-02 1.242372027E-02 1.148654804E-02 1.055441488E-02
 9.627107445E-03 8.694609308E-03 7.757387203E-03 6.825151192E-03 5.897577847E-03
 4.964908978E-03 4.027032151E-03 3.094157009E-03 2.167372595E-03 1.235932289E-03
 2.972845255E-04-6.372705519E-04-1.562990054E-03-2.491153296E-03-3.429189964E-03
-4.367319720E-03-5.296142124E-03-6.222384506E-03-7.155738592E-03-8.093147509E-03
-9.026126420E-03-9.954288740E-03-1.088351376E-02-1.181607390E-02-1.274913140E-02
-1.368036526E-02-1.460966901E-02-1.553755292E-02-1.646599023E-02-1.739714636E-02
-1.832926411E-02-1.925781059E-02-2.018169593E-02-2.110533950E-02-2.203308902E-02
-2.296733679E-02-2.390963552E-02-2.485770340E-02-2.580687121E-02-2.675461312E-02
-2.770193748E-02-2.864960367E-02-2.959555520E-02-3.053709428E-02-3.147550605E-02
-3.241573576E-02-3.336072472E-02-3.430730148E-02-3.525139141E-02-3.619075968E-02
-3.712438402E-02-3.805271450E-02-3.897945048E-02-3.990822873E-02-4.083817569E-02
-4.176587343E-02-4.268991048E-02-4.361330552E-02-4.453932758E-02-4.546788970E-02
-4.639680879E-02-4.732423010E-02-4.824922805E-02-4.917116070E-02-5.009143937E-02
-5.101323442E-02-5.193881156E-02-5.286629891E-02-5.379272388E-02-5.471635690E-02
-5.563727863E-02-5.655584531E-02-5.747370267E-02-5.839320614E-02-5.931573706E-02
-6.023947881E-02-6.116200138E-02-6.208193286E-02-6.299931289E-02-6.391438396E-02
-6.482851769E-02-6.574376164E-02-6.666152617E-02-6.758047021E-02-6.849852070E-02
-6.941430952E-02-7.032788769E-02-7.123949533E-02-7.214979238E-02-7.305989375E-02
-7.397081397E-02-7.488237877E-02-7.579368976E-02-7.670393494E-02-7.761279499E-02
-7.852012783E-02-7.942586112E-02-8.033015292E-02-8.123320814E-02-8.213532514E-02
-8.303700848E-02-8.393877352E-02-8.484059789E-02-8.574165548E-02-8.664107964E-02
-8.753843128E-02-8.843374613E-02-8.932709812E-02-9.021881633E-02-9.110945326E-02
-9.199952422E-02-9.288900976E-02-9.377749953E-02-9.466458809E-02-9.554997353E-02
-9.643342202E-02-9.731471006E-02-9.819368021E-02-9.907021541E-02-9.994422868E-02
-1.008159260E-01-1.016856843E-01-1.025538378E-01-1.034202737E-01-1.042846067E-01
-1.051464622E-01-1.060055924E-01-1.068618363E-01-1.077150394E-01-1.085650927E-01
-1.094119232E-01-1.102554610E-01-1.110956666E-01-1.119325292E-01-1.127660389E-01
-1.135961757E-01-1.144229059E-01-1.152461946E-01-1.160658960E-01-1.168816728E-01
-1.176931726E-01-1.185001181E-01-1.193024185E-01-1.201000130E-01-1.208928245E-01
-1.216807025E-01-1.224634791E-01-1.232409923E-01-1.240131074E-01-1.247797033E-01
-1.255406550E-01-1.262957584E-01-1.270447492E-01-1.277873650E-01-1.285233586E-01
-1.292525026E-01-1.299745740E-01-1.306893539E-01-1.313966306E-01-1.320961959E-01
-1.327878367E-01-1.334712973E-01-1.341463073E-01-1.348126020E-01-1.354699603E-01
-1.361181983E-01-1.367571338E-01-1.373864305E-01-1.380054522E-01-1.386135355E-01
-1.392100878E-01-1.397948468E-01-1.403676560E-01-1.409283529E-01-1.414766356E-01
-1.420120874E-01-1.425342923E-01-1.430428285E-01-1.435372546E-01-1.440171311E-01
-1.444820182E-01-1.449314436E-01-1.453649238E-01-1.457819786E-01-1.461820683E-01
-1.465645692E-01-1.469288582E-01-1.472743523E-01-1.476006357E-01-1.479073447E-01
-1.481940954E-01-1.484598877E-01-1.487030816E-01-1.489220231E-01-1.491153503E-01
-1.492828113E-01-1.494244303E-01-1.495402060E-01-1.496295557E-01-1.496913199E-01
-1.497243257E-01-1.497274423E-01-1.496996790E-01-1.496400896E-01-1.495477345E-01
-1.494215741E-01-1.492604492E-01-1.490632049E-01-1.488287042E-01-1.485558586E-01
-1.482436043E-01-1.478908926E-01-1.474970566E-01-1.470620975E-01-1.465860850E-01
-1.460691602E-01-1.455122748E-01-1.449168840E-01-1.442844374E-01-1.436163223E-01
-1.429137427E-01-1.421778547E-01-1.414098040E-01-1.406107541E-01-1.397818943E-01
-1.389244054E-01-1.380394309E-01-1.371278520E-01-1.361904033E-01-1.352278114E-01
-1.342409256E-01-1.332310552E-01-1.321996031E-01-1.311479563E-01-1.300772702E-01
-1.289883392E-01-1.278819187E-01-1.267587621E-01-1.256196836E-01-1.244655448E-01
-1.232972009E-01-1.221154961E-01-1.209212422E-01-1.197152337E-01-1.184982581E-01
-1.172710935E-01-1.160345024E-01-1.147892388E-01-1.135360503E-01-1.122756784E-01
-1.110088594E-01-1.097363233E-01-1.084587941E-01-1.071769924E-01-1.058916365E-01
-1.046034384E-01-1.033131050E-01-1.020213466E-01-1.007288745E-01-9.943639454E-02
-9.814460870E-02-9.685423513E-02-9.556599763E-02-9.428061402E-02-9.299879942E-02
-9.172128369E-02-9.044879856E-02-8.918206967E-02-8.792182355E-02-8.666881279E-02
-8.542379305E-02-8.418751372E-02-8.296073286E-02-8.174425709E-02-8.053889905E-02
-7.934546475E-02-7.816476801E-02-7.699766146E-02-7.584499967E-02-7.470763027E-02
-7.358641551E-02-7.248227180E-02-7.139611904E-02-7.032886976E-02-6.928145191E-02
-6.825484887E-02-6.725004686E-02-6.626802429E-02-6.530976921E-02-6.437631128E-02
-6.346868069E-02-6.258789952E-02-6.173503275E-02-6.091129485E-02-6.011792124E-02
-5.935613767E-02-5.862720675E-02-5.793254877E-02-5.727361081E-02-5.665182870E-02
