   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584942E+00 2.546135058E+00 8.500000000E-01 1.498569577E-01-7.876307345E-03
 9.487294704E-01-7.876307345E-03-6.957869503E-02 0.000000000E+00 -4.75509380E-01
 7.526939304E+05-6.957869503E-02 0.000000000E+00 9.487294704E-01 0.000000000E+00
 -4.05507043E-01 -4.05469825E-01 -4.05432707E-01 -4.05395730E-01 -4.05358935E-01
 -4.05322374E-01 -4.05286095E-01 -4.05250147E-01 -4.05214584E-01 -4.05179467E-01
 -4.05144866E-01 -4.05110846E-01 -4.05077476E-01 -4.05044850E-01 -4.05013089E-01
 -4.04982317E-01 -4.04952654E-01 -4.04924145E-01 -4.04896553E-01 -4.04869581E-01
 -4.04842934E-01 -4.04816318E-01 -4.04789418E-01 -4.04761901E-01 -4.04733437E-01
 -4.04703697E-01 -4.04672468E-01 -4.04639909E-01 -4.04606254E-01 -4.04571738E-01
 -4.04536603E-01 -4.04501333E-01 -4.04466616E-01 -4.04433144E-01 -4.04401605E-01
 -4.04372516E-01 -4.04345737E-01 -4.04320970E-01 -4.04297921E-01 -4.04276304E-01
 -4.04256082E-01 -4.04237500E-01 -4.04220817E-01 -4.04206291E-01 -4.04194144E-01
 -4.04184404E-01 -4.04177023E-01 -4.04171955E-01 -4.04169155E-01 -4.04168430E-01
 -4.04169326E-01 -4.04171361E-01 -4.04174058E-01 -4.04176946E-01 -4.04179628E-01
 -4.04181756E-01 -4.04182985E-01 -4.04182973E-01
 1.349381259E+04 1.345036140E+04 1.340726838E+04 1.336440810E+04 1.332173867E+04
 1.327956667E+04 1.323816108E+04 1.319745698E+04 1.315740265E+04 1.311805335E+04
 1.307946480E+04 1.304159786E+04 1.300441959E+04 1.296791238E+04 1.293206266E+04
 1.289684600E+04 1.286224122E+04 1.282822853E+04 1.279478992E+04 1.276190933E+04
 1.272957154E+04 1.269775884E+04 1.266645453E+04 1.263564691E+04 1.260532404E+04
 1.257546538E+04 1.254604981E+04 1.251706920E+04 1.248851262E+04 1.246035395E+04
 1.243256751E+04 1.240514495E+04 1.237808314E+04 1.235135555E+04 1.232493578E+04
 1.229882232E+04 1.227300946E+04 1.224748009E+04 1.222221988E+04 1.219722442E+04
 1.217248778E+04 1.214799691E+04 1.212373953E+04 1.209971080E+04 1.207590587E+04
 1.205231237E+04 1.202891852E+04 1.200572058E+04 1.198271343E+04 1.195988598E+04
 1.193722619E+04 1.191473370E+04 1.189240287E+04 1.187022219E+04 1.184817903E+04
 1.182627092E+04 1.180449673E+04 1.178284374E+04 1.176130292E+04 1.173986946E+04
 1.171853979E+04 1.169730594E+04 1.167615716E+04 1.165509168E+04 1.163410712E+04
 1.161319503E+04 1.159234936E+04 1.157156640E+04 1.155084365E+04 1.153017761E+04
 1.150956272E+04 1.148899634E+04 1.146847765E+04 1.144800232E+04 1.142756594E+04
 1.140716720E+04 1.138680415E+04 1.136647337E+04 1.134617248E+04 1.132589997E+04
 1.130565390E+04 1.128543208E+04 1.126523249E+04 1.124505328E+04 1.122489305E+04
 1.120475022E+04 1.118462273E+04 1.116450877E+04 1.114440701E+04 1.112431567E+04
 1.110423235E+04 1.108415541E+04 1.106408404E+04 1.104401717E+04 1.102395346E+04
 1.100389180E+04 1.098383133E+04 1.096377132E+04 1.094371114E+04 1.092364978E+04
 1.090358592E+04 1.088351842E+04 1.086344635E+04 1.084336852E+04 1.082328340E+04
 1.080318979E+04 1.078308707E+04 1.076297420E+04 1.074284922E+04 1.072271010E+04
 1.070255498E+04 1.068238212E+04 1.066219027E+04 1.064197820E+04 1.062174395E+04
 1.060148529E+04 1.058120102E+04 1.056089072E+04 1.054055318E+04 1.052018613E+04
 1.049978761E+04 1.047935670E+04 1.045889241E+04 1.043839253E+04 1.041785454E+04
 1.039727688E+04 1.037665870E+04 1.035599879E+04 1.033529530E+04 1.031454635E+04
 1.029374983E+04 1.027290372E+04 1.025200728E+04 1.023106058E+04 1.021006274E+04
 1.018901133E+04 1.016790409E+04 1.014674015E+04 1.012551898E+04 1.010423911E+04
 1.008289816E+04 1.006149375E+04 1.004002352E+04 1.001848523E+04 9.996877906E+03
 9.975201366E+03 9.953454744E+03 9.931635564E+03 9.909741275E+03 9.887770346E+03
 9.865721843E+03 9.843594536E+03 9.821386505E+03 9.799095683E+03 9.776719055E+03
 9.754253029E+03 9.731694685E+03 9.709042852E+03 9.686296614E+03 9.663453945E+03
 9.640511870E+03 9.617467458E+03 9.594317928E+03 9.571060600E+03 9.547693840E+03
 9.524217543E+03 9.500631597E+03 9.476934573E+03 9.453124316E+03 9.429198695E+03
 9.405155593E+03 9.380992947E+03 9.356709436E+03 9.332304736E+03 9.307778480E+03
 9.283129010E+03 9.258353898E+03 9.233450735E+03 9.208417105E+03 9.183250624E+03
 9.157949484E+03 9.132513028E+03 9.106940735E+03 9.081231675E+03 9.055384466E+03
 9.029397846E+03 9.003271848E+03 8.977007296E+03 8.950605174E+03 8.924067368E+03
 8.897396066E+03 8.870593435E+03 8.843661646E+03 8.816602851E+03 8.789419674E+03
 8.762115795E+03 8.734694983E+03 8.707160568E+03 8.679515259E+03 8.651761658E+03
 8.623901813E+03 8.595937155E+03 8.567869085E+03 8.539699331E+03 8.511429908E+03
 8.483062858E+03 8.454600828E+03 8.426046899E+03 8.397404157E+03 8.368676093E+03
 8.339866447E+03 8.310978885E+03 8.282016776E+03 8.252983290E+03 8.223881641E+03
 8.194715928E+03 8.165490744E+03 8.136210598E+03 8.106879602E+03 8.077501606E+03
 8.048080302E+03 8.018618063E+03 7.989116362E+03 7.959576654E+03 7.930000655E+03
 7.900390283E+03 7.870747405E+03 7.841073159E+03 7.811367980E+03 7.781632328E+03
 7.751868809E+03 7.722082709E+03 7.692279374E+03 7.662459873E+03 7.632617921E+03
 7.602746595E+03 7.572846811E+03 7.542939551E+03 7.513048737E+03 7.483192064E+03
 7.453362169E+03 7.423545277E+03 7.393746602E+03 7.364110237E+03 7.334840696E+03
 7.306137376E+03 7.278152999E+03 7.251003933E+03 7.224801160E+03 7.199509964E+03
 7.174892392E+03 7.150697975E+03 7.126699075E+03 7.102726214E+03 7.078621539E+03
 7.054243511E+03 7.029542830E+03 7.004505780E+03 6.979119968E+03 6.953392032E+03
 6.927344583E+03 6.901000424E+03 6.874374571E+03 6.847467298E+03 6.820277215E+03
 6.792804168E+03 6.765054253E+03 6.737035485E+03 6.708755738E+03 6.680221854E+03
 6.651439803E+03 6.622415466E+03 6.593154916E+03 6.563664734E+03 6.533951514E+03
 6.504021724E+03 6.473881366E+03 6.443536196E+03 6.412991911E+03 6.382254260E+03
 6.351329077E+03 6.320222150E+03 6.288939175E+03 6.257485631E+03 6.225866900E+03
 6.194088337E+03 6.162156096E+03 6.130077155E+03 6.097858464E+03 6.065506647E+03
 6.033027234E+03 6.000425443E+03 5.967706513E+03 5.934877283E+03 5.901946184E+03
 5.868921631E+03 5.835810321E+03 5.802611859E+03 5.769323974E+03 5.735944706E+03
 5.702481488E+03 5.668952842E+03 5.635377759E+03 5.601781894E+03 5.568231549E+03
 5.534807480E+03 5.501589674E+03 5.468657442E+03 5.436089506E+03 5.403963840E+03
 5.372351612E+03 5.341254944E+03 5.310632764E+03 5.280443705E+03 5.250636279E+03
 5.221122844E+03 5.191808614E+03 5.162600518E+03 5.133438955E+03 5.104307597E+03
 5.075193168E+03 5.046083888E+03 5.016981048E+03 4.987893056E+03 4.958828318E+03
 4.929793010E+03 4.900785477E+03 4.871802323E+03 4.842840210E+03 4.813897483E+03
 4.784975155E+03 4.756074471E+03 4.727196632E+03 4.698342380E+03 4.669512088E+03
 4.640706115E+03 4.611924868E+03 4.583169079E+03 4.554439613E+03 4.525737322E+03
 4.497063034E+03 4.468417488E+03 4.439801403E+03 4.411215493E+03 4.382660565E+03
 4.354137617E+03 4.325647658E+03 4.297191689E+03 4.268770733E+03 4.240385840E+03
 4.212038052E+03 4.183728404E+03 4.155457948E+03 4.127227748E+03 4.099038861E+03
 4.070892364E+03 4.042789628E+03 4.014732172E+03 3.986721503E+03 3.958759212E+03
 3.930847484E+03 3.902988718E+03 3.875185292E+03 3.847439648E+03 3.819754583E+03
 3.792132983E+03 3.764577709E+03 3.737091654E+03 3.709677906E+03 3.682339572E+03
 3.655079737E+03 3.627901585E+03 3.600808673E+03 3.573804605E+03 3.546892954E+03
 3.520077398E+03 3.493361948E+03 3.466750651E+03 3.440247519E+03 3.413856660E+03
 3.387582498E+03 3.361429479E+03 3.335402016E+03 3.309504682E+03 3.283742565E+03
 3.258120812E+03 3.232644529E+03 3.207318958E+03 3.182149844E+03 3.157142995E+03
 3.132304171E+03 3.107639194E+03 3.083154234E+03 3.058855495E+03 3.034749137E+03
 3.010841308E+03 2.987138276E+03 2.963646307E+03 2.940371622E+03 2.917320450E+03
 2.894499344E+03 2.871914938E+03 2.849573819E+03 2.827482631E+03 2.805648930E+03
 2.784080700E+03 2.762785873E+03 2.741772388E+03 2.721049089E+03 2.700625467E+03
 2.680510960E+03 2.660714965E+03 2.641247693E+03 2.622120262E+03 2.603343762E+03
 2.584929205E+03 2.566888258E+03 2.549233809E+03 2.531978790E+03 2.515136036E+03
 2.498718276E+03 2.482738100E+03 2.467207996E+03 2.452140364E+03 2.437547009E+03
 2.423436567E+03 2.409816446E+03 2.396693999E+03 2.384076220E+03 2.371965833E+03
 2.360362442E+03 2.349265578E+03 2.338674708E+03 2.328585740E+03 2.318989408E+03
 2.309876091E+03 2.301236235E+03 2.293058165E+03 2.285323218E+03 2.278011429E+03
 2.271102967E+03 2.264577641E+03 2.258411310E+03 2.252577979E+03 2.247051813E+03
 2.241807120E+03 2.236817465E+03 2.232055509E+03 2.227494038E+03 2.223106014E+03
 2.218863005E+03 2.214731950E+03 2.210679095E+03 2.206670906E+03 2.202673234E+03
 2.198644145E+03 2.194537521E+03 2.190307503E+03 2.185908438E+03 2.181289231E+03
 2.176390190E+03 2.171151241E+03 2.165512699E+03 2.159412980E+03 2.152779259E+03
 2.145535499E+03 2.137606150E+03 2.128915439E+03 2.119370702E+03 2.108861946E+03
 2.097279063E+03 2.084512648E+03 2.070455325E+03 2.055005183E+03 2.038062040E+03
 2.019526355E+03 1.999295654E+03 1.977205281E+03 1.953037890E+03 1.926575770E+03
 1.897602575E+03 1.865877733E+03 1.831077650E+03 1.792863321E+03 1.750897856E+03
 1.704856299E+03 1.654599046E+03 1.600149513E+03 1.541536585E+03 1.478788983E+03
 1.412072979E+03 1.342090388E+03 1.269669403E+03 1.195633180E+03 1.120799397E+03
 1.045966573E+03 9.719121933E+02 8.994081578E+02 8.292217078E+02 7.620645538E+02
 6.983412139E+02 6.383421949E+02 5.823560787E+02 5.306679652E+02 4.833814415E+02
 4.402664371E+02 4.010581229E+02 3.654932269E+02 3.333169442E+02 3.043633040E+02
 2.785270749E+02 2.557047997E+02 2.357936193E+02
-4.920543123E-01-4.950620225E-01-4.950724111E-01-4.946375043E-01-4.943598131E-01
-4.986115509E-01-5.026105087E-01-5.061759568E-01-5.095413765E-01-5.139013669E-01
-5.180913289E-01-5.220185760E-01-5.257356714E-01-5.294048050E-01-5.329088277E-01
-5.362515295E-01-5.394476467E-01-5.425047887E-01-5.454427299E-01-5.482748708E-01
-5.509931275E-01-5.535755034E-01-5.560590375E-01-5.584740377E-01-5.607791146E-01
-5.628997969E-01-5.649106803E-01-5.668990557E-01-5.687408030E-01-5.703498208E-01
-5.718284775E-01-5.733003406E-01-5.747138689E-01-5.758080875E-01-5.768483747E-01
-5.779007045E-01-5.788534185E-01-5.796669072E-01-5.804176062E-01-5.811572506E-01
-5.818230344E-01-5.823779176E-01-5.828652857E-01-5.833491575E-01-5.837627999E-01
-5.840706109E-01-5.843130907E-01-5.845598917E-01-5.847366565E-01-5.848088709E-01
-5.848296372E-01-5.848645146E-01-5.848405511E-01-5.846744909E-01-5.844755822E-01
-5.842797556E-01-5.840436779E-01-5.836935303E-01-5.832798766E-01-5.828869861E-01
-5.824303977E-01-5.818828618E-01-5.812997367E-01-5.807079258E-01-5.800933740E-01
-5.793971972E-01-5.786517908E-01-5.779248590E-01-5.771670545E-01-5.763483329E-01
-5.755173247E-01-5.746826780E-01-5.738205707E-01-5.729261007E-01-5.720059503E-01
-5.710785413E-01-5.701434882E-01-5.691736747E-01-5.681785323E-01-5.671920633E-01
-5.661964917E-01-5.651608341E-01-5.641114101E-01-5.630737339E-01-5.620194495E-01
-5.609315262E-01-5.598379169E-01-5.587488747E-01-5.576383276E-01-5.564999015E-01
-5.553553755E-01-5.542099987E-01-5.530501392E-01-5.518751746E-01-5.506971473E-01
-5.495167768E-01-5.483246959E-01-5.471219969E-01-5.459188994E-01-5.447133139E-01
-5.434917174E-01-5.422540739E-01-5.410146899E-01-5.397746396E-01-5.385178764E-01
-5.372412646E-01-5.359633373E-01-5.346901566E-01-5.333981002E-01-5.320720611E-01
-5.307328727E-01-5.294004946E-01-5.280608563E-01-5.266936427E-01-5.253055357E-01
-5.239147482E-01-5.225229667E-01-5.211190553E-01-5.196979249E-01-5.182631316E-01
-5.168180044E-01-5.153637677E-01-5.139003141E-01-5.124220908E-01-5.109226032E-01
-5.094071099E-01-5.078891693E-01-5.063708628E-01-5.048359212E-01-5.032726079E-01
-5.016925780E-01-5.001117396E-01-4.985312239E-01-4.969428107E-01-4.953407874E-01
-4.937237194E-01-4.920917413E-01-4.904507093E-01-4.888076060E-01-4.871581481E-01
-4.854877005E-01-4.837881899E-01-4.820714348E-01-4.803516209E-01-4.786303476E-01
-4.769010604E-01-4.751584294E-01-4.734000474E-01-4.716244990E-01-4.698359780E-01
-4.680418028E-01-4.662437759E-01-4.644315750E-01-4.625943254E-01-4.607314891E-01
-4.588489909E-01-4.569522508E-01-4.550452006E-01-4.531310544E-01-4.512055605E-01
-4.492580693E-01-4.472812873E-01-4.452833202E-01-4.432763428E-01-4.412671767E-01
-4.392548418E-01-4.372374778E-01-4.352106083E-01-4.331683263E-01-4.311071336E-01
-4.290314241E-01-4.269471166E-01-4.248579319E-01-4.227646646E-01-4.206674103E-01
-4.185610146E-01-4.164371721E-01-4.142901324E-01-4.121252015E-01-4.099506277E-01
-4.077717942E-01-4.055883136E-01-4.033991109E-01-4.012035839E-01-3.990016398E-01
-3.967936720E-01-3.945851292E-01-3.923845106E-01-3.901990546E-01-3.880291032E-01
-3.858725598E-01-3.837284377E-01-3.815994466E-01-3.794890346E-01-3.774000599E-01
-3.753341671E-01-3.732927746E-01-3.712746493E-01-3.692745860E-01-3.672872165E-01
-3.653099503E-01-3.633432823E-01-3.613878792E-01-3.594446989E-01-3.575149527E-01
-3.555999161E-01-3.537018745E-01-3.518238434E-01-3.499686343E-01-3.481369110E-01
-3.463279526E-01-3.445410505E-01-3.427757801E-01-3.410318891E-01-3.393093705E-01
-3.376107322E-01-3.359399455E-01-3.343003570E-01-3.326887604E-01-3.310979559E-01
-3.295210619E-01-3.279548217E-01-3.263984353E-01-3.248511796E-01-3.233126498E-01
-3.217826912E-01-3.202611377E-01-3.187473763E-01-3.172403650E-01-3.157391581E-01
-3.142465463E-01-3.127699940E-01-3.113170371E-01-3.098836926E-01-3.084461083E-01
-3.069787913E-01-3.054837752E-01-3.040334894E-01-3.027106968E-01-3.015730061E-01
-3.005762698E-01-2.996504301E-01-2.987895184E-01-2.984544216E-01-2.993092981E-01
-3.019530230E-01-3.060895198E-01-3.107343434E-01-3.149039469E-01-3.179745391E-01
-3.198206078E-01-3.203553335E-01-3.195769128E-01-3.177182432E-01-3.150501663E-01
-3.118362188E-01-3.083110182E-01-3.046964588E-01-3.012033134E-01-2.978911552E-01
-2.946924921E-01-2.915368038E-01-2.883814564E-01-2.852367074E-01-2.821186958E-01
-2.790410999E-01-2.760058143E-01-2.730110102E-01-2.700549621E-01-2.671374233E-01
-2.642593790E-01-2.614218391E-01-2.586251818E-01-2.558683613E-01-2.531501457E-01
-2.504693351E-01-2.478248887E-01-2.452158427E-01-2.426412527E-01-2.401005901E-01
-2.375938894E-01-2.351212251E-01-2.326825753E-01-2.302774644E-01-2.279052856E-01
-2.255655070E-01-2.232593395E-01-2.209898045E-01-2.187599786E-01-2.165715750E-01
-2.144209804E-01-2.123032946E-01-2.102138862E-01-2.081532190E-01-2.061268069E-01
-2.041403280E-01-2.021947837E-01-2.002713537E-01-1.983460960E-01-1.963969002E-01
-1.944533156E-01-1.926058692E-01-1.909477728E-01-1.895678491E-01-1.885333696E-01
-1.879033041E-01-1.877354758E-01-1.880371905E-01-1.887267612E-01-1.897141150E-01
-1.909037795E-01-1.921303150E-01-1.931851025E-01-1.938608243E-01-1.940060581E-01
-1.936586770E-01-1.928970893E-01-1.917992194E-01-1.904524443E-01-1.889566710E-01
-1.874117753E-01-1.859087082E-01-1.844620757E-01-1.830448172E-01-1.816296903E-01
-1.801960009E-01-1.787460058E-01-1.772870820E-01-1.758264938E-01-1.743684719E-01
-1.729124525E-01-1.714574490E-01-1.700025493E-01-1.685478919E-01-1.670944451E-01
-1.656431915E-01-1.641949762E-01-1.627497750E-01-1.613072104E-01-1.598669068E-01
-1.584286420E-01-1.569927037E-01-1.555594854E-01-1.541293761E-01-1.527026953E-01
-1.512796334E-01-1.498603650E-01-1.484450607E-01-1.470338237E-01-1.456266779E-01
-1.442236426E-01-1.428247427E-01-1.414300894E-01-1.400398602E-01-1.386542328E-01
-1.372734375E-01-1.358981986E-01-1.345294984E-01-1.331683134E-01-1.318156104E-01
-1.304723388E-01-1.291394363E-01-1.278178329E-01-1.265083545E-01-1.252113746E-01
-1.239271346E-01-1.226558739E-01-1.213978617E-01-1.201534835E-01-1.189231488E-01
-1.177072638E-01-1.165062833E-01-1.153208219E-01-1.141515212E-01-1.129990174E-01
-1.118638849E-01-1.107465306E-01-1.096473296E-01-1.085666539E-01-1.075049373E-01
-1.064627896E-01-1.054408465E-01-1.044397384E-01-1.034601480E-01-1.025029152E-01
-1.015689014E-01-1.006589615E-01-9.977389222E-02-9.891432554E-02-9.808085776E-02
-9.727408048E-02-9.649454374E-02-9.574266026E-02-9.501880944E-02-9.432336767E-02
