   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582635E+00 2.546715654E+00 8.500000000E-01 1.498582302E-01-8.076205622E-03
 9.437982233E-01-8.076205622E-03-6.947506515E-02 0.000000000E+00 -4.75509380E-01
 7.544204331E+05-6.947506515E-02 0.000000000E+00 9.437982233E-01 0.000000000E+00
 -4.24581612E-01 -4.24440172E-01 -4.24299283E-01 -4.24158946E-01 -4.24019161E-01
 -4.23879928E-01 -4.23741248E-01 -4.23603120E-01 -4.23465546E-01 -4.23328524E-01
 -4.23192055E-01 -4.23056141E-01 -4.22920782E-01 -4.22785978E-01 -4.22651729E-01
 -4.22518038E-01 -4.22384904E-01 -4.22252328E-01 -4.22120311E-01 -4.21988854E-01
 -4.21857957E-01 -4.21727622E-01 -4.21597850E-01 -4.21468643E-01 -4.21339999E-01
 -4.21211921E-01 -4.21084409E-01 -4.20957464E-01 -4.20831085E-01 -4.20705273E-01
 -4.20580030E-01 -4.20455355E-01 -4.20331251E-01 -4.20207717E-01 -4.20084755E-01
 -4.19962366E-01 -4.19840551E-01 -4.19719310E-01 -4.19598645E-01 -4.19478557E-01
 -4.19359045E-01 -4.19240113E-01 -4.19121760E-01 -4.19003989E-01 -4.18886800E-01
 -4.18770194E-01 -4.18654172E-01 -4.18538736E-01 -4.18423884E-01 -4.18309619E-01
 -4.18195939E-01 -4.18082845E-01 -4.17970338E-01 -4.17858421E-01 -4.17747094E-01
 -4.17636359E-01 -4.17526208E-01 -4.17416639E-01 -4.17307653E-01 -4.17199268E-01
 -4.17091504E-01 -4.16984362E-01 -4.16877804E-01 -4.16771784E-01 -4.16666271E-01
 -4.16561280E-01 -4.16456843E-01 -4.16352951E-01 -4.16249321E-01 -4.16145548E-01
 -4.16041241E-01 -4.15936098E-01 -4.15829896E-01 -4.15722420E-01 -4.15613741E-01
 -4.15504335E-01 -4.15394701E-01 -4.15285291E-01 -4.15176437E-01 -4.15068448E-01
 -4.14961600E-01 -4.14855986E-01 -4.14751629E-01 -4.14648550E-01 -4.14546735E-01
 -4.14446137E-01 -4.14346710E-01 -4.14248425E-01 -4.14151280E-01 -4.14055280E-01
 -4.13960425E-01 -4.13866701E-01 -4.13774091E-01 -4.13682580E-01 -4.13592151E-01
 -4.13502792E-01 -4.13414490E-01 -4.13327232E-01 -4.13241002E-01 -4.13155787E-01
 -4.13071573E-01 -4.12988346E-01 -4.12906093E-01 -4.12824802E-01 -4.12744461E-01
 -4.12665056E-01 -4.12586575E-01 -4.12509006E-01 -4.12432336E-01 -4.12356555E-01
 -4.12281650E-01 -4.12207608E-01 -4.12134416E-01 -4.12062059E-01 -4.11990523E-01
 -4.11919797E-01 -4.11849867E-01 -4.11780723E-01 -4.11712350E-01 -4.11644732E-01
 -4.11577851E-01 -4.11511694E-01 -4.11446260E-01 -4.11381553E-01 -4.11317574E-01
 -4.11254309E-01 -4.11191722E-01 -4.11129776E-01 -4.11068424E-01 -4.11007546E-01
 -4.10946996E-01 -4.10886633E-01 -4.10826315E-01 -4.10765904E-01 -4.10705264E-01
 -4.10644272E-01 -4.10582926E-01 -4.10521301E-01 -4.10459471E-01 -4.10397529E-01
 -4.10335628E-01 -4.10273932E-01 -4.10212604E-01 -4.10151746E-01 -4.10091384E-01
 -4.10031538E-01 -4.09972226E-01 -4.09913445E-01 -4.09855181E-01 -4.09797416E-01
 -4.09740141E-01 -4.09683356E-01 -4.09627066E-01 -4.09571276E-01 -4.09515987E-01
 -4.09461194E-01 -4.09406894E-01 -4.09353083E-01 -4.09299757E-01 -4.09246916E-01
 -4.09194557E-01 -4.09142681E-01 -4.09091284E-01 -4.09040364E-01 -4.08989918E-01
 -4.08939944E-01 -4.08890439E-01 -4.08841402E-01 -4.08792828E-01 -4.08744716E-01
 -4.08697064E-01 -4.08649867E-01 -4.08603123E-01 -4.08556829E-01 -4.08510983E-01
 -4.08465580E-01 -4.08420618E-01 -4.08376093E-01 -4.08332001E-01 -4.08288340E-01
 -4.08245105E-01 -4.08202292E-01 -4.08159899E-01 -4.08117920E-01 -4.08076352E-01
 -4.08035191E-01 -4.07994434E-01 -4.07954075E-01 -4.07914112E-01 -4.07874539E-01
 -4.07835353E-01 -4.07796549E-01 -4.07758123E-01 -4.07720070E-01 -4.07682386E-01
 -4.07645065E-01 -4.07608103E-01 -4.07571493E-01 -4.07535232E-01 -4.07499313E-01
 -4.07463731E-01 -4.07428479E-01 -4.07393553E-01 -4.07358944E-01 -4.07324649E-01
 -4.07290658E-01 -4.07256966E-01 -4.07223566E-01 -4.07190449E-01 -4.07157610E-01
 -4.07125039E-01 -4.07092728E-01 -4.07060670E-01 -4.07028855E-01 -4.06997274E-01
 -4.06965919E-01 -4.06934778E-01 -4.06903843E-01 -4.06873103E-01 -4.06842547E-01
 -4.06812164E-01 -4.06781943E-01 -4.06751871E-01 -4.06721937E-01 -4.06692127E-01
 -4.06662429E-01 -4.06632828E-01 -4.06603310E-01 -4.06573861E-01 -4.06544466E-01
 -4.06515110E-01 -4.06485776E-01 -4.06456448E-01 -4.06427110E-01 -4.06397744E-01
 -4.06368332E-01 -4.06338855E-01 -4.06309296E-01 -4.06279634E-01 -4.06249849E-01
 -4.06219921E-01 -4.06189828E-01 -4.06159549E-01 -4.06129060E-01 -4.06098338E-01
 -4.06067362E-01 -4.06036108E-01 -4.06004555E-01 -4.05972680E-01 -4.05940461E-01
 -4.05907879E-01 -4.05874916E-01 -4.05841552E-01 -4.05807768E-01 -4.05773553E-01
 -4.05738895E-01 -4.05703784E-01 -4.05668211E-01 -4.05632169E-01 -4.05595661E-01
 -4.05558686E-01 -4.05521247E-01 -4.05483346E-01 -4.05444993E-01 -4.05406201E-01
 -4.05366980E-01 -4.05327342E-01 -4.05287305E-01 -4.05246890E-01 -4.05206117E-01
 -4.05165007E-01 -4.05123586E-01 -4.05081889E-01 -4.05039950E-01 -4.04997803E-01
 -4.04955486E-01 -4.04913046E-01 -4.04870530E-01 -4.04827989E-01 -4.04785471E-01
 -4.04743036E-01 -4.04700748E-01 -4.04658673E-01 -4.04616873E-01 -4.04575420E-01
 -4.04534393E-01 -4.04493870E-01 -4.04453932E-01 -4.04414659E-01 -4.04376146E-01
 -4.04338492E-01 -4.04301792E-01 -4.04266146E-01 -4.04231683E-01 -4.04198566E-01
 -4.04166958E-01 -4.04137021E-01 -4.04108845E-01 -4.04082272E-01 -4.04057086E-01
 -4.04033073E-01 -4.04010022E-01 -4.03987778E-01 -4.03966229E-01 -4.03945266E-01
 -4.03924780E-01 -4.03904763E-01 -4.03885537E-01 -4.03867493E-01 -4.03851018E-01
 -4.03836489E-01 -4.03824197E-01 -4.03814352E-01 -4.03807157E-01 -4.03802816E-01
 -4.03801519E-01 -4.03803393E-01 -4.03808551E-01 -4.03817108E-01 -4.03829168E-01
 -4.03844632E-01 -4.03863164E-01 -4.03884420E-01 -4.03908057E-01 -4.03933673E-01
 -4.03960504E-01 -4.03987652E-01 -4.04014229E-01 -4.04039353E-01 -4.04062474E-01
 -4.04083650E-01 -4.04103004E-01 -4.04120657E-01 -4.04136720E-01 -4.04151142E-01
 -4.04163764E-01 -4.04174427E-01 -4.04182973E-01
 1.346381622E+04 1.342220398E+04 1.338115086E+04 1.334046111E+04 1.330006864E+04
 1.326036440E+04 1.322169279E+04 1.318396605E+04 1.314711410E+04 1.311113992E+04
 1.307605207E+04 1.304180495E+04 1.300835989E+04 1.297569440E+04 1.294379063E+04
 1.291262026E+04 1.288215898E+04 1.285237879E+04 1.282325336E+04 1.279476511E+04
 1.276689581E+04 1.273961732E+04 1.271290291E+04 1.268673894E+04 1.266111216E+04
 1.263599621E+04 1.261136443E+04 1.258720707E+04 1.256351330E+04 1.254025868E+04
 1.251741941E+04 1.249498679E+04 1.247295675E+04 1.245130320E+04 1.242999985E+04
 1.240904521E+04 1.238843174E+04 1.236813783E+04 1.234814471E+04 1.232844737E+04
 1.230903842E+04 1.228990037E+04 1.227101674E+04 1.225238152E+04 1.223398906E+04
 1.221582392E+04 1.219787132E+04 1.218012687E+04 1.216258456E+04 1.214523110E+04
 1.212805194E+04 1.211104652E+04 1.209420875E+04 1.207752601E+04 1.206098444E+04
 1.204458127E+04 1.202831558E+04 1.201217456E+04 1.199614905E+04 1.198023421E+04
 1.196442656E+04 1.194871821E+04 1.193309854E+04 1.191756597E+04 1.190211782E+04
 1.188674454E+04 1.187143981E+04 1.185619991E+04 1.184102096E+04 1.182589747E+04
 1.181082169E+04 1.179579004E+04 1.178080136E+04 1.176584942E+04 1.175092795E+04
 1.173603529E+04 1.172116842E+04 1.170632141E+04 1.169149042E+04 1.167667336E+04
 1.166186663E+04 1.164706605E+04 1.163226775E+04 1.161746839E+04 1.160266572E+04
 1.158785710E+04 1.157303862E+04 1.155820715E+04 1.154336088E+04 1.152849743E+04
 1.151361348E+04 1.149870639E+04 1.148377430E+04 1.146881496E+04 1.145382572E+04
 1.143880431E+04 1.142374880E+04 1.140865716E+04 1.139352731E+04 1.137835724E+04
 1.136314503E+04 1.134788889E+04 1.133258717E+04 1.131723818E+04 1.130184007E+04
 1.128639122E+04 1.127089024E+04 1.125533578E+04 1.123972634E+04 1.122406045E+04
 1.120833650E+04 1.119255302E+04 1.117670911E+04 1.116080397E+04 1.114483609E+04
 1.112880373E+04 1.111270596E+04 1.109654242E+04 1.108031224E+04 1.106401379E+04
 1.104764577E+04 1.103120784E+04 1.101469967E+04 1.099812010E+04 1.098146775E+04
 1.096474190E+04 1.094794231E+04 1.093106850E+04 1.091411960E+04 1.089709469E+04
 1.087999282E+04 1.086281305E+04 1.084555503E+04 1.082821876E+04 1.081080384E+04
 1.079330923E+04 1.077573400E+04 1.075807795E+04 1.074034111E+04 1.072252316E+04
 1.070462341E+04 1.068664123E+04 1.066857606E+04 1.065042740E+04 1.063219508E+04
 1.061387913E+04 1.059547941E+04 1.057699535E+04 1.055842638E+04 1.053977227E+04
 1.052103299E+04 1.050220847E+04 1.048329856E+04 1.046430307E+04 1.044522175E+04
 1.042605432E+04 1.040680062E+04 1.038746076E+04 1.036803495E+04 1.034852319E+04
 1.032892531E+04 1.030924118E+04 1.028947065E+04 1.026961359E+04 1.024967001E+04
 1.022964007E+04 1.020952394E+04 1.018932163E+04 1.016903305E+04 1.014865814E+04
 1.012819690E+04 1.010764936E+04 1.008701560E+04 1.006629583E+04 1.004549023E+04
 1.002459894E+04 1.000362203E+04 9.982559616E+03 9.961411848E+03 9.940178900E+03
 9.918860961E+03 9.897458258E+03 9.875971019E+03 9.854399447E+03 9.832743716E+03
 9.811003991E+03 9.789180353E+03 9.767272834E+03 9.745281460E+03 9.723206229E+03
 9.701047131E+03 9.678804152E+03 9.656477268E+03 9.634066456E+03 9.611571642E+03
 9.588992649E+03 9.566329289E+03 9.543581423E+03 9.520748984E+03 9.497831917E+03
 9.474830226E+03 9.451743988E+03 9.428573283E+03 9.405318154E+03 9.381978615E+03
 9.358554675E+03 9.335046293E+03 9.311453392E+03 9.287775891E+03 9.264013668E+03
 9.240166576E+03 9.216234471E+03 9.192217239E+03 9.168114784E+03 9.143927004E+03
 9.119653693E+03 9.095294585E+03 9.070849425E+03 9.046318029E+03 9.021700256E+03
 8.996995974E+03 8.972205108E+03 8.947327623E+03 8.922363501E+03 8.897312976E+03
 8.872176475E+03 8.846954398E+03 8.821646461E+03 8.796251722E+03 8.770769277E+03
 8.745200018E+03 8.719547089E+03 8.693813692E+03 8.667998860E+03 8.642094446E+03
 8.616091700E+03 8.589989838E+03 8.563808424E+03 8.537570023E+03 8.511291004E+03
 8.484962758E+03 8.458570294E+03 8.432117580E+03 8.405747144E+03 8.379661804E+03
 8.354059311E+03 8.329091172E+03 8.304872877E+03 8.281514571E+03 8.258981628E+03
 8.237037476E+03 8.215433113E+03 8.193942398E+03 8.172397484E+03 8.150642151E+03
 8.128536428E+03 8.106032248E+03 8.083117000E+03 8.059779359E+03 8.036026688E+03
 8.011882034E+03 7.987368617E+03 7.962501716E+03 7.937281567E+03 7.911706705E+03
 7.885776956E+03 7.859498625E+03 7.832880011E+03 7.805929280E+03 7.778653745E+03
 7.751059990E+03 7.723154514E+03 7.694944008E+03 7.666435695E+03 7.637636802E+03
 7.608554437E+03 7.579195290E+03 7.549565823E+03 7.519672433E+03 7.489521569E+03
 7.459119776E+03 7.428473541E+03 7.397589244E+03 7.366473002E+03 7.335130807E+03
 7.303568625E+03 7.271793219E+03 7.239812176E+03 7.207633052E+03 7.175263121E+03
 7.142708766E+03 7.109976104E+03 7.077071263E+03 7.044002017E+03 7.010777769E+03
 6.977407902E+03 6.943900050E+03 6.910254659E+03 6.876470269E+03 6.842545725E+03
 6.808489259E+03 6.774320190E+03 6.740058299E+03 6.705730029E+03 6.671402505E+03
 6.637157313E+03 6.603075263E+03 6.569236484E+03 6.535720524E+03 6.502606174E+03
 6.469965420E+03 6.437801300E+03 6.406073711E+03 6.374742251E+03 6.343756460E+03
 6.313029983E+03 6.282469366E+03 6.251982858E+03 6.221512156E+03 6.191042216E+03
 6.160561032E+03 6.130058064E+03 6.099535689E+03 6.069003309E+03 6.038470313E+03
 6.007943951E+03 5.977423978E+03 5.946908474E+03 5.916395565E+03 5.885885047E+03
 5.855379371E+03 5.824881205E+03 5.794393144E+03 5.763916993E+03 5.733453927E+03
 5.703005095E+03 5.672571703E+03 5.642155411E+03 5.611758055E+03 5.581381452E+03
 5.551027420E+03 5.520697802E+03 5.490394437E+03 5.460119147E+03 5.429873834E+03
 5.399660569E+03 5.369481425E+03 5.339338462E+03 5.309233849E+03 5.279169891E+03
 5.249148879E+03 5.219173098E+03 5.189245005E+03 5.159367186E+03 5.129542207E+03
 5.099772630E+03 5.070061165E+03 5.040410590E+03 5.010823658E+03 4.981303119E+03
 4.951851829E+03 4.922472664E+03 4.893168479E+03 4.863942147E+03 4.834796721E+03
 4.805735286E+03 4.776760904E+03 4.747876691E+03 4.719086046E+03 4.690392410E+03
 4.661799195E+03 4.633309893E+03 4.604928308E+03 4.576658278E+03 4.548503611E+03
 4.520468220E+03 4.492556369E+03 4.464772360E+03 4.437120458E+03 4.409605063E+03
 4.382231001E+03 4.355003139E+03 4.327926304E+03 4.301005484E+03 4.274246185E+03
 4.247653968E+03 4.221234348E+03 4.194993014E+03 4.168936266E+03 4.143070485E+03
 4.117402001E+03 4.091937304E+03 4.066683593E+03 4.041648183E+03 4.016838330E+03
 3.992261441E+03 3.967925783E+03 3.943839822E+03 3.920011954E+03 3.896450682E+03
 3.873165439E+03 3.850165954E+03 3.827461886E+03 3.805062928E+03 3.782979666E+03
 3.761223097E+03 3.739804140E+03 3.718733699E+03 3.698023535E+03 3.677686018E+03
 3.657733440E+03 3.638178033E+03 3.619032856E+03 3.600311888E+03 3.582029059E+03
 3.564198203E+03 3.546833741E+03 3.529951223E+03 3.513566212E+03 3.497694156E+03
 3.482350379E+03 3.467550052E+03 3.453308231E+03 3.439639859E+03 3.426559261E+03
 3.414077523E+03 3.402204468E+03 3.390949844E+03 3.380323028E+03 3.370329155E+03
 3.360970255E+03 3.352248273E+03 3.344165066E+03 3.336718826E+03 3.329902422E+03
 3.323708343E+03 3.318129127E+03 3.313155288E+03 3.308770680E+03 3.304957909E+03
 3.301699698E+03 3.298978044E+03 3.296768110E+03 3.295041793E+03 3.293771153E+03
 3.292928226E+03 3.292478636E+03 3.292380488E+03 3.292591725E+03 3.293070569E+03
 3.293772117E+03 3.294641386E+03 3.295621786E+03 3.296657099E+03 3.297690426E+03
 3.298655158E+03 3.299479515E+03 3.300092130E+03 3.300421968E+03 3.300390154E+03
 3.299905402E+03 3.298875903E+03 3.297210447E+03 3.294815366E+03 3.291582080E+03
 3.287397796E+03 3.282150453E+03 3.275727797E+03 3.267996017E+03 3.258799191E+03
 3.247981340E+03 3.235387486E+03 3.220851976E+03 3.204168149E+03 3.185121180E+03
 3.163497610E+03 3.139077058E+03 3.111494522E+03 3.080262447E+03 3.044892317E+03
 3.004898682E+03 2.959775958E+03 2.908945153E+03 2.851815099E+03 2.787798317E+03
 2.716328091E+03 2.637160016E+03 2.550333168E+03 2.455896143E+03 2.353897260E+03
 2.244595926E+03 2.129073451E+03 2.008605081E+03 1.884458312E+03 1.757896683E+03
 1.630286612E+03 1.503112360E+03 1.377856102E+03 1.255991067E+03 1.138903377E+03
 1.027505299E+03 9.225321435E+02 8.247145330E+02 7.347746457E+02 6.530124252E+02
 5.789519551E+02 5.120361872E+02 4.517113517E+02 3.974430206E+02 3.489029048E+02
 3.059035582E+02 2.682613270E+02 2.357936193E+02
-5.036520788E-01-5.096075125E-01-5.108326779E-01-5.113244192E-01-5.119420074E-01
-5.183216375E-01-5.243390427E-01-5.297553494E-01-5.347801935E-01-5.401838845E-01
-5.453021138E-01-5.501068550E-01-5.546601163E-01-5.591272253E-01-5.633969522E-01
-5.674754194E-01-5.713791888E-01-5.750443276E-01-5.785682227E-01-5.819720926E-01
-5.852159650E-01-5.882166297E-01-5.910769801E-01-5.938666555E-01-5.965206022E-01
-5.989323127E-01-6.012098707E-01-6.034606841E-01-6.055711975E-01-6.074711791E-01
-6.092471935E-01-6.110077761E-01-6.127062333E-01-6.140964125E-01-6.154271973E-01
-6.167702999E-01-6.179878276E-01-6.190215041E-01-6.199752020E-01-6.209182114E-01
-6.217621373E-01-6.224555018E-01-6.230582777E-01-6.236598016E-01-6.241739011E-01
-6.245545379E-01-6.248536670E-01-6.251600306E-01-6.253819343E-01-6.254772209E-01
-6.255112634E-01-6.255607873E-01-6.255466647E-01-6.253766673E-01-6.251709119E-01
-6.249692063E-01-6.247268795E-01-6.243708394E-01-6.239512970E-01-6.235520315E-01
-6.230906061E-01-6.225402089E-01-6.219548096E-01-6.213609217E-01-6.207416226E-01
-6.200313086E-01-6.192687478E-01-6.185297913E-01-6.177436851E-01-6.168707723E-01
-6.159806587E-01-6.150854664E-01-6.141509109E-01-6.131698908E-01-6.121520608E-01
-6.111241878E-01-6.100829278E-01-6.089827640E-01-6.078409769E-01-6.067162762E-01
-6.055738504E-01-6.043559524E-01-6.031124210E-01-6.018919015E-01-6.006429031E-01
-5.993337785E-01-5.980140071E-01-5.967036740E-01-5.953612499E-01-5.939770331E-01
-5.925869983E-01-5.911962913E-01-5.897755056E-01-5.883237423E-01-5.868674600E-01
-5.854069685E-01-5.839193532E-01-5.824058003E-01-5.808887971E-01-5.793683699E-01
-5.778233794E-01-5.762536546E-01-5.746815061E-01-5.731099571E-01-5.715169585E-01
-5.698972891E-01-5.682742517E-01-5.666580512E-01-5.650267494E-01-5.633658442E-01
-5.616945231E-01-5.600313637E-01-5.583640055E-01-5.566743331E-01-5.549682033E-01
-5.532616899E-01-5.515558166E-01-5.498399604E-01-5.481102032E-01-5.463721288E-01
-5.446302291E-01-5.428845486E-01-5.411340870E-01-5.393759709E-01-5.376071777E-01
-5.358310099E-01-5.340552261E-01-5.322809230E-01-5.304985580E-01-5.287012563E-01
-5.268958584E-01-5.250916485E-01-5.232886646E-01-5.214811135E-01-5.196659447E-01
-5.178447090E-01-5.160194064E-01-5.141922522E-01-5.123653237E-01-5.105371263E-01
-5.087028837E-01-5.068600470E-01-5.050128000E-01-5.031660902E-01-5.013201854E-01
-4.994723256E-01-4.976206172E-01-4.957651719E-01-4.939064598E-01-4.920458225E-01
-4.901850802E-01-4.883248879E-01-4.864633501E-01-4.845984640E-01-4.827305488E-01
-4.808613727E-01-4.789923603E-01-4.771239809E-01-4.752564759E-01-4.733890161E-01
-4.715198559E-01-4.696477685E-01-4.677738911E-01-4.658999880E-01-4.640270460E-01
-4.621549186E-01-4.602833240E-01-4.584115246E-01-4.565385330E-01-4.546638281E-01
-4.527884218E-01-4.509136153E-01-4.490400723E-01-4.471676054E-01-4.452959602E-01
-4.434247831E-01-4.415536628E-01-4.396823567E-01-4.378113514E-01-4.359413252E-01
-4.340727040E-01-4.322054037E-01-4.303392747E-01-4.284740553E-01-4.266093625E-01
-4.247448193E-01-4.228801247E-01-4.210150254E-01-4.191493191E-01-4.172830729E-01
-4.154164483E-01-4.135495042E-01-4.116819574E-01-4.098134565E-01-4.079436575E-01
-4.060722257E-01-4.041988398E-01-4.023236133E-01-4.004473100E-01-3.985707228E-01
-3.966942286E-01-3.948177418E-01-3.929411497E-01-3.910642631E-01-3.891868263E-01
-3.873085865E-01-3.854293145E-01-3.835487998E-01-3.816668480E-01-3.797834205E-01
-3.778985794E-01-3.760123858E-01-3.741248857E-01-3.722361156E-01-3.703460735E-01
-3.684543617E-01-3.665603522E-01-3.646635014E-01-3.627641428E-01-3.608631448E-01
-3.589613351E-01-3.570590614E-01-3.551563467E-01-3.532532199E-01-3.513499071E-01
-3.494467883E-01-3.475442075E-01-3.456417295E-01-3.437381699E-01-3.418323899E-01
-3.399255412E-01-3.380216381E-01-3.361247305E-01-3.342305627E-01-3.323205379E-01
-3.303749032E-01-3.283993290E-01-3.264645806E-01-3.246509383E-01-3.230141594E-01
-3.215107813E-01-3.200720808E-01-3.186932670E-01-3.178353498E-01-3.181621441E-01
-3.202723007E-01-3.238713160E-01-3.279776974E-01-3.316108414E-01-3.341493719E-01
-3.354694682E-01-3.354859285E-01-3.341981027E-01-3.318387846E-01-3.286784970E-01
-3.249804589E-01-3.209789559E-01-3.168955474E-01-3.129406297E-01-3.091726084E-01
-3.055221624E-01-3.019169469E-01-2.983131515E-01-2.947210843E-01-2.911570732E-01
-2.876350908E-01-2.841578696E-01-2.807245839E-01-2.773344724E-01-2.739877624E-01
-2.706855052E-01-2.674287629E-01-2.642179968E-01-2.610523149E-01-2.579306469E-01
-2.548519396E-01-2.518151942E-01-2.488194417E-01-2.458637324E-01-2.429475239E-01
-2.400708252E-01-2.372336845E-01-2.344360243E-01-2.316771697E-01-2.289562738E-01
-2.262725772E-01-2.236273092E-01-2.210237666E-01-2.184653099E-01-2.159539630E-01
-2.134865359E-01-2.110585764E-01-2.086658807E-01-2.063089779E-01-2.039930873E-01
-2.017235800E-01-1.995011708E-01-1.973068310E-01-1.951164324E-01-1.929076876E-01
-1.907102107E-01-1.886148787E-01-1.867152667E-01-1.851005422E-01-1.838382288E-01
-1.829875130E-01-1.826064305E-01-1.827023009E-01-1.831931012E-01-1.839883901E-01
-1.849923287E-01-1.860391021E-01-1.869197117E-01-1.874264641E-01-1.874077627E-01
-1.869019989E-01-1.859882447E-01-1.847450732E-01-1.832601584E-01-1.816332487E-01
-1.799640318E-01-1.783432770E-01-1.767854523E-01-1.752633836E-01-1.737497160E-01
-1.722238298E-01-1.706887269E-01-1.691526735E-01-1.676238046E-01-1.661064952E-01
-1.645991739E-01-1.630997519E-01-1.616062509E-01-1.601181679E-01-1.586361655E-01
-1.571609328E-01-1.556930933E-01-1.542328661E-01-1.527803050E-01-1.513354625E-01
-1.498984262E-01-1.484694035E-01-1.470486255E-01-1.456363212E-01-1.442327184E-01
-1.428380442E-01-1.414525240E-01-1.400763822E-01-1.387098766E-01-1.373533045E-01
-1.360069628E-01-1.346711457E-01-1.333461406E-01-1.320322292E-01-1.307296909E-01
-1.294387919E-01-1.281597000E-01-1.268925301E-01-1.256373959E-01-1.243944110E-01
-1.231636954E-01-1.219453707E-01-1.207395575E-01-1.195464071E-01-1.183662166E-01
-1.171993229E-01-1.160460603E-01-1.149067792E-01-1.137818976E-01-1.126718461E-01
-1.115770518E-01-1.104979482E-01-1.094349972E-01-1.083886629E-01-1.073594058E-01
-1.063477101E-01-1.053541355E-01-1.043792507E-01-1.034236202E-01-1.024878356E-01
-1.015725714E-01-1.006785119E-01-9.980633560E-02-9.895675513E-02-9.813058848E-02
-9.732866670E-02-9.655181427E-02-9.580087599E-02-9.507677303E-02-9.438043536E-02
-9.371278564E-02-9.307477276E-02-9.246745893E-02-9.189192530E-02-9.134924463E-02
