   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943639E+00 2.443232516E+00 8.500000240E-01 1.427320346E-01-6.380299379E-03
 9.444616571E-01-6.380299379E-03-6.868185458E-02 0.000000000E+00 -4.87488985E-01
 7.431099399E+05-6.868185458E-02 0.000000000E+00 9.444616571E-01 0.000000000E+00
 -4.32099370E-01 -4.31939600E-01 -4.31780684E-01 -4.31622625E-01 -4.31465425E-01
 -4.31309085E-01 -4.31153606E-01 -4.30998989E-01 -4.30845237E-01 -4.30692353E-01
 -4.30540340E-01 -4.30389200E-01 -4.30238934E-01 -4.30089544E-01 -4.29941029E-01
 -4.29793392E-01 -4.29646634E-01 -4.29500759E-01 -4.29355767E-01 -4.29211663E-01
 -4.29068446E-01 -4.28926117E-01 -4.28784679E-01 -4.28644130E-01 -4.28504473E-01
 -4.28365711E-01 -4.28227843E-01 -4.28090874E-01 -4.27954802E-01 -4.27819631E-01
 -4.27685360E-01 -4.27551991E-01 -4.27419525E-01 -4.27287962E-01 -4.27157304E-01
 -4.27027553E-01 -4.26898708E-01 -4.26770772E-01 -4.26643746E-01 -4.26517631E-01
 -4.26392428E-01 -4.26268137E-01 -4.26144759E-01 -4.26022295E-01 -4.25900744E-01
 -4.25780109E-01 -4.25660390E-01 -4.25541589E-01 -4.25423706E-01 -4.25306741E-01
 -4.25190696E-01 -4.25075570E-01 -4.24961366E-01 -4.24848081E-01 -4.24735718E-01
 -4.24624275E-01 -4.24513755E-01 -4.24404157E-01 -4.24295481E-01 -4.24187729E-01
 -4.24080902E-01 -4.23974998E-01 -4.23870019E-01 -4.23765965E-01 -4.23662835E-01
 -4.23560630E-01 -4.23459349E-01 -4.23358993E-01 -4.23259561E-01 -4.23161054E-01
 -4.23063470E-01 -4.22966812E-01 -4.22871078E-01 -4.22776268E-01 -4.22682383E-01
 -4.22589422E-01 -4.22497385E-01 -4.22406271E-01 -4.22316080E-01 -4.22226811E-01
 -4.22138464E-01 -4.22051038E-01 -4.21964532E-01 -4.21878945E-01 -4.21794278E-01
 -4.21710529E-01 -4.21627698E-01 -4.21545783E-01 -4.21464784E-01 -4.21384701E-01
 -4.21305532E-01 -4.21227276E-01 -4.21149932E-01 -4.21073499E-01 -4.20997975E-01
 -4.20923359E-01 -4.20849650E-01 -4.20776845E-01 -4.20704944E-01 -4.20633945E-01
 -4.20563845E-01 -4.20494644E-01 -4.20426340E-01 -4.20358929E-01 -4.20292412E-01
 -4.20226785E-01 -4.20162047E-01 -4.20098196E-01 -4.20035230E-01 -4.19973146E-01
 -4.19911941E-01 -4.19851614E-01 -4.19792161E-01 -4.19733580E-01 -4.19675867E-01
 -4.19619021E-01 -4.19563036E-01 -4.19507911E-01 -4.19453643E-01 -4.19400227E-01
 -4.19347659E-01 -4.19295938E-01 -4.19245058E-01 -4.19195015E-01 -4.19145806E-01
 -4.19097427E-01 -4.19049872E-01 -4.19003138E-01 -4.18957221E-01 -4.18912115E-01
 -4.18867815E-01 -4.18824318E-01 -4.18781617E-01 -4.18739707E-01 -4.18698583E-01
 -4.18658239E-01 -4.18618669E-01 -4.18579865E-01 -4.18541824E-01 -4.18504536E-01
 -4.18467997E-01 -4.18432199E-01 -4.18397134E-01 -4.18362796E-01 -4.18329177E-01
 -4.18296268E-01 -4.18264062E-01 -4.18232551E-01 -4.18201726E-01 -4.18171578E-01
 -4.18142098E-01 -4.18113276E-01 -4.18085104E-01 -4.18057570E-01 -4.18030666E-01
 -4.18004380E-01 -4.17978701E-01 -4.17953619E-01 -4.17929122E-01 -4.17905199E-01
 -4.17881836E-01 -4.17859023E-01 -4.17836747E-01 -4.17814993E-01 -4.17793748E-01
 -4.17773000E-01 -4.17752732E-01 -4.17732931E-01 -4.17713581E-01 -4.17694666E-01
 -4.17676172E-01 -4.17658080E-01 -4.17640374E-01 -4.17623038E-01 -4.17606051E-01
 -4.17589397E-01 -4.17573055E-01 -4.17557007E-01 -4.17541231E-01 -4.17525709E-01
 -4.17510419E-01 -4.17495343E-01 -4.17480462E-01 -4.17465756E-01 -4.17451207E-01
 -4.17436798E-01 -4.17422511E-01 -4.17408331E-01 -4.17394241E-01 -4.17380225E-01
 -4.17366269E-01 -4.17352357E-01 -4.17338475E-01 -4.17324609E-01 -4.17310748E-01
 -4.17296876E-01 -4.17282982E-01 -4.17269054E-01 -4.17255080E-01 -4.17241050E-01
 -4.17226952E-01 -4.17212776E-01 -4.17198511E-01 -4.17184149E-01 -4.17169681E-01
 -4.17155096E-01 -4.17140387E-01 -4.17125546E-01 -4.17110565E-01 -4.17095436E-01
 -4.17080152E-01 -4.17064707E-01 -4.17049094E-01 -4.17033307E-01 -4.17017341E-01
 -4.17001189E-01 -4.16984848E-01 -4.16968312E-01 -4.16951576E-01 -4.16934637E-01
 -4.16917492E-01 -4.16900135E-01 -4.16882565E-01 -4.16864779E-01 -4.16846773E-01
 -4.16828547E-01 -4.16810098E-01 -4.16791424E-01 -4.16772524E-01 -4.16753396E-01
 -4.16734041E-01 -4.16714457E-01 -4.16694643E-01 -4.16674598E-01 -4.16654324E-01
 -4.16633819E-01 -4.16613083E-01 -4.16592118E-01 -4.16570924E-01 -4.16549501E-01
 -4.16527852E-01 -4.16505978E-01 -4.16483882E-01 -4.16461566E-01 -4.16439033E-01
 -4.16416287E-01 -4.16393331E-01 -4.16370169E-01 -4.16346807E-01 -4.16323250E-01
 -4.16299502E-01 -4.16275571E-01 -4.16251462E-01 -4.16227183E-01 -4.16202742E-01
 -4.16178145E-01 -4.16153402E-01 -4.16128521E-01 -4.16103513E-01 -4.16078387E-01
 -4.16053153E-01 -4.16027823E-01 -4.16002410E-01 -4.15976924E-01 -4.15951379E-01
 -4.15925789E-01 -4.15900170E-01 -4.15874537E-01 -4.15848904E-01 -4.15823290E-01
 -4.15797713E-01 -4.15772192E-01 -4.15746744E-01 -4.15721389E-01 -4.15696152E-01
 -4.15671054E-01 -4.15646119E-01 -4.15621371E-01 -4.15596838E-01 -4.15572548E-01
 -4.15548531E-01 -4.15524815E-01 -4.15501428E-01 -4.15478400E-01 -4.15455759E-01
 -4.15433533E-01 -4.15411740E-01 -4.15390387E-01 -4.15369479E-01 -4.15349022E-01
 -4.15329016E-01 -4.15309441E-01 -4.15290275E-01 -4.15271496E-01 -4.15253078E-01
 -4.15234962E-01 -4.15217069E-01 -4.15199321E-01 -4.15181642E-01 -4.15163967E-01
 -4.15146257E-01 -4.15128471E-01 -4.15110571E-01 -4.15092507E-01 -4.15074170E-01
 -4.15055435E-01 -4.15036174E-01 -4.15016264E-01 -4.14995560E-01 -4.14973897E-01
 -4.14951111E-01 -4.14927039E-01 -4.14901608E-01 -4.14875064E-01 -4.14847725E-01
 -4.14819905E-01 -4.14791916E-01 -4.14764051E-01 -4.14736584E-01 -4.14709787E-01
 -4.14683931E-01 -4.14659230E-01 -4.14635717E-01 -4.14613390E-01 -4.14592246E-01
 -4.14572279E-01 -4.14553472E-01 -4.14535796E-01 -4.14519220E-01 -4.14503714E-01
 -4.14489261E-01 -4.14475891E-01 -4.14463645E-01 -4.14452563E-01 -4.14442685E-01
 -4.14433935E-01 -4.14426116E-01 -4.14419024E-01 -4.14412457E-01 -4.14406231E-01
 -4.14400273E-01 -4.14394552E-01 -4.14389035E-01 -4.14383692E-01 -4.14378562E-01
 -4.14373816E-01 -4.14369639E-01 -4.14366212E-01 -4.14363715E-01 -4.14362292E-01
 -4.14362061E-01 -4.14363141E-01 -4.14365649E-01
 1.340030569E+04 1.338667023E+04 1.337305947E+04 1.335946477E+04 1.334588313E+04
 1.333232087E+04 1.331878380E+04 1.330526971E+04 1.329177685E+04 1.327829403E+04
 1.326481098E+04 1.325132770E+04 1.323784414E+04 1.322435874E+04 1.321086988E+04
 1.319737773E+04 1.318388241E+04 1.317038335E+04 1.315687995E+04 1.314337239E+04
 1.312986075E+04 1.311634501E+04 1.310282515E+04 1.308930124E+04 1.307577337E+04
 1.306224151E+04 1.304870561E+04 1.303516577E+04 1.302162201E+04 1.300807408E+04
 1.299452176E+04 1.298096508E+04 1.296740414E+04 1.295383873E+04 1.294026861E+04
 1.292669388E+04 1.291311462E+04 1.289953085E+04 1.288594259E+04 1.287234990E+04
 1.285875284E+04 1.284515146E+04 1.283154581E+04 1.281793593E+04 1.280432187E+04
 1.279070363E+04 1.277708121E+04 1.276345466E+04 1.274982399E+04 1.273618915E+04
 1.272255008E+04 1.270890686E+04 1.269525947E+04 1.268160778E+04 1.266795168E+04
 1.265429118E+04 1.264062632E+04 1.262695689E+04 1.261328275E+04 1.259960389E+04
 1.258592023E+04 1.257223161E+04 1.255853778E+04 1.254483876E+04 1.253113451E+04
 1.251742484E+04 1.250370961E+04 1.248998875E+04 1.247626224E+04 1.246253001E+04
 1.244879192E+04 1.243504795E+04 1.242129810E+04 1.240754228E+04 1.239378036E+04
 1.238001237E+04 1.236623825E+04 1.235245786E+04 1.233867111E+04 1.232487802E+04
 1.231107846E+04 1.229727231E+04 1.228345947E+04 1.226963987E+04 1.225581340E+04
 1.224197996E+04 1.222813943E+04 1.221429170E+04 1.220043665E+04 1.218657418E+04
 1.217270414E+04 1.215882640E+04 1.214494082E+04 1.213104727E+04 1.211714560E+04
 1.210323564E+04 1.208931724E+04 1.207539022E+04 1.206145445E+04 1.204750975E+04
 1.203355588E+04 1.201959267E+04 1.200561998E+04 1.199163762E+04 1.197764530E+04
 1.196364279E+04 1.194962995E+04 1.193560658E+04 1.192157241E+04 1.190752713E+04
 1.189347048E+04 1.187940220E+04 1.186532206E+04 1.185122985E+04 1.183712520E+04
 1.182300769E+04 1.180887708E+04 1.179473322E+04 1.178057580E+04 1.176640428E+04
 1.175221826E+04 1.173801755E+04 1.172380201E+04 1.170957110E+04 1.169532422E+04
 1.168106103E+04 1.166678135E+04 1.165248491E+04 1.163817119E+04 1.162383967E+04
 1.160948975E+04 1.159512085E+04 1.158073269E+04 1.156632516E+04 1.155189790E+04
 1.153745012E+04 1.152298108E+04 1.150849053E+04 1.149397838E+04 1.147944418E+04
 1.146488724E+04 1.145030683E+04 1.143570223E+04 1.142107273E+04 1.140641796E+04
 1.139173772E+04 1.137703159E+04 1.136229860E+04 1.134753774E+04 1.133274842E+04
 1.131793023E+04 1.130308269E+04 1.128820513E+04 1.127329686E+04 1.125835691E+04
 1.124338413E+04 1.122837763E+04 1.121333715E+04 1.119826248E+04 1.118315305E+04
 1.116800792E+04 1.115282618E+04 1.113760686E+04 1.112234903E+04 1.110705208E+04
 1.109171593E+04 1.107634047E+04 1.106092510E+04 1.104546898E+04 1.102997128E+04
 1.101443123E+04 1.099884809E+04 1.098322141E+04 1.096755108E+04 1.095183700E+04
 1.093607869E+04 1.092027546E+04 1.090442661E+04 1.088853150E+04 1.087258951E+04
 1.085660015E+04 1.084056328E+04 1.082447875E+04 1.080834628E+04 1.079216535E+04
 1.077593546E+04 1.075965610E+04 1.074332676E+04 1.072694694E+04 1.071051632E+04
 1.069403465E+04 1.067750165E+04 1.066091706E+04 1.064428058E+04 1.062759188E+04
 1.061085052E+04 1.059405603E+04 1.057720799E+04 1.056030602E+04 1.054334974E+04
 1.052633890E+04 1.050927330E+04 1.049215279E+04 1.047497711E+04 1.045774590E+04
 1.044045882E+04 1.042311551E+04 1.040571556E+04 1.038825860E+04 1.037074433E+04
 1.035317247E+04 1.033554279E+04 1.031785505E+04 1.030010907E+04 1.028230464E+04
 1.026444150E+04 1.024651932E+04 1.022853781E+04 1.021049659E+04 1.019239531E+04
 1.017423361E+04 1.015601120E+04 1.013772783E+04 1.011938327E+04 1.010097728E+04
 1.008250963E+04 1.006398009E+04 1.004538841E+04 1.002673435E+04 1.000801766E+04
 9.989238028E+03 9.970395105E+03 9.951488526E+03 9.932517945E+03 9.913483045E+03
 9.894383518E+03 9.875219072E+03 9.855989460E+03 9.836694442E+03 9.817333779E+03
 9.797907202E+03 9.778414440E+03 9.758855223E+03 9.739229254E+03 9.719536229E+03
 9.699775844E+03 9.679947740E+03 9.660051519E+03 9.640086786E+03 9.620053167E+03
 9.599950318E+03 9.579777899E+03 9.559535581E+03 9.539223051E+03 9.518840004E+03
 9.498386132E+03 9.477861077E+03 9.457264463E+03 9.436595923E+03 9.415855106E+03
 9.395041675E+03 9.374155299E+03 9.353195596E+03 9.332162085E+03 9.311054279E+03
 9.289871688E+03 9.268613778E+03 9.247280006E+03 9.225869838E+03 9.204382790E+03
 9.182818420E+03 9.161176290E+03 9.139455946E+03 9.117656881E+03 9.095778587E+03
 9.073820559E+03 9.051782276E+03 9.029663214E+03 9.007462856E+03 8.985180653E+03
 8.962816019E+03 8.940368367E+03 8.917837122E+03 8.895221719E+03 8.872521605E+03
 8.849736226E+03 8.826864924E+03 8.803906932E+03 8.780861486E+03 8.757727817E+03
 8.734505119E+03 8.711192579E+03 8.687789398E+03 8.664294829E+03 8.640708179E+03
 8.617028764E+03 8.593255884E+03 8.569388740E+03 8.545426515E+03 8.521368398E+03
 8.497213559E+03 8.472961143E+03 8.448610302E+03 8.424160188E+03 8.399609902E+03
 8.374958531E+03 8.350205174E+03 8.325348899E+03 8.300388720E+03 8.275323652E+03
 8.250152714E+03 8.224874869E+03 8.199489046E+03 8.173994184E+03 8.148389206E+03
 8.122672946E+03 8.096844227E+03 8.070901884E+03 8.044844711E+03 8.018671447E+03
 7.992380838E+03 7.965971625E+03 7.939442387E+03 7.912791619E+03 7.886017831E+03
 7.859119519E+03 7.832095086E+03 7.804942927E+03 7.777661453E+03 7.750249063E+03
 7.722704129E+03 7.695025035E+03 7.667210171E+03 7.639257811E+03 7.611166139E+03
 7.582933353E+03 7.554557654E+03 7.526037164E+03 7.497369984E+03 7.468554233E+03
 7.439588045E+03 7.410469556E+03 7.381196920E+03 7.351768307E+03 7.322181939E+03
 7.292436122E+03 7.262529183E+03 7.232459468E+03 7.202225353E+03 7.171825253E+03
 7.141257599E+03 7.110520833E+03 7.079613390E+03 7.048533704E+03 7.017280223E+03
 6.985851403E+03 6.954245684E+03 6.922461502E+03 6.890497305E+03 6.858351550E+03
 6.826022664E+03 6.793509073E+03 6.760809213E+03 6.727921525E+03 6.694844406E+03
 6.661576249E+03 6.628115462E+03 6.594460448E+03 6.560609556E+03 6.526561132E+03
 6.492313537E+03 6.457865118E+03 6.423214140E+03 6.388358864E+03 6.353297568E+03
 6.318028506E+03 6.282549849E+03 6.246859762E+03 6.210956426E+03 6.174837995E+03
 6.138502513E+03 6.101948022E+03 6.065172579E+03 6.028174204E+03 5.990950782E+03
 5.953500189E+03 5.915820319E+03 5.877909081E+03 5.839764397E+03 5.801384205E+03
 5.762766459E+03 5.723909168E+03 5.684810496E+03 5.645468649E+03 5.605881852E+03
 5.566048338E+03 5.525966342E+03 5.485634108E+03 5.445049897E+03 5.404211946E+03
 5.363118292E+03 5.321766911E+03 5.280155793E+03 5.238282912E+03 5.196145966E+03
 5.153742527E+03 5.111070182E+03 5.068126516E+03 5.024908810E+03 4.981414131E+03
 4.937639562E+03 4.893582201E+03 4.849238853E+03 4.804606009E+03 4.759680164E+03
 4.714457841E+03 4.668935342E+03 4.623108563E+03 4.576973385E+03 4.530525718E+03
 4.483761298E+03 4.436675237E+03 4.389262555E+03 4.341518311E+03 4.293437431E+03
 4.245013849E+03 4.196241157E+03 4.147112993E+03 4.097622986E+03 4.047764054E+03
 3.997528609E+03 3.946909107E+03 3.895898034E+03 3.844486835E+03 3.792665410E+03
 3.740423603E+03 3.687751328E+03 3.634637982E+03 3.581071124E+03 3.527038011E+03
 3.472525992E+03 3.417522538E+03 3.362015503E+03 3.305992973E+03 3.249443116E+03
 3.192354317E+03 3.134719265E+03 3.076535654E+03 3.017801478E+03 2.958514749E+03
 2.898674812E+03 2.838285036E+03 2.777349535E+03 2.715872400E+03 2.653859772E+03
 2.591337644E+03 2.528342899E+03 2.464912298E+03 2.401082173E+03 2.336877110E+03
 2.272303623E+03 2.207366634E+03 2.142071037E+03 2.076444689E+03 2.010632124E+03
 1.944813963E+03 1.879169679E+03 1.813880786E+03 1.749205505E+03 1.685480704E+03
 1.623044785E+03 1.562233989E+03 1.503285086E+03 1.446082371E+03 1.390431774E+03
 1.336140446E+03 1.283016366E+03 1.230861937E+03 1.179475001E+03 1.128654480E+03
 1.078200563E+03 1.027977195E+03 9.780556934E+02 9.285495229E+02 8.795714441E+02
 8.312319406E+02 7.836114222E+02 7.367638071E+02 6.907417819E+02 6.455977070E+02
 6.013940310E+02 5.582333834E+02 5.162276421E+02 4.754879998E+02 4.361242445E+02
 3.982240498E+02 3.618500891E+02 3.270633169E+02 2.939243157E+02 2.624892131E+02
 2.327894857E+02 2.048474624E+02 1.786853190E+02 1.543245987E+02 1.317357735E+02
 1.107951394E+02 9.136949092E+01 7.332640746E+01 5.653620784E+01 4.089471578E+01
 2.631529835E+01 1.271215862E+01 0.000000000E+00
-6.885452895E-01-6.901071293E-01-6.912959740E-01-6.924481079E-01-6.936102965E-01
-6.949901488E-01-6.963682454E-01-6.977351064E-01-6.990858214E-01-7.003449912E-01
-7.015980691E-01-7.028544388E-01-7.041152463E-01-7.053857181E-01-7.066581948E-01
-7.079310643E-01-7.092033574E-01-7.104872406E-01-7.117676363E-01-7.130424156E-01
-7.143136623E-01-7.155868569E-01-7.168533881E-01-7.181075329E-01-7.193507098E-01
-7.205853910E-01-7.218060610E-01-7.230081957E-01-7.241910319E-01-7.253528526E-01
-7.264917661E-01-7.276062646E-01-7.286943027E-01-7.297507158E-01-7.307769792E-01
-7.317723455E-01-7.327325193E-01-7.336543847E-01-7.345380482E-01-7.353831134E-01
-7.361841869E-01-7.369372337E-01-7.376426571E-01-7.383018691E-01-7.389070710E-01
-7.394530540E-01-7.399413102E-01-7.403760361E-01-7.407460055E-01-7.410446054E-01
-7.412755132E-01-7.414449942E-01-7.415379238E-01-7.415387699E-01-7.414647028E-01
-7.413212239E-01-7.411008292E-01-7.407909304E-01-7.404022082E-01-7.399519113E-01
-7.394267285E-01-7.388236762E-01-7.381546702E-01-7.374263031E-01-7.366367409E-01
-7.357747099E-01-7.348492983E-01-7.338768166E-01-7.328449739E-01-7.317474676E-01
-7.305991995E-01-7.294038438E-01-7.281560056E-01-7.268555495E-01-7.255055844E-01
-7.241125616E-01-7.226767285E-01-7.211897121E-01-7.196563839E-01-7.180902416E-01
-7.164843232E-01-7.148267924E-01-7.131300443E-01-7.114060008E-01-7.096434505E-01
-7.078359621E-01-7.059962724E-01-7.041298375E-01-7.022270529E-01-7.002864200E-01
-6.983179950E-01-6.963236205E-01-6.942959916E-01-6.922357062E-01-6.901509058E-01
-6.880421065E-01-6.859030821E-01-6.837349285E-01-6.815451857E-01-6.793342111E-01
-6.770956186E-01-6.748300321E-01-6.725455685E-01-6.702435300E-01-6.679163939E-01
-6.655628872E-01-6.631922883E-01-6.608086917E-01-6.584036077E-01-6.559716667E-01
-6.535213239E-01-6.510606615E-01-6.485845296E-01-6.460853636E-01-6.435662370E-01
-6.410347398E-01-6.384915895E-01-6.359321840E-01-6.333549377E-01-6.307625443E-01
-6.281573651E-01-6.255401785E-01-6.229111245E-01-6.202682568E-01-6.176092915E-01
-6.149368066E-01-6.122568072E-01-6.095702587E-01-6.068700770E-01-6.041512282E-01
-6.014191874E-01-5.986813059E-01-5.959379344E-01-5.931850030E-01-5.904202709E-01
-5.876445781E-01-5.848593044E-01-5.820671494E-01-5.792709676E-01-5.764692282E-01
-5.736563713E-01-5.708294209E-01-5.679932370E-01-5.651535889E-01-5.623110462E-01
-5.594628114E-01-5.566067334E-01-5.537421837E-01-5.508689958E-01-5.479894670E-01
-5.451072645E-01-5.422237134E-01-5.393350036E-01-5.364370838E-01-5.335302982E-01
-5.306177348E-01-5.277020552E-01-5.247847211E-01-5.218668043E-01-5.189463622E-01
-5.160188692E-01-5.130811274E-01-5.101360202E-01-5.071880459E-01-5.042398055E-01
-5.012911365E-01-4.983414924E-01-4.953887130E-01-4.924297506E-01-4.894628697E-01
-4.864906444E-01-4.835164726E-01-4.805422795E-01-4.775680249E-01-4.745934011E-01
-4.716166880E-01-4.686353202E-01-4.656475613E-01-4.626552573E-01-4.596612056E-01
-4.566672584E-01-4.536733641E-01-4.506792202E-01-4.476840429E-01-4.446865261E-01
-4.416854886E-01-4.386812126E-01-4.356748711E-01-4.326675263E-01-4.296596104E-01
-4.266513290E-01-4.236428058E-01-4.206338954E-01-4.176243970E-01-4.146139920E-01
-4.116021022E-01-4.085881349E-01-4.055721593E-01-4.025552349E-01-3.995384706E-01
-3.965224485E-01-3.935071663E-01-3.904925733E-01-3.874782902E-01-3.844636495E-01
-3.814480293E-01-3.784314633E-01-3.754144648E-01-3.723975399E-01-3.693810507E-01
-3.663652655E-01-3.633504439E-01-3.603368069E-01-3.573245513E-01-3.543138241E-01
-3.513042829E-01-3.482952991E-01-3.452863102E-01-3.422774361E-01-3.392692134E-01
-3.362621642E-01-3.332566301E-01-3.302528300E-01-3.272509734E-01-3.242512017E-01
-3.212536025E-01-3.182582582E-01-3.152651904E-01-3.122743623E-01-3.092857334E-01
-3.062991928E-01-3.033145422E-01-3.003315833E-01-2.973504136E-01-2.943716411E-01
-2.913959168E-01-2.884237131E-01-2.854550547E-01-2.824898957E-01-2.795282335E-01
-2.765702463E-01-2.736161572E-01-2.706661577E-01-2.677202238E-01-2.647782365E-01
-2.618400869E-01-2.589058066E-01-2.559755355E-01-2.530494170E-01-2.501277106E-01
-2.472108385E-01-2.442992304E-01-2.413932367E-01-2.384929963E-01-2.355986102E-01
-2.327101853E-01-2.298278679E-01-2.269518191E-01-2.240822026E-01-2.212192666E-01
-2.183633300E-01-2.155147084E-01-2.126735344E-01-2.098395915E-01-2.070126255E-01
-2.041925052E-01-2.013797121E-01-1.985749168E-01-1.957787693E-01-1.929916866E-01
-1.902138906E-01-1.874455945E-01-1.846870375E-01-1.819385198E-01-1.792003471E-01
-1.764728246E-01-1.737562765E-01-1.710510332E-01-1.683574221E-01-1.656757754E-01
-1.630064344E-01-1.603497373E-01-1.577060397E-01-1.550757935E-01-1.524594760E-01
-1.498575518E-01-1.472703025E-01-1.446978185E-01-1.421401807E-01-1.395976059E-01
-1.370708562E-01-1.345608220E-01-1.320683758E-01-1.295941797E-01-1.271386868E-01
-1.247023370E-01-1.222855914E-01-1.198890178E-01-1.175132080E-01-1.151587491E-01
-1.128262642E-01-1.105164202E-01-1.082298803E-01-1.059673100E-01-1.037294235E-01
-1.015169478E-01-9.933060319E-02-9.717112442E-02-9.503927793E-02-9.293582652E-02
-9.086153223E-02-8.881722696E-02-8.680378330E-02-8.482206600E-02-8.287294922E-02
-8.095736095E-02-7.907623371E-02-7.723049206E-02-7.542109687E-02-7.364905910E-02
-7.191538397E-02-7.022108563E-02-6.856734460E-02-6.695542699E-02-6.538658788E-02
-6.386208748E-02-6.238323563E-02-6.095134375E-02-5.956771088E-02-5.823362338E-02
-5.695035475E-02-5.571916651E-02-5.454133938E-02-5.341863210E-02-5.235317778E-02
-5.134710091E-02-5.040232298E-02-4.951951874E-02-4.869885204E-02-4.794048325E-02
-4.724420687E-02-4.660858201E-02-4.603191766E-02-4.551253737E-02-4.504879479E-02
-4.463908762E-02-4.428183056E-02-4.397545297E-02-4.371843866E-02-4.350933260E-02
-4.334669469E-02-4.322909549E-02-4.315509633E-02-4.312325415E-02-4.313213745E-02
-4.318033375E-02-4.326650703E-02-4.338936690E-02-4.354763389E-02-4.374004155E-02
-4.396534929E-02-4.422233261E-02-4.450977702E-02-4.482648449E-02-4.517129733E-02
-4.554307605E-02-4.594069037E-02-4.636302160E-02-4.680896917E-02-4.727744345E-02
-4.776736352E-02-4.827765569E-02-4.880725034E-02-4.935508548E-02-4.992010756E-02
-5.050127911E-02-5.109759286E-02-5.170805340E-02-5.233167315E-02-5.296745835E-02
-5.361438470E-02-5.427142935E-02-5.493757746E-02-5.561183656E-02-5.629326291E-02
-5.698092728E-02-5.767390769E-02-5.837136552E-02-5.907270471E-02-5.977737934E-02
-6.048484767E-02-6.119456064E-02-6.190593198E-02-6.261837057E-02-6.333128979E-02
