   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374232E+00 8.500000240E-01 1.427308933E-01-6.338847002E-03
 9.434359093E-01-6.338847002E-03-6.865399151E-02 0.000000000E+00 -4.87488985E-01
 7.437781580E+05-6.865399151E-02 0.000000000E+00 9.434359093E-01 0.000000000E+00
 -4.19989708E-01 -4.19927541E-01 -4.19866234E-01 -4.19805785E-01 -4.19746192E-01
 -4.19687450E-01 -4.19629558E-01 -4.19572512E-01 -4.19516308E-01 -4.19460943E-01
 -4.19406413E-01 -4.19352715E-01 -4.19299845E-01 -4.19247799E-01 -4.19196572E-01
 -4.19146161E-01 -4.19096561E-01 -4.19047768E-01 -4.18999776E-01 -4.18952583E-01
 -4.18906182E-01 -4.18860569E-01 -4.18815738E-01 -4.18771685E-01 -4.18728402E-01
 -4.18685886E-01 -4.18644129E-01 -4.18603126E-01 -4.18562869E-01 -4.18523354E-01
 -4.18484572E-01 -4.18446517E-01 -4.18409182E-01 -4.18372559E-01 -4.18336642E-01
 -4.18301421E-01 -4.18266890E-01 -4.18233039E-01 -4.18199860E-01 -4.18167345E-01
 -4.18135485E-01 -4.18104270E-01 -4.18073690E-01 -4.18043736E-01 -4.18014398E-01
 -4.17985665E-01 -4.17957527E-01 -4.17929972E-01 -4.17902990E-01 -4.17876568E-01
 -4.17850695E-01 -4.17825358E-01 -4.17800545E-01 -4.17776243E-01 -4.17752437E-01
 -4.17729116E-01 -4.17706264E-01 -4.17683866E-01 -4.17661907E-01 -4.17640373E-01
 -4.17619246E-01 -4.17598511E-01 -4.17578152E-01 -4.17558151E-01 -4.17538489E-01
 -4.17519148E-01 -4.17500111E-01 -4.17481356E-01 -4.17462864E-01 -4.17444616E-01
 -4.17426591E-01 -4.17408771E-01 -4.17391136E-01 -4.17373669E-01 -4.17356350E-01
 -4.17339164E-01 -4.17322094E-01 -4.17305123E-01 -4.17288236E-01 -4.17271419E-01
 -4.17254656E-01 -4.17237934E-01 -4.17221238E-01 -4.17204557E-01 -4.17187877E-01
 -4.17171186E-01 -4.17154472E-01 -4.17137724E-01 -4.17120932E-01 -4.17104085E-01
 -4.17087172E-01 -4.17070186E-01 -4.17053115E-01 -4.17035952E-01 -4.17018687E-01
 -4.17001314E-01 -4.16983825E-01 -4.16966212E-01 -4.16948468E-01 -4.16930587E-01
 -4.16912563E-01 -4.16894390E-01 -4.16876063E-01 -4.16857577E-01 -4.16838927E-01
 -4.16820108E-01 -4.16801117E-01 -4.16781950E-01 -4.16762603E-01 -4.16743075E-01
 -4.16723361E-01 -4.16703461E-01 -4.16683371E-01 -4.16663091E-01 -4.16642618E-01
 -4.16621953E-01 -4.16601094E-01 -4.16580040E-01 -4.16558793E-01 -4.16537352E-01
 -4.16515719E-01 -4.16493892E-01 -4.16471874E-01 -4.16449666E-01 -4.16427269E-01
 -4.16404685E-01 -4.16381917E-01 -4.16358967E-01 -4.16335838E-01 -4.16312532E-01
 -4.16289054E-01 -4.16265407E-01 -4.16241596E-01 -4.16217626E-01 -4.16193500E-01
 -4.16169226E-01 -4.16144810E-01 -4.16120256E-01 -4.16095572E-01 -4.16070765E-01
 -4.16045844E-01 -4.16020815E-01 -4.15995688E-01 -4.15970471E-01 -4.15945175E-01
 -4.15919809E-01 -4.15894384E-01 -4.15868910E-01 -4.15843399E-01 -4.15817864E-01
 -4.15792315E-01 -4.15766768E-01 -4.15741236E-01 -4.15715732E-01 -4.15690272E-01
 -4.15664871E-01 -4.15639546E-01 -4.15614315E-01 -4.15589194E-01 -4.15564202E-01
 -4.15539359E-01 -4.15514683E-01 -4.15490196E-01 -4.15465918E-01 -4.15441873E-01
 -4.15418085E-01 -4.15394578E-01 -4.15371377E-01 -4.15348510E-01 -4.15326006E-01
 -4.15303895E-01 -4.15282205E-01 -4.15260965E-01 -4.15240202E-01 -4.15219946E-01
 -4.15200223E-01 -4.15181051E-01 -4.15162433E-01 -4.15144376E-01 -4.15126881E-01
 -4.15109948E-01 -4.15093554E-01 -4.15077674E-01 -4.15062282E-01 -4.15047351E-01
 -4.15032818E-01 -4.15018601E-01 -4.15004620E-01 -4.14990793E-01 -4.14977055E-01
 -4.14963362E-01 -4.14949672E-01 -4.14935945E-01 -4.14922126E-01 -4.14908105E-01
 -4.14893752E-01 -4.14878939E-01 -4.14863537E-01 -4.14847399E-01 -4.14830355E-01
 -4.14812238E-01 -4.14792881E-01 -4.14772206E-01 -4.14750455E-01 -4.14727940E-01
 -4.14704971E-01 -4.14681854E-01 -4.14658877E-01 -4.14636306E-01 -4.14614408E-01
 -4.14593447E-01 -4.14573628E-01 -4.14554969E-01 -4.14537450E-01 -4.14521051E-01
 -4.14505750E-01 -4.14491521E-01 -4.14478330E-01 -4.14466143E-01 -4.14454928E-01
 -4.14444655E-01 -4.14435311E-01 -4.14426885E-01 -4.14419368E-01 -4.14412746E-01
 -4.14406945E-01 -4.14401816E-01 -4.14397206E-01 -4.14392966E-01 -4.14388958E-01
 -4.14385123E-01 -4.14381431E-01 -4.14377850E-01 -4.14374352E-01 -4.14370968E-01
 -4.14367845E-01 -4.14365144E-01 -4.14363020E-01 -4.14361630E-01 -4.14361096E-01
 -4.14361520E-01 -4.14363005E-01 -4.14365649E-01
 1.339611242E+04 1.338272022E+04 1.336933888E+04 1.335596461E+04 1.334259608E+04
 1.332923542E+04 1.331588462E+04 1.330254282E+04 1.328920932E+04 1.327587851E+04
 1.326254524E+04 1.324920963E+04 1.323587175E+04 1.322253087E+04 1.320918621E+04
 1.319583793E+04 1.318248616E+04 1.316913066E+04 1.315577118E+04 1.314240787E+04
 1.312904080E+04 1.311567004E+04 1.310229560E+04 1.308891757E+04 1.307553603E+04
 1.306215102E+04 1.304876255E+04 1.303537071E+04 1.302197553E+04 1.300857694E+04
 1.299517486E+04 1.298176933E+04 1.296836043E+04 1.295494808E+04 1.294153220E+04
 1.292811287E+04 1.291469012E+04 1.290126401E+04 1.288783457E+04 1.287440185E+04
 1.286096589E+04 1.284752673E+04 1.283408442E+04 1.282063900E+04 1.280719050E+04
 1.279373893E+04 1.278028430E+04 1.276682665E+04 1.275336599E+04 1.273990230E+04
 1.272643556E+04 1.271296580E+04 1.269949304E+04 1.268601719E+04 1.267253820E+04
 1.265905608E+04 1.264557085E+04 1.263208240E+04 1.261859064E+04 1.260509558E+04
 1.259159716E+04 1.257809530E+04 1.256458984E+04 1.255108080E+04 1.253756816E+04
 1.252405179E+04 1.251053159E+04 1.249700754E+04 1.248347960E+04 1.246994772E+04
 1.245641178E+04 1.244287177E+04 1.242932768E+04 1.241577942E+04 1.240222689E+04
 1.238867009E+04 1.237510899E+04 1.236154344E+04 1.234797338E+04 1.233439879E+04
 1.232081959E+04 1.230723565E+04 1.229364687E+04 1.228005319E+04 1.226645452E+04
 1.225285076E+04 1.223924180E+04 1.222562752E+04 1.221200784E+04 1.219838264E+04
 1.218475180E+04 1.217111519E+04 1.215747268E+04 1.214382416E+04 1.213016948E+04
 1.211650850E+04 1.210284106E+04 1.208916702E+04 1.207548624E+04 1.206179856E+04
 1.204810377E+04 1.203440171E+04 1.202069224E+04 1.200697520E+04 1.199325032E+04
 1.197951739E+04 1.196577629E+04 1.195202684E+04 1.193826877E+04 1.192450181E+04
 1.191072574E+04 1.189694031E+04 1.188314531E+04 1.186934055E+04 1.185552570E+04
 1.184170038E+04 1.182786437E+04 1.181401752E+04 1.180015956E+04 1.178629002E+04
 1.177240850E+04 1.175851486E+04 1.174460895E+04 1.173069030E+04 1.171675834E+04
 1.170281278E+04 1.168885346E+04 1.167488011E+04 1.166089228E+04 1.164688946E+04
 1.163287109E+04 1.161883665E+04 1.160478584E+04 1.159071857E+04 1.157663447E+04
 1.156253278E+04 1.154841281E+04 1.153427431E+04 1.152011717E+04 1.150594097E+04
 1.149174502E+04 1.147752864E+04 1.146329110E+04 1.144903172E+04 1.143475013E+04
 1.142044614E+04 1.140611933E+04 1.139176874E+04 1.137739342E+04 1.136299276E+04
 1.134856637E+04 1.133411378E+04 1.131963435E+04 1.130512738E+04 1.129059194E+04
 1.127602692E+04 1.126143145E+04 1.124680527E+04 1.123214818E+04 1.121745961E+04
 1.120273867E+04 1.118798446E+04 1.117319606E+04 1.115837256E+04 1.114351339E+04
 1.112861844E+04 1.111368760E+04 1.109872031E+04 1.108371575E+04 1.106867313E+04
 1.105359170E+04 1.103847078E+04 1.102330991E+04 1.100810899E+04 1.099286794E+04
 1.097758628E+04 1.096226337E+04 1.094689853E+04 1.093149117E+04 1.091604068E+04
 1.090054662E+04 1.088500885E+04 1.086942722E+04 1.085380147E+04 1.083813112E+04
 1.082241569E+04 1.080665470E+04 1.079084768E+04 1.077499416E+04 1.075909386E+04
 1.074314654E+04 1.072715194E+04 1.071110982E+04 1.069501991E+04 1.067888190E+04
 1.066269539E+04 1.064645997E+04 1.063017523E+04 1.061384084E+04 1.059745647E+04
 1.058102185E+04 1.056453686E+04 1.054800132E+04 1.053141501E+04 1.051477761E+04
 1.049808882E+04 1.048134829E+04 1.046455570E+04 1.044771069E+04 1.043081300E+04
 1.041386239E+04 1.039685864E+04 1.037980156E+04 1.036269099E+04 1.034552673E+04
 1.032830857E+04 1.031103622E+04 1.029370941E+04 1.027632783E+04 1.025889117E+04
 1.024139911E+04 1.022385141E+04 1.020624785E+04 1.018858823E+04 1.017087235E+04
 1.015310001E+04 1.013527102E+04 1.011738515E+04 1.009944221E+04 1.008144199E+04
 1.006338421E+04 1.004526859E+04 1.002709480E+04 1.000886255E+04 9.990571573E+03
 9.972221603E+03 9.953812391E+03 9.935343728E+03 9.916815412E+03 9.898227238E+03
 9.879578982E+03 9.860870413E+03 9.842101303E+03 9.823271401E+03 9.804380448E+03
 9.785428187E+03 9.766414312E+03 9.747338480E+03 9.728200356E+03 9.708999619E+03
 9.689735973E+03 9.670409129E+03 9.651018804E+03 9.631564732E+03 9.612046652E+03
 9.592464301E+03 9.572817374E+03 9.553105552E+03 9.533328522E+03 9.513485986E+03
 9.493577660E+03 9.473603264E+03 9.453562474E+03 9.433454882E+03 9.413280074E+03
 9.393037633E+03 9.372727105E+03 9.352348027E+03 9.331899946E+03 9.311382446E+03
 9.290795150E+03 9.270137685E+03 9.249409658E+03 9.228610636E+03 9.207740179E+03
 9.186797854E+03 9.165783209E+03 9.144695793E+03 9.123535157E+03 9.102300824E+03
 9.080992283E+03 9.059609021E+03 9.038150536E+03 9.016616333E+03 8.995005925E+03
 8.973318828E+03 8.951554462E+03 8.929712153E+03 8.907791225E+03 8.885791002E+03
 8.863710761E+03 8.841549775E+03 8.819307326E+03 8.796982738E+03 8.774575374E+03
 8.752084606E+03 8.729509790E+03 8.706850192E+03 8.684105060E+03 8.661273649E+03
 8.638355193E+03 8.615348895E+03 8.592253967E+03 8.569069620E+03 8.545795005E+03
 8.522429261E+03 8.498971535E+03 8.475420946E+03 8.451776554E+03 8.428037422E+03
 8.404202619E+03 8.380271152E+03 8.356241997E+03 8.332114139E+03 8.307886545E+03
 8.283558092E+03 8.259127646E+03 8.234594084E+03 8.209956246E+03 8.185212921E+03
 8.160362905E+03 8.135404987E+03 8.110337790E+03 8.085159849E+03 8.059869716E+03
 8.034465921E+03 8.008946897E+03 7.983311065E+03 7.957556859E+03 7.931682701E+03
 7.905686981E+03 7.879568098E+03 7.853324460E+03 7.826954347E+03 7.800455946E+03
 7.773827455E+03 7.747067074E+03 7.720172914E+03 7.693143057E+03 7.665975604E+03
 7.638668656E+03 7.611220271E+03 7.583628512E+03 7.555891460E+03 7.528007212E+03
 7.499973873E+03 7.471789568E+03 7.443452436E+03 7.414960613E+03 7.386312223E+03
 7.357505408E+03 7.328538322E+03 7.299409080E+03 7.270115769E+03 7.240656496E+03
 7.211029373E+03 7.181232456E+03 7.151263776E+03 7.121121381E+03 7.090803323E+03
 7.060307575E+03 7.029632094E+03 6.998774852E+03 6.967733816E+03 6.936506857E+03
 6.905091831E+03 6.873486612E+03 6.841689057E+03 6.809696911E+03 6.777507908E+03
 6.745119800E+03 6.712530309E+03 6.679737021E+03 6.646737511E+03 6.613529375E+03
 6.580110169E+03 6.546477294E+03 6.512628146E+03 6.478560141E+03 6.444270643E+03
 6.409756843E+03 6.375015920E+03 6.340045075E+03 6.304841452E+03 6.269401989E+03
 6.233723608E+03 6.197803256E+03 6.161637848E+03 6.125224151E+03 6.088558923E+03
 6.051638948E+03 6.014461001E+03 5.977021762E+03 5.939317907E+03 5.901346138E+03
 5.863103135E+03 5.824585380E+03 5.785789321E+03 5.746711434E+03 5.707348162E+03
 5.667695633E+03 5.627749875E+03 5.587506947E+03 5.546962895E+03 5.506113393E+03
 5.464953948E+03 5.423480100E+03 5.381687391E+03 5.339570984E+03 5.297125771E+03
 5.254346677E+03 5.211228650E+03 5.167766288E+03 5.123953794E+03 5.079785393E+03
 5.035255348E+03 4.990357645E+03 4.945085741E+03 4.899433082E+03 4.853393162E+03
 4.806959285E+03 4.760124059E+03 4.712879999E+03 4.665219674E+03 4.617135537E+03
 4.568619046E+03 4.519661323E+03 4.470253553E+03 4.420386934E+03 4.370051988E+03
 4.319238769E+03 4.267937387E+03 4.216138002E+03 4.163829757E+03 4.111000285E+03
 4.057637176E+03 4.003728112E+03 3.949260314E+03 3.894219328E+03 3.838590444E+03
 3.782359056E+03 3.725510730E+03 3.668031717E+03 3.609908655E+03 3.551128277E+03
 3.491677550E+03 3.431548015E+03 3.370736538E+03 3.309240307E+03 3.247056531E+03
 3.184183913E+03 3.120625648E+03 3.056385768E+03 2.991468277E+03 2.925879275E+03
 2.859645066E+03 2.792803045E+03 2.725390481E+03 2.657444216E+03 2.588989632E+03
 2.520034475E+03 2.450584936E+03 2.380647162E+03 2.310250373E+03 2.239541002E+03
 2.168701737E+03 2.097914103E+03 2.027361684E+03 1.957305409E+03 1.888085518E+03
 1.820043792E+03 1.753519830E+03 1.688754021E+03 1.625635259E+03 1.563974274E+03
 1.503582983E+03 1.444274224E+03 1.385857308E+03 1.328138727E+03 1.270926051E+03
 1.214028069E+03 1.157318639E+03 1.100883453E+03 1.044851194E+03 9.893497483E+02
 9.345048456E+02 8.804160767E+02 8.271599859E+02 7.748118689E+02 7.234465563E+02
 6.731496017E+02 6.240496082E+02 5.762850017E+02 5.299933604E+02 4.853105156E+02
 4.423446650E+02 4.011727646E+02 3.618696310E+02 3.245096243E+02 2.891607819E+02
 2.558558041E+02 2.246143252E+02 1.954558358E+02 1.683991360E+02 1.434044921E+02
 1.203242023E+02 9.899970328E+01 7.927336591E+01 6.099073680E+01 4.402664577E+01
 2.827607522E+01 1.363499952E+01 0.000000000E+00
-6.899407121E-01-6.912912995E-01-6.923908976E-01-6.934733975E-01-6.945918599E-01
-6.958181819E-01-6.970722053E-01-6.983244050E-01-6.995756331E-01-7.008050203E-01
-7.020367884E-01-7.032730853E-01-7.045159587E-01-7.057790958E-01-7.070455598E-01
-7.083126890E-01-7.095794246E-01-7.108627087E-01-7.121425728E-01-7.134167970E-01
-7.146876484E-01-7.159611781E-01-7.172282283E-01-7.184827369E-01-7.197264923E-01
-7.209624945E-01-7.221847637E-01-7.233881466E-01-7.245730492E-01-7.257386026E-01
-7.268819664E-01-7.280005452E-01-7.290927458E-01-7.301554983E-01-7.311881664E-01
-7.321896137E-01-7.331560045E-01-7.340842666E-01-7.349743380E-01-7.358257039E-01
-7.366330470E-01-7.373923886E-01-7.381040823E-01-7.387694784E-01-7.393809459E-01
-7.399333818E-01-7.404281722E-01-7.408693020E-01-7.412458975E-01-7.415515128E-01
-7.417895940E-01-7.419660632E-01-7.420663096E-01-7.420753458E-01-7.420096113E-01
-7.418743720E-01-7.416624884E-01-7.413620744E-01-7.409833205E-01-7.405427040E-01
-7.400279008E-01-7.394362187E-01-7.387789169E-01-7.380622731E-01-7.372846127E-01
-7.364353360E-01-7.355231846E-01-7.345636982E-01-7.335450109E-01-7.324611116E-01
-7.313264872E-01-7.301447123E-01-7.289105587E-01-7.276239319E-01-7.262879007E-01
-7.249087899E-01-7.234868739E-01-7.220140221E-01-7.204950117E-01-7.189430275E-01
-7.173513132E-01-7.157083588E-01-7.140262558E-01-7.123166445E-01-7.105686633E-01
-7.087760869E-01-7.069513080E-01-7.050996604E-01-7.032118702E-01-7.012865073E-01
-6.993333267E-01-6.973541458E-01-6.953419398E-01-6.932973084E-01-6.912281308E-01
-6.891349435E-01-6.870117891E-01-6.848597446E-01-6.826860788E-01-6.804911737E-01
-6.782689440E-01-6.760200099E-01-6.737521601E-01-6.714666768E-01-6.691564159E-01
-6.668201868E-01-6.644668525E-01-6.621003471E-01-6.597126355E-01-6.572986418E-01
-6.548664135E-01-6.524236483E-01-6.499655058E-01-6.474848542E-01-6.449846254E-01
-6.424720239E-01-6.399477595E-01-6.374075151E-01-6.348498224E-01-6.322772555E-01
-6.296920698E-01-6.270950145E-01-6.244862377E-01-6.218639369E-01-6.192259953E-01
-6.165748635E-01-6.139162106E-01-6.112509393E-01-6.085723402E-01-6.058756485E-01
-6.031660602E-01-6.004505486E-01-5.977294436E-01-5.949988800E-01-5.922567256E-01
-5.895037669E-01-5.867413150E-01-5.839719953E-01-5.811985938E-01-5.784196305E-01
-5.756297064E-01-5.728259333E-01-5.700130370E-01-5.671966270E-01-5.643772620E-01
-5.615522296E-01-5.587194485E-01-5.558783228E-01-5.530287052E-01-5.501728348E-01
-5.473142765E-01-5.444543242E-01-5.415892910E-01-5.387152563E-01-5.358325662E-01
-5.329442303E-01-5.300528383E-01-5.271597997E-01-5.242661442E-01-5.213699955E-01
-5.184669877E-01-5.155540374E-01-5.126339342E-01-5.097110277E-01-5.067878288E-01
-5.038641709E-01-5.009395187E-01-4.980118041E-01-4.950781163E-01-4.921368026E-01
-4.891903411E-01-4.862420000E-01-4.832936289E-01-4.803451856E-01-4.773963716E-01
-4.744455445E-01-4.714902578E-01-4.685288576E-01-4.655631155E-01-4.625957131E-01
-4.596284244E-01-4.566611965E-01-4.536937362E-01-4.507252987E-01-4.477546503E-01
-4.447806759E-01-4.418036568E-01-4.388247239E-01-4.358448998E-01-4.328645933E-01
-4.298839929E-01-4.269032124E-01-4.239221215E-01-4.209405394E-01-4.179581762E-01
-4.149745010E-01-4.119889697E-01-4.090016528E-01-4.060135409E-01-4.030256698E-01
-4.000385846E-01-3.970522847E-01-3.940667248E-01-3.910815596E-01-3.880961808E-01
-3.851100219E-01-3.821231216E-01-3.791359616E-01-3.761490160E-01-3.731626253E-01
-3.701770420E-01-3.671925105E-01-3.642092388E-01-3.612274121E-01-3.582471704E-01
-3.552682111E-01-3.522899725E-01-3.493119530E-01-3.463342704E-01-3.433574210E-01
-3.403818877E-01-3.374079892E-01-3.344359326E-01-3.314659162E-01-3.284980766E-01
-3.255325011E-01-3.225692723E-01-3.196084199E-01-3.166499226E-01-3.136937553E-01
-3.107398293E-01-3.077879752E-01-3.048380241E-01-3.018900735E-01-2.989446804E-01
-2.960024412E-01-2.930637919E-01-2.901287683E-01-2.871973429E-01-2.842695271E-01
-2.813454948E-01-2.784254603E-01-2.755096089E-01-2.725979323E-01-2.696903361E-01
-2.667867352E-01-2.638871729E-01-2.609917919E-01-2.581007379E-01-2.552142585E-01
-2.523327454E-01-2.494565962E-01-2.465861399E-01-2.437215233E-01-2.408628599E-01
-2.380102685E-01-2.351639053E-01-2.323239398E-01-2.294905438E-01-2.266639625E-01
-2.238445019E-01-2.210324656E-01-2.182280000E-01-2.154309534E-01-2.126411420E-01
-2.098584870E-01-2.070834386E-01-2.043166100E-01-2.015585959E-01-1.988097900E-01
-1.960704177E-01-1.933406967E-01-1.906208688E-01-1.879112335E-01-1.852120956E-01
-1.825237590E-01-1.798465453E-01-1.771807817E-01-1.745267922E-01-1.718849066E-01
-1.692554644E-01-1.666388022E-01-1.640352721E-01-1.614453148E-01-1.588693935E-01
-1.563079608E-01-1.537613201E-01-1.512296194E-01-1.487129981E-01-1.462117060E-01
-1.437264371E-01-1.412579897E-01-1.388071469E-01-1.363745282E-01-1.339605908E-01
-1.315657805E-01-1.291905626E-01-1.268355024E-01-1.245011877E-01-1.221882009E-01
-1.198971529E-01-1.176286894E-01-1.153834515E-01-1.131620836E-01-1.109652809E-01
-1.087937529E-01-1.066482019E-01-1.045293503E-01-1.024379610E-01-1.003747943E-01
-9.834060878E-02-9.633622559E-02-9.436250161E-02-9.242028602E-02-9.051044017E-02
-8.863388866E-02-8.679156262E-02-8.498438531E-02-8.321331813E-02-8.147937492E-02
-7.978356394E-02-7.812689918E-02-7.651053097E-02-7.493567901E-02-7.340355222E-02
-7.191537222E-02-7.047243633E-02-6.907604941E-02-6.772750387E-02-6.642807100E-02
-6.517899575E-02-6.398151014E-02-6.283686590E-02-6.174679660E-02-6.071341327E-02
-5.973881862E-02-5.882491014E-02-5.797232281E-02-5.718117452E-02-5.645158005E-02
-5.578326964E-02-5.517467388E-02-5.462396061E-02-5.412931352E-02-5.368894868E-02
-5.330112953E-02-5.296413790E-02-5.267627239E-02-5.243591647E-02-5.224155002E-02
-5.209167044E-02-5.198478675E-02-5.191940613E-02-5.189403717E-02-5.190720054E-02
-5.195743562E-02-5.204335192E-02-5.216360140E-02-5.231684745E-02-5.250176728E-02
-5.271706662E-02-5.296146858E-02-5.323370671E-02-5.353253067E-02-5.385672712E-02
-5.420510031E-02-5.457646416E-02-5.496964491E-02-5.538348829E-02-5.581685161E-02
-5.626860139E-02-5.673761338E-02-5.722277288E-02-5.772297419E-02-5.823712041E-02
-5.876412680E-02-5.930292699E-02-5.985246480E-02-6.041169236E-02-6.097956096E-02
-6.155500509E-02-6.213696331E-02-6.272438248E-02-6.331622192E-02-6.391146104E-02
-6.450908926E-02-6.510810390E-02-6.570754510E-02-6.630656906E-02-6.690435945E-02
-6.750010621E-02-6.809299485E-02-6.868217848E-02-6.926680801E-02-6.984604084E-02
