   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361939302E+00 2.443385330E+00 8.500000240E-01 1.427358435E-01-6.312399277E-03
 9.441341189E-01-6.312399277E-03-6.866378336E-02 0.000000000E+00 -4.87488985E-01
 7.437853945E+05-6.866378336E-02 0.000000000E+00 9.441341189E-01 0.000000000E+00
 -4.22761273E-01 -4.22674260E-01 -4.22588120E-01 -4.22502854E-01 -4.22418460E-01
 -4.22334936E-01 -4.22252283E-01 -4.22170498E-01 -4.22089580E-01 -4.22009527E-01
 -4.21930340E-01 -4.21852015E-01 -4.21774552E-01 -4.21697948E-01 -4.21622203E-01
 -4.21547314E-01 -4.21473279E-01 -4.21400097E-01 -4.21327766E-01 -4.21256284E-01
 -4.21185649E-01 -4.21115859E-01 -4.21046912E-01 -4.20978806E-01 -4.20911538E-01
 -4.20845107E-01 -4.20779511E-01 -4.20714746E-01 -4.20650811E-01 -4.20587703E-01
 -4.20525420E-01 -4.20463959E-01 -4.20403317E-01 -4.20343491E-01 -4.20284478E-01
 -4.20226275E-01 -4.20168878E-01 -4.20112285E-01 -4.20056490E-01 -4.20001492E-01
 -4.19947285E-01 -4.19893866E-01 -4.19841231E-01 -4.19789376E-01 -4.19738295E-01
 -4.19687985E-01 -4.19638442E-01 -4.19589659E-01 -4.19541634E-01 -4.19494361E-01
 -4.19447835E-01 -4.19402051E-01 -4.19357002E-01 -4.19312684E-01 -4.19269090E-01
 -4.19226214E-01 -4.19184049E-01 -4.19142589E-01 -4.19101827E-01 -4.19061756E-01
 -4.19022370E-01 -4.18983660E-01 -4.18945620E-01 -4.18908242E-01 -4.18871518E-01
 -4.18835440E-01 -4.18799999E-01 -4.18765187E-01 -4.18730995E-01 -4.18697412E-01
 -4.18664431E-01 -4.18632040E-01 -4.18600231E-01 -4.18568992E-01 -4.18538314E-01
 -4.18508185E-01 -4.18478595E-01 -4.18449532E-01 -4.18420984E-01 -4.18392939E-01
 -4.18365385E-01 -4.18338309E-01 -4.18311699E-01 -4.18285540E-01 -4.18259819E-01
 -4.18234522E-01 -4.18209634E-01 -4.18185139E-01 -4.18161022E-01 -4.18137267E-01
 -4.18113859E-01 -4.18090779E-01 -4.18068013E-01 -4.18045542E-01 -4.18023348E-01
 -4.18001411E-01 -4.17979713E-01 -4.17958234E-01 -4.17936954E-01 -4.17915853E-01
 -4.17894910E-01 -4.17874106E-01 -4.17853422E-01 -4.17832840E-01 -4.17812342E-01
 -4.17791909E-01 -4.17771526E-01 -4.17751174E-01 -4.17730840E-01 -4.17710506E-01
 -4.17690159E-01 -4.17669784E-01 -4.17649367E-01 -4.17628895E-01 -4.17608356E-01
 -4.17587736E-01 -4.17567024E-01 -4.17546210E-01 -4.17525282E-01 -4.17504230E-01
 -4.17483043E-01 -4.17461714E-01 -4.17440233E-01 -4.17418591E-01 -4.17396780E-01
 -4.17374793E-01 -4.17352623E-01 -4.17330262E-01 -4.17307706E-01 -4.17284947E-01
 -4.17261981E-01 -4.17238803E-01 -4.17215407E-01 -4.17191790E-01 -4.17167948E-01
 -4.17143878E-01 -4.17119577E-01 -4.17095043E-01 -4.17070273E-01 -4.17045267E-01
 -4.17020022E-01 -4.16994538E-01 -4.16968814E-01 -4.16942851E-01 -4.16916648E-01
 -4.16890207E-01 -4.16863529E-01 -4.16836615E-01 -4.16809467E-01 -4.16782088E-01
 -4.16754480E-01 -4.16726645E-01 -4.16698587E-01 -4.16670310E-01 -4.16641817E-01
 -4.16613113E-01 -4.16584201E-01 -4.16555088E-01 -4.16525778E-01 -4.16496278E-01
 -4.16466594E-01 -4.16436734E-01 -4.16406703E-01 -4.16376511E-01 -4.16346165E-01
 -4.16315676E-01 -4.16285051E-01 -4.16254301E-01 -4.16223436E-01 -4.16192468E-01
 -4.16161408E-01 -4.16130267E-01 -4.16099059E-01 -4.16067796E-01 -4.16036493E-01
 -4.16005164E-01 -4.15973822E-01 -4.15942484E-01 -4.15911166E-01 -4.15879885E-01
 -4.15848655E-01 -4.15817497E-01 -4.15786428E-01 -4.15755468E-01 -4.15724635E-01
 -4.15693950E-01 -4.15663436E-01 -4.15633113E-01 -4.15603003E-01 -4.15573130E-01
 -4.15543518E-01 -4.15514191E-01 -4.15485174E-01 -4.15456492E-01 -4.15428175E-01
 -4.15400251E-01 -4.15372748E-01 -4.15345697E-01 -4.15319129E-01 -4.15293080E-01
 -4.15267581E-01 -4.15242665E-01 -4.15218366E-01 -4.15194714E-01 -4.15171740E-01
 -4.15149477E-01 -4.15127942E-01 -4.15107145E-01 -4.15087091E-01 -4.15067788E-01
 -4.15049235E-01 -4.15031413E-01 -4.15014296E-01 -4.14997863E-01 -4.14982084E-01
 -4.14966898E-01 -4.14952220E-01 -4.14937969E-01 -4.14924063E-01 -4.14910433E-01
 -4.14897031E-01 -4.14883812E-01 -4.14870730E-01 -4.14857727E-01 -4.14844686E-01
 -4.14831468E-01 -4.14817938E-01 -4.14803959E-01 -4.14789373E-01 -4.14774001E-01
 -4.14757661E-01 -4.14740177E-01 -4.14721458E-01 -4.14701733E-01 -4.14681302E-01
 -4.14660460E-01 -4.14639504E-01 -4.14618705E-01 -4.14598318E-01 -4.14578596E-01
 -4.14559790E-01 -4.14542093E-01 -4.14525514E-01 -4.14510026E-01 -4.14495599E-01
 -4.14482205E-01 -4.14469819E-01 -4.14458418E-01 -4.14447978E-01 -4.14438478E-01
 -4.14429892E-01 -4.14422197E-01 -4.14415364E-01 -4.14409370E-01 -4.14404185E-01
 -4.14399729E-01 -4.14395863E-01 -4.14392443E-01 -4.14389329E-01 -4.14386389E-01
 -4.14383552E-01 -4.14380768E-01 -4.14377988E-01 -4.14375164E-01 -4.14372314E-01
 -4.14369581E-01 -4.14367119E-01 -4.14365083E-01 -4.14363622E-01 -4.14362855E-01
 -4.14362875E-01 -4.14363775E-01 -4.14365649E-01
 1.341127654E+04 1.339626408E+04 1.338125904E+04 1.336625883E+04 1.335126254E+04
 1.333627208E+04 1.332128918E+04 1.330631318E+04 1.329134356E+04 1.327637636E+04
 1.326140797E+04 1.324643844E+04 1.323146776E+04 1.321649405E+04 1.320151530E+04
 1.318653176E+04 1.317154360E+04 1.315654961E+04 1.314154842E+04 1.312654040E+04
 1.311152567E+04 1.309650461E+04 1.308147755E+04 1.306644464E+04 1.305140603E+04
 1.303636217E+04 1.302131347E+04 1.300626016E+04 1.299120211E+04 1.297613855E+04
 1.296106863E+04 1.294599236E+04 1.293090999E+04 1.291582060E+04 1.290072331E+04
 1.288561822E+04 1.287050566E+04 1.285538610E+04 1.284026009E+04 1.282512769E+04
 1.280998921E+04 1.279484555E+04 1.277969753E+04 1.276454540E+04 1.274938935E+04
 1.273423011E+04 1.271906839E+04 1.270390438E+04 1.268873822E+04 1.267357031E+04
 1.265840112E+04 1.264323074E+04 1.262805920E+04 1.261288647E+04 1.259771258E+04
 1.258253758E+04 1.256736137E+04 1.255218329E+04 1.253700301E+04 1.252182036E+04
 1.250663494E+04 1.249144592E+04 1.247625221E+04 1.246105371E+04 1.244585027E+04
 1.243064128E+04 1.241542615E+04 1.240020450E+04 1.238497656E+04 1.236974255E+04
 1.235450249E+04 1.233925646E+04 1.232400461E+04 1.230874725E+04 1.229348466E+04
 1.227821695E+04 1.226294429E+04 1.224766696E+04 1.223238516E+04 1.221709901E+04
 1.220180869E+04 1.218651438E+04 1.217121627E+04 1.215591452E+04 1.214060924E+04
 1.212530051E+04 1.210998851E+04 1.209467338E+04 1.207935515E+04 1.206403392E+04
 1.204870981E+04 1.203338291E+04 1.201805321E+04 1.200272075E+04 1.198738562E+04
 1.197204782E+04 1.195670727E+04 1.194136397E+04 1.192601793E+04 1.191066906E+04
 1.189531723E+04 1.187996232E+04 1.186460432E+04 1.184924307E+04 1.183387830E+04
 1.181850979E+04 1.180313746E+04 1.178776112E+04 1.177238042E+04 1.175699499E+04
 1.174160454E+04 1.172620881E+04 1.171080743E+04 1.169540005E+04 1.167998614E+04
 1.166456517E+04 1.164913672E+04 1.163370053E+04 1.161825609E+04 1.160280261E+04
 1.158733942E+04 1.157186627E+04 1.155638284E+04 1.154088833E+04 1.152538174E+04
 1.150986247E+04 1.149433013E+04 1.147878422E+04 1.146322399E+04 1.144764867E+04
 1.143205744E+04 1.141644954E+04 1.140082469E+04 1.138518296E+04 1.136952413E+04
 1.135384760E+04 1.133815281E+04 1.132243966E+04 1.130670819E+04 1.129095816E+04
 1.127518901E+04 1.125940021E+04 1.124359118E+04 1.122776140E+04 1.121191050E+04
 1.119603828E+04 1.118014435E+04 1.116422791E+04 1.114828818E+04 1.113232468E+04
 1.111633710E+04 1.110032510E+04 1.108428823E+04 1.106822603E+04 1.105213777E+04
 1.103602262E+04 1.101987987E+04 1.100370927E+04 1.098751063E+04 1.097128342E+04
 1.095502685E+04 1.093874013E+04 1.092242248E+04 1.090607315E+04 1.088969174E+04
 1.087327826E+04 1.085683278E+04 1.084035491E+04 1.082384405E+04 1.080729962E+04
 1.079072107E+04 1.077410787E+04 1.075745968E+04 1.074077641E+04 1.072405796E+04
 1.070730401E+04 1.069051406E+04 1.067368767E+04 1.065682439E+04 1.063992382E+04
 1.062298562E+04 1.060600964E+04 1.058899574E+04 1.057194372E+04 1.055485330E+04
 1.053772419E+04 1.052055614E+04 1.050334888E+04 1.048610217E+04 1.046881584E+04
 1.045148976E+04 1.043412379E+04 1.041671776E+04 1.039927151E+04 1.038178486E+04
 1.036425757E+04 1.034668941E+04 1.032908016E+04 1.031142963E+04 1.029373766E+04
 1.027600412E+04 1.025822890E+04 1.024041192E+04 1.022255306E+04 1.020465214E+04
 1.018670897E+04 1.016872340E+04 1.015069521E+04 1.013262424E+04 1.011451034E+04
 1.009635342E+04 1.007815339E+04 1.005991017E+04 1.004162371E+04 1.002329396E+04
 1.000492084E+04 9.986504268E+03 9.968044149E+03 9.949540365E+03 9.930992778E+03
 9.912401256E+03 9.893765684E+03 9.875085965E+03 9.856362002E+03 9.837593720E+03
 9.818781056E+03 9.799923948E+03 9.781022324E+03 9.762076094E+03 9.743085173E+03
 9.724049464E+03 9.704968860E+03 9.685843253E+03 9.666672562E+03 9.647456744E+03
 9.628195761E+03 9.608889579E+03 9.589538168E+03 9.570141499E+03 9.550699526E+03
 9.531212127E+03 9.511679161E+03 9.492100495E+03 9.472476029E+03 9.452805681E+03
 9.433089371E+03 9.413327032E+03 9.393518610E+03 9.373664051E+03 9.353763287E+03
 9.333816228E+03 9.313822787E+03 9.293782878E+03 9.273696420E+03 9.253563335E+03
 9.233383539E+03 9.213156904E+03 9.192883288E+03 9.172562548E+03 9.152194536E+03
 9.131779094E+03 9.111316069E+03 9.090805278E+03 9.070246478E+03 9.049639428E+03
 9.028983867E+03 9.008279460E+03 8.987525844E+03 8.966722666E+03 8.945869592E+03
 8.924966310E+03 8.904012511E+03 8.883007896E+03 8.861952185E+03 8.840845101E+03
 8.819686369E+03 8.798475701E+03 8.777212803E+03 8.755897384E+03 8.734529156E+03
 8.713107831E+03 8.691633121E+03 8.670104744E+03 8.648522414E+03 8.626885847E+03
 8.605194757E+03 8.583448743E+03 8.561647283E+03 8.539789854E+03 8.517875948E+03
 8.495905095E+03 8.473876839E+03 8.451790733E+03 8.429646430E+03 8.407443685E+03
 8.385182260E+03 8.362861881E+03 8.340482129E+03 8.318042548E+03 8.295542683E+03
 8.272982045E+03 8.250360099E+03 8.227676313E+03 8.204930166E+03 8.182121175E+03
 8.159248875E+03 8.136312805E+03 8.113312489E+03 8.090247423E+03 8.067117102E+03
 8.043921020E+03 8.020658586E+03 7.997329161E+03 7.973932109E+03 7.950466790E+03
 7.926932532E+03 7.903328657E+03 7.879654494E+03 7.855909310E+03 7.832092282E+03
 7.808202592E+03 7.784239417E+03 7.760201840E+03 7.736088896E+03 7.711899626E+03
 7.687633068E+03 7.663288209E+03 7.638864032E+03 7.614359531E+03 7.589773619E+03
 7.565105081E+03 7.540352699E+03 7.515515263E+03 7.490591518E+03 7.465580172E+03
 7.440479944E+03 7.415289551E+03 7.390007614E+03 7.364632726E+03 7.339163491E+03
 7.313598508E+03 7.287936326E+03 7.262175492E+03 7.236314570E+03 7.210352186E+03
 7.184287082E+03 7.158118023E+03 7.131843783E+03 7.105463129E+03 7.078974814E+03
 7.052377603E+03 7.025670262E+03 6.998851456E+03 6.971919769E+03 6.944873798E+03
 6.917712140E+03 6.890433298E+03 6.863035733E+03 6.835517916E+03 6.807878309E+03
 6.780115236E+03 6.752226973E+03 6.724211815E+03 6.696068024E+03 6.667793677E+03
 6.639386807E+03 6.610845464E+03 6.582167660E+03 6.553351223E+03 6.524393951E+03
 6.495293664E+03 6.466048101E+03 6.436654718E+03 6.407110935E+03 6.377414191E+03
 6.347561838E+03 6.317550930E+03 6.287378491E+03 6.257041570E+03 6.226537126E+03
 6.195861840E+03 6.165012366E+03 6.133985384E+03 6.102777454E+03 6.071384736E+03
 6.039803347E+03 6.008029436E+03 5.976059075E+03 5.943888049E+03 5.911512112E+03
 5.878927049E+03 5.846128607E+03 5.813112287E+03 5.779873564E+03 5.746407950E+03
 5.712710874E+03 5.678777277E+03 5.644601990E+03 5.610179888E+03 5.575505774E+03
 5.540573850E+03 5.505378121E+03 5.469912640E+03 5.434171425E+03 5.398147835E+03
 5.361834923E+03 5.325225792E+03 5.288313544E+03 5.251090608E+03 5.213548935E+03
 5.175680524E+03 5.137477413E+03 5.098931078E+03 5.060032369E+03 5.020772169E+03
 4.981141423E+03 4.941130636E+03 4.900729486E+03 4.859927631E+03 4.818714805E+03
 4.777080458E+03 4.735012985E+03 4.692500645E+03 4.649531781E+03 4.606094599E+03
 4.562176028E+03 4.517762577E+03 4.472840851E+03 4.427397483E+03 4.381418266E+03
 4.334888406E+03 4.287793198E+03 4.240118016E+03 4.191846997E+03 4.142962428E+03
 4.093446567E+03 4.043281792E+03 3.992450044E+03 3.940931554E+03 3.888706320E+03
 3.835754483E+03 3.782056411E+03 3.727593398E+03 3.672347250E+03 3.616299904E+03
 3.559433562E+03 3.501734958E+03 3.443196099E+03 3.383809339E+03 3.323567091E+03
 3.262463353E+03 3.200496840E+03 3.137667172E+03 3.073973970E+03 3.009419089E+03
 2.944025667E+03 2.877828530E+03 2.810862409E+03 2.743161641E+03 2.674750278E+03
 2.605636552E+03 2.535827289E+03 2.465329273E+03 2.394172914E+03 2.322508688E+03
 2.250524200E+03 2.178405866E+03 2.106342237E+03 2.034601900E+03 1.963535503E+03
 1.893495303E+03 1.824831304E+03 1.757795206E+03 1.692290641E+03 1.628143768E+03
 1.565181842E+03 1.503233038E+03 1.442123688E+03 1.381678717E+03 1.321724065E+03
 1.262086773E+03 1.202656888E+03 1.143529752E+03 1.084842310E+03 1.026730657E+03
 9.693282774E+02 9.127349232E+02 8.570206236E+02 8.022539694E+02 7.485031272E+02
 6.958481785E+02 6.444167726E+02 5.943474793E+02 5.457780200E+02 4.988447287E+02
 4.536669761E+02 4.103450008E+02 3.689774256E+02 3.296622725E+02 2.924921723E+02
 2.575306592E+02 2.248303693E+02 1.944436008E+02 1.664216030E+02 1.407402180E+02
 1.172363340E+02 9.573271869E+01 7.605318354E+01 5.802546702E+01 4.151479716E+01
 2.641215511E+01 1.260964499E+01 0.000000000E+00
-6.769593623E-01-6.782652584E-01-6.793510093E-01-6.804253093E-01-6.815155996E-01
-6.827511384E-01-6.839933897E-01-6.852361527E-01-6.864815421E-01-6.877264221E-01
-6.889754950E-01-6.902287704E-01-6.914860193E-01-6.927478722E-01-6.940116378E-01
-6.952760384E-01-6.965399850E-01-6.978049188E-01-6.990667571E-01-7.003232478E-01
-7.015779986E-01-7.028386206E-01-7.040941436E-01-7.053372207E-01-7.065712349E-01
-7.078019837E-01-7.090205209E-01-7.102208638E-01-7.113991962E-01-7.125506205E-01
-7.136765174E-01-7.147793372E-01-7.158552164E-01-7.168899116E-01-7.178943197E-01
-7.188681641E-01-7.198094989E-01-7.207179130E-01-7.215900028E-01-7.224230030E-01
-7.232169106E-01-7.239707078E-01-7.246812965E-01-7.253447376E-01-7.259583953E-01
-7.265197535E-01-7.270273454E-01-7.274802937E-01-7.278715579E-01-7.281963972E-01
-7.284555461E-01-7.286528492E-01-7.287740146E-01-7.288050376E-01-7.287613756E-01
-7.286478691E-01-7.284562207E-01-7.281708731E-01-7.278048618E-01-7.273784714E-01
-7.268716475E-01-7.262796346E-01-7.256188417E-01-7.248980620E-01-7.241149455E-01
-7.232548539E-01-7.223279190E-01-7.213542254E-01-7.203236168E-01-7.192299202E-01
-7.180857867E-01-7.168952020E-01-7.156548944E-01-7.143652138E-01-7.130286570E-01
-7.116497816E-01-7.102291846E-01-7.087619762E-01-7.072516501E-01-7.057071467E-01
-7.041243419E-01-7.024960125E-01-7.008304849E-01-6.991357599E-01-6.974049410E-01
-6.956342152E-01-6.938321318E-01-6.920024938E-01-6.901393180E-01-6.882419521E-01
-6.863173237E-01-6.843667651E-01-6.823854070E-01-6.803739582E-01-6.783384256E-01
-6.762791503E-01-6.741914881E-01-6.720764965E-01-6.699402275E-01-6.677828418E-01
-6.655989899E-01-6.633893571E-01-6.611610582E-01-6.589150232E-01-6.566441991E-01
-6.543474856E-01-6.520337899E-01-6.497068532E-01-6.473579602E-01-6.449816595E-01
-6.425866988E-01-6.401813246E-01-6.377596407E-01-6.353132303E-01-6.328454841E-01
-6.303647944E-01-6.278717482E-01-6.253608934E-01-6.228302534E-01-6.202827784E-01
-6.177211285E-01-6.151463775E-01-6.125587549E-01-6.099552872E-01-6.073324272E-01
-6.046933262E-01-6.020458660E-01-5.993915083E-01-5.967214498E-01-5.940294751E-01
-5.913226795E-01-5.886105604E-01-5.858940762E-01-5.831687895E-01-5.804324648E-01
-5.776865848E-01-5.749330239E-01-5.721739917E-01-5.694115976E-01-5.666443827E-01
-5.638676108E-01-5.610787283E-01-5.582817844E-01-5.554815895E-01-5.526784995E-01
-5.498699873E-01-5.470542676E-01-5.442312794E-01-5.414013578E-01-5.385664524E-01
-5.357294052E-01-5.328913522E-01-5.300496949E-01-5.272016260E-01-5.243471811E-01
-5.214881721E-01-5.186263122E-01-5.157630239E-01-5.128995014E-01-5.100340469E-01
-5.071624844E-01-5.042819105E-01-5.013952621E-01-4.985070225E-01-4.956197373E-01
-4.927331283E-01-4.898465698E-01-4.869582151E-01-4.840655472E-01-4.811670984E-01
-4.782648420E-01-4.753614103E-01-4.724582712E-01-4.695553379E-01-4.666523307E-01
-4.637480492E-01-4.608407421E-01-4.579292284E-01-4.550147886E-01-4.520993572E-01
-4.491842105E-01-4.462692994E-01-4.433544068E-01-4.404391428E-01-4.375229307E-01
-4.346052578E-01-4.316863349E-01-4.287668127E-01-4.258472871E-01-4.229280497E-01
-4.200092815E-01-4.170910858E-01-4.141733085E-01-4.112557437E-01-4.083381750E-01
-4.054203597E-01-4.025020613E-01-3.995833899E-01-3.966649755E-01-3.937474718E-01
-3.908312320E-01-3.879162756E-01-3.850025927E-01-3.820899621E-01-3.791779773E-01
-3.762662614E-01-3.733548713E-01-3.704441809E-01-3.675345610E-01-3.646263125E-01
-3.617196899E-01-3.588149381E-01-3.559122408E-01-3.530117442E-01-3.501135672E-01
-3.472175676E-01-3.443234506E-01-3.414309497E-01-3.385400920E-01-3.356510841E-01
-3.327641343E-01-3.298794710E-01-3.269973350E-01-3.241179595E-01-3.212414996E-01
-3.183680486E-01-3.154976945E-01-3.126304699E-01-3.097663543E-01-3.069053264E-01
-3.040474081E-01-3.011926756E-01-2.983412089E-01-2.954932093E-01-2.926490897E-01
-2.898092786E-01-2.869740711E-01-2.841434272E-01-2.813172541E-01-2.784954766E-01
-2.756780883E-01-2.728651005E-01-2.700565567E-01-2.672527377E-01-2.644540271E-01
-2.616607914E-01-2.588731935E-01-2.560912394E-01-2.533149332E-01-2.505443999E-01
-2.477799338E-01-2.450218383E-01-2.422703636E-01-2.395256187E-01-2.367876869E-01
-2.340566556E-01-2.313326429E-01-2.286157775E-01-2.259061892E-01-2.232040515E-01
-2.205095739E-01-2.178229642E-01-2.151443527E-01-2.124737234E-01-2.098110433E-01
-2.071563176E-01-2.045097426E-01-2.018715734E-01-1.992420685E-01-1.966215993E-01
-1.940106299E-01-1.914096222E-01-1.888189913E-01-1.862390527E-01-1.836701055E-01
-1.811124527E-01-1.785664515E-01-1.760324811E-01-1.735109173E-01-1.710021588E-01
-1.685066372E-01-1.660247823E-01-1.635570006E-01-1.611036069E-01-1.586648864E-01
-1.562411197E-01-1.538325442E-01-1.514393527E-01-1.490617341E-01-1.467000242E-01
-1.443551500E-01-1.420281774E-01-1.397201492E-01-1.374318268E-01-1.351636927E-01
-1.329162123E-01-1.306898237E-01-1.284848638E-01-1.263016400E-01-1.241404634E-01
-1.220018640E-01-1.198866310E-01-1.177955612E-01-1.157294530E-01-1.136891542E-01
-1.116755253E-01-1.096894176E-01-1.077316256E-01-1.058028492E-01-1.039037724E-01
-1.020350794E-01-1.001975260E-01-9.839191035E-02-9.661902348E-02-9.487970454E-02
-9.317497957E-02-9.150590712E-02-8.987353237E-02-8.827876950E-02-8.672236541E-02
-8.520504895E-02-8.372760437E-02-8.229139903E-02-8.089811217E-02-7.954941055E-02
-7.824681124E-02-7.699133285E-02-7.578387493E-02-7.462533048E-02-7.351671740E-02
-7.245925783E-02-7.145418169E-02-7.050274408E-02-6.960676752E-02-6.876851950E-02
-6.799025965E-02-6.727400418E-02-6.662025908E-02-6.602891317E-02-6.549985390E-02
-6.503265913E-02-6.462585628E-02-6.427776173E-02-6.398670625E-02-6.375103593E-02
-6.356911307E-02-6.343931407E-02-6.336002722E-02-6.332959677E-02-6.334631320E-02
-6.340847746E-02-6.351440479E-02-6.366242466E-02-6.385088060E-02-6.407812994E-02
-6.434255432E-02-6.464264542E-02-6.497695899E-02-6.534406316E-02-6.574252819E-02
-6.617087599E-02-6.662761753E-02-6.711127593E-02-6.762040003E-02-6.815361386E-02
-6.870957097E-02-6.928693581E-02-6.988438186E-02-7.050058661E-02-7.113423668E-02
-7.178402922E-02-7.244864014E-02-7.312665611E-02-7.381665556E-02-7.451722830E-02
-7.522701864E-02-7.594480512E-02-7.666939786E-02-7.739961634E-02-7.813426123E-02
-7.887206496E-02-7.961175667E-02-8.035207546E-02-8.109175647E-02-8.182950550E-02
-8.256403156E-02-8.329405378E-02-8.401838058E-02-8.473607543E-02-8.544625647E-02
-8.614804869E-02-8.684053414E-02-8.752262261E-02-8.819319187E-02-8.885112826E-02
