   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513247E+00 8.500000240E-01 1.427292462E-01-6.263268110E-03
 9.417546193E-01-6.263268110E-03-6.860798340E-02 0.000000000E+00 -4.87488985E-01
 7.448841485E+05-6.860798340E-02 0.000000000E+00 9.417546193E-01 0.000000000E+00
 -4.24498142E-01 -4.24389171E-01 -4.24281096E-01 -4.24173915E-01 -4.24067629E-01
 -4.23962239E-01 -4.23857743E-01 -4.23754142E-01 -4.23651436E-01 -4.23549623E-01
 -4.23448705E-01 -4.23348681E-01 -4.23249552E-01 -4.23151316E-01 -4.23053973E-01
 -4.22957524E-01 -4.22861967E-01 -4.22767303E-01 -4.22673531E-01 -4.22580649E-01
 -4.22488657E-01 -4.22397556E-01 -4.22307343E-01 -4.22218017E-01 -4.22129579E-01
 -4.22042028E-01 -4.21955361E-01 -4.21869580E-01 -4.21784682E-01 -4.21700666E-01
 -4.21617533E-01 -4.21535280E-01 -4.21453906E-01 -4.21373409E-01 -4.21293789E-01
 -4.21215044E-01 -4.21137172E-01 -4.21060172E-01 -4.20984041E-01 -4.20908779E-01
 -4.20834383E-01 -4.20760852E-01 -4.20688183E-01 -4.20616374E-01 -4.20545424E-01
 -4.20475330E-01 -4.20406090E-01 -4.20337702E-01 -4.20270164E-01 -4.20203472E-01
 -4.20137625E-01 -4.20072619E-01 -4.20008452E-01 -4.19945121E-01 -4.19882622E-01
 -4.19820953E-01 -4.19760110E-01 -4.19700090E-01 -4.19640890E-01 -4.19582506E-01
 -4.19524933E-01 -4.19468170E-01 -4.19412210E-01 -4.19357052E-01 -4.19302689E-01
 -4.19249118E-01 -4.19196335E-01 -4.19144335E-01 -4.19093113E-01 -4.19042664E-01
 -4.18992984E-01 -4.18944067E-01 -4.18895908E-01 -4.18848502E-01 -4.18801843E-01
 -4.18755925E-01 -4.18710742E-01 -4.18666288E-01 -4.18622556E-01 -4.18579540E-01
 -4.18537233E-01 -4.18495628E-01 -4.18454719E-01 -4.18414497E-01 -4.18374956E-01
 -4.18336086E-01 -4.18297881E-01 -4.18260332E-01 -4.18223431E-01 -4.18187168E-01
 -4.18151536E-01 -4.18116524E-01 -4.18082123E-01 -4.18048323E-01 -4.18015114E-01
 -4.17982487E-01 -4.17950429E-01 -4.17918931E-01 -4.17887981E-01 -4.17857567E-01
 -4.17827678E-01 -4.17798301E-01 -4.17769424E-01 -4.17741033E-01 -4.17713115E-01
 -4.17685658E-01 -4.17658645E-01 -4.17632064E-01 -4.17605898E-01 -4.17580133E-01
 -4.17554753E-01 -4.17529741E-01 -4.17505082E-01 -4.17480758E-01 -4.17456752E-01
 -4.17433043E-01 -4.17409616E-01 -4.17386450E-01 -4.17363525E-01 -4.17340822E-01
 -4.17318321E-01 -4.17296005E-01 -4.17273853E-01 -4.17251849E-01 -4.17229975E-01
 -4.17208214E-01 -4.17186551E-01 -4.17164971E-01 -4.17143458E-01 -4.17121999E-01
 -4.17100580E-01 -4.17079187E-01 -4.17057809E-01 -4.17036432E-01 -4.17015047E-01
 -4.16993640E-01 -4.16972202E-01 -4.16950723E-01 -4.16929192E-01 -4.16907601E-01
 -4.16885940E-01 -4.16864202E-01 -4.16842378E-01 -4.16820461E-01 -4.16798444E-01
 -4.16776320E-01 -4.16754083E-01 -4.16731727E-01 -4.16709246E-01 -4.16686636E-01
 -4.16663892E-01 -4.16641010E-01 -4.16617985E-01 -4.16594815E-01 -4.16571496E-01
 -4.16548026E-01 -4.16524402E-01 -4.16500622E-01 -4.16476685E-01 -4.16452589E-01
 -4.16428335E-01 -4.16403920E-01 -4.16379346E-01 -4.16354612E-01 -4.16329719E-01
 -4.16304669E-01 -4.16279462E-01 -4.16254101E-01 -4.16228586E-01 -4.16202923E-01
 -4.16177113E-01 -4.16151159E-01 -4.16125066E-01 -4.16098838E-01 -4.16072480E-01
 -4.16045996E-01 -4.16019392E-01 -4.15992675E-01 -4.15965851E-01 -4.15938926E-01
 -4.15911908E-01 -4.15884804E-01 -4.15857623E-01 -4.15830372E-01 -4.15803061E-01
 -4.15775699E-01 -4.15748296E-01 -4.15720861E-01 -4.15693406E-01 -4.15665942E-01
 -4.15638479E-01 -4.15611031E-01 -4.15583608E-01 -4.15556226E-01 -4.15528896E-01
 -4.15501633E-01 -4.15474451E-01 -4.15447365E-01 -4.15420391E-01 -4.15393544E-01
 -4.15366841E-01 -4.15340299E-01 -4.15313937E-01 -4.15287772E-01 -4.15261821E-01
 -4.15236106E-01 -4.15210646E-01 -4.15185462E-01 -4.15160575E-01 -4.15136006E-01
 -4.15111778E-01 -4.15087913E-01 -4.15064435E-01 -4.15041367E-01 -4.15018736E-01
 -4.14996568E-01 -4.14974890E-01 -4.14953728E-01 -4.14933113E-01 -4.14913076E-01
 -4.14893647E-01 -4.14874856E-01 -4.14856733E-01 -4.14839306E-01 -4.14822602E-01
 -4.14806650E-01 -4.14791464E-01 -4.14777049E-01 -4.14763406E-01 -4.14750536E-01
 -4.14738437E-01 -4.14727081E-01 -4.14716440E-01 -4.14706484E-01 -4.14697180E-01
 -4.14688462E-01 -4.14680242E-01 -4.14672434E-01 -4.14664953E-01 -4.14657728E-01
 -4.14650709E-01 -4.14643851E-01 -4.14637107E-01 -4.14630420E-01 -4.14623672E-01
 -4.14616728E-01 -4.14609454E-01 -4.14601716E-01 -4.14593359E-01 -4.14584207E-01
 -4.14574085E-01 -4.14562819E-01 -4.14550324E-01 -4.14536832E-01 -4.14522646E-01
 -4.14508067E-01 -4.14493393E-01 -4.14478898E-01 -4.14464837E-01 -4.14451464E-01
 -4.14439028E-01 -4.14427721E-01 -4.14417529E-01 -4.14408400E-01 -4.14400281E-01
 -4.14393120E-01 -4.14386869E-01 -4.14381487E-01 -4.14376931E-01 -4.14373160E-01
 -4.14370122E-01 -4.14367720E-01 -4.14365852E-01 -4.14364413E-01 -4.14363301E-01
 -4.14362432E-01 -4.14361741E-01 -4.14361166E-01 -4.14360647E-01 -4.14360128E-01
 -4.14359596E-01 -4.14359054E-01 -4.14358503E-01 -4.14357947E-01 -4.14357420E-01
 -4.14357018E-01 -4.14356841E-01 -4.14356991E-01 -4.14357566E-01 -4.14358649E-01
 -4.14360310E-01 -4.14362620E-01 -4.14365649E-01
 1.338900410E+04 1.337597736E+04 1.336294075E+04 1.334989772E+04 1.333684947E+04
 1.332379184E+04 1.331072111E+04 1.329763841E+04 1.328454465E+04 1.327144258E+04
 1.325833471E+04 1.324522133E+04 1.323210272E+04 1.321897936E+04 1.320585176E+04
 1.319272004E+04 1.317958435E+04 1.316644496E+04 1.315330215E+04 1.314015599E+04
 1.312700659E+04 1.311385408E+04 1.310069859E+04 1.308754020E+04 1.307437898E+04
 1.306121505E+04 1.304804856E+04 1.303487956E+04 1.302170811E+04 1.300853437E+04
 1.299535852E+04 1.298218060E+04 1.296900063E+04 1.295581877E+04 1.294263516E+04
 1.292944981E+04 1.291626276E+04 1.290307406E+04 1.288988379E+04 1.287669196E+04
 1.286349860E+04 1.285030374E+04 1.283710742E+04 1.282390967E+04 1.281071049E+04
 1.279750993E+04 1.278430800E+04 1.277110472E+04 1.275790012E+04 1.274469420E+04
 1.273148700E+04 1.271827852E+04 1.270506878E+04 1.269185779E+04 1.267864558E+04
 1.266543214E+04 1.265221750E+04 1.263900167E+04 1.262578465E+04 1.261256645E+04
 1.259934710E+04 1.258612657E+04 1.257290489E+04 1.255968207E+04 1.254645809E+04
 1.253323293E+04 1.252000659E+04 1.250677906E+04 1.249355030E+04 1.248032028E+04
 1.246708894E+04 1.245385624E+04 1.244062219E+04 1.242738670E+04 1.241414969E+04
 1.240091116E+04 1.238767106E+04 1.237442929E+04 1.236118578E+04 1.234794052E+04
 1.233469342E+04 1.232144439E+04 1.230819333E+04 1.229494020E+04 1.228168490E+04
 1.226842735E+04 1.225516746E+04 1.224190513E+04 1.222864027E+04 1.221537279E+04
 1.220210258E+04 1.218882954E+04 1.217555354E+04 1.216227449E+04 1.214899226E+04
 1.213570673E+04 1.212241777E+04 1.210912524E+04 1.209582904E+04 1.208252902E+04
 1.206922500E+04 1.205591685E+04 1.204260446E+04 1.202928766E+04 1.201596625E+04
 1.200264005E+04 1.198930894E+04 1.197597277E+04 1.196263132E+04 1.194928437E+04
 1.193593171E+04 1.192257315E+04 1.190920851E+04 1.189583761E+04 1.188246018E+04
 1.186907592E+04 1.185568463E+04 1.184228619E+04 1.182888036E+04 1.181546675E+04
 1.180204503E+04 1.178861508E+04 1.177517676E+04 1.176172969E+04 1.174827338E+04
 1.173480759E+04 1.172133218E+04 1.170784693E+04 1.169435142E+04 1.168084522E+04
 1.166732783E+04 1.165379877E+04 1.164025777E+04 1.162670473E+04 1.161313928E+04
 1.159956074E+04 1.158596845E+04 1.157236216E+04 1.155874177E+04 1.154510686E+04
 1.153145680E+04 1.151779091E+04 1.150410851E+04 1.149040896E+04 1.147669187E+04
 1.146295706E+04 1.144920413E+04 1.143543215E+04 1.142164022E+04 1.140782775E+04
 1.139399436E+04 1.138013961E+04 1.136626285E+04 1.135236344E+04 1.133844048E+04
 1.132449291E+04 1.131051992E+04 1.129652123E+04 1.128249666E+04 1.126844567E+04
 1.125436740E+04 1.124026101E+04 1.122612563E+04 1.121196040E+04 1.119776478E+04
 1.118353866E+04 1.116928193E+04 1.115499406E+04 1.114067428E+04 1.112632185E+04
 1.111193610E+04 1.109751637E+04 1.108306225E+04 1.106857365E+04 1.105405047E+04
 1.103949230E+04 1.102489851E+04 1.101026852E+04 1.099560177E+04 1.098089772E+04
 1.096615596E+04 1.095137636E+04 1.093655880E+04 1.092170303E+04 1.090680862E+04
 1.089187515E+04 1.087690220E+04 1.086188933E+04 1.084683616E+04 1.083174242E+04
 1.081660792E+04 1.080143244E+04 1.078621577E+04 1.077095768E+04 1.075565790E+04
 1.074031611E+04 1.072493193E+04 1.070950506E+04 1.069403520E+04 1.067852208E+04
 1.066296550E+04 1.064736533E+04 1.063172145E+04 1.061603366E+04 1.060030173E+04
 1.058452539E+04 1.056870438E+04 1.055283842E+04 1.053692724E+04 1.052097065E+04
 1.050496844E+04 1.048892046E+04 1.047282655E+04 1.045668659E+04 1.044050044E+04
 1.042426793E+04 1.040798885E+04 1.039166299E+04 1.037529012E+04 1.035887001E+04
 1.034240242E+04 1.032588717E+04 1.030932412E+04 1.029271311E+04 1.027605400E+04
 1.025934665E+04 1.024259091E+04 1.022578665E+04 1.020893372E+04 1.019203196E+04
 1.017508120E+04 1.015808121E+04 1.014103178E+04 1.012393269E+04 1.010678376E+04
 1.008958481E+04 1.007233565E+04 1.005503614E+04 1.003768614E+04 1.002028553E+04
 1.000283414E+04 9.985331809E+03 9.967778394E+03 9.950173719E+03 9.932517605E+03
 9.914809877E+03 9.897050320E+03 9.879238696E+03 9.861374766E+03 9.843458307E+03
 9.825489113E+03 9.807466979E+03 9.789391711E+03 9.771263122E+03 9.753081034E+03
 9.734845263E+03 9.716555600E+03 9.698211827E+03 9.679813729E+03 9.661361102E+03
 9.642853757E+03 9.624291503E+03 9.605674121E+03 9.587001334E+03 9.568272857E+03
 9.549488407E+03 9.530647670E+03 9.511750329E+03 9.492796070E+03 9.473784607E+03
 9.454715679E+03 9.435589027E+03 9.416404379E+03 9.397161428E+03 9.377859866E+03
 9.358499386E+03 9.339079668E+03 9.319600390E+03 9.300061233E+03 9.280461855E+03
 9.260801882E+03 9.241080942E+03 9.221298667E+03 9.201454695E+03 9.181548668E+03
 9.161580228E+03 9.141548948E+03 9.121454324E+03 9.101295856E+03 9.081073036E+03
 9.060785308E+03 9.040432111E+03 9.020012890E+03 8.999527110E+03 8.978974253E+03
 8.958353809E+03 8.937665254E+03 8.916907991E+03 8.896081408E+03 8.875184897E+03
 8.854217827E+03 8.833179536E+03 8.812069368E+03 8.790886660E+03 8.769630689E+03
 8.748300715E+03 8.726896003E+03 8.705415793E+03 8.683859267E+03 8.662225610E+03
 8.640514010E+03 8.618723597E+03 8.596853469E+03 8.574902731E+03 8.552870471E+03
 8.530755688E+03 8.508557370E+03 8.486274514E+03 8.463906087E+03 8.441451014E+03
 8.418908226E+03 8.396276646E+03 8.373555030E+03 8.350742046E+03 8.327836374E+03
 8.304836674E+03 8.281741494E+03 8.258549368E+03 8.235258843E+03 8.211868448E+03
 8.188376673E+03 8.164782017E+03 8.141082985E+03 8.117277948E+03 8.093365176E+03
 8.069342950E+03 8.045209550E+03 8.020963151E+03 7.996601894E+03 7.972123937E+03
 7.947527418E+03 7.922810361E+03 7.897970783E+03 7.873006716E+03 7.847916153E+03
 7.822696987E+03 7.797347119E+03 7.771864468E+03 7.746246886E+03 7.720492150E+03
 7.694598049E+03 7.668562386E+03 7.642382877E+03 7.616057176E+03 7.589582956E+03
 7.562957893E+03 7.536179547E+03 7.509245420E+03 7.482153040E+03 7.454899925E+03
 7.427483445E+03 7.399900924E+03 7.372149710E+03 7.344227132E+03 7.316130336E+03
 7.287856438E+03 7.259402575E+03 7.230765847E+03 7.201943148E+03 7.172931342E+03
 7.143727323E+03 7.114327926E+03 7.084729755E+03 7.054929394E+03 7.024923453E+03
 6.994708468E+03 6.964280714E+03 6.933636442E+03 6.902771937E+03 6.871683392E+03
 6.840366707E+03 6.808817757E+03 6.777032450E+03 6.745006599E+03 6.712735681E+03
 6.680215144E+03 6.647440473E+03 6.614407038E+03 6.581109781E+03 6.547543594E+03
 6.513703411E+03 6.479584047E+03 6.445179789E+03 6.410484841E+03 6.375493452E+03
 6.340199784E+03 6.304597445E+03 6.268679927E+03 6.232440771E+03 6.195873468E+03
 6.158970951E+03 6.121725987E+03 6.084131394E+03 6.046179976E+03 6.007863965E+03
 5.969175331E+03 5.930106104E+03 5.890648330E+03 5.850793493E+03 5.810532679E+03
 5.769857036E+03 5.728757753E+03 5.687225516E+03 5.645250446E+03 5.602822702E+03
 5.559932512E+03 5.516569689E+03 5.472723245E+03 5.428382185E+03 5.383535593E+03
 5.338172320E+03 5.292280313E+03 5.245847413E+03 5.198861550E+03 5.151310547E+03
 5.103181134E+03 5.054459691E+03 5.005132692E+03 4.955186657E+03 4.904607433E+03
 4.853380408E+03 4.801491060E+03 4.748924950E+03 4.695666601E+03 4.641698982E+03
 4.587005052E+03 4.531567886E+03 4.475370181E+03 4.418393135E+03 4.360617749E+03
 4.302025159E+03 4.242596754E+03 4.182315096E+03 4.121163377E+03 4.059124912E+03
 3.996183286E+03 3.932327111E+03 3.867550839E+03 3.801849293E+03 3.735217333E+03
 3.667651591E+03 3.599154003E+03 3.529727504E+03 3.459375009E+03 3.388101602E+03
 3.315933204E+03 3.242907176E+03 3.169060762E+03 3.094430785E+03 3.019043136E+03
 2.942906888E+03 2.866029618E+03 2.788418856E+03 2.710105407E+03 2.631238373E+03
 2.552003438E+03 2.472585105E+03 2.393169973E+03 2.314023315E+03 2.235491075E+03
 2.157920771E+03 2.081657698E+03 2.006948487E+03 1.933690324E+03 1.861702646E+03
 1.790806028E+03 1.720822147E+03 1.651573350E+03 1.582882713E+03 1.514574405E+03
 1.446473710E+03 1.378473581E+03 1.310687608E+03 1.243274046E+03 1.176390162E+03
 1.110191289E+03 1.044813865E+03 9.803776292E+02 9.170010304E+02 8.548017881E+02
 7.939091849E+02 7.344995861E+02 6.767599340E+02 6.208760274E+02 5.670312553E+02
 5.153702034E+02 4.659935809E+02 4.189991349E+02 3.744840161E+02 3.325354447E+02
 2.931845444E+02 2.564417770E+02 2.223175016E+02 1.908213225E+02 1.618922737E+02
 1.353391532E+02 1.109577260E+02 8.854496086E+01 6.790173482E+01 4.886434348E+01
 3.129348006E+01 1.505110887E+01 0.000000000E+00
-6.919617708E-01-6.929960348E-01-6.939617852E-01-6.949411863E-01-6.959405662E-01
-6.969914067E-01-6.980580454E-01-6.991386776E-01-7.002410821E-01-7.014257310E-01
-7.026253835E-01-7.038313979E-01-7.050471968E-01-7.062991076E-01-7.075562965E-01
-7.088145627E-01-7.100727105E-01-7.113547958E-01-7.126335766E-01-7.139066710E-01
-7.151766337E-01-7.164503912E-01-7.177179479E-01-7.189727339E-01-7.202170766E-01
-7.214547931E-01-7.226792205E-01-7.238842310E-01-7.250719696E-01-7.262428528E-01
-7.273926259E-01-7.285170553E-01-7.296152293E-01-7.306872367E-01-7.317292443E-01
-7.327395561E-01-7.337150239E-01-7.346526263E-01-7.355520641E-01-7.364126528E-01
-7.372291743E-01-7.379977361E-01-7.387186242E-01-7.393930922E-01-7.400137765E-01
-7.405757075E-01-7.410801024E-01-7.415306739E-01-7.419170494E-01-7.422330275E-01
-7.424817296E-01-7.426685523E-01-7.427796489E-01-7.428008522E-01-7.427475116E-01
-7.426245424E-01-7.424253465E-01-7.421390785E-01-7.417752011E-01-7.413490479E-01
-7.408497627E-01-7.402750921E-01-7.396353262E-01-7.389362612E-01-7.381764495E-01
-7.373463011E-01-7.364540428E-01-7.355140655E-01-7.345151358E-01-7.334516777E-01
-7.323375626E-01-7.311762168E-01-7.299626591E-01-7.286968521E-01-7.273818022E-01
-7.260236470E-01-7.246227062E-01-7.231712162E-01-7.216738082E-01-7.201431873E-01
-7.185729114E-01-7.169519685E-01-7.152919892E-01-7.136041855E-01-7.118782258E-01
-7.101081970E-01-7.083059697E-01-7.064766936E-01-7.046115990E-01-7.027093586E-01
-7.007792662E-01-6.988231013E-01-6.968342702E-01-6.948133726E-01-6.927678790E-01
-6.906983585E-01-6.885992743E-01-6.864716745E-01-6.843224052E-01-6.821518868E-01
-6.799545032E-01-6.777308683E-01-6.754882572E-01-6.732279200E-01-6.709433020E-01
-6.686333411E-01-6.663062546E-01-6.639657254E-01-6.616044216E-01-6.592177227E-01
-6.568130528E-01-6.543975207E-01-6.519667561E-01-6.495142874E-01-6.470428290E-01
-6.445589957E-01-6.420634869E-01-6.395524221E-01-6.370245127E-01-6.344821485E-01
-6.319274222E-01-6.293610396E-01-6.267831619E-01-6.241922066E-01-6.215863123E-01
-6.189677351E-01-6.163416316E-01-6.137088095E-01-6.110631319E-01-6.084002453E-01
-6.057249181E-01-6.030435455E-01-6.003564275E-01-5.976600159E-01-5.949523467E-01
-5.922341251E-01-5.895065562E-01-5.867721490E-01-5.840335801E-01-5.812894502E-01
-5.785346151E-01-5.757663251E-01-5.729890938E-01-5.702082778E-01-5.674244197E-01
-5.646349443E-01-5.618378810E-01-5.590326839E-01-5.562192341E-01-5.533996773E-01
-5.505774174E-01-5.477536987E-01-5.449250294E-01-5.420876962E-01-5.392420487E-01
-5.363909726E-01-5.335369442E-01-5.306812910E-01-5.278249762E-01-5.249662276E-01
-5.221009296E-01-5.192261783E-01-5.163446181E-01-5.134603660E-01-5.105757928E-01
-5.076907253E-01-5.048046451E-01-5.019156288E-01-4.990209812E-01-4.961191793E-01
-4.932125515E-01-4.903041620E-01-4.873957419E-01-4.844872441E-01-4.815783831E-01
-4.786676403E-01-4.757527587E-01-4.728322164E-01-4.699076687E-01-4.669816144E-01
-4.640557043E-01-4.611298815E-01-4.582038657E-01-4.552769751E-01-4.523480931E-01
-4.494162136E-01-4.464816153E-01-4.435453593E-01-4.406084032E-01-4.376711195E-01
-4.347336704E-01-4.317961554E-01-4.288584688E-01-4.259204625E-01-4.229818922E-01
-4.200423023E-01-4.171012252E-01-4.141587342E-01-4.112157120E-01-4.082730812E-01
-4.053313276E-01-4.023904523E-01-3.994504171E-01-3.965109311E-01-3.935714811E-01
-3.906315906E-01-3.876913085E-01-3.847510681E-01-3.818112957E-01-3.788722970E-01
-3.759342980E-01-3.729975178E-01-3.700621420E-01-3.671283356E-01-3.641962263E-01
-3.612655775E-01-3.583359399E-01-3.554069138E-01-3.524786150E-01-3.495514745E-01
-3.466259116E-01-3.437022082E-01-3.407805523E-01-3.378611246E-01-3.349440535E-01
-3.320294262E-01-3.291173260E-01-3.262077964E-01-3.233008426E-01-3.203964668E-01
-3.174946179E-01-3.145951778E-01-3.116980285E-01-3.088032687E-01-3.059113718E-01
-3.030228428E-01-3.001380577E-01-2.972570718E-01-2.943798890E-01-2.915065446E-01
-2.886372057E-01-2.857720718E-01-2.829113190E-01-2.800549669E-01-2.772029655E-01
-2.743552721E-01-2.715119531E-01-2.686731581E-01-2.658390388E-01-2.630098251E-01
-2.601858566E-01-2.573674775E-01-2.545549812E-01-2.517485280E-01-2.489482536E-01
-2.461542978E-01-2.433668339E-01-2.405860468E-01-2.378121222E-01-2.350453001E-01
-2.322858650E-01-2.295340990E-01-2.267901743E-01-2.240540546E-01-2.213256808E-01
-2.186050688E-01-2.158926161E-01-2.131888371E-01-2.104942322E-01-2.078091571E-01
-2.051338464E-01-2.024685280E-01-1.998134514E-01-1.971689172E-01-1.945352302E-01
-1.919126944E-01-1.893016292E-01-1.867023593E-01-1.841152060E-01-1.815404983E-01
-1.789785775E-01-1.764297818E-01-1.738944618E-01-1.713730385E-01-1.688659508E-01
-1.663736298E-01-1.638964228E-01-1.614345908E-01-1.589883876E-01-1.565581312E-01
-1.541444017E-01-1.517478393E-01-1.493690743E-01-1.470086572E-01-1.446670594E-01
-1.423447440E-01-1.400421904E-01-1.377599639E-01-1.354986481E-01-1.332588214E-01
-1.310410789E-01-1.288460371E-01-1.266743079E-01-1.245265068E-01-1.224033041E-01
-1.203053854E-01-1.182334302E-01-1.161881454E-01-1.141702925E-01-1.121806314E-01
-1.102199200E-01-1.082889660E-01-1.063886056E-01-1.045196675E-01-1.026829972E-01
-1.008795190E-01-9.911016724E-02-9.737586843E-02-9.567758799E-02-9.401634487E-02
-9.239315249E-02-9.080902639E-02-8.926508505E-02-8.776249823E-02-8.630242521E-02
-8.488604244E-02-8.351461717E-02-8.218942771E-02-8.091174014E-02-7.968279496E-02
-7.850379912E-02-7.737594628E-02-7.630045017E-02-7.527900627E-02-7.431368756E-02
-7.340655903E-02-7.255947730E-02-7.177301336E-02-7.104721206E-02-7.038211576E-02
-6.977735348E-02-6.923115548E-02-6.874146980E-02-6.830626225E-02-6.792353386E-02
-6.759133661E-02-6.730774287E-02-6.707084510E-02-6.687886758E-02-6.673018552E-02
-6.662319560E-02-6.655630773E-02-6.652794142E-02-6.653652656E-02-6.658050605E-02
-6.665834080E-02-6.676855045E-02-6.690969141E-02-6.708033226E-02-6.727905640E-02
-6.750447764E-02-6.775522838E-02-6.802995224E-02-6.832730791E-02-6.864598347E-02
-6.898468303E-02-6.934212120E-02-6.971702519E-02-7.010814056E-02-7.051422482E-02
-7.093404551E-02-7.136638153E-02-7.181002631E-02-7.226378384E-02-7.272646765E-02
-7.319689607E-02-7.367388344E-02-7.415625117E-02-7.464282999E-02-7.513245680E-02
-7.562396920E-02-7.611621247E-02-7.660804097E-02-7.709830413E-02-7.758582096E-02
-7.806941279E-02-7.854791009E-02-7.902011916E-02-7.948475239E-02-7.994051227E-02
-8.038611132E-02-8.082025974E-02-8.124163357E-02-8.164890903E-02-8.204077253E-02
