   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583453E+00 2.546669567E+00 8.500000000E-01 1.498577727E-01-8.006754355E-03
 9.452724483E-01-8.006754355E-03-6.952556491E-02 0.000000000E+00 -4.75509380E-01
 7.535608834E+05-6.952556491E-02 0.000000000E+00 9.452724483E-01 0.000000000E+00
 -4.22873952E-01 -4.22738779E-01 -4.22604182E-01 -4.22470159E-01 -4.22336714E-01
 -4.22203844E-01 -4.22071552E-01 -4.21939838E-01 -4.21808703E-01 -4.21678147E-01
 -4.21548171E-01 -4.21418776E-01 -4.21289963E-01 -4.21161733E-01 -4.21034087E-01
 -4.20907025E-01 -4.20780547E-01 -4.20654654E-01 -4.20529347E-01 -4.20404626E-01
 -4.20280491E-01 -4.20156944E-01 -4.20033985E-01 -4.19911614E-01 -4.19789834E-01
 -4.19668643E-01 -4.19548044E-01 -4.19428035E-01 -4.19308619E-01 -4.19189795E-01
 -4.19071564E-01 -4.18953927E-01 -4.18836884E-01 -4.18720437E-01 -4.18604586E-01
 -4.18489331E-01 -4.18374674E-01 -4.18260614E-01 -4.18147153E-01 -4.18034290E-01
 -4.17922025E-01 -4.17810359E-01 -4.17699291E-01 -4.17588825E-01 -4.17478962E-01
 -4.17369701E-01 -4.17261037E-01 -4.17152964E-01 -4.17045486E-01 -4.16938620E-01
 -4.16832385E-01 -4.16726782E-01 -4.16621773E-01 -4.16517312E-01 -4.16413366E-01
 -4.16309951E-01 -4.16207099E-01 -4.16104801E-01 -4.16002771E-01 -4.15900603E-01
 -4.15797903E-01 -4.15694370E-01 -4.15589776E-01 -4.15483907E-01 -4.15376834E-01
 -4.15269036E-01 -4.15161013E-01 -4.15053221E-01 -4.14945992E-01 -4.14839638E-01
 -4.14734434E-01 -4.14630476E-01 -4.14527787E-01 -4.14426387E-01 -4.14326261E-01
 -4.14227364E-01 -4.14129649E-01 -4.14033086E-01 -4.13937675E-01 -4.13843417E-01
 -4.13750315E-01 -4.13658354E-01 -4.13567518E-01 -4.13477789E-01 -4.13389152E-01
 -4.13301594E-01 -4.13215102E-01 -4.13129663E-01 -4.13045261E-01 -4.12961883E-01
 -4.12879515E-01 -4.12798141E-01 -4.12717751E-01 -4.12638331E-01 -4.12559868E-01
 -4.12482350E-01 -4.12405764E-01 -4.12330096E-01 -4.12255336E-01 -4.12181472E-01
 -4.12108491E-01 -4.12036381E-01 -4.11965128E-01 -4.11894716E-01 -4.11825133E-01
 -4.11756365E-01 -4.11688401E-01 -4.11621229E-01 -4.11554834E-01 -4.11489200E-01
 -4.11424309E-01 -4.11360149E-01 -4.11296718E-01 -4.11234019E-01 -4.11172054E-01
 -4.11110809E-01 -4.11050248E-01 -4.10990333E-01 -4.10931017E-01 -4.10872180E-01
 -4.10813676E-01 -4.10755361E-01 -4.10697094E-01 -4.10638737E-01 -4.10580153E-01
 -4.10521219E-01 -4.10461932E-01 -4.10402367E-01 -4.10342601E-01 -4.10282724E-01
 -4.10222892E-01 -4.10163268E-01 -4.10104017E-01 -4.10045241E-01 -4.09986965E-01
 -4.09929212E-01 -4.09871998E-01 -4.09815321E-01 -4.09759164E-01 -4.09703514E-01
 -4.09648359E-01 -4.09593700E-01 -4.09539543E-01 -4.09485891E-01 -4.09432746E-01
 -4.09380105E-01 -4.09327964E-01 -4.09276318E-01 -4.09225165E-01 -4.09174504E-01
 -4.09124334E-01 -4.09074653E-01 -4.09025460E-01 -4.08976752E-01 -4.08928527E-01
 -4.08880782E-01 -4.08833515E-01 -4.08786724E-01 -4.08740408E-01 -4.08694562E-01
 -4.08649186E-01 -4.08604275E-01 -4.08559829E-01 -4.08515843E-01 -4.08472316E-01
 -4.08429244E-01 -4.08386624E-01 -4.08344454E-01 -4.08302731E-01 -4.08261450E-01
 -4.08220610E-01 -4.08180206E-01 -4.08140235E-01 -4.08100694E-01 -4.08061579E-01
 -4.08022886E-01 -4.07984612E-01 -4.07946752E-01 -4.07909304E-01 -4.07872262E-01
 -4.07835622E-01 -4.07799381E-01 -4.07763533E-01 -4.07728075E-01 -4.07693001E-01
 -4.07658306E-01 -4.07623986E-01 -4.07590036E-01 -4.07556449E-01 -4.07523221E-01
 -4.07490346E-01 -4.07457818E-01 -4.07425630E-01 -4.07393778E-01 -4.07362253E-01
 -4.07331051E-01 -4.07300163E-01 -4.07269583E-01 -4.07239303E-01 -4.07209316E-01
 -4.07179614E-01 -4.07150190E-01 -4.07121034E-01 -4.07092139E-01 -4.07063495E-01
 -4.07035093E-01 -4.07006924E-01 -4.06978979E-01 -4.06951246E-01 -4.06923717E-01
 -4.06896380E-01 -4.06869225E-01 -4.06842239E-01 -4.06815411E-01 -4.06788729E-01
 -4.06762182E-01 -4.06735755E-01 -4.06709435E-01 -4.06683210E-01 -4.06657064E-01
 -4.06630984E-01 -4.06604953E-01 -4.06578958E-01 -4.06552982E-01 -4.06527008E-01
 -4.06501019E-01 -4.06474999E-01 -4.06448929E-01 -4.06422790E-01 -4.06396563E-01
 -4.06370229E-01 -4.06343768E-01 -4.06317158E-01 -4.06290377E-01 -4.06263402E-01
 -4.06236213E-01 -4.06208788E-01 -4.06181107E-01 -4.06153148E-01 -4.06124891E-01
 -4.06096317E-01 -4.06067406E-01 -4.06038141E-01 -4.06008502E-01 -4.05978476E-01
 -4.05948054E-01 -4.05917227E-01 -4.05885983E-01 -4.05854320E-01 -4.05822239E-01
 -4.05789744E-01 -4.05756837E-01 -4.05723524E-01 -4.05689816E-01 -4.05655727E-01
 -4.05621270E-01 -4.05586458E-01 -4.05551309E-01 -4.05515841E-01 -4.05480075E-01
 -4.05444030E-01 -4.05407728E-01 -4.05371198E-01 -4.05334469E-01 -4.05297568E-01
 -4.05260528E-01 -4.05223387E-01 -4.05186186E-01 -4.05148968E-01 -4.05111773E-01
 -4.05074651E-01 -4.05037656E-01 -4.05000843E-01 -4.04964265E-01 -4.04927980E-01
 -4.04892051E-01 -4.04856543E-01 -4.04821518E-01 -4.04787041E-01 -4.04753192E-01
 -4.04720048E-01 -4.04687691E-01 -4.04656201E-01 -4.04625681E-01 -4.04596255E-01
 -4.04568050E-01 -4.04541190E-01 -4.04515731E-01 -4.04491478E-01 -4.04468183E-01
 -4.04445599E-01 -4.04423480E-01 -4.04401560E-01 -4.04379556E-01 -4.04357187E-01
 -4.04334176E-01 -4.04310376E-01 -4.04286089E-01 -4.04261702E-01 -4.04237601E-01
 -4.04214168E-01 -4.04191757E-01 -4.04170693E-01 -4.04151300E-01 -4.04133899E-01
 -4.04118744E-01 -4.04105818E-01 -4.04095044E-01 -4.04086343E-01 -4.04079640E-01
 -4.04074936E-01 -4.04072317E-01 -4.04071875E-01 -4.04073700E-01 -4.04077820E-01
 -4.04083902E-01 -4.04091480E-01 -4.04100091E-01 -4.04109276E-01 -4.04118682E-01
 -4.04128148E-01 -4.04137533E-01 -4.04146699E-01 -4.04155505E-01 -4.04163759E-01
 -4.04171236E-01 -4.04177715E-01 -4.04182973E-01
 1.347932715E+04 1.343750353E+04 1.339624979E+04 1.335536641E+04 1.331478599E+04
 1.327490285E+04 1.323606442E+04 1.319818188E+04 1.316118435E+04 1.312507047E+04
 1.308984489E+04 1.305546192E+04 1.302188276E+04 1.298908425E+04 1.295704783E+04
 1.292574519E+04 1.289515202E+04 1.286524003E+04 1.283598261E+04 1.280736222E+04
 1.277936060E+04 1.275194954E+04 1.272510223E+04 1.269880502E+04 1.267304467E+04
 1.264779473E+04 1.262302845E+04 1.259873609E+04 1.257490680E+04 1.255151598E+04
 1.252853969E+04 1.250596920E+04 1.248380050E+04 1.246200733E+04 1.244056324E+04
 1.241946679E+04 1.239871045E+04 1.237827257E+04 1.235813434E+04 1.233829077E+04
 1.231873447E+04 1.229944795E+04 1.228041471E+04 1.226162874E+04 1.224308441E+04
 1.222476626E+04 1.220665948E+04 1.218875969E+04 1.217106090E+04 1.215354976E+04
 1.213621171E+04 1.211904621E+04 1.210204716E+04 1.208520189E+04 1.206849648E+04
 1.205192820E+04 1.203549612E+04 1.201918736E+04 1.200299272E+04 1.198690736E+04
 1.197092776E+04 1.195504601E+04 1.193925140E+04 1.192354235E+04 1.190791619E+04
 1.189236332E+04 1.187687737E+04 1.186145463E+04 1.184609120E+04 1.183078162E+04
 1.181551810E+04 1.180029706E+04 1.178511738E+04 1.176997281E+04 1.175485709E+04
 1.173976856E+04 1.172470422E+04 1.170965812E+04 1.169462645E+04 1.167960712E+04
 1.166459655E+04 1.164959055E+04 1.163458527E+04 1.161957738E+04 1.160456462E+04
 1.158954439E+04 1.157451278E+04 1.155946666E+04 1.154440425E+04 1.152932316E+04
 1.151422009E+04 1.149909242E+04 1.148393830E+04 1.146875549E+04 1.145354136E+04
 1.143829365E+04 1.142301045E+04 1.140768974E+04 1.139232948E+04 1.137692765E+04
 1.136148235E+04 1.134599179E+04 1.133045436E+04 1.131486834E+04 1.129923191E+04
 1.128354342E+04 1.126780152E+04 1.125200482E+04 1.123615184E+04 1.122024106E+04
 1.120427086E+04 1.118823977E+04 1.117214686E+04 1.115599130E+04 1.113977158E+04
 1.112348591E+04 1.110713333E+04 1.109071349E+04 1.107422548E+04 1.105766763E+04
 1.104103859E+04 1.102433800E+04 1.100756552E+04 1.099071992E+04 1.097379977E+04
 1.095680430E+04 1.093973325E+04 1.092258611E+04 1.090536193E+04 1.088805977E+04
 1.087067856E+04 1.085321734E+04 1.083567572E+04 1.081805367E+04 1.080035078E+04
 1.078256591E+04 1.076469803E+04 1.074674694E+04 1.072871266E+04 1.071059479E+04
 1.069239257E+04 1.067410528E+04 1.065573226E+04 1.063727293E+04 1.061872706E+04
 1.060009467E+04 1.058137555E+04 1.056256902E+04 1.054367437E+04 1.052469129E+04
 1.050561969E+04 1.048645945E+04 1.046721029E+04 1.044787192E+04 1.042844392E+04
 1.040892579E+04 1.038931720E+04 1.036961821E+04 1.034982896E+04 1.032994932E+04
 1.030997896E+04 1.028991753E+04 1.026976471E+04 1.024952016E+04 1.022918375E+04
 1.020875563E+04 1.018823593E+04 1.016762454E+04 1.014692116E+04 1.012612553E+04
 1.010523746E+04 1.008425674E+04 1.006318335E+04 1.004201741E+04 1.002075910E+04
 9.999408350E+03 9.977965028E+03 9.956428989E+03 9.934800133E+03 9.913078378E+03
 9.891263712E+03 9.869356270E+03 9.847356201E+03 9.825263569E+03 9.803078346E+03
 9.780800497E+03 9.758429961E+03 9.735966658E+03 9.713410523E+03 9.690761550E+03
 9.668019754E+03 9.645185149E+03 9.622257731E+03 9.599237500E+03 9.576124418E+03
 9.552918375E+03 9.529619256E+03 9.506226976E+03 9.482741502E+03 9.459162805E+03
 9.435490913E+03 9.411725915E+03 9.387867899E+03 9.363916916E+03 9.339872978E+03
 9.315736097E+03 9.291506269E+03 9.267183475E+03 9.242767700E+03 9.218258938E+03
 9.193657190E+03 9.168962461E+03 9.144174778E+03 9.119294178E+03 9.094320696E+03
 9.069254315E+03 9.044094987E+03 9.018842670E+03 8.993497371E+03 8.968059126E+03
 8.942527973E+03 8.916903940E+03 8.891187051E+03 8.865377345E+03 8.839475115E+03
 8.813480849E+03 8.787395005E+03 8.761217357E+03 8.734947015E+03 8.708583126E+03
 8.682126657E+03 8.655580850E+03 8.628949005E+03 8.602230253E+03 8.575416548E+03
 8.548499237E+03 8.521477642E+03 8.494371438E+03 8.467203307E+03 8.439989727E+03
 8.412722180E+03 8.385385764E+03 8.357984549E+03 8.330661275E+03 8.303619022E+03
 8.277055795E+03 8.251123292E+03 8.225937150E+03 8.201607651E+03 8.178100154E+03
 8.155177864E+03 8.132591538E+03 8.110114809E+03 8.087579629E+03 8.064829586E+03
 8.041724527E+03 8.018216286E+03 7.994292178E+03 7.969940811E+03 7.945169516E+03
 7.920001333E+03 7.894459482E+03 7.868559251E+03 7.842300909E+03 7.815683029E+03
 7.788705470E+03 7.761374568E+03 7.733698654E+03 7.705685922E+03 7.677343696E+03
 7.648678560E+03 7.619697010E+03 7.590405738E+03 7.560811967E+03 7.530922932E+03
 7.500745744E+03 7.470287095E+03 7.439553452E+03 7.408551217E+03 7.377286845E+03
 7.345766886E+03 7.313997835E+03 7.281986079E+03 7.249737740E+03 7.217258816E+03
 7.184555279E+03 7.151633899E+03 7.118502271E+03 7.085167960E+03 7.051638243E+03
 7.017919503E+03 6.984017849E+03 6.949939406E+03 6.915691939E+03 6.881284843E+03
 6.846727496E+03 6.812027520E+03 6.777185353E+03 6.742199524E+03 6.707068867E+03
 6.671801607E+03 6.636417060E+03 6.600935003E+03 6.565381883E+03 6.529824849E+03
 6.494345520E+03 6.459024739E+03 6.423942668E+03 6.389178882E+03 6.354812200E+03
 6.320914631E+03 6.287489182E+03 6.254495686E+03 6.221893676E+03 6.189632619E+03
 6.157626040E+03 6.125780355E+03 6.094003689E+03 6.062237627E+03 6.030467032E+03
 5.998679807E+03 5.966865323E+03 5.935025858E+03 5.903170713E+03 5.871309175E+03
 5.839448381E+03 5.807587922E+03 5.775725705E+03 5.743859684E+03 5.711989479E+03
 5.680117359E+03 5.648245809E+03 5.616377247E+03 5.584513304E+03 5.552654992E+03
 5.520803295E+03 5.488959254E+03 5.457124341E+03 5.425300191E+03 5.393488427E+03
 5.361690663E+03 5.329908511E+03 5.298143575E+03 5.266397444E+03 5.234671779E+03
 5.202968387E+03 5.171289079E+03 5.139635652E+03 5.108009992E+03 5.076414086E+03
 5.044849913E+03 5.013319444E+03 4.981824786E+03 4.950368148E+03 4.918951722E+03
 4.887577701E+03 4.856248434E+03 4.824966344E+03 4.793733835E+03 4.762553321E+03
 4.731427393E+03 4.700358695E+03 4.669349850E+03 4.638403510E+03 4.607522549E+03
 4.576709886E+03 4.545968418E+03 4.515301096E+03 4.484711149E+03 4.454201846E+03
 4.423776432E+03 4.393438229E+03 4.363190879E+03 4.333038057E+03 4.302983410E+03
 4.273030688E+03 4.243183999E+03 4.213447481E+03 4.183825242E+03 4.154321516E+03
 4.124940943E+03 4.095688201E+03 4.066567933E+03 4.037584920E+03 4.008744418E+03
 3.980051730E+03 3.951512116E+03 3.923130984E+03 3.894914288E+03 3.866868048E+03
 3.838998236E+03 3.811310963E+03 3.783812965E+03 3.756511076E+03 3.729412075E+03
 3.702522861E+03 3.675851041E+03 3.649404376E+03 3.623190571E+03 3.597217408E+03
 3.571493456E+03 3.546027526E+03 3.520828365E+03 3.495904757E+03 3.471266321E+03
 3.446923066E+03 3.422884926E+03 3.399161826E+03 3.375764514E+03 3.352704318E+03
 3.329992497E+03 3.307640256E+03 3.285659592E+03 3.264063387E+03 3.242864476E+03
 3.222075608E+03 3.201710108E+03 3.181782397E+03 3.162306916E+03 3.143298000E+03
 3.124769852E+03 3.106736482E+03 3.089211783E+03 3.072209546E+03 3.055742945E+03
 3.039821890E+03 3.024455019E+03 3.009650909E+03 2.995417769E+03 2.981759547E+03
 2.968677075E+03 2.956171107E+03 2.944242317E+03 2.932887734E+03 2.922099081E+03
 2.911867710E+03 2.902185033E+03 2.893040416E+03 2.884416487E+03 2.876294617E+03
 2.868656301E+03 2.861482422E+03 2.854747894E+03 2.848424790E+03 2.842485350E+03
 2.836901841E+03 2.831641796E+03 2.826667187E+03 2.821939911E+03 2.817422114E+03
 2.813073523E+03 2.808845956E+03 2.804690001E+03 2.800556573E+03 2.796396050E+03
 2.792150901E+03 2.787759395E+03 2.783160159E+03 2.778292119E+03 2.773088360E+03
 2.767472686E+03 2.761368563E+03 2.754699952E+03 2.747389113E+03 2.739347640E+03
 2.730484165E+03 2.720707907E+03 2.709928016E+03 2.698038237E+03 2.684916505E+03
 2.670440783E+03 2.654489813E+03 2.636937832E+03 2.617640817E+03 2.596451372E+03
 2.573223034E+03 2.547804563E+03 2.519944934E+03 2.489308558E+03 2.455559182E+03
 2.418362659E+03 2.377368518E+03 2.332167595E+03 2.282340731E+03 2.227471381E+03
 2.167159071E+03 2.101256940E+03 2.029841156E+03 1.952995104E+03 1.870801675E+03
 1.783506199E+03 1.691987306E+03 1.597272854E+03 1.500384446E+03 1.402338057E+03
 1.304160409E+03 1.206891302E+03 1.111565304E+03 1.019210738E+03 9.307839709E+02
 8.468443313E+02 7.678036535E+02 6.940710662E+02 6.260507023E+02 5.638831930E+02
 5.072247472E+02 4.556811625E+02 4.088605565E+02 3.663833995E+02 3.279992098E+02
 2.935457591E+02 2.628634523E+02 2.357936193E+02
-5.023898812E-01-5.085244963E-01-5.098235352E-01-5.103717708E-01-5.110430525E-01
-5.175424216E-01-5.236731471E-01-5.291933549E-01-5.343094134E-01-5.397522445E-01
-5.449023722E-01-5.497372087E-01-5.543181413E-01-5.588039762E-01-5.630908375E-01
-5.671857111E-01-5.711052878E-01-5.747816393E-01-5.783163098E-01-5.817306845E-01
-5.849844161E-01-5.879933944E-01-5.908614405E-01-5.936588097E-01-5.963198296E-01
-5.987370410E-01-6.010194043E-01-6.032753244E-01-6.053898229E-01-6.072916942E-01
-6.090686178E-01-6.108304527E-01-6.125299489E-01-6.139182470E-01-6.152469571E-01
-6.165883971E-01-6.178037405E-01-6.188344322E-01-6.197848939E-01-6.207248005E-01
-6.215653617E-01-6.222548495E-01-6.228535044E-01-6.234510668E-01-6.239609133E-01
-6.243367715E-01-6.246308657E-01-6.249323854E-01-6.251490931E-01-6.252385781E-01
-6.252665920E-01-6.253103593E-01-6.252901509E-01-6.251130635E-01-6.249000951E-01
-6.246913431E-01-6.244417514E-01-6.240775243E-01-6.236493553E-01-6.232418044E-01
-6.227715333E-01-6.222114461E-01-6.216160979E-01-6.210122975E-01-6.203829841E-01
-6.196619327E-01-6.188882309E-01-6.181384358E-01-6.173413745E-01-6.164571095E-01
-6.155556498E-01-6.146492137E-01-6.137033547E-01-6.127109383E-01-6.116816612E-01
-6.106424027E-01-6.095898168E-01-6.084782229E-01-6.073249554E-01-6.061889264E-01
-6.050352296E-01-6.038059426E-01-6.025510370E-01-6.013192967E-01-6.000591127E-01
-5.987387574E-01-5.974078120E-01-5.960864125E-01-5.947329656E-01-5.933377479E-01
-5.919367771E-01-5.905352259E-01-5.891036929E-01-5.876412741E-01-5.861744153E-01
-5.847034353E-01-5.832054467E-01-5.816816413E-01-5.801544913E-01-5.786239933E-01
-5.770689669E-01-5.754892532E-01-5.739072290E-01-5.723258783E-01-5.707229801E-01
-5.690932865E-01-5.674603105E-01-5.658343036E-01-5.641929931E-01-5.625216683E-01
-5.608398185E-01-5.591662996E-01-5.574884920E-01-5.557879282E-01-5.540705818E-01
-5.523528418E-01-5.506357402E-01-5.489084239E-01-5.471668644E-01-5.454167056E-01
-5.436625067E-01-5.419043673E-01-5.401413010E-01-5.383702345E-01-5.365879031E-01
-5.347977630E-01-5.330080059E-01-5.312197850E-01-5.294230106E-01-5.276104116E-01
-5.257892071E-01-5.239691987E-01-5.221504327E-01-5.203268028E-01-5.184950585E-01
-5.166567432E-01-5.148139015E-01-5.129689626E-01-5.111242469E-01-5.092780885E-01
-5.074251589E-01-5.055625958E-01-5.036949921E-01-5.018277899E-01-4.999612855E-01
-4.980924453E-01-4.962191415E-01-4.943413460E-01-4.924594344E-01-4.905749596E-01
-4.886901243E-01-4.868056718E-01-4.849191493E-01-4.830279663E-01-4.811323907E-01
-4.792344745E-01-4.773359192E-01-4.754374442E-01-4.735395066E-01-4.716409989E-01
-4.697394741E-01-4.678332053E-01-4.659237552E-01-4.640135598E-01-4.621040098E-01
-4.601949735E-01-4.582861157E-01-4.563762903E-01-4.544639057E-01-4.525480676E-01
-4.506301735E-01-4.487120570E-01-4.467947175E-01-4.448780411E-01-4.429617835E-01
-4.410451257E-01-4.391269051E-01-4.372063472E-01-4.352843537E-01-4.333622711E-01
-4.314409748E-01-4.295203920E-01-4.276003258E-01-4.256803611E-01-4.237598451E-01
-4.218381773E-01-4.199153627E-01-4.179917758E-01-4.160677610E-01-4.141434871E-01
-4.122190588E-01-4.102945173E-01-4.083696931E-01-4.064443742E-01-4.045183166E-01
-4.025912021E-01-4.006627142E-01-3.987329182E-01-3.968024510E-01-3.948719764E-01
-3.929418163E-01-3.910119129E-01-3.890821831E-01-3.871524255E-01-3.852223356E-01
-3.832916247E-01-3.813602204E-01-3.794282093E-01-3.774956803E-01-3.755627225E-01
-3.736294248E-01-3.716958723E-01-3.697621235E-01-3.678282205E-01-3.658941800E-01
-3.639597582E-01-3.620245600E-01-3.600882396E-01-3.581509658E-01-3.562132215E-01
-3.542754660E-01-3.523378823E-01-3.504004662E-01-3.484632225E-01-3.465263491E-01
-3.445901954E-01-3.426550764E-01-3.407205600E-01-3.387854954E-01-3.368487792E-01
-3.349116231E-01-3.329781330E-01-3.310524504E-01-3.291303409E-01-3.271931096E-01
-3.252208942E-01-3.232193564E-01-3.212595090E-01-3.194219176E-01-3.177625367E-01
-3.162377459E-01-3.147785739E-01-3.133802007E-01-3.125052071E-01-3.128196750E-01
-3.149242919E-01-3.185234202E-01-3.226319949E-01-3.262658442E-01-3.288013049E-01
-3.301140435E-01-3.301184839E-01-3.288139171E-01-3.264339473E-01-3.232500490E-01
-3.195263648E-01-3.154979873E-01-3.113872323E-01-3.074052197E-01-3.036106495E-01
-2.999341337E-01-2.963032503E-01-2.926741622E-01-2.890572456E-01-2.854689070E-01
-2.819231756E-01-2.784227341E-01-2.749666738E-01-2.715541534E-01-2.681853656E-01
-2.648613637E-01-2.615832136E-01-2.583513776E-01-2.551649604E-01-2.520228877E-01
-2.489241026E-01-2.458676066E-01-2.428524332E-01-2.398776346E-01-2.369426692E-01
-2.340475450E-01-2.311923091E-01-2.283768828E-01-2.256005896E-01-2.228625811E-01
-2.201620962E-01-2.175003657E-01-2.148806903E-01-2.123064348E-01-2.097796204E-01
-2.072970278E-01-2.048541691E-01-2.024468060E-01-2.000754521E-01-1.977453301E-01
-1.954618150E-01-1.932256175E-01-1.910176667E-01-1.888137833E-01-1.865916332E-01
-1.843809150E-01-1.822727451E-01-1.803609451E-01-1.787349162E-01-1.774623559E-01
-1.766026013E-01-1.762138356E-01-1.763033807E-01-1.767889604E-01-1.775798560E-01
-1.785799365E-01-1.796229019E-01-1.804991490E-01-1.810003838E-01-1.809745654E-01
-1.804601706E-01-1.795364707E-01-1.782822366E-01-1.767853676E-01-1.751458744E-01
-1.734637069E-01-1.718298701E-01-1.702588383E-01-1.687233189E-01-1.671958381E-01
-1.656556675E-01-1.641057330E-01-1.625542334E-01-1.610092370E-01-1.594750951E-01
-1.579502803E-01-1.564327535E-01-1.549205839E-01-1.534132869E-01-1.519115210E-01
-1.504159706E-01-1.489272498E-01-1.474455386E-01-1.459708394E-01-1.445031539E-01
-1.430425248E-01-1.415891342E-01-1.401431920E-01-1.387049061E-01-1.372744786E-01
-1.358521016E-01-1.344379650E-01-1.330322572E-01-1.316351885E-01-1.302469944E-01
-1.288679097E-01-1.274981681E-01-1.261380135E-01-1.247876970E-01-1.234474680E-01
-1.221175733E-01-1.207982576E-01-1.194897630E-01-1.181923294E-01-1.169061992E-01
-1.156316391E-01-1.143689241E-01-1.131183265E-01-1.118801308E-01-1.106546840E-01
-1.094423492E-01-1.082434866E-01-1.070584685E-01-1.058877203E-01-1.047316769E-01
-1.035907696E-01-1.024654413E-01-1.013561784E-01-1.002634730E-01-9.918781277E-02
-9.812970165E-02-9.708969622E-02-9.606835862E-02-9.506624649E-02-9.408393771E-02
-9.312207381E-02-9.218130282E-02-9.126226761E-02-9.036563314E-02-8.949213626E-02
-8.864252150E-02-8.781752751E-02-8.701791288E-02-8.624451007E-02-8.549816042E-02
-8.477969863E-02-8.408997756E-02-8.342993249E-02-8.280051148E-02-8.220265524E-02
