   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647602E+00 8.500000000E-01 1.498576851E-01-7.993281985E-03
 9.455736930E-01-7.993281985E-03-6.953737452E-02 0.000000000E+00 -4.75509380E-01
 7.539637029E+05-6.953737452E-02 0.000000000E+00 9.455736930E-01 0.000000000E+00
 -4.38115585E-01 -4.37932610E-01 -4.37749994E-01 -4.37567741E-01 -4.37385859E-01
 -4.37204351E-01 -4.37023224E-01 -4.36842481E-01 -4.36662127E-01 -4.36482167E-01
 -4.36302606E-01 -4.36123449E-01 -4.35944701E-01 -4.35766367E-01 -4.35588450E-01
 -4.35410956E-01 -4.35233887E-01 -4.35057248E-01 -4.34881042E-01 -4.34705275E-01
 -4.34529952E-01 -4.34355078E-01 -4.34180655E-01 -4.34006686E-01 -4.33833176E-01
 -4.33660129E-01 -4.33487549E-01 -4.33315435E-01 -4.33143792E-01 -4.32972622E-01
 -4.32801931E-01 -4.32631719E-01 -4.32461989E-01 -4.32292746E-01 -4.32123992E-01
 -4.31955731E-01 -4.31787964E-01 -4.31620694E-01 -4.31453923E-01 -4.31287654E-01
 -4.31121890E-01 -4.30956635E-01 -4.30791890E-01 -4.30627655E-01 -4.30463930E-01
 -4.30300718E-01 -4.30138024E-01 -4.29975848E-01 -4.29814192E-01 -4.29653057E-01
 -4.29492447E-01 -4.29332365E-01 -4.29172813E-01 -4.29013795E-01 -4.28855312E-01
 -4.28697363E-01 -4.28539949E-01 -4.28383073E-01 -4.28226736E-01 -4.28070940E-01
 -4.27915686E-01 -4.27760975E-01 -4.27606808E-01 -4.27453188E-01 -4.27300114E-01
 -4.27147591E-01 -4.26995618E-01 -4.26844198E-01 -4.26693331E-01 -4.26543017E-01
 -4.26393259E-01 -4.26244059E-01 -4.26095418E-01 -4.25947340E-01 -4.25799825E-01
 -4.25652873E-01 -4.25506485E-01 -4.25360661E-01 -4.25215403E-01 -4.25070712E-01
 -4.24926589E-01 -4.24783036E-01 -4.24640053E-01 -4.24497640E-01 -4.24355799E-01
 -4.24214530E-01 -4.24073834E-01 -4.23933713E-01 -4.23794168E-01 -4.23655202E-01
 -4.23516814E-01 -4.23379006E-01 -4.23241777E-01 -4.23105129E-01 -4.22969063E-01
 -4.22833580E-01 -4.22698680E-01 -4.22564365E-01 -4.22430636E-01 -4.22297493E-01
 -4.22164937E-01 -4.22032968E-01 -4.21901587E-01 -4.21770794E-01 -4.21640591E-01
 -4.21510977E-01 -4.21381954E-01 -4.21253522E-01 -4.21125682E-01 -4.20998435E-01
 -4.20871781E-01 -4.20745720E-01 -4.20620254E-01 -4.20495381E-01 -4.20371104E-01
 -4.20247422E-01 -4.20124336E-01 -4.20001846E-01 -4.19879954E-01 -4.19758659E-01
 -4.19637963E-01 -4.19517865E-01 -4.19398365E-01 -4.19279465E-01 -4.19161165E-01
 -4.19043464E-01 -4.18926363E-01 -4.18809864E-01 -4.18693965E-01 -4.18578669E-01
 -4.18463974E-01 -4.18349882E-01 -4.18236393E-01 -4.18123508E-01 -4.18011225E-01
 -4.17899546E-01 -4.17788469E-01 -4.17677996E-01 -4.17568128E-01 -4.17458866E-01
 -4.17350210E-01 -4.17242153E-01 -4.17134689E-01 -4.17027821E-01 -4.16921566E-01
 -4.16815941E-01 -4.16710949E-01 -4.16606551E-01 -4.16502701E-01 -4.16399366E-01
 -4.16296563E-01 -4.16194322E-01 -4.16092635E-01 -4.15991216E-01 -4.15889659E-01
 -4.15787569E-01 -4.15684643E-01 -4.15580655E-01 -4.15475387E-01 -4.15368912E-01
 -4.15261708E-01 -4.15154276E-01 -4.15047071E-01 -4.14940427E-01 -4.14834655E-01
 -4.14730033E-01 -4.14626654E-01 -4.14524542E-01 -4.14423718E-01 -4.14324166E-01
 -4.14225840E-01 -4.14128693E-01 -4.14032696E-01 -4.13937847E-01 -4.13844149E-01
 -4.13751602E-01 -4.13660193E-01 -4.13569906E-01 -4.13480722E-01 -4.13392627E-01
 -4.13305609E-01 -4.13219654E-01 -4.13134748E-01 -4.13050878E-01 -4.12968028E-01
 -4.12886186E-01 -4.12805338E-01 -4.12725471E-01 -4.12646573E-01 -4.12568632E-01
 -4.12491635E-01 -4.12415570E-01 -4.12340424E-01 -4.12266186E-01 -4.12192843E-01
 -4.12120386E-01 -4.12048799E-01 -4.11978069E-01 -4.11908181E-01 -4.11839121E-01
 -4.11770876E-01 -4.11703436E-01 -4.11636788E-01 -4.11570918E-01 -4.11505810E-01
 -4.11441448E-01 -4.11377818E-01 -4.11314919E-01 -4.11252755E-01 -4.11191328E-01
 -4.11130623E-01 -4.11070603E-01 -4.11011233E-01 -4.10952464E-01 -4.10894175E-01
 -4.10836222E-01 -4.10778461E-01 -4.10720749E-01 -4.10662950E-01 -4.10604927E-01
 -4.10546555E-01 -4.10487833E-01 -4.10428835E-01 -4.10369637E-01 -4.10310331E-01
 -4.10251072E-01 -4.10192024E-01 -4.10133351E-01 -4.10075156E-01 -4.10017466E-01
 -4.09960300E-01 -4.09903679E-01 -4.09847597E-01 -4.09792040E-01 -4.09736991E-01
 -4.09682439E-01 -4.09628386E-01 -4.09574837E-01 -4.09521796E-01 -4.09469266E-01
 -4.09417241E-01 -4.09365720E-01 -4.09314696E-01 -4.09264169E-01 -4.09214134E-01
 -4.09164592E-01 -4.09115539E-01 -4.09066972E-01 -4.09018889E-01 -4.08971286E-01
 -4.08924161E-01 -4.08877510E-01 -4.08831331E-01 -4.08785621E-01 -4.08740377E-01
 -4.08695596E-01 -4.08651274E-01 -4.08607409E-01 -4.08563996E-01 -4.08521032E-01
 -4.08478515E-01 -4.08436440E-01 -4.08394805E-01 -4.08353606E-01 -4.08312839E-01
 -4.08272502E-01 -4.08232591E-01 -4.08193101E-01 -4.08154030E-01 -4.08115374E-01
 -4.08077128E-01 -4.08039289E-01 -4.08001851E-01 -4.07964812E-01 -4.07928165E-01
 -4.07891908E-01 -4.07856034E-01 -4.07820540E-01 -4.07785422E-01 -4.07750673E-01
 -4.07716289E-01 -4.07682266E-01 -4.07648598E-01 -4.07615279E-01 -4.07582304E-01
 -4.07549667E-01 -4.07517362E-01 -4.07485383E-01 -4.07453723E-01 -4.07422376E-01
 -4.07391336E-01 -4.07360595E-01 -4.07330147E-01 -4.07299984E-01 -4.07270100E-01
 -4.07240485E-01 -4.07211132E-01 -4.07182034E-01 -4.07153180E-01 -4.07124563E-01
 -4.07096173E-01 -4.07068002E-01 -4.07040040E-01 -4.07012277E-01 -4.06984703E-01
 -4.06957310E-01 -4.06930086E-01 -4.06903023E-01 -4.06876109E-01 -4.06849335E-01
 -4.06822691E-01 -4.06796165E-01 -4.06769746E-01 -4.06743425E-01 -4.06717187E-01
 -4.06691021E-01 -4.06664913E-01 -4.06638851E-01 -4.06612820E-01 -4.06586805E-01
 -4.06560791E-01 -4.06534762E-01 -4.06508702E-01 -4.06482594E-01 -4.06456420E-01
 -4.06430161E-01 -4.06403801E-01 -4.06377317E-01 -4.06350690E-01 -4.06323899E-01
 -4.06296924E-01 -4.06269745E-01 -4.06242339E-01 -4.06214687E-01 -4.06186769E-01
 -4.06158567E-01 -4.06130066E-01 -4.06101249E-01 -4.06072102E-01 -4.06042612E-01
 -4.06012772E-01 -4.05982574E-01 -4.05952011E-01 -4.05921078E-01 -4.05889776E-01
 -4.05858107E-01 -4.05826073E-01 -4.05793676E-01 -4.05760928E-01 -4.05727841E-01
 -4.05694427E-01 -4.05660698E-01 -4.05626671E-01 -4.05592363E-01 -4.05557793E-01
 -4.05522978E-01 -4.05487937E-01 -4.05452692E-01 -4.05417262E-01 -4.05381668E-01
 -4.05345932E-01 -4.05310079E-01 -4.05274137E-01 -4.05238134E-01 -4.05202097E-01
 -4.05166065E-01 -4.05130083E-01 -4.05094197E-01 -4.05058449E-01 -4.05022890E-01
 -4.04987577E-01 -4.04952570E-01 -4.04917924E-01 -4.04883702E-01 -4.04849980E-01
 -4.04816841E-01 -4.04784366E-01 -4.04752638E-01 -4.04721769E-01 -4.04691902E-01
 -4.04663181E-01 -4.04635749E-01 -4.04609675E-01 -4.04584759E-01 -4.04560744E-01
 -4.04537375E-01 -4.04514395E-01 -4.04491521E-01 -4.04468448E-01 -4.04444870E-01
 -4.04420484E-01 -4.04395115E-01 -4.04369005E-01 -4.04342481E-01 -4.04315867E-01
 -4.04289491E-01 -4.04263772E-01 -4.04239210E-01 -4.04216302E-01 -4.04195545E-01
 -4.04177302E-01 -4.04161424E-01 -4.04147642E-01 -4.04135686E-01 -4.04125297E-01
 -4.04116445E-01 -4.04109361E-01 -4.04104289E-01 -4.04101471E-01 -4.04101088E-01
 -4.04102966E-01 -4.04106797E-01 -4.04112279E-01 -4.04119109E-01 -4.04126963E-01
 -4.04135473E-01 -4.04144270E-01 -4.04152986E-01 -4.04161256E-01 -4.04168729E-01
 -4.04175065E-01 -4.04179925E-01 -4.04182973E-01
 1.346790505E+04 1.342714825E+04 1.338686842E+04 1.334689855E+04 1.330718246E+04
 1.326807947E+04 1.322990558E+04 1.319258193E+04 1.315604560E+04 1.312032293E+04
 1.308544364E+04 1.305136437E+04 1.301804840E+04 1.298547486E+04 1.295362725E+04
 1.292247862E+04 1.289200568E+04 1.286218437E+04 1.283299247E+04 1.280441268E+04
 1.277642788E+04 1.274901439E+04 1.272214980E+04 1.269582111E+04 1.267001545E+04
 1.264470876E+04 1.261987658E+04 1.259550972E+04 1.257159711E+04 1.254811316E+04
 1.252503282E+04 1.250234742E+04 1.248005317E+04 1.245812365E+04 1.243653233E+04
 1.241527767E+04 1.239435278E+04 1.237373775E+04 1.235341550E+04 1.233338121E+04
 1.231362795E+04 1.229413972E+04 1.227490145E+04 1.225590752E+04 1.223715245E+04
 1.221862162E+04 1.220030104E+04 1.218218645E+04 1.216427215E+04 1.214654543E+04
 1.212899249E+04 1.211161293E+04 1.209440064E+04 1.207734297E+04 1.206042604E+04
 1.204364716E+04 1.202700530E+04 1.201048706E+04 1.199408288E+04 1.197778772E+04
 1.196159800E+04 1.194550554E+04 1.192949929E+04 1.191357758E+04 1.189773775E+04
 1.188197023E+04 1.186626855E+04 1.185062884E+04 1.183504757E+04 1.181951977E+04
 1.180403821E+04 1.178859949E+04 1.177320239E+04 1.175784076E+04 1.174250840E+04
 1.172720360E+04 1.171192353E+04 1.169666280E+04 1.168141784E+04 1.166618665E+04
 1.165096602E+04 1.163575226E+04 1.162054208E+04 1.160533253E+04 1.159012134E+04
 1.157490592E+04 1.155968280E+04 1.154444901E+04 1.152920244E+04 1.151394032E+04
 1.149865893E+04 1.148335555E+04 1.146802847E+04 1.145267558E+04 1.143729435E+04
 1.142188262E+04 1.140643860E+04 1.139096054E+04 1.137544670E+04 1.135989517E+04
 1.134430388E+04 1.132867090E+04 1.131299442E+04 1.129727263E+04 1.128150369E+04
 1.126568604E+04 1.124981852E+04 1.123389980E+04 1.121792803E+04 1.120190132E+04
 1.118581771E+04 1.116967543E+04 1.115347350E+04 1.113721104E+04 1.112088638E+04
 1.110449755E+04 1.108804360E+04 1.107152441E+04 1.105493920E+04 1.103828623E+04
 1.102156405E+04 1.100477211E+04 1.098790982E+04 1.097097578E+04 1.095396834E+04
 1.093688660E+04 1.091973017E+04 1.090249844E+04 1.088519040E+04 1.086780502E+04
 1.085034116E+04 1.083279774E+04 1.081517458E+04 1.079747204E+04 1.077968990E+04
 1.076182702E+04 1.074388230E+04 1.072585536E+04 1.070774603E+04 1.068955365E+04
 1.067127711E+04 1.065291536E+04 1.063446739E+04 1.061593229E+04 1.059730990E+04
 1.057860050E+04 1.055980408E+04 1.054091997E+04 1.052194746E+04 1.050288618E+04
 1.048373598E+04 1.046449668E+04 1.044516801E+04 1.042574966E+04 1.040624111E+04
 1.038664170E+04 1.036695094E+04 1.034716884E+04 1.032729545E+04 1.030733046E+04
 1.028727326E+04 1.026712322E+04 1.024687976E+04 1.022654232E+04 1.020611065E+04
 1.018558490E+04 1.016496527E+04 1.014425161E+04 1.012344362E+04 1.010254101E+04
 1.008154355E+04 1.006045100E+04 1.003926329E+04 1.001798052E+04 9.996602787E+03
 9.975129904E+03 9.953561527E+03 9.931897313E+03 9.910136912E+03 9.888279975E+03
 9.866326287E+03 9.844275893E+03 9.822128869E+03 9.799885156E+03 9.777544550E+03
 9.755106851E+03 9.732571892E+03 9.709939530E+03 9.687209649E+03 9.664382255E+03
 9.641457401E+03 9.618435131E+03 9.595315471E+03 9.572098439E+03 9.548784034E+03
 9.525372207E+03 9.501862904E+03 9.478256093E+03 9.454551776E+03 9.430749959E+03
 9.406850694E+03 9.382854089E+03 9.358760250E+03 9.334569245E+03 9.310281105E+03
 9.285895861E+03 9.261413548E+03 9.236834206E+03 9.212157878E+03 9.187384644E+03
 9.162514605E+03 9.137547866E+03 9.112484547E+03 9.087324774E+03 9.062068670E+03
 9.036716336E+03 9.011267858E+03 8.985723323E+03 8.960082845E+03 8.934346557E+03
 8.908514587E+03 8.882587030E+03 8.856563959E+03 8.830445464E+03 8.804231911E+03
 8.777923878E+03 8.751521918E+03 8.725025920E+03 8.698435146E+03 8.671748890E+03
 8.644968354E+03 8.618097123E+03 8.591138842E+03 8.564092932E+03 8.536951538E+03
 8.509706190E+03 8.482356339E+03 8.454921668E+03 8.427424844E+03 8.399882325E+03
 8.372285543E+03 8.344619537E+03 8.316888342E+03 8.289234795E+03 8.261862137E+03
 8.234968539E+03 8.208705989E+03 8.183190508E+03 8.158532761E+03 8.134698320E+03
 8.111450383E+03 8.088539678E+03 8.065739785E+03 8.042882523E+03 8.019811335E+03
 7.996385944E+03 7.972558163E+03 7.948315327E+03 7.923646068E+03 7.898557807E+03
 7.873073732E+03 7.847217209E+03 7.821003656E+03 7.794433447E+03 7.767505252E+03
 7.740219006E+03 7.712581013E+03 7.684599533E+03 7.656282696E+03 7.627637761E+03
 7.598671250E+03 7.569389600E+03 7.539799424E+03 7.509907830E+03 7.479721929E+03
 7.449248706E+03 7.418494672E+03 7.387466089E+03 7.356169157E+03 7.324610136E+03
 7.292795393E+03 7.260731242E+03 7.228423907E+03 7.195879429E+03 7.163103748E+03
 7.130102785E+03 7.096883331E+03 7.063453089E+03 7.029819729E+03 6.995990599E+03
 6.961971992E+03 6.927769891E+03 6.893390292E+03 6.858840755E+03 6.824130393E+03
 6.789268297E+03 6.754261849E+03 6.719111411E+03 6.683815481E+03 6.648372863E+03
 6.612791776E+03 6.577091554E+03 6.541291993E+03 6.505419552E+03 6.469541341E+03
 6.433738925E+03 6.398093093E+03 6.362683970E+03 6.327591124E+03 6.292893374E+03
 6.258662729E+03 6.224902225E+03 6.191571742E+03 6.158630861E+03 6.126029053E+03
 6.093679711E+03 6.061489087E+03 6.029365143E+03 5.997249303E+03 5.965126267E+03
 5.932983774E+03 5.900811062E+03 5.868610528E+03 5.836391731E+03 5.804164215E+03
 5.771935307E+03 5.739704553E+03 5.707469766E+03 5.675228801E+03 5.642981178E+03
 5.610729055E+03 5.578474806E+03 5.546220760E+03 5.513968820E+03 5.481720551E+03
 5.449477494E+03 5.417241233E+03 5.385013704E+03 5.352796974E+03 5.320593097E+03
 5.288404095E+03 5.256231942E+03 5.224078589E+03 5.191945970E+03 5.159836127E+03
 5.127751331E+03 5.095693856E+03 5.063665960E+03 5.031669945E+03 4.999708164E+03
 4.967782955E+03 4.935896639E+03 4.904051559E+03 4.872250074E+03 4.840494522E+03
 4.808787241E+03 4.777130724E+03 4.745527538E+03 4.713980226E+03 4.682491364E+03
 4.651063833E+03 4.619700616E+03 4.588404670E+03 4.557178966E+03 4.526026632E+03
 4.494950821E+03 4.463954661E+03 4.433041304E+03 4.402214065E+03 4.371476276E+03
 4.340831241E+03 4.310282371E+03 4.279833465E+03 4.249488375E+03 4.219250919E+03
 4.189125018E+03 4.159114931E+03 4.129224951E+03 4.099459336E+03 4.069822435E+03
 4.040318916E+03 4.010953467E+03 3.981730741E+03 3.952655552E+03 3.923733242E+03
 3.894969210E+03 3.866368813E+03 3.837937545E+03 3.809681424E+03 3.781606527E+03
 3.753718884E+03 3.726024597E+03 3.698530157E+03 3.671242101E+03 3.644166916E+03
 3.617311089E+03 3.590681289E+03 3.564284199E+03 3.538126449E+03 3.512214685E+03
 3.486555900E+03 3.461157179E+03 3.436025552E+03 3.411168110E+03 3.386592861E+03
 3.362308251E+03 3.338322663E+03 3.314644487E+03 3.291282990E+03 3.268248068E+03
 3.245549557E+03 3.223197250E+03 3.201201729E+03 3.179574454E+03 3.158326851E+03
 3.137470269E+03 3.117016700E+03 3.096979344E+03 3.077371438E+03 3.058206125E+03
 3.039496424E+03 3.021255188E+03 3.003495160E+03 2.986228991E+03 2.969468732E+03
 2.953223243E+03 2.937500147E+03 2.922307010E+03 2.907651034E+03 2.893535100E+03
 2.879958934E+03 2.866922188E+03 2.854424446E+03 2.842461677E+03 2.831024594E+03
 2.820103548E+03 2.809688955E+03 2.799769084E+03 2.790325117E+03 2.781336913E+03
 2.772784467E+03 2.764647385E+03 2.756901046E+03 2.749518848E+03 2.742474347E+03
 2.735741239E+03 2.729292066E+03 2.723097998E+03 2.717130311E+03 2.711360469E+03
 2.705758295E+03 2.700288232E+03 2.694913895E+03 2.689599138E+03 2.684307068E+03
 2.678991571E+03 2.673601572E+03 2.668086277E+03 2.662395105E+03 2.656470399E+03
 2.650243356E+03 2.643644624E+03 2.636605304E+03 2.629053739E+03 2.620902453E+03
 2.612059375E+03 2.602433029E+03 2.591931555E+03 2.580439928E+03 2.567819367E+03
 2.553930856E+03 2.538636268E+03 2.521796960E+03 2.503270128E+03 2.482912737E+03
 2.460582664E+03 2.436134405E+03 2.409347760E+03 2.379939266E+03 2.347625157E+03
 2.312123449E+03 2.273129466E+03 2.230259625E+03 2.183116076E+03 2.131303447E+03
 2.074440643E+03 2.012369078E+03 1.945125859E+03 1.872754605E+03 1.795298684E+03
 1.712958910E+03 1.626549290E+03 1.537028482E+03 1.445349317E+03 1.352459205E+03
 1.259310606E+03 1.166862533E+03 1.076068874E+03 9.878777584E+02 9.031787920E+02
 8.225419853E+02 7.464181691E+02 6.752552813E+02 6.094961299E+02 5.493296940E+02
 4.944785855E+02 4.446166005E+02 3.994194525E+02 3.585744272E+02 3.218926536E+02
 2.892698595E+02 2.606040005E+02 2.357936193E+02
-5.122805398E-01-5.170276120E-01-5.177469627E-01-5.178497334E-01-5.180890730E-01
-5.236325518E-01-5.288563489E-01-5.335426759E-01-5.379164616E-01-5.429473081E-01
-5.477395545E-01-5.522361149E-01-5.564952271E-01-5.606803338E-01-5.646790811E-01
-5.684971720E-01-5.721508018E-01-5.756169566E-01-5.789495552E-01-5.821663842E-01
-5.852419223E-01-5.881209620E-01-5.908766242E-01-5.935609319E-01-5.961191787E-01
-5.984585907E-01-6.006729457E-01-6.028615640E-01-6.049047071E-01-6.067239296E-01
-6.084142960E-01-6.100923627E-01-6.117090465E-01-6.130112516E-01-6.142555810E-01
-6.155117083E-01-6.166519210E-01-6.176252776E-01-6.185249436E-01-6.194135159E-01
-6.202113346E-01-6.208718199E-01-6.214493969E-01-6.220248619E-01-6.225172397E-01
-6.228834094E-01-6.231721922E-01-6.234672601E-01-6.236821174E-01-6.237766338E-01
-6.238126030E-01-6.238644301E-01-6.238520830E-01-6.236833800E-01-6.234788726E-01
-6.232783436E-01-6.230354951E-01-6.226730401E-01-6.222438087E-01-6.218362813E-01
-6.213638893E-01-6.207984437E-01-6.201966223E-01-6.195861212E-01-6.189501403E-01
-6.182223754E-01-6.174411641E-01-6.166830538E-01-6.158816371E-01-6.149989862E-01
-6.141007856E-01-6.131974729E-01-6.122551181E-01-6.112666500E-01-6.102416270E-01
-6.092067678E-01-6.081600996E-01-6.070591683E-01-6.059195541E-01-6.047953974E-01
-6.036558859E-01-6.024491656E-01-6.012202210E-01-6.000123458E-01-5.987768117E-01
-5.974844032E-01-5.961830961E-01-5.948907529E-01-5.935633134E-01-5.921904670E-01
-5.908100151E-01-5.894289093E-01-5.880192878E-01-5.865801933E-01-5.851366102E-01
-5.836891612E-01-5.822168174E-01-5.807210751E-01-5.792232604E-01-5.777220361E-01
-5.761948047E-01-5.746411110E-01-5.730842119E-01-5.715277703E-01-5.699499252E-01
-5.683458259E-01-5.667394706E-01-5.651403729E-01-5.635229527E-01-5.618705034E-01
-5.602053085E-01-5.585490611E-01-5.568881976E-01-5.552025113E-01-5.534984992E-01
-5.517940871E-01-5.500911853E-01-5.483792800E-01-5.466538887E-01-5.449191428E-01
-5.431785428E-01-5.414324579E-01-5.396802818E-01-5.379187809E-01-5.361443929E-01
-5.343608939E-01-5.325772342E-01-5.307948667E-01-5.290032678E-01-5.271948802E-01
-5.253774545E-01-5.235615396E-01-5.217482214E-01-5.199325904E-01-5.181111091E-01
-5.162825987E-01-5.144468199E-01-5.126070303E-01-5.107672171E-01-5.089252316E-01
-5.070732880E-01-5.052072204E-01-5.033338412E-01-5.014612718E-01-4.995907726E-01
-4.977191570E-01-4.958439633E-01-4.939644641E-01-4.920803575E-01-4.901931416E-01
-4.883053162E-01-4.864177989E-01-4.845280352E-01-4.826332817E-01-4.807334743E-01
-4.788302238E-01-4.769250417E-01-4.750191442E-01-4.731135365E-01-4.712066049E-01
-4.692944919E-01-4.673745101E-01-4.654493355E-01-4.635230626E-01-4.615978953E-01
-4.596732801E-01-4.577484235E-01-4.558222792E-01-4.538936671E-01-4.519619231E-01
-4.500280699E-01-4.480934544E-01-4.461589337E-01-4.442247133E-01-4.422908257E-01
-4.403559516E-01-4.384179598E-01-4.364753692E-01-4.345295091E-01-4.325824570E-01
-4.306355683E-01-4.286887440E-01-4.267416991E-01-4.247939188E-01-4.228446396E-01
-4.208931843E-01-4.189398534E-01-4.169855417E-01-4.150310423E-01-4.130765782E-01
-4.111221687E-01-4.091678090E-01-4.072134135E-01-4.052588804E-01-4.033040447E-01
-4.013486033E-01-3.993922447E-01-3.974350004E-01-3.954774143E-01-3.935200555E-01
-3.915632038E-01-3.896068178E-01-3.876508326E-01-3.856950520E-01-3.837391647E-01
-3.817828816E-01-3.798262259E-01-3.778694491E-01-3.759127968E-01-3.739564165E-01
-3.720003922E-01-3.700448035E-01-3.680897097E-01-3.661351568E-01-3.641811716E-01
-3.622275852E-01-3.602741144E-01-3.583205059E-01-3.563668122E-01-3.544132727E-01
-3.524601194E-01-3.505074980E-01-3.485554949E-01-3.466042047E-01-3.446538867E-01
-3.427049288E-01-3.407576887E-01-3.388118892E-01-3.368666428E-01-3.349211111E-01
-3.329767838E-01-3.310380620E-01-3.291093758E-01-3.271863935E-01-3.252496583E-01
-3.232784895E-01-3.212779679E-01-3.193191216E-01-3.174826253E-01-3.158244883E-01
-3.143009216E-01-3.128427292E-01-3.114449881E-01-3.105710562E-01-3.108881761E-01
-3.129981190E-01-3.166053314E-01-3.207240624E-01-3.243694408E-01-3.269170591E-01
-3.282417722E-01-3.282571968E-01-3.269621114E-01-3.245904105E-01-3.214139938E-01
-3.176974049E-01-3.136760147E-01-3.095723680E-01-3.055978114E-01-3.018112773E-01
-2.981436139E-01-2.945226318E-01-2.909045178E-01-2.872992751E-01-2.837228957E-01
-2.801890424E-01-2.767002565E-01-2.732555597E-01-2.698540442E-01-2.664958716E-01
-2.631820946E-01-2.599137786E-01-2.566913346E-01-2.535136992E-01-2.503796154E-01
-2.472878567E-01-2.442373383E-01-2.412270450E-01-2.382559833E-01-2.353236376E-01
-2.324301403E-01-2.295756688E-01-2.267602957E-01-2.239836012E-01-2.212450229E-01
-2.185440792E-01-2.158821907E-01-2.132627551E-01-2.106892285E-01-2.081635926E-01
-2.056820685E-01-2.032394850E-01-2.008309474E-01-1.984567818E-01-1.961224883E-01
-1.938337365E-01-1.915915313E-01-1.893771051E-01-1.871665816E-01-1.849379214E-01
-1.827209426E-01-1.806066745E-01-1.786888404E-01-1.770567497E-01-1.757780408E-01
-1.749120041E-01-1.745167776E-01-1.745997058E-01-1.750786558E-01-1.758630630E-01
-1.768569356E-01-1.778939552E-01-1.787644027E-01-1.792598670E-01-1.792281468E-01
-1.787074020E-01-1.777765559E-01-1.765140429E-01-1.750077604E-01-1.733581511E-01
-1.716656224E-01-1.700216265E-01-1.684410236E-01-1.668968721E-01-1.653620455E-01
-1.638159124E-01-1.622606013E-01-1.607033188E-01-1.591511617E-01-1.576082524E-01
-1.560740127E-01-1.545474503E-01-1.530276475E-01-1.515147428E-01-1.500097085E-01
-1.485135314E-01-1.470270568E-01-1.455502337E-01-1.440826467E-01-1.426238833E-01
-1.411736918E-01-1.397323580E-01-1.383002789E-01-1.368778469E-01-1.354653782E-01
-1.340630462E-01-1.326710071E-01-1.312894138E-01-1.299183501E-01-1.285578204E-01
-1.272078240E-01-1.258683608E-01-1.245394364E-01-1.232210608E-01-1.219132438E-01
-1.206160252E-01-1.193297166E-01-1.180547720E-01-1.167916433E-01-1.155407717E-01
-1.143025537E-01-1.130773671E-01-1.118655861E-01-1.106675362E-01-1.094833284E-01
-1.083130111E-01-1.071566326E-01-1.060143087E-01-1.048864060E-01-1.037733460E-01
-1.026755469E-01-1.015934723E-01-1.005277365E-01-9.947897856E-02-9.844783256E-02
-9.743486606E-02-9.644046718E-02-9.546498990E-02-9.450878536E-02-9.357226815E-02
-9.265603245E-02-9.176069892E-02-9.088688330E-02-9.003525739E-02-8.920666044E-02
-8.840195542E-02-8.762199844E-02-8.686758935E-02-8.613936848E-02-8.543794149E-02
-8.476390926E-02-8.411784160E-02-8.350020894E-02-8.291145660E-02-8.235202632E-02
