   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361948235E+00 2.443472305E+00 8.500000240E-01 1.427270690E-01-6.282296401E-03
 9.415540332E-01-6.282296401E-03-6.860381040E-02 0.000000000E+00 -4.87488985E-01
 7.449793496E+05-6.860381040E-02 0.000000000E+00 9.415540332E-01 0.000000000E+00
 -4.28701597E-01 -4.28559854E-01 -4.28418991E-01 -4.28279008E-01 -4.28139907E-01
 -4.28001689E-01 -4.27864354E-01 -4.27727903E-01 -4.27592338E-01 -4.27457660E-01
 -4.27323870E-01 -4.27190969E-01 -4.27058959E-01 -4.26927840E-01 -4.26797615E-01
 -4.26668284E-01 -4.26539847E-01 -4.26412306E-01 -4.26285660E-01 -4.26159912E-01
 -4.26035061E-01 -4.25911110E-01 -4.25788058E-01 -4.25665908E-01 -4.25544659E-01
 -4.25424313E-01 -4.25304871E-01 -4.25186332E-01 -4.25068697E-01 -4.24951966E-01
 -4.24836141E-01 -4.24721220E-01 -4.24607206E-01 -4.24494098E-01 -4.24381898E-01
 -4.24270606E-01 -4.24160221E-01 -4.24050746E-01 -4.23942180E-01 -4.23834522E-01
 -4.23727774E-01 -4.23621936E-01 -4.23517007E-01 -4.23412988E-01 -4.23309878E-01
 -4.23207679E-01 -4.23106389E-01 -4.23006010E-01 -4.22906540E-01 -4.22807981E-01
 -4.22710332E-01 -4.22613592E-01 -4.22517762E-01 -4.22422840E-01 -4.22328827E-01
 -4.22235722E-01 -4.22143524E-01 -4.22052234E-01 -4.21961851E-01 -4.21872375E-01
 -4.21783803E-01 -4.21696137E-01 -4.21609376E-01 -4.21523518E-01 -4.21438562E-01
 -4.21354509E-01 -4.21271357E-01 -4.21189105E-01 -4.21107752E-01 -4.21027296E-01
 -4.20947737E-01 -4.20869073E-01 -4.20791303E-01 -4.20714425E-01 -4.20638439E-01
 -4.20563342E-01 -4.20489132E-01 -4.20415810E-01 -4.20343371E-01 -4.20271816E-01
 -4.20201143E-01 -4.20131350E-01 -4.20062435E-01 -4.19994397E-01 -4.19927234E-01
 -4.19860944E-01 -4.19795524E-01 -4.19730972E-01 -4.19667286E-01 -4.19604463E-01
 -4.19542500E-01 -4.19481394E-01 -4.19421143E-01 -4.19361743E-01 -4.19303191E-01
 -4.19245484E-01 -4.19188618E-01 -4.19132590E-01 -4.19077395E-01 -4.19023031E-01
 -4.18969492E-01 -4.18916776E-01 -4.18864877E-01 -4.18813791E-01 -4.18763516E-01
 -4.18714045E-01 -4.18665375E-01 -4.18617500E-01 -4.18570415E-01 -4.18524114E-01
 -4.18478591E-01 -4.18433841E-01 -4.18389858E-01 -4.18346634E-01 -4.18304165E-01
 -4.18262443E-01 -4.18221462E-01 -4.18181216E-01 -4.18141696E-01 -4.18102896E-01
 -4.18064807E-01 -4.18027422E-01 -4.17990733E-01 -4.17954730E-01 -4.17919406E-01
 -4.17884751E-01 -4.17850756E-01 -4.17817412E-01 -4.17784708E-01 -4.17752634E-01
 -4.17721181E-01 -4.17690336E-01 -4.17660090E-01 -4.17630431E-01 -4.17601346E-01
 -4.17572825E-01 -4.17544854E-01 -4.17517422E-01 -4.17490513E-01 -4.17464116E-01
 -4.17438216E-01 -4.17412798E-01 -4.17387847E-01 -4.17363348E-01 -4.17339285E-01
 -4.17315643E-01 -4.17292405E-01 -4.17269554E-01 -4.17247073E-01 -4.17224943E-01
 -4.17203145E-01 -4.17181660E-01 -4.17160470E-01 -4.17139552E-01 -4.17118887E-01
 -4.17098456E-01 -4.17078239E-01 -4.17058217E-01 -4.17038371E-01 -4.17018684E-01
 -4.16999139E-01 -4.16979720E-01 -4.16960410E-01 -4.16941194E-01 -4.16922058E-01
 -4.16902987E-01 -4.16883967E-01 -4.16864985E-01 -4.16846029E-01 -4.16827086E-01
 -4.16808145E-01 -4.16789194E-01 -4.16770223E-01 -4.16751220E-01 -4.16732177E-01
 -4.16713083E-01 -4.16693930E-01 -4.16674708E-01 -4.16655410E-01 -4.16636028E-01
 -4.16616554E-01 -4.16596981E-01 -4.16577303E-01 -4.16557513E-01 -4.16537605E-01
 -4.16517575E-01 -4.16497416E-01 -4.16477124E-01 -4.16456695E-01 -4.16436126E-01
 -4.16415411E-01 -4.16394549E-01 -4.16373537E-01 -4.16352372E-01 -4.16331052E-01
 -4.16309576E-01 -4.16287941E-01 -4.16266149E-01 -4.16244196E-01 -4.16222084E-01
 -4.16199812E-01 -4.16177382E-01 -4.16154793E-01 -4.16132049E-01 -4.16109149E-01
 -4.16086097E-01 -4.16062896E-01 -4.16039547E-01 -4.16016056E-01 -4.15992425E-01
 -4.15968659E-01 -4.15944763E-01 -4.15920742E-01 -4.15896602E-01 -4.15872349E-01
 -4.15847988E-01 -4.15823528E-01 -4.15798976E-01 -4.15774337E-01 -4.15749622E-01
 -4.15724838E-01 -4.15699995E-01 -4.15675101E-01 -4.15650167E-01 -4.15625202E-01
 -4.15600218E-01 -4.15575225E-01 -4.15550235E-01 -4.15525261E-01 -4.15500315E-01
 -4.15475410E-01 -4.15450558E-01 -4.15425776E-01 -4.15401077E-01 -4.15376476E-01
 -4.15351989E-01 -4.15327632E-01 -4.15303423E-01 -4.15279378E-01 -4.15255514E-01
 -4.15231851E-01 -4.15208408E-01 -4.15185205E-01 -4.15162261E-01 -4.15139597E-01
 -4.15117235E-01 -4.15095197E-01 -4.15073504E-01 -4.15052180E-01 -4.15031249E-01
 -4.15010739E-01 -4.14990673E-01 -4.14971079E-01 -4.14951984E-01 -4.14933420E-01
 -4.14915415E-01 -4.14897999E-01 -4.14881198E-01 -4.14865042E-01 -4.14849555E-01
 -4.14834765E-01 -4.14820688E-01 -4.14807325E-01 -4.14794680E-01 -4.14782753E-01
 -4.14771540E-01 -4.14761017E-01 -4.14751154E-01 -4.14741924E-01 -4.14733293E-01
 -4.14725196E-01 -4.14717546E-01 -4.14710255E-01 -4.14703240E-01 -4.14696429E-01
 -4.14689771E-01 -4.14683219E-01 -4.14676725E-01 -4.14670231E-01 -4.14663616E-01
 -4.14656744E-01 -4.14649478E-01 -4.14641680E-01 -4.14633194E-01 -4.14623840E-01
 -4.14613440E-01 -4.14601815E-01 -4.14588877E-01 -4.14574854E-01 -4.14560043E-01
 -4.14544740E-01 -4.14529237E-01 -4.14513808E-01 -4.14498707E-01 -4.14484187E-01
 -4.14470499E-01 -4.14457836E-01 -4.14446201E-01 -4.14435557E-01 -4.14425870E-01
 -4.14417104E-01 -4.14409235E-01 -4.14402247E-01 -4.14396126E-01 -4.14390856E-01
 -4.14386411E-01 -4.14382717E-01 -4.14379692E-01 -4.14377250E-01 -4.14375309E-01
 -4.14373785E-01 -4.14372590E-01 -4.14371640E-01 -4.14370848E-01 -4.14370132E-01
 -4.14369432E-01 -4.14368694E-01 -4.14367865E-01 -4.14366894E-01 -4.14365787E-01
 -4.14364658E-01 -4.14363630E-01 -4.14362827E-01 -4.14362371E-01 -4.14362354E-01
 -4.14362847E-01 -4.14363921E-01 -4.14365649E-01
 1.339790383E+04 1.338377281E+04 1.336973220E+04 1.335575036E+04 1.334181645E+04
 1.332797407E+04 1.331426201E+04 1.330066910E+04 1.328718639E+04 1.327379211E+04
 1.326046675E+04 1.324720676E+04 1.323400892E+04 1.322086611E+04 1.320777131E+04
 1.319472286E+04 1.318171930E+04 1.316875550E+04 1.315582614E+04 1.314293075E+04
 1.313006800E+04 1.311723380E+04 1.310442418E+04 1.309163835E+04 1.307887569E+04
 1.306613368E+04 1.305340978E+04 1.304070347E+04 1.302801440E+04 1.301534122E+04
 1.300268266E+04 1.299003837E+04 1.297740829E+04 1.296479091E+04 1.295218474E+04
 1.293958986E+04 1.292700592E+04 1.291443159E+04 1.290186573E+04 1.288930813E+04
 1.287675851E+04 1.286421613E+04 1.285168026E+04 1.283915068E+04 1.282662725E+04
 1.281410960E+04 1.280159733E+04 1.278909032E+04 1.277658847E+04 1.276409157E+04
 1.275159939E+04 1.273911191E+04 1.272662901E+04 1.271415050E+04 1.270167614E+04
 1.268920590E+04 1.267673970E+04 1.266427716E+04 1.265181803E+04 1.263936217E+04
 1.262690938E+04 1.261445918E+04 1.260201102E+04 1.258956482E+04 1.257712044E+04
 1.256467736E+04 1.255223518E+04 1.253979365E+04 1.252735270E+04 1.251491216E+04
 1.250247176E+04 1.249003137E+04 1.247759101E+04 1.246515058E+04 1.245270994E+04
 1.244026908E+04 1.242782794E+04 1.241538646E+04 1.240294458E+04 1.239050227E+04
 1.237805949E+04 1.236561621E+04 1.235317238E+04 1.234072795E+04 1.232828291E+04
 1.231583725E+04 1.230339091E+04 1.229094388E+04 1.227849613E+04 1.226604764E+04
 1.225359839E+04 1.224114837E+04 1.222869751E+04 1.221624578E+04 1.220379317E+04
 1.219133960E+04 1.217888500E+04 1.216642928E+04 1.215397241E+04 1.214151429E+04
 1.212905475E+04 1.211659368E+04 1.210413102E+04 1.209166661E+04 1.207920022E+04
 1.206673163E+04 1.205426075E+04 1.204178740E+04 1.202931129E+04 1.201683210E+04
 1.200434959E+04 1.199186351E+04 1.197937356E+04 1.196687943E+04 1.195438070E+04
 1.194187688E+04 1.192936764E+04 1.191685274E+04 1.190433176E+04 1.189180400E+04
 1.187926891E+04 1.186672627E+04 1.185417582E+04 1.184161684E+04 1.182904847E+04
 1.181647017E+04 1.180388165E+04 1.179128243E+04 1.177867180E+04 1.176604899E+04
 1.175341317E+04 1.174076358E+04 1.172809988E+04 1.171542206E+04 1.170272980E+04
 1.169002237E+04 1.167729908E+04 1.166455977E+04 1.165180445E+04 1.163903275E+04
 1.162624402E+04 1.161343757E+04 1.160061270E+04 1.158776876E+04 1.157490529E+04
 1.156202204E+04 1.154911853E+04 1.153619380E+04 1.152324690E+04 1.151027725E+04
 1.149728447E+04 1.148426813E+04 1.147122768E+04 1.145816255E+04 1.144507187E+04
 1.143195463E+04 1.141881000E+04 1.140563769E+04 1.139243747E+04 1.137920873E+04
 1.136595054E+04 1.135266196E+04 1.133934207E+04 1.132598995E+04 1.131260508E+04
 1.129918742E+04 1.128573698E+04 1.127225324E+04 1.125873546E+04 1.124518288E+04
 1.123159482E+04 1.121797058E+04 1.120430973E+04 1.119061214E+04 1.117687768E+04
 1.116310590E+04 1.114929614E+04 1.113544779E+04 1.112156022E+04 1.110763284E+04
 1.109366518E+04 1.107965703E+04 1.106560819E+04 1.105151836E+04 1.103738708E+04
 1.102321391E+04 1.100899842E+04 1.099474015E+04 1.098043870E+04 1.096609377E+04
 1.095170513E+04 1.093727253E+04 1.092279569E+04 1.090827434E+04 1.089370817E+04
 1.087909677E+04 1.086443969E+04 1.084973655E+04 1.083498699E+04 1.082019065E+04
 1.080534725E+04 1.079045659E+04 1.077551848E+04 1.076053263E+04 1.074549871E+04
 1.073041638E+04 1.071528527E+04 1.070010499E+04 1.068487516E+04 1.066959546E+04
 1.065426561E+04 1.063888537E+04 1.062345449E+04 1.060797279E+04 1.059244008E+04
 1.057685610E+04 1.056122058E+04 1.054553325E+04 1.052979377E+04 1.051400178E+04
 1.049815693E+04 1.048225890E+04 1.046630740E+04 1.045030213E+04 1.043424285E+04
 1.041812929E+04 1.040196123E+04 1.038573840E+04 1.036946053E+04 1.035312732E+04
 1.033673848E+04 1.032029366E+04 1.030379252E+04 1.028723476E+04 1.027062009E+04
 1.025394827E+04 1.023721904E+04 1.022043214E+04 1.020358736E+04 1.018668442E+04
 1.016972299E+04 1.015270271E+04 1.013562323E+04 1.011848422E+04 1.010128538E+04
 1.008402641E+04 1.006670700E+04 1.004932682E+04 1.003188553E+04 1.001438280E+04
 9.996818269E+03 9.979191587E+03 9.961502411E+03 9.943750427E+03 9.925935331E+03
 9.908056811E+03 9.890114500E+03 9.872108011E+03 9.854036962E+03 9.835900973E+03
 9.817699664E+03 9.799432658E+03 9.781099523E+03 9.762699711E+03 9.744232669E+03
 9.725697828E+03 9.707094528E+03 9.688422081E+03 9.669679813E+03 9.650867107E+03
 9.631983395E+03 9.613028118E+03 9.594000719E+03 9.574900637E+03 9.555727316E+03
 9.536480205E+03 9.517158731E+03 9.497762317E+03 9.478290392E+03 9.458742375E+03
 9.439117669E+03 9.419415681E+03 9.399635827E+03 9.379777550E+03 9.359840301E+03
 9.339823531E+03 9.319726532E+03 9.299548426E+03 9.279288337E+03 9.258945401E+03
 9.238518764E+03 9.218007585E+03 9.197411035E+03 9.176728409E+03 9.155959124E+03
 9.135102606E+03 9.114158247E+03 9.093125245E+03 9.072002757E+03 9.050789949E+03
 9.029485944E+03 9.008089818E+03 8.986600652E+03 8.965017539E+03 8.943339587E+03
 8.921565917E+03 8.899695657E+03 8.877727928E+03 8.855661823E+03 8.833496442E+03
 8.811230886E+03 8.788864182E+03 8.766395309E+03 8.743823260E+03 8.721147016E+03
 8.698365507E+03 8.675477659E+03 8.652482409E+03 8.629378654E+03 8.606165241E+03
 8.582841023E+03 8.559404851E+03 8.535855468E+03 8.512191563E+03 8.488411837E+03
 8.464514981E+03 8.440499612E+03 8.416364343E+03 8.392107799E+03 8.367728550E+03
 8.343225075E+03 8.318595857E+03 8.293839390E+03 8.268954120E+03 8.243938459E+03
 8.218790835E+03 8.193509670E+03 8.168093287E+03 8.142539978E+03 8.116848049E+03
 8.091015774E+03 8.065041271E+03 8.038922644E+03 8.012658010E+03 7.986245480E+03
 7.959683129E+03 7.932969048E+03 7.906101340E+03 7.879078050E+03 7.851897154E+03
 7.824556638E+03 7.797054501E+03 7.769388649E+03 7.741556914E+03 7.713557152E+03
 7.685387222E+03 7.657044919E+03 7.628528008E+03 7.599834273E+03 7.570961498E+03
 7.541907352E+03 7.512669475E+03 7.483245525E+03 7.453633147E+03 7.423829828E+03
 7.393833027E+03 7.363640228E+03 7.333248886E+03 7.302656316E+03 7.271859815E+03
 7.240856701E+03 7.209644235E+03 7.178219437E+03 7.146579301E+03 7.114720846E+03
 7.082641020E+03 7.050336524E+03 7.017804037E+03 6.985040265E+03 6.952041850E+03
 6.918805218E+03 6.885326776E+03 6.851602964E+03 6.817630119E+03 6.783404228E+03
 6.748921250E+03 6.714177172E+03 6.679167869E+03 6.643888793E+03 6.608335347E+03
 6.572502968E+03 6.536386983E+03 6.499982217E+03 6.463283416E+03 6.426285368E+03
 6.388982768E+03 6.351369750E+03 6.313440329E+03 6.275188566E+03 6.236608474E+03
 6.197693564E+03 6.158437196E+03 6.118832777E+03 6.078873700E+03 6.038552829E+03
 5.997862786E+03 5.956796248E+03 5.915345901E+03 5.873503889E+03 5.831261967E+03
 5.788611943E+03 5.745545667E+03 5.702054519E+03 5.658129346E+03 5.613761035E+03
 5.568940534E+03 5.523658408E+03 5.477904482E+03 5.431668574E+03 5.384940577E+03
 5.337710151E+03 5.289966075E+03 5.241697019E+03 5.192891739E+03 5.143538892E+03
 5.093626130E+03 5.043140784E+03 4.992070273E+03 4.940402058E+03 4.888122975E+03
 4.835219427E+03 4.781677905E+03 4.727484975E+03 4.672626193E+03 4.617085605E+03
 4.560847240E+03 4.503895242E+03 4.446213433E+03 4.387784364E+03 4.328590422E+03
 4.268614120E+03 4.207838227E+03 4.146246734E+03 4.083824291E+03 4.020555657E+03
 3.956425844E+03 3.891424547E+03 3.825546908E+03 3.758788414E+03 3.691144583E+03
 3.622612544E+03 3.553194254E+03 3.482892576E+03 3.411710357E+03 3.339652665E+03
 3.266745949E+03 3.193028390E+03 3.118538050E+03 3.043312580E+03 2.967379350E+03
 2.890749941E+03 2.813434505E+03 2.735443136E+03 2.656809465E+03 2.577686860E+03
 2.498265698E+03 2.418735151E+03 2.339286489E+03 2.260190595E+03 2.181799978E+03
 2.104468727E+03 2.028548663E+03 1.954293205E+03 1.881607373E+03 1.810318635E+03
 1.740255543E+03 1.671247545E+03 1.603121906E+03 1.535704194E+03 1.468820979E+03
 1.402299927E+03 1.336032042E+03 1.270114720E+03 1.204687177E+03 1.139887764E+03
 1.075852432E+03 1.012687563E+03 9.504734739E+02 8.892891085E+02 8.292129214E+02
 7.703374523E+02 7.128114337E+02 6.567965081E+02 6.024533288E+02 5.499410401E+02
 4.994022214E+02 4.509607922E+02 4.047389457E+02 3.608581319E+02 3.194329265E+02
 2.805406986E+02 2.442448972E+02 2.106085625E+02 1.796934952E+02 1.514730871E+02
 1.257578254E+02 1.023416341E+02 8.101965104E+01 6.159160771E+01 4.390117456E+01
 2.782220243E+01 1.322984903E+01 0.000000000E+00
-6.816302561E-01-6.841732321E-01-6.857659528E-01-6.872260379E-01-6.886981032E-01
-6.909411452E-01-6.931415533E-01-6.952637773E-01-6.973089124E-01-6.991549919E-01
-7.009551083E-01-7.027305663E-01-7.044807992E-01-7.061797678E-01-7.078592158E-01
-7.095228979E-01-7.111712889E-01-7.127727007E-01-7.143591896E-01-7.159320065E-01
-7.174817880E-01-7.189908769E-01-7.204756940E-01-7.219456540E-01-7.233923555E-01
-7.248046325E-01-7.261907515E-01-7.275575957E-01-7.288978567E-01-7.302073636E-01
-7.314877749E-01-7.327424796E-01-7.339672408E-01-7.351447301E-01-7.362886350E-01
-7.374023832E-01-7.384727342E-01-7.394924107E-01-7.404686431E-01-7.414055594E-01
-7.422936103E-01-7.431263751E-01-7.439069840E-01-7.446409864E-01-7.453185819E-01
-7.459335251E-01-7.464884412E-01-7.469892357E-01-7.474242394E-01-7.477865539E-01
-7.480803041E-01-7.483120223E-01-7.484666971E-01-7.485288106E-01-7.485154995E-01
-7.484322600E-01-7.482713713E-01-7.480195675E-01-7.476881711E-01-7.472951371E-01
-7.468251509E-01-7.462747192E-01-7.456570939E-01-7.449795509E-01-7.442397607E-01
-7.434245701E-01-7.425440116E-01-7.416165876E-01-7.406292181E-01-7.395748972E-01
-7.384692190E-01-7.373163046E-01-7.361109039E-01-7.348529410E-01-7.335454926E-01
-7.321948161E-01-7.308014159E-01-7.293577682E-01-7.278683128E-01-7.263453369E-01
-7.247829751E-01-7.231709487E-01-7.215200806E-01-7.198409135E-01-7.181242497E-01
-7.163647856E-01-7.145731948E-01-7.127542694E-01-7.109005369E-01-7.090109380E-01
-7.070935959E-01-7.051501512E-01-7.031750203E-01-7.011688490E-01-6.991382254E-01
-6.970836368E-01-6.950001833E-01-6.928889113E-01-6.907560900E-01-6.886020042E-01
-6.864213310E-01-6.842147295E-01-6.819892425E-01-6.797459082E-01-6.774780049E-01
-6.751844790E-01-6.728738225E-01-6.705496897E-01-6.682040420E-01-6.658318459E-01
-6.634412259E-01-6.610398634E-01-6.586224377E-01-6.561812990E-01-6.537195710E-01
-6.512449428E-01-6.487580075E-01-6.462538677E-01-6.437307746E-01-6.411914437E-01
-6.386383328E-01-6.360724769E-01-6.334941287E-01-6.309005330E-01-6.282883953E-01
-6.256606988E-01-6.230248579E-01-6.203820787E-01-6.177236440E-01-6.150433831E-01
-6.123481569E-01-6.096471711E-01-6.069411787E-01-6.042255935E-01-6.014980622E-01
-5.987599975E-01-5.960132658E-01-5.932603493E-01-5.905036873E-01-5.877416358E-01
-5.849687993E-01-5.821822537E-01-5.793865543E-01-5.765871183E-01-5.737843105E-01
-5.709752260E-01-5.681578008E-01-5.653319247E-01-5.624979389E-01-5.596580282E-01
-5.568153971E-01-5.539712935E-01-5.511226800E-01-5.482662871E-01-5.454021816E-01
-5.425325145E-01-5.396592895E-01-5.367840811E-01-5.339081922E-01-5.310297045E-01
-5.281439399E-01-5.252476249E-01-5.223439312E-01-5.194377391E-01-5.165318313E-01
-5.136259353E-01-5.107193910E-01-5.078101084E-01-5.048952129E-01-5.019730306E-01
-4.990458285E-01-4.961166288E-01-4.931871422E-01-4.902573299E-01-4.873269151E-01
-4.843943679E-01-4.814574084E-01-4.785144816E-01-4.755671634E-01-4.726178620E-01
-4.696681742E-01-4.667180637E-01-4.637672816E-01-4.608152531E-01-4.578610493E-01
-4.549038357E-01-4.519438721E-01-4.489820838E-01-4.460193129E-01-4.430559319E-01
-4.400921440E-01-4.371280607E-01-4.341634910E-01-4.311981827E-01-4.282318186E-01
-4.252639354E-01-4.222940667E-01-4.193222819E-01-4.163494523E-01-4.133764890E-01
-4.104038718E-01-4.074316021E-01-4.044596414E-01-4.014876742E-01-3.985151425E-01
-3.955415243E-01-3.925668229E-01-3.895914256E-01-3.866157219E-01-3.836400781E-01
-3.806648436E-01-3.776903535E-01-3.747168385E-01-3.717444660E-01-3.687733640E-01
-3.658032839E-01-3.628337567E-01-3.598643543E-01-3.568950663E-01-3.539261382E-01
-3.509578191E-01-3.479903959E-01-3.450241800E-01-3.420594718E-01-3.390964519E-01
-3.361352069E-01-3.331758165E-01-3.302182891E-01-3.272625647E-01-3.243085818E-01
-3.213563033E-01-3.184057225E-01-3.154568368E-01-3.125098333E-01-3.095652273E-01
-3.066235606E-01-3.036852002E-01-3.007500748E-01-2.978180443E-01-2.948889996E-01
-2.919629545E-01-2.890399541E-01-2.861200684E-01-2.832035518E-01-2.802907389E-01
-2.773819454E-01-2.744772554E-01-2.715765740E-01-2.686798072E-01-2.657870767E-01
-2.628988047E-01-2.600154313E-01-2.571373100E-01-2.542645634E-01-2.513972733E-01
-2.485355261E-01-2.456794433E-01-2.428291591E-01-2.399848089E-01-2.371465819E-01
-2.343147118E-01-2.314894298E-01-2.286707992E-01-2.258585637E-01-2.230524330E-01
-2.202522203E-01-2.174582529E-01-2.146710169E-01-2.118909929E-01-2.091186484E-01
-2.063544396E-01-2.035988171E-01-2.008521861E-01-1.981148543E-01-1.953871130E-01
-1.926692586E-01-1.899616449E-01-1.872646494E-01-1.845786464E-01-1.819040276E-01
-1.792412107E-01-1.765906112E-01-1.739526394E-01-1.713277003E-01-1.687161939E-01
-1.661185064E-01-1.635347766E-01-1.609648868E-01-1.584087084E-01-1.558663584E-01
-1.533389281E-01-1.508277411E-01-1.483340876E-01-1.458588016E-01-1.434022648E-01
-1.409648356E-01-1.385468680E-01-1.361487107E-01-1.337707083E-01-1.314132077E-01
-1.290767463E-01-1.267620874E-01-1.244700001E-01-1.222012607E-01-1.199567276E-01
-1.177372837E-01-1.155438028E-01-1.133771173E-01-1.112379931E-01-1.091271827E-01
-1.070454358E-01-1.049935527E-01-1.029723618E-01-1.009826840E-01-9.902538445E-02
-9.710150272E-02-9.521210784E-02-9.335825736E-02-9.154095279E-02-8.976112593E-02
-8.801969550E-02-8.631761230E-02-8.465620500E-02-8.303700250E-02-8.146152145E-02
-7.993118834E-02-7.844714204E-02-7.701044875E-02-7.562216594E-02-7.428343376E-02
-7.299553011E-02-7.175973432E-02-7.057735081E-02-6.945025730E-02-6.838078101E-02
-6.737124090E-02-6.642370185E-02-6.553865064E-02-6.471592927E-02-6.395537876E-02
-6.325648579E-02-6.261753411E-02-6.203656609E-02-6.151164104E-02-6.104085481E-02
-6.062235742E-02-6.025431889E-02-5.993492624E-02-5.966242713E-02-5.943513734E-02
-5.925138984E-02-5.910953475E-02-5.900798320E-02-5.894519613E-02-5.891964823E-02
-5.892983736E-02-5.897436910E-02-5.905191140E-02-5.916114366E-02-5.930074709E-02
-5.946935733E-02-5.966559956E-02-5.988811018E-02-6.013555154E-02-6.040666567E-02
-6.070022473E-02-6.101501080E-02-6.134981475E-02-6.170343320E-02-6.207467153E-02
-6.246234469E-02-6.286524623E-02-6.328208201E-02-6.371154917E-02-6.415235530E-02
-6.460326150E-02-6.506316214E-02-6.553098223E-02-6.600565525E-02-6.648610263E-02
-6.697119773E-02-6.745981317E-02-6.795083032E-02-6.844309517E-02-6.893533763E-02
-6.942627551E-02-6.991463660E-02-7.039915622E-02-7.087857210E-02-7.135163034E-02
-7.181708671E-02-7.227367656E-02-7.272003652E-02-7.315478926E-02-7.357656801E-02
