   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585956E+00 2.546578407E+00 8.500000000E-01 1.498563481E-01-7.770320186E-03
 9.506177085E-01-7.770320186E-03-7.093706976E-02 0.000000000E+00 -4.75509380E-01
 7.454266412E+05-7.093706976E-02 0.000000000E+00 9.506177085E-01 0.000000000E+00
 -4.10259525E-01 -4.10202319E-01 -4.10145600E-01 -4.10089371E-01 -4.10033629E-01
 -4.09978377E-01 -4.09923614E-01 -4.09869339E-01 -4.09815553E-01 -4.09762255E-01
 -4.09709444E-01 -4.09657118E-01 -4.09605279E-01 -4.09553924E-01 -4.09503054E-01
 -4.09452667E-01 -4.09402762E-01 -4.09353338E-01 -4.09304395E-01 -4.09255930E-01
 -4.09207942E-01 -4.09160432E-01 -4.09113396E-01 -4.09066833E-01 -4.09020743E-01
 -4.08975122E-01 -4.08929970E-01 -4.08885283E-01 -4.08841061E-01 -4.08797299E-01
 -4.08753994E-01 -4.08711144E-01 -4.08668745E-01 -4.08626793E-01 -4.08585284E-01
 -4.08544213E-01 -4.08503576E-01 -4.08463370E-01 -4.08423588E-01 -4.08384227E-01
 -4.08345280E-01 -4.08306744E-01 -4.08268613E-01 -4.08230882E-01 -4.08193544E-01
 -4.08156595E-01 -4.08120027E-01 -4.08083835E-01 -4.08048012E-01 -4.08012553E-01
 -4.07977449E-01 -4.07942694E-01 -4.07908282E-01 -4.07874203E-01 -4.07840452E-01
 -4.07807020E-01 -4.07773899E-01 -4.07741080E-01 -4.07708554E-01 -4.07676314E-01
 -4.07644348E-01 -4.07612649E-01 -4.07581207E-01 -4.07550011E-01 -4.07519051E-01
 -4.07488317E-01 -4.07457799E-01 -4.07427486E-01 -4.07397367E-01 -4.07367432E-01
 -4.07337669E-01 -4.07308065E-01 -4.07278609E-01 -4.07249288E-01 -4.07220091E-01
 -4.07191002E-01 -4.07162008E-01 -4.07133095E-01 -4.07104248E-01 -4.07075450E-01
 -4.07046687E-01 -4.07017941E-01 -4.06989195E-01 -4.06960431E-01 -4.06931631E-01
 -4.06902774E-01 -4.06873843E-01 -4.06844816E-01 -4.06815671E-01 -4.06786387E-01
 -4.06756944E-01 -4.06727319E-01 -4.06697490E-01 -4.06667438E-01 -4.06637141E-01
 -4.06606581E-01 -4.06575742E-01 -4.06544608E-01 -4.06513162E-01 -4.06481394E-01
 -4.06449295E-01 -4.06416858E-01 -4.06384075E-01 -4.06350942E-01 -4.06317460E-01
 -4.06283630E-01 -4.06249452E-01 -4.06214929E-01 -4.06180071E-01 -4.06144887E-01
 -4.06109388E-01 -4.06073584E-01 -4.06037493E-01 -4.06001133E-01 -4.05964524E-01
 -4.05927684E-01 -4.05890637E-01 -4.05853408E-01 -4.05816022E-01 -4.05778503E-01
 -4.05740880E-01 -4.05703185E-01 -4.05665452E-01 -4.05627713E-01 -4.05590004E-01
 -4.05552365E-01 -4.05514839E-01 -4.05477470E-01 -4.05440302E-01 -4.05403385E-01
 -4.05366777E-01 -4.05330536E-01 -4.05294721E-01 -4.05259391E-01 -4.05224608E-01
 -4.05190436E-01 -4.05156936E-01 -4.05124171E-01 -4.05092204E-01 -4.05061099E-01
 -4.05030917E-01 -4.05001724E-01 -4.04973524E-01 -4.04946125E-01 -4.04919291E-01
 -4.04892784E-01 -4.04866370E-01 -4.04839760E-01 -4.04812626E-01 -4.04784640E-01
 -4.04755476E-01 -4.04724929E-01 -4.04693192E-01 -4.04660537E-01 -4.04627234E-01
 -4.04593559E-01 -4.04559901E-01 -4.04526748E-01 -4.04494590E-01 -4.04463913E-01
 -4.04435097E-01 -4.04408112E-01 -4.04382831E-01 -4.04359128E-01 -4.04336880E-01
 -4.04316076E-01 -4.04296830E-01 -4.04279262E-01 -4.04263491E-01 -4.04249607E-01
 -4.04237521E-01 -4.04227081E-01 -4.04218134E-01 -4.04210532E-01 -4.04204136E-01
 -4.04198832E-01 -4.04194512E-01 -4.04191066E-01 -4.04188383E-01 -4.04186351E-01
 -4.04184850E-01 -4.04183763E-01 -4.04182973E-01
 1.376184548E+04 1.371618485E+04 1.367082868E+04 1.362567034E+04 1.358067441E+04
 1.353612647E+04 1.349227669E+04 1.344906602E+04 1.340644744E+04 1.336449204E+04
 1.332326985E+04 1.328274315E+04 1.324288029E+04 1.320366500E+04 1.316508491E+04
 1.312711644E+04 1.308973905E+04 1.305293475E+04 1.301668737E+04 1.298098114E+04
 1.294580151E+04 1.291113348E+04 1.287696297E+04 1.284327868E+04 1.281006894E+04
 1.277731460E+04 1.274499584E+04 1.271310491E+04 1.268163075E+04 1.265054648E+04
 1.261982556E+04 1.258945969E+04 1.255944599E+04 1.252975738E+04 1.250036699E+04
 1.247127334E+04 1.244247117E+04 1.241394450E+04 1.238568012E+04 1.235767373E+04
 1.232991981E+04 1.230240656E+04 1.227512287E+04 1.224806424E+04 1.222122603E+04
 1.219459677E+04 1.216816561E+04 1.214192896E+04 1.211588195E+04 1.209001405E+04
 1.206431392E+04 1.203878119E+04 1.201341038E+04 1.198819033E+04 1.196310880E+04
 1.193816338E+04 1.191335287E+04 1.188866467E+04 1.186408981E+04 1.183962354E+04
 1.181526221E+04 1.179099780E+04 1.176681953E+04 1.174272552E+04 1.171871348E+04
 1.169477540E+04 1.167090532E+04 1.164709951E+04 1.162335600E+04 1.159967193E+04
 1.157604248E+04 1.155246539E+04 1.152893999E+04 1.150546280E+04 1.148203027E+04
 1.145864122E+04 1.143529415E+04 1.141198657E+04 1.138871663E+04 1.136548310E+04
 1.134228459E+04 1.131911968E+04 1.129598694E+04 1.127288504E+04 1.124981300E+04
 1.122676974E+04 1.120375385E+04 1.118076409E+04 1.115779952E+04 1.113485882E+04
 1.111194020E+04 1.108904256E+04 1.106616552E+04 1.104330854E+04 1.102047084E+04
 1.099765183E+04 1.097485111E+04 1.095206846E+04 1.092930380E+04 1.090655657E+04
 1.088382578E+04 1.086111069E+04 1.083841080E+04 1.081572522E+04 1.079305253E+04
 1.077039171E+04 1.074774239E+04 1.072510367E+04 1.070247348E+04 1.067984970E+04
 1.065723046E+04 1.063461403E+04 1.061199897E+04 1.058938387E+04 1.056676658E+04
 1.054414470E+04 1.052151685E+04 1.049888247E+04 1.047624013E+04 1.045358720E+04
 1.043092145E+04 1.040824174E+04 1.038554688E+04 1.036283419E+04 1.034010066E+04
 1.031734435E+04 1.029456417E+04 1.027175858E+04 1.024892528E+04 1.022606190E+04
 1.020316580E+04 1.018023444E+04 1.015726680E+04 1.013426277E+04 1.011122113E+04
 1.008813876E+04 1.006501276E+04 1.004184197E+04 1.001862570E+04 9.995362011E+03
 9.972047839E+03 9.948680093E+03 9.925255654E+03 9.901771579E+03 9.878226453E+03
 9.854619861E+03 9.830950476E+03 9.807214856E+03 9.783409466E+03 9.759532150E+03
 9.735581553E+03 9.711555891E+03 9.687452365E+03 9.663267969E+03 9.638998358E+03
 9.614638379E+03 9.590183810E+03 9.565632863E+03 9.540984107E+03 9.516234599E+03
 9.491380109E+03 9.466416468E+03 9.441339723E+03 9.416146057E+03 9.390833109E+03
 9.365400627E+03 9.339848352E+03 9.314174165E+03 9.288374926E+03 9.262447523E+03
 9.236388844E+03 9.210195844E+03 9.183866548E+03 9.157400404E+03 9.130796807E+03
 9.104053312E+03 9.077166382E+03 9.050132510E+03 9.022948178E+03 8.995609917E+03
 8.968115075E+03 8.940462622E+03 8.912651725E+03 8.884680988E+03 8.856548404E+03
 8.828252145E+03 8.799792345E+03 8.771170339E+03 8.742387690E+03 8.713447281E+03
 8.684352428E+03 8.655106424E+03 8.625712578E+03 8.596174168E+03 8.566495208E+03
 8.536681354E+03 8.506738394E+03 8.476671439E+03 8.446484628E+03 8.416181941E+03
 8.385766480E+03 8.355240382E+03 8.324605731E+03 8.293865138E+03 8.263021667E+03
 8.232078427E+03 8.201039447E+03 8.169909418E+03 8.138693037E+03 8.107395605E+03
 8.076022786E+03 8.044580134E+03 8.013072741E+03 7.981505390E+03 7.949882934E+03
 7.918211589E+03 7.886498335E+03 7.854750025E+03 7.822972887E+03 7.791172742E+03
 7.759355171E+03 7.727523754E+03 7.695680707E+03 7.663828209E+03 7.631968698E+03
 7.600104811E+03 7.568239122E+03 7.536373426E+03 7.504508768E+03 7.472646211E+03
 7.440789125E+03 7.408943768E+03 7.377116454E+03 7.345309114E+03 7.313516144E+03
 7.281731274E+03 7.249956189E+03 7.218212933E+03 7.186526531E+03 7.154915647E+03
 7.123373392E+03 7.091886330E+03 7.060460379E+03 7.029243040E+03 6.998443407E+03
 6.968265337E+03 6.938864859E+03 6.910360755E+03 6.882866304E+03 6.856345973E+03
 6.830556651E+03 6.805242444E+03 6.780170715E+03 6.755168069E+03 6.730072959E+03
 6.704740481E+03 6.679119819E+03 6.653196459E+03 6.626957244E+03 6.600408543E+03
 6.573573107E+03 6.546473889E+03 6.519125988E+03 6.491529635E+03 6.463683380E+03
 6.435587022E+03 6.407246668E+03 6.378670362E+03 6.349865998E+03 6.320840338E+03
 6.291599183E+03 6.262148246E+03 6.232493440E+03 6.202641205E+03 6.172597996E+03
 6.142370143E+03 6.111963503E+03 6.081383685E+03 6.050636240E+03 6.019726763E+03
 5.988660934E+03 5.957444380E+03 5.926082636E+03 5.894581005E+03 5.862944681E+03
 5.831178840E+03 5.799289423E+03 5.767283177E+03 5.735166818E+03 5.702946725E+03
 5.670628147E+03 5.638216013E+03 5.605715274E+03 5.573132536E+03 5.540476041E+03
 5.507754024E+03 5.474972959E+03 5.442132058E+03 5.409228613E+03 5.376260238E+03
 5.343234108E+03 5.310168687E+03 5.277082920E+03 5.244002545E+03 5.210994725E+03
 5.178141357E+03 5.145523557E+03 5.113221743E+03 5.081315719E+03 5.049884528E+03
 5.019000275E+03 4.988664660E+03 4.958835332E+03 4.929469647E+03 4.900514638E+03
 4.871880452E+03 4.843469950E+03 4.815187747E+03 4.786972571E+03 4.758807258E+03
 4.730677759E+03 4.702571548E+03 4.674489376E+03 4.646439227E+03 4.618429086E+03
 4.590464662E+03 4.562543656E+03 4.534661990E+03 4.506815652E+03 4.479002357E+03
 4.451222554E+03 4.423476934E+03 4.395766148E+03 4.368090358E+03 4.340449337E+03
 4.312842848E+03 4.285270706E+03 4.257733045E+03 4.230230128E+03 4.202762216E+03
 4.175329539E+03 4.147932223E+03 4.120570374E+03 4.093244094E+03 4.065953577E+03
 4.038699191E+03 4.011481319E+03 3.984300341E+03 3.957156646E+03 3.930050640E+03
 3.902982724E+03 3.875953297E+03 3.848962773E+03 3.822011576E+03 3.795100127E+03
 3.768228885E+03 3.741398674E+03 3.714610506E+03 3.687865388E+03 3.661164442E+03
 3.634509537E+03 3.607902822E+03 3.581346426E+03 3.554842567E+03 3.528393927E+03
 3.502003312E+03 3.475673499E+03 3.449407309E+03 3.423207770E+03 3.397077935E+03
 3.371020838E+03 3.345039607E+03 3.319137743E+03 3.293318794E+03 3.267586279E+03
 3.241943817E+03 3.216395375E+03 3.190944949E+03 3.165596505E+03 3.140354105E+03
 3.115222135E+03 3.090205003E+03 3.065307083E+03 3.040532913E+03 3.015887552E+03
 2.991376115E+03 2.967003679E+03 2.942775456E+03 2.918697166E+03 2.894774589E+03
 2.871013457E+03 2.847419565E+03 2.823999033E+03 2.800758018E+03 2.777702630E+03
 2.754838962E+03 2.732173199E+03 2.709711515E+03 2.687460040E+03 2.665424912E+03
 2.643612584E+03 2.622029590E+03 2.600682414E+03 2.579577602E+03 2.558722624E+03
 2.538125383E+03 2.517793732E+03 2.497735532E+03 2.477959583E+03 2.458475352E+03
 2.439292253E+03 2.420419663E+03 2.401867801E+03 2.383647825E+03 2.365770862E+03
 2.348247968E+03 2.331090867E+03 2.314312537E+03 2.297926001E+03 2.281944185E+03
 2.266379914E+03 2.251245885E+03 2.236554698E+03 2.222318863E+03 2.208550285E+03
 2.195257652E+03 2.182448406E+03 2.170129931E+03 2.158309251E+03 2.146989061E+03
 2.136168895E+03 2.125848215E+03 2.116026416E+03 2.106699298E+03 2.097857426E+03
 2.089491011E+03 2.081590327E+03 2.074143505E+03 2.067131603E+03 2.060534362E+03
 2.054331657E+03 2.048503013E+03 2.043024071E+03 2.037868646E+03 2.033010716E+03
 2.028424409E+03 2.024083300E+03 2.019960289E+03 2.016028406E+03 2.012260862E+03
 2.008629563E+03 2.005102091E+03 2.001645381E+03 1.998226588E+03 1.994812308E+03
 1.991361930E+03 1.987830982E+03 1.984175237E+03 1.980350679E+03 1.976308580E+03
 1.971992747E+03 1.967346682E+03 1.962314255E+03 1.956837834E+03 1.950850669E+03
 1.944283439E+03 1.937067265E+03 1.929133126E+03 1.920397978E+03 1.910764402E+03
 1.900134915E+03 1.888412662E+03 1.875504148E+03 1.861326365E+03 1.845799063E+03
 1.828842503E+03 1.810374196E+03 1.790254648E+03 1.768296061E+03 1.744310231E+03
 1.718110135E+03 1.689483273E+03 1.658130430E+03 1.623736101E+03 1.585986749E+03
 1.544579808E+03 1.499382672E+03 1.450412225E+03 1.397690391E+03 1.341238973E+03
 1.281209819E+03 1.218261008E+03 1.153170106E+03 1.086709947E+03 1.019647753E+03
 9.527188699E+02 8.866231357E+02 8.220544616E+02 7.597025699E+02 7.002021120E+02
 6.438809692E+02 5.909534563E+02 5.416324200E+02 4.961279984E+02 4.545022142E+02
 4.165447100E+02 3.820168717E+02 3.506814886E+02 3.223083961E+02 2.967401136E+02
 2.738688984E+02 2.535885840E+02 2.357936193E+02
-4.855474796E-01-4.890942051E-01-4.901806664E-01-4.908625452E-01-4.916675793E-01
-4.961268548E-01-5.003684579E-01-5.042243220E-01-5.079143434E-01-5.126437631E-01
-5.172169305E-01-5.215349363E-01-5.256425067E-01-5.296784572E-01-5.335458123E-01
-5.372493429E-01-5.408025789E-01-5.441848805E-01-5.474431172E-01-5.505918006E-01
-5.536143236E-01-5.564719651E-01-5.592183318E-01-5.618936386E-01-5.644490252E-01
-5.667982230E-01-5.690270911E-01-5.712305365E-01-5.732885266E-01-5.751216349E-01
-5.768259638E-01-5.785182593E-01-5.801488662E-01-5.814569654E-01-5.827071866E-01
-5.839684282E-01-5.851191639E-01-5.861137023E-01-5.870384241E-01-5.879508870E-01
-5.887803120E-01-5.894853200E-01-5.901147045E-01-5.907405214E-01-5.912901564E-01
-5.917247749E-01-5.920888379E-01-5.924583558E-01-5.927504631E-01-5.929272746E-01
-5.930480347E-01-5.931846016E-01-5.932592804E-01-5.931827639E-01-5.930722152E-01
-5.929661670E-01-5.928187405E-01-5.925525670E-01-5.922206684E-01-5.919117507E-01
-5.915388394E-01-5.910737633E-01-5.905736756E-01-5.900663639E-01-5.895355908E-01
-5.889164624E-01-5.882462566E-01-5.875999505E-01-5.869144531E-01-5.861530707E-01
-5.853776206E-01-5.846002769E-01-5.837926807E-01-5.829490949E-01-5.820775505E-01
-5.811998138E-01-5.803131483E-01-5.793805365E-01-5.784159408E-01-5.774670414E-01
-5.765062720E-01-5.754874953E-01-5.744506234E-01-5.734343595E-01-5.723965367E-01
-5.713114533E-01-5.702198381E-01-5.691381105E-01-5.680318658E-01-5.668929742E-01
-5.657510313E-01-5.646108313E-01-5.634492837E-01-5.622657498E-01-5.610811519E-01
-5.598954474E-01-5.586900165E-01-5.574661285E-01-5.562425513E-01-5.550181922E-01
-5.537733486E-01-5.525083776E-01-5.512450133E-01-5.499842605E-01-5.487003638E-01
-5.473875844E-01-5.460738013E-01-5.447701115E-01-5.434469167E-01-5.420850004E-01
-5.407106393E-01-5.393487927E-01-5.379803430E-01-5.365782424E-01-5.351515629E-01
-5.337247471E-01-5.322992398E-01-5.308586801E-01-5.293964597E-01-5.279198180E-01
-5.264349892E-01-5.249432194E-01-5.234437597E-01-5.219292805E-01-5.203913873E-01
-5.188368018E-01-5.172829201E-01-5.157323338E-01-5.141639629E-01-5.125625403E-01
-5.109428329E-01-5.093249556E-01-5.077086944E-01-5.060810134E-01-5.044345619E-01
-5.027715360E-01-5.010955861E-01-4.994133379E-01-4.977316729E-01-4.960458208E-01
-4.943403065E-01-4.926065873E-01-4.908571094E-01-4.891067418E-01-4.873561661E-01
-4.855968843E-01-4.838224834E-01-4.820314085E-01-4.802233458E-01-4.784035819E-01
-4.765805111E-01-4.747563547E-01-4.729197798E-01-4.710588699E-01-4.691736887E-01
-4.672717840E-01-4.653597670E-01-4.634415745E-01-4.615202097E-01-4.595909567E-01
-4.576424859E-01-4.556668532E-01-4.536716366E-01-4.516685314E-01-4.496643030E-01
-4.476585349E-01-4.456498049E-01-4.436324177E-01-4.415983284E-01-4.395427451E-01
-4.374715454E-01-4.353926658E-01-4.333109287E-01-4.312270068E-01-4.291407347E-01
-4.270461018E-01-4.249335917E-01-4.227965914E-01-4.206410424E-01-4.184762291E-01
-4.163083323E-01-4.141372873E-01-4.119622212E-01-4.097811299E-01-4.075907824E-01
-4.053885605E-01-4.031787805E-01-4.009699628E-01-3.987694768E-01-3.965783332E-01
-3.943952871E-01-3.922197786E-01-3.900535351E-01-3.878987379E-01-3.857567865E-01
-3.836274266E-01-3.815101903E-01-3.794045011E-01-3.773096156E-01-3.752248031E-01
-3.731498137E-01-3.710849319E-01-3.690304377E-01-3.669860618E-01-3.649510534E-01
-3.629248329E-01-3.609093473E-01-3.589083836E-01-3.569255393E-01-3.549622430E-01
-3.530185221E-01-3.510943913E-01-3.491899915E-01-3.473055386E-01-3.454413407E-01
-3.435986916E-01-3.417794572E-01-3.399851667E-01-3.382138131E-01-3.364612363E-01
-3.347234435E-01-3.329983097E-01-3.312849766E-01-3.295826705E-01-3.278913950E-01
-3.262117627E-01-3.245442946E-01-3.228872908E-01-3.212369151E-01-3.195895085E-01
-3.179494224E-01-3.163310232E-01-3.147488661E-01-3.131942142E-01-3.116181469E-01
-3.099684051E-01-3.082350668E-01-3.065162184E-01-3.049259394E-01-3.035464892E-01
-3.023317807E-01-3.012029577E-01-3.001466186E-01-2.996255855E-01-3.003100809E-01
-3.028045001E-01-3.068107541E-01-3.113365901E-01-3.153906425E-01-3.183437265E-01
-3.200682898E-01-3.204757469E-01-3.195639799E-01-3.175695731E-01-3.147677042E-01
-3.114249155E-01-3.077707764E-01-3.040190932E-01-3.003739414E-01-2.969110356E-01
-2.935981757E-01-2.904001480E-01-2.872857279E-01-2.842309879E-01-2.812130668E-01
-2.782134301E-01-2.752345209E-01-2.722853654E-01-2.693745723E-01-2.665051622E-01
-2.636754961E-01-2.608838094E-01-2.581287526E-01-2.554098976E-01-2.527269463E-01
-2.500795472E-01-2.474669281E-01-2.448881318E-01-2.423422170E-01-2.398285499E-01
-2.373469128E-01-2.348971196E-01-2.324790254E-01-2.300926749E-01-2.277381683E-01
-2.254156016E-01-2.231249906E-01-2.208662683E-01-2.186393642E-01-2.164447833E-01
-2.142853191E-01-2.121643080E-01-2.100845882E-01-2.080382563E-01-2.060067636E-01
-2.039712816E-01-2.019163888E-01-1.998406128E-01-1.977461940E-01-1.956365112E-01
-1.935524363E-01-1.915791342E-01-1.898035383E-01-1.883091760E-01-1.871635752E-01
-1.864279910E-01-1.861625002E-01-1.863754842E-01-1.869842646E-01-1.878975743E-01
-1.890187324E-01-1.901808088E-01-1.911735235E-01-1.917879110E-01-1.918713514E-01
-1.914620471E-01-1.906390627E-01-1.894809675E-01-1.880755817E-01-1.865229958E-01
-1.849232494E-01-1.833675680E-01-1.818718861E-01-1.804110410E-01-1.789596763E-01
-1.774981376E-01-1.760267161E-01-1.745501639E-01-1.730731605E-01-1.715984017E-01
-1.701254486E-01-1.686535858E-01-1.671821412E-01-1.657110280E-01-1.642406220E-01
-1.627713085E-01-1.613034559E-01-1.598373400E-01-1.583731973E-01-1.569112622E-01
-1.554517496E-01-1.539948131E-01-1.525405928E-01-1.510892275E-01-1.496408894E-01
-1.481958150E-01-1.467542463E-01-1.453164217E-01-1.438825448E-01-1.424527781E-01
-1.410272808E-01-1.396062178E-01-1.381898671E-01-1.367785922E-01-1.353727557E-01
-1.339727489E-01-1.325792461E-01-1.311930692E-01-1.298150341E-01-1.284459542E-01
-1.270866591E-01-1.257379810E-01-1.244007447E-01-1.230757123E-01-1.217633788E-01
-1.204641599E-01-1.191784677E-01-1.179067098E-01-1.166492867E-01-1.154065944E-01
-1.141790258E-01-1.129670119E-01-1.117711101E-01-1.105918989E-01-1.094299519E-01
-1.082858251E-01-1.071600329E-01-1.060530787E-01-1.049654620E-01-1.038977085E-01
-1.028504230E-01-1.018242197E-01-1.008197077E-01-9.983753699E-02-9.887848090E-02
-9.794332930E-02-9.703286577E-02-9.614786119E-02-9.528906013E-02-9.445719741E-02
-9.365300204E-02-9.287716753E-02-9.213027453E-02-9.141287489E-02-9.072551609E-02
