   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
 3.018402565E+04 3.007699778E+04 2.997018335E+04 2.986358194E+04 2.975719343E+04
 2.965101800E+04 2.954505566E+04 2.943930616E+04 2.933376938E+04 2.922844541E+04
 2.912333421E+04 2.901843568E+04 2.891374973E+04 2.880927631E+04 2.870501538E+04
 2.860096697E+04 2.849713100E+04 2.839350730E+04 2.829009583E+04 2.818689666E+04
 2.808390979E+04 2.798113503E+04 2.787857222E+04 2.777622140E+04 2.767408261E+04
 2.757215591E+04 2.747044133E+04 2.736893865E+04 2.726764760E+04 2.716656834E+04
 2.706570117E+04 2.696504597E+04 2.686460223E+04 2.676436984E+04 2.666434918E+04
 2.656454044E+04 2.646494316E+04 2.636555693E+04 2.626638193E+04 2.616741855E+04
 2.606866668E+04 2.597012587E+04 2.587179589E+04 2.577367685E+04 2.567576888E+04
 2.557807223E+04 2.548058708E+04 2.538331319E+04 2.528625002E+04 2.518939742E+04
 2.509275579E+04 2.499632550E+04 2.490010620E+04 2.480409738E+04 2.470829891E+04
 2.461271099E+04 2.451733382E+04 2.442216756E+04 2.432721233E+04 2.423246790E+04
 2.413793383E+04 2.404360989E+04 2.394949637E+04 2.385559360E+04 2.376190150E+04
 2.366841979E+04 2.357514823E+04 2.348208677E+04 2.338923538E+04 2.329659421E+04
 2.320416355E+04 2.311194349E+04 2.301993365E+04 2.292813356E+04 2.283654309E+04
 2.274516239E+04 2.265399160E+04 2.256303093E+04 2.247228057E+04 2.238174045E+04
 2.229141011E+04 2.220128910E+04 2.211137740E+04 2.202167516E+04 2.193218257E+04
 2.184289976E+04 2.175382688E+04 2.166496381E+04 2.157631014E+04 2.148786547E+04
 2.139962973E+04 2.131160306E+04 2.122378559E+04 2.113617743E+04 2.104877870E+04
 2.096158937E+04 2.087460911E+04 2.078783760E+04 2.070127466E+04 2.061492033E+04
 2.052877463E+04 2.044283760E+04 2.035710931E+04 2.027158979E+04 2.018627891E+04
 2.010117649E+04 2.001628236E+04 1.993159636E+04 1.984711834E+04 1.976284822E+04
 1.967878600E+04 1.959493172E+04 1.951128538E+04 1.942784692E+04 1.934461631E+04
 1.926159340E+04 1.917877796E+04 1.909616976E+04 1.901376865E+04 1.893157457E+04
 1.884958746E+04 1.876780727E+04 1.868623397E+04 1.860486752E+04 1.852370782E+04
 1.844275470E+04 1.836200800E+04 1.828146753E+04 1.820113307E+04 1.812100442E+04
 1.804108141E+04 1.796136392E+04 1.788185182E+04 1.780254498E+04 1.772344331E+04
 1.764454667E+04 1.756585489E+04 1.748736775E+04 1.740908503E+04 1.733100649E+04
 1.725313189E+04 1.717546101E+04 1.709799360E+04 1.702072944E+04 1.694366828E+04
 1.686680989E+04 1.679015407E+04 1.671370060E+04 1.663744924E+04 1.656139971E+04
 1.648555176E+04 1.640990508E+04 1.633445936E+04 1.625921426E+04 1.618416946E+04
 1.610932462E+04 1.603467941E+04 1.596023349E+04 1.588598650E+04 1.581193809E+04
 1.573808788E+04 1.566443549E+04 1.559098052E+04 1.551772256E+04 1.544466117E+04
 1.537179590E+04 1.529912627E+04 1.522665182E+04 1.515437205E+04 1.508228647E+04
 1.501039457E+04 1.493869583E+04 1.486718968E+04 1.479587558E+04 1.472475297E+04
 1.465382128E+04 1.458307996E+04 1.451252840E+04 1.444216590E+04 1.437199177E+04
 1.430200530E+04 1.423220570E+04 1.416259215E+04 1.409316387E+04 1.402392003E+04
 1.395485982E+04 1.388598243E+04 1.381728701E+04 1.374877267E+04 1.368043847E+04
 1.361228349E+04 1.354430677E+04 1.347650730E+04 1.340888409E+04 1.334143610E+04
 1.327416217E+04 1.320706116E+04 1.314013194E+04 1.307337334E+04 1.300678420E+04
 1.294036336E+04 1.287410949E+04 1.280802104E+04 1.274209651E+04 1.267633434E+04
 1.261073283E+04 1.254529023E+04 1.248000485E+04 1.241487495E+04 1.234989882E+04
 1.228507477E+04 1.222040105E+04 1.215587570E+04 1.209149670E+04 1.202726206E+04
 1.196316968E+04 1.189921734E+04 1.183540285E+04 1.177172399E+04 1.170817839E+04
 1.164476363E+04 1.158147732E+04 1.151831704E+04 1.145528036E+04 1.139236483E+04
 1.132956806E+04 1.126688774E+04 1.120432164E+04 1.114186756E+04 1.107952336E+04
 1.101728717E+04 1.095515716E+04 1.089313152E+04 1.083120864E+04 1.076938711E+04
 1.070766554E+04 1.064604258E+04 1.058451710E+04 1.052308806E+04 1.046175446E+04
 1.040051536E+04 1.033937012E+04 1.027831819E+04 1.021735902E+04 1.015649220E+04
 1.009571760E+04 1.003503512E+04 9.974444664E+03 9.913946320E+03 9.853540345E+03
 9.793226991E+03 9.733006551E+03 9.672879591E+03 9.612846783E+03 9.552908795E+03
 9.493066372E+03 9.433320550E+03 9.373672416E+03 9.314123049E+03 9.254673672E+03
 9.195325793E+03 9.136080939E+03 9.076940631E+03 9.017906605E+03 8.958980850E+03
 8.900165355E+03 8.841462110E+03 8.782873390E+03 8.724401686E+03 8.666049474E+03
 8.607819247E+03 8.549713858E+03 8.491736336E+03 8.433889684E+03 8.376176953E+03
 8.318601616E+03 8.261167289E+03 8.203877555E+03 8.146736078E+03 8.089747001E+03
 8.032914578E+03 7.976243028E+03 7.919736688E+03 7.863400430E+03 7.807239218E+03
 7.751257974E+03 7.695461781E+03 7.639856314E+03 7.584447324E+03 7.529240516E+03
 7.474241795E+03 7.419457722E+03 7.364894928E+03 7.310559992E+03 7.256459727E+03
 7.202601682E+03 7.148993484E+03 7.095642695E+03 7.042557131E+03 6.989745421E+03
 6.937216282E+03 6.884978363E+03 6.833040566E+03 6.781412730E+03 6.730104807E+03
 6.679126673E+03 6.628488456E+03 6.578201394E+03 6.528276908E+03 6.478726327E+03
 6.429561194E+03 6.380794316E+03 6.332438777E+03 6.284507564E+03 6.237013808E+03
 6.189972028E+03 6.143397178E+03 6.097304101E+03 6.051707707E+03 6.006624379E+03
 5.962071182E+03 5.918065060E+03 5.874622944E+03 5.831763280E+03 5.789505582E+03
 5.747869248E+03 5.706873582E+03 5.666539219E+03 5.626888280E+03 5.587942811E+03
 5.549724705E+03 5.512257012E+03 5.475564963E+03 5.439673847E+03 5.404608769E+03
 5.370395377E+03 5.337061423E+03 5.304634906E+03 5.273143620E+03 5.242613921E+03
 5.213064389E+03 5.184510602E+03 5.156968022E+03 5.130450790E+03 5.104956113E+03
 5.080468863E+03 5.056973730E+03 5.034455148E+03 5.012879214E+03 4.992185275E+03
 4.972310950E+03 4.953194280E+03 4.934762902E+03 4.916909881E+03 4.899521918E+03
 4.882486490E+03 4.865688017E+03 4.848980086E+03 4.832201667E+03 4.815192710E+03
 4.797793759E+03 4.779831228E+03 4.761114854E+03 4.741454631E+03 4.720661833E+03
 4.698555872E+03 4.674978364E+03 4.649775970E+03 4.622796377E+03 4.593894204E+03
 4.562981729E+03 4.530003326E+03 4.494904085E+03 4.457630078E+03 4.418165196E+03
 4.376551735E+03 4.332836768E+03 4.287067067E+03 4.239295554E+03 4.189607560E+03
 4.138098244E+03 4.084862163E+03 4.029992753E+03 3.973570210E+03 3.915661182E+03
 3.856331294E+03 3.795645759E+03 3.733657324E+03 3.670374928E+03 3.605797661E+03
 3.539924623E+03 3.472754062E+03 3.404269028E+03 3.334439674E+03 3.263235926E+03
 3.190627902E+03 3.116598476E+03 3.041172131E+03 2.964381760E+03 2.886260058E+03
 2.806842142E+03 2.726211742E+03 2.644495265E+03 2.561819833E+03 2.478311791E+03
 2.394113387E+03 2.309430967E+03 2.224485438E+03 2.139496362E+03 2.054682414E+03
 1.970274168E+03 1.886515888E+03 1.803651184E+03 1.721922195E+03 1.641579567E+03
 1.562931751E+03 1.486307194E+03 1.412032404E+03 1.340430551E+03 1.271680393E+03
 1.205695720E+03 1.142362208E+03 1.081566205E+03 1.023200207E+03 9.672265459E+02
 9.136551347E+02 8.624967429E+02 8.137620701E+02
 9.605615784E-02 9.501605314E-02 9.508876539E-02 9.533707522E-02 9.555651281E-02
 9.431846075E-02 9.317766615E-02 9.218969341E-02 9.128983512E-02 9.019602610E-02
 8.917032170E-02 8.823026140E-02 8.733444500E-02 8.629084004E-02 8.528925881E-02
 8.434290256E-02 8.344564274E-02 8.241152235E-02 8.142106453E-02 8.047809944E-02
 7.954445404E-02 7.854816919E-02 7.755670622E-02 7.661129946E-02 7.567242492E-02
 7.468446092E-02 7.369583402E-02 7.275206402E-02 7.180488146E-02 7.082504663E-02
 6.984326245E-02 6.889751856E-02 6.796935783E-02 6.697592348E-02 6.599775638E-02
 6.505601782E-02 6.410673733E-02 6.313128872E-02 6.215972308E-02 6.121179812E-02
 6.026104347E-02 5.929169088E-02 5.832001778E-02 5.737067303E-02 5.641883566E-02
 5.545105111E-02 5.448102083E-02 5.353238116E-02 5.257965225E-02 5.161081729E-02
 5.064302926E-02 4.969633934E-02 4.874891656E-02 4.777548726E-02 4.680795874E-02
 4.585652104E-02 4.490862217E-02 4.394420340E-02 4.297644215E-02 4.202748853E-02
 4.107451013E-02 4.010991313E-02 3.914810975E-02 3.819589711E-02 3.724814772E-02
 3.628642779E-02 3.532126113E-02 3.437335846E-02 3.342238785E-02 3.245693123E-02
 3.149646645E-02 3.054397355E-02 2.958922939E-02 2.863027585E-02 2.766963721E-02
 2.671341878E-02 2.575841039E-02 2.478929050E-02 2.381944521E-02 2.287987829E-02
 2.195178458E-02 2.100283044E-02 2.005130894E-02 1.911730882E-02 1.818082196E-02
 1.722931395E-02 1.628175136E-02 1.534556467E-02 1.440407343E-02 1.345338333E-02
 1.250786620E-02 1.156923061E-02 1.062504071E-02 9.674887620E-03 8.729868913E-03
 7.789755596E-03 6.844287460E-03 5.893946491E-03 4.948685372E-03 4.008162686E-03
 3.062358140E-03 2.111160795E-03 1.165062867E-03 2.251716339E-04-7.195830847E-04
-1.671825390E-03-2.619905430E-03-3.558937697E-03-4.500562276E-03-5.452452964E-03
-6.404546103E-03-7.347144997E-03-8.287060368E-03-9.234192842E-03-1.018583077E-02
-1.113379903E-02-1.207650649E-02-1.301755644E-02-1.396170520E-02-1.491511030E-02
-1.587986955E-02-1.684745888E-02-1.780973688E-02-1.876934942E-02-1.973204014E-02
-2.069603375E-02-2.165421361E-02-2.260541457E-02-2.355802480E-02-2.451832624E-02
-2.548141848E-02-2.644019281E-02-2.739266762E-02-2.834013732E-02-2.928446327E-02
-3.022836917E-02-3.117376719E-02-3.211832713E-02-3.305867906E-02-3.399615288E-02
-3.493639764E-02-3.588257515E-02-3.683026602E-02-3.777416846E-02-3.871403029E-02
-3.965286654E-02-4.059287777E-02-4.153437206E-02-4.247724736E-02-4.341991216E-02
-4.435995019E-02-4.529660871E-02-4.623278333E-02-4.717153087E-02-4.811270170E-02
-4.905414403E-02-4.999402273E-02-5.093139650E-02-5.186560351E-02-5.279806453E-02
-5.373198458E-02-5.466965313E-02-5.560917144E-02-5.654752680E-02-5.748297178E-02
-5.841560174E-02-5.934578828E-02-6.027517534E-02-6.120610696E-02-6.213995412E-02
-6.307489332E-02-6.400848861E-02-6.493936844E-02-6.586758133E-02-6.679337735E-02
-6.771811637E-02-6.864382254E-02-6.957188720E-02-7.050096890E-02-7.142899929E-02
-7.235461571E-02-7.327787602E-02-7.419902666E-02-7.511871515E-02-7.603802376E-02
-7.695793605E-02-7.787827166E-02-7.879814133E-02-7.971674177E-02-8.063375964E-02
-8.154905774E-02-8.246256579E-02-8.337443432E-02-8.428485877E-02-8.519411939E-02
-8.610268369E-02-8.701102846E-02-8.791911953E-02-8.882615885E-02-8.973131032E-02
-9.063415341E-02-9.153472905E-02-9.243311393E-02-9.332960798E-02-9.422470662E-02
-9.511887109E-02-9.601207400E-02-9.690393078E-02-9.779406229E-02-9.868219307E-02
-9.956811573E-02-1.004516319E-01-1.013325990E-01-1.022109084E-01-1.030864792E-01
-1.039594996E-01-1.048303152E-01-1.056992313E-01-1.065661327E-01-1.074306473E-01
-1.082924143E-01-1.091511971E-01-1.100068444E-01-1.108592110E-01-1.117081909E-01
-1.125537091E-01-1.133956934E-01-1.142340948E-01-1.150688868E-01-1.159000433E-01
-1.167275234E-01-1.175512662E-01-1.183712097E-01-1.191872041E-01-1.199989475E-01
-1.208061263E-01-1.216084881E-01-1.224059310E-01-1.231983781E-01-1.239857392E-01
-1.247678659E-01-1.255445960E-01-1.263157699E-01-1.270812347E-01-1.278408414E-01
-1.285944379E-01-1.293418029E-01-1.300826614E-01-1.308167414E-01-1.315437998E-01
-1.322636335E-01-1.329760444E-01-1.336808295E-01-1.343777670E-01-1.350666342E-01
-1.357472043E-01-1.364192102E-01-1.370823715E-01-1.377364138E-01-1.383811167E-01
-1.390163052E-01-1.396418064E-01-1.402572694E-01-1.408619996E-01-1.414552703E-01
-1.420364408E-01-1.426052719E-01-1.431616530E-01-1.437054652E-01-1.442364196E-01
-1.447540867E-01-1.452580375E-01-1.457478399E-01-1.462230494E-01-1.466832237E-01
-1.471279207E-01-1.475566642E-01-1.479689659E-01-1.483643410E-01-1.487422420E-01
-1.491020332E-01-1.494430790E-01-1.497647900E-01-1.500667702E-01-1.503486841E-01
-1.506101730E-01-1.508502061E-01-1.510670542E-01-1.512589725E-01-1.514245372E-01
-1.515635470E-01-1.516761040E-01-1.517622835E-01-1.518215584E-01-1.518528046E-01
-1.518548835E-01-1.518266968E-01-1.517672810E-01-1.516757152E-01-1.515510848E-01
-1.513923715E-01-1.511984325E-01-1.509681289E-01-1.507003385E-01-1.503939814E-01
-1.500479999E-01-1.496613511E-01-1.492333738E-01-1.487640735E-01-1.482535245E-01
-1.477018727E-01-1.471100796E-01-1.464796133E-01-1.458119362E-01-1.451084500E-01
-1.443703780E-01-1.435988968E-01-1.427951725E-01-1.419603893E-01-1.410957579E-01
-1.402024808E-01-1.392817254E-01-1.383344257E-01-1.373613839E-01-1.363633943E-01
-1.353413587E-01-1.342965878E-01-1.332304744E-01-1.321443955E-01-1.310395099E-01
-1.299166353E-01-1.287765529E-01-1.276200408E-01-1.264479350E-01-1.252611160E-01
-1.240604580E-01-1.228468221E-01-1.216210258E-01-1.203838651E-01-1.191361288E-01
-1.178786002E-01-1.166120599E-01-1.153372830E-01-1.140550376E-01-1.127660851E-01
-1.114711798E-01-1.101710696E-01-1.088664959E-01-1.075581958E-01-1.062469024E-01
-1.049333428E-01-1.036182385E-01-1.023023153E-01-1.009863010E-01-9.967091728E-02
-9.835688232E-02-9.704493082E-02-9.573580338E-02-9.443023447E-02-9.312895656E-02
-9.183272196E-02-9.054228666E-02-8.925840035E-02-8.798181372E-02-8.671330466E-02
-8.545365431E-02-8.420363736E-02-8.296403500E-02-8.173566972E-02-8.051936827E-02
-7.931595062E-02-7.812624558E-02-7.695112399E-02-7.579145920E-02-7.464811750E-02
-7.352198098E-02-7.241398987E-02-7.132508840E-02-7.025621321E-02-6.920831867E-02
-6.818242117E-02-6.717954085E-02-6.620068975E-02-6.524689421E-02-6.431923569E-02
-6.341879822E-02-6.254665728E-02-6.170392107E-02-6.089181669E-02-6.011158623E-02
-5.936446206E-02-5.865170756E-02-5.797472284E-02-5.733493019E-02-5.673374087E-02
