   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945670E+00 2.443503822E+00 8.500000240E-01 1.427294864E-01-6.272355514E-03
 9.419669509E-01-6.272355514E-03-6.861396290E-02 0.000000000E+00 -4.87488985E-01
 7.449507647E+05-6.861396290E-02 0.000000000E+00 9.419669509E-01 0.000000000E+00
 -4.18996073E-01 -4.18947536E-01 -4.18899759E-01 -4.18852736E-01 -4.18806461E-01
 -4.18760927E-01 -4.18716131E-01 -4.18672063E-01 -4.18628720E-01 -4.18586093E-01
 -4.18544176E-01 -4.18502963E-01 -4.18462446E-01 -4.18422617E-01 -4.18383469E-01
 -4.18344995E-01 -4.18307186E-01 -4.18270033E-01 -4.18233529E-01 -4.18197665E-01
 -4.18162431E-01 -4.18127818E-01 -4.18093818E-01 -4.18060418E-01 -4.18027612E-01
 -4.17995386E-01 -4.17963731E-01 -4.17932636E-01 -4.17902089E-01 -4.17872080E-01
 -4.17842594E-01 -4.17813622E-01 -4.17785150E-01 -4.17757164E-01 -4.17729652E-01
 -4.17702600E-01 -4.17675993E-01 -4.17649817E-01 -4.17624057E-01 -4.17598698E-01
 -4.17573723E-01 -4.17549117E-01 -4.17524863E-01 -4.17500944E-01 -4.17477342E-01
 -4.17454038E-01 -4.17431014E-01 -4.17408251E-01 -4.17385728E-01 -4.17363427E-01
 -4.17341328E-01 -4.17319411E-01 -4.17297659E-01 -4.17276053E-01 -4.17254575E-01
 -4.17233211E-01 -4.17211943E-01 -4.17190756E-01 -4.17169635E-01 -4.17148566E-01
 -4.17127536E-01 -4.17106530E-01 -4.17085537E-01 -4.17064545E-01 -4.17043540E-01
 -4.17022513E-01 -4.17001452E-01 -4.16980348E-01 -4.16959191E-01 -4.16937970E-01
 -4.16916677E-01 -4.16895304E-01 -4.16873843E-01 -4.16852285E-01 -4.16830625E-01
 -4.16808855E-01 -4.16786969E-01 -4.16764960E-01 -4.16742823E-01 -4.16720555E-01
 -4.16698148E-01 -4.16675599E-01 -4.16652905E-01 -4.16630061E-01 -4.16607065E-01
 -4.16583913E-01 -4.16560604E-01 -4.16537134E-01 -4.16513503E-01 -4.16489710E-01
 -4.16465752E-01 -4.16441630E-01 -4.16417345E-01 -4.16392894E-01 -4.16368280E-01
 -4.16343503E-01 -4.16318565E-01 -4.16293467E-01 -4.16268211E-01 -4.16242801E-01
 -4.16217238E-01 -4.16191527E-01 -4.16165671E-01 -4.16139674E-01 -4.16113542E-01
 -4.16087278E-01 -4.16060889E-01 -4.16034381E-01 -4.16007760E-01 -4.15981032E-01
 -4.15954206E-01 -4.15927288E-01 -4.15900287E-01 -4.15873211E-01 -4.15846069E-01
 -4.15818870E-01 -4.15791624E-01 -4.15764341E-01 -4.15737032E-01 -4.15709708E-01
 -4.15682381E-01 -4.15655062E-01 -4.15627764E-01 -4.15600500E-01 -4.15573284E-01
 -4.15546129E-01 -4.15519049E-01 -4.15492060E-01 -4.15465178E-01 -4.15438419E-01
 -4.15411798E-01 -4.15385334E-01 -4.15359043E-01 -4.15332945E-01 -4.15307057E-01
 -4.15281399E-01 -4.15255992E-01 -4.15230855E-01 -4.15206010E-01 -4.15181479E-01
 -4.15157283E-01 -4.15133446E-01 -4.15109990E-01 -4.15086939E-01 -4.15064319E-01
 -4.15042156E-01 -4.15020477E-01 -4.14999308E-01 -4.14978680E-01 -4.14958622E-01
 -4.14939164E-01 -4.14920337E-01 -4.14902169E-01 -4.14884687E-01 -4.14867919E-01
 -4.14851892E-01 -4.14836620E-01 -4.14822107E-01 -4.14808352E-01 -4.14795358E-01
 -4.14783119E-01 -4.14771608E-01 -4.14760794E-01 -4.14750649E-01 -4.14741136E-01
 -4.14732190E-01 -4.14723720E-01 -4.14715640E-01 -4.14707863E-01 -4.14700318E-01
 -4.14692953E-01 -4.14685721E-01 -4.14678575E-01 -4.14671456E-01 -4.14664245E-01
 -4.14656807E-01 -4.14649005E-01 -4.14640705E-01 -4.14631750E-01 -4.14621964E-01
 -4.14611171E-01 -4.14599196E-01 -4.14585952E-01 -4.14571671E-01 -4.14556657E-01
 -4.14541208E-01 -4.14525623E-01 -4.14510176E-01 -4.14495122E-01 -4.14480717E-01
 -4.14467210E-01 -4.14454794E-01 -4.14443462E-01 -4.14433165E-01 -4.14423858E-01
 -4.14415492E-01 -4.14408027E-01 -4.14401425E-01 -4.14395648E-01 -4.14390659E-01
 -4.14386413E-01 -4.14382833E-01 -4.14379837E-01 -4.14377340E-01 -4.14375261E-01
 -4.14373525E-01 -4.14372067E-01 -4.14370825E-01 -4.14369734E-01 -4.14368733E-01
 -4.14367770E-01 -4.14366799E-01 -4.14365773E-01 -4.14364644E-01 -4.14363428E-01
 -4.14362251E-01 -4.14361249E-01 -4.14360560E-01 -4.14360316E-01 -4.14360620E-01
 -4.14361556E-01 -4.14363205E-01 -4.14365649E-01
 1.338983489E+04 1.337673638E+04 1.336363203E+04 1.335052390E+04 1.333741266E+04
 1.332429539E+04 1.331116947E+04 1.329803563E+04 1.328489447E+04 1.327174712E+04
 1.325859457E+04 1.324543709E+04 1.323227491E+04 1.321910830E+04 1.320593748E+04
 1.319276260E+04 1.317958382E+04 1.316640129E+04 1.315321519E+04 1.314002561E+04
 1.312683266E+04 1.311363645E+04 1.310043711E+04 1.308723469E+04 1.307402928E+04
 1.306082099E+04 1.304760994E+04 1.303439618E+04 1.302117977E+04 1.300796084E+04
 1.299473951E+04 1.298151581E+04 1.296828979E+04 1.295506155E+04 1.294183120E+04
 1.292859876E+04 1.291536427E+04 1.290212779E+04 1.288888937E+04 1.287564905E+04
 1.286240685E+04 1.284916282E+04 1.283591700E+04 1.282266941E+04 1.280942007E+04
 1.279616901E+04 1.278291626E+04 1.276966183E+04 1.275640576E+04 1.274314805E+04
 1.272988871E+04 1.271662776E+04 1.270336523E+04 1.269010110E+04 1.267683538E+04
 1.266356809E+04 1.265029924E+04 1.263702882E+04 1.262375681E+04 1.261048324E+04
 1.259720811E+04 1.258393138E+04 1.257065305E+04 1.255737313E+04 1.254409161E+04
 1.253080844E+04 1.251752360E+04 1.250423709E+04 1.249094887E+04 1.247765890E+04
 1.246436712E+04 1.245107350E+04 1.243777803E+04 1.242448064E+04 1.241118125E+04
 1.239787986E+04 1.238457642E+04 1.237127081E+04 1.235796299E+04 1.234465294E+04
 1.233134057E+04 1.231802579E+04 1.230470850E+04 1.229138866E+04 1.227806618E+04
 1.226474097E+04 1.225141294E+04 1.223808199E+04 1.222474804E+04 1.221141099E+04
 1.219807074E+04 1.218472716E+04 1.217138016E+04 1.215802962E+04 1.214467543E+04
 1.213131746E+04 1.211795557E+04 1.210458963E+04 1.209121953E+04 1.207784513E+04
 1.206446625E+04 1.205108274E+04 1.203769450E+04 1.202430136E+04 1.201090311E+04
 1.199749957E+04 1.198409062E+04 1.197067611E+04 1.195725581E+04 1.194382949E+04
 1.193039695E+04 1.191695799E+04 1.190351243E+04 1.189006008E+04 1.187660068E+04
 1.186313390E+04 1.184965955E+04 1.183617750E+04 1.182268752E+04 1.180918919E+04
 1.179568218E+04 1.178216638E+04 1.176864164E+04 1.175510755E+04 1.174156365E+04
 1.172800965E+04 1.171444544E+04 1.170087078E+04 1.168728526E+04 1.167368842E+04
 1.166007976E+04 1.164645881E+04 1.163282529E+04 1.161917909E+04 1.160551987E+04
 1.159184692E+04 1.157815959E+04 1.156445763E+04 1.155074094E+04 1.153700911E+04
 1.152326149E+04 1.150949742E+04 1.149571621E+04 1.148191722E+04 1.146810007E+04
 1.145426458E+04 1.144041033E+04 1.142653642E+04 1.141264193E+04 1.139872627E+04
 1.138478907E+04 1.137082988E+04 1.135684807E+04 1.134284298E+04 1.132881370E+04
 1.131475920E+04 1.130067864E+04 1.128657176E+04 1.127243836E+04 1.125827792E+04
 1.124408957E+04 1.122987247E+04 1.121562574E+04 1.120134853E+04 1.118704028E+04
 1.117270091E+04 1.115833029E+04 1.114392790E+04 1.112949296E+04 1.111502473E+04
 1.110052253E+04 1.108598572E+04 1.107141388E+04 1.105680691E+04 1.104216472E+04
 1.102748689E+04 1.101277281E+04 1.099802188E+04 1.098323353E+04 1.096840724E+04
 1.095354258E+04 1.093863943E+04 1.092369768E+04 1.090871706E+04 1.089369715E+04
 1.087863752E+04 1.086353775E+04 1.084839741E+04 1.083321611E+04 1.081799358E+04
 1.080272961E+04 1.078742401E+04 1.077207655E+04 1.075668700E+04 1.074125510E+04
 1.072578051E+04 1.071026286E+04 1.069470184E+04 1.067909715E+04 1.066344852E+04
 1.064775575E+04 1.063201870E+04 1.061623725E+04 1.060041122E+04 1.058454035E+04
 1.056862438E+04 1.055266304E+04 1.053665607E+04 1.052060318E+04 1.050450416E+04
 1.048835884E+04 1.047216703E+04 1.045592860E+04 1.043964340E+04 1.042331131E+04
 1.040693215E+04 1.039050570E+04 1.037403176E+04 1.035751009E+04 1.034094046E+04
 1.032432264E+04 1.030765642E+04 1.029094167E+04 1.027417823E+04 1.025736597E+04
 1.024050472E+04 1.022359437E+04 1.020663474E+04 1.018962570E+04 1.017256710E+04
 1.015545874E+04 1.013830041E+04 1.012109189E+04 1.010383297E+04 1.008652344E+04
 1.006916313E+04 1.005175186E+04 1.003428948E+04 1.001677585E+04 9.999210836E+03
 9.981594278E+03 9.963926019E+03 9.946205899E+03 9.928433747E+03 9.910609381E+03
 9.892732623E+03 9.874803258E+03 9.856821044E+03 9.838785740E+03 9.820697123E+03
 9.802554981E+03 9.784359112E+03 9.766109315E+03 9.747805405E+03 9.729447201E+03
 9.711034519E+03 9.692567146E+03 9.674044862E+03 9.655467449E+03 9.636834703E+03
 9.618146429E+03 9.599402435E+03 9.580602498E+03 9.561746335E+03 9.542833657E+03
 9.523864176E+03 9.504837572E+03 9.485753523E+03 9.466611710E+03 9.447411843E+03
 9.428153656E+03 9.408836887E+03 9.389461260E+03 9.370026466E+03 9.350532192E+03
 9.330978127E+03 9.311363950E+03 9.291689335E+03 9.271953957E+03 9.252157474E+03
 9.232299507E+03 9.212379683E+03 9.192397630E+03 9.172352985E+03 9.152245388E+03
 9.132074480E+03 9.111839830E+03 9.091540933E+03 9.071177283E+03 9.050748370E+03
 9.030253637E+03 9.009692521E+03 8.989064467E+03 8.968368939E+03 8.947605423E+03
 8.926773411E+03 8.905872382E+03 8.884901740E+03 8.863860874E+03 8.842749179E+03
 8.821566025E+03 8.800310754E+03 8.778982709E+03 8.757581234E+03 8.736105609E+03
 8.714555099E+03 8.692928974E+03 8.671226480E+03 8.649446806E+03 8.627589144E+03
 8.605652689E+03 8.583636579E+03 8.561539921E+03 8.539361829E+03 8.517101399E+03
 8.494757641E+03 8.472329553E+03 8.449816142E+03 8.427216385E+03 8.404529218E+03
 8.381753584E+03 8.358888417E+03 8.335932487E+03 8.312884481E+03 8.289743097E+03
 8.266507011E+03 8.243174792E+03 8.219744994E+03 8.196216185E+03 8.172586913E+03
 8.148855691E+03 8.125021041E+03 8.101081488E+03 8.077035429E+03 8.052881163E+03
 8.028616999E+03 8.004241247E+03 7.979752112E+03 7.955147769E+03 7.930426407E+03
 7.905586199E+03 7.880625206E+03 7.855541482E+03 7.830333099E+03 7.804998088E+03
 7.779534388E+03 7.753939948E+03 7.728212727E+03 7.702350629E+03 7.676351478E+03
 7.650213114E+03 7.623933391E+03 7.597510075E+03 7.570940875E+03 7.544223516E+03
 7.517355729E+03 7.490335129E+03 7.463159280E+03 7.435825765E+03 7.408332162E+03
 7.380675902E+03 7.352854373E+03 7.324864986E+03 7.296705131E+03 7.268372023E+03
 7.239862844E+03 7.211174800E+03 7.182305057E+03 7.153250582E+03 7.124008312E+03
 7.094575211E+03 7.064948189E+03 7.035123924E+03 7.005099075E+03 6.974870326E+03
 6.944434290E+03 6.913787319E+03 6.882925744E+03 6.851845925E+03 6.820544138E+03
 6.789016365E+03 6.757258564E+03 6.725266730E+03 6.693036757E+03 6.660564208E+03
 6.627844618E+03 6.594873557E+03 6.561646480E+03 6.528158409E+03 6.494404316E+03
 6.460379213E+03 6.426077992E+03 6.391495005E+03 6.356624522E+03 6.321460855E+03
 6.285998226E+03 6.250230294E+03 6.214150601E+03 6.177752733E+03 6.141030228E+03
 6.103976057E+03 6.066583015E+03 6.028843956E+03 5.990751713E+03 5.952298538E+03
 5.913476421E+03 5.874277406E+03 5.834693557E+03 5.794716366E+03 5.754336927E+03
 5.713546392E+03 5.672335956E+03 5.630696304E+03 5.588617549E+03 5.546089844E+03
 5.503103407E+03 5.459648043E+03 5.415712753E+03 5.371286532E+03 5.326358454E+03
 5.280917361E+03 5.234951200E+03 5.188447813E+03 5.141395130E+03 5.093780982E+03
 5.045592124E+03 4.996814974E+03 4.947436042E+03 4.897441888E+03 4.846818440E+03
 4.795551195E+03 4.743625741E+03 4.691027750E+03 4.637741910E+03 4.583751431E+03
 4.529039517E+03 4.473589491E+03 4.417384336E+03 4.360405684E+03 4.302634998E+03
 4.244053869E+03 4.184644164E+03 4.124389086E+03 4.063272552E+03 4.001278598E+03
 3.938391528E+03 3.874600807E+03 3.809901903E+03 3.744290654E+03 3.677762930E+03
 3.610316446E+03 3.541954469E+03 3.472681298E+03 3.402501210E+03 3.331420662E+03
 3.259467211E+03 3.186679991E+03 3.113098003E+03 3.038759827E+03 2.963693234E+03
 2.887909389E+03 2.811417967E+03 2.734228582E+03 2.656374142E+03 2.578006017E+03
 2.499312197E+03 2.420479479E+03 2.341696736E+03 2.263231458E+03 2.185431740E+03
 2.108647237E+03 2.033225367E+03 1.959414774E+03 1.887114298E+03 1.816144943E+03
 1.746328839E+03 1.677489159E+03 1.609448831E+03 1.542030734E+03 1.475058818E+03
 1.408358147E+03 1.341820623E+03 1.275556040E+03 1.209718307E+03 1.144460377E+03
 1.079933136E+03 1.016265666E+03 9.535677991E+02 8.919480492E+02 8.315142609E+02
 7.723852790E+02 7.147246653E+02 6.587060458E+02 6.045019834E+02 5.522827802E+02
 5.021820170E+02 4.542917497E+02 4.087012496E+02 3.654992429E+02 3.247654776E+02
 2.865290133E+02 2.508002358E+02 2.175894325E+02 1.869061649E+02 1.586923593E+02
 1.327651243E+02 1.089290761E+02 8.698998227E+01 6.675735389E+01 4.807464442E+01
 3.080868745E+01 1.482753267E+01 0.000000000E+00
-6.914831072E-01-6.925783875E-01-6.935698092E-01-6.945690373E-01-6.955870679E-01
-6.966756901E-01-6.977780682E-01-6.988915333E-01-7.000223492E-01-7.012150462E-01
-7.024203006E-01-7.036315764E-01-7.048520209E-01-7.061054717E-01-7.073638365E-01
-7.086232048E-01-7.098824137E-01-7.111641142E-01-7.124425042E-01-7.137152248E-01
-7.149847736E-01-7.162579189E-01-7.175248256E-01-7.187790075E-01-7.200226981E-01
-7.212595626E-01-7.224830637E-01-7.236872551E-01-7.248739472E-01-7.260433147E-01
-7.271913722E-01-7.283141960E-01-7.294107509E-01-7.304805240E-01-7.315202968E-01
-7.325284590E-01-7.335017536E-01-7.344371699E-01-7.353344286E-01-7.361928660E-01
-7.370072673E-01-7.377737316E-01-7.384925474E-01-7.391649773E-01-7.397836152E-01
-7.403434791E-01-7.408458120E-01-7.412943512E-01-7.416786513E-01-7.419924780E-01
-7.422390016E-01-7.424236986E-01-7.425325976E-01-7.425514005E-01-7.424956328E-01
-7.423702626E-01-7.421685985E-01-7.418796225E-01-7.415129232E-01-7.410840271E-01
-7.405818219E-01-7.400039782E-01-7.393609545E-01-7.386586285E-01-7.378955173E-01
-7.370618687E-01-7.361659891E-01-7.352224542E-01-7.342199528E-01-7.331528460E-01
-7.320350769E-01-7.308700982E-01-7.296529118E-01-7.283834674E-01-7.270647702E-01
-7.257029826E-01-7.242984240E-01-7.228432922E-01-7.213422291E-01-7.198079839E-01
-7.182340895E-01-7.166094924E-01-7.149458615E-01-7.132544438E-01-7.115248610E-01
-7.097511728E-01-7.079452955E-01-7.061123950E-01-7.042436557E-01-7.023377421E-01
-7.004039906E-01-6.984441832E-01-6.964516836E-01-6.944270915E-01-6.923779179E-01
-6.903047280E-01-6.882019416E-01-6.860706097E-01-6.839176212E-01-6.817433913E-01
-6.795422544E-01-6.773148259E-01-6.750684369E-01-6.728043391E-01-6.705159095E-01
-6.682020718E-01-6.658711188E-01-6.635267625E-01-6.611615880E-01-6.587709207E-01
-6.563622578E-01-6.539427767E-01-6.515080504E-01-6.490515279E-01-6.465759499E-01
-6.440880021E-01-6.415883840E-01-6.390731608E-01-6.365410217E-01-6.339943788E-01
-6.314353448E-01-6.288646309E-01-6.262823968E-01-6.236870320E-01-6.210766424E-01
-6.184535075E-01-6.158228474E-01-6.131854844E-01-6.105352193E-01-6.078676540E-01
-6.051876056E-01-6.025015353E-01-5.998097501E-01-5.971086710E-01-5.943963194E-01
-5.916734126E-01-5.889411687E-01-5.862021023E-01-5.834588929E-01-5.807101368E-01
-5.779506793E-01-5.751777652E-01-5.723959186E-01-5.696105083E-01-5.668220778E-01
-5.640280457E-01-5.612264361E-01-5.584166985E-01-5.555987105E-01-5.527746226E-01
-5.499478476E-01-5.471196322E-01-5.442864729E-01-5.414446440E-01-5.385944944E-01
-5.357389168E-01-5.328803938E-01-5.300202574E-01-5.271594746E-01-5.242962675E-01
-5.214265070E-01-5.185472793E-01-5.156612366E-01-5.127725088E-01-5.098834750E-01
-5.069939640E-01-5.041034577E-01-5.012100241E-01-4.983109534E-01-4.954047141E-01
-4.924936449E-01-4.895808237E-01-4.866679889E-01-4.837550913E-01-4.808418426E-01
-4.779267177E-01-4.750074511E-01-4.720825151E-01-4.691535709E-01-4.662231266E-01
-4.632928392E-01-4.603626529E-01-4.574322870E-01-4.545010565E-01-4.515678385E-01
-4.486316203E-01-4.456926805E-01-4.427520833E-01-4.398107891E-01-4.368691729E-01
-4.339273990E-01-4.309855682E-01-4.280435729E-01-4.251012627E-01-4.221583902E-01
-4.192144951E-01-4.162691052E-01-4.133222942E-01-4.103749526E-01-4.074280108E-01
-4.044819584E-01-4.015367947E-01-3.985924799E-01-3.956487200E-01-3.927049990E-01
-3.897608369E-01-3.868162826E-01-3.838717710E-01-3.809277306E-01-3.779844683E-01
-3.750422120E-01-3.721011818E-01-3.691615654E-01-3.662235295E-01-3.632872035E-01
-3.603523472E-01-3.574185050E-01-3.544852715E-01-3.515527627E-01-3.486214134E-01
-3.456916464E-01-3.427637457E-01-3.398379002E-01-3.369142912E-01-3.339930478E-01
-3.310742575E-01-3.281580036E-01-3.252443292E-01-3.223332383E-01-3.194247321E-01
-3.165187588E-01-3.136152008E-01-3.107139403E-01-3.078150772E-01-3.049190872E-01
-3.020264775E-01-2.991376260E-01-2.962525869E-01-2.933713630E-01-2.904939889E-01
-2.876206313E-01-2.847514898E-01-2.818867406E-01-2.790264045E-01-2.761704332E-01
-2.733187857E-01-2.704715278E-01-2.676288078E-01-2.647907757E-01-2.619576618E-01
-2.591298084E-01-2.563075625E-01-2.534912195E-01-2.506809393E-01-2.478768567E-01
-2.450791104E-01-2.422878727E-01-2.395033273E-01-2.367256590E-01-2.339551065E-01
-2.311919534E-01-2.284364808E-01-2.256888586E-01-2.229490459E-01-2.202169787E-01
-2.174926691E-01-2.147765174E-01-2.120690423E-01-2.093707488E-01-2.066819955E-01
-2.040030186E-01-2.013340478E-01-1.986753338E-01-1.960271776E-01-1.933898843E-01
-1.907637582E-01-1.881491197E-01-1.855462944E-01-1.829556047E-01-1.803773812E-01
-1.778119670E-01-1.752597026E-01-1.727209403E-01-1.701961028E-01-1.676856302E-01
-1.651899546E-01-1.627094222E-01-1.602442898E-01-1.577948076E-01-1.553612920E-01
-1.529443323E-01-1.505445802E-01-1.481626774E-01-1.457991797E-01-1.434545582E-01
-1.411292756E-01-1.388238109E-01-1.365387291E-01-1.342746139E-01-1.320320434E-01
-1.298116147E-01-1.276139478E-01-1.254396580E-01-1.232893648E-01-1.211637424E-01
-1.190634809E-01-1.169892635E-01-1.149418010E-01-1.129218569E-01-1.109301937E-01
-1.089675713E-01-1.070348002E-01-1.051327201E-01-1.032621626E-01-1.014239759E-01
-9.961908535E-02-9.784842586E-02-9.611292444E-02-9.441354861E-02-9.275132131E-02
-9.112726005E-02-8.954238496E-02-8.799782431E-02-8.649476038E-02-8.503436491E-02
-8.361782364E-02-8.224640210E-02-8.092137442E-02-7.964400259E-02-7.841552792E-02
-7.723716589E-02-7.611011931E-02-7.503561092E-02-7.401534385E-02-7.305139770E-02
-7.214584395E-02-7.130054543E-02-7.051607754E-02-6.979248878E-02-6.912982514E-02
-6.852772004E-02-6.798441078E-02-6.749785300E-02-6.706602003E-02-6.668691969E-02
-6.635860952E-02-6.607916727E-02-6.584669066E-02-6.565940731E-02-6.551569357E-02
-6.541394710E-02-6.535257881E-02-6.533000964E-02-6.534467125E-02-6.539500829E-02
-6.547948347E-02-6.559661866E-02-6.574497276E-02-6.592311680E-02-6.612963644E-02
-6.636314669E-02-6.662228072E-02-6.690568293E-02-6.721201291E-02-6.753996036E-02
-6.788823120E-02-6.825554184E-02-6.864062102E-02-6.904221483E-02-6.945908112E-02
-6.988998774E-02-7.033371327E-02-7.078904875E-02-7.125479539E-02-7.172976399E-02
-7.221277109E-02-7.270263209E-02-7.319816991E-02-7.369821678E-02-7.420161071E-02
-7.470718937E-02-7.521379795E-02-7.572029068E-02-7.622551538E-02-7.672828515E-02
-7.722741470E-02-7.772172793E-02-7.821002221E-02-7.869099358E-02-7.916332683E-02
-7.962571696E-02-8.007685581E-02-8.051539775E-02-8.093999673E-02-8.134931706E-02
