   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585159E+00 2.546176188E+00 8.500000000E-01 1.498568025E-01-7.854199317E-03
 9.487601909E-01-7.854199317E-03-6.893303906E-02 0.000000000E+00 -4.75509380E-01
 7.524665830E+05-6.893303906E-02 0.000000000E+00 9.487601909E-01 0.000000000E+00
 -4.17498168E-01 -4.17390792E-01 -4.17284019E-01 -4.17177837E-01 -4.17072240E-01
 -4.16967215E-01 -4.16862753E-01 -4.16758854E-01 -4.16655522E-01 -4.16552764E-01
 -4.16450581E-01 -4.16348963E-01 -4.16247904E-01 -4.16147405E-01 -4.16047484E-01
 -4.15948161E-01 -4.15849439E-01 -4.15751274E-01 -4.15653619E-01 -4.15556436E-01
 -4.15459744E-01 -4.15363576E-01 -4.15267920E-01 -4.15172473E-01 -4.15076800E-01
 -4.14980475E-01 -4.14883178E-01 -4.14784665E-01 -4.14684706E-01 -4.14583379E-01
 -4.14481195E-01 -4.14378692E-01 -4.14276356E-01 -4.14174544E-01 -4.14073587E-01
 -4.13973783E-01 -4.13875232E-01 -4.13777960E-01 -4.13681989E-01 -4.13587304E-01
 -4.13493860E-01 -4.13401608E-01 -4.13310519E-01 -4.13220593E-01 -4.13131834E-01
 -4.13044243E-01 -4.12957807E-01 -4.12872506E-01 -4.12788321E-01 -4.12705238E-01
 -4.12623242E-01 -4.12542318E-01 -4.12462454E-01 -4.12383634E-01 -4.12305841E-01
 -4.12229062E-01 -4.12153281E-01 -4.12078485E-01 -4.12004661E-01 -4.11931794E-01
 -4.11859872E-01 -4.11788880E-01 -4.11718806E-01 -4.11649635E-01 -4.11581357E-01
 -4.11513958E-01 -4.11447424E-01 -4.11381740E-01 -4.11316891E-01 -4.11252862E-01
 -4.11189641E-01 -4.11127213E-01 -4.11065567E-01 -4.11004687E-01 -4.10944555E-01
 -4.10885153E-01 -4.10826466E-01 -4.10768493E-01 -4.10711236E-01 -4.10654698E-01
 -4.10598862E-01 -4.10543689E-01 -4.10489140E-01 -4.10435165E-01 -4.10381633E-01
 -4.10328391E-01 -4.10275283E-01 -4.10222159E-01 -4.10168870E-01 -4.10115272E-01
 -4.10061232E-01 -4.10006748E-01 -4.09951899E-01 -4.09896768E-01 -4.09841452E-01
 -4.09786116E-01 -4.09730936E-01 -4.09676086E-01 -4.09621675E-01 -4.09567733E-01
 -4.09514280E-01 -4.09461336E-01 -4.09408900E-01 -4.09356956E-01 -4.09305488E-01
 -4.09254487E-01 -4.09203954E-01 -4.09153896E-01 -4.09104317E-01 -4.09055221E-01
 -4.09006603E-01 -4.08958459E-01 -4.08910785E-01 -4.08863577E-01 -4.08816837E-01
 -4.08770562E-01 -4.08724751E-01 -4.08679403E-01 -4.08634515E-01 -4.08590086E-01
 -4.08546112E-01 -4.08502592E-01 -4.08459524E-01 -4.08416906E-01 -4.08374735E-01
 -4.08333009E-01 -4.08291726E-01 -4.08250883E-01 -4.08210478E-01 -4.08170509E-01
 -4.08130971E-01 -4.08091864E-01 -4.08053183E-01 -4.08014926E-01 -4.07977091E-01
 -4.07939673E-01 -4.07902670E-01 -4.07866079E-01 -4.07829895E-01 -4.07794115E-01
 -4.07758737E-01 -4.07723754E-01 -4.07689165E-01 -4.07654964E-01 -4.07621147E-01
 -4.07587709E-01 -4.07554647E-01 -4.07521955E-01 -4.07489628E-01 -4.07457661E-01
 -4.07426049E-01 -4.07394787E-01 -4.07363869E-01 -4.07333290E-01 -4.07303044E-01
 -4.07273124E-01 -4.07243524E-01 -4.07214239E-01 -4.07185260E-01 -4.07156583E-01
 -4.07128200E-01 -4.07100103E-01 -4.07072284E-01 -4.07044738E-01 -4.07017455E-01
 -4.06990428E-01 -4.06963647E-01 -4.06937105E-01 -4.06910793E-01 -4.06884700E-01
 -4.06858819E-01 -4.06833139E-01 -4.06807650E-01 -4.06782341E-01 -4.06757203E-01
 -4.06732223E-01 -4.06707392E-01 -4.06682697E-01 -4.06658126E-01 -4.06633667E-01
 -4.06609307E-01 -4.06585033E-01 -4.06560832E-01 -4.06536689E-01 -4.06512591E-01
 -4.06488522E-01 -4.06464467E-01 -4.06440411E-01 -4.06416337E-01 -4.06392229E-01
 -4.06368069E-01 -4.06343840E-01 -4.06319524E-01 -4.06295102E-01 -4.06270553E-01
 -4.06245860E-01 -4.06221001E-01 -4.06195954E-01 -4.06170697E-01 -4.06145208E-01
 -4.06119466E-01 -4.06093448E-01 -4.06067134E-01 -4.06040503E-01 -4.06013535E-01
 -4.05986210E-01 -4.05958510E-01 -4.05930416E-01 -4.05901912E-01 -4.05872984E-01
 -4.05843624E-01 -4.05813823E-01 -4.05783573E-01 -4.05752870E-01 -4.05721718E-01
 -4.05690120E-01 -4.05658081E-01 -4.05625607E-01 -4.05592711E-01 -4.05559408E-01
 -4.05525712E-01 -4.05491639E-01 -4.05457207E-01 -4.05422439E-01 -4.05387354E-01
 -4.05351976E-01 -4.05316327E-01 -4.05280440E-01 -4.05244343E-01 -4.05208068E-01
 -4.05171647E-01 -4.05135121E-01 -4.05098534E-01 -4.05061926E-01 -4.05025343E-01
 -4.04988834E-01 -4.04952456E-01 -4.04916262E-01 -4.04880309E-01 -4.04844653E-01
 -4.04809359E-01 -4.04774489E-01 -4.04740106E-01 -4.04706274E-01 -4.04673071E-01
 -4.04640576E-01 -4.04608868E-01 -4.04578027E-01 -4.04548146E-01 -4.04519332E-01
 -4.04491697E-01 -4.04465345E-01 -4.04440325E-01 -4.04416465E-01 -4.04393546E-01
 -4.04371348E-01 -4.04349653E-01 -4.04328175E-01 -4.04306578E-01 -4.04284525E-01
 -4.04261681E-01 -4.04237899E-01 -4.04213643E-01 -4.04189503E-01 -4.04166061E-01
 -4.04143878E-01 -4.04123086E-01 -4.04103447E-01 -4.04084713E-01 -4.04066633E-01
 -4.04049135E-01 -4.04032827E-01 -4.04018477E-01 -4.04006849E-01 -4.03998691E-01
 -4.03994440E-01 -4.03994177E-01 -4.03997964E-01 -4.04005861E-01 -4.04017779E-01
 -4.04032725E-01 -4.04049380E-01 -4.04066435E-01 -4.04082591E-01 -4.04097092E-01
 -4.04110175E-01 -4.04122183E-01 -4.04133458E-01 -4.04144319E-01 -4.04154822E-01
 -4.04164848E-01 -4.04174272E-01 -4.04182973E-01
 1.436384516E+04 1.431917031E+04 1.427510652E+04 1.423143985E+04 1.418809802E+04
 1.414550263E+04 1.410402513E+04 1.406357050E+04 1.402406286E+04 1.398549948E+04
 1.394788413E+04 1.391116804E+04 1.387530980E+04 1.384028450E+04 1.380607214E+04
 1.377264252E+04 1.373996970E+04 1.370802344E+04 1.367677527E+04 1.364620649E+04
 1.361629761E+04 1.358701854E+04 1.355834063E+04 1.353024936E+04 1.350273059E+04
 1.347575608E+04 1.344929727E+04 1.342334378E+04 1.339788405E+04 1.337289178E+04
 1.334834138E+04 1.332422356E+04 1.330053404E+04 1.327724476E+04 1.325432749E+04
 1.323178069E+04 1.320959633E+04 1.318775130E+04 1.316622556E+04 1.314501378E+04
 1.312410806E+04 1.310348977E+04 1.308314131E+04 1.306305627E+04 1.304322864E+04
 1.302364193E+04 1.300428036E+04 1.298513924E+04 1.296621220E+04 1.294748498E+04
 1.292894207E+04 1.291058288E+04 1.289240090E+04 1.287438263E+04 1.285651320E+04
 1.283878969E+04 1.282121114E+04 1.280376378E+04 1.278643779E+04 1.276922800E+04
 1.275213068E+04 1.273513735E+04 1.271823660E+04 1.270142673E+04 1.268470489E+04
 1.266806084E+04 1.265148780E+04 1.263498177E+04 1.261853864E+04 1.260215255E+04
 1.258581523E+04 1.256952286E+04 1.255327423E+04 1.253706269E+04 1.252088158E+04
 1.250472913E+04 1.248860215E+04 1.247249430E+04 1.245640153E+04 1.244032161E+04
 1.242425072E+04 1.240818442E+04 1.239211860E+04 1.237604973E+04 1.235997540E+04
 1.234389284E+04 1.232779790E+04 1.231168725E+04 1.229555899E+04 1.227941060E+04
 1.226323855E+04 1.224704006E+04 1.223081318E+04 1.221455553E+04 1.219826431E+04
 1.218193712E+04 1.216557193E+04 1.214916662E+04 1.213271899E+04 1.211622693E+04
 1.209968840E+04 1.208310152E+04 1.206646456E+04 1.204977571E+04 1.203303303E+04
 1.201623476E+04 1.199937946E+04 1.198246567E+04 1.196549179E+04 1.194845620E+04
 1.193135719E+04 1.191419317E+04 1.189696315E+04 1.187966626E+04 1.186230085E+04
 1.184486503E+04 1.182735776E+04 1.180977867E+04 1.179212678E+04 1.177440030E+04
 1.175659778E+04 1.173871884E+04 1.172076309E+04 1.170272924E+04 1.168461571E+04
 1.166642170E+04 1.164814691E+04 1.162979079E+04 1.161135233E+04 1.159283048E+04
 1.157422412E+04 1.155553218E+04 1.153675425E+04 1.151789030E+04 1.149893987E+04
 1.147990174E+04 1.146077479E+04 1.144155879E+04 1.142225375E+04 1.140285925E+04
 1.138337446E+04 1.136379858E+04 1.134413088E+04 1.132437074E+04 1.130451788E+04
 1.128457233E+04 1.126453386E+04 1.124440169E+04 1.122417505E+04 1.120385359E+04
 1.118343720E+04 1.116292573E+04 1.114231887E+04 1.112161626E+04 1.110081742E+04
 1.107992177E+04 1.105892891E+04 1.103783889E+04 1.101665183E+04 1.099536757E+04
 1.097398571E+04 1.095250585E+04 1.093092758E+04 1.090925050E+04 1.088747444E+04
 1.086559956E+04 1.084362599E+04 1.082155357E+04 1.079938195E+04 1.077711081E+04
 1.075473989E+04 1.073226892E+04 1.070969784E+04 1.068702678E+04 1.066425591E+04
 1.064138512E+04 1.061841421E+04 1.059534296E+04 1.057217121E+04 1.054889880E+04
 1.052552567E+04 1.050205193E+04 1.047847773E+04 1.045480309E+04 1.043102794E+04
 1.040715219E+04 1.038317575E+04 1.035909850E+04 1.033492036E+04 1.031064135E+04
 1.028626148E+04 1.026178080E+04 1.023719931E+04 1.021251704E+04 1.018773397E+04
 1.016285002E+04 1.013786512E+04 1.011277920E+04 1.008759226E+04 1.006230429E+04
 1.003691536E+04 1.001142555E+04 9.985834995E+03 9.960143749E+03 9.934351850E+03
 9.908459330E+03 9.882466218E+03 9.856372542E+03 9.830178332E+03 9.803883645E+03
 9.777488558E+03 9.750993150E+03 9.724397518E+03 9.697701768E+03 9.670906005E+03
 9.644010303E+03 9.617014718E+03 9.589919313E+03 9.562724198E+03 9.535429515E+03
 9.508035401E+03 9.480541958E+03 9.452949262E+03 9.425257406E+03 9.397466753E+03
 9.369577874E+03 9.341591310E+03 9.313506868E+03 9.285323653E+03 9.257040803E+03
 9.228659414E+03 9.200183020E+03 9.171615219E+03 9.142955164E+03 9.114194346E+03
 9.085323612E+03 9.056342312E+03 9.027271508E+03 8.998135464E+03 8.968951830E+03
 8.939711590E+03 8.910398914E+03 8.881018217E+03 8.851721856E+03 8.822726563E+03
 8.794243655E+03 8.766435041E+03 8.739424147E+03 8.713328693E+03 8.688111762E+03
 8.663520748E+03 8.639289763E+03 8.615177318E+03 8.591004138E+03 8.566603356E+03
 8.541825455E+03 8.516619060E+03 8.490970649E+03 8.464868080E+03 8.438319192E+03
 8.411348588E+03 8.383981060E+03 8.356232950E+03 8.328104592E+03 8.299594515E+03
 8.270702618E+03 8.241435707E+03 8.211802714E+03 8.181812427E+03 8.151472692E+03
 8.120790558E+03 8.089772980E+03 8.058427120E+03 8.026760714E+03 7.994781508E+03
 7.962497115E+03 7.929914703E+03 7.897041201E+03 7.863883464E+03 7.830448406E+03
 7.796743044E+03 7.762774335E+03 7.728549122E+03 7.694073957E+03 7.659355265E+03
 7.624399438E+03 7.589213722E+03 7.553806247E+03 7.518185107E+03 7.482358092E+03
 7.446332034E+03 7.410113474E+03 7.373708969E+03 7.337126822E+03 7.300377073E+03
 7.263469740E+03 7.226412971E+03 7.189207248E+03 7.151851017E+03 7.114343048E+03
 7.076692132E+03 7.038918884E+03 7.001044415E+03 6.963096950E+03 6.925148134E+03
 6.887285051E+03 6.849593956E+03 6.812160375E+03 6.775069207E+03 6.738404542E+03
 6.702243207E+03 6.666588413E+03 6.631397306E+03 6.596626716E+03 6.562222729E+03
 6.528093088E+03 6.494137948E+03 6.460259287E+03 6.426394779E+03 6.392528268E+03
 6.358646836E+03 6.324739135E+03 6.290807577E+03 6.256862067E+03 6.222912494E+03
 6.188966448E+03 6.155023469E+03 6.121081297E+03 6.087137722E+03 6.053192310E+03
 6.019247455E+03 5.985305778E+03 5.951369829E+03 5.917441317E+03 5.883521283E+03
 5.849610743E+03 5.815710771E+03 5.781822895E+03 5.747948820E+03 5.714090235E+03
 5.680248819E+03 5.646426248E+03 5.612624187E+03 5.578844284E+03 5.545088264E+03
 5.511358004E+03 5.477655383E+03 5.443982268E+03 5.410340616E+03 5.376732491E+03
 5.343159948E+03 5.309625033E+03 5.276129939E+03 5.242676962E+03 5.209268386E+03
 5.175906491E+03 5.142593735E+03 5.109332653E+03 5.076125761E+03 5.042975589E+03
 5.009884868E+03 4.976856388E+03 4.943892919E+03 4.910997263E+03 4.878172468E+03
 4.845421635E+03 4.812747838E+03 4.780154212E+03 4.747644187E+03 4.715221238E+03
 4.682888809E+03 4.650650435E+03 4.618509978E+03 4.586471341E+03 4.554538395E+03
 4.522715122E+03 4.491005879E+03 4.459415061E+03 4.427947025E+03 4.396606265E+03
 4.365397702E+03 4.334326301E+03 4.303396984E+03 4.272614824E+03 4.241985393E+03
 4.211514312E+03 4.181207156E+03 4.151069659E+03 4.121108127E+03 4.091328941E+03
 4.061738426E+03 4.032343059E+03 4.003149977E+03 3.974166425E+03 3.945399588E+03
 3.916856781E+03 3.888546083E+03 3.860475740E+03 3.832653937E+03 3.805088947E+03
 3.777789886E+03 3.750766139E+03 3.724027018E+03 3.697581876E+03 3.671440958E+03
 3.645614924E+03 3.620114357E+03 3.594949828E+03 3.570132790E+03 3.545675318E+03
 3.521589413E+03 3.497887019E+03 3.474580928E+03 3.451684876E+03 3.429212554E+03
 3.407177557E+03 3.385594097E+03 3.364477557E+03 3.343843341E+03 3.323706738E+03
 3.304082901E+03 3.284986779E+03 3.266433198E+03 3.248436874E+03 3.231011866E+03
 3.214168753E+03 3.197916761E+03 3.182265047E+03 3.167222379E+03 3.152792986E+03
 3.138977784E+03 3.125777600E+03 3.113193181E+03 3.101221394E+03 3.089853456E+03
 3.079080197E+03 3.068892504E+03 3.059279092E+03 3.050221517E+03 3.041699997E+03
 3.033694882E+03 3.026185871E+03 3.019146303E+03 3.012546492E+03 3.006356927E+03
 3.000548127E+03 2.995085543E+03 2.989928674E+03 2.985036940E+03 2.980370026E+03
 2.975885048E+03 2.971530740E+03 2.967254526E+03 2.963004180E+03 2.958726937E+03
 2.954361923E+03 2.949843963E+03 2.945108259E+03 2.940090336E+03 2.934719848E+03
 2.928917117E+03 2.922602135E+03 2.915695419E+03 2.908115892E+03 2.899772275E+03
 2.890570484E+03 2.880417044E+03 2.869218432E+03 2.856865892E+03 2.843235033E+03
 2.828201516E+03 2.811641796E+03 2.793427709E+03 2.773412392E+03 2.751445519E+03
 2.727377722E+03 2.701054340E+03 2.672211550E+03 2.640493016E+03 2.605541605E+03
 2.567002424E+03 2.524499661E+03 2.477583379E+03 2.425790678E+03 2.368661549E+03
 2.305752614E+03 2.236879853E+03 2.162087350E+03 2.081426773E+03 1.994949492E+03
 1.902881584E+03 1.806129606E+03 1.705760626E+03 1.602835224E+03 1.498408820E+03
 1.393568274E+03 1.289437036E+03 1.187134121E+03 1.087771791E+03 9.923894996E+02
 9.016270906E+02 8.159756677E+02 7.359231528E+02 6.619517090E+02 5.942494681E+02
 5.324641730E+02 4.761871661E+02 4.250121945E+02 3.785465993E+02 3.365414489E+02
 2.988460495E+02 2.653124661E+02 2.357936193E+02
-4.609044720E-01-4.671391424E-01-4.686166767E-01-4.693501635E-01-4.702591911E-01
-4.775403464E-01-4.844404877E-01-4.906845339E-01-4.964923611E-01-5.026466684E-01
-5.084831305E-01-5.139774231E-01-5.191957292E-01-5.243127284E-01-5.292121562E-01
-5.339011169E-01-5.383975790E-01-5.426323053E-01-5.467107662E-01-5.506556482E-01
-5.544244222E-01-5.579279756E-01-5.612767748E-01-5.645456134E-01-5.676647770E-01
-5.705197863E-01-5.732268944E-01-5.759021213E-01-5.784223691E-01-5.807113674E-01
-5.828633728E-01-5.849961336E-01-5.870592184E-01-5.887867375E-01-5.904477281E-01
-5.921197274E-01-5.936542792E-01-5.949888334E-01-5.962353242E-01-5.974682349E-01
-5.985928238E-01-5.995539609E-01-6.004160929E-01-6.012751271E-01-6.020385240E-01
-6.026570014E-01-6.031864489E-01-6.037220931E-01-6.041657629E-01-6.044724008E-01
-6.047121546E-01-6.049671611E-01-6.051526064E-01-6.051697250E-01-6.051473486E-01
-6.051281863E-01-6.050643640E-01-6.048775286E-01-6.046215826E-01-6.043864290E-01
-6.040836789E-01-6.036846571E-01-6.032473531E-01-6.028001342E-01-6.023250321E-01
-6.017523154E-01-6.011231602E-01-6.005182763E-01-5.998631073E-01-5.991157597E-01
-5.983496355E-01-5.975775218E-01-5.967632665E-01-5.958993931E-01-5.949961165E-01
-5.940817508E-01-5.931530859E-01-5.921626942E-01-5.911284688E-01-5.901114721E-01
-5.890759236E-01-5.879621911E-01-5.868215906E-01-5.857043026E-01-5.845575311E-01
-5.833487837E-01-5.821287831E-01-5.809181630E-01-5.796744495E-01-5.783876225E-01
-5.770942855E-01-5.758001107E-01-5.744760260E-01-5.731210780E-01-5.717613401E-01
-5.703972956E-01-5.690066939E-01-5.675909414E-01-5.661723067E-01-5.647500446E-01
-5.633017910E-01-5.618275736E-01-5.603513594E-01-5.588755596E-01-5.573746459E-01
-5.558428421E-01-5.543077019E-01-5.527804772E-01-5.512327790E-01-5.496460619E-01
-5.480453034E-01-5.464545151E-01-5.448569132E-01-5.432282147E-01-5.415764001E-01
-5.399231974E-01-5.382700419E-01-5.366026591E-01-5.349155225E-01-5.332155192E-01
-5.315083588E-01-5.297945732E-01-5.280731500E-01-5.263391098E-01-5.245869571E-01
-5.228219782E-01-5.210570581E-01-5.192937206E-01-5.175153405E-01-5.157099294E-01
-5.138892118E-01-5.120691545E-01-5.102499259E-01-5.084217254E-01-5.065790420E-01
-5.047235758E-01-5.028580842E-01-5.009873651E-01-4.991163619E-01-4.972414748E-01
-4.953512549E-01-4.934392210E-01-4.915139382E-01-4.895859624E-01-4.876586643E-01
-4.857307211E-01-4.837961984E-01-4.818389030E-01-4.798439199E-01-4.778207497E-01
-4.757926342E-01-4.737736073E-01-4.717574967E-01-4.697361989E-01-4.677092195E-01
-4.656808209E-01-4.636537905E-01-4.616267616E-01-4.595976767E-01-4.575643861E-01
-4.555246654E-01-4.534776354E-01-4.514283434E-01-4.493832790E-01-4.473414522E-01
-4.452908760E-01-4.432200896E-01-4.411298566E-01-4.390277825E-01-4.369202919E-01
-4.348098953E-01-4.326982412E-01-4.305861928E-01-4.284735638E-01-4.263600692E-01
-4.242451257E-01-4.221279732E-01-4.200069215E-01-4.178761236E-01-4.157287540E-01
-4.135719970E-01-4.114418620E-01-4.093760878E-01-4.073761497E-01-4.054043154E-01
-4.034240419E-01-4.014279606E-01-3.994265454E-01-3.974289051E-01-3.954355312E-01
-3.934438677E-01-3.914519797E-01-3.894599550E-01-3.874683029E-01-3.854772402E-01
-3.834863601E-01-3.814951877E-01-3.795036977E-01-3.775125357E-01-3.755223819E-01
-3.735335614E-01-3.715460047E-01-3.695596172E-01-3.675742042E-01-3.655894839E-01
-3.636051915E-01-3.616212957E-01-3.596379361E-01-3.576552597E-01-3.556734776E-01
-3.536928406E-01-3.517135542E-01-3.497353634E-01-3.477577399E-01-3.457802904E-01
-3.438040054E-01-3.418306835E-01-3.398616319E-01-3.378928711E-01-3.359172074E-01
-3.339290651E-01-3.319427051E-01-3.299856924E-01-3.280836373E-01-3.262328017E-01
-3.244064564E-01-3.225783088E-01-3.207382610E-01-3.188917999E-01-3.170449516E-01
-3.152024878E-01-3.133676306E-01-3.115433653E-01-3.097241873E-01-3.078899238E-01
-3.060192347E-01-3.041181756E-01-3.022629439E-01-3.005399909E-01-2.990093453E-01
-2.976241314E-01-2.963102566E-01-2.950627483E-01-2.943802515E-01-2.949806796E-01
-2.975114374E-01-3.016534717E-01-3.063443595E-01-3.105226492E-01-3.135158672E-01
-3.151903032E-01-3.154540598E-01-3.143067384E-01-3.120005696E-01-3.088286113E-01
-3.050757692E-01-3.009941078E-01-2.968213446E-01-2.927831739E-01-2.889414254E-01
-2.852202255E-01-2.815404649E-01-2.778551729E-01-2.741783573E-01-2.705307853E-01
-2.669301149E-01-2.633791326E-01-2.598759233E-01-2.564186900E-01-2.530073653E-01
-2.496433229E-01-2.463279628E-01-2.430619579E-01-2.398443464E-01-2.366739499E-01
-2.335496167E-01-2.304703140E-01-2.274350682E-01-2.244429252E-01-2.214933422E-01
-2.185863338E-01-2.157219542E-01-2.129001231E-01-2.101201212E-01-2.073810455E-01
-2.046820858E-01-2.020245485E-01-1.994119394E-01-1.968478328E-01-1.943343525E-01
-1.918679648E-01-1.894437665E-01-1.870571392E-01-1.847089277E-01-1.824053913E-01
-1.801529617E-01-1.779528862E-01-1.757844405E-01-1.736212223E-01-1.714388250E-01
-1.692690289E-01-1.672099358E-01-1.653625707E-01-1.638231920E-01-1.626646445E-01
-1.619507552E-01-1.617441089E-01-1.620524905E-01-1.627871479E-01-1.638502337E-01
-1.651380900E-01-1.664716820E-01-1.676254596E-01-1.683752822E-01-1.685576081E-01
-1.682141337E-01-1.674305006E-01-1.662917949E-01-1.648923838E-01-1.633389624E-01
-1.617381212E-01-1.601868683E-01-1.587001893E-01-1.572483075E-01-1.558012569E-01
-1.543366079E-01-1.528583752E-01-1.513764634E-01-1.499006195E-01-1.484361130E-01
-1.469811322E-01-1.455332479E-01-1.440901608E-01-1.426512898E-01-1.412174132E-01
-1.397893397E-01-1.383677880E-01-1.369529161E-01-1.355446532E-01-1.341429282E-01
-1.327477301E-01-1.313592500E-01-1.299777200E-01-1.286033701E-01-1.272364135E-01
-1.258770339E-01-1.245254102E-01-1.231817203E-01-1.218461640E-01-1.205189670E-01
-1.192003543E-01-1.178905510E-01-1.165898079E-01-1.152983953E-01-1.140165817E-01
-1.127446427E-01-1.114829385E-01-1.102318724E-01-1.089918445E-01-1.077632590E-01
-1.065465602E-01-1.053422058E-01-1.041506496E-01-1.029723372E-01-1.018076900E-01
-1.006571203E-01-9.952103664E-02-9.839985134E-02-9.729399926E-02-9.620391765E-02
-9.513004014E-02-9.407281605E-02-9.303275169E-02-9.201036109E-02-9.100615408E-02
-9.002065189E-02-8.905441588E-02-8.810801076E-02-8.718199663E-02-8.627695554E-02
-8.539353774E-02-8.453240073E-02-8.369419674E-02-8.287960317E-02-8.208937813E-02
-8.132428881E-02-8.058509633E-02-7.987257322E-02-7.918754003E-02-7.853082124E-02
-7.790323486E-02-7.730561619E-02-7.673887967E-02-7.620395189E-02-7.570175225E-02
