   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
 -3.79282868E-01 -3.79221305E-01 -3.79159757E-01 -3.79098238E-01 -3.79036759E-01
 -3.78975335E-01 -3.78913978E-01 -3.78852704E-01 -3.78791527E-01 -3.78730461E-01
 -3.78669524E-01 -3.78608731E-01 -3.78548100E-01 -3.78487646E-01 -3.78427387E-01
 -3.78367339E-01 -3.78307520E-01 -3.78247944E-01 -3.78188628E-01 -3.78129585E-01
 -3.78070831E-01 -3.78012380E-01 -3.77954245E-01 -3.77896440E-01 -3.77838976E-01
 -3.77781868E-01 -3.77725126E-01 -3.77668762E-01 -3.77612787E-01 -3.77557211E-01
 -3.77502045E-01 -3.77447296E-01 -3.77392975E-01 -3.77339090E-01 -3.77285648E-01
 -3.77232658E-01 -3.77180126E-01 -3.77128061E-01 -3.77076468E-01 -3.77025353E-01
 -3.76974724E-01 -3.76924585E-01 -3.76874942E-01 -3.76825800E-01 -3.76777163E-01
 -3.76729036E-01 -3.76681423E-01 -3.76634327E-01 -3.76587751E-01 -3.76541699E-01
 -3.76496172E-01 -3.76451173E-01 -3.76406704E-01 -3.76362766E-01 -3.76319359E-01
 -3.76276485E-01 -3.76234144E-01 -3.76192336E-01 -3.76151061E-01 -3.76110318E-01
 -3.76070108E-01 -3.76030429E-01 -3.75991280E-01 -3.75952660E-01 -3.75914567E-01
 -3.75876999E-01 -3.75839953E-01 -3.75803427E-01 -3.75767417E-01 -3.75731919E-01
 -3.75696929E-01 -3.75662443E-01 -3.75628458E-01 -3.75594966E-01 -3.75561964E-01
 -3.75529445E-01 -3.75497405E-01 -3.75465836E-01 -3.75434731E-01 -3.75404084E-01
 -3.75373888E-01 -3.75344135E-01 -3.75314817E-01 -3.75285926E-01 -3.75257452E-01
 -3.75229387E-01 -3.75201719E-01 -3.75174440E-01 -3.75147538E-01 -3.75121003E-01
 -3.75094821E-01 -3.75068981E-01 -3.75043471E-01 -3.75018278E-01 -3.74993387E-01
 -3.74968786E-01 -3.74944461E-01 -3.74920396E-01 -3.74896575E-01 -3.74872983E-01
 -3.74849602E-01 -3.74826417E-01 -3.74803407E-01 -3.74780555E-01 -3.74757843E-01
 -3.74735249E-01 -3.74712753E-01 -3.74690334E-01 -3.74667971E-01 -3.74645640E-01
 -3.74623318E-01 -3.74600979E-01 -3.74578601E-01 -3.74556157E-01 -3.74533617E-01
 -3.74510955E-01 -3.74488142E-01 -3.74465149E-01 -3.74441944E-01 -3.74418496E-01
 -3.74394776E-01 -3.74370749E-01 -3.74346377E-01 -3.74321621E-01 -3.74296444E-01
 -3.74270809E-01 -3.74244679E-01 -3.74218020E-01 -3.74190797E-01 -3.74162975E-01
 -3.74134517E-01 -3.74105385E-01 -3.74075542E-01 -3.74044950E-01 -3.74013587E-01
 -3.73981435E-01 -3.73948479E-01 -3.73914704E-01 -3.73880118E-01 -3.73844762E-01
 -3.73808679E-01 -3.73771913E-01 -3.73734515E-01 -3.73696570E-01 -3.73658165E-01
 -3.73619388E-01 -3.73580329E-01 -3.73541106E-01 -3.73501849E-01 -3.73462687E-01
 -3.73423750E-01 -3.73385175E-01 -3.73347111E-01 -3.73309707E-01 -3.73273110E-01
 -3.73237463E-01 -3.73202897E-01 -3.73169542E-01 -3.73137524E-01 -3.73106966E-01
 -3.73077933E-01 -3.73050462E-01 -3.73024590E-01 -3.73000351E-01 -3.72977741E-01
 -3.72956698E-01 -3.72937152E-01 -3.72919036E-01 -3.72902276E-01 -3.72886769E-01
 -3.72872401E-01 -3.72859059E-01 -3.72846634E-01 -3.72835048E-01 -3.72824259E-01
 -3.72814224E-01 -3.72804903E-01 -3.72796267E-01 -3.72788327E-01 -3.72781107E-01
 -3.72774626E-01 -3.72768912E-01 -3.72764077E-01 -3.72760309E-01 -3.72757795E-01
 -3.72756725E-01 -3.72757267E-01 -3.72759542E-01 -3.72763662E-01 -3.72769733E-01
 -3.72777861E-01 -3.72788065E-01 -3.72800293E-01 -3.72814489E-01 -3.72830598E-01
 -3.72848557E-01 -3.72868265E-01 -3.72889617E-01 -3.72912504E-01 -3.72936819E-01
 -3.72962392E-01 -3.72988984E-01 -3.73016352E-01 -3.73044255E-01 -3.73072444E-01
 -3.73100605E-01 -3.73128400E-01 -3.73155496E-01 -3.73181561E-01 -3.73206413E-01
 -3.73230144E-01 -3.73252872E-01 -3.73274716E-01 -3.73295791E-01 -3.73316135E-01
 -3.73335741E-01 -3.73354599E-01 -3.73372700E-01
 4.004386387E+04 3.993723067E+04 3.982743669E+04 3.971558741E+04 3.960206971E+04
 3.948631380E+04 3.936778655E+04 3.924672975E+04 3.912333890E+04 3.899909623E+04
 3.887536441E+04 3.875211675E+04 3.862933656E+04 3.850696869E+04 3.838495793E+04
 3.826329287E+04 3.814196038E+04 3.802095956E+04 3.790029094E+04 3.777994321E+04
 3.765991162E+04 3.754023281E+04 3.742094202E+04 3.730203413E+04 3.718349999E+04
 3.706534221E+04 3.694756136E+04 3.683015481E+04 3.671310799E+04 3.659637997E+04
 3.647992969E+04 3.636374777E+04 3.624783393E+04 3.613216045E+04 3.601670225E+04
 3.590145450E+04 3.578642069E+04 3.567161255E+04 3.555704367E+04 3.544271145E+04
 3.532861695E+04 3.521477236E+04 3.510118927E+04 3.498786840E+04 3.487480786E+04
 3.476201180E+04 3.464948500E+04 3.453722659E+04 3.442523370E+04 3.431350373E+04
 3.420203498E+04 3.409082598E+04 3.397987280E+04 3.386916957E+04 3.375871019E+04
 3.364849234E+04 3.353851316E+04 3.342876305E+04 3.331923519E+04 3.320992534E+04
 3.310082873E+04 3.299193712E+04 3.288324026E+04 3.277473470E+04 3.266641882E+04
 3.255829016E+04 3.245034509E+04 3.234258041E+04 3.223499773E+04 3.212759961E+04
 3.202038806E+04 3.191336352E+04 3.180652588E+04 3.169987842E+04 3.159342436E+04
 3.148716358E+04 3.138109694E+04 3.127522729E+04 3.116955615E+04 3.106408389E+04
 3.095881152E+04 3.085374041E+04 3.074887213E+04 3.064420779E+04 3.053974714E+04
 3.043549023E+04 3.033143832E+04 3.022759200E+04 3.012395059E+04 3.002051379E+04
 2.991728184E+04 2.981425473E+04 2.971143214E+04 2.960881402E+04 2.950640053E+04
 2.940419155E+04 2.930218665E+04 2.920038565E+04 2.909878860E+04 2.899739508E+04
 2.889620421E+04 2.879521519E+04 2.869442734E+04 2.859383986E+04 2.849345180E+04
 2.839326215E+04 2.829326980E+04 2.819347382E+04 2.809387360E+04 2.799446860E+04
 2.789525821E+04 2.779624181E+04 2.769741864E+04 2.759878793E+04 2.750034899E+04
 2.740210119E+04 2.730404350E+04 2.720617464E+04 2.710849336E+04 2.701099852E+04
 2.691368897E+04 2.681656349E+04 2.671962092E+04 2.662286035E+04 2.652628098E+04
 2.642988213E+04 2.633366315E+04 2.623762348E+04 2.614176260E+04 2.604608005E+04
 2.595057558E+04 2.585524898E+04 2.576010018E+04 2.566512923E+04 2.557033654E+04
 2.547572312E+04 2.538128991E+04 2.528703724E+04 2.519296527E+04 2.509907443E+04
 2.500536541E+04 2.491183886E+04 2.481849535E+04 2.472533539E+04 2.463235894E+04
 2.453956563E+04 2.444695545E+04 2.435452919E+04 2.426228770E+04 2.417023134E+04
 2.407836022E+04 2.398667449E+04 2.389517453E+04 2.380386072E+04 2.371273362E+04
 2.362179389E+04 2.353104190E+04 2.344047722E+04 2.335009933E+04 2.325990819E+04
 2.316990414E+04 2.308008754E+04 2.299045881E+04 2.290101834E+04 2.281176631E+04
 2.272270251E+04 2.263382675E+04 2.254513914E+04 2.245663994E+04 2.236832942E+04
 2.228020777E+04 2.219227519E+04 2.210453175E+04 2.201697735E+04 2.192961191E+04
 2.184243553E+04 2.175544845E+04 2.166865084E+04 2.158204278E+04 2.149562432E+04
 2.140939543E+04 2.132335589E+04 2.123750549E+04 2.115184404E+04 2.106637137E+04
 2.098108735E+04 2.089599198E+04 2.081108536E+04 2.072636757E+04 2.064183869E+04
 2.055749879E+04 2.047334793E+04 2.038938621E+04 2.030561370E+04 2.022203045E+04
 2.013863639E+04 2.005543143E+04 1.997241539E+04 1.988958795E+04 1.980694881E+04
 1.972449772E+04 1.964223457E+04 1.956015925E+04 1.947827164E+04 1.939657164E+04
 1.931505912E+04 1.923373416E+04 1.915259694E+04 1.907164763E+04 1.899088631E+04
 1.891031297E+04 1.882992759E+04 1.874972996E+04 1.866971973E+04 1.858989657E+04
 1.851026015E+04 1.843081016E+04 1.835154630E+04 1.827246854E+04 1.819357696E+04
 1.811487167E+04 1.803635284E+04 1.795802068E+04 1.787987541E+04 1.780191716E+04
 1.772414604E+04 1.764656214E+04 1.756916533E+04 1.749195531E+04 1.741493177E+04
 1.733809437E+04 1.726144277E+04 1.718497666E+04 1.710869580E+04 1.703260019E+04
 1.695668981E+04 1.688096463E+04 1.680542450E+04 1.673006923E+04 1.665489867E+04
 1.657991258E+04 1.650511074E+04 1.643049293E+04 1.635605898E+04 1.628180875E+04
 1.620774209E+04 1.613385889E+04 1.606015905E+04 1.598664247E+04 1.591330895E+04
 1.584015814E+04 1.576718968E+04 1.569440320E+04 1.562179827E+04 1.554937446E+04
 1.547713135E+04 1.540506852E+04 1.533318554E+04 1.526148200E+04 1.518995749E+04
 1.511861165E+04 1.504744409E+04 1.497645441E+04 1.490564220E+04 1.483500702E+04
 1.476454843E+04 1.469426586E+04 1.462415871E+04 1.455422639E+04 1.448446826E+04
 1.441488370E+04 1.434547205E+04 1.427623267E+04 1.420716491E+04 1.413826809E+04
 1.406954155E+04 1.400098457E+04 1.393259639E+04 1.386437627E+04 1.379632330E+04
 1.372843635E+04 1.366071427E+04 1.359315594E+04 1.352576027E+04 1.345852616E+04
 1.339145256E+04 1.332453843E+04 1.325778279E+04 1.319118466E+04 1.312474296E+04
 1.305845611E+04 1.299232241E+04 1.292634020E+04 1.286050770E+04 1.279482304E+04
 1.272928437E+04 1.266388987E+04 1.259863784E+04 1.253352662E+04 1.246855458E+04
 1.240371996E+04 1.233902089E+04 1.227445550E+04 1.221002190E+04 1.214571796E+04
 1.208154148E+04 1.201749028E+04 1.195356218E+04 1.188975497E+04 1.182606644E+04
 1.176249443E+04 1.169903693E+04 1.163569203E+04 1.157245782E+04 1.150933247E+04
 1.144631424E+04 1.138340144E+04 1.132059239E+04 1.125788551E+04 1.119527935E+04
 1.113277250E+04 1.107036358E+04 1.100805154E+04 1.094583557E+04 1.088371483E+04
 1.082168860E+04 1.075975650E+04 1.069791826E+04 1.063617359E+04 1.057452229E+04
 1.051296436E+04 1.045149975E+04 1.039012848E+04 1.032885072E+04 1.026766682E+04
 1.020657710E+04 1.014558196E+04 1.008468205E+04 1.002387815E+04 9.963171022E+03
 9.902561526E+03 9.842050812E+03 9.781640088E+03 9.721330551E+03 9.661123600E+03
 9.601021021E+03 9.541024629E+03 9.481136233E+03 9.421357898E+03 9.361691993E+03
 9.302140884E+03 9.242706932E+03 9.183392710E+03 9.124200949E+03 9.065134360E+03
 9.006195670E+03 8.947387923E+03 8.888714323E+03 8.830178045E+03 8.771782329E+03
 8.713530932E+03 8.655427791E+03 8.597476812E+03 8.539681986E+03 8.482047845E+03
 8.424579043E+03 8.367280197E+03 8.310156039E+03 8.253211823E+03 8.196452893E+03
 8.139884547E+03 8.083512231E+03 8.027341944E+03 7.971379756E+03 7.915631683E+03
 7.860103934E+03 7.804803341E+03 7.749736804E+03 7.694911164E+03 7.640333540E+03
 7.586011909E+03 7.531954339E+03 7.478168833E+03 7.424663655E+03 7.371447917E+03
 7.318530822E+03 7.265921497E+03 7.213629286E+03 7.161664347E+03 7.110036932E+03
 7.058757209E+03 7.007835601E+03 6.957283651E+03 6.907113082E+03 6.857335525E+03
 6.807962824E+03 6.759008071E+03 6.710484639E+03 6.662405794E+03 6.614784941E+03
 6.567636795E+03 6.520976483E+03 6.474819017E+03 6.429179485E+03 6.384074485E+03
 6.339521321E+03 6.295537173E+03 6.252139211E+03 6.209346125E+03 6.167177684E+03
 6.125653538E+03 6.084793241E+03 6.044617641E+03 6.005149037E+03 5.966409644E+03
 5.928421531E+03 5.891207883E+03 5.854794010E+03 5.819205273E+03 5.784466849E+03
 5.750604343E+03 5.717645102E+03 5.685616652E+03 5.654546320E+03 5.624460138E+03
 5.595377240E+03 5.567314084E+03 5.540287003E+03 5.514311052E+03 5.489384971E+03
 5.465495617E+03 5.442629657E+03 5.420773457E+03 5.399893161E+03 5.379925429E+03
 5.360804991E+03 5.342467023E+03 5.324835373E+03 5.307796289E+03 5.291229090E+03
 5.275013918E+03 5.259027881E+03 5.243117094E+03 5.227112998E+03 5.210848065E+03
 5.194155326E+03 5.176851113E+03 5.158732070E+03 5.139595011E+03 5.119238113E+03
 5.097465533E+03 5.074096846E+03 5.048955517E+03 5.021866189E+03 4.992660469E+03
 4.961226610E+03 4.927484473E+03 4.891354788E+03 4.852759502E+03 4.811662893E+03
 4.768094545E+03 4.722089493E+03 4.673682547E+03 4.622916895E+03 4.569879097E+03
 4.514668990E+03 4.457385782E+03 4.398127681E+03 4.336983290E+03 4.274031386E+03
 4.209349826E+03 4.143015973E+03 4.075094971E+03 4.005609237E+03 3.934571513E+03
 3.861994467E+03 3.787889654E+03 3.712250241E+03 3.635053784E+03 3.556277476E+03
 3.475898661E+03 3.393902935E+03 3.310302767E+03 3.225116079E+03 3.138360684E+03
 3.050056675E+03 2.960268417E+03 2.869099149E+03 2.776652837E+03 2.683032810E+03
 2.588366102E+03 2.492873787E+03 2.396798676E+03 2.300382105E+03 2.203865276E+03
 2.107527357E+03 2.011690806E+03 1.916678588E+03 1.822811716E+03 1.730431598E+03
 1.640010441E+03 1.552066554E+03 1.467115216E+03 1.385666626E+03 1.308022477E+03
 1.234102124E+03 1.163784123E+03 1.096947741E+03 1.033480856E+03 9.733717980E+02
 9.166772553E+02 8.634549035E+02 8.137620701E+02
-9.218825630E-02-4.256039820E-02-2.162117613E-02-5.472683505E-03 9.032902632E-03
 3.304265314E-02 5.541648679E-02 7.591295453E-02 9.305554230E-02 9.159512666E-02
 8.842278345E-02 8.545246998E-02 8.273305379E-02 8.063488827E-02 7.870342175E-02
 7.687316941E-02 7.512498959E-02 7.332451446E-02 7.159342000E-02 6.995397141E-02
 6.822620627E-02 6.609731813E-02 6.388801983E-02 6.178030059E-02 5.970118916E-02
 5.758411809E-02 5.549981378E-02 5.344638633E-02 5.160902168E-02 5.015534046E-02
 4.889377442E-02 4.762345642E-02 4.641089846E-02 4.551903322E-02 4.466733766E-02
 4.384128806E-02 4.296047249E-02 4.194150593E-02 4.089224250E-02 3.987907059E-02
 3.880857471E-02 3.762865556E-02 3.639676725E-02 3.520201615E-02 3.399224508E-02
 3.274070710E-02 3.147404365E-02 3.023458064E-02 2.901519796E-02 2.781000647E-02
 2.662447222E-02 2.545264404E-02 2.431792679E-02 2.324169768E-02 2.219218492E-02
 2.115959941E-02 2.016422921E-02 1.924887741E-02 1.838235616E-02 1.751642260E-02
 1.671362616E-02 1.599305186E-02 1.531322065E-02 1.464789064E-02 1.398986201E-02
 1.335336971E-02 1.274127506E-02 1.214271401E-02 1.152762025E-02 1.088419921E-02
 1.023786993E-02 9.605945959E-03 8.982973308E-03 8.282535293E-03 7.449866986E-03
 6.588521441E-03 5.750352012E-03 4.882072089E-03 3.986826189E-03 3.111232401E-03
 2.234596843E-03 1.317818802E-03 3.912556555E-04-5.135979178E-04-1.424129124E-03
-2.358481224E-03-3.292110597E-03-4.213232818E-03-5.138332058E-03-6.071722633E-03
-6.999727180E-03-7.920621509E-03-8.846106081E-03-9.776995213E-03-1.070356930E-02
-1.162458397E-02-1.254647903E-02-1.346972319E-02-1.438933982E-02-1.530369001E-02
-1.621441213E-02-1.712137632E-02-1.802248180E-02-1.891688722E-02-1.980541911E-02
-2.068806043E-02-2.156332423E-02-2.243139085E-02-2.329617059E-02-2.416011272E-02
-2.502001035E-02-2.587270701E-02-2.671999557E-02-2.756460024E-02-2.840547108E-02
-2.923988398E-02-3.006641387E-02-3.088467457E-02-3.169477502E-02-3.249745615E-02
-3.329310497E-02-3.408109235E-02-3.486107006E-02-3.563509946E-02-3.640586745E-02
-3.717373297E-02-3.793738088E-02-3.869630160E-02-3.945130924E-02-4.020504833E-02
-4.096698299E-02-4.174517425E-02-4.251347548E-02-4.322471587E-02-4.386801805E-02
-4.449226817E-02-4.514165950E-02-4.581285306E-02-4.648863514E-02-4.716499589E-02
-4.785007537E-02-4.854866158E-02-4.925463147E-02-4.996053099E-02-5.066548512E-02
-5.137288136E-02-5.208553621E-02-5.280489325E-02-5.353186626E-02-5.426413957E-02
-5.499759504E-02-5.573071345E-02-5.646768122E-02-5.721291164E-02-5.796545706E-02
-5.872102752E-02-5.947623638E-02-6.023020378E-02-6.098260564E-02-6.173525908E-02
-6.249181482E-02-6.325489860E-02-6.402247637E-02-6.479127472E-02-6.555949346E-02
-6.632748015E-02-6.709580252E-02-6.786554020E-02-6.863805129E-02-6.941409495E-02
-7.019246675E-02-7.097158807E-02-7.175058785E-02-7.252953932E-02-7.330863509E-02
-7.408865256E-02-7.487071875E-02-7.565551492E-02-7.644178781E-02-7.722777414E-02
-7.801234819E-02-7.879566958E-02-7.957805107E-02-8.035972748E-02-8.114084975E-02
-8.192159448E-02-8.270249071E-02-8.348427928E-02-8.426750847E-02-8.505165335E-02
-8.583581543E-02-8.661943539E-02-8.740307211E-02-8.818750871E-02-8.897289039E-02
-8.975799479E-02-9.054145032E-02-9.132259925E-02-9.210184539E-02-9.287966537E-02
-9.365626330E-02-9.443154055E-02-9.520539884E-02-9.597802478E-02-9.674985475E-02
-9.752132586E-02-9.829284428E-02-9.906479199E-02-9.983747013E-02-1.006102903E-01
-1.013820952E-01-1.021517885E-01-1.029188725E-01-1.036832107E-01-1.044446943E-01
-1.052034398E-01-1.059596951E-01-1.067137465E-01-1.074663200E-01-1.082184062E-01
-1.089709122E-01-1.097237936E-01-1.104763652E-01-1.112279623E-01-1.119782979E-01
-1.127273822E-01-1.134752017E-01-1.142210412E-01-1.149635110E-01-1.157012408E-01
-1.164339682E-01-1.171628127E-01-1.178889611E-01-1.186130095E-01-1.193345424E-01
-1.200530487E-01-1.207681296E-01-1.214796639E-01-1.221875755E-01-1.228917476E-01
-1.235918882E-01-1.242876631E-01-1.249787982E-01-1.256654368E-01-1.263479051E-01
-1.270264960E-01-1.277010302E-01-1.283709654E-01-1.290357566E-01-1.296948898E-01
-1.303478907E-01-1.309942939E-01-1.316337142E-01-1.322659805E-01-1.328909601E-01
-1.335085142E-01-1.341184582E-01-1.347205911E-01-1.353147181E-01-1.359007101E-01
-1.364784935E-01-1.370479960E-01-1.376089648E-01-1.381607993E-01-1.387028656E-01
-1.392345700E-01-1.397554930E-01-1.402652733E-01-1.407635556E-01-1.412500203E-01
-1.417243786E-01-1.421863454E-01-1.426356030E-01-1.430717553E-01-1.434943991E-01
-1.439031151E-01-1.442973319E-01-1.446764135E-01-1.450397265E-01-1.453864643E-01
-1.457155814E-01-1.460260255E-01-1.463169473E-01-1.465884218E-01-1.468407968E-01
-1.470743817E-01-1.472885966E-01-1.474819371E-01-1.476528709E-01-1.477999346E-01
-1.479218929E-01-1.480175761E-01-1.480858435E-01-1.481259499E-01-1.481375422E-01
-1.481202877E-01-1.480738000E-01-1.479974500E-01-1.478905489E-01-1.477524065E-01
-1.475820575E-01-1.473782106E-01-1.471395676E-01-1.468648511E-01-1.465528407E-01
-1.462023446E-01-1.458121880E-01-1.453816737E-01-1.449109402E-01-1.444002104E-01
-1.438497682E-01-1.432606014E-01-1.426341355E-01-1.419717892E-01-1.412748546E-01
-1.405442156E-01-1.397806620E-01-1.389849815E-01-1.381581640E-01-1.373014652E-01
-1.364161475E-01-1.355034585E-01-1.345646017E-01-1.336007519E-01-1.326130731E-01
-1.316027298E-01-1.305709167E-01-1.295188269E-01-1.284476397E-01-1.273583387E-01
-1.262516010E-01-1.251280712E-01-1.239883989E-01-1.228333987E-01-1.216640141E-01
-1.204811841E-01-1.192858245E-01-1.180787451E-01-1.168607076E-01-1.156324675E-01
-1.143948024E-01-1.131485813E-01-1.118946869E-01-1.106339942E-01-1.093674032E-01
-1.080958680E-01-1.068203413E-01-1.055417640E-01-1.042609545E-01-1.029785899E-01
-1.016953336E-01-1.004118391E-01-9.912868994E-02-9.784641473E-02-9.656553628E-02
-9.528659336E-02-9.401030575E-02-9.273748620E-02-9.146894151E-02-9.020548494E-02
-8.894800493E-02-8.769741401E-02-8.645461718E-02-8.522049383E-02-8.399583254E-02
-8.278139114E-02-8.157792118E-02-8.038617751E-02-7.920694380E-02-7.804100540E-02
-7.688914118E-02-7.575212475E-02-7.463072677E-02-7.352571231E-02-7.243784024E-02
-7.136791778E-02-7.031690119E-02-6.928576656E-02-6.827548226E-02-6.728707454E-02
-6.632174267E-02-6.538070731E-02-6.446517932E-02-6.357629506E-02-6.271499811E-02
-6.188219222E-02-6.107877401E-02-6.030568625E-02-5.956402928E-02-5.885492662E-02
-5.817949299E-02-5.753890670E-02-5.693459793E-02-5.636804464E-02-5.584071331E-02
