   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584482E+00 2.546474429E+00 8.500000000E-01 1.498571888E-01-7.912572547E-03
 9.472205304E-01-7.912572547E-03-6.854872445E-02 0.000000000E+00 -4.75509380E-01
 7.337980950E+05-6.854872445E-02 0.000000000E+00 9.472205304E-01 0.000000000E+00
 -4.08425862E-01 -4.08383874E-01 -4.08342336E-01 -4.08301246E-01 -4.08260601E-01
 -4.08220400E-01 -4.08180640E-01 -4.08141318E-01 -4.08102432E-01 -4.08063980E-01
 -4.08025958E-01 -4.07988363E-01 -4.07951194E-01 -4.07914446E-01 -4.07878116E-01
 -4.07842202E-01 -4.07806699E-01 -4.07771604E-01 -4.07736913E-01 -4.07702623E-01
 -4.07668730E-01 -4.07635229E-01 -4.07602116E-01 -4.07569387E-01 -4.07537037E-01
 -4.07505061E-01 -4.07473456E-01 -4.07442215E-01 -4.07411335E-01 -4.07380808E-01
 -4.07350631E-01 -4.07320797E-01 -4.07291301E-01 -4.07262136E-01 -4.07233296E-01
 -4.07204775E-01 -4.07176567E-01 -4.07148664E-01 -4.07121060E-01 -4.07093747E-01
 -4.07066718E-01 -4.07039966E-01 -4.07013482E-01 -4.06987258E-01 -4.06961286E-01
 -4.06935557E-01 -4.06910062E-01 -4.06884793E-01 -4.06859738E-01 -4.06834889E-01
 -4.06810236E-01 -4.06785768E-01 -4.06761474E-01 -4.06737342E-01 -4.06713363E-01
 -4.06689524E-01 -4.06665812E-01 -4.06642214E-01 -4.06618720E-01 -4.06595313E-01
 -4.06571981E-01 -4.06548709E-01 -4.06525482E-01 -4.06502287E-01 -4.06479105E-01
 -4.06455922E-01 -4.06432721E-01 -4.06409484E-01 -4.06386194E-01 -4.06362831E-01
 -4.06339378E-01 -4.06315814E-01 -4.06292120E-01 -4.06268274E-01 -4.06244255E-01
 -4.06220043E-01 -4.06195616E-01 -4.06170954E-01 -4.06146037E-01 -4.06120843E-01
 -4.06095356E-01 -4.06069559E-01 -4.06043437E-01 -4.06016974E-01 -4.05990158E-01
 -4.05962983E-01 -4.05935440E-01 -4.05907522E-01 -4.05879224E-01 -4.05850548E-01
 -4.05821493E-01 -4.05792060E-01 -4.05762251E-01 -4.05732076E-01 -4.05701543E-01
 -4.05670663E-01 -4.05639445E-01 -4.05607907E-01 -4.05576067E-01 -4.05543945E-01
 -4.05511562E-01 -4.05478939E-01 -4.05446107E-01 -4.05413093E-01 -4.05379926E-01
 -4.05346637E-01 -4.05313263E-01 -4.05279842E-01 -4.05246414E-01 -4.05213017E-01
 -4.05179694E-01 -4.05146494E-01 -4.05113463E-01 -4.05080647E-01 -4.05048099E-01
 -4.05015878E-01 -4.04984044E-01 -4.04952656E-01 -4.04921774E-01 -4.04891458E-01
 -4.04861768E-01 -4.04832762E-01 -4.04804499E-01 -4.04777038E-01 -4.04750437E-01
 -4.04724752E-01 -4.04700041E-01 -4.04676309E-01 -4.04653379E-01 -4.04631033E-01
 -4.04609056E-01 -4.04587232E-01 -4.04565321E-01 -4.04543065E-01 -4.04520208E-01
 -4.04496493E-01 -4.04471772E-01 -4.04446248E-01 -4.04420193E-01 -4.04393879E-01
 -4.04367581E-01 -4.04341704E-01 -4.04316764E-01 -4.04293278E-01 -4.04271761E-01
 -4.04252543E-01 -4.04235257E-01 -4.04219370E-01 -4.04204348E-01 -4.04189682E-01
 -4.04175353E-01 -4.04161905E-01 -4.04149911E-01 -4.04139937E-01 -4.04132481E-01
 -4.04127635E-01 -4.04125343E-01 -4.04125549E-01 -4.04128195E-01 -4.04133044E-01
 -4.04139526E-01 -4.04147037E-01 -4.04154978E-01 -4.04162759E-01 -4.04169883E-01
 -4.04175913E-01 -4.04180420E-01 -4.04182973E-01
 1.319089754E+04 1.314950291E+04 1.310869285E+04 1.306826270E+04 1.302814325E+04
 1.298872820E+04 1.295036465E+04 1.291296317E+04 1.287645234E+04 1.284081952E+04
 1.280605887E+04 1.277212552E+04 1.273898130E+04 1.270660183E+04 1.267496714E+04
 1.264404960E+04 1.261382547E+04 1.258426643E+04 1.255534573E+04 1.252704634E+04
 1.249935043E+04 1.247223023E+04 1.244565937E+04 1.241962456E+04 1.239411284E+04
 1.236909820E+04 1.234455429E+04 1.232047162E+04 1.229683960E+04 1.227363378E+04
 1.225083038E+04 1.222842090E+04 1.220640148E+04 1.218474613E+04 1.216342862E+04
 1.214244765E+04 1.212179591E+04 1.210145216E+04 1.208139800E+04 1.206162859E+04
 1.204213673E+04 1.202290534E+04 1.200391832E+04 1.198516983E+04 1.196665438E+04
 1.194835685E+04 1.193026279E+04 1.191236793E+04 1.189466643E+04 1.187714522E+04
 1.185979005E+04 1.184260042E+04 1.182557036E+04 1.180868744E+04 1.179193799E+04
 1.177531933E+04 1.175883061E+04 1.174245910E+04 1.172619575E+04 1.171003581E+04
 1.169397581E+04 1.167800794E+04 1.166212159E+04 1.164631523E+04 1.163058625E+04
 1.161492520E+04 1.159932582E+04 1.158378444E+04 1.156829730E+04 1.155285910E+04
 1.153746226E+04 1.152210330E+04 1.150678115E+04 1.149148979E+04 1.147622313E+04
 1.146097961E+04 1.144575631E+04 1.143054752E+04 1.141534955E+04 1.140016040E+04
 1.138497663E+04 1.136979423E+04 1.135460950E+04 1.133941922E+04 1.132422128E+04
 1.130901317E+04 1.129379116E+04 1.127855226E+04 1.126329478E+04 1.124801646E+04
 1.123271415E+04 1.121738537E+04 1.120202837E+04 1.118664106E+04 1.117122095E+04
 1.115576590E+04 1.114027413E+04 1.112474375E+04 1.110917286E+04 1.109355956E+04
 1.107790204E+04 1.106219864E+04 1.104644784E+04 1.103064802E+04 1.101479741E+04
 1.099889443E+04 1.098293780E+04 1.096692620E+04 1.095085813E+04 1.093473208E+04
 1.091854647E+04 1.090229984E+04 1.088599125E+04 1.086961985E+04 1.085318409E+04
 1.083668218E+04 1.082011314E+04 1.080347659E+04 1.078677160E+04 1.076999642E+04
 1.075314966E+04 1.073623093E+04 1.071923984E+04 1.070217508E+04 1.068503509E+04
 1.066781903E+04 1.065052660E+04 1.063315721E+04 1.061570982E+04 1.059818336E+04
 1.058057667E+04 1.056288863E+04 1.054511881E+04 1.052726716E+04 1.050933319E+04
 1.049131558E+04 1.047321317E+04 1.045502568E+04 1.043675310E+04 1.041839494E+04
 1.039995025E+04 1.038141813E+04 1.036279774E+04 1.034408829E+04 1.032528946E+04
 1.030640121E+04 1.028742322E+04 1.026835454E+04 1.024919419E+04 1.022994168E+04
 1.021059682E+04 1.019115932E+04 1.017162867E+04 1.015200432E+04 1.013228545E+04
 1.011247111E+04 1.009256056E+04 1.007255371E+04 1.005245054E+04 1.003225065E+04
 1.001195330E+04 9.991557727E+03 9.971063169E+03 9.950468863E+03 9.929774397E+03
 9.908979857E+03 9.888085323E+03 9.867090373E+03 9.845994312E+03 9.824796454E+03
 9.803496126E+03 9.782092678E+03 9.760585758E+03 9.738975416E+03 9.717261690E+03
 9.695444162E+03 9.673522142E+03 9.651494946E+03 9.629361884E+03 9.607122278E+03
 9.584775648E+03 9.562321905E+03 9.539761005E+03 9.517092687E+03 9.494316456E+03
 9.471431824E+03 9.448438431E+03 9.425335997E+03 9.402124299E+03 9.378803386E+03
 9.355373406E+03 9.331834501E+03 9.308186798E+03 9.284430417E+03 9.260565503E+03
 9.236592247E+03 9.212510845E+03 9.188321481E+03 9.164024316E+03 9.139619514E+03
 9.115107244E+03 9.090487687E+03 9.065761022E+03 9.040927401E+03 9.015986955E+03
 8.990939820E+03 8.965786229E+03 8.940526489E+03 8.915160916E+03 8.889689981E+03
 8.864114249E+03 8.838434281E+03 8.812650625E+03 8.786763816E+03 8.760774400E+03
 8.734683059E+03 8.708490558E+03 8.682197652E+03 8.655805116E+03 8.629313726E+03
 8.602724235E+03 8.576037168E+03 8.549252894E+03 8.522371793E+03 8.495394494E+03
 8.468321823E+03 8.441154572E+03 8.413892859E+03 8.386536156E+03 8.359083968E+03
 8.331537663E+03 8.303900938E+03 8.276177549E+03 8.248367178E+03 8.220462491E+03
 8.192455558E+03 8.164346231E+03 8.136154246E+03 8.107902264E+03 8.079606882E+03
 8.051260259E+03 8.022848308E+03 7.994375502E+03 7.965982001E+03 7.937866999E+03
 7.910224718E+03 7.883204018E+03 7.856918427E+03 7.831476231E+03 7.806843801E+03
 7.782789551E+03 7.759069706E+03 7.735462845E+03 7.711804543E+03 7.687941743E+03
 7.663737303E+03 7.639144109E+03 7.614149769E+03 7.588743158E+03 7.562931517E+03
 7.536737494E+03 7.510183913E+03 7.483285906E+03 7.456044047E+03 7.428457263E+03
 7.400525731E+03 7.372255944E+03 7.343656337E+03 7.314735204E+03 7.285499911E+03
 7.255957039E+03 7.226113076E+03 7.195974712E+03 7.165549179E+03 7.134843717E+03
 7.103865447E+03 7.072621080E+03 7.041117105E+03 7.009359945E+03 6.977356079E+03
 6.945112088E+03 6.912634496E+03 6.879929715E+03 6.847003878E+03 6.813862993E+03
 6.780513040E+03 6.746960784E+03 6.713213819E+03 6.679279699E+03 6.645165698E+03
 6.610878198E+03 6.576423310E+03 6.541807156E+03 6.507037444E+03 6.472123450E+03
 6.437074430E+03 6.401897928E+03 6.366594463E+03 6.331162687E+03 6.295601550E+03
 6.259919176E+03 6.224134521E+03 6.188266992E+03 6.152342516E+03 6.116426823E+03
 6.080599791E+03 6.044940540E+03 6.009527516E+03 5.974438574E+03 5.939750831E+03
 5.905534742E+03 5.871793245E+03 5.838487041E+03 5.805576537E+03 5.773012281E+03
 5.740709634E+03 5.708576997E+03 5.676524438E+03 5.644494742E+03 5.612473003E+03
 5.580447284E+03 5.548407084E+03 5.516354479E+03 5.484298393E+03 5.452247740E+03
 5.420209308E+03 5.388182443E+03 5.356164830E+03 5.324154202E+03 5.292149912E+03
 5.260153892E+03 5.228168285E+03 5.196195168E+03 5.164235841E+03 5.132290988E+03
 5.100361270E+03 5.068447398E+03 5.036550465E+03 5.004671709E+03 4.972812360E+03
 4.940973629E+03 4.909156687E+03 4.877362688E+03 4.845592780E+03 4.813848159E+03
 4.782130131E+03 4.750440004E+03 4.718779074E+03 4.687148693E+03 4.655550276E+03
 4.623985230E+03 4.592454959E+03 4.560960962E+03 4.529504815E+03 4.498088082E+03
 4.466712335E+03 4.435379342E+03 4.404090967E+03 4.372849058E+03 4.341655500E+03
 4.310512488E+03 4.279422325E+03 4.248387291E+03 4.217409720E+03 4.186492258E+03
 4.155637623E+03 4.124848508E+03 4.094127668E+03 4.063478126E+03 4.032902951E+03
 4.002405186E+03 3.971987950E+03 3.941654662E+03 3.911408772E+03 3.881253705E+03
 3.851192985E+03 3.821230476E+03 3.791370073E+03 3.761615642E+03 3.731971161E+03
 3.702440979E+03 3.673029475E+03 3.643740996E+03 3.614580009E+03 3.585551380E+03
 3.556660016E+03 3.527910785E+03 3.499308674E+03 3.470859129E+03 3.442567646E+03
 3.414439679E+03 3.386480799E+03 3.358697114E+03 3.331094815E+03 3.303680045E+03
 3.276459047E+03 3.249438684E+03 3.222625951E+03 3.196027791E+03 3.169651220E+03
 3.143503958E+03 3.117593947E+03 3.091929067E+03 3.066517240E+03 3.041367180E+03
 3.016487970E+03 2.991888631E+03 2.967578175E+03 2.943566427E+03 2.919863783E+03
 2.896480578E+03 2.873427097E+03 2.850714404E+03 2.828354427E+03 2.806359055E+03
 2.784740097E+03 2.763509931E+03 2.742682013E+03 2.722269822E+03 2.702286739E+03
 2.682746023E+03 2.663660761E+03 2.645043930E+03 2.626908413E+03 2.609266497E+03
 2.592127296E+03 2.575498699E+03 2.559388530E+03 2.543804269E+03 2.528749273E+03
 2.514223891E+03 2.500228399E+03 2.486762999E+03 2.473824415E+03 2.461404295E+03
 2.449493942E+03 2.438084714E+03 2.427166004E+03 2.416720716E+03 2.406730545E+03
 2.397177306E+03 2.388042305E+03 2.379301712E+03 2.370929262E+03 2.362898849E+03
 2.355184423E+03 2.347756496E+03 2.340581534E+03 2.333625984E+03 2.326856516E+03
 2.320237991E+03 2.313729314E+03 2.307288485E+03 2.300873781E+03 2.294443198E+03
 2.287949671E+03 2.281343475E+03 2.274575181E+03 2.267595634E+03 2.260352910E+03
 2.252790617E+03 2.244852315E+03 2.236481931E+03 2.227623205E+03 2.218217433E+03
 2.208205401E+03 2.197528280E+03 2.186127368E+03 2.173938260E+03 2.160890688E+03
 2.146914545E+03 2.131940179E+03 2.115898525E+03 2.098721492E+03 2.080341539E+03
 2.060691556E+03 2.039700333E+03 2.017217188E+03 1.993024049E+03 1.966902013E+03
 1.938633545E+03 1.907972204E+03 1.874573071E+03 1.838072754E+03 1.798110123E+03
 1.754334407E+03 1.706548119E+03 1.654688651E+03 1.598698405E+03 1.538520155E+03
 1.474228753E+03 1.406411800E+03 1.335778282E+03 1.263032878E+03 1.188877246E+03
 1.114045977E+03 1.039311644E+03 9.654444657E+02 8.932100129E+02 8.233295489E+02
 7.562837937E+02 6.924635716E+02 6.322572219E+02 5.760488251E+02 5.240215751E+02
 4.759897414E+02 4.317287994E+02 3.910155435E+02 3.536357215E+02 3.194728014E+02
 2.884769445E+02 2.605998820E+02 2.357936193E+02
-4.872550513E-01-4.926013042E-01-4.944313211E-01-4.956935314E-01-4.966885509E-01
-5.037411105E-01-5.101333078E-01-5.159307951E-01-5.213251613E-01-5.267970689E-01
-5.319785675E-01-5.368700248E-01-5.415166466E-01-5.460040118E-01-5.502983596E-01
-5.544116468E-01-5.583591804E-01-5.620301918E-01-5.655658720E-01-5.689869509E-01
-5.722492119E-01-5.752580218E-01-5.781259046E-01-5.809267115E-01-5.835919919E-01
-5.860093332E-01-5.882911379E-01-5.905497187E-01-5.926654900E-01-5.945653549E-01
-5.963396025E-01-5.981001589E-01-5.997990003E-01-6.011813064E-01-6.025043039E-01
-6.038418125E-01-6.050532531E-01-6.060798077E-01-6.070271733E-01-6.079650572E-01
-6.088035805E-01-6.094905632E-01-6.100870677E-01-6.106838930E-01-6.111929843E-01
-6.115674175E-01-6.118604351E-01-6.121627897E-01-6.123802072E-01-6.124694181E-01
-6.124978061E-01-6.125448009E-01-6.125275477E-01-6.123498345E-01-6.121372684E-01
-6.119313703E-01-6.116849395E-01-6.113203969E-01-6.108911344E-01-6.104861358E-01
-6.100175793E-01-6.094570125E-01-6.088620694E-01-6.082609785E-01-6.076352535E-01
-6.069140094E-01-6.061392434E-01-6.053930115E-01-6.045986865E-01-6.037133519E-01
-6.028124442E-01-6.019092558E-01-6.009668781E-01-5.999777112E-01-5.989521843E-01
-5.979190666E-01-5.968741813E-01-5.957673350E-01-5.946177549E-01-5.934903926E-01
-5.923465138E-01-5.911220307E-01-5.898724772E-01-5.886518493E-01-5.874021655E-01
-5.860879790E-01-5.847652771E-01-5.834565410E-01-5.821142307E-01-5.807273280E-01
-5.793371470E-01-5.779495464E-01-5.765306665E-01-5.750795597E-01-5.736268327E-01
-5.721724806E-01-5.706893509E-01-5.691789566E-01-5.676681094E-01-5.661564418E-01
-5.646180077E-01-5.630526564E-01-5.614878658E-01-5.599270677E-01-5.583424618E-01
-5.567275474E-01-5.551118742E-01-5.535080916E-01-5.518874994E-01-5.502312170E-01
-5.485644475E-01-5.469114454E-01-5.452552782E-01-5.435714357E-01-5.418679371E-01
-5.401666545E-01-5.384688893E-01-5.367600223E-01-5.350345006E-01-5.332996240E-01
-5.315613846E-01-5.298201891E-01-5.280748872E-01-5.263206411E-01-5.245521640E-01
-5.227745766E-01-5.210003370E-01-5.192310676E-01-5.174510805E-01-5.156490571E-01
-5.138360966E-01-5.120272932E-01-5.102226204E-01-5.084125164E-01-5.065918476E-01
-5.047629118E-01-5.029288659E-01-5.010938635E-01-4.992619610E-01-4.974300787E-01
-4.955885811E-01-4.937322070E-01-4.918689212E-01-4.900082062E-01-4.881505148E-01
-4.862904579E-01-4.844241968E-01-4.825514896E-01-4.806728309E-01-4.787911692E-01
-4.769108073E-01-4.750329649E-01-4.731521000E-01-4.712624078E-01-4.693644035E-01
-4.674625473E-01-4.655605967E-01-4.636603383E-01-4.617629783E-01-4.598657057E-01
-4.579622684E-01-4.560482104E-01-4.541272864E-01-4.522054348E-01-4.502861438E-01
-4.483693333E-01-4.464543701E-01-4.445379874E-01-4.426154689E-01-4.406840349E-01
-4.387472644E-01-4.368099584E-01-4.348748873E-01-4.329421139E-01-4.310112779E-01
-4.290795054E-01-4.271424160E-01-4.251969682E-01-4.232459028E-01-4.212934997E-01
-4.193426078E-01-4.173931958E-01-4.154448433E-01-4.134961591E-01-4.115447002E-01
-4.095882521E-01-4.076273284E-01-4.056641041E-01-4.037005261E-01-4.017372478E-01
-3.997744592E-01-3.978122483E-01-3.958503656E-01-3.938884928E-01-3.919260619E-01
-3.899619583E-01-3.879950317E-01-3.860253176E-01-3.840546240E-01-3.820848494E-01
-3.801169664E-01-3.781509202E-01-3.761865669E-01-3.742231004E-01-3.722591347E-01
-3.702933790E-01-3.683259196E-01-3.663578497E-01-3.643902434E-01-3.624238389E-01
-3.604591544E-01-3.584966847E-01-3.565367826E-01-3.545797143E-01-3.526256677E-01
-3.506740601E-01-3.487238592E-01-3.467741176E-01-3.448247473E-01-3.428761870E-01
-3.409288967E-01-3.389835775E-01-3.370410902E-01-3.351021917E-01-3.331661338E-01
-3.312309899E-01-3.292950228E-01-3.273608475E-01-3.254352655E-01-3.235247803E-01
-3.216216660E-01-3.197004082E-01-3.177348318E-01-3.157125734E-01-3.136449278E-01
-3.115454406E-01-3.094422875E-01-3.074016079E-01-3.054948264E-01-3.037707021E-01
-3.021861793E-01-3.006748533E-01-2.992338934E-01-2.983238181E-01-2.986068698E-01
-3.006802267E-01-3.042492401E-01-3.083332951E-01-3.119526678E-01-3.144861781E-01
-3.158092493E-01-3.158358613E-01-3.145650672E-01-3.122307964E-01-3.091049424E-01
-3.054512725E-01-3.014995668E-01-2.974649805E-01-2.935524509E-01-2.898302659E-01
-2.862518518E-01-2.827676330E-01-2.793406972E-01-2.759579620E-01-2.726091730E-01
-2.692863171E-01-2.659923240E-01-2.627335441E-01-2.595160488E-01-2.563422370E-01
-2.532114451E-01-2.501229215E-01-2.470759975E-01-2.440701839E-01-2.411050200E-01
-2.381800104E-01-2.352943675E-01-2.324471773E-01-2.296375405E-01-2.268648456E-01
-2.241288698E-01-2.214294200E-01-2.187663420E-01-2.161396589E-01-2.135494462E-01
-2.109957718E-01-2.084785469E-01-2.059975192E-01-2.035524310E-01-2.011439752E-01
-1.987766199E-01-1.964557300E-01-1.941859497E-01-1.919565143E-01-1.897413874E-01
-1.875141260E-01-1.852542997E-01-1.829663249E-01-1.806611791E-01-1.783507352E-01
-1.760792491E-01-1.739292517E-01-1.719847173E-01-1.703265692E-01-1.690216947E-01
-1.681314312E-01-1.677159388E-01-1.677837624E-01-1.682525290E-01-1.690312892E-01
-1.700237691E-01-1.710644909E-01-1.719452757E-01-1.724592487E-01-1.724553115E-01
-1.719712575E-01-1.710853289E-01-1.698752969E-01-1.684288438E-01-1.668467786E-01
-1.652299108E-01-1.636696805E-01-1.621770569E-01-1.607191100E-01-1.592627583E-01
-1.577833986E-01-1.562861935E-01-1.547829298E-01-1.532852070E-01-1.517992559E-01
-1.503228164E-01-1.488528893E-01-1.473866331E-01-1.459232898E-01-1.444637496E-01
-1.430089405E-01-1.415596879E-01-1.401161811E-01-1.386783492E-01-1.372461213E-01
-1.358194812E-01-1.343985967E-01-1.329836732E-01-1.315749144E-01-1.301725159E-01
-1.287766605E-01-1.273875281E-01-1.260052977E-01-1.246301672E-01-1.232623568E-01
-1.219020865E-01-1.205495771E-01-1.192050937E-01-1.178689344E-01-1.165413960E-01
-1.152227758E-01-1.139133996E-01-1.126136066E-01-1.113237334E-01-1.100441215E-01
-1.087751568E-01-1.075172405E-01-1.062707704E-01-1.050361414E-01-1.038137471E-01
-1.026039786E-01-1.014072236E-01-1.002238719E-01-9.905432999E-02-9.789900560E-02
-9.675830301E-02-9.563265213E-02-9.452257044E-02-9.342858905E-02-9.235123469E-02
-9.129103636E-02-9.024853738E-02-8.922427998E-02-8.821880201E-02-8.723265272E-02
-8.626642041E-02-8.532069611E-02-8.439606609E-02-8.349314718E-02-8.261265107E-02
-8.175530130E-02-8.092181571E-02-8.011292462E-02-7.932940887E-02-7.857205404E-02
-7.784163950E-02-7.713896248E-02-7.646490043E-02-7.582034346E-02-7.520617474E-02
