   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585857E+00 2.546537446E+00 8.500000000E-01 1.498564152E-01-7.781315524E-03
 9.505290774E-01-7.781315524E-03-6.876602463E-02 0.000000000E+00 -4.75509380E-01
 7.535025574E+05-6.876602463E-02 0.000000000E+00 9.505290774E-01 0.000000000E+00
 -4.15523341E-01 -4.15430238E-01 -4.15337599E-01 -4.15245116E-01 -4.15152350E-01
 -4.15058870E-01 -4.14964353E-01 -4.14868552E-01 -4.14771233E-01 -4.14672474E-01
 -4.14572793E-01 -4.14472731E-01 -4.14372781E-01 -4.14273304E-01 -4.14174634E-01
 -4.14077072E-01 -4.13980721E-01 -4.13885605E-01 -4.13791749E-01 -4.13699137E-01
 -4.13607723E-01 -4.13517457E-01 -4.13428309E-01 -4.13340280E-01 -4.13253372E-01
 -4.13167588E-01 -4.13082913E-01 -4.12999330E-01 -4.12916820E-01 -4.12835369E-01
 -4.12754962E-01 -4.12675586E-01 -4.12597229E-01 -4.12519875E-01 -4.12443510E-01
 -4.12368118E-01 -4.12293688E-01 -4.12220204E-01 -4.12147656E-01 -4.12076029E-01
 -4.12005312E-01 -4.11935491E-01 -4.11866554E-01 -4.11798488E-01 -4.11731282E-01
 -4.11664923E-01 -4.11599398E-01 -4.11534691E-01 -4.11470790E-01 -4.11407678E-01
 -4.11345344E-01 -4.11283775E-01 -4.11222958E-01 -4.11162880E-01 -4.11103523E-01
 -4.11044874E-01 -4.10986918E-01 -4.10929656E-01 -4.10873094E-01 -4.10817233E-01
 -4.10762060E-01 -4.10707534E-01 -4.10653615E-01 -4.10600251E-01 -4.10547314E-01
 -4.10494646E-01 -4.10442093E-01 -4.10389503E-01 -4.10336727E-01 -4.10283620E-01
 -4.10230046E-01 -4.10176005E-01 -4.10121578E-01 -4.10066846E-01 -4.10011909E-01
 -4.09956933E-01 -4.09902097E-01 -4.09847575E-01 -4.09793480E-01 -4.09739841E-01
 -4.09686678E-01 -4.09634013E-01 -4.09581843E-01 -4.09530154E-01 -4.09478930E-01
 -4.09428162E-01 -4.09377852E-01 -4.09328009E-01 -4.09278638E-01 -4.09229743E-01
 -4.09181321E-01 -4.09133367E-01 -4.09085877E-01 -4.09038850E-01 -4.08992285E-01
 -4.08946179E-01 -4.08900532E-01 -4.08855341E-01 -4.08810604E-01 -4.08766318E-01
 -4.08722481E-01 -4.08679091E-01 -4.08636146E-01 -4.08593644E-01 -4.08551581E-01
 -4.08509957E-01 -4.08468767E-01 -4.08428010E-01 -4.08387683E-01 -4.08347782E-01
 -4.08308305E-01 -4.08269251E-01 -4.08230615E-01 -4.08192395E-01 -4.08154589E-01
 -4.08117193E-01 -4.08080205E-01 -4.08043622E-01 -4.08007439E-01 -4.07971655E-01
 -4.07936264E-01 -4.07901263E-01 -4.07866648E-01 -4.07832413E-01 -4.07798554E-01
 -4.07765066E-01 -4.07731945E-01 -4.07699186E-01 -4.07666783E-01 -4.07634731E-01
 -4.07603025E-01 -4.07571661E-01 -4.07540631E-01 -4.07509931E-01 -4.07479554E-01
 -4.07449494E-01 -4.07419745E-01 -4.07390299E-01 -4.07361152E-01 -4.07332294E-01
 -4.07303721E-01 -4.07275423E-01 -4.07247395E-01 -4.07219629E-01 -4.07192116E-01
 -4.07164847E-01 -4.07137816E-01 -4.07111014E-01 -4.07084430E-01 -4.07058056E-01
 -4.07031883E-01 -4.07005901E-01 -4.06980101E-01 -4.06954471E-01 -4.06929003E-01
 -4.06903686E-01 -4.06878511E-01 -4.06853466E-01 -4.06828541E-01 -4.06803726E-01
 -4.06779011E-01 -4.06754384E-01 -4.06729835E-01 -4.06705353E-01 -4.06680925E-01
 -4.06656537E-01 -4.06632176E-01 -4.06607828E-01 -4.06583478E-01 -4.06559109E-01
 -4.06534707E-01 -4.06510255E-01 -4.06485736E-01 -4.06461133E-01 -4.06436428E-01
 -4.06411604E-01 -4.06386642E-01 -4.06361521E-01 -4.06336221E-01 -4.06310722E-01
 -4.06285002E-01 -4.06259041E-01 -4.06232819E-01 -4.06206314E-01 -4.06179508E-01
 -4.06152383E-01 -4.06124924E-01 -4.06097115E-01 -4.06068943E-01 -4.06040397E-01
 -4.06011470E-01 -4.05982155E-01 -4.05952448E-01 -4.05922344E-01 -4.05891847E-01
 -4.05860960E-01 -4.05829686E-01 -4.05798031E-01 -4.05766008E-01 -4.05733631E-01
 -4.05700913E-01 -4.05667868E-01 -4.05634517E-01 -4.05600880E-01 -4.05566978E-01
 -4.05532832E-01 -4.05498464E-01 -4.05463895E-01 -4.05429145E-01 -4.05394236E-01
 -4.05359190E-01 -4.05324034E-01 -4.05288796E-01 -4.05253502E-01 -4.05218183E-01
 -4.05182876E-01 -4.05147628E-01 -4.05112482E-01 -4.05077485E-01 -4.05042685E-01
 -4.05008141E-01 -4.04973910E-01 -4.04940049E-01 -4.04906619E-01 -4.04873693E-01
 -4.04841347E-01 -4.04809658E-01 -4.04778703E-01 -4.04748583E-01 -4.04719424E-01
 -4.04691353E-01 -4.04664497E-01 -4.04638910E-01 -4.04614400E-01 -4.04590716E-01
 -4.04567611E-01 -4.04544837E-01 -4.04522126E-01 -4.04499190E-01 -4.04475744E-01
 -4.04451502E-01 -4.04426294E-01 -4.04400317E-01 -4.04373841E-01 -4.04347138E-01
 -4.04320482E-01 -4.04294302E-01 -4.04269162E-01 -4.04245625E-01 -4.04224250E-01
 -4.04205386E-01 -4.04188558E-01 -4.04173097E-01 -4.04158336E-01 -4.04143638E-01
 -4.04129062E-01 -4.04115461E-01 -4.04103725E-01 -4.04094739E-01 -4.04089264E-01
 -4.04087354E-01 -4.04088803E-01 -4.04093405E-01 -4.04100954E-01 -4.04111024E-01
 -4.04122783E-01 -4.04135359E-01 -4.04147885E-01 -4.04159510E-01 -4.04169491E-01
 -4.04177166E-01 -4.04181878E-01 -4.04182973E-01
 1.448901672E+04 1.444441132E+04 1.440028748E+04 1.435647658E+04 1.431292199E+04
 1.426999636E+04 1.422802727E+04 1.418693357E+04 1.414665051E+04 1.410721426E+04
 1.406866380E+04 1.403095357E+04 1.399404507E+04 1.395791669E+04 1.392255147E+04
 1.388792107E+04 1.385400098E+04 1.382076644E+04 1.378819466E+04 1.375626735E+04
 1.372496660E+04 1.369426850E+04 1.366415048E+04 1.363459888E+04 1.360560010E+04
 1.357712918E+04 1.354916068E+04 1.352168499E+04 1.349469025E+04 1.346814874E+04
 1.344203334E+04 1.341633478E+04 1.339104918E+04 1.336614804E+04 1.334160286E+04
 1.331741198E+04 1.329356829E+04 1.327005112E+04 1.324684281E+04 1.322393828E+04
 1.320133035E+04 1.317900259E+04 1.315693950E+04 1.313513527E+04 1.311358415E+04
 1.309227100E+04 1.307118137E+04 1.305031081E+04 1.302965332E+04 1.300919568E+04
 1.298892350E+04 1.296883634E+04 1.294892776E+04 1.292918445E+04 1.290959180E+04
 1.289014697E+04 1.287084883E+04 1.285168313E+04 1.283263974E+04 1.281371327E+04
 1.279489987E+04 1.277619080E+04 1.275757424E+04 1.273904836E+04 1.272061039E+04
 1.270225031E+04 1.268396127E+04 1.266573915E+04 1.264758043E+04 1.262948015E+04
 1.261143097E+04 1.259342943E+04 1.257547435E+04 1.255755957E+04 1.253967891E+04
 1.252183064E+04 1.250401194E+04 1.248621754E+04 1.246844392E+04 1.245068905E+04
 1.243294982E+04 1.241522267E+04 1.239750439E+04 1.237979211E+04 1.236208360E+04
 1.234437636E+04 1.232666703E+04 1.230895271E+04 1.229123137E+04 1.227350026E+04
 1.225575576E+04 1.223799520E+04 1.222021701E+04 1.220241919E+04 1.218459933E+04
 1.216675538E+04 1.214888568E+04 1.213098861E+04 1.211306260E+04 1.209510584E+04
 1.207711629E+04 1.205909210E+04 1.204103154E+04 1.202293284E+04 1.200479410E+04
 1.198661374E+04 1.196839065E+04 1.195012348E+04 1.193181021E+04 1.191344877E+04
 1.189503707E+04 1.187657323E+04 1.185805608E+04 1.183948463E+04 1.182085697E+04
 1.180217091E+04 1.178342538E+04 1.176462016E+04 1.174575428E+04 1.172682575E+04
 1.170783286E+04 1.168877491E+04 1.166965117E+04 1.165045990E+04 1.163119911E+04
 1.161186764E+04 1.159246495E+04 1.157299021E+04 1.155344213E+04 1.153381936E+04
 1.151412040E+04 1.149434385E+04 1.147448937E+04 1.145455725E+04 1.143454709E+04
 1.141445731E+04 1.139428641E+04 1.137403386E+04 1.135369938E+04 1.133328203E+04
 1.131278028E+04 1.129219264E+04 1.127151766E+04 1.125075401E+04 1.122990128E+04
 1.120895966E+04 1.118792892E+04 1.116680783E+04 1.114559514E+04 1.112429014E+04
 1.110289246E+04 1.108140163E+04 1.105981689E+04 1.103813746E+04 1.101636210E+04
 1.099448931E+04 1.097251790E+04 1.095044758E+04 1.092827813E+04 1.090600876E+04
 1.088363818E+04 1.086116509E+04 1.083858827E+04 1.081590655E+04 1.079311928E+04
 1.077022658E+04 1.074722854E+04 1.072412469E+04 1.070091419E+04 1.067759625E+04
 1.065417008E+04 1.063063497E+04 1.060699049E+04 1.058323663E+04 1.055937337E+04
 1.053540012E+04 1.051131595E+04 1.048711993E+04 1.046281113E+04 1.043838862E+04
 1.041385174E+04 1.038920036E+04 1.036443440E+04 1.033955356E+04 1.031455729E+04
 1.028944511E+04 1.026421688E+04 1.023887271E+04 1.021341277E+04 1.018783758E+04
 1.016214776E+04 1.013634394E+04 1.011042671E+04 1.008439668E+04 1.005825454E+04
 1.003200126E+04 1.000563779E+04 9.979165008E+03 9.952583647E+03 9.925894409E+03
 9.899097889E+03 9.872194557E+03 9.845184878E+03 9.818069369E+03 9.790848599E+03
 9.763523142E+03 9.736093739E+03 9.708561250E+03 9.680926541E+03 9.653190615E+03
 9.625354561E+03 9.597419449E+03 9.569386282E+03 9.541256015E+03 9.513029614E+03
 9.484708261E+03 9.456293261E+03 9.427785898E+03 9.399187372E+03 9.370498824E+03
 9.341721352E+03 9.312855670E+03 9.283902234E+03 9.254861508E+03 9.225734248E+03
 9.196521440E+03 9.167224030E+03 9.137842236E+03 9.108375578E+03 9.078823610E+03
 9.049188004E+03 9.019473077E+03 8.989683212E+03 8.959818228E+03 8.929870091E+03
 8.899830098E+03 8.869698051E+03 8.839495493E+03 8.809247164E+03 8.778971117E+03
 8.748658452E+03 8.718293380E+03 8.687880561E+03 8.657574120E+03 8.627593216E+03
 8.598151538E+03 8.569412920E+03 8.541502369E+03 8.514539116E+03 8.488486019E+03
 8.463087815E+03 8.438075807E+03 8.413205892E+03 8.388296652E+03 8.363179182E+03
 8.337702113E+03 8.311813267E+03 8.285498725E+03 8.258745972E+03 8.231562786E+03
 8.203973978E+03 8.176004554E+03 8.147671005E+03 8.118973706E+03 8.089911209E+03
 8.060483421E+03 8.030697073E+03 8.000560992E+03 7.970083862E+03 7.939273385E+03
 7.908136437E+03 7.876679798E+03 7.844910441E+03 7.812835878E+03 7.780463626E+03
 7.747801066E+03 7.714855071E+03 7.681632247E+03 7.648139134E+03 7.614382334E+03
 7.580368559E+03 7.546104465E+03 7.511596611E+03 7.476851350E+03 7.441874928E+03
 7.406673565E+03 7.371254403E+03 7.335625540E+03 7.299795041E+03 7.263770621E+03
 7.227558850E+03 7.191165965E+03 7.154598216E+03 7.117863551E+03 7.080971595E+03
 7.043931957E+03 7.006752398E+03 6.969433105E+03 6.931972254E+03 6.894368353E+03
 6.856630037E+03 6.818777904E+03 6.780833053E+03 6.742823751E+03 6.704822037E+03
 6.666915508E+03 6.629190930E+03 6.591734349E+03 6.554631205E+03 6.517966130E+03
 6.481816425E+03 6.446185114E+03 6.411028744E+03 6.376303545E+03 6.341954857E+03
 6.307889156E+03 6.274005231E+03 6.240203711E+03 6.206421255E+03 6.172641114E+03
 6.138849815E+03 6.105035495E+03 6.071200439E+03 6.037354628E+03 6.003508032E+03
 5.969668230E+03 5.935834410E+03 5.902003891E+03 5.868174044E+03 5.834344036E+03
 5.800515881E+03 5.766691833E+03 5.732874095E+03 5.699064403E+03 5.665264123E+03
 5.631474595E+03 5.597697207E+03 5.563933720E+03 5.530186037E+03 5.496456045E+03
 5.462745600E+03 5.429056495E+03 5.395390500E+03 5.361749367E+03 5.328134964E+03
 5.294549392E+03 5.260994760E+03 5.227473162E+03 5.193986730E+03 5.160537649E+03
 5.127128085E+03 5.093760193E+03 5.060436147E+03 5.027158139E+03 4.993928342E+03
 4.960748933E+03 4.927622295E+03 4.894550908E+03 4.861537234E+03 4.828583779E+03
 4.795693460E+03 4.762869329E+03 4.730114414E+03 4.697431774E+03 4.664824685E+03
 4.632296472E+03 4.599850428E+03 4.567489879E+03 4.535218333E+03 4.503039316E+03
 4.470956328E+03 4.438972978E+03 4.407093292E+03 4.375321350E+03 4.343661199E+03
 4.312116992E+03 4.280693250E+03 4.249394528E+03 4.218225343E+03 4.187190315E+03
 4.156294403E+03 4.125542588E+03 4.094939817E+03 4.064491206E+03 4.034202440E+03
 4.004079263E+03 3.974127375E+03 3.944352624E+03 3.914761415E+03 3.885360219E+03
 3.856155455E+03 3.827153618E+03 3.798361609E+03 3.769786377E+03 3.741434819E+03
 3.713313826E+03 3.685430473E+03 3.657791841E+03 3.630404959E+03 3.603276870E+03
 3.576414984E+03 3.549826807E+03 3.523519791E+03 3.497501449E+03 3.471780281E+03
 3.446365255E+03 3.421265277E+03 3.396489257E+03 3.372047061E+03 3.347949232E+03
 3.324206254E+03 3.300828563E+03 3.277827453E+03 3.255215171E+03 3.233003926E+03
 3.211205849E+03 3.189833762E+03 3.168901793E+03 3.148424111E+03 3.128414784E+03
 3.108887752E+03 3.089856780E+03 3.071335520E+03 3.053337526E+03 3.035875704E+03
 3.018959536E+03 3.002597170E+03 2.986796693E+03 2.971565805E+03 2.956907565E+03
 2.942821645E+03 2.929307638E+03 2.916365064E+03 2.903989569E+03 2.892171156E+03
 2.880899447E+03 2.870164131E+03 2.859952592E+03 2.850244612E+03 2.841018554E+03
 2.832252926E+03 2.823925826E+03 2.816010876E+03 2.808479596E+03 2.801303681E+03
 2.794454975E+03 2.787904191E+03 2.781620692E+03 2.775573956E+03 2.769733664E+03
 2.764067797E+03 2.758538742E+03 2.753108035E+03 2.747737462E+03 2.742388041E+03
 2.737011247E+03 2.731553425E+03 2.725961217E+03 2.720181489E+03 2.714153931E+03
 2.707806919E+03 2.701068281E+03 2.693866316E+03 2.686126586E+03 2.677758853E+03
 2.668668301E+03 2.658760730E+03 2.647941566E+03 2.636092985E+03 2.623073315E+03
 2.608740662E+03 2.592954041E+03 2.575572594E+03 2.556453575E+03 2.535454515E+03
 2.512433856E+03 2.487246517E+03 2.459670366E+03 2.429418003E+03 2.396201685E+03
 2.359735474E+03 2.319708592E+03 2.275724195E+03 2.227369772E+03 2.174235384E+03
 2.115925831E+03 2.052275480E+03 1.983320598E+03 1.909104183E+03 1.829668986E+03
 1.745221920E+03 1.656609193E+03 1.564827839E+03 1.470868827E+03 1.375717276E+03
 1.280357229E+03 1.185772361E+03 1.092940707E+03 1.002834395E+03 9.163633540E+02
 8.340967556E+02 7.564768503E+02 6.839430336E+02 6.169296215E+02 5.556171031E+02
 4.997195609E+02 4.489023022E+02 4.028326018E+02 3.611893583E+02 3.237753861E+02
 2.904781633E+02 2.611874445E+02 2.357936193E+02
-4.578960526E-01-4.619197857E-01-4.626012786E-01-4.627680031E-01-4.631361635E-01
-4.691377233E-01-4.748236003E-01-4.799637027E-01-4.848013293E-01-4.904577110E-01
-4.958745221E-01-5.009777360E-01-5.058285691E-01-5.106084326E-01-5.151881702E-01
-5.195726905E-01-5.237789751E-01-5.277930334E-01-5.316612561E-01-5.354015175E-01
-5.389910108E-01-5.423788786E-01-5.456347700E-01-5.488092068E-01-5.518468003E-01
-5.546520173E-01-5.573213792E-01-5.599593981E-01-5.624359282E-01-5.646647325E-01
-5.667503384E-01-5.688200701E-01-5.708206053E-01-5.724771157E-01-5.740686442E-01
-5.756698005E-01-5.771463698E-01-5.784460432E-01-5.796659092E-01-5.808710335E-01
-5.819795251E-01-5.829435146E-01-5.838192615E-01-5.846900865E-01-5.854720608E-01
-5.861206147E-01-5.866865784E-01-5.872568720E-01-5.877411872E-01-5.880977598E-01
-5.883912982E-01-5.886997915E-01-5.889388921E-01-5.890116637E-01-5.890452028E-01
-5.890814295E-01-5.890713020E-01-5.889326810E-01-5.887218507E-01-5.885329618E-01
-5.882737229E-01-5.879142109E-01-5.875150211E-01-5.871056025E-01-5.866687070E-01
-5.861354731E-01-5.855453917E-01-5.849780197E-01-5.843668484E-01-5.836734196E-01
-5.829635354E-01-5.822479528E-01-5.814931200E-01-5.806920883E-01-5.798543538E-01
-5.790063431E-01-5.781465706E-01-5.772340784E-01-5.762836937E-01-5.753474422E-01
-5.743964877E-01-5.733817843E-01-5.723456431E-01-5.713288965E-01-5.702859135E-01
-5.691892981E-01-5.680839772E-01-5.669867208E-01-5.658563650E-01-5.646831173E-01
-5.635019790E-01-5.623201135E-01-5.611131375E-01-5.598801235E-01-5.586428314E-01
-5.574020641E-01-5.561399909E-01-5.548582889E-01-5.535757320E-01-5.522898871E-01
-5.509785320E-01-5.496415732E-01-5.483025087E-01-5.469636244E-01-5.455997169E-01
-5.442055354E-01-5.428094213E-01-5.414215986E-01-5.400088121E-01-5.385496161E-01
-5.370732640E-01-5.356078981E-01-5.341342169E-01-5.326241667E-01-5.310869980E-01
-5.295478974E-01-5.280092567E-01-5.264557881E-01-5.248808568E-01-5.232901784E-01
-5.216887960E-01-5.200778591E-01-5.184568356E-01-5.168193745E-01-5.151582130E-01
-5.134798944E-01-5.118006998E-01-5.101227731E-01-5.084256664E-01-5.066946467E-01
-5.049442880E-01-5.031944775E-01-5.014464070E-01-4.996894451E-01-4.979165641E-01
-4.961268561E-01-4.943212129E-01-4.925065805E-01-4.906910245E-01-4.888694088E-01
-4.870244672E-01-4.851464111E-01-4.832481347E-01-4.813455935E-01-4.794446385E-01
-4.775445068E-01-4.756367390E-01-4.736957438E-01-4.716977250E-01-4.696564778E-01
-4.676069625E-01-4.655703941E-01-4.635378145E-01-4.614972903E-01-4.594472538E-01
-4.573926245E-01-4.553369901E-01-4.532801268E-01-4.512210347E-01-4.491563066E-01
-4.470804770E-01-4.449906209E-01-4.428952169E-01-4.408055705E-01-4.387205273E-01
-4.366206181E-01-4.344872326E-01-4.323220080E-01-4.301379118E-01-4.279456148E-01
-4.257481759E-01-4.235470270E-01-4.213431401E-01-4.191368754E-01-4.169283711E-01
-4.147158650E-01-4.124964534E-01-4.102664385E-01-4.080185066E-01-4.057445632E-01
-4.034556482E-01-4.012021928E-01-3.990369453E-01-3.969622900E-01-3.949261591E-01
-3.928779425E-01-3.908054674E-01-3.887200822E-01-3.866322738E-01-3.845463938E-01
-3.824645837E-01-3.803885874E-01-3.783188898E-01-3.762557060E-01-3.741991764E-01
-3.721492834E-01-3.701059914E-01-3.680693735E-01-3.660396671E-01-3.640170460E-01
-3.619995482E-01-3.599828319E-01-3.579627307E-01-3.559396856E-01-3.539181809E-01
-3.519025974E-01-3.498946987E-01-3.478943282E-01-3.459013144E-01-3.439158210E-01
-3.419382262E-01-3.399688412E-01-3.380072733E-01-3.360527111E-01-3.341045885E-01
-3.321648574E-01-3.302369384E-01-3.283234535E-01-3.264184665E-01-3.245108366E-01
-3.225915406E-01-3.206774369E-01-3.188027499E-01-3.169992801E-01-3.152621714E-01
-3.135578535E-01-3.118533141E-01-3.101360129E-01-3.084131092E-01-3.066924445E-01
-3.049803862E-01-3.032814838E-01-3.015999908E-01-2.999294412E-01-2.982448532E-01
-2.965197563E-01-2.947576997E-01-2.930390296E-01-2.914553515E-01-2.900705907E-01
-2.888367194E-01-2.876771982E-01-2.865856837E-01-2.860671864E-01-2.868493625E-01
-2.895884258E-01-2.939613429E-01-2.988918719E-01-3.033047439E-01-3.065183843E-01
-3.083965098E-01-3.088451681E-01-3.078633253E-01-3.057064841E-01-3.026716120E-01
-2.990473921E-01-2.950890815E-01-2.910373442E-01-2.871207115E-01-2.834025114E-01
-2.798072424E-01-2.762561227E-01-2.727019279E-01-2.691572976E-01-2.656415184E-01
-2.621709869E-01-2.587482766E-01-2.553715909E-01-2.520392440E-01-2.487511734E-01
-2.455086687E-01-2.423130444E-01-2.391648718E-01-2.360630508E-01-2.330062611E-01
-2.299932199E-01-2.270228375E-01-2.240941170E-01-2.212060822E-01-2.183582096E-01
-2.155505892E-01-2.127833539E-01-2.100565471E-01-2.073697925E-01-2.047225919E-01
-2.021145206E-01-1.995468862E-01-1.970227966E-01-1.945454131E-01-1.921165928E-01
-1.897331026E-01-1.873904779E-01-1.850844620E-01-1.828145878E-01-1.805841441E-01
-1.783965496E-01-1.762511126E-01-1.741296664E-01-1.720095409E-01-1.698699755E-01
-1.677447892E-01-1.657322303E-01-1.639333595E-01-1.624445640E-01-1.613393716E-01
-1.606824918E-01-1.605373760E-01-1.609120489E-01-1.617168935E-01-1.628530924E-01
-1.642159455E-01-1.656244629E-01-1.668505753E-01-1.676676383E-01-1.679101757E-01
-1.676198707E-01-1.668827655E-01-1.657843619E-01-1.644201767E-01-1.628990115E-01
-1.613296090E-01-1.598108746E-01-1.583574541E-01-1.569380136E-01-1.555210316E-01
-1.540828739E-01-1.526275804E-01-1.511653550E-01-1.497062444E-01-1.482559894E-01
-1.468135245E-01-1.453771857E-01-1.439454186E-01-1.425181810E-01-1.410966254E-01
-1.396819272E-01-1.382750954E-01-1.368760864E-01-1.354844287E-01-1.340996538E-01
-1.327214692E-01-1.313501696E-01-1.299861712E-01-1.286298855E-01-1.272816408E-01
-1.259416102E-01-1.246099482E-01-1.232868056E-01-1.219722603E-01-1.206663054E-01
-1.193689293E-01-1.180801232E-01-1.167999217E-01-1.155283925E-01-1.142656033E-01
-1.130116689E-01-1.117671329E-01-1.105327640E-01-1.093093267E-01-1.080975762E-01
-1.068982463E-01-1.057120588E-01-1.045397292E-01-1.033818869E-01-1.022387843E-01
-1.011105641E-01-9.999736756E-02-9.889938662E-02-9.781700249E-02-9.675063733E-02
-9.570070979E-02-9.466769130E-02-9.365222626E-02-9.265498848E-02-9.167664617E-02
-9.071779482E-02-8.977883301E-02-8.886012198E-02-8.796202010E-02-8.708495164E-02
-8.622952730E-02-8.539638531E-02-8.458615884E-02-8.379954044E-02-8.303739973E-02
-8.230063156E-02-8.159012361E-02-8.090669732E-02-8.025098414E-02-7.962357508E-02
-7.902505647E-02-7.845596948E-02-7.791670478E-02-7.740761695E-02-7.692905771E-02
