   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946343E+00 2.443536572E+00 8.500000240E-01 1.427285373E-01-6.218984112E-03
 9.408156530E-01-6.218984112E-03-6.857860975E-02 0.000000000E+00 -4.87488985E-01
 7.453491535E+05-6.857860975E-02 0.000000000E+00 9.408156530E-01 0.000000000E+00
 -4.44982262E-01 -4.44774649E-01 -4.44567572E-01 -4.44361040E-01 -4.44155060E-01
 -4.43949642E-01 -4.43744792E-01 -4.43540519E-01 -4.43336828E-01 -4.43133729E-01
 -4.42931228E-01 -4.42729331E-01 -4.42528045E-01 -4.42327377E-01 -4.42127334E-01
 -4.41927922E-01 -4.41729147E-01 -4.41531015E-01 -4.41333532E-01 -4.41136703E-01
 -4.40940535E-01 -4.40745033E-01 -4.40550201E-01 -4.40356046E-01 -4.40162572E-01
 -4.39969785E-01 -4.39777689E-01 -4.39586289E-01 -4.39395589E-01 -4.39205595E-01
 -4.39016311E-01 -4.38827740E-01 -4.38639887E-01 -4.38452756E-01 -4.38266352E-01
 -4.38080679E-01 -4.37895741E-01 -4.37711543E-01 -4.37528086E-01 -4.37345375E-01
 -4.37163413E-01 -4.36982206E-01 -4.36801756E-01 -4.36622065E-01 -4.36443136E-01
 -4.36264974E-01 -4.36087581E-01 -4.35910963E-01 -4.35735121E-01 -4.35560059E-01
 -4.35385779E-01 -4.35212283E-01 -4.35039575E-01 -4.34867657E-01 -4.34696534E-01
 -4.34526207E-01 -4.34356678E-01 -4.34187949E-01 -4.34020023E-01 -4.33852903E-01
 -4.33686592E-01 -4.33521092E-01 -4.33356406E-01 -4.33192533E-01 -4.33029477E-01
 -4.32867238E-01 -4.32705821E-01 -4.32545228E-01 -4.32385461E-01 -4.32226523E-01
 -4.32068414E-01 -4.31911135E-01 -4.31754688E-01 -4.31599076E-01 -4.31444300E-01
 -4.31290363E-01 -4.31137267E-01 -4.30985014E-01 -4.30833604E-01 -4.30683038E-01
 -4.30533317E-01 -4.30384444E-01 -4.30236420E-01 -4.30089247E-01 -4.29942928E-01
 -4.29797463E-01 -4.29652854E-01 -4.29509100E-01 -4.29366204E-01 -4.29224165E-01
 -4.29082987E-01 -4.28942669E-01 -4.28803215E-01 -4.28664624E-01 -4.28526899E-01
 -4.28390039E-01 -4.28254046E-01 -4.28118920E-01 -4.27984662E-01 -4.27851274E-01
 -4.27718755E-01 -4.27587108E-01 -4.27456333E-01 -4.27326431E-01 -4.27197403E-01
 -4.27069250E-01 -4.26941972E-01 -4.26815570E-01 -4.26690043E-01 -4.26565393E-01
 -4.26441621E-01 -4.26318727E-01 -4.26196711E-01 -4.26075575E-01 -4.25955319E-01
 -4.25835943E-01 -4.25717447E-01 -4.25599833E-01 -4.25483099E-01 -4.25367247E-01
 -4.25252276E-01 -4.25138187E-01 -4.25024980E-01 -4.24912654E-01 -4.24801212E-01
 -4.24690652E-01 -4.24580975E-01 -4.24472181E-01 -4.24364269E-01 -4.24257240E-01
 -4.24151094E-01 -4.24045829E-01 -4.23941447E-01 -4.23837946E-01 -4.23735326E-01
 -4.23633588E-01 -4.23532731E-01 -4.23432754E-01 -4.23333658E-01 -4.23235442E-01
 -4.23138105E-01 -4.23041647E-01 -4.22946068E-01 -4.22851366E-01 -4.22757541E-01
 -4.22664592E-01 -4.22572518E-01 -4.22481319E-01 -4.22390993E-01 -4.22301540E-01
 -4.22212959E-01 -4.22125248E-01 -4.22038406E-01 -4.21952434E-01 -4.21867328E-01
 -4.21783089E-01 -4.21699714E-01 -4.21617203E-01 -4.21535554E-01 -4.21454766E-01
 -4.21374836E-01 -4.21295763E-01 -4.21217546E-01 -4.21140182E-01 -4.21063670E-01
 -4.20988008E-01 -4.20913193E-01 -4.20839224E-01 -4.20766098E-01 -4.20693813E-01
 -4.20622367E-01 -4.20551758E-01 -4.20481983E-01 -4.20413040E-01 -4.20344925E-01
 -4.20277636E-01 -4.20211171E-01 -4.20145525E-01 -4.20080697E-01 -4.20016682E-01
 -4.19953478E-01 -4.19891081E-01 -4.19829487E-01 -4.19768694E-01 -4.19708696E-01
 -4.19649491E-01 -4.19591075E-01 -4.19533443E-01 -4.19476590E-01 -4.19420514E-01
 -4.19365209E-01 -4.19310670E-01 -4.19256893E-01 -4.19203873E-01 -4.19151605E-01
 -4.19100083E-01 -4.19049303E-01 -4.18999259E-01 -4.18949945E-01 -4.18901355E-01
 -4.18853484E-01 -4.18806324E-01 -4.18759871E-01 -4.18714116E-01 -4.18669054E-01
 -4.18624678E-01 -4.18580980E-01 -4.18537954E-01 -4.18495591E-01 -4.18453884E-01
 -4.18412825E-01 -4.18372405E-01 -4.18332617E-01 -4.18293452E-01 -4.18254900E-01
 -4.18216953E-01 -4.18179602E-01 -4.18142836E-01 -4.18106646E-01 -4.18071021E-01
 -4.18035951E-01 -4.18001425E-01 -4.17967431E-01 -4.17933960E-01 -4.17900998E-01
 -4.17868534E-01 -4.17836555E-01 -4.17805048E-01 -4.17774000E-01 -4.17743398E-01
 -4.17713228E-01 -4.17683475E-01 -4.17654124E-01 -4.17625160E-01 -4.17596569E-01
 -4.17568334E-01 -4.17540438E-01 -4.17512865E-01 -4.17485598E-01 -4.17458619E-01
 -4.17431909E-01 -4.17405449E-01 -4.17379221E-01 -4.17353204E-01 -4.17327378E-01
 -4.17301725E-01 -4.17276225E-01 -4.17250859E-01 -4.17225611E-01 -4.17200462E-01
 -4.17175397E-01 -4.17150400E-01 -4.17125456E-01 -4.17100550E-01 -4.17075669E-01
 -4.17050800E-01 -4.17025929E-01 -4.17001046E-01 -4.16976137E-01 -4.16951193E-01
 -4.16926203E-01 -4.16901156E-01 -4.16876042E-01 -4.16850854E-01 -4.16825582E-01
 -4.16800219E-01 -4.16774756E-01 -4.16749186E-01 -4.16723503E-01 -4.16697700E-01
 -4.16671773E-01 -4.16645714E-01 -4.16619520E-01 -4.16593186E-01 -4.16566708E-01
 -4.16540082E-01 -4.16513305E-01 -4.16486375E-01 -4.16459289E-01 -4.16432046E-01
 -4.16404642E-01 -4.16377079E-01 -4.16349355E-01 -4.16321470E-01 -4.16293423E-01
 -4.16265217E-01 -4.16236852E-01 -4.16208329E-01 -4.16179649E-01 -4.16150817E-01
 -4.16121834E-01 -4.16092703E-01 -4.16063429E-01 -4.16034015E-01 -4.16004466E-01
 -4.15974789E-01 -4.15944988E-01 -4.15915071E-01 -4.15885045E-01 -4.15854919E-01
 -4.15824699E-01 -4.15794397E-01 -4.15764022E-01 -4.15733585E-01 -4.15703094E-01
 -4.15672564E-01 -4.15642004E-01 -4.15611429E-01 -4.15580849E-01 -4.15550279E-01
 -4.15519733E-01 -4.15489225E-01 -4.15458770E-01 -4.15428382E-01 -4.15398079E-01
 -4.15367876E-01 -4.15337791E-01 -4.15307840E-01 -4.15278042E-01 -4.15248415E-01
 -4.15218979E-01 -4.15189752E-01 -4.15160756E-01 -4.15132011E-01 -4.15103538E-01
 -4.15075360E-01 -4.15047499E-01 -4.15019977E-01 -4.14992819E-01 -4.14966048E-01
 -4.14939688E-01 -4.14913766E-01 -4.14888305E-01 -4.14863332E-01 -4.14838873E-01
 -4.14814954E-01 -4.14791602E-01 -4.14768844E-01 -4.14746707E-01 -4.14725221E-01
 -4.14704415E-01 -4.14684317E-01 -4.14664959E-01 -4.14646371E-01 -4.14628585E-01
 -4.14611632E-01 -4.14595544E-01 -4.14580349E-01 -4.14566073E-01 -4.14552740E-01
 -4.14540378E-01 -4.14528998E-01 -4.14518600E-01 -4.14509181E-01 -4.14500740E-01
 -4.14493266E-01 -4.14486725E-01 -4.14481075E-01 -4.14476279E-01 -4.14472293E-01
 -4.14469051E-01 -4.14466471E-01 -4.14464471E-01 -4.14462972E-01 -4.14461893E-01
 -4.14461159E-01 -4.14460692E-01 -4.14460416E-01 -4.14460245E-01 -4.14460033E-01
 -4.14459620E-01 -4.14458845E-01 -4.14457548E-01 -4.14455565E-01 -4.14452726E-01
 -4.14448862E-01 -4.14443806E-01 -4.14437474E-01 -4.14430080E-01 -4.14421906E-01
 -4.14413229E-01 -4.14404327E-01 -4.14395466E-01 -4.14386903E-01 -4.14378894E-01
 -4.14371690E-01 -4.14365475E-01 -4.14360194E-01 -4.14355747E-01 -4.14352032E-01
 -4.14348952E-01 -4.14346456E-01 -4.14344534E-01 -4.14343176E-01 -4.14342374E-01
 -4.14342106E-01 -4.14342302E-01 -4.14342876E-01 -4.14343748E-01 -4.14344835E-01
 -4.14346061E-01 -4.14347356E-01 -4.14348652E-01 -4.14349880E-01 -4.14350980E-01
 -4.14351936E-01 -4.14352751E-01 -4.14353424E-01 -4.14353959E-01 -4.14354391E-01
 -4.14354815E-01 -4.14355335E-01 -4.14356052E-01 -4.14357067E-01 -4.14358462E-01
 -4.14360311E-01 -4.14362683E-01 -4.14365649E-01
 1.338380337E+04 1.337085623E+04 1.335789464E+04 1.334492364E+04 1.333194499E+04
 1.331895308E+04 1.330594291E+04 1.329291604E+04 1.327987373E+04 1.326682057E+04
 1.325376070E+04 1.324069447E+04 1.322762220E+04 1.321454465E+04 1.320146258E+04
 1.318837615E+04 1.317528549E+04 1.316219099E+04 1.314909306E+04 1.313599174E+04
 1.312288716E+04 1.310977948E+04 1.309666886E+04 1.308355537E+04 1.307043909E+04
 1.305732017E+04 1.304419879E+04 1.303107498E+04 1.301794883E+04 1.300482057E+04
 1.299169040E+04 1.297855840E+04 1.296542455E+04 1.295228908E+04 1.293915220E+04
 1.292601389E+04 1.291287419E+04 1.289973318E+04 1.288659093E+04 1.287344747E+04
 1.286030281E+04 1.284715701E+04 1.283401010E+04 1.282086212E+04 1.280771307E+04
 1.279456300E+04 1.278141196E+04 1.276825995E+04 1.275510701E+04 1.274195316E+04
 1.272879845E+04 1.271564289E+04 1.270248650E+04 1.268932931E+04 1.267617140E+04
 1.266301275E+04 1.264985338E+04 1.263669334E+04 1.262353268E+04 1.261037141E+04
 1.259720955E+04 1.258404713E+04 1.257088421E+04 1.255772080E+04 1.254455689E+04
 1.253139250E+04 1.251822764E+04 1.250506233E+04 1.249189654E+04 1.247873023E+04
 1.246556338E+04 1.245239596E+04 1.243922797E+04 1.242605933E+04 1.241289000E+04
 1.239971998E+04 1.238654921E+04 1.237337762E+04 1.236020515E+04 1.234703180E+04
 1.233385749E+04 1.232068213E+04 1.230750567E+04 1.229432805E+04 1.228114919E+04
 1.226796904E+04 1.225478750E+04 1.224160450E+04 1.222841996E+04 1.221523381E+04
 1.220204594E+04 1.218885626E+04 1.217566468E+04 1.216247111E+04 1.214927544E+04
 1.213607756E+04 1.212287736E+04 1.210967472E+04 1.209646955E+04 1.208326172E+04
 1.207005108E+04 1.205683749E+04 1.204362088E+04 1.203040109E+04 1.201717794E+04
 1.200395127E+04 1.199072098E+04 1.197748694E+04 1.196424894E+04 1.195100680E+04
 1.193776032E+04 1.192450934E+04 1.191125370E+04 1.189799323E+04 1.188472770E+04
 1.187145684E+04 1.185818047E+04 1.184489847E+04 1.183161063E+04 1.181831661E+04
 1.180501611E+04 1.179170901E+04 1.177839520E+04 1.176507431E+04 1.175174593E+04
 1.173840982E+04 1.172506586E+04 1.171171385E+04 1.169835341E+04 1.168498413E+04
 1.167160555E+04 1.165821723E+04 1.164481892E+04 1.163141051E+04 1.161799167E+04
 1.160456174E+04 1.159112011E+04 1.157766655E+04 1.156420094E+04 1.155072291E+04
 1.153723183E+04 1.152372708E+04 1.151020801E+04 1.149667400E+04 1.148312469E+04
 1.146955989E+04 1.145597922E+04 1.144238180E+04 1.142876675E+04 1.141513353E+04
 1.140148176E+04 1.138781101E+04 1.137412067E+04 1.136041013E+04 1.134667851E+04
 1.133292482E+04 1.131914827E+04 1.130534860E+04 1.129152564E+04 1.127767886E+04
 1.126380746E+04 1.124991062E+04 1.123598753E+04 1.122203738E+04 1.120805966E+04
 1.119405425E+04 1.118002106E+04 1.116595958E+04 1.115186909E+04 1.113774891E+04
 1.112359839E+04 1.110941695E+04 1.109520420E+04 1.108096005E+04 1.106668442E+04
 1.105237692E+04 1.103803698E+04 1.102366407E+04 1.100925768E+04 1.099481731E+04
 1.098034260E+04 1.096583344E+04 1.095128972E+04 1.093671121E+04 1.092209753E+04
 1.090744831E+04 1.089276317E+04 1.087804174E+04 1.086328367E+04 1.084848875E+04
 1.083365680E+04 1.081878764E+04 1.080388110E+04 1.078893698E+04 1.077395507E+04
 1.075893507E+04 1.074387669E+04 1.072877967E+04 1.071364378E+04 1.069846879E+04
 1.068325454E+04 1.066800093E+04 1.065270787E+04 1.063737521E+04 1.062200275E+04
 1.060659030E+04 1.059113765E+04 1.057564459E+04 1.056011092E+04 1.054453647E+04
 1.052892113E+04 1.051326476E+04 1.049756726E+04 1.048182855E+04 1.046604853E+04
 1.045022707E+04 1.043436404E+04 1.041845929E+04 1.040251266E+04 1.038652400E+04
 1.037049313E+04 1.035441995E+04 1.033830436E+04 1.032214626E+04 1.030594558E+04
 1.028970221E+04 1.027341609E+04 1.025708711E+04 1.024071520E+04 1.022430025E+04
 1.020784217E+04 1.019134083E+04 1.017479608E+04 1.015820780E+04 1.014157589E+04
 1.012490024E+04 1.010818074E+04 1.009141732E+04 1.007460991E+04 1.005775843E+04
 1.004086280E+04 1.002392293E+04 1.000693874E+04 9.989910135E+03 9.972837023E+03
 9.955719307E+03 9.938556868E+03 9.921349572E+03 9.904097284E+03 9.886799879E+03
 9.869457241E+03 9.852069258E+03 9.834635823E+03 9.817156835E+03 9.799632201E+03
 9.782061823E+03 9.764445591E+03 9.746783387E+03 9.729075099E+03 9.711320620E+03
 9.693519852E+03 9.675672696E+03 9.657779038E+03 9.639838724E+03 9.621851598E+03
 9.603817504E+03 9.585736267E+03 9.567607711E+03 9.549431661E+03 9.531207959E+03
 9.512936460E+03 9.494617024E+03 9.476249499E+03 9.457833712E+03 9.439369489E+03
 9.420856656E+03 9.402295030E+03 9.383684426E+03 9.365024658E+03 9.346315529E+03
 9.327556813E+03 9.308748290E+03 9.289889739E+03 9.270980945E+03 9.252021693E+03
 9.233011770E+03 9.213950913E+03 9.194838810E+03 9.175675147E+03 9.156459604E+03
 9.137191819E+03 9.117871424E+03 9.098498054E+03 9.079071349E+03 9.059590952E+03
 9.040056510E+03 9.020467658E+03 9.000823978E+03 8.981125036E+03 8.961370405E+03
 8.941559631E+03 8.921692234E+03 8.901767735E+03 8.881785649E+03 8.861745436E+03
 8.841646536E+03 8.821488395E+03 8.801270437E+03 8.780992039E+03 8.760652577E+03
 8.740251432E+03 8.719787935E+03 8.699261389E+03 8.678671102E+03 8.658016367E+03
 8.637296397E+03 8.616510394E+03 8.595657570E+03 8.574737112E+03 8.553748183E+03
 8.532689948E+03 8.511561565E+03 8.490362049E+03 8.469090336E+03 8.447745376E+03
 8.426326092E+03 8.404831302E+03 8.383259805E+03 8.361610413E+03 8.339881918E+03
 8.318073070E+03 8.296182629E+03 8.274209356E+03 8.252151893E+03 8.230008790E+03
 8.207778606E+03 8.185459897E+03 8.163051115E+03 8.140550678E+03 8.117957017E+03
 8.095268527E+03 8.072483443E+03 8.049599976E+03 8.026616353E+03 8.003530714E+03
 7.980341014E+03 7.957045203E+03 7.933641248E+03 7.910127001E+03 7.886500183E+03
 7.862758525E+03 7.838899767E+03 7.814921530E+03 7.790821342E+03 7.766596751E+03
 7.742245305E+03 7.717764388E+03 7.693151307E+03 7.668403392E+03 7.643517958E+03
 7.618492109E+03 7.593322888E+03 7.568007360E+03 7.542542556E+03 7.516925260E+03
 7.491152204E+03 7.465220146E+03 7.439125789E+03 7.412865544E+03 7.386435782E+03
 7.359832904E+03 7.333053228E+03 7.306092751E+03 7.278947435E+03 7.251613272E+03
 7.224086149E+03 7.196361581E+03 7.168435049E+03 7.140302068E+03 7.111958030E+03
 7.083397913E+03 7.054616657E+03 7.025609247E+03 6.996370522E+03 6.966894850E+03
 6.937176555E+03 6.907210004E+03 6.876989350E+03 6.846507988E+03 6.815759212E+03
 6.784736367E+03 6.753432543E+03 6.721839775E+03 6.689949910E+03 6.657754858E+03
 6.625246351E+03 6.592415108E+03 6.559251620E+03 6.525746446E+03 6.491890059E+03
 6.457672028E+03 6.423081642E+03 6.388108272E+03 6.352741256E+03 6.316969047E+03
 6.280779693E+03 6.244161324E+03 6.207102099E+03 6.169589326E+03 6.131609727E+03
 6.093150104E+03 6.054197326E+03 6.014737510E+03 5.974755926E+03 5.934237904E+03
 5.893168873E+03 5.851533646E+03 5.809315846E+03 5.766499087E+03 5.723067099E+03
 5.679003311E+03 5.634289954E+03 5.588909127E+03 5.542843059E+03 5.496073890E+03
 5.448582546E+03 5.400349586E+03 5.351355706E+03 5.301581691E+03 5.251007767E+03
 5.199613787E+03 5.147379737E+03 5.094285727E+03 5.040310971E+03 4.985433320E+03
 4.929630659E+03 4.872881030E+03 4.815162351E+03 4.756451787E+03 4.696726481E+03
 4.635963736E+03 4.574141293E+03 4.511239341E+03 4.447239345E+03 4.382122907E+03
 4.315871949E+03 4.248474542E+03 4.179925914E+03 4.110221732E+03 4.039357699E+03
 3.967331964E+03 3.894150069E+03 3.819818924E+03 3.744345400E+03 3.667738710E+03
 3.590030865E+03 3.511266372E+03 3.431489587E+03 3.350744425E+03 3.269065127E+03
 3.186471106E+03 3.102980387E+03 3.018610881E+03 2.933404139E+03 2.847522150E+03
 2.761164096E+03 2.674527896E+03 2.587813538E+03 2.501301126E+03 2.415352915E+03
 2.330332698E+03 2.246601945E+03 2.164423672E+03 2.083712476E+03 2.004305354E+03
 1.926040326E+03 1.848756479E+03 1.772294735E+03 1.696497720E+03 1.621209069E+03
 1.546273404E+03 1.471602513E+03 1.397327425E+03 1.323623457E+03 1.250664838E+03
 1.178623532E+03 1.107648388E+03 1.037867840E+03 9.694088484E+02 9.023975937E+02
 8.369701757E+02 7.733035398E+02 7.115836959E+02 6.519955147E+02 5.947213051E+02
 5.398999212E+02 4.876210614E+02 4.379712383E+02 3.910364347E+02 3.468925014E+02
 3.055576640E+02 2.670289753E+02 2.313034638E+02 1.983774763E+02 1.681762107E+02
 1.404934956E+02 1.151100829E+02 9.180801691E+01 7.037336325E+01 5.062801212E+01
 3.241855416E+01 1.559293798E+01 0.000000000E+00
-6.919977997E-01-6.929604329E-01-6.938951969E-01-6.948503192E-01-6.958266965E-01
-6.968319828E-01-6.978554024E-01-6.988961964E-01-6.999637261E-01-7.011357598E-01
-7.023255750E-01-7.035222283E-01-7.047293873E-01-7.059760557E-01-7.072284544E-01
-7.084820722E-01-7.097356710E-01-7.110148175E-01-7.122907266E-01-7.135609692E-01
-7.148281729E-01-7.160994882E-01-7.173647157E-01-7.186171424E-01-7.198592382E-01
-7.210950429E-01-7.223176931E-01-7.235208244E-01-7.247069965E-01-7.258769212E-01
-7.270260137E-01-7.281496501E-01-7.292470954E-01-7.303191994E-01-7.313613679E-01
-7.323717358E-01-7.333473839E-01-7.342853559E-01-7.351852321E-01-7.360462390E-01
-7.368632660E-01-7.376324810E-01-7.383541034E-01-7.390293020E-01-7.396508410E-01
-7.402138371E-01-7.407194282E-01-7.411711579E-01-7.415588724E-01-7.418764769E-01
-7.421269517E-01-7.423155033E-01-7.424285505E-01-7.424522124E-01-7.424014575E-01
-7.422810708E-01-7.420846244E-01-7.418016042E-01-7.414412475E-01-7.410185266E-01
-7.405230297E-01-7.399526376E-01-7.393173447E-01-7.386227957E-01-7.378676260E-01
-7.370425962E-01-7.361557406E-01-7.352210507E-01-7.342275993E-01-7.331699942E-01
-7.320618061E-01-7.309064064E-01-7.296989587E-01-7.284394549E-01-7.271308606E-01
-7.257792033E-01-7.243848334E-01-7.229402116E-01-7.214498725E-01-7.199262186E-01
-7.183630116E-01-7.167495603E-01-7.150971983E-01-7.134168603E-01-7.116985537E-01
-7.099365643E-01-7.081424261E-01-7.063211683E-01-7.044643407E-01-7.025706837E-01
-7.006492019E-01-6.987016456E-01-6.967216799E-01-6.947099072E-01-6.926735567E-01
-6.906132115E-01-6.885235738E-01-6.864056768E-01-6.842661286E-01-6.821053674E-01
-6.799180348E-01-6.777047396E-01-6.754724731E-01-6.732224651E-01-6.709484817E-01
-6.686495306E-01-6.663334755E-01-6.640038599E-01-6.616537312E-01-6.592787147E-01
-6.568858986E-01-6.544820726E-01-6.520631126E-01-6.496228945E-01-6.471640180E-01
-6.446927870E-01-6.422098916E-01-6.397116763E-01-6.371969444E-01-6.346679893E-01
-6.321268182E-01-6.295741114E-01-6.270100346E-01-6.244331200E-01-6.218416402E-01
-6.192377478E-01-6.166263283E-01-6.140081504E-01-6.113774096E-01-6.087299925E-01
-6.060704325E-01-6.034048046E-01-6.007334049E-01-5.980528803E-01-5.953613779E-01
-5.926595723E-01-5.899486164E-01-5.872309219E-01-5.845090639E-01-5.817817092E-01
-5.790439336E-01-5.762931086E-01-5.735335690E-01-5.707704582E-01-5.680043067E-01
-5.652326575E-01-5.624536333E-01-5.596667207E-01-5.568718161E-01-5.540709880E-01
-5.512675118E-01-5.484625909E-01-5.456528863E-01-5.428348465E-01-5.400088218E-01
-5.371775978E-01-5.343435605E-01-5.315079738E-01-5.286717505E-01-5.258332019E-01
-5.229884101E-01-5.201346133E-01-5.172743412E-01-5.144115282E-01-5.115484352E-01
-5.086848854E-01-5.058203761E-01-5.029530998E-01-5.000805326E-01-4.972012549E-01
-4.943174750E-01-4.914320942E-01-4.885467484E-01-4.856613860E-01-4.827757317E-01
-4.798883684E-01-4.769971953E-01-4.741007996E-01-4.712007416E-01-4.682993707E-01
-4.653982372E-01-4.624972814E-01-4.595962333E-01-4.566944639E-01-4.537909545E-01
-4.508847888E-01-4.479762425E-01-4.450663164E-01-4.421559124E-01-4.392453734E-01
-4.363348417E-01-4.334244061E-01-4.305139800E-01-4.276034409E-01-4.246925815E-01
-4.217810081E-01-4.188683169E-01-4.159545850E-01-4.130406094E-01-4.101272224E-01
-4.072148619E-01-4.043035286E-01-4.013931887E-01-3.984835989E-01-3.955743328E-01
-3.926649950E-01-3.897556438E-01-3.868466687E-01-3.839384531E-01-3.810312729E-01
-3.781253341E-01-3.752208358E-01-3.723179472E-01-3.694168190E-01-3.665175708E-01
-3.636200226E-01-3.607238198E-01-3.578286482E-01-3.549346236E-01-3.520421239E-01
-3.491515167E-01-3.462630529E-01-3.433769039E-01-3.404932343E-01-3.376121669E-01
-3.347337907E-01-3.318581915E-01-3.289854261E-01-3.261155229E-01-3.232485080E-01
-3.203843695E-01-3.175230481E-01-3.146644839E-01-3.118087834E-01-3.089563396E-01
-3.061075693E-01-3.032627911E-01-3.004220782E-01-2.975854644E-01-2.947530075E-01
-2.919248667E-01-2.891012257E-01-2.862822514E-01-2.834679999E-01-2.806584780E-01
-2.778536974E-01-2.750537497E-01-2.722587877E-01-2.694689654E-01-2.666844952E-01
-2.639056726E-01-2.611327958E-01-2.583661284E-01-2.556058438E-01-2.528520985E-01
-2.501050517E-01-2.473648915E-01-2.446318156E-01-2.419060214E-01-2.391877389E-01
-2.364772252E-01-2.337747346E-01-2.310804593E-01-2.283944747E-01-2.257168419E-01
-2.230476691E-01-2.203873072E-01-2.177361809E-01-2.150947052E-01-2.124632076E-01
-2.098419420E-01-2.072311575E-01-2.046311190E-01-2.020421313E-01-1.994645019E-01
-1.968985373E-01-1.943445605E-01-1.918029003E-01-1.892738817E-01-1.867578422E-01
-1.842551363E-01-1.817661166E-01-1.792911422E-01-1.768306193E-01-1.743849646E-01
-1.719545901E-01-1.695398916E-01-1.671412488E-01-1.647590367E-01-1.623936515E-01
-1.600455870E-01-1.577153569E-01-1.554034695E-01-1.531104247E-01-1.508367144E-01
-1.485828253E-01-1.463492562E-01-1.441365746E-01-1.419453620E-01-1.397761945E-01
-1.376296612E-01-1.355063677E-01-1.334069148E-01-1.313319081E-01-1.292820128E-01
-1.272579118E-01-1.252602815E-01-1.232898313E-01-1.213473349E-01-1.194335656E-01
-1.175492930E-01-1.156953273E-01-1.138725006E-01-1.120816376E-01-1.103235825E-01
-1.085992692E-01-1.069096432E-01-1.052556424E-01-1.036382489E-01-1.020585053E-01
-1.005174486E-01-9.901611797E-02-9.755565354E-02-9.613724590E-02-9.476207491E-02
-9.343132329E-02-9.214621355E-02-9.090796814E-02-8.971779812E-02-8.857691194E-02
-8.748652075E-02-8.644782566E-02-8.546204711E-02-8.453087764E-02-8.365637962E-02
-8.284060731E-02-8.208540219E-02-8.139129037E-02-8.075825988E-02-8.018629676E-02
-7.967494701E-02-7.922226627E-02-7.882600996E-02-7.848395289E-02-7.819390446E-02
-7.795372225E-02-7.776128546E-02-7.761449623E-02-7.751142866E-02-7.745035427E-02
-7.742956951E-02-7.744738577E-02-7.750213727E-02-7.759217890E-02-7.771587947E-02
-7.787162514E-02-7.805784964E-02-7.827301787E-02-7.851560765E-02-7.878411143E-02
-7.907704701E-02-7.939294933E-02-7.973036538E-02-8.008785644E-02-8.046400673E-02
-8.085741523E-02-8.126669232E-02-8.169045927E-02-8.212734709E-02-8.257599748E-02
-8.303506315E-02-8.350320668E-02-8.397909841E-02-8.446141877E-02-8.494885872E-02
-8.544010918E-02-8.593384141E-02-8.642873195E-02-8.692346783E-02-8.741674652E-02
-8.790727587E-02-8.839377394E-02-8.887496886E-02-8.934955699E-02-8.981612671E-02
-9.027325664E-02-9.071953646E-02-9.115344679E-02-9.157310837E-02-9.197658481E-02
-9.236195468E-02-9.272728966E-02-9.307059777E-02-9.338988464E-02-9.368317123E-02
